Model,MSO3014
-9.97000e-03,-0.025,0.064
-9.96000e-03,-0.027,0.07
-9.95000e-03,-0.027,0.066
-9.94000e-03,-0.027,0.064
-9.93000e-03,-0.027,0.066
-9.92000e-03,-0.025,0.064
-9.91000e-03,-0.029,0.068
-9.90000e-03,-0.025,0.06
-9.89000e-03,-0.029,0.068
-9.88000e-03,-0.029,0.064
-9.87000e-03,-0.027,0.066
-9.86000e-03,-0.031,0.064
-9.85000e-03,-0.031,0.07
-9.84000e-03,-0.025,0.066
-9.83000e-03,-0.029,0.068
-9.82000e-03,-0.029,0.06
-9.81000e-03,-0.023,0.062
-9.80000e-03,-0.027,0.062
-9.79000e-03,-0.023,0.058
-9.78000e-03,-0.027,0.064
-9.77000e-03,-0.031,0.064
-9.76000e-03,-0.029,0.064
-9.75000e-03,-0.027,0.064
-9.74000e-03,-0.027,0.068
-9.73000e-03,-0.029,0.064
-9.72000e-03,-0.027,0.06
-9.71000e-03,-0.027,0.064
-9.70000e-03,-0.029,0.066
-9.69000e-03,-0.025,0.06
-9.68000e-03,-0.027,0.062
-9.67000e-03,-0.027,0.066
-9.66000e-03,-0.027,0.062
-9.65000e-03,-0.027,0.068
-9.64000e-03,-0.027,0.066
-9.63000e-03,-0.027,0.068
-9.62000e-03,-0.029,0.062
-9.61000e-03,-0.029,0.064
-9.60000e-03,-0.027,0.064
-9.59000e-03,-0.027,0.064
-9.58000e-03,-0.027,0.064
-9.57000e-03,-0.027,0.066
-9.56000e-03,-0.031,0.062
-9.55000e-03,-0.029,0.064
-9.54000e-03,-0.029,0.064
-9.53000e-03,-0.029,0.064
-9.52000e-03,-0.029,0.068
-9.51000e-03,-0.027,0.064
-9.50000e-03,-0.029,0.068
-9.49000e-03,-0.031,0.064
-9.48000e-03,-0.027,0.066
-9.47000e-03,-0.027,0.062
-9.46000e-03,-0.027,0.058
-9.45000e-03,-0.029,0.064
-9.44000e-03,-0.023,0.06
-9.43000e-03,-0.025,0.06
-9.42000e-03,-0.027,0.064
-9.41000e-03,-0.025,0.05
-9.40000e-03,-0.029,0.062
-9.39000e-03,-0.027,0.06
-9.38000e-03,-0.031,0.068
-9.37000e-03,-0.029,0.064
-9.36000e-03,-0.031,0.064
-9.35000e-03,-0.021,0.06
-9.34000e-03,-0.027,0.062
-9.33000e-03,-0.027,0.068
-9.32000e-03,-0.027,0.064
-9.31000e-03,-0.027,0.06
-9.30000e-03,-0.025,0.056
-9.29000e-03,-0.027,0.062
-9.28000e-03,-0.029,0.066
-9.27000e-03,-0.029,0.068
-9.26000e-03,-0.027,0.062
-9.25000e-03,-0.027,0.068
-9.24000e-03,-0.033,0.068
-9.23000e-03,-0.031,0.064
-9.22000e-03,-0.031,0.066
-9.21000e-03,-0.025,0.06
-9.20000e-03,-0.031,0.066
-9.19000e-03,-0.027,0.06
-9.18000e-03,-0.023,0.06
-9.17000e-03,-0.029,0.068
-9.16000e-03,-0.021,0.05
-9.15000e-03,-0.027,0.06
-9.14000e-03,-0.033,0.066
-9.13000e-03,-0.027,0.064
-9.12000e-03,-0.033,0.064
-9.11000e-03,-0.033,0.068
-9.10000e-03,-0.025,0.064
-9.09000e-03,-0.027,0.064
-9.08000e-03,-0.025,0.058
-9.07000e-03,-0.029,0.064
-9.06000e-03,-0.029,0.066
-9.05000e-03,-0.023,0.064
-9.04000e-03,-0.025,0.066
-9.03000e-03,-0.029,0.06
-9.02000e-03,-0.025,0.064
-9.01000e-03,-0.023,0.066
-9.00000e-03,-0.025,0.056
-8.99000e-03,-0.031,0.066
-8.98000e-03,-0.025,0.06
-8.97000e-03,-0.029,0.062
-8.96000e-03,-0.027,0.064
-8.95000e-03,-0.033,0.066
-8.94000e-03,-0.029,0.064
-8.93000e-03,-0.031,0.064
-8.92000e-03,-0.027,0.06
-8.91000e-03,-0.029,0.066
-8.90000e-03,-0.031,0.064
-8.89000e-03,-0.029,0.064
-8.88000e-03,-0.029,0.064
-8.87000e-03,-0.025,0.06
-8.86000e-03,-0.029,0.068
-8.85000e-03,-0.023,0.056
-8.84000e-03,-0.025,0.064
-8.83000e-03,-0.027,0.062
-8.82000e-03,-0.023,0.06
-8.81000e-03,-0.025,0.062
-8.80000e-03,-0.025,0.056
-8.79000e-03,-0.027,0.064
-8.78000e-03,-0.027,0.064
-8.77000e-03,-0.029,0.066
-8.76000e-03,-0.023,0.066
-8.75000e-03,-0.031,0.068
-8.74000e-03,-0.027,0.066
-8.73000e-03,-0.027,0.064
-8.72000e-03,-0.025,0.064
-8.71000e-03,-0.025,0.06
-8.70000e-03,-0.025,0.064
-8.69000e-03,-0.023,0.06
-8.68000e-03,-0.025,0.07
-8.67000e-03,-0.027,0.062
-8.66000e-03,-0.029,0.066
-8.65000e-03,-0.029,0.066
-8.64000e-03,-0.029,0.064
-8.63000e-03,-0.029,0.064
-8.62000e-03,-0.027,0.064
-8.61000e-03,-0.027,0.068
-8.60000e-03,-0.027,0.064
-8.59000e-03,-0.029,0.064
-8.58000e-03,-0.023,0.06
-8.57000e-03,-0.029,0.064
-8.56000e-03,-0.019,0.054
-8.55000e-03,-0.025,0.064
-8.54000e-03,-0.027,0.062
-8.53000e-03,-0.023,0.056
-8.52000e-03,-0.025,0.066
-8.51000e-03,-0.031,0.062
-8.50000e-03,-0.027,0.066
-8.49000e-03,-0.029,0.068
-8.48000e-03,-0.025,0.064
-8.47000e-03,-0.027,0.062
-8.46000e-03,-0.027,0.064
-8.45000e-03,-0.027,0.064
-8.44000e-03,-0.031,0.07
-8.43000e-03,-0.027,0.066
-8.42000e-03,-0.029,0.068
-8.41000e-03,-0.027,0.068
-8.40000e-03,-0.027,0.064
-8.39000e-03,-0.025,0.062
-8.38000e-03,-0.027,0.062
-8.37000e-03,-0.025,0.06
-8.36000e-03,-0.029,0.064
-8.35000e-03,-0.029,0.062
-8.34000e-03,-0.023,0.058
-8.33000e-03,-0.027,0.06
-8.32000e-03,-0.029,0.066
-8.31000e-03,-0.023,0.06
-8.30000e-03,-0.027,0.068
-8.29000e-03,-0.029,0.06
-8.28000e-03,-0.027,0.064
-8.27000e-03,-0.027,0.062
-8.26000e-03,-0.025,0.068
-8.25000e-03,-0.021,0.056
-8.24000e-03,-0.031,0.066
-8.23000e-03,-0.029,0.062
-8.22000e-03,-0.025,0.058
-8.21000e-03,-0.025,0.06
-8.20000e-03,-0.027,0.058
-8.19000e-03,-0.029,0.06
-8.18000e-03,-0.027,0.068
-8.17000e-03,-0.029,0.068
-8.16000e-03,-0.027,0.066
-8.15000e-03,-0.031,0.066
-8.14000e-03,-0.025,0.064
-8.13000e-03,-0.027,0.064
-8.12000e-03,-0.027,0.068
-8.11000e-03,-0.025,0.064
-8.10000e-03,-0.029,0.064
-8.09000e-03,-0.031,0.066
-8.08000e-03,-0.029,0.06
-8.07000e-03,-0.025,0.06
-8.06000e-03,-0.027,0.064
-8.05000e-03,-0.027,0.064
-8.04000e-03,-0.027,0.054
-8.03000e-03,-0.027,0.06
-8.02000e-03,-0.027,0.062
-8.01000e-03,-0.025,0.058
-8.00000e-03,-0.031,0.064
-7.99000e-03,-0.027,0.054
-7.98000e-03,-0.029,0.06
-7.97000e-03,-0.027,0.06
-7.96000e-03,-0.031,0.064
-7.95000e-03,-0.027,0.064
-7.94000e-03,-0.027,0.064
-7.93000e-03,-0.031,0.068
-7.92000e-03,-0.029,0.064
-7.91000e-03,-0.025,0.064
-7.90000e-03,-0.029,0.064
-7.89000e-03,-0.029,0.068
-7.88000e-03,-0.029,0.07
-7.87000e-03,-0.027,0.064
-7.86000e-03,-0.031,0.066
-7.85000e-03,-0.029,0.064
-7.84000e-03,-0.029,0.066
-7.83000e-03,-0.029,0.064
-7.82000e-03,-0.027,0.062
-7.81000e-03,-0.031,0.062
-7.80000e-03,-0.023,0.062
-7.79000e-03,-0.027,0.064
-7.78000e-03,-0.027,0.06
-7.77000e-03,-0.031,0.064
-7.76000e-03,-0.029,0.064
-7.75000e-03,-0.027,0.062
-7.74000e-03,-0.027,0.06
-7.73000e-03,-0.027,0.066
-7.72000e-03,-0.033,0.068
-7.71000e-03,-0.027,0.068
-7.70000e-03,-0.029,0.068
-7.69000e-03,-0.031,0.066
-7.68000e-03,-0.029,0.064
-7.67000e-03,-0.033,0.068
-7.66000e-03,-0.029,0.068
-7.65000e-03,-0.031,0.066
-7.64000e-03,-0.031,0.068
-7.63000e-03,-0.031,0.064
-7.62000e-03,-0.029,0.064
-7.61000e-03,-0.031,0.068
-7.60000e-03,-0.029,0.066
-7.59000e-03,-0.023,0.06
-7.58000e-03,-0.025,0.064
-7.57000e-03,-0.023,0.056
-7.56000e-03,-0.027,0.064
-7.55000e-03,-0.027,0.064
-7.54000e-03,-0.031,0.064
-7.53000e-03,-0.027,0.066
-7.52000e-03,-0.029,0.07
-7.51000e-03,-0.027,0.064
-7.50000e-03,-0.027,0.064
-7.49000e-03,-0.029,0.064
-7.48000e-03,-0.029,0.066
-7.47000e-03,-0.025,0.056
-7.46000e-03,-0.029,0.066
-7.45000e-03,-0.023,0.058
-7.44000e-03,-0.031,0.066
-7.43000e-03,-0.025,0.06
-7.42000e-03,-0.025,0.06
-7.41000e-03,-0.033,0.064
-7.40000e-03,-0.025,0.056
-7.39000e-03,-0.029,0.062
-7.38000e-03,-0.021,0.05
-7.37000e-03,-0.031,0.066
-7.36000e-03,-0.023,0.056
-7.35000e-03,-0.031,0.064
-7.34000e-03,-0.031,0.062
-7.33000e-03,-0.027,0.066
-7.32000e-03,-0.023,0.066
-7.31000e-03,-0.029,0.064
-7.30000e-03,-0.033,0.064
-7.29000e-03,-0.033,0.07
-7.28000e-03,-0.027,0.062
-7.27000e-03,-0.029,0.064
-7.26000e-03,-0.031,0.064
-7.25000e-03,-0.029,0.064
-7.24000e-03,-0.027,0.064
-7.23000e-03,-0.027,0.068
-7.22000e-03,-0.027,0.06
-7.21000e-03,-0.027,0.064
-7.20000e-03,-0.025,0.062
-7.19000e-03,-0.029,0.062
-7.18000e-03,-0.029,0.066
-7.17000e-03,-0.025,0.062
-7.16000e-03,-0.027,0.066
-7.15000e-03,-0.027,0.064
-7.14000e-03,-0.029,0.068
-7.13000e-03,-0.029,0.064
-7.12000e-03,-0.029,0.064
-7.11000e-03,-0.029,0.064
-7.10000e-03,-0.027,0.064
-7.09000e-03,-0.023,0.058
-7.08000e-03,-0.031,0.066
-7.07000e-03,-0.029,0.062
-7.06000e-03,-0.025,0.068
-7.05000e-03,-0.031,0.066
-7.04000e-03,-0.029,0.064
-7.03000e-03,-0.027,0.068
-7.02000e-03,-0.029,0.062
-7.01000e-03,-0.029,0.064
-7.00000e-03,-0.029,0.064
-6.99000e-03,-0.029,0.066
-6.98000e-03,-0.029,0.066
-6.97000e-03,-0.031,0.066
-6.96000e-03,-0.029,0.064
-6.95000e-03,-0.023,0.06
-6.94000e-03,-0.027,0.064
-6.93000e-03,-0.027,0.06
-6.92000e-03,-0.021,0.058
-6.91000e-03,-0.025,0.062
-6.90000e-03,-0.029,0.058
-6.89000e-03,-0.027,0.064
-6.88000e-03,-0.023,0.06
-6.87000e-03,-0.027,0.066
-6.86000e-03,-0.025,0.064
-6.85000e-03,-0.027,0.066
-6.84000e-03,-0.025,0.06
-6.83000e-03,-0.027,0.064
-6.82000e-03,-0.029,0.066
-6.81000e-03,-0.027,0.06
-6.80000e-03,-0.025,0.064
-6.79000e-03,-0.025,0.06
-6.78000e-03,-0.029,0.064
-6.77000e-03,-0.027,0.058
-6.76000e-03,-0.029,0.062
-6.75000e-03,-0.031,0.064
-6.74000e-03,-0.029,0.06
-6.73000e-03,-0.025,0.07
-6.72000e-03,-0.029,0.064
-6.71000e-03,-0.027,0.064
-6.70000e-03,-0.025,0.06
-6.69000e-03,-0.031,0.07
-6.68000e-03,-0.027,0.066
-6.67000e-03,-0.023,0.06
-6.66000e-03,-0.027,0.066
-6.65000e-03,-0.031,0.068
-6.64000e-03,-0.027,0.064
-6.63000e-03,-0.033,0.068
-6.62000e-03,-0.027,0.064
-6.61000e-03,-0.029,0.066
-6.60000e-03,-0.027,0.064
-6.59000e-03,-0.027,0.066
-6.58000e-03,-0.027,0.064
-6.57000e-03,-0.027,0.066
-6.56000e-03,-0.027,0.062
-6.55000e-03,-0.023,0.064
-6.54000e-03,-0.029,0.064
-6.53000e-03,-0.029,0.062
-6.52000e-03,-0.029,0.066
-6.51000e-03,-0.025,0.06
-6.50000e-03,-0.029,0.066
-6.49000e-03,-0.031,0.066
-6.48000e-03,-0.027,0.066
-6.47000e-03,-0.029,0.064
-6.46000e-03,-0.027,0.066
-6.45000e-03,-0.029,0.066
-6.44000e-03,-0.031,0.066
-6.43000e-03,-0.027,0.066
-6.42000e-03,-0.029,0.066
-6.41000e-03,-0.029,0.064
-6.40000e-03,-0.031,0.068
-6.39000e-03,-0.029,0.062
-6.38000e-03,-0.029,0.068
-6.37000e-03,-0.029,0.068
-6.36000e-03,-0.031,0.066
-6.35000e-03,-0.027,0.066
-6.34000e-03,-0.031,0.068
-6.33000e-03,-0.027,0.068
-6.32000e-03,-0.025,0.064
-6.31000e-03,-0.027,0.066
-6.30000e-03,-0.029,0.064
-6.29000e-03,-0.023,0.066
-6.28000e-03,-0.027,0.068
-6.27000e-03,-0.029,0.068
-6.26000e-03,-0.029,0.066
-6.25000e-03,-0.027,0.064
-6.24000e-03,-0.027,0.066
-6.23000e-03,-0.027,0.064
-6.22000e-03,-0.027,0.064
-6.21000e-03,-0.031,0.066
-6.20000e-03,-0.025,0.06
-6.19000e-03,-0.029,0.066
-6.18000e-03,-0.027,0.066
-6.17000e-03,-0.025,0.064
-6.16000e-03,-0.031,0.068
-6.15000e-03,-0.029,0.066
-6.14000e-03,-0.027,0.06
-6.13000e-03,-0.027,0.062
-6.12000e-03,-0.027,0.062
-6.11000e-03,-0.027,0.06
-6.10000e-03,-0.029,0.064
-6.09000e-03,-0.019,0.052
-6.08000e-03,-0.029,0.064
-6.07000e-03,-0.019,0.05
-6.06000e-03,-0.023,0.06
-6.05000e-03,-0.025,0.054
-6.04000e-03,-0.027,0.064
-6.03000e-03,-0.021,0.056
-6.02000e-03,-0.027,0.068
-6.01000e-03,-0.025,0.06
-6.00000e-03,-0.027,0.064
-5.99000e-03,-0.025,0.054
-5.98000e-03,-0.029,0.064
-5.97000e-03,-0.023,0.062
-5.96000e-03,-0.029,0.066
-5.95000e-03,-0.029,0.066
-5.94000e-03,-0.027,0.068
-5.93000e-03,-0.031,0.064
-5.92000e-03,-0.029,0.068
-5.91000e-03,-0.027,0.068
-5.90000e-03,-0.029,0.064
-5.89000e-03,-0.031,0.066
-5.88000e-03,-0.029,0.064
-5.87000e-03,-0.025,0.064
-5.86000e-03,-0.033,0.068
-5.85000e-03,-0.027,0.06
-5.84000e-03,-0.033,0.068
-5.83000e-03,-0.029,0.064
-5.82000e-03,-0.031,0.066
-5.81000e-03,-0.027,0.064
-5.80000e-03,-0.029,0.066
-5.79000e-03,-0.027,0.066
-5.78000e-03,-0.029,0.064
-5.77000e-03,-0.029,0.068
-5.76000e-03,-0.031,0.066
-5.75000e-03,-0.029,0.064
-5.74000e-03,-0.031,0.064
-5.73000e-03,-0.023,0.06
-5.72000e-03,-0.027,0.068
-5.71000e-03,-0.027,0.064
-5.70000e-03,-0.033,0.068
-5.69000e-03,-0.029,0.066
-5.68000e-03,-0.027,0.062
-5.67000e-03,-0.025,0.062
-5.66000e-03,-0.031,0.066
-5.65000e-03,-0.023,0.052
-5.64000e-03,-0.023,0.06
-5.63000e-03,-0.021,0.056
-5.62000e-03,-0.029,0.068
-5.61000e-03,-0.029,0.062
-5.60000e-03,-0.025,0.068
-5.59000e-03,-0.027,0.066
-5.58000e-03,-0.029,0.066
-5.57000e-03,-0.029,0.062
-5.56000e-03,-0.029,0.068
-5.55000e-03,-0.029,0.064
-5.54000e-03,-0.029,0.064
-5.53000e-03,-0.029,0.066
-5.52000e-03,-0.033,0.068
-5.51000e-03,-0.031,0.066
-5.50000e-03,-0.031,0.068
-5.49000e-03,-0.031,0.064
-5.48000e-03,-0.025,0.06
-5.47000e-03,-0.027,0.064
-5.46000e-03,-0.025,0.06
-5.45000e-03,-0.029,0.064
-5.44000e-03,-0.031,0.066
-5.43000e-03,-0.029,0.064
-5.42000e-03,-0.029,0.064
-5.41000e-03,-0.025,0.066
-5.40000e-03,-0.029,0.064
-5.39000e-03,-0.027,0.064
-5.38000e-03,-0.025,0.062
-5.37000e-03,-0.029,0.064
-5.36000e-03,-0.027,0.064
-5.35000e-03,-0.031,0.066
-5.34000e-03,-0.025,0.062
-5.33000e-03,-0.027,0.066
-5.32000e-03,-0.027,0.062
-5.31000e-03,-0.027,0.06
-5.30000e-03,-0.025,0.054
-5.29000e-03,-0.029,0.066
-5.28000e-03,-0.031,0.068
-5.27000e-03,-0.023,0.058
-5.26000e-03,-0.027,0.064
-5.25000e-03,-0.025,0.054
-5.24000e-03,-0.029,0.066
-5.23000e-03,-0.025,0.064
-5.22000e-03,-0.031,0.066
-5.21000e-03,-0.029,0.064
-5.20000e-03,-0.029,0.06
-5.19000e-03,-0.029,0.062
-5.18000e-03,-0.027,0.062
-5.17000e-03,-0.025,0.064
-5.16000e-03,-0.031,0.066
-5.15000e-03,-0.027,0.064
-5.14000e-03,-0.027,0.068
-5.13000e-03,-0.027,0.068
-5.12000e-03,-0.027,0.06
-5.11000e-03,-0.023,0.064
-5.10000e-03,-0.029,0.064
-5.09000e-03,-0.029,0.068
-5.08000e-03,-0.029,0.066
-5.07000e-03,-0.023,0.054
-5.06000e-03,-0.027,0.06
-5.05000e-03,-0.025,0.06
-5.04000e-03,-0.029,0.064
-5.03000e-03,-0.025,0.062
-5.02000e-03,-0.025,0.062
-5.01000e-03,-0.029,0.062
-5.00000e-03,-0.029,0.068
-4.99000e-03,-0.027,0.066
-4.98000e-03,-0.027,0.06
-4.97000e-03,-0.027,0.064
-4.96000e-03,-0.027,0.064
-4.95000e-03,-0.031,0.068
-4.94000e-03,-0.027,0.06
-4.93000e-03,-0.027,0.066
-4.92000e-03,-0.027,0.068
-4.91000e-03,-0.027,0.064
-4.90000e-03,-0.031,0.066
-4.89000e-03,-0.029,0.068
-4.88000e-03,-0.029,0.064
-4.87000e-03,-0.025,0.066
-4.86000e-03,-0.027,0.066
-4.85000e-03,-0.031,0.064
-4.84000e-03,-0.029,0.066
-4.83000e-03,-0.027,0.064
-4.82000e-03,-0.027,0.062
-4.81000e-03,-0.027,0.062
-4.80000e-03,-0.029,0.066
-4.79000e-03,-0.029,0.064
-4.78000e-03,-0.027,0.064
-4.77000e-03,-0.027,0.064
-4.76000e-03,-0.027,0.064
-4.75000e-03,-0.025,0.064
-4.74000e-03,-0.031,0.062
-4.73000e-03,-0.029,0.064
-4.72000e-03,-0.027,0.066
-4.71000e-03,-0.027,0.064
-4.70000e-03,-0.029,0.064
-4.69000e-03,-0.025,0.062
-4.68000e-03,-0.029,0.064
-4.67000e-03,-0.029,0.062
-4.66000e-03,-0.025,0.068
-4.65000e-03,-0.025,0.058
-4.64000e-03,-0.029,0.064
-4.63000e-03,-0.031,0.068
-4.62000e-03,-0.031,0.064
-4.61000e-03,-0.031,0.066
-4.60000e-03,-0.023,0.062
-4.59000e-03,-0.027,0.062
-4.58000e-03,-0.033,0.064
-4.57000e-03,-0.027,0.066
-4.56000e-03,-0.029,0.064
-4.55000e-03,-0.033,0.066
-4.54000e-03,-0.025,0.062
-4.53000e-03,-0.023,0.064
-4.52000e-03,-0.027,0.07
-4.51000e-03,-0.025,0.068
-4.50000e-03,-0.029,0.068
-4.49000e-03,-0.027,0.064
-4.48000e-03,-0.027,0.06
-4.47000e-03,-0.025,0.064
-4.46000e-03,-0.023,0.06
-4.45000e-03,-0.025,0.058
-4.44000e-03,-0.029,0.064
-4.43000e-03,-0.027,0.068
-4.42000e-03,-0.027,0.064
-4.41000e-03,-0.033,0.066
-4.40000e-03,-0.027,0.06
-4.39000e-03,-0.031,0.064
-4.38000e-03,-0.027,0.062
-4.37000e-03,-0.023,0.056
-4.36000e-03,-0.031,0.064
-4.35000e-03,-0.031,0.066
-4.34000e-03,-0.029,0.062
-4.33000e-03,-0.029,0.062
-4.32000e-03,-0.027,0.066
-4.31000e-03,-0.031,0.064
-4.30000e-03,-0.029,0.062
-4.29000e-03,-0.029,0.06
-4.28000e-03,-0.027,0.064
-4.27000e-03,-0.033,0.064
-4.26000e-03,-0.027,0.064
-4.25000e-03,-0.029,0.064
-4.24000e-03,-0.029,0.064
-4.23000e-03,-0.027,0.068
-4.22000e-03,-0.029,0.066
-4.21000e-03,-0.025,0.064
-4.20000e-03,-0.025,0.07
-4.19000e-03,-0.025,0.062
-4.18000e-03,-0.029,0.066
-4.17000e-03,-0.029,0.06
-4.16000e-03,-0.027,0.066
-4.15000e-03,-0.029,0.062
-4.14000e-03,-0.027,0.066
-4.13000e-03,-0.021,0.058
-4.12000e-03,-0.027,0.064
-4.11000e-03,-0.027,0.06
-4.10000e-03,-0.027,0.066
-4.09000e-03,-0.033,0.064
-4.08000e-03,-0.027,0.064
-4.07000e-03,-0.023,0.054
-4.06000e-03,-0.027,0.066
-4.05000e-03,-0.027,0.066
-4.04000e-03,-0.027,0.064
-4.03000e-03,-0.027,0.064
-4.02000e-03,-0.023,0.056
-4.01000e-03,-0.029,0.068
-4.00000e-03,-0.027,0.062
-3.99000e-03,-0.029,0.066
-3.98000e-03,-0.029,0.066
-3.97000e-03,-0.027,0.064
-3.96000e-03,-0.025,0.066
-3.95000e-03,-0.023,0.058
-3.94000e-03,-0.029,0.066
-3.93000e-03,-0.029,0.068
-3.92000e-03,-0.029,0.068
-3.91000e-03,-0.027,0.064
-3.90000e-03,-0.029,0.068
-3.89000e-03,-0.023,0.064
-3.88000e-03,-0.025,0.066
-3.87000e-03,-0.029,0.064
-3.86000e-03,-0.027,0.066
-3.85000e-03,-0.029,0.066
-3.84000e-03,-0.031,0.064
-3.83000e-03,-0.027,0.064
-3.82000e-03,-0.027,0.066
-3.81000e-03,-0.029,0.066
-3.80000e-03,-0.027,0.064
-3.79000e-03,-0.029,0.064
-3.78000e-03,-0.029,0.058
-3.77000e-03,-0.031,0.066
-3.76000e-03,-0.027,0.06
-3.75000e-03,-0.027,0.066
-3.74000e-03,-0.027,0.064
-3.73000e-03,-0.029,0.064
-3.72000e-03,-0.029,0.066
-3.71000e-03,-0.031,0.064
-3.70000e-03,-0.027,0.062
-3.69000e-03,-0.025,0.064
-3.68000e-03,-0.029,0.062
-3.67000e-03,-0.029,0.066
-3.66000e-03,-0.029,0.064
-3.65000e-03,-0.029,0.064
-3.64000e-03,-0.029,0.066
-3.63000e-03,-0.029,0.062
-3.62000e-03,-0.029,0.066
-3.61000e-03,-0.031,0.064
-3.60000e-03,-0.027,0.06
-3.59000e-03,-0.027,0.06
-3.58000e-03,-0.029,0.064
-3.57000e-03,-0.027,0.068
-3.56000e-03,-0.027,0.06
-3.55000e-03,-0.027,0.064
-3.54000e-03,-0.029,0.066
-3.53000e-03,-0.027,0.064
-3.52000e-03,-0.027,0.066
-3.51000e-03,-0.029,0.064
-3.50000e-03,-0.027,0.064
-3.49000e-03,-0.029,0.066
-3.48000e-03,-0.027,0.066
-3.47000e-03,-0.031,0.064
-3.46000e-03,-0.029,0.06
-3.45000e-03,-0.029,0.066
-3.44000e-03,-0.031,0.07
-3.43000e-03,-0.027,0.066
-3.42000e-03,-0.029,0.066
-3.41000e-03,-0.023,0.058
-3.40000e-03,-0.027,0.064
-3.39000e-03,-0.025,0.064
-3.38000e-03,-0.025,0.066
-3.37000e-03,-0.027,0.056
-3.36000e-03,-0.025,0.06
-3.35000e-03,-0.027,0.062
-3.34000e-03,-0.029,0.066
-3.33000e-03,-0.029,0.066
-3.32000e-03,-0.029,0.062
-3.31000e-03,-0.027,0.06
-3.30000e-03,-0.029,0.066
-3.29000e-03,-0.025,0.06
-3.28000e-03,-0.025,0.066
-3.27000e-03,-0.031,0.066
-3.26000e-03,-0.025,0.068
-3.25000e-03,-0.027,0.062
-3.24000e-03,-0.027,0.064
-3.23000e-03,-0.025,0.064
-3.22000e-03,-0.025,0.062
-3.21000e-03,-0.025,0.066
-3.20000e-03,-0.029,0.066
-3.19000e-03,-0.029,0.064
-3.18000e-03,-0.025,0.066
-3.17000e-03,-0.027,0.068
-3.16000e-03,-0.027,0.066
-3.15000e-03,-0.029,0.064
-3.14000e-03,-0.029,0.066
-3.13000e-03,-0.029,0.064
-3.12000e-03,-0.029,0.064
-3.11000e-03,-0.033,0.066
-3.10000e-03,-0.029,0.066
-3.09000e-03,-0.027,0.064
-3.08000e-03,-0.033,0.064
-3.07000e-03,-0.027,0.064
-3.06000e-03,-0.029,0.064
-3.05000e-03,-0.031,0.06
-3.04000e-03,-0.029,0.066
-3.03000e-03,-0.027,0.062
-3.02000e-03,-0.029,0.062
-3.01000e-03,-0.029,0.066
-3.00000e-03,-0.029,0.068
-2.99000e-03,-0.029,0.066
-2.98000e-03,-0.031,0.068
-2.97000e-03,-0.029,0.064
-2.96000e-03,-0.029,0.064
-2.95000e-03,-0.029,0.064
-2.94000e-03,-0.031,0.064
-2.93000e-03,-0.027,0.064
-2.92000e-03,-0.029,0.064
-2.91000e-03,-0.027,0.066
-2.90000e-03,-0.029,0.066
-2.89000e-03,-0.025,0.066
-2.88000e-03,-0.027,0.068
-2.87000e-03,-0.029,0.068
-2.86000e-03,-0.029,0.066
-2.85000e-03,-0.027,0.066
-2.84000e-03,-0.031,0.066
-2.83000e-03,-0.031,0.066
-2.82000e-03,-0.029,0.064
-2.81000e-03,-0.029,0.062
-2.80000e-03,-0.025,0.064
-2.79000e-03,-0.029,0.068
-2.78000e-03,-0.031,0.066
-2.77000e-03,-0.033,0.066
-2.76000e-03,-0.029,0.066
-2.75000e-03,-0.029,0.064
-2.74000e-03,-0.029,0.064
-2.73000e-03,-0.031,0.066
-2.72000e-03,-0.027,0.068
-2.71000e-03,-0.031,0.064
-2.70000e-03,-0.029,0.064
-2.69000e-03,-0.027,0.062
-2.68000e-03,-0.027,0.068
-2.67000e-03,-0.025,0.062
-2.66000e-03,-0.029,0.068
-2.65000e-03,-0.027,0.064
-2.64000e-03,-0.025,0.062
-2.63000e-03,-0.027,0.068
-2.62000e-03,-0.027,0.062
-2.61000e-03,-0.027,0.064
-2.60000e-03,-0.027,0.064
-2.59000e-03,-0.031,0.068
-2.58000e-03,-0.027,0.062
-2.57000e-03,-0.027,0.068
-2.56000e-03,-0.027,0.066
-2.55000e-03,-0.027,0.062
