Model,MSO3014
-2.54000e-03,-0.029,0.066
-2.53000e-03,-0.031,0.066
-2.52000e-03,-0.029,0.064
-2.51000e-03,-0.027,0.06
-2.50000e-03,-0.029,0.068
-2.49000e-03,-0.031,0.064
-2.48000e-03,-0.033,0.066
-2.47000e-03,-0.027,0.068
-2.46000e-03,-0.029,0.066
-2.45000e-03,-0.027,0.068
-2.44000e-03,-0.027,0.064
-2.43000e-03,-0.029,0.064
-2.42000e-03,-0.029,0.068
-2.41000e-03,-0.027,0.064
-2.40000e-03,-0.029,0.066
-2.39000e-03,-0.031,0.07
-2.38000e-03,-0.029,0.066
-2.37000e-03,-0.029,0.066
-2.36000e-03,-0.027,0.066
-2.35000e-03,-0.023,0.064
-2.34000e-03,-0.031,0.068
-2.33000e-03,-0.023,0.058
-2.32000e-03,-0.023,0.06
-2.31000e-03,-0.025,0.06
-2.30000e-03,-0.027,0.068
-2.29000e-03,-0.029,0.068
-2.28000e-03,-0.029,0.064
-2.27000e-03,-0.027,0.062
-2.26000e-03,-0.025,0.068
-2.25000e-03,-0.027,0.066
-2.24000e-03,-0.033,0.066
-2.23000e-03,-0.027,0.068
-2.22000e-03,-0.027,0.06
-2.21000e-03,-0.027,0.068
-2.20000e-03,-0.029,0.062
-2.19000e-03,-0.029,0.064
-2.18000e-03,-0.033,0.064
-2.17000e-03,-0.031,0.066
-2.16000e-03,-0.027,0.064
-2.15000e-03,-0.031,0.064
-2.14000e-03,-0.031,0.066
-2.13000e-03,-0.031,0.068
-2.12000e-03,-0.029,0.07
-2.11000e-03,-0.029,0.066
-2.10000e-03,-0.031,0.066
-2.09000e-03,-0.029,0.068
-2.08000e-03,-0.027,0.064
-2.07000e-03,-0.031,0.064
-2.06000e-03,-0.029,0.064
-2.05000e-03,-0.029,0.066
-2.04000e-03,-0.029,0.062
-2.03000e-03,-0.027,0.06
-2.02000e-03,-0.029,0.066
-2.01000e-03,-0.033,0.068
-2.00000e-03,-0.027,0.062
-1.99000e-03,-0.029,0.062
-1.98000e-03,-0.027,0.064
-1.97000e-03,-0.029,0.066
-1.96000e-03,-0.029,0.066
-1.95000e-03,-0.027,0.064
-1.94000e-03,-0.029,0.066
-1.93000e-03,-0.027,0.066
-1.92000e-03,-0.031,0.066
-1.91000e-03,-0.023,0.062
-1.90000e-03,-0.027,0.066
-1.89000e-03,-0.027,0.062
-1.88000e-03,-0.029,0.062
-1.87000e-03,-0.027,0.06
-1.86000e-03,-0.029,0.066
-1.85000e-03,-0.035,0.066
-1.84000e-03,-0.029,0.066
-1.83000e-03,-0.031,0.062
-1.82000e-03,-0.027,0.066
-1.81000e-03,-0.027,0.064
-1.80000e-03,-0.027,0.058
-1.79000e-03,-0.029,0.062
-1.78000e-03,-0.027,0.064
-1.77000e-03,-0.029,0.066
-1.76000e-03,-0.023,0.062
-1.75000e-03,-0.029,0.066
-1.74000e-03,-0.027,0.07
-1.73000e-03,-0.025,0.068
-1.72000e-03,-0.027,0.066
-1.71000e-03,-0.025,0.068
-1.70000e-03,-0.027,0.066
-1.69000e-03,-0.029,0.064
-1.68000e-03,-0.027,0.066
-1.67000e-03,-0.031,0.066
-1.66000e-03,-0.029,0.066
-1.65000e-03,-0.027,0.068
-1.64000e-03,-0.027,0.064
-1.63000e-03,-0.027,0.064
-1.62000e-03,-0.027,0.068
-1.61000e-03,-0.027,0.064
-1.60000e-03,-0.029,0.064
-1.59000e-03,-0.029,0.064
-1.58000e-03,-0.029,0.068
-1.57000e-03,-0.029,0.062
-1.56000e-03,-0.025,0.06
-1.55000e-03,-0.029,0.066
-1.54000e-03,-0.031,0.064
-1.53000e-03,-0.029,0.066
-1.52000e-03,-0.031,0.066
-1.51000e-03,-0.027,0.066
-1.50000e-03,-0.027,0.062
-1.49000e-03,-0.029,0.064
-1.48000e-03,-0.029,0.064
-1.47000e-03,-0.029,0.064
-1.46000e-03,-0.027,0.064
-1.45000e-03,-0.027,0.068
-1.44000e-03,-0.023,0.066
-1.43000e-03,-0.029,0.064
-1.42000e-03,-0.029,0.066
-1.41000e-03,-0.027,0.064
-1.40000e-03,-0.029,0.064
-1.39000e-03,-0.029,0.068
-1.38000e-03,-0.027,0.064
-1.37000e-03,-0.025,0.068
-1.36000e-03,-0.029,0.062
-1.35000e-03,-0.027,0.066
-1.34000e-03,-0.029,0.064
-1.33000e-03,-0.027,0.064
-1.32000e-03,-0.027,0.064
-1.31000e-03,-0.031,0.062
-1.30000e-03,-0.027,0.064
-1.29000e-03,-0.029,0.062
-1.28000e-03,-0.027,0.064
-1.27000e-03,-0.031,0.064
-1.26000e-03,-0.031,0.066
-1.25000e-03,-0.029,0.066
-1.24000e-03,-0.027,0.068
-1.23000e-03,-0.027,0.062
-1.22000e-03,-0.029,0.064
-1.21000e-03,-0.027,0.064
-1.20000e-03,-0.029,0.064
-1.19000e-03,-0.027,0.064
-1.18000e-03,-0.027,0.066
-1.17000e-03,-0.029,0.068
-1.16000e-03,-0.031,0.064
-1.15000e-03,-0.027,0.066
-1.14000e-03,-0.029,0.066
-1.13000e-03,-0.027,0.064
-1.12000e-03,-0.029,0.064
-1.11000e-03,-0.029,0.06
-1.10000e-03,-0.027,0.064
-1.09000e-03,-0.025,0.064
-1.08000e-03,-0.021,0.062
-1.07000e-03,-0.027,0.06
-1.06000e-03,-0.025,0.06
-1.05000e-03,-0.025,0.06
-1.04000e-03,-0.027,0.064
-1.03000e-03,-0.021,0.052
-1.02000e-03,-0.025,0.058
-1.01000e-03,-0.023,0.06
-1.00000e-03,-0.025,0.056
-9.90000e-04,-0.029,0.062
-9.80000e-04,-0.031,0.066
-9.70000e-04,-0.027,0.062
-9.60000e-04,-0.029,0.064
-9.50000e-04,-0.031,0.066
-9.40000e-04,-0.027,0.064
-9.30000e-04,-0.029,0.066
-9.20000e-04,-0.029,0.066
-9.10000e-04,-0.029,0.068
-9.00000e-04,-0.029,0.064
-8.90000e-04,-0.027,0.068
-8.80000e-04,-0.027,0.062
-8.70000e-04,-0.031,0.068
-8.60000e-04,-0.027,0.064
-8.50000e-04,-0.029,0.068
-8.40000e-04,-0.031,0.064
-8.30000e-04,-0.027,0.068
-8.20000e-04,-0.027,0.068
-8.10000e-04,-0.027,0.062
-8.00000e-04,-0.025,0.058
-7.90000e-04,-0.023,0.052
-7.80000e-04,-0.023,0.058
-7.70000e-04,-0.025,0.06
-7.60000e-04,-0.031,0.066
-7.50000e-04,-0.025,0.06
-7.40000e-04,-0.033,0.064
-7.30000e-04,-0.029,0.068
-7.20000e-04,-0.025,0.06
-7.10000e-04,-0.027,0.062
-7.00000e-04,-0.027,0.06
-6.90000e-04,-0.027,0.07
-6.80000e-04,-0.031,0.068
-6.70000e-04,-0.027,0.06
-6.60000e-04,-0.029,0.064
-6.50000e-04,-0.029,0.066
-6.40000e-04,-0.029,0.064
-6.30000e-04,-0.031,0.064
-6.20000e-04,-0.031,0.066
-6.10000e-04,-0.029,0.064
-6.00000e-04,-0.027,0.064
-5.90000e-04,-0.029,0.066
-5.80000e-04,-0.027,0.06
-5.70000e-04,-0.029,0.068
-5.60000e-04,-0.031,0.064
-5.50000e-04,-0.029,0.064
-5.40000e-04,-0.029,0.064
-5.30000e-04,-0.023,0.066
-5.20000e-04,-0.025,0.062
-5.10000e-04,-0.029,0.064
-5.00000e-04,-0.027,0.06
-4.90000e-04,-0.027,0.064
-4.80000e-04,-0.025,0.068
-4.70000e-04,-0.027,0.066
-4.60000e-04,-0.025,0.068
-4.50000e-04,-0.029,0.064
-4.40000e-04,-0.027,0.06
-4.30000e-04,-0.029,0.064
-4.20000e-04,-0.029,0.066
-4.10000e-04,-0.029,0.066
-4.00000e-04,-0.027,0.066
-3.90000e-04,-0.031,0.066
-3.80000e-04,-0.029,0.064
-3.70000e-04,-0.033,0.064
-3.60000e-04,-0.031,0.07
-3.50000e-04,-0.029,0.068
-3.40000e-04,-0.029,0.066
-3.30000e-04,-0.035,0.066
-3.20000e-04,-0.029,0.066
-3.10000e-04,-0.031,0.068
-3.00000e-04,-0.033,0.062
-2.90000e-04,-0.029,0.062
-2.80000e-04,-0.029,0.064
-2.70000e-04,-0.029,0.064
-2.60000e-04,-0.029,0.064
-2.50000e-04,-0.027,0.064
-2.40000e-04,-0.025,0.068
-2.30000e-04,-0.027,0.064
-2.20000e-04,-0.025,0.064
-2.10000e-04,-0.025,0.068
-2.00000e-04,-0.027,0.068
-1.90000e-04,-0.025,0.06
-1.80000e-04,-0.027,0.064
-1.70000e-04,-0.025,0.062
-1.60000e-04,-0.025,0.06
-1.50000e-04,-0.029,0.064
-1.40000e-04,-0.029,0.066
-1.30000e-04,-0.029,0.066
-1.20000e-04,-0.029,0.064
-1.10000e-04,-0.027,0.064
-1.00000e-04,-0.027,0.068
-9.00000e-05,-0.031,0.064
-8.00000e-05,-0.029,0.066
-7.00000e-05,-0.031,0.068
-6.00000e-05,-0.027,0.064
-5.00000e-05,-0.027,0.06
-4.00000e-05,-0.033,0.064
-3.00000e-05,-0.031,0.068
-2.00000e-05,-0.029,0.062
-1.00000e-05,-0.031,0.066
3.59000e-13,-0.031,0.068
1.00000e-05,-0.029,0.066
2.00000e-05,-0.029,0.064
3.00000e-05,-0.029,0.06
4.00000e-05,-0.031,0.064
5.00000e-05,-0.027,0.064
6.00000e-05,-0.029,0.068
7.00000e-05,-0.029,0.062
8.00000e-05,-0.025,0.06
9.00000e-05,-0.025,0.068
1.00000e-04,-0.027,0.066
1.10000e-04,-0.025,0.07
1.20000e-04,-0.027,0.056
1.30000e-04,-0.027,0.062
1.40000e-04,-0.027,0.066
1.50000e-04,-0.027,0.066
1.60000e-04,-0.029,0.064
1.70000e-04,-0.029,0.068
1.80000e-04,-0.025,0.06
1.90000e-04,-0.027,0.068
2.00000e-04,-0.029,0.062
2.10000e-04,-0.029,0.066
2.20000e-04,-0.027,0.06
2.30000e-04,-0.031,0.066
2.40000e-04,-0.029,0.066
2.50000e-04,-0.031,0.066
2.60000e-04,-0.029,0.07
2.70000e-04,-0.031,0.066
2.80000e-04,-0.033,0.07
2.90000e-04,-0.031,0.066
3.00000e-04,-0.029,0.062
3.10000e-04,-0.031,0.068
3.20000e-04,-0.027,0.064
3.30000e-04,-0.027,0.06
3.40000e-04,-0.029,0.064
3.50000e-04,-0.027,0.062
3.60000e-04,-0.031,0.066
3.70000e-04,-0.027,0.064
3.80000e-04,-0.027,0.062
3.90000e-04,-0.027,0.064
4.00000e-04,-0.025,0.06
4.10000e-04,-0.029,0.064
4.20000e-04,-0.029,0.066
4.30000e-04,-0.023,0.064
4.40000e-04,-0.023,0.06
4.50000e-04,-0.027,0.062
4.60000e-04,-0.027,0.064
4.70000e-04,-0.025,0.064
4.80000e-04,-0.027,0.064
4.90000e-04,-0.027,0.068
5.00000e-04,-0.027,0.064
5.10000e-04,-0.027,0.066
5.20000e-04,-0.029,0.068
5.30000e-04,-0.029,0.064
5.40000e-04,-0.031,0.068
5.50000e-04,-0.029,0.064
5.60000e-04,-0.031,0.062
5.70000e-04,-0.029,0.064
5.80000e-04,-0.029,0.064
5.90000e-04,-0.029,0.068
6.00000e-04,-0.029,0.07
6.10000e-04,-0.031,0.064
6.20000e-04,-0.029,0.066
6.30000e-04,-0.031,0.066
6.40000e-04,-0.031,0.064
6.50000e-04,-0.027,0.064
6.60000e-04,-0.027,0.058
6.70000e-04,-0.025,0.064
6.80000e-04,-0.033,0.062
6.90000e-04,-0.029,0.062
7.00000e-04,-0.027,0.064
7.10000e-04,-0.029,0.064
7.20000e-04,-0.027,0.064
7.30000e-04,-0.027,0.066
7.40000e-04,-0.027,0.062
7.50000e-04,-0.025,0.068
7.60000e-04,-0.029,0.068
7.70000e-04,-0.025,0.06
7.80000e-04,-0.027,0.064
7.90000e-04,-0.027,0.06
8.00000e-04,-0.025,0.064
8.10000e-04,-0.029,0.06
8.20000e-04,-0.031,0.068
8.30000e-04,-0.029,0.06
8.40000e-04,-0.029,0.064
8.50000e-04,-0.029,0.06
8.60000e-04,-0.031,0.064
8.70000e-04,-0.031,0.068
8.80000e-04,-0.027,0.064
8.90000e-04,-0.027,0.064
9.00000e-04,-0.027,0.066
9.10000e-04,-0.027,0.064
9.20000e-04,-0.031,0.064
9.30000e-04,-0.027,0.068
9.40000e-04,-0.027,0.066
9.50000e-04,-0.031,0.068
9.60000e-04,-0.025,0.06
9.70000e-04,-0.025,0.064
9.80000e-04,-0.029,0.066
9.90000e-04,-0.029,0.064
1.00000e-03,-0.023,0.058
1.01000e-03,-0.029,0.066
1.02000e-03,-0.025,0.058
1.03000e-03,-0.027,0.068
1.04000e-03,-0.027,0.066
1.05000e-03,-0.025,0.062
1.06000e-03,-0.027,0.068
1.07000e-03,-0.027,0.066
1.08000e-03,-0.029,0.066
1.09000e-03,-0.029,0.066
1.10000e-03,-0.029,0.068
1.11000e-03,-0.027,0.06
1.12000e-03,-0.027,0.064
1.13000e-03,-0.027,0.066
1.14000e-03,-0.029,0.068
1.15000e-03,-0.027,0.064
1.16000e-03,-0.029,0.064
1.17000e-03,-0.029,0.068
1.18000e-03,-0.031,0.068
1.19000e-03,-0.029,0.062
1.20000e-03,-0.027,0.066
1.21000e-03,-0.029,0.06
1.22000e-03,-0.027,0.066
1.23000e-03,-0.031,0.064
1.24000e-03,-0.029,0.064
1.25000e-03,-0.029,0.066
1.26000e-03,-0.029,0.064
1.27000e-03,-0.031,0.068
1.28000e-03,-0.029,0.066
1.29000e-03,-0.027,0.066
1.30000e-03,-0.027,0.07
1.31000e-03,-0.029,0.068
1.32000e-03,-0.031,0.066
1.33000e-03,-0.029,0.062
1.34000e-03,-0.027,0.064
1.35000e-03,-0.023,0.062
1.36000e-03,-0.023,0.066
1.37000e-03,-0.025,0.064
1.38000e-03,-0.029,0.066
1.39000e-03,-0.027,0.066
1.40000e-03,-0.031,0.066
1.41000e-03,-0.031,0.066
1.42000e-03,-0.029,0.068
1.43000e-03,-0.029,0.06
1.44000e-03,-0.027,0.068
1.45000e-03,-0.027,0.066
1.46000e-03,-0.029,0.068
1.47000e-03,-0.033,0.066
1.48000e-03,-0.029,0.064
1.49000e-03,-0.029,0.064
1.50000e-03,-0.029,0.064
1.51000e-03,-0.027,0.066
1.52000e-03,-0.029,0.062
1.53000e-03,-0.031,0.066
1.54000e-03,-0.029,0.066
1.55000e-03,-0.025,0.062
1.56000e-03,-0.023,0.066
1.57000e-03,-0.025,0.058
1.58000e-03,-0.031,0.068
1.59000e-03,-0.029,0.066
1.60000e-03,-0.029,0.068
1.61000e-03,-0.029,0.064
1.62000e-03,-0.029,0.062
1.63000e-03,-0.029,0.068
1.64000e-03,-0.029,0.066
1.65000e-03,-0.029,0.064
1.66000e-03,-0.031,0.064
1.67000e-03,-0.031,0.064
1.68000e-03,-0.027,0.062
1.69000e-03,-0.027,0.064
1.70000e-03,-0.023,0.06
1.71000e-03,-0.025,0.062
1.72000e-03,-0.031,0.066
1.73000e-03,-0.025,0.06
1.74000e-03,-0.031,0.064
1.75000e-03,-0.029,0.064
1.76000e-03,-0.029,0.07
1.77000e-03,-0.027,0.064
1.78000e-03,-0.025,0.062
1.79000e-03,-0.031,0.064
1.80000e-03,-0.029,0.064
1.81000e-03,-0.031,0.064
1.82000e-03,-0.027,0.064
1.83000e-03,-0.027,0.062
1.84000e-03,-0.029,0.066
1.85000e-03,-0.027,0.066
1.86000e-03,-0.031,0.07
1.87000e-03,-0.025,0.064
1.88000e-03,-0.031,0.068
1.89000e-03,-0.027,0.064
1.90000e-03,-0.029,0.062
1.91000e-03,-0.029,0.066
1.92000e-03,-0.027,0.064
1.93000e-03,-0.029,0.066
1.94000e-03,-0.027,0.066
1.95000e-03,-0.027,0.064
1.96000e-03,-0.029,0.064
1.97000e-03,-0.031,0.066
1.98000e-03,-0.027,0.066
1.99000e-03,-0.029,0.064
2.00000e-03,-0.031,0.066
2.01000e-03,-0.027,0.066
2.02000e-03,-0.025,0.066
2.03000e-03,-0.027,0.068
2.04000e-03,-0.029,0.064
2.05000e-03,-0.027,0.062
2.06000e-03,-0.027,0.066
2.07000e-03,-0.029,0.064
2.08000e-03,-0.031,0.066
2.09000e-03,-0.029,0.064
2.10000e-03,-0.029,0.07
2.11000e-03,-0.031,0.064
2.12000e-03,-0.027,0.064
2.13000e-03,-0.033,0.066
2.14000e-03,-0.031,0.064
2.15000e-03,-0.031,0.064
2.16000e-03,-0.031,0.068
2.17000e-03,-0.027,0.062
2.18000e-03,-0.027,0.066
2.19000e-03,-0.029,0.066
2.20000e-03,-0.027,0.064
2.21000e-03,-0.029,0.068
2.22000e-03,-0.029,0.064
2.23000e-03,-0.027,0.062
2.24000e-03,-0.029,0.066
2.25000e-03,-0.029,0.064
2.26000e-03,-0.029,0.062
2.27000e-03,-0.025,0.06
2.28000e-03,-0.027,0.064
2.29000e-03,-0.029,0.068
2.30000e-03,-0.027,0.064
2.31000e-03,-0.027,0.064
2.32000e-03,-0.029,0.064
2.33000e-03,-0.029,0.064
2.34000e-03,-0.029,0.064
2.35000e-03,-0.025,0.062
2.36000e-03,-0.029,0.062
2.37000e-03,-0.027,0.062
2.38000e-03,-0.025,0.06
2.39000e-03,-0.031,0.066
2.40000e-03,-0.029,0.06
2.41000e-03,-0.025,0.064
2.42000e-03,-0.029,0.068
2.43000e-03,-0.025,0.062
2.44000e-03,-0.029,0.062
2.45000e-03,-0.027,0.062
2.46000e-03,-0.029,0.064
2.47000e-03,-0.031,0.068
2.48000e-03,-0.033,0.066
2.49000e-03,-0.029,0.064
2.50000e-03,-0.031,0.066
2.51000e-03,-0.025,0.066
2.52000e-03,-0.031,0.068
2.53000e-03,-0.033,0.066
2.54000e-03,-0.029,0.068
2.55000e-03,-0.029,0.066
2.56000e-03,-0.025,0.068
2.57000e-03,-0.025,0.064
2.58000e-03,-0.027,0.066
2.59000e-03,-0.029,0.062
2.60000e-03,-0.031,0.062
2.61000e-03,-0.027,0.062
2.62000e-03,-0.025,0.062
2.63000e-03,-0.029,0.062
2.64000e-03,-0.027,0.066
2.65000e-03,-0.029,0.066
2.66000e-03,-0.031,0.068
2.67000e-03,-0.027,0.064
2.68000e-03,-0.027,0.064
2.69000e-03,-0.027,0.062
2.70000e-03,-0.033,0.066
2.71000e-03,-0.029,0.064
2.72000e-03,-0.029,0.064
2.73000e-03,-0.029,0.06
2.74000e-03,-0.027,0.066
2.75000e-03,-0.023,0.06
2.76000e-03,-0.029,0.068
2.77000e-03,-0.025,0.06
2.78000e-03,-0.033,0.066
2.79000e-03,-0.029,0.064
2.80000e-03,-0.027,0.066
2.81000e-03,-0.025,0.07
2.82000e-03,-0.025,0.056
2.83000e-03,-0.027,0.064
2.84000e-03,-0.023,0.062
2.85000e-03,-0.025,0.064
2.86000e-03,-0.027,0.064
2.87000e-03,-0.029,0.07
2.88000e-03,-0.029,0.066
2.89000e-03,-0.029,0.064
2.90000e-03,-0.031,0.064
2.91000e-03,-0.029,0.064
2.92000e-03,-0.029,0.064
2.93000e-03,-0.029,0.062
2.94000e-03,-0.029,0.062
2.95000e-03,-0.031,0.066
2.96000e-03,-0.027,0.068
2.97000e-03,-0.023,0.058
2.98000e-03,-0.027,0.064
2.99000e-03,-0.027,0.066
3.00000e-03,-0.025,0.06
3.01000e-03,-0.023,0.048
3.02000e-03,-0.027,0.06
3.03000e-03,-0.027,0.058
3.04000e-03,-0.029,0.066
3.05000e-03,-0.031,0.066
3.06000e-03,-0.031,0.068
3.07000e-03,-0.029,0.064
3.08000e-03,-0.027,0.068
3.09000e-03,-0.029,0.064
3.10000e-03,-0.031,0.068
3.11000e-03,-0.031,0.064
3.12000e-03,-0.031,0.068
3.13000e-03,-0.027,0.068
3.14000e-03,-0.031,0.064
3.15000e-03,-0.029,0.068
3.16000e-03,-0.027,0.064
3.17000e-03,-0.029,0.066
3.18000e-03,-0.027,0.066
3.19000e-03,-0.031,0.064
3.20000e-03,-0.029,0.068
3.21000e-03,-0.023,0.064
3.22000e-03,-0.029,0.064
3.23000e-03,-0.023,0.062
3.24000e-03,-0.027,0.066
3.25000e-03,-0.029,0.066
3.26000e-03,-0.029,0.068
3.27000e-03,-0.027,0.066
3.28000e-03,-0.029,0.066
3.29000e-03,-0.029,0.068
3.30000e-03,-0.031,0.07
3.31000e-03,-0.027,0.06
3.32000e-03,-0.027,0.062
3.33000e-03,-0.027,0.07
3.34000e-03,-0.029,0.068
3.35000e-03,-0.031,0.064
3.36000e-03,-0.031,0.066
3.37000e-03,-0.027,0.066
3.38000e-03,-0.031,0.062
3.39000e-03,-0.029,0.068
3.40000e-03,-0.031,0.066
3.41000e-03,-0.027,0.064
3.42000e-03,-0.029,0.064
3.43000e-03,-0.029,0.062
3.44000e-03,-0.027,0.062
3.45000e-03,-0.027,0.064
3.46000e-03,-0.029,0.064
3.47000e-03,-0.029,0.066
3.48000e-03,-0.027,0.064
3.49000e-03,-0.029,0.064
3.50000e-03,-0.027,0.066
3.51000e-03,-0.027,0.064
3.52000e-03,-0.025,0.062
3.53000e-03,-0.027,0.064
3.54000e-03,-0.027,0.062
3.55000e-03,-0.029,0.064
3.56000e-03,-0.027,0.064
3.57000e-03,-0.025,0.064
3.58000e-03,-0.029,0.066
3.59000e-03,-0.025,0.06
3.60000e-03,-0.031,0.068
3.61000e-03,-0.025,0.048
3.62000e-03,-0.031,0.064
3.63000e-03,-0.025,0.06
3.64000e-03,-0.029,0.066
3.65000e-03,-0.027,0.066
3.66000e-03,-0.027,0.064
3.67000e-03,-0.027,0.062
3.68000e-03,-0.027,0.06
3.69000e-03,-0.029,0.062
3.70000e-03,-0.025,0.064
3.71000e-03,-0.027,0.066
3.72000e-03,-0.029,0.06
3.73000e-03,-0.029,0.068
3.74000e-03,-0.031,0.06
3.75000e-03,-0.029,0.068
3.76000e-03,-0.027,0.066
3.77000e-03,-0.027,0.06
3.78000e-03,-0.027,0.066
3.79000e-03,-0.027,0.064
3.80000e-03,-0.027,0.062
3.81000e-03,-0.027,0.066
3.82000e-03,-0.027,0.068
3.83000e-03,-0.027,0.064
3.84000e-03,-0.027,0.06
3.85000e-03,-0.025,0.064
3.86000e-03,-0.025,0.064
3.87000e-03,-0.025,0.064
3.88000e-03,-0.029,0.066
3.89000e-03,-0.023,0.054
3.90000e-03,-0.027,0.064
3.91000e-03,-0.029,0.064
3.92000e-03,-0.029,0.064
3.93000e-03,-0.029,0.066
3.94000e-03,-0.029,0.068
3.95000e-03,-0.029,0.064
3.96000e-03,-0.027,0.066
3.97000e-03,-0.025,0.06
3.98000e-03,-0.033,0.064
3.99000e-03,-0.035,0.066
4.00000e-03,-0.027,0.068
4.01000e-03,-0.027,0.066
4.02000e-03,-0.029,0.066
4.03000e-03,-0.027,0.066
4.04000e-03,-0.027,0.068
4.05000e-03,-0.027,0.066
4.06000e-03,-0.027,0.068
4.07000e-03,-0.027,0.064
4.08000e-03,-0.027,0.06
4.09000e-03,-0.025,0.066
4.10000e-03,-0.029,0.064
4.11000e-03,-0.027,0.064
4.12000e-03,-0.023,0.058
4.13000e-03,-0.025,0.06
4.14000e-03,-0.027,0.07
4.15000e-03,-0.027,0.066
4.16000e-03,-0.027,0.064
4.17000e-03,-0.029,0.066
4.18000e-03,-0.027,0.068
4.19000e-03,-0.029,0.064
4.20000e-03,-0.025,0.066
4.21000e-03,-0.027,0.068
4.22000e-03,-0.027,0.066
4.23000e-03,-0.025,0.058
4.24000e-03,-0.025,0.064
4.25000e-03,-0.031,0.062
4.26000e-03,-0.031,0.068
4.27000e-03,-0.031,0.064
4.28000e-03,-0.029,0.068
4.29000e-03,-0.027,0.066
4.30000e-03,-0.033,0.066
4.31000e-03,-0.029,0.064
4.32000e-03,-0.029,0.07
4.33000e-03,-0.031,0.064
4.34000e-03,-0.031,0.068
4.35000e-03,-0.031,0.066
4.36000e-03,-0.025,0.064
4.37000e-03,-0.025,0.07
4.38000e-03,-0.031,0.066
4.39000e-03,-0.025,0.062
4.40000e-03,-0.029,0.066
4.41000e-03,-0.027,0.064
4.42000e-03,-0.025,0.068
4.43000e-03,-0.031,0.068
4.44000e-03,-0.027,0.066
4.45000e-03,-0.025,0.064
4.46000e-03,-0.031,0.068
4.47000e-03,-0.033,0.064
4.48000e-03,-0.027,0.064
4.49000e-03,-0.027,0.066
4.50000e-03,-0.029,0.066
4.51000e-03,-0.033,0.062
4.52000e-03,-0.029,0.068
4.53000e-03,-0.029,0.066
4.54000e-03,-0.031,0.068
4.55000e-03,-0.027,0.06
4.56000e-03,-0.027,0.062
4.57000e-03,-0.029,0.064
4.58000e-03,-0.031,0.066
4.59000e-03,-0.031,0.068
4.60000e-03,-0.031,0.064
4.61000e-03,-0.031,0.068
4.62000e-03,-0.031,0.068
4.63000e-03,-0.029,0.066
4.64000e-03,-0.029,0.064
4.65000e-03,-0.027,0.062
4.66000e-03,-0.027,0.062
4.67000e-03,-0.027,0.066
4.68000e-03,-0.027,0.064
4.69000e-03,-0.025,0.064
4.70000e-03,-0.027,0.066
4.71000e-03,-0.027,0.062
4.72000e-03,-0.029,0.066
4.73000e-03,-0.027,0.058
4.74000e-03,-0.027,0.064
4.75000e-03,-0.027,0.064
4.76000e-03,-0.027,0.066
4.77000e-03,-0.031,0.064
4.78000e-03,-0.029,0.066
4.79000e-03,-0.027,0.064
4.80000e-03,-0.025,0.06
4.81000e-03,-0.027,0.066
4.82000e-03,-0.027,0.064
4.83000e-03,-0.031,0.064
4.84000e-03,-0.027,0.064
4.85000e-03,-0.029,0.066
4.86000e-03,-0.031,0.064
4.87000e-03,-0.029,0.064
4.88000e-03,-0.023,0.06
4.89000e-03,-0.029,0.064
4.90000e-03,-0.029,0.066
4.91000e-03,-0.029,0.064
4.92000e-03,-0.025,0.066
4.93000e-03,-0.025,0.056
4.94000e-03,-0.029,0.064
4.95000e-03,-0.027,0.064
4.96000e-03,-0.027,0.064
4.97000e-03,-0.025,0.064
4.98000e-03,-0.027,0.06
4.99000e-03,-0.021,0.06
5.00000e-03,-0.029,0.064
5.01000e-03,-0.027,0.064
5.02000e-03,-0.025,0.064
5.03000e-03,-0.027,0.068
5.04000e-03,-0.027,0.066
5.05000e-03,-0.027,0.066
5.06000e-03,-0.027,0.068
5.07000e-03,-0.027,0.064
