Model,MSO3014
1.28000e-02,-0.029,0.064
1.28100e-02,-0.029,0.066
1.28200e-02,-0.031,0.064
1.28300e-02,-0.031,0.066
1.28400e-02,-0.027,0.066
1.28500e-02,-0.027,0.068
1.28600e-02,-0.029,0.062
1.28700e-02,-0.025,0.062
1.28800e-02,-0.029,0.064
1.28900e-02,-0.027,0.066
1.29000e-02,-0.027,0.062
1.29100e-02,-0.021,0.054
1.29200e-02,-0.027,0.064
1.29300e-02,-0.023,0.062
1.29400e-02,-0.029,0.064
1.29500e-02,-0.029,0.064
1.29600e-02,-0.029,0.062
1.29700e-02,-0.023,0.058
1.29800e-02,-0.027,0.066
1.29900e-02,-0.029,0.068
1.30000e-02,-0.029,0.066
1.30100e-02,-0.027,0.068
1.30200e-02,-0.031,0.06
1.30300e-02,-0.033,0.066
1.30400e-02,-0.027,0.064
1.30500e-02,-0.029,0.064
1.30600e-02,-0.023,0.064
1.30700e-02,-0.029,0.066
1.30800e-02,-0.027,0.062
1.30900e-02,-0.027,0.066
1.31000e-02,-0.029,0.066
1.31100e-02,-0.023,0.062
1.31200e-02,-0.031,0.062
1.31300e-02,-0.029,0.068
1.31400e-02,-0.029,0.062
1.31500e-02,-0.029,0.064
1.31600e-02,-0.029,0.066
1.31700e-02,-0.029,0.066
1.31800e-02,-0.031,0.064
1.31900e-02,-0.027,0.064
1.32000e-02,-0.025,0.068
1.32100e-02,-0.029,0.064
1.32200e-02,-0.029,0.068
1.32300e-02,-0.029,0.066
1.32400e-02,-0.027,0.066
1.32500e-02,-0.027,0.064
1.32600e-02,-0.027,0.07
1.32700e-02,-0.029,0.064
1.32800e-02,-0.029,0.064
1.32900e-02,-0.027,0.064
1.33000e-02,-0.027,0.066
1.33100e-02,-0.029,0.068
1.33200e-02,-0.029,0.07
1.33300e-02,-0.027,0.06
1.33400e-02,-0.025,0.068
1.33500e-02,-0.031,0.06
1.33600e-02,-0.031,0.066
1.33700e-02,-0.027,0.062
1.33800e-02,-0.025,0.066
1.33900e-02,-0.031,0.06
1.34000e-02,-0.023,0.054
1.34100e-02,-0.027,0.06
1.34200e-02,-0.021,0.048
1.34300e-02,-0.027,0.056
1.34400e-02,-0.027,0.056
1.34500e-02,-0.029,0.064
1.34600e-02,-0.029,0.064
1.34700e-02,-0.033,0.064
1.34800e-02,-0.027,0.068
1.34900e-02,-0.031,0.068
1.35000e-02,-0.031,0.066
1.35100e-02,-0.031,0.064
1.35200e-02,-0.029,0.064
1.35300e-02,-0.029,0.064
1.35400e-02,-0.031,0.064
1.35500e-02,-0.031,0.064
1.35600e-02,-0.025,0.06
1.35700e-02,-0.031,0.064
1.35800e-02,-0.025,0.064
1.35900e-02,-0.027,0.064
1.36000e-02,-0.025,0.062
1.36100e-02,-0.027,0.064
1.36200e-02,-0.027,0.064
1.36300e-02,-0.029,0.064
1.36400e-02,-0.025,0.06
1.36500e-02,-0.029,0.06
1.36600e-02,-0.027,0.066
1.36700e-02,-0.025,0.064
1.36800e-02,-0.027,0.068
1.36900e-02,-0.029,0.06
1.37000e-02,-0.029,0.06
1.37100e-02,-0.029,0.064
1.37200e-02,-0.025,0.062
1.37300e-02,-0.029,0.064
1.37400e-02,-0.027,0.062
1.37500e-02,-0.029,0.066
1.37600e-02,-0.025,0.05
1.37700e-02,-0.029,0.066
1.37800e-02,-0.027,0.06
1.37900e-02,-0.029,0.066
1.38000e-02,-0.025,0.06
1.38100e-02,-0.031,0.066
1.38200e-02,-0.027,0.062
1.38300e-02,-0.031,0.068
1.38400e-02,-0.029,0.068
1.38500e-02,-0.029,0.066
1.38600e-02,-0.031,0.064
1.38700e-02,-0.029,0.064
1.38800e-02,-0.029,0.066
1.38900e-02,-0.029,0.064
1.39000e-02,-0.025,0.06
1.39100e-02,-0.023,0.064
1.39200e-02,-0.027,0.06
1.39300e-02,-0.027,0.066
1.39400e-02,-0.025,0.068
1.39500e-02,-0.027,0.062
1.39600e-02,-0.019,0.054
1.39700e-02,-0.025,0.06
1.39800e-02,-0.027,0.064
1.39900e-02,-0.023,0.06
1.40000e-02,-0.025,0.068
1.40100e-02,-0.027,0.064
1.40200e-02,-0.029,0.068
1.40300e-02,-0.029,0.066
1.40400e-02,-0.029,0.064
1.40500e-02,-0.031,0.066
1.40600e-02,-0.031,0.064
1.40700e-02,-0.027,0.064
1.40800e-02,-0.031,0.07
1.40900e-02,-0.025,0.058
1.41000e-02,-0.031,0.064
1.41100e-02,-0.031,0.066
1.41200e-02,-0.027,0.064
1.41300e-02,-0.029,0.068
1.41400e-02,-0.029,0.064
1.41500e-02,-0.029,0.068
1.41600e-02,-0.029,0.06
1.41700e-02,-0.025,0.064
1.41800e-02,-0.027,0.064
1.41900e-02,-0.031,0.066
1.42000e-02,-0.027,0.06
1.42100e-02,-0.023,0.054
1.42200e-02,-0.025,0.06
1.42300e-02,-0.027,0.064
1.42400e-02,-0.021,0.056
1.42500e-02,-0.029,0.064
1.42600e-02,-0.021,0.064
1.42700e-02,-0.023,0.066
1.42800e-02,-0.019,0.058
1.42900e-02,-0.025,0.064
1.43000e-02,-0.019,0.054
1.43100e-02,-0.025,0.062
1.43200e-02,-0.025,0.064
1.43300e-02,-0.031,0.064
1.43400e-02,-0.029,0.06
1.43500e-02,-0.031,0.062
1.43600e-02,-0.025,0.056
1.43700e-02,-0.027,0.062
1.43800e-02,-0.031,0.066
1.43900e-02,-0.029,0.066
1.44000e-02,-0.023,0.06
1.44100e-02,-0.033,0.066
1.44200e-02,-0.029,0.066
1.44300e-02,-0.025,0.06
1.44400e-02,-0.027,0.064
1.44500e-02,-0.023,0.06
1.44600e-02,-0.029,0.06
1.44700e-02,-0.023,0.056
1.44800e-02,-0.031,0.068
1.44900e-02,-0.029,0.066
1.45000e-02,-0.029,0.068
1.45100e-02,-0.027,0.064
1.45200e-02,-0.029,0.068
1.45300e-02,-0.025,0.064
1.45400e-02,-0.023,0.066
1.45500e-02,-0.027,0.062
1.45600e-02,-0.027,0.064
1.45700e-02,-0.029,0.066
1.45800e-02,-0.023,0.058
1.45900e-02,-0.025,0.066
1.46000e-02,-0.025,0.06
1.46100e-02,-0.027,0.062
1.46200e-02,-0.025,0.058
1.46300e-02,-0.027,0.062
1.46400e-02,-0.025,0.06
1.46500e-02,-0.029,0.06
1.46600e-02,-0.029,0.064
1.46700e-02,-0.033,0.068
1.46800e-02,-0.029,0.062
1.46900e-02,-0.029,0.068
1.47000e-02,-0.031,0.068
1.47100e-02,-0.029,0.064
1.47200e-02,-0.027,0.066
1.47300e-02,-0.029,0.066
1.47400e-02,-0.029,0.068
1.47500e-02,-0.027,0.062
1.47600e-02,-0.027,0.068
1.47700e-02,-0.025,0.064
1.47800e-02,-0.029,0.066
1.47900e-02,-0.027,0.06
1.48000e-02,-0.027,0.07
1.48100e-02,-0.029,0.06
1.48200e-02,-0.025,0.062
1.48300e-02,-0.027,0.064
1.48400e-02,-0.025,0.066
1.48500e-02,-0.029,0.066
1.48600e-02,-0.023,0.058
1.48700e-02,-0.027,0.068
1.48800e-02,-0.027,0.068
1.48900e-02,-0.029,0.066
1.49000e-02,-0.025,0.064
1.49100e-02,-0.027,0.064
1.49200e-02,-0.027,0.064
1.49300e-02,-0.027,0.064
1.49400e-02,-0.027,0.064
1.49500e-02,-0.031,0.066
1.49600e-02,-0.031,0.064
1.49700e-02,-0.031,0.066
1.49800e-02,-0.029,0.066
1.49900e-02,-0.029,0.066
1.50000e-02,-0.027,0.062
1.50100e-02,-0.027,0.066
1.50200e-02,-0.029,0.064
1.50300e-02,-0.031,0.062
1.50400e-02,-0.027,0.062
1.50500e-02,-0.029,0.066
1.50600e-02,-0.027,0.064
1.50700e-02,-0.027,0.064
1.50800e-02,-0.023,0.054
1.50900e-02,-0.023,0.056
1.51000e-02,-0.023,0.054
1.51100e-02,-0.029,0.064
1.51200e-02,-0.027,0.06
1.51300e-02,-0.029,0.068
1.51400e-02,-0.027,0.064
1.51500e-02,-0.027,0.064
1.51600e-02,-0.029,0.062
1.51700e-02,-0.027,0.068
1.51800e-02,-0.027,0.066
1.51900e-02,-0.023,0.06
1.52000e-02,-0.029,0.064
1.52100e-02,-0.027,0.068
1.52200e-02,-0.029,0.062
1.52300e-02,-0.029,0.068
1.52400e-02,-0.023,0.06
1.52500e-02,-0.027,0.068
1.52600e-02,-0.029,0.064
1.52700e-02,-0.027,0.064
1.52800e-02,-0.027,0.066
1.52900e-02,-0.031,0.066
1.53000e-02,-0.027,0.07
1.53100e-02,-0.027,0.062
1.53200e-02,-0.031,0.068
1.53300e-02,-0.027,0.064
1.53400e-02,-0.029,0.066
1.53500e-02,-0.027,0.07
1.53600e-02,-0.031,0.066
1.53700e-02,-0.029,0.06
1.53800e-02,-0.031,0.066
1.53900e-02,-0.029,0.066
1.54000e-02,-0.027,0.064
1.54100e-02,-0.033,0.068
1.54200e-02,-0.027,0.062
1.54300e-02,-0.027,0.064
1.54400e-02,-0.027,0.066
1.54500e-02,-0.027,0.066
1.54600e-02,-0.027,0.068
1.54700e-02,-0.025,0.064
1.54800e-02,-0.023,0.064
1.54900e-02,-0.029,0.068
1.55000e-02,-0.031,0.062
1.55100e-02,-0.027,0.068
1.55200e-02,-0.031,0.064
1.55300e-02,-0.027,0.064
1.55400e-02,-0.027,0.06
1.55500e-02,-0.027,0.064
1.55600e-02,-0.027,0.068
1.55700e-02,-0.029,0.064
1.55800e-02,-0.023,0.05
1.55900e-02,-0.029,0.064
1.56000e-02,-0.025,0.064
1.56100e-02,-0.033,0.064
1.56200e-02,-0.023,0.058
1.56300e-02,-0.031,0.064
1.56400e-02,-0.023,0.064
1.56500e-02,-0.027,0.064
1.56600e-02,-0.031,0.064
1.56700e-02,-0.029,0.066
1.56800e-02,-0.027,0.062
1.56900e-02,-0.025,0.06
1.57000e-02,-0.031,0.066
1.57100e-02,-0.025,0.06
1.57200e-02,-0.029,0.064
1.57300e-02,-0.027,0.062
1.57400e-02,-0.027,0.064
1.57500e-02,-0.027,0.062
1.57600e-02,-0.025,0.052
1.57700e-02,-0.025,0.064
1.57800e-02,-0.023,0.066
1.57900e-02,-0.025,0.068
1.58000e-02,-0.025,0.062
1.58100e-02,-0.025,0.06
1.58200e-02,-0.027,0.064
1.58300e-02,-0.027,0.06
1.58400e-02,-0.031,0.066
1.58500e-02,-0.029,0.064
1.58600e-02,-0.029,0.064
1.58700e-02,-0.027,0.066
1.58800e-02,-0.029,0.066
1.58900e-02,-0.029,0.066
1.59000e-02,-0.031,0.064
1.59100e-02,-0.027,0.056
1.59200e-02,-0.031,0.068
1.59300e-02,-0.025,0.058
1.59400e-02,-0.027,0.062
1.59500e-02,-0.027,0.066
1.59600e-02,-0.029,0.066
1.59700e-02,-0.027,0.06
1.59800e-02,-0.025,0.062
1.59900e-02,-0.027,0.062
1.60000e-02,-0.027,0.07
1.60100e-02,-0.029,0.066
1.60200e-02,-0.027,0.064
1.60300e-02,-0.031,0.066
1.60400e-02,-0.023,0.062
1.60500e-02,-0.029,0.064
1.60600e-02,-0.031,0.066
1.60700e-02,-0.025,0.064
1.60800e-02,-0.025,0.064
1.60900e-02,-0.029,0.07
1.61000e-02,-0.023,0.06
1.61100e-02,-0.029,0.064
1.61200e-02,-0.029,0.066
1.61300e-02,-0.029,0.064
1.61400e-02,-0.029,0.066
1.61500e-02,-0.027,0.068
1.61600e-02,-0.029,0.062
1.61700e-02,-0.031,0.064
1.61800e-02,-0.027,0.064
1.61900e-02,-0.029,0.068
1.62000e-02,-0.027,0.064
1.62100e-02,-0.029,0.064
1.62200e-02,-0.031,0.064
1.62300e-02,-0.029,0.066
1.62400e-02,-0.031,0.066
1.62500e-02,-0.027,0.068
1.62600e-02,-0.031,0.064
1.62700e-02,-0.027,0.06
1.62800e-02,-0.025,0.06
1.62900e-02,-0.021,0.058
1.63000e-02,-0.021,0.056
1.63100e-02,-0.029,0.062
1.63200e-02,-0.023,0.06
1.63300e-02,-0.021,0.054
1.63400e-02,-0.023,0.06
1.63500e-02,-0.027,0.064
1.63600e-02,-0.025,0.062
1.63700e-02,-0.029,0.064
1.63800e-02,-0.027,0.068
1.63900e-02,-0.025,0.066
1.64000e-02,-0.025,0.062
1.64100e-02,-0.029,0.06
1.64200e-02,-0.029,0.068
1.64300e-02,-0.027,0.06
1.64400e-02,-0.025,0.064
1.64500e-02,-0.027,0.062
1.64600e-02,-0.029,0.064
1.64700e-02,-0.027,0.068
1.64800e-02,-0.029,0.066
1.64900e-02,-0.027,0.066
1.65000e-02,-0.029,0.068
1.65100e-02,-0.025,0.062
1.65200e-02,-0.033,0.064
1.65300e-02,-0.027,0.068
1.65400e-02,-0.031,0.066
1.65500e-02,-0.029,0.068
1.65600e-02,-0.029,0.068
1.65700e-02,-0.027,0.068
1.65800e-02,-0.025,0.068
1.65900e-02,-0.029,0.068
1.66000e-02,-0.029,0.066
1.66100e-02,-0.027,0.064
1.66200e-02,-0.027,0.07
1.66300e-02,-0.029,0.066
1.66400e-02,-0.029,0.066
1.66500e-02,-0.027,0.064
1.66600e-02,-0.025,0.068
1.66700e-02,-0.027,0.066
1.66800e-02,-0.021,0.056
1.66900e-02,-0.027,0.064
1.67000e-02,-0.021,0.054
1.67100e-02,-0.027,0.068
1.67200e-02,-0.027,0.064
1.67300e-02,-0.029,0.066
1.67400e-02,-0.029,0.066
1.67500e-02,-0.027,0.06
1.67600e-02,-0.023,0.064
1.67700e-02,-0.027,0.06
1.67800e-02,-0.025,0.066
1.67900e-02,-0.033,0.064
1.68000e-02,-0.029,0.068
1.68100e-02,-0.029,0.066
1.68200e-02,-0.025,0.064
1.68300e-02,-0.031,0.066
1.68400e-02,-0.027,0.068
1.68500e-02,-0.031,0.06
1.68600e-02,-0.027,0.066
1.68700e-02,-0.027,0.058
1.68800e-02,-0.031,0.068
1.68900e-02,-0.025,0.066
1.69000e-02,-0.029,0.066
1.69100e-02,-0.029,0.064
1.69200e-02,-0.023,0.054
1.69300e-02,-0.027,0.062
1.69400e-02,-0.029,0.068
1.69500e-02,-0.029,0.062
1.69600e-02,-0.027,0.062
1.69700e-02,-0.019,0.054
1.69800e-02,-0.027,0.064
1.69900e-02,-0.023,0.058
1.70000e-02,-0.029,0.068
1.70100e-02,-0.025,0.052
1.70200e-02,-0.029,0.062
1.70300e-02,-0.023,0.054
1.70400e-02,-0.027,0.07
1.70500e-02,-0.029,0.066
1.70600e-02,-0.027,0.068
1.70700e-02,-0.031,0.068
1.70800e-02,-0.031,0.064
1.70900e-02,-0.031,0.064
1.71000e-02,-0.027,0.068
1.71100e-02,-0.033,0.068
1.71200e-02,-0.027,0.066
1.71300e-02,-0.035,0.068
1.71400e-02,-0.029,0.066
1.71500e-02,-0.029,0.064
1.71600e-02,-0.029,0.066
1.71700e-02,-0.033,0.066
1.71800e-02,-0.029,0.062
1.71900e-02,-0.029,0.064
1.72000e-02,-0.027,0.064
1.72100e-02,-0.025,0.064
1.72200e-02,-0.025,0.058
1.72300e-02,-0.027,0.064
1.72400e-02,-0.025,0.056
1.72500e-02,-0.033,0.066
1.72600e-02,-0.025,0.062
1.72700e-02,-0.023,0.062
1.72800e-02,-0.027,0.06
1.72900e-02,-0.027,0.064
1.73000e-02,-0.027,0.06
1.73100e-02,-0.029,0.068
1.73200e-02,-0.029,0.064
1.73300e-02,-0.029,0.062
1.73400e-02,-0.031,0.062
1.73500e-02,-0.027,0.062
1.73600e-02,-0.027,0.064
1.73700e-02,-0.033,0.068
1.73800e-02,-0.029,0.068
1.73900e-02,-0.029,0.068
1.74000e-02,-0.027,0.064
1.74100e-02,-0.019,0.05
1.74200e-02,-0.019,0.056
1.74300e-02,-0.029,0.066
1.74400e-02,-0.031,0.068
1.74500e-02,-0.031,0.064
1.74600e-02,-0.031,0.066
1.74700e-02,-0.031,0.064
1.74800e-02,-0.027,0.06
1.74900e-02,-0.027,0.066
1.75000e-02,-0.029,0.066
1.75100e-02,-0.025,0.06
1.75200e-02,-0.029,0.064
1.75300e-02,-0.023,0.054
1.75400e-02,-0.027,0.066
1.75500e-02,-0.027,0.062
1.75600e-02,-0.029,0.068
1.75700e-02,-0.027,0.066
1.75800e-02,-0.029,0.068
1.75900e-02,-0.027,0.066
1.76000e-02,-0.027,0.062
1.76100e-02,-0.027,0.064
1.76200e-02,-0.025,0.064
1.76300e-02,-0.027,0.064
1.76400e-02,-0.029,0.066
1.76500e-02,-0.031,0.068
1.76600e-02,-0.025,0.068
1.76700e-02,-0.025,0.064
1.76800e-02,-0.029,0.066
1.76900e-02,-0.027,0.064
1.77000e-02,-0.025,0.064
1.77100e-02,-0.027,0.062
1.77200e-02,-0.027,0.062
1.77300e-02,-0.031,0.064
1.77400e-02,-0.029,0.064
1.77500e-02,-0.025,0.058
1.77600e-02,-0.029,0.068
1.77700e-02,-0.031,0.066
1.77800e-02,-0.029,0.066
1.77900e-02,-0.031,0.062
1.78000e-02,-0.029,0.064
1.78100e-02,-0.027,0.06
1.78200e-02,-0.031,0.064
1.78300e-02,-0.027,0.062
1.78400e-02,-0.029,0.064
1.78500e-02,-0.025,0.062
1.78600e-02,-0.031,0.06
1.78700e-02,-0.029,0.064
1.78800e-02,-0.025,0.066
1.78900e-02,-0.023,0.058
1.79000e-02,-0.027,0.064
1.79100e-02,-0.023,0.058
1.79200e-02,-0.025,0.06
1.79300e-02,-0.023,0.056
1.79400e-02,-0.025,0.066
1.79500e-02,-0.027,0.062
1.79600e-02,-0.029,0.066
1.79700e-02,-0.031,0.064
1.79800e-02,-0.027,0.066
1.79900e-02,-0.027,0.068
1.80000e-02,-0.027,0.064
1.80100e-02,-0.027,0.066
1.80200e-02,-0.029,0.066
1.80300e-02,-0.027,0.066
1.80400e-02,-0.031,0.066
1.80500e-02,-0.027,0.068
1.80600e-02,-0.025,0.062
1.80700e-02,-0.031,0.066
1.80800e-02,-0.027,0.064
1.80900e-02,-0.029,0.06
1.81000e-02,-0.029,0.062
1.81100e-02,-0.031,0.064
1.81200e-02,-0.031,0.064
1.81300e-02,-0.031,0.066
1.81400e-02,-0.027,0.064
1.81500e-02,-0.025,0.066
1.81600e-02,-0.027,0.066
1.81700e-02,-0.027,0.064
1.81800e-02,-0.031,0.066
1.81900e-02,-0.027,0.068
1.82000e-02,-0.025,0.064
1.82100e-02,-0.025,0.064
1.82200e-02,-0.031,0.064
1.82300e-02,-0.029,0.066
1.82400e-02,-0.025,0.06
1.82500e-02,-0.027,0.066
1.82600e-02,-0.025,0.062
1.82700e-02,-0.023,0.068
1.82800e-02,-0.027,0.06
1.82900e-02,-0.027,0.062
1.83000e-02,-0.027,0.06
1.83100e-02,-0.025,0.068
1.83200e-02,-0.031,0.066
1.83300e-02,-0.027,0.06
1.83400e-02,-0.025,0.06
1.83500e-02,-0.027,0.06
1.83600e-02,-0.023,0.056
1.83700e-02,-0.021,0.052
1.83800e-02,-0.023,0.056
1.83900e-02,-0.027,0.06
1.84000e-02,-0.027,0.064
1.84100e-02,-0.029,0.068
1.84200e-02,-0.029,0.068
1.84300e-02,-0.027,0.068
1.84400e-02,-0.025,0.064
1.84500e-02,-0.027,0.064
1.84600e-02,-0.027,0.066
1.84700e-02,-0.033,0.066
1.84800e-02,-0.029,0.064
1.84900e-02,-0.027,0.066
1.85000e-02,-0.029,0.062
1.85100e-02,-0.025,0.06
1.85200e-02,-0.025,0.058
1.85300e-02,-0.017,0.05
1.85400e-02,-0.025,0.06
1.85500e-02,-0.031,0.056
1.85600e-02,-0.029,0.064
1.85700e-02,-0.027,0.062
1.85800e-02,-0.023,0.056
1.85900e-02,-0.025,0.064
1.86000e-02,-0.025,0.058
1.86100e-02,-0.029,0.064
1.86200e-02,-0.027,0.056
1.86300e-02,-0.029,0.064
1.86400e-02,-0.031,0.062
1.86500e-02,-0.031,0.064
1.86600e-02,-0.029,0.062
1.86700e-02,-0.031,0.068
1.86800e-02,-0.031,0.062
1.86900e-02,-0.027,0.066
1.87000e-02,-0.031,0.07
1.87100e-02,-0.029,0.068
1.87200e-02,-0.031,0.06
1.87300e-02,-0.031,0.07
1.87400e-02,-0.029,0.064
1.87500e-02,-0.029,0.064
1.87600e-02,-0.033,0.066
1.87700e-02,-0.027,0.064
1.87800e-02,-0.027,0.066
1.87900e-02,-0.029,0.064
1.88000e-02,-0.025,0.054
1.88100e-02,-0.027,0.064
1.88200e-02,-0.029,0.066
1.88300e-02,-0.029,0.064
1.88400e-02,-0.025,0.06
1.88500e-02,-0.025,0.064
1.88600e-02,-0.029,0.062
1.88700e-02,-0.031,0.064
1.88800e-02,-0.031,0.066
1.88900e-02,-0.027,0.066
1.89000e-02,-0.025,0.066
1.89100e-02,-0.027,0.064
1.89200e-02,-0.021,0.05
1.89300e-02,-0.029,0.06
1.89400e-02,-0.027,0.062
1.89500e-02,-0.031,0.068
1.89600e-02,-0.027,0.064
1.89700e-02,-0.033,0.064
1.89800e-02,-0.029,0.062
1.89900e-02,-0.029,0.064
1.90000e-02,-0.029,0.064
1.90100e-02,-0.029,0.06
1.90200e-02,-0.025,0.064
1.90300e-02,-0.027,0.066
1.90400e-02,-0.031,0.066
1.90500e-02,-0.031,0.066
1.90600e-02,-0.027,0.064
1.90700e-02,-0.025,0.06
1.90800e-02,-0.029,0.064
1.90900e-02,-0.027,0.062
1.91000e-02,-0.027,0.066
1.91100e-02,-0.025,0.062
1.91200e-02,-0.029,0.066
1.91300e-02,-0.025,0.062
1.91400e-02,-0.029,0.064
1.91500e-02,-0.025,0.064
1.91600e-02,-0.029,0.066
1.91700e-02,-0.027,0.06
1.91800e-02,-0.027,0.064
1.91900e-02,-0.027,0.064
1.92000e-02,-0.031,0.062
1.92100e-02,-0.027,0.062
1.92200e-02,-0.027,0.062
1.92300e-02,-0.029,0.068
1.92400e-02,-0.029,0.066
1.92500e-02,-0.027,0.07
1.92600e-02,-0.029,0.068
1.92700e-02,-0.029,0.066
1.92800e-02,-0.029,0.068
1.92900e-02,-0.025,0.058
1.93000e-02,-0.029,0.064
1.93100e-02,-0.025,0.064
1.93200e-02,-0.027,0.058
1.93300e-02,-0.025,0.064
1.93400e-02,-0.027,0.064
1.93500e-02,-0.031,0.06
1.93600e-02,-0.029,0.062
1.93700e-02,-0.027,0.066
1.93800e-02,-0.027,0.062
1.93900e-02,-0.027,0.066
1.94000e-02,-0.021,0.06
1.94100e-02,-0.029,0.062
1.94200e-02,-0.027,0.062
1.94300e-02,-0.025,0.06
1.94400e-02,-0.027,0.064
1.94500e-02,-0.027,0.066
1.94600e-02,-0.029,0.068
1.94700e-02,-0.029,0.066
1.94800e-02,-0.029,0.066
1.94900e-02,-0.029,0.066
1.95000e-02,-0.029,0.066
1.95100e-02,-0.027,0.064
1.95200e-02,-0.031,0.066
1.95300e-02,-0.027,0.064
1.95400e-02,-0.031,0.064
1.95500e-02,-0.031,0.066
1.95600e-02,-0.031,0.066
1.95700e-02,-0.033,0.064
1.95800e-02,-0.031,0.062
1.95900e-02,-0.027,0.068
1.96000e-02,-0.027,0.06
1.96100e-02,-0.031,0.068
1.96200e-02,-0.029,0.062
1.96300e-02,-0.031,0.064
1.96400e-02,-0.029,0.07
1.96500e-02,-0.031,0.068
1.96600e-02,-0.025,0.064
1.96700e-02,-0.027,0.068
1.96800e-02,-0.025,0.066
1.96900e-02,-0.023,0.062
1.97000e-02,-0.027,0.062
1.97100e-02,-0.025,0.064
1.97200e-02,-0.027,0.066
1.97300e-02,-0.027,0.062
1.97400e-02,-0.029,0.064
1.97500e-02,-0.027,0.064
1.97600e-02,-0.027,0.068
1.97700e-02,-0.027,0.07
1.97800e-02,-0.025,0.064
1.97900e-02,-0.029,0.066
1.98000e-02,-0.027,0.066
1.98100e-02,-0.029,0.062
1.98200e-02,-0.031,0.066
1.98300e-02,-0.029,0.066
1.98400e-02,-0.027,0.064
1.98500e-02,-0.029,0.062
1.98600e-02,-0.029,0.064
1.98700e-02,-0.031,0.066
1.98800e-02,-0.027,0.068
1.98900e-02,-0.029,0.064
1.99000e-02,-0.031,0.064
1.99100e-02,-0.027,0.066
1.99200e-02,-0.027,0.066
1.99300e-02,-0.025,0.06
1.99400e-02,-0.031,0.066
1.99500e-02,-0.027,0.058
1.99600e-02,-0.029,0.06
1.99700e-02,-0.025,0.066
1.99800e-02,-0.023,0.06
1.99900e-02,-0.027,0.068
2.00000e-02,-0.025,0.062
2.00100e-02,-0.029,0.064
2.00200e-02,-0.029,0.064
2.00300e-02,-0.029,0.064
2.00400e-02,-0.027,0.064
2.00500e-02,-0.027,0.066
2.00600e-02,-0.027,0.064
2.00700e-02,-0.027,0.064
2.00800e-02,-0.029,0.066
2.00900e-02,-0.027,0.066
2.01000e-02,-0.027,0.066
2.01100e-02,-0.027,0.062
2.01200e-02,-0.029,0.062
2.01300e-02,-0.027,0.064
2.01400e-02,-0.025,0.06
2.01500e-02,-0.027,0.068
2.01600e-02,-0.027,0.066
2.01700e-02,-0.027,0.068
2.01800e-02,-0.025,0.06
2.01900e-02,-0.029,0.066
2.02000e-02,-0.029,0.066
2.02100e-02,-0.027,0.064
2.02200e-02,-0.033,0.064
2.02300e-02,-0.025,0.054
2.02400e-02,-0.027,0.064
2.02500e-02,-0.027,0.06
2.02600e-02,-0.029,0.068
2.02700e-02,-0.031,0.064
2.02800e-02,-0.029,0.064
2.02900e-02,-0.029,0.066
2.03000e-02,-0.027,0.068
2.03100e-02,-0.029,0.064
2.03200e-02,-0.025,0.06
2.03300e-02,-0.033,0.068
2.03400e-02,-0.025,0.06
2.03500e-02,-0.031,0.064
2.03600e-02,-0.029,0.068
2.03700e-02,-0.027,0.062
2.03800e-02,-0.027,0.064
2.03900e-02,-0.029,0.064
2.04000e-02,-0.027,0.066
2.04100e-02,-0.027,0.068
2.04200e-02,-0.027,0.064
2.04300e-02,-0.027,0.066
2.04400e-02,-0.025,0.06
2.04500e-02,-0.027,0.066
2.04600e-02,-0.033,0.066
2.04700e-02,-0.029,0.062
2.04800e-02,-0.029,0.062
2.04900e-02,-0.027,0.058
2.05000e-02,-0.027,0.064
2.05100e-02,-0.031,0.064
2.05200e-02,-0.031,0.064
