Model,MSO3014
2.05300e-02,-0.025,0.06
2.05400e-02,-0.029,0.056
2.05500e-02,-0.025,0.06
2.05600e-02,-0.029,0.064
2.05700e-02,-0.025,0.068
2.05800e-02,-0.031,0.064
2.05900e-02,-0.029,0.066
2.06000e-02,-0.027,0.062
2.06100e-02,-0.025,0.064
2.06200e-02,-0.025,0.058
2.06300e-02,-0.027,0.062
2.06400e-02,-0.023,0.054
2.06500e-02,-0.023,0.058
2.06600e-02,-0.023,0.056
2.06700e-02,-0.029,0.062
2.06800e-02,-0.023,0.058
2.06900e-02,-0.025,0.066
2.07000e-02,-0.029,0.066
2.07100e-02,-0.027,0.064
2.07200e-02,-0.033,0.064
2.07300e-02,-0.019,0.052
2.07400e-02,-0.031,0.064
2.07500e-02,-0.021,0.05
2.07600e-02,-0.023,0.06
2.07700e-02,-0.029,0.064
2.07800e-02,-0.031,0.062
2.07900e-02,-0.017,0.052
2.08000e-02,-0.027,0.064
2.08100e-02,-0.025,0.064
2.08200e-02,-0.031,0.068
2.08300e-02,-0.031,0.066
2.08400e-02,-0.029,0.062
2.08500e-02,-0.027,0.064
2.08600e-02,-0.029,0.068
2.08700e-02,-0.027,0.064
2.08800e-02,-0.031,0.066
2.08900e-02,-0.029,0.066
2.09000e-02,-0.025,0.062
2.09100e-02,-0.027,0.066
2.09200e-02,-0.027,0.064
2.09300e-02,-0.031,0.064
2.09400e-02,-0.029,0.066
2.09500e-02,-0.031,0.066
2.09600e-02,-0.025,0.06
2.09700e-02,-0.027,0.066
2.09800e-02,-0.031,0.068
2.09900e-02,-0.025,0.06
2.10000e-02,-0.031,0.066
2.10100e-02,-0.021,0.056
2.10200e-02,-0.029,0.062
2.10300e-02,-0.031,0.064
2.10400e-02,-0.027,0.068
2.10500e-02,-0.027,0.064
2.10600e-02,-0.033,0.062
2.10700e-02,-0.025,0.06
2.10800e-02,-0.029,0.06
2.10900e-02,-0.029,0.062
2.11000e-02,-0.029,0.062
2.11100e-02,-0.023,0.058
2.11200e-02,-0.029,0.066
2.11300e-02,-0.027,0.064
2.11400e-02,-0.027,0.066
2.11500e-02,-0.029,0.066
2.11600e-02,-0.027,0.06
2.11700e-02,-0.027,0.064
2.11800e-02,-0.025,0.066
2.11900e-02,-0.027,0.064
2.12000e-02,-0.029,0.064
2.12100e-02,-0.027,0.062
2.12200e-02,-0.027,0.064
2.12300e-02,-0.023,0.062
2.12400e-02,-0.029,0.066
2.12500e-02,-0.025,0.066
2.12600e-02,-0.027,0.064
2.12700e-02,-0.025,0.064
2.12800e-02,-0.027,0.06
2.12900e-02,-0.029,0.064
2.13000e-02,-0.027,0.066
2.13100e-02,-0.025,0.066
2.13200e-02,-0.027,0.062
2.13300e-02,-0.027,0.066
2.13400e-02,-0.025,0.062
2.13500e-02,-0.023,0.062
2.13600e-02,-0.029,0.066
2.13700e-02,-0.027,0.064
2.13800e-02,-0.025,0.068
2.13900e-02,-0.031,0.062
2.14000e-02,-0.031,0.068
2.14100e-02,-0.023,0.06
2.14200e-02,-0.031,0.06
2.14300e-02,-0.031,0.064
2.14400e-02,-0.029,0.062
2.14500e-02,-0.029,0.066
2.14600e-02,-0.031,0.062
2.14700e-02,-0.029,0.064
2.14800e-02,-0.023,0.054
2.14900e-02,-0.029,0.066
2.15000e-02,-0.025,0.058
2.15100e-02,-0.027,0.06
2.15200e-02,-0.031,0.066
2.15300e-02,-0.027,0.066
2.15400e-02,-0.029,0.066
2.15500e-02,-0.029,0.064
2.15600e-02,-0.027,0.068
2.15700e-02,-0.029,0.064
2.15800e-02,-0.027,0.066
2.15900e-02,-0.027,0.064
2.16000e-02,-0.029,0.068
2.16100e-02,-0.027,0.066
2.16200e-02,-0.027,0.06
2.16300e-02,-0.029,0.068
2.16400e-02,-0.027,0.068
2.16500e-02,-0.031,0.068
2.16600e-02,-0.027,0.062
2.16700e-02,-0.029,0.064
2.16800e-02,-0.027,0.066
2.16900e-02,-0.027,0.064
2.17000e-02,-0.031,0.068
2.17100e-02,-0.031,0.066
2.17200e-02,-0.029,0.066
2.17300e-02,-0.031,0.066
2.17400e-02,-0.029,0.068
2.17500e-02,-0.027,0.066
2.17600e-02,-0.027,0.066
2.17700e-02,-0.029,0.064
2.17800e-02,-0.027,0.066
2.17900e-02,-0.027,0.06
2.18000e-02,-0.029,0.06
2.18100e-02,-0.025,0.064
2.18200e-02,-0.029,0.064
2.18300e-02,-0.029,0.068
2.18400e-02,-0.027,0.064
2.18500e-02,-0.029,0.064
2.18600e-02,-0.023,0.058
2.18700e-02,-0.029,0.066
2.18800e-02,-0.025,0.06
2.18900e-02,-0.029,0.066
2.19000e-02,-0.025,0.064
2.19100e-02,-0.029,0.068
2.19200e-02,-0.027,0.064
2.19300e-02,-0.031,0.064
2.19400e-02,-0.031,0.064
2.19500e-02,-0.025,0.062
2.19600e-02,-0.027,0.064
2.19700e-02,-0.021,0.05
2.19800e-02,-0.023,0.056
2.19900e-02,-0.025,0.052
2.20000e-02,-0.029,0.062
2.20100e-02,-0.023,0.06
2.20200e-02,-0.029,0.064
2.20300e-02,-0.029,0.062
2.20400e-02,-0.031,0.066
2.20500e-02,-0.029,0.064
2.20600e-02,-0.029,0.064
2.20700e-02,-0.033,0.062
2.20800e-02,-0.025,0.058
2.20900e-02,-0.027,0.06
2.21000e-02,-0.025,0.054
2.21100e-02,-0.029,0.064
2.21200e-02,-0.023,0.062
2.21300e-02,-0.031,0.068
2.21400e-02,-0.027,0.064
2.21500e-02,-0.029,0.066
2.21600e-02,-0.029,0.066
2.21700e-02,-0.029,0.066
2.21800e-02,-0.029,0.064
2.21900e-02,-0.029,0.064
2.22000e-02,-0.027,0.06
2.22100e-02,-0.027,0.064
2.22200e-02,-0.029,0.066
2.22300e-02,-0.023,0.056
2.22400e-02,-0.025,0.06
2.22500e-02,-0.021,0.058
2.22600e-02,-0.031,0.064
2.22700e-02,-0.023,0.056
2.22800e-02,-0.029,0.062
2.22900e-02,-0.029,0.066
2.23000e-02,-0.029,0.066
2.23100e-02,-0.031,0.068
2.23200e-02,-0.031,0.066
2.23300e-02,-0.027,0.066
2.23400e-02,-0.029,0.064
2.23500e-02,-0.027,0.06
2.23600e-02,-0.025,0.06
2.23700e-02,-0.029,0.064
2.23800e-02,-0.029,0.058
2.23900e-02,-0.025,0.066
2.24000e-02,-0.023,0.06
2.24100e-02,-0.027,0.064
2.24200e-02,-0.029,0.064
2.24300e-02,-0.023,0.068
2.24400e-02,-0.029,0.064
2.24500e-02,-0.027,0.06
2.24600e-02,-0.023,0.062
2.24700e-02,-0.027,0.064
2.24800e-02,-0.029,0.064
2.24900e-02,-0.025,0.06
2.25000e-02,-0.029,0.064
2.25100e-02,-0.023,0.052
2.25200e-02,-0.031,0.068
2.25300e-02,-0.031,0.068
2.25400e-02,-0.027,0.06
2.25500e-02,-0.025,0.062
2.25600e-02,-0.025,0.06
2.25700e-02,-0.029,0.068
2.25800e-02,-0.029,0.068
2.25900e-02,-0.031,0.064
2.26000e-02,-0.029,0.068
2.26100e-02,-0.027,0.066
2.26200e-02,-0.031,0.064
2.26300e-02,-0.031,0.062
2.26400e-02,-0.029,0.068
2.26500e-02,-0.029,0.064
2.26600e-02,-0.031,0.06
2.26700e-02,-0.031,0.066
2.26800e-02,-0.031,0.062
2.26900e-02,-0.029,0.064
2.27000e-02,-0.029,0.068
2.27100e-02,-0.031,0.064
2.27200e-02,-0.029,0.066
2.27300e-02,-0.027,0.06
2.27400e-02,-0.025,0.062
2.27500e-02,-0.029,0.064
2.27600e-02,-0.027,0.064
2.27700e-02,-0.027,0.06
2.27800e-02,-0.025,0.064
2.27900e-02,-0.031,0.066
2.28000e-02,-0.029,0.066
2.28100e-02,-0.027,0.064
2.28200e-02,-0.027,0.066
2.28300e-02,-0.025,0.064
2.28400e-02,-0.025,0.066
2.28500e-02,-0.027,0.062
2.28600e-02,-0.029,0.068
2.28700e-02,-0.029,0.068
2.28800e-02,-0.027,0.06
2.28900e-02,-0.029,0.064
2.29000e-02,-0.025,0.06
2.29100e-02,-0.029,0.064
2.29200e-02,-0.027,0.066
2.29300e-02,-0.031,0.062
2.29400e-02,-0.029,0.064
2.29500e-02,-0.031,0.066
2.29600e-02,-0.031,0.066
2.29700e-02,-0.029,0.066
2.29800e-02,-0.029,0.068
2.29900e-02,-0.027,0.066
2.30000e-02,-0.027,0.066
2.30100e-02,-0.029,0.06
2.30200e-02,-0.027,0.06
2.30300e-02,-0.027,0.06
2.30400e-02,-0.027,0.066
2.30500e-02,-0.027,0.064
2.30600e-02,-0.027,0.06
2.30700e-02,-0.025,0.054
2.30800e-02,-0.025,0.064
2.30900e-02,-0.027,0.062
2.31000e-02,-0.027,0.064
2.31100e-02,-0.015,0.046
2.31200e-02,-0.029,0.064
2.31300e-02,-0.023,0.06
2.31400e-02,-0.029,0.064
2.31500e-02,-0.027,0.062
2.31600e-02,-0.027,0.062
2.31700e-02,-0.023,0.06
2.31800e-02,-0.025,0.054
2.31900e-02,-0.027,0.062
2.32000e-02,-0.027,0.062
2.32100e-02,-0.027,0.066
2.32200e-02,-0.025,0.062
2.32300e-02,-0.031,0.068
2.32400e-02,-0.021,0.054
2.32500e-02,-0.029,0.068
2.32600e-02,-0.029,0.066
2.32700e-02,-0.029,0.066
2.32800e-02,-0.029,0.06
2.32900e-02,-0.029,0.066
2.33000e-02,-0.027,0.064
2.33100e-02,-0.029,0.064
2.33200e-02,-0.031,0.064
2.33300e-02,-0.029,0.064
2.33400e-02,-0.027,0.06
2.33500e-02,-0.029,0.068
2.33600e-02,-0.029,0.064
2.33700e-02,-0.027,0.064
2.33800e-02,-0.029,0.06
2.33900e-02,-0.029,0.064
2.34000e-02,-0.025,0.06
2.34100e-02,-0.027,0.066
2.34200e-02,-0.027,0.066
2.34300e-02,-0.027,0.066
2.34400e-02,-0.029,0.062
2.34500e-02,-0.029,0.06
2.34600e-02,-0.027,0.064
2.34700e-02,-0.031,0.068
2.34800e-02,-0.025,0.064
2.34900e-02,-0.029,0.066
2.35000e-02,-0.023,0.06
2.35100e-02,-0.031,0.064
2.35200e-02,-0.029,0.062
2.35300e-02,-0.025,0.064
2.35400e-02,-0.027,0.064
2.35500e-02,-0.029,0.062
2.35600e-02,-0.027,0.064
2.35700e-02,-0.029,0.066
2.35800e-02,-0.031,0.06
2.35900e-02,-0.029,0.064
2.36000e-02,-0.029,0.066
2.36100e-02,-0.027,0.064
2.36200e-02,-0.021,0.054
2.36300e-02,-0.027,0.066
2.36400e-02,-0.025,0.06
2.36500e-02,-0.031,0.068
2.36600e-02,-0.027,0.064
2.36700e-02,-0.029,0.066
2.36800e-02,-0.029,0.066
2.36900e-02,-0.027,0.068
2.37000e-02,-0.029,0.066
2.37100e-02,-0.029,0.064
2.37200e-02,-0.027,0.066
2.37300e-02,-0.023,0.06
2.37400e-02,-0.027,0.066
2.37500e-02,-0.027,0.064
2.37600e-02,-0.027,0.068
2.37700e-02,-0.029,0.064
2.37800e-02,-0.027,0.064
2.37900e-02,-0.027,0.066
2.38000e-02,-0.027,0.066
2.38100e-02,-0.025,0.062
2.38200e-02,-0.027,0.066
2.38300e-02,-0.029,0.064
2.38400e-02,-0.029,0.066
2.38500e-02,-0.021,0.058
2.38600e-02,-0.027,0.066
2.38700e-02,-0.025,0.068
2.38800e-02,-0.029,0.064
2.38900e-02,-0.029,0.062
2.39000e-02,-0.029,0.068
2.39100e-02,-0.027,0.066
2.39200e-02,-0.029,0.064
2.39300e-02,-0.029,0.064
2.39400e-02,-0.027,0.062
2.39500e-02,-0.025,0.06
2.39600e-02,-0.033,0.066
2.39700e-02,-0.029,0.066
2.39800e-02,-0.029,0.064
2.39900e-02,-0.027,0.06
2.40000e-02,-0.027,0.066
2.40100e-02,-0.025,0.068
2.40200e-02,-0.027,0.06
2.40300e-02,-0.025,0.07
2.40400e-02,-0.025,0.058
2.40500e-02,-0.027,0.066
2.40600e-02,-0.029,0.06
2.40700e-02,-0.029,0.06
2.40800e-02,-0.023,0.054
2.40900e-02,-0.029,0.064
2.41000e-02,-0.025,0.06
2.41100e-02,-0.029,0.068
2.41200e-02,-0.023,0.054
2.41300e-02,-0.027,0.066
2.41400e-02,-0.025,0.058
2.41500e-02,-0.029,0.064
2.41600e-02,-0.025,0.06
2.41700e-02,-0.023,0.06
2.41800e-02,-0.029,0.064
2.41900e-02,-0.029,0.062
2.42000e-02,-0.027,0.064
2.42100e-02,-0.025,0.064
2.42200e-02,-0.031,0.064
2.42300e-02,-0.021,0.06
2.42400e-02,-0.031,0.06
2.42500e-02,-0.027,0.066
2.42600e-02,-0.029,0.06
2.42700e-02,-0.025,0.06
2.42800e-02,-0.029,0.064
2.42900e-02,-0.025,0.06
2.43000e-02,-0.027,0.066
2.43100e-02,-0.021,0.052
2.43200e-02,-0.029,0.06
2.43300e-02,-0.023,0.058
2.43400e-02,-0.029,0.064
2.43500e-02,-0.029,0.066
2.43600e-02,-0.027,0.064
2.43700e-02,-0.027,0.068
2.43800e-02,-0.027,0.064
2.43900e-02,-0.027,0.064
2.44000e-02,-0.029,0.064
2.44100e-02,-0.023,0.06
2.44200e-02,-0.031,0.066
2.44300e-02,-0.027,0.06
2.44400e-02,-0.033,0.064
2.44500e-02,-0.031,0.062
2.44600e-02,-0.029,0.062
2.44700e-02,-0.031,0.062
2.44800e-02,-0.033,0.06
2.44900e-02,-0.031,0.066
2.45000e-02,-0.031,0.062
2.45100e-02,-0.029,0.068
2.45200e-02,-0.029,0.064
2.45300e-02,-0.025,0.06
2.45400e-02,-0.033,0.066
2.45500e-02,-0.027,0.062
2.45600e-02,-0.029,0.064
2.45700e-02,-0.029,0.064
2.45800e-02,-0.031,0.07
2.45900e-02,-0.029,0.064
2.46000e-02,-0.027,0.068
2.46100e-02,-0.027,0.064
2.46200e-02,-0.027,0.068
2.46300e-02,-0.025,0.066
2.46400e-02,-0.027,0.068
2.46500e-02,-0.025,0.062
2.46600e-02,-0.023,0.054
2.46700e-02,-0.027,0.066
2.46800e-02,-0.027,0.062
2.46900e-02,-0.021,0.06
2.47000e-02,-0.025,0.062
2.47100e-02,-0.027,0.062
2.47200e-02,-0.027,0.066
2.47300e-02,-0.023,0.056
2.47400e-02,-0.027,0.064
2.47500e-02,-0.027,0.064
2.47600e-02,-0.025,0.064
2.47700e-02,-0.029,0.06
2.47800e-02,-0.029,0.066
2.47900e-02,-0.029,0.066
2.48000e-02,-0.029,0.064
2.48100e-02,-0.027,0.066
2.48200e-02,-0.027,0.066
2.48300e-02,-0.025,0.064
2.48400e-02,-0.029,0.062
2.48500e-02,-0.027,0.066
2.48600e-02,-0.023,0.058
2.48700e-02,-0.031,0.066
2.48800e-02,-0.027,0.06
2.48900e-02,-0.029,0.068
2.49000e-02,-0.027,0.062
2.49100e-02,-0.021,0.056
2.49200e-02,-0.027,0.066
2.49300e-02,-0.027,0.064
2.49400e-02,-0.027,0.064
2.49500e-02,-0.029,0.064
2.49600e-02,-0.027,0.066
2.49700e-02,-0.027,0.064
2.49800e-02,-0.027,0.066
2.49900e-02,-0.033,0.066
2.50000e-02,-0.027,0.064
2.50100e-02,-0.029,0.064
2.50200e-02,-0.027,0.064
2.50300e-02,-0.029,0.068
2.50400e-02,-0.029,0.062
2.50500e-02,-0.029,0.064
2.50600e-02,-0.027,0.06
2.50700e-02,-0.029,0.068
2.50800e-02,-0.027,0.06
2.50900e-02,-0.029,0.062
2.51000e-02,-0.025,0.064
2.51100e-02,-0.031,0.066
2.51200e-02,-0.025,0.058
2.51300e-02,-0.027,0.066
2.51400e-02,-0.025,0.058
2.51500e-02,-0.027,0.064
2.51600e-02,-0.033,0.068
2.51700e-02,-0.029,0.06
2.51800e-02,-0.027,0.068
2.51900e-02,-0.025,0.066
2.52000e-02,-0.025,0.06
2.52100e-02,-0.025,0.066
2.52200e-02,-0.027,0.066
2.52300e-02,-0.023,0.06
2.52400e-02,-0.029,0.064
2.52500e-02,-0.025,0.06
2.52600e-02,-0.029,0.07
2.52700e-02,-0.023,0.062
2.52800e-02,-0.029,0.062
2.52900e-02,-0.027,0.066
2.53000e-02,-0.027,0.064
2.53100e-02,-0.029,0.064
2.53200e-02,-0.031,0.068
2.53300e-02,-0.025,0.068
2.53400e-02,-0.027,0.064
2.53500e-02,-0.029,0.064
2.53600e-02,-0.027,0.062
2.53700e-02,-0.029,0.064
2.53800e-02,-0.025,0.062
2.53900e-02,-0.027,0.064
2.54000e-02,-0.027,0.06
2.54100e-02,-0.033,0.066
2.54200e-02,-0.029,0.064
2.54300e-02,-0.027,0.062
2.54400e-02,-0.029,0.066
2.54500e-02,-0.025,0.06
2.54600e-02,-0.027,0.066
2.54700e-02,-0.027,0.062
2.54800e-02,-0.027,0.064
2.54900e-02,-0.027,0.066
2.55000e-02,-0.029,0.07
2.55100e-02,-0.025,0.06
2.55200e-02,-0.029,0.064
2.55300e-02,-0.027,0.066
2.55400e-02,-0.027,0.068
2.55500e-02,-0.031,0.064
2.55600e-02,-0.027,0.07
2.55700e-02,-0.029,0.066
2.55800e-02,-0.027,0.064
2.55900e-02,-0.029,0.064
2.56000e-02,-0.025,0.064
2.56100e-02,-0.029,0.062
2.56200e-02,-0.029,0.066
2.56300e-02,-0.027,0.06
2.56400e-02,-0.023,0.06
2.56500e-02,-0.027,0.064
2.56600e-02,-0.023,0.06
2.56700e-02,-0.027,0.062
2.56800e-02,-0.029,0.06
2.56900e-02,-0.029,0.064
2.57000e-02,-0.031,0.066
2.57100e-02,-0.029,0.066
2.57200e-02,-0.031,0.064
2.57300e-02,-0.029,0.062
2.57400e-02,-0.027,0.068
2.57500e-02,-0.027,0.06
2.57600e-02,-0.023,0.06
2.57700e-02,-0.029,0.062
2.57800e-02,-0.021,0.058
2.57900e-02,-0.029,0.066
2.58000e-02,-0.023,0.06
2.58100e-02,-0.027,0.066
2.58200e-02,-0.027,0.064
2.58300e-02,-0.029,0.066
2.58400e-02,-0.029,0.068
2.58500e-02,-0.027,0.062
2.58600e-02,-0.027,0.066
2.58700e-02,-0.025,0.06
2.58800e-02,-0.029,0.066
2.58900e-02,-0.027,0.062
2.59000e-02,-0.027,0.064
2.59100e-02,-0.023,0.06
2.59200e-02,-0.025,0.06
2.59300e-02,-0.027,0.068
2.59400e-02,-0.023,0.062
2.59500e-02,-0.031,0.066
2.59600e-02,-0.025,0.058
2.59700e-02,-0.029,0.068
2.59800e-02,-0.025,0.06
2.59900e-02,-0.027,0.058
2.60000e-02,-0.029,0.062
2.60100e-02,-0.027,0.062
2.60200e-02,-0.025,0.056
2.60300e-02,-0.017,0.044
2.60400e-02,-0.031,0.066
2.60500e-02,-0.025,0.062
2.60600e-02,-0.029,0.068
2.60700e-02,-0.021,0.056
2.60800e-02,-0.029,0.066
2.60900e-02,-0.027,0.064
2.61000e-02,-0.027,0.062
2.61100e-02,-0.029,0.068
2.61200e-02,-0.025,0.06
2.61300e-02,-0.027,0.062
2.61400e-02,-0.025,0.064
2.61500e-02,-0.025,0.062
2.61600e-02,-0.027,0.064
2.61700e-02,-0.023,0.058
2.61800e-02,-0.027,0.064
2.61900e-02,-0.025,0.062
2.62000e-02,-0.025,0.064
2.62100e-02,-0.029,0.068
2.62200e-02,-0.027,0.066
2.62300e-02,-0.025,0.062
2.62400e-02,-0.027,0.066
2.62500e-02,-0.029,0.064
2.62600e-02,-0.031,0.066
2.62700e-02,-0.027,0.064
2.62800e-02,-0.027,0.068
2.62900e-02,-0.029,0.06
2.63000e-02,-0.029,0.068
2.63100e-02,-0.027,0.06
2.63200e-02,-0.029,0.068
2.63300e-02,-0.027,0.062
2.63400e-02,-0.031,0.064
2.63500e-02,-0.029,0.064
2.63600e-02,-0.027,0.068
2.63700e-02,-0.027,0.06
2.63800e-02,-0.029,0.066
2.63900e-02,-0.025,0.058
2.64000e-02,-0.027,0.068
2.64100e-02,-0.025,0.056
2.64200e-02,-0.029,0.068
2.64300e-02,-0.025,0.058
2.64400e-02,-0.029,0.064
2.64500e-02,-0.025,0.062
2.64600e-02,-0.027,0.064
2.64700e-02,-0.029,0.064
2.64800e-02,-0.027,0.066
2.64900e-02,-0.027,0.064
2.65000e-02,-0.021,0.054
2.65100e-02,-0.029,0.068
2.65200e-02,-0.023,0.058
2.65300e-02,-0.023,0.064
2.65400e-02,-0.027,0.06
2.65500e-02,-0.025,0.06
2.65600e-02,-0.025,0.06
2.65700e-02,-0.027,0.062
2.65800e-02,-0.027,0.064
2.65900e-02,-0.031,0.062
2.66000e-02,-0.033,0.066
2.66100e-02,-0.029,0.068
2.66200e-02,-0.029,0.064
2.66300e-02,-0.025,0.056
2.66400e-02,-0.029,0.066
2.66500e-02,-0.027,0.058
2.66600e-02,-0.027,0.062
2.66700e-02,-0.027,0.064
2.66800e-02,-0.027,0.064
2.66900e-02,-0.025,0.058
2.67000e-02,-0.027,0.064
2.67100e-02,-0.027,0.062
2.67200e-02,-0.025,0.06
2.67300e-02,-0.027,0.062
2.67400e-02,-0.023,0.062
2.67500e-02,-0.027,0.068
2.67600e-02,-0.029,0.064
2.67700e-02,-0.029,0.066
2.67800e-02,-0.027,0.064
2.67900e-02,-0.027,0.064
2.68000e-02,-0.029,0.066
2.68100e-02,-0.029,0.064
2.68200e-02,-0.029,0.068
2.68300e-02,-0.029,0.066
2.68400e-02,-0.029,0.07
2.68500e-02,-0.025,0.06
2.68600e-02,-0.029,0.064
2.68700e-02,-0.027,0.064
2.68800e-02,-0.025,0.062
2.68900e-02,-0.025,0.06
2.69000e-02,-0.027,0.06
2.69100e-02,-0.027,0.062
2.69200e-02,-0.027,0.06
2.69300e-02,-0.027,0.064
2.69400e-02,-0.025,0.056
2.69500e-02,-0.023,0.056
2.69600e-02,-0.027,0.06
2.69700e-02,-0.027,0.06
2.69800e-02,-0.029,0.064
2.69900e-02,-0.025,0.066
2.70000e-02,-0.027,0.064
2.70100e-02,-0.025,0.06
2.70200e-02,-0.027,0.06
2.70300e-02,-0.023,0.056
2.70400e-02,-0.029,0.066
2.70500e-02,-0.023,0.052
2.70600e-02,-0.025,0.062
2.70700e-02,-0.025,0.066
2.70800e-02,-0.027,0.068
2.70900e-02,-0.027,0.06
2.71000e-02,-0.033,0.066
2.71100e-02,-0.029,0.064
2.71200e-02,-0.027,0.064
2.71300e-02,-0.027,0.06
2.71400e-02,-0.025,0.06
2.71500e-02,-0.025,0.062
2.71600e-02,-0.029,0.066
2.71700e-02,-0.029,0.066
2.71800e-02,-0.027,0.06
2.71900e-02,-0.027,0.07
2.72000e-02,-0.027,0.066
2.72100e-02,-0.023,0.058
2.72200e-02,-0.029,0.066
2.72300e-02,-0.027,0.062
2.72400e-02,-0.029,0.064
2.72500e-02,-0.029,0.064
2.72600e-02,-0.031,0.066
2.72700e-02,-0.031,0.066
2.72800e-02,-0.027,0.064
2.72900e-02,-0.029,0.062
2.73000e-02,-0.027,0.064
2.73100e-02,-0.027,0.06
2.73200e-02,-0.023,0.064
2.73300e-02,-0.027,0.062
2.73400e-02,-0.023,0.064
2.73500e-02,-0.029,0.066
2.73600e-02,-0.027,0.064
2.73700e-02,-0.025,0.06
2.73800e-02,-0.029,0.066
2.73900e-02,-0.027,0.064
2.74000e-02,-0.029,0.064
2.74100e-02,-0.031,0.066
2.74200e-02,-0.029,0.066
2.74300e-02,-0.029,0.066
2.74400e-02,-0.029,0.068
2.74500e-02,-0.027,0.062
2.74600e-02,-0.031,0.066
2.74700e-02,-0.025,0.066
2.74800e-02,-0.031,0.068
2.74900e-02,-0.029,0.068
2.75000e-02,-0.025,0.064
2.75100e-02,-0.029,0.064
2.75200e-02,-0.027,0.062
2.75300e-02,-0.029,0.07
2.75400e-02,-0.029,0.064
2.75500e-02,-0.023,0.06
2.75600e-02,-0.031,0.068
2.75700e-02,-0.025,0.058
2.75800e-02,-0.027,0.06
2.75900e-02,-0.029,0.066
2.76000e-02,-0.029,0.062
2.76100e-02,-0.029,0.068
2.76200e-02,-0.027,0.068
2.76300e-02,-0.029,0.062
2.76400e-02,-0.029,0.06
2.76500e-02,-0.029,0.064
2.76600e-02,-0.027,0.06
2.76700e-02,-0.027,0.066
2.76800e-02,-0.023,0.06
2.76900e-02,-0.025,0.062
2.77000e-02,-0.027,0.064
2.77100e-02,-0.027,0.064
2.77200e-02,-0.027,0.064
2.77300e-02,-0.027,0.062
2.77400e-02,-0.025,0.06
2.77500e-02,-0.029,0.068
2.77600e-02,-0.029,0.064
2.77700e-02,-0.023,0.058
2.77800e-02,-0.029,0.068
2.77900e-02,-0.029,0.062
2.78000e-02,-0.031,0.066
2.78100e-02,-0.029,0.068
2.78200e-02,-0.031,0.064
2.78300e-02,-0.031,0.062
2.78400e-02,-0.031,0.064
2.78500e-02,-0.029,0.066
2.78600e-02,-0.029,0.06
2.78700e-02,-0.027,0.062
2.78800e-02,-0.025,0.062
2.78900e-02,-0.031,0.06
2.79000e-02,-0.025,0.06
2.79100e-02,-0.031,0.064
2.79200e-02,-0.031,0.066
2.79300e-02,-0.029,0.06
2.79400e-02,-0.025,0.064
2.79500e-02,-0.027,0.066
2.79600e-02,-0.029,0.066
2.79700e-02,-0.027,0.06
2.79800e-02,-0.027,0.066
2.79900e-02,-0.029,0.064
2.80000e-02,-0.023,0.06
2.80100e-02,-0.031,0.064
2.80200e-02,-0.029,0.064
2.80300e-02,-0.025,0.062
2.80400e-02,-0.025,0.06
2.80500e-02,-0.027,0.06
2.80600e-02,-0.027,0.064
2.80700e-02,-0.025,0.06
2.80800e-02,-0.029,0.066
2.80900e-02,-0.025,0.058
2.81000e-02,-0.029,0.064
2.81100e-02,-0.027,0.062
2.81200e-02,-0.027,0.064
2.81300e-02,-0.031,0.066
2.81400e-02,-0.029,0.06
2.81500e-02,-0.031,0.068
2.81600e-02,-0.031,0.062
2.81700e-02,-0.029,0.066
2.81800e-02,-0.029,0.064
2.81900e-02,-0.029,0.062
2.82000e-02,-0.031,0.068
2.82100e-02,-0.031,0.062
2.82200e-02,-0.025,0.064
2.82300e-02,-0.027,0.064
2.82400e-02,-0.027,0.062
2.82500e-02,-0.027,0.062
2.82600e-02,-0.029,0.066
