Model,MSO3014
2.82700e-02,-0.023,0.05
2.82800e-02,-0.027,0.066
2.82900e-02,-0.023,0.06
2.83000e-02,-0.025,0.064
2.83100e-02,-0.023,0.06
2.83200e-02,-0.027,0.064
2.83300e-02,-0.025,0.062
2.83400e-02,-0.023,0.064
2.83500e-02,-0.029,0.062
2.83600e-02,-0.025,0.062
2.83700e-02,-0.029,0.062
2.83800e-02,-0.025,0.062
2.83900e-02,-0.027,0.062
2.84000e-02,-0.027,0.066
2.84100e-02,-0.027,0.064
2.84200e-02,-0.021,0.052
2.84300e-02,-0.029,0.06
2.84400e-02,-0.031,0.062
2.84500e-02,-0.027,0.07
2.84600e-02,-0.035,0.066
2.84700e-02,-0.025,0.06
2.84800e-02,-0.027,0.066
2.84900e-02,-0.023,0.048
2.85000e-02,-0.029,0.064
2.85100e-02,-0.023,0.056
2.85200e-02,-0.031,0.066
2.85300e-02,-0.023,0.056
2.85400e-02,-0.027,0.066
2.85500e-02,-0.029,0.064
2.85600e-02,-0.027,0.06
2.85700e-02,-0.031,0.064
2.85800e-02,-0.025,0.06
2.85900e-02,-0.027,0.064
2.86000e-02,-0.027,0.062
2.86100e-02,-0.027,0.066
2.86200e-02,-0.023,0.058
2.86300e-02,-0.027,0.058
2.86400e-02,-0.029,0.066
2.86500e-02,-0.025,0.062
2.86600e-02,-0.025,0.064
2.86700e-02,-0.027,0.06
2.86800e-02,-0.027,0.066
2.86900e-02,-0.019,0.054
2.87000e-02,-0.027,0.068
2.87100e-02,-0.023,0.06
2.87200e-02,-0.027,0.064
2.87300e-02,-0.025,0.056
2.87400e-02,-0.029,0.07
2.87500e-02,-0.025,0.056
2.87600e-02,-0.031,0.062
2.87700e-02,-0.031,0.064
2.87800e-02,-0.027,0.064
2.87900e-02,-0.027,0.064
2.88000e-02,-0.029,0.062
2.88100e-02,-0.025,0.064
2.88200e-02,-0.023,0.054
2.88300e-02,-0.031,0.064
2.88400e-02,-0.025,0.064
2.88500e-02,-0.027,0.068
2.88600e-02,-0.023,0.06
2.88700e-02,-0.027,0.06
2.88800e-02,-0.021,0.052
2.88900e-02,-0.029,0.068
2.89000e-02,-0.027,0.064
2.89100e-02,-0.027,0.068
2.89200e-02,-0.025,0.066
2.89300e-02,-0.029,0.068
2.89400e-02,-0.031,0.066
2.89500e-02,-0.029,0.066
2.89600e-02,-0.025,0.064
2.89700e-02,-0.027,0.066
2.89800e-02,-0.027,0.064
2.89900e-02,-0.033,0.064
2.90000e-02,-0.031,0.064
2.90100e-02,-0.029,0.064
2.90200e-02,-0.029,0.066
2.90300e-02,-0.027,0.06
2.90400e-02,-0.027,0.064
2.90500e-02,-0.025,0.062
2.90600e-02,-0.033,0.066
2.90700e-02,-0.027,0.066
2.90800e-02,-0.031,0.064
2.90900e-02,-0.033,0.066
2.91000e-02,-0.031,0.064
2.91100e-02,-0.025,0.062
2.91200e-02,-0.033,0.066
2.91300e-02,-0.031,0.06
2.91400e-02,-0.029,0.068
2.91500e-02,-0.027,0.06
2.91600e-02,-0.029,0.06
2.91700e-02,-0.031,0.064
2.91800e-02,-0.029,0.064
2.91900e-02,-0.029,0.064
2.92000e-02,-0.025,0.058
2.92100e-02,-0.029,0.064
2.92200e-02,-0.019,0.052
2.92300e-02,-0.031,0.068
2.92400e-02,-0.025,0.06
2.92500e-02,-0.025,0.07
2.92600e-02,-0.027,0.06
2.92700e-02,-0.027,0.064
2.92800e-02,-0.025,0.064
2.92900e-02,-0.029,0.062
2.93000e-02,-0.025,0.064
2.93100e-02,-0.025,0.06
2.93200e-02,-0.027,0.064
2.93300e-02,-0.025,0.056
2.93400e-02,-0.027,0.064
2.93500e-02,-0.029,0.066
2.93600e-02,-0.027,0.062
2.93700e-02,-0.027,0.056
2.93800e-02,-0.029,0.066
2.93900e-02,-0.031,0.064
2.94000e-02,-0.025,0.066
2.94100e-02,-0.027,0.062
2.94200e-02,-0.031,0.064
2.94300e-02,-0.029,0.064
2.94400e-02,-0.029,0.064
2.94500e-02,-0.027,0.066
2.94600e-02,-0.027,0.064
2.94700e-02,-0.027,0.064
2.94800e-02,-0.031,0.064
2.94900e-02,-0.027,0.064
2.95000e-02,-0.027,0.064
2.95100e-02,-0.029,0.064
2.95200e-02,-0.029,0.066
2.95300e-02,-0.027,0.058
2.95400e-02,-0.025,0.06
2.95500e-02,-0.025,0.06
2.95600e-02,-0.021,0.056
2.95700e-02,-0.029,0.068
2.95800e-02,-0.027,0.064
2.95900e-02,-0.029,0.068
2.96000e-02,-0.025,0.056
2.96100e-02,-0.029,0.066
2.96200e-02,-0.027,0.06
2.96300e-02,-0.031,0.066
2.96400e-02,-0.027,0.07
2.96500e-02,-0.025,0.058
2.96600e-02,-0.027,0.06
2.96700e-02,-0.031,0.066
2.96800e-02,-0.029,0.068
2.96900e-02,-0.027,0.064
2.97000e-02,-0.027,0.068
2.97100e-02,-0.027,0.06
2.97200e-02,-0.025,0.062
2.97300e-02,-0.031,0.068
2.97400e-02,-0.027,0.06
2.97500e-02,-0.029,0.066
2.97600e-02,-0.025,0.058
2.97700e-02,-0.029,0.064
2.97800e-02,-0.027,0.06
2.97900e-02,-0.025,0.066
2.98000e-02,-0.027,0.07
2.98100e-02,-0.027,0.068
2.98200e-02,-0.029,0.068
2.98300e-02,-0.019,0.05
2.98400e-02,-0.027,0.062
2.98500e-02,-0.025,0.052
2.98600e-02,-0.027,0.066
2.98700e-02,-0.029,0.066
2.98800e-02,-0.029,0.064
2.98900e-02,-0.029,0.068
2.99000e-02,-0.027,0.066
2.99100e-02,-0.025,0.066
2.99200e-02,-0.027,0.064
2.99300e-02,-0.027,0.064
2.99400e-02,-0.027,0.06
2.99500e-02,-0.029,0.064
2.99600e-02,-0.031,0.064
2.99700e-02,-0.029,0.064
2.99800e-02,-0.029,0.066
2.99900e-02,-0.031,0.06
3.00000e-02,-0.029,0.064
3.00100e-02,-0.025,0.06
3.00200e-02,-0.031,0.064
3.00300e-02,-0.025,0.058
3.00400e-02,-0.031,0.064
3.00500e-02,-0.029,0.062
3.00600e-02,-0.029,0.064
3.00700e-02,-0.031,0.066
3.00800e-02,-0.029,0.068
3.00900e-02,-0.027,0.06
3.01000e-02,-0.027,0.064
3.01100e-02,-0.029,0.066
3.01200e-02,-0.031,0.064
3.01300e-02,-0.029,0.07
3.01400e-02,-0.031,0.062
3.01500e-02,-0.027,0.064
3.01600e-02,-0.027,0.062
3.01700e-02,-0.027,0.066
3.01800e-02,-0.023,0.06
3.01900e-02,-0.027,0.064
3.02000e-02,-0.029,0.066
3.02100e-02,-0.027,0.062
3.02200e-02,-0.027,0.064
3.02300e-02,-0.025,0.062
3.02400e-02,-0.025,0.062
3.02500e-02,-0.025,0.064
3.02600e-02,-0.027,0.066
3.02700e-02,-0.023,0.06
3.02800e-02,-0.029,0.062
3.02900e-02,-0.025,0.06
3.03000e-02,-0.027,0.06
3.03100e-02,-0.033,0.064
3.03200e-02,-0.029,0.066
3.03300e-02,-0.029,0.06
3.03400e-02,-0.027,0.066
3.03500e-02,-0.029,0.06
3.03600e-02,-0.029,0.068
3.03700e-02,-0.029,0.064
3.03800e-02,-0.025,0.06
3.03900e-02,-0.029,0.068
3.04000e-02,-0.031,0.064
3.04100e-02,-0.031,0.066
3.04200e-02,-0.029,0.066
3.04300e-02,-0.027,0.066
3.04400e-02,-0.027,0.066
3.04500e-02,-0.027,0.066
3.04600e-02,-0.027,0.064
3.04700e-02,-0.029,0.066
3.04800e-02,-0.029,0.066
3.04900e-02,-0.027,0.064
3.05000e-02,-0.025,0.062
3.05100e-02,-0.027,0.064
3.05200e-02,-0.031,0.064
3.05300e-02,-0.029,0.062
3.05400e-02,-0.025,0.064
3.05500e-02,-0.027,0.058
3.05600e-02,-0.029,0.06
3.05700e-02,-0.025,0.066
3.05800e-02,-0.029,0.06
3.05900e-02,-0.031,0.064
3.06000e-02,-0.027,0.062
3.06100e-02,-0.027,0.066
3.06200e-02,-0.027,0.062
3.06300e-02,-0.027,0.06
3.06400e-02,-0.031,0.064
3.06500e-02,-0.029,0.066
3.06600e-02,-0.027,0.062
3.06700e-02,-0.029,0.066
3.06800e-02,-0.027,0.064
3.06900e-02,-0.029,0.064
3.07000e-02,-0.031,0.064
3.07100e-02,-0.023,0.058
3.07200e-02,-0.029,0.066
3.07300e-02,-0.023,0.05
3.07400e-02,-0.029,0.062
3.07500e-02,-0.025,0.06
3.07600e-02,-0.027,0.068
3.07700e-02,-0.029,0.062
3.07800e-02,-0.029,0.064
3.07900e-02,-0.027,0.066
3.08000e-02,-0.027,0.066
3.08100e-02,-0.023,0.064
3.08200e-02,-0.027,0.068
3.08300e-02,-0.025,0.064
3.08400e-02,-0.027,0.064
3.08500e-02,-0.029,0.068
3.08600e-02,-0.031,0.068
3.08700e-02,-0.031,0.062
3.08800e-02,-0.027,0.064
3.08900e-02,-0.023,0.058
3.09000e-02,-0.027,0.064
3.09100e-02,-0.029,0.06
3.09200e-02,-0.031,0.068
3.09300e-02,-0.029,0.062
3.09400e-02,-0.027,0.064
3.09500e-02,-0.027,0.06
3.09600e-02,-0.029,0.064
3.09700e-02,-0.027,0.062
3.09800e-02,-0.029,0.064
3.09900e-02,-0.031,0.066
3.10000e-02,-0.019,0.052
3.10100e-02,-0.025,0.064
3.10200e-02,-0.029,0.06
3.10300e-02,-0.029,0.06
3.10400e-02,-0.029,0.064
3.10500e-02,-0.031,0.064
3.10600e-02,-0.025,0.066
3.10700e-02,-0.023,0.066
3.10800e-02,-0.023,0.064
3.10900e-02,-0.027,0.068
3.11000e-02,-0.025,0.058
3.11100e-02,-0.027,0.06
3.11200e-02,-0.029,0.064
3.11300e-02,-0.025,0.064
3.11400e-02,-0.029,0.068
3.11500e-02,-0.025,0.062
3.11600e-02,-0.027,0.068
3.11700e-02,-0.029,0.068
3.11800e-02,-0.027,0.062
3.11900e-02,-0.029,0.064
3.12000e-02,-0.029,0.066
3.12100e-02,-0.027,0.064
3.12200e-02,-0.033,0.064
3.12300e-02,-0.027,0.06
3.12400e-02,-0.031,0.068
3.12500e-02,-0.029,0.064
3.12600e-02,-0.027,0.066
3.12700e-02,-0.027,0.066
3.12800e-02,-0.027,0.066
3.12900e-02,-0.029,0.062
3.13000e-02,-0.029,0.066
3.13100e-02,-0.025,0.068
3.13200e-02,-0.031,0.066
3.13300e-02,-0.025,0.066
3.13400e-02,-0.025,0.064
3.13500e-02,-0.029,0.062
3.13600e-02,-0.027,0.06
3.13700e-02,-0.029,0.066
3.13800e-02,-0.023,0.06
3.13900e-02,-0.029,0.064
3.14000e-02,-0.027,0.064
3.14100e-02,-0.027,0.064
3.14200e-02,-0.027,0.064
3.14300e-02,-0.027,0.066
3.14400e-02,-0.029,0.062
3.14500e-02,-0.027,0.068
3.14600e-02,-0.025,0.062
3.14700e-02,-0.027,0.064
3.14800e-02,-0.025,0.064
3.14900e-02,-0.029,0.066
3.15000e-02,-0.029,0.064
3.15100e-02,-0.031,0.066
3.15200e-02,-0.029,0.066
3.15300e-02,-0.027,0.07
3.15400e-02,-0.027,0.064
3.15500e-02,-0.029,0.062
3.15600e-02,-0.031,0.064
3.15700e-02,-0.027,0.064
3.15800e-02,-0.027,0.064
3.15900e-02,-0.027,0.068
3.16000e-02,-0.027,0.06
3.16100e-02,-0.027,0.06
3.16200e-02,-0.031,0.066
3.16300e-02,-0.025,0.066
3.16400e-02,-0.029,0.064
3.16500e-02,-0.025,0.064
3.16600e-02,-0.027,0.06
3.16700e-02,-0.021,0.052
3.16800e-02,-0.027,0.064
3.16900e-02,-0.029,0.064
3.17000e-02,-0.029,0.064
3.17100e-02,-0.027,0.066
3.17200e-02,-0.029,0.07
3.17300e-02,-0.027,0.064
3.17400e-02,-0.027,0.066
3.17500e-02,-0.027,0.066
3.17600e-02,-0.027,0.064
3.17700e-02,-0.027,0.066
3.17800e-02,-0.023,0.06
3.17900e-02,-0.031,0.06
3.18000e-02,-0.029,0.064
3.18100e-02,-0.025,0.064
3.18200e-02,-0.033,0.066
3.18300e-02,-0.027,0.062
3.18400e-02,-0.025,0.062
3.18500e-02,-0.029,0.064
3.18600e-02,-0.027,0.058
3.18700e-02,-0.031,0.064
3.18800e-02,-0.031,0.062
3.18900e-02,-0.029,0.064
3.19000e-02,-0.023,0.058
3.19100e-02,-0.029,0.062
3.19200e-02,-0.023,0.056
3.19300e-02,-0.027,0.064
3.19400e-02,-0.025,0.062
3.19500e-02,-0.027,0.068
3.19600e-02,-0.029,0.066
3.19700e-02,-0.027,0.06
3.19800e-02,-0.029,0.068
3.19900e-02,-0.029,0.066
3.20000e-02,-0.023,0.056
3.20100e-02,-0.027,0.068
3.20200e-02,-0.029,0.064
3.20300e-02,-0.027,0.064
3.20400e-02,-0.029,0.064
3.20500e-02,-0.023,0.058
3.20600e-02,-0.029,0.06
3.20700e-02,-0.027,0.062
3.20800e-02,-0.029,0.066
3.20900e-02,-0.025,0.06
3.21000e-02,-0.029,0.062
3.21100e-02,-0.021,0.052
3.21200e-02,-0.025,0.056
3.21300e-02,-0.031,0.066
3.21400e-02,-0.029,0.064
3.21500e-02,-0.027,0.058
3.21600e-02,-0.031,0.06
3.21700e-02,-0.031,0.066
3.21800e-02,-0.029,0.066
3.21900e-02,-0.025,0.058
3.22000e-02,-0.027,0.06
3.22100e-02,-0.027,0.06
3.22200e-02,-0.029,0.068
3.22300e-02,-0.027,0.064
3.22400e-02,-0.029,0.066
3.22500e-02,-0.029,0.066
3.22600e-02,-0.029,0.064
3.22700e-02,-0.029,0.06
3.22800e-02,-0.025,0.068
3.22900e-02,-0.025,0.068
3.23000e-02,-0.027,0.068
3.23100e-02,-0.027,0.066
3.23200e-02,-0.029,0.062
3.23300e-02,-0.029,0.062
3.23400e-02,-0.025,0.06
3.23500e-02,-0.027,0.062
3.23600e-02,-0.025,0.064
3.23700e-02,-0.027,0.07
3.23800e-02,-0.031,0.066
3.23900e-02,-0.027,0.064
3.24000e-02,-0.029,0.06
3.24100e-02,-0.029,0.07
3.24200e-02,-0.027,0.066
3.24300e-02,-0.031,0.068
3.24400e-02,-0.031,0.066
3.24500e-02,-0.031,0.066
3.24600e-02,-0.031,0.064
3.24700e-02,-0.029,0.068
3.24800e-02,-0.031,0.064
3.24900e-02,-0.027,0.064
3.25000e-02,-0.027,0.064
3.25100e-02,-0.031,0.064
3.25200e-02,-0.027,0.06
3.25300e-02,-0.031,0.064
3.25400e-02,-0.027,0.066
3.25500e-02,-0.029,0.064
3.25600e-02,-0.031,0.066
3.25700e-02,-0.029,0.068
3.25800e-02,-0.029,0.066
3.25900e-02,-0.025,0.064
3.26000e-02,-0.029,0.068
3.26100e-02,-0.025,0.062
3.26200e-02,-0.029,0.066
3.26300e-02,-0.027,0.066
3.26400e-02,-0.031,0.068
3.26500e-02,-0.027,0.066
3.26600e-02,-0.025,0.066
3.26700e-02,-0.027,0.064
3.26800e-02,-0.027,0.058
3.26900e-02,-0.027,0.068
3.27000e-02,-0.027,0.068
3.27100e-02,-0.029,0.064
3.27200e-02,-0.029,0.068
3.27300e-02,-0.031,0.068
3.27400e-02,-0.029,0.064
3.27500e-02,-0.027,0.064
3.27600e-02,-0.031,0.066
3.27700e-02,-0.027,0.066
3.27800e-02,-0.029,0.064
3.27900e-02,-0.033,0.068
3.28000e-02,-0.031,0.07
3.28100e-02,-0.029,0.066
3.28200e-02,-0.029,0.064
3.28300e-02,-0.031,0.068
3.28400e-02,-0.027,0.066
3.28500e-02,-0.027,0.066
3.28600e-02,-0.027,0.066
3.28700e-02,-0.029,0.064
3.28800e-02,-0.029,0.068
3.28900e-02,-0.027,0.062
3.29000e-02,-0.029,0.064
3.29100e-02,-0.027,0.068
3.29200e-02,-0.031,0.066
3.29300e-02,-0.027,0.064
3.29400e-02,-0.025,0.066
3.29500e-02,-0.025,0.062
3.29600e-02,-0.029,0.066
3.29700e-02,-0.029,0.064
3.29800e-02,-0.027,0.062
3.29900e-02,-0.029,0.066
3.30000e-02,-0.023,0.056
3.30100e-02,-0.025,0.064
3.30200e-02,-0.029,0.064
3.30300e-02,-0.029,0.062
3.30400e-02,-0.027,0.068
3.30500e-02,-0.029,0.064
3.30600e-02,-0.031,0.07
3.30700e-02,-0.027,0.068
3.30800e-02,-0.031,0.068
3.30900e-02,-0.031,0.064
3.31000e-02,-0.029,0.066
3.31100e-02,-0.031,0.06
3.31200e-02,-0.031,0.068
3.31300e-02,-0.029,0.066
3.31400e-02,-0.027,0.062
3.31500e-02,-0.029,0.064
3.31600e-02,-0.029,0.066
3.31700e-02,-0.029,0.064
3.31800e-02,-0.027,0.068
3.31900e-02,-0.027,0.068
3.32000e-02,-0.023,0.062
3.32100e-02,-0.027,0.062
3.32200e-02,-0.023,0.054
3.32300e-02,-0.027,0.064
3.32400e-02,-0.025,0.056
3.32500e-02,-0.029,0.064
3.32600e-02,-0.027,0.062
3.32700e-02,-0.025,0.06
3.32800e-02,-0.031,0.06
3.32900e-02,-0.029,0.068
3.33000e-02,-0.027,0.062
3.33100e-02,-0.027,0.064
3.33200e-02,-0.031,0.064
3.33300e-02,-0.031,0.064
3.33400e-02,-0.027,0.064
3.33500e-02,-0.027,0.062
3.33600e-02,-0.023,0.056
3.33700e-02,-0.027,0.064
3.33800e-02,-0.023,0.062
3.33900e-02,-0.025,0.058
3.34000e-02,-0.027,0.056
3.34100e-02,-0.027,0.064
3.34200e-02,-0.031,0.07
3.34300e-02,-0.029,0.064
3.34400e-02,-0.029,0.064
3.34500e-02,-0.031,0.064
3.34600e-02,-0.027,0.06
3.34700e-02,-0.027,0.064
3.34800e-02,-0.025,0.06
3.34900e-02,-0.029,0.064
3.35000e-02,-0.025,0.062
3.35100e-02,-0.027,0.068
3.35200e-02,-0.029,0.062
3.35300e-02,-0.027,0.064
3.35400e-02,-0.027,0.062
3.35500e-02,-0.027,0.064
3.35600e-02,-0.023,0.056
3.35700e-02,-0.027,0.064
3.35800e-02,-0.027,0.066
3.35900e-02,-0.027,0.064
3.36000e-02,-0.029,0.064
3.36100e-02,-0.027,0.064
3.36200e-02,-0.027,0.066
3.36300e-02,-0.029,0.066
3.36400e-02,-0.029,0.064
3.36500e-02,-0.027,0.07
3.36600e-02,-0.033,0.066
3.36700e-02,-0.033,0.064
3.36800e-02,-0.031,0.066
3.36900e-02,-0.031,0.064
3.37000e-02,-0.027,0.064
3.37100e-02,-0.031,0.066
3.37200e-02,-0.031,0.066
3.37300e-02,-0.027,0.064
3.37400e-02,-0.029,0.064
3.37500e-02,-0.033,0.064
3.37600e-02,-0.029,0.068
3.37700e-02,-0.031,0.066
3.37800e-02,-0.029,0.066
3.37900e-02,-0.025,0.062
3.38000e-02,-0.033,0.068
3.38100e-02,-0.029,0.064
3.38200e-02,-0.025,0.062
3.38300e-02,-0.025,0.062
3.38400e-02,-0.027,0.066
3.38500e-02,-0.027,0.064
3.38600e-02,-0.029,0.062
3.38700e-02,-0.023,0.06
3.38800e-02,-0.027,0.066
3.38900e-02,-0.027,0.06
3.39000e-02,-0.025,0.06
3.39100e-02,-0.027,0.064
3.39200e-02,-0.029,0.064
3.39300e-02,-0.025,0.06
3.39400e-02,-0.031,0.066
3.39500e-02,-0.031,0.066
3.39600e-02,-0.029,0.064
3.39700e-02,-0.027,0.068
3.39800e-02,-0.029,0.064
3.39900e-02,-0.029,0.064
3.40000e-02,-0.033,0.064
3.40100e-02,-0.027,0.066
3.40200e-02,-0.031,0.064
3.40300e-02,-0.027,0.062
3.40400e-02,-0.031,0.064
3.40500e-02,-0.029,0.068
3.40600e-02,-0.029,0.068
3.40700e-02,-0.031,0.064
3.40800e-02,-0.029,0.064
3.40900e-02,-0.031,0.064
3.41000e-02,-0.029,0.066
3.41100e-02,-0.029,0.064
3.41200e-02,-0.027,0.064
3.41300e-02,-0.029,0.068
3.41400e-02,-0.025,0.064
3.41500e-02,-0.029,0.062
3.41600e-02,-0.029,0.062
3.41700e-02,-0.027,0.064
3.41800e-02,-0.027,0.066
3.41900e-02,-0.027,0.062
3.42000e-02,-0.031,0.07
3.42100e-02,-0.027,0.064
3.42200e-02,-0.031,0.066
3.42300e-02,-0.031,0.068
3.42400e-02,-0.029,0.066
3.42500e-02,-0.031,0.064
3.42600e-02,-0.029,0.066
3.42700e-02,-0.031,0.064
3.42800e-02,-0.027,0.07
3.42900e-02,-0.031,0.068
3.43000e-02,-0.029,0.066
3.43100e-02,-0.029,0.064
3.43200e-02,-0.027,0.064
3.43300e-02,-0.029,0.066
3.43400e-02,-0.029,0.06
3.43500e-02,-0.027,0.066
3.43600e-02,-0.029,0.066
3.43700e-02,-0.029,0.066
3.43800e-02,-0.029,0.064
3.43900e-02,-0.027,0.07
3.44000e-02,-0.027,0.068
3.44100e-02,-0.029,0.064
3.44200e-02,-0.027,0.064
3.44300e-02,-0.027,0.066
3.44400e-02,-0.027,0.064
3.44500e-02,-0.027,0.062
3.44600e-02,-0.027,0.06
3.44700e-02,-0.031,0.066
3.44800e-02,-0.025,0.068
3.44900e-02,-0.027,0.066
3.45000e-02,-0.027,0.062
3.45100e-02,-0.027,0.064
3.45200e-02,-0.029,0.066
3.45300e-02,-0.029,0.064
3.45400e-02,-0.023,0.058
3.45500e-02,-0.029,0.064
3.45600e-02,-0.027,0.06
3.45700e-02,-0.025,0.06
3.45800e-02,-0.025,0.058
3.45900e-02,-0.027,0.066
3.46000e-02,-0.029,0.066
3.46100e-02,-0.027,0.066
3.46200e-02,-0.031,0.066
3.46300e-02,-0.029,0.064
3.46400e-02,-0.031,0.064
3.46500e-02,-0.029,0.064
3.46600e-02,-0.029,0.064
3.46700e-02,-0.029,0.066
3.46800e-02,-0.027,0.064
3.46900e-02,-0.027,0.066
3.47000e-02,-0.027,0.062
3.47100e-02,-0.027,0.06
3.47200e-02,-0.027,0.068
3.47300e-02,-0.029,0.064
3.47400e-02,-0.029,0.066
3.47500e-02,-0.027,0.066
3.47600e-02,-0.027,0.064
3.47700e-02,-0.027,0.068
3.47800e-02,-0.027,0.068
3.47900e-02,-0.027,0.064
3.48000e-02,-0.027,0.064
3.48100e-02,-0.029,0.066
3.48200e-02,-0.029,0.066
3.48300e-02,-0.027,0.062
3.48400e-02,-0.027,0.066
3.48500e-02,-0.029,0.068
3.48600e-02,-0.029,0.064
3.48700e-02,-0.027,0.064
3.48800e-02,-0.031,0.064
3.48900e-02,-0.029,0.066
3.49000e-02,-0.033,0.064
3.49100e-02,-0.029,0.068
3.49200e-02,-0.029,0.066
3.49300e-02,-0.031,0.066
3.49400e-02,-0.031,0.064
3.49500e-02,-0.031,0.064
3.49600e-02,-0.033,0.068
3.49700e-02,-0.027,0.062
3.49800e-02,-0.031,0.064
3.49900e-02,-0.031,0.068
3.50000e-02,-0.033,0.066
3.50100e-02,-0.029,0.064
3.50200e-02,-0.031,0.068
3.50300e-02,-0.025,0.062
3.50400e-02,-0.027,0.066
3.50500e-02,-0.031,0.064
3.50600e-02,-0.027,0.062
3.50700e-02,-0.029,0.068
3.50800e-02,-0.029,0.066
3.50900e-02,-0.025,0.06
3.51000e-02,-0.025,0.06
3.51100e-02,-0.023,0.056
3.51200e-02,-0.023,0.068
3.51300e-02,-0.023,0.06
3.51400e-02,-0.029,0.064
3.51500e-02,-0.029,0.066
3.51600e-02,-0.029,0.07
3.51700e-02,-0.027,0.062
3.51800e-02,-0.029,0.064
3.51900e-02,-0.029,0.064
3.52000e-02,-0.029,0.066
3.52100e-02,-0.031,0.064
3.52200e-02,-0.031,0.068
3.52300e-02,-0.031,0.066
3.52400e-02,-0.031,0.066
3.52500e-02,-0.031,0.066
3.52600e-02,-0.031,0.066
3.52700e-02,-0.029,0.064
3.52800e-02,-0.031,0.066
3.52900e-02,-0.029,0.062
3.53000e-02,-0.027,0.066
3.53100e-02,-0.027,0.068
3.53200e-02,-0.027,0.064
3.53300e-02,-0.025,0.064
3.53400e-02,-0.027,0.066
3.53500e-02,-0.027,0.068
3.53600e-02,-0.027,0.06
3.53700e-02,-0.027,0.064
3.53800e-02,-0.027,0.064
3.53900e-02,-0.023,0.068
3.54000e-02,-0.025,0.058
3.54100e-02,-0.025,0.066
3.54200e-02,-0.029,0.064
3.54300e-02,-0.029,0.068
3.54400e-02,-0.029,0.066
3.54500e-02,-0.029,0.064
3.54600e-02,-0.029,0.066
3.54700e-02,-0.031,0.064
3.54800e-02,-0.029,0.064
3.54900e-02,-0.029,0.062
3.55000e-02,-0.027,0.068
3.55100e-02,-0.027,0.068
3.55200e-02,-0.033,0.066
3.55300e-02,-0.033,0.066
3.55400e-02,-0.027,0.064
3.55500e-02,-0.031,0.068
3.55600e-02,-0.029,0.066
3.55700e-02,-0.027,0.06
3.55800e-02,-0.031,0.064
3.55900e-02,-0.027,0.06
3.56000e-02,-0.029,0.064
3.56100e-02,-0.027,0.066
3.56200e-02,-0.031,0.064
3.56300e-02,-0.027,0.064
3.56400e-02,-0.025,0.062
3.56500e-02,-0.023,0.062
3.56600e-02,-0.027,0.064
3.56700e-02,-0.029,0.062
3.56800e-02,-0.029,0.066
3.56900e-02,-0.025,0.064
3.57000e-02,-0.029,0.064
3.57100e-02,-0.027,0.066
3.57200e-02,-0.027,0.064
3.57300e-02,-0.029,0.064
3.57400e-02,-0.029,0.068
3.57500e-02,-0.029,0.068
3.57600e-02,-0.031,0.068
3.57700e-02,-0.029,0.064
3.57800e-02,-0.029,0.068
3.57900e-02,-0.029,0.064
3.58000e-02,-0.031,0.066
3.58100e-02,-0.025,0.064
3.58200e-02,-0.029,0.068
3.58300e-02,-0.029,0.06
3.58400e-02,-0.033,0.064
3.58500e-02,-0.031,0.064
3.58600e-02,-0.027,0.064
3.58700e-02,-0.031,0.066
3.58800e-02,-0.029,0.066
3.58900e-02,-0.023,0.06
3.59000e-02,-0.027,0.064
3.59100e-02,-0.027,0.062
3.59200e-02,-0.029,0.068
3.59300e-02,-0.029,0.068
3.59400e-02,-0.029,0.066
3.59500e-02,-0.027,0.066
3.59600e-02,-0.027,0.062
3.59700e-02,-0.027,0.066
3.59800e-02,-0.027,0.064
3.59900e-02,-0.023,0.06
