Model,MSO3014
5.14400e-02,-0.023,0.058
5.14500e-02,-0.029,0.064
5.14600e-02,-0.029,0.066
5.14700e-02,-0.025,0.058
5.14800e-02,-0.029,0.064
5.14900e-02,-0.027,0.06
5.15000e-02,-0.025,0.06
5.15100e-02,-0.027,0.064
5.15200e-02,-0.031,0.066
5.15300e-02,-0.027,0.068
5.15400e-02,-0.029,0.066
5.15500e-02,-0.029,0.066
5.15600e-02,-0.029,0.066
5.15700e-02,-0.029,0.064
5.15800e-02,-0.027,0.068
5.15900e-02,-0.027,0.062
5.16000e-02,-0.027,0.066
5.16100e-02,-0.029,0.066
5.16200e-02,-0.025,0.07
5.16300e-02,-0.029,0.066
5.16400e-02,-0.029,0.062
5.16500e-02,-0.027,0.062
5.16600e-02,-0.023,0.062
5.16700e-02,-0.031,0.066
5.16800e-02,-0.025,0.06
5.16900e-02,-0.029,0.064
5.17000e-02,-0.025,0.062
5.17100e-02,-0.029,0.064
5.17200e-02,-0.031,0.064
5.17300e-02,-0.029,0.066
5.17400e-02,-0.031,0.064
5.17500e-02,-0.029,0.066
5.17600e-02,-0.031,0.062
5.17700e-02,-0.029,0.064
5.17800e-02,-0.029,0.062
5.17900e-02,-0.027,0.06
5.18000e-02,-0.029,0.064
5.18100e-02,-0.031,0.068
5.18200e-02,-0.029,0.066
5.18300e-02,-0.029,0.064
5.18400e-02,-0.029,0.064
5.18500e-02,-0.027,0.064
5.18600e-02,-0.025,0.068
5.18700e-02,-0.029,0.062
5.18800e-02,-0.029,0.064
5.18900e-02,-0.029,0.066
5.19000e-02,-0.027,0.068
5.19100e-02,-0.029,0.06
5.19200e-02,-0.023,0.06
5.19300e-02,-0.027,0.064
5.19400e-02,-0.027,0.062
5.19500e-02,-0.027,0.064
5.19600e-02,-0.025,0.064
5.19700e-02,-0.027,0.062
5.19800e-02,-0.025,0.066
5.19900e-02,-0.019,0.056
5.20000e-02,-0.027,0.06
5.20100e-02,-0.027,0.066
5.20200e-02,-0.023,0.058
5.20300e-02,-0.027,0.06
5.20400e-02,-0.025,0.054
5.20500e-02,-0.029,0.062
5.20600e-02,-0.029,0.064
5.20700e-02,-0.025,0.062
5.20800e-02,-0.033,0.062
5.20900e-02,-0.031,0.066
5.21000e-02,-0.031,0.064
5.21100e-02,-0.027,0.066
5.21200e-02,-0.027,0.064
5.21300e-02,-0.029,0.062
5.21400e-02,-0.029,0.068
5.21500e-02,-0.027,0.062
5.21600e-02,-0.027,0.066
5.21700e-02,-0.027,0.06
5.21800e-02,-0.025,0.064
5.21900e-02,-0.027,0.066
5.22000e-02,-0.029,0.066
5.22100e-02,-0.029,0.062
5.22200e-02,-0.025,0.062
5.22300e-02,-0.023,0.06
5.22400e-02,-0.027,0.06
5.22500e-02,-0.025,0.064
5.22600e-02,-0.029,0.066
5.22700e-02,-0.027,0.064
5.22800e-02,-0.029,0.064
5.22900e-02,-0.029,0.066
5.23000e-02,-0.027,0.062
5.23100e-02,-0.027,0.064
5.23200e-02,-0.029,0.06
5.23300e-02,-0.023,0.056
5.23400e-02,-0.025,0.06
5.23500e-02,-0.029,0.062
5.23600e-02,-0.029,0.066
5.23700e-02,-0.027,0.064
5.23800e-02,-0.031,0.064
5.23900e-02,-0.027,0.064
5.24000e-02,-0.031,0.066
5.24100e-02,-0.027,0.064
5.24200e-02,-0.029,0.068
5.24300e-02,-0.029,0.064
5.24400e-02,-0.031,0.07
5.24500e-02,-0.029,0.064
5.24600e-02,-0.027,0.066
5.24700e-02,-0.029,0.066
5.24800e-02,-0.029,0.066
5.24900e-02,-0.029,0.066
5.25000e-02,-0.027,0.064
5.25100e-02,-0.023,0.064
5.25200e-02,-0.025,0.062
5.25300e-02,-0.023,0.058
5.25400e-02,-0.027,0.062
5.25500e-02,-0.021,0.052
5.25600e-02,-0.025,0.064
5.25700e-02,-0.023,0.06
5.25800e-02,-0.025,0.066
5.25900e-02,-0.025,0.064
5.26000e-02,-0.027,0.066
5.26100e-02,-0.029,0.064
5.26200e-02,-0.027,0.068
5.26300e-02,-0.029,0.062
5.26400e-02,-0.029,0.068
5.26500e-02,-0.027,0.06
5.26600e-02,-0.029,0.066
5.26700e-02,-0.029,0.064
5.26800e-02,-0.025,0.06
5.26900e-02,-0.031,0.064
5.27000e-02,-0.031,0.062
5.27100e-02,-0.027,0.068
5.27200e-02,-0.027,0.064
5.27300e-02,-0.029,0.066
5.27400e-02,-0.029,0.066
5.27500e-02,-0.025,0.062
5.27600e-02,-0.027,0.062
5.27700e-02,-0.029,0.064
5.27800e-02,-0.027,0.068
5.27900e-02,-0.025,0.064
5.28000e-02,-0.025,0.066
5.28100e-02,-0.027,0.064
5.28200e-02,-0.029,0.064
5.28300e-02,-0.025,0.058
5.28400e-02,-0.027,0.064
5.28500e-02,-0.025,0.064
5.28600e-02,-0.027,0.066
5.28700e-02,-0.029,0.064
5.28800e-02,-0.029,0.064
5.28900e-02,-0.029,0.064
5.29000e-02,-0.027,0.066
5.29100e-02,-0.027,0.064
5.29200e-02,-0.029,0.064
5.29300e-02,-0.027,0.064
5.29400e-02,-0.029,0.068
5.29500e-02,-0.029,0.064
5.29600e-02,-0.029,0.066
5.29700e-02,-0.029,0.066
5.29800e-02,-0.029,0.068
5.29900e-02,-0.027,0.064
5.30000e-02,-0.033,0.068
5.30100e-02,-0.029,0.064
5.30200e-02,-0.027,0.064
5.30300e-02,-0.031,0.066
5.30400e-02,-0.029,0.064
5.30500e-02,-0.029,0.062
5.30600e-02,-0.031,0.066
5.30700e-02,-0.029,0.066
5.30800e-02,-0.027,0.068
5.30900e-02,-0.027,0.062
5.31000e-02,-0.031,0.068
5.31100e-02,-0.027,0.064
5.31200e-02,-0.029,0.07
5.31300e-02,-0.027,0.066
5.31400e-02,-0.029,0.064
5.31500e-02,-0.027,0.068
5.31600e-02,-0.029,0.064
5.31700e-02,-0.023,0.058
5.31800e-02,-0.025,0.06
5.31900e-02,-0.031,0.066
5.32000e-02,-0.029,0.066
5.32100e-02,-0.025,0.06
5.32200e-02,-0.027,0.06
5.32300e-02,-0.029,0.066
5.32400e-02,-0.027,0.066
5.32500e-02,-0.025,0.06
5.32600e-02,-0.029,0.064
5.32700e-02,-0.029,0.06
5.32800e-02,-0.029,0.066
5.32900e-02,-0.025,0.062
5.33000e-02,-0.031,0.066
5.33100e-02,-0.023,0.06
5.33200e-02,-0.031,0.068
5.33300e-02,-0.027,0.064
5.33400e-02,-0.031,0.066
5.33500e-02,-0.029,0.066
5.33600e-02,-0.029,0.066
5.33700e-02,-0.025,0.064
5.33800e-02,-0.027,0.06
5.33900e-02,-0.031,0.066
5.34000e-02,-0.029,0.064
5.34100e-02,-0.027,0.064
5.34200e-02,-0.027,0.068
5.34300e-02,-0.027,0.06
5.34400e-02,-0.029,0.068
5.34500e-02,-0.027,0.064
5.34600e-02,-0.027,0.064
5.34700e-02,-0.027,0.062
5.34800e-02,-0.029,0.066
5.34900e-02,-0.023,0.064
5.35000e-02,-0.027,0.062
5.35100e-02,-0.025,0.064
5.35200e-02,-0.031,0.064
5.35300e-02,-0.025,0.06
5.35400e-02,-0.029,0.066
5.35500e-02,-0.029,0.06
5.35600e-02,-0.027,0.062
5.35700e-02,-0.027,0.058
5.35800e-02,-0.027,0.066
5.35900e-02,-0.031,0.064
5.36000e-02,-0.031,0.064
5.36100e-02,-0.029,0.064
5.36200e-02,-0.027,0.066
5.36300e-02,-0.025,0.058
5.36400e-02,-0.027,0.064
5.36500e-02,-0.029,0.064
5.36600e-02,-0.031,0.068
5.36700e-02,-0.031,0.064
5.36800e-02,-0.029,0.066
5.36900e-02,-0.027,0.064
5.37000e-02,-0.031,0.064
5.37100e-02,-0.027,0.068
5.37200e-02,-0.027,0.064
5.37300e-02,-0.031,0.068
5.37400e-02,-0.031,0.064
5.37500e-02,-0.027,0.062
5.37600e-02,-0.027,0.068
5.37700e-02,-0.025,0.056
5.37800e-02,-0.023,0.062
5.37900e-02,-0.027,0.066
5.38000e-02,-0.025,0.062
5.38100e-02,-0.027,0.062
5.38200e-02,-0.027,0.068
5.38300e-02,-0.029,0.066
5.38400e-02,-0.031,0.068
5.38500e-02,-0.029,0.064
5.38600e-02,-0.029,0.07
5.38700e-02,-0.025,0.068
5.38800e-02,-0.031,0.064
5.38900e-02,-0.029,0.062
5.39000e-02,-0.029,0.064
5.39100e-02,-0.031,0.066
5.39200e-02,-0.029,0.064
5.39300e-02,-0.027,0.06
5.39400e-02,-0.031,0.064
5.39500e-02,-0.027,0.062
5.39600e-02,-0.029,0.066
5.39700e-02,-0.027,0.064
5.39800e-02,-0.029,0.062
5.39900e-02,-0.031,0.064
5.40000e-02,-0.029,0.068
5.40100e-02,-0.031,0.066
5.40200e-02,-0.029,0.066
5.40300e-02,-0.027,0.068
5.40400e-02,-0.029,0.064
5.40500e-02,-0.031,0.064
5.40600e-02,-0.027,0.068
5.40700e-02,-0.029,0.064
5.40800e-02,-0.029,0.068
5.40900e-02,-0.027,0.066
5.41000e-02,-0.029,0.068
5.41100e-02,-0.029,0.064
5.41200e-02,-0.029,0.066
5.41300e-02,-0.029,0.066
5.41400e-02,-0.027,0.062
5.41500e-02,-0.027,0.068
5.41600e-02,-0.029,0.064
5.41700e-02,-0.029,0.062
5.41800e-02,-0.025,0.062
5.41900e-02,-0.027,0.06
5.42000e-02,-0.027,0.06
5.42100e-02,-0.029,0.062
5.42200e-02,-0.027,0.06
5.42300e-02,-0.027,0.062
5.42400e-02,-0.029,0.068
5.42500e-02,-0.029,0.062
5.42600e-02,-0.029,0.064
5.42700e-02,-0.029,0.064
5.42800e-02,-0.029,0.064
5.42900e-02,-0.027,0.06
5.43000e-02,-0.027,0.06
5.43100e-02,-0.025,0.062
5.43200e-02,-0.021,0.052
5.43300e-02,-0.029,0.068
5.43400e-02,-0.029,0.062
5.43500e-02,-0.031,0.066
5.43600e-02,-0.027,0.062
5.43700e-02,-0.031,0.068
5.43800e-02,-0.027,0.064
5.43900e-02,-0.029,0.068
5.44000e-02,-0.027,0.066
5.44100e-02,-0.029,0.064
5.44200e-02,-0.027,0.064
5.44300e-02,-0.027,0.062
5.44400e-02,-0.029,0.064
5.44500e-02,-0.027,0.064
5.44600e-02,-0.027,0.06
5.44700e-02,-0.023,0.058
5.44800e-02,-0.027,0.06
5.44900e-02,-0.031,0.066
5.45000e-02,-0.031,0.064
5.45100e-02,-0.029,0.068
5.45200e-02,-0.031,0.066
5.45300e-02,-0.027,0.058
5.45400e-02,-0.029,0.064
5.45500e-02,-0.031,0.066
5.45600e-02,-0.025,0.06
5.45700e-02,-0.029,0.062
5.45800e-02,-0.029,0.066
5.45900e-02,-0.031,0.068
5.46000e-02,-0.029,0.064
5.46100e-02,-0.031,0.064
5.46200e-02,-0.029,0.064
5.46300e-02,-0.027,0.062
5.46400e-02,-0.027,0.066
5.46500e-02,-0.025,0.062
5.46600e-02,-0.025,0.06
5.46700e-02,-0.031,0.062
5.46800e-02,-0.025,0.066
5.46900e-02,-0.027,0.066
5.47000e-02,-0.027,0.064
5.47100e-02,-0.027,0.062
5.47200e-02,-0.025,0.062
5.47300e-02,-0.027,0.066
5.47400e-02,-0.031,0.064
5.47500e-02,-0.027,0.062
5.47600e-02,-0.027,0.064
5.47700e-02,-0.023,0.062
5.47800e-02,-0.029,0.064
5.47900e-02,-0.031,0.064
5.48000e-02,-0.027,0.064
5.48100e-02,-0.029,0.064
5.48200e-02,-0.025,0.056
5.48300e-02,-0.031,0.066
5.48400e-02,-0.031,0.064
5.48500e-02,-0.027,0.066
5.48600e-02,-0.029,0.068
5.48700e-02,-0.029,0.064
5.48800e-02,-0.029,0.066
5.48900e-02,-0.029,0.064
5.49000e-02,-0.031,0.066
5.49100e-02,-0.023,0.062
5.49200e-02,-0.027,0.062
5.49300e-02,-0.025,0.058
5.49400e-02,-0.029,0.062
5.49500e-02,-0.025,0.064
5.49600e-02,-0.027,0.058
5.49700e-02,-0.031,0.066
5.49800e-02,-0.029,0.064
5.49900e-02,-0.027,0.064
5.50000e-02,-0.027,0.064
5.50100e-02,-0.029,0.066
5.50200e-02,-0.031,0.066
5.50300e-02,-0.027,0.064
5.50400e-02,-0.023,0.064
5.50500e-02,-0.027,0.064
5.50600e-02,-0.031,0.062
5.50700e-02,-0.031,0.068
5.50800e-02,-0.031,0.064
5.50900e-02,-0.029,0.066
5.51000e-02,-0.031,0.064
5.51100e-02,-0.027,0.064
5.51200e-02,-0.031,0.062
5.51300e-02,-0.027,0.064
5.51400e-02,-0.029,0.062
5.51500e-02,-0.027,0.064
5.51600e-02,-0.029,0.066
5.51700e-02,-0.027,0.062
5.51800e-02,-0.031,0.066
5.51900e-02,-0.031,0.07
5.52000e-02,-0.033,0.066
5.52100e-02,-0.027,0.064
5.52200e-02,-0.027,0.066
5.52300e-02,-0.029,0.066
5.52400e-02,-0.031,0.064
5.52500e-02,-0.031,0.064
5.52600e-02,-0.029,0.064
5.52700e-02,-0.029,0.064
5.52800e-02,-0.027,0.066
5.52900e-02,-0.027,0.068
5.53000e-02,-0.029,0.066
5.53100e-02,-0.027,0.066
5.53200e-02,-0.029,0.064
5.53300e-02,-0.027,0.068
5.53400e-02,-0.027,0.064
5.53500e-02,-0.025,0.062
5.53600e-02,-0.027,0.066
5.53700e-02,-0.025,0.06
5.53800e-02,-0.029,0.068
5.53900e-02,-0.029,0.064
5.54000e-02,-0.031,0.064
5.54100e-02,-0.027,0.064
5.54200e-02,-0.031,0.062
5.54300e-02,-0.031,0.066
5.54400e-02,-0.029,0.066
5.54500e-02,-0.029,0.068
5.54600e-02,-0.029,0.062
5.54700e-02,-0.031,0.064
5.54800e-02,-0.031,0.064
5.54900e-02,-0.025,0.056
5.55000e-02,-0.029,0.07
5.55100e-02,-0.027,0.066
5.55200e-02,-0.027,0.068
5.55300e-02,-0.027,0.062
5.55400e-02,-0.029,0.066
5.55500e-02,-0.031,0.064
5.55600e-02,-0.029,0.064
5.55700e-02,-0.025,0.06
5.55800e-02,-0.023,0.056
5.55900e-02,-0.023,0.06
5.56000e-02,-0.027,0.064
5.56100e-02,-0.025,0.062
5.56200e-02,-0.027,0.068
5.56300e-02,-0.031,0.064
5.56400e-02,-0.027,0.064
5.56500e-02,-0.027,0.06
5.56600e-02,-0.029,0.064
5.56700e-02,-0.027,0.062
5.56800e-02,-0.027,0.062
5.56900e-02,-0.027,0.064
5.57000e-02,-0.031,0.064
5.57100e-02,-0.031,0.068
5.57200e-02,-0.029,0.064
5.57300e-02,-0.025,0.06
5.57400e-02,-0.031,0.066
5.57500e-02,-0.029,0.066
5.57600e-02,-0.029,0.068
5.57700e-02,-0.029,0.064
5.57800e-02,-0.031,0.068
5.57900e-02,-0.029,0.068
5.58000e-02,-0.029,0.066
5.58100e-02,-0.029,0.068
5.58200e-02,-0.031,0.068
5.58300e-02,-0.027,0.066
5.58400e-02,-0.029,0.066
5.58500e-02,-0.027,0.064
5.58600e-02,-0.029,0.062
5.58700e-02,-0.027,0.064
5.58800e-02,-0.027,0.066
5.58900e-02,-0.027,0.064
5.59000e-02,-0.025,0.066
5.59100e-02,-0.031,0.064
5.59200e-02,-0.029,0.066
5.59300e-02,-0.023,0.062
5.59400e-02,-0.027,0.064
5.59500e-02,-0.027,0.07
5.59600e-02,-0.031,0.066
5.59700e-02,-0.029,0.064
5.59800e-02,-0.029,0.062
5.59900e-02,-0.031,0.064
5.60000e-02,-0.029,0.068
5.60100e-02,-0.029,0.068
5.60200e-02,-0.029,0.066
5.60300e-02,-0.029,0.062
5.60400e-02,-0.027,0.056
5.60500e-02,-0.029,0.064
5.60600e-02,-0.027,0.06
5.60700e-02,-0.025,0.062
5.60800e-02,-0.027,0.06
5.60900e-02,-0.027,0.062
5.61000e-02,-0.025,0.064
5.61100e-02,-0.031,0.064
5.61200e-02,-0.025,0.062
5.61300e-02,-0.029,0.066
5.61400e-02,-0.029,0.064
5.61500e-02,-0.025,0.06
5.61600e-02,-0.027,0.06
5.61700e-02,-0.027,0.066
5.61800e-02,-0.031,0.068
5.61900e-02,-0.029,0.064
5.62000e-02,-0.027,0.064
5.62100e-02,-0.027,0.066
5.62200e-02,-0.027,0.066
5.62300e-02,-0.031,0.064
5.62400e-02,-0.027,0.068
5.62500e-02,-0.027,0.062
5.62600e-02,-0.025,0.06
5.62700e-02,-0.027,0.06
5.62800e-02,-0.023,0.06
5.62900e-02,-0.025,0.068
5.63000e-02,-0.029,0.06
5.63100e-02,-0.029,0.062
5.63200e-02,-0.029,0.06
5.63300e-02,-0.027,0.064
5.63400e-02,-0.031,0.064
5.63500e-02,-0.031,0.064
5.63600e-02,-0.027,0.068
5.63700e-02,-0.029,0.066
5.63800e-02,-0.027,0.06
5.63900e-02,-0.025,0.066
5.64000e-02,-0.029,0.066
5.64100e-02,-0.033,0.062
5.64200e-02,-0.025,0.064
5.64300e-02,-0.029,0.066
5.64400e-02,-0.023,0.06
5.64500e-02,-0.033,0.068
5.64600e-02,-0.025,0.062
5.64700e-02,-0.029,0.068
5.64800e-02,-0.029,0.06
5.64900e-02,-0.029,0.066
5.65000e-02,-0.023,0.058
5.65100e-02,-0.027,0.062
5.65200e-02,-0.027,0.064
5.65300e-02,-0.027,0.064
5.65400e-02,-0.025,0.064
5.65500e-02,-0.027,0.066
5.65600e-02,-0.027,0.064
5.65700e-02,-0.027,0.064
5.65800e-02,-0.025,0.068
5.65900e-02,-0.027,0.062
5.66000e-02,-0.027,0.064
5.66100e-02,-0.027,0.066
5.66200e-02,-0.029,0.064
5.66300e-02,-0.027,0.066
5.66400e-02,-0.029,0.062
5.66500e-02,-0.027,0.066
5.66600e-02,-0.027,0.058
5.66700e-02,-0.029,0.062
5.66800e-02,-0.031,0.064
5.66900e-02,-0.029,0.068
5.67000e-02,-0.031,0.064
5.67100e-02,-0.031,0.062
5.67200e-02,-0.025,0.06
5.67300e-02,-0.031,0.068
5.67400e-02,-0.027,0.06
5.67500e-02,-0.023,0.058
5.67600e-02,-0.027,0.064
5.67700e-02,-0.031,0.062
5.67800e-02,-0.027,0.062
5.67900e-02,-0.029,0.064
5.68000e-02,-0.025,0.064
5.68100e-02,-0.029,0.064
5.68200e-02,-0.021,0.054
5.68300e-02,-0.025,0.06
5.68400e-02,-0.025,0.064
5.68500e-02,-0.025,0.064
5.68600e-02,-0.027,0.068
5.68700e-02,-0.027,0.068
5.68800e-02,-0.029,0.064
5.68900e-02,-0.027,0.06
5.69000e-02,-0.027,0.064
5.69100e-02,-0.031,0.064
5.69200e-02,-0.027,0.06
5.69300e-02,-0.027,0.07
5.69400e-02,-0.029,0.062
5.69500e-02,-0.033,0.062
5.69600e-02,-0.025,0.064
5.69700e-02,-0.027,0.064
5.69800e-02,-0.031,0.064
5.69900e-02,-0.029,0.068
5.70000e-02,-0.029,0.066
5.70100e-02,-0.031,0.062
5.70200e-02,-0.031,0.07
5.70300e-02,-0.029,0.062
5.70400e-02,-0.029,0.068
5.70500e-02,-0.027,0.064
5.70600e-02,-0.025,0.06
5.70700e-02,-0.027,0.064
5.70800e-02,-0.029,0.066
5.70900e-02,-0.025,0.064
5.71000e-02,-0.027,0.06
5.71100e-02,-0.023,0.06
5.71200e-02,-0.029,0.064
5.71300e-02,-0.027,0.064
5.71400e-02,-0.023,0.066
5.71500e-02,-0.025,0.06
5.71600e-02,-0.027,0.068
5.71700e-02,-0.027,0.064
5.71800e-02,-0.027,0.062
5.71900e-02,-0.025,0.062
5.72000e-02,-0.025,0.064
5.72100e-02,-0.029,0.064
5.72200e-02,-0.025,0.056
5.72300e-02,-0.031,0.062
5.72400e-02,-0.029,0.06
5.72500e-02,-0.027,0.064
5.72600e-02,-0.027,0.068
5.72700e-02,-0.031,0.064
5.72800e-02,-0.025,0.058
5.72900e-02,-0.031,0.064
5.73000e-02,-0.031,0.066
5.73100e-02,-0.029,0.062
5.73200e-02,-0.031,0.066
5.73300e-02,-0.027,0.062
5.73400e-02,-0.027,0.064
5.73500e-02,-0.027,0.068
5.73600e-02,-0.029,0.064
5.73700e-02,-0.027,0.064
5.73800e-02,-0.031,0.066
5.73900e-02,-0.027,0.066
5.74000e-02,-0.029,0.066
5.74100e-02,-0.025,0.064
5.74200e-02,-0.025,0.064
5.74300e-02,-0.029,0.062
5.74400e-02,-0.027,0.06
5.74500e-02,-0.027,0.06
5.74600e-02,-0.027,0.06
5.74700e-02,-0.023,0.054
5.74800e-02,-0.027,0.064
5.74900e-02,-0.025,0.056
5.75000e-02,-0.025,0.064
5.75100e-02,-0.027,0.068
5.75200e-02,-0.027,0.062
5.75300e-02,-0.031,0.066
5.75400e-02,-0.029,0.064
5.75500e-02,-0.029,0.064
5.75600e-02,-0.029,0.062
5.75700e-02,-0.027,0.064
5.75800e-02,-0.027,0.066
5.75900e-02,-0.029,0.066
5.76000e-02,-0.031,0.064
5.76100e-02,-0.029,0.064
5.76200e-02,-0.031,0.066
5.76300e-02,-0.031,0.06
5.76400e-02,-0.031,0.066
5.76500e-02,-0.025,0.064
5.76600e-02,-0.029,0.064
5.76700e-02,-0.027,0.06
5.76800e-02,-0.029,0.068
5.76900e-02,-0.029,0.064
5.77000e-02,-0.023,0.06
5.77100e-02,-0.027,0.062
5.77200e-02,-0.025,0.06
5.77300e-02,-0.029,0.064
5.77400e-02,-0.027,0.066
5.77500e-02,-0.025,0.064
5.77600e-02,-0.025,0.062
5.77700e-02,-0.027,0.062
5.77800e-02,-0.027,0.068
5.77900e-02,-0.027,0.066
5.78000e-02,-0.027,0.062
5.78100e-02,-0.027,0.062
5.78200e-02,-0.029,0.062
5.78300e-02,-0.027,0.064
5.78400e-02,-0.031,0.066
5.78500e-02,-0.027,0.068
5.78600e-02,-0.029,0.068
5.78700e-02,-0.031,0.066
5.78800e-02,-0.025,0.06
5.78900e-02,-0.029,0.06
5.79000e-02,-0.033,0.06
5.79100e-02,-0.029,0.062
5.79200e-02,-0.029,0.062
5.79300e-02,-0.029,0.064
5.79400e-02,-0.029,0.064
5.79500e-02,-0.027,0.062
5.79600e-02,-0.029,0.068
5.79700e-02,-0.027,0.064
5.79800e-02,-0.033,0.064
5.79900e-02,-0.023,0.056
5.80000e-02,-0.025,0.06
5.80100e-02,-0.029,0.06
5.80200e-02,-0.029,0.064
5.80300e-02,-0.025,0.062
5.80400e-02,-0.025,0.062
5.80500e-02,-0.029,0.062
5.80600e-02,-0.025,0.066
5.80700e-02,-0.033,0.064
5.80800e-02,-0.025,0.064
5.80900e-02,-0.023,0.06
5.81000e-02,-0.025,0.06
5.81100e-02,-0.027,0.068
5.81200e-02,-0.025,0.058
5.81300e-02,-0.029,0.066
5.81400e-02,-0.025,0.06
5.81500e-02,-0.031,0.07
5.81600e-02,-0.025,0.06
5.81700e-02,-0.027,0.064
5.81800e-02,-0.025,0.062
5.81900e-02,-0.029,0.064
5.82000e-02,-0.031,0.064
5.82100e-02,-0.025,0.064
5.82200e-02,-0.029,0.064
5.82300e-02,-0.025,0.054
5.82400e-02,-0.031,0.068
5.82500e-02,-0.027,0.06
5.82600e-02,-0.027,0.068
5.82700e-02,-0.029,0.068
5.82800e-02,-0.027,0.068
5.82900e-02,-0.027,0.064
5.83000e-02,-0.027,0.064
5.83100e-02,-0.027,0.056
5.83200e-02,-0.023,0.06
5.83300e-02,-0.023,0.058
5.83400e-02,-0.029,0.062
5.83500e-02,-0.025,0.066
5.83600e-02,-0.027,0.064
5.83700e-02,-0.029,0.064
5.83800e-02,-0.027,0.066
5.83900e-02,-0.027,0.064
5.84000e-02,-0.029,0.06
5.84100e-02,-0.023,0.06
5.84200e-02,-0.027,0.064
5.84300e-02,-0.027,0.062
5.84400e-02,-0.027,0.062
5.84500e-02,-0.023,0.058
5.84600e-02,-0.025,0.064
5.84700e-02,-0.025,0.064
5.84800e-02,-0.031,0.064
5.84900e-02,-0.025,0.058
5.85000e-02,-0.027,0.06
5.85100e-02,-0.027,0.062
5.85200e-02,-0.031,0.062
5.85300e-02,-0.027,0.062
5.85400e-02,-0.029,0.062
5.85500e-02,-0.025,0.058
5.85600e-02,-0.029,0.062
5.85700e-02,-0.025,0.06
5.85800e-02,-0.025,0.06
5.85900e-02,-0.029,0.068
5.86000e-02,-0.027,0.064
5.86100e-02,-0.029,0.064
5.86200e-02,-0.029,0.064
5.86300e-02,-0.027,0.06
5.86400e-02,-0.029,0.062
5.86500e-02,-0.027,0.064
5.86600e-02,-0.027,0.068
5.86700e-02,-0.029,0.066
5.86800e-02,-0.027,0.058
5.86900e-02,-0.027,0.064
5.87000e-02,-0.027,0.064
5.87100e-02,-0.025,0.064
5.87200e-02,-0.025,0.068
5.87300e-02,-0.025,0.06
5.87400e-02,-0.031,0.064
5.87500e-02,-0.029,0.062
5.87600e-02,-0.025,0.06
5.87700e-02,-0.025,0.058
5.87800e-02,-0.029,0.064
5.87900e-02,-0.029,0.064
5.88000e-02,-0.023,0.06
5.88100e-02,-0.029,0.064
5.88200e-02,-0.029,0.062
5.88300e-02,-0.025,0.066
5.88400e-02,-0.031,0.068
5.88500e-02,-0.029,0.064
5.88600e-02,-0.029,0.066
5.88700e-02,-0.029,0.064
5.88800e-02,-0.027,0.066
5.88900e-02,-0.027,0.062
5.89000e-02,-0.025,0.06
5.89100e-02,-0.021,0.048
5.89200e-02,-0.023,0.064
5.89300e-02,-0.027,0.064
5.89400e-02,-0.025,0.068
5.89500e-02,-0.029,0.064
5.89600e-02,-0.029,0.066
5.89700e-02,-0.025,0.066
5.89800e-02,-0.033,0.066
5.89900e-02,-0.027,0.066
5.90000e-02,-0.029,0.066
5.90100e-02,-0.027,0.062
5.90200e-02,-0.021,0.054
5.90300e-02,-0.023,0.062
5.90400e-02,-0.027,0.058
5.90500e-02,-0.029,0.058
5.90600e-02,-0.019,0.048
5.90700e-02,-0.031,0.064
5.90800e-02,-0.025,0.06
5.90900e-02,-0.029,0.066
5.91000e-02,-0.031,0.066
5.91100e-02,-0.027,0.068
5.91200e-02,-0.023,0.056
5.91300e-02,-0.027,0.058
5.91400e-02,-0.029,0.06
5.91500e-02,-0.025,0.06
5.91600e-02,-0.023,0.058
