Model,MSO3014
9.00900e-02,-0.027,0.064
9.01000e-02,-0.027,0.062
9.01100e-02,-0.029,0.068
9.01200e-02,-0.025,0.058
9.01300e-02,-0.027,0.06
9.01400e-02,-0.025,0.058
9.01500e-02,-0.027,0.064
9.01600e-02,-0.027,0.06
9.01700e-02,-0.027,0.062
9.01800e-02,-0.029,0.066
9.01900e-02,-0.027,0.064
9.02000e-02,-0.027,0.07
9.02100e-02,-0.027,0.06
9.02200e-02,-0.027,0.064
9.02300e-02,-0.027,0.064
9.02400e-02,-0.029,0.064
9.02500e-02,-0.031,0.066
9.02600e-02,-0.025,0.064
9.02700e-02,-0.025,0.064
9.02800e-02,-0.027,0.062
9.02900e-02,-0.023,0.062
9.03000e-02,-0.031,0.064
9.03100e-02,-0.029,0.064
9.03200e-02,-0.027,0.064
9.03300e-02,-0.029,0.06
9.03400e-02,-0.027,0.066
9.03500e-02,-0.027,0.06
9.03600e-02,-0.029,0.064
9.03700e-02,-0.027,0.064
9.03800e-02,-0.029,0.058
9.03900e-02,-0.029,0.064
9.04000e-02,-0.029,0.064
9.04100e-02,-0.031,0.066
9.04200e-02,-0.031,0.064
9.04300e-02,-0.021,0.058
9.04400e-02,-0.027,0.066
9.04500e-02,-0.029,0.064
9.04600e-02,-0.029,0.066
9.04700e-02,-0.029,0.064
9.04800e-02,-0.029,0.07
9.04900e-02,-0.029,0.066
9.05000e-02,-0.023,0.06
9.05100e-02,-0.031,0.066
9.05200e-02,-0.029,0.062
9.05300e-02,-0.027,0.064
9.05400e-02,-0.029,0.066
9.05500e-02,-0.027,0.064
9.05600e-02,-0.029,0.066
9.05700e-02,-0.027,0.062
9.05800e-02,-0.027,0.062
9.05900e-02,-0.027,0.066
9.06000e-02,-0.025,0.064
9.06100e-02,-0.029,0.066
9.06200e-02,-0.029,0.064
9.06300e-02,-0.025,0.062
9.06400e-02,-0.027,0.064
9.06500e-02,-0.027,0.064
9.06600e-02,-0.027,0.064
9.06700e-02,-0.029,0.064
9.06800e-02,-0.031,0.066
9.06900e-02,-0.027,0.064
9.07000e-02,-0.029,0.064
9.07100e-02,-0.029,0.064
9.07200e-02,-0.031,0.066
9.07300e-02,-0.023,0.06
9.07400e-02,-0.029,0.064
9.07500e-02,-0.027,0.058
9.07600e-02,-0.031,0.066
9.07700e-02,-0.025,0.06
9.07800e-02,-0.033,0.064
9.07900e-02,-0.031,0.068
9.08000e-02,-0.031,0.066
9.08100e-02,-0.031,0.066
9.08200e-02,-0.025,0.062
9.08300e-02,-0.027,0.064
9.08400e-02,-0.027,0.066
9.08500e-02,-0.025,0.058
9.08600e-02,-0.025,0.066
9.08700e-02,-0.027,0.064
9.08800e-02,-0.027,0.064
9.08900e-02,-0.023,0.064
9.09000e-02,-0.027,0.068
9.09100e-02,-0.029,0.062
9.09200e-02,-0.029,0.066
9.09300e-02,-0.027,0.066
9.09400e-02,-0.031,0.07
9.09500e-02,-0.029,0.06
9.09600e-02,-0.031,0.066
9.09700e-02,-0.027,0.066
9.09800e-02,-0.031,0.064
9.09900e-02,-0.027,0.068
9.10000e-02,-0.029,0.07
9.10100e-02,-0.025,0.06
9.10200e-02,-0.031,0.066
9.10300e-02,-0.031,0.068
9.10400e-02,-0.029,0.064
9.10500e-02,-0.029,0.066
9.10600e-02,-0.027,0.06
9.10700e-02,-0.031,0.066
9.10800e-02,-0.023,0.06
9.10900e-02,-0.031,0.064
9.11000e-02,-0.031,0.066
9.11100e-02,-0.027,0.06
9.11200e-02,-0.029,0.064
9.11300e-02,-0.029,0.06
9.11400e-02,-0.025,0.06
9.11500e-02,-0.027,0.064
9.11600e-02,-0.025,0.06
9.11700e-02,-0.029,0.062
9.11800e-02,-0.029,0.064
9.11900e-02,-0.025,0.06
9.12000e-02,-0.027,0.064
9.12100e-02,-0.027,0.062
9.12200e-02,-0.023,0.058
9.12300e-02,-0.023,0.064
9.12400e-02,-0.027,0.06
9.12500e-02,-0.031,0.066
9.12600e-02,-0.029,0.068
9.12700e-02,-0.029,0.066
9.12800e-02,-0.027,0.064
9.12900e-02,-0.027,0.062
9.13000e-02,-0.031,0.06
9.13100e-02,-0.029,0.068
9.13200e-02,-0.029,0.06
9.13300e-02,-0.031,0.064
9.13400e-02,-0.031,0.062
9.13500e-02,-0.027,0.064
9.13600e-02,-0.027,0.062
9.13700e-02,-0.029,0.064
9.13800e-02,-0.023,0.06
9.13900e-02,-0.027,0.066
9.14000e-02,-0.029,0.06
9.14100e-02,-0.029,0.066
9.14200e-02,-0.027,0.064
9.14300e-02,-0.029,0.064
9.14400e-02,-0.027,0.064
9.14500e-02,-0.031,0.068
9.14600e-02,-0.029,0.064
9.14700e-02,-0.029,0.066
9.14800e-02,-0.027,0.062
9.14900e-02,-0.027,0.066
9.15000e-02,-0.027,0.068
9.15100e-02,-0.029,0.064
9.15200e-02,-0.027,0.066
9.15300e-02,-0.027,0.064
9.15400e-02,-0.027,0.064
9.15500e-02,-0.027,0.064
9.15600e-02,-0.029,0.06
9.15700e-02,-0.029,0.062
9.15800e-02,-0.029,0.062
9.15900e-02,-0.031,0.068
9.16000e-02,-0.031,0.064
9.16100e-02,-0.027,0.064
9.16200e-02,-0.029,0.068
9.16300e-02,-0.027,0.064
9.16400e-02,-0.029,0.066
9.16500e-02,-0.029,0.064
9.16600e-02,-0.027,0.064
9.16700e-02,-0.029,0.066
9.16800e-02,-0.027,0.064
9.16900e-02,-0.031,0.066
9.17000e-02,-0.027,0.066
9.17100e-02,-0.027,0.068
9.17200e-02,-0.029,0.064
9.17300e-02,-0.031,0.064
9.17400e-02,-0.031,0.064
9.17500e-02,-0.027,0.064
9.17600e-02,-0.025,0.064
9.17700e-02,-0.025,0.064
9.17800e-02,-0.027,0.068
9.17900e-02,-0.031,0.068
9.18000e-02,-0.025,0.062
9.18100e-02,-0.029,0.064
9.18200e-02,-0.023,0.062
9.18300e-02,-0.029,0.066
9.18400e-02,-0.027,0.066
9.18500e-02,-0.025,0.064
9.18600e-02,-0.027,0.064
9.18700e-02,-0.025,0.062
9.18800e-02,-0.027,0.058
9.18900e-02,-0.029,0.062
9.19000e-02,-0.027,0.064
9.19100e-02,-0.029,0.064
9.19200e-02,-0.031,0.064
9.19300e-02,-0.027,0.058
9.19400e-02,-0.027,0.06
9.19500e-02,-0.023,0.056
9.19600e-02,-0.025,0.06
9.19700e-02,-0.025,0.064
9.19800e-02,-0.029,0.064
9.19900e-02,-0.031,0.064
9.20000e-02,-0.029,0.062
9.20100e-02,-0.025,0.066
9.20200e-02,-0.027,0.064
9.20300e-02,-0.029,0.062
9.20400e-02,-0.027,0.066
9.20500e-02,-0.029,0.068
9.20600e-02,-0.027,0.066
9.20700e-02,-0.025,0.066
9.20800e-02,-0.027,0.064
9.20900e-02,-0.025,0.06
9.21000e-02,-0.025,0.064
9.21100e-02,-0.025,0.06
9.21200e-02,-0.027,0.066
9.21300e-02,-0.023,0.062
9.21400e-02,-0.027,0.064
9.21500e-02,-0.029,0.068
9.21600e-02,-0.029,0.066
9.21700e-02,-0.029,0.068
9.21800e-02,-0.029,0.066
9.21900e-02,-0.029,0.068
9.22000e-02,-0.027,0.064
9.22100e-02,-0.031,0.066
9.22200e-02,-0.029,0.064
9.22300e-02,-0.027,0.062
9.22400e-02,-0.033,0.066
9.22500e-02,-0.031,0.062
9.22600e-02,-0.027,0.064
9.22700e-02,-0.025,0.06
9.22800e-02,-0.029,0.066
9.22900e-02,-0.023,0.064
9.23000e-02,-0.031,0.064
9.23100e-02,-0.027,0.06
9.23200e-02,-0.029,0.066
9.23300e-02,-0.025,0.06
9.23400e-02,-0.023,0.062
9.23500e-02,-0.027,0.066
9.23600e-02,-0.029,0.064
9.23700e-02,-0.029,0.064
9.23800e-02,-0.029,0.064
9.23900e-02,-0.023,0.06
9.24000e-02,-0.025,0.064
9.24100e-02,-0.027,0.068
9.24200e-02,-0.025,0.06
9.24300e-02,-0.027,0.066
9.24400e-02,-0.025,0.064
9.24500e-02,-0.031,0.068
9.24600e-02,-0.027,0.064
9.24700e-02,-0.029,0.064
9.24800e-02,-0.029,0.064
9.24900e-02,-0.033,0.068
9.25000e-02,-0.025,0.06
9.25100e-02,-0.025,0.068
9.25200e-02,-0.023,0.054
9.25300e-02,-0.029,0.06
9.25400e-02,-0.027,0.06
9.25500e-02,-0.031,0.064
9.25600e-02,-0.029,0.066
9.25700e-02,-0.031,0.064
9.25800e-02,-0.031,0.062
9.25900e-02,-0.031,0.066
9.26000e-02,-0.027,0.064
9.26100e-02,-0.027,0.064
9.26200e-02,-0.029,0.064
9.26300e-02,-0.027,0.064
9.26400e-02,-0.031,0.064
9.26500e-02,-0.029,0.068
9.26600e-02,-0.027,0.062
9.26700e-02,-0.027,0.066
9.26800e-02,-0.023,0.06
9.26900e-02,-0.025,0.058
9.27000e-02,-0.023,0.064
9.27100e-02,-0.029,0.066
9.27200e-02,-0.025,0.062
9.27300e-02,-0.027,0.064
9.27400e-02,-0.025,0.064
9.27500e-02,-0.025,0.054
9.27600e-02,-0.027,0.064
9.27700e-02,-0.031,0.064
9.27800e-02,-0.029,0.064
9.27900e-02,-0.027,0.06
9.28000e-02,-0.029,0.062
9.28100e-02,-0.023,0.06
9.28200e-02,-0.029,0.064
9.28300e-02,-0.029,0.062
9.28400e-02,-0.027,0.062
9.28500e-02,-0.021,0.058
9.28600e-02,-0.027,0.06
9.28700e-02,-0.031,0.064
9.28800e-02,-0.031,0.064
9.28900e-02,-0.027,0.062
9.29000e-02,-0.029,0.064
9.29100e-02,-0.027,0.06
9.29200e-02,-0.025,0.062
9.29300e-02,-0.027,0.06
9.29400e-02,-0.027,0.066
9.29500e-02,-0.029,0.06
9.29600e-02,-0.033,0.062
9.29700e-02,-0.029,0.068
9.29800e-02,-0.029,0.066
9.29900e-02,-0.027,0.062
9.30000e-02,-0.031,0.064
9.30100e-02,-0.027,0.064
9.30200e-02,-0.029,0.066
9.30300e-02,-0.031,0.064
9.30400e-02,-0.027,0.062
9.30500e-02,-0.021,0.06
9.30600e-02,-0.027,0.06
9.30700e-02,-0.027,0.06
9.30800e-02,-0.027,0.064
9.30900e-02,-0.023,0.056
9.31000e-02,-0.025,0.062
9.31100e-02,-0.021,0.054
9.31200e-02,-0.029,0.066
9.31300e-02,-0.027,0.066
9.31400e-02,-0.029,0.06
9.31500e-02,-0.031,0.066
9.31600e-02,-0.029,0.06
9.31700e-02,-0.033,0.064
9.31800e-02,-0.029,0.064
9.31900e-02,-0.029,0.062
9.32000e-02,-0.031,0.064
9.32100e-02,-0.029,0.068
9.32200e-02,-0.025,0.06
9.32300e-02,-0.029,0.064
9.32400e-02,-0.029,0.064
9.32500e-02,-0.029,0.066
9.32600e-02,-0.031,0.068
9.32700e-02,-0.029,0.066
9.32800e-02,-0.031,0.068
9.32900e-02,-0.027,0.064
9.33000e-02,-0.029,0.066
9.33100e-02,-0.023,0.064
9.33200e-02,-0.027,0.064
9.33300e-02,-0.027,0.064
9.33400e-02,-0.029,0.064
9.33500e-02,-0.031,0.066
9.33600e-02,-0.025,0.062
9.33700e-02,-0.027,0.064
9.33800e-02,-0.027,0.062
9.33900e-02,-0.027,0.064
9.34000e-02,-0.027,0.066
9.34100e-02,-0.023,0.064
9.34200e-02,-0.029,0.064
9.34300e-02,-0.031,0.066
9.34400e-02,-0.029,0.062
9.34500e-02,-0.029,0.068
9.34600e-02,-0.031,0.066
9.34700e-02,-0.027,0.064
9.34800e-02,-0.031,0.066
9.34900e-02,-0.031,0.07
9.35000e-02,-0.029,0.064
9.35100e-02,-0.031,0.066
9.35200e-02,-0.031,0.068
9.35300e-02,-0.029,0.064
9.35400e-02,-0.031,0.068
9.35500e-02,-0.025,0.06
9.35600e-02,-0.031,0.064
9.35700e-02,-0.027,0.066
9.35800e-02,-0.025,0.064
9.35900e-02,-0.029,0.064
9.36000e-02,-0.027,0.06
9.36100e-02,-0.027,0.064
9.36200e-02,-0.025,0.066
9.36300e-02,-0.029,0.064
9.36400e-02,-0.029,0.066
9.36500e-02,-0.027,0.064
9.36600e-02,-0.027,0.066
9.36700e-02,-0.023,0.06
9.36800e-02,-0.025,0.064
9.36900e-02,-0.027,0.06
9.37000e-02,-0.027,0.06
9.37100e-02,-0.029,0.066
9.37200e-02,-0.029,0.064
9.37300e-02,-0.029,0.068
9.37400e-02,-0.025,0.062
9.37500e-02,-0.029,0.064
9.37600e-02,-0.031,0.066
9.37700e-02,-0.029,0.066
9.37800e-02,-0.029,0.066
9.37900e-02,-0.031,0.066
9.38000e-02,-0.023,0.056
9.38100e-02,-0.025,0.064
9.38200e-02,-0.025,0.058
9.38300e-02,-0.031,0.064
9.38400e-02,-0.027,0.06
9.38500e-02,-0.029,0.066
9.38600e-02,-0.025,0.06
9.38700e-02,-0.029,0.064
9.38800e-02,-0.031,0.064
9.38900e-02,-0.023,0.054
9.39000e-02,-0.029,0.07
9.39100e-02,-0.029,0.064
9.39200e-02,-0.027,0.066
9.39300e-02,-0.025,0.06
9.39400e-02,-0.027,0.064
9.39500e-02,-0.025,0.056
9.39600e-02,-0.027,0.062
9.39700e-02,-0.027,0.066
9.39800e-02,-0.027,0.064
9.39900e-02,-0.029,0.062
9.40000e-02,-0.025,0.062
9.40100e-02,-0.031,0.06
9.40200e-02,-0.027,0.066
9.40300e-02,-0.023,0.064
9.40400e-02,-0.027,0.068
9.40500e-02,-0.031,0.064
9.40600e-02,-0.031,0.066
9.40700e-02,-0.031,0.064
9.40800e-02,-0.033,0.064
9.40900e-02,-0.029,0.064
9.41000e-02,-0.033,0.066
9.41100e-02,-0.029,0.064
9.41200e-02,-0.027,0.06
9.41300e-02,-0.029,0.066
9.41400e-02,-0.029,0.068
9.41500e-02,-0.027,0.066
9.41600e-02,-0.029,0.064
9.41700e-02,-0.025,0.064
9.41800e-02,-0.027,0.064
9.41900e-02,-0.031,0.066
9.42000e-02,-0.031,0.064
9.42100e-02,-0.025,0.062
9.42200e-02,-0.029,0.064
9.42300e-02,-0.025,0.062
9.42400e-02,-0.027,0.064
9.42500e-02,-0.023,0.058
9.42600e-02,-0.027,0.066
9.42700e-02,-0.029,0.066
9.42800e-02,-0.031,0.066
9.42900e-02,-0.029,0.062
9.43000e-02,-0.025,0.068
9.43100e-02,-0.029,0.062
9.43200e-02,-0.027,0.066
9.43300e-02,-0.031,0.066
9.43400e-02,-0.031,0.064
9.43500e-02,-0.031,0.066
9.43600e-02,-0.029,0.066
9.43700e-02,-0.033,0.062
9.43800e-02,-0.027,0.064
9.43900e-02,-0.027,0.064
9.44000e-02,-0.031,0.064
9.44100e-02,-0.031,0.068
9.44200e-02,-0.029,0.064
9.44300e-02,-0.029,0.064
9.44400e-02,-0.033,0.066
9.44500e-02,-0.027,0.064
9.44600e-02,-0.031,0.062
9.44700e-02,-0.027,0.064
9.44800e-02,-0.027,0.064
9.44900e-02,-0.029,0.068
9.45000e-02,-0.027,0.068
9.45100e-02,-0.029,0.064
9.45200e-02,-0.027,0.062
9.45300e-02,-0.029,0.068
9.45400e-02,-0.025,0.064
9.45500e-02,-0.029,0.064
9.45600e-02,-0.029,0.066
9.45700e-02,-0.025,0.064
9.45800e-02,-0.029,0.068
9.45900e-02,-0.029,0.066
9.46000e-02,-0.025,0.066
9.46100e-02,-0.027,0.066
9.46200e-02,-0.029,0.064
9.46300e-02,-0.031,0.066
9.46400e-02,-0.031,0.066
9.46500e-02,-0.029,0.064
9.46600e-02,-0.029,0.064
9.46700e-02,-0.033,0.064
9.46800e-02,-0.029,0.064
9.46900e-02,-0.029,0.064
9.47000e-02,-0.025,0.066
9.47100e-02,-0.027,0.066
9.47200e-02,-0.029,0.064
9.47300e-02,-0.029,0.064
9.47400e-02,-0.027,0.066
9.47500e-02,-0.027,0.06
9.47600e-02,-0.027,0.06
9.47700e-02,-0.031,0.066
9.47800e-02,-0.025,0.058
9.47900e-02,-0.031,0.064
9.48000e-02,-0.025,0.066
9.48100e-02,-0.027,0.066
9.48200e-02,-0.025,0.066
9.48300e-02,-0.027,0.066
9.48400e-02,-0.027,0.062
9.48500e-02,-0.027,0.064
9.48600e-02,-0.031,0.064
9.48700e-02,-0.029,0.068
9.48800e-02,-0.023,0.062
9.48900e-02,-0.027,0.064
9.49000e-02,-0.033,0.066
9.49100e-02,-0.027,0.06
9.49200e-02,-0.023,0.064
9.49300e-02,-0.027,0.064
9.49400e-02,-0.027,0.06
9.49500e-02,-0.027,0.062
9.49600e-02,-0.025,0.06
9.49700e-02,-0.027,0.062
9.49800e-02,-0.027,0.066
9.49900e-02,-0.029,0.068
9.50000e-02,-0.029,0.062
9.50100e-02,-0.033,0.066
9.50200e-02,-0.027,0.06
9.50300e-02,-0.029,0.064
9.50400e-02,-0.027,0.064
9.50500e-02,-0.025,0.064
9.50600e-02,-0.027,0.062
9.50700e-02,-0.027,0.062
9.50800e-02,-0.031,0.066
9.50900e-02,-0.029,0.066
9.51000e-02,-0.029,0.068
9.51100e-02,-0.027,0.062
9.51200e-02,-0.029,0.068
9.51300e-02,-0.031,0.064
9.51400e-02,-0.031,0.068
9.51500e-02,-0.027,0.064
9.51600e-02,-0.027,0.066
9.51700e-02,-0.029,0.064
9.51800e-02,-0.025,0.056
9.51900e-02,-0.027,0.066
9.52000e-02,-0.031,0.064
9.52100e-02,-0.023,0.058
9.52200e-02,-0.025,0.06
9.52300e-02,-0.017,0.044
9.52400e-02,-0.025,0.066
9.52500e-02,-0.025,0.06
9.52600e-02,-0.027,0.064
9.52700e-02,-0.031,0.062
9.52800e-02,-0.031,0.064
9.52900e-02,-0.029,0.064
9.53000e-02,-0.027,0.06
9.53100e-02,-0.027,0.068
9.53200e-02,-0.029,0.064
9.53300e-02,-0.027,0.06
9.53400e-02,-0.027,0.062
9.53500e-02,-0.023,0.058
9.53600e-02,-0.031,0.064
9.53700e-02,-0.027,0.062
9.53800e-02,-0.027,0.064
9.53900e-02,-0.023,0.058
9.54000e-02,-0.023,0.058
9.54100e-02,-0.025,0.062
9.54200e-02,-0.027,0.068
9.54300e-02,-0.025,0.062
9.54400e-02,-0.027,0.066
9.54500e-02,-0.019,0.052
9.54600e-02,-0.027,0.064
9.54700e-02,-0.023,0.058
9.54800e-02,-0.031,0.064
9.54900e-02,-0.027,0.066
9.55000e-02,-0.027,0.064
9.55100e-02,-0.029,0.066
9.55200e-02,-0.027,0.062
9.55300e-02,-0.027,0.064
9.55400e-02,-0.031,0.064
9.55500e-02,-0.027,0.064
9.55600e-02,-0.027,0.062
9.55700e-02,-0.025,0.066
9.55800e-02,-0.027,0.066
9.55900e-02,-0.031,0.064
9.56000e-02,-0.029,0.064
9.56100e-02,-0.029,0.064
9.56200e-02,-0.025,0.062
9.56300e-02,-0.029,0.064
9.56400e-02,-0.027,0.06
9.56500e-02,-0.031,0.07
9.56600e-02,-0.029,0.064
9.56700e-02,-0.027,0.064
9.56800e-02,-0.027,0.066
9.56900e-02,-0.027,0.066
9.57000e-02,-0.029,0.064
9.57100e-02,-0.031,0.066
9.57200e-02,-0.027,0.064
9.57300e-02,-0.029,0.066
9.57400e-02,-0.027,0.062
9.57500e-02,-0.031,0.064
9.57600e-02,-0.029,0.068
9.57700e-02,-0.029,0.07
9.57800e-02,-0.029,0.068
9.57900e-02,-0.027,0.066
9.58000e-02,-0.027,0.064
9.58100e-02,-0.029,0.064
9.58200e-02,-0.029,0.066
9.58300e-02,-0.029,0.066
9.58400e-02,-0.027,0.066
9.58500e-02,-0.031,0.064
9.58600e-02,-0.029,0.062
9.58700e-02,-0.025,0.064
9.58800e-02,-0.029,0.064
9.58900e-02,-0.031,0.064
9.59000e-02,-0.027,0.064
9.59100e-02,-0.029,0.064
9.59200e-02,-0.031,0.064
9.59300e-02,-0.029,0.062
9.59400e-02,-0.031,0.066
9.59500e-02,-0.029,0.07
9.59600e-02,-0.031,0.068
9.59700e-02,-0.033,0.064
9.59800e-02,-0.027,0.064
9.59900e-02,-0.029,0.064
9.60000e-02,-0.031,0.068
9.60100e-02,-0.025,0.064
9.60200e-02,-0.029,0.066
9.60300e-02,-0.027,0.066
9.60400e-02,-0.029,0.064
9.60500e-02,-0.025,0.062
9.60600e-02,-0.029,0.068
9.60700e-02,-0.027,0.06
9.60800e-02,-0.029,0.066
9.60900e-02,-0.025,0.064
9.61000e-02,-0.025,0.06
9.61100e-02,-0.027,0.062
9.61200e-02,-0.027,0.066
9.61300e-02,-0.027,0.06
9.61400e-02,-0.027,0.064
9.61500e-02,-0.027,0.064
9.61600e-02,-0.025,0.064
9.61700e-02,-0.027,0.066
9.61800e-02,-0.029,0.062
9.61900e-02,-0.029,0.066
9.62000e-02,-0.031,0.068
9.62100e-02,-0.027,0.062
9.62200e-02,-0.025,0.06
9.62300e-02,-0.025,0.062
9.62400e-02,-0.025,0.062
9.62500e-02,-0.031,0.068
9.62600e-02,-0.031,0.066
9.62700e-02,-0.025,0.066
9.62800e-02,-0.029,0.064
9.62900e-02,-0.029,0.062
9.63000e-02,-0.029,0.06
9.63100e-02,-0.029,0.064
9.63200e-02,-0.029,0.064
9.63300e-02,-0.023,0.058
9.63400e-02,-0.029,0.064
9.63500e-02,-0.023,0.054
9.63600e-02,-0.027,0.06
9.63700e-02,-0.019,0.054
9.63800e-02,-0.021,0.052
9.63900e-02,-0.019,0.05
9.64000e-02,-0.027,0.062
9.64100e-02,-0.027,0.056
9.64200e-02,-0.027,0.06
9.64300e-02,-0.027,0.062
9.64400e-02,-0.031,0.066
9.64500e-02,-0.029,0.068
9.64600e-02,-0.029,0.064
9.64700e-02,-0.027,0.06
9.64800e-02,-0.029,0.064
9.64900e-02,-0.031,0.068
9.65000e-02,-0.029,0.064
9.65100e-02,-0.031,0.064
9.65200e-02,-0.029,0.064
9.65300e-02,-0.027,0.066
9.65400e-02,-0.027,0.06
9.65500e-02,-0.031,0.066
9.65600e-02,-0.025,0.062
9.65700e-02,-0.029,0.064
9.65800e-02,-0.029,0.064
9.65900e-02,-0.029,0.062
9.66000e-02,-0.025,0.06
9.66100e-02,-0.029,0.066
9.66200e-02,-0.027,0.06
9.66300e-02,-0.027,0.066
9.66400e-02,-0.027,0.062
9.66500e-02,-0.029,0.066
9.66600e-02,-0.025,0.062
9.66700e-02,-0.029,0.066
9.66800e-02,-0.027,0.062
9.66900e-02,-0.025,0.058
9.67000e-02,-0.023,0.064
9.67100e-02,-0.025,0.062
9.67200e-02,-0.025,0.066
9.67300e-02,-0.023,0.058
9.67400e-02,-0.027,0.066
9.67500e-02,-0.023,0.062
9.67600e-02,-0.025,0.062
9.67700e-02,-0.017,0.052
9.67800e-02,-0.025,0.058
9.67900e-02,-0.031,0.06
9.68000e-02,-0.027,0.062
9.68100e-02,-0.025,0.06
9.68200e-02,-0.023,0.05
9.68300e-02,-0.025,0.058
9.68400e-02,-0.031,0.064
9.68500e-02,-0.029,0.06
9.68600e-02,-0.029,0.066
9.68700e-02,-0.031,0.06
9.68800e-02,-0.031,0.066
9.68900e-02,-0.025,0.056
9.69000e-02,-0.031,0.064
9.69100e-02,-0.029,0.064
9.69200e-02,-0.025,0.058
9.69300e-02,-0.027,0.056
9.69400e-02,-0.023,0.056
9.69500e-02,-0.025,0.06
9.69600e-02,-0.023,0.054
9.69700e-02,-0.025,0.066
9.69800e-02,-0.025,0.058
9.69900e-02,-0.025,0.06
9.70000e-02,-0.023,0.058
9.70100e-02,-0.023,0.064
9.70200e-02,-0.027,0.066
9.70300e-02,-0.025,0.06
9.70400e-02,-0.029,0.062
9.70500e-02,-0.027,0.064
9.70600e-02,-0.029,0.064
9.70700e-02,-0.023,0.06
9.70800e-02,-0.029,0.062
9.70900e-02,-0.029,0.066
9.71000e-02,-0.029,0.066
9.71100e-02,-0.027,0.056
9.71200e-02,-0.027,0.064
9.71300e-02,-0.023,0.058
9.71400e-02,-0.031,0.066
9.71500e-02,-0.029,0.064
9.71600e-02,-0.029,0.068
9.71700e-02,-0.031,0.068
9.71800e-02,-0.029,0.066
9.71900e-02,-0.027,0.064
9.72000e-02,-0.029,0.064
9.72100e-02,-0.029,0.064
9.72200e-02,-0.027,0.064
9.72300e-02,-0.025,0.06
9.72400e-02,-0.031,0.064
9.72500e-02,-0.025,0.06
9.72600e-02,-0.027,0.068
9.72700e-02,-0.029,0.06
9.72800e-02,-0.025,0.064
9.72900e-02,-0.023,0.064
9.73000e-02,-0.025,0.066
9.73100e-02,-0.027,0.068
9.73200e-02,-0.025,0.06
9.73300e-02,-0.025,0.064
9.73400e-02,-0.027,0.062
9.73500e-02,-0.027,0.064
9.73600e-02,-0.029,0.064
9.73700e-02,-0.025,0.064
9.73800e-02,-0.029,0.068
9.73900e-02,-0.027,0.06
9.74000e-02,-0.029,0.064
9.74100e-02,-0.029,0.064
9.74200e-02,-0.029,0.06
9.74300e-02,-0.027,0.068
9.74400e-02,-0.033,0.062
9.74500e-02,-0.029,0.068
9.74600e-02,-0.033,0.066
9.74700e-02,-0.027,0.06
9.74800e-02,-0.029,0.066
9.74900e-02,-0.029,0.068
9.75000e-02,-0.029,0.066
9.75100e-02,-0.027,0.062
9.75200e-02,-0.029,0.066
9.75300e-02,-0.025,0.066
9.75400e-02,-0.029,0.066
9.75500e-02,-0.025,0.064
9.75600e-02,-0.031,0.066
9.75700e-02,-0.029,0.064
9.75800e-02,-0.025,0.06
9.75900e-02,-0.027,0.066
9.76000e-02,-0.029,0.064
9.76100e-02,-0.027,0.064
9.76200e-02,-0.027,0.064
9.76300e-02,-0.025,0.064
9.76400e-02,-0.025,0.062
9.76500e-02,-0.023,0.054
9.76600e-02,-0.025,0.064
9.76700e-02,-0.029,0.064
9.76800e-02,-0.029,0.066
9.76900e-02,-0.025,0.064
9.77000e-02,-0.027,0.064
9.77100e-02,-0.027,0.06
9.77200e-02,-0.027,0.064
9.77300e-02,-0.029,0.06
9.77400e-02,-0.029,0.064
9.77500e-02,-0.027,0.068
9.77600e-02,-0.027,0.066
9.77700e-02,-0.029,0.064
9.77800e-02,-0.031,0.066
9.77900e-02,-0.031,0.066
9.78000e-02,-0.029,0.068
9.78100e-02,-0.027,0.068
