Model,MSO3014
1.13280e-01,-0.033,0.062
1.13290e-01,-0.029,0.066
1.13300e-01,-0.029,0.07
1.13310e-01,-0.027,0.064
1.13320e-01,-0.029,0.064
1.13330e-01,-0.029,0.062
1.13340e-01,-0.027,0.062
1.13350e-01,-0.025,0.064
1.13360e-01,-0.029,0.066
1.13370e-01,-0.029,0.064
1.13380e-01,-0.033,0.068
1.13390e-01,-0.029,0.066
1.13400e-01,-0.029,0.064
1.13410e-01,-0.031,0.064
1.13420e-01,-0.029,0.064
1.13430e-01,-0.031,0.064
1.13440e-01,-0.027,0.066
1.13450e-01,-0.029,0.064
1.13460e-01,-0.027,0.064
1.13470e-01,-0.029,0.064
1.13480e-01,-0.029,0.06
1.13490e-01,-0.029,0.068
1.13500e-01,-0.023,0.058
1.13510e-01,-0.029,0.064
1.13520e-01,-0.027,0.06
1.13530e-01,-0.027,0.068
1.13540e-01,-0.027,0.064
1.13550e-01,-0.027,0.066
1.13560e-01,-0.027,0.068
1.13570e-01,-0.027,0.064
1.13580e-01,-0.029,0.068
1.13590e-01,-0.027,0.064
1.13600e-01,-0.027,0.066
1.13610e-01,-0.029,0.066
1.13620e-01,-0.029,0.064
1.13630e-01,-0.027,0.068
1.13640e-01,-0.027,0.066
1.13650e-01,-0.027,0.064
1.13660e-01,-0.027,0.064
1.13670e-01,-0.029,0.066
1.13680e-01,-0.031,0.064
1.13690e-01,-0.031,0.064
1.13700e-01,-0.027,0.066
1.13710e-01,-0.029,0.064
1.13720e-01,-0.031,0.066
1.13730e-01,-0.031,0.064
1.13740e-01,-0.029,0.064
1.13750e-01,-0.029,0.066
1.13760e-01,-0.027,0.062
1.13770e-01,-0.029,0.064
1.13780e-01,-0.029,0.062
1.13790e-01,-0.025,0.066
1.13800e-01,-0.029,0.064
1.13810e-01,-0.027,0.066
1.13820e-01,-0.029,0.062
1.13830e-01,-0.027,0.066
1.13840e-01,-0.027,0.064
1.13850e-01,-0.023,0.06
1.13860e-01,-0.027,0.064
1.13870e-01,-0.031,0.066
1.13880e-01,-0.027,0.064
1.13890e-01,-0.027,0.066
1.13900e-01,-0.027,0.064
1.13910e-01,-0.031,0.066
1.13920e-01,-0.029,0.066
1.13930e-01,-0.031,0.064
1.13940e-01,-0.029,0.068
1.13950e-01,-0.031,0.066
1.13960e-01,-0.031,0.066
1.13970e-01,-0.033,0.068
1.13980e-01,-0.029,0.066
1.13990e-01,-0.031,0.068
1.14000e-01,-0.029,0.062
1.14010e-01,-0.029,0.068
1.14020e-01,-0.027,0.06
1.14030e-01,-0.027,0.064
1.14040e-01,-0.033,0.062
1.14050e-01,-0.031,0.064
1.14060e-01,-0.033,0.064
1.14070e-01,-0.029,0.064
1.14080e-01,-0.029,0.066
1.14090e-01,-0.029,0.066
1.14100e-01,-0.027,0.07
1.14110e-01,-0.027,0.066
1.14120e-01,-0.029,0.068
1.14130e-01,-0.027,0.066
1.14140e-01,-0.027,0.06
1.14150e-01,-0.025,0.064
1.14160e-01,-0.027,0.062
1.14170e-01,-0.031,0.068
1.14180e-01,-0.029,0.07
1.14190e-01,-0.025,0.064
1.14200e-01,-0.031,0.064
1.14210e-01,-0.023,0.062
1.14220e-01,-0.029,0.068
1.14230e-01,-0.027,0.064
1.14240e-01,-0.029,0.062
1.14250e-01,-0.027,0.064
1.14260e-01,-0.031,0.064
1.14270e-01,-0.031,0.064
1.14280e-01,-0.029,0.064
1.14290e-01,-0.031,0.066
1.14300e-01,-0.029,0.068
1.14310e-01,-0.029,0.068
1.14320e-01,-0.031,0.066
1.14330e-01,-0.029,0.064
1.14340e-01,-0.029,0.062
1.14350e-01,-0.027,0.062
1.14360e-01,-0.025,0.06
1.14370e-01,-0.027,0.066
1.14380e-01,-0.029,0.066
1.14390e-01,-0.023,0.056
1.14400e-01,-0.027,0.064
1.14410e-01,-0.027,0.06
1.14420e-01,-0.029,0.064
1.14430e-01,-0.029,0.064
1.14440e-01,-0.025,0.062
1.14450e-01,-0.027,0.064
1.14460e-01,-0.027,0.058
1.14470e-01,-0.027,0.064
1.14480e-01,-0.025,0.058
1.14490e-01,-0.025,0.062
1.14500e-01,-0.031,0.064
1.14510e-01,-0.027,0.064
1.14520e-01,-0.027,0.066
1.14530e-01,-0.033,0.066
1.14540e-01,-0.029,0.066
1.14550e-01,-0.027,0.064
1.14560e-01,-0.031,0.064
1.14570e-01,-0.031,0.066
1.14580e-01,-0.031,0.064
1.14590e-01,-0.031,0.066
1.14600e-01,-0.029,0.064
1.14610e-01,-0.027,0.066
1.14620e-01,-0.031,0.064
1.14630e-01,-0.029,0.066
1.14640e-01,-0.025,0.062
1.14650e-01,-0.031,0.066
1.14660e-01,-0.031,0.062
1.14670e-01,-0.027,0.064
1.14680e-01,-0.027,0.062
1.14690e-01,-0.029,0.066
1.14700e-01,-0.031,0.066
1.14710e-01,-0.027,0.064
1.14720e-01,-0.029,0.068
1.14730e-01,-0.033,0.064
1.14740e-01,-0.027,0.064
1.14750e-01,-0.029,0.062
1.14760e-01,-0.029,0.064
1.14770e-01,-0.027,0.064
1.14780e-01,-0.031,0.064
1.14790e-01,-0.029,0.064
1.14800e-01,-0.027,0.06
1.14810e-01,-0.029,0.064
1.14820e-01,-0.025,0.066
1.14830e-01,-0.027,0.064
1.14840e-01,-0.031,0.064
1.14850e-01,-0.027,0.062
1.14860e-01,-0.027,0.06
1.14870e-01,-0.027,0.066
1.14880e-01,-0.029,0.066
1.14890e-01,-0.029,0.066
1.14900e-01,-0.029,0.064
1.14910e-01,-0.027,0.06
1.14920e-01,-0.031,0.062
1.14930e-01,-0.031,0.066
1.14940e-01,-0.029,0.064
1.14950e-01,-0.033,0.064
1.14960e-01,-0.031,0.06
1.14970e-01,-0.027,0.068
1.14980e-01,-0.027,0.064
1.14990e-01,-0.031,0.066
1.15000e-01,-0.029,0.066
1.15010e-01,-0.029,0.066
1.15020e-01,-0.033,0.066
1.15030e-01,-0.027,0.064
1.15040e-01,-0.027,0.07
1.15050e-01,-0.031,0.068
1.15060e-01,-0.031,0.066
1.15070e-01,-0.027,0.064
1.15080e-01,-0.029,0.066
1.15090e-01,-0.027,0.064
1.15100e-01,-0.027,0.06
1.15110e-01,-0.027,0.068
1.15120e-01,-0.023,0.056
1.15130e-01,-0.025,0.066
1.15140e-01,-0.027,0.064
1.15150e-01,-0.029,0.064
1.15160e-01,-0.027,0.066
1.15170e-01,-0.023,0.06
1.15180e-01,-0.025,0.058
1.15190e-01,-0.023,0.048
1.15200e-01,-0.025,0.058
1.15210e-01,-0.031,0.068
1.15220e-01,-0.033,0.066
1.15230e-01,-0.027,0.064
1.15240e-01,-0.029,0.068
1.15250e-01,-0.029,0.064
1.15260e-01,-0.029,0.064
1.15270e-01,-0.027,0.064
1.15280e-01,-0.031,0.066
1.15290e-01,-0.029,0.064
1.15300e-01,-0.027,0.062
1.15310e-01,-0.027,0.066
1.15320e-01,-0.031,0.062
1.15330e-01,-0.027,0.066
1.15340e-01,-0.027,0.066
1.15350e-01,-0.027,0.068
1.15360e-01,-0.023,0.052
1.15370e-01,-0.025,0.064
1.15380e-01,-0.027,0.062
1.15390e-01,-0.027,0.062
1.15400e-01,-0.031,0.064
1.15410e-01,-0.029,0.066
1.15420e-01,-0.025,0.068
1.15430e-01,-0.029,0.064
1.15440e-01,-0.027,0.066
1.15450e-01,-0.027,0.064
1.15460e-01,-0.029,0.062
1.15470e-01,-0.027,0.066
1.15480e-01,-0.031,0.064
1.15490e-01,-0.029,0.062
1.15500e-01,-0.027,0.068
1.15510e-01,-0.025,0.058
1.15520e-01,-0.031,0.068
1.15530e-01,-0.029,0.066
1.15540e-01,-0.029,0.064
1.15550e-01,-0.023,0.054
1.15560e-01,-0.027,0.064
1.15570e-01,-0.031,0.064
1.15580e-01,-0.031,0.066
1.15590e-01,-0.031,0.066
1.15600e-01,-0.029,0.066
1.15610e-01,-0.029,0.06
1.15620e-01,-0.029,0.064
1.15630e-01,-0.027,0.062
1.15640e-01,-0.025,0.066
1.15650e-01,-0.031,0.066
1.15660e-01,-0.025,0.062
1.15670e-01,-0.029,0.064
1.15680e-01,-0.027,0.064
1.15690e-01,-0.029,0.066
1.15700e-01,-0.027,0.06
1.15710e-01,-0.027,0.062
1.15720e-01,-0.031,0.064
1.15730e-01,-0.029,0.064
1.15740e-01,-0.029,0.068
1.15750e-01,-0.027,0.066
1.15760e-01,-0.029,0.064
1.15770e-01,-0.027,0.062
1.15780e-01,-0.029,0.066
1.15790e-01,-0.029,0.062
1.15800e-01,-0.029,0.062
1.15810e-01,-0.025,0.066
1.15820e-01,-0.031,0.064
1.15830e-01,-0.029,0.062
1.15840e-01,-0.025,0.058
1.15850e-01,-0.027,0.064
1.15860e-01,-0.027,0.066
1.15870e-01,-0.029,0.064
1.15880e-01,-0.027,0.068
1.15890e-01,-0.029,0.066
1.15900e-01,-0.027,0.062
1.15910e-01,-0.031,0.066
1.15920e-01,-0.025,0.06
1.15930e-01,-0.027,0.068
1.15940e-01,-0.025,0.066
1.15950e-01,-0.023,0.062
1.15960e-01,-0.027,0.064
1.15970e-01,-0.027,0.066
1.15980e-01,-0.027,0.068
1.15990e-01,-0.029,0.064
1.16000e-01,-0.027,0.066
1.16010e-01,-0.027,0.066
1.16020e-01,-0.031,0.068
1.16030e-01,-0.027,0.066
1.16040e-01,-0.029,0.064
1.16050e-01,-0.027,0.06
1.16060e-01,-0.025,0.064
1.16070e-01,-0.029,0.064
1.16080e-01,-0.029,0.066
1.16090e-01,-0.027,0.06
1.16100e-01,-0.027,0.064
1.16110e-01,-0.025,0.06
1.16120e-01,-0.027,0.068
1.16130e-01,-0.027,0.068
1.16140e-01,-0.031,0.066
1.16150e-01,-0.029,0.068
1.16160e-01,-0.031,0.068
1.16170e-01,-0.031,0.064
1.16180e-01,-0.029,0.066
1.16190e-01,-0.027,0.062
1.16200e-01,-0.027,0.062
1.16210e-01,-0.027,0.07
1.16220e-01,-0.027,0.064
1.16230e-01,-0.027,0.06
1.16240e-01,-0.029,0.064
1.16250e-01,-0.029,0.064
1.16260e-01,-0.027,0.064
1.16270e-01,-0.029,0.066
1.16280e-01,-0.027,0.064
1.16290e-01,-0.025,0.066
1.16300e-01,-0.029,0.068
1.16310e-01,-0.029,0.064
1.16320e-01,-0.029,0.064
1.16330e-01,-0.029,0.066
1.16340e-01,-0.029,0.068
1.16350e-01,-0.029,0.066
1.16360e-01,-0.029,0.064
1.16370e-01,-0.025,0.06
1.16380e-01,-0.029,0.068
1.16390e-01,-0.029,0.06
1.16400e-01,-0.029,0.062
1.16410e-01,-0.027,0.064
1.16420e-01,-0.029,0.066
1.16430e-01,-0.033,0.064
1.16440e-01,-0.027,0.066
1.16450e-01,-0.027,0.062
1.16460e-01,-0.025,0.06
1.16470e-01,-0.031,0.068
1.16480e-01,-0.031,0.066
1.16490e-01,-0.029,0.066
1.16500e-01,-0.027,0.062
1.16510e-01,-0.027,0.064
1.16520e-01,-0.031,0.066
1.16530e-01,-0.031,0.064
1.16540e-01,-0.031,0.066
1.16550e-01,-0.029,0.064
1.16560e-01,-0.027,0.06
1.16570e-01,-0.027,0.066
1.16580e-01,-0.029,0.064
1.16590e-01,-0.027,0.06
1.16600e-01,-0.027,0.066
1.16610e-01,-0.029,0.064
1.16620e-01,-0.031,0.062
1.16630e-01,-0.029,0.064
1.16640e-01,-0.027,0.062
1.16650e-01,-0.031,0.064
1.16660e-01,-0.029,0.064
1.16670e-01,-0.027,0.066
1.16680e-01,-0.027,0.064
1.16690e-01,-0.027,0.066
1.16700e-01,-0.029,0.06
1.16710e-01,-0.027,0.064
1.16720e-01,-0.029,0.064
1.16730e-01,-0.027,0.066
1.16740e-01,-0.029,0.06
1.16750e-01,-0.029,0.068
1.16760e-01,-0.025,0.054
1.16770e-01,-0.031,0.064
1.16780e-01,-0.031,0.062
1.16790e-01,-0.031,0.064
1.16800e-01,-0.023,0.05
1.16810e-01,-0.029,0.068
1.16820e-01,-0.027,0.062
1.16830e-01,-0.029,0.062
1.16840e-01,-0.029,0.064
1.16850e-01,-0.025,0.062
1.16860e-01,-0.031,0.066
1.16870e-01,-0.031,0.062
1.16880e-01,-0.031,0.066
1.16890e-01,-0.027,0.068
1.16900e-01,-0.025,0.064
1.16910e-01,-0.027,0.064
1.16920e-01,-0.027,0.062
1.16930e-01,-0.029,0.062
1.16940e-01,-0.027,0.064
1.16950e-01,-0.027,0.064
1.16960e-01,-0.031,0.066
1.16970e-01,-0.031,0.068
1.16980e-01,-0.029,0.066
1.16990e-01,-0.025,0.066
1.17000e-01,-0.025,0.064
1.17010e-01,-0.027,0.06
1.17020e-01,-0.025,0.058
1.17030e-01,-0.029,0.06
1.17040e-01,-0.031,0.066
1.17050e-01,-0.033,0.066
1.17060e-01,-0.029,0.064
1.17070e-01,-0.031,0.062
1.17080e-01,-0.029,0.054
1.17090e-01,-0.027,0.062
1.17100e-01,-0.029,0.062
1.17110e-01,-0.029,0.064
1.17120e-01,-0.029,0.068
1.17130e-01,-0.029,0.062
1.17140e-01,-0.027,0.064
1.17150e-01,-0.029,0.066
1.17160e-01,-0.031,0.062
1.17170e-01,-0.025,0.068
1.17180e-01,-0.025,0.06
1.17190e-01,-0.023,0.06
1.17200e-01,-0.025,0.06
1.17210e-01,-0.029,0.068
1.17220e-01,-0.025,0.06
1.17230e-01,-0.027,0.066
1.17240e-01,-0.031,0.064
1.17250e-01,-0.027,0.064
1.17260e-01,-0.027,0.066
1.17270e-01,-0.029,0.064
1.17280e-01,-0.031,0.062
1.17290e-01,-0.031,0.068
1.17300e-01,-0.023,0.06
1.17310e-01,-0.027,0.064
1.17320e-01,-0.029,0.062
1.17330e-01,-0.029,0.064
1.17340e-01,-0.025,0.06
1.17350e-01,-0.029,0.066
1.17360e-01,-0.027,0.06
1.17370e-01,-0.033,0.066
1.17380e-01,-0.029,0.062
1.17390e-01,-0.033,0.066
1.17400e-01,-0.027,0.064
1.17410e-01,-0.025,0.062
1.17420e-01,-0.029,0.064
1.17430e-01,-0.029,0.064
1.17440e-01,-0.029,0.062
1.17450e-01,-0.027,0.06
1.17460e-01,-0.025,0.06
1.17470e-01,-0.031,0.066
1.17480e-01,-0.031,0.066
1.17490e-01,-0.025,0.068
1.17500e-01,-0.027,0.066
1.17510e-01,-0.027,0.064
1.17520e-01,-0.031,0.066
1.17530e-01,-0.031,0.066
1.17540e-01,-0.025,0.064
1.17550e-01,-0.027,0.062
1.17560e-01,-0.027,0.066
1.17570e-01,-0.025,0.066
1.17580e-01,-0.027,0.064
1.17590e-01,-0.027,0.064
1.17600e-01,-0.029,0.064
1.17610e-01,-0.031,0.066
1.17620e-01,-0.031,0.066
1.17630e-01,-0.029,0.068
1.17640e-01,-0.029,0.066
1.17650e-01,-0.027,0.062
1.17660e-01,-0.029,0.064
1.17670e-01,-0.027,0.06
1.17680e-01,-0.029,0.064
1.17690e-01,-0.029,0.062
1.17700e-01,-0.029,0.062
1.17710e-01,-0.027,0.064
1.17720e-01,-0.029,0.064
1.17730e-01,-0.027,0.06
1.17740e-01,-0.029,0.064
1.17750e-01,-0.027,0.064
1.17760e-01,-0.027,0.066
1.17770e-01,-0.027,0.066
1.17780e-01,-0.027,0.066
1.17790e-01,-0.031,0.064
1.17800e-01,-0.031,0.068
1.17810e-01,-0.029,0.068
1.17820e-01,-0.025,0.062
1.17830e-01,-0.029,0.064
1.17840e-01,-0.027,0.066
1.17850e-01,-0.023,0.058
1.17860e-01,-0.029,0.066
1.17870e-01,-0.027,0.056
1.17880e-01,-0.025,0.066
1.17890e-01,-0.027,0.062
1.17900e-01,-0.029,0.066
1.17910e-01,-0.025,0.064
1.17920e-01,-0.029,0.064
1.17930e-01,-0.031,0.066
1.17940e-01,-0.027,0.064
1.17950e-01,-0.031,0.064
1.17960e-01,-0.029,0.062
1.17970e-01,-0.031,0.064
1.17980e-01,-0.027,0.068
1.17990e-01,-0.031,0.066
1.18000e-01,-0.027,0.064
1.18010e-01,-0.029,0.066
1.18020e-01,-0.025,0.06
1.18030e-01,-0.027,0.064
1.18040e-01,-0.025,0.06
1.18050e-01,-0.029,0.066
1.18060e-01,-0.027,0.064
1.18070e-01,-0.031,0.062
1.18080e-01,-0.027,0.066
1.18090e-01,-0.029,0.064
1.18100e-01,-0.031,0.064
1.18110e-01,-0.029,0.062
1.18120e-01,-0.027,0.066
1.18130e-01,-0.025,0.064
1.18140e-01,-0.031,0.064
1.18150e-01,-0.027,0.062
1.18160e-01,-0.029,0.064
1.18170e-01,-0.025,0.056
1.18180e-01,-0.023,0.068
1.18190e-01,-0.027,0.066
1.18200e-01,-0.031,0.064
1.18210e-01,-0.027,0.066
1.18220e-01,-0.027,0.058
1.18230e-01,-0.029,0.068
1.18240e-01,-0.027,0.06
1.18250e-01,-0.031,0.066
1.18260e-01,-0.025,0.06
1.18270e-01,-0.029,0.064
1.18280e-01,-0.031,0.062
1.18290e-01,-0.031,0.062
1.18300e-01,-0.033,0.066
1.18310e-01,-0.029,0.068
1.18320e-01,-0.027,0.064
1.18330e-01,-0.031,0.068
1.18340e-01,-0.031,0.066
1.18350e-01,-0.029,0.07
1.18360e-01,-0.031,0.064
1.18370e-01,-0.031,0.062
1.18380e-01,-0.025,0.066
1.18390e-01,-0.025,0.064
1.18400e-01,-0.025,0.068
1.18410e-01,-0.027,0.06
1.18420e-01,-0.027,0.066
1.18430e-01,-0.029,0.066
1.18440e-01,-0.027,0.062
1.18450e-01,-0.029,0.064
1.18460e-01,-0.029,0.07
1.18470e-01,-0.027,0.064
1.18480e-01,-0.029,0.066
1.18490e-01,-0.025,0.066
1.18500e-01,-0.031,0.068
1.18510e-01,-0.023,0.064
1.18520e-01,-0.027,0.06
1.18530e-01,-0.027,0.064
1.18540e-01,-0.029,0.066
1.18550e-01,-0.027,0.066
1.18560e-01,-0.027,0.068
1.18570e-01,-0.031,0.068
1.18580e-01,-0.027,0.06
1.18590e-01,-0.027,0.064
1.18600e-01,-0.033,0.064
1.18610e-01,-0.029,0.064
1.18620e-01,-0.029,0.06
1.18630e-01,-0.029,0.064
1.18640e-01,-0.025,0.058
1.18650e-01,-0.033,0.066
1.18660e-01,-0.025,0.066
1.18670e-01,-0.027,0.064
1.18680e-01,-0.029,0.064
1.18690e-01,-0.027,0.068
1.18700e-01,-0.029,0.064
1.18710e-01,-0.027,0.066
1.18720e-01,-0.027,0.066
1.18730e-01,-0.025,0.066
1.18740e-01,-0.025,0.06
1.18750e-01,-0.025,0.06
1.18760e-01,-0.027,0.064
1.18770e-01,-0.029,0.068
1.18780e-01,-0.029,0.064
1.18790e-01,-0.029,0.068
1.18800e-01,-0.029,0.064
1.18810e-01,-0.027,0.062
1.18820e-01,-0.029,0.062
1.18830e-01,-0.029,0.064
1.18840e-01,-0.027,0.06
1.18850e-01,-0.029,0.064
1.18860e-01,-0.029,0.062
1.18870e-01,-0.029,0.06
1.18880e-01,-0.029,0.066
1.18890e-01,-0.029,0.066
1.18900e-01,-0.029,0.064
1.18910e-01,-0.025,0.06
1.18920e-01,-0.029,0.062
1.18930e-01,-0.023,0.052
1.18940e-01,-0.023,0.058
1.18950e-01,-0.031,0.064
1.18960e-01,-0.029,0.066
1.18970e-01,-0.031,0.064
1.18980e-01,-0.031,0.066
1.18990e-01,-0.027,0.066
1.19000e-01,-0.029,0.064
1.19010e-01,-0.029,0.064
1.19020e-01,-0.031,0.068
1.19030e-01,-0.033,0.068
1.19040e-01,-0.027,0.066
1.19050e-01,-0.027,0.066
1.19060e-01,-0.025,0.066
1.19070e-01,-0.027,0.062
1.19080e-01,-0.027,0.066
1.19090e-01,-0.031,0.064
1.19100e-01,-0.029,0.06
1.19110e-01,-0.025,0.066
1.19120e-01,-0.025,0.064
1.19130e-01,-0.027,0.068
1.19140e-01,-0.029,0.068
1.19150e-01,-0.029,0.064
1.19160e-01,-0.029,0.066
1.19170e-01,-0.027,0.06
1.19180e-01,-0.031,0.064
1.19190e-01,-0.027,0.068
1.19200e-01,-0.033,0.066
1.19210e-01,-0.029,0.064
1.19220e-01,-0.029,0.066
1.19230e-01,-0.031,0.064
1.19240e-01,-0.029,0.066
1.19250e-01,-0.027,0.066
1.19260e-01,-0.033,0.068
1.19270e-01,-0.027,0.068
1.19280e-01,-0.027,0.062
1.19290e-01,-0.031,0.064
1.19300e-01,-0.027,0.062
1.19310e-01,-0.027,0.062
1.19320e-01,-0.027,0.068
1.19330e-01,-0.025,0.066
1.19340e-01,-0.029,0.062
1.19350e-01,-0.027,0.064
1.19360e-01,-0.027,0.066
1.19370e-01,-0.025,0.064
1.19380e-01,-0.027,0.062
1.19390e-01,-0.029,0.066
1.19400e-01,-0.029,0.066
1.19410e-01,-0.029,0.066
1.19420e-01,-0.027,0.066
1.19430e-01,-0.029,0.066
1.19440e-01,-0.023,0.056
1.19450e-01,-0.027,0.06
1.19460e-01,-0.019,0.054
1.19470e-01,-0.025,0.062
1.19480e-01,-0.029,0.058
1.19490e-01,-0.029,0.064
1.19500e-01,-0.027,0.062
1.19510e-01,-0.029,0.064
1.19520e-01,-0.029,0.068
1.19530e-01,-0.031,0.064
1.19540e-01,-0.033,0.068
1.19550e-01,-0.031,0.064
1.19560e-01,-0.029,0.064
1.19570e-01,-0.025,0.06
1.19580e-01,-0.025,0.062
1.19590e-01,-0.025,0.056
1.19600e-01,-0.025,0.064
1.19610e-01,-0.027,0.062
1.19620e-01,-0.029,0.064
1.19630e-01,-0.029,0.064
1.19640e-01,-0.029,0.064
1.19650e-01,-0.031,0.068
1.19660e-01,-0.027,0.06
1.19670e-01,-0.029,0.07
1.19680e-01,-0.025,0.064
1.19690e-01,-0.025,0.066
1.19700e-01,-0.027,0.066
1.19710e-01,-0.027,0.064
1.19720e-01,-0.025,0.058
1.19730e-01,-0.031,0.06
1.19740e-01,-0.029,0.066
1.19750e-01,-0.029,0.064
1.19760e-01,-0.029,0.062
1.19770e-01,-0.029,0.066
1.19780e-01,-0.029,0.06
1.19790e-01,-0.033,0.066
1.19800e-01,-0.031,0.064
1.19810e-01,-0.031,0.066
1.19820e-01,-0.035,0.07
1.19830e-01,-0.031,0.064
1.19840e-01,-0.029,0.064
1.19850e-01,-0.029,0.062
1.19860e-01,-0.029,0.068
1.19870e-01,-0.029,0.062
1.19880e-01,-0.025,0.062
1.19890e-01,-0.025,0.062
1.19900e-01,-0.031,0.062
1.19910e-01,-0.027,0.064
1.19920e-01,-0.027,0.066
1.19930e-01,-0.027,0.066
1.19940e-01,-0.029,0.062
1.19950e-01,-0.029,0.066
1.19960e-01,-0.029,0.068
1.19970e-01,-0.029,0.066
1.19980e-01,-0.029,0.066
1.19990e-01,-0.025,0.056
1.20000e-01,-0.029,0.064
1.20010e-01,-0.031,0.06
1.20020e-01,-0.027,0.064
1.20030e-01,-0.025,0.062
1.20040e-01,-0.025,0.06
1.20050e-01,-0.025,0.056
1.20060e-01,-0.031,0.064
1.20070e-01,-0.027,0.064
1.20080e-01,-0.027,0.068
1.20090e-01,-0.029,0.064
1.20100e-01,-0.029,0.066
1.20110e-01,-0.029,0.064
1.20120e-01,-0.029,0.068
1.20130e-01,-0.033,0.064
1.20140e-01,-0.031,0.066
1.20150e-01,-0.027,0.064
1.20160e-01,-0.029,0.066
1.20170e-01,-0.029,0.066
1.20180e-01,-0.031,0.06
1.20190e-01,-0.027,0.064
1.20200e-01,-0.029,0.066
1.20210e-01,-0.029,0.06
1.20220e-01,-0.029,0.066
1.20230e-01,-0.027,0.064
1.20240e-01,-0.031,0.064
1.20250e-01,-0.031,0.066
1.20260e-01,-0.027,0.068
1.20270e-01,-0.029,0.064
1.20280e-01,-0.029,0.064
1.20290e-01,-0.029,0.064
1.20300e-01,-0.031,0.064
1.20310e-01,-0.029,0.066
1.20320e-01,-0.029,0.064
1.20330e-01,-0.025,0.06
1.20340e-01,-0.027,0.066
1.20350e-01,-0.023,0.058
1.20360e-01,-0.031,0.062
1.20370e-01,-0.031,0.068
1.20380e-01,-0.029,0.062
1.20390e-01,-0.031,0.068
1.20400e-01,-0.033,0.068
1.20410e-01,-0.031,0.068
1.20420e-01,-0.029,0.06
1.20430e-01,-0.027,0.058
1.20440e-01,-0.027,0.062
1.20450e-01,-0.029,0.068
1.20460e-01,-0.031,0.064
1.20470e-01,-0.029,0.064
1.20480e-01,-0.025,0.066
1.20490e-01,-0.029,0.064
1.20500e-01,-0.029,0.068
1.20510e-01,-0.027,0.066
1.20520e-01,-0.029,0.064
1.20530e-01,-0.027,0.06
1.20540e-01,-0.029,0.064
1.20550e-01,-0.031,0.068
1.20560e-01,-0.027,0.066
1.20570e-01,-0.027,0.066
1.20580e-01,-0.029,0.064
1.20590e-01,-0.023,0.068
1.20600e-01,-0.027,0.064
1.20610e-01,-0.029,0.066
1.20620e-01,-0.029,0.06
1.20630e-01,-0.031,0.064
1.20640e-01,-0.029,0.064
1.20650e-01,-0.029,0.07
1.20660e-01,-0.029,0.07
1.20670e-01,-0.027,0.062
1.20680e-01,-0.031,0.064
1.20690e-01,-0.023,0.06
1.20700e-01,-0.029,0.068
1.20710e-01,-0.027,0.06
1.20720e-01,-0.029,0.062
1.20730e-01,-0.031,0.064
1.20740e-01,-0.031,0.062
1.20750e-01,-0.029,0.062
1.20760e-01,-0.029,0.066
1.20770e-01,-0.031,0.066
1.20780e-01,-0.029,0.064
1.20790e-01,-0.029,0.064
1.20800e-01,-0.027,0.064
1.20810e-01,-0.029,0.068
1.20820e-01,-0.029,0.064
1.20830e-01,-0.029,0.06
1.20840e-01,-0.031,0.068
1.20850e-01,-0.027,0.062
1.20860e-01,-0.029,0.062
1.20870e-01,-0.023,0.064
1.20880e-01,-0.029,0.066
1.20890e-01,-0.029,0.068
1.20900e-01,-0.029,0.064
1.20910e-01,-0.027,0.064
1.20920e-01,-0.027,0.064
1.20930e-01,-0.027,0.064
1.20940e-01,-0.029,0.066
1.20950e-01,-0.023,0.06
1.20960e-01,-0.033,0.066
1.20970e-01,-0.027,0.068
1.20980e-01,-0.023,0.064
1.20990e-01,-0.031,0.066
