Model,MSO3014
1.75110e-01,-0.027,0.064
1.75120e-01,-0.027,0.064
1.75130e-01,-0.025,0.062
1.75140e-01,-0.031,0.066
1.75150e-01,-0.029,0.06
1.75160e-01,-0.023,0.06
1.75170e-01,-0.025,0.06
1.75180e-01,-0.027,0.062
1.75190e-01,-0.027,0.066
1.75200e-01,-0.029,0.062
1.75210e-01,-0.027,0.064
1.75220e-01,-0.023,0.054
1.75230e-01,-0.033,0.062
1.75240e-01,-0.031,0.068
1.75250e-01,-0.029,0.062
1.75260e-01,-0.029,0.064
1.75270e-01,-0.029,0.062
1.75280e-01,-0.029,0.062
1.75290e-01,-0.027,0.06
1.75300e-01,-0.029,0.068
1.75310e-01,-0.033,0.064
1.75320e-01,-0.029,0.064
1.75330e-01,-0.029,0.064
1.75340e-01,-0.029,0.064
1.75350e-01,-0.029,0.066
1.75360e-01,-0.033,0.066
1.75370e-01,-0.031,0.062
1.75380e-01,-0.031,0.068
1.75390e-01,-0.027,0.066
1.75400e-01,-0.025,0.064
1.75410e-01,-0.031,0.068
1.75420e-01,-0.027,0.068
1.75430e-01,-0.029,0.064
1.75440e-01,-0.025,0.062
1.75450e-01,-0.031,0.068
1.75460e-01,-0.023,0.06
1.75470e-01,-0.027,0.064
1.75480e-01,-0.029,0.062
1.75490e-01,-0.029,0.064
1.75500e-01,-0.025,0.064
1.75510e-01,-0.025,0.062
1.75520e-01,-0.027,0.06
1.75530e-01,-0.025,0.06
1.75540e-01,-0.029,0.064
1.75550e-01,-0.023,0.054
1.75560e-01,-0.029,0.066
1.75570e-01,-0.029,0.066
1.75580e-01,-0.031,0.066
1.75590e-01,-0.031,0.06
1.75600e-01,-0.029,0.06
1.75610e-01,-0.029,0.064
1.75620e-01,-0.025,0.06
1.75630e-01,-0.031,0.068
1.75640e-01,-0.033,0.066
1.75650e-01,-0.027,0.064
1.75660e-01,-0.033,0.062
1.75670e-01,-0.027,0.064
1.75680e-01,-0.029,0.062
1.75690e-01,-0.025,0.064
1.75700e-01,-0.029,0.068
1.75710e-01,-0.031,0.066
1.75720e-01,-0.027,0.064
1.75730e-01,-0.027,0.066
1.75740e-01,-0.027,0.064
1.75750e-01,-0.029,0.064
1.75760e-01,-0.031,0.064
1.75770e-01,-0.029,0.064
1.75780e-01,-0.023,0.062
1.75790e-01,-0.031,0.066
1.75800e-01,-0.023,0.048
1.75810e-01,-0.029,0.064
1.75820e-01,-0.025,0.06
1.75830e-01,-0.027,0.062
1.75840e-01,-0.027,0.07
1.75850e-01,-0.029,0.064
1.75860e-01,-0.029,0.064
1.75870e-01,-0.031,0.064
1.75880e-01,-0.027,0.064
1.75890e-01,-0.031,0.062
1.75900e-01,-0.025,0.062
1.75910e-01,-0.027,0.066
1.75920e-01,-0.031,0.064
1.75930e-01,-0.031,0.062
1.75940e-01,-0.029,0.06
1.75950e-01,-0.029,0.06
1.75960e-01,-0.031,0.066
1.75970e-01,-0.031,0.064
1.75980e-01,-0.029,0.062
1.75990e-01,-0.027,0.062
1.76000e-01,-0.029,0.062
1.76010e-01,-0.029,0.066
1.76020e-01,-0.031,0.07
1.76030e-01,-0.029,0.066
1.76040e-01,-0.029,0.064
1.76050e-01,-0.027,0.064
1.76060e-01,-0.027,0.064
1.76070e-01,-0.027,0.064
1.76080e-01,-0.027,0.062
1.76090e-01,-0.027,0.062
1.76100e-01,-0.029,0.064
1.76110e-01,-0.025,0.064
1.76120e-01,-0.029,0.064
1.76130e-01,-0.027,0.064
1.76140e-01,-0.033,0.064
1.76150e-01,-0.027,0.07
1.76160e-01,-0.027,0.064
1.76170e-01,-0.029,0.062
1.76180e-01,-0.029,0.062
1.76190e-01,-0.031,0.066
1.76200e-01,-0.031,0.06
1.76210e-01,-0.029,0.06
1.76220e-01,-0.027,0.066
1.76230e-01,-0.029,0.068
1.76240e-01,-0.031,0.066
1.76250e-01,-0.033,0.068
1.76260e-01,-0.031,0.064
1.76270e-01,-0.027,0.054
1.76280e-01,-0.031,0.062
1.76290e-01,-0.031,0.066
1.76300e-01,-0.031,0.068
1.76310e-01,-0.027,0.064
1.76320e-01,-0.029,0.064
1.76330e-01,-0.029,0.064
1.76340e-01,-0.027,0.064
1.76350e-01,-0.031,0.072
1.76360e-01,-0.027,0.062
1.76370e-01,-0.029,0.06
1.76380e-01,-0.027,0.06
1.76390e-01,-0.025,0.06
1.76400e-01,-0.023,0.058
1.76410e-01,-0.031,0.062
1.76420e-01,-0.027,0.06
1.76430e-01,-0.025,0.06
1.76440e-01,-0.025,0.06
1.76450e-01,-0.029,0.066
1.76460e-01,-0.029,0.066
1.76470e-01,-0.027,0.064
1.76480e-01,-0.031,0.064
1.76490e-01,-0.029,0.064
1.76500e-01,-0.027,0.062
1.76510e-01,-0.033,0.062
1.76520e-01,-0.031,0.064
1.76530e-01,-0.025,0.06
1.76540e-01,-0.029,0.062
1.76550e-01,-0.023,0.056
1.76560e-01,-0.031,0.064
1.76570e-01,-0.025,0.054
1.76580e-01,-0.029,0.066
1.76590e-01,-0.029,0.064
1.76600e-01,-0.033,0.064
1.76610e-01,-0.029,0.058
1.76620e-01,-0.033,0.062
1.76630e-01,-0.029,0.062
1.76640e-01,-0.027,0.068
1.76650e-01,-0.027,0.066
1.76660e-01,-0.027,0.06
1.76670e-01,-0.027,0.066
1.76680e-01,-0.027,0.062
1.76690e-01,-0.029,0.066
1.76700e-01,-0.027,0.062
1.76710e-01,-0.029,0.064
1.76720e-01,-0.025,0.056
1.76730e-01,-0.029,0.066
1.76740e-01,-0.027,0.06
1.76750e-01,-0.031,0.064
1.76760e-01,-0.031,0.06
1.76770e-01,-0.031,0.066
1.76780e-01,-0.033,0.064
1.76790e-01,-0.029,0.068
1.76800e-01,-0.027,0.064
1.76810e-01,-0.031,0.068
1.76820e-01,-0.027,0.064
1.76830e-01,-0.029,0.064
1.76840e-01,-0.031,0.066
1.76850e-01,-0.027,0.066
1.76860e-01,-0.031,0.064
1.76870e-01,-0.027,0.062
1.76880e-01,-0.027,0.06
1.76890e-01,-0.027,0.064
1.76900e-01,-0.025,0.064
1.76910e-01,-0.025,0.06
1.76920e-01,-0.029,0.064
1.76930e-01,-0.029,0.06
1.76940e-01,-0.023,0.056
1.76950e-01,-0.025,0.058
1.76960e-01,-0.027,0.064
1.76970e-01,-0.031,0.066
1.76980e-01,-0.027,0.064
1.76990e-01,-0.029,0.064
1.77000e-01,-0.029,0.062
1.77010e-01,-0.029,0.064
1.77020e-01,-0.027,0.066
1.77030e-01,-0.025,0.058
1.77040e-01,-0.025,0.066
1.77050e-01,-0.027,0.064
1.77060e-01,-0.025,0.062
1.77070e-01,-0.023,0.06
1.77080e-01,-0.027,0.062
1.77090e-01,-0.027,0.062
1.77100e-01,-0.031,0.066
1.77110e-01,-0.031,0.064
1.77120e-01,-0.031,0.068
1.77130e-01,-0.029,0.066
1.77140e-01,-0.031,0.06
1.77150e-01,-0.031,0.064
1.77160e-01,-0.027,0.064
1.77170e-01,-0.027,0.056
1.77180e-01,-0.031,0.07
1.77190e-01,-0.029,0.064
1.77200e-01,-0.033,0.066
1.77210e-01,-0.027,0.064
1.77220e-01,-0.031,0.064
1.77230e-01,-0.031,0.068
1.77240e-01,-0.031,0.07
1.77250e-01,-0.029,0.068
1.77260e-01,-0.025,0.064
1.77270e-01,-0.029,0.064
1.77280e-01,-0.029,0.066
1.77290e-01,-0.027,0.062
1.77300e-01,-0.033,0.066
1.77310e-01,-0.025,0.064
1.77320e-01,-0.027,0.062
1.77330e-01,-0.025,0.06
1.77340e-01,-0.023,0.06
1.77350e-01,-0.027,0.066
1.77360e-01,-0.027,0.06
1.77370e-01,-0.031,0.066
1.77380e-01,-0.027,0.056
1.77390e-01,-0.029,0.064
1.77400e-01,-0.029,0.062
1.77410e-01,-0.029,0.066
1.77420e-01,-0.031,0.064
1.77430e-01,-0.031,0.064
1.77440e-01,-0.029,0.07
1.77450e-01,-0.029,0.068
1.77460e-01,-0.031,0.064
1.77470e-01,-0.023,0.056
1.77480e-01,-0.033,0.06
1.77490e-01,-0.027,0.066
1.77500e-01,-0.031,0.064
1.77510e-01,-0.027,0.064
1.77520e-01,-0.029,0.066
1.77530e-01,-0.031,0.066
1.77540e-01,-0.027,0.068
1.77550e-01,-0.031,0.066
1.77560e-01,-0.027,0.066
1.77570e-01,-0.029,0.066
1.77580e-01,-0.029,0.066
1.77590e-01,-0.027,0.064
1.77600e-01,-0.027,0.064
1.77610e-01,-0.027,0.06
1.77620e-01,-0.029,0.066
1.77630e-01,-0.027,0.064
1.77640e-01,-0.027,0.068
1.77650e-01,-0.027,0.064
1.77660e-01,-0.027,0.06
1.77670e-01,-0.025,0.064
1.77680e-01,-0.029,0.062
1.77690e-01,-0.027,0.062
1.77700e-01,-0.027,0.062
1.77710e-01,-0.029,0.062
1.77720e-01,-0.027,0.056
1.77730e-01,-0.027,0.064
1.77740e-01,-0.027,0.068
1.77750e-01,-0.029,0.068
1.77760e-01,-0.033,0.064
1.77770e-01,-0.029,0.062
1.77780e-01,-0.031,0.066
1.77790e-01,-0.029,0.066
1.77800e-01,-0.029,0.062
1.77810e-01,-0.027,0.06
1.77820e-01,-0.029,0.062
1.77830e-01,-0.029,0.06
1.77840e-01,-0.031,0.064
1.77850e-01,-0.021,0.056
1.77860e-01,-0.029,0.06
1.77870e-01,-0.017,0.054
1.77880e-01,-0.029,0.064
1.77890e-01,-0.025,0.06
1.77900e-01,-0.029,0.062
1.77910e-01,-0.023,0.06
1.77920e-01,-0.027,0.064
1.77930e-01,-0.025,0.058
1.77940e-01,-0.029,0.064
1.77950e-01,-0.025,0.056
1.77960e-01,-0.027,0.066
1.77970e-01,-0.019,0.048
1.77980e-01,-0.031,0.068
1.77990e-01,-0.025,0.058
1.78000e-01,-0.027,0.062
1.78010e-01,-0.023,0.064
1.78020e-01,-0.027,0.06
1.78030e-01,-0.031,0.066
1.78040e-01,-0.025,0.058
1.78050e-01,-0.027,0.066
1.78060e-01,-0.029,0.058
1.78070e-01,-0.031,0.066
1.78080e-01,-0.029,0.06
1.78090e-01,-0.027,0.064
1.78100e-01,-0.023,0.06
1.78110e-01,-0.033,0.068
1.78120e-01,-0.033,0.064
1.78130e-01,-0.031,0.064
1.78140e-01,-0.031,0.066
1.78150e-01,-0.029,0.064
1.78160e-01,-0.029,0.064
1.78170e-01,-0.029,0.068
1.78180e-01,-0.031,0.066
1.78190e-01,-0.025,0.066
1.78200e-01,-0.025,0.064
1.78210e-01,-0.029,0.066
1.78220e-01,-0.025,0.062
1.78230e-01,-0.027,0.062
1.78240e-01,-0.029,0.064
1.78250e-01,-0.027,0.062
1.78260e-01,-0.025,0.062
1.78270e-01,-0.027,0.064
1.78280e-01,-0.027,0.066
1.78290e-01,-0.029,0.06
1.78300e-01,-0.025,0.062
1.78310e-01,-0.027,0.064
1.78320e-01,-0.025,0.06
1.78330e-01,-0.023,0.056
1.78340e-01,-0.031,0.064
1.78350e-01,-0.031,0.064
1.78360e-01,-0.031,0.062
1.78370e-01,-0.027,0.064
1.78380e-01,-0.033,0.066
1.78390e-01,-0.029,0.066
1.78400e-01,-0.027,0.062
1.78410e-01,-0.025,0.06
1.78420e-01,-0.029,0.064
1.78430e-01,-0.025,0.06
1.78440e-01,-0.025,0.06
1.78450e-01,-0.027,0.064
1.78460e-01,-0.029,0.066
1.78470e-01,-0.029,0.062
1.78480e-01,-0.027,0.06
1.78490e-01,-0.027,0.062
1.78500e-01,-0.019,0.048
1.78510e-01,-0.029,0.066
1.78520e-01,-0.023,0.052
1.78530e-01,-0.025,0.064
1.78540e-01,-0.023,0.06
1.78550e-01,-0.029,0.066
1.78560e-01,-0.031,0.066
1.78570e-01,-0.033,0.066
1.78580e-01,-0.031,0.066
1.78590e-01,-0.029,0.062
1.78600e-01,-0.025,0.066
1.78610e-01,-0.029,0.064
1.78620e-01,-0.029,0.064
1.78630e-01,-0.025,0.056
1.78640e-01,-0.033,0.064
1.78650e-01,-0.027,0.056
1.78660e-01,-0.029,0.06
1.78670e-01,-0.029,0.066
1.78680e-01,-0.031,0.064
1.78690e-01,-0.029,0.064
1.78700e-01,-0.029,0.064
1.78710e-01,-0.025,0.062
1.78720e-01,-0.029,0.066
1.78730e-01,-0.029,0.064
1.78740e-01,-0.027,0.06
1.78750e-01,-0.027,0.064
1.78760e-01,-0.025,0.06
1.78770e-01,-0.025,0.062
1.78780e-01,-0.029,0.066
1.78790e-01,-0.025,0.058
1.78800e-01,-0.025,0.062
1.78810e-01,-0.029,0.066
1.78820e-01,-0.027,0.062
1.78830e-01,-0.029,0.068
1.78840e-01,-0.027,0.066
1.78850e-01,-0.027,0.062
1.78860e-01,-0.027,0.06
1.78870e-01,-0.023,0.056
1.78880e-01,-0.029,0.064
1.78890e-01,-0.025,0.06
1.78900e-01,-0.031,0.064
1.78910e-01,-0.029,0.06
1.78920e-01,-0.027,0.06
1.78930e-01,-0.029,0.06
1.78940e-01,-0.027,0.06
1.78950e-01,-0.029,0.066
1.78960e-01,-0.033,0.064
1.78970e-01,-0.031,0.068
1.78980e-01,-0.029,0.064
1.78990e-01,-0.027,0.062
1.79000e-01,-0.029,0.064
1.79010e-01,-0.029,0.068
1.79020e-01,-0.029,0.062
1.79030e-01,-0.031,0.064
1.79040e-01,-0.031,0.066
1.79050e-01,-0.027,0.062
1.79060e-01,-0.027,0.06
1.79070e-01,-0.027,0.06
1.79080e-01,-0.025,0.06
1.79090e-01,-0.025,0.064
1.79100e-01,-0.019,0.054
1.79110e-01,-0.025,0.06
1.79120e-01,-0.027,0.062
1.79130e-01,-0.027,0.068
1.79140e-01,-0.025,0.062
1.79150e-01,-0.027,0.066
1.79160e-01,-0.025,0.06
1.79170e-01,-0.027,0.064
1.79180e-01,-0.029,0.064
1.79190e-01,-0.027,0.064
1.79200e-01,-0.019,0.048
1.79210e-01,-0.025,0.058
1.79220e-01,-0.023,0.058
1.79230e-01,-0.033,0.068
1.79240e-01,-0.025,0.06
1.79250e-01,-0.029,0.062
1.79260e-01,-0.029,0.06
1.79270e-01,-0.027,0.06
1.79280e-01,-0.029,0.062
1.79290e-01,-0.025,0.058
1.79300e-01,-0.031,0.06
1.79310e-01,-0.023,0.054
1.79320e-01,-0.029,0.068
1.79330e-01,-0.029,0.062
1.79340e-01,-0.027,0.064
1.79350e-01,-0.031,0.064
1.79360e-01,-0.029,0.062
1.79370e-01,-0.027,0.064
1.79380e-01,-0.031,0.062
1.79390e-01,-0.029,0.064
1.79400e-01,-0.025,0.062
1.79410e-01,-0.021,0.052
1.79420e-01,-0.023,0.058
1.79430e-01,-0.029,0.066
1.79440e-01,-0.029,0.064
1.79450e-01,-0.029,0.064
1.79460e-01,-0.025,0.058
1.79470e-01,-0.029,0.064
1.79480e-01,-0.027,0.056
1.79490e-01,-0.031,0.066
1.79500e-01,-0.027,0.06
1.79510e-01,-0.027,0.064
1.79520e-01,-0.025,0.06
1.79530e-01,-0.025,0.058
1.79540e-01,-0.025,0.06
1.79550e-01,-0.027,0.062
1.79560e-01,-0.033,0.064
1.79570e-01,-0.029,0.056
1.79580e-01,-0.031,0.07
1.79590e-01,-0.029,0.06
1.79600e-01,-0.027,0.064
1.79610e-01,-0.031,0.064
1.79620e-01,-0.031,0.064
1.79630e-01,-0.031,0.064
1.79640e-01,-0.033,0.062
1.79650e-01,-0.019,0.05
1.79660e-01,-0.027,0.064
1.79670e-01,-0.027,0.062
1.79680e-01,-0.027,0.062
1.79690e-01,-0.025,0.056
1.79700e-01,-0.025,0.06
1.79710e-01,-0.029,0.064
1.79720e-01,-0.029,0.064
1.79730e-01,-0.031,0.066
1.79740e-01,-0.021,0.06
1.79750e-01,-0.027,0.066
1.79760e-01,-0.027,0.062
1.79770e-01,-0.027,0.062
1.79780e-01,-0.031,0.066
1.79790e-01,-0.029,0.066
1.79800e-01,-0.027,0.066
1.79810e-01,-0.027,0.064
1.79820e-01,-0.029,0.066
1.79830e-01,-0.027,0.066
1.79840e-01,-0.029,0.062
1.79850e-01,-0.023,0.052
1.79860e-01,-0.031,0.064
1.79870e-01,-0.025,0.062
1.79880e-01,-0.027,0.066
1.79890e-01,-0.031,0.068
1.79900e-01,-0.027,0.064
1.79910e-01,-0.027,0.066
1.79920e-01,-0.027,0.064
1.79930e-01,-0.025,0.06
1.79940e-01,-0.029,0.066
1.79950e-01,-0.029,0.062
1.79960e-01,-0.025,0.06
1.79970e-01,-0.027,0.064
1.79980e-01,-0.023,0.056
1.79990e-01,-0.027,0.062
1.80000e-01,-0.031,0.064
1.80010e-01,-0.029,0.066
1.80020e-01,-0.025,0.062
1.80030e-01,-0.031,0.06
1.80040e-01,-0.029,0.064
1.80050e-01,-0.025,0.058
1.80060e-01,-0.027,0.066
1.80070e-01,-0.021,0.058
1.80080e-01,-0.031,0.062
1.80090e-01,-0.029,0.064
1.80100e-01,-0.029,0.066
1.80110e-01,-0.029,0.068
1.80120e-01,-0.027,0.062
1.80130e-01,-0.023,0.06
1.80140e-01,-0.029,0.064
1.80150e-01,-0.031,0.068
1.80160e-01,-0.031,0.068
1.80170e-01,-0.029,0.066
1.80180e-01,-0.031,0.064
1.80190e-01,-0.031,0.062
1.80200e-01,-0.029,0.068
1.80210e-01,-0.029,0.066
1.80220e-01,-0.031,0.064
1.80230e-01,-0.033,0.07
1.80240e-01,-0.029,0.066
1.80250e-01,-0.029,0.06
1.80260e-01,-0.025,0.056
1.80270e-01,-0.027,0.062
1.80280e-01,-0.025,0.064
1.80290e-01,-0.029,0.064
1.80300e-01,-0.029,0.064
1.80310e-01,-0.027,0.056
1.80320e-01,-0.027,0.062
1.80330e-01,-0.021,0.054
1.80340e-01,-0.027,0.064
1.80350e-01,-0.027,0.062
1.80360e-01,-0.029,0.068
1.80370e-01,-0.029,0.068
1.80380e-01,-0.029,0.066
1.80390e-01,-0.029,0.064
1.80400e-01,-0.025,0.054
1.80410e-01,-0.027,0.062
1.80420e-01,-0.029,0.066
1.80430e-01,-0.029,0.064
1.80440e-01,-0.029,0.066
1.80450e-01,-0.029,0.064
1.80460e-01,-0.029,0.064
1.80470e-01,-0.031,0.06
1.80480e-01,-0.029,0.062
1.80490e-01,-0.027,0.062
1.80500e-01,-0.031,0.066
1.80510e-01,-0.031,0.064
1.80520e-01,-0.027,0.062
1.80530e-01,-0.031,0.06
1.80540e-01,-0.029,0.062
1.80550e-01,-0.031,0.064
1.80560e-01,-0.031,0.066
1.80570e-01,-0.027,0.06
1.80580e-01,-0.027,0.064
1.80590e-01,-0.027,0.06
1.80600e-01,-0.029,0.064
1.80610e-01,-0.031,0.064
1.80620e-01,-0.027,0.062
1.80630e-01,-0.031,0.064
1.80640e-01,-0.029,0.064
1.80650e-01,-0.029,0.064
1.80660e-01,-0.027,0.07
1.80670e-01,-0.029,0.07
1.80680e-01,-0.023,0.066
1.80690e-01,-0.027,0.068
1.80700e-01,-0.027,0.062
1.80710e-01,-0.029,0.066
1.80720e-01,-0.027,0.064
1.80730e-01,-0.027,0.066
1.80740e-01,-0.029,0.066
1.80750e-01,-0.029,0.068
1.80760e-01,-0.033,0.068
1.80770e-01,-0.027,0.066
1.80780e-01,-0.027,0.068
1.80790e-01,-0.031,0.064
1.80800e-01,-0.029,0.06
1.80810e-01,-0.029,0.068
1.80820e-01,-0.033,0.062
1.80830e-01,-0.029,0.068
1.80840e-01,-0.027,0.06
1.80850e-01,-0.033,0.066
1.80860e-01,-0.027,0.064
1.80870e-01,-0.029,0.064
1.80880e-01,-0.023,0.06
1.80890e-01,-0.027,0.064
1.80900e-01,-0.031,0.07
1.80910e-01,-0.031,0.064
1.80920e-01,-0.027,0.06
1.80930e-01,-0.027,0.064
1.80940e-01,-0.027,0.068
1.80950e-01,-0.027,0.062
1.80960e-01,-0.027,0.068
1.80970e-01,-0.025,0.06
1.80980e-01,-0.031,0.066
1.80990e-01,-0.025,0.066
1.81000e-01,-0.029,0.066
1.81010e-01,-0.029,0.07
1.81020e-01,-0.031,0.066
1.81030e-01,-0.027,0.064
1.81040e-01,-0.029,0.06
1.81050e-01,-0.027,0.068
1.81060e-01,-0.027,0.06
1.81070e-01,-0.033,0.064
1.81080e-01,-0.027,0.062
1.81090e-01,-0.031,0.06
1.81100e-01,-0.021,0.058
1.81110e-01,-0.031,0.064
1.81120e-01,-0.027,0.058
1.81130e-01,-0.027,0.06
1.81140e-01,-0.027,0.062
1.81150e-01,-0.033,0.064
1.81160e-01,-0.027,0.062
1.81170e-01,-0.029,0.066
1.81180e-01,-0.029,0.064
1.81190e-01,-0.029,0.064
1.81200e-01,-0.027,0.064
1.81210e-01,-0.029,0.064
1.81220e-01,-0.027,0.062
1.81230e-01,-0.029,0.064
1.81240e-01,-0.027,0.062
1.81250e-01,-0.023,0.058
1.81260e-01,-0.021,0.056
1.81270e-01,-0.031,0.064
1.81280e-01,-0.029,0.064
1.81290e-01,-0.025,0.064
1.81300e-01,-0.031,0.064
1.81310e-01,-0.027,0.064
1.81320e-01,-0.027,0.062
1.81330e-01,-0.029,0.062
1.81340e-01,-0.027,0.06
1.81350e-01,-0.027,0.064
1.81360e-01,-0.023,0.058
1.81370e-01,-0.025,0.06
1.81380e-01,-0.029,0.064
1.81390e-01,-0.027,0.058
1.81400e-01,-0.029,0.064
1.81410e-01,-0.027,0.062
1.81420e-01,-0.031,0.064
1.81430e-01,-0.031,0.064
1.81440e-01,-0.031,0.064
1.81450e-01,-0.027,0.062
1.81460e-01,-0.029,0.066
1.81470e-01,-0.029,0.062
1.81480e-01,-0.027,0.068
1.81490e-01,-0.029,0.062
1.81500e-01,-0.029,0.066
1.81510e-01,-0.029,0.068
1.81520e-01,-0.025,0.06
1.81530e-01,-0.029,0.064
1.81540e-01,-0.033,0.064
1.81550e-01,-0.027,0.064
1.81560e-01,-0.031,0.068
1.81570e-01,-0.027,0.064
1.81580e-01,-0.025,0.06
1.81590e-01,-0.027,0.064
1.81600e-01,-0.025,0.062
1.81610e-01,-0.029,0.064
1.81620e-01,-0.027,0.062
1.81630e-01,-0.029,0.064
1.81640e-01,-0.027,0.064
1.81650e-01,-0.033,0.068
1.81660e-01,-0.029,0.062
1.81670e-01,-0.029,0.064
1.81680e-01,-0.023,0.058
1.81690e-01,-0.029,0.064
1.81700e-01,-0.027,0.064
1.81710e-01,-0.033,0.062
1.81720e-01,-0.027,0.064
1.81730e-01,-0.031,0.064
1.81740e-01,-0.029,0.066
1.81750e-01,-0.027,0.058
1.81760e-01,-0.027,0.064
1.81770e-01,-0.031,0.064
1.81780e-01,-0.029,0.064
1.81790e-01,-0.033,0.06
1.81800e-01,-0.029,0.066
1.81810e-01,-0.027,0.066
1.81820e-01,-0.029,0.064
1.81830e-01,-0.025,0.06
1.81840e-01,-0.023,0.058
1.81850e-01,-0.027,0.06
1.81860e-01,-0.027,0.066
1.81870e-01,-0.027,0.06
1.81880e-01,-0.025,0.064
1.81890e-01,-0.027,0.068
1.81900e-01,-0.027,0.068
1.81910e-01,-0.031,0.066
1.81920e-01,-0.027,0.066
1.81930e-01,-0.029,0.06
1.81940e-01,-0.027,0.068
1.81950e-01,-0.027,0.062
1.81960e-01,-0.029,0.064
1.81970e-01,-0.031,0.064
1.81980e-01,-0.029,0.064
1.81990e-01,-0.031,0.064
1.82000e-01,-0.029,0.06
1.82010e-01,-0.029,0.066
1.82020e-01,-0.027,0.06
1.82030e-01,-0.027,0.068
1.82040e-01,-0.025,0.056
1.82050e-01,-0.029,0.064
1.82060e-01,-0.027,0.054
1.82070e-01,-0.029,0.062
1.82080e-01,-0.029,0.062
1.82090e-01,-0.025,0.062
1.82100e-01,-0.029,0.066
1.82110e-01,-0.029,0.066
1.82120e-01,-0.029,0.07
1.82130e-01,-0.031,0.066
1.82140e-01,-0.025,0.058
1.82150e-01,-0.025,0.062
1.82160e-01,-0.029,0.062
1.82170e-01,-0.031,0.062
1.82180e-01,-0.029,0.064
1.82190e-01,-0.025,0.06
1.82200e-01,-0.027,0.066
1.82210e-01,-0.027,0.058
1.82220e-01,-0.025,0.06
1.82230e-01,-0.031,0.062
1.82240e-01,-0.027,0.064
1.82250e-01,-0.027,0.066
1.82260e-01,-0.027,0.056
1.82270e-01,-0.027,0.064
1.82280e-01,-0.027,0.066
1.82290e-01,-0.027,0.06
1.82300e-01,-0.029,0.062
1.82310e-01,-0.027,0.06
1.82320e-01,-0.027,0.064
1.82330e-01,-0.027,0.06
1.82340e-01,-0.031,0.064
1.82350e-01,-0.027,0.062
1.82360e-01,-0.031,0.064
1.82370e-01,-0.033,0.068
1.82380e-01,-0.029,0.066
1.82390e-01,-0.031,0.064
1.82400e-01,-0.031,0.068
1.82410e-01,-0.031,0.066
1.82420e-01,-0.029,0.064
1.82430e-01,-0.025,0.064
1.82440e-01,-0.029,0.066
1.82450e-01,-0.029,0.06
1.82460e-01,-0.029,0.064
1.82470e-01,-0.027,0.06
1.82480e-01,-0.027,0.07
1.82490e-01,-0.027,0.068
1.82500e-01,-0.027,0.066
1.82510e-01,-0.027,0.066
1.82520e-01,-0.027,0.064
1.82530e-01,-0.023,0.054
1.82540e-01,-0.025,0.062
1.82550e-01,-0.025,0.064
1.82560e-01,-0.025,0.062
1.82570e-01,-0.023,0.06
1.82580e-01,-0.027,0.062
1.82590e-01,-0.031,0.064
1.82600e-01,-0.019,0.056
1.82610e-01,-0.027,0.06
1.82620e-01,-0.023,0.058
1.82630e-01,-0.029,0.066
1.82640e-01,-0.033,0.07
1.82650e-01,-0.031,0.064
1.82660e-01,-0.029,0.066
1.82670e-01,-0.027,0.06
1.82680e-01,-0.031,0.064
1.82690e-01,-0.027,0.062
1.82700e-01,-0.031,0.068
1.82710e-01,-0.031,0.062
1.82720e-01,-0.031,0.066
1.82730e-01,-0.029,0.066
1.82740e-01,-0.029,0.064
1.82750e-01,-0.027,0.068
1.82760e-01,-0.025,0.064
1.82770e-01,-0.031,0.064
1.82780e-01,-0.029,0.062
1.82790e-01,-0.029,0.066
1.82800e-01,-0.023,0.06
1.82810e-01,-0.029,0.066
1.82820e-01,-0.021,0.054
1.82830e-01,-0.029,0.068
1.82840e-01,-0.025,0.066
