Model,MSO3014
1.90580e-01,-0.025,0.06
1.90590e-01,-0.029,0.064
1.90600e-01,-0.035,0.062
1.90610e-01,-0.029,0.068
1.90620e-01,-0.029,0.064
1.90630e-01,-0.031,0.06
1.90640e-01,-0.033,0.064
1.90650e-01,-0.031,0.062
1.90660e-01,-0.025,0.056
1.90670e-01,-0.027,0.066
1.90680e-01,-0.025,0.064
1.90690e-01,-0.027,0.062
1.90700e-01,-0.029,0.06
1.90710e-01,-0.031,0.064
1.90720e-01,-0.023,0.06
1.90730e-01,-0.027,0.06
1.90740e-01,-0.027,0.062
1.90750e-01,-0.023,0.064
1.90760e-01,-0.027,0.066
1.90770e-01,-0.025,0.064
1.90780e-01,-0.031,0.066
1.90790e-01,-0.031,0.068
1.90800e-01,-0.025,0.064
1.90810e-01,-0.027,0.06
1.90820e-01,-0.027,0.064
1.90830e-01,-0.029,0.064
1.90840e-01,-0.029,0.064
1.90850e-01,-0.027,0.066
1.90860e-01,-0.027,0.066
1.90870e-01,-0.029,0.06
1.90880e-01,-0.031,0.066
1.90890e-01,-0.025,0.064
1.90900e-01,-0.033,0.066
1.90910e-01,-0.029,0.062
1.90920e-01,-0.029,0.062
1.90930e-01,-0.025,0.058
1.90940e-01,-0.027,0.054
1.90950e-01,-0.027,0.058
1.90960e-01,-0.029,0.064
1.90970e-01,-0.025,0.064
1.90980e-01,-0.031,0.064
1.90990e-01,-0.029,0.068
1.91000e-01,-0.027,0.066
1.91010e-01,-0.031,0.064
1.91020e-01,-0.027,0.066
1.91030e-01,-0.029,0.064
1.91040e-01,-0.025,0.06
1.91050e-01,-0.029,0.064
1.91060e-01,-0.027,0.064
1.91070e-01,-0.025,0.064
1.91080e-01,-0.029,0.066
1.91090e-01,-0.029,0.068
1.91100e-01,-0.027,0.066
1.91110e-01,-0.025,0.066
1.91120e-01,-0.027,0.066
1.91130e-01,-0.027,0.066
1.91140e-01,-0.025,0.066
1.91150e-01,-0.025,0.066
1.91160e-01,-0.027,0.068
1.91170e-01,-0.029,0.066
1.91180e-01,-0.029,0.068
1.91190e-01,-0.027,0.064
1.91200e-01,-0.027,0.066
1.91210e-01,-0.029,0.066
1.91220e-01,-0.029,0.064
1.91230e-01,-0.029,0.066
1.91240e-01,-0.029,0.068
1.91250e-01,-0.033,0.064
1.91260e-01,-0.031,0.066
1.91270e-01,-0.029,0.066
1.91280e-01,-0.027,0.06
1.91290e-01,-0.031,0.066
1.91300e-01,-0.029,0.064
1.91310e-01,-0.031,0.064
1.91320e-01,-0.027,0.06
1.91330e-01,-0.029,0.064
1.91340e-01,-0.029,0.064
1.91350e-01,-0.027,0.068
1.91360e-01,-0.027,0.064
1.91370e-01,-0.029,0.064
1.91380e-01,-0.029,0.066
1.91390e-01,-0.027,0.062
1.91400e-01,-0.031,0.064
1.91410e-01,-0.025,0.066
1.91420e-01,-0.029,0.068
1.91430e-01,-0.027,0.064
1.91440e-01,-0.025,0.06
1.91450e-01,-0.027,0.06
1.91460e-01,-0.027,0.062
1.91470e-01,-0.031,0.062
1.91480e-01,-0.027,0.064
1.91490e-01,-0.031,0.064
1.91500e-01,-0.025,0.066
1.91510e-01,-0.027,0.06
1.91520e-01,-0.027,0.066
1.91530e-01,-0.027,0.062
1.91540e-01,-0.031,0.064
1.91550e-01,-0.029,0.062
1.91560e-01,-0.023,0.058
1.91570e-01,-0.025,0.058
1.91580e-01,-0.027,0.066
1.91590e-01,-0.027,0.064
1.91600e-01,-0.029,0.07
1.91610e-01,-0.027,0.068
1.91620e-01,-0.029,0.064
1.91630e-01,-0.027,0.066
1.91640e-01,-0.027,0.064
1.91650e-01,-0.029,0.064
1.91660e-01,-0.031,0.064
1.91670e-01,-0.025,0.066
1.91680e-01,-0.027,0.064
1.91690e-01,-0.031,0.066
1.91700e-01,-0.027,0.066
1.91710e-01,-0.031,0.064
1.91720e-01,-0.029,0.064
1.91730e-01,-0.031,0.066
1.91740e-01,-0.027,0.066
1.91750e-01,-0.027,0.064
1.91760e-01,-0.027,0.064
1.91770e-01,-0.027,0.062
1.91780e-01,-0.027,0.062
1.91790e-01,-0.031,0.068
1.91800e-01,-0.031,0.064
1.91810e-01,-0.031,0.064
1.91820e-01,-0.033,0.064
1.91830e-01,-0.029,0.064
1.91840e-01,-0.027,0.062
1.91850e-01,-0.029,0.064
1.91860e-01,-0.033,0.066
1.91870e-01,-0.029,0.066
1.91880e-01,-0.027,0.066
1.91890e-01,-0.033,0.066
1.91900e-01,-0.031,0.068
1.91910e-01,-0.029,0.066
1.91920e-01,-0.031,0.066
1.91930e-01,-0.031,0.068
1.91940e-01,-0.027,0.064
1.91950e-01,-0.031,0.066
1.91960e-01,-0.027,0.06
1.91970e-01,-0.029,0.064
1.91980e-01,-0.031,0.062
1.91990e-01,-0.025,0.06
1.92000e-01,-0.031,0.064
1.92010e-01,-0.029,0.068
1.92020e-01,-0.023,0.06
1.92030e-01,-0.029,0.064
1.92040e-01,-0.029,0.068
1.92050e-01,-0.029,0.066
1.92060e-01,-0.027,0.068
1.92070e-01,-0.025,0.062
1.92080e-01,-0.027,0.064
1.92090e-01,-0.029,0.064
1.92100e-01,-0.029,0.066
1.92110e-01,-0.025,0.064
1.92120e-01,-0.031,0.064
1.92130e-01,-0.023,0.062
1.92140e-01,-0.029,0.064
1.92150e-01,-0.031,0.064
1.92160e-01,-0.027,0.064
1.92170e-01,-0.033,0.064
1.92180e-01,-0.029,0.064
1.92190e-01,-0.025,0.064
1.92200e-01,-0.027,0.068
1.92210e-01,-0.025,0.062
1.92220e-01,-0.031,0.068
1.92230e-01,-0.027,0.068
1.92240e-01,-0.029,0.064
1.92250e-01,-0.027,0.062
1.92260e-01,-0.031,0.066
1.92270e-01,-0.025,0.066
1.92280e-01,-0.029,0.06
1.92290e-01,-0.027,0.062
1.92300e-01,-0.027,0.06
1.92310e-01,-0.029,0.066
1.92320e-01,-0.027,0.064
1.92330e-01,-0.029,0.062
1.92340e-01,-0.027,0.06
1.92350e-01,-0.027,0.066
1.92360e-01,-0.027,0.06
1.92370e-01,-0.033,0.068
1.92380e-01,-0.029,0.062
1.92390e-01,-0.025,0.066
1.92400e-01,-0.029,0.062
1.92410e-01,-0.027,0.064
1.92420e-01,-0.029,0.064
1.92430e-01,-0.025,0.06
1.92440e-01,-0.031,0.066
1.92450e-01,-0.029,0.064
1.92460e-01,-0.027,0.064
1.92470e-01,-0.029,0.062
1.92480e-01,-0.029,0.064
1.92490e-01,-0.031,0.066
1.92500e-01,-0.029,0.068
1.92510e-01,-0.031,0.06
1.92520e-01,-0.029,0.064
1.92530e-01,-0.029,0.064
1.92540e-01,-0.029,0.066
1.92550e-01,-0.023,0.06
1.92560e-01,-0.029,0.066
1.92570e-01,-0.029,0.064
1.92580e-01,-0.027,0.066
1.92590e-01,-0.031,0.066
1.92600e-01,-0.029,0.064
1.92610e-01,-0.029,0.064
1.92620e-01,-0.025,0.062
1.92630e-01,-0.027,0.064
1.92640e-01,-0.023,0.054
1.92650e-01,-0.031,0.068
1.92660e-01,-0.025,0.054
1.92670e-01,-0.031,0.066
1.92680e-01,-0.027,0.062
1.92690e-01,-0.027,0.066
1.92700e-01,-0.027,0.064
1.92710e-01,-0.027,0.062
1.92720e-01,-0.027,0.064
1.92730e-01,-0.027,0.06
1.92740e-01,-0.031,0.064
1.92750e-01,-0.029,0.06
1.92760e-01,-0.029,0.064
1.92770e-01,-0.025,0.064
1.92780e-01,-0.029,0.064
1.92790e-01,-0.029,0.066
1.92800e-01,-0.025,0.064
1.92810e-01,-0.029,0.064
1.92820e-01,-0.033,0.064
1.92830e-01,-0.029,0.062
1.92840e-01,-0.027,0.066
1.92850e-01,-0.033,0.066
1.92860e-01,-0.029,0.064
1.92870e-01,-0.027,0.06
1.92880e-01,-0.029,0.064
1.92890e-01,-0.027,0.066
1.92900e-01,-0.027,0.062
1.92910e-01,-0.027,0.066
1.92920e-01,-0.027,0.066
1.92930e-01,-0.025,0.064
1.92940e-01,-0.025,0.062
1.92950e-01,-0.027,0.066
1.92960e-01,-0.031,0.064
1.92970e-01,-0.031,0.064
1.92980e-01,-0.029,0.064
1.92990e-01,-0.031,0.068
1.93000e-01,-0.027,0.06
1.93010e-01,-0.029,0.064
1.93020e-01,-0.027,0.062
1.93030e-01,-0.027,0.064
1.93040e-01,-0.033,0.066
1.93050e-01,-0.027,0.064
1.93060e-01,-0.027,0.062
1.93070e-01,-0.031,0.064
1.93080e-01,-0.029,0.068
1.93090e-01,-0.027,0.064
1.93100e-01,-0.031,0.066
1.93110e-01,-0.029,0.066
1.93120e-01,-0.031,0.066
1.93130e-01,-0.031,0.064
1.93140e-01,-0.027,0.064
1.93150e-01,-0.029,0.066
1.93160e-01,-0.027,0.06
1.93170e-01,-0.029,0.068
1.93180e-01,-0.027,0.064
1.93190e-01,-0.023,0.052
1.93200e-01,-0.029,0.062
1.93210e-01,-0.027,0.062
1.93220e-01,-0.029,0.062
1.93230e-01,-0.025,0.062
1.93240e-01,-0.027,0.068
1.93250e-01,-0.025,0.062
1.93260e-01,-0.027,0.066
1.93270e-01,-0.029,0.064
1.93280e-01,-0.029,0.064
1.93290e-01,-0.029,0.066
1.93300e-01,-0.029,0.066
1.93310e-01,-0.025,0.064
1.93320e-01,-0.029,0.066
1.93330e-01,-0.029,0.068
1.93340e-01,-0.025,0.062
1.93350e-01,-0.031,0.066
1.93360e-01,-0.029,0.064
1.93370e-01,-0.029,0.066
1.93380e-01,-0.027,0.06
1.93390e-01,-0.031,0.066
1.93400e-01,-0.027,0.06
1.93410e-01,-0.029,0.064
1.93420e-01,-0.029,0.066
1.93430e-01,-0.031,0.064
1.93440e-01,-0.031,0.066
1.93450e-01,-0.031,0.064
1.93460e-01,-0.031,0.066
1.93470e-01,-0.023,0.056
1.93480e-01,-0.031,0.066
1.93490e-01,-0.027,0.068
1.93500e-01,-0.031,0.066
1.93510e-01,-0.029,0.064
1.93520e-01,-0.029,0.064
1.93530e-01,-0.025,0.064
1.93540e-01,-0.031,0.064
1.93550e-01,-0.029,0.066
1.93560e-01,-0.027,0.064
1.93570e-01,-0.033,0.068
1.93580e-01,-0.027,0.062
1.93590e-01,-0.027,0.066
1.93600e-01,-0.031,0.062
1.93610e-01,-0.027,0.068
1.93620e-01,-0.025,0.066
1.93630e-01,-0.029,0.062
1.93640e-01,-0.031,0.064
1.93650e-01,-0.031,0.064
1.93660e-01,-0.031,0.064
1.93670e-01,-0.029,0.068
1.93680e-01,-0.029,0.066
1.93690e-01,-0.031,0.064
1.93700e-01,-0.029,0.064
1.93710e-01,-0.029,0.062
1.93720e-01,-0.033,0.064
1.93730e-01,-0.025,0.056
1.93740e-01,-0.029,0.066
1.93750e-01,-0.031,0.068
1.93760e-01,-0.029,0.064
1.93770e-01,-0.027,0.064
1.93780e-01,-0.027,0.066
1.93790e-01,-0.027,0.066
1.93800e-01,-0.027,0.064
1.93810e-01,-0.027,0.06
1.93820e-01,-0.029,0.064
1.93830e-01,-0.025,0.06
1.93840e-01,-0.027,0.064
1.93850e-01,-0.029,0.064
1.93860e-01,-0.027,0.064
1.93870e-01,-0.023,0.062
1.93880e-01,-0.031,0.064
1.93890e-01,-0.027,0.066
1.93900e-01,-0.031,0.066
1.93910e-01,-0.029,0.068
1.93920e-01,-0.029,0.068
1.93930e-01,-0.029,0.068
1.93940e-01,-0.027,0.064
1.93950e-01,-0.025,0.06
1.93960e-01,-0.027,0.064
1.93970e-01,-0.031,0.062
1.93980e-01,-0.031,0.066
1.93990e-01,-0.025,0.064
1.94000e-01,-0.027,0.064
1.94010e-01,-0.025,0.056
1.94020e-01,-0.027,0.064
1.94030e-01,-0.027,0.064
1.94040e-01,-0.027,0.066
1.94050e-01,-0.027,0.06
1.94060e-01,-0.029,0.066
1.94070e-01,-0.025,0.062
1.94080e-01,-0.029,0.064
1.94090e-01,-0.029,0.066
1.94100e-01,-0.029,0.062
1.94110e-01,-0.027,0.066
1.94120e-01,-0.023,0.056
1.94130e-01,-0.029,0.064
1.94140e-01,-0.029,0.068
1.94150e-01,-0.029,0.066
1.94160e-01,-0.027,0.068
1.94170e-01,-0.027,0.062
1.94180e-01,-0.029,0.064
1.94190e-01,-0.027,0.066
1.94200e-01,-0.027,0.064
1.94210e-01,-0.031,0.064
1.94220e-01,-0.029,0.066
1.94230e-01,-0.025,0.068
1.94240e-01,-0.029,0.066
1.94250e-01,-0.029,0.066
1.94260e-01,-0.029,0.066
1.94270e-01,-0.031,0.066
1.94280e-01,-0.029,0.066
1.94290e-01,-0.031,0.066
1.94300e-01,-0.031,0.066
1.94310e-01,-0.029,0.064
1.94320e-01,-0.031,0.066
1.94330e-01,-0.029,0.058
1.94340e-01,-0.023,0.064
1.94350e-01,-0.029,0.064
1.94360e-01,-0.029,0.064
1.94370e-01,-0.025,0.06
1.94380e-01,-0.027,0.066
1.94390e-01,-0.025,0.062
1.94400e-01,-0.027,0.062
1.94410e-01,-0.029,0.064
1.94420e-01,-0.029,0.064
1.94430e-01,-0.031,0.062
1.94440e-01,-0.029,0.066
1.94450e-01,-0.025,0.066
1.94460e-01,-0.029,0.062
1.94470e-01,-0.027,0.064
1.94480e-01,-0.027,0.064
1.94490e-01,-0.031,0.064
1.94500e-01,-0.027,0.062
1.94510e-01,-0.033,0.066
1.94520e-01,-0.025,0.07
1.94530e-01,-0.027,0.064
1.94540e-01,-0.025,0.064
1.94550e-01,-0.031,0.064
1.94560e-01,-0.031,0.064
1.94570e-01,-0.031,0.066
1.94580e-01,-0.033,0.068
1.94590e-01,-0.025,0.064
1.94600e-01,-0.029,0.062
1.94610e-01,-0.029,0.062
1.94620e-01,-0.031,0.064
1.94630e-01,-0.029,0.06
1.94640e-01,-0.033,0.066
1.94650e-01,-0.029,0.058
1.94660e-01,-0.029,0.068
1.94670e-01,-0.027,0.064
1.94680e-01,-0.025,0.064
1.94690e-01,-0.029,0.066
1.94700e-01,-0.031,0.064
1.94710e-01,-0.029,0.064
1.94720e-01,-0.029,0.066
1.94730e-01,-0.031,0.068
1.94740e-01,-0.029,0.064
1.94750e-01,-0.029,0.066
1.94760e-01,-0.029,0.066
1.94770e-01,-0.029,0.06
1.94780e-01,-0.029,0.066
1.94790e-01,-0.029,0.06
1.94800e-01,-0.029,0.066
1.94810e-01,-0.027,0.062
1.94820e-01,-0.029,0.06
1.94830e-01,-0.027,0.066
1.94840e-01,-0.025,0.064
1.94850e-01,-0.031,0.06
1.94860e-01,-0.027,0.066
1.94870e-01,-0.027,0.064
1.94880e-01,-0.027,0.062
1.94890e-01,-0.023,0.06
1.94900e-01,-0.029,0.064
1.94910e-01,-0.027,0.068
1.94920e-01,-0.031,0.064
1.94930e-01,-0.033,0.066
1.94940e-01,-0.029,0.064
1.94950e-01,-0.029,0.066
1.94960e-01,-0.031,0.064
1.94970e-01,-0.029,0.062
1.94980e-01,-0.029,0.064
1.94990e-01,-0.029,0.064
1.95000e-01,-0.027,0.06
1.95010e-01,-0.031,0.066
1.95020e-01,-0.029,0.066
1.95030e-01,-0.023,0.06
1.95040e-01,-0.029,0.068
1.95050e-01,-0.029,0.066
1.95060e-01,-0.029,0.062
1.95070e-01,-0.029,0.068
1.95080e-01,-0.031,0.066
1.95090e-01,-0.029,0.066
1.95100e-01,-0.027,0.068
1.95110e-01,-0.027,0.066
1.95120e-01,-0.029,0.062
1.95130e-01,-0.025,0.064
1.95140e-01,-0.027,0.064
1.95150e-01,-0.031,0.068
1.95160e-01,-0.027,0.066
1.95170e-01,-0.029,0.066
1.95180e-01,-0.023,0.056
1.95190e-01,-0.027,0.064
1.95200e-01,-0.027,0.066
1.95210e-01,-0.029,0.064
1.95220e-01,-0.025,0.06
1.95230e-01,-0.031,0.066
1.95240e-01,-0.027,0.064
1.95250e-01,-0.027,0.068
1.95260e-01,-0.029,0.068
1.95270e-01,-0.029,0.062
1.95280e-01,-0.031,0.062
1.95290e-01,-0.027,0.06
1.95300e-01,-0.029,0.064
1.95310e-01,-0.027,0.068
1.95320e-01,-0.029,0.064
1.95330e-01,-0.023,0.06
1.95340e-01,-0.023,0.062
1.95350e-01,-0.027,0.068
1.95360e-01,-0.027,0.062
1.95370e-01,-0.027,0.064
1.95380e-01,-0.031,0.066
1.95390e-01,-0.027,0.066
1.95400e-01,-0.027,0.064
1.95410e-01,-0.027,0.068
1.95420e-01,-0.029,0.064
1.95430e-01,-0.029,0.068
1.95440e-01,-0.029,0.064
1.95450e-01,-0.023,0.054
1.95460e-01,-0.027,0.064
1.95470e-01,-0.035,0.068
1.95480e-01,-0.025,0.06
1.95490e-01,-0.025,0.062
1.95500e-01,-0.029,0.064
1.95510e-01,-0.031,0.064
1.95520e-01,-0.027,0.062
1.95530e-01,-0.027,0.062
1.95540e-01,-0.027,0.064
1.95550e-01,-0.027,0.066
1.95560e-01,-0.031,0.068
1.95570e-01,-0.029,0.068
1.95580e-01,-0.031,0.068
1.95590e-01,-0.029,0.064
1.95600e-01,-0.027,0.066
1.95610e-01,-0.029,0.062
1.95620e-01,-0.029,0.064
1.95630e-01,-0.029,0.064
1.95640e-01,-0.027,0.066
1.95650e-01,-0.031,0.062
1.95660e-01,-0.027,0.066
1.95670e-01,-0.025,0.06
1.95680e-01,-0.027,0.06
1.95690e-01,-0.027,0.066
1.95700e-01,-0.029,0.066
1.95710e-01,-0.029,0.066
1.95720e-01,-0.027,0.06
1.95730e-01,-0.027,0.068
1.95740e-01,-0.027,0.06
1.95750e-01,-0.031,0.066
1.95760e-01,-0.027,0.062
1.95770e-01,-0.027,0.066
1.95780e-01,-0.027,0.066
1.95790e-01,-0.027,0.062
1.95800e-01,-0.031,0.062
1.95810e-01,-0.027,0.064
1.95820e-01,-0.033,0.066
1.95830e-01,-0.031,0.066
1.95840e-01,-0.031,0.06
1.95850e-01,-0.031,0.064
1.95860e-01,-0.029,0.066
1.95870e-01,-0.031,0.066
1.95880e-01,-0.027,0.068
1.95890e-01,-0.031,0.064
1.95900e-01,-0.027,0.066
1.95910e-01,-0.031,0.066
1.95920e-01,-0.029,0.066
1.95930e-01,-0.023,0.058
1.95940e-01,-0.027,0.064
1.95950e-01,-0.031,0.064
1.95960e-01,-0.027,0.062
1.95970e-01,-0.029,0.066
1.95980e-01,-0.027,0.062
1.95990e-01,-0.027,0.066
1.96000e-01,-0.033,0.068
1.96010e-01,-0.031,0.062
1.96020e-01,-0.029,0.068
1.96030e-01,-0.025,0.058
1.96040e-01,-0.029,0.068
1.96050e-01,-0.027,0.064
1.96060e-01,-0.027,0.066
1.96070e-01,-0.027,0.064
1.96080e-01,-0.025,0.064
1.96090e-01,-0.029,0.064
1.96100e-01,-0.031,0.07
1.96110e-01,-0.029,0.062
1.96120e-01,-0.027,0.064
1.96130e-01,-0.025,0.066
1.96140e-01,-0.031,0.064
1.96150e-01,-0.029,0.068
1.96160e-01,-0.029,0.06
1.96170e-01,-0.031,0.064
1.96180e-01,-0.025,0.062
1.96190e-01,-0.027,0.062
1.96200e-01,-0.031,0.064
1.96210e-01,-0.023,0.058
1.96220e-01,-0.027,0.062
1.96230e-01,-0.027,0.062
1.96240e-01,-0.033,0.066
1.96250e-01,-0.023,0.058
1.96260e-01,-0.025,0.064
1.96270e-01,-0.025,0.056
1.96280e-01,-0.019,0.048
1.96290e-01,-0.025,0.062
1.96300e-01,-0.029,0.064
1.96310e-01,-0.029,0.066
1.96320e-01,-0.027,0.066
1.96330e-01,-0.027,0.066
1.96340e-01,-0.027,0.068
1.96350e-01,-0.027,0.064
1.96360e-01,-0.025,0.07
1.96370e-01,-0.027,0.062
1.96380e-01,-0.027,0.068
1.96390e-01,-0.029,0.06
1.96400e-01,-0.029,0.064
1.96410e-01,-0.029,0.066
1.96420e-01,-0.031,0.064
1.96430e-01,-0.023,0.058
1.96440e-01,-0.031,0.064
1.96450e-01,-0.025,0.064
1.96460e-01,-0.031,0.064
1.96470e-01,-0.029,0.066
1.96480e-01,-0.031,0.062
1.96490e-01,-0.031,0.068
1.96500e-01,-0.029,0.064
1.96510e-01,-0.029,0.064
1.96520e-01,-0.027,0.062
1.96530e-01,-0.029,0.066
1.96540e-01,-0.027,0.064
1.96550e-01,-0.027,0.066
1.96560e-01,-0.027,0.06
1.96570e-01,-0.027,0.058
1.96580e-01,-0.027,0.068
1.96590e-01,-0.029,0.064
1.96600e-01,-0.027,0.07
1.96610e-01,-0.027,0.066
1.96620e-01,-0.029,0.06
1.96630e-01,-0.027,0.062
1.96640e-01,-0.029,0.066
1.96650e-01,-0.027,0.064
1.96660e-01,-0.033,0.064
1.96670e-01,-0.031,0.066
1.96680e-01,-0.027,0.06
1.96690e-01,-0.029,0.064
1.96700e-01,-0.027,0.068
1.96710e-01,-0.025,0.064
1.96720e-01,-0.027,0.068
1.96730e-01,-0.033,0.064
1.96740e-01,-0.027,0.062
1.96750e-01,-0.029,0.068
1.96760e-01,-0.033,0.064
1.96770e-01,-0.025,0.06
1.96780e-01,-0.025,0.062
1.96790e-01,-0.029,0.068
1.96800e-01,-0.025,0.06
1.96810e-01,-0.027,0.06
1.96820e-01,-0.029,0.068
1.96830e-01,-0.027,0.064
1.96840e-01,-0.029,0.064
1.96850e-01,-0.027,0.064
1.96860e-01,-0.027,0.064
1.96870e-01,-0.031,0.064
1.96880e-01,-0.029,0.066
1.96890e-01,-0.025,0.06
1.96900e-01,-0.029,0.064
1.96910e-01,-0.029,0.066
1.96920e-01,-0.029,0.068
1.96930e-01,-0.029,0.064
1.96940e-01,-0.027,0.062
1.96950e-01,-0.025,0.068
1.96960e-01,-0.025,0.064
1.96970e-01,-0.029,0.064
1.96980e-01,-0.031,0.07
1.96990e-01,-0.027,0.064
1.97000e-01,-0.027,0.064
1.97010e-01,-0.029,0.066
1.97020e-01,-0.029,0.064
1.97030e-01,-0.027,0.064
1.97040e-01,-0.027,0.062
1.97050e-01,-0.027,0.062
1.97060e-01,-0.029,0.066
1.97070e-01,-0.027,0.066
1.97080e-01,-0.031,0.068
1.97090e-01,-0.031,0.06
1.97100e-01,-0.025,0.06
1.97110e-01,-0.027,0.06
1.97120e-01,-0.025,0.062
1.97130e-01,-0.027,0.064
1.97140e-01,-0.029,0.066
1.97150e-01,-0.031,0.066
1.97160e-01,-0.027,0.066
1.97170e-01,-0.031,0.064
1.97180e-01,-0.027,0.064
1.97190e-01,-0.031,0.064
1.97200e-01,-0.029,0.064
1.97210e-01,-0.023,0.068
1.97220e-01,-0.029,0.068
1.97230e-01,-0.025,0.066
1.97240e-01,-0.027,0.064
1.97250e-01,-0.027,0.068
1.97260e-01,-0.031,0.064
1.97270e-01,-0.025,0.058
1.97280e-01,-0.025,0.066
1.97290e-01,-0.025,0.06
1.97300e-01,-0.029,0.066
1.97310e-01,-0.027,0.066
1.97320e-01,-0.027,0.064
1.97330e-01,-0.031,0.064
1.97340e-01,-0.031,0.066
1.97350e-01,-0.031,0.068
1.97360e-01,-0.031,0.064
1.97370e-01,-0.029,0.06
1.97380e-01,-0.031,0.068
1.97390e-01,-0.029,0.066
1.97400e-01,-0.029,0.066
1.97410e-01,-0.029,0.062
1.97420e-01,-0.029,0.064
1.97430e-01,-0.029,0.064
1.97440e-01,-0.029,0.064
1.97450e-01,-0.025,0.06
1.97460e-01,-0.027,0.064
1.97470e-01,-0.025,0.064
1.97480e-01,-0.027,0.062
1.97490e-01,-0.027,0.064
1.97500e-01,-0.029,0.064
1.97510e-01,-0.027,0.066
1.97520e-01,-0.027,0.066
1.97530e-01,-0.025,0.06
1.97540e-01,-0.027,0.062
1.97550e-01,-0.027,0.064
1.97560e-01,-0.025,0.064
1.97570e-01,-0.027,0.068
1.97580e-01,-0.027,0.066
1.97590e-01,-0.029,0.064
1.97600e-01,-0.031,0.064
1.97610e-01,-0.029,0.066
1.97620e-01,-0.027,0.064
1.97630e-01,-0.027,0.066
1.97640e-01,-0.029,0.06
1.97650e-01,-0.029,0.064
1.97660e-01,-0.027,0.06
1.97670e-01,-0.027,0.058
1.97680e-01,-0.029,0.066
1.97690e-01,-0.031,0.066
1.97700e-01,-0.031,0.064
1.97710e-01,-0.027,0.064
1.97720e-01,-0.033,0.066
1.97730e-01,-0.031,0.066
1.97740e-01,-0.029,0.062
1.97750e-01,-0.031,0.068
1.97760e-01,-0.027,0.066
1.97770e-01,-0.031,0.066
1.97780e-01,-0.033,0.062
1.97790e-01,-0.029,0.064
1.97800e-01,-0.027,0.064
1.97810e-01,-0.027,0.066
1.97820e-01,-0.027,0.066
1.97830e-01,-0.029,0.064
1.97840e-01,-0.027,0.066
1.97850e-01,-0.029,0.064
1.97860e-01,-0.027,0.066
1.97870e-01,-0.027,0.064
1.97880e-01,-0.029,0.068
1.97890e-01,-0.031,0.066
1.97900e-01,-0.025,0.066
1.97910e-01,-0.029,0.064
1.97920e-01,-0.025,0.066
1.97930e-01,-0.029,0.064
1.97940e-01,-0.031,0.068
1.97950e-01,-0.031,0.068
1.97960e-01,-0.029,0.064
1.97970e-01,-0.031,0.062
1.97980e-01,-0.025,0.06
1.97990e-01,-0.029,0.06
1.98000e-01,-0.025,0.058
1.98010e-01,-0.027,0.066
1.98020e-01,-0.029,0.07
1.98030e-01,-0.027,0.062
1.98040e-01,-0.029,0.066
1.98050e-01,-0.029,0.066
1.98060e-01,-0.029,0.068
1.98070e-01,-0.031,0.068
1.98080e-01,-0.031,0.068
1.98090e-01,-0.031,0.066
1.98100e-01,-0.027,0.066
1.98110e-01,-0.029,0.066
1.98120e-01,-0.027,0.064
1.98130e-01,-0.029,0.066
1.98140e-01,-0.027,0.07
1.98150e-01,-0.023,0.064
1.98160e-01,-0.029,0.064
1.98170e-01,-0.027,0.064
1.98180e-01,-0.027,0.062
1.98190e-01,-0.023,0.058
1.98200e-01,-0.029,0.06
1.98210e-01,-0.025,0.06
1.98220e-01,-0.023,0.06
1.98230e-01,-0.029,0.068
1.98240e-01,-0.031,0.064
1.98250e-01,-0.031,0.064
1.98260e-01,-0.029,0.06
1.98270e-01,-0.027,0.068
1.98280e-01,-0.033,0.064
1.98290e-01,-0.025,0.064
