Model,MSO3014
1.98300e-01,-0.027,0.066
1.98310e-01,-0.029,0.064
1.98320e-01,-0.027,0.066
1.98330e-01,-0.027,0.066
1.98340e-01,-0.029,0.062
1.98350e-01,-0.027,0.066
1.98360e-01,-0.027,0.062
1.98370e-01,-0.029,0.062
1.98380e-01,-0.025,0.06
1.98390e-01,-0.027,0.062
1.98400e-01,-0.029,0.068
1.98410e-01,-0.027,0.066
1.98420e-01,-0.031,0.066
1.98430e-01,-0.027,0.068
1.98440e-01,-0.029,0.064
1.98450e-01,-0.025,0.066
1.98460e-01,-0.029,0.068
1.98470e-01,-0.029,0.064
1.98480e-01,-0.027,0.06
1.98490e-01,-0.025,0.064
1.98500e-01,-0.027,0.064
1.98510e-01,-0.025,0.068
1.98520e-01,-0.027,0.066
1.98530e-01,-0.021,0.054
1.98540e-01,-0.025,0.06
1.98550e-01,-0.027,0.064
1.98560e-01,-0.029,0.064
1.98570e-01,-0.027,0.062
1.98580e-01,-0.027,0.064
1.98590e-01,-0.031,0.062
1.98600e-01,-0.027,0.062
1.98610e-01,-0.029,0.064
1.98620e-01,-0.029,0.064
1.98630e-01,-0.029,0.066
1.98640e-01,-0.031,0.062
1.98650e-01,-0.025,0.06
1.98660e-01,-0.027,0.068
1.98670e-01,-0.027,0.066
1.98680e-01,-0.025,0.062
1.98690e-01,-0.025,0.06
1.98700e-01,-0.027,0.06
1.98710e-01,-0.023,0.06
1.98720e-01,-0.029,0.066
1.98730e-01,-0.027,0.06
1.98740e-01,-0.027,0.068
1.98750e-01,-0.029,0.068
1.98760e-01,-0.027,0.068
1.98770e-01,-0.029,0.068
1.98780e-01,-0.023,0.068
1.98790e-01,-0.027,0.062
1.98800e-01,-0.027,0.064
1.98810e-01,-0.027,0.064
1.98820e-01,-0.029,0.068
1.98830e-01,-0.027,0.062
1.98840e-01,-0.029,0.064
1.98850e-01,-0.029,0.066
1.98860e-01,-0.029,0.064
1.98870e-01,-0.023,0.064
1.98880e-01,-0.027,0.066
1.98890e-01,-0.029,0.066
1.98900e-01,-0.025,0.062
1.98910e-01,-0.027,0.062
1.98920e-01,-0.025,0.066
1.98930e-01,-0.029,0.066
1.98940e-01,-0.027,0.064
1.98950e-01,-0.027,0.064
1.98960e-01,-0.035,0.062
1.98970e-01,-0.023,0.058
1.98980e-01,-0.019,0.06
1.98990e-01,-0.027,0.06
1.99000e-01,-0.029,0.066
1.99010e-01,-0.027,0.064
1.99020e-01,-0.029,0.068
1.99030e-01,-0.027,0.068
1.99040e-01,-0.025,0.06
1.99050e-01,-0.025,0.064
1.99060e-01,-0.031,0.066
1.99070e-01,-0.031,0.064
1.99080e-01,-0.027,0.064
1.99090e-01,-0.029,0.07
1.99100e-01,-0.027,0.066
1.99110e-01,-0.027,0.062
1.99120e-01,-0.025,0.064
1.99130e-01,-0.029,0.068
1.99140e-01,-0.027,0.064
1.99150e-01,-0.027,0.058
1.99160e-01,-0.027,0.064
1.99170e-01,-0.029,0.064
1.99180e-01,-0.029,0.064
1.99190e-01,-0.031,0.06
1.99200e-01,-0.031,0.064
1.99210e-01,-0.027,0.062
1.99220e-01,-0.027,0.064
1.99230e-01,-0.029,0.066
1.99240e-01,-0.029,0.064
1.99250e-01,-0.029,0.062
1.99260e-01,-0.025,0.06
1.99270e-01,-0.031,0.06
1.99280e-01,-0.029,0.066
1.99290e-01,-0.025,0.06
1.99300e-01,-0.033,0.064
1.99310e-01,-0.027,0.064
1.99320e-01,-0.029,0.064
1.99330e-01,-0.025,0.064
1.99340e-01,-0.027,0.066
1.99350e-01,-0.025,0.064
1.99360e-01,-0.031,0.064
1.99370e-01,-0.029,0.062
1.99380e-01,-0.027,0.064
1.99390e-01,-0.027,0.064
1.99400e-01,-0.027,0.068
1.99410e-01,-0.027,0.066
1.99420e-01,-0.031,0.064
1.99430e-01,-0.027,0.07
1.99440e-01,-0.029,0.066
1.99450e-01,-0.027,0.064
1.99460e-01,-0.027,0.064
1.99470e-01,-0.031,0.064
1.99480e-01,-0.031,0.064
1.99490e-01,-0.033,0.066
1.99500e-01,-0.031,0.066
1.99510e-01,-0.031,0.064
1.99520e-01,-0.029,0.066
1.99530e-01,-0.033,0.064
1.99540e-01,-0.031,0.066
1.99550e-01,-0.031,0.066
1.99560e-01,-0.029,0.066
1.99570e-01,-0.031,0.066
1.99580e-01,-0.033,0.064
1.99590e-01,-0.029,0.064
1.99600e-01,-0.029,0.064
1.99610e-01,-0.029,0.066
1.99620e-01,-0.029,0.064
1.99630e-01,-0.029,0.066
1.99640e-01,-0.031,0.068
1.99650e-01,-0.029,0.062
1.99660e-01,-0.025,0.064
1.99670e-01,-0.031,0.066
1.99680e-01,-0.027,0.064
1.99690e-01,-0.029,0.066
1.99700e-01,-0.029,0.068
1.99710e-01,-0.029,0.064
1.99720e-01,-0.029,0.064
1.99730e-01,-0.027,0.064
1.99740e-01,-0.025,0.06
1.99750e-01,-0.029,0.068
1.99760e-01,-0.027,0.064
1.99770e-01,-0.031,0.064
1.99780e-01,-0.029,0.066
1.99790e-01,-0.029,0.064
1.99800e-01,-0.033,0.066
1.99810e-01,-0.029,0.064
1.99820e-01,-0.031,0.062
1.99830e-01,-0.029,0.062
1.99840e-01,-0.031,0.064
1.99850e-01,-0.031,0.066
1.99860e-01,-0.033,0.068
1.99870e-01,-0.031,0.068
1.99880e-01,-0.031,0.066
1.99890e-01,-0.025,0.062
1.99900e-01,-0.023,0.06
1.99910e-01,-0.027,0.058
1.99920e-01,-0.025,0.06
1.99930e-01,-0.027,0.06
1.99940e-01,-0.023,0.06
1.99950e-01,-0.021,0.056
1.99960e-01,-0.029,0.064
1.99970e-01,-0.021,0.056
1.99980e-01,-0.025,0.064
1.99990e-01,-0.025,0.056
2.00000e-01,-0.029,0.066
2.00010e-01,-0.027,0.062
2.00020e-01,-0.031,0.062
2.00030e-01,-0.025,0.064
2.00040e-01,-0.027,0.06
2.00050e-01,-0.027,0.062
2.00060e-01,-0.029,0.064
2.00070e-01,-0.029,0.064
2.00080e-01,-0.027,0.066
2.00090e-01,-0.027,0.062
2.00100e-01,-0.029,0.066
2.00110e-01,-0.027,0.066
2.00120e-01,-0.027,0.066
2.00130e-01,-0.029,0.068
2.00140e-01,-0.031,0.064
2.00150e-01,-0.031,0.066
2.00160e-01,-0.029,0.064
2.00170e-01,-0.027,0.062
2.00180e-01,-0.033,0.064
2.00190e-01,-0.027,0.064
2.00200e-01,-0.029,0.064
2.00210e-01,-0.027,0.066
2.00220e-01,-0.029,0.064
2.00230e-01,-0.027,0.06
2.00240e-01,-0.029,0.068
2.00250e-01,-0.029,0.06
2.00260e-01,-0.027,0.066
2.00270e-01,-0.027,0.06
2.00280e-01,-0.023,0.06
2.00290e-01,-0.021,0.058
2.00300e-01,-0.027,0.064
2.00310e-01,-0.027,0.06
2.00320e-01,-0.027,0.066
2.00330e-01,-0.029,0.064
2.00340e-01,-0.031,0.066
2.00350e-01,-0.029,0.06
2.00360e-01,-0.029,0.068
2.00370e-01,-0.031,0.064
2.00380e-01,-0.029,0.066
2.00390e-01,-0.029,0.064
2.00400e-01,-0.029,0.062
2.00410e-01,-0.031,0.064
2.00420e-01,-0.031,0.07
2.00430e-01,-0.029,0.064
2.00440e-01,-0.031,0.064
2.00450e-01,-0.033,0.064
2.00460e-01,-0.029,0.064
2.00470e-01,-0.029,0.064
2.00480e-01,-0.031,0.064
2.00490e-01,-0.027,0.062
2.00500e-01,-0.031,0.066
2.00510e-01,-0.027,0.064
2.00520e-01,-0.025,0.058
2.00530e-01,-0.031,0.064
2.00540e-01,-0.027,0.062
2.00550e-01,-0.027,0.064
2.00560e-01,-0.025,0.06
2.00570e-01,-0.029,0.062
2.00580e-01,-0.027,0.058
2.00590e-01,-0.029,0.064
2.00600e-01,-0.027,0.064
2.00610e-01,-0.031,0.064
2.00620e-01,-0.027,0.064
2.00630e-01,-0.027,0.06
2.00640e-01,-0.027,0.064
2.00650e-01,-0.025,0.06
2.00660e-01,-0.027,0.06
2.00670e-01,-0.027,0.066
2.00680e-01,-0.027,0.062
2.00690e-01,-0.027,0.062
2.00700e-01,-0.031,0.064
2.00710e-01,-0.027,0.066
2.00720e-01,-0.031,0.062
2.00730e-01,-0.029,0.066
2.00740e-01,-0.029,0.068
2.00750e-01,-0.031,0.064
2.00760e-01,-0.031,0.062
2.00770e-01,-0.031,0.066
2.00780e-01,-0.031,0.066
2.00790e-01,-0.029,0.066
2.00800e-01,-0.029,0.068
2.00810e-01,-0.033,0.062
2.00820e-01,-0.029,0.066
2.00830e-01,-0.027,0.066
2.00840e-01,-0.029,0.066
2.00850e-01,-0.025,0.066
2.00860e-01,-0.027,0.064
2.00870e-01,-0.025,0.064
2.00880e-01,-0.029,0.064
2.00890e-01,-0.029,0.062
2.00900e-01,-0.029,0.064
2.00910e-01,-0.029,0.062
2.00920e-01,-0.029,0.064
2.00930e-01,-0.029,0.066
2.00940e-01,-0.027,0.064
2.00950e-01,-0.027,0.062
2.00960e-01,-0.029,0.062
2.00970e-01,-0.027,0.066
2.00980e-01,-0.029,0.062
2.00990e-01,-0.025,0.06
2.01000e-01,-0.023,0.054
2.01010e-01,-0.029,0.06
2.01020e-01,-0.031,0.064
2.01030e-01,-0.029,0.066
2.01040e-01,-0.031,0.064
2.01050e-01,-0.023,0.062
2.01060e-01,-0.029,0.062
2.01070e-01,-0.019,0.054
2.01080e-01,-0.033,0.064
2.01090e-01,-0.025,0.064
2.01100e-01,-0.025,0.062
2.01110e-01,-0.027,0.06
2.01120e-01,-0.023,0.052
2.01130e-01,-0.027,0.064
2.01140e-01,-0.027,0.068
2.01150e-01,-0.027,0.062
2.01160e-01,-0.027,0.064
2.01170e-01,-0.027,0.062
2.01180e-01,-0.029,0.066
2.01190e-01,-0.027,0.064
2.01200e-01,-0.029,0.07
2.01210e-01,-0.027,0.062
2.01220e-01,-0.029,0.062
2.01230e-01,-0.027,0.066
2.01240e-01,-0.031,0.068
2.01250e-01,-0.027,0.062
2.01260e-01,-0.029,0.064
2.01270e-01,-0.027,0.062
2.01280e-01,-0.029,0.064
2.01290e-01,-0.027,0.06
2.01300e-01,-0.027,0.064
2.01310e-01,-0.023,0.058
2.01320e-01,-0.027,0.062
2.01330e-01,-0.027,0.062
2.01340e-01,-0.031,0.064
2.01350e-01,-0.019,0.054
2.01360e-01,-0.027,0.064
2.01370e-01,-0.029,0.064
2.01380e-01,-0.027,0.062
2.01390e-01,-0.025,0.064
2.01400e-01,-0.027,0.062
2.01410e-01,-0.031,0.066
2.01420e-01,-0.027,0.066
2.01430e-01,-0.029,0.062
2.01440e-01,-0.027,0.058
2.01450e-01,-0.029,0.068
2.01460e-01,-0.027,0.064
2.01470e-01,-0.025,0.062
2.01480e-01,-0.025,0.066
2.01490e-01,-0.027,0.068
2.01500e-01,-0.027,0.062
2.01510e-01,-0.029,0.064
2.01520e-01,-0.029,0.064
2.01530e-01,-0.025,0.064
2.01540e-01,-0.031,0.064
2.01550e-01,-0.029,0.064
2.01560e-01,-0.027,0.06
2.01570e-01,-0.025,0.06
2.01580e-01,-0.031,0.066
2.01590e-01,-0.031,0.064
2.01600e-01,-0.029,0.064
2.01610e-01,-0.027,0.06
2.01620e-01,-0.029,0.066
2.01630e-01,-0.025,0.054
2.01640e-01,-0.029,0.064
2.01650e-01,-0.029,0.064
2.01660e-01,-0.027,0.062
2.01670e-01,-0.031,0.066
2.01680e-01,-0.029,0.068
2.01690e-01,-0.029,0.06
2.01700e-01,-0.033,0.068
2.01710e-01,-0.031,0.068
2.01720e-01,-0.031,0.064
2.01730e-01,-0.029,0.06
2.01740e-01,-0.029,0.068
2.01750e-01,-0.029,0.066
2.01760e-01,-0.031,0.064
2.01770e-01,-0.025,0.064
2.01780e-01,-0.025,0.058
2.01790e-01,-0.027,0.062
2.01800e-01,-0.021,0.048
2.01810e-01,-0.025,0.06
2.01820e-01,-0.029,0.064
2.01830e-01,-0.027,0.06
2.01840e-01,-0.025,0.064
2.01850e-01,-0.029,0.064
2.01860e-01,-0.029,0.068
2.01870e-01,-0.031,0.064
2.01880e-01,-0.023,0.06
2.01890e-01,-0.027,0.064
2.01900e-01,-0.021,0.05
2.01910e-01,-0.031,0.062
2.01920e-01,-0.027,0.066
2.01930e-01,-0.031,0.066
2.01940e-01,-0.029,0.062
2.01950e-01,-0.031,0.066
2.01960e-01,-0.029,0.064
2.01970e-01,-0.027,0.062
2.01980e-01,-0.029,0.066
2.01990e-01,-0.029,0.066
2.02000e-01,-0.027,0.062
2.02010e-01,-0.027,0.062
2.02020e-01,-0.027,0.064
2.02030e-01,-0.029,0.062
2.02040e-01,-0.029,0.068
2.02050e-01,-0.029,0.064
2.02060e-01,-0.029,0.064
2.02070e-01,-0.027,0.062
2.02080e-01,-0.029,0.066
2.02090e-01,-0.027,0.06
2.02100e-01,-0.027,0.064
2.02110e-01,-0.029,0.068
2.02120e-01,-0.029,0.068
2.02130e-01,-0.025,0.06
2.02140e-01,-0.029,0.062
2.02150e-01,-0.027,0.066
2.02160e-01,-0.025,0.066
2.02170e-01,-0.031,0.066
2.02180e-01,-0.027,0.06
2.02190e-01,-0.029,0.066
2.02200e-01,-0.027,0.064
2.02210e-01,-0.033,0.064
2.02220e-01,-0.027,0.066
2.02230e-01,-0.029,0.066
2.02240e-01,-0.031,0.066
2.02250e-01,-0.025,0.064
2.02260e-01,-0.027,0.064
2.02270e-01,-0.031,0.068
2.02280e-01,-0.027,0.064
2.02290e-01,-0.025,0.064
2.02300e-01,-0.029,0.064
2.02310e-01,-0.027,0.064
2.02320e-01,-0.031,0.066
2.02330e-01,-0.027,0.064
2.02340e-01,-0.029,0.068
2.02350e-01,-0.025,0.062
2.02360e-01,-0.027,0.064
2.02370e-01,-0.027,0.06
2.02380e-01,-0.029,0.066
2.02390e-01,-0.027,0.06
2.02400e-01,-0.027,0.066
2.02410e-01,-0.027,0.06
2.02420e-01,-0.027,0.064
2.02430e-01,-0.031,0.066
2.02440e-01,-0.025,0.054
2.02450e-01,-0.027,0.064
2.02460e-01,-0.029,0.066
2.02470e-01,-0.027,0.06
2.02480e-01,-0.027,0.066
2.02490e-01,-0.027,0.06
2.02500e-01,-0.029,0.07
2.02510e-01,-0.025,0.06
2.02520e-01,-0.027,0.062
2.02530e-01,-0.027,0.066
2.02540e-01,-0.027,0.06
2.02550e-01,-0.027,0.062
2.02560e-01,-0.033,0.066
2.02570e-01,-0.033,0.064
2.02580e-01,-0.031,0.068
2.02590e-01,-0.027,0.064
2.02600e-01,-0.029,0.064
2.02610e-01,-0.031,0.068
2.02620e-01,-0.027,0.062
2.02630e-01,-0.033,0.064
2.02640e-01,-0.031,0.06
2.02650e-01,-0.029,0.062
2.02660e-01,-0.027,0.066
2.02670e-01,-0.027,0.06
2.02680e-01,-0.027,0.062
2.02690e-01,-0.027,0.062
2.02700e-01,-0.025,0.068
2.02710e-01,-0.029,0.064
2.02720e-01,-0.029,0.064
2.02730e-01,-0.025,0.06
2.02740e-01,-0.027,0.066
2.02750e-01,-0.033,0.064
2.02760e-01,-0.025,0.064
2.02770e-01,-0.029,0.066
2.02780e-01,-0.027,0.064
2.02790e-01,-0.027,0.068
2.02800e-01,-0.031,0.068
2.02810e-01,-0.027,0.062
2.02820e-01,-0.027,0.064
2.02830e-01,-0.029,0.066
2.02840e-01,-0.033,0.064
2.02850e-01,-0.027,0.064
2.02860e-01,-0.031,0.07
2.02870e-01,-0.025,0.06
2.02880e-01,-0.029,0.062
2.02890e-01,-0.029,0.066
2.02900e-01,-0.027,0.066
2.02910e-01,-0.029,0.062
2.02920e-01,-0.031,0.066
2.02930e-01,-0.031,0.064
2.02940e-01,-0.033,0.068
2.02950e-01,-0.027,0.064
2.02960e-01,-0.023,0.06
2.02970e-01,-0.029,0.064
2.02980e-01,-0.029,0.064
2.02990e-01,-0.027,0.064
2.03000e-01,-0.025,0.06
2.03010e-01,-0.029,0.062
2.03020e-01,-0.025,0.058
2.03030e-01,-0.027,0.062
2.03040e-01,-0.023,0.062
2.03050e-01,-0.029,0.064
2.03060e-01,-0.023,0.06
2.03070e-01,-0.027,0.064
2.03080e-01,-0.029,0.068
2.03090e-01,-0.031,0.064
2.03100e-01,-0.027,0.064
2.03110e-01,-0.027,0.064
2.03120e-01,-0.027,0.06
2.03130e-01,-0.031,0.066
2.03140e-01,-0.023,0.056
2.03150e-01,-0.025,0.06
2.03160e-01,-0.031,0.064
2.03170e-01,-0.031,0.066
2.03180e-01,-0.031,0.064
2.03190e-01,-0.029,0.06
2.03200e-01,-0.027,0.064
2.03210e-01,-0.019,0.054
2.03220e-01,-0.027,0.064
2.03230e-01,-0.029,0.064
2.03240e-01,-0.025,0.06
2.03250e-01,-0.031,0.066
2.03260e-01,-0.029,0.062
2.03270e-01,-0.027,0.068
2.03280e-01,-0.025,0.056
2.03290e-01,-0.025,0.066
2.03300e-01,-0.027,0.062
2.03310e-01,-0.029,0.064
2.03320e-01,-0.027,0.064
2.03330e-01,-0.023,0.058
2.03340e-01,-0.029,0.06
2.03350e-01,-0.027,0.062
2.03360e-01,-0.027,0.064
2.03370e-01,-0.029,0.066
2.03380e-01,-0.027,0.062
2.03390e-01,-0.029,0.068
2.03400e-01,-0.029,0.066
2.03410e-01,-0.027,0.06
2.03420e-01,-0.027,0.064
2.03430e-01,-0.027,0.064
2.03440e-01,-0.027,0.062
2.03450e-01,-0.027,0.062
2.03460e-01,-0.029,0.068
2.03470e-01,-0.029,0.062
2.03480e-01,-0.033,0.064
2.03490e-01,-0.031,0.068
2.03500e-01,-0.027,0.068
2.03510e-01,-0.027,0.064
2.03520e-01,-0.027,0.062
2.03530e-01,-0.029,0.064
2.03540e-01,-0.027,0.06
2.03550e-01,-0.029,0.066
2.03560e-01,-0.027,0.058
2.03570e-01,-0.027,0.064
2.03580e-01,-0.029,0.062
2.03590e-01,-0.031,0.066
2.03600e-01,-0.027,0.06
2.03610e-01,-0.029,0.064
2.03620e-01,-0.029,0.064
2.03630e-01,-0.027,0.064
2.03640e-01,-0.027,0.068
2.03650e-01,-0.029,0.066
2.03660e-01,-0.027,0.068
2.03670e-01,-0.025,0.066
2.03680e-01,-0.029,0.062
2.03690e-01,-0.027,0.07
2.03700e-01,-0.025,0.064
2.03710e-01,-0.027,0.066
2.03720e-01,-0.029,0.062
2.03730e-01,-0.029,0.064
2.03740e-01,-0.027,0.062
2.03750e-01,-0.027,0.064
2.03760e-01,-0.029,0.066
2.03770e-01,-0.027,0.064
2.03780e-01,-0.029,0.064
2.03790e-01,-0.027,0.062
2.03800e-01,-0.033,0.064
2.03810e-01,-0.027,0.058
2.03820e-01,-0.031,0.064
2.03830e-01,-0.025,0.06
2.03840e-01,-0.027,0.068
2.03850e-01,-0.031,0.06
2.03860e-01,-0.031,0.064
2.03870e-01,-0.031,0.062
2.03880e-01,-0.031,0.068
2.03890e-01,-0.025,0.064
2.03900e-01,-0.025,0.06
2.03910e-01,-0.023,0.056
2.03920e-01,-0.027,0.066
2.03930e-01,-0.027,0.068
2.03940e-01,-0.029,0.062
2.03950e-01,-0.031,0.064
2.03960e-01,-0.027,0.064
2.03970e-01,-0.033,0.064
2.03980e-01,-0.027,0.066
2.03990e-01,-0.027,0.064
2.04000e-01,-0.027,0.064
2.04010e-01,-0.029,0.068
2.04020e-01,-0.029,0.064
2.04030e-01,-0.031,0.068
2.04040e-01,-0.029,0.068
2.04050e-01,-0.025,0.062
2.04060e-01,-0.027,0.064
2.04070e-01,-0.025,0.058
2.04080e-01,-0.029,0.068
2.04090e-01,-0.031,0.07
2.04100e-01,-0.029,0.06
2.04110e-01,-0.029,0.068
2.04120e-01,-0.031,0.066
2.04130e-01,-0.029,0.064
2.04140e-01,-0.031,0.064
2.04150e-01,-0.031,0.066
2.04160e-01,-0.029,0.068
2.04170e-01,-0.029,0.064
2.04180e-01,-0.027,0.064
2.04190e-01,-0.025,0.062
2.04200e-01,-0.027,0.068
2.04210e-01,-0.029,0.064
2.04220e-01,-0.029,0.064
2.04230e-01,-0.031,0.062
2.04240e-01,-0.027,0.066
2.04250e-01,-0.029,0.066
2.04260e-01,-0.027,0.068
2.04270e-01,-0.027,0.06
2.04280e-01,-0.027,0.062
2.04290e-01,-0.029,0.064
2.04300e-01,-0.027,0.06
2.04310e-01,-0.031,0.062
2.04320e-01,-0.019,0.048
2.04330e-01,-0.025,0.06
2.04340e-01,-0.021,0.044
2.04350e-01,-0.029,0.066
2.04360e-01,-0.027,0.066
2.04370e-01,-0.027,0.062
2.04380e-01,-0.029,0.066
2.04390e-01,-0.027,0.068
2.04400e-01,-0.029,0.064
2.04410e-01,-0.027,0.064
2.04420e-01,-0.029,0.064
2.04430e-01,-0.029,0.066
2.04440e-01,-0.029,0.062
2.04450e-01,-0.025,0.06
2.04460e-01,-0.027,0.062
2.04470e-01,-0.029,0.062
2.04480e-01,-0.027,0.058
2.04490e-01,-0.027,0.062
2.04500e-01,-0.027,0.058
2.04510e-01,-0.027,0.068
2.04520e-01,-0.029,0.062
2.04530e-01,-0.027,0.06
2.04540e-01,-0.025,0.06
2.04550e-01,-0.029,0.066
2.04560e-01,-0.025,0.064
2.04570e-01,-0.023,0.06
2.04580e-01,-0.027,0.06
2.04590e-01,-0.029,0.068
2.04600e-01,-0.027,0.062
2.04610e-01,-0.027,0.06
2.04620e-01,-0.027,0.062
2.04630e-01,-0.029,0.062
2.04640e-01,-0.029,0.064
2.04650e-01,-0.029,0.068
2.04660e-01,-0.027,0.062
2.04670e-01,-0.029,0.066
2.04680e-01,-0.031,0.064
2.04690e-01,-0.029,0.064
2.04700e-01,-0.031,0.068
2.04710e-01,-0.031,0.066
2.04720e-01,-0.029,0.064
2.04730e-01,-0.029,0.064
2.04740e-01,-0.027,0.06
2.04750e-01,-0.031,0.068
2.04760e-01,-0.029,0.07
2.04770e-01,-0.029,0.068
2.04780e-01,-0.029,0.066
2.04790e-01,-0.029,0.064
2.04800e-01,-0.029,0.06
2.04810e-01,-0.027,0.062
2.04820e-01,-0.027,0.064
2.04830e-01,-0.029,0.066
2.04840e-01,-0.029,0.064
2.04850e-01,-0.027,0.064
2.04860e-01,-0.029,0.062
2.04870e-01,-0.027,0.064
2.04880e-01,-0.027,0.064
2.04890e-01,-0.025,0.058
2.04900e-01,-0.025,0.062
2.04910e-01,-0.029,0.064
2.04920e-01,-0.029,0.066
2.04930e-01,-0.027,0.066
2.04940e-01,-0.029,0.064
2.04950e-01,-0.029,0.064
2.04960e-01,-0.027,0.062
2.04970e-01,-0.029,0.066
2.04980e-01,-0.027,0.064
2.04990e-01,-0.029,0.064
2.05000e-01,-0.027,0.062
2.05010e-01,-0.029,0.066
2.05020e-01,-0.031,0.064
2.05030e-01,-0.029,0.068
2.05040e-01,-0.033,0.064
2.05050e-01,-0.031,0.068
2.05060e-01,-0.033,0.066
2.05070e-01,-0.029,0.066
2.05080e-01,-0.031,0.064
2.05090e-01,-0.025,0.064
2.05100e-01,-0.025,0.064
2.05110e-01,-0.029,0.068
2.05120e-01,-0.029,0.066
2.05130e-01,-0.029,0.062
2.05140e-01,-0.027,0.066
2.05150e-01,-0.025,0.064
2.05160e-01,-0.029,0.064
2.05170e-01,-0.023,0.064
2.05180e-01,-0.027,0.064
2.05190e-01,-0.029,0.064
2.05200e-01,-0.027,0.066
2.05210e-01,-0.029,0.062
2.05220e-01,-0.029,0.064
2.05230e-01,-0.029,0.064
2.05240e-01,-0.029,0.066
2.05250e-01,-0.025,0.064
2.05260e-01,-0.031,0.068
2.05270e-01,-0.031,0.064
2.05280e-01,-0.029,0.066
2.05290e-01,-0.031,0.066
2.05300e-01,-0.029,0.064
2.05310e-01,-0.029,0.064
2.05320e-01,-0.029,0.06
2.05330e-01,-0.029,0.064
2.05340e-01,-0.031,0.066
2.05350e-01,-0.031,0.064
2.05360e-01,-0.031,0.064
2.05370e-01,-0.027,0.062
2.05380e-01,-0.029,0.066
2.05390e-01,-0.029,0.068
2.05400e-01,-0.027,0.062
2.05410e-01,-0.027,0.066
2.05420e-01,-0.025,0.06
2.05430e-01,-0.027,0.066
2.05440e-01,-0.025,0.066
2.05450e-01,-0.027,0.064
2.05460e-01,-0.029,0.064
2.05470e-01,-0.027,0.064
2.05480e-01,-0.027,0.064
2.05490e-01,-0.029,0.066
2.05500e-01,-0.027,0.062
2.05510e-01,-0.025,0.062
2.05520e-01,-0.025,0.068
2.05530e-01,-0.029,0.066
2.05540e-01,-0.031,0.064
2.05550e-01,-0.025,0.068
2.05560e-01,-0.025,0.06
2.05570e-01,-0.029,0.068
2.05580e-01,-0.027,0.058
2.05590e-01,-0.029,0.06
2.05600e-01,-0.029,0.068
2.05610e-01,-0.031,0.066
2.05620e-01,-0.027,0.066
2.05630e-01,-0.031,0.066
2.05640e-01,-0.029,0.066
2.05650e-01,-0.031,0.066
2.05660e-01,-0.031,0.066
2.05670e-01,-0.031,0.064
2.05680e-01,-0.027,0.064
2.05690e-01,-0.027,0.064
2.05700e-01,-0.029,0.064
2.05710e-01,-0.029,0.064
2.05720e-01,-0.029,0.064
2.05730e-01,-0.027,0.064
2.05740e-01,-0.029,0.07
2.05750e-01,-0.027,0.062
2.05760e-01,-0.031,0.066
2.05770e-01,-0.033,0.066
2.05780e-01,-0.025,0.06
2.05790e-01,-0.029,0.066
2.05800e-01,-0.027,0.062
2.05810e-01,-0.029,0.066
2.05820e-01,-0.027,0.062
2.05830e-01,-0.031,0.062
2.05840e-01,-0.025,0.062
2.05850e-01,-0.027,0.062
2.05860e-01,-0.023,0.06
2.05870e-01,-0.029,0.066
2.05880e-01,-0.027,0.062
2.05890e-01,-0.029,0.068
2.05900e-01,-0.029,0.062
2.05910e-01,-0.029,0.064
2.05920e-01,-0.031,0.064
2.05930e-01,-0.031,0.064
2.05940e-01,-0.029,0.064
2.05950e-01,-0.027,0.062
2.05960e-01,-0.031,0.066
2.05970e-01,-0.033,0.068
2.05980e-01,-0.029,0.064
2.05990e-01,-0.029,0.064
2.06000e-01,-0.031,0.064
2.06010e-01,-0.029,0.062
2.06020e-01,-0.027,0.066
