Model,MSO3014
2.13760e-01,-0.029,0.066
2.13770e-01,-0.027,0.062
2.13780e-01,-0.029,0.066
2.13790e-01,-0.027,0.064
2.13800e-01,-0.029,0.062
2.13810e-01,-0.029,0.064
2.13820e-01,-0.033,0.064
2.13830e-01,-0.025,0.06
2.13840e-01,-0.025,0.068
2.13850e-01,-0.027,0.064
2.13860e-01,-0.027,0.064
2.13870e-01,-0.025,0.06
2.13880e-01,-0.025,0.064
2.13890e-01,-0.029,0.066
2.13900e-01,-0.027,0.062
2.13910e-01,-0.027,0.064
2.13920e-01,-0.027,0.066
2.13930e-01,-0.031,0.062
2.13940e-01,-0.031,0.066
2.13950e-01,-0.025,0.062
2.13960e-01,-0.027,0.062
2.13970e-01,-0.029,0.06
2.13980e-01,-0.031,0.064
2.13990e-01,-0.029,0.064
2.14000e-01,-0.031,0.064
2.14010e-01,-0.027,0.062
2.14020e-01,-0.031,0.064
2.14030e-01,-0.029,0.066
2.14040e-01,-0.029,0.064
2.14050e-01,-0.031,0.064
2.14060e-01,-0.025,0.062
2.14070e-01,-0.029,0.068
2.14080e-01,-0.025,0.064
2.14090e-01,-0.029,0.064
2.14100e-01,-0.029,0.066
2.14110e-01,-0.023,0.058
2.14120e-01,-0.027,0.064
2.14130e-01,-0.025,0.062
2.14140e-01,-0.027,0.064
2.14150e-01,-0.027,0.064
2.14160e-01,-0.027,0.064
2.14170e-01,-0.027,0.062
2.14180e-01,-0.023,0.056
2.14190e-01,-0.027,0.062
2.14200e-01,-0.027,0.062
2.14210e-01,-0.029,0.06
2.14220e-01,-0.029,0.064
2.14230e-01,-0.025,0.058
2.14240e-01,-0.027,0.064
2.14250e-01,-0.029,0.06
2.14260e-01,-0.031,0.064
2.14270e-01,-0.027,0.064
2.14280e-01,-0.029,0.06
2.14290e-01,-0.029,0.062
2.14300e-01,-0.025,0.06
2.14310e-01,-0.027,0.06
2.14320e-01,-0.027,0.062
2.14330e-01,-0.025,0.068
2.14340e-01,-0.027,0.062
2.14350e-01,-0.027,0.06
2.14360e-01,-0.031,0.064
2.14370e-01,-0.027,0.064
2.14380e-01,-0.029,0.068
2.14390e-01,-0.031,0.066
2.14400e-01,-0.027,0.064
2.14410e-01,-0.031,0.064
2.14420e-01,-0.029,0.064
2.14430e-01,-0.027,0.064
2.14440e-01,-0.023,0.06
2.14450e-01,-0.033,0.064
2.14460e-01,-0.029,0.064
2.14470e-01,-0.027,0.06
2.14480e-01,-0.027,0.06
2.14490e-01,-0.027,0.064
2.14500e-01,-0.029,0.06
2.14510e-01,-0.027,0.06
2.14520e-01,-0.029,0.068
2.14530e-01,-0.027,0.06
2.14540e-01,-0.033,0.064
2.14550e-01,-0.031,0.066
2.14560e-01,-0.031,0.06
2.14570e-01,-0.027,0.062
2.14580e-01,-0.027,0.066
2.14590e-01,-0.031,0.068
2.14600e-01,-0.025,0.068
2.14610e-01,-0.031,0.066
2.14620e-01,-0.027,0.06
2.14630e-01,-0.027,0.06
2.14640e-01,-0.029,0.064
2.14650e-01,-0.029,0.064
2.14660e-01,-0.029,0.064
2.14670e-01,-0.029,0.06
2.14680e-01,-0.023,0.064
2.14690e-01,-0.029,0.062
2.14700e-01,-0.027,0.062
2.14710e-01,-0.025,0.066
2.14720e-01,-0.025,0.06
2.14730e-01,-0.029,0.06
2.14740e-01,-0.029,0.064
2.14750e-01,-0.029,0.066
2.14760e-01,-0.029,0.064
2.14770e-01,-0.031,0.064
2.14780e-01,-0.029,0.068
2.14790e-01,-0.029,0.066
2.14800e-01,-0.025,0.056
2.14810e-01,-0.029,0.064
2.14820e-01,-0.025,0.064
2.14830e-01,-0.031,0.064
2.14840e-01,-0.029,0.062
2.14850e-01,-0.027,0.06
2.14860e-01,-0.029,0.064
2.14870e-01,-0.025,0.054
2.14880e-01,-0.031,0.064
2.14890e-01,-0.017,0.05
2.14900e-01,-0.029,0.066
2.14910e-01,-0.027,0.062
2.14920e-01,-0.029,0.064
2.14930e-01,-0.029,0.066
2.14940e-01,-0.029,0.068
2.14950e-01,-0.023,0.06
2.14960e-01,-0.023,0.06
2.14970e-01,-0.029,0.068
2.14980e-01,-0.027,0.062
2.14990e-01,-0.027,0.062
2.15000e-01,-0.021,0.056
2.15010e-01,-0.023,0.06
2.15020e-01,-0.023,0.054
2.15030e-01,-0.027,0.062
2.15040e-01,-0.027,0.062
2.15050e-01,-0.029,0.066
2.15060e-01,-0.027,0.062
2.15070e-01,-0.029,0.066
2.15080e-01,-0.025,0.06
2.15090e-01,-0.027,0.064
2.15100e-01,-0.027,0.068
2.15110e-01,-0.033,0.066
2.15120e-01,-0.027,0.062
2.15130e-01,-0.031,0.062
2.15140e-01,-0.029,0.064
2.15150e-01,-0.025,0.062
2.15160e-01,-0.031,0.064
2.15170e-01,-0.025,0.058
2.15180e-01,-0.027,0.06
2.15190e-01,-0.029,0.062
2.15200e-01,-0.031,0.064
2.15210e-01,-0.027,0.062
2.15220e-01,-0.029,0.066
2.15230e-01,-0.023,0.06
2.15240e-01,-0.025,0.06
2.15250e-01,-0.029,0.066
2.15260e-01,-0.031,0.062
2.15270e-01,-0.027,0.066
2.15280e-01,-0.025,0.05
2.15290e-01,-0.029,0.062
2.15300e-01,-0.025,0.06
2.15310e-01,-0.029,0.064
2.15320e-01,-0.027,0.066
2.15330e-01,-0.031,0.064
2.15340e-01,-0.025,0.066
2.15350e-01,-0.027,0.066
2.15360e-01,-0.025,0.064
2.15370e-01,-0.027,0.064
2.15380e-01,-0.029,0.062
2.15390e-01,-0.027,0.064
2.15400e-01,-0.031,0.068
2.15410e-01,-0.025,0.058
2.15420e-01,-0.027,0.06
2.15430e-01,-0.029,0.066
2.15440e-01,-0.031,0.07
2.15450e-01,-0.031,0.066
2.15460e-01,-0.027,0.064
2.15470e-01,-0.029,0.066
2.15480e-01,-0.031,0.068
2.15490e-01,-0.029,0.062
2.15500e-01,-0.027,0.066
2.15510e-01,-0.029,0.066
2.15520e-01,-0.027,0.06
2.15530e-01,-0.029,0.066
2.15540e-01,-0.023,0.056
2.15550e-01,-0.029,0.058
2.15560e-01,-0.025,0.058
2.15570e-01,-0.023,0.06
2.15580e-01,-0.023,0.054
2.15590e-01,-0.027,0.062
2.15600e-01,-0.025,0.064
2.15610e-01,-0.027,0.064
2.15620e-01,-0.025,0.062
2.15630e-01,-0.027,0.06
2.15640e-01,-0.027,0.068
2.15650e-01,-0.027,0.066
2.15660e-01,-0.029,0.066
2.15670e-01,-0.029,0.066
2.15680e-01,-0.029,0.064
2.15690e-01,-0.031,0.066
2.15700e-01,-0.029,0.06
2.15710e-01,-0.029,0.062
2.15720e-01,-0.029,0.06
2.15730e-01,-0.027,0.056
2.15740e-01,-0.029,0.068
2.15750e-01,-0.029,0.064
2.15760e-01,-0.027,0.066
2.15770e-01,-0.031,0.066
2.15780e-01,-0.029,0.06
2.15790e-01,-0.031,0.064
2.15800e-01,-0.027,0.064
2.15810e-01,-0.033,0.064
2.15820e-01,-0.033,0.064
2.15830e-01,-0.029,0.062
2.15840e-01,-0.025,0.06
2.15850e-01,-0.025,0.06
2.15860e-01,-0.031,0.064
2.15870e-01,-0.029,0.066
2.15880e-01,-0.027,0.062
2.15890e-01,-0.031,0.066
2.15900e-01,-0.027,0.062
2.15910e-01,-0.029,0.062
2.15920e-01,-0.027,0.06
2.15930e-01,-0.027,0.066
2.15940e-01,-0.027,0.062
2.15950e-01,-0.029,0.064
2.15960e-01,-0.029,0.06
2.15970e-01,-0.027,0.062
2.15980e-01,-0.027,0.06
2.15990e-01,-0.027,0.064
2.16000e-01,-0.025,0.066
2.16010e-01,-0.031,0.064
2.16020e-01,-0.033,0.066
2.16030e-01,-0.031,0.062
2.16040e-01,-0.031,0.064
2.16050e-01,-0.031,0.07
2.16060e-01,-0.029,0.068
2.16070e-01,-0.029,0.06
2.16080e-01,-0.031,0.066
2.16090e-01,-0.027,0.064
2.16100e-01,-0.031,0.064
2.16110e-01,-0.031,0.06
2.16120e-01,-0.029,0.06
2.16130e-01,-0.025,0.054
2.16140e-01,-0.029,0.064
2.16150e-01,-0.023,0.06
2.16160e-01,-0.027,0.068
2.16170e-01,-0.031,0.064
2.16180e-01,-0.027,0.064
2.16190e-01,-0.027,0.064
2.16200e-01,-0.029,0.062
2.16210e-01,-0.029,0.068
2.16220e-01,-0.029,0.068
2.16230e-01,-0.027,0.066
2.16240e-01,-0.027,0.064
2.16250e-01,-0.025,0.06
2.16260e-01,-0.027,0.064
2.16270e-01,-0.027,0.062
2.16280e-01,-0.029,0.062
2.16290e-01,-0.027,0.062
2.16300e-01,-0.027,0.06
2.16310e-01,-0.029,0.062
2.16320e-01,-0.031,0.066
2.16330e-01,-0.027,0.064
2.16340e-01,-0.027,0.062
2.16350e-01,-0.023,0.062
2.16360e-01,-0.023,0.054
2.16370e-01,-0.027,0.068
2.16380e-01,-0.029,0.064
2.16390e-01,-0.029,0.066
2.16400e-01,-0.029,0.06
2.16410e-01,-0.027,0.064
2.16420e-01,-0.027,0.06
2.16430e-01,-0.029,0.07
2.16440e-01,-0.029,0.066
2.16450e-01,-0.029,0.06
2.16460e-01,-0.027,0.062
2.16470e-01,-0.027,0.062
2.16480e-01,-0.027,0.064
2.16490e-01,-0.027,0.06
2.16500e-01,-0.027,0.064
2.16510e-01,-0.017,0.044
2.16520e-01,-0.025,0.06
2.16530e-01,-0.019,0.046
2.16540e-01,-0.027,0.062
2.16550e-01,-0.029,0.06
2.16560e-01,-0.027,0.066
2.16570e-01,-0.027,0.06
2.16580e-01,-0.027,0.064
2.16590e-01,-0.025,0.054
2.16600e-01,-0.029,0.064
2.16610e-01,-0.025,0.06
2.16620e-01,-0.031,0.064
2.16630e-01,-0.017,0.048
2.16640e-01,-0.027,0.066
2.16650e-01,-0.025,0.06
2.16660e-01,-0.029,0.068
2.16670e-01,-0.029,0.064
2.16680e-01,-0.023,0.056
2.16690e-01,-0.031,0.066
2.16700e-01,-0.027,0.06
2.16710e-01,-0.033,0.066
2.16720e-01,-0.027,0.062
2.16730e-01,-0.033,0.068
2.16740e-01,-0.025,0.06
2.16750e-01,-0.031,0.068
2.16760e-01,-0.023,0.062
2.16770e-01,-0.025,0.06
2.16780e-01,-0.029,0.066
2.16790e-01,-0.031,0.064
2.16800e-01,-0.027,0.064
2.16810e-01,-0.031,0.064
2.16820e-01,-0.025,0.062
2.16830e-01,-0.029,0.068
2.16840e-01,-0.029,0.066
2.16850e-01,-0.027,0.06
2.16860e-01,-0.029,0.066
2.16870e-01,-0.029,0.066
2.16880e-01,-0.031,0.066
2.16890e-01,-0.031,0.066
2.16900e-01,-0.027,0.062
2.16910e-01,-0.027,0.062
2.16920e-01,-0.027,0.066
2.16930e-01,-0.027,0.064
2.16940e-01,-0.025,0.064
2.16950e-01,-0.029,0.064
2.16960e-01,-0.031,0.072
2.16970e-01,-0.025,0.06
2.16980e-01,-0.027,0.066
2.16990e-01,-0.025,0.058
2.17000e-01,-0.031,0.066
2.17010e-01,-0.023,0.054
2.17020e-01,-0.029,0.066
2.17030e-01,-0.029,0.056
2.17040e-01,-0.029,0.064
2.17050e-01,-0.027,0.06
2.17060e-01,-0.027,0.068
2.17070e-01,-0.027,0.064
2.17080e-01,-0.029,0.06
2.17090e-01,-0.029,0.062
2.17100e-01,-0.027,0.06
2.17110e-01,-0.027,0.062
2.17120e-01,-0.029,0.06
2.17130e-01,-0.027,0.066
2.17140e-01,-0.031,0.064
2.17150e-01,-0.029,0.066
2.17160e-01,-0.025,0.06
2.17170e-01,-0.027,0.064
2.17180e-01,-0.025,0.066
2.17190e-01,-0.029,0.064
2.17200e-01,-0.025,0.062
2.17210e-01,-0.027,0.066
2.17220e-01,-0.025,0.058
2.17230e-01,-0.027,0.06
2.17240e-01,-0.027,0.056
2.17250e-01,-0.031,0.064
2.17260e-01,-0.023,0.054
2.17270e-01,-0.031,0.068
2.17280e-01,-0.029,0.062
2.17290e-01,-0.033,0.066
2.17300e-01,-0.033,0.068
2.17310e-01,-0.029,0.066
2.17320e-01,-0.031,0.066
2.17330e-01,-0.029,0.06
2.17340e-01,-0.029,0.066
2.17350e-01,-0.029,0.062
2.17360e-01,-0.031,0.064
2.17370e-01,-0.027,0.064
2.17380e-01,-0.027,0.062
2.17390e-01,-0.031,0.064
2.17400e-01,-0.027,0.06
2.17410e-01,-0.029,0.062
2.17420e-01,-0.029,0.068
2.17430e-01,-0.027,0.062
2.17440e-01,-0.029,0.06
2.17450e-01,-0.029,0.06
2.17460e-01,-0.029,0.06
2.17470e-01,-0.031,0.068
2.17480e-01,-0.023,0.058
2.17490e-01,-0.029,0.06
2.17500e-01,-0.031,0.068
2.17510e-01,-0.029,0.066
2.17520e-01,-0.029,0.066
2.17530e-01,-0.033,0.066
2.17540e-01,-0.027,0.064
2.17550e-01,-0.031,0.066
2.17560e-01,-0.029,0.064
2.17570e-01,-0.029,0.066
2.17580e-01,-0.033,0.066
2.17590e-01,-0.029,0.06
2.17600e-01,-0.029,0.068
2.17610e-01,-0.029,0.066
2.17620e-01,-0.027,0.054
2.17630e-01,-0.029,0.064
2.17640e-01,-0.025,0.062
2.17650e-01,-0.027,0.066
2.17660e-01,-0.029,0.066
2.17670e-01,-0.031,0.064
2.17680e-01,-0.031,0.064
2.17690e-01,-0.031,0.064
2.17700e-01,-0.027,0.064
2.17710e-01,-0.029,0.066
2.17720e-01,-0.029,0.068
2.17730e-01,-0.029,0.064
2.17740e-01,-0.029,0.066
2.17750e-01,-0.027,0.066
2.17760e-01,-0.027,0.066
2.17770e-01,-0.027,0.064
2.17780e-01,-0.025,0.066
2.17790e-01,-0.029,0.066
2.17800e-01,-0.029,0.068
2.17810e-01,-0.027,0.064
2.17820e-01,-0.027,0.062
2.17830e-01,-0.025,0.062
2.17840e-01,-0.029,0.066
2.17850e-01,-0.031,0.068
2.17860e-01,-0.027,0.062
2.17870e-01,-0.025,0.06
2.17880e-01,-0.023,0.058
2.17890e-01,-0.029,0.062
2.17900e-01,-0.031,0.064
2.17910e-01,-0.031,0.066
2.17920e-01,-0.031,0.064
2.17930e-01,-0.027,0.06
2.17940e-01,-0.029,0.064
2.17950e-01,-0.027,0.06
2.17960e-01,-0.025,0.056
2.17970e-01,-0.027,0.064
2.17980e-01,-0.027,0.06
2.17990e-01,-0.025,0.056
2.18000e-01,-0.027,0.066
2.18010e-01,-0.025,0.06
2.18020e-01,-0.027,0.068
2.18030e-01,-0.025,0.062
2.18040e-01,-0.027,0.064
2.18050e-01,-0.027,0.064
2.18060e-01,-0.029,0.062
2.18070e-01,-0.029,0.064
2.18080e-01,-0.031,0.066
2.18090e-01,-0.027,0.062
2.18100e-01,-0.023,0.064
2.18110e-01,-0.029,0.066
2.18120e-01,-0.025,0.062
2.18130e-01,-0.025,0.054
2.18140e-01,-0.031,0.066
2.18150e-01,-0.025,0.062
2.18160e-01,-0.031,0.064
2.18170e-01,-0.029,0.064
2.18180e-01,-0.029,0.066
2.18190e-01,-0.031,0.064
2.18200e-01,-0.027,0.066
2.18210e-01,-0.033,0.064
2.18220e-01,-0.029,0.062
2.18230e-01,-0.031,0.062
2.18240e-01,-0.027,0.06
2.18250e-01,-0.031,0.068
2.18260e-01,-0.027,0.064
2.18270e-01,-0.029,0.06
2.18280e-01,-0.025,0.062
2.18290e-01,-0.029,0.062
2.18300e-01,-0.025,0.06
2.18310e-01,-0.031,0.066
2.18320e-01,-0.031,0.064
2.18330e-01,-0.029,0.064
2.18340e-01,-0.027,0.064
2.18350e-01,-0.031,0.064
2.18360e-01,-0.027,0.066
2.18370e-01,-0.029,0.064
2.18380e-01,-0.029,0.064
2.18390e-01,-0.029,0.064
2.18400e-01,-0.027,0.066
2.18410e-01,-0.025,0.064
2.18420e-01,-0.027,0.068
2.18430e-01,-0.027,0.066
2.18440e-01,-0.027,0.062
2.18450e-01,-0.031,0.066
2.18460e-01,-0.027,0.066
2.18470e-01,-0.031,0.064
2.18480e-01,-0.031,0.064
2.18490e-01,-0.027,0.06
2.18500e-01,-0.031,0.062
2.18510e-01,-0.029,0.06
2.18520e-01,-0.027,0.066
2.18530e-01,-0.019,0.044
2.18540e-01,-0.029,0.064
2.18550e-01,-0.025,0.058
2.18560e-01,-0.027,0.068
2.18570e-01,-0.027,0.06
2.18580e-01,-0.027,0.066
2.18590e-01,-0.027,0.06
2.18600e-01,-0.029,0.062
2.18610e-01,-0.023,0.06
2.18620e-01,-0.025,0.06
2.18630e-01,-0.029,0.062
2.18640e-01,-0.027,0.054
2.18650e-01,-0.027,0.066
2.18660e-01,-0.019,0.054
2.18670e-01,-0.029,0.068
2.18680e-01,-0.025,0.06
2.18690e-01,-0.029,0.066
2.18700e-01,-0.025,0.056
2.18710e-01,-0.029,0.066
2.18720e-01,-0.023,0.058
2.18730e-01,-0.029,0.064
2.18740e-01,-0.029,0.064
2.18750e-01,-0.029,0.064
2.18760e-01,-0.027,0.064
2.18770e-01,-0.029,0.06
2.18780e-01,-0.031,0.068
2.18790e-01,-0.025,0.064
2.18800e-01,-0.029,0.064
2.18810e-01,-0.029,0.064
2.18820e-01,-0.029,0.062
2.18830e-01,-0.031,0.064
2.18840e-01,-0.029,0.06
2.18850e-01,-0.029,0.062
2.18860e-01,-0.029,0.066
2.18870e-01,-0.029,0.064
2.18880e-01,-0.031,0.064
2.18890e-01,-0.023,0.05
2.18900e-01,-0.029,0.066
2.18910e-01,-0.031,0.062
2.18920e-01,-0.033,0.068
2.18930e-01,-0.027,0.062
2.18940e-01,-0.029,0.064
2.18950e-01,-0.023,0.064
2.18960e-01,-0.031,0.066
2.18970e-01,-0.027,0.064
2.18980e-01,-0.031,0.064
2.18990e-01,-0.027,0.06
2.19000e-01,-0.019,0.058
2.19010e-01,-0.027,0.064
2.19020e-01,-0.027,0.064
2.19030e-01,-0.027,0.062
2.19040e-01,-0.027,0.06
2.19050e-01,-0.029,0.06
2.19060e-01,-0.031,0.068
2.19070e-01,-0.029,0.064
2.19080e-01,-0.027,0.062
2.19090e-01,-0.027,0.064
2.19100e-01,-0.027,0.064
2.19110e-01,-0.029,0.06
2.19120e-01,-0.029,0.068
2.19130e-01,-0.025,0.06
2.19140e-01,-0.029,0.062
2.19150e-01,-0.025,0.06
2.19160e-01,-0.031,0.06
2.19170e-01,-0.023,0.062
2.19180e-01,-0.027,0.062
2.19190e-01,-0.029,0.062
2.19200e-01,-0.033,0.064
2.19210e-01,-0.029,0.06
2.19220e-01,-0.025,0.06
2.19230e-01,-0.029,0.068
2.19240e-01,-0.029,0.062
2.19250e-01,-0.029,0.064
2.19260e-01,-0.027,0.06
2.19270e-01,-0.029,0.064
2.19280e-01,-0.023,0.062
2.19290e-01,-0.027,0.066
2.19300e-01,-0.027,0.062
2.19310e-01,-0.027,0.066
2.19320e-01,-0.031,0.06
2.19330e-01,-0.027,0.066
2.19340e-01,-0.025,0.054
2.19350e-01,-0.027,0.064
2.19360e-01,-0.027,0.064
2.19370e-01,-0.025,0.06
2.19380e-01,-0.029,0.064
2.19390e-01,-0.023,0.052
2.19400e-01,-0.027,0.066
2.19410e-01,-0.029,0.064
2.19420e-01,-0.031,0.066
2.19430e-01,-0.029,0.062
2.19440e-01,-0.027,0.07
2.19450e-01,-0.033,0.066
2.19460e-01,-0.027,0.064
2.19470e-01,-0.029,0.066
2.19480e-01,-0.033,0.066
2.19490e-01,-0.029,0.062
2.19500e-01,-0.029,0.062
2.19510e-01,-0.029,0.062
2.19520e-01,-0.027,0.064
2.19530e-01,-0.027,0.064
2.19540e-01,-0.025,0.064
2.19550e-01,-0.029,0.064
2.19560e-01,-0.027,0.062
2.19570e-01,-0.029,0.066
2.19580e-01,-0.027,0.066
2.19590e-01,-0.027,0.068
2.19600e-01,-0.029,0.062
2.19610e-01,-0.033,0.066
2.19620e-01,-0.027,0.058
2.19630e-01,-0.027,0.064
2.19640e-01,-0.027,0.064
2.19650e-01,-0.029,0.068
2.19660e-01,-0.025,0.06
2.19670e-01,-0.025,0.064
2.19680e-01,-0.029,0.064
2.19690e-01,-0.031,0.064
2.19700e-01,-0.029,0.062
2.19710e-01,-0.029,0.064
2.19720e-01,-0.029,0.064
2.19730e-01,-0.031,0.064
2.19740e-01,-0.031,0.064
2.19750e-01,-0.027,0.066
2.19760e-01,-0.035,0.064
2.19770e-01,-0.027,0.054
2.19780e-01,-0.029,0.062
2.19790e-01,-0.029,0.062
2.19800e-01,-0.029,0.062
2.19810e-01,-0.029,0.056
2.19820e-01,-0.031,0.064
2.19830e-01,-0.025,0.06
2.19840e-01,-0.031,0.064
2.19850e-01,-0.029,0.064
2.19860e-01,-0.029,0.064
2.19870e-01,-0.027,0.064
2.19880e-01,-0.027,0.064
2.19890e-01,-0.033,0.062
2.19900e-01,-0.029,0.06
2.19910e-01,-0.027,0.064
2.19920e-01,-0.025,0.06
2.19930e-01,-0.027,0.06
2.19940e-01,-0.023,0.062
2.19950e-01,-0.033,0.064
2.19960e-01,-0.025,0.06
2.19970e-01,-0.029,0.064
2.19980e-01,-0.029,0.066
2.19990e-01,-0.031,0.06
2.20000e-01,-0.031,0.064
2.20010e-01,-0.029,0.062
2.20020e-01,-0.025,0.064
2.20030e-01,-0.027,0.062
2.20040e-01,-0.029,0.064
2.20050e-01,-0.025,0.06
2.20060e-01,-0.031,0.064
2.20070e-01,-0.027,0.064
2.20080e-01,-0.029,0.064
2.20090e-01,-0.029,0.066
2.20100e-01,-0.029,0.064
2.20110e-01,-0.027,0.062
2.20120e-01,-0.031,0.066
2.20130e-01,-0.023,0.062
2.20140e-01,-0.029,0.064
2.20150e-01,-0.027,0.066
2.20160e-01,-0.025,0.06
2.20170e-01,-0.027,0.062
2.20180e-01,-0.023,0.066
2.20190e-01,-0.031,0.064
2.20200e-01,-0.029,0.066
2.20210e-01,-0.023,0.056
2.20220e-01,-0.023,0.056
2.20230e-01,-0.025,0.058
2.20240e-01,-0.027,0.06
2.20250e-01,-0.027,0.062
2.20260e-01,-0.029,0.066
2.20270e-01,-0.025,0.06
2.20280e-01,-0.025,0.062
2.20290e-01,-0.029,0.062
2.20300e-01,-0.031,0.066
2.20310e-01,-0.031,0.064
2.20320e-01,-0.027,0.062
2.20330e-01,-0.025,0.06
2.20340e-01,-0.021,0.056
2.20350e-01,-0.031,0.064
2.20360e-01,-0.031,0.064
2.20370e-01,-0.029,0.066
2.20380e-01,-0.027,0.054
2.20390e-01,-0.029,0.068
2.20400e-01,-0.027,0.064
2.20410e-01,-0.029,0.066
2.20420e-01,-0.033,0.064
2.20430e-01,-0.029,0.064
2.20440e-01,-0.031,0.064
2.20450e-01,-0.023,0.06
2.20460e-01,-0.027,0.064
2.20470e-01,-0.029,0.066
2.20480e-01,-0.025,0.062
2.20490e-01,-0.027,0.062
2.20500e-01,-0.025,0.06
2.20510e-01,-0.029,0.062
2.20520e-01,-0.027,0.064
2.20530e-01,-0.027,0.064
2.20540e-01,-0.027,0.066
2.20550e-01,-0.029,0.066
2.20560e-01,-0.027,0.06
2.20570e-01,-0.031,0.064
2.20580e-01,-0.031,0.064
2.20590e-01,-0.031,0.064
2.20600e-01,-0.027,0.066
2.20610e-01,-0.025,0.056
2.20620e-01,-0.031,0.064
2.20630e-01,-0.027,0.064
2.20640e-01,-0.031,0.064
2.20650e-01,-0.029,0.066
2.20660e-01,-0.035,0.064
2.20670e-01,-0.027,0.06
2.20680e-01,-0.031,0.064
2.20690e-01,-0.029,0.064
2.20700e-01,-0.031,0.068
2.20710e-01,-0.027,0.068
2.20720e-01,-0.029,0.066
2.20730e-01,-0.031,0.064
2.20740e-01,-0.027,0.06
2.20750e-01,-0.029,0.068
2.20760e-01,-0.023,0.06
2.20770e-01,-0.029,0.064
2.20780e-01,-0.029,0.064
2.20790e-01,-0.029,0.068
2.20800e-01,-0.029,0.066
2.20810e-01,-0.029,0.064
2.20820e-01,-0.027,0.064
2.20830e-01,-0.029,0.062
2.20840e-01,-0.031,0.064
2.20850e-01,-0.025,0.054
2.20860e-01,-0.025,0.06
2.20870e-01,-0.025,0.064
2.20880e-01,-0.029,0.07
2.20890e-01,-0.031,0.062
2.20900e-01,-0.027,0.066
2.20910e-01,-0.031,0.066
2.20920e-01,-0.029,0.064
2.20930e-01,-0.027,0.066
2.20940e-01,-0.027,0.064
2.20950e-01,-0.029,0.062
2.20960e-01,-0.029,0.062
2.20970e-01,-0.027,0.066
2.20980e-01,-0.031,0.068
2.20990e-01,-0.027,0.062
2.21000e-01,-0.031,0.06
2.21010e-01,-0.029,0.06
2.21020e-01,-0.031,0.064
2.21030e-01,-0.025,0.06
2.21040e-01,-0.027,0.068
2.21050e-01,-0.023,0.06
2.21060e-01,-0.031,0.064
2.21070e-01,-0.027,0.062
2.21080e-01,-0.029,0.068
2.21090e-01,-0.025,0.058
2.21100e-01,-0.023,0.06
2.21110e-01,-0.025,0.066
2.21120e-01,-0.027,0.066
2.21130e-01,-0.027,0.068
2.21140e-01,-0.027,0.06
2.21150e-01,-0.027,0.064
2.21160e-01,-0.027,0.058
2.21170e-01,-0.027,0.062
2.21180e-01,-0.029,0.066
2.21190e-01,-0.031,0.064
2.21200e-01,-0.029,0.062
2.21210e-01,-0.029,0.064
2.21220e-01,-0.023,0.056
2.21230e-01,-0.029,0.06
2.21240e-01,-0.027,0.06
2.21250e-01,-0.029,0.062
2.21260e-01,-0.029,0.06
2.21270e-01,-0.027,0.06
2.21280e-01,-0.031,0.064
2.21290e-01,-0.029,0.066
2.21300e-01,-0.027,0.064
2.21310e-01,-0.031,0.066
2.21320e-01,-0.023,0.056
2.21330e-01,-0.031,0.06
2.21340e-01,-0.027,0.062
2.21350e-01,-0.025,0.06
2.21360e-01,-0.027,0.062
2.21370e-01,-0.025,0.062
2.21380e-01,-0.029,0.064
2.21390e-01,-0.025,0.06
2.21400e-01,-0.025,0.066
2.21410e-01,-0.031,0.066
2.21420e-01,-0.029,0.068
2.21430e-01,-0.023,0.056
2.21440e-01,-0.029,0.068
2.21450e-01,-0.029,0.066
2.21460e-01,-0.031,0.066
2.21470e-01,-0.027,0.06
2.21480e-01,-0.027,0.064
2.21490e-01,-0.029,0.064
2.21500e-01,-0.027,0.066
