Model,MSO3014
2.21510e-01,-0.025,0.06
2.21520e-01,-0.029,0.066
2.21530e-01,-0.029,0.064
2.21540e-01,-0.027,0.066
2.21550e-01,-0.025,0.058
2.21560e-01,-0.029,0.062
2.21570e-01,-0.025,0.062
2.21580e-01,-0.029,0.066
2.21590e-01,-0.031,0.068
2.21600e-01,-0.027,0.06
2.21610e-01,-0.031,0.062
2.21620e-01,-0.031,0.068
2.21630e-01,-0.031,0.066
2.21640e-01,-0.029,0.066
2.21650e-01,-0.029,0.064
2.21660e-01,-0.023,0.058
2.21670e-01,-0.021,0.058
2.21680e-01,-0.023,0.058
2.21690e-01,-0.027,0.06
2.21700e-01,-0.027,0.064
2.21710e-01,-0.027,0.064
2.21720e-01,-0.023,0.062
2.21730e-01,-0.027,0.064
2.21740e-01,-0.029,0.062
2.21750e-01,-0.027,0.07
2.21760e-01,-0.021,0.06
2.21770e-01,-0.029,0.068
2.21780e-01,-0.031,0.064
2.21790e-01,-0.029,0.064
2.21800e-01,-0.027,0.06
2.21810e-01,-0.027,0.056
2.21820e-01,-0.025,0.062
2.21830e-01,-0.023,0.06
2.21840e-01,-0.031,0.066
2.21850e-01,-0.029,0.066
2.21860e-01,-0.031,0.066
2.21870e-01,-0.027,0.058
2.21880e-01,-0.031,0.06
2.21890e-01,-0.027,0.062
2.21900e-01,-0.029,0.062
2.21910e-01,-0.031,0.068
2.21920e-01,-0.031,0.064
2.21930e-01,-0.031,0.062
2.21940e-01,-0.029,0.064
2.21950e-01,-0.033,0.064
2.21960e-01,-0.025,0.054
2.21970e-01,-0.031,0.064
2.21980e-01,-0.029,0.066
2.21990e-01,-0.027,0.062
2.22000e-01,-0.025,0.06
2.22010e-01,-0.027,0.06
2.22020e-01,-0.027,0.062
2.22030e-01,-0.027,0.064
2.22040e-01,-0.027,0.066
2.22050e-01,-0.029,0.064
2.22060e-01,-0.025,0.06
2.22070e-01,-0.025,0.066
2.22080e-01,-0.025,0.058
2.22090e-01,-0.031,0.068
2.22100e-01,-0.031,0.066
2.22110e-01,-0.025,0.068
2.22120e-01,-0.029,0.064
2.22130e-01,-0.031,0.064
2.22140e-01,-0.031,0.064
2.22150e-01,-0.029,0.064
2.22160e-01,-0.031,0.064
2.22170e-01,-0.029,0.066
2.22180e-01,-0.029,0.064
2.22190e-01,-0.027,0.06
2.22200e-01,-0.031,0.066
2.22210e-01,-0.025,0.054
2.22220e-01,-0.027,0.06
2.22230e-01,-0.025,0.06
2.22240e-01,-0.029,0.064
2.22250e-01,-0.029,0.062
2.22260e-01,-0.027,0.06
2.22270e-01,-0.019,0.052
2.22280e-01,-0.027,0.066
2.22290e-01,-0.029,0.064
2.22300e-01,-0.029,0.068
2.22310e-01,-0.029,0.064
2.22320e-01,-0.029,0.064
2.22330e-01,-0.025,0.06
2.22340e-01,-0.025,0.06
2.22350e-01,-0.029,0.064
2.22360e-01,-0.027,0.062
2.22370e-01,-0.029,0.064
2.22380e-01,-0.029,0.068
2.22390e-01,-0.027,0.062
2.22400e-01,-0.027,0.064
2.22410e-01,-0.029,0.066
2.22420e-01,-0.027,0.064
2.22430e-01,-0.027,0.068
2.22440e-01,-0.027,0.068
2.22450e-01,-0.029,0.062
2.22460e-01,-0.031,0.064
2.22470e-01,-0.031,0.066
2.22480e-01,-0.029,0.06
2.22490e-01,-0.031,0.064
2.22500e-01,-0.027,0.062
2.22510e-01,-0.033,0.064
2.22520e-01,-0.029,0.06
2.22530e-01,-0.031,0.064
2.22540e-01,-0.027,0.058
2.22550e-01,-0.029,0.064
2.22560e-01,-0.025,0.064
2.22570e-01,-0.031,0.064
2.22580e-01,-0.023,0.06
2.22590e-01,-0.029,0.066
2.22600e-01,-0.027,0.06
2.22610e-01,-0.027,0.066
2.22620e-01,-0.027,0.06
2.22630e-01,-0.031,0.064
2.22640e-01,-0.029,0.064
2.22650e-01,-0.029,0.06
2.22660e-01,-0.029,0.064
2.22670e-01,-0.023,0.06
2.22680e-01,-0.027,0.064
2.22690e-01,-0.025,0.06
2.22700e-01,-0.023,0.056
2.22710e-01,-0.027,0.056
2.22720e-01,-0.029,0.064
2.22730e-01,-0.031,0.062
2.22740e-01,-0.029,0.066
2.22750e-01,-0.027,0.06
2.22760e-01,-0.031,0.064
2.22770e-01,-0.027,0.064
2.22780e-01,-0.031,0.066
2.22790e-01,-0.031,0.068
2.22800e-01,-0.027,0.064
2.22810e-01,-0.029,0.068
2.22820e-01,-0.029,0.066
2.22830e-01,-0.029,0.062
2.22840e-01,-0.031,0.064
2.22850e-01,-0.031,0.068
2.22860e-01,-0.027,0.066
2.22870e-01,-0.031,0.064
2.22880e-01,-0.025,0.06
2.22890e-01,-0.031,0.064
2.22900e-01,-0.029,0.06
2.22910e-01,-0.029,0.068
2.22920e-01,-0.025,0.062
2.22930e-01,-0.027,0.064
2.22940e-01,-0.029,0.066
2.22950e-01,-0.029,0.064
2.22960e-01,-0.027,0.068
2.22970e-01,-0.025,0.066
2.22980e-01,-0.027,0.066
2.22990e-01,-0.029,0.066
2.23000e-01,-0.027,0.066
2.23010e-01,-0.027,0.064
2.23020e-01,-0.023,0.062
2.23030e-01,-0.027,0.064
2.23040e-01,-0.027,0.062
2.23050e-01,-0.029,0.064
2.23060e-01,-0.029,0.066
2.23070e-01,-0.029,0.06
2.23080e-01,-0.033,0.066
2.23090e-01,-0.031,0.064
2.23100e-01,-0.029,0.064
2.23110e-01,-0.027,0.06
2.23120e-01,-0.029,0.064
2.23130e-01,-0.031,0.064
2.23140e-01,-0.031,0.066
2.23150e-01,-0.031,0.064
2.23160e-01,-0.031,0.062
2.23170e-01,-0.029,0.06
2.23180e-01,-0.031,0.064
2.23190e-01,-0.029,0.066
2.23200e-01,-0.031,0.068
2.23210e-01,-0.029,0.064
2.23220e-01,-0.029,0.066
2.23230e-01,-0.029,0.068
2.23240e-01,-0.027,0.066
2.23250e-01,-0.031,0.066
2.23260e-01,-0.025,0.062
2.23270e-01,-0.027,0.066
2.23280e-01,-0.029,0.064
2.23290e-01,-0.031,0.064
2.23300e-01,-0.029,0.064
2.23310e-01,-0.029,0.066
2.23320e-01,-0.029,0.064
2.23330e-01,-0.027,0.058
2.23340e-01,-0.025,0.06
2.23350e-01,-0.029,0.062
2.23360e-01,-0.031,0.068
2.23370e-01,-0.029,0.064
2.23380e-01,-0.027,0.062
2.23390e-01,-0.029,0.066
2.23400e-01,-0.027,0.064
2.23410e-01,-0.029,0.058
2.23420e-01,-0.029,0.06
2.23430e-01,-0.017,0.042
2.23440e-01,-0.029,0.066
2.23450e-01,-0.027,0.06
2.23460e-01,-0.029,0.066
2.23470e-01,-0.031,0.064
2.23480e-01,-0.027,0.06
2.23490e-01,-0.027,0.064
2.23500e-01,-0.025,0.06
2.23510e-01,-0.029,0.064
2.23520e-01,-0.027,0.068
2.23530e-01,-0.027,0.066
2.23540e-01,-0.029,0.066
2.23550e-01,-0.027,0.062
2.23560e-01,-0.025,0.06
2.23570e-01,-0.025,0.064
2.23580e-01,-0.025,0.058
2.23590e-01,-0.029,0.062
2.23600e-01,-0.029,0.066
2.23610e-01,-0.025,0.06
2.23620e-01,-0.027,0.06
2.23630e-01,-0.031,0.064
2.23640e-01,-0.031,0.068
2.23650e-01,-0.021,0.058
2.23660e-01,-0.027,0.064
2.23670e-01,-0.023,0.05
2.23680e-01,-0.027,0.064
2.23690e-01,-0.027,0.068
2.23700e-01,-0.029,0.068
2.23710e-01,-0.031,0.064
2.23720e-01,-0.031,0.068
2.23730e-01,-0.031,0.06
2.23740e-01,-0.023,0.052
2.23750e-01,-0.027,0.064
2.23760e-01,-0.029,0.064
2.23770e-01,-0.027,0.062
2.23780e-01,-0.027,0.06
2.23790e-01,-0.025,0.062
2.23800e-01,-0.027,0.064
2.23810e-01,-0.027,0.066
2.23820e-01,-0.029,0.068
2.23830e-01,-0.023,0.058
2.23840e-01,-0.025,0.064
2.23850e-01,-0.029,0.064
2.23860e-01,-0.027,0.062
2.23870e-01,-0.027,0.066
2.23880e-01,-0.031,0.062
2.23890e-01,-0.025,0.068
2.23900e-01,-0.029,0.064
2.23910e-01,-0.029,0.062
2.23920e-01,-0.029,0.064
2.23930e-01,-0.031,0.068
2.23940e-01,-0.029,0.066
2.23950e-01,-0.029,0.066
2.23960e-01,-0.027,0.062
2.23970e-01,-0.031,0.064
2.23980e-01,-0.025,0.056
2.23990e-01,-0.025,0.062
2.24000e-01,-0.025,0.056
2.24010e-01,-0.031,0.064
2.24020e-01,-0.025,0.068
2.24030e-01,-0.033,0.064
2.24040e-01,-0.029,0.064
2.24050e-01,-0.025,0.06
2.24060e-01,-0.029,0.066
2.24070e-01,-0.031,0.068
2.24080e-01,-0.033,0.07
2.24090e-01,-0.027,0.06
2.24100e-01,-0.029,0.066
2.24110e-01,-0.029,0.064
2.24120e-01,-0.029,0.062
2.24130e-01,-0.029,0.064
2.24140e-01,-0.031,0.07
2.24150e-01,-0.027,0.064
2.24160e-01,-0.031,0.066
2.24170e-01,-0.025,0.06
2.24180e-01,-0.031,0.062
2.24190e-01,-0.023,0.06
2.24200e-01,-0.025,0.064
2.24210e-01,-0.029,0.064
2.24220e-01,-0.025,0.06
2.24230e-01,-0.023,0.06
2.24240e-01,-0.027,0.064
2.24250e-01,-0.029,0.064
2.24260e-01,-0.031,0.066
2.24270e-01,-0.031,0.066
2.24280e-01,-0.027,0.068
2.24290e-01,-0.029,0.064
2.24300e-01,-0.031,0.068
2.24310e-01,-0.029,0.066
2.24320e-01,-0.029,0.064
2.24330e-01,-0.027,0.06
2.24340e-01,-0.027,0.056
2.24350e-01,-0.027,0.058
2.24360e-01,-0.023,0.058
2.24370e-01,-0.027,0.058
2.24380e-01,-0.025,0.058
2.24390e-01,-0.029,0.062
2.24400e-01,-0.029,0.066
2.24410e-01,-0.031,0.064
2.24420e-01,-0.031,0.068
2.24430e-01,-0.029,0.064
2.24440e-01,-0.027,0.062
2.24450e-01,-0.031,0.062
2.24460e-01,-0.031,0.064
2.24470e-01,-0.029,0.062
2.24480e-01,-0.029,0.066
2.24490e-01,-0.031,0.066
2.24500e-01,-0.027,0.064
2.24510e-01,-0.029,0.064
2.24520e-01,-0.031,0.064
2.24530e-01,-0.029,0.064
2.24540e-01,-0.029,0.062
2.24550e-01,-0.027,0.066
2.24560e-01,-0.027,0.062
2.24570e-01,-0.031,0.064
2.24580e-01,-0.029,0.062
2.24590e-01,-0.029,0.064
2.24600e-01,-0.027,0.06
2.24610e-01,-0.027,0.064
2.24620e-01,-0.029,0.068
2.24630e-01,-0.025,0.064
2.24640e-01,-0.031,0.062
2.24650e-01,-0.029,0.062
2.24660e-01,-0.029,0.062
2.24670e-01,-0.031,0.058
2.24680e-01,-0.029,0.06
2.24690e-01,-0.033,0.064
2.24700e-01,-0.027,0.068
2.24710e-01,-0.029,0.062
2.24720e-01,-0.029,0.068
2.24730e-01,-0.027,0.064
2.24740e-01,-0.025,0.058
2.24750e-01,-0.027,0.062
2.24760e-01,-0.031,0.066
2.24770e-01,-0.029,0.062
2.24780e-01,-0.027,0.062
2.24790e-01,-0.027,0.062
2.24800e-01,-0.029,0.062
2.24810e-01,-0.031,0.066
2.24820e-01,-0.029,0.064
2.24830e-01,-0.027,0.066
2.24840e-01,-0.029,0.064
2.24850e-01,-0.027,0.064
2.24860e-01,-0.027,0.062
2.24870e-01,-0.029,0.062
2.24880e-01,-0.029,0.066
2.24890e-01,-0.029,0.062
2.24900e-01,-0.029,0.068
2.24910e-01,-0.031,0.066
2.24920e-01,-0.027,0.064
2.24930e-01,-0.031,0.066
2.24940e-01,-0.029,0.066
2.24950e-01,-0.031,0.066
2.24960e-01,-0.031,0.064
2.24970e-01,-0.031,0.064
2.24980e-01,-0.031,0.066
2.24990e-01,-0.029,0.062
2.25000e-01,-0.031,0.064
2.25010e-01,-0.031,0.064
2.25020e-01,-0.027,0.064
2.25030e-01,-0.029,0.064
2.25040e-01,-0.027,0.06
2.25050e-01,-0.029,0.06
2.25060e-01,-0.027,0.062
2.25070e-01,-0.027,0.064
2.25080e-01,-0.027,0.062
2.25090e-01,-0.027,0.064
2.25100e-01,-0.033,0.064
2.25110e-01,-0.031,0.068
2.25120e-01,-0.027,0.064
2.25130e-01,-0.027,0.064
2.25140e-01,-0.027,0.064
2.25150e-01,-0.029,0.064
2.25160e-01,-0.025,0.068
2.25170e-01,-0.023,0.064
2.25180e-01,-0.027,0.064
2.25190e-01,-0.023,0.06
2.25200e-01,-0.027,0.066
2.25210e-01,-0.025,0.064
2.25220e-01,-0.031,0.062
2.25230e-01,-0.031,0.064
2.25240e-01,-0.029,0.066
2.25250e-01,-0.029,0.064
2.25260e-01,-0.031,0.066
2.25270e-01,-0.025,0.062
2.25280e-01,-0.031,0.066
2.25290e-01,-0.023,0.06
2.25300e-01,-0.029,0.066
2.25310e-01,-0.027,0.06
2.25320e-01,-0.031,0.066
2.25330e-01,-0.029,0.064
2.25340e-01,-0.027,0.064
2.25350e-01,-0.027,0.068
2.25360e-01,-0.031,0.066
2.25370e-01,-0.029,0.064
2.25380e-01,-0.029,0.064
2.25390e-01,-0.027,0.062
2.25400e-01,-0.031,0.066
2.25410e-01,-0.027,0.066
2.25420e-01,-0.029,0.066
2.25430e-01,-0.027,0.066
2.25440e-01,-0.029,0.064
2.25450e-01,-0.029,0.062
2.25460e-01,-0.029,0.064
2.25470e-01,-0.027,0.06
2.25480e-01,-0.023,0.054
2.25490e-01,-0.021,0.048
2.25500e-01,-0.029,0.064
2.25510e-01,-0.025,0.056
2.25520e-01,-0.027,0.068
2.25530e-01,-0.029,0.066
2.25540e-01,-0.027,0.064
2.25550e-01,-0.031,0.068
2.25560e-01,-0.029,0.06
2.25570e-01,-0.029,0.062
2.25580e-01,-0.033,0.064
2.25590e-01,-0.031,0.068
2.25600e-01,-0.027,0.064
2.25610e-01,-0.029,0.064
2.25620e-01,-0.029,0.066
2.25630e-01,-0.029,0.062
2.25640e-01,-0.029,0.064
2.25650e-01,-0.029,0.064
2.25660e-01,-0.029,0.064
2.25670e-01,-0.025,0.062
2.25680e-01,-0.027,0.06
2.25690e-01,-0.029,0.064
2.25700e-01,-0.023,0.056
2.25710e-01,-0.027,0.064
2.25720e-01,-0.025,0.062
2.25730e-01,-0.027,0.064
2.25740e-01,-0.025,0.062
2.25750e-01,-0.029,0.066
2.25760e-01,-0.027,0.066
2.25770e-01,-0.029,0.064
2.25780e-01,-0.029,0.068
2.25790e-01,-0.029,0.068
2.25800e-01,-0.029,0.068
2.25810e-01,-0.027,0.062
2.25820e-01,-0.027,0.064
2.25830e-01,-0.033,0.064
2.25840e-01,-0.027,0.066
2.25850e-01,-0.029,0.07
2.25860e-01,-0.029,0.064
2.25870e-01,-0.033,0.06
2.25880e-01,-0.031,0.066
2.25890e-01,-0.027,0.06
2.25900e-01,-0.031,0.068
2.25910e-01,-0.029,0.062
2.25920e-01,-0.027,0.062
2.25930e-01,-0.031,0.07
2.25940e-01,-0.029,0.066
2.25950e-01,-0.029,0.068
2.25960e-01,-0.027,0.064
2.25970e-01,-0.027,0.064
2.25980e-01,-0.029,0.064
2.25990e-01,-0.027,0.068
2.26000e-01,-0.031,0.064
2.26010e-01,-0.027,0.064
2.26020e-01,-0.025,0.066
2.26030e-01,-0.029,0.064
2.26040e-01,-0.027,0.064
2.26050e-01,-0.029,0.064
2.26060e-01,-0.025,0.064
2.26070e-01,-0.029,0.066
2.26080e-01,-0.021,0.06
2.26090e-01,-0.023,0.062
2.26100e-01,-0.029,0.066
2.26110e-01,-0.029,0.068
2.26120e-01,-0.027,0.066
2.26130e-01,-0.029,0.064
2.26140e-01,-0.027,0.062
2.26150e-01,-0.031,0.066
2.26160e-01,-0.031,0.066
2.26170e-01,-0.027,0.064
2.26180e-01,-0.031,0.064
2.26190e-01,-0.029,0.066
2.26200e-01,-0.027,0.064
2.26210e-01,-0.027,0.068
2.26220e-01,-0.027,0.064
2.26230e-01,-0.031,0.068
2.26240e-01,-0.031,0.064
2.26250e-01,-0.029,0.064
2.26260e-01,-0.033,0.066
2.26270e-01,-0.029,0.066
2.26280e-01,-0.031,0.066
2.26290e-01,-0.029,0.066
2.26300e-01,-0.027,0.062
2.26310e-01,-0.025,0.064
2.26320e-01,-0.027,0.06
2.26330e-01,-0.029,0.066
2.26340e-01,-0.025,0.064
2.26350e-01,-0.027,0.062
2.26360e-01,-0.021,0.056
2.26370e-01,-0.025,0.062
2.26380e-01,-0.029,0.064
2.26390e-01,-0.023,0.056
2.26400e-01,-0.027,0.064
2.26410e-01,-0.031,0.064
2.26420e-01,-0.027,0.066
2.26430e-01,-0.029,0.062
2.26440e-01,-0.033,0.066
2.26450e-01,-0.033,0.062
2.26460e-01,-0.027,0.062
2.26470e-01,-0.031,0.064
2.26480e-01,-0.033,0.064
2.26490e-01,-0.029,0.066
2.26500e-01,-0.029,0.066
2.26510e-01,-0.027,0.064
2.26520e-01,-0.029,0.066
2.26530e-01,-0.025,0.064
2.26540e-01,-0.027,0.06
2.26550e-01,-0.029,0.066
2.26560e-01,-0.031,0.064
2.26570e-01,-0.025,0.06
2.26580e-01,-0.027,0.06
2.26590e-01,-0.023,0.06
2.26600e-01,-0.027,0.068
2.26610e-01,-0.027,0.06
2.26620e-01,-0.029,0.06
2.26630e-01,-0.029,0.062
2.26640e-01,-0.031,0.066
2.26650e-01,-0.029,0.06
2.26660e-01,-0.027,0.062
2.26670e-01,-0.027,0.062
2.26680e-01,-0.027,0.062
2.26690e-01,-0.029,0.066
2.26700e-01,-0.027,0.064
2.26710e-01,-0.027,0.058
2.26720e-01,-0.027,0.068
2.26730e-01,-0.027,0.066
2.26740e-01,-0.029,0.066
2.26750e-01,-0.031,0.066
2.26760e-01,-0.031,0.068
2.26770e-01,-0.029,0.064
2.26780e-01,-0.033,0.064
2.26790e-01,-0.033,0.062
2.26800e-01,-0.029,0.066
2.26810e-01,-0.027,0.064
2.26820e-01,-0.027,0.068
2.26830e-01,-0.029,0.066
2.26840e-01,-0.031,0.066
2.26850e-01,-0.031,0.064
2.26860e-01,-0.027,0.064
2.26870e-01,-0.027,0.066
2.26880e-01,-0.031,0.066
2.26890e-01,-0.027,0.066
2.26900e-01,-0.031,0.066
2.26910e-01,-0.027,0.068
2.26920e-01,-0.027,0.066
2.26930e-01,-0.031,0.066
2.26940e-01,-0.031,0.064
2.26950e-01,-0.029,0.068
2.26960e-01,-0.027,0.064
2.26970e-01,-0.025,0.06
2.26980e-01,-0.027,0.064
2.26990e-01,-0.027,0.06
2.27000e-01,-0.031,0.066
2.27010e-01,-0.027,0.066
2.27020e-01,-0.029,0.066
2.27030e-01,-0.025,0.064
2.27040e-01,-0.031,0.064
2.27050e-01,-0.027,0.064
2.27060e-01,-0.033,0.062
2.27070e-01,-0.031,0.068
2.27080e-01,-0.031,0.064
2.27090e-01,-0.029,0.064
2.27100e-01,-0.027,0.066
2.27110e-01,-0.031,0.066
2.27120e-01,-0.033,0.068
2.27130e-01,-0.029,0.064
2.27140e-01,-0.031,0.064
2.27150e-01,-0.029,0.06
2.27160e-01,-0.031,0.066
2.27170e-01,-0.025,0.066
2.27180e-01,-0.031,0.064
2.27190e-01,-0.027,0.064
2.27200e-01,-0.027,0.064
2.27210e-01,-0.031,0.066
2.27220e-01,-0.031,0.068
2.27230e-01,-0.027,0.064
2.27240e-01,-0.027,0.064
2.27250e-01,-0.027,0.066
2.27260e-01,-0.029,0.064
2.27270e-01,-0.025,0.06
2.27280e-01,-0.031,0.068
2.27290e-01,-0.025,0.062
2.27300e-01,-0.025,0.066
2.27310e-01,-0.029,0.064
2.27320e-01,-0.029,0.066
2.27330e-01,-0.027,0.064
2.27340e-01,-0.031,0.062
2.27350e-01,-0.029,0.064
2.27360e-01,-0.025,0.056
2.27370e-01,-0.025,0.06
2.27380e-01,-0.029,0.06
2.27390e-01,-0.031,0.064
2.27400e-01,-0.027,0.064
2.27410e-01,-0.029,0.062
2.27420e-01,-0.029,0.06
2.27430e-01,-0.027,0.066
2.27440e-01,-0.027,0.064
2.27450e-01,-0.031,0.066
2.27460e-01,-0.027,0.064
2.27470e-01,-0.031,0.064
2.27480e-01,-0.031,0.064
2.27490e-01,-0.027,0.064
2.27500e-01,-0.029,0.064
2.27510e-01,-0.027,0.06
2.27520e-01,-0.027,0.064
2.27530e-01,-0.027,0.064
2.27540e-01,-0.029,0.064
2.27550e-01,-0.029,0.062
2.27560e-01,-0.027,0.064
2.27570e-01,-0.025,0.058
2.27580e-01,-0.025,0.064
2.27590e-01,-0.025,0.064
2.27600e-01,-0.027,0.066
2.27610e-01,-0.029,0.064
2.27620e-01,-0.029,0.066
2.27630e-01,-0.027,0.068
2.27640e-01,-0.027,0.062
2.27650e-01,-0.029,0.064
2.27660e-01,-0.029,0.064
2.27670e-01,-0.031,0.068
2.27680e-01,-0.025,0.064
2.27690e-01,-0.027,0.06
2.27700e-01,-0.029,0.066
2.27710e-01,-0.029,0.068
2.27720e-01,-0.031,0.064
2.27730e-01,-0.027,0.064
2.27740e-01,-0.033,0.064
2.27750e-01,-0.027,0.06
2.27760e-01,-0.029,0.068
2.27770e-01,-0.031,0.068
2.27780e-01,-0.031,0.064
2.27790e-01,-0.025,0.066
2.27800e-01,-0.029,0.068
2.27810e-01,-0.031,0.066
2.27820e-01,-0.025,0.064
2.27830e-01,-0.027,0.066
2.27840e-01,-0.027,0.066
2.27850e-01,-0.027,0.064
2.27860e-01,-0.027,0.066
2.27870e-01,-0.025,0.06
2.27880e-01,-0.031,0.064
2.27890e-01,-0.029,0.066
2.27900e-01,-0.029,0.066
2.27910e-01,-0.027,0.062
2.27920e-01,-0.027,0.066
2.27930e-01,-0.027,0.062
2.27940e-01,-0.029,0.066
2.27950e-01,-0.027,0.062
2.27960e-01,-0.027,0.064
2.27970e-01,-0.027,0.064
2.27980e-01,-0.031,0.066
2.27990e-01,-0.031,0.064
2.28000e-01,-0.029,0.062
2.28010e-01,-0.035,0.066
2.28020e-01,-0.029,0.06
2.28030e-01,-0.033,0.068
2.28040e-01,-0.025,0.064
2.28050e-01,-0.029,0.066
2.28060e-01,-0.029,0.068
2.28070e-01,-0.027,0.064
2.28080e-01,-0.025,0.06
2.28090e-01,-0.025,0.064
2.28100e-01,-0.027,0.066
2.28110e-01,-0.027,0.066
2.28120e-01,-0.029,0.066
2.28130e-01,-0.025,0.066
2.28140e-01,-0.027,0.066
2.28150e-01,-0.027,0.062
2.28160e-01,-0.029,0.062
2.28170e-01,-0.031,0.062
2.28180e-01,-0.023,0.064
2.28190e-01,-0.025,0.06
2.28200e-01,-0.029,0.062
2.28210e-01,-0.023,0.062
2.28220e-01,-0.027,0.064
2.28230e-01,-0.027,0.066
2.28240e-01,-0.031,0.064
2.28250e-01,-0.027,0.068
2.28260e-01,-0.029,0.062
2.28270e-01,-0.033,0.064
2.28280e-01,-0.029,0.064
2.28290e-01,-0.027,0.064
2.28300e-01,-0.029,0.064
2.28310e-01,-0.027,0.068
2.28320e-01,-0.033,0.066
2.28330e-01,-0.029,0.064
2.28340e-01,-0.029,0.064
2.28350e-01,-0.031,0.066
2.28360e-01,-0.027,0.06
2.28370e-01,-0.033,0.066
2.28380e-01,-0.025,0.056
2.28390e-01,-0.027,0.066
2.28400e-01,-0.029,0.064
2.28410e-01,-0.029,0.066
2.28420e-01,-0.027,0.066
2.28430e-01,-0.027,0.064
2.28440e-01,-0.027,0.066
2.28450e-01,-0.027,0.064
2.28460e-01,-0.025,0.062
2.28470e-01,-0.027,0.064
2.28480e-01,-0.025,0.064
2.28490e-01,-0.029,0.068
2.28500e-01,-0.027,0.07
2.28510e-01,-0.025,0.066
2.28520e-01,-0.027,0.068
2.28530e-01,-0.027,0.064
2.28540e-01,-0.025,0.064
2.28550e-01,-0.027,0.066
2.28560e-01,-0.025,0.066
2.28570e-01,-0.031,0.066
2.28580e-01,-0.031,0.068
2.28590e-01,-0.027,0.068
2.28600e-01,-0.033,0.066
2.28610e-01,-0.033,0.064
2.28620e-01,-0.029,0.064
2.28630e-01,-0.031,0.066
2.28640e-01,-0.027,0.064
2.28650e-01,-0.029,0.066
2.28660e-01,-0.029,0.066
2.28670e-01,-0.027,0.06
2.28680e-01,-0.027,0.06
2.28690e-01,-0.029,0.062
2.28700e-01,-0.027,0.06
2.28710e-01,-0.031,0.066
2.28720e-01,-0.031,0.066
2.28730e-01,-0.023,0.06
2.28740e-01,-0.029,0.066
2.28750e-01,-0.029,0.064
2.28760e-01,-0.029,0.066
2.28770e-01,-0.027,0.058
2.28780e-01,-0.027,0.066
2.28790e-01,-0.029,0.066
2.28800e-01,-0.027,0.066
2.28810e-01,-0.027,0.064
2.28820e-01,-0.029,0.064
2.28830e-01,-0.025,0.064
2.28840e-01,-0.029,0.066
2.28850e-01,-0.027,0.066
2.28860e-01,-0.027,0.064
2.28870e-01,-0.027,0.068
2.28880e-01,-0.029,0.066
2.28890e-01,-0.029,0.064
2.28900e-01,-0.029,0.064
2.28910e-01,-0.027,0.068
2.28920e-01,-0.031,0.068
2.28930e-01,-0.027,0.066
2.28940e-01,-0.031,0.062
2.28950e-01,-0.031,0.064
2.28960e-01,-0.027,0.064
2.28970e-01,-0.031,0.066
2.28980e-01,-0.029,0.06
2.28990e-01,-0.021,0.054
2.29000e-01,-0.023,0.062
2.29010e-01,-0.027,0.066
2.29020e-01,-0.025,0.064
2.29030e-01,-0.029,0.064
2.29040e-01,-0.029,0.066
2.29050e-01,-0.027,0.066
2.29060e-01,-0.031,0.068
2.29070e-01,-0.027,0.062
2.29080e-01,-0.033,0.062
2.29090e-01,-0.029,0.064
2.29100e-01,-0.031,0.062
2.29110e-01,-0.027,0.064
2.29120e-01,-0.029,0.068
2.29130e-01,-0.029,0.066
2.29140e-01,-0.029,0.066
2.29150e-01,-0.027,0.064
2.29160e-01,-0.027,0.064
2.29170e-01,-0.031,0.064
2.29180e-01,-0.029,0.066
2.29190e-01,-0.031,0.064
2.29200e-01,-0.029,0.062
2.29210e-01,-0.029,0.062
2.29220e-01,-0.031,0.066
