Model,MSO3014
2.29230e-01,-0.029,0.064
2.29240e-01,-0.029,0.066
2.29250e-01,-0.027,0.066
2.29260e-01,-0.033,0.066
2.29270e-01,-0.031,0.066
2.29280e-01,-0.031,0.066
2.29290e-01,-0.033,0.064
2.29300e-01,-0.033,0.066
2.29310e-01,-0.029,0.068
2.29320e-01,-0.029,0.066
2.29330e-01,-0.029,0.068
2.29340e-01,-0.025,0.064
2.29350e-01,-0.029,0.066
2.29360e-01,-0.025,0.062
2.29370e-01,-0.029,0.064
2.29380e-01,-0.033,0.062
2.29390e-01,-0.027,0.064
2.29400e-01,-0.031,0.062
2.29410e-01,-0.029,0.064
2.29420e-01,-0.025,0.064
2.29430e-01,-0.029,0.062
2.29440e-01,-0.025,0.066
2.29450e-01,-0.027,0.066
2.29460e-01,-0.027,0.06
2.29470e-01,-0.027,0.066
2.29480e-01,-0.029,0.066
2.29490e-01,-0.031,0.068
2.29500e-01,-0.031,0.064
2.29510e-01,-0.029,0.064
2.29520e-01,-0.031,0.06
2.29530e-01,-0.033,0.068
2.29540e-01,-0.027,0.06
2.29550e-01,-0.033,0.064
2.29560e-01,-0.031,0.064
2.29570e-01,-0.031,0.066
2.29580e-01,-0.033,0.066
2.29590e-01,-0.025,0.068
2.29600e-01,-0.031,0.066
2.29610e-01,-0.027,0.064
2.29620e-01,-0.027,0.066
2.29630e-01,-0.027,0.066
2.29640e-01,-0.029,0.066
2.29650e-01,-0.029,0.066
2.29660e-01,-0.023,0.066
2.29670e-01,-0.025,0.062
2.29680e-01,-0.027,0.068
2.29690e-01,-0.027,0.064
2.29700e-01,-0.027,0.062
2.29710e-01,-0.029,0.06
2.29720e-01,-0.025,0.06
2.29730e-01,-0.025,0.062
2.29740e-01,-0.029,0.062
2.29750e-01,-0.027,0.064
2.29760e-01,-0.029,0.066
2.29770e-01,-0.029,0.064
2.29780e-01,-0.027,0.064
2.29790e-01,-0.029,0.066
2.29800e-01,-0.025,0.064
2.29810e-01,-0.031,0.064
2.29820e-01,-0.033,0.064
2.29830e-01,-0.029,0.062
2.29840e-01,-0.033,0.068
2.29850e-01,-0.029,0.058
2.29860e-01,-0.029,0.06
2.29870e-01,-0.027,0.066
2.29880e-01,-0.029,0.06
2.29890e-01,-0.027,0.068
2.29900e-01,-0.029,0.064
2.29910e-01,-0.029,0.064
2.29920e-01,-0.029,0.068
2.29930e-01,-0.033,0.064
2.29940e-01,-0.031,0.068
2.29950e-01,-0.025,0.06
2.29960e-01,-0.025,0.066
2.29970e-01,-0.029,0.068
2.29980e-01,-0.027,0.064
2.29990e-01,-0.029,0.068
2.30000e-01,-0.029,0.064
2.30010e-01,-0.031,0.066
2.30020e-01,-0.019,0.058
2.30030e-01,-0.025,0.062
2.30040e-01,-0.029,0.062
2.30050e-01,-0.029,0.066
2.30060e-01,-0.027,0.064
2.30070e-01,-0.023,0.062
2.30080e-01,-0.027,0.066
2.30090e-01,-0.031,0.06
2.30100e-01,-0.023,0.058
2.30110e-01,-0.025,0.058
2.30120e-01,-0.027,0.064
2.30130e-01,-0.025,0.054
2.30140e-01,-0.027,0.064
2.30150e-01,-0.023,0.06
2.30160e-01,-0.027,0.062
2.30170e-01,-0.025,0.06
2.30180e-01,-0.031,0.066
2.30190e-01,-0.031,0.066
2.30200e-01,-0.027,0.06
2.30210e-01,-0.035,0.066
2.30220e-01,-0.033,0.064
2.30230e-01,-0.029,0.064
2.30240e-01,-0.025,0.062
2.30250e-01,-0.021,0.056
2.30260e-01,-0.031,0.062
2.30270e-01,-0.027,0.062
2.30280e-01,-0.027,0.066
2.30290e-01,-0.031,0.064
2.30300e-01,-0.027,0.062
2.30310e-01,-0.029,0.068
2.30320e-01,-0.027,0.066
2.30330e-01,-0.029,0.064
2.30340e-01,-0.029,0.068
2.30350e-01,-0.027,0.064
2.30360e-01,-0.029,0.066
2.30370e-01,-0.031,0.066
2.30380e-01,-0.027,0.062
2.30390e-01,-0.027,0.062
2.30400e-01,-0.029,0.066
2.30410e-01,-0.031,0.064
2.30420e-01,-0.027,0.066
2.30430e-01,-0.033,0.066
2.30440e-01,-0.029,0.066
2.30450e-01,-0.027,0.064
2.30460e-01,-0.031,0.066
2.30470e-01,-0.031,0.064
2.30480e-01,-0.029,0.064
2.30490e-01,-0.033,0.068
2.30500e-01,-0.029,0.062
2.30510e-01,-0.025,0.062
2.30520e-01,-0.031,0.066
2.30530e-01,-0.025,0.058
2.30540e-01,-0.031,0.064
2.30550e-01,-0.031,0.068
2.30560e-01,-0.031,0.064
2.30570e-01,-0.027,0.068
2.30580e-01,-0.031,0.064
2.30590e-01,-0.027,0.064
2.30600e-01,-0.029,0.066
2.30610e-01,-0.025,0.054
2.30620e-01,-0.029,0.064
2.30630e-01,-0.023,0.054
2.30640e-01,-0.027,0.064
2.30650e-01,-0.027,0.064
2.30660e-01,-0.029,0.064
2.30670e-01,-0.027,0.066
2.30680e-01,-0.027,0.064
2.30690e-01,-0.027,0.064
2.30700e-01,-0.029,0.064
2.30710e-01,-0.025,0.054
2.30720e-01,-0.023,0.062
2.30730e-01,-0.033,0.066
2.30740e-01,-0.027,0.064
2.30750e-01,-0.031,0.066
2.30760e-01,-0.029,0.066
2.30770e-01,-0.031,0.066
2.30780e-01,-0.031,0.062
2.30790e-01,-0.027,0.064
2.30800e-01,-0.027,0.06
2.30810e-01,-0.027,0.06
2.30820e-01,-0.027,0.066
2.30830e-01,-0.031,0.062
2.30840e-01,-0.031,0.068
2.30850e-01,-0.031,0.066
2.30860e-01,-0.029,0.064
2.30870e-01,-0.025,0.066
2.30880e-01,-0.025,0.066
2.30890e-01,-0.029,0.062
2.30900e-01,-0.029,0.062
2.30910e-01,-0.031,0.068
2.30920e-01,-0.025,0.064
2.30930e-01,-0.029,0.062
2.30940e-01,-0.025,0.06
2.30950e-01,-0.027,0.066
2.30960e-01,-0.025,0.064
2.30970e-01,-0.029,0.066
2.30980e-01,-0.031,0.068
2.30990e-01,-0.027,0.066
2.31000e-01,-0.031,0.066
2.31010e-01,-0.025,0.064
2.31020e-01,-0.029,0.06
2.31030e-01,-0.029,0.062
2.31040e-01,-0.029,0.066
2.31050e-01,-0.029,0.062
2.31060e-01,-0.031,0.064
2.31070e-01,-0.029,0.062
2.31080e-01,-0.031,0.064
2.31090e-01,-0.029,0.07
2.31100e-01,-0.027,0.066
2.31110e-01,-0.031,0.066
2.31120e-01,-0.031,0.066
2.31130e-01,-0.031,0.064
2.31140e-01,-0.027,0.062
2.31150e-01,-0.029,0.06
2.31160e-01,-0.029,0.064
2.31170e-01,-0.027,0.066
2.31180e-01,-0.025,0.064
2.31190e-01,-0.029,0.064
2.31200e-01,-0.029,0.064
2.31210e-01,-0.027,0.062
2.31220e-01,-0.033,0.066
2.31230e-01,-0.029,0.064
2.31240e-01,-0.023,0.066
2.31250e-01,-0.027,0.066
2.31260e-01,-0.027,0.068
2.31270e-01,-0.025,0.06
2.31280e-01,-0.023,0.058
2.31290e-01,-0.031,0.064
2.31300e-01,-0.027,0.064
2.31310e-01,-0.029,0.064
2.31320e-01,-0.031,0.064
2.31330e-01,-0.027,0.062
2.31340e-01,-0.029,0.064
2.31350e-01,-0.029,0.066
2.31360e-01,-0.027,0.066
2.31370e-01,-0.027,0.062
2.31380e-01,-0.033,0.066
2.31390e-01,-0.031,0.064
2.31400e-01,-0.031,0.064
2.31410e-01,-0.031,0.064
2.31420e-01,-0.029,0.064
2.31430e-01,-0.031,0.066
2.31440e-01,-0.031,0.064
2.31450e-01,-0.029,0.064
2.31460e-01,-0.027,0.06
2.31470e-01,-0.025,0.062
2.31480e-01,-0.033,0.066
2.31490e-01,-0.029,0.066
2.31500e-01,-0.027,0.064
2.31510e-01,-0.029,0.066
2.31520e-01,-0.029,0.066
2.31530e-01,-0.027,0.062
2.31540e-01,-0.027,0.066
2.31550e-01,-0.023,0.06
2.31560e-01,-0.027,0.06
2.31570e-01,-0.023,0.058
2.31580e-01,-0.027,0.062
2.31590e-01,-0.025,0.068
2.31600e-01,-0.033,0.062
2.31610e-01,-0.029,0.064
2.31620e-01,-0.025,0.064
2.31630e-01,-0.031,0.066
2.31640e-01,-0.025,0.062
2.31650e-01,-0.031,0.066
2.31660e-01,-0.029,0.064
2.31670e-01,-0.029,0.068
2.31680e-01,-0.027,0.06
2.31690e-01,-0.031,0.066
2.31700e-01,-0.031,0.068
2.31710e-01,-0.029,0.064
2.31720e-01,-0.031,0.068
2.31730e-01,-0.029,0.066
2.31740e-01,-0.031,0.062
2.31750e-01,-0.029,0.064
2.31760e-01,-0.027,0.066
2.31770e-01,-0.031,0.066
2.31780e-01,-0.029,0.062
2.31790e-01,-0.027,0.06
2.31800e-01,-0.029,0.066
2.31810e-01,-0.029,0.064
2.31820e-01,-0.029,0.068
2.31830e-01,-0.029,0.064
2.31840e-01,-0.027,0.066
2.31850e-01,-0.025,0.064
2.31860e-01,-0.025,0.066
2.31870e-01,-0.029,0.066
2.31880e-01,-0.025,0.064
2.31890e-01,-0.027,0.06
2.31900e-01,-0.027,0.06
2.31910e-01,-0.025,0.06
2.31920e-01,-0.033,0.064
2.31930e-01,-0.027,0.06
2.31940e-01,-0.025,0.062
2.31950e-01,-0.025,0.058
2.31960e-01,-0.031,0.066
2.31970e-01,-0.029,0.064
2.31980e-01,-0.031,0.066
2.31990e-01,-0.031,0.064
2.32000e-01,-0.025,0.066
2.32010e-01,-0.029,0.068
2.32020e-01,-0.027,0.06
2.32030e-01,-0.031,0.06
2.32040e-01,-0.031,0.066
2.32050e-01,-0.031,0.062
2.32060e-01,-0.027,0.062
2.32070e-01,-0.027,0.064
2.32080e-01,-0.029,0.06
2.32090e-01,-0.029,0.064
2.32100e-01,-0.023,0.06
2.32110e-01,-0.029,0.064
2.32120e-01,-0.029,0.064
2.32130e-01,-0.029,0.068
2.32140e-01,-0.027,0.068
2.32150e-01,-0.025,0.064
2.32160e-01,-0.025,0.06
2.32170e-01,-0.025,0.06
2.32180e-01,-0.027,0.064
2.32190e-01,-0.027,0.064
2.32200e-01,-0.029,0.062
2.32210e-01,-0.029,0.062
2.32220e-01,-0.027,0.066
2.32230e-01,-0.025,0.064
2.32240e-01,-0.029,0.066
2.32250e-01,-0.029,0.064
2.32260e-01,-0.029,0.064
2.32270e-01,-0.029,0.066
2.32280e-01,-0.031,0.062
2.32290e-01,-0.025,0.054
2.32300e-01,-0.027,0.06
2.32310e-01,-0.025,0.056
2.32320e-01,-0.027,0.064
2.32330e-01,-0.033,0.064
2.32340e-01,-0.029,0.062
2.32350e-01,-0.027,0.064
2.32360e-01,-0.023,0.062
2.32370e-01,-0.025,0.056
2.32380e-01,-0.031,0.062
2.32390e-01,-0.031,0.066
2.32400e-01,-0.033,0.066
2.32410e-01,-0.029,0.066
2.32420e-01,-0.029,0.062
2.32430e-01,-0.027,0.066
2.32440e-01,-0.027,0.068
2.32450e-01,-0.031,0.06
2.32460e-01,-0.027,0.068
2.32470e-01,-0.027,0.064
2.32480e-01,-0.025,0.06
2.32490e-01,-0.027,0.066
2.32500e-01,-0.027,0.066
2.32510e-01,-0.023,0.064
2.32520e-01,-0.031,0.064
2.32530e-01,-0.029,0.066
2.32540e-01,-0.031,0.066
2.32550e-01,-0.029,0.066
2.32560e-01,-0.029,0.064
2.32570e-01,-0.027,0.064
2.32580e-01,-0.031,0.064
2.32590e-01,-0.027,0.064
2.32600e-01,-0.029,0.062
2.32610e-01,-0.029,0.064
2.32620e-01,-0.031,0.064
2.32630e-01,-0.027,0.062
2.32640e-01,-0.027,0.064
2.32650e-01,-0.029,0.064
2.32660e-01,-0.027,0.06
2.32670e-01,-0.029,0.062
2.32680e-01,-0.029,0.062
2.32690e-01,-0.029,0.066
2.32700e-01,-0.033,0.064
2.32710e-01,-0.033,0.066
2.32720e-01,-0.027,0.062
2.32730e-01,-0.027,0.062
2.32740e-01,-0.027,0.064
2.32750e-01,-0.027,0.064
2.32760e-01,-0.027,0.068
2.32770e-01,-0.029,0.066
2.32780e-01,-0.029,0.064
2.32790e-01,-0.023,0.062
2.32800e-01,-0.029,0.068
2.32810e-01,-0.027,0.06
2.32820e-01,-0.027,0.062
2.32830e-01,-0.029,0.066
2.32840e-01,-0.031,0.068
2.32850e-01,-0.027,0.064
2.32860e-01,-0.031,0.068
2.32870e-01,-0.031,0.068
2.32880e-01,-0.029,0.066
2.32890e-01,-0.029,0.064
2.32900e-01,-0.031,0.066
2.32910e-01,-0.027,0.062
2.32920e-01,-0.031,0.064
2.32930e-01,-0.031,0.064
2.32940e-01,-0.023,0.054
2.32950e-01,-0.033,0.064
2.32960e-01,-0.027,0.06
2.32970e-01,-0.027,0.064
2.32980e-01,-0.029,0.064
2.32990e-01,-0.027,0.06
2.33000e-01,-0.033,0.064
2.33010e-01,-0.031,0.064
2.33020e-01,-0.031,0.064
2.33030e-01,-0.027,0.062
2.33040e-01,-0.025,0.064
2.33050e-01,-0.029,0.062
2.33060e-01,-0.031,0.064
2.33070e-01,-0.029,0.064
2.33080e-01,-0.027,0.064
2.33090e-01,-0.025,0.066
2.33100e-01,-0.023,0.062
2.33110e-01,-0.023,0.064
2.33120e-01,-0.027,0.06
2.33130e-01,-0.027,0.064
2.33140e-01,-0.029,0.064
2.33150e-01,-0.029,0.064
2.33160e-01,-0.029,0.064
2.33170e-01,-0.029,0.068
2.33180e-01,-0.031,0.064
2.33190e-01,-0.029,0.066
2.33200e-01,-0.029,0.066
2.33210e-01,-0.027,0.064
2.33220e-01,-0.031,0.062
2.33230e-01,-0.031,0.066
2.33240e-01,-0.027,0.064
2.33250e-01,-0.031,0.068
2.33260e-01,-0.029,0.064
2.33270e-01,-0.029,0.064
2.33280e-01,-0.031,0.064
2.33290e-01,-0.029,0.064
2.33300e-01,-0.029,0.066
2.33310e-01,-0.031,0.062
2.33320e-01,-0.027,0.062
2.33330e-01,-0.025,0.066
2.33340e-01,-0.031,0.064
2.33350e-01,-0.029,0.066
2.33360e-01,-0.029,0.066
2.33370e-01,-0.029,0.064
2.33380e-01,-0.031,0.064
2.33390e-01,-0.029,0.062
2.33400e-01,-0.025,0.066
2.33410e-01,-0.029,0.064
2.33420e-01,-0.027,0.062
2.33430e-01,-0.031,0.068
2.33440e-01,-0.021,0.054
2.33450e-01,-0.029,0.07
2.33460e-01,-0.027,0.06
2.33470e-01,-0.025,0.064
2.33480e-01,-0.031,0.066
2.33490e-01,-0.027,0.064
2.33500e-01,-0.031,0.064
2.33510e-01,-0.031,0.066
2.33520e-01,-0.027,0.062
2.33530e-01,-0.031,0.068
2.33540e-01,-0.027,0.062
2.33550e-01,-0.029,0.068
2.33560e-01,-0.029,0.06
2.33570e-01,-0.031,0.068
2.33580e-01,-0.027,0.06
2.33590e-01,-0.029,0.068
2.33600e-01,-0.029,0.064
2.33610e-01,-0.029,0.068
2.33620e-01,-0.027,0.064
2.33630e-01,-0.029,0.066
2.33640e-01,-0.025,0.064
2.33650e-01,-0.029,0.064
2.33660e-01,-0.027,0.066
2.33670e-01,-0.029,0.066
2.33680e-01,-0.027,0.064
2.33690e-01,-0.025,0.06
2.33700e-01,-0.027,0.062
2.33710e-01,-0.025,0.058
2.33720e-01,-0.027,0.06
2.33730e-01,-0.027,0.062
2.33740e-01,-0.029,0.066
2.33750e-01,-0.029,0.064
2.33760e-01,-0.025,0.064
2.33770e-01,-0.029,0.066
2.33780e-01,-0.029,0.064
2.33790e-01,-0.027,0.068
2.33800e-01,-0.033,0.062
2.33810e-01,-0.031,0.066
2.33820e-01,-0.031,0.068
2.33830e-01,-0.031,0.064
2.33840e-01,-0.033,0.064
2.33850e-01,-0.025,0.064
2.33860e-01,-0.027,0.066
2.33870e-01,-0.029,0.068
2.33880e-01,-0.029,0.066
2.33890e-01,-0.029,0.062
2.33900e-01,-0.033,0.064
2.33910e-01,-0.027,0.062
2.33920e-01,-0.027,0.064
2.33930e-01,-0.027,0.06
2.33940e-01,-0.025,0.06
2.33950e-01,-0.025,0.06
2.33960e-01,-0.025,0.06
2.33970e-01,-0.027,0.062
2.33980e-01,-0.029,0.062
2.33990e-01,-0.031,0.062
2.34000e-01,-0.027,0.068
2.34010e-01,-0.029,0.066
2.34020e-01,-0.029,0.064
2.34030e-01,-0.023,0.064
2.34040e-01,-0.027,0.064
2.34050e-01,-0.031,0.066
2.34060e-01,-0.029,0.064
2.34070e-01,-0.027,0.068
2.34080e-01,-0.033,0.062
2.34090e-01,-0.031,0.064
2.34100e-01,-0.031,0.064
2.34110e-01,-0.029,0.066
2.34120e-01,-0.029,0.064
2.34130e-01,-0.027,0.06
2.34140e-01,-0.027,0.06
2.34150e-01,-0.029,0.062
2.34160e-01,-0.031,0.064
2.34170e-01,-0.027,0.066
2.34180e-01,-0.029,0.064
2.34190e-01,-0.031,0.062
2.34200e-01,-0.027,0.064
2.34210e-01,-0.031,0.064
2.34220e-01,-0.029,0.064
2.34230e-01,-0.027,0.064
2.34240e-01,-0.027,0.064
2.34250e-01,-0.027,0.064
2.34260e-01,-0.029,0.064
2.34270e-01,-0.029,0.064
2.34280e-01,-0.031,0.066
2.34290e-01,-0.031,0.066
2.34300e-01,-0.029,0.062
2.34310e-01,-0.027,0.064
2.34320e-01,-0.027,0.066
2.34330e-01,-0.023,0.058
2.34340e-01,-0.027,0.062
2.34350e-01,-0.021,0.052
2.34360e-01,-0.027,0.066
2.34370e-01,-0.027,0.064
2.34380e-01,-0.023,0.058
2.34390e-01,-0.027,0.062
2.34400e-01,-0.031,0.064
2.34410e-01,-0.031,0.068
2.34420e-01,-0.029,0.066
2.34430e-01,-0.031,0.068
2.34440e-01,-0.029,0.064
2.34450e-01,-0.031,0.064
2.34460e-01,-0.029,0.068
2.34470e-01,-0.029,0.062
2.34480e-01,-0.029,0.062
2.34490e-01,-0.029,0.066
2.34500e-01,-0.033,0.064
2.34510e-01,-0.031,0.064
2.34520e-01,-0.031,0.062
2.34530e-01,-0.029,0.066
2.34540e-01,-0.029,0.068
2.34550e-01,-0.027,0.062
2.34560e-01,-0.027,0.064
2.34570e-01,-0.029,0.066
2.34580e-01,-0.029,0.062
2.34590e-01,-0.027,0.064
2.34600e-01,-0.025,0.06
2.34610e-01,-0.027,0.064
2.34620e-01,-0.027,0.066
2.34630e-01,-0.027,0.064
2.34640e-01,-0.027,0.062
2.34650e-01,-0.027,0.066
2.34660e-01,-0.029,0.066
2.34670e-01,-0.029,0.064
2.34680e-01,-0.031,0.068
2.34690e-01,-0.027,0.064
2.34700e-01,-0.027,0.064
2.34710e-01,-0.029,0.068
2.34720e-01,-0.033,0.064
2.34730e-01,-0.029,0.064
2.34740e-01,-0.025,0.056
2.34750e-01,-0.027,0.06
2.34760e-01,-0.031,0.066
2.34770e-01,-0.029,0.064
2.34780e-01,-0.029,0.066
2.34790e-01,-0.033,0.064
2.34800e-01,-0.029,0.068
2.34810e-01,-0.031,0.068
2.34820e-01,-0.021,0.062
2.34830e-01,-0.029,0.066
2.34840e-01,-0.029,0.066
2.34850e-01,-0.027,0.064
2.34860e-01,-0.029,0.06
2.34870e-01,-0.031,0.066
2.34880e-01,-0.029,0.064
2.34890e-01,-0.025,0.064
2.34900e-01,-0.027,0.064
2.34910e-01,-0.027,0.06
2.34920e-01,-0.029,0.064
2.34930e-01,-0.029,0.062
2.34940e-01,-0.027,0.068
2.34950e-01,-0.031,0.062
2.34960e-01,-0.029,0.064
2.34970e-01,-0.027,0.064
2.34980e-01,-0.029,0.064
2.34990e-01,-0.027,0.066
2.35000e-01,-0.031,0.068
2.35010e-01,-0.031,0.066
2.35020e-01,-0.031,0.07
2.35030e-01,-0.029,0.064
2.35040e-01,-0.031,0.064
2.35050e-01,-0.027,0.064
2.35060e-01,-0.029,0.064
2.35070e-01,-0.031,0.066
2.35080e-01,-0.025,0.066
2.35090e-01,-0.029,0.066
2.35100e-01,-0.029,0.064
2.35110e-01,-0.027,0.066
2.35120e-01,-0.029,0.066
2.35130e-01,-0.029,0.062
2.35140e-01,-0.031,0.07
2.35150e-01,-0.029,0.062
2.35160e-01,-0.027,0.066
2.35170e-01,-0.025,0.058
2.35180e-01,-0.027,0.064
2.35190e-01,-0.027,0.064
2.35200e-01,-0.029,0.062
2.35210e-01,-0.031,0.066
2.35220e-01,-0.029,0.07
2.35230e-01,-0.033,0.068
2.35240e-01,-0.029,0.066
2.35250e-01,-0.033,0.068
2.35260e-01,-0.029,0.064
2.35270e-01,-0.023,0.06
2.35280e-01,-0.027,0.064
2.35290e-01,-0.029,0.062
2.35300e-01,-0.027,0.062
2.35310e-01,-0.029,0.068
2.35320e-01,-0.031,0.066
2.35330e-01,-0.027,0.066
2.35340e-01,-0.029,0.064
2.35350e-01,-0.029,0.07
2.35360e-01,-0.025,0.064
2.35370e-01,-0.029,0.068
2.35380e-01,-0.033,0.064
2.35390e-01,-0.029,0.066
2.35400e-01,-0.027,0.062
2.35410e-01,-0.029,0.06
2.35420e-01,-0.029,0.058
2.35430e-01,-0.029,0.068
2.35440e-01,-0.027,0.064
2.35450e-01,-0.029,0.068
2.35460e-01,-0.029,0.064
2.35470e-01,-0.029,0.064
2.35480e-01,-0.033,0.066
2.35490e-01,-0.031,0.066
2.35500e-01,-0.025,0.064
2.35510e-01,-0.029,0.062
2.35520e-01,-0.025,0.062
2.35530e-01,-0.023,0.058
2.35540e-01,-0.025,0.064
2.35550e-01,-0.027,0.066
2.35560e-01,-0.029,0.064
2.35570e-01,-0.029,0.066
2.35580e-01,-0.027,0.066
2.35590e-01,-0.029,0.066
2.35600e-01,-0.029,0.068
2.35610e-01,-0.027,0.064
2.35620e-01,-0.027,0.062
2.35630e-01,-0.029,0.064
2.35640e-01,-0.031,0.064
2.35650e-01,-0.031,0.066
2.35660e-01,-0.031,0.064
2.35670e-01,-0.029,0.064
2.35680e-01,-0.031,0.066
2.35690e-01,-0.029,0.068
2.35700e-01,-0.029,0.064
2.35710e-01,-0.029,0.064
2.35720e-01,-0.027,0.064
2.35730e-01,-0.029,0.06
2.35740e-01,-0.027,0.064
2.35750e-01,-0.029,0.064
2.35760e-01,-0.027,0.06
2.35770e-01,-0.027,0.064
2.35780e-01,-0.029,0.064
2.35790e-01,-0.029,0.066
2.35800e-01,-0.027,0.064
2.35810e-01,-0.029,0.062
2.35820e-01,-0.027,0.062
2.35830e-01,-0.029,0.064
2.35840e-01,-0.021,0.06
2.35850e-01,-0.027,0.064
2.35860e-01,-0.027,0.064
2.35870e-01,-0.027,0.062
2.35880e-01,-0.029,0.064
2.35890e-01,-0.031,0.064
2.35900e-01,-0.027,0.066
2.35910e-01,-0.027,0.062
2.35920e-01,-0.031,0.064
2.35930e-01,-0.033,0.064
2.35940e-01,-0.027,0.066
2.35950e-01,-0.029,0.064
2.35960e-01,-0.033,0.064
2.35970e-01,-0.029,0.064
2.35980e-01,-0.031,0.062
2.35990e-01,-0.033,0.064
2.36000e-01,-0.027,0.068
2.36010e-01,-0.027,0.066
2.36020e-01,-0.031,0.064
2.36030e-01,-0.029,0.062
2.36040e-01,-0.033,0.068
2.36050e-01,-0.027,0.066
2.36060e-01,-0.029,0.064
2.36070e-01,-0.031,0.06
2.36080e-01,-0.027,0.066
2.36090e-01,-0.025,0.06
2.36100e-01,-0.031,0.066
2.36110e-01,-0.027,0.066
2.36120e-01,-0.029,0.062
2.36130e-01,-0.027,0.062
2.36140e-01,-0.031,0.062
2.36150e-01,-0.029,0.066
2.36160e-01,-0.027,0.064
2.36170e-01,-0.029,0.066
2.36180e-01,-0.027,0.06
2.36190e-01,-0.029,0.068
2.36200e-01,-0.031,0.064
2.36210e-01,-0.029,0.066
2.36220e-01,-0.029,0.066
2.36230e-01,-0.029,0.066
2.36240e-01,-0.029,0.066
2.36250e-01,-0.027,0.062
2.36260e-01,-0.031,0.066
2.36270e-01,-0.027,0.068
2.36280e-01,-0.027,0.058
2.36290e-01,-0.031,0.066
2.36300e-01,-0.027,0.068
2.36310e-01,-0.029,0.066
2.36320e-01,-0.029,0.062
2.36330e-01,-0.025,0.058
2.36340e-01,-0.027,0.06
2.36350e-01,-0.031,0.06
2.36360e-01,-0.029,0.066
2.36370e-01,-0.029,0.066
2.36380e-01,-0.027,0.062
2.36390e-01,-0.029,0.064
2.36400e-01,-0.029,0.064
2.36410e-01,-0.029,0.066
2.36420e-01,-0.029,0.064
2.36430e-01,-0.025,0.06
2.36440e-01,-0.027,0.066
2.36450e-01,-0.025,0.064
2.36460e-01,-0.029,0.062
2.36470e-01,-0.029,0.066
2.36480e-01,-0.027,0.06
2.36490e-01,-0.025,0.066
2.36500e-01,-0.029,0.06
2.36510e-01,-0.025,0.056
2.36520e-01,-0.021,0.058
2.36530e-01,-0.025,0.052
2.36540e-01,-0.023,0.056
2.36550e-01,-0.025,0.06
2.36560e-01,-0.027,0.06
2.36570e-01,-0.027,0.062
2.36580e-01,-0.029,0.06
2.36590e-01,-0.027,0.062
2.36600e-01,-0.027,0.062
2.36610e-01,-0.027,0.064
2.36620e-01,-0.031,0.064
2.36630e-01,-0.027,0.066
2.36640e-01,-0.029,0.064
2.36650e-01,-0.031,0.064
2.36660e-01,-0.029,0.066
2.36670e-01,-0.027,0.064
2.36680e-01,-0.029,0.062
2.36690e-01,-0.031,0.066
2.36700e-01,-0.029,0.066
2.36710e-01,-0.029,0.068
2.36720e-01,-0.027,0.068
2.36730e-01,-0.027,0.062
2.36740e-01,-0.027,0.06
2.36750e-01,-0.031,0.064
2.36760e-01,-0.029,0.064
2.36770e-01,-0.027,0.064
2.36780e-01,-0.029,0.064
2.36790e-01,-0.027,0.064
2.36800e-01,-0.027,0.064
2.36810e-01,-0.027,0.064
2.36820e-01,-0.029,0.066
2.36830e-01,-0.025,0.066
2.36840e-01,-0.027,0.062
2.36850e-01,-0.027,0.06
2.36860e-01,-0.027,0.058
2.36870e-01,-0.027,0.064
2.36880e-01,-0.027,0.06
2.36890e-01,-0.029,0.068
2.36900e-01,-0.031,0.066
2.36910e-01,-0.029,0.064
2.36920e-01,-0.031,0.064
2.36930e-01,-0.027,0.064
2.36940e-01,-0.029,0.066
