Model,MSO3014
2.44680e-01,-0.025,0.062
2.44690e-01,-0.031,0.068
2.44700e-01,-0.023,0.058
2.44710e-01,-0.027,0.062
2.44720e-01,-0.021,0.056
2.44730e-01,-0.023,0.056
2.44740e-01,-0.025,0.06
2.44750e-01,-0.031,0.062
2.44760e-01,-0.029,0.062
2.44770e-01,-0.027,0.064
2.44780e-01,-0.027,0.066
2.44790e-01,-0.029,0.066
2.44800e-01,-0.031,0.066
2.44810e-01,-0.027,0.064
2.44820e-01,-0.027,0.064
2.44830e-01,-0.025,0.06
2.44840e-01,-0.029,0.062
2.44850e-01,-0.027,0.064
2.44860e-01,-0.031,0.068
2.44870e-01,-0.027,0.058
2.44880e-01,-0.025,0.064
2.44890e-01,-0.029,0.062
2.44900e-01,-0.027,0.062
2.44910e-01,-0.025,0.06
2.44920e-01,-0.023,0.052
2.44930e-01,-0.027,0.06
2.44940e-01,-0.029,0.062
2.44950e-01,-0.027,0.062
2.44960e-01,-0.025,0.056
2.44970e-01,-0.029,0.062
2.44980e-01,-0.027,0.06
2.44990e-01,-0.025,0.062
2.45000e-01,-0.025,0.058
2.45010e-01,-0.025,0.06
2.45020e-01,-0.027,0.058
2.45030e-01,-0.029,0.064
2.45040e-01,-0.023,0.06
2.45050e-01,-0.027,0.062
2.45060e-01,-0.025,0.06
2.45070e-01,-0.025,0.064
2.45080e-01,-0.027,0.06
2.45090e-01,-0.027,0.06
2.45100e-01,-0.031,0.064
2.45110e-01,-0.027,0.064
2.45120e-01,-0.027,0.064
2.45130e-01,-0.027,0.068
2.45140e-01,-0.027,0.062
2.45150e-01,-0.029,0.066
2.45160e-01,-0.029,0.064
2.45170e-01,-0.027,0.064
2.45180e-01,-0.029,0.064
2.45190e-01,-0.031,0.066
2.45200e-01,-0.029,0.064
2.45210e-01,-0.029,0.062
2.45220e-01,-0.025,0.048
2.45230e-01,-0.023,0.054
2.45240e-01,-0.027,0.06
2.45250e-01,-0.033,0.066
2.45260e-01,-0.031,0.064
2.45270e-01,-0.029,0.06
2.45280e-01,-0.027,0.064
2.45290e-01,-0.021,0.056
2.45300e-01,-0.023,0.056
2.45310e-01,-0.023,0.05
2.45320e-01,-0.023,0.062
2.45330e-01,-0.027,0.062
2.45340e-01,-0.027,0.068
2.45350e-01,-0.027,0.07
2.45360e-01,-0.027,0.062
2.45370e-01,-0.031,0.06
2.45380e-01,-0.027,0.062
2.45390e-01,-0.023,0.062
2.45400e-01,-0.025,0.068
2.45410e-01,-0.029,0.062
2.45420e-01,-0.029,0.064
2.45430e-01,-0.025,0.064
2.45440e-01,-0.027,0.06
2.45450e-01,-0.029,0.066
2.45460e-01,-0.031,0.066
2.45470e-01,-0.029,0.066
2.45480e-01,-0.029,0.064
2.45490e-01,-0.029,0.062
2.45500e-01,-0.027,0.06
2.45510e-01,-0.029,0.062
2.45520e-01,-0.029,0.062
2.45530e-01,-0.029,0.062
2.45540e-01,-0.023,0.056
2.45550e-01,-0.027,0.064
2.45560e-01,-0.029,0.064
2.45570e-01,-0.025,0.06
2.45580e-01,-0.027,0.06
2.45590e-01,-0.025,0.068
2.45600e-01,-0.027,0.06
2.45610e-01,-0.023,0.06
2.45620e-01,-0.025,0.062
2.45630e-01,-0.025,0.062
2.45640e-01,-0.029,0.066
2.45650e-01,-0.021,0.058
2.45660e-01,-0.027,0.064
2.45670e-01,-0.027,0.062
2.45680e-01,-0.029,0.062
2.45690e-01,-0.025,0.06
2.45700e-01,-0.031,0.064
2.45710e-01,-0.029,0.064
2.45720e-01,-0.029,0.068
2.45730e-01,-0.031,0.066
2.45740e-01,-0.027,0.062
2.45750e-01,-0.025,0.06
2.45760e-01,-0.031,0.068
2.45770e-01,-0.027,0.06
2.45780e-01,-0.031,0.066
2.45790e-01,-0.031,0.066
2.45800e-01,-0.031,0.064
2.45810e-01,-0.027,0.058
2.45820e-01,-0.031,0.064
2.45830e-01,-0.027,0.06
2.45840e-01,-0.031,0.062
2.45850e-01,-0.025,0.06
2.45860e-01,-0.031,0.064
2.45870e-01,-0.031,0.066
2.45880e-01,-0.025,0.056
2.45890e-01,-0.027,0.066
2.45900e-01,-0.025,0.064
2.45910e-01,-0.023,0.054
2.45920e-01,-0.015,0.044
2.45930e-01,-0.025,0.062
2.45940e-01,-0.025,0.058
2.45950e-01,-0.031,0.066
2.45960e-01,-0.027,0.062
2.45970e-01,-0.027,0.062
2.45980e-01,-0.029,0.068
2.45990e-01,-0.029,0.064
2.46000e-01,-0.025,0.068
2.46010e-01,-0.027,0.064
2.46020e-01,-0.027,0.064
2.46030e-01,-0.025,0.064
2.46040e-01,-0.029,0.066
2.46050e-01,-0.029,0.068
2.46060e-01,-0.027,0.064
2.46070e-01,-0.027,0.064
2.46080e-01,-0.027,0.06
2.46090e-01,-0.027,0.06
2.46100e-01,-0.029,0.066
2.46110e-01,-0.031,0.066
2.46120e-01,-0.029,0.064
2.46130e-01,-0.029,0.066
2.46140e-01,-0.031,0.066
2.46150e-01,-0.027,0.064
2.46160e-01,-0.031,0.062
2.46170e-01,-0.031,0.064
2.46180e-01,-0.029,0.064
2.46190e-01,-0.025,0.064
2.46200e-01,-0.027,0.064
2.46210e-01,-0.023,0.058
2.46220e-01,-0.031,0.064
2.46230e-01,-0.025,0.064
2.46240e-01,-0.029,0.066
2.46250e-01,-0.027,0.066
2.46260e-01,-0.029,0.068
2.46270e-01,-0.029,0.068
2.46280e-01,-0.029,0.064
2.46290e-01,-0.027,0.062
2.46300e-01,-0.023,0.058
2.46310e-01,-0.023,0.068
2.46320e-01,-0.029,0.066
2.46330e-01,-0.027,0.064
2.46340e-01,-0.029,0.064
2.46350e-01,-0.031,0.064
2.46360e-01,-0.027,0.068
2.46370e-01,-0.027,0.068
2.46380e-01,-0.031,0.064
2.46390e-01,-0.029,0.066
2.46400e-01,-0.031,0.064
2.46410e-01,-0.029,0.066
2.46420e-01,-0.031,0.064
2.46430e-01,-0.027,0.06
2.46440e-01,-0.031,0.068
2.46450e-01,-0.029,0.062
2.46460e-01,-0.027,0.06
2.46470e-01,-0.029,0.064
2.46480e-01,-0.027,0.064
2.46490e-01,-0.029,0.066
2.46500e-01,-0.029,0.066
2.46510e-01,-0.025,0.06
2.46520e-01,-0.029,0.066
2.46530e-01,-0.031,0.066
2.46540e-01,-0.027,0.062
2.46550e-01,-0.029,0.068
2.46560e-01,-0.027,0.062
2.46570e-01,-0.029,0.066
2.46580e-01,-0.023,0.062
2.46590e-01,-0.029,0.064
2.46600e-01,-0.031,0.064
2.46610e-01,-0.031,0.066
2.46620e-01,-0.027,0.064
2.46630e-01,-0.027,0.064
2.46640e-01,-0.029,0.066
2.46650e-01,-0.025,0.06
2.46660e-01,-0.025,0.066
2.46670e-01,-0.031,0.066
2.46680e-01,-0.033,0.064
2.46690e-01,-0.029,0.064
2.46700e-01,-0.027,0.07
2.46710e-01,-0.027,0.06
2.46720e-01,-0.027,0.064
2.46730e-01,-0.031,0.068
2.46740e-01,-0.027,0.066
2.46750e-01,-0.033,0.066
2.46760e-01,-0.027,0.064
2.46770e-01,-0.027,0.064
2.46780e-01,-0.027,0.064
2.46790e-01,-0.025,0.06
2.46800e-01,-0.031,0.062
2.46810e-01,-0.027,0.058
2.46820e-01,-0.029,0.068
2.46830e-01,-0.031,0.064
2.46840e-01,-0.023,0.062
2.46850e-01,-0.027,0.062
2.46860e-01,-0.027,0.066
2.46870e-01,-0.027,0.066
2.46880e-01,-0.027,0.062
2.46890e-01,-0.025,0.06
2.46900e-01,-0.023,0.054
2.46910e-01,-0.025,0.062
2.46920e-01,-0.031,0.064
2.46930e-01,-0.031,0.068
2.46940e-01,-0.031,0.064
2.46950e-01,-0.029,0.064
2.46960e-01,-0.029,0.068
2.46970e-01,-0.031,0.066
2.46980e-01,-0.029,0.066
2.46990e-01,-0.029,0.064
2.47000e-01,-0.031,0.066
2.47010e-01,-0.029,0.064
2.47020e-01,-0.031,0.064
2.47030e-01,-0.031,0.066
2.47040e-01,-0.031,0.062
2.47050e-01,-0.029,0.066
2.47060e-01,-0.029,0.064
2.47070e-01,-0.031,0.062
2.47080e-01,-0.025,0.064
2.47090e-01,-0.031,0.068
2.47100e-01,-0.025,0.064
2.47110e-01,-0.029,0.064
2.47120e-01,-0.031,0.066
2.47130e-01,-0.027,0.064
2.47140e-01,-0.027,0.062
2.47150e-01,-0.027,0.064
2.47160e-01,-0.031,0.06
2.47170e-01,-0.029,0.062
2.47180e-01,-0.025,0.068
2.47190e-01,-0.027,0.066
2.47200e-01,-0.023,0.062
2.47210e-01,-0.025,0.06
2.47220e-01,-0.027,0.064
2.47230e-01,-0.027,0.066
2.47240e-01,-0.029,0.064
2.47250e-01,-0.025,0.066
2.47260e-01,-0.029,0.066
2.47270e-01,-0.033,0.064
2.47280e-01,-0.031,0.064
2.47290e-01,-0.029,0.062
2.47300e-01,-0.029,0.064
2.47310e-01,-0.033,0.062
2.47320e-01,-0.031,0.066
2.47330e-01,-0.029,0.068
2.47340e-01,-0.033,0.066
2.47350e-01,-0.027,0.064
2.47360e-01,-0.031,0.064
2.47370e-01,-0.033,0.064
2.47380e-01,-0.027,0.066
2.47390e-01,-0.033,0.066
2.47400e-01,-0.027,0.066
2.47410e-01,-0.025,0.064
2.47420e-01,-0.027,0.062
2.47430e-01,-0.027,0.066
2.47440e-01,-0.027,0.062
2.47450e-01,-0.029,0.064
2.47460e-01,-0.029,0.066
2.47470e-01,-0.027,0.066
2.47480e-01,-0.027,0.064
2.47490e-01,-0.027,0.064
2.47500e-01,-0.025,0.066
2.47510e-01,-0.027,0.066
2.47520e-01,-0.025,0.07
2.47530e-01,-0.029,0.064
2.47540e-01,-0.027,0.066
2.47550e-01,-0.027,0.064
2.47560e-01,-0.031,0.066
2.47570e-01,-0.029,0.06
2.47580e-01,-0.025,0.06
2.47590e-01,-0.027,0.06
2.47600e-01,-0.027,0.064
2.47610e-01,-0.031,0.062
2.47620e-01,-0.031,0.066
2.47630e-01,-0.031,0.064
2.47640e-01,-0.029,0.06
2.47650e-01,-0.027,0.062
2.47660e-01,-0.033,0.064
2.47670e-01,-0.029,0.066
2.47680e-01,-0.031,0.066
2.47690e-01,-0.027,0.06
2.47700e-01,-0.029,0.064
2.47710e-01,-0.021,0.054
2.47720e-01,-0.031,0.062
2.47730e-01,-0.027,0.064
2.47740e-01,-0.033,0.066
2.47750e-01,-0.027,0.064
2.47760e-01,-0.027,0.064
2.47770e-01,-0.025,0.064
2.47780e-01,-0.029,0.066
2.47790e-01,-0.027,0.06
2.47800e-01,-0.027,0.062
2.47810e-01,-0.027,0.058
2.47820e-01,-0.027,0.066
2.47830e-01,-0.029,0.06
2.47840e-01,-0.025,0.064
2.47850e-01,-0.029,0.066
2.47860e-01,-0.025,0.066
2.47870e-01,-0.027,0.06
2.47880e-01,-0.031,0.064
2.47890e-01,-0.027,0.062
2.47900e-01,-0.031,0.066
2.47910e-01,-0.027,0.068
2.47920e-01,-0.029,0.066
2.47930e-01,-0.033,0.064
2.47940e-01,-0.025,0.066
2.47950e-01,-0.031,0.066
2.47960e-01,-0.031,0.064
2.47970e-01,-0.031,0.062
2.47980e-01,-0.027,0.064
2.47990e-01,-0.029,0.062
2.48000e-01,-0.029,0.066
2.48010e-01,-0.023,0.058
2.48020e-01,-0.025,0.064
2.48030e-01,-0.029,0.06
2.48040e-01,-0.029,0.062
2.48050e-01,-0.027,0.064
2.48060e-01,-0.027,0.064
2.48070e-01,-0.029,0.07
2.48080e-01,-0.029,0.064
2.48090e-01,-0.027,0.06
2.48100e-01,-0.025,0.062
2.48110e-01,-0.027,0.06
2.48120e-01,-0.027,0.066
2.48130e-01,-0.027,0.062
2.48140e-01,-0.027,0.062
2.48150e-01,-0.023,0.058
2.48160e-01,-0.027,0.06
2.48170e-01,-0.025,0.06
2.48180e-01,-0.025,0.062
2.48190e-01,-0.019,0.058
2.48200e-01,-0.029,0.06
2.48210e-01,-0.027,0.064
2.48220e-01,-0.033,0.068
2.48230e-01,-0.033,0.066
2.48240e-01,-0.025,0.058
2.48250e-01,-0.031,0.066
2.48260e-01,-0.029,0.06
2.48270e-01,-0.029,0.066
2.48280e-01,-0.031,0.062
2.48290e-01,-0.031,0.068
2.48300e-01,-0.029,0.066
2.48310e-01,-0.027,0.064
2.48320e-01,-0.027,0.064
2.48330e-01,-0.031,0.064
2.48340e-01,-0.029,0.06
2.48350e-01,-0.025,0.056
2.48360e-01,-0.023,0.058
2.48370e-01,-0.023,0.056
2.48380e-01,-0.027,0.062
2.48390e-01,-0.025,0.06
2.48400e-01,-0.025,0.062
2.48410e-01,-0.025,0.058
2.48420e-01,-0.025,0.06
2.48430e-01,-0.023,0.054
2.48440e-01,-0.029,0.062
2.48450e-01,-0.027,0.068
2.48460e-01,-0.031,0.064
2.48470e-01,-0.029,0.064
2.48480e-01,-0.031,0.068
2.48490e-01,-0.031,0.064
2.48500e-01,-0.027,0.064
2.48510e-01,-0.031,0.07
2.48520e-01,-0.027,0.066
2.48530e-01,-0.031,0.062
2.48540e-01,-0.029,0.066
2.48550e-01,-0.031,0.068
2.48560e-01,-0.029,0.064
2.48570e-01,-0.029,0.068
2.48580e-01,-0.029,0.062
2.48590e-01,-0.029,0.066
2.48600e-01,-0.031,0.066
2.48610e-01,-0.029,0.062
2.48620e-01,-0.031,0.066
2.48630e-01,-0.027,0.066
2.48640e-01,-0.029,0.068
2.48650e-01,-0.027,0.064
2.48660e-01,-0.029,0.064
2.48670e-01,-0.027,0.062
2.48680e-01,-0.025,0.06
2.48690e-01,-0.023,0.058
2.48700e-01,-0.029,0.064
2.48710e-01,-0.021,0.054
2.48720e-01,-0.027,0.062
2.48730e-01,-0.025,0.06
2.48740e-01,-0.029,0.064
2.48750e-01,-0.025,0.064
2.48760e-01,-0.027,0.062
2.48770e-01,-0.029,0.066
2.48780e-01,-0.029,0.064
2.48790e-01,-0.029,0.064
2.48800e-01,-0.025,0.066
2.48810e-01,-0.025,0.06
2.48820e-01,-0.033,0.064
2.48830e-01,-0.029,0.06
2.48840e-01,-0.031,0.066
2.48850e-01,-0.029,0.06
2.48860e-01,-0.027,0.066
2.48870e-01,-0.027,0.06
2.48880e-01,-0.029,0.062
2.48890e-01,-0.027,0.06
2.48900e-01,-0.031,0.066
2.48910e-01,-0.031,0.064
2.48920e-01,-0.031,0.064
2.48930e-01,-0.031,0.066
2.48940e-01,-0.027,0.064
2.48950e-01,-0.027,0.062
2.48960e-01,-0.029,0.068
2.48970e-01,-0.027,0.064
2.48980e-01,-0.027,0.062
2.48990e-01,-0.027,0.06
2.49000e-01,-0.029,0.066
2.49010e-01,-0.027,0.066
2.49020e-01,-0.027,0.062
2.49030e-01,-0.029,0.064
2.49040e-01,-0.027,0.062
2.49050e-01,-0.027,0.062
2.49060e-01,-0.031,0.064
2.49070e-01,-0.029,0.066
2.49080e-01,-0.027,0.064
2.49090e-01,-0.021,0.062
2.49100e-01,-0.029,0.064
2.49110e-01,-0.027,0.066
2.49120e-01,-0.025,0.064
2.49130e-01,-0.029,0.062
2.49140e-01,-0.029,0.066
2.49150e-01,-0.029,0.062
2.49160e-01,-0.029,0.064
2.49170e-01,-0.029,0.064
2.49180e-01,-0.029,0.064
2.49190e-01,-0.029,0.066
2.49200e-01,-0.029,0.064
2.49210e-01,-0.027,0.064
2.49220e-01,-0.033,0.066
2.49230e-01,-0.029,0.062
2.49240e-01,-0.025,0.064
2.49250e-01,-0.027,0.064
2.49260e-01,-0.031,0.064
2.49270e-01,-0.031,0.064
2.49280e-01,-0.027,0.064
2.49290e-01,-0.027,0.062
2.49300e-01,-0.027,0.066
2.49310e-01,-0.027,0.064
2.49320e-01,-0.031,0.068
2.49330e-01,-0.027,0.062
2.49340e-01,-0.027,0.066
2.49350e-01,-0.027,0.06
2.49360e-01,-0.027,0.062
2.49370e-01,-0.025,0.062
2.49380e-01,-0.025,0.06
2.49390e-01,-0.029,0.066
2.49400e-01,-0.027,0.062
2.49410e-01,-0.029,0.066
2.49420e-01,-0.025,0.068
2.49430e-01,-0.027,0.064
2.49440e-01,-0.029,0.068
2.49450e-01,-0.029,0.066
2.49460e-01,-0.029,0.064
2.49470e-01,-0.031,0.056
2.49480e-01,-0.029,0.064
2.49490e-01,-0.027,0.064
2.49500e-01,-0.029,0.06
2.49510e-01,-0.029,0.062
2.49520e-01,-0.029,0.06
2.49530e-01,-0.031,0.068
2.49540e-01,-0.031,0.064
2.49550e-01,-0.029,0.062
2.49560e-01,-0.031,0.068
2.49570e-01,-0.029,0.06
2.49580e-01,-0.027,0.068
2.49590e-01,-0.027,0.068
2.49600e-01,-0.027,0.064
2.49610e-01,-0.027,0.062
2.49620e-01,-0.027,0.064
2.49630e-01,-0.027,0.064
2.49640e-01,-0.027,0.064
2.49650e-01,-0.029,0.068
2.49660e-01,-0.029,0.066
2.49670e-01,-0.025,0.066
2.49680e-01,-0.029,0.062
2.49690e-01,-0.027,0.064
2.49700e-01,-0.027,0.068
2.49710e-01,-0.027,0.06
2.49720e-01,-0.027,0.064
2.49730e-01,-0.033,0.064
2.49740e-01,-0.027,0.058
2.49750e-01,-0.029,0.064
2.49760e-01,-0.025,0.06
2.49770e-01,-0.023,0.062
2.49780e-01,-0.031,0.064
2.49790e-01,-0.027,0.066
2.49800e-01,-0.023,0.064
2.49810e-01,-0.031,0.066
2.49820e-01,-0.033,0.066
2.49830e-01,-0.027,0.066
2.49840e-01,-0.027,0.066
2.49850e-01,-0.027,0.064
2.49860e-01,-0.029,0.062
2.49870e-01,-0.025,0.062
2.49880e-01,-0.027,0.06
2.49890e-01,-0.027,0.06
2.49900e-01,-0.027,0.064
2.49910e-01,-0.029,0.064
2.49920e-01,-0.029,0.066
2.49930e-01,-0.029,0.064
2.49940e-01,-0.027,0.064
2.49950e-01,-0.023,0.058
2.49960e-01,-0.027,0.064
2.49970e-01,-0.027,0.06
2.49980e-01,-0.031,0.066
2.49990e-01,-0.023,0.064
2.50000e-01,-0.025,0.066
2.50010e-01,-0.025,0.068
2.50020e-01,-0.031,0.068
2.50030e-01,-0.029,0.066
2.50040e-01,-0.029,0.064
2.50050e-01,-0.031,0.064
2.50060e-01,-0.033,0.066
2.50070e-01,-0.033,0.064
2.50080e-01,-0.029,0.062
2.50090e-01,-0.027,0.062
2.50100e-01,-0.031,0.068
2.50110e-01,-0.029,0.068
2.50120e-01,-0.029,0.064
2.50130e-01,-0.025,0.062
2.50140e-01,-0.029,0.062
2.50150e-01,-0.029,0.064
2.50160e-01,-0.029,0.068
2.50170e-01,-0.033,0.068
2.50180e-01,-0.025,0.064
2.50190e-01,-0.027,0.064
2.50200e-01,-0.033,0.062
2.50210e-01,-0.027,0.064
2.50220e-01,-0.025,0.068
2.50230e-01,-0.027,0.064
2.50240e-01,-0.027,0.07
2.50250e-01,-0.025,0.058
2.50260e-01,-0.029,0.062
2.50270e-01,-0.029,0.064
2.50280e-01,-0.031,0.068
2.50290e-01,-0.031,0.066
2.50300e-01,-0.027,0.062
2.50310e-01,-0.029,0.064
2.50320e-01,-0.025,0.064
2.50330e-01,-0.027,0.06
2.50340e-01,-0.027,0.064
2.50350e-01,-0.031,0.064
2.50360e-01,-0.025,0.062
2.50370e-01,-0.029,0.064
2.50380e-01,-0.027,0.064
2.50390e-01,-0.027,0.066
2.50400e-01,-0.027,0.064
2.50410e-01,-0.029,0.066
2.50420e-01,-0.031,0.064
2.50430e-01,-0.029,0.064
2.50440e-01,-0.029,0.064
2.50450e-01,-0.029,0.062
2.50460e-01,-0.029,0.064
2.50470e-01,-0.029,0.07
2.50480e-01,-0.025,0.058
2.50490e-01,-0.029,0.064
2.50500e-01,-0.029,0.066
2.50510e-01,-0.027,0.064
2.50520e-01,-0.023,0.054
2.50530e-01,-0.027,0.06
2.50540e-01,-0.019,0.052
2.50550e-01,-0.029,0.064
2.50560e-01,-0.027,0.068
2.50570e-01,-0.029,0.064
2.50580e-01,-0.029,0.064
2.50590e-01,-0.033,0.062
2.50600e-01,-0.031,0.062
2.50610e-01,-0.027,0.068
2.50620e-01,-0.025,0.064
2.50630e-01,-0.029,0.06
2.50640e-01,-0.025,0.06
2.50650e-01,-0.027,0.062
2.50660e-01,-0.029,0.064
2.50670e-01,-0.027,0.064
2.50680e-01,-0.031,0.064
2.50690e-01,-0.027,0.062
2.50700e-01,-0.029,0.062
2.50710e-01,-0.027,0.06
2.50720e-01,-0.027,0.064
2.50730e-01,-0.029,0.062
2.50740e-01,-0.029,0.062
2.50750e-01,-0.029,0.066
2.50760e-01,-0.027,0.06
2.50770e-01,-0.027,0.064
2.50780e-01,-0.027,0.062
2.50790e-01,-0.027,0.064
2.50800e-01,-0.023,0.064
2.50810e-01,-0.023,0.064
2.50820e-01,-0.027,0.064
2.50830e-01,-0.029,0.06
2.50840e-01,-0.027,0.064
2.50850e-01,-0.027,0.06
2.50860e-01,-0.025,0.06
2.50870e-01,-0.025,0.06
2.50880e-01,-0.023,0.066
2.50890e-01,-0.029,0.062
2.50900e-01,-0.025,0.062
2.50910e-01,-0.029,0.062
2.50920e-01,-0.027,0.068
2.50930e-01,-0.031,0.068
2.50940e-01,-0.027,0.066
2.50950e-01,-0.029,0.066
2.50960e-01,-0.025,0.064
2.50970e-01,-0.029,0.062
2.50980e-01,-0.031,0.066
2.50990e-01,-0.031,0.064
2.51000e-01,-0.031,0.064
2.51010e-01,-0.027,0.066
2.51020e-01,-0.029,0.062
2.51030e-01,-0.029,0.06
2.51040e-01,-0.029,0.066
2.51050e-01,-0.031,0.064
2.51060e-01,-0.029,0.068
2.51070e-01,-0.029,0.064
2.51080e-01,-0.031,0.064
2.51090e-01,-0.029,0.06
2.51100e-01,-0.029,0.068
2.51110e-01,-0.027,0.066
2.51120e-01,-0.027,0.064
2.51130e-01,-0.027,0.064
2.51140e-01,-0.025,0.062
2.51150e-01,-0.029,0.062
2.51160e-01,-0.027,0.064
2.51170e-01,-0.027,0.068
2.51180e-01,-0.027,0.064
2.51190e-01,-0.027,0.064
2.51200e-01,-0.027,0.064
2.51210e-01,-0.023,0.058
2.51220e-01,-0.023,0.06
2.51230e-01,-0.025,0.062
2.51240e-01,-0.029,0.064
2.51250e-01,-0.023,0.058
2.51260e-01,-0.029,0.062
2.51270e-01,-0.027,0.064
2.51280e-01,-0.027,0.062
2.51290e-01,-0.033,0.068
2.51300e-01,-0.029,0.066
2.51310e-01,-0.029,0.068
2.51320e-01,-0.031,0.062
2.51330e-01,-0.023,0.06
2.51340e-01,-0.025,0.062
2.51350e-01,-0.029,0.066
2.51360e-01,-0.031,0.066
2.51370e-01,-0.029,0.064
2.51380e-01,-0.025,0.062
2.51390e-01,-0.029,0.064
2.51400e-01,-0.027,0.062
2.51410e-01,-0.029,0.062
2.51420e-01,-0.025,0.06
2.51430e-01,-0.027,0.068
2.51440e-01,-0.029,0.066
2.51450e-01,-0.025,0.064
2.51460e-01,-0.027,0.068
2.51470e-01,-0.025,0.066
2.51480e-01,-0.025,0.064
2.51490e-01,-0.023,0.066
2.51500e-01,-0.027,0.066
2.51510e-01,-0.029,0.066
2.51520e-01,-0.027,0.068
2.51530e-01,-0.031,0.064
2.51540e-01,-0.029,0.064
2.51550e-01,-0.027,0.064
2.51560e-01,-0.027,0.064
2.51570e-01,-0.025,0.06
2.51580e-01,-0.029,0.062
2.51590e-01,-0.025,0.06
2.51600e-01,-0.027,0.062
2.51610e-01,-0.029,0.064
2.51620e-01,-0.029,0.062
2.51630e-01,-0.027,0.056
2.51640e-01,-0.027,0.064
2.51650e-01,-0.031,0.062
2.51660e-01,-0.031,0.066
2.51670e-01,-0.023,0.058
2.51680e-01,-0.027,0.066
2.51690e-01,-0.027,0.062
2.51700e-01,-0.029,0.064
2.51710e-01,-0.025,0.066
2.51720e-01,-0.027,0.068
2.51730e-01,-0.027,0.066
2.51740e-01,-0.027,0.064
2.51750e-01,-0.027,0.064
2.51760e-01,-0.027,0.064
2.51770e-01,-0.027,0.064
2.51780e-01,-0.029,0.062
2.51790e-01,-0.025,0.064
2.51800e-01,-0.025,0.06
2.51810e-01,-0.029,0.068
2.51820e-01,-0.025,0.06
2.51830e-01,-0.027,0.068
2.51840e-01,-0.025,0.06
2.51850e-01,-0.025,0.064
2.51860e-01,-0.029,0.064
2.51870e-01,-0.029,0.064
2.51880e-01,-0.029,0.062
2.51890e-01,-0.025,0.064
2.51900e-01,-0.029,0.064
2.51910e-01,-0.025,0.056
2.51920e-01,-0.023,0.056
2.51930e-01,-0.027,0.062
2.51940e-01,-0.033,0.068
2.51950e-01,-0.027,0.064
2.51960e-01,-0.027,0.064
2.51970e-01,-0.029,0.066
2.51980e-01,-0.031,0.066
2.51990e-01,-0.029,0.064
2.52000e-01,-0.027,0.066
2.52010e-01,-0.029,0.064
2.52020e-01,-0.027,0.064
2.52030e-01,-0.027,0.06
2.52040e-01,-0.031,0.066
2.52050e-01,-0.031,0.062
2.52060e-01,-0.029,0.064
2.52070e-01,-0.027,0.066
2.52080e-01,-0.025,0.064
2.52090e-01,-0.029,0.066
2.52100e-01,-0.027,0.066
2.52110e-01,-0.027,0.064
2.52120e-01,-0.025,0.064
2.52130e-01,-0.025,0.064
2.52140e-01,-0.033,0.068
2.52150e-01,-0.027,0.064
2.52160e-01,-0.031,0.064
2.52170e-01,-0.029,0.066
2.52180e-01,-0.027,0.064
2.52190e-01,-0.033,0.066
2.52200e-01,-0.027,0.06
2.52210e-01,-0.027,0.066
2.52220e-01,-0.031,0.066
2.52230e-01,-0.029,0.062
2.52240e-01,-0.033,0.066
2.52250e-01,-0.029,0.066
2.52260e-01,-0.029,0.058
2.52270e-01,-0.033,0.064
2.52280e-01,-0.031,0.064
2.52290e-01,-0.031,0.066
2.52300e-01,-0.031,0.064
2.52310e-01,-0.025,0.062
2.52320e-01,-0.027,0.064
2.52330e-01,-0.029,0.066
2.52340e-01,-0.025,0.058
2.52350e-01,-0.031,0.064
2.52360e-01,-0.025,0.062
2.52370e-01,-0.029,0.066
2.52380e-01,-0.027,0.06
2.52390e-01,-0.025,0.06
2.52400e-01,-0.029,0.062
