Model,MSO3014
3.60660e-01,-0.027,0.064
3.60670e-01,-0.029,0.066
3.60680e-01,-0.029,0.066
3.60690e-01,-0.029,0.064
3.60700e-01,-0.029,0.066
3.60710e-01,-0.029,0.066
3.60720e-01,-0.029,0.066
3.60730e-01,-0.031,0.066
3.60740e-01,-0.027,0.068
3.60750e-01,-0.031,0.066
3.60760e-01,-0.025,0.06
3.60770e-01,-0.027,0.062
3.60780e-01,-0.027,0.06
3.60790e-01,-0.029,0.062
3.60800e-01,-0.025,0.06
3.60810e-01,-0.027,0.062
3.60820e-01,-0.023,0.054
3.60830e-01,-0.029,0.062
3.60840e-01,-0.025,0.06
3.60850e-01,-0.029,0.064
3.60860e-01,-0.021,0.058
3.60870e-01,-0.029,0.066
3.60880e-01,-0.029,0.06
3.60890e-01,-0.027,0.066
3.60900e-01,-0.025,0.058
3.60910e-01,-0.027,0.064
3.60920e-01,-0.021,0.048
3.60930e-01,-0.027,0.064
3.60940e-01,-0.029,0.066
3.60950e-01,-0.021,0.06
3.60960e-01,-0.027,0.068
3.60970e-01,-0.025,0.062
3.60980e-01,-0.025,0.06
3.60990e-01,-0.029,0.062
3.61000e-01,-0.029,0.064
3.61010e-01,-0.023,0.056
3.61020e-01,-0.029,0.066
3.61030e-01,-0.025,0.06
3.61040e-01,-0.031,0.068
3.61050e-01,-0.031,0.068
3.61060e-01,-0.029,0.066
3.61070e-01,-0.027,0.064
3.61080e-01,-0.027,0.06
3.61090e-01,-0.031,0.066
3.61100e-01,-0.023,0.06
3.61110e-01,-0.031,0.064
3.61120e-01,-0.031,0.062
3.61130e-01,-0.025,0.068
3.61140e-01,-0.019,0.06
3.61150e-01,-0.025,0.066
3.61160e-01,-0.029,0.066
3.61170e-01,-0.027,0.064
3.61180e-01,-0.029,0.066
3.61190e-01,-0.027,0.064
3.61200e-01,-0.027,0.066
3.61210e-01,-0.027,0.064
3.61220e-01,-0.025,0.068
3.61230e-01,-0.029,0.066
3.61240e-01,-0.025,0.066
3.61250e-01,-0.025,0.066
3.61260e-01,-0.023,0.064
3.61270e-01,-0.027,0.064
3.61280e-01,-0.031,0.066
3.61290e-01,-0.025,0.066
3.61300e-01,-0.027,0.064
3.61310e-01,-0.027,0.062
3.61320e-01,-0.029,0.066
3.61330e-01,-0.029,0.064
3.61340e-01,-0.029,0.06
3.61350e-01,-0.027,0.064
3.61360e-01,-0.031,0.066
3.61370e-01,-0.025,0.06
3.61380e-01,-0.025,0.064
3.61390e-01,-0.029,0.06
3.61400e-01,-0.029,0.066
3.61410e-01,-0.027,0.064
3.61420e-01,-0.027,0.062
3.61430e-01,-0.027,0.062
3.61440e-01,-0.025,0.068
3.61450e-01,-0.027,0.06
3.61460e-01,-0.025,0.064
3.61470e-01,-0.023,0.06
3.61480e-01,-0.031,0.066
3.61490e-01,-0.023,0.068
3.61500e-01,-0.027,0.064
3.61510e-01,-0.025,0.064
3.61520e-01,-0.023,0.064
3.61530e-01,-0.025,0.062
3.61540e-01,-0.023,0.058
3.61550e-01,-0.023,0.06
3.61560e-01,-0.025,0.064
3.61570e-01,-0.025,0.066
3.61580e-01,-0.027,0.066
3.61590e-01,-0.023,0.058
3.61600e-01,-0.027,0.062
3.61610e-01,-0.021,0.058
3.61620e-01,-0.027,0.062
3.61630e-01,-0.023,0.058
3.61640e-01,-0.027,0.06
3.61650e-01,-0.023,0.058
3.61660e-01,-0.023,0.05
3.61670e-01,-0.023,0.056
3.61680e-01,-0.025,0.062
3.61690e-01,-0.029,0.066
3.61700e-01,-0.031,0.068
3.61710e-01,-0.029,0.066
3.61720e-01,-0.031,0.068
3.61730e-01,-0.025,0.064
3.61740e-01,-0.029,0.066
3.61750e-01,-0.025,0.064
3.61760e-01,-0.027,0.07
3.61770e-01,-0.029,0.068
3.61780e-01,-0.025,0.064
3.61790e-01,-0.025,0.064
3.61800e-01,-0.029,0.06
3.61810e-01,-0.027,0.064
3.61820e-01,-0.027,0.068
3.61830e-01,-0.029,0.068
3.61840e-01,-0.027,0.062
3.61850e-01,-0.027,0.062
3.61860e-01,-0.027,0.064
3.61870e-01,-0.031,0.068
3.61880e-01,-0.025,0.06
3.61890e-01,-0.027,0.064
3.61900e-01,-0.027,0.066
3.61910e-01,-0.025,0.06
3.61920e-01,-0.029,0.07
3.61930e-01,-0.029,0.066
3.61940e-01,-0.029,0.068
3.61950e-01,-0.029,0.058
3.61960e-01,-0.025,0.056
3.61970e-01,-0.023,0.056
3.61980e-01,-0.021,0.052
3.61990e-01,-0.031,0.066
3.62000e-01,-0.027,0.066
3.62010e-01,-0.031,0.064
3.62020e-01,-0.027,0.064
3.62030e-01,-0.025,0.06
3.62040e-01,-0.025,0.062
3.62050e-01,-0.027,0.064
3.62060e-01,-0.027,0.066
3.62070e-01,-0.025,0.06
3.62080e-01,-0.029,0.062
3.62090e-01,-0.025,0.064
3.62100e-01,-0.027,0.06
3.62110e-01,-0.029,0.068
3.62120e-01,-0.025,0.068
3.62130e-01,-0.025,0.066
3.62140e-01,-0.023,0.062
3.62150e-01,-0.027,0.068
3.62160e-01,-0.027,0.066
3.62170e-01,-0.023,0.066
3.62180e-01,-0.025,0.06
3.62190e-01,-0.029,0.066
3.62200e-01,-0.025,0.06
3.62210e-01,-0.027,0.062
3.62220e-01,-0.025,0.06
3.62230e-01,-0.029,0.062
3.62240e-01,-0.027,0.064
3.62250e-01,-0.031,0.066
3.62260e-01,-0.029,0.064
3.62270e-01,-0.023,0.06
3.62280e-01,-0.031,0.06
3.62290e-01,-0.025,0.062
3.62300e-01,-0.031,0.066
3.62310e-01,-0.025,0.064
3.62320e-01,-0.027,0.064
3.62330e-01,-0.029,0.066
3.62340e-01,-0.025,0.064
3.62350e-01,-0.029,0.062
3.62360e-01,-0.027,0.064
3.62370e-01,-0.029,0.066
3.62380e-01,-0.027,0.066
3.62390e-01,-0.027,0.066
3.62400e-01,-0.027,0.066
3.62410e-01,-0.027,0.06
3.62420e-01,-0.027,0.064
3.62430e-01,-0.025,0.062
3.62440e-01,-0.027,0.068
3.62450e-01,-0.027,0.064
3.62460e-01,-0.023,0.064
3.62470e-01,-0.027,0.06
3.62480e-01,-0.029,0.064
3.62490e-01,-0.023,0.058
3.62500e-01,-0.027,0.066
3.62510e-01,-0.025,0.064
3.62520e-01,-0.025,0.068
3.62530e-01,-0.029,0.064
3.62540e-01,-0.027,0.06
3.62550e-01,-0.023,0.06
3.62560e-01,-0.025,0.064
3.62570e-01,-0.027,0.066
3.62580e-01,-0.027,0.062
3.62590e-01,-0.029,0.062
3.62600e-01,-0.023,0.058
3.62610e-01,-0.025,0.062
3.62620e-01,-0.025,0.06
3.62630e-01,-0.027,0.062
3.62640e-01,-0.027,0.062
3.62650e-01,-0.027,0.064
3.62660e-01,-0.031,0.066
3.62670e-01,-0.029,0.064
3.62680e-01,-0.023,0.064
3.62690e-01,-0.029,0.066
3.62700e-01,-0.031,0.066
3.62710e-01,-0.021,0.056
3.62720e-01,-0.025,0.06
3.62730e-01,-0.023,0.058
3.62740e-01,-0.027,0.062
3.62750e-01,-0.023,0.054
3.62760e-01,-0.027,0.07
3.62770e-01,-0.027,0.064
3.62780e-01,-0.027,0.064
3.62790e-01,-0.029,0.064
3.62800e-01,-0.027,0.064
3.62810e-01,-0.029,0.064
3.62820e-01,-0.027,0.062
3.62830e-01,-0.025,0.062
3.62840e-01,-0.027,0.068
3.62850e-01,-0.027,0.064
3.62860e-01,-0.029,0.062
3.62870e-01,-0.029,0.064
3.62880e-01,-0.031,0.066
3.62890e-01,-0.029,0.06
3.62900e-01,-0.031,0.062
3.62910e-01,-0.027,0.062
3.62920e-01,-0.027,0.06
3.62930e-01,-0.027,0.066
3.62940e-01,-0.027,0.062
3.62950e-01,-0.029,0.062
3.62960e-01,-0.027,0.064
3.62970e-01,-0.031,0.064
3.62980e-01,-0.023,0.066
3.62990e-01,-0.027,0.064
3.63000e-01,-0.025,0.062
3.63010e-01,-0.027,0.064
3.63020e-01,-0.021,0.06
3.63030e-01,-0.027,0.06
3.63040e-01,-0.027,0.06
3.63050e-01,-0.031,0.064
3.63060e-01,-0.025,0.062
3.63070e-01,-0.029,0.066
3.63080e-01,-0.029,0.064
3.63090e-01,-0.027,0.064
3.63100e-01,-0.029,0.066
3.63110e-01,-0.033,0.068
3.63120e-01,-0.029,0.064
3.63130e-01,-0.027,0.068
3.63140e-01,-0.029,0.064
3.63150e-01,-0.027,0.066
3.63160e-01,-0.027,0.06
3.63170e-01,-0.031,0.064
3.63180e-01,-0.029,0.06
3.63190e-01,-0.029,0.068
3.63200e-01,-0.029,0.066
3.63210e-01,-0.025,0.06
3.63220e-01,-0.029,0.068
3.63230e-01,-0.029,0.062
3.63240e-01,-0.023,0.058
3.63250e-01,-0.027,0.066
3.63260e-01,-0.025,0.06
3.63270e-01,-0.029,0.066
3.63280e-01,-0.025,0.06
3.63290e-01,-0.029,0.068
3.63300e-01,-0.025,0.066
3.63310e-01,-0.027,0.06
3.63320e-01,-0.025,0.06
3.63330e-01,-0.031,0.068
3.63340e-01,-0.027,0.064
3.63350e-01,-0.025,0.062
3.63360e-01,-0.031,0.064
3.63370e-01,-0.023,0.058
3.63380e-01,-0.025,0.06
3.63390e-01,-0.027,0.068
3.63400e-01,-0.025,0.064
3.63410e-01,-0.027,0.06
3.63420e-01,-0.025,0.064
3.63430e-01,-0.025,0.06
3.63440e-01,-0.027,0.066
3.63450e-01,-0.027,0.068
3.63460e-01,-0.031,0.066
3.63470e-01,-0.029,0.064
3.63480e-01,-0.027,0.064
3.63490e-01,-0.027,0.064
3.63500e-01,-0.023,0.056
3.63510e-01,-0.023,0.058
3.63520e-01,-0.021,0.05
3.63530e-01,-0.029,0.06
3.63540e-01,-0.025,0.062
3.63550e-01,-0.027,0.062
3.63560e-01,-0.025,0.06
3.63570e-01,-0.023,0.056
3.63580e-01,-0.029,0.064
3.63590e-01,-0.023,0.06
3.63600e-01,-0.029,0.064
3.63610e-01,-0.029,0.066
3.63620e-01,-0.023,0.066
3.63630e-01,-0.023,0.068
3.63640e-01,-0.029,0.07
3.63650e-01,-0.031,0.064
3.63660e-01,-0.029,0.064
3.63670e-01,-0.027,0.062
3.63680e-01,-0.027,0.064
3.63690e-01,-0.025,0.066
3.63700e-01,-0.027,0.064
3.63710e-01,-0.027,0.066
3.63720e-01,-0.027,0.066
3.63730e-01,-0.027,0.064
3.63740e-01,-0.027,0.064
3.63750e-01,-0.029,0.064
3.63760e-01,-0.027,0.066
3.63770e-01,-0.031,0.068
3.63780e-01,-0.029,0.064
3.63790e-01,-0.029,0.064
3.63800e-01,-0.029,0.062
3.63810e-01,-0.027,0.062
3.63820e-01,-0.029,0.064
3.63830e-01,-0.029,0.062
3.63840e-01,-0.027,0.062
3.63850e-01,-0.029,0.064
3.63860e-01,-0.029,0.066
3.63870e-01,-0.029,0.064
3.63880e-01,-0.025,0.062
3.63890e-01,-0.027,0.064
3.63900e-01,-0.025,0.066
3.63910e-01,-0.027,0.064
3.63920e-01,-0.025,0.062
3.63930e-01,-0.029,0.064
3.63940e-01,-0.027,0.06
3.63950e-01,-0.027,0.068
3.63960e-01,-0.025,0.066
3.63970e-01,-0.027,0.066
3.63980e-01,-0.025,0.064
3.63990e-01,-0.025,0.064
3.64000e-01,-0.025,0.062
3.64010e-01,-0.029,0.06
3.64020e-01,-0.025,0.064
3.64030e-01,-0.031,0.064
3.64040e-01,-0.029,0.068
3.64050e-01,-0.027,0.062
3.64060e-01,-0.029,0.066
3.64070e-01,-0.025,0.064
3.64080e-01,-0.031,0.066
3.64090e-01,-0.023,0.06
3.64100e-01,-0.027,0.062
3.64110e-01,-0.029,0.068
3.64120e-01,-0.027,0.06
3.64130e-01,-0.031,0.064
3.64140e-01,-0.021,0.054
3.64150e-01,-0.025,0.066
3.64160e-01,-0.029,0.064
3.64170e-01,-0.027,0.064
3.64180e-01,-0.029,0.068
3.64190e-01,-0.027,0.066
3.64200e-01,-0.027,0.062
3.64210e-01,-0.027,0.066
3.64220e-01,-0.027,0.066
3.64230e-01,-0.027,0.066
3.64240e-01,-0.023,0.064
3.64250e-01,-0.025,0.064
3.64260e-01,-0.017,0.05
3.64270e-01,-0.025,0.062
3.64280e-01,-0.029,0.066
3.64290e-01,-0.025,0.064
3.64300e-01,-0.025,0.066
3.64310e-01,-0.027,0.066
3.64320e-01,-0.029,0.064
3.64330e-01,-0.025,0.064
3.64340e-01,-0.029,0.062
3.64350e-01,-0.027,0.066
3.64360e-01,-0.027,0.066
3.64370e-01,-0.029,0.064
3.64380e-01,-0.029,0.064
3.64390e-01,-0.029,0.064
3.64400e-01,-0.027,0.066
3.64410e-01,-0.029,0.064
3.64420e-01,-0.029,0.066
3.64430e-01,-0.029,0.066
3.64440e-01,-0.025,0.066
3.64450e-01,-0.027,0.06
3.64460e-01,-0.031,0.064
3.64470e-01,-0.027,0.064
3.64480e-01,-0.027,0.064
3.64490e-01,-0.027,0.06
3.64500e-01,-0.027,0.064
3.64510e-01,-0.027,0.064
3.64520e-01,-0.025,0.062
3.64530e-01,-0.027,0.062
3.64540e-01,-0.025,0.058
3.64550e-01,-0.021,0.056
3.64560e-01,-0.023,0.06
3.64570e-01,-0.025,0.062
3.64580e-01,-0.029,0.064
3.64590e-01,-0.025,0.064
3.64600e-01,-0.019,0.056
3.64610e-01,-0.021,0.054
3.64620e-01,-0.021,0.058
3.64630e-01,-0.025,0.064
3.64640e-01,-0.021,0.06
3.64650e-01,-0.031,0.066
3.64660e-01,-0.021,0.054
3.64670e-01,-0.017,0.048
3.64680e-01,-0.027,0.058
3.64690e-01,-0.027,0.066
3.64700e-01,-0.025,0.064
3.64710e-01,-0.027,0.066
3.64720e-01,-0.029,0.064
3.64730e-01,-0.023,0.06
3.64740e-01,-0.027,0.058
3.64750e-01,-0.031,0.068
3.64760e-01,-0.031,0.064
3.64770e-01,-0.029,0.064
3.64780e-01,-0.027,0.068
3.64790e-01,-0.025,0.068
3.64800e-01,-0.025,0.062
3.64810e-01,-0.027,0.066
3.64820e-01,-0.031,0.064
3.64830e-01,-0.031,0.068
3.64840e-01,-0.027,0.066
3.64850e-01,-0.027,0.064
3.64860e-01,-0.027,0.064
3.64870e-01,-0.029,0.066
3.64880e-01,-0.025,0.064
3.64890e-01,-0.023,0.062
3.64900e-01,-0.025,0.062
3.64910e-01,-0.023,0.056
3.64920e-01,-0.025,0.066
3.64930e-01,-0.027,0.066
3.64940e-01,-0.029,0.064
3.64950e-01,-0.025,0.062
3.64960e-01,-0.027,0.064
3.64970e-01,-0.027,0.064
3.64980e-01,-0.023,0.064
3.64990e-01,-0.029,0.064
3.65000e-01,-0.029,0.064
3.65010e-01,-0.029,0.066
3.65020e-01,-0.027,0.064
3.65030e-01,-0.027,0.062
3.65040e-01,-0.025,0.06
3.65050e-01,-0.025,0.06
3.65060e-01,-0.031,0.062
3.65070e-01,-0.027,0.064
3.65080e-01,-0.031,0.066
3.65090e-01,-0.027,0.058
3.65100e-01,-0.027,0.066
3.65110e-01,-0.029,0.066
3.65120e-01,-0.027,0.064
3.65130e-01,-0.029,0.062
3.65140e-01,-0.029,0.064
3.65150e-01,-0.027,0.064
3.65160e-01,-0.027,0.066
3.65170e-01,-0.031,0.068
3.65180e-01,-0.027,0.062
3.65190e-01,-0.029,0.064
3.65200e-01,-0.027,0.064
3.65210e-01,-0.027,0.064
3.65220e-01,-0.031,0.064
3.65230e-01,-0.023,0.06
3.65240e-01,-0.031,0.068
3.65250e-01,-0.021,0.06
3.65260e-01,-0.025,0.066
3.65270e-01,-0.025,0.06
3.65280e-01,-0.027,0.062
3.65290e-01,-0.027,0.064
3.65300e-01,-0.027,0.06
3.65310e-01,-0.027,0.064
3.65320e-01,-0.029,0.066
3.65330e-01,-0.031,0.064
3.65340e-01,-0.029,0.066
3.65350e-01,-0.029,0.062
3.65360e-01,-0.031,0.064
3.65370e-01,-0.031,0.066
3.65380e-01,-0.029,0.062
3.65390e-01,-0.027,0.066
3.65400e-01,-0.027,0.062
3.65410e-01,-0.031,0.06
3.65420e-01,-0.027,0.064
3.65430e-01,-0.023,0.06
3.65440e-01,-0.027,0.06
3.65450e-01,-0.023,0.054
3.65460e-01,-0.025,0.064
3.65470e-01,-0.023,0.06
3.65480e-01,-0.027,0.068
3.65490e-01,-0.023,0.064
3.65500e-01,-0.027,0.064
3.65510e-01,-0.025,0.066
3.65520e-01,-0.023,0.06
3.65530e-01,-0.027,0.058
3.65540e-01,-0.019,0.05
3.65550e-01,-0.027,0.064
3.65560e-01,-0.025,0.066
3.65570e-01,-0.029,0.066
3.65580e-01,-0.027,0.07
3.65590e-01,-0.029,0.068
3.65600e-01,-0.023,0.062
3.65610e-01,-0.027,0.064
3.65620e-01,-0.029,0.064
3.65630e-01,-0.029,0.066
3.65640e-01,-0.027,0.062
3.65650e-01,-0.029,0.066
3.65660e-01,-0.027,0.064
3.65670e-01,-0.027,0.06
3.65680e-01,-0.027,0.062
3.65690e-01,-0.029,0.064
3.65700e-01,-0.019,0.06
3.65710e-01,-0.025,0.068
3.65720e-01,-0.025,0.066
3.65730e-01,-0.031,0.064
3.65740e-01,-0.025,0.064
3.65750e-01,-0.021,0.054
3.65760e-01,-0.027,0.058
3.65770e-01,-0.025,0.054
3.65780e-01,-0.029,0.062
3.65790e-01,-0.027,0.064
3.65800e-01,-0.021,0.064
3.65810e-01,-0.027,0.066
3.65820e-01,-0.025,0.066
3.65830e-01,-0.029,0.064
3.65840e-01,-0.027,0.066
3.65850e-01,-0.027,0.07
3.65860e-01,-0.027,0.064
3.65870e-01,-0.027,0.066
3.65880e-01,-0.027,0.064
3.65890e-01,-0.031,0.064
3.65900e-01,-0.027,0.064
3.65910e-01,-0.029,0.066
3.65920e-01,-0.027,0.062
3.65930e-01,-0.031,0.068
3.65940e-01,-0.023,0.058
3.65950e-01,-0.029,0.068
3.65960e-01,-0.025,0.066
3.65970e-01,-0.025,0.062
3.65980e-01,-0.027,0.06
3.65990e-01,-0.029,0.068
3.66000e-01,-0.025,0.06
3.66010e-01,-0.027,0.066
3.66020e-01,-0.025,0.06
3.66030e-01,-0.023,0.066
3.66040e-01,-0.029,0.066
3.66050e-01,-0.025,0.066
3.66060e-01,-0.029,0.066
3.66070e-01,-0.025,0.068
3.66080e-01,-0.031,0.066
3.66090e-01,-0.027,0.068
3.66100e-01,-0.023,0.064
3.66110e-01,-0.027,0.066
3.66120e-01,-0.027,0.064
3.66130e-01,-0.031,0.064
3.66140e-01,-0.025,0.06
3.66150e-01,-0.025,0.062
3.66160e-01,-0.029,0.066
3.66170e-01,-0.029,0.066
3.66180e-01,-0.027,0.06
3.66190e-01,-0.031,0.064
3.66200e-01,-0.027,0.062
3.66210e-01,-0.027,0.068
3.66220e-01,-0.029,0.066
3.66230e-01,-0.023,0.064
3.66240e-01,-0.025,0.064
3.66250e-01,-0.027,0.064
3.66260e-01,-0.027,0.066
3.66270e-01,-0.027,0.066
3.66280e-01,-0.027,0.064
3.66290e-01,-0.029,0.066
3.66300e-01,-0.029,0.062
3.66310e-01,-0.027,0.066
3.66320e-01,-0.029,0.06
3.66330e-01,-0.029,0.066
3.66340e-01,-0.023,0.06
3.66350e-01,-0.027,0.064
3.66360e-01,-0.027,0.062
3.66370e-01,-0.027,0.062
3.66380e-01,-0.025,0.06
3.66390e-01,-0.027,0.064
3.66400e-01,-0.029,0.066
3.66410e-01,-0.025,0.064
3.66420e-01,-0.029,0.064
3.66430e-01,-0.029,0.064
3.66440e-01,-0.029,0.066
3.66450e-01,-0.025,0.064
3.66460e-01,-0.027,0.066
3.66470e-01,-0.023,0.064
3.66480e-01,-0.027,0.064
3.66490e-01,-0.023,0.064
3.66500e-01,-0.025,0.06
3.66510e-01,-0.031,0.064
3.66520e-01,-0.025,0.06
3.66530e-01,-0.027,0.064
3.66540e-01,-0.031,0.064
3.66550e-01,-0.027,0.064
3.66560e-01,-0.027,0.064
3.66570e-01,-0.027,0.062
3.66580e-01,-0.031,0.066
3.66590e-01,-0.029,0.066
3.66600e-01,-0.027,0.064
3.66610e-01,-0.029,0.068
3.66620e-01,-0.029,0.066
3.66630e-01,-0.031,0.066
3.66640e-01,-0.029,0.064
3.66650e-01,-0.027,0.062
3.66660e-01,-0.029,0.066
3.66670e-01,-0.025,0.066
3.66680e-01,-0.029,0.064
3.66690e-01,-0.025,0.064
3.66700e-01,-0.029,0.064
3.66710e-01,-0.027,0.064
3.66720e-01,-0.027,0.066
3.66730e-01,-0.029,0.064
3.66740e-01,-0.029,0.064
3.66750e-01,-0.027,0.068
3.66760e-01,-0.027,0.064
3.66770e-01,-0.027,0.068
3.66780e-01,-0.029,0.066
3.66790e-01,-0.029,0.064
3.66800e-01,-0.031,0.066
3.66810e-01,-0.029,0.066
3.66820e-01,-0.027,0.06
3.66830e-01,-0.031,0.066
3.66840e-01,-0.029,0.066
3.66850e-01,-0.031,0.066
3.66860e-01,-0.027,0.058
3.66870e-01,-0.029,0.064
3.66880e-01,-0.023,0.052
3.66890e-01,-0.027,0.062
3.66900e-01,-0.025,0.058
3.66910e-01,-0.029,0.066
3.66920e-01,-0.027,0.058
3.66930e-01,-0.027,0.064
3.66940e-01,-0.027,0.06
3.66950e-01,-0.027,0.064
3.66960e-01,-0.027,0.064
3.66970e-01,-0.027,0.064
3.66980e-01,-0.027,0.06
3.66990e-01,-0.029,0.066
3.67000e-01,-0.027,0.064
3.67010e-01,-0.027,0.064
3.67020e-01,-0.033,0.068
3.67030e-01,-0.029,0.064
3.67040e-01,-0.027,0.066
3.67050e-01,-0.017,0.05
3.67060e-01,-0.027,0.06
3.67070e-01,-0.029,0.064
3.67080e-01,-0.029,0.064
3.67090e-01,-0.027,0.068
3.67100e-01,-0.029,0.066
3.67110e-01,-0.021,0.056
3.67120e-01,-0.025,0.064
3.67130e-01,-0.029,0.068
3.67140e-01,-0.027,0.062
3.67150e-01,-0.029,0.062
3.67160e-01,-0.023,0.06
3.67170e-01,-0.029,0.066
3.67180e-01,-0.023,0.058
3.67190e-01,-0.027,0.062
3.67200e-01,-0.025,0.058
3.67210e-01,-0.029,0.066
3.67220e-01,-0.025,0.062
3.67230e-01,-0.027,0.062
3.67240e-01,-0.027,0.062
3.67250e-01,-0.029,0.064
3.67260e-01,-0.029,0.062
3.67270e-01,-0.029,0.064
3.67280e-01,-0.029,0.066
3.67290e-01,-0.025,0.06
3.67300e-01,-0.021,0.056
3.67310e-01,-0.029,0.064
3.67320e-01,-0.023,0.056
3.67330e-01,-0.025,0.064
3.67340e-01,-0.025,0.064
3.67350e-01,-0.025,0.064
3.67360e-01,-0.025,0.062
3.67370e-01,-0.027,0.064
3.67380e-01,-0.031,0.064
3.67390e-01,-0.027,0.062
3.67400e-01,-0.027,0.064
3.67410e-01,-0.029,0.064
3.67420e-01,-0.029,0.066
3.67430e-01,-0.023,0.064
3.67440e-01,-0.029,0.068
3.67450e-01,-0.027,0.058
3.67460e-01,-0.031,0.07
3.67470e-01,-0.027,0.064
3.67480e-01,-0.029,0.064
3.67490e-01,-0.029,0.066
3.67500e-01,-0.029,0.068
3.67510e-01,-0.029,0.064
3.67520e-01,-0.031,0.066
3.67530e-01,-0.027,0.066
3.67540e-01,-0.027,0.066
3.67550e-01,-0.027,0.064
3.67560e-01,-0.027,0.066
3.67570e-01,-0.029,0.064
3.67580e-01,-0.029,0.064
3.67590e-01,-0.027,0.064
3.67600e-01,-0.029,0.064
3.67610e-01,-0.025,0.064
3.67620e-01,-0.025,0.068
3.67630e-01,-0.025,0.064
3.67640e-01,-0.029,0.064
3.67650e-01,-0.027,0.068
3.67660e-01,-0.025,0.062
3.67670e-01,-0.025,0.06
3.67680e-01,-0.031,0.066
3.67690e-01,-0.025,0.062
3.67700e-01,-0.029,0.066
3.67710e-01,-0.027,0.06
3.67720e-01,-0.027,0.064
3.67730e-01,-0.027,0.064
3.67740e-01,-0.027,0.064
3.67750e-01,-0.025,0.06
3.67760e-01,-0.025,0.06
3.67770e-01,-0.025,0.064
3.67780e-01,-0.027,0.066
3.67790e-01,-0.027,0.06
3.67800e-01,-0.031,0.066
3.67810e-01,-0.031,0.064
3.67820e-01,-0.025,0.06
3.67830e-01,-0.027,0.064
3.67840e-01,-0.029,0.062
3.67850e-01,-0.033,0.066
3.67860e-01,-0.027,0.06
3.67870e-01,-0.027,0.064
3.67880e-01,-0.023,0.064
3.67890e-01,-0.023,0.064
3.67900e-01,-0.025,0.064
3.67910e-01,-0.023,0.062
3.67920e-01,-0.023,0.062
3.67930e-01,-0.031,0.068
3.67940e-01,-0.029,0.062
3.67950e-01,-0.025,0.062
3.67960e-01,-0.027,0.066
3.67970e-01,-0.025,0.06
3.67980e-01,-0.027,0.064
3.67990e-01,-0.025,0.064
3.68000e-01,-0.025,0.068
3.68010e-01,-0.023,0.06
3.68020e-01,-0.027,0.064
3.68030e-01,-0.027,0.062
3.68040e-01,-0.029,0.06
3.68050e-01,-0.027,0.066
3.68060e-01,-0.025,0.062
3.68070e-01,-0.031,0.066
3.68080e-01,-0.025,0.06
3.68090e-01,-0.029,0.066
3.68100e-01,-0.025,0.06
3.68110e-01,-0.027,0.064
3.68120e-01,-0.029,0.064
3.68130e-01,-0.029,0.064
3.68140e-01,-0.025,0.064
3.68150e-01,-0.025,0.062
3.68160e-01,-0.029,0.068
3.68170e-01,-0.025,0.06
3.68180e-01,-0.027,0.064
3.68190e-01,-0.027,0.062
3.68200e-01,-0.029,0.066
3.68210e-01,-0.031,0.066
3.68220e-01,-0.023,0.058
3.68230e-01,-0.025,0.06
3.68240e-01,-0.027,0.064
3.68250e-01,-0.027,0.066
3.68260e-01,-0.029,0.064
3.68270e-01,-0.027,0.068
3.68280e-01,-0.025,0.064
3.68290e-01,-0.029,0.066
3.68300e-01,-0.027,0.062
3.68310e-01,-0.027,0.066
3.68320e-01,-0.025,0.066
3.68330e-01,-0.021,0.058
3.68340e-01,-0.029,0.06
3.68350e-01,-0.023,0.06
3.68360e-01,-0.021,0.06
3.68370e-01,-0.025,0.06
3.68380e-01,-0.027,0.06
3.68390e-01,-0.027,0.06
