Model,MSO3014
3.83870e-01,-0.029,0.064
3.83880e-01,-0.029,0.058
3.83890e-01,-0.025,0.062
3.83900e-01,-0.029,0.062
3.83910e-01,-0.029,0.064
3.83920e-01,-0.027,0.07
3.83930e-01,-0.027,0.064
3.83940e-01,-0.025,0.064
3.83950e-01,-0.027,0.064
3.83960e-01,-0.027,0.068
3.83970e-01,-0.027,0.064
3.83980e-01,-0.025,0.064
3.83990e-01,-0.023,0.06
3.84000e-01,-0.029,0.064
3.84010e-01,-0.031,0.066
3.84020e-01,-0.029,0.06
3.84030e-01,-0.027,0.06
3.84040e-01,-0.025,0.06
3.84050e-01,-0.027,0.068
3.84060e-01,-0.025,0.062
3.84070e-01,-0.027,0.064
3.84080e-01,-0.029,0.066
3.84090e-01,-0.029,0.066
3.84100e-01,-0.025,0.064
3.84110e-01,-0.027,0.064
3.84120e-01,-0.029,0.064
3.84130e-01,-0.031,0.066
3.84140e-01,-0.027,0.068
3.84150e-01,-0.027,0.066
3.84160e-01,-0.025,0.066
3.84170e-01,-0.027,0.062
3.84180e-01,-0.025,0.066
3.84190e-01,-0.023,0.07
3.84200e-01,-0.027,0.07
3.84210e-01,-0.027,0.064
3.84220e-01,-0.025,0.064
3.84230e-01,-0.029,0.066
3.84240e-01,-0.027,0.066
3.84250e-01,-0.025,0.06
3.84260e-01,-0.029,0.064
3.84270e-01,-0.029,0.064
3.84280e-01,-0.027,0.068
3.84290e-01,-0.027,0.066
3.84300e-01,-0.027,0.064
3.84310e-01,-0.027,0.064
3.84320e-01,-0.023,0.064
3.84330e-01,-0.027,0.064
3.84340e-01,-0.027,0.064
3.84350e-01,-0.025,0.064
3.84360e-01,-0.029,0.066
3.84370e-01,-0.031,0.064
3.84380e-01,-0.029,0.066
3.84390e-01,-0.029,0.062
3.84400e-01,-0.025,0.06
3.84410e-01,-0.029,0.064
3.84420e-01,-0.029,0.064
3.84430e-01,-0.031,0.062
3.84440e-01,-0.023,0.06
3.84450e-01,-0.023,0.06
3.84460e-01,-0.029,0.064
3.84470e-01,-0.027,0.064
3.84480e-01,-0.025,0.064
3.84490e-01,-0.023,0.062
3.84500e-01,-0.029,0.066
3.84510e-01,-0.029,0.068
3.84520e-01,-0.025,0.068
3.84530e-01,-0.031,0.064
3.84540e-01,-0.025,0.064
3.84550e-01,-0.027,0.068
3.84560e-01,-0.027,0.062
3.84570e-01,-0.025,0.062
3.84580e-01,-0.029,0.062
3.84590e-01,-0.027,0.068
3.84600e-01,-0.029,0.066
3.84610e-01,-0.027,0.066
3.84620e-01,-0.029,0.068
3.84630e-01,-0.029,0.066
3.84640e-01,-0.027,0.062
3.84650e-01,-0.031,0.066
3.84660e-01,-0.027,0.066
3.84670e-01,-0.031,0.066
3.84680e-01,-0.029,0.068
3.84690e-01,-0.027,0.068
3.84700e-01,-0.031,0.062
3.84710e-01,-0.025,0.06
3.84720e-01,-0.027,0.06
3.84730e-01,-0.029,0.066
3.84740e-01,-0.029,0.068
3.84750e-01,-0.023,0.06
3.84760e-01,-0.027,0.06
3.84770e-01,-0.027,0.062
3.84780e-01,-0.025,0.06
3.84790e-01,-0.025,0.064
3.84800e-01,-0.027,0.066
3.84810e-01,-0.027,0.066
3.84820e-01,-0.027,0.062
3.84830e-01,-0.031,0.066
3.84840e-01,-0.029,0.064
3.84850e-01,-0.023,0.06
3.84860e-01,-0.027,0.064
3.84870e-01,-0.029,0.066
3.84880e-01,-0.029,0.066
3.84890e-01,-0.025,0.066
3.84900e-01,-0.029,0.066
3.84910e-01,-0.031,0.064
3.84920e-01,-0.029,0.064
3.84930e-01,-0.021,0.056
3.84940e-01,-0.031,0.064
3.84950e-01,-0.025,0.066
3.84960e-01,-0.027,0.066
3.84970e-01,-0.027,0.064
3.84980e-01,-0.027,0.062
3.84990e-01,-0.029,0.068
3.85000e-01,-0.031,0.066
3.85010e-01,-0.029,0.068
3.85020e-01,-0.027,0.064
3.85030e-01,-0.033,0.066
3.85040e-01,-0.029,0.066
3.85050e-01,-0.025,0.062
3.85060e-01,-0.027,0.064
3.85070e-01,-0.027,0.064
3.85080e-01,-0.029,0.064
3.85090e-01,-0.023,0.064
3.85100e-01,-0.029,0.06
3.85110e-01,-0.023,0.062
3.85120e-01,-0.027,0.066
3.85130e-01,-0.027,0.064
3.85140e-01,-0.029,0.066
3.85150e-01,-0.029,0.064
3.85160e-01,-0.031,0.066
3.85170e-01,-0.027,0.064
3.85180e-01,-0.027,0.064
3.85190e-01,-0.027,0.064
3.85200e-01,-0.027,0.062
3.85210e-01,-0.029,0.064
3.85220e-01,-0.027,0.062
3.85230e-01,-0.025,0.062
3.85240e-01,-0.029,0.066
3.85250e-01,-0.031,0.066
3.85260e-01,-0.027,0.068
3.85270e-01,-0.029,0.064
3.85280e-01,-0.029,0.07
3.85290e-01,-0.031,0.066
3.85300e-01,-0.027,0.06
3.85310e-01,-0.029,0.062
3.85320e-01,-0.025,0.062
3.85330e-01,-0.027,0.064
3.85340e-01,-0.029,0.064
3.85350e-01,-0.027,0.062
3.85360e-01,-0.031,0.066
3.85370e-01,-0.025,0.062
3.85380e-01,-0.027,0.062
3.85390e-01,-0.027,0.064
3.85400e-01,-0.029,0.066
3.85410e-01,-0.023,0.068
3.85420e-01,-0.029,0.068
3.85430e-01,-0.027,0.064
3.85440e-01,-0.029,0.066
3.85450e-01,-0.025,0.066
3.85460e-01,-0.023,0.06
3.85470e-01,-0.031,0.062
3.85480e-01,-0.021,0.052
3.85490e-01,-0.027,0.064
3.85500e-01,-0.025,0.064
3.85510e-01,-0.027,0.064
3.85520e-01,-0.029,0.064
3.85530e-01,-0.027,0.064
3.85540e-01,-0.027,0.062
3.85550e-01,-0.027,0.062
3.85560e-01,-0.027,0.06
3.85570e-01,-0.027,0.064
3.85580e-01,-0.031,0.068
3.85590e-01,-0.027,0.062
3.85600e-01,-0.029,0.064
3.85610e-01,-0.025,0.06
3.85620e-01,-0.021,0.06
3.85630e-01,-0.025,0.064
3.85640e-01,-0.029,0.066
3.85650e-01,-0.023,0.06
3.85660e-01,-0.023,0.058
3.85670e-01,-0.027,0.06
3.85680e-01,-0.025,0.06
3.85690e-01,-0.027,0.064
3.85700e-01,-0.031,0.06
3.85710e-01,-0.027,0.068
3.85720e-01,-0.025,0.064
3.85730e-01,-0.027,0.068
3.85740e-01,-0.025,0.06
3.85750e-01,-0.023,0.064
3.85760e-01,-0.023,0.06
3.85770e-01,-0.025,0.062
3.85780e-01,-0.027,0.064
3.85790e-01,-0.029,0.066
3.85800e-01,-0.029,0.068
3.85810e-01,-0.029,0.066
3.85820e-01,-0.027,0.07
3.85830e-01,-0.029,0.064
3.85840e-01,-0.029,0.062
3.85850e-01,-0.027,0.066
3.85860e-01,-0.025,0.06
3.85870e-01,-0.027,0.064
3.85880e-01,-0.027,0.056
3.85890e-01,-0.029,0.064
3.85900e-01,-0.027,0.066
3.85910e-01,-0.027,0.064
3.85920e-01,-0.031,0.066
3.85930e-01,-0.029,0.064
3.85940e-01,-0.029,0.066
3.85950e-01,-0.027,0.06
3.85960e-01,-0.025,0.064
3.85970e-01,-0.025,0.064
3.85980e-01,-0.031,0.064
3.85990e-01,-0.029,0.064
3.86000e-01,-0.029,0.064
3.86010e-01,-0.025,0.064
3.86020e-01,-0.027,0.066
3.86030e-01,-0.029,0.064
3.86040e-01,-0.027,0.066
3.86050e-01,-0.027,0.066
3.86060e-01,-0.027,0.064
3.86070e-01,-0.027,0.064
3.86080e-01,-0.031,0.064
3.86090e-01,-0.029,0.06
3.86100e-01,-0.025,0.064
3.86110e-01,-0.027,0.066
3.86120e-01,-0.027,0.066
3.86130e-01,-0.029,0.062
3.86140e-01,-0.027,0.064
3.86150e-01,-0.029,0.064
3.86160e-01,-0.027,0.062
3.86170e-01,-0.025,0.066
3.86180e-01,-0.025,0.064
3.86190e-01,-0.027,0.062
3.86200e-01,-0.027,0.06
3.86210e-01,-0.027,0.068
3.86220e-01,-0.029,0.064
3.86230e-01,-0.027,0.068
3.86240e-01,-0.025,0.062
3.86250e-01,-0.027,0.064
3.86260e-01,-0.027,0.064
3.86270e-01,-0.031,0.062
3.86280e-01,-0.027,0.066
3.86290e-01,-0.027,0.064
3.86300e-01,-0.027,0.068
3.86310e-01,-0.029,0.066
3.86320e-01,-0.027,0.066
3.86330e-01,-0.025,0.064
3.86340e-01,-0.027,0.068
3.86350e-01,-0.027,0.064
3.86360e-01,-0.027,0.066
3.86370e-01,-0.027,0.064
3.86380e-01,-0.029,0.068
3.86390e-01,-0.027,0.068
3.86400e-01,-0.025,0.064
3.86410e-01,-0.027,0.062
3.86420e-01,-0.023,0.064
3.86430e-01,-0.027,0.064
3.86440e-01,-0.029,0.066
3.86450e-01,-0.029,0.068
3.86460e-01,-0.029,0.068
3.86470e-01,-0.029,0.066
3.86480e-01,-0.029,0.066
3.86490e-01,-0.027,0.06
3.86500e-01,-0.027,0.066
3.86510e-01,-0.029,0.064
3.86520e-01,-0.027,0.066
3.86530e-01,-0.029,0.068
3.86540e-01,-0.031,0.062
3.86550e-01,-0.025,0.064
3.86560e-01,-0.033,0.066
3.86570e-01,-0.027,0.068
3.86580e-01,-0.033,0.064
3.86590e-01,-0.027,0.06
3.86600e-01,-0.025,0.066
3.86610e-01,-0.023,0.056
3.86620e-01,-0.025,0.064
3.86630e-01,-0.027,0.064
3.86640e-01,-0.027,0.066
3.86650e-01,-0.029,0.066
3.86660e-01,-0.027,0.064
3.86670e-01,-0.025,0.062
3.86680e-01,-0.025,0.066
3.86690e-01,-0.027,0.064
3.86700e-01,-0.029,0.064
3.86710e-01,-0.027,0.07
3.86720e-01,-0.025,0.06
3.86730e-01,-0.027,0.068
3.86740e-01,-0.025,0.06
3.86750e-01,-0.031,0.062
3.86760e-01,-0.031,0.062
3.86770e-01,-0.027,0.068
3.86780e-01,-0.027,0.064
3.86790e-01,-0.029,0.064
3.86800e-01,-0.031,0.066
3.86810e-01,-0.029,0.064
3.86820e-01,-0.027,0.064
3.86830e-01,-0.027,0.06
3.86840e-01,-0.031,0.064
3.86850e-01,-0.025,0.064
3.86860e-01,-0.029,0.064
3.86870e-01,-0.029,0.064
3.86880e-01,-0.023,0.058
3.86890e-01,-0.027,0.068
3.86900e-01,-0.025,0.066
3.86910e-01,-0.027,0.066
3.86920e-01,-0.029,0.068
3.86930e-01,-0.029,0.066
3.86940e-01,-0.029,0.066
3.86950e-01,-0.029,0.066
3.86960e-01,-0.029,0.06
3.86970e-01,-0.027,0.066
3.86980e-01,-0.027,0.064
3.86990e-01,-0.027,0.066
3.87000e-01,-0.029,0.06
3.87010e-01,-0.027,0.068
3.87020e-01,-0.029,0.064
3.87030e-01,-0.025,0.062
3.87040e-01,-0.025,0.066
3.87050e-01,-0.025,0.064
3.87060e-01,-0.025,0.062
3.87070e-01,-0.029,0.062
3.87080e-01,-0.027,0.068
3.87090e-01,-0.029,0.064
3.87100e-01,-0.027,0.06
3.87110e-01,-0.029,0.07
3.87120e-01,-0.033,0.068
3.87130e-01,-0.029,0.066
3.87140e-01,-0.025,0.066
3.87150e-01,-0.029,0.066
3.87160e-01,-0.027,0.066
3.87170e-01,-0.027,0.064
3.87180e-01,-0.029,0.064
3.87190e-01,-0.025,0.066
3.87200e-01,-0.029,0.066
3.87210e-01,-0.029,0.062
3.87220e-01,-0.029,0.064
3.87230e-01,-0.027,0.064
3.87240e-01,-0.029,0.068
3.87250e-01,-0.025,0.062
3.87260e-01,-0.029,0.066
3.87270e-01,-0.029,0.064
3.87280e-01,-0.029,0.064
3.87290e-01,-0.027,0.066
3.87300e-01,-0.023,0.064
3.87310e-01,-0.027,0.066
3.87320e-01,-0.025,0.066
3.87330e-01,-0.033,0.068
3.87340e-01,-0.027,0.064
3.87350e-01,-0.029,0.068
3.87360e-01,-0.025,0.06
3.87370e-01,-0.029,0.064
3.87380e-01,-0.027,0.064
3.87390e-01,-0.029,0.064
3.87400e-01,-0.027,0.066
3.87410e-01,-0.025,0.062
3.87420e-01,-0.027,0.062
3.87430e-01,-0.027,0.062
3.87440e-01,-0.027,0.062
3.87450e-01,-0.029,0.06
3.87460e-01,-0.027,0.064
3.87470e-01,-0.031,0.07
3.87480e-01,-0.029,0.066
3.87490e-01,-0.027,0.062
3.87500e-01,-0.027,0.064
3.87510e-01,-0.029,0.064
3.87520e-01,-0.025,0.064
3.87530e-01,-0.031,0.064
3.87540e-01,-0.023,0.06
3.87550e-01,-0.025,0.064
3.87560e-01,-0.031,0.064
3.87570e-01,-0.025,0.066
3.87580e-01,-0.027,0.062
3.87590e-01,-0.023,0.064
3.87600e-01,-0.023,0.068
3.87610e-01,-0.027,0.064
3.87620e-01,-0.023,0.064
3.87630e-01,-0.025,0.06
3.87640e-01,-0.023,0.06
3.87650e-01,-0.029,0.066
3.87660e-01,-0.029,0.062
3.87670e-01,-0.029,0.064
3.87680e-01,-0.029,0.066
3.87690e-01,-0.027,0.068
3.87700e-01,-0.029,0.066
3.87710e-01,-0.031,0.064
3.87720e-01,-0.027,0.066
3.87730e-01,-0.029,0.064
3.87740e-01,-0.035,0.068
3.87750e-01,-0.029,0.066
3.87760e-01,-0.027,0.066
3.87770e-01,-0.029,0.062
3.87780e-01,-0.025,0.06
3.87790e-01,-0.031,0.064
3.87800e-01,-0.025,0.062
3.87810e-01,-0.027,0.064
3.87820e-01,-0.029,0.064
3.87830e-01,-0.029,0.064
3.87840e-01,-0.023,0.062
3.87850e-01,-0.023,0.064
3.87860e-01,-0.029,0.062
3.87870e-01,-0.027,0.066
3.87880e-01,-0.029,0.062
3.87890e-01,-0.027,0.064
3.87900e-01,-0.029,0.066
3.87910e-01,-0.025,0.064
3.87920e-01,-0.029,0.066
3.87930e-01,-0.025,0.064
3.87940e-01,-0.027,0.068
3.87950e-01,-0.031,0.062
3.87960e-01,-0.027,0.064
3.87970e-01,-0.025,0.06
3.87980e-01,-0.029,0.066
3.87990e-01,-0.025,0.064
3.88000e-01,-0.029,0.064
3.88010e-01,-0.027,0.062
3.88020e-01,-0.027,0.062
3.88030e-01,-0.027,0.062
3.88040e-01,-0.029,0.062
3.88050e-01,-0.029,0.068
3.88060e-01,-0.029,0.062
3.88070e-01,-0.025,0.062
3.88080e-01,-0.027,0.066
3.88090e-01,-0.027,0.064
3.88100e-01,-0.027,0.066
3.88110e-01,-0.027,0.062
3.88120e-01,-0.025,0.066
3.88130e-01,-0.023,0.066
3.88140e-01,-0.025,0.064
3.88150e-01,-0.025,0.068
3.88160e-01,-0.029,0.064
3.88170e-01,-0.027,0.066
3.88180e-01,-0.025,0.064
3.88190e-01,-0.031,0.066
3.88200e-01,-0.027,0.062
3.88210e-01,-0.025,0.068
3.88220e-01,-0.031,0.064
3.88230e-01,-0.027,0.064
3.88240e-01,-0.029,0.068
3.88250e-01,-0.035,0.068
3.88260e-01,-0.029,0.064
3.88270e-01,-0.027,0.064
3.88280e-01,-0.027,0.062
3.88290e-01,-0.031,0.068
3.88300e-01,-0.025,0.064
3.88310e-01,-0.027,0.062
3.88320e-01,-0.025,0.066
3.88330e-01,-0.029,0.064
3.88340e-01,-0.027,0.062
3.88350e-01,-0.027,0.066
3.88360e-01,-0.029,0.064
3.88370e-01,-0.027,0.066
3.88380e-01,-0.031,0.064
3.88390e-01,-0.029,0.07
3.88400e-01,-0.027,0.064
3.88410e-01,-0.025,0.06
3.88420e-01,-0.027,0.064
3.88430e-01,-0.025,0.06
3.88440e-01,-0.027,0.062
3.88450e-01,-0.027,0.062
3.88460e-01,-0.021,0.06
3.88470e-01,-0.027,0.064
3.88480e-01,-0.027,0.062
3.88490e-01,-0.025,0.064
3.88500e-01,-0.027,0.066
3.88510e-01,-0.027,0.066
3.88520e-01,-0.027,0.068
3.88530e-01,-0.029,0.064
3.88540e-01,-0.029,0.066
3.88550e-01,-0.025,0.064
3.88560e-01,-0.027,0.066
3.88570e-01,-0.029,0.062
3.88580e-01,-0.027,0.066
3.88590e-01,-0.025,0.066
3.88600e-01,-0.027,0.062
3.88610e-01,-0.029,0.064
3.88620e-01,-0.027,0.066
3.88630e-01,-0.031,0.062
3.88640e-01,-0.029,0.066
3.88650e-01,-0.031,0.068
3.88660e-01,-0.029,0.064
3.88670e-01,-0.029,0.066
3.88680e-01,-0.029,0.064
3.88690e-01,-0.027,0.068
3.88700e-01,-0.029,0.064
3.88710e-01,-0.027,0.062
3.88720e-01,-0.027,0.064
3.88730e-01,-0.025,0.062
3.88740e-01,-0.023,0.058
3.88750e-01,-0.025,0.062
3.88760e-01,-0.027,0.066
3.88770e-01,-0.027,0.066
3.88780e-01,-0.029,0.068
3.88790e-01,-0.027,0.068
3.88800e-01,-0.023,0.064
3.88810e-01,-0.027,0.068
3.88820e-01,-0.027,0.064
3.88830e-01,-0.031,0.064
3.88840e-01,-0.027,0.064
3.88850e-01,-0.031,0.064
3.88860e-01,-0.031,0.066
3.88870e-01,-0.029,0.064
3.88880e-01,-0.025,0.064
3.88890e-01,-0.027,0.064
3.88900e-01,-0.029,0.066
3.88910e-01,-0.031,0.066
3.88920e-01,-0.031,0.064
3.88930e-01,-0.031,0.068
3.88940e-01,-0.029,0.064
3.88950e-01,-0.029,0.066
3.88960e-01,-0.031,0.066
3.88970e-01,-0.027,0.066
3.88980e-01,-0.029,0.064
3.88990e-01,-0.027,0.068
3.89000e-01,-0.027,0.064
3.89010e-01,-0.027,0.066
3.89020e-01,-0.029,0.06
3.89030e-01,-0.029,0.064
3.89040e-01,-0.027,0.064
3.89050e-01,-0.025,0.06
3.89060e-01,-0.027,0.062
3.89070e-01,-0.023,0.06
3.89080e-01,-0.027,0.064
3.89090e-01,-0.023,0.062
3.89100e-01,-0.029,0.062
3.89110e-01,-0.027,0.062
3.89120e-01,-0.027,0.064
3.89130e-01,-0.025,0.064
3.89140e-01,-0.027,0.062
3.89150e-01,-0.025,0.066
3.89160e-01,-0.027,0.068
3.89170e-01,-0.029,0.064
3.89180e-01,-0.027,0.064
3.89190e-01,-0.029,0.07
3.89200e-01,-0.031,0.066
3.89210e-01,-0.029,0.064
3.89220e-01,-0.031,0.064
3.89230e-01,-0.027,0.066
3.89240e-01,-0.029,0.062
3.89250e-01,-0.027,0.06
3.89260e-01,-0.027,0.06
3.89270e-01,-0.027,0.068
3.89280e-01,-0.027,0.06
3.89290e-01,-0.029,0.066
3.89300e-01,-0.029,0.066
3.89310e-01,-0.029,0.068
3.89320e-01,-0.027,0.07
3.89330e-01,-0.027,0.066
3.89340e-01,-0.031,0.066
3.89350e-01,-0.027,0.062
3.89360e-01,-0.029,0.062
3.89370e-01,-0.029,0.064
3.89380e-01,-0.025,0.066
3.89390e-01,-0.031,0.062
3.89400e-01,-0.031,0.068
3.89410e-01,-0.025,0.07
3.89420e-01,-0.027,0.062
3.89430e-01,-0.029,0.066
3.89440e-01,-0.027,0.06
3.89450e-01,-0.027,0.064
3.89460e-01,-0.025,0.058
3.89470e-01,-0.025,0.066
3.89480e-01,-0.027,0.064
3.89490e-01,-0.023,0.064
3.89500e-01,-0.031,0.066
3.89510e-01,-0.025,0.066
3.89520e-01,-0.029,0.066
3.89530e-01,-0.029,0.068
3.89540e-01,-0.029,0.064
3.89550e-01,-0.031,0.066
3.89560e-01,-0.029,0.066
3.89570e-01,-0.027,0.066
3.89580e-01,-0.025,0.066
3.89590e-01,-0.023,0.068
3.89600e-01,-0.029,0.066
3.89610e-01,-0.029,0.066
3.89620e-01,-0.023,0.064
3.89630e-01,-0.027,0.066
3.89640e-01,-0.029,0.064
3.89650e-01,-0.027,0.062
3.89660e-01,-0.027,0.064
3.89670e-01,-0.027,0.064
3.89680e-01,-0.029,0.06
3.89690e-01,-0.025,0.066
3.89700e-01,-0.025,0.06
3.89710e-01,-0.027,0.064
3.89720e-01,-0.027,0.06
3.89730e-01,-0.027,0.064
3.89740e-01,-0.027,0.066
3.89750e-01,-0.027,0.068
3.89760e-01,-0.027,0.068
3.89770e-01,-0.027,0.066
3.89780e-01,-0.027,0.062
3.89790e-01,-0.027,0.064
3.89800e-01,-0.029,0.068
3.89810e-01,-0.027,0.064
3.89820e-01,-0.027,0.068
3.89830e-01,-0.029,0.07
3.89840e-01,-0.027,0.06
3.89850e-01,-0.029,0.064
3.89860e-01,-0.027,0.06
3.89870e-01,-0.027,0.062
3.89880e-01,-0.025,0.062
3.89890e-01,-0.027,0.06
3.89900e-01,-0.021,0.056
3.89910e-01,-0.025,0.058
3.89920e-01,-0.027,0.056
3.89930e-01,-0.025,0.064
3.89940e-01,-0.019,0.056
3.89950e-01,-0.027,0.062
3.89960e-01,-0.027,0.064
3.89970e-01,-0.027,0.068
3.89980e-01,-0.027,0.066
3.89990e-01,-0.027,0.064
3.90000e-01,-0.025,0.062
3.90010e-01,-0.027,0.066
3.90020e-01,-0.029,0.066
3.90030e-01,-0.027,0.064
3.90040e-01,-0.029,0.066
3.90050e-01,-0.027,0.062
3.90060e-01,-0.027,0.062
3.90070e-01,-0.023,0.062
3.90080e-01,-0.027,0.066
3.90090e-01,-0.025,0.06
3.90100e-01,-0.029,0.064
3.90110e-01,-0.027,0.062
3.90120e-01,-0.031,0.068
3.90130e-01,-0.031,0.064
3.90140e-01,-0.027,0.066
3.90150e-01,-0.027,0.068
3.90160e-01,-0.029,0.064
3.90170e-01,-0.033,0.066
3.90180e-01,-0.029,0.066
3.90190e-01,-0.029,0.068
3.90200e-01,-0.031,0.066
3.90210e-01,-0.029,0.068
3.90220e-01,-0.025,0.068
3.90230e-01,-0.027,0.064
3.90240e-01,-0.029,0.064
3.90250e-01,-0.027,0.066
3.90260e-01,-0.027,0.066
3.90270e-01,-0.027,0.064
3.90280e-01,-0.029,0.064
3.90290e-01,-0.027,0.064
3.90300e-01,-0.027,0.062
3.90310e-01,-0.027,0.066
3.90320e-01,-0.027,0.066
3.90330e-01,-0.027,0.062
3.90340e-01,-0.031,0.064
3.90350e-01,-0.025,0.068
3.90360e-01,-0.021,0.064
3.90370e-01,-0.031,0.066
3.90380e-01,-0.031,0.066
3.90390e-01,-0.027,0.062
3.90400e-01,-0.031,0.062
3.90410e-01,-0.031,0.068
3.90420e-01,-0.027,0.064
3.90430e-01,-0.027,0.064
3.90440e-01,-0.027,0.064
3.90450e-01,-0.029,0.064
3.90460e-01,-0.027,0.068
3.90470e-01,-0.027,0.064
3.90480e-01,-0.029,0.064
3.90490e-01,-0.027,0.062
3.90500e-01,-0.029,0.064
3.90510e-01,-0.025,0.062
3.90520e-01,-0.025,0.064
3.90530e-01,-0.027,0.068
3.90540e-01,-0.027,0.062
3.90550e-01,-0.029,0.062
3.90560e-01,-0.023,0.06
3.90570e-01,-0.025,0.06
3.90580e-01,-0.027,0.064
3.90590e-01,-0.025,0.066
3.90600e-01,-0.027,0.066
3.90610e-01,-0.027,0.066
3.90620e-01,-0.031,0.07
3.90630e-01,-0.023,0.066
3.90640e-01,-0.029,0.066
3.90650e-01,-0.027,0.064
3.90660e-01,-0.025,0.064
3.90670e-01,-0.027,0.064
3.90680e-01,-0.029,0.066
3.90690e-01,-0.029,0.068
3.90700e-01,-0.025,0.06
3.90710e-01,-0.025,0.064
3.90720e-01,-0.027,0.064
3.90730e-01,-0.029,0.064
3.90740e-01,-0.027,0.062
3.90750e-01,-0.027,0.064
3.90760e-01,-0.031,0.066
3.90770e-01,-0.027,0.064
3.90780e-01,-0.029,0.066
3.90790e-01,-0.027,0.064
3.90800e-01,-0.027,0.064
3.90810e-01,-0.027,0.062
3.90820e-01,-0.027,0.064
3.90830e-01,-0.027,0.064
3.90840e-01,-0.027,0.062
3.90850e-01,-0.027,0.064
3.90860e-01,-0.025,0.06
3.90870e-01,-0.027,0.064
3.90880e-01,-0.029,0.066
3.90890e-01,-0.027,0.06
3.90900e-01,-0.025,0.06
3.90910e-01,-0.027,0.064
3.90920e-01,-0.025,0.064
3.90930e-01,-0.033,0.064
3.90940e-01,-0.025,0.064
3.90950e-01,-0.025,0.062
3.90960e-01,-0.029,0.064
3.90970e-01,-0.023,0.062
3.90980e-01,-0.027,0.068
3.90990e-01,-0.027,0.064
3.91000e-01,-0.023,0.062
3.91010e-01,-0.029,0.064
3.91020e-01,-0.025,0.064
3.91030e-01,-0.027,0.066
3.91040e-01,-0.031,0.066
3.91050e-01,-0.027,0.064
3.91060e-01,-0.025,0.06
3.91070e-01,-0.027,0.06
3.91080e-01,-0.031,0.062
3.91090e-01,-0.031,0.066
3.91100e-01,-0.029,0.066
3.91110e-01,-0.029,0.064
3.91120e-01,-0.029,0.064
3.91130e-01,-0.029,0.062
3.91140e-01,-0.029,0.064
3.91150e-01,-0.031,0.06
3.91160e-01,-0.029,0.064
3.91170e-01,-0.027,0.064
3.91180e-01,-0.029,0.064
3.91190e-01,-0.021,0.064
3.91200e-01,-0.027,0.062
3.91210e-01,-0.027,0.06
3.91220e-01,-0.027,0.064
3.91230e-01,-0.027,0.064
3.91240e-01,-0.027,0.066
3.91250e-01,-0.029,0.064
3.91260e-01,-0.027,0.066
3.91270e-01,-0.027,0.062
3.91280e-01,-0.025,0.064
3.91290e-01,-0.029,0.062
3.91300e-01,-0.023,0.062
3.91310e-01,-0.029,0.064
3.91320e-01,-0.021,0.06
3.91330e-01,-0.027,0.064
3.91340e-01,-0.027,0.064
3.91350e-01,-0.027,0.062
3.91360e-01,-0.031,0.064
3.91370e-01,-0.029,0.064
3.91380e-01,-0.029,0.064
3.91390e-01,-0.031,0.066
3.91400e-01,-0.029,0.068
3.91410e-01,-0.027,0.064
3.91420e-01,-0.025,0.066
3.91430e-01,-0.025,0.06
3.91440e-01,-0.029,0.064
3.91450e-01,-0.029,0.064
3.91460e-01,-0.029,0.064
3.91470e-01,-0.023,0.062
3.91480e-01,-0.023,0.06
3.91490e-01,-0.025,0.06
3.91500e-01,-0.027,0.064
3.91510e-01,-0.027,0.066
3.91520e-01,-0.027,0.064
3.91530e-01,-0.027,0.062
3.91540e-01,-0.025,0.06
3.91550e-01,-0.027,0.064
3.91560e-01,-0.027,0.066
3.91570e-01,-0.027,0.064
3.91580e-01,-0.025,0.06
3.91590e-01,-0.029,0.064
