Model,MSO3014
4.22560e-01,-0.025,0.062
4.22570e-01,-0.029,0.066
4.22580e-01,-0.029,0.066
4.22590e-01,-0.025,0.064
4.22600e-01,-0.025,0.068
4.22610e-01,-0.027,0.064
4.22620e-01,-0.027,0.066
4.22630e-01,-0.031,0.066
4.22640e-01,-0.027,0.06
4.22650e-01,-0.027,0.062
4.22660e-01,-0.031,0.064
4.22670e-01,-0.029,0.066
4.22680e-01,-0.029,0.066
4.22690e-01,-0.027,0.064
4.22700e-01,-0.031,0.066
4.22710e-01,-0.027,0.062
4.22720e-01,-0.027,0.06
4.22730e-01,-0.029,0.064
4.22740e-01,-0.031,0.062
4.22750e-01,-0.027,0.068
4.22760e-01,-0.029,0.064
4.22770e-01,-0.025,0.064
4.22780e-01,-0.031,0.066
4.22790e-01,-0.029,0.064
4.22800e-01,-0.029,0.068
4.22810e-01,-0.027,0.06
4.22820e-01,-0.027,0.066
4.22830e-01,-0.027,0.064
4.22840e-01,-0.027,0.066
4.22850e-01,-0.023,0.062
4.22860e-01,-0.027,0.064
4.22870e-01,-0.025,0.064
4.22880e-01,-0.025,0.066
4.22890e-01,-0.027,0.064
4.22900e-01,-0.027,0.068
4.22910e-01,-0.029,0.062
4.22920e-01,-0.027,0.064
4.22930e-01,-0.029,0.062
4.22940e-01,-0.027,0.068
4.22950e-01,-0.027,0.066
4.22960e-01,-0.027,0.062
4.22970e-01,-0.031,0.068
4.22980e-01,-0.027,0.062
4.22990e-01,-0.031,0.064
4.23000e-01,-0.031,0.064
4.23010e-01,-0.025,0.06
4.23020e-01,-0.033,0.064
4.23030e-01,-0.029,0.064
4.23040e-01,-0.031,0.068
4.23050e-01,-0.027,0.066
4.23060e-01,-0.027,0.064
4.23070e-01,-0.027,0.064
4.23080e-01,-0.031,0.064
4.23090e-01,-0.027,0.062
4.23100e-01,-0.029,0.066
4.23110e-01,-0.027,0.06
4.23120e-01,-0.027,0.064
4.23130e-01,-0.025,0.064
4.23140e-01,-0.023,0.064
4.23150e-01,-0.027,0.06
4.23160e-01,-0.027,0.066
4.23170e-01,-0.031,0.066
4.23180e-01,-0.029,0.064
4.23190e-01,-0.029,0.068
4.23200e-01,-0.027,0.062
4.23210e-01,-0.027,0.06
4.23220e-01,-0.025,0.066
4.23230e-01,-0.025,0.062
4.23240e-01,-0.027,0.06
4.23250e-01,-0.031,0.066
4.23260e-01,-0.029,0.066
4.23270e-01,-0.025,0.062
4.23280e-01,-0.031,0.068
4.23290e-01,-0.031,0.062
4.23300e-01,-0.029,0.062
4.23310e-01,-0.031,0.066
4.23320e-01,-0.031,0.062
4.23330e-01,-0.029,0.064
4.23340e-01,-0.033,0.07
4.23350e-01,-0.031,0.068
4.23360e-01,-0.027,0.064
4.23370e-01,-0.029,0.066
4.23380e-01,-0.029,0.064
4.23390e-01,-0.027,0.066
4.23400e-01,-0.029,0.064
4.23410e-01,-0.031,0.064
4.23420e-01,-0.017,0.056
4.23430e-01,-0.029,0.068
4.23440e-01,-0.021,0.054
4.23450e-01,-0.029,0.064
4.23460e-01,-0.025,0.062
4.23470e-01,-0.029,0.066
4.23480e-01,-0.025,0.064
4.23490e-01,-0.027,0.064
4.23500e-01,-0.027,0.07
4.23510e-01,-0.029,0.066
4.23520e-01,-0.027,0.062
4.23530e-01,-0.027,0.06
4.23540e-01,-0.031,0.064
4.23550e-01,-0.025,0.058
4.23560e-01,-0.027,0.064
4.23570e-01,-0.029,0.066
4.23580e-01,-0.027,0.064
4.23590e-01,-0.031,0.068
4.23600e-01,-0.029,0.06
4.23610e-01,-0.021,0.058
4.23620e-01,-0.027,0.062
4.23630e-01,-0.027,0.068
4.23640e-01,-0.029,0.068
4.23650e-01,-0.027,0.066
4.23660e-01,-0.029,0.064
4.23670e-01,-0.027,0.06
4.23680e-01,-0.029,0.064
4.23690e-01,-0.029,0.066
4.23700e-01,-0.027,0.064
4.23710e-01,-0.025,0.062
4.23720e-01,-0.027,0.066
4.23730e-01,-0.027,0.062
4.23740e-01,-0.027,0.064
4.23750e-01,-0.029,0.064
4.23760e-01,-0.025,0.062
4.23770e-01,-0.025,0.058
4.23780e-01,-0.029,0.068
4.23790e-01,-0.027,0.064
4.23800e-01,-0.033,0.066
4.23810e-01,-0.029,0.064
4.23820e-01,-0.031,0.066
4.23830e-01,-0.027,0.064
4.23840e-01,-0.029,0.066
4.23850e-01,-0.033,0.064
4.23860e-01,-0.029,0.064
4.23870e-01,-0.029,0.062
4.23880e-01,-0.027,0.064
4.23890e-01,-0.029,0.062
4.23900e-01,-0.027,0.06
4.23910e-01,-0.029,0.064
4.23920e-01,-0.027,0.068
4.23930e-01,-0.027,0.068
4.23940e-01,-0.027,0.066
4.23950e-01,-0.027,0.066
4.23960e-01,-0.027,0.062
4.23970e-01,-0.025,0.066
4.23980e-01,-0.029,0.066
4.23990e-01,-0.029,0.064
4.24000e-01,-0.027,0.062
4.24010e-01,-0.025,0.062
4.24020e-01,-0.023,0.062
4.24030e-01,-0.027,0.064
4.24040e-01,-0.027,0.066
4.24050e-01,-0.025,0.06
4.24060e-01,-0.025,0.06
4.24070e-01,-0.027,0.066
4.24080e-01,-0.027,0.06
4.24090e-01,-0.027,0.062
4.24100e-01,-0.025,0.062
4.24110e-01,-0.031,0.066
4.24120e-01,-0.029,0.064
4.24130e-01,-0.025,0.06
4.24140e-01,-0.031,0.066
4.24150e-01,-0.029,0.062
4.24160e-01,-0.031,0.064
4.24170e-01,-0.029,0.068
4.24180e-01,-0.033,0.066
4.24190e-01,-0.029,0.064
4.24200e-01,-0.033,0.068
4.24210e-01,-0.029,0.066
4.24220e-01,-0.029,0.066
4.24230e-01,-0.031,0.064
4.24240e-01,-0.031,0.064
4.24250e-01,-0.027,0.064
4.24260e-01,-0.025,0.064
4.24270e-01,-0.027,0.062
4.24280e-01,-0.031,0.068
4.24290e-01,-0.029,0.064
4.24300e-01,-0.027,0.062
4.24310e-01,-0.025,0.06
4.24320e-01,-0.031,0.064
4.24330e-01,-0.027,0.064
4.24340e-01,-0.027,0.064
4.24350e-01,-0.025,0.062
4.24360e-01,-0.027,0.06
4.24370e-01,-0.027,0.064
4.24380e-01,-0.029,0.064
4.24390e-01,-0.027,0.068
4.24400e-01,-0.029,0.064
4.24410e-01,-0.029,0.06
4.24420e-01,-0.027,0.066
4.24430e-01,-0.029,0.066
4.24440e-01,-0.029,0.068
4.24450e-01,-0.025,0.064
4.24460e-01,-0.029,0.062
4.24470e-01,-0.027,0.064
4.24480e-01,-0.031,0.064
4.24490e-01,-0.025,0.062
4.24500e-01,-0.029,0.068
4.24510e-01,-0.029,0.064
4.24520e-01,-0.029,0.064
4.24530e-01,-0.027,0.064
4.24540e-01,-0.029,0.062
4.24550e-01,-0.031,0.064
4.24560e-01,-0.031,0.064
4.24570e-01,-0.029,0.064
4.24580e-01,-0.027,0.066
4.24590e-01,-0.027,0.064
4.24600e-01,-0.025,0.066
4.24610e-01,-0.025,0.064
4.24620e-01,-0.027,0.064
4.24630e-01,-0.027,0.058
4.24640e-01,-0.025,0.06
4.24650e-01,-0.029,0.066
4.24660e-01,-0.027,0.064
4.24670e-01,-0.029,0.066
4.24680e-01,-0.027,0.064
4.24690e-01,-0.029,0.066
4.24700e-01,-0.027,0.066
4.24710e-01,-0.025,0.062
4.24720e-01,-0.027,0.064
4.24730e-01,-0.025,0.064
4.24740e-01,-0.027,0.066
4.24750e-01,-0.029,0.06
4.24760e-01,-0.029,0.06
4.24770e-01,-0.025,0.068
4.24780e-01,-0.025,0.066
4.24790e-01,-0.031,0.064
4.24800e-01,-0.029,0.066
4.24810e-01,-0.027,0.064
4.24820e-01,-0.029,0.066
4.24830e-01,-0.029,0.062
4.24840e-01,-0.031,0.066
4.24850e-01,-0.027,0.062
4.24860e-01,-0.029,0.07
4.24870e-01,-0.025,0.064
4.24880e-01,-0.027,0.062
4.24890e-01,-0.029,0.066
4.24900e-01,-0.025,0.06
4.24910e-01,-0.029,0.06
4.24920e-01,-0.031,0.066
4.24930e-01,-0.027,0.066
4.24940e-01,-0.027,0.064
4.24950e-01,-0.029,0.064
4.24960e-01,-0.029,0.066
4.24970e-01,-0.027,0.064
4.24980e-01,-0.027,0.062
4.24990e-01,-0.027,0.068
4.25000e-01,-0.027,0.064
4.25010e-01,-0.025,0.062
4.25020e-01,-0.027,0.064
4.25030e-01,-0.025,0.062
4.25040e-01,-0.027,0.064
4.25050e-01,-0.027,0.064
4.25060e-01,-0.027,0.066
4.25070e-01,-0.027,0.06
4.25080e-01,-0.027,0.064
4.25090e-01,-0.027,0.064
4.25100e-01,-0.025,0.058
4.25110e-01,-0.029,0.064
4.25120e-01,-0.029,0.064
4.25130e-01,-0.029,0.064
4.25140e-01,-0.029,0.062
4.25150e-01,-0.025,0.058
4.25160e-01,-0.027,0.068
4.25170e-01,-0.023,0.06
4.25180e-01,-0.027,0.062
4.25190e-01,-0.029,0.064
4.25200e-01,-0.027,0.066
4.25210e-01,-0.031,0.064
4.25220e-01,-0.031,0.066
4.25230e-01,-0.027,0.064
4.25240e-01,-0.027,0.06
4.25250e-01,-0.027,0.064
4.25260e-01,-0.025,0.064
4.25270e-01,-0.025,0.062
4.25280e-01,-0.027,0.064
4.25290e-01,-0.025,0.066
4.25300e-01,-0.029,0.068
4.25310e-01,-0.029,0.07
4.25320e-01,-0.029,0.066
4.25330e-01,-0.027,0.066
4.25340e-01,-0.023,0.064
4.25350e-01,-0.023,0.06
4.25360e-01,-0.029,0.064
4.25370e-01,-0.027,0.066
4.25380e-01,-0.029,0.064
4.25390e-01,-0.031,0.064
4.25400e-01,-0.027,0.064
4.25410e-01,-0.025,0.064
4.25420e-01,-0.031,0.064
4.25430e-01,-0.031,0.066
4.25440e-01,-0.029,0.064
4.25450e-01,-0.029,0.062
4.25460e-01,-0.027,0.062
4.25470e-01,-0.025,0.06
4.25480e-01,-0.031,0.068
4.25490e-01,-0.027,0.068
4.25500e-01,-0.025,0.06
4.25510e-01,-0.027,0.066
4.25520e-01,-0.031,0.066
4.25530e-01,-0.027,0.062
4.25540e-01,-0.029,0.064
4.25550e-01,-0.029,0.066
4.25560e-01,-0.027,0.066
4.25570e-01,-0.025,0.066
4.25580e-01,-0.025,0.064
4.25590e-01,-0.029,0.064
4.25600e-01,-0.027,0.064
4.25610e-01,-0.027,0.068
4.25620e-01,-0.029,0.064
4.25630e-01,-0.027,0.06
4.25640e-01,-0.027,0.064
4.25650e-01,-0.029,0.064
4.25660e-01,-0.027,0.068
4.25670e-01,-0.025,0.06
4.25680e-01,-0.031,0.064
4.25690e-01,-0.027,0.064
4.25700e-01,-0.023,0.062
4.25710e-01,-0.029,0.068
4.25720e-01,-0.029,0.064
4.25730e-01,-0.027,0.066
4.25740e-01,-0.029,0.06
4.25750e-01,-0.031,0.068
4.25760e-01,-0.031,0.066
4.25770e-01,-0.027,0.064
4.25780e-01,-0.029,0.066
4.25790e-01,-0.027,0.06
4.25800e-01,-0.027,0.066
4.25810e-01,-0.027,0.066
4.25820e-01,-0.029,0.068
4.25830e-01,-0.025,0.064
4.25840e-01,-0.027,0.064
4.25850e-01,-0.029,0.064
4.25860e-01,-0.027,0.066
4.25870e-01,-0.027,0.066
4.25880e-01,-0.027,0.068
4.25890e-01,-0.025,0.064
4.25900e-01,-0.027,0.064
4.25910e-01,-0.029,0.064
4.25920e-01,-0.027,0.064
4.25930e-01,-0.027,0.068
4.25940e-01,-0.029,0.064
4.25950e-01,-0.023,0.06
4.25960e-01,-0.029,0.064
4.25970e-01,-0.025,0.068
4.25980e-01,-0.027,0.066
4.25990e-01,-0.027,0.068
4.26000e-01,-0.027,0.06
4.26010e-01,-0.029,0.066
4.26020e-01,-0.029,0.07
4.26030e-01,-0.027,0.066
4.26040e-01,-0.029,0.068
4.26050e-01,-0.029,0.06
4.26060e-01,-0.023,0.06
4.26070e-01,-0.031,0.064
4.26080e-01,-0.029,0.066
4.26090e-01,-0.027,0.068
4.26100e-01,-0.031,0.066
4.26110e-01,-0.027,0.064
4.26120e-01,-0.027,0.064
4.26130e-01,-0.027,0.066
4.26140e-01,-0.031,0.064
4.26150e-01,-0.027,0.062
4.26160e-01,-0.029,0.066
4.26170e-01,-0.027,0.068
4.26180e-01,-0.027,0.064
4.26190e-01,-0.029,0.064
4.26200e-01,-0.027,0.062
4.26210e-01,-0.023,0.062
4.26220e-01,-0.027,0.068
4.26230e-01,-0.025,0.062
4.26240e-01,-0.027,0.066
4.26250e-01,-0.023,0.06
4.26260e-01,-0.023,0.06
4.26270e-01,-0.027,0.064
4.26280e-01,-0.027,0.062
4.26290e-01,-0.029,0.062
4.26300e-01,-0.031,0.064
4.26310e-01,-0.031,0.066
4.26320e-01,-0.029,0.064
4.26330e-01,-0.029,0.066
4.26340e-01,-0.029,0.066
4.26350e-01,-0.029,0.064
4.26360e-01,-0.029,0.064
4.26370e-01,-0.029,0.066
4.26380e-01,-0.029,0.068
4.26390e-01,-0.031,0.066
4.26400e-01,-0.025,0.06
4.26410e-01,-0.029,0.062
4.26420e-01,-0.023,0.06
4.26430e-01,-0.029,0.064
4.26440e-01,-0.027,0.064
4.26450e-01,-0.029,0.064
4.26460e-01,-0.027,0.066
4.26470e-01,-0.029,0.064
4.26480e-01,-0.027,0.066
4.26490e-01,-0.027,0.068
4.26500e-01,-0.027,0.068
4.26510e-01,-0.025,0.066
4.26520e-01,-0.027,0.066
4.26530e-01,-0.029,0.066
4.26540e-01,-0.023,0.062
4.26550e-01,-0.029,0.068
4.26560e-01,-0.025,0.06
4.26570e-01,-0.025,0.062
4.26580e-01,-0.029,0.066
4.26590e-01,-0.027,0.064
4.26600e-01,-0.025,0.068
4.26610e-01,-0.031,0.068
4.26620e-01,-0.023,0.052
4.26630e-01,-0.025,0.06
4.26640e-01,-0.029,0.06
4.26650e-01,-0.027,0.064
4.26660e-01,-0.029,0.064
4.26670e-01,-0.027,0.062
4.26680e-01,-0.029,0.064
4.26690e-01,-0.027,0.06
4.26700e-01,-0.031,0.062
4.26710e-01,-0.027,0.062
4.26720e-01,-0.025,0.064
4.26730e-01,-0.021,0.056
4.26740e-01,-0.027,0.062
4.26750e-01,-0.023,0.06
4.26760e-01,-0.027,0.066
4.26770e-01,-0.029,0.064
4.26780e-01,-0.027,0.066
4.26790e-01,-0.025,0.062
4.26800e-01,-0.023,0.064
4.26810e-01,-0.025,0.06
4.26820e-01,-0.025,0.064
4.26830e-01,-0.023,0.056
4.26840e-01,-0.027,0.06
4.26850e-01,-0.021,0.06
4.26860e-01,-0.025,0.068
4.26870e-01,-0.025,0.062
4.26880e-01,-0.025,0.06
4.26890e-01,-0.027,0.06
4.26900e-01,-0.029,0.062
4.26910e-01,-0.025,0.068
4.26920e-01,-0.029,0.06
4.26930e-01,-0.027,0.064
4.26940e-01,-0.031,0.066
4.26950e-01,-0.029,0.068
4.26960e-01,-0.029,0.068
4.26970e-01,-0.027,0.064
4.26980e-01,-0.027,0.066
4.26990e-01,-0.029,0.062
4.27000e-01,-0.027,0.066
4.27010e-01,-0.027,0.06
4.27020e-01,-0.031,0.066
4.27030e-01,-0.029,0.066
4.27040e-01,-0.027,0.064
4.27050e-01,-0.027,0.064
4.27060e-01,-0.027,0.066
4.27070e-01,-0.025,0.064
4.27080e-01,-0.027,0.064
4.27090e-01,-0.021,0.062
4.27100e-01,-0.029,0.064
4.27110e-01,-0.025,0.066
4.27120e-01,-0.027,0.062
4.27130e-01,-0.029,0.064
4.27140e-01,-0.029,0.07
4.27150e-01,-0.029,0.066
4.27160e-01,-0.027,0.066
4.27170e-01,-0.025,0.064
4.27180e-01,-0.029,0.062
4.27190e-01,-0.029,0.064
4.27200e-01,-0.029,0.062
4.27210e-01,-0.031,0.068
4.27220e-01,-0.031,0.064
4.27230e-01,-0.027,0.064
4.27240e-01,-0.035,0.064
4.27250e-01,-0.025,0.06
4.27260e-01,-0.031,0.066
4.27270e-01,-0.029,0.064
4.27280e-01,-0.027,0.062
4.27290e-01,-0.029,0.068
4.27300e-01,-0.029,0.066
4.27310e-01,-0.027,0.066
4.27320e-01,-0.029,0.064
4.27330e-01,-0.027,0.064
4.27340e-01,-0.031,0.066
4.27350e-01,-0.027,0.064
4.27360e-01,-0.031,0.066
4.27370e-01,-0.027,0.064
4.27380e-01,-0.031,0.068
4.27390e-01,-0.029,0.064
4.27400e-01,-0.025,0.066
4.27410e-01,-0.029,0.068
4.27420e-01,-0.031,0.06
4.27430e-01,-0.027,0.066
4.27440e-01,-0.027,0.064
4.27450e-01,-0.025,0.068
4.27460e-01,-0.029,0.064
4.27470e-01,-0.029,0.064
4.27480e-01,-0.027,0.064
4.27490e-01,-0.025,0.064
4.27500e-01,-0.027,0.064
4.27510e-01,-0.029,0.064
4.27520e-01,-0.025,0.062
4.27530e-01,-0.027,0.062
4.27540e-01,-0.027,0.064
4.27550e-01,-0.027,0.066
4.27560e-01,-0.029,0.066
4.27570e-01,-0.031,0.068
4.27580e-01,-0.031,0.068
4.27590e-01,-0.029,0.062
4.27600e-01,-0.031,0.068
4.27610e-01,-0.027,0.062
4.27620e-01,-0.031,0.066
4.27630e-01,-0.023,0.054
4.27640e-01,-0.025,0.06
4.27650e-01,-0.023,0.06
4.27660e-01,-0.027,0.068
4.27670e-01,-0.025,0.064
4.27680e-01,-0.027,0.064
4.27690e-01,-0.025,0.06
4.27700e-01,-0.027,0.064
4.27710e-01,-0.029,0.066
4.27720e-01,-0.027,0.068
4.27730e-01,-0.027,0.068
4.27740e-01,-0.023,0.066
4.27750e-01,-0.029,0.068
4.27760e-01,-0.025,0.068
4.27770e-01,-0.029,0.064
4.27780e-01,-0.027,0.066
4.27790e-01,-0.025,0.066
4.27800e-01,-0.031,0.062
4.27810e-01,-0.023,0.06
4.27820e-01,-0.027,0.064
4.27830e-01,-0.027,0.064
4.27840e-01,-0.025,0.07
4.27850e-01,-0.031,0.068
4.27860e-01,-0.029,0.068
4.27870e-01,-0.027,0.062
4.27880e-01,-0.031,0.066
4.27890e-01,-0.033,0.064
4.27900e-01,-0.033,0.064
4.27910e-01,-0.031,0.066
4.27920e-01,-0.027,0.068
4.27930e-01,-0.027,0.064
4.27940e-01,-0.027,0.068
4.27950e-01,-0.029,0.064
4.27960e-01,-0.025,0.064
4.27970e-01,-0.029,0.064
4.27980e-01,-0.029,0.062
4.27990e-01,-0.027,0.066
4.28000e-01,-0.027,0.064
4.28010e-01,-0.029,0.068
4.28020e-01,-0.025,0.062
4.28030e-01,-0.029,0.06
4.28040e-01,-0.027,0.058
4.28050e-01,-0.027,0.06
4.28060e-01,-0.029,0.066
4.28070e-01,-0.025,0.064
4.28080e-01,-0.029,0.064
4.28090e-01,-0.027,0.068
4.28100e-01,-0.025,0.06
4.28110e-01,-0.025,0.06
4.28120e-01,-0.027,0.062
4.28130e-01,-0.021,0.054
4.28140e-01,-0.029,0.064
4.28150e-01,-0.025,0.056
4.28160e-01,-0.029,0.062
4.28170e-01,-0.027,0.064
4.28180e-01,-0.029,0.07
4.28190e-01,-0.031,0.068
4.28200e-01,-0.027,0.064
4.28210e-01,-0.027,0.064
4.28220e-01,-0.027,0.068
4.28230e-01,-0.027,0.064
4.28240e-01,-0.031,0.068
4.28250e-01,-0.025,0.064
4.28260e-01,-0.025,0.064
4.28270e-01,-0.025,0.06
4.28280e-01,-0.025,0.066
4.28290e-01,-0.029,0.064
4.28300e-01,-0.031,0.064
4.28310e-01,-0.027,0.064
4.28320e-01,-0.029,0.066
4.28330e-01,-0.027,0.062
4.28340e-01,-0.027,0.064
4.28350e-01,-0.027,0.064
4.28360e-01,-0.027,0.064
4.28370e-01,-0.027,0.062
4.28380e-01,-0.031,0.066
4.28390e-01,-0.029,0.064
4.28400e-01,-0.029,0.064
4.28410e-01,-0.027,0.062
4.28420e-01,-0.029,0.066
4.28430e-01,-0.027,0.064
4.28440e-01,-0.031,0.066
4.28450e-01,-0.029,0.062
4.28460e-01,-0.027,0.06
4.28470e-01,-0.029,0.064
4.28480e-01,-0.029,0.066
4.28490e-01,-0.029,0.064
4.28500e-01,-0.029,0.064
4.28510e-01,-0.029,0.064
4.28520e-01,-0.029,0.068
4.28530e-01,-0.029,0.066
4.28540e-01,-0.031,0.068
4.28550e-01,-0.031,0.064
4.28560e-01,-0.029,0.064
4.28570e-01,-0.027,0.064
4.28580e-01,-0.029,0.066
4.28590e-01,-0.025,0.064
4.28600e-01,-0.029,0.064
4.28610e-01,-0.027,0.066
4.28620e-01,-0.029,0.062
4.28630e-01,-0.031,0.066
4.28640e-01,-0.029,0.062
4.28650e-01,-0.029,0.064
4.28660e-01,-0.029,0.064
4.28670e-01,-0.031,0.064
4.28680e-01,-0.029,0.068
4.28690e-01,-0.027,0.064
4.28700e-01,-0.025,0.066
4.28710e-01,-0.029,0.066
4.28720e-01,-0.031,0.066
4.28730e-01,-0.029,0.064
4.28740e-01,-0.027,0.066
4.28750e-01,-0.029,0.066
4.28760e-01,-0.031,0.068
4.28770e-01,-0.031,0.066
4.28780e-01,-0.031,0.068
4.28790e-01,-0.031,0.064
4.28800e-01,-0.031,0.068
4.28810e-01,-0.027,0.064
4.28820e-01,-0.029,0.064
4.28830e-01,-0.029,0.064
4.28840e-01,-0.029,0.062
4.28850e-01,-0.029,0.062
4.28860e-01,-0.025,0.062
4.28870e-01,-0.027,0.064
4.28880e-01,-0.027,0.06
4.28890e-01,-0.027,0.068
4.28900e-01,-0.029,0.066
4.28910e-01,-0.029,0.066
4.28920e-01,-0.023,0.054
4.28930e-01,-0.029,0.066
4.28940e-01,-0.027,0.064
4.28950e-01,-0.029,0.064
4.28960e-01,-0.025,0.062
4.28970e-01,-0.027,0.06
4.28980e-01,-0.029,0.066
4.28990e-01,-0.027,0.068
4.29000e-01,-0.027,0.068
4.29010e-01,-0.025,0.064
4.29020e-01,-0.029,0.064
4.29030e-01,-0.025,0.064
4.29040e-01,-0.027,0.066
4.29050e-01,-0.027,0.06
4.29060e-01,-0.029,0.064
4.29070e-01,-0.027,0.068
4.29080e-01,-0.031,0.064
4.29090e-01,-0.031,0.068
4.29100e-01,-0.025,0.066
4.29110e-01,-0.027,0.062
4.29120e-01,-0.029,0.062
4.29130e-01,-0.031,0.064
4.29140e-01,-0.027,0.064
4.29150e-01,-0.027,0.068
4.29160e-01,-0.029,0.064
4.29170e-01,-0.027,0.064
4.29180e-01,-0.027,0.058
4.29190e-01,-0.029,0.07
4.29200e-01,-0.027,0.06
4.29210e-01,-0.027,0.064
4.29220e-01,-0.027,0.064
4.29230e-01,-0.025,0.06
4.29240e-01,-0.023,0.058
4.29250e-01,-0.025,0.066
4.29260e-01,-0.023,0.064
4.29270e-01,-0.021,0.054
4.29280e-01,-0.025,0.062
4.29290e-01,-0.027,0.068
4.29300e-01,-0.027,0.064
4.29310e-01,-0.023,0.062
4.29320e-01,-0.019,0.058
4.29330e-01,-0.029,0.062
4.29340e-01,-0.029,0.06
4.29350e-01,-0.027,0.068
4.29360e-01,-0.029,0.064
4.29370e-01,-0.025,0.062
4.29380e-01,-0.027,0.06
4.29390e-01,-0.029,0.062
4.29400e-01,-0.031,0.066
4.29410e-01,-0.029,0.066
4.29420e-01,-0.031,0.062
4.29430e-01,-0.027,0.066
4.29440e-01,-0.031,0.066
4.29450e-01,-0.029,0.068
4.29460e-01,-0.031,0.07
4.29470e-01,-0.033,0.064
4.29480e-01,-0.029,0.068
4.29490e-01,-0.025,0.064
4.29500e-01,-0.025,0.064
4.29510e-01,-0.025,0.062
4.29520e-01,-0.027,0.066
4.29530e-01,-0.025,0.064
4.29540e-01,-0.029,0.066
4.29550e-01,-0.031,0.062
4.29560e-01,-0.025,0.06
4.29570e-01,-0.029,0.068
4.29580e-01,-0.029,0.062
4.29590e-01,-0.025,0.064
4.29600e-01,-0.029,0.064
4.29610e-01,-0.027,0.062
4.29620e-01,-0.029,0.064
4.29630e-01,-0.027,0.06
4.29640e-01,-0.027,0.064
4.29650e-01,-0.031,0.066
4.29660e-01,-0.031,0.064
4.29670e-01,-0.029,0.068
4.29680e-01,-0.027,0.064
4.29690e-01,-0.025,0.064
4.29700e-01,-0.029,0.062
4.29710e-01,-0.025,0.058
4.29720e-01,-0.027,0.06
4.29730e-01,-0.031,0.064
4.29740e-01,-0.027,0.062
4.29750e-01,-0.031,0.068
4.29760e-01,-0.027,0.062
4.29770e-01,-0.029,0.06
4.29780e-01,-0.027,0.06
4.29790e-01,-0.027,0.066
4.29800e-01,-0.029,0.066
4.29810e-01,-0.029,0.064
4.29820e-01,-0.027,0.062
4.29830e-01,-0.027,0.066
4.29840e-01,-0.029,0.07
4.29850e-01,-0.029,0.062
4.29860e-01,-0.023,0.064
4.29870e-01,-0.029,0.062
4.29880e-01,-0.027,0.062
4.29890e-01,-0.025,0.06
4.29900e-01,-0.027,0.064
4.29910e-01,-0.023,0.058
4.29920e-01,-0.027,0.068
4.29930e-01,-0.025,0.06
4.29940e-01,-0.027,0.062
4.29950e-01,-0.027,0.066
4.29960e-01,-0.029,0.062
4.29970e-01,-0.031,0.07
4.29980e-01,-0.027,0.064
4.29990e-01,-0.025,0.062
4.30000e-01,-0.027,0.06
4.30010e-01,-0.031,0.064
4.30020e-01,-0.025,0.056
4.30030e-01,-0.027,0.062
4.30040e-01,-0.029,0.062
4.30050e-01,-0.031,0.068
4.30060e-01,-0.029,0.068
4.30070e-01,-0.027,0.068
4.30080e-01,-0.025,0.062
4.30090e-01,-0.027,0.064
4.30100e-01,-0.027,0.064
4.30110e-01,-0.031,0.064
4.30120e-01,-0.025,0.06
4.30130e-01,-0.029,0.064
4.30140e-01,-0.023,0.06
4.30150e-01,-0.027,0.064
4.30160e-01,-0.027,0.062
4.30170e-01,-0.025,0.066
4.30180e-01,-0.029,0.066
4.30190e-01,-0.025,0.058
4.30200e-01,-0.029,0.064
4.30210e-01,-0.023,0.06
4.30220e-01,-0.025,0.06
4.30230e-01,-0.025,0.058
4.30240e-01,-0.027,0.062
4.30250e-01,-0.025,0.068
4.30260e-01,-0.027,0.064
4.30270e-01,-0.027,0.066
4.30280e-01,-0.031,0.062
