Model,MSO3014
4.38030e-01,-0.029,0.07
4.38040e-01,-0.031,0.068
4.38050e-01,-0.031,0.066
4.38060e-01,-0.029,0.064
4.38070e-01,-0.029,0.064
4.38080e-01,-0.025,0.06
4.38090e-01,-0.029,0.064
4.38100e-01,-0.027,0.068
4.38110e-01,-0.027,0.066
4.38120e-01,-0.027,0.062
4.38130e-01,-0.027,0.064
4.38140e-01,-0.027,0.066
4.38150e-01,-0.027,0.062
4.38160e-01,-0.027,0.064
4.38170e-01,-0.029,0.062
4.38180e-01,-0.027,0.064
4.38190e-01,-0.027,0.066
4.38200e-01,-0.027,0.066
4.38210e-01,-0.031,0.068
4.38220e-01,-0.031,0.064
4.38230e-01,-0.025,0.066
4.38240e-01,-0.031,0.064
4.38250e-01,-0.021,0.058
4.38260e-01,-0.029,0.066
4.38270e-01,-0.025,0.066
4.38280e-01,-0.033,0.066
4.38290e-01,-0.029,0.064
4.38300e-01,-0.033,0.07
4.38310e-01,-0.025,0.064
4.38320e-01,-0.027,0.064
4.38330e-01,-0.031,0.062
4.38340e-01,-0.029,0.064
4.38350e-01,-0.029,0.066
4.38360e-01,-0.027,0.068
4.38370e-01,-0.027,0.068
4.38380e-01,-0.031,0.064
4.38390e-01,-0.031,0.066
4.38400e-01,-0.027,0.064
4.38410e-01,-0.029,0.066
4.38420e-01,-0.027,0.064
4.38430e-01,-0.025,0.064
4.38440e-01,-0.027,0.062
4.38450e-01,-0.023,0.062
4.38460e-01,-0.027,0.062
4.38470e-01,-0.021,0.056
4.38480e-01,-0.029,0.066
4.38490e-01,-0.025,0.068
4.38500e-01,-0.025,0.064
4.38510e-01,-0.029,0.064
4.38520e-01,-0.025,0.064
4.38530e-01,-0.027,0.066
4.38540e-01,-0.029,0.068
4.38550e-01,-0.027,0.064
4.38560e-01,-0.029,0.064
4.38570e-01,-0.031,0.066
4.38580e-01,-0.027,0.06
4.38590e-01,-0.031,0.066
4.38600e-01,-0.029,0.064
4.38610e-01,-0.031,0.068
4.38620e-01,-0.031,0.062
4.38630e-01,-0.029,0.066
4.38640e-01,-0.029,0.066
4.38650e-01,-0.027,0.064
4.38660e-01,-0.029,0.064
4.38670e-01,-0.027,0.064
4.38680e-01,-0.027,0.064
4.38690e-01,-0.029,0.064
4.38700e-01,-0.027,0.066
4.38710e-01,-0.027,0.066
4.38720e-01,-0.027,0.064
4.38730e-01,-0.023,0.064
4.38740e-01,-0.021,0.06
4.38750e-01,-0.025,0.064
4.38760e-01,-0.025,0.058
4.38770e-01,-0.027,0.064
4.38780e-01,-0.025,0.062
4.38790e-01,-0.023,0.066
4.38800e-01,-0.029,0.066
4.38810e-01,-0.025,0.066
4.38820e-01,-0.029,0.06
4.38830e-01,-0.027,0.066
4.38840e-01,-0.027,0.066
4.38850e-01,-0.027,0.062
4.38860e-01,-0.025,0.06
4.38870e-01,-0.029,0.066
4.38880e-01,-0.025,0.066
4.38890e-01,-0.029,0.066
4.38900e-01,-0.029,0.064
4.38910e-01,-0.031,0.064
4.38920e-01,-0.031,0.064
4.38930e-01,-0.029,0.062
4.38940e-01,-0.029,0.068
4.38950e-01,-0.027,0.066
4.38960e-01,-0.027,0.064
4.38970e-01,-0.033,0.068
4.38980e-01,-0.031,0.064
4.38990e-01,-0.023,0.056
4.39000e-01,-0.025,0.06
4.39010e-01,-0.025,0.06
4.39020e-01,-0.027,0.068
4.39030e-01,-0.027,0.066
4.39040e-01,-0.025,0.066
4.39050e-01,-0.027,0.066
4.39060e-01,-0.025,0.06
4.39070e-01,-0.029,0.064
4.39080e-01,-0.025,0.066
4.39090e-01,-0.025,0.064
4.39100e-01,-0.027,0.068
4.39110e-01,-0.027,0.064
4.39120e-01,-0.029,0.06
4.39130e-01,-0.029,0.066
4.39140e-01,-0.027,0.06
4.39150e-01,-0.031,0.07
4.39160e-01,-0.029,0.062
4.39170e-01,-0.033,0.066
4.39180e-01,-0.029,0.064
4.39190e-01,-0.031,0.064
4.39200e-01,-0.029,0.068
4.39210e-01,-0.029,0.064
4.39220e-01,-0.029,0.064
4.39230e-01,-0.031,0.066
4.39240e-01,-0.033,0.066
4.39250e-01,-0.029,0.062
4.39260e-01,-0.027,0.066
4.39270e-01,-0.031,0.066
4.39280e-01,-0.027,0.068
4.39290e-01,-0.027,0.062
4.39300e-01,-0.029,0.064
4.39310e-01,-0.023,0.058
4.39320e-01,-0.029,0.062
4.39330e-01,-0.027,0.062
4.39340e-01,-0.025,0.06
4.39350e-01,-0.025,0.06
4.39360e-01,-0.029,0.064
4.39370e-01,-0.025,0.06
4.39380e-01,-0.025,0.062
4.39390e-01,-0.023,0.064
4.39400e-01,-0.025,0.06
4.39410e-01,-0.031,0.066
4.39420e-01,-0.029,0.068
4.39430e-01,-0.031,0.06
4.39440e-01,-0.029,0.064
4.39450e-01,-0.029,0.062
4.39460e-01,-0.027,0.062
4.39470e-01,-0.029,0.066
4.39480e-01,-0.029,0.062
4.39490e-01,-0.031,0.06
4.39500e-01,-0.027,0.06
4.39510e-01,-0.027,0.066
4.39520e-01,-0.025,0.062
4.39530e-01,-0.027,0.06
4.39540e-01,-0.029,0.068
4.39550e-01,-0.027,0.066
4.39560e-01,-0.025,0.06
4.39570e-01,-0.027,0.066
4.39580e-01,-0.025,0.062
4.39590e-01,-0.031,0.066
4.39600e-01,-0.029,0.062
4.39610e-01,-0.023,0.058
4.39620e-01,-0.027,0.06
4.39630e-01,-0.029,0.06
4.39640e-01,-0.027,0.064
4.39650e-01,-0.029,0.068
4.39660e-01,-0.027,0.064
4.39670e-01,-0.029,0.064
4.39680e-01,-0.031,0.062
4.39690e-01,-0.027,0.066
4.39700e-01,-0.027,0.066
4.39710e-01,-0.027,0.064
4.39720e-01,-0.025,0.066
4.39730e-01,-0.025,0.064
4.39740e-01,-0.031,0.068
4.39750e-01,-0.029,0.064
4.39760e-01,-0.029,0.066
4.39770e-01,-0.031,0.066
4.39780e-01,-0.029,0.066
4.39790e-01,-0.029,0.066
4.39800e-01,-0.027,0.062
4.39810e-01,-0.027,0.064
4.39820e-01,-0.027,0.064
4.39830e-01,-0.029,0.064
4.39840e-01,-0.027,0.066
4.39850e-01,-0.033,0.066
4.39860e-01,-0.033,0.064
4.39870e-01,-0.027,0.06
4.39880e-01,-0.027,0.06
4.39890e-01,-0.025,0.06
4.39900e-01,-0.023,0.056
4.39910e-01,-0.029,0.066
4.39920e-01,-0.029,0.066
4.39930e-01,-0.029,0.066
4.39940e-01,-0.029,0.064
4.39950e-01,-0.023,0.064
4.39960e-01,-0.027,0.068
4.39970e-01,-0.025,0.068
4.39980e-01,-0.029,0.066
4.39990e-01,-0.027,0.064
4.40000e-01,-0.031,0.066
4.40010e-01,-0.023,0.056
4.40020e-01,-0.027,0.064
4.40030e-01,-0.025,0.064
4.40040e-01,-0.027,0.068
4.40050e-01,-0.027,0.062
4.40060e-01,-0.027,0.066
4.40070e-01,-0.019,0.058
4.40080e-01,-0.027,0.06
4.40090e-01,-0.027,0.062
4.40100e-01,-0.027,0.064
4.40110e-01,-0.027,0.06
4.40120e-01,-0.029,0.068
4.40130e-01,-0.031,0.066
4.40140e-01,-0.027,0.064
4.40150e-01,-0.025,0.058
4.40160e-01,-0.029,0.06
4.40170e-01,-0.027,0.06
4.40180e-01,-0.027,0.068
4.40190e-01,-0.029,0.064
4.40200e-01,-0.029,0.064
4.40210e-01,-0.027,0.068
4.40220e-01,-0.029,0.064
4.40230e-01,-0.029,0.062
4.40240e-01,-0.027,0.06
4.40250e-01,-0.029,0.064
4.40260e-01,-0.027,0.064
4.40270e-01,-0.029,0.066
4.40280e-01,-0.027,0.064
4.40290e-01,-0.025,0.06
4.40300e-01,-0.027,0.066
4.40310e-01,-0.025,0.066
4.40320e-01,-0.027,0.064
4.40330e-01,-0.027,0.068
4.40340e-01,-0.029,0.062
4.40350e-01,-0.029,0.068
4.40360e-01,-0.031,0.066
4.40370e-01,-0.027,0.068
4.40380e-01,-0.027,0.068
4.40390e-01,-0.029,0.066
4.40400e-01,-0.029,0.064
4.40410e-01,-0.031,0.066
4.40420e-01,-0.031,0.066
4.40430e-01,-0.029,0.064
4.40440e-01,-0.029,0.064
4.40450e-01,-0.025,0.066
4.40460e-01,-0.029,0.064
4.40470e-01,-0.031,0.066
4.40480e-01,-0.027,0.064
4.40490e-01,-0.027,0.064
4.40500e-01,-0.027,0.066
4.40510e-01,-0.031,0.064
4.40520e-01,-0.025,0.06
4.40530e-01,-0.029,0.06
4.40540e-01,-0.029,0.064
4.40550e-01,-0.025,0.06
4.40560e-01,-0.031,0.068
4.40570e-01,-0.029,0.068
4.40580e-01,-0.029,0.062
4.40590e-01,-0.025,0.06
4.40600e-01,-0.025,0.054
4.40610e-01,-0.023,0.06
4.40620e-01,-0.025,0.06
4.40630e-01,-0.023,0.064
4.40640e-01,-0.027,0.062
4.40650e-01,-0.027,0.066
4.40660e-01,-0.029,0.062
4.40670e-01,-0.027,0.06
4.40680e-01,-0.027,0.06
4.40690e-01,-0.029,0.064
4.40700e-01,-0.027,0.06
4.40710e-01,-0.027,0.064
4.40720e-01,-0.025,0.06
4.40730e-01,-0.031,0.07
4.40740e-01,-0.029,0.066
4.40750e-01,-0.031,0.066
4.40760e-01,-0.031,0.068
4.40770e-01,-0.031,0.064
4.40780e-01,-0.029,0.064
4.40790e-01,-0.025,0.064
4.40800e-01,-0.029,0.07
4.40810e-01,-0.027,0.064
4.40820e-01,-0.025,0.064
4.40830e-01,-0.029,0.064
4.40840e-01,-0.027,0.064
4.40850e-01,-0.031,0.064
4.40860e-01,-0.025,0.06
4.40870e-01,-0.025,0.066
4.40880e-01,-0.027,0.066
4.40890e-01,-0.027,0.062
4.40900e-01,-0.027,0.062
4.40910e-01,-0.023,0.06
4.40920e-01,-0.031,0.068
4.40930e-01,-0.025,0.06
4.40940e-01,-0.029,0.064
4.40950e-01,-0.023,0.064
4.40960e-01,-0.029,0.066
4.40970e-01,-0.027,0.06
4.40980e-01,-0.025,0.062
4.40990e-01,-0.029,0.06
4.41000e-01,-0.029,0.064
4.41010e-01,-0.027,0.06
4.41020e-01,-0.025,0.062
4.41030e-01,-0.029,0.066
4.41040e-01,-0.029,0.07
4.41050e-01,-0.029,0.068
4.41060e-01,-0.029,0.06
4.41070e-01,-0.031,0.064
4.41080e-01,-0.031,0.064
4.41090e-01,-0.027,0.06
4.41100e-01,-0.029,0.062
4.41110e-01,-0.029,0.066
4.41120e-01,-0.029,0.066
4.41130e-01,-0.027,0.062
4.41140e-01,-0.029,0.062
4.41150e-01,-0.029,0.06
4.41160e-01,-0.031,0.064
4.41170e-01,-0.025,0.058
4.41180e-01,-0.025,0.062
4.41190e-01,-0.023,0.056
4.41200e-01,-0.031,0.066
4.41210e-01,-0.027,0.066
4.41220e-01,-0.027,0.068
4.41230e-01,-0.029,0.062
4.41240e-01,-0.027,0.068
4.41250e-01,-0.023,0.06
4.41260e-01,-0.027,0.066
4.41270e-01,-0.029,0.062
4.41280e-01,-0.027,0.066
4.41290e-01,-0.029,0.066
4.41300e-01,-0.027,0.068
4.41310e-01,-0.027,0.062
4.41320e-01,-0.027,0.066
4.41330e-01,-0.025,0.062
4.41340e-01,-0.033,0.068
4.41350e-01,-0.031,0.064
4.41360e-01,-0.025,0.064
4.41370e-01,-0.033,0.064
4.41380e-01,-0.027,0.064
4.41390e-01,-0.031,0.066
4.41400e-01,-0.029,0.064
4.41410e-01,-0.023,0.058
4.41420e-01,-0.025,0.062
4.41430e-01,-0.021,0.054
4.41440e-01,-0.025,0.06
4.41450e-01,-0.027,0.058
4.41460e-01,-0.023,0.062
4.41470e-01,-0.023,0.056
4.41480e-01,-0.025,0.064
4.41490e-01,-0.027,0.064
4.41500e-01,-0.031,0.066
4.41510e-01,-0.029,0.068
4.41520e-01,-0.025,0.064
4.41530e-01,-0.029,0.066
4.41540e-01,-0.029,0.066
4.41550e-01,-0.027,0.066
4.41560e-01,-0.027,0.068
4.41570e-01,-0.025,0.06
4.41580e-01,-0.027,0.064
4.41590e-01,-0.023,0.058
4.41600e-01,-0.029,0.062
4.41610e-01,-0.029,0.058
4.41620e-01,-0.031,0.064
4.41630e-01,-0.027,0.06
4.41640e-01,-0.027,0.062
4.41650e-01,-0.029,0.064
4.41660e-01,-0.027,0.064
4.41670e-01,-0.027,0.062
4.41680e-01,-0.031,0.066
4.41690e-01,-0.023,0.052
4.41700e-01,-0.027,0.064
4.41710e-01,-0.025,0.062
4.41720e-01,-0.029,0.066
4.41730e-01,-0.031,0.066
4.41740e-01,-0.025,0.06
4.41750e-01,-0.027,0.062
4.41760e-01,-0.025,0.062
4.41770e-01,-0.025,0.062
4.41780e-01,-0.023,0.056
4.41790e-01,-0.025,0.06
4.41800e-01,-0.023,0.06
4.41810e-01,-0.027,0.06
4.41820e-01,-0.025,0.064
4.41830e-01,-0.025,0.064
4.41840e-01,-0.025,0.06
4.41850e-01,-0.025,0.062
4.41860e-01,-0.027,0.06
4.41870e-01,-0.027,0.062
4.41880e-01,-0.027,0.064
4.41890e-01,-0.033,0.068
4.41900e-01,-0.027,0.06
4.41910e-01,-0.027,0.06
4.41920e-01,-0.025,0.064
4.41930e-01,-0.031,0.068
4.41940e-01,-0.029,0.064
4.41950e-01,-0.023,0.058
4.41960e-01,-0.027,0.064
4.41970e-01,-0.031,0.068
4.41980e-01,-0.031,0.064
4.41990e-01,-0.025,0.06
4.42000e-01,-0.029,0.068
4.42010e-01,-0.027,0.056
4.42020e-01,-0.031,0.064
4.42030e-01,-0.025,0.062
4.42040e-01,-0.031,0.066
4.42050e-01,-0.029,0.064
4.42060e-01,-0.029,0.062
4.42070e-01,-0.027,0.068
4.42080e-01,-0.025,0.068
4.42090e-01,-0.029,0.064
4.42100e-01,-0.027,0.064
4.42110e-01,-0.025,0.066
4.42120e-01,-0.027,0.06
4.42130e-01,-0.027,0.06
4.42140e-01,-0.027,0.066
4.42150e-01,-0.031,0.064
4.42160e-01,-0.027,0.068
4.42170e-01,-0.027,0.064
4.42180e-01,-0.023,0.064
4.42190e-01,-0.027,0.064
4.42200e-01,-0.027,0.06
4.42210e-01,-0.031,0.064
4.42220e-01,-0.023,0.05
4.42230e-01,-0.033,0.064
4.42240e-01,-0.027,0.06
4.42250e-01,-0.033,0.064
4.42260e-01,-0.029,0.06
4.42270e-01,-0.027,0.06
4.42280e-01,-0.029,0.064
4.42290e-01,-0.027,0.068
4.42300e-01,-0.025,0.058
4.42310e-01,-0.033,0.064
4.42320e-01,-0.029,0.064
4.42330e-01,-0.029,0.064
4.42340e-01,-0.027,0.064
4.42350e-01,-0.027,0.06
4.42360e-01,-0.027,0.068
4.42370e-01,-0.027,0.064
4.42380e-01,-0.027,0.068
4.42390e-01,-0.027,0.062
4.42400e-01,-0.029,0.066
4.42410e-01,-0.023,0.062
4.42420e-01,-0.025,0.066
4.42430e-01,-0.023,0.064
4.42440e-01,-0.027,0.066
4.42450e-01,-0.027,0.064
4.42460e-01,-0.023,0.054
4.42470e-01,-0.027,0.066
4.42480e-01,-0.023,0.06
4.42490e-01,-0.027,0.066
4.42500e-01,-0.029,0.062
4.42510e-01,-0.027,0.062
4.42520e-01,-0.029,0.064
4.42530e-01,-0.031,0.064
4.42540e-01,-0.027,0.066
4.42550e-01,-0.029,0.068
4.42560e-01,-0.023,0.058
4.42570e-01,-0.027,0.064
4.42580e-01,-0.029,0.064
4.42590e-01,-0.027,0.066
4.42600e-01,-0.029,0.064
4.42610e-01,-0.027,0.066
4.42620e-01,-0.031,0.066
4.42630e-01,-0.027,0.064
4.42640e-01,-0.031,0.068
4.42650e-01,-0.027,0.068
4.42660e-01,-0.031,0.066
4.42670e-01,-0.027,0.066
4.42680e-01,-0.031,0.064
4.42690e-01,-0.027,0.064
4.42700e-01,-0.025,0.068
4.42710e-01,-0.029,0.064
4.42720e-01,-0.023,0.066
4.42730e-01,-0.027,0.068
4.42740e-01,-0.027,0.07
4.42750e-01,-0.027,0.064
4.42760e-01,-0.029,0.066
4.42770e-01,-0.027,0.062
4.42780e-01,-0.025,0.06
4.42790e-01,-0.027,0.062
4.42800e-01,-0.023,0.056
4.42810e-01,-0.023,0.06
4.42820e-01,-0.025,0.06
4.42830e-01,-0.027,0.064
4.42840e-01,-0.023,0.06
4.42850e-01,-0.029,0.064
4.42860e-01,-0.033,0.064
4.42870e-01,-0.031,0.06
4.42880e-01,-0.027,0.06
4.42890e-01,-0.029,0.068
4.42900e-01,-0.031,0.068
4.42910e-01,-0.027,0.066
4.42920e-01,-0.027,0.066
4.42930e-01,-0.033,0.068
4.42940e-01,-0.031,0.066
4.42950e-01,-0.027,0.068
4.42960e-01,-0.027,0.068
4.42970e-01,-0.029,0.064
4.42980e-01,-0.029,0.066
4.42990e-01,-0.025,0.062
4.43000e-01,-0.025,0.07
4.43010e-01,-0.025,0.06
4.43020e-01,-0.025,0.066
4.43030e-01,-0.025,0.066
4.43040e-01,-0.031,0.066
4.43050e-01,-0.025,0.062
4.43060e-01,-0.023,0.066
4.43070e-01,-0.021,0.056
4.43080e-01,-0.029,0.068
4.43090e-01,-0.029,0.062
4.43100e-01,-0.029,0.064
4.43110e-01,-0.029,0.064
4.43120e-01,-0.027,0.066
4.43130e-01,-0.029,0.064
4.43140e-01,-0.027,0.06
4.43150e-01,-0.031,0.064
4.43160e-01,-0.025,0.06
4.43170e-01,-0.027,0.068
4.43180e-01,-0.023,0.056
4.43190e-01,-0.027,0.062
4.43200e-01,-0.029,0.064
4.43210e-01,-0.023,0.058
4.43220e-01,-0.029,0.064
4.43230e-01,-0.023,0.054
4.43240e-01,-0.031,0.066
4.43250e-01,-0.027,0.062
4.43260e-01,-0.029,0.068
4.43270e-01,-0.029,0.07
4.43280e-01,-0.027,0.064
4.43290e-01,-0.031,0.064
4.43300e-01,-0.025,0.064
4.43310e-01,-0.031,0.064
4.43320e-01,-0.025,0.068
4.43330e-01,-0.025,0.064
4.43340e-01,-0.029,0.06
4.43350e-01,-0.027,0.06
4.43360e-01,-0.025,0.06
4.43370e-01,-0.025,0.06
4.43380e-01,-0.025,0.06
4.43390e-01,-0.021,0.056
4.43400e-01,-0.029,0.06
4.43410e-01,-0.029,0.064
4.43420e-01,-0.027,0.062
4.43430e-01,-0.029,0.066
4.43440e-01,-0.027,0.062
4.43450e-01,-0.025,0.06
4.43460e-01,-0.027,0.064
4.43470e-01,-0.029,0.064
4.43480e-01,-0.031,0.066
4.43490e-01,-0.031,0.066
4.43500e-01,-0.027,0.06
4.43510e-01,-0.029,0.064
4.43520e-01,-0.027,0.06
4.43530e-01,-0.029,0.06
4.43540e-01,-0.025,0.064
4.43550e-01,-0.029,0.066
4.43560e-01,-0.031,0.064
4.43570e-01,-0.029,0.064
4.43580e-01,-0.029,0.068
4.43590e-01,-0.029,0.062
4.43600e-01,-0.023,0.058
4.43610e-01,-0.029,0.064
4.43620e-01,-0.025,0.052
4.43630e-01,-0.023,0.064
4.43640e-01,-0.023,0.048
4.43650e-01,-0.023,0.06
4.43660e-01,-0.025,0.066
4.43670e-01,-0.023,0.06
4.43680e-01,-0.025,0.064
4.43690e-01,-0.023,0.06
4.43700e-01,-0.029,0.066
4.43710e-01,-0.027,0.066
4.43720e-01,-0.027,0.064
4.43730e-01,-0.025,0.066
4.43740e-01,-0.027,0.064
4.43750e-01,-0.023,0.06
4.43760e-01,-0.031,0.068
4.43770e-01,-0.027,0.064
4.43780e-01,-0.029,0.066
4.43790e-01,-0.027,0.06
4.43800e-01,-0.027,0.064
4.43810e-01,-0.029,0.062
4.43820e-01,-0.029,0.06
4.43830e-01,-0.027,0.06
4.43840e-01,-0.031,0.064
4.43850e-01,-0.025,0.06
4.43860e-01,-0.025,0.06
4.43870e-01,-0.025,0.06
4.43880e-01,-0.029,0.066
4.43890e-01,-0.031,0.068
4.43900e-01,-0.029,0.064
4.43910e-01,-0.029,0.066
4.43920e-01,-0.031,0.066
4.43930e-01,-0.023,0.058
4.43940e-01,-0.019,0.052
4.43950e-01,-0.023,0.048
4.43960e-01,-0.029,0.062
4.43970e-01,-0.021,0.064
4.43980e-01,-0.029,0.066
4.43990e-01,-0.029,0.068
4.44000e-01,-0.025,0.066
4.44010e-01,-0.027,0.062
4.44020e-01,-0.029,0.068
4.44030e-01,-0.027,0.06
4.44040e-01,-0.027,0.068
4.44050e-01,-0.029,0.062
4.44060e-01,-0.029,0.066
4.44070e-01,-0.023,0.062
4.44080e-01,-0.033,0.064
4.44090e-01,-0.023,0.06
4.44100e-01,-0.027,0.07
4.44110e-01,-0.029,0.068
4.44120e-01,-0.029,0.062
4.44130e-01,-0.031,0.062
4.44140e-01,-0.029,0.064
4.44150e-01,-0.027,0.06
4.44160e-01,-0.023,0.066
4.44170e-01,-0.029,0.06
4.44180e-01,-0.025,0.064
4.44190e-01,-0.027,0.062
4.44200e-01,-0.027,0.064
4.44210e-01,-0.031,0.062
4.44220e-01,-0.027,0.064
4.44230e-01,-0.029,0.064
4.44240e-01,-0.023,0.052
4.44250e-01,-0.027,0.064
4.44260e-01,-0.029,0.064
4.44270e-01,-0.027,0.064
4.44280e-01,-0.025,0.06
4.44290e-01,-0.029,0.064
4.44300e-01,-0.019,0.054
4.44310e-01,-0.023,0.056
4.44320e-01,-0.025,0.06
4.44330e-01,-0.025,0.06
4.44340e-01,-0.023,0.06
4.44350e-01,-0.029,0.062
4.44360e-01,-0.023,0.054
4.44370e-01,-0.031,0.062
4.44380e-01,-0.029,0.064
4.44390e-01,-0.027,0.068
4.44400e-01,-0.031,0.066
4.44410e-01,-0.027,0.064
4.44420e-01,-0.029,0.066
4.44430e-01,-0.029,0.064
4.44440e-01,-0.029,0.068
4.44450e-01,-0.027,0.062
4.44460e-01,-0.029,0.062
4.44470e-01,-0.033,0.068
4.44480e-01,-0.027,0.06
4.44490e-01,-0.027,0.064
4.44500e-01,-0.027,0.064
4.44510e-01,-0.025,0.06
4.44520e-01,-0.027,0.066
4.44530e-01,-0.023,0.06
4.44540e-01,-0.025,0.064
4.44550e-01,-0.027,0.068
4.44560e-01,-0.021,0.064
4.44570e-01,-0.029,0.066
4.44580e-01,-0.029,0.06
4.44590e-01,-0.027,0.064
4.44600e-01,-0.029,0.064
4.44610e-01,-0.027,0.064
4.44620e-01,-0.025,0.064
4.44630e-01,-0.029,0.066
4.44640e-01,-0.025,0.066
4.44650e-01,-0.027,0.062
4.44660e-01,-0.029,0.062
4.44670e-01,-0.027,0.06
4.44680e-01,-0.029,0.064
4.44690e-01,-0.021,0.054
4.44700e-01,-0.027,0.064
4.44710e-01,-0.027,0.056
4.44720e-01,-0.027,0.06
4.44730e-01,-0.029,0.06
4.44740e-01,-0.027,0.062
4.44750e-01,-0.029,0.066
4.44760e-01,-0.027,0.066
4.44770e-01,-0.029,0.064
4.44780e-01,-0.031,0.064
4.44790e-01,-0.027,0.062
4.44800e-01,-0.027,0.064
4.44810e-01,-0.027,0.064
4.44820e-01,-0.029,0.064
4.44830e-01,-0.027,0.062
4.44840e-01,-0.027,0.068
4.44850e-01,-0.029,0.062
4.44860e-01,-0.025,0.06
4.44870e-01,-0.029,0.066
4.44880e-01,-0.029,0.062
4.44890e-01,-0.029,0.062
4.44900e-01,-0.029,0.062
4.44910e-01,-0.021,0.058
4.44920e-01,-0.023,0.062
4.44930e-01,-0.027,0.066
4.44940e-01,-0.025,0.064
4.44950e-01,-0.027,0.066
4.44960e-01,-0.031,0.066
4.44970e-01,-0.031,0.064
4.44980e-01,-0.029,0.066
4.44990e-01,-0.029,0.066
4.45000e-01,-0.025,0.064
4.45010e-01,-0.025,0.06
4.45020e-01,-0.029,0.064
4.45030e-01,-0.029,0.064
4.45040e-01,-0.029,0.066
4.45050e-01,-0.029,0.066
4.45060e-01,-0.029,0.062
4.45070e-01,-0.027,0.068
4.45080e-01,-0.029,0.066
4.45090e-01,-0.033,0.064
4.45100e-01,-0.031,0.066
4.45110e-01,-0.029,0.064
4.45120e-01,-0.029,0.068
4.45130e-01,-0.029,0.07
4.45140e-01,-0.029,0.068
4.45150e-01,-0.029,0.066
4.45160e-01,-0.025,0.066
4.45170e-01,-0.031,0.064
4.45180e-01,-0.029,0.068
4.45190e-01,-0.027,0.062
4.45200e-01,-0.027,0.066
4.45210e-01,-0.025,0.06
4.45220e-01,-0.029,0.066
4.45230e-01,-0.025,0.062
4.45240e-01,-0.029,0.066
4.45250e-01,-0.031,0.064
4.45260e-01,-0.023,0.06
4.45270e-01,-0.027,0.066
4.45280e-01,-0.027,0.062
4.45290e-01,-0.027,0.062
4.45300e-01,-0.029,0.064
4.45310e-01,-0.029,0.06
4.45320e-01,-0.027,0.062
4.45330e-01,-0.029,0.06
4.45340e-01,-0.031,0.064
4.45350e-01,-0.029,0.06
4.45360e-01,-0.027,0.064
4.45370e-01,-0.027,0.06
4.45380e-01,-0.029,0.068
4.45390e-01,-0.031,0.066
4.45400e-01,-0.031,0.064
4.45410e-01,-0.029,0.064
4.45420e-01,-0.027,0.06
4.45430e-01,-0.029,0.066
4.45440e-01,-0.029,0.068
4.45450e-01,-0.023,0.064
4.45460e-01,-0.023,0.06
4.45470e-01,-0.031,0.062
4.45480e-01,-0.019,0.052
4.45490e-01,-0.027,0.066
4.45500e-01,-0.029,0.064
4.45510e-01,-0.027,0.064
4.45520e-01,-0.027,0.064
4.45530e-01,-0.027,0.064
4.45540e-01,-0.029,0.068
4.45550e-01,-0.031,0.064
4.45560e-01,-0.029,0.064
4.45570e-01,-0.025,0.06
4.45580e-01,-0.029,0.064
4.45590e-01,-0.025,0.058
4.45600e-01,-0.027,0.064
4.45610e-01,-0.025,0.056
4.45620e-01,-0.029,0.064
4.45630e-01,-0.027,0.062
4.45640e-01,-0.031,0.064
4.45650e-01,-0.029,0.062
4.45660e-01,-0.031,0.064
4.45670e-01,-0.027,0.068
4.45680e-01,-0.023,0.058
4.45690e-01,-0.023,0.062
4.45700e-01,-0.021,0.048
4.45710e-01,-0.029,0.062
4.45720e-01,-0.023,0.06
4.45730e-01,-0.029,0.064
4.45740e-01,-0.027,0.062
4.45750e-01,-0.029,0.068
4.45760e-01,-0.029,0.062
4.45770e-01,-0.021,0.06
