Model,MSO3014
4.53540e-01,-0.027,0.064
4.53550e-01,-0.027,0.062
4.53560e-01,-0.031,0.066
4.53570e-01,-0.023,0.056
4.53580e-01,-0.029,0.066
4.53590e-01,-0.027,0.064
4.53600e-01,-0.029,0.062
4.53610e-01,-0.027,0.062
4.53620e-01,-0.033,0.066
4.53630e-01,-0.031,0.06
4.53640e-01,-0.029,0.068
4.53650e-01,-0.029,0.06
4.53660e-01,-0.029,0.066
4.53670e-01,-0.031,0.07
4.53680e-01,-0.027,0.064
4.53690e-01,-0.031,0.062
4.53700e-01,-0.027,0.066
4.53710e-01,-0.027,0.068
4.53720e-01,-0.021,0.06
4.53730e-01,-0.027,0.06
4.53740e-01,-0.027,0.06
4.53750e-01,-0.025,0.064
4.53760e-01,-0.025,0.068
4.53770e-01,-0.029,0.064
4.53780e-01,-0.027,0.064
4.53790e-01,-0.025,0.064
4.53800e-01,-0.025,0.06
4.53810e-01,-0.029,0.064
4.53820e-01,-0.027,0.064
4.53830e-01,-0.029,0.064
4.53840e-01,-0.025,0.058
4.53850e-01,-0.025,0.06
4.53860e-01,-0.021,0.056
4.53870e-01,-0.021,0.058
4.53880e-01,-0.027,0.062
4.53890e-01,-0.031,0.068
4.53900e-01,-0.031,0.066
4.53910e-01,-0.031,0.068
4.53920e-01,-0.027,0.068
4.53930e-01,-0.031,0.068
4.53940e-01,-0.029,0.066
4.53950e-01,-0.027,0.06
4.53960e-01,-0.025,0.064
4.53970e-01,-0.027,0.062
4.53980e-01,-0.025,0.062
4.53990e-01,-0.029,0.068
4.54000e-01,-0.029,0.06
4.54010e-01,-0.027,0.064
4.54020e-01,-0.029,0.064
4.54030e-01,-0.031,0.066
4.54040e-01,-0.029,0.064
4.54050e-01,-0.029,0.06
4.54060e-01,-0.029,0.066
4.54070e-01,-0.025,0.064
4.54080e-01,-0.027,0.068
4.54090e-01,-0.029,0.064
4.54100e-01,-0.031,0.068
4.54110e-01,-0.029,0.068
4.54120e-01,-0.029,0.068
4.54130e-01,-0.029,0.064
4.54140e-01,-0.031,0.064
4.54150e-01,-0.029,0.068
4.54160e-01,-0.027,0.068
4.54170e-01,-0.029,0.066
4.54180e-01,-0.031,0.066
4.54190e-01,-0.029,0.064
4.54200e-01,-0.027,0.066
4.54210e-01,-0.029,0.062
4.54220e-01,-0.027,0.068
4.54230e-01,-0.027,0.06
4.54240e-01,-0.031,0.064
4.54250e-01,-0.031,0.064
4.54260e-01,-0.025,0.066
4.54270e-01,-0.029,0.064
4.54280e-01,-0.029,0.066
4.54290e-01,-0.031,0.062
4.54300e-01,-0.029,0.066
4.54310e-01,-0.029,0.066
4.54320e-01,-0.029,0.064
4.54330e-01,-0.027,0.066
4.54340e-01,-0.027,0.066
4.54350e-01,-0.027,0.062
4.54360e-01,-0.031,0.064
4.54370e-01,-0.031,0.066
4.54380e-01,-0.025,0.062
4.54390e-01,-0.029,0.062
4.54400e-01,-0.029,0.068
4.54410e-01,-0.027,0.062
4.54420e-01,-0.029,0.066
4.54430e-01,-0.025,0.066
4.54440e-01,-0.029,0.062
4.54450e-01,-0.027,0.064
4.54460e-01,-0.029,0.068
4.54470e-01,-0.027,0.064
4.54480e-01,-0.029,0.066
4.54490e-01,-0.027,0.066
4.54500e-01,-0.025,0.062
4.54510e-01,-0.029,0.062
4.54520e-01,-0.031,0.068
4.54530e-01,-0.031,0.064
4.54540e-01,-0.031,0.064
4.54550e-01,-0.025,0.064
4.54560e-01,-0.027,0.06
4.54570e-01,-0.027,0.066
4.54580e-01,-0.025,0.062
4.54590e-01,-0.027,0.064
4.54600e-01,-0.029,0.066
4.54610e-01,-0.027,0.068
4.54620e-01,-0.029,0.068
4.54630e-01,-0.029,0.064
4.54640e-01,-0.029,0.062
4.54650e-01,-0.025,0.06
4.54660e-01,-0.021,0.056
4.54670e-01,-0.027,0.062
4.54680e-01,-0.027,0.064
4.54690e-01,-0.025,0.062
4.54700e-01,-0.027,0.066
4.54710e-01,-0.027,0.062
4.54720e-01,-0.027,0.064
4.54730e-01,-0.027,0.064
4.54740e-01,-0.023,0.058
4.54750e-01,-0.023,0.06
4.54760e-01,-0.027,0.062
4.54770e-01,-0.027,0.066
4.54780e-01,-0.025,0.066
4.54790e-01,-0.027,0.066
4.54800e-01,-0.031,0.066
4.54810e-01,-0.025,0.062
4.54820e-01,-0.029,0.064
4.54830e-01,-0.029,0.068
4.54840e-01,-0.031,0.064
4.54850e-01,-0.027,0.062
4.54860e-01,-0.027,0.06
4.54870e-01,-0.029,0.068
4.54880e-01,-0.027,0.066
4.54890e-01,-0.031,0.06
4.54900e-01,-0.029,0.064
4.54910e-01,-0.027,0.066
4.54920e-01,-0.027,0.068
4.54930e-01,-0.029,0.066
4.54940e-01,-0.027,0.068
4.54950e-01,-0.027,0.066
4.54960e-01,-0.025,0.064
4.54970e-01,-0.031,0.062
4.54980e-01,-0.027,0.066
4.54990e-01,-0.029,0.06
4.55000e-01,-0.027,0.064
4.55010e-01,-0.031,0.062
4.55020e-01,-0.029,0.068
4.55030e-01,-0.029,0.064
4.55040e-01,-0.027,0.068
4.55050e-01,-0.029,0.064
4.55060e-01,-0.027,0.062
4.55070e-01,-0.029,0.062
4.55080e-01,-0.027,0.062
4.55090e-01,-0.027,0.07
4.55100e-01,-0.031,0.066
4.55110e-01,-0.029,0.068
4.55120e-01,-0.027,0.056
4.55130e-01,-0.029,0.064
4.55140e-01,-0.025,0.06
4.55150e-01,-0.025,0.06
4.55160e-01,-0.027,0.058
4.55170e-01,-0.029,0.066
4.55180e-01,-0.029,0.058
4.55190e-01,-0.027,0.062
4.55200e-01,-0.023,0.056
4.55210e-01,-0.025,0.06
4.55220e-01,-0.025,0.064
4.55230e-01,-0.027,0.066
4.55240e-01,-0.027,0.06
4.55250e-01,-0.027,0.062
4.55260e-01,-0.025,0.056
4.55270e-01,-0.023,0.06
4.55280e-01,-0.027,0.06
4.55290e-01,-0.027,0.068
4.55300e-01,-0.029,0.064
4.55310e-01,-0.027,0.064
4.55320e-01,-0.025,0.06
4.55330e-01,-0.025,0.06
4.55340e-01,-0.021,0.06
4.55350e-01,-0.025,0.064
4.55360e-01,-0.027,0.064
4.55370e-01,-0.027,0.064
4.55380e-01,-0.027,0.064
4.55390e-01,-0.025,0.068
4.55400e-01,-0.031,0.066
4.55410e-01,-0.031,0.068
4.55420e-01,-0.031,0.064
4.55430e-01,-0.027,0.064
4.55440e-01,-0.029,0.062
4.55450e-01,-0.031,0.064
4.55460e-01,-0.029,0.06
4.55470e-01,-0.033,0.068
4.55480e-01,-0.027,0.06
4.55490e-01,-0.029,0.062
4.55500e-01,-0.025,0.064
4.55510e-01,-0.027,0.066
4.55520e-01,-0.027,0.066
4.55530e-01,-0.029,0.066
4.55540e-01,-0.027,0.068
4.55550e-01,-0.033,0.062
4.55560e-01,-0.027,0.062
4.55570e-01,-0.027,0.064
4.55580e-01,-0.027,0.066
4.55590e-01,-0.029,0.062
4.55600e-01,-0.023,0.062
4.55610e-01,-0.027,0.066
4.55620e-01,-0.025,0.064
4.55630e-01,-0.029,0.066
4.55640e-01,-0.027,0.066
4.55650e-01,-0.025,0.066
4.55660e-01,-0.031,0.066
4.55670e-01,-0.029,0.064
4.55680e-01,-0.027,0.062
4.55690e-01,-0.029,0.064
4.55700e-01,-0.029,0.068
4.55710e-01,-0.029,0.068
4.55720e-01,-0.029,0.064
4.55730e-01,-0.029,0.064
4.55740e-01,-0.027,0.064
4.55750e-01,-0.031,0.062
4.55760e-01,-0.023,0.06
4.55770e-01,-0.025,0.058
4.55780e-01,-0.031,0.064
4.55790e-01,-0.029,0.066
4.55800e-01,-0.027,0.064
4.55810e-01,-0.029,0.064
4.55820e-01,-0.027,0.064
4.55830e-01,-0.029,0.068
4.55840e-01,-0.027,0.066
4.55850e-01,-0.025,0.064
4.55860e-01,-0.029,0.066
4.55870e-01,-0.029,0.066
4.55880e-01,-0.029,0.064
4.55890e-01,-0.027,0.064
4.55900e-01,-0.027,0.068
4.55910e-01,-0.027,0.062
4.55920e-01,-0.027,0.064
4.55930e-01,-0.027,0.068
4.55940e-01,-0.027,0.064
4.55950e-01,-0.027,0.06
4.55960e-01,-0.027,0.068
4.55970e-01,-0.027,0.066
4.55980e-01,-0.029,0.064
4.55990e-01,-0.023,0.06
4.56000e-01,-0.027,0.064
4.56010e-01,-0.029,0.06
4.56020e-01,-0.031,0.068
4.56030e-01,-0.029,0.068
4.56040e-01,-0.029,0.066
4.56050e-01,-0.029,0.066
4.56060e-01,-0.031,0.066
4.56070e-01,-0.025,0.064
4.56080e-01,-0.025,0.06
4.56090e-01,-0.029,0.066
4.56100e-01,-0.031,0.064
4.56110e-01,-0.029,0.066
4.56120e-01,-0.029,0.068
4.56130e-01,-0.027,0.066
4.56140e-01,-0.029,0.066
4.56150e-01,-0.031,0.062
4.56160e-01,-0.025,0.066
4.56170e-01,-0.029,0.068
4.56180e-01,-0.025,0.066
4.56190e-01,-0.027,0.068
4.56200e-01,-0.033,0.064
4.56210e-01,-0.029,0.066
4.56220e-01,-0.029,0.066
4.56230e-01,-0.029,0.066
4.56240e-01,-0.031,0.066
4.56250e-01,-0.025,0.064
4.56260e-01,-0.029,0.062
4.56270e-01,-0.027,0.068
4.56280e-01,-0.029,0.064
4.56290e-01,-0.027,0.064
4.56300e-01,-0.031,0.064
4.56310e-01,-0.029,0.068
4.56320e-01,-0.031,0.068
4.56330e-01,-0.029,0.064
4.56340e-01,-0.033,0.068
4.56350e-01,-0.029,0.068
4.56360e-01,-0.029,0.066
4.56370e-01,-0.027,0.06
4.56380e-01,-0.025,0.056
4.56390e-01,-0.029,0.064
4.56400e-01,-0.027,0.062
4.56410e-01,-0.031,0.064
4.56420e-01,-0.025,0.062
4.56430e-01,-0.029,0.06
4.56440e-01,-0.029,0.066
4.56450e-01,-0.031,0.064
4.56460e-01,-0.027,0.064
4.56470e-01,-0.029,0.062
4.56480e-01,-0.029,0.066
4.56490e-01,-0.027,0.064
4.56500e-01,-0.027,0.068
4.56510e-01,-0.029,0.066
4.56520e-01,-0.031,0.064
4.56530e-01,-0.031,0.064
4.56540e-01,-0.027,0.066
4.56550e-01,-0.029,0.068
4.56560e-01,-0.029,0.066
4.56570e-01,-0.027,0.064
4.56580e-01,-0.027,0.066
4.56590e-01,-0.029,0.064
4.56600e-01,-0.029,0.066
4.56610e-01,-0.025,0.068
4.56620e-01,-0.027,0.068
4.56630e-01,-0.029,0.068
4.56640e-01,-0.029,0.062
4.56650e-01,-0.031,0.066
4.56660e-01,-0.027,0.062
4.56670e-01,-0.029,0.064
4.56680e-01,-0.027,0.06
4.56690e-01,-0.027,0.064
4.56700e-01,-0.027,0.06
4.56710e-01,-0.031,0.066
4.56720e-01,-0.033,0.064
4.56730e-01,-0.031,0.066
4.56740e-01,-0.029,0.068
4.56750e-01,-0.025,0.06
4.56760e-01,-0.027,0.068
4.56770e-01,-0.027,0.064
4.56780e-01,-0.031,0.064
4.56790e-01,-0.027,0.068
4.56800e-01,-0.027,0.066
4.56810e-01,-0.025,0.066
4.56820e-01,-0.027,0.064
4.56830e-01,-0.025,0.064
4.56840e-01,-0.031,0.066
4.56850e-01,-0.027,0.064
4.56860e-01,-0.027,0.062
4.56870e-01,-0.025,0.066
4.56880e-01,-0.031,0.068
4.56890e-01,-0.025,0.066
4.56900e-01,-0.029,0.066
4.56910e-01,-0.031,0.064
4.56920e-01,-0.027,0.068
4.56930e-01,-0.029,0.064
4.56940e-01,-0.031,0.068
4.56950e-01,-0.029,0.066
4.56960e-01,-0.029,0.068
4.56970e-01,-0.027,0.066
4.56980e-01,-0.031,0.066
4.56990e-01,-0.029,0.06
4.57000e-01,-0.031,0.062
4.57010e-01,-0.031,0.066
4.57020e-01,-0.029,0.064
4.57030e-01,-0.029,0.064
4.57040e-01,-0.029,0.066
4.57050e-01,-0.027,0.064
4.57060e-01,-0.027,0.062
4.57070e-01,-0.027,0.066
4.57080e-01,-0.029,0.066
4.57090e-01,-0.029,0.066
4.57100e-01,-0.029,0.066
4.57110e-01,-0.029,0.064
4.57120e-01,-0.029,0.066
4.57130e-01,-0.025,0.06
4.57140e-01,-0.025,0.06
4.57150e-01,-0.029,0.064
4.57160e-01,-0.027,0.064
4.57170e-01,-0.031,0.068
4.57180e-01,-0.027,0.062
4.57190e-01,-0.023,0.064
4.57200e-01,-0.027,0.064
4.57210e-01,-0.025,0.064
4.57220e-01,-0.029,0.07
4.57230e-01,-0.027,0.06
4.57240e-01,-0.029,0.062
4.57250e-01,-0.031,0.066
4.57260e-01,-0.025,0.064
4.57270e-01,-0.027,0.064
4.57280e-01,-0.027,0.066
4.57290e-01,-0.031,0.066
4.57300e-01,-0.029,0.064
4.57310e-01,-0.031,0.066
4.57320e-01,-0.027,0.06
4.57330e-01,-0.031,0.068
4.57340e-01,-0.027,0.062
4.57350e-01,-0.029,0.066
4.57360e-01,-0.025,0.066
4.57370e-01,-0.027,0.068
4.57380e-01,-0.029,0.064
4.57390e-01,-0.029,0.064
4.57400e-01,-0.025,0.06
4.57410e-01,-0.027,0.06
4.57420e-01,-0.023,0.058
4.57430e-01,-0.025,0.066
4.57440e-01,-0.029,0.068
4.57450e-01,-0.023,0.068
4.57460e-01,-0.029,0.066
4.57470e-01,-0.029,0.066
4.57480e-01,-0.027,0.062
4.57490e-01,-0.027,0.068
4.57500e-01,-0.025,0.062
4.57510e-01,-0.027,0.062
4.57520e-01,-0.023,0.064
4.57530e-01,-0.029,0.066
4.57540e-01,-0.029,0.066
4.57550e-01,-0.029,0.062
4.57560e-01,-0.027,0.062
4.57570e-01,-0.029,0.06
4.57580e-01,-0.031,0.066
4.57590e-01,-0.027,0.062
4.57600e-01,-0.027,0.06
4.57610e-01,-0.027,0.062
4.57620e-01,-0.031,0.064
4.57630e-01,-0.029,0.064
4.57640e-01,-0.025,0.06
4.57650e-01,-0.031,0.068
4.57660e-01,-0.029,0.066
4.57670e-01,-0.029,0.066
4.57680e-01,-0.029,0.068
4.57690e-01,-0.029,0.062
4.57700e-01,-0.027,0.062
4.57710e-01,-0.029,0.064
4.57720e-01,-0.027,0.062
4.57730e-01,-0.027,0.068
4.57740e-01,-0.029,0.064
4.57750e-01,-0.025,0.066
4.57760e-01,-0.027,0.064
4.57770e-01,-0.027,0.066
4.57780e-01,-0.027,0.064
4.57790e-01,-0.029,0.064
4.57800e-01,-0.027,0.06
4.57810e-01,-0.027,0.066
4.57820e-01,-0.023,0.058
4.57830e-01,-0.029,0.064
4.57840e-01,-0.029,0.066
4.57850e-01,-0.029,0.064
4.57860e-01,-0.027,0.066
4.57870e-01,-0.027,0.062
4.57880e-01,-0.031,0.064
4.57890e-01,-0.029,0.064
4.57900e-01,-0.029,0.066
4.57910e-01,-0.029,0.06
4.57920e-01,-0.029,0.066
4.57930e-01,-0.031,0.066
4.57940e-01,-0.029,0.062
4.57950e-01,-0.029,0.068
4.57960e-01,-0.027,0.066
4.57970e-01,-0.025,0.066
4.57980e-01,-0.031,0.066
4.57990e-01,-0.031,0.066
4.58000e-01,-0.029,0.068
4.58010e-01,-0.027,0.068
4.58020e-01,-0.031,0.064
4.58030e-01,-0.025,0.06
4.58040e-01,-0.029,0.064
4.58050e-01,-0.023,0.054
4.58060e-01,-0.027,0.062
4.58070e-01,-0.025,0.064
4.58080e-01,-0.027,0.064
4.58090e-01,-0.027,0.066
4.58100e-01,-0.027,0.064
4.58110e-01,-0.027,0.066
4.58120e-01,-0.027,0.062
4.58130e-01,-0.025,0.06
4.58140e-01,-0.027,0.068
4.58150e-01,-0.027,0.07
4.58160e-01,-0.025,0.064
4.58170e-01,-0.027,0.066
4.58180e-01,-0.031,0.064
4.58190e-01,-0.029,0.066
4.58200e-01,-0.027,0.064
4.58210e-01,-0.031,0.066
4.58220e-01,-0.029,0.064
4.58230e-01,-0.031,0.066
4.58240e-01,-0.029,0.064
4.58250e-01,-0.027,0.06
4.58260e-01,-0.023,0.058
4.58270e-01,-0.025,0.062
4.58280e-01,-0.029,0.064
4.58290e-01,-0.027,0.064
4.58300e-01,-0.023,0.054
4.58310e-01,-0.025,0.06
4.58320e-01,-0.027,0.066
4.58330e-01,-0.027,0.064
4.58340e-01,-0.031,0.068
4.58350e-01,-0.029,0.066
4.58360e-01,-0.027,0.064
4.58370e-01,-0.027,0.066
4.58380e-01,-0.027,0.066
4.58390e-01,-0.027,0.066
4.58400e-01,-0.027,0.064
4.58410e-01,-0.029,0.066
4.58420e-01,-0.027,0.062
4.58430e-01,-0.027,0.066
4.58440e-01,-0.025,0.06
4.58450e-01,-0.027,0.062
4.58460e-01,-0.031,0.06
4.58470e-01,-0.031,0.066
4.58480e-01,-0.025,0.066
4.58490e-01,-0.027,0.064
4.58500e-01,-0.031,0.068
4.58510e-01,-0.033,0.068
4.58520e-01,-0.029,0.068
4.58530e-01,-0.033,0.068
4.58540e-01,-0.027,0.066
4.58550e-01,-0.031,0.062
4.58560e-01,-0.031,0.068
4.58570e-01,-0.031,0.068
4.58580e-01,-0.027,0.062
4.58590e-01,-0.029,0.064
4.58600e-01,-0.025,0.066
4.58610e-01,-0.027,0.064
4.58620e-01,-0.027,0.062
4.58630e-01,-0.027,0.064
4.58640e-01,-0.031,0.064
4.58650e-01,-0.029,0.062
4.58660e-01,-0.025,0.07
4.58670e-01,-0.027,0.062
4.58680e-01,-0.029,0.06
4.58690e-01,-0.027,0.064
4.58700e-01,-0.025,0.06
4.58710e-01,-0.025,0.07
4.58720e-01,-0.027,0.068
4.58730e-01,-0.027,0.064
4.58740e-01,-0.029,0.068
4.58750e-01,-0.023,0.05
4.58760e-01,-0.029,0.066
4.58770e-01,-0.025,0.064
4.58780e-01,-0.027,0.068
4.58790e-01,-0.023,0.056
4.58800e-01,-0.031,0.062
4.58810e-01,-0.027,0.062
4.58820e-01,-0.031,0.068
4.58830e-01,-0.031,0.07
4.58840e-01,-0.029,0.064
4.58850e-01,-0.029,0.066
4.58860e-01,-0.029,0.066
4.58870e-01,-0.027,0.062
4.58880e-01,-0.027,0.06
4.58890e-01,-0.025,0.064
4.58900e-01,-0.029,0.06
4.58910e-01,-0.027,0.06
4.58920e-01,-0.025,0.062
4.58930e-01,-0.029,0.064
4.58940e-01,-0.025,0.064
4.58950e-01,-0.027,0.064
4.58960e-01,-0.025,0.062
4.58970e-01,-0.029,0.066
4.58980e-01,-0.027,0.068
4.58990e-01,-0.025,0.068
4.59000e-01,-0.025,0.066
4.59010e-01,-0.025,0.06
4.59020e-01,-0.025,0.062
4.59030e-01,-0.027,0.064
4.59040e-01,-0.027,0.064
4.59050e-01,-0.027,0.066
4.59060e-01,-0.025,0.064
4.59070e-01,-0.029,0.066
4.59080e-01,-0.025,0.064
4.59090e-01,-0.029,0.064
4.59100e-01,-0.027,0.06
4.59110e-01,-0.027,0.068
4.59120e-01,-0.029,0.064
4.59130e-01,-0.029,0.062
4.59140e-01,-0.029,0.068
4.59150e-01,-0.029,0.064
4.59160e-01,-0.029,0.064
4.59170e-01,-0.027,0.062
4.59180e-01,-0.029,0.066
4.59190e-01,-0.029,0.064
4.59200e-01,-0.027,0.064
4.59210e-01,-0.029,0.062
4.59220e-01,-0.031,0.062
4.59230e-01,-0.025,0.06
4.59240e-01,-0.027,0.064
4.59250e-01,-0.031,0.066
4.59260e-01,-0.029,0.066
4.59270e-01,-0.025,0.064
4.59280e-01,-0.025,0.064
4.59290e-01,-0.025,0.064
4.59300e-01,-0.027,0.066
4.59310e-01,-0.025,0.062
4.59320e-01,-0.027,0.064
4.59330e-01,-0.029,0.066
4.59340e-01,-0.029,0.064
4.59350e-01,-0.029,0.066
4.59360e-01,-0.025,0.064
4.59370e-01,-0.029,0.066
4.59380e-01,-0.029,0.06
4.59390e-01,-0.029,0.064
4.59400e-01,-0.029,0.064
4.59410e-01,-0.023,0.058
4.59420e-01,-0.031,0.068
4.59430e-01,-0.031,0.064
4.59440e-01,-0.029,0.064
4.59450e-01,-0.029,0.064
4.59460e-01,-0.031,0.068
4.59470e-01,-0.027,0.068
4.59480e-01,-0.027,0.068
4.59490e-01,-0.029,0.062
4.59500e-01,-0.027,0.066
4.59510e-01,-0.029,0.062
4.59520e-01,-0.027,0.064
4.59530e-01,-0.027,0.064
4.59540e-01,-0.029,0.064
4.59550e-01,-0.027,0.06
4.59560e-01,-0.027,0.066
4.59570e-01,-0.027,0.064
4.59580e-01,-0.027,0.066
4.59590e-01,-0.027,0.062
4.59600e-01,-0.027,0.064
4.59610e-01,-0.025,0.064
4.59620e-01,-0.023,0.058
4.59630e-01,-0.029,0.066
4.59640e-01,-0.027,0.064
4.59650e-01,-0.031,0.064
4.59660e-01,-0.027,0.062
4.59670e-01,-0.025,0.068
4.59680e-01,-0.029,0.066
4.59690e-01,-0.031,0.068
4.59700e-01,-0.027,0.06
4.59710e-01,-0.027,0.066
4.59720e-01,-0.029,0.06
4.59730e-01,-0.029,0.064
4.59740e-01,-0.027,0.06
4.59750e-01,-0.029,0.064
4.59760e-01,-0.031,0.066
4.59770e-01,-0.031,0.062
4.59780e-01,-0.031,0.066
4.59790e-01,-0.025,0.06
4.59800e-01,-0.031,0.06
4.59810e-01,-0.029,0.066
4.59820e-01,-0.029,0.062
4.59830e-01,-0.031,0.066
4.59840e-01,-0.025,0.066
4.59850e-01,-0.027,0.064
4.59860e-01,-0.027,0.068
4.59870e-01,-0.027,0.07
4.59880e-01,-0.027,0.066
4.59890e-01,-0.025,0.066
4.59900e-01,-0.027,0.064
4.59910e-01,-0.029,0.064
4.59920e-01,-0.025,0.068
4.59930e-01,-0.027,0.068
4.59940e-01,-0.027,0.064
4.59950e-01,-0.027,0.06
4.59960e-01,-0.025,0.06
4.59970e-01,-0.021,0.054
4.59980e-01,-0.033,0.064
4.59990e-01,-0.029,0.064
4.60000e-01,-0.029,0.068
4.60010e-01,-0.027,0.064
4.60020e-01,-0.027,0.064
4.60030e-01,-0.029,0.06
4.60040e-01,-0.027,0.064
4.60050e-01,-0.029,0.068
4.60060e-01,-0.031,0.064
4.60070e-01,-0.029,0.066
4.60080e-01,-0.029,0.06
4.60090e-01,-0.031,0.064
4.60100e-01,-0.027,0.062
4.60110e-01,-0.029,0.066
4.60120e-01,-0.031,0.066
4.60130e-01,-0.029,0.066
4.60140e-01,-0.027,0.062
4.60150e-01,-0.027,0.06
4.60160e-01,-0.027,0.068
4.60170e-01,-0.029,0.068
4.60180e-01,-0.029,0.064
4.60190e-01,-0.025,0.068
4.60200e-01,-0.029,0.064
4.60210e-01,-0.027,0.066
4.60220e-01,-0.025,0.06
4.60230e-01,-0.023,0.06
4.60240e-01,-0.027,0.066
4.60250e-01,-0.025,0.066
4.60260e-01,-0.027,0.064
4.60270e-01,-0.027,0.064
4.60280e-01,-0.031,0.066
4.60290e-01,-0.029,0.064
4.60300e-01,-0.027,0.068
4.60310e-01,-0.027,0.068
4.60320e-01,-0.027,0.064
4.60330e-01,-0.025,0.062
4.60340e-01,-0.033,0.066
4.60350e-01,-0.027,0.062
4.60360e-01,-0.027,0.066
4.60370e-01,-0.029,0.064
4.60380e-01,-0.031,0.064
4.60390e-01,-0.031,0.07
4.60400e-01,-0.027,0.064
4.60410e-01,-0.029,0.062
4.60420e-01,-0.027,0.064
4.60430e-01,-0.031,0.068
4.60440e-01,-0.029,0.066
4.60450e-01,-0.029,0.064
4.60460e-01,-0.027,0.064
4.60470e-01,-0.025,0.064
4.60480e-01,-0.029,0.066
4.60490e-01,-0.027,0.066
4.60500e-01,-0.031,0.066
4.60510e-01,-0.031,0.062
4.60520e-01,-0.025,0.062
4.60530e-01,-0.029,0.07
4.60540e-01,-0.027,0.064
4.60550e-01,-0.027,0.068
4.60560e-01,-0.027,0.068
4.60570e-01,-0.027,0.064
4.60580e-01,-0.025,0.06
4.60590e-01,-0.027,0.06
4.60600e-01,-0.027,0.062
4.60610e-01,-0.027,0.064
4.60620e-01,-0.023,0.06
4.60630e-01,-0.029,0.068
4.60640e-01,-0.029,0.062
4.60650e-01,-0.029,0.066
4.60660e-01,-0.029,0.068
4.60670e-01,-0.027,0.066
4.60680e-01,-0.029,0.064
4.60690e-01,-0.027,0.064
4.60700e-01,-0.031,0.066
4.60710e-01,-0.027,0.06
4.60720e-01,-0.031,0.064
4.60730e-01,-0.031,0.066
4.60740e-01,-0.029,0.062
4.60750e-01,-0.029,0.068
4.60760e-01,-0.029,0.066
4.60770e-01,-0.027,0.07
4.60780e-01,-0.029,0.068
4.60790e-01,-0.029,0.068
4.60800e-01,-0.027,0.064
4.60810e-01,-0.027,0.062
4.60820e-01,-0.027,0.068
4.60830e-01,-0.029,0.066
4.60840e-01,-0.029,0.066
4.60850e-01,-0.029,0.066
4.60860e-01,-0.027,0.06
4.60870e-01,-0.025,0.06
4.60880e-01,-0.029,0.064
4.60890e-01,-0.027,0.068
4.60900e-01,-0.029,0.066
4.60910e-01,-0.031,0.064
4.60920e-01,-0.027,0.066
4.60930e-01,-0.027,0.068
4.60940e-01,-0.029,0.062
4.60950e-01,-0.033,0.068
4.60960e-01,-0.027,0.064
4.60970e-01,-0.029,0.066
4.60980e-01,-0.027,0.064
4.60990e-01,-0.027,0.064
4.61000e-01,-0.027,0.06
4.61010e-01,-0.027,0.064
4.61020e-01,-0.025,0.058
4.61030e-01,-0.029,0.064
4.61040e-01,-0.029,0.064
4.61050e-01,-0.033,0.064
4.61060e-01,-0.027,0.064
4.61070e-01,-0.029,0.064
4.61080e-01,-0.025,0.06
4.61090e-01,-0.027,0.06
4.61100e-01,-0.029,0.062
4.61110e-01,-0.029,0.066
4.61120e-01,-0.029,0.064
4.61130e-01,-0.027,0.06
4.61140e-01,-0.029,0.068
4.61150e-01,-0.027,0.062
4.61160e-01,-0.029,0.064
4.61170e-01,-0.027,0.064
4.61180e-01,-0.021,0.058
4.61190e-01,-0.025,0.068
4.61200e-01,-0.025,0.06
4.61210e-01,-0.025,0.06
4.61220e-01,-0.031,0.068
4.61230e-01,-0.029,0.064
4.61240e-01,-0.029,0.066
4.61250e-01,-0.031,0.066
4.61260e-01,-0.025,0.06
4.61270e-01,-0.029,0.066
