Model,MSO3014
4.84510e-01,-0.027,0.07
4.84520e-01,-0.031,0.066
4.84530e-01,-0.025,0.06
4.84540e-01,-0.021,0.058
4.84550e-01,-0.031,0.064
4.84560e-01,-0.029,0.066
4.84570e-01,-0.029,0.066
4.84580e-01,-0.029,0.066
4.84590e-01,-0.025,0.058
4.84600e-01,-0.027,0.066
4.84610e-01,-0.031,0.06
4.84620e-01,-0.029,0.064
4.84630e-01,-0.031,0.066
4.84640e-01,-0.029,0.064
4.84650e-01,-0.031,0.068
4.84660e-01,-0.029,0.062
4.84670e-01,-0.031,0.07
4.84680e-01,-0.029,0.07
4.84690e-01,-0.031,0.07
4.84700e-01,-0.027,0.064
4.84710e-01,-0.031,0.07
4.84720e-01,-0.027,0.064
4.84730e-01,-0.027,0.062
4.84740e-01,-0.029,0.062
4.84750e-01,-0.025,0.066
4.84760e-01,-0.027,0.064
4.84770e-01,-0.029,0.062
4.84780e-01,-0.027,0.066
4.84790e-01,-0.025,0.064
4.84800e-01,-0.027,0.064
4.84810e-01,-0.021,0.054
4.84820e-01,-0.023,0.066
4.84830e-01,-0.021,0.058
4.84840e-01,-0.027,0.068
4.84850e-01,-0.027,0.062
4.84860e-01,-0.029,0.06
4.84870e-01,-0.027,0.064
4.84880e-01,-0.025,0.064
4.84890e-01,-0.021,0.056
4.84900e-01,-0.025,0.06
4.84910e-01,-0.031,0.068
4.84920e-01,-0.027,0.064
4.84930e-01,-0.029,0.066
4.84940e-01,-0.029,0.066
4.84950e-01,-0.029,0.066
4.84960e-01,-0.029,0.068
4.84970e-01,-0.031,0.064
4.84980e-01,-0.029,0.066
4.84990e-01,-0.023,0.062
4.85000e-01,-0.029,0.064
4.85010e-01,-0.025,0.058
4.85020e-01,-0.027,0.068
4.85030e-01,-0.027,0.064
4.85040e-01,-0.027,0.062
4.85050e-01,-0.027,0.062
4.85060e-01,-0.027,0.064
4.85070e-01,-0.023,0.062
4.85080e-01,-0.025,0.06
4.85090e-01,-0.023,0.06
4.85100e-01,-0.029,0.068
4.85110e-01,-0.027,0.064
4.85120e-01,-0.029,0.066
4.85130e-01,-0.027,0.068
4.85140e-01,-0.027,0.06
4.85150e-01,-0.027,0.064
4.85160e-01,-0.023,0.058
4.85170e-01,-0.031,0.066
4.85180e-01,-0.029,0.06
4.85190e-01,-0.025,0.06
4.85200e-01,-0.027,0.066
4.85210e-01,-0.025,0.06
4.85220e-01,-0.025,0.062
4.85230e-01,-0.029,0.066
4.85240e-01,-0.031,0.06
4.85250e-01,-0.029,0.064
4.85260e-01,-0.027,0.062
4.85270e-01,-0.027,0.064
4.85280e-01,-0.029,0.066
4.85290e-01,-0.029,0.064
4.85300e-01,-0.025,0.066
4.85310e-01,-0.031,0.062
4.85320e-01,-0.029,0.066
4.85330e-01,-0.027,0.064
4.85340e-01,-0.027,0.064
4.85350e-01,-0.031,0.064
4.85360e-01,-0.029,0.062
4.85370e-01,-0.029,0.06
4.85380e-01,-0.023,0.06
4.85390e-01,-0.029,0.064
4.85400e-01,-0.029,0.066
4.85410e-01,-0.027,0.06
4.85420e-01,-0.029,0.068
4.85430e-01,-0.025,0.06
4.85440e-01,-0.025,0.056
4.85450e-01,-0.029,0.064
4.85460e-01,-0.025,0.064
4.85470e-01,-0.029,0.064
4.85480e-01,-0.027,0.058
4.85490e-01,-0.031,0.064
4.85500e-01,-0.023,0.05
4.85510e-01,-0.029,0.062
4.85520e-01,-0.029,0.064
4.85530e-01,-0.029,0.068
4.85540e-01,-0.029,0.066
4.85550e-01,-0.029,0.066
4.85560e-01,-0.027,0.064
4.85570e-01,-0.029,0.064
4.85580e-01,-0.025,0.062
4.85590e-01,-0.025,0.06
4.85600e-01,-0.025,0.058
4.85610e-01,-0.023,0.056
4.85620e-01,-0.027,0.066
4.85630e-01,-0.029,0.062
4.85640e-01,-0.027,0.068
4.85650e-01,-0.025,0.06
4.85660e-01,-0.023,0.058
4.85670e-01,-0.025,0.064
4.85680e-01,-0.025,0.064
4.85690e-01,-0.019,0.052
4.85700e-01,-0.025,0.062
4.85710e-01,-0.023,0.06
4.85720e-01,-0.029,0.066
4.85730e-01,-0.027,0.066
4.85740e-01,-0.025,0.06
4.85750e-01,-0.029,0.06
4.85760e-01,-0.025,0.058
4.85770e-01,-0.025,0.06
4.85780e-01,-0.025,0.06
4.85790e-01,-0.029,0.068
4.85800e-01,-0.025,0.06
4.85810e-01,-0.029,0.064
4.85820e-01,-0.023,0.052
4.85830e-01,-0.027,0.064
4.85840e-01,-0.027,0.06
4.85850e-01,-0.029,0.068
4.85860e-01,-0.031,0.064
4.85870e-01,-0.029,0.06
4.85880e-01,-0.027,0.066
4.85890e-01,-0.031,0.062
4.85900e-01,-0.025,0.066
4.85910e-01,-0.027,0.062
4.85920e-01,-0.029,0.062
4.85930e-01,-0.025,0.064
4.85940e-01,-0.031,0.066
4.85950e-01,-0.023,0.058
4.85960e-01,-0.029,0.062
4.85970e-01,-0.023,0.056
4.85980e-01,-0.029,0.07
4.85990e-01,-0.029,0.064
4.86000e-01,-0.027,0.066
4.86010e-01,-0.027,0.066
4.86020e-01,-0.027,0.064
4.86030e-01,-0.025,0.066
4.86040e-01,-0.027,0.062
4.86050e-01,-0.029,0.066
4.86060e-01,-0.027,0.068
4.86070e-01,-0.025,0.062
4.86080e-01,-0.025,0.056
4.86090e-01,-0.025,0.06
4.86100e-01,-0.015,0.044
4.86110e-01,-0.025,0.06
4.86120e-01,-0.031,0.062
4.86130e-01,-0.029,0.062
4.86140e-01,-0.029,0.062
4.86150e-01,-0.027,0.068
4.86160e-01,-0.027,0.062
4.86170e-01,-0.029,0.066
4.86180e-01,-0.027,0.066
4.86190e-01,-0.033,0.062
4.86200e-01,-0.025,0.064
4.86210e-01,-0.027,0.064
4.86220e-01,-0.025,0.06
4.86230e-01,-0.021,0.056
4.86240e-01,-0.027,0.068
4.86250e-01,-0.025,0.064
4.86260e-01,-0.025,0.06
4.86270e-01,-0.027,0.06
4.86280e-01,-0.027,0.06
4.86290e-01,-0.029,0.064
4.86300e-01,-0.027,0.066
4.86310e-01,-0.027,0.064
4.86320e-01,-0.029,0.066
4.86330e-01,-0.025,0.062
4.86340e-01,-0.027,0.068
4.86350e-01,-0.029,0.066
4.86360e-01,-0.029,0.068
4.86370e-01,-0.025,0.064
4.86380e-01,-0.029,0.062
4.86390e-01,-0.025,0.06
4.86400e-01,-0.029,0.062
4.86410e-01,-0.029,0.062
4.86420e-01,-0.031,0.066
4.86430e-01,-0.027,0.064
4.86440e-01,-0.027,0.064
4.86450e-01,-0.029,0.064
4.86460e-01,-0.029,0.064
4.86470e-01,-0.033,0.064
4.86480e-01,-0.023,0.058
4.86490e-01,-0.027,0.062
4.86500e-01,-0.025,0.064
4.86510e-01,-0.029,0.064
4.86520e-01,-0.027,0.068
4.86530e-01,-0.027,0.07
4.86540e-01,-0.025,0.062
4.86550e-01,-0.027,0.064
4.86560e-01,-0.021,0.06
4.86570e-01,-0.025,0.066
4.86580e-01,-0.021,0.06
4.86590e-01,-0.027,0.06
4.86600e-01,-0.015,0.046
4.86610e-01,-0.025,0.064
4.86620e-01,-0.031,0.064
4.86630e-01,-0.031,0.064
4.86640e-01,-0.023,0.064
4.86650e-01,-0.025,0.062
4.86660e-01,-0.025,0.066
4.86670e-01,-0.025,0.06
4.86680e-01,-0.029,0.064
4.86690e-01,-0.031,0.066
4.86700e-01,-0.027,0.058
4.86710e-01,-0.029,0.062
4.86720e-01,-0.025,0.06
4.86730e-01,-0.025,0.06
4.86740e-01,-0.027,0.066
4.86750e-01,-0.023,0.06
4.86760e-01,-0.027,0.066
4.86770e-01,-0.027,0.066
4.86780e-01,-0.029,0.064
4.86790e-01,-0.029,0.064
4.86800e-01,-0.029,0.066
4.86810e-01,-0.029,0.062
4.86820e-01,-0.027,0.068
4.86830e-01,-0.027,0.06
4.86840e-01,-0.029,0.064
4.86850e-01,-0.031,0.062
4.86860e-01,-0.023,0.062
4.86870e-01,-0.023,0.058
4.86880e-01,-0.025,0.058
4.86890e-01,-0.027,0.066
4.86900e-01,-0.029,0.07
4.86910e-01,-0.029,0.064
4.86920e-01,-0.029,0.064
4.86930e-01,-0.027,0.066
4.86940e-01,-0.029,0.068
4.86950e-01,-0.027,0.062
4.86960e-01,-0.031,0.064
4.86970e-01,-0.027,0.06
4.86980e-01,-0.029,0.064
4.86990e-01,-0.025,0.054
4.87000e-01,-0.029,0.064
4.87010e-01,-0.031,0.068
4.87020e-01,-0.031,0.064
4.87030e-01,-0.029,0.062
4.87040e-01,-0.027,0.062
4.87050e-01,-0.031,0.064
4.87060e-01,-0.031,0.066
4.87070e-01,-0.025,0.064
4.87080e-01,-0.029,0.064
4.87090e-01,-0.029,0.066
4.87100e-01,-0.029,0.068
4.87110e-01,-0.023,0.06
4.87120e-01,-0.025,0.06
4.87130e-01,-0.025,0.064
4.87140e-01,-0.027,0.068
4.87150e-01,-0.023,0.06
4.87160e-01,-0.029,0.066
4.87170e-01,-0.033,0.062
4.87180e-01,-0.027,0.064
4.87190e-01,-0.027,0.062
4.87200e-01,-0.031,0.066
4.87210e-01,-0.021,0.054
4.87220e-01,-0.025,0.056
4.87230e-01,-0.025,0.064
4.87240e-01,-0.027,0.066
4.87250e-01,-0.029,0.068
4.87260e-01,-0.027,0.064
4.87270e-01,-0.027,0.066
4.87280e-01,-0.027,0.062
4.87290e-01,-0.027,0.064
4.87300e-01,-0.025,0.064
4.87310e-01,-0.027,0.068
4.87320e-01,-0.027,0.06
4.87330e-01,-0.027,0.066
4.87340e-01,-0.023,0.058
4.87350e-01,-0.031,0.064
4.87360e-01,-0.029,0.066
4.87370e-01,-0.027,0.066
4.87380e-01,-0.027,0.06
4.87390e-01,-0.027,0.06
4.87400e-01,-0.027,0.064
4.87410e-01,-0.029,0.064
4.87420e-01,-0.029,0.06
4.87430e-01,-0.025,0.066
4.87440e-01,-0.027,0.062
4.87450e-01,-0.025,0.064
4.87460e-01,-0.027,0.062
4.87470e-01,-0.027,0.06
4.87480e-01,-0.027,0.062
4.87490e-01,-0.027,0.064
4.87500e-01,-0.029,0.064
4.87510e-01,-0.029,0.064
4.87520e-01,-0.029,0.066
4.87530e-01,-0.027,0.066
4.87540e-01,-0.029,0.068
4.87550e-01,-0.031,0.068
4.87560e-01,-0.027,0.064
4.87570e-01,-0.027,0.066
4.87580e-01,-0.025,0.06
4.87590e-01,-0.031,0.062
4.87600e-01,-0.029,0.064
4.87610e-01,-0.031,0.064
4.87620e-01,-0.029,0.064
4.87630e-01,-0.029,0.062
4.87640e-01,-0.029,0.064
4.87650e-01,-0.031,0.066
4.87660e-01,-0.029,0.066
4.87670e-01,-0.029,0.068
4.87680e-01,-0.025,0.06
4.87690e-01,-0.031,0.064
4.87700e-01,-0.029,0.066
4.87710e-01,-0.029,0.062
4.87720e-01,-0.033,0.068
4.87730e-01,-0.027,0.062
4.87740e-01,-0.029,0.066
4.87750e-01,-0.029,0.062
4.87760e-01,-0.031,0.066
4.87770e-01,-0.027,0.064
4.87780e-01,-0.027,0.066
4.87790e-01,-0.029,0.064
4.87800e-01,-0.029,0.066
4.87810e-01,-0.027,0.062
4.87820e-01,-0.027,0.066
4.87830e-01,-0.019,0.05
4.87840e-01,-0.027,0.068
4.87850e-01,-0.027,0.056
4.87860e-01,-0.029,0.064
4.87870e-01,-0.023,0.06
4.87880e-01,-0.029,0.064
4.87890e-01,-0.029,0.064
4.87900e-01,-0.031,0.068
4.87910e-01,-0.031,0.066
4.87920e-01,-0.027,0.064
4.87930e-01,-0.025,0.066
4.87940e-01,-0.031,0.066
4.87950e-01,-0.027,0.066
4.87960e-01,-0.029,0.068
4.87970e-01,-0.027,0.062
4.87980e-01,-0.031,0.068
4.87990e-01,-0.031,0.07
4.88000e-01,-0.029,0.064
4.88010e-01,-0.025,0.068
4.88020e-01,-0.025,0.064
4.88030e-01,-0.029,0.068
4.88040e-01,-0.027,0.064
4.88050e-01,-0.027,0.066
4.88060e-01,-0.029,0.064
4.88070e-01,-0.027,0.066
4.88080e-01,-0.027,0.064
4.88090e-01,-0.029,0.062
4.88100e-01,-0.025,0.068
4.88110e-01,-0.027,0.066
4.88120e-01,-0.023,0.064
4.88130e-01,-0.025,0.064
4.88140e-01,-0.027,0.064
4.88150e-01,-0.023,0.06
4.88160e-01,-0.031,0.066
4.88170e-01,-0.021,0.054
4.88180e-01,-0.027,0.066
4.88190e-01,-0.027,0.068
4.88200e-01,-0.025,0.064
4.88210e-01,-0.031,0.062
4.88220e-01,-0.025,0.06
4.88230e-01,-0.031,0.064
4.88240e-01,-0.025,0.06
4.88250e-01,-0.029,0.062
4.88260e-01,-0.033,0.064
4.88270e-01,-0.029,0.062
4.88280e-01,-0.025,0.062
4.88290e-01,-0.027,0.06
4.88300e-01,-0.027,0.056
4.88310e-01,-0.027,0.06
4.88320e-01,-0.023,0.054
4.88330e-01,-0.033,0.064
4.88340e-01,-0.029,0.064
4.88350e-01,-0.023,0.058
4.88360e-01,-0.027,0.066
4.88370e-01,-0.027,0.064
4.88380e-01,-0.029,0.064
4.88390e-01,-0.031,0.066
4.88400e-01,-0.025,0.056
4.88410e-01,-0.027,0.064
4.88420e-01,-0.027,0.064
4.88430e-01,-0.031,0.066
4.88440e-01,-0.021,0.056
4.88450e-01,-0.025,0.06
4.88460e-01,-0.021,0.054
4.88470e-01,-0.029,0.07
4.88480e-01,-0.027,0.064
4.88490e-01,-0.027,0.066
4.88500e-01,-0.029,0.06
4.88510e-01,-0.027,0.064
4.88520e-01,-0.031,0.07
4.88530e-01,-0.029,0.068
4.88540e-01,-0.029,0.062
4.88550e-01,-0.029,0.066
4.88560e-01,-0.029,0.066
4.88570e-01,-0.027,0.064
4.88580e-01,-0.031,0.064
4.88590e-01,-0.029,0.064
4.88600e-01,-0.027,0.064
4.88610e-01,-0.029,0.066
4.88620e-01,-0.029,0.064
4.88630e-01,-0.025,0.062
4.88640e-01,-0.027,0.064
4.88650e-01,-0.023,0.062
4.88660e-01,-0.027,0.064
4.88670e-01,-0.025,0.06
4.88680e-01,-0.031,0.066
4.88690e-01,-0.023,0.052
4.88700e-01,-0.027,0.068
4.88710e-01,-0.023,0.054
4.88720e-01,-0.027,0.062
4.88730e-01,-0.021,0.052
4.88740e-01,-0.027,0.062
4.88750e-01,-0.025,0.06
4.88760e-01,-0.029,0.066
4.88770e-01,-0.027,0.066
4.88780e-01,-0.029,0.064
4.88790e-01,-0.025,0.054
4.88800e-01,-0.029,0.066
4.88810e-01,-0.029,0.064
4.88820e-01,-0.029,0.066
4.88830e-01,-0.025,0.058
4.88840e-01,-0.029,0.066
4.88850e-01,-0.029,0.06
4.88860e-01,-0.027,0.066
4.88870e-01,-0.033,0.062
4.88880e-01,-0.029,0.066
4.88890e-01,-0.029,0.06
4.88900e-01,-0.023,0.058
4.88910e-01,-0.029,0.07
4.88920e-01,-0.027,0.064
4.88930e-01,-0.031,0.07
4.88940e-01,-0.029,0.066
4.88950e-01,-0.025,0.06
4.88960e-01,-0.025,0.06
4.88970e-01,-0.031,0.066
4.88980e-01,-0.025,0.062
4.88990e-01,-0.027,0.062
4.89000e-01,-0.027,0.068
4.89010e-01,-0.025,0.064
4.89020e-01,-0.027,0.064
4.89030e-01,-0.027,0.06
4.89040e-01,-0.027,0.062
4.89050e-01,-0.025,0.066
4.89060e-01,-0.025,0.062
4.89070e-01,-0.027,0.066
4.89080e-01,-0.029,0.064
4.89090e-01,-0.027,0.06
4.89100e-01,-0.025,0.062
4.89110e-01,-0.031,0.066
4.89120e-01,-0.027,0.066
4.89130e-01,-0.027,0.064
4.89140e-01,-0.027,0.064
4.89150e-01,-0.027,0.066
4.89160e-01,-0.027,0.062
4.89170e-01,-0.029,0.066
4.89180e-01,-0.029,0.064
4.89190e-01,-0.031,0.068
4.89200e-01,-0.027,0.062
4.89210e-01,-0.029,0.068
4.89220e-01,-0.031,0.068
4.89230e-01,-0.029,0.07
4.89240e-01,-0.031,0.066
4.89250e-01,-0.029,0.064
4.89260e-01,-0.027,0.064
4.89270e-01,-0.025,0.064
4.89280e-01,-0.029,0.066
4.89290e-01,-0.027,0.062
4.89300e-01,-0.027,0.068
4.89310e-01,-0.023,0.054
4.89320e-01,-0.025,0.066
4.89330e-01,-0.027,0.066
4.89340e-01,-0.027,0.066
4.89350e-01,-0.023,0.066
4.89360e-01,-0.029,0.064
4.89370e-01,-0.027,0.066
4.89380e-01,-0.025,0.058
4.89390e-01,-0.025,0.062
4.89400e-01,-0.027,0.06
4.89410e-01,-0.027,0.064
4.89420e-01,-0.025,0.062
4.89430e-01,-0.029,0.066
4.89440e-01,-0.029,0.068
4.89450e-01,-0.027,0.062
4.89460e-01,-0.029,0.066
4.89470e-01,-0.027,0.06
4.89480e-01,-0.031,0.066
4.89490e-01,-0.029,0.068
4.89500e-01,-0.033,0.064
4.89510e-01,-0.027,0.064
4.89520e-01,-0.025,0.054
4.89530e-01,-0.033,0.066
4.89540e-01,-0.027,0.068
4.89550e-01,-0.029,0.062
4.89560e-01,-0.025,0.064
4.89570e-01,-0.027,0.064
4.89580e-01,-0.023,0.06
4.89590e-01,-0.027,0.064
4.89600e-01,-0.023,0.06
4.89610e-01,-0.027,0.068
4.89620e-01,-0.025,0.06
4.89630e-01,-0.025,0.054
4.89640e-01,-0.031,0.06
4.89650e-01,-0.025,0.062
4.89660e-01,-0.029,0.062
4.89670e-01,-0.027,0.066
4.89680e-01,-0.025,0.062
4.89690e-01,-0.029,0.064
4.89700e-01,-0.029,0.066
4.89710e-01,-0.027,0.064
4.89720e-01,-0.029,0.062
4.89730e-01,-0.027,0.068
4.89740e-01,-0.029,0.064
4.89750e-01,-0.029,0.062
4.89760e-01,-0.025,0.064
4.89770e-01,-0.029,0.066
4.89780e-01,-0.029,0.06
4.89790e-01,-0.029,0.066
4.89800e-01,-0.027,0.062
4.89810e-01,-0.027,0.062
4.89820e-01,-0.027,0.06
4.89830e-01,-0.027,0.064
4.89840e-01,-0.031,0.066
4.89850e-01,-0.025,0.056
4.89860e-01,-0.029,0.066
4.89870e-01,-0.029,0.066
4.89880e-01,-0.031,0.068
4.89890e-01,-0.029,0.066
4.89900e-01,-0.031,0.062
4.89910e-01,-0.027,0.066
4.89920e-01,-0.027,0.062
4.89930e-01,-0.027,0.062
4.89940e-01,-0.025,0.064
4.89950e-01,-0.025,0.064
4.89960e-01,-0.025,0.06
4.89970e-01,-0.027,0.066
4.89980e-01,-0.029,0.07
4.89990e-01,-0.027,0.06
4.90000e-01,-0.029,0.068
4.90010e-01,-0.031,0.066
4.90020e-01,-0.029,0.066
4.90030e-01,-0.029,0.064
4.90040e-01,-0.027,0.066
4.90050e-01,-0.029,0.064
4.90060e-01,-0.025,0.058
4.90070e-01,-0.031,0.064
4.90080e-01,-0.029,0.066
4.90090e-01,-0.031,0.062
4.90100e-01,-0.031,0.064
4.90110e-01,-0.029,0.064
4.90120e-01,-0.029,0.062
4.90130e-01,-0.031,0.064
4.90140e-01,-0.027,0.06
4.90150e-01,-0.025,0.06
4.90160e-01,-0.025,0.06
4.90170e-01,-0.027,0.07
4.90180e-01,-0.029,0.064
4.90190e-01,-0.025,0.062
4.90200e-01,-0.027,0.066
4.90210e-01,-0.025,0.062
4.90220e-01,-0.027,0.064
4.90230e-01,-0.023,0.062
4.90240e-01,-0.029,0.068
4.90250e-01,-0.021,0.06
4.90260e-01,-0.025,0.06
4.90270e-01,-0.023,0.056
4.90280e-01,-0.027,0.062
4.90290e-01,-0.027,0.066
4.90300e-01,-0.029,0.06
4.90310e-01,-0.027,0.062
4.90320e-01,-0.027,0.064
4.90330e-01,-0.025,0.064
4.90340e-01,-0.029,0.066
4.90350e-01,-0.027,0.064
4.90360e-01,-0.029,0.066
4.90370e-01,-0.027,0.064
4.90380e-01,-0.031,0.064
4.90390e-01,-0.027,0.064
4.90400e-01,-0.029,0.064
4.90410e-01,-0.031,0.064
4.90420e-01,-0.031,0.064
4.90430e-01,-0.027,0.066
4.90440e-01,-0.027,0.064
4.90450e-01,-0.031,0.066
4.90460e-01,-0.029,0.064
4.90470e-01,-0.029,0.064
4.90480e-01,-0.029,0.068
4.90490e-01,-0.029,0.064
4.90500e-01,-0.029,0.066
4.90510e-01,-0.023,0.066
4.90520e-01,-0.029,0.068
4.90530e-01,-0.027,0.068
4.90540e-01,-0.029,0.062
4.90550e-01,-0.027,0.06
4.90560e-01,-0.027,0.06
4.90570e-01,-0.027,0.06
4.90580e-01,-0.029,0.066
4.90590e-01,-0.025,0.06
4.90600e-01,-0.029,0.066
4.90610e-01,-0.029,0.064
4.90620e-01,-0.031,0.062
4.90630e-01,-0.025,0.062
4.90640e-01,-0.029,0.066
4.90650e-01,-0.027,0.062
4.90660e-01,-0.029,0.068
4.90670e-01,-0.027,0.068
4.90680e-01,-0.031,0.068
4.90690e-01,-0.031,0.066
4.90700e-01,-0.031,0.062
4.90710e-01,-0.029,0.066
4.90720e-01,-0.031,0.064
4.90730e-01,-0.029,0.064
4.90740e-01,-0.031,0.064
4.90750e-01,-0.027,0.064
4.90760e-01,-0.029,0.062
4.90770e-01,-0.027,0.06
4.90780e-01,-0.029,0.064
4.90790e-01,-0.029,0.066
4.90800e-01,-0.029,0.066
4.90810e-01,-0.025,0.064
4.90820e-01,-0.027,0.062
4.90830e-01,-0.027,0.064
4.90840e-01,-0.029,0.068
4.90850e-01,-0.025,0.058
4.90860e-01,-0.027,0.066
4.90870e-01,-0.025,0.058
4.90880e-01,-0.023,0.06
4.90890e-01,-0.025,0.064
4.90900e-01,-0.029,0.064
4.90910e-01,-0.023,0.058
4.90920e-01,-0.027,0.066
4.90930e-01,-0.029,0.064
4.90940e-01,-0.025,0.062
4.90950e-01,-0.025,0.06
4.90960e-01,-0.027,0.058
4.90970e-01,-0.027,0.062
4.90980e-01,-0.023,0.06
4.90990e-01,-0.027,0.06
4.91000e-01,-0.029,0.062
4.91010e-01,-0.031,0.068
4.91020e-01,-0.027,0.06
4.91030e-01,-0.027,0.062
4.91040e-01,-0.025,0.056
4.91050e-01,-0.027,0.062
4.91060e-01,-0.033,0.062
4.91070e-01,-0.029,0.066
4.91080e-01,-0.027,0.056
4.91090e-01,-0.029,0.068
4.91100e-01,-0.025,0.062
4.91110e-01,-0.027,0.064
4.91120e-01,-0.029,0.06
4.91130e-01,-0.029,0.068
4.91140e-01,-0.029,0.066
4.91150e-01,-0.029,0.066
4.91160e-01,-0.029,0.064
4.91170e-01,-0.021,0.06
4.91180e-01,-0.025,0.064
4.91190e-01,-0.023,0.062
4.91200e-01,-0.027,0.062
4.91210e-01,-0.031,0.066
4.91220e-01,-0.025,0.062
4.91230e-01,-0.031,0.066
4.91240e-01,-0.027,0.068
4.91250e-01,-0.029,0.064
4.91260e-01,-0.029,0.068
4.91270e-01,-0.027,0.066
4.91280e-01,-0.031,0.062
4.91290e-01,-0.029,0.064
4.91300e-01,-0.027,0.062
4.91310e-01,-0.031,0.07
4.91320e-01,-0.031,0.062
4.91330e-01,-0.029,0.068
4.91340e-01,-0.031,0.064
4.91350e-01,-0.031,0.064
4.91360e-01,-0.033,0.066
4.91370e-01,-0.029,0.066
4.91380e-01,-0.027,0.064
4.91390e-01,-0.031,0.068
4.91400e-01,-0.029,0.064
4.91410e-01,-0.027,0.062
4.91420e-01,-0.027,0.066
4.91430e-01,-0.027,0.07
4.91440e-01,-0.025,0.066
4.91450e-01,-0.029,0.07
4.91460e-01,-0.027,0.066
4.91470e-01,-0.029,0.066
4.91480e-01,-0.027,0.064
4.91490e-01,-0.027,0.064
4.91500e-01,-0.027,0.062
4.91510e-01,-0.025,0.064
4.91520e-01,-0.027,0.068
4.91530e-01,-0.031,0.066
4.91540e-01,-0.027,0.066
4.91550e-01,-0.027,0.064
4.91560e-01,-0.025,0.066
4.91570e-01,-0.029,0.06
4.91580e-01,-0.029,0.064
4.91590e-01,-0.025,0.06
4.91600e-01,-0.029,0.062
4.91610e-01,-0.027,0.06
4.91620e-01,-0.031,0.064
4.91630e-01,-0.025,0.058
4.91640e-01,-0.033,0.062
4.91650e-01,-0.027,0.062
4.91660e-01,-0.031,0.066
4.91670e-01,-0.031,0.068
4.91680e-01,-0.031,0.064
4.91690e-01,-0.025,0.056
4.91700e-01,-0.027,0.06
4.91710e-01,-0.031,0.066
4.91720e-01,-0.025,0.066
4.91730e-01,-0.027,0.064
4.91740e-01,-0.031,0.064
4.91750e-01,-0.025,0.064
4.91760e-01,-0.025,0.066
4.91770e-01,-0.023,0.064
4.91780e-01,-0.029,0.066
4.91790e-01,-0.029,0.066
4.91800e-01,-0.023,0.062
4.91810e-01,-0.033,0.064
4.91820e-01,-0.029,0.068
4.91830e-01,-0.027,0.064
4.91840e-01,-0.027,0.066
4.91850e-01,-0.025,0.06
4.91860e-01,-0.029,0.064
4.91870e-01,-0.019,0.054
4.91880e-01,-0.025,0.06
4.91890e-01,-0.025,0.06
4.91900e-01,-0.029,0.066
4.91910e-01,-0.025,0.06
4.91920e-01,-0.031,0.066
4.91930e-01,-0.023,0.058
4.91940e-01,-0.031,0.066
4.91950e-01,-0.031,0.064
4.91960e-01,-0.029,0.066
4.91970e-01,-0.031,0.064
4.91980e-01,-0.029,0.064
4.91990e-01,-0.033,0.066
4.92000e-01,-0.027,0.064
4.92010e-01,-0.029,0.062
4.92020e-01,-0.027,0.062
4.92030e-01,-0.029,0.064
4.92040e-01,-0.027,0.066
4.92050e-01,-0.023,0.062
4.92060e-01,-0.031,0.064
4.92070e-01,-0.027,0.064
4.92080e-01,-0.031,0.068
4.92090e-01,-0.023,0.062
4.92100e-01,-0.029,0.066
4.92110e-01,-0.025,0.058
4.92120e-01,-0.033,0.064
4.92130e-01,-0.027,0.066
4.92140e-01,-0.027,0.068
4.92150e-01,-0.027,0.068
4.92160e-01,-0.029,0.06
4.92170e-01,-0.027,0.064
4.92180e-01,-0.023,0.056
4.92190e-01,-0.027,0.066
4.92200e-01,-0.027,0.064
4.92210e-01,-0.029,0.066
4.92220e-01,-0.027,0.07
4.92230e-01,-0.023,0.062
4.92240e-01,-0.031,0.066
4.92250e-01,-0.031,0.062
