Model,MSO3014
-4.85300e-01,-0.057,0.06
-4.85290e-01,-0.051,0.058
-4.85280e-01,-0.053,0.058
-4.85270e-01,-0.053,0.06
-4.85260e-01,-0.061,0.064
-4.85250e-01,-0.057,0.064
-4.85240e-01,-0.063,0.062
-4.85230e-01,-0.061,0.064
-4.85220e-01,-0.061,0.064
-4.85210e-01,-0.061,0.062
-4.85200e-01,-0.061,0.062
-4.85190e-01,-0.061,0.064
-4.85180e-01,-0.059,0.064
-4.85170e-01,-0.059,0.064
-4.85160e-01,-0.059,0.064
-4.85150e-01,-0.061,0.064
-4.85140e-01,-0.059,0.064
-4.85130e-01,-0.057,0.062
-4.85120e-01,-0.059,0.064
-4.85110e-01,-0.061,0.066
-4.85100e-01,-0.059,0.062
-4.85090e-01,-0.055,0.06
-4.85080e-01,-0.061,0.064
-4.85070e-01,-0.047,0.056
-4.85060e-01,-0.055,0.058
-4.85050e-01,-0.057,0.058
-4.85040e-01,-0.059,0.06
-4.85030e-01,-0.053,0.06
-4.85020e-01,-0.059,0.06
-4.85010e-01,-0.045,0.052
-4.85000e-01,-0.057,0.06
-4.84990e-01,-0.055,0.062
-4.84980e-01,-0.059,0.064
-4.84970e-01,-0.059,0.064
-4.84960e-01,-0.059,0.064
-4.84950e-01,-0.059,0.064
-4.84940e-01,-0.059,0.066
-4.84930e-01,-0.059,0.062
-4.84920e-01,-0.061,0.064
-4.84910e-01,-0.061,0.064
-4.84900e-01,-0.061,0.066
-4.84890e-01,-0.061,0.062
-4.84880e-01,-0.057,0.062
-4.84870e-01,-0.057,0.062
-4.84860e-01,-0.061,0.064
-4.84850e-01,-0.065,0.068
-4.84840e-01,-0.059,0.06
-4.84830e-01,-0.057,0.062
-4.84820e-01,-0.057,0.064
-4.84810e-01,-0.057,0.062
-4.84800e-01,-0.059,0.062
-4.84790e-01,-0.051,0.056
-4.84780e-01,-0.063,0.064
-4.84770e-01,-0.059,0.066
-4.84760e-01,-0.051,0.06
-4.84750e-01,-0.061,0.062
-4.84740e-01,-0.059,0.06
-4.84730e-01,-0.057,0.064
-4.84720e-01,-0.065,0.064
-4.84710e-01,-0.061,0.064
-4.84700e-01,-0.055,0.06
-4.84690e-01,-0.059,0.062
-4.84680e-01,-0.063,0.064
-4.84670e-01,-0.059,0.064
-4.84660e-01,-0.057,0.062
-4.84650e-01,-0.065,0.064
-4.84640e-01,-0.057,0.064
-4.84630e-01,-0.059,0.064
-4.84620e-01,-0.053,0.06
-4.84610e-01,-0.047,0.052
-4.84600e-01,-0.059,0.06
-4.84590e-01,-0.059,0.062
-4.84580e-01,-0.061,0.068
-4.84570e-01,-0.053,0.06
-4.84560e-01,-0.057,0.064
-4.84550e-01,-0.059,0.066
-4.84540e-01,-0.059,0.062
-4.84530e-01,-0.061,0.062
-4.84520e-01,-0.053,0.06
-4.84510e-01,-0.059,0.068
-4.84500e-01,-0.061,0.064
-4.84490e-01,-0.061,0.064
-4.84480e-01,-0.059,0.066
-4.84470e-01,-0.061,0.066
-4.84460e-01,-0.053,0.06
-4.84450e-01,-0.059,0.064
-4.84440e-01,-0.057,0.06
-4.84430e-01,-0.059,0.062
-4.84420e-01,-0.059,0.062
-4.84410e-01,-0.061,0.066
-4.84400e-01,-0.059,0.064
-4.84390e-01,-0.051,0.054
-4.84380e-01,-0.059,0.066
-4.84370e-01,-0.053,0.062
-4.84360e-01,-0.059,0.064
-4.84350e-01,-0.053,0.058
-4.84340e-01,-0.061,0.062
-4.84330e-01,-0.059,0.06
-4.84320e-01,-0.059,0.062
-4.84310e-01,-0.059,0.062
-4.84300e-01,-0.055,0.062
-4.84290e-01,-0.059,0.064
-4.84280e-01,-0.063,0.064
-4.84270e-01,-0.057,0.066
-4.84260e-01,-0.061,0.062
-4.84250e-01,-0.063,0.064
-4.84240e-01,-0.061,0.066
-4.84230e-01,-0.055,0.064
-4.84220e-01,-0.057,0.06
-4.84210e-01,-0.061,0.066
-4.84200e-01,-0.059,0.064
-4.84190e-01,-0.057,0.064
-4.84180e-01,-0.057,0.062
-4.84170e-01,-0.057,0.06
-4.84160e-01,-0.057,0.06
-4.84150e-01,-0.061,0.066
-4.84140e-01,-0.061,0.064
-4.84130e-01,-0.059,0.064
-4.84120e-01,-0.055,0.06
-4.84110e-01,-0.051,0.054
-4.84100e-01,-0.061,0.062
-4.84090e-01,-0.057,0.06
-4.84080e-01,-0.059,0.062
-4.84070e-01,-0.059,0.06
-4.84060e-01,-0.059,0.064
-4.84050e-01,-0.057,0.064
-4.84040e-01,-0.059,0.066
-4.84030e-01,-0.059,0.062
-4.84020e-01,-0.053,0.058
-4.84010e-01,-0.059,0.066
-4.84000e-01,-0.053,0.064
-4.83990e-01,-0.061,0.062
-4.83980e-01,-0.061,0.066
-4.83970e-01,-0.059,0.064
-4.83960e-01,-0.059,0.064
-4.83950e-01,-0.059,0.066
-4.83940e-01,-0.061,0.064
-4.83930e-01,-0.057,0.062
-4.83920e-01,-0.061,0.068
-4.83910e-01,-0.055,0.058
-4.83900e-01,-0.055,0.062
-4.83890e-01,-0.059,0.06
-4.83880e-01,-0.053,0.054
-4.83870e-01,-0.057,0.06
-4.83860e-01,-0.055,0.058
-4.83850e-01,-0.061,0.066
-4.83840e-01,-0.053,0.058
-4.83830e-01,-0.055,0.06
-4.83820e-01,-0.059,0.062
-4.83810e-01,-0.061,0.066
-4.83800e-01,-0.049,0.054
-4.83790e-01,-0.059,0.064
-4.83780e-01,-0.057,0.064
-4.83770e-01,-0.057,0.064
-4.83760e-01,-0.065,0.062
-4.83750e-01,-0.051,0.058
-4.83740e-01,-0.059,0.064
-4.83730e-01,-0.057,0.058
-4.83720e-01,-0.057,0.06
-4.83710e-01,-0.057,0.06
-4.83700e-01,-0.043,0.05
-4.83690e-01,-0.059,0.064
-4.83680e-01,-0.051,0.054
-4.83670e-01,-0.059,0.062
-4.83660e-01,-0.057,0.068
-4.83650e-01,-0.055,0.064
-4.83640e-01,-0.061,0.066
-4.83630e-01,-0.049,0.06
-4.83620e-01,-0.059,0.064
-4.83610e-01,-0.059,0.064
-4.83600e-01,-0.059,0.064
-4.83590e-01,-0.057,0.064
-4.83580e-01,-0.059,0.064
-4.83570e-01,-0.055,0.06
-4.83560e-01,-0.057,0.064
-4.83550e-01,-0.051,0.056
-4.83540e-01,-0.059,0.064
-4.83530e-01,-0.053,0.06
-4.83520e-01,-0.061,0.064
-4.83510e-01,-0.059,0.066
-4.83500e-01,-0.059,0.062
-4.83490e-01,-0.063,0.066
-4.83480e-01,-0.059,0.06
-4.83470e-01,-0.061,0.064
-4.83460e-01,-0.057,0.06
-4.83450e-01,-0.059,0.06
-4.83440e-01,-0.057,0.062
-4.83430e-01,-0.059,0.062
-4.83420e-01,-0.059,0.064
-4.83410e-01,-0.055,0.06
-4.83400e-01,-0.059,0.06
-4.83390e-01,-0.049,0.06
-4.83380e-01,-0.065,0.064
-4.83370e-01,-0.057,0.06
-4.83360e-01,-0.053,0.058
-4.83350e-01,-0.057,0.064
-4.83340e-01,-0.057,0.062
-4.83330e-01,-0.061,0.066
-4.83320e-01,-0.061,0.062
-4.83310e-01,-0.061,0.064
-4.83300e-01,-0.059,0.064
-4.83290e-01,-0.061,0.064
-4.83280e-01,-0.059,0.064
-4.83270e-01,-0.061,0.062
-4.83260e-01,-0.051,0.058
-4.83250e-01,-0.055,0.06
-4.83240e-01,-0.057,0.058
-4.83230e-01,-0.055,0.06
-4.83220e-01,-0.057,0.06
-4.83210e-01,-0.061,0.064
-4.83200e-01,-0.049,0.054
-4.83190e-01,-0.057,0.064
-4.83180e-01,-0.057,0.064
-4.83170e-01,-0.057,0.064
-4.83160e-01,-0.059,0.066
-4.83150e-01,-0.059,0.066
-4.83140e-01,-0.061,0.064
-4.83130e-01,-0.057,0.064
-4.83120e-01,-0.063,0.064
-4.83110e-01,-0.057,0.064
-4.83100e-01,-0.059,0.068
-4.83090e-01,-0.055,0.06
-4.83080e-01,-0.057,0.06
-4.83070e-01,-0.057,0.062
-4.83060e-01,-0.059,0.064
-4.83050e-01,-0.059,0.062
-4.83040e-01,-0.061,0.064
-4.83030e-01,-0.057,0.06
-4.83020e-01,-0.061,0.066
-4.83010e-01,-0.053,0.06
-4.83000e-01,-0.063,0.066
-4.82990e-01,-0.061,0.062
-4.82980e-01,-0.059,0.064
-4.82970e-01,-0.063,0.064
-4.82960e-01,-0.055,0.06
-4.82950e-01,-0.059,0.064
-4.82940e-01,-0.057,0.06
-4.82930e-01,-0.057,0.062
-4.82920e-01,-0.053,0.06
-4.82910e-01,-0.059,0.062
-4.82900e-01,-0.055,0.06
-4.82890e-01,-0.061,0.064
-4.82880e-01,-0.055,0.06
-4.82870e-01,-0.053,0.062
-4.82860e-01,-0.053,0.06
-4.82850e-01,-0.061,0.066
-4.82840e-01,-0.061,0.062
-4.82830e-01,-0.049,0.054
-4.82820e-01,-0.057,0.062
-4.82810e-01,-0.055,0.06
-4.82800e-01,-0.059,0.066
-4.82790e-01,-0.059,0.064
-4.82780e-01,-0.059,0.064
-4.82770e-01,-0.059,0.066
-4.82760e-01,-0.057,0.066
-4.82750e-01,-0.055,0.066
-4.82740e-01,-0.055,0.058
-4.82730e-01,-0.053,0.062
-4.82720e-01,-0.061,0.064
-4.82710e-01,-0.061,0.066
-4.82700e-01,-0.055,0.06
-4.82690e-01,-0.057,0.064
-4.82680e-01,-0.057,0.064
-4.82670e-01,-0.045,0.052
-4.82660e-01,-0.057,0.064
-4.82650e-01,-0.059,0.062
-4.82640e-01,-0.061,0.064
-4.82630e-01,-0.053,0.056
-4.82620e-01,-0.059,0.064
-4.82610e-01,-0.063,0.064
-4.82600e-01,-0.063,0.064
-4.82590e-01,-0.063,0.064
-4.82580e-01,-0.059,0.064
-4.82570e-01,-0.057,0.064
-4.82560e-01,-0.059,0.064
-4.82550e-01,-0.057,0.06
-4.82540e-01,-0.055,0.064
-4.82530e-01,-0.059,0.064
-4.82520e-01,-0.059,0.064
-4.82510e-01,-0.061,0.062
-4.82500e-01,-0.047,0.05
-4.82490e-01,-0.059,0.062
-4.82480e-01,-0.055,0.062
-4.82470e-01,-0.055,0.062
-4.82460e-01,-0.059,0.064
-4.82450e-01,-0.045,0.048
-4.82440e-01,-0.059,0.066
-4.82430e-01,-0.043,0.052
-4.82420e-01,-0.061,0.064
-4.82410e-01,-0.053,0.058
-4.82400e-01,-0.057,0.066
-4.82390e-01,-0.057,0.06
-4.82380e-01,-0.059,0.062
-4.82370e-01,-0.057,0.064
-4.82360e-01,-0.055,0.062
-4.82350e-01,-0.057,0.06
-4.82340e-01,-0.049,0.054
-4.82330e-01,-0.055,0.062
-4.82320e-01,-0.047,0.054
-4.82310e-01,-0.059,0.062
-4.82300e-01,-0.055,0.06
-4.82290e-01,-0.055,0.06
-4.82280e-01,-0.055,0.06
-4.82270e-01,-0.059,0.064
-4.82260e-01,-0.059,0.064
-4.82250e-01,-0.059,0.066
-4.82240e-01,-0.061,0.062
-4.82230e-01,-0.061,0.06
-4.82220e-01,-0.051,0.054
-4.82210e-01,-0.053,0.06
-4.82200e-01,-0.059,0.06
-4.82190e-01,-0.051,0.058
-4.82180e-01,-0.053,0.062
-4.82170e-01,-0.061,0.062
-4.82160e-01,-0.055,0.062
-4.82150e-01,-0.059,0.06
-4.82140e-01,-0.059,0.062
-4.82130e-01,-0.059,0.06
-4.82120e-01,-0.057,0.06
-4.82110e-01,-0.061,0.064
-4.82100e-01,-0.059,0.064
-4.82090e-01,-0.061,0.064
-4.82080e-01,-0.057,0.06
-4.82070e-01,-0.059,0.062
-4.82060e-01,-0.051,0.056
-4.82050e-01,-0.055,0.06
-4.82040e-01,-0.059,0.07
-4.82030e-01,-0.061,0.064
-4.82020e-01,-0.063,0.062
-4.82010e-01,-0.059,0.062
-4.82000e-01,-0.051,0.06
-4.81990e-01,-0.057,0.06
-4.81980e-01,-0.059,0.064
-4.81970e-01,-0.063,0.068
-4.81960e-01,-0.061,0.064
-4.81950e-01,-0.059,0.062
-4.81940e-01,-0.055,0.06
-4.81930e-01,-0.045,0.046
-4.81920e-01,-0.053,0.06
-4.81910e-01,-0.037,0.048
-4.81900e-01,-0.051,0.058
-4.81890e-01,-0.047,0.052
-4.81880e-01,-0.059,0.066
-4.81870e-01,-0.059,0.064
-4.81860e-01,-0.053,0.06
-4.81850e-01,-0.061,0.064
-4.81840e-01,-0.059,0.066
-4.81830e-01,-0.057,0.062
-4.81820e-01,-0.061,0.064
-4.81810e-01,-0.063,0.066
-4.81800e-01,-0.061,0.064
-4.81790e-01,-0.059,0.064
-4.81780e-01,-0.055,0.062
-4.81770e-01,-0.057,0.062
-4.81760e-01,-0.059,0.06
-4.81750e-01,-0.051,0.058
-4.81740e-01,-0.057,0.064
-4.81730e-01,-0.041,0.048
-4.81720e-01,-0.061,0.062
-4.81710e-01,-0.059,0.064
-4.81700e-01,-0.059,0.064
-4.81690e-01,-0.053,0.06
-4.81680e-01,-0.061,0.066
-4.81670e-01,-0.061,0.062
-4.81660e-01,-0.057,0.062
-4.81650e-01,-0.061,0.064
-4.81640e-01,-0.061,0.064
-4.81630e-01,-0.055,0.062
-4.81620e-01,-0.063,0.062
-4.81610e-01,-0.051,0.06
-4.81600e-01,-0.051,0.058
-4.81590e-01,-0.061,0.064
-4.81580e-01,-0.059,0.06
-4.81570e-01,-0.057,0.06
-4.81560e-01,-0.051,0.06
-4.81550e-01,-0.063,0.064
-4.81540e-01,-0.059,0.062
-4.81530e-01,-0.061,0.066
-4.81520e-01,-0.059,0.064
-4.81510e-01,-0.063,0.064
-4.81500e-01,-0.057,0.062
-4.81490e-01,-0.061,0.062
-4.81480e-01,-0.057,0.064
-4.81470e-01,-0.055,0.06
-4.81460e-01,-0.059,0.066
-4.81450e-01,-0.059,0.06
-4.81440e-01,-0.059,0.066
-4.81430e-01,-0.061,0.064
-4.81420e-01,-0.059,0.064
-4.81410e-01,-0.059,0.064
-4.81400e-01,-0.061,0.062
-4.81390e-01,-0.061,0.064
-4.81380e-01,-0.055,0.062
-4.81370e-01,-0.055,0.064
-4.81360e-01,-0.057,0.064
-4.81350e-01,-0.057,0.062
-4.81340e-01,-0.055,0.06
-4.81330e-01,-0.059,0.06
-4.81320e-01,-0.057,0.062
-4.81310e-01,-0.059,0.064
-4.81300e-01,-0.053,0.058
-4.81290e-01,-0.057,0.062
-4.81280e-01,-0.049,0.058
-4.81270e-01,-0.053,0.06
-4.81260e-01,-0.055,0.058
-4.81250e-01,-0.055,0.06
-4.81240e-01,-0.055,0.058
-4.81230e-01,-0.059,0.062
-4.81220e-01,-0.057,0.062
-4.81210e-01,-0.059,0.062
-4.81200e-01,-0.057,0.062
-4.81190e-01,-0.057,0.062
-4.81180e-01,-0.059,0.064
-4.81170e-01,-0.055,0.056
-4.81160e-01,-0.061,0.068
-4.81150e-01,-0.059,0.066
-4.81140e-01,-0.049,0.052
-4.81130e-01,-0.059,0.06
-4.81120e-01,-0.057,0.064
-4.81110e-01,-0.055,0.06
-4.81100e-01,-0.061,0.062
-4.81090e-01,-0.057,0.062
-4.81080e-01,-0.061,0.066
-4.81070e-01,-0.059,0.064
-4.81060e-01,-0.057,0.062
-4.81050e-01,-0.057,0.06
-4.81040e-01,-0.059,0.064
-4.81030e-01,-0.061,0.062
-4.81020e-01,-0.061,0.066
-4.81010e-01,-0.051,0.056
-4.81000e-01,-0.061,0.062
-4.80990e-01,-0.051,0.054
-4.80980e-01,-0.063,0.064
-4.80970e-01,-0.059,0.064
-4.80960e-01,-0.059,0.064
-4.80950e-01,-0.057,0.06
-4.80940e-01,-0.061,0.062
-4.80930e-01,-0.061,0.064
-4.80920e-01,-0.059,0.064
-4.80910e-01,-0.059,0.064
-4.80900e-01,-0.057,0.066
-4.80890e-01,-0.055,0.06
-4.80880e-01,-0.055,0.06
-4.80870e-01,-0.057,0.066
-4.80860e-01,-0.059,0.064
-4.80850e-01,-0.057,0.064
-4.80840e-01,-0.061,0.066
-4.80830e-01,-0.059,0.06
-4.80820e-01,-0.059,0.068
-4.80810e-01,-0.057,0.064
-4.80800e-01,-0.059,0.066
-4.80790e-01,-0.055,0.06
-4.80780e-01,-0.053,0.056
-4.80770e-01,-0.055,0.06
-4.80760e-01,-0.059,0.064
-4.80750e-01,-0.061,0.06
-4.80740e-01,-0.061,0.066
-4.80730e-01,-0.059,0.062
-4.80720e-01,-0.061,0.066
-4.80710e-01,-0.059,0.062
-4.80700e-01,-0.059,0.062
-4.80690e-01,-0.055,0.06
-4.80680e-01,-0.057,0.06
-4.80670e-01,-0.053,0.058
-4.80660e-01,-0.053,0.062
-4.80650e-01,-0.061,0.06
-4.80640e-01,-0.057,0.06
-4.80630e-01,-0.057,0.062
-4.80620e-01,-0.055,0.062
-4.80610e-01,-0.057,0.064
-4.80600e-01,-0.055,0.06
-4.80590e-01,-0.061,0.066
-4.80580e-01,-0.057,0.062
-4.80570e-01,-0.057,0.064
-4.80560e-01,-0.055,0.058
-4.80550e-01,-0.059,0.064
-4.80540e-01,-0.057,0.06
-4.80530e-01,-0.059,0.064
-4.80520e-01,-0.057,0.06
-4.80510e-01,-0.059,0.064
-4.80500e-01,-0.055,0.058
-4.80490e-01,-0.053,0.058
-4.80480e-01,-0.057,0.06
-4.80470e-01,-0.057,0.062
-4.80460e-01,-0.059,0.066
-4.80450e-01,-0.051,0.058
-4.80440e-01,-0.057,0.064
-4.80430e-01,-0.051,0.054
-4.80420e-01,-0.061,0.068
-4.80410e-01,-0.059,0.066
-4.80400e-01,-0.057,0.06
-4.80390e-01,-0.055,0.06
-4.80380e-01,-0.051,0.06
-4.80370e-01,-0.057,0.062
-4.80360e-01,-0.061,0.064
-4.80350e-01,-0.055,0.058
-4.80340e-01,-0.059,0.062
-4.80330e-01,-0.043,0.05
-4.80320e-01,-0.057,0.064
-4.80310e-01,-0.055,0.06
-4.80300e-01,-0.061,0.062
-4.80290e-01,-0.063,0.064
-4.80280e-01,-0.051,0.058
-4.80270e-01,-0.059,0.062
-4.80260e-01,-0.055,0.06
-4.80250e-01,-0.055,0.064
-4.80240e-01,-0.061,0.062
-4.80230e-01,-0.055,0.06
-4.80220e-01,-0.061,0.062
-4.80210e-01,-0.049,0.052
-4.80200e-01,-0.063,0.062
-4.80190e-01,-0.057,0.058
-4.80180e-01,-0.055,0.062
-4.80170e-01,-0.061,0.064
-4.80160e-01,-0.059,0.066
-4.80150e-01,-0.059,0.064
-4.80140e-01,-0.057,0.064
-4.80130e-01,-0.059,0.06
-4.80120e-01,-0.059,0.064
-4.80110e-01,-0.055,0.064
-4.80100e-01,-0.057,0.062
-4.80090e-01,-0.059,0.066
-4.80080e-01,-0.061,0.064
-4.80070e-01,-0.055,0.058
-4.80060e-01,-0.055,0.064
-4.80050e-01,-0.049,0.054
-4.80040e-01,-0.055,0.06
-4.80030e-01,-0.059,0.064
-4.80020e-01,-0.057,0.06
-4.80010e-01,-0.059,0.064
-4.80000e-01,-0.059,0.064
-4.79990e-01,-0.061,0.062
-4.79980e-01,-0.057,0.066
-4.79970e-01,-0.059,0.066
-4.79960e-01,-0.063,0.064
-4.79950e-01,-0.057,0.064
-4.79940e-01,-0.061,0.062
-4.79930e-01,-0.059,0.064
-4.79920e-01,-0.059,0.064
-4.79910e-01,-0.057,0.064
-4.79900e-01,-0.061,0.06
-4.79890e-01,-0.059,0.066
-4.79880e-01,-0.061,0.062
-4.79870e-01,-0.057,0.06
-4.79860e-01,-0.061,0.064
-4.79850e-01,-0.059,0.06
-4.79840e-01,-0.057,0.06
-4.79830e-01,-0.059,0.062
-4.79820e-01,-0.057,0.062
-4.79810e-01,-0.055,0.058
-4.79800e-01,-0.063,0.064
-4.79790e-01,-0.055,0.058
-4.79780e-01,-0.055,0.062
-4.79770e-01,-0.063,0.064
-4.79760e-01,-0.055,0.064
-4.79750e-01,-0.061,0.064
-4.79740e-01,-0.059,0.064
-4.79730e-01,-0.061,0.064
-4.79720e-01,-0.059,0.064
-4.79710e-01,-0.059,0.066
-4.79700e-01,-0.055,0.06
-4.79690e-01,-0.061,0.064
-4.79680e-01,-0.047,0.054
-4.79670e-01,-0.059,0.062
-4.79660e-01,-0.055,0.058
-4.79650e-01,-0.057,0.06
-4.79640e-01,-0.057,0.06
-4.79630e-01,-0.057,0.064
-4.79620e-01,-0.057,0.064
-4.79610e-01,-0.063,0.064
-4.79600e-01,-0.057,0.06
-4.79590e-01,-0.063,0.068
-4.79580e-01,-0.055,0.058
-4.79570e-01,-0.061,0.064
-4.79560e-01,-0.061,0.062
-4.79550e-01,-0.051,0.054
-4.79540e-01,-0.057,0.064
-4.79530e-01,-0.059,0.06
-4.79520e-01,-0.057,0.06
-4.79510e-01,-0.061,0.064
-4.79500e-01,-0.053,0.06
-4.79490e-01,-0.059,0.064
-4.79480e-01,-0.059,0.06
-4.79470e-01,-0.059,0.064
-4.79460e-01,-0.063,0.064
-4.79450e-01,-0.057,0.064
-4.79440e-01,-0.057,0.06
-4.79430e-01,-0.055,0.06
-4.79420e-01,-0.059,0.066
-4.79410e-01,-0.055,0.06
-4.79400e-01,-0.053,0.062
-4.79390e-01,-0.055,0.06
-4.79380e-01,-0.051,0.058
-4.79370e-01,-0.055,0.062
-4.79360e-01,-0.059,0.066
-4.79350e-01,-0.057,0.064
-4.79340e-01,-0.063,0.064
-4.79330e-01,-0.059,0.06
-4.79320e-01,-0.061,0.068
-4.79310e-01,-0.061,0.062
-4.79300e-01,-0.059,0.064
-4.79290e-01,-0.057,0.064
-4.79280e-01,-0.057,0.058
-4.79270e-01,-0.059,0.06
-4.79260e-01,-0.057,0.06
-4.79250e-01,-0.059,0.062
-4.79240e-01,-0.061,0.066
-4.79230e-01,-0.061,0.062
-4.79220e-01,-0.057,0.062
-4.79210e-01,-0.061,0.062
-4.79200e-01,-0.063,0.062
-4.79190e-01,-0.061,0.064
-4.79180e-01,-0.057,0.068
-4.79170e-01,-0.059,0.064
-4.79160e-01,-0.061,0.064
-4.79150e-01,-0.057,0.064
-4.79140e-01,-0.057,0.064
-4.79130e-01,-0.057,0.06
-4.79120e-01,-0.051,0.056
-4.79110e-01,-0.063,0.064
-4.79100e-01,-0.055,0.058
-4.79090e-01,-0.057,0.064
-4.79080e-01,-0.059,0.062
-4.79070e-01,-0.057,0.064
-4.79060e-01,-0.053,0.06
-4.79050e-01,-0.065,0.062
-4.79040e-01,-0.055,0.062
-4.79030e-01,-0.063,0.064
-4.79020e-01,-0.059,0.064
-4.79010e-01,-0.059,0.064
-4.79000e-01,-0.061,0.064
-4.78990e-01,-0.059,0.062
-4.78980e-01,-0.057,0.064
-4.78970e-01,-0.053,0.062
-4.78960e-01,-0.059,0.06
-4.78950e-01,-0.059,0.062
-4.78940e-01,-0.061,0.066
-4.78930e-01,-0.043,0.048
-4.78920e-01,-0.055,0.06
-4.78910e-01,-0.059,0.064
-4.78900e-01,-0.057,0.062
-4.78890e-01,-0.057,0.06
-4.78880e-01,-0.061,0.06
-4.78870e-01,-0.061,0.062
-4.78860e-01,-0.051,0.06
-4.78850e-01,-0.057,0.06
-4.78840e-01,-0.051,0.056
-4.78830e-01,-0.059,0.06
-4.78820e-01,-0.057,0.06
-4.78810e-01,-0.063,0.064
-4.78800e-01,-0.061,0.064
-4.78790e-01,-0.061,0.064
-4.78780e-01,-0.063,0.06
-4.78770e-01,-0.063,0.062
-4.78760e-01,-0.061,0.062
-4.78750e-01,-0.059,0.064
-4.78740e-01,-0.059,0.066
-4.78730e-01,-0.051,0.058
-4.78720e-01,-0.049,0.058
-4.78710e-01,-0.059,0.064
-4.78700e-01,-0.049,0.054
-4.78690e-01,-0.059,0.064
-4.78680e-01,-0.061,0.062
-4.78670e-01,-0.055,0.058
-4.78660e-01,-0.049,0.054
-4.78650e-01,-0.059,0.064
-4.78640e-01,-0.059,0.062
-4.78630e-01,-0.057,0.064
-4.78620e-01,-0.061,0.062
-4.78610e-01,-0.059,0.064
-4.78600e-01,-0.061,0.064
-4.78590e-01,-0.057,0.062
-4.78580e-01,-0.059,0.066
-4.78570e-01,-0.053,0.06
-4.78560e-01,-0.059,0.06
-4.78550e-01,-0.047,0.054
-4.78540e-01,-0.059,0.06
-4.78530e-01,-0.061,0.064
-4.78520e-01,-0.059,0.062
-4.78510e-01,-0.059,0.064
-4.78500e-01,-0.061,0.062
-4.78490e-01,-0.061,0.062
-4.78480e-01,-0.057,0.062
-4.78470e-01,-0.059,0.064
-4.78460e-01,-0.053,0.06
-4.78450e-01,-0.055,0.062
-4.78440e-01,-0.053,0.058
-4.78430e-01,-0.051,0.058
-4.78420e-01,-0.057,0.064
-4.78410e-01,-0.053,0.06
-4.78400e-01,-0.059,0.066
-4.78390e-01,-0.059,0.062
-4.78380e-01,-0.051,0.062
-4.78370e-01,-0.055,0.062
-4.78360e-01,-0.057,0.062
-4.78350e-01,-0.061,0.06
-4.78340e-01,-0.057,0.06
-4.78330e-01,-0.053,0.058
-4.78320e-01,-0.049,0.054
-4.78310e-01,-0.057,0.06
-4.78300e-01,-0.057,0.062
-4.78290e-01,-0.055,0.06
-4.78280e-01,-0.059,0.062
-4.78270e-01,-0.051,0.058
-4.78260e-01,-0.059,0.066
-4.78250e-01,-0.057,0.062
-4.78240e-01,-0.061,0.064
-4.78230e-01,-0.055,0.06
-4.78220e-01,-0.059,0.062
-4.78210e-01,-0.055,0.064
-4.78200e-01,-0.059,0.062
-4.78190e-01,-0.061,0.064
-4.78180e-01,-0.061,0.064
-4.78170e-01,-0.051,0.062
-4.78160e-01,-0.055,0.062
-4.78150e-01,-0.055,0.06
-4.78140e-01,-0.059,0.064
-4.78130e-01,-0.057,0.06
-4.78120e-01,-0.059,0.064
-4.78110e-01,-0.059,0.06
-4.78100e-01,-0.063,0.062
-4.78090e-01,-0.057,0.064
-4.78080e-01,-0.061,0.062
-4.78070e-01,-0.059,0.066
-4.78060e-01,-0.061,0.066
-4.78050e-01,-0.063,0.062
-4.78040e-01,-0.051,0.06
-4.78030e-01,-0.063,0.066
-4.78020e-01,-0.053,0.062
-4.78010e-01,-0.059,0.062
-4.78000e-01,-0.059,0.06
-4.77990e-01,-0.061,0.066
-4.77980e-01,-0.059,0.062
-4.77970e-01,-0.055,0.064
-4.77960e-01,-0.055,0.06
-4.77950e-01,-0.055,0.06
-4.77940e-01,-0.059,0.064
-4.77930e-01,-0.055,0.062
-4.77920e-01,-0.063,0.064
-4.77910e-01,-0.053,0.062
-4.77900e-01,-0.059,0.064
-4.77890e-01,-0.055,0.06
-4.77880e-01,-0.059,0.062
