Model,MSO3014
-4.70440e-01,-0.059,0.066
-4.70430e-01,-0.059,0.066
-4.70420e-01,-0.057,0.068
-4.70410e-01,-0.061,0.066
-4.70400e-01,-0.059,0.064
-4.70390e-01,-0.061,0.064
-4.70380e-01,-0.059,0.066
-4.70370e-01,-0.061,0.062
-4.70360e-01,-0.059,0.06
-4.70350e-01,-0.061,0.066
-4.70340e-01,-0.059,0.068
-4.70330e-01,-0.057,0.066
-4.70320e-01,-0.057,0.062
-4.70310e-01,-0.057,0.062
-4.70300e-01,-0.059,0.06
-4.70290e-01,-0.057,0.066
-4.70280e-01,-0.059,0.064
-4.70270e-01,-0.059,0.064
-4.70260e-01,-0.057,0.06
-4.70250e-01,-0.059,0.068
-4.70240e-01,-0.055,0.058
-4.70230e-01,-0.055,0.064
-4.70220e-01,-0.055,0.06
-4.70210e-01,-0.063,0.064
-4.70200e-01,-0.053,0.056
-4.70190e-01,-0.061,0.064
-4.70180e-01,-0.045,0.05
-4.70170e-01,-0.051,0.06
-4.70160e-01,-0.055,0.062
-4.70150e-01,-0.057,0.06
-4.70140e-01,-0.059,0.064
-4.70130e-01,-0.055,0.06
-4.70120e-01,-0.053,0.06
-4.70110e-01,-0.049,0.06
-4.70100e-01,-0.057,0.064
-4.70090e-01,-0.059,0.06
-4.70080e-01,-0.059,0.06
-4.70070e-01,-0.065,0.066
-4.70060e-01,-0.057,0.06
-4.70050e-01,-0.061,0.062
-4.70040e-01,-0.059,0.062
-4.70030e-01,-0.057,0.06
-4.70020e-01,-0.055,0.06
-4.70010e-01,-0.061,0.062
-4.70000e-01,-0.057,0.06
-4.69990e-01,-0.057,0.064
-4.69980e-01,-0.059,0.06
-4.69970e-01,-0.057,0.062
-4.69960e-01,-0.057,0.064
-4.69950e-01,-0.061,0.066
-4.69940e-01,-0.055,0.06
-4.69930e-01,-0.059,0.064
-4.69920e-01,-0.055,0.062
-4.69910e-01,-0.057,0.062
-4.69900e-01,-0.061,0.064
-4.69890e-01,-0.059,0.064
-4.69880e-01,-0.061,0.062
-4.69870e-01,-0.059,0.068
-4.69860e-01,-0.059,0.066
-4.69850e-01,-0.061,0.066
-4.69840e-01,-0.061,0.066
-4.69830e-01,-0.059,0.062
-4.69820e-01,-0.061,0.064
-4.69810e-01,-0.061,0.062
-4.69800e-01,-0.057,0.06
-4.69790e-01,-0.055,0.06
-4.69780e-01,-0.061,0.068
-4.69770e-01,-0.061,0.066
-4.69760e-01,-0.065,0.062
-4.69750e-01,-0.059,0.066
-4.69740e-01,-0.063,0.066
-4.69730e-01,-0.061,0.062
-4.69720e-01,-0.061,0.064
-4.69710e-01,-0.063,0.064
-4.69700e-01,-0.055,0.062
-4.69690e-01,-0.059,0.062
-4.69680e-01,-0.053,0.062
-4.69670e-01,-0.059,0.066
-4.69660e-01,-0.059,0.066
-4.69650e-01,-0.059,0.064
-4.69640e-01,-0.061,0.064
-4.69630e-01,-0.059,0.062
-4.69620e-01,-0.057,0.06
-4.69610e-01,-0.057,0.064
-4.69600e-01,-0.055,0.06
-4.69590e-01,-0.055,0.062
-4.69580e-01,-0.059,0.064
-4.69570e-01,-0.061,0.064
-4.69560e-01,-0.061,0.064
-4.69550e-01,-0.061,0.066
-4.69540e-01,-0.059,0.064
-4.69530e-01,-0.055,0.06
-4.69520e-01,-0.061,0.064
-4.69510e-01,-0.059,0.064
-4.69500e-01,-0.061,0.06
-4.69490e-01,-0.053,0.06
-4.69480e-01,-0.047,0.054
-4.69470e-01,-0.057,0.06
-4.69460e-01,-0.061,0.066
-4.69450e-01,-0.059,0.062
-4.69440e-01,-0.059,0.064
-4.69430e-01,-0.061,0.062
-4.69420e-01,-0.059,0.062
-4.69410e-01,-0.059,0.06
-4.69400e-01,-0.059,0.064
-4.69390e-01,-0.055,0.06
-4.69380e-01,-0.059,0.064
-4.69370e-01,-0.051,0.054
-4.69360e-01,-0.059,0.06
-4.69350e-01,-0.057,0.064
-4.69340e-01,-0.051,0.06
-4.69330e-01,-0.055,0.06
-4.69320e-01,-0.059,0.064
-4.69310e-01,-0.057,0.062
-4.69300e-01,-0.059,0.064
-4.69290e-01,-0.057,0.064
-4.69280e-01,-0.059,0.066
-4.69270e-01,-0.059,0.064
-4.69260e-01,-0.059,0.062
-4.69250e-01,-0.059,0.064
-4.69240e-01,-0.057,0.062
-4.69230e-01,-0.059,0.064
-4.69220e-01,-0.057,0.066
-4.69210e-01,-0.061,0.066
-4.69200e-01,-0.057,0.062
-4.69190e-01,-0.063,0.066
-4.69180e-01,-0.059,0.064
-4.69170e-01,-0.057,0.062
-4.69160e-01,-0.063,0.066
-4.69150e-01,-0.055,0.062
-4.69140e-01,-0.061,0.066
-4.69130e-01,-0.055,0.064
-4.69120e-01,-0.061,0.064
-4.69110e-01,-0.059,0.064
-4.69100e-01,-0.059,0.064
-4.69090e-01,-0.059,0.062
-4.69080e-01,-0.053,0.058
-4.69070e-01,-0.061,0.064
-4.69060e-01,-0.055,0.06
-4.69050e-01,-0.061,0.06
-4.69040e-01,-0.057,0.06
-4.69030e-01,-0.047,0.052
-4.69020e-01,-0.061,0.062
-4.69010e-01,-0.055,0.06
-4.69000e-01,-0.061,0.064
-4.68990e-01,-0.059,0.068
-4.68980e-01,-0.061,0.062
-4.68970e-01,-0.057,0.062
-4.68960e-01,-0.061,0.066
-4.68950e-01,-0.061,0.062
-4.68940e-01,-0.059,0.06
-4.68930e-01,-0.059,0.066
-4.68920e-01,-0.059,0.064
-4.68910e-01,-0.059,0.068
-4.68900e-01,-0.057,0.06
-4.68890e-01,-0.059,0.064
-4.68880e-01,-0.057,0.062
-4.68870e-01,-0.061,0.062
-4.68860e-01,-0.057,0.06
-4.68850e-01,-0.059,0.064
-4.68840e-01,-0.055,0.06
-4.68830e-01,-0.059,0.06
-4.68820e-01,-0.055,0.064
-4.68810e-01,-0.057,0.062
-4.68800e-01,-0.059,0.062
-4.68790e-01,-0.061,0.062
-4.68780e-01,-0.061,0.062
-4.68770e-01,-0.059,0.066
-4.68760e-01,-0.059,0.068
-4.68750e-01,-0.059,0.064
-4.68740e-01,-0.061,0.066
-4.68730e-01,-0.055,0.06
-4.68720e-01,-0.059,0.068
-4.68710e-01,-0.061,0.066
-4.68700e-01,-0.063,0.064
-4.68690e-01,-0.055,0.06
-4.68680e-01,-0.055,0.062
-4.68670e-01,-0.057,0.066
-4.68660e-01,-0.057,0.06
-4.68650e-01,-0.053,0.058
-4.68640e-01,-0.063,0.062
-4.68630e-01,-0.063,0.064
-4.68620e-01,-0.057,0.06
-4.68610e-01,-0.059,0.064
-4.68600e-01,-0.053,0.062
-4.68590e-01,-0.057,0.06
-4.68580e-01,-0.053,0.058
-4.68570e-01,-0.057,0.064
-4.68560e-01,-0.059,0.064
-4.68550e-01,-0.045,0.054
-4.68540e-01,-0.047,0.05
-4.68530e-01,-0.065,0.064
-4.68520e-01,-0.057,0.06
-4.68510e-01,-0.057,0.064
-4.68500e-01,-0.063,0.064
-4.68490e-01,-0.059,0.06
-4.68480e-01,-0.059,0.064
-4.68470e-01,-0.059,0.066
-4.68460e-01,-0.059,0.064
-4.68450e-01,-0.063,0.066
-4.68440e-01,-0.057,0.062
-4.68430e-01,-0.057,0.06
-4.68420e-01,-0.059,0.064
-4.68410e-01,-0.057,0.064
-4.68400e-01,-0.061,0.064
-4.68390e-01,-0.057,0.064
-4.68380e-01,-0.059,0.062
-4.68370e-01,-0.059,0.066
-4.68360e-01,-0.059,0.064
-4.68350e-01,-0.059,0.066
-4.68340e-01,-0.061,0.064
-4.68330e-01,-0.059,0.064
-4.68320e-01,-0.061,0.064
-4.68310e-01,-0.055,0.06
-4.68300e-01,-0.059,0.062
-4.68290e-01,-0.059,0.064
-4.68280e-01,-0.059,0.064
-4.68270e-01,-0.055,0.062
-4.68260e-01,-0.059,0.064
-4.68250e-01,-0.055,0.064
-4.68240e-01,-0.057,0.062
-4.68230e-01,-0.055,0.062
-4.68220e-01,-0.057,0.06
-4.68210e-01,-0.055,0.062
-4.68200e-01,-0.057,0.06
-4.68190e-01,-0.059,0.064
-4.68180e-01,-0.059,0.064
-4.68170e-01,-0.059,0.064
-4.68160e-01,-0.061,0.064
-4.68150e-01,-0.059,0.062
-4.68140e-01,-0.059,0.064
-4.68130e-01,-0.057,0.06
-4.68120e-01,-0.059,0.062
-4.68110e-01,-0.057,0.058
-4.68100e-01,-0.061,0.066
-4.68090e-01,-0.059,0.06
-4.68080e-01,-0.059,0.06
-4.68070e-01,-0.061,0.062
-4.68060e-01,-0.059,0.062
-4.68050e-01,-0.061,0.064
-4.68040e-01,-0.059,0.064
-4.68030e-01,-0.053,0.06
-4.68020e-01,-0.055,0.058
-4.68010e-01,-0.059,0.06
-4.68000e-01,-0.059,0.066
-4.67990e-01,-0.061,0.066
-4.67980e-01,-0.063,0.062
-4.67970e-01,-0.057,0.064
-4.67960e-01,-0.057,0.062
-4.67950e-01,-0.059,0.068
-4.67940e-01,-0.059,0.062
-4.67930e-01,-0.061,0.064
-4.67920e-01,-0.057,0.062
-4.67910e-01,-0.063,0.064
-4.67900e-01,-0.059,0.064
-4.67890e-01,-0.061,0.068
-4.67880e-01,-0.057,0.062
-4.67870e-01,-0.061,0.06
-4.67860e-01,-0.057,0.064
-4.67850e-01,-0.061,0.064
-4.67840e-01,-0.061,0.064
-4.67830e-01,-0.057,0.064
-4.67820e-01,-0.061,0.068
-4.67810e-01,-0.057,0.064
-4.67800e-01,-0.059,0.062
-4.67790e-01,-0.059,0.062
-4.67780e-01,-0.057,0.062
-4.67770e-01,-0.059,0.066
-4.67760e-01,-0.059,0.064
-4.67750e-01,-0.063,0.06
-4.67740e-01,-0.061,0.06
-4.67730e-01,-0.059,0.064
-4.67720e-01,-0.059,0.068
-4.67710e-01,-0.061,0.062
-4.67700e-01,-0.051,0.064
-4.67690e-01,-0.055,0.06
-4.67680e-01,-0.061,0.066
-4.67670e-01,-0.061,0.062
-4.67660e-01,-0.061,0.066
-4.67650e-01,-0.057,0.062
-4.67640e-01,-0.059,0.06
-4.67630e-01,-0.057,0.066
-4.67620e-01,-0.055,0.06
-4.67610e-01,-0.053,0.06
-4.67600e-01,-0.057,0.06
-4.67590e-01,-0.055,0.062
-4.67580e-01,-0.061,0.064
-4.67570e-01,-0.057,0.062
-4.67560e-01,-0.063,0.066
-4.67550e-01,-0.061,0.066
-4.67540e-01,-0.059,0.066
-4.67530e-01,-0.059,0.06
-4.67520e-01,-0.059,0.062
-4.67510e-01,-0.059,0.06
-4.67500e-01,-0.057,0.066
-4.67490e-01,-0.057,0.062
-4.67480e-01,-0.057,0.062
-4.67470e-01,-0.057,0.062
-4.67460e-01,-0.059,0.064
-4.67450e-01,-0.059,0.062
-4.67440e-01,-0.051,0.056
-4.67430e-01,-0.059,0.066
-4.67420e-01,-0.059,0.064
-4.67410e-01,-0.059,0.062
-4.67400e-01,-0.061,0.064
-4.67390e-01,-0.059,0.06
-4.67380e-01,-0.059,0.066
-4.67370e-01,-0.057,0.066
-4.67360e-01,-0.059,0.064
-4.67350e-01,-0.055,0.056
-4.67340e-01,-0.057,0.068
-4.67330e-01,-0.045,0.054
-4.67320e-01,-0.055,0.06
-4.67310e-01,-0.059,0.06
-4.67300e-01,-0.057,0.06
-4.67290e-01,-0.055,0.062
-4.67280e-01,-0.061,0.066
-4.67270e-01,-0.059,0.064
-4.67260e-01,-0.061,0.064
-4.67250e-01,-0.061,0.062
-4.67240e-01,-0.055,0.062
-4.67230e-01,-0.057,0.064
-4.67220e-01,-0.055,0.06
-4.67210e-01,-0.059,0.062
-4.67200e-01,-0.059,0.062
-4.67190e-01,-0.055,0.066
-4.67180e-01,-0.059,0.066
-4.67170e-01,-0.053,0.062
-4.67160e-01,-0.059,0.064
-4.67150e-01,-0.061,0.06
-4.67140e-01,-0.059,0.064
-4.67130e-01,-0.061,0.064
-4.67120e-01,-0.053,0.06
-4.67110e-01,-0.057,0.064
-4.67100e-01,-0.049,0.056
-4.67090e-01,-0.061,0.062
-4.67080e-01,-0.055,0.062
-4.67070e-01,-0.059,0.064
-4.67060e-01,-0.057,0.06
-4.67050e-01,-0.059,0.064
-4.67040e-01,-0.059,0.066
-4.67030e-01,-0.055,0.06
-4.67020e-01,-0.059,0.064
-4.67010e-01,-0.055,0.062
-4.67000e-01,-0.057,0.06
-4.66990e-01,-0.053,0.058
-4.66980e-01,-0.057,0.06
-4.66970e-01,-0.051,0.058
-4.66960e-01,-0.055,0.062
-4.66950e-01,-0.059,0.064
-4.66940e-01,-0.053,0.06
-4.66930e-01,-0.059,0.064
-4.66920e-01,-0.053,0.058
-4.66910e-01,-0.053,0.06
-4.66900e-01,-0.053,0.062
-4.66890e-01,-0.057,0.062
-4.66880e-01,-0.059,0.064
-4.66870e-01,-0.061,0.064
-4.66860e-01,-0.057,0.06
-4.66850e-01,-0.057,0.064
-4.66840e-01,-0.053,0.058
-4.66830e-01,-0.039,0.048
-4.66820e-01,-0.053,0.06
-4.66810e-01,-0.057,0.062
-4.66800e-01,-0.057,0.06
-4.66790e-01,-0.061,0.064
-4.66780e-01,-0.059,0.062
-4.66770e-01,-0.059,0.066
-4.66760e-01,-0.059,0.066
-4.66750e-01,-0.059,0.062
-4.66740e-01,-0.061,0.06
-4.66730e-01,-0.055,0.062
-4.66720e-01,-0.053,0.058
-4.66710e-01,-0.061,0.062
-4.66700e-01,-0.061,0.064
-4.66690e-01,-0.055,0.06
-4.66680e-01,-0.055,0.06
-4.66670e-01,-0.057,0.06
-4.66660e-01,-0.063,0.064
-4.66650e-01,-0.059,0.064
-4.66640e-01,-0.057,0.064
-4.66630e-01,-0.059,0.06
-4.66620e-01,-0.063,0.064
-4.66610e-01,-0.059,0.068
-4.66600e-01,-0.061,0.062
-4.66590e-01,-0.057,0.06
-4.66580e-01,-0.053,0.06
-4.66570e-01,-0.057,0.064
-4.66560e-01,-0.055,0.064
-4.66550e-01,-0.059,0.06
-4.66540e-01,-0.055,0.06
-4.66530e-01,-0.057,0.062
-4.66520e-01,-0.057,0.062
-4.66510e-01,-0.057,0.064
-4.66500e-01,-0.059,0.06
-4.66490e-01,-0.061,0.062
-4.66480e-01,-0.061,0.06
-4.66470e-01,-0.059,0.064
-4.66460e-01,-0.061,0.066
-4.66450e-01,-0.059,0.066
-4.66440e-01,-0.053,0.06
-4.66430e-01,-0.053,0.058
-4.66420e-01,-0.063,0.06
-4.66410e-01,-0.057,0.062
-4.66400e-01,-0.057,0.064
-4.66390e-01,-0.055,0.06
-4.66380e-01,-0.061,0.064
-4.66370e-01,-0.061,0.064
-4.66360e-01,-0.057,0.064
-4.66350e-01,-0.059,0.06
-4.66340e-01,-0.059,0.064
-4.66330e-01,-0.059,0.06
-4.66320e-01,-0.057,0.062
-4.66310e-01,-0.057,0.062
-4.66300e-01,-0.061,0.064
-4.66290e-01,-0.053,0.06
-4.66280e-01,-0.055,0.066
-4.66270e-01,-0.059,0.064
-4.66260e-01,-0.061,0.064
-4.66250e-01,-0.059,0.062
-4.66240e-01,-0.057,0.066
-4.66230e-01,-0.059,0.064
-4.66220e-01,-0.053,0.06
-4.66210e-01,-0.059,0.064
-4.66200e-01,-0.055,0.062
-4.66190e-01,-0.059,0.064
-4.66180e-01,-0.055,0.062
-4.66170e-01,-0.061,0.066
-4.66160e-01,-0.033,0.042
-4.66150e-01,-0.063,0.064
-4.66140e-01,-0.059,0.064
-4.66130e-01,-0.059,0.062
-4.66120e-01,-0.061,0.066
-4.66110e-01,-0.055,0.056
-4.66100e-01,-0.057,0.062
-4.66090e-01,-0.053,0.062
-4.66080e-01,-0.059,0.064
-4.66070e-01,-0.053,0.062
-4.66060e-01,-0.049,0.056
-4.66050e-01,-0.059,0.064
-4.66040e-01,-0.057,0.06
-4.66030e-01,-0.057,0.064
-4.66020e-01,-0.059,0.064
-4.66010e-01,-0.059,0.062
-4.66000e-01,-0.059,0.068
-4.65990e-01,-0.053,0.06
-4.65980e-01,-0.059,0.062
-4.65970e-01,-0.053,0.06
-4.65960e-01,-0.055,0.062
-4.65950e-01,-0.051,0.058
-4.65940e-01,-0.061,0.066
-4.65930e-01,-0.059,0.066
-4.65920e-01,-0.059,0.062
-4.65910e-01,-0.059,0.066
-4.65900e-01,-0.055,0.062
-4.65890e-01,-0.057,0.064
-4.65880e-01,-0.057,0.062
-4.65870e-01,-0.059,0.064
-4.65860e-01,-0.061,0.062
-4.65850e-01,-0.059,0.064
-4.65840e-01,-0.057,0.064
-4.65830e-01,-0.061,0.066
-4.65820e-01,-0.055,0.062
-4.65810e-01,-0.055,0.062
-4.65800e-01,-0.055,0.062
-4.65790e-01,-0.057,0.064
-4.65780e-01,-0.059,0.06
-4.65770e-01,-0.059,0.062
-4.65760e-01,-0.059,0.062
-4.65750e-01,-0.051,0.056
-4.65740e-01,-0.061,0.062
-4.65730e-01,-0.059,0.066
-4.65720e-01,-0.061,0.066
-4.65710e-01,-0.049,0.056
-4.65700e-01,-0.051,0.06
-4.65690e-01,-0.047,0.052
-4.65680e-01,-0.055,0.062
-4.65670e-01,-0.059,0.058
-4.65660e-01,-0.049,0.056
-4.65650e-01,-0.061,0.062
-4.65640e-01,-0.053,0.06
-4.65630e-01,-0.055,0.064
-4.65620e-01,-0.061,0.064
-4.65610e-01,-0.061,0.064
-4.65600e-01,-0.059,0.064
-4.65590e-01,-0.061,0.062
-4.65580e-01,-0.055,0.064
-4.65570e-01,-0.053,0.06
-4.65560e-01,-0.059,0.062
-4.65550e-01,-0.051,0.056
-4.65540e-01,-0.059,0.066
-4.65530e-01,-0.061,0.062
-4.65520e-01,-0.057,0.06
-4.65510e-01,-0.057,0.064
-4.65500e-01,-0.059,0.062
-4.65490e-01,-0.057,0.062
-4.65480e-01,-0.059,0.06
-4.65470e-01,-0.055,0.062
-4.65460e-01,-0.061,0.064
-4.65450e-01,-0.059,0.06
-4.65440e-01,-0.059,0.066
-4.65430e-01,-0.059,0.064
-4.65420e-01,-0.059,0.064
-4.65410e-01,-0.061,0.066
-4.65400e-01,-0.059,0.064
-4.65390e-01,-0.059,0.066
-4.65380e-01,-0.053,0.06
-4.65370e-01,-0.059,0.066
-4.65360e-01,-0.057,0.06
-4.65350e-01,-0.053,0.06
-4.65340e-01,-0.059,0.06
-4.65330e-01,-0.055,0.062
-4.65320e-01,-0.061,0.062
-4.65310e-01,-0.061,0.064
-4.65300e-01,-0.063,0.062
-4.65290e-01,-0.059,0.062
-4.65280e-01,-0.063,0.062
-4.65270e-01,-0.059,0.064
-4.65260e-01,-0.057,0.062
-4.65250e-01,-0.057,0.064
-4.65240e-01,-0.061,0.064
-4.65230e-01,-0.057,0.062
-4.65220e-01,-0.059,0.062
-4.65210e-01,-0.051,0.056
-4.65200e-01,-0.059,0.068
-4.65190e-01,-0.057,0.064
-4.65180e-01,-0.055,0.06
-4.65170e-01,-0.063,0.064
-4.65160e-01,-0.057,0.064
-4.65150e-01,-0.059,0.062
-4.65140e-01,-0.051,0.06
-4.65130e-01,-0.057,0.064
-4.65120e-01,-0.055,0.06
-4.65110e-01,-0.059,0.062
-4.65100e-01,-0.061,0.064
-4.65090e-01,-0.061,0.064
-4.65080e-01,-0.061,0.062
-4.65070e-01,-0.055,0.06
-4.65060e-01,-0.047,0.05
-4.65050e-01,-0.057,0.062
-4.65040e-01,-0.055,0.058
-4.65030e-01,-0.057,0.06
-4.65020e-01,-0.057,0.064
-4.65010e-01,-0.059,0.066
-4.65000e-01,-0.057,0.06
-4.64990e-01,-0.057,0.064
-4.64980e-01,-0.061,0.064
-4.64970e-01,-0.059,0.062
-4.64960e-01,-0.057,0.062
-4.64950e-01,-0.061,0.062
-4.64940e-01,-0.059,0.064
-4.64930e-01,-0.057,0.062
-4.64920e-01,-0.059,0.068
-4.64910e-01,-0.053,0.06
-4.64900e-01,-0.059,0.066
-4.64890e-01,-0.059,0.062
-4.64880e-01,-0.061,0.06
-4.64870e-01,-0.061,0.064
-4.64860e-01,-0.061,0.062
-4.64850e-01,-0.059,0.062
-4.64840e-01,-0.059,0.062
-4.64830e-01,-0.059,0.062
-4.64820e-01,-0.055,0.062
-4.64810e-01,-0.059,0.066
-4.64800e-01,-0.055,0.06
-4.64790e-01,-0.059,0.062
-4.64780e-01,-0.059,0.06
-4.64770e-01,-0.053,0.06
-4.64760e-01,-0.059,0.064
-4.64750e-01,-0.057,0.06
-4.64740e-01,-0.057,0.062
-4.64730e-01,-0.057,0.06
-4.64720e-01,-0.059,0.068
-4.64710e-01,-0.063,0.062
-4.64700e-01,-0.057,0.062
-4.64690e-01,-0.061,0.066
-4.64680e-01,-0.055,0.062
-4.64670e-01,-0.061,0.064
-4.64660e-01,-0.057,0.06
-4.64650e-01,-0.055,0.06
-4.64640e-01,-0.061,0.064
-4.64630e-01,-0.061,0.066
-4.64620e-01,-0.063,0.066
-4.64610e-01,-0.059,0.064
-4.64600e-01,-0.061,0.064
-4.64590e-01,-0.057,0.062
-4.64580e-01,-0.063,0.064
-4.64570e-01,-0.057,0.062
-4.64560e-01,-0.063,0.064
-4.64550e-01,-0.055,0.06
-4.64540e-01,-0.057,0.062
-4.64530e-01,-0.059,0.064
-4.64520e-01,-0.053,0.058
-4.64510e-01,-0.059,0.062
-4.64500e-01,-0.059,0.062
-4.64490e-01,-0.047,0.054
-4.64480e-01,-0.061,0.064
-4.64470e-01,-0.053,0.064
-4.64460e-01,-0.063,0.064
-4.64450e-01,-0.057,0.06
-4.64440e-01,-0.053,0.058
-4.64430e-01,-0.059,0.062
-4.64420e-01,-0.059,0.064
-4.64410e-01,-0.059,0.064
-4.64400e-01,-0.053,0.058
-4.64390e-01,-0.059,0.064
-4.64380e-01,-0.057,0.06
-4.64370e-01,-0.055,0.062
-4.64360e-01,-0.061,0.064
-4.64350e-01,-0.059,0.062
-4.64340e-01,-0.057,0.062
-4.64330e-01,-0.057,0.06
-4.64320e-01,-0.059,0.064
-4.64310e-01,-0.061,0.064
-4.64300e-01,-0.061,0.064
-4.64290e-01,-0.059,0.062
-4.64280e-01,-0.057,0.066
-4.64270e-01,-0.063,0.06
-4.64260e-01,-0.061,0.06
-4.64250e-01,-0.061,0.062
-4.64240e-01,-0.059,0.064
-4.64230e-01,-0.061,0.062
-4.64220e-01,-0.047,0.052
-4.64210e-01,-0.055,0.062
-4.64200e-01,-0.063,0.066
-4.64190e-01,-0.057,0.064
-4.64180e-01,-0.057,0.066
-4.64170e-01,-0.059,0.06
-4.64160e-01,-0.061,0.064
-4.64150e-01,-0.057,0.06
-4.64140e-01,-0.059,0.066
-4.64130e-01,-0.059,0.066
-4.64120e-01,-0.055,0.06
-4.64110e-01,-0.057,0.06
-4.64100e-01,-0.055,0.06
-4.64090e-01,-0.057,0.062
-4.64080e-01,-0.061,0.068
-4.64070e-01,-0.057,0.062
-4.64060e-01,-0.057,0.062
-4.64050e-01,-0.057,0.064
-4.64040e-01,-0.059,0.062
-4.64030e-01,-0.061,0.064
-4.64020e-01,-0.053,0.058
-4.64010e-01,-0.059,0.062
-4.64000e-01,-0.055,0.06
-4.63990e-01,-0.049,0.058
-4.63980e-01,-0.059,0.064
-4.63970e-01,-0.055,0.06
-4.63960e-01,-0.057,0.064
-4.63950e-01,-0.059,0.066
-4.63940e-01,-0.059,0.062
-4.63930e-01,-0.059,0.064
-4.63920e-01,-0.061,0.062
-4.63910e-01,-0.061,0.066
-4.63900e-01,-0.051,0.06
-4.63890e-01,-0.057,0.064
-4.63880e-01,-0.055,0.062
-4.63870e-01,-0.059,0.062
-4.63860e-01,-0.061,0.064
-4.63850e-01,-0.059,0.066
-4.63840e-01,-0.059,0.064
-4.63830e-01,-0.055,0.062
-4.63820e-01,-0.057,0.064
-4.63810e-01,-0.061,0.066
-4.63800e-01,-0.059,0.064
-4.63790e-01,-0.057,0.062
-4.63780e-01,-0.059,0.066
-4.63770e-01,-0.059,0.062
-4.63760e-01,-0.059,0.064
-4.63750e-01,-0.063,0.062
-4.63740e-01,-0.063,0.064
-4.63730e-01,-0.061,0.064
-4.63720e-01,-0.055,0.06
-4.63710e-01,-0.059,0.064
-4.63700e-01,-0.059,0.068
-4.63690e-01,-0.061,0.064
-4.63680e-01,-0.055,0.06
-4.63670e-01,-0.057,0.06
-4.63660e-01,-0.043,0.05
-4.63650e-01,-0.059,0.062
-4.63640e-01,-0.047,0.054
-4.63630e-01,-0.057,0.062
-4.63620e-01,-0.061,0.064
-4.63610e-01,-0.059,0.064
-4.63600e-01,-0.059,0.064
-4.63590e-01,-0.059,0.064
-4.63580e-01,-0.057,0.066
-4.63570e-01,-0.057,0.062
-4.63560e-01,-0.057,0.064
-4.63550e-01,-0.057,0.06
-4.63540e-01,-0.055,0.062
-4.63530e-01,-0.059,0.064
-4.63520e-01,-0.053,0.058
-4.63510e-01,-0.049,0.054
-4.63500e-01,-0.049,0.058
-4.63490e-01,-0.059,0.064
-4.63480e-01,-0.059,0.062
-4.63470e-01,-0.055,0.06
-4.63460e-01,-0.059,0.064
-4.63450e-01,-0.055,0.06
-4.63440e-01,-0.059,0.064
-4.63430e-01,-0.057,0.064
-4.63420e-01,-0.053,0.056
-4.63410e-01,-0.061,0.064
-4.63400e-01,-0.051,0.056
-4.63390e-01,-0.061,0.064
-4.63380e-01,-0.057,0.062
-4.63370e-01,-0.059,0.062
-4.63360e-01,-0.059,0.064
-4.63350e-01,-0.059,0.062
-4.63340e-01,-0.061,0.064
-4.63330e-01,-0.057,0.064
-4.63320e-01,-0.057,0.064
-4.63310e-01,-0.057,0.06
-4.63300e-01,-0.059,0.066
-4.63290e-01,-0.055,0.06
-4.63280e-01,-0.057,0.062
-4.63270e-01,-0.059,0.06
-4.63260e-01,-0.057,0.064
-4.63250e-01,-0.061,0.062
-4.63240e-01,-0.055,0.062
-4.63230e-01,-0.053,0.06
-4.63220e-01,-0.057,0.062
-4.63210e-01,-0.059,0.062
-4.63200e-01,-0.059,0.062
-4.63190e-01,-0.061,0.06
-4.63180e-01,-0.059,0.064
-4.63170e-01,-0.059,0.06
-4.63160e-01,-0.053,0.06
-4.63150e-01,-0.055,0.06
-4.63140e-01,-0.057,0.06
-4.63130e-01,-0.057,0.066
-4.63120e-01,-0.059,0.062
-4.63110e-01,-0.057,0.062
-4.63100e-01,-0.055,0.062
-4.63090e-01,-0.061,0.064
-4.63080e-01,-0.061,0.064
-4.63070e-01,-0.057,0.064
-4.63060e-01,-0.059,0.064
-4.63050e-01,-0.055,0.062
-4.63040e-01,-0.059,0.062
-4.63030e-01,-0.059,0.064
-4.63020e-01,-0.057,0.064
