Model,MSO3014
-4.18420e-01,-0.049,0.06
-4.18410e-01,-0.057,0.062
-4.18400e-01,-0.061,0.064
-4.18390e-01,-0.059,0.066
-4.18380e-01,-0.059,0.062
-4.18370e-01,-0.057,0.064
-4.18360e-01,-0.061,0.064
-4.18350e-01,-0.061,0.066
-4.18340e-01,-0.057,0.062
-4.18330e-01,-0.061,0.064
-4.18320e-01,-0.061,0.068
-4.18310e-01,-0.061,0.066
-4.18300e-01,-0.057,0.064
-4.18290e-01,-0.059,0.062
-4.18280e-01,-0.061,0.064
-4.18270e-01,-0.055,0.06
-4.18260e-01,-0.061,0.064
-4.18250e-01,-0.057,0.062
-4.18240e-01,-0.057,0.064
-4.18230e-01,-0.059,0.06
-4.18220e-01,-0.061,0.066
-4.18210e-01,-0.059,0.064
-4.18200e-01,-0.057,0.062
-4.18190e-01,-0.051,0.056
-4.18180e-01,-0.055,0.062
-4.18170e-01,-0.055,0.06
-4.18160e-01,-0.061,0.062
-4.18150e-01,-0.063,0.064
-4.18140e-01,-0.063,0.062
-4.18130e-01,-0.057,0.066
-4.18120e-01,-0.059,0.066
-4.18110e-01,-0.055,0.06
-4.18100e-01,-0.055,0.056
-4.18090e-01,-0.045,0.052
-4.18080e-01,-0.059,0.066
-4.18070e-01,-0.061,0.062
-4.18060e-01,-0.053,0.058
-4.18050e-01,-0.061,0.062
-4.18040e-01,-0.057,0.06
-4.18030e-01,-0.055,0.064
-4.18020e-01,-0.061,0.066
-4.18010e-01,-0.057,0.064
-4.18000e-01,-0.055,0.062
-4.17990e-01,-0.061,0.064
-4.17980e-01,-0.055,0.064
-4.17970e-01,-0.059,0.064
-4.17960e-01,-0.057,0.062
-4.17950e-01,-0.057,0.062
-4.17940e-01,-0.061,0.062
-4.17930e-01,-0.061,0.062
-4.17920e-01,-0.059,0.062
-4.17910e-01,-0.063,0.064
-4.17900e-01,-0.057,0.064
-4.17890e-01,-0.059,0.064
-4.17880e-01,-0.059,0.062
-4.17870e-01,-0.059,0.066
-4.17860e-01,-0.061,0.068
-4.17850e-01,-0.057,0.066
-4.17840e-01,-0.053,0.06
-4.17830e-01,-0.059,0.066
-4.17820e-01,-0.057,0.064
-4.17810e-01,-0.057,0.064
-4.17800e-01,-0.061,0.068
-4.17790e-01,-0.049,0.056
-4.17780e-01,-0.061,0.062
-4.17770e-01,-0.051,0.056
-4.17760e-01,-0.061,0.064
-4.17750e-01,-0.053,0.06
-4.17740e-01,-0.059,0.064
-4.17730e-01,-0.051,0.06
-4.17720e-01,-0.055,0.064
-4.17710e-01,-0.049,0.06
-4.17700e-01,-0.059,0.066
-4.17690e-01,-0.057,0.06
-4.17680e-01,-0.061,0.066
-4.17670e-01,-0.057,0.062
-4.17660e-01,-0.063,0.062
-4.17650e-01,-0.059,0.064
-4.17640e-01,-0.055,0.06
-4.17630e-01,-0.059,0.064
-4.17620e-01,-0.053,0.064
-4.17610e-01,-0.061,0.066
-4.17600e-01,-0.059,0.066
-4.17590e-01,-0.053,0.06
-4.17580e-01,-0.061,0.062
-4.17570e-01,-0.055,0.064
-4.17560e-01,-0.061,0.064
-4.17550e-01,-0.057,0.062
-4.17540e-01,-0.057,0.064
-4.17530e-01,-0.061,0.062
-4.17520e-01,-0.051,0.06
-4.17510e-01,-0.061,0.064
-4.17500e-01,-0.061,0.062
-4.17490e-01,-0.059,0.062
-4.17480e-01,-0.059,0.066
-4.17470e-01,-0.047,0.054
-4.17460e-01,-0.057,0.062
-4.17450e-01,-0.057,0.06
-4.17440e-01,-0.057,0.062
-4.17430e-01,-0.061,0.062
-4.17420e-01,-0.057,0.062
-4.17410e-01,-0.059,0.062
-4.17400e-01,-0.057,0.06
-4.17390e-01,-0.055,0.064
-4.17380e-01,-0.061,0.064
-4.17370e-01,-0.057,0.062
-4.17360e-01,-0.059,0.06
-4.17350e-01,-0.057,0.062
-4.17340e-01,-0.053,0.058
-4.17330e-01,-0.053,0.06
-4.17320e-01,-0.057,0.06
-4.17310e-01,-0.059,0.062
-4.17300e-01,-0.055,0.06
-4.17290e-01,-0.061,0.064
-4.17280e-01,-0.061,0.062
-4.17270e-01,-0.059,0.06
-4.17260e-01,-0.061,0.064
-4.17250e-01,-0.057,0.066
-4.17240e-01,-0.051,0.06
-4.17230e-01,-0.057,0.064
-4.17220e-01,-0.053,0.058
-4.17210e-01,-0.059,0.064
-4.17200e-01,-0.045,0.052
-4.17190e-01,-0.057,0.06
-4.17180e-01,-0.061,0.064
-4.17170e-01,-0.061,0.062
-4.17160e-01,-0.055,0.062
-4.17150e-01,-0.049,0.052
-4.17140e-01,-0.053,0.06
-4.17130e-01,-0.059,0.062
-4.17120e-01,-0.059,0.064
-4.17110e-01,-0.055,0.06
-4.17100e-01,-0.057,0.062
-4.17090e-01,-0.059,0.064
-4.17080e-01,-0.057,0.062
-4.17070e-01,-0.059,0.062
-4.17060e-01,-0.057,0.064
-4.17050e-01,-0.061,0.064
-4.17040e-01,-0.059,0.064
-4.17030e-01,-0.063,0.062
-4.17020e-01,-0.059,0.062
-4.17010e-01,-0.059,0.064
-4.17000e-01,-0.047,0.054
-4.16990e-01,-0.057,0.06
-4.16980e-01,-0.053,0.058
-4.16970e-01,-0.055,0.06
-4.16960e-01,-0.059,0.062
-4.16950e-01,-0.057,0.064
-4.16940e-01,-0.057,0.062
-4.16930e-01,-0.061,0.066
-4.16920e-01,-0.063,0.064
-4.16910e-01,-0.061,0.066
-4.16900e-01,-0.059,0.066
-4.16890e-01,-0.059,0.06
-4.16880e-01,-0.059,0.06
-4.16870e-01,-0.045,0.054
-4.16860e-01,-0.059,0.062
-4.16850e-01,-0.061,0.06
-4.16840e-01,-0.053,0.056
-4.16830e-01,-0.059,0.064
-4.16820e-01,-0.057,0.06
-4.16810e-01,-0.061,0.062
-4.16800e-01,-0.055,0.058
-4.16790e-01,-0.061,0.068
-4.16780e-01,-0.061,0.064
-4.16770e-01,-0.061,0.062
-4.16760e-01,-0.057,0.066
-4.16750e-01,-0.055,0.062
-4.16740e-01,-0.057,0.064
-4.16730e-01,-0.059,0.062
-4.16720e-01,-0.061,0.064
-4.16710e-01,-0.049,0.062
-4.16700e-01,-0.055,0.06
-4.16690e-01,-0.047,0.054
-4.16680e-01,-0.061,0.064
-4.16670e-01,-0.053,0.058
-4.16660e-01,-0.059,0.066
-4.16650e-01,-0.059,0.064
-4.16640e-01,-0.059,0.06
-4.16630e-01,-0.055,0.064
-4.16620e-01,-0.057,0.064
-4.16610e-01,-0.055,0.062
-4.16600e-01,-0.059,0.062
-4.16590e-01,-0.059,0.062
-4.16580e-01,-0.057,0.066
-4.16570e-01,-0.055,0.06
-4.16560e-01,-0.061,0.06
-4.16550e-01,-0.055,0.064
-4.16540e-01,-0.055,0.06
-4.16530e-01,-0.059,0.064
-4.16520e-01,-0.055,0.062
-4.16510e-01,-0.061,0.062
-4.16500e-01,-0.057,0.062
-4.16490e-01,-0.061,0.066
-4.16480e-01,-0.059,0.068
-4.16470e-01,-0.061,0.064
-4.16460e-01,-0.063,0.062
-4.16450e-01,-0.059,0.062
-4.16440e-01,-0.059,0.066
-4.16430e-01,-0.057,0.06
-4.16420e-01,-0.061,0.064
-4.16410e-01,-0.055,0.062
-4.16400e-01,-0.065,0.062
-4.16390e-01,-0.061,0.064
-4.16380e-01,-0.059,0.062
-4.16370e-01,-0.061,0.064
-4.16360e-01,-0.059,0.066
-4.16350e-01,-0.053,0.062
-4.16340e-01,-0.061,0.064
-4.16330e-01,-0.059,0.066
-4.16320e-01,-0.059,0.064
-4.16310e-01,-0.059,0.062
-4.16300e-01,-0.055,0.06
-4.16290e-01,-0.055,0.06
-4.16280e-01,-0.053,0.058
-4.16270e-01,-0.051,0.056
-4.16260e-01,-0.051,0.06
-4.16250e-01,-0.057,0.062
-4.16240e-01,-0.055,0.06
-4.16230e-01,-0.043,0.048
-4.16220e-01,-0.059,0.062
-4.16210e-01,-0.061,0.064
-4.16200e-01,-0.061,0.064
-4.16190e-01,-0.057,0.064
-4.16180e-01,-0.057,0.064
-4.16170e-01,-0.059,0.064
-4.16160e-01,-0.057,0.06
-4.16150e-01,-0.057,0.06
-4.16140e-01,-0.057,0.062
-4.16130e-01,-0.061,0.068
-4.16120e-01,-0.059,0.06
-4.16110e-01,-0.057,0.064
-4.16100e-01,-0.057,0.064
-4.16090e-01,-0.057,0.066
-4.16080e-01,-0.061,0.068
-4.16070e-01,-0.059,0.064
-4.16060e-01,-0.061,0.07
-4.16050e-01,-0.059,0.064
-4.16040e-01,-0.061,0.064
-4.16030e-01,-0.055,0.068
-4.16020e-01,-0.059,0.064
-4.16010e-01,-0.051,0.056
-4.16000e-01,-0.059,0.064
-4.15990e-01,-0.057,0.066
-4.15980e-01,-0.059,0.062
-4.15970e-01,-0.057,0.064
-4.15960e-01,-0.059,0.066
-4.15950e-01,-0.059,0.068
-4.15940e-01,-0.061,0.062
-4.15930e-01,-0.053,0.056
-4.15920e-01,-0.059,0.062
-4.15910e-01,-0.057,0.06
-4.15900e-01,-0.061,0.066
-4.15890e-01,-0.059,0.062
-4.15880e-01,-0.057,0.064
-4.15870e-01,-0.057,0.06
-4.15860e-01,-0.061,0.062
-4.15850e-01,-0.059,0.062
-4.15840e-01,-0.059,0.064
-4.15830e-01,-0.057,0.07
-4.15820e-01,-0.057,0.064
-4.15810e-01,-0.053,0.058
-4.15800e-01,-0.059,0.06
-4.15790e-01,-0.057,0.06
-4.15780e-01,-0.055,0.06
-4.15770e-01,-0.059,0.062
-4.15760e-01,-0.057,0.06
-4.15750e-01,-0.057,0.064
-4.15740e-01,-0.055,0.06
-4.15730e-01,-0.059,0.064
-4.15720e-01,-0.059,0.062
-4.15710e-01,-0.059,0.062
-4.15700e-01,-0.065,0.062
-4.15690e-01,-0.057,0.06
-4.15680e-01,-0.055,0.064
-4.15670e-01,-0.051,0.06
-4.15660e-01,-0.057,0.06
-4.15650e-01,-0.059,0.06
-4.15640e-01,-0.059,0.064
-4.15630e-01,-0.047,0.052
-4.15620e-01,-0.055,0.06
-4.15610e-01,-0.057,0.06
-4.15600e-01,-0.051,0.058
-4.15590e-01,-0.047,0.052
-4.15580e-01,-0.057,0.06
-4.15570e-01,-0.057,0.06
-4.15560e-01,-0.057,0.064
-4.15550e-01,-0.059,0.062
-4.15540e-01,-0.057,0.06
-4.15530e-01,-0.059,0.062
-4.15520e-01,-0.057,0.064
-4.15510e-01,-0.059,0.064
-4.15500e-01,-0.059,0.066
-4.15490e-01,-0.059,0.062
-4.15480e-01,-0.059,0.064
-4.15470e-01,-0.059,0.06
-4.15460e-01,-0.061,0.064
-4.15450e-01,-0.057,0.066
-4.15440e-01,-0.063,0.066
-4.15430e-01,-0.061,0.068
-4.15420e-01,-0.061,0.064
-4.15410e-01,-0.055,0.06
-4.15400e-01,-0.057,0.064
-4.15390e-01,-0.059,0.064
-4.15380e-01,-0.059,0.064
-4.15370e-01,-0.057,0.066
-4.15360e-01,-0.059,0.062
-4.15350e-01,-0.059,0.058
-4.15340e-01,-0.049,0.06
-4.15330e-01,-0.057,0.064
-4.15320e-01,-0.063,0.064
-4.15310e-01,-0.059,0.06
-4.15300e-01,-0.057,0.064
-4.15290e-01,-0.047,0.052
-4.15280e-01,-0.059,0.062
-4.15270e-01,-0.059,0.064
-4.15260e-01,-0.063,0.068
-4.15250e-01,-0.065,0.064
-4.15240e-01,-0.057,0.064
-4.15230e-01,-0.061,0.064
-4.15220e-01,-0.059,0.06
-4.15210e-01,-0.047,0.058
-4.15200e-01,-0.055,0.06
-4.15190e-01,-0.055,0.058
-4.15180e-01,-0.057,0.064
-4.15170e-01,-0.057,0.062
-4.15160e-01,-0.059,0.064
-4.15150e-01,-0.057,0.06
-4.15140e-01,-0.059,0.06
-4.15130e-01,-0.045,0.058
-4.15120e-01,-0.049,0.058
-4.15110e-01,-0.047,0.052
-4.15100e-01,-0.051,0.058
-4.15090e-01,-0.051,0.058
-4.15080e-01,-0.055,0.062
-4.15070e-01,-0.059,0.068
-4.15060e-01,-0.055,0.06
-4.15050e-01,-0.055,0.062
-4.15040e-01,-0.049,0.056
-4.15030e-01,-0.055,0.062
-4.15020e-01,-0.055,0.062
-4.15010e-01,-0.057,0.062
-4.15000e-01,-0.047,0.052
-4.14990e-01,-0.057,0.06
-4.14980e-01,-0.055,0.062
-4.14970e-01,-0.059,0.064
-4.14960e-01,-0.059,0.062
-4.14950e-01,-0.055,0.064
-4.14940e-01,-0.055,0.064
-4.14930e-01,-0.055,0.064
-4.14920e-01,-0.055,0.06
-4.14910e-01,-0.059,0.064
-4.14900e-01,-0.059,0.062
-4.14890e-01,-0.057,0.066
-4.14880e-01,-0.061,0.064
-4.14870e-01,-0.059,0.062
-4.14860e-01,-0.057,0.062
-4.14850e-01,-0.055,0.06
-4.14840e-01,-0.057,0.064
-4.14830e-01,-0.059,0.062
-4.14820e-01,-0.059,0.066
-4.14810e-01,-0.059,0.064
-4.14800e-01,-0.059,0.064
-4.14790e-01,-0.061,0.064
-4.14780e-01,-0.059,0.064
-4.14770e-01,-0.057,0.064
-4.14760e-01,-0.059,0.064
-4.14750e-01,-0.057,0.06
-4.14740e-01,-0.057,0.062
-4.14730e-01,-0.051,0.058
-4.14720e-01,-0.057,0.066
-4.14710e-01,-0.057,0.066
-4.14700e-01,-0.059,0.064
-4.14690e-01,-0.055,0.062
-4.14680e-01,-0.059,0.06
-4.14670e-01,-0.055,0.058
-4.14660e-01,-0.057,0.064
-4.14650e-01,-0.055,0.064
-4.14640e-01,-0.057,0.064
-4.14630e-01,-0.055,0.06
-4.14620e-01,-0.061,0.064
-4.14610e-01,-0.061,0.06
-4.14600e-01,-0.057,0.06
-4.14590e-01,-0.061,0.064
-4.14580e-01,-0.055,0.06
-4.14570e-01,-0.061,0.062
-4.14560e-01,-0.059,0.06
-4.14550e-01,-0.055,0.064
-4.14540e-01,-0.061,0.064
-4.14530e-01,-0.055,0.062
-4.14520e-01,-0.061,0.064
-4.14510e-01,-0.055,0.06
-4.14500e-01,-0.061,0.066
-4.14490e-01,-0.059,0.066
-4.14480e-01,-0.063,0.064
-4.14470e-01,-0.059,0.06
-4.14460e-01,-0.057,0.064
-4.14450e-01,-0.051,0.056
-4.14440e-01,-0.059,0.068
-4.14430e-01,-0.057,0.062
-4.14420e-01,-0.057,0.066
-4.14410e-01,-0.057,0.06
-4.14400e-01,-0.057,0.062
-4.14390e-01,-0.061,0.064
-4.14380e-01,-0.055,0.06
-4.14370e-01,-0.057,0.06
-4.14360e-01,-0.055,0.058
-4.14350e-01,-0.059,0.064
-4.14340e-01,-0.059,0.064
-4.14330e-01,-0.059,0.064
-4.14320e-01,-0.061,0.064
-4.14310e-01,-0.059,0.062
-4.14300e-01,-0.059,0.062
-4.14290e-01,-0.059,0.062
-4.14280e-01,-0.055,0.054
-4.14270e-01,-0.055,0.062
-4.14260e-01,-0.059,0.064
-4.14250e-01,-0.061,0.064
-4.14240e-01,-0.055,0.06
-4.14230e-01,-0.057,0.064
-4.14220e-01,-0.057,0.064
-4.14210e-01,-0.059,0.066
-4.14200e-01,-0.061,0.064
-4.14190e-01,-0.055,0.06
-4.14180e-01,-0.059,0.062
-4.14170e-01,-0.055,0.06
-4.14160e-01,-0.055,0.06
-4.14150e-01,-0.059,0.062
-4.14140e-01,-0.051,0.056
-4.14130e-01,-0.055,0.062
-4.14120e-01,-0.053,0.056
-4.14110e-01,-0.057,0.062
-4.14100e-01,-0.055,0.062
-4.14090e-01,-0.061,0.06
-4.14080e-01,-0.057,0.062
-4.14070e-01,-0.057,0.066
-4.14060e-01,-0.057,0.064
-4.14050e-01,-0.055,0.062
-4.14040e-01,-0.059,0.064
-4.14030e-01,-0.059,0.066
-4.14020e-01,-0.059,0.064
-4.14010e-01,-0.057,0.062
-4.14000e-01,-0.057,0.062
-4.13990e-01,-0.059,0.064
-4.13980e-01,-0.059,0.066
-4.13970e-01,-0.059,0.062
-4.13960e-01,-0.059,0.064
-4.13950e-01,-0.055,0.062
-4.13940e-01,-0.055,0.066
-4.13930e-01,-0.057,0.062
-4.13920e-01,-0.057,0.062
-4.13910e-01,-0.061,0.062
-4.13900e-01,-0.057,0.064
-4.13890e-01,-0.055,0.064
-4.13880e-01,-0.059,0.062
-4.13870e-01,-0.061,0.062
-4.13860e-01,-0.059,0.066
-4.13850e-01,-0.057,0.064
-4.13840e-01,-0.059,0.062
-4.13830e-01,-0.061,0.064
-4.13820e-01,-0.059,0.064
-4.13810e-01,-0.059,0.064
-4.13800e-01,-0.053,0.06
-4.13790e-01,-0.059,0.064
-4.13780e-01,-0.057,0.064
-4.13770e-01,-0.055,0.06
-4.13760e-01,-0.059,0.064
-4.13750e-01,-0.057,0.064
-4.13740e-01,-0.061,0.062
-4.13730e-01,-0.061,0.064
-4.13720e-01,-0.059,0.066
-4.13710e-01,-0.057,0.064
-4.13700e-01,-0.057,0.064
-4.13690e-01,-0.057,0.064
-4.13680e-01,-0.057,0.066
-4.13670e-01,-0.061,0.06
-4.13660e-01,-0.055,0.062
-4.13650e-01,-0.059,0.062
-4.13640e-01,-0.057,0.06
-4.13630e-01,-0.053,0.06
-4.13620e-01,-0.055,0.066
-4.13610e-01,-0.059,0.062
-4.13600e-01,-0.057,0.066
-4.13590e-01,-0.055,0.06
-4.13580e-01,-0.059,0.064
-4.13570e-01,-0.061,0.064
-4.13560e-01,-0.061,0.064
-4.13550e-01,-0.055,0.062
-4.13540e-01,-0.055,0.06
-4.13530e-01,-0.057,0.062
-4.13520e-01,-0.059,0.066
-4.13510e-01,-0.059,0.06
-4.13500e-01,-0.057,0.064
-4.13490e-01,-0.061,0.062
-4.13480e-01,-0.055,0.062
-4.13470e-01,-0.057,0.064
-4.13460e-01,-0.055,0.062
-4.13450e-01,-0.057,0.064
-4.13440e-01,-0.059,0.066
-4.13430e-01,-0.061,0.068
-4.13420e-01,-0.055,0.06
-4.13410e-01,-0.059,0.06
-4.13400e-01,-0.059,0.064
-4.13390e-01,-0.057,0.062
-4.13380e-01,-0.057,0.062
-4.13370e-01,-0.055,0.062
-4.13360e-01,-0.055,0.064
-4.13350e-01,-0.057,0.064
-4.13340e-01,-0.061,0.064
-4.13330e-01,-0.053,0.06
-4.13320e-01,-0.055,0.056
-4.13310e-01,-0.053,0.062
-4.13300e-01,-0.057,0.062
-4.13290e-01,-0.059,0.062
-4.13280e-01,-0.059,0.064
-4.13270e-01,-0.059,0.064
-4.13260e-01,-0.061,0.064
-4.13250e-01,-0.059,0.06
-4.13240e-01,-0.051,0.054
-4.13230e-01,-0.061,0.064
-4.13220e-01,-0.055,0.068
-4.13210e-01,-0.059,0.066
-4.13200e-01,-0.051,0.054
-4.13190e-01,-0.053,0.058
-4.13180e-01,-0.049,0.054
-4.13170e-01,-0.055,0.062
-4.13160e-01,-0.057,0.06
-4.13150e-01,-0.061,0.062
-4.13140e-01,-0.061,0.062
-4.13130e-01,-0.059,0.064
-4.13120e-01,-0.057,0.058
-4.13110e-01,-0.055,0.056
-4.13100e-01,-0.061,0.062
-4.13090e-01,-0.053,0.06
-4.13080e-01,-0.057,0.06
-4.13070e-01,-0.057,0.062
-4.13060e-01,-0.055,0.06
-4.13050e-01,-0.057,0.062
-4.13040e-01,-0.059,0.066
-4.13030e-01,-0.063,0.06
-4.13020e-01,-0.055,0.06
-4.13010e-01,-0.059,0.062
-4.13000e-01,-0.057,0.062
-4.12990e-01,-0.059,0.066
-4.12980e-01,-0.057,0.066
-4.12970e-01,-0.051,0.056
-4.12960e-01,-0.061,0.068
-4.12950e-01,-0.063,0.066
-4.12940e-01,-0.061,0.064
-4.12930e-01,-0.057,0.06
-4.12920e-01,-0.061,0.062
-4.12910e-01,-0.057,0.06
-4.12900e-01,-0.059,0.062
-4.12890e-01,-0.059,0.064
-4.12880e-01,-0.061,0.062
-4.12870e-01,-0.057,0.062
-4.12860e-01,-0.055,0.06
-4.12850e-01,-0.059,0.062
-4.12840e-01,-0.061,0.066
-4.12830e-01,-0.055,0.062
-4.12820e-01,-0.051,0.058
-4.12810e-01,-0.061,0.062
-4.12800e-01,-0.061,0.062
-4.12790e-01,-0.043,0.054
-4.12780e-01,-0.053,0.062
-4.12770e-01,-0.057,0.06
-4.12760e-01,-0.063,0.064
-4.12750e-01,-0.057,0.066
-4.12740e-01,-0.059,0.066
-4.12730e-01,-0.059,0.064
-4.12720e-01,-0.057,0.068
-4.12710e-01,-0.061,0.062
-4.12700e-01,-0.061,0.064
-4.12690e-01,-0.055,0.062
-4.12680e-01,-0.053,0.06
-4.12670e-01,-0.055,0.062
-4.12660e-01,-0.059,0.062
-4.12650e-01,-0.061,0.064
-4.12640e-01,-0.059,0.066
-4.12630e-01,-0.057,0.062
-4.12620e-01,-0.061,0.062
-4.12610e-01,-0.059,0.066
-4.12600e-01,-0.061,0.064
-4.12590e-01,-0.059,0.062
-4.12580e-01,-0.061,0.062
-4.12570e-01,-0.059,0.064
-4.12560e-01,-0.059,0.06
-4.12550e-01,-0.059,0.06
-4.12540e-01,-0.061,0.062
-4.12530e-01,-0.059,0.062
-4.12520e-01,-0.057,0.064
-4.12510e-01,-0.045,0.056
-4.12500e-01,-0.047,0.056
-4.12490e-01,-0.057,0.058
-4.12480e-01,-0.059,0.066
-4.12470e-01,-0.049,0.058
-4.12460e-01,-0.057,0.064
-4.12450e-01,-0.055,0.06
-4.12440e-01,-0.061,0.066
-4.12430e-01,-0.061,0.064
-4.12420e-01,-0.059,0.062
-4.12410e-01,-0.061,0.064
-4.12400e-01,-0.059,0.06
-4.12390e-01,-0.055,0.068
-4.12380e-01,-0.059,0.066
-4.12370e-01,-0.063,0.06
-4.12360e-01,-0.059,0.062
-4.12350e-01,-0.059,0.062
-4.12340e-01,-0.063,0.064
-4.12330e-01,-0.057,0.06
-4.12320e-01,-0.063,0.062
-4.12310e-01,-0.061,0.064
-4.12300e-01,-0.061,0.062
-4.12290e-01,-0.057,0.064
-4.12280e-01,-0.059,0.062
-4.12270e-01,-0.061,0.064
-4.12260e-01,-0.061,0.064
-4.12250e-01,-0.059,0.06
-4.12240e-01,-0.061,0.064
-4.12230e-01,-0.061,0.064
-4.12220e-01,-0.059,0.062
-4.12210e-01,-0.059,0.066
-4.12200e-01,-0.059,0.064
-4.12190e-01,-0.061,0.066
-4.12180e-01,-0.061,0.062
-4.12170e-01,-0.059,0.064
-4.12160e-01,-0.057,0.064
-4.12150e-01,-0.059,0.066
-4.12140e-01,-0.059,0.064
-4.12130e-01,-0.059,0.064
-4.12120e-01,-0.055,0.06
-4.12110e-01,-0.063,0.068
-4.12100e-01,-0.061,0.062
-4.12090e-01,-0.057,0.062
-4.12080e-01,-0.055,0.062
-4.12070e-01,-0.057,0.06
-4.12060e-01,-0.059,0.062
-4.12050e-01,-0.061,0.064
-4.12040e-01,-0.059,0.06
-4.12030e-01,-0.061,0.062
-4.12020e-01,-0.057,0.06
-4.12010e-01,-0.059,0.06
-4.12000e-01,-0.057,0.064
-4.11990e-01,-0.059,0.06
-4.11980e-01,-0.053,0.056
-4.11970e-01,-0.049,0.056
-4.11960e-01,-0.061,0.062
-4.11950e-01,-0.061,0.062
-4.11940e-01,-0.059,0.064
-4.11930e-01,-0.057,0.06
-4.11920e-01,-0.059,0.06
-4.11910e-01,-0.051,0.06
-4.11900e-01,-0.055,0.066
-4.11890e-01,-0.057,0.06
-4.11880e-01,-0.057,0.064
-4.11870e-01,-0.051,0.058
-4.11860e-01,-0.059,0.062
-4.11850e-01,-0.051,0.054
-4.11840e-01,-0.057,0.064
-4.11830e-01,-0.057,0.068
-4.11820e-01,-0.063,0.062
-4.11810e-01,-0.055,0.06
-4.11800e-01,-0.057,0.064
-4.11790e-01,-0.055,0.062
-4.11780e-01,-0.055,0.064
-4.11770e-01,-0.059,0.064
-4.11760e-01,-0.055,0.06
-4.11750e-01,-0.047,0.054
-4.11740e-01,-0.045,0.052
-4.11730e-01,-0.055,0.062
-4.11720e-01,-0.057,0.064
-4.11710e-01,-0.059,0.064
-4.11700e-01,-0.061,0.06
-4.11690e-01,-0.059,0.06
-4.11680e-01,-0.055,0.06
-4.11670e-01,-0.057,0.068
-4.11660e-01,-0.057,0.064
-4.11650e-01,-0.057,0.064
-4.11640e-01,-0.057,0.06
-4.11630e-01,-0.057,0.064
-4.11620e-01,-0.059,0.06
-4.11610e-01,-0.059,0.066
-4.11600e-01,-0.057,0.064
-4.11590e-01,-0.055,0.056
-4.11580e-01,-0.055,0.062
-4.11570e-01,-0.059,0.062
-4.11560e-01,-0.057,0.064
-4.11550e-01,-0.061,0.064
-4.11540e-01,-0.059,0.064
-4.11530e-01,-0.061,0.064
-4.11520e-01,-0.059,0.062
-4.11510e-01,-0.051,0.056
-4.11500e-01,-0.059,0.06
-4.11490e-01,-0.057,0.064
-4.11480e-01,-0.061,0.064
-4.11470e-01,-0.059,0.064
-4.11460e-01,-0.061,0.06
-4.11450e-01,-0.057,0.064
-4.11440e-01,-0.061,0.064
-4.11430e-01,-0.059,0.062
-4.11420e-01,-0.061,0.064
-4.11410e-01,-0.057,0.062
-4.11400e-01,-0.051,0.058
-4.11390e-01,-0.055,0.064
-4.11380e-01,-0.059,0.066
-4.11370e-01,-0.061,0.064
-4.11360e-01,-0.057,0.06
-4.11350e-01,-0.061,0.064
-4.11340e-01,-0.057,0.064
-4.11330e-01,-0.059,0.064
-4.11320e-01,-0.061,0.064
-4.11310e-01,-0.055,0.06
-4.11300e-01,-0.057,0.064
-4.11290e-01,-0.053,0.06
-4.11280e-01,-0.061,0.062
-4.11270e-01,-0.057,0.062
-4.11260e-01,-0.059,0.062
-4.11250e-01,-0.059,0.062
-4.11240e-01,-0.059,0.066
-4.11230e-01,-0.055,0.06
-4.11220e-01,-0.059,0.062
-4.11210e-01,-0.059,0.064
-4.11200e-01,-0.059,0.066
-4.11190e-01,-0.059,0.064
-4.11180e-01,-0.055,0.064
-4.11170e-01,-0.059,0.064
-4.11160e-01,-0.059,0.064
-4.11150e-01,-0.061,0.064
-4.11140e-01,-0.057,0.064
-4.11130e-01,-0.055,0.06
-4.11120e-01,-0.055,0.064
-4.11110e-01,-0.057,0.064
-4.11100e-01,-0.057,0.062
-4.11090e-01,-0.059,0.068
-4.11080e-01,-0.055,0.06
-4.11070e-01,-0.057,0.062
-4.11060e-01,-0.055,0.06
-4.11050e-01,-0.059,0.064
-4.11040e-01,-0.061,0.064
-4.11030e-01,-0.055,0.064
-4.11020e-01,-0.059,0.062
-4.11010e-01,-0.059,0.06
