Model,MSO3014
-4.11000e-01,-0.057,0.064
-4.10990e-01,-0.057,0.06
-4.10980e-01,-0.059,0.064
-4.10970e-01,-0.059,0.064
-4.10960e-01,-0.059,0.062
-4.10950e-01,-0.049,0.058
-4.10940e-01,-0.061,0.064
-4.10930e-01,-0.051,0.06
-4.10920e-01,-0.057,0.062
-4.10910e-01,-0.057,0.062
-4.10900e-01,-0.057,0.06
-4.10890e-01,-0.057,0.064
-4.10880e-01,-0.057,0.064
-4.10870e-01,-0.055,0.064
-4.10860e-01,-0.055,0.062
-4.10850e-01,-0.055,0.062
-4.10840e-01,-0.045,0.056
-4.10830e-01,-0.057,0.064
-4.10820e-01,-0.057,0.06
-4.10810e-01,-0.057,0.066
-4.10800e-01,-0.055,0.06
-4.10790e-01,-0.059,0.064
-4.10780e-01,-0.055,0.062
-4.10770e-01,-0.059,0.064
-4.10760e-01,-0.049,0.056
-4.10750e-01,-0.061,0.068
-4.10740e-01,-0.055,0.062
-4.10730e-01,-0.059,0.062
-4.10720e-01,-0.059,0.06
-4.10710e-01,-0.059,0.068
-4.10700e-01,-0.057,0.062
-4.10690e-01,-0.059,0.064
-4.10680e-01,-0.057,0.06
-4.10670e-01,-0.049,0.056
-4.10660e-01,-0.055,0.06
-4.10650e-01,-0.057,0.062
-4.10640e-01,-0.057,0.062
-4.10630e-01,-0.055,0.062
-4.10620e-01,-0.059,0.064
-4.10610e-01,-0.061,0.064
-4.10600e-01,-0.061,0.064
-4.10590e-01,-0.059,0.064
-4.10580e-01,-0.059,0.064
-4.10570e-01,-0.059,0.066
-4.10560e-01,-0.055,0.06
-4.10550e-01,-0.059,0.064
-4.10540e-01,-0.059,0.066
-4.10530e-01,-0.059,0.062
-4.10520e-01,-0.061,0.062
-4.10510e-01,-0.055,0.06
-4.10500e-01,-0.057,0.064
-4.10490e-01,-0.059,0.064
-4.10480e-01,-0.057,0.062
-4.10470e-01,-0.061,0.064
-4.10460e-01,-0.059,0.066
-4.10450e-01,-0.059,0.062
-4.10440e-01,-0.055,0.058
-4.10430e-01,-0.055,0.066
-4.10420e-01,-0.061,0.064
-4.10410e-01,-0.059,0.064
-4.10400e-01,-0.057,0.062
-4.10390e-01,-0.049,0.054
-4.10380e-01,-0.061,0.062
-4.10370e-01,-0.059,0.066
-4.10360e-01,-0.055,0.06
-4.10350e-01,-0.059,0.062
-4.10340e-01,-0.057,0.062
-4.10330e-01,-0.055,0.058
-4.10320e-01,-0.055,0.06
-4.10310e-01,-0.045,0.056
-4.10300e-01,-0.051,0.06
-4.10290e-01,-0.055,0.06
-4.10280e-01,-0.055,0.062
-4.10270e-01,-0.061,0.064
-4.10260e-01,-0.063,0.064
-4.10250e-01,-0.059,0.062
-4.10240e-01,-0.059,0.064
-4.10230e-01,-0.059,0.064
-4.10220e-01,-0.057,0.06
-4.10210e-01,-0.057,0.062
-4.10200e-01,-0.061,0.064
-4.10190e-01,-0.057,0.062
-4.10180e-01,-0.059,0.062
-4.10170e-01,-0.059,0.064
-4.10160e-01,-0.059,0.06
-4.10150e-01,-0.059,0.062
-4.10140e-01,-0.057,0.066
-4.10130e-01,-0.059,0.064
-4.10120e-01,-0.055,0.064
-4.10110e-01,-0.061,0.066
-4.10100e-01,-0.059,0.066
-4.10090e-01,-0.059,0.062
-4.10080e-01,-0.059,0.064
-4.10070e-01,-0.053,0.062
-4.10060e-01,-0.061,0.066
-4.10050e-01,-0.059,0.064
-4.10040e-01,-0.061,0.062
-4.10030e-01,-0.057,0.062
-4.10020e-01,-0.059,0.062
-4.10010e-01,-0.063,0.062
-4.10000e-01,-0.053,0.06
-4.09990e-01,-0.059,0.066
-4.09980e-01,-0.059,0.062
-4.09970e-01,-0.061,0.062
-4.09960e-01,-0.047,0.052
-4.09950e-01,-0.059,0.064
-4.09940e-01,-0.045,0.05
-4.09930e-01,-0.061,0.062
-4.09920e-01,-0.061,0.064
-4.09910e-01,-0.059,0.064
-4.09900e-01,-0.059,0.064
-4.09890e-01,-0.051,0.06
-4.09880e-01,-0.059,0.062
-4.09870e-01,-0.057,0.062
-4.09860e-01,-0.061,0.06
-4.09850e-01,-0.057,0.064
-4.09840e-01,-0.057,0.064
-4.09830e-01,-0.055,0.062
-4.09820e-01,-0.057,0.064
-4.09810e-01,-0.059,0.06
-4.09800e-01,-0.059,0.064
-4.09790e-01,-0.059,0.064
-4.09780e-01,-0.059,0.062
-4.09770e-01,-0.061,0.066
-4.09760e-01,-0.057,0.064
-4.09750e-01,-0.057,0.064
-4.09740e-01,-0.061,0.064
-4.09730e-01,-0.059,0.064
-4.09720e-01,-0.057,0.06
-4.09710e-01,-0.053,0.058
-4.09700e-01,-0.055,0.062
-4.09690e-01,-0.063,0.064
-4.09680e-01,-0.061,0.06
-4.09670e-01,-0.059,0.062
-4.09660e-01,-0.059,0.062
-4.09650e-01,-0.061,0.066
-4.09640e-01,-0.059,0.064
-4.09630e-01,-0.057,0.06
-4.09620e-01,-0.057,0.062
-4.09610e-01,-0.055,0.06
-4.09600e-01,-0.059,0.062
-4.09590e-01,-0.057,0.06
-4.09580e-01,-0.061,0.06
-4.09570e-01,-0.049,0.058
-4.09560e-01,-0.057,0.062
-4.09550e-01,-0.059,0.064
-4.09540e-01,-0.057,0.064
-4.09530e-01,-0.061,0.064
-4.09520e-01,-0.059,0.062
-4.09510e-01,-0.057,0.064
-4.09500e-01,-0.059,0.06
-4.09490e-01,-0.055,0.064
-4.09480e-01,-0.059,0.064
-4.09470e-01,-0.057,0.064
-4.09460e-01,-0.059,0.062
-4.09450e-01,-0.057,0.062
-4.09440e-01,-0.061,0.066
-4.09430e-01,-0.059,0.062
-4.09420e-01,-0.057,0.064
-4.09410e-01,-0.061,0.068
-4.09400e-01,-0.057,0.066
-4.09390e-01,-0.057,0.064
-4.09380e-01,-0.051,0.054
-4.09370e-01,-0.051,0.058
-4.09360e-01,-0.053,0.056
-4.09350e-01,-0.057,0.062
-4.09340e-01,-0.053,0.06
-4.09330e-01,-0.059,0.06
-4.09320e-01,-0.059,0.064
-4.09310e-01,-0.061,0.064
-4.09300e-01,-0.055,0.064
-4.09290e-01,-0.057,0.06
-4.09280e-01,-0.059,0.062
-4.09270e-01,-0.059,0.06
-4.09260e-01,-0.059,0.064
-4.09250e-01,-0.057,0.06
-4.09240e-01,-0.059,0.064
-4.09230e-01,-0.061,0.062
-4.09220e-01,-0.059,0.064
-4.09210e-01,-0.059,0.062
-4.09200e-01,-0.059,0.064
-4.09190e-01,-0.051,0.06
-4.09180e-01,-0.057,0.06
-4.09170e-01,-0.061,0.062
-4.09160e-01,-0.061,0.062
-4.09150e-01,-0.055,0.064
-4.09140e-01,-0.059,0.066
-4.09130e-01,-0.059,0.064
-4.09120e-01,-0.055,0.062
-4.09110e-01,-0.055,0.06
-4.09100e-01,-0.051,0.056
-4.09090e-01,-0.051,0.056
-4.09080e-01,-0.045,0.056
-4.09070e-01,-0.043,0.05
-4.09060e-01,-0.051,0.054
-4.09050e-01,-0.045,0.054
-4.09040e-01,-0.047,0.054
-4.09030e-01,-0.049,0.058
-4.09020e-01,-0.055,0.058
-4.09010e-01,-0.045,0.05
-4.09000e-01,-0.055,0.066
-4.08990e-01,-0.057,0.06
-4.08980e-01,-0.059,0.066
-4.08970e-01,-0.059,0.06
-4.08960e-01,-0.057,0.062
-4.08950e-01,-0.063,0.062
-4.08940e-01,-0.057,0.064
-4.08930e-01,-0.055,0.064
-4.08920e-01,-0.057,0.064
-4.08910e-01,-0.055,0.06
-4.08900e-01,-0.059,0.062
-4.08890e-01,-0.055,0.06
-4.08880e-01,-0.059,0.064
-4.08870e-01,-0.059,0.064
-4.08860e-01,-0.061,0.066
-4.08850e-01,-0.061,0.064
-4.08840e-01,-0.057,0.06
-4.08830e-01,-0.059,0.064
-4.08820e-01,-0.057,0.066
-4.08810e-01,-0.059,0.066
-4.08800e-01,-0.059,0.064
-4.08790e-01,-0.059,0.064
-4.08780e-01,-0.057,0.062
-4.08770e-01,-0.057,0.062
-4.08760e-01,-0.057,0.06
-4.08750e-01,-0.059,0.062
-4.08740e-01,-0.059,0.062
-4.08730e-01,-0.051,0.056
-4.08720e-01,-0.059,0.06
-4.08710e-01,-0.055,0.06
-4.08700e-01,-0.055,0.06
-4.08690e-01,-0.049,0.058
-4.08680e-01,-0.041,0.05
-4.08670e-01,-0.055,0.06
-4.08660e-01,-0.055,0.06
-4.08650e-01,-0.061,0.064
-4.08640e-01,-0.061,0.064
-4.08630e-01,-0.063,0.064
-4.08620e-01,-0.053,0.064
-4.08610e-01,-0.059,0.062
-4.08600e-01,-0.061,0.064
-4.08590e-01,-0.061,0.064
-4.08580e-01,-0.061,0.062
-4.08570e-01,-0.057,0.06
-4.08560e-01,-0.055,0.062
-4.08550e-01,-0.055,0.064
-4.08540e-01,-0.059,0.06
-4.08530e-01,-0.057,0.066
-4.08520e-01,-0.061,0.062
-4.08510e-01,-0.057,0.064
-4.08500e-01,-0.051,0.058
-4.08490e-01,-0.059,0.062
-4.08480e-01,-0.063,0.064
-4.08470e-01,-0.059,0.06
-4.08460e-01,-0.059,0.062
-4.08450e-01,-0.057,0.062
-4.08440e-01,-0.059,0.064
-4.08430e-01,-0.059,0.064
-4.08420e-01,-0.057,0.06
-4.08410e-01,-0.055,0.058
-4.08400e-01,-0.049,0.05
-4.08390e-01,-0.059,0.06
-4.08380e-01,-0.055,0.06
-4.08370e-01,-0.041,0.05
-4.08360e-01,-0.059,0.062
-4.08350e-01,-0.051,0.06
-4.08340e-01,-0.059,0.064
-4.08330e-01,-0.053,0.062
-4.08320e-01,-0.059,0.068
-4.08310e-01,-0.055,0.06
-4.08300e-01,-0.061,0.06
-4.08290e-01,-0.053,0.06
-4.08280e-01,-0.055,0.062
-4.08270e-01,-0.055,0.06
-4.08260e-01,-0.061,0.06
-4.08250e-01,-0.061,0.06
-4.08240e-01,-0.059,0.062
-4.08230e-01,-0.049,0.054
-4.08220e-01,-0.057,0.06
-4.08210e-01,-0.057,0.06
-4.08200e-01,-0.055,0.064
-4.08190e-01,-0.059,0.064
-4.08180e-01,-0.057,0.064
-4.08170e-01,-0.057,0.064
-4.08160e-01,-0.059,0.062
-4.08150e-01,-0.057,0.062
-4.08140e-01,-0.057,0.062
-4.08130e-01,-0.059,0.064
-4.08120e-01,-0.049,0.056
-4.08110e-01,-0.053,0.06
-4.08100e-01,-0.051,0.06
-4.08090e-01,-0.057,0.06
-4.08080e-01,-0.047,0.054
-4.08070e-01,-0.045,0.056
-4.08060e-01,-0.055,0.062
-4.08050e-01,-0.049,0.056
-4.08040e-01,-0.059,0.062
-4.08030e-01,-0.059,0.062
-4.08020e-01,-0.057,0.06
-4.08010e-01,-0.059,0.06
-4.08000e-01,-0.059,0.062
-4.07990e-01,-0.057,0.064
-4.07980e-01,-0.057,0.062
-4.07970e-01,-0.043,0.052
-4.07960e-01,-0.055,0.06
-4.07950e-01,-0.055,0.064
-4.07940e-01,-0.061,0.064
-4.07930e-01,-0.061,0.064
-4.07920e-01,-0.057,0.064
-4.07910e-01,-0.055,0.064
-4.07900e-01,-0.059,0.062
-4.07890e-01,-0.057,0.062
-4.07880e-01,-0.059,0.062
-4.07870e-01,-0.063,0.066
-4.07860e-01,-0.053,0.062
-4.07850e-01,-0.063,0.066
-4.07840e-01,-0.059,0.062
-4.07830e-01,-0.059,0.062
-4.07820e-01,-0.059,0.066
-4.07810e-01,-0.059,0.062
-4.07800e-01,-0.059,0.064
-4.07790e-01,-0.055,0.062
-4.07780e-01,-0.059,0.066
-4.07770e-01,-0.055,0.06
-4.07760e-01,-0.057,0.068
-4.07750e-01,-0.059,0.062
-4.07740e-01,-0.065,0.064
-4.07730e-01,-0.063,0.062
-4.07720e-01,-0.057,0.064
-4.07710e-01,-0.059,0.062
-4.07700e-01,-0.057,0.064
-4.07690e-01,-0.057,0.064
-4.07680e-01,-0.059,0.062
-4.07670e-01,-0.061,0.062
-4.07660e-01,-0.061,0.066
-4.07650e-01,-0.061,0.064
-4.07640e-01,-0.063,0.066
-4.07630e-01,-0.055,0.06
-4.07620e-01,-0.063,0.064
-4.07610e-01,-0.057,0.062
-4.07600e-01,-0.061,0.064
-4.07590e-01,-0.051,0.064
-4.07580e-01,-0.061,0.066
-4.07570e-01,-0.057,0.064
-4.07560e-01,-0.053,0.06
-4.07550e-01,-0.059,0.06
-4.07540e-01,-0.055,0.06
-4.07530e-01,-0.057,0.062
-4.07520e-01,-0.053,0.058
-4.07510e-01,-0.053,0.06
-4.07500e-01,-0.055,0.064
-4.07490e-01,-0.059,0.062
-4.07480e-01,-0.059,0.064
-4.07470e-01,-0.059,0.064
-4.07460e-01,-0.057,0.062
-4.07450e-01,-0.061,0.062
-4.07440e-01,-0.059,0.064
-4.07430e-01,-0.059,0.064
-4.07420e-01,-0.063,0.068
-4.07410e-01,-0.061,0.064
-4.07400e-01,-0.057,0.06
-4.07390e-01,-0.061,0.062
-4.07380e-01,-0.057,0.064
-4.07370e-01,-0.057,0.064
-4.07360e-01,-0.057,0.06
-4.07350e-01,-0.061,0.066
-4.07340e-01,-0.057,0.064
-4.07330e-01,-0.059,0.066
-4.07320e-01,-0.057,0.062
-4.07310e-01,-0.061,0.06
-4.07300e-01,-0.061,0.064
-4.07290e-01,-0.057,0.06
-4.07280e-01,-0.057,0.064
-4.07270e-01,-0.055,0.064
-4.07260e-01,-0.059,0.062
-4.07250e-01,-0.063,0.064
-4.07240e-01,-0.057,0.066
-4.07230e-01,-0.053,0.056
-4.07220e-01,-0.059,0.064
-4.07210e-01,-0.049,0.058
-4.07200e-01,-0.061,0.064
-4.07190e-01,-0.059,0.062
-4.07180e-01,-0.057,0.064
-4.07170e-01,-0.059,0.064
-4.07160e-01,-0.059,0.066
-4.07150e-01,-0.049,0.06
-4.07140e-01,-0.059,0.062
-4.07130e-01,-0.061,0.064
-4.07120e-01,-0.061,0.062
-4.07110e-01,-0.061,0.062
-4.07100e-01,-0.057,0.066
-4.07090e-01,-0.059,0.062
-4.07080e-01,-0.061,0.066
-4.07070e-01,-0.057,0.062
-4.07060e-01,-0.061,0.064
-4.07050e-01,-0.061,0.066
-4.07040e-01,-0.059,0.062
-4.07030e-01,-0.061,0.064
-4.07020e-01,-0.057,0.06
-4.07010e-01,-0.063,0.062
-4.07000e-01,-0.057,0.066
-4.06990e-01,-0.053,0.058
-4.06980e-01,-0.055,0.06
-4.06970e-01,-0.059,0.06
-4.06960e-01,-0.055,0.06
-4.06950e-01,-0.055,0.062
-4.06940e-01,-0.057,0.064
-4.06930e-01,-0.051,0.058
-4.06920e-01,-0.057,0.064
-4.06910e-01,-0.057,0.062
-4.06900e-01,-0.059,0.062
-4.06890e-01,-0.055,0.06
-4.06880e-01,-0.063,0.06
-4.06870e-01,-0.059,0.062
-4.06860e-01,-0.059,0.062
-4.06850e-01,-0.061,0.064
-4.06840e-01,-0.059,0.062
-4.06830e-01,-0.057,0.062
-4.06820e-01,-0.055,0.062
-4.06810e-01,-0.063,0.06
-4.06800e-01,-0.053,0.058
-4.06790e-01,-0.061,0.062
-4.06780e-01,-0.051,0.06
-4.06770e-01,-0.059,0.06
-4.06760e-01,-0.061,0.062
-4.06750e-01,-0.061,0.064
-4.06740e-01,-0.061,0.064
-4.06730e-01,-0.057,0.062
-4.06720e-01,-0.059,0.064
-4.06710e-01,-0.057,0.06
-4.06700e-01,-0.055,0.066
-4.06690e-01,-0.047,0.056
-4.06680e-01,-0.061,0.066
-4.06670e-01,-0.053,0.06
-4.06660e-01,-0.059,0.064
-4.06650e-01,-0.045,0.05
-4.06640e-01,-0.057,0.06
-4.06630e-01,-0.055,0.054
-4.06620e-01,-0.051,0.052
-4.06610e-01,-0.059,0.066
-4.06600e-01,-0.061,0.064
-4.06590e-01,-0.059,0.062
-4.06580e-01,-0.061,0.064
-4.06570e-01,-0.059,0.062
-4.06560e-01,-0.061,0.068
-4.06550e-01,-0.053,0.056
-4.06540e-01,-0.057,0.062
-4.06530e-01,-0.057,0.064
-4.06520e-01,-0.061,0.062
-4.06510e-01,-0.057,0.064
-4.06500e-01,-0.057,0.066
-4.06490e-01,-0.057,0.062
-4.06480e-01,-0.057,0.06
-4.06470e-01,-0.059,0.064
-4.06460e-01,-0.053,0.06
-4.06450e-01,-0.059,0.064
-4.06440e-01,-0.051,0.056
-4.06430e-01,-0.059,0.066
-4.06420e-01,-0.059,0.06
-4.06410e-01,-0.057,0.066
-4.06400e-01,-0.059,0.064
-4.06390e-01,-0.057,0.064
-4.06380e-01,-0.061,0.064
-4.06370e-01,-0.061,0.062
-4.06360e-01,-0.049,0.058
-4.06350e-01,-0.059,0.064
-4.06340e-01,-0.057,0.064
-4.06330e-01,-0.059,0.064
-4.06320e-01,-0.059,0.064
-4.06310e-01,-0.053,0.058
-4.06300e-01,-0.057,0.064
-4.06290e-01,-0.057,0.064
-4.06280e-01,-0.059,0.06
-4.06270e-01,-0.061,0.066
-4.06260e-01,-0.061,0.064
-4.06250e-01,-0.057,0.062
-4.06240e-01,-0.061,0.06
-4.06230e-01,-0.057,0.062
-4.06220e-01,-0.059,0.064
-4.06210e-01,-0.055,0.06
-4.06200e-01,-0.059,0.066
-4.06190e-01,-0.057,0.062
-4.06180e-01,-0.059,0.06
-4.06170e-01,-0.059,0.062
-4.06160e-01,-0.061,0.064
-4.06150e-01,-0.057,0.062
-4.06140e-01,-0.059,0.066
-4.06130e-01,-0.061,0.066
-4.06120e-01,-0.057,0.062
-4.06110e-01,-0.059,0.064
-4.06100e-01,-0.059,0.06
-4.06090e-01,-0.053,0.052
-4.06080e-01,-0.061,0.06
-4.06070e-01,-0.053,0.06
-4.06060e-01,-0.051,0.06
-4.06050e-01,-0.055,0.06
-4.06040e-01,-0.059,0.066
-4.06030e-01,-0.053,0.056
-4.06020e-01,-0.059,0.06
-4.06010e-01,-0.061,0.064
-4.06000e-01,-0.059,0.066
-4.05990e-01,-0.061,0.06
-4.05980e-01,-0.047,0.05
-4.05970e-01,-0.057,0.064
-4.05960e-01,-0.057,0.062
-4.05950e-01,-0.055,0.064
-4.05940e-01,-0.059,0.064
-4.05930e-01,-0.059,0.066
-4.05920e-01,-0.059,0.064
-4.05910e-01,-0.061,0.064
-4.05900e-01,-0.059,0.06
-4.05890e-01,-0.063,0.064
-4.05880e-01,-0.057,0.062
-4.05870e-01,-0.059,0.066
-4.05860e-01,-0.057,0.06
-4.05850e-01,-0.055,0.062
-4.05840e-01,-0.061,0.064
-4.05830e-01,-0.057,0.062
-4.05820e-01,-0.055,0.064
-4.05810e-01,-0.061,0.066
-4.05800e-01,-0.057,0.062
-4.05790e-01,-0.057,0.06
-4.05780e-01,-0.061,0.064
-4.05770e-01,-0.059,0.064
-4.05760e-01,-0.053,0.056
-4.05750e-01,-0.061,0.064
-4.05740e-01,-0.055,0.06
-4.05730e-01,-0.059,0.062
-4.05720e-01,-0.055,0.066
-4.05710e-01,-0.057,0.066
-4.05700e-01,-0.059,0.06
-4.05690e-01,-0.055,0.064
-4.05680e-01,-0.055,0.062
-4.05670e-01,-0.057,0.064
-4.05660e-01,-0.061,0.062
-4.05650e-01,-0.057,0.06
-4.05640e-01,-0.061,0.064
-4.05630e-01,-0.055,0.06
-4.05620e-01,-0.057,0.066
-4.05610e-01,-0.053,0.06
-4.05600e-01,-0.061,0.062
-4.05590e-01,-0.047,0.058
-4.05580e-01,-0.059,0.064
-4.05570e-01,-0.055,0.06
-4.05560e-01,-0.057,0.06
-4.05550e-01,-0.057,0.06
-4.05540e-01,-0.055,0.06
-4.05530e-01,-0.061,0.06
-4.05520e-01,-0.049,0.058
-4.05510e-01,-0.055,0.062
-4.05500e-01,-0.059,0.062
-4.05490e-01,-0.057,0.06
-4.05480e-01,-0.057,0.062
-4.05470e-01,-0.047,0.054
-4.05460e-01,-0.059,0.064
-4.05450e-01,-0.061,0.066
-4.05440e-01,-0.057,0.062
-4.05430e-01,-0.061,0.064
-4.05420e-01,-0.059,0.064
-4.05410e-01,-0.061,0.064
-4.05400e-01,-0.059,0.06
-4.05390e-01,-0.059,0.06
-4.05380e-01,-0.059,0.064
-4.05370e-01,-0.057,0.064
-4.05360e-01,-0.061,0.068
-4.05350e-01,-0.059,0.062
-4.05340e-01,-0.059,0.062
-4.05330e-01,-0.057,0.062
-4.05320e-01,-0.061,0.068
-4.05310e-01,-0.057,0.068
-4.05300e-01,-0.051,0.054
-4.05290e-01,-0.057,0.066
-4.05280e-01,-0.061,0.064
-4.05270e-01,-0.059,0.062
-4.05260e-01,-0.047,0.056
-4.05250e-01,-0.061,0.066
-4.05240e-01,-0.053,0.06
-4.05230e-01,-0.063,0.064
-4.05220e-01,-0.053,0.06
-4.05210e-01,-0.057,0.062
-4.05200e-01,-0.049,0.058
-4.05190e-01,-0.059,0.06
-4.05180e-01,-0.059,0.062
-4.05170e-01,-0.057,0.064
-4.05160e-01,-0.059,0.066
-4.05150e-01,-0.061,0.062
-4.05140e-01,-0.061,0.064
-4.05130e-01,-0.059,0.064
-4.05120e-01,-0.049,0.058
-4.05110e-01,-0.059,0.062
-4.05100e-01,-0.061,0.062
-4.05090e-01,-0.057,0.066
-4.05080e-01,-0.053,0.062
-4.05070e-01,-0.047,0.052
-4.05060e-01,-0.057,0.064
-4.05050e-01,-0.053,0.06
-4.05040e-01,-0.055,0.064
-4.05030e-01,-0.059,0.062
-4.05020e-01,-0.059,0.064
-4.05010e-01,-0.059,0.06
-4.05000e-01,-0.059,0.06
-4.04990e-01,-0.055,0.06
-4.04980e-01,-0.055,0.064
-4.04970e-01,-0.055,0.06
-4.04960e-01,-0.061,0.062
-4.04950e-01,-0.059,0.064
-4.04940e-01,-0.057,0.062
-4.04930e-01,-0.061,0.06
-4.04920e-01,-0.061,0.066
-4.04910e-01,-0.057,0.064
-4.04900e-01,-0.057,0.064
-4.04890e-01,-0.059,0.064
-4.04880e-01,-0.057,0.064
-4.04870e-01,-0.059,0.064
-4.04860e-01,-0.057,0.062
-4.04850e-01,-0.057,0.064
-4.04840e-01,-0.061,0.064
-4.04830e-01,-0.059,0.062
-4.04820e-01,-0.063,0.064
-4.04810e-01,-0.059,0.064
-4.04800e-01,-0.057,0.06
-4.04790e-01,-0.057,0.064
-4.04780e-01,-0.057,0.06
-4.04770e-01,-0.059,0.064
-4.04760e-01,-0.057,0.06
-4.04750e-01,-0.055,0.062
-4.04740e-01,-0.059,0.064
-4.04730e-01,-0.053,0.062
-4.04720e-01,-0.063,0.064
-4.04710e-01,-0.051,0.062
-4.04700e-01,-0.055,0.062
-4.04690e-01,-0.053,0.06
-4.04680e-01,-0.053,0.062
-4.04670e-01,-0.053,0.06
-4.04660e-01,-0.057,0.058
-4.04650e-01,-0.057,0.062
-4.04640e-01,-0.049,0.056
-4.04630e-01,-0.055,0.06
-4.04620e-01,-0.057,0.062
-4.04610e-01,-0.055,0.062
-4.04600e-01,-0.055,0.058
-4.04590e-01,-0.055,0.06
-4.04580e-01,-0.053,0.06
-4.04570e-01,-0.057,0.062
-4.04560e-01,-0.061,0.064
-4.04550e-01,-0.059,0.064
-4.04540e-01,-0.063,0.064
-4.04530e-01,-0.057,0.062
-4.04520e-01,-0.057,0.064
-4.04510e-01,-0.061,0.062
-4.04500e-01,-0.051,0.064
-4.04490e-01,-0.059,0.068
-4.04480e-01,-0.053,0.06
-4.04470e-01,-0.059,0.062
-4.04460e-01,-0.049,0.058
-4.04450e-01,-0.057,0.06
-4.04440e-01,-0.057,0.062
-4.04430e-01,-0.053,0.056
-4.04420e-01,-0.061,0.062
-4.04410e-01,-0.055,0.06
-4.04400e-01,-0.061,0.06
-4.04390e-01,-0.059,0.062
-4.04380e-01,-0.051,0.06
-4.04370e-01,-0.057,0.062
-4.04360e-01,-0.045,0.056
-4.04350e-01,-0.057,0.06
-4.04340e-01,-0.055,0.058
-4.04330e-01,-0.055,0.06
-4.04320e-01,-0.057,0.064
-4.04310e-01,-0.061,0.066
-4.04300e-01,-0.055,0.06
-4.04290e-01,-0.057,0.062
-4.04280e-01,-0.063,0.066
-4.04270e-01,-0.061,0.066
-4.04260e-01,-0.055,0.062
-4.04250e-01,-0.059,0.06
-4.04240e-01,-0.053,0.06
-4.04230e-01,-0.057,0.06
-4.04220e-01,-0.053,0.06
-4.04210e-01,-0.047,0.056
-4.04200e-01,-0.057,0.064
-4.04190e-01,-0.047,0.05
-4.04180e-01,-0.061,0.06
-4.04170e-01,-0.053,0.058
-4.04160e-01,-0.055,0.058
-4.04150e-01,-0.059,0.064
-4.04140e-01,-0.051,0.06
-4.04130e-01,-0.053,0.06
-4.04120e-01,-0.055,0.06
-4.04110e-01,-0.053,0.056
-4.04100e-01,-0.055,0.062
-4.04090e-01,-0.057,0.064
-4.04080e-01,-0.061,0.064
-4.04070e-01,-0.057,0.06
-4.04060e-01,-0.051,0.06
-4.04050e-01,-0.057,0.062
-4.04040e-01,-0.051,0.056
-4.04030e-01,-0.059,0.066
-4.04020e-01,-0.055,0.058
-4.04010e-01,-0.057,0.062
-4.04000e-01,-0.055,0.058
-4.03990e-01,-0.059,0.064
-4.03980e-01,-0.057,0.062
-4.03970e-01,-0.059,0.068
-4.03960e-01,-0.057,0.062
-4.03950e-01,-0.059,0.06
-4.03940e-01,-0.057,0.062
-4.03930e-01,-0.059,0.062
-4.03920e-01,-0.051,0.06
-4.03910e-01,-0.057,0.06
-4.03900e-01,-0.063,0.064
-4.03890e-01,-0.057,0.064
-4.03880e-01,-0.059,0.062
-4.03870e-01,-0.057,0.06
-4.03860e-01,-0.053,0.062
-4.03850e-01,-0.049,0.06
-4.03840e-01,-0.059,0.066
-4.03830e-01,-0.057,0.062
-4.03820e-01,-0.057,0.064
-4.03810e-01,-0.063,0.064
-4.03800e-01,-0.059,0.062
-4.03790e-01,-0.045,0.05
-4.03780e-01,-0.061,0.062
-4.03770e-01,-0.057,0.062
-4.03760e-01,-0.057,0.062
-4.03750e-01,-0.057,0.064
-4.03740e-01,-0.059,0.062
-4.03730e-01,-0.057,0.06
-4.03720e-01,-0.061,0.066
-4.03710e-01,-0.055,0.062
-4.03700e-01,-0.061,0.064
-4.03690e-01,-0.055,0.064
-4.03680e-01,-0.061,0.064
-4.03670e-01,-0.057,0.064
-4.03660e-01,-0.057,0.064
-4.03650e-01,-0.057,0.064
-4.03640e-01,-0.057,0.06
-4.03630e-01,-0.053,0.062
-4.03620e-01,-0.061,0.068
-4.03610e-01,-0.055,0.062
-4.03600e-01,-0.059,0.064
-4.03590e-01,-0.059,0.056
-4.03580e-01,-0.057,0.058
