Model,MSO3014
-4.03570e-01,-0.059,0.06
-4.03560e-01,-0.059,0.064
-4.03550e-01,-0.055,0.058
-4.03540e-01,-0.059,0.06
-4.03530e-01,-0.055,0.06
-4.03520e-01,-0.059,0.062
-4.03510e-01,-0.059,0.062
-4.03500e-01,-0.059,0.064
-4.03490e-01,-0.057,0.062
-4.03480e-01,-0.057,0.06
-4.03470e-01,-0.057,0.064
-4.03460e-01,-0.057,0.06
-4.03450e-01,-0.055,0.066
-4.03440e-01,-0.061,0.064
-4.03430e-01,-0.055,0.06
-4.03420e-01,-0.061,0.066
-4.03410e-01,-0.059,0.064
-4.03400e-01,-0.057,0.066
-4.03390e-01,-0.057,0.062
-4.03380e-01,-0.055,0.06
-4.03370e-01,-0.063,0.068
-4.03360e-01,-0.057,0.06
-4.03350e-01,-0.055,0.062
-4.03340e-01,-0.059,0.062
-4.03330e-01,-0.053,0.06
-4.03320e-01,-0.057,0.064
-4.03310e-01,-0.059,0.062
-4.03300e-01,-0.057,0.062
-4.03290e-01,-0.059,0.062
-4.03280e-01,-0.051,0.058
-4.03270e-01,-0.059,0.064
-4.03260e-01,-0.045,0.052
-4.03250e-01,-0.059,0.062
-4.03240e-01,-0.053,0.06
-4.03230e-01,-0.059,0.062
-4.03220e-01,-0.057,0.06
-4.03210e-01,-0.061,0.064
-4.03200e-01,-0.061,0.064
-4.03190e-01,-0.057,0.068
-4.03180e-01,-0.061,0.064
-4.03170e-01,-0.059,0.064
-4.03160e-01,-0.061,0.062
-4.03150e-01,-0.063,0.064
-4.03140e-01,-0.053,0.06
-4.03130e-01,-0.061,0.064
-4.03120e-01,-0.055,0.06
-4.03110e-01,-0.059,0.06
-4.03100e-01,-0.059,0.064
-4.03090e-01,-0.051,0.058
-4.03080e-01,-0.061,0.064
-4.03070e-01,-0.049,0.058
-4.03060e-01,-0.059,0.062
-4.03050e-01,-0.059,0.062
-4.03040e-01,-0.045,0.048
-4.03030e-01,-0.055,0.062
-4.03020e-01,-0.053,0.06
-4.03010e-01,-0.055,0.066
-4.03000e-01,-0.059,0.062
-4.02990e-01,-0.057,0.062
-4.02980e-01,-0.049,0.052
-4.02970e-01,-0.059,0.062
-4.02960e-01,-0.047,0.052
-4.02950e-01,-0.053,0.056
-4.02940e-01,-0.049,0.054
-4.02930e-01,-0.051,0.06
-4.02920e-01,-0.061,0.06
-4.02910e-01,-0.063,0.064
-4.02900e-01,-0.057,0.06
-4.02890e-01,-0.063,0.066
-4.02880e-01,-0.055,0.06
-4.02870e-01,-0.057,0.062
-4.02860e-01,-0.055,0.058
-4.02850e-01,-0.059,0.06
-4.02840e-01,-0.059,0.06
-4.02830e-01,-0.057,0.064
-4.02820e-01,-0.059,0.06
-4.02810e-01,-0.051,0.056
-4.02800e-01,-0.061,0.064
-4.02790e-01,-0.051,0.056
-4.02780e-01,-0.061,0.066
-4.02770e-01,-0.053,0.058
-4.02760e-01,-0.061,0.064
-4.02750e-01,-0.057,0.06
-4.02740e-01,-0.061,0.064
-4.02730e-01,-0.053,0.06
-4.02720e-01,-0.059,0.064
-4.02710e-01,-0.057,0.064
-4.02700e-01,-0.051,0.06
-4.02690e-01,-0.057,0.06
-4.02680e-01,-0.061,0.066
-4.02670e-01,-0.061,0.064
-4.02660e-01,-0.057,0.06
-4.02650e-01,-0.059,0.064
-4.02640e-01,-0.057,0.062
-4.02630e-01,-0.057,0.064
-4.02620e-01,-0.059,0.064
-4.02610e-01,-0.059,0.062
-4.02600e-01,-0.061,0.064
-4.02590e-01,-0.057,0.062
-4.02580e-01,-0.059,0.062
-4.02570e-01,-0.059,0.066
-4.02560e-01,-0.061,0.064
-4.02550e-01,-0.059,0.064
-4.02540e-01,-0.053,0.06
-4.02530e-01,-0.057,0.064
-4.02520e-01,-0.059,0.066
-4.02510e-01,-0.055,0.062
-4.02500e-01,-0.061,0.064
-4.02490e-01,-0.059,0.062
-4.02480e-01,-0.061,0.06
-4.02470e-01,-0.053,0.06
-4.02460e-01,-0.057,0.064
-4.02450e-01,-0.055,0.062
-4.02440e-01,-0.055,0.064
-4.02430e-01,-0.057,0.058
-4.02420e-01,-0.055,0.06
-4.02410e-01,-0.055,0.06
-4.02400e-01,-0.059,0.06
-4.02390e-01,-0.045,0.052
-4.02380e-01,-0.059,0.062
-4.02370e-01,-0.053,0.06
-4.02360e-01,-0.059,0.06
-4.02350e-01,-0.061,0.066
-4.02340e-01,-0.059,0.066
-4.02330e-01,-0.057,0.058
-4.02320e-01,-0.057,0.062
-4.02310e-01,-0.059,0.062
-4.02300e-01,-0.051,0.06
-4.02290e-01,-0.061,0.066
-4.02280e-01,-0.055,0.06
-4.02270e-01,-0.063,0.062
-4.02260e-01,-0.057,0.058
-4.02250e-01,-0.061,0.064
-4.02240e-01,-0.059,0.064
-4.02230e-01,-0.055,0.06
-4.02220e-01,-0.055,0.06
-4.02210e-01,-0.049,0.054
-4.02200e-01,-0.051,0.056
-4.02190e-01,-0.057,0.062
-4.02180e-01,-0.053,0.058
-4.02170e-01,-0.059,0.064
-4.02160e-01,-0.057,0.064
-4.02150e-01,-0.059,0.064
-4.02140e-01,-0.053,0.056
-4.02130e-01,-0.063,0.064
-4.02120e-01,-0.059,0.06
-4.02110e-01,-0.061,0.064
-4.02100e-01,-0.057,0.064
-4.02090e-01,-0.051,0.056
-4.02080e-01,-0.061,0.066
-4.02070e-01,-0.045,0.056
-4.02060e-01,-0.057,0.062
-4.02050e-01,-0.051,0.056
-4.02040e-01,-0.055,0.06
-4.02030e-01,-0.057,0.062
-4.02020e-01,-0.063,0.064
-4.02010e-01,-0.059,0.064
-4.02000e-01,-0.057,0.062
-4.01990e-01,-0.055,0.062
-4.01980e-01,-0.057,0.064
-4.01970e-01,-0.059,0.064
-4.01960e-01,-0.057,0.064
-4.01950e-01,-0.057,0.06
-4.01940e-01,-0.057,0.062
-4.01930e-01,-0.059,0.06
-4.01920e-01,-0.061,0.062
-4.01910e-01,-0.055,0.064
-4.01900e-01,-0.057,0.062
-4.01890e-01,-0.059,0.064
-4.01880e-01,-0.057,0.06
-4.01870e-01,-0.057,0.064
-4.01860e-01,-0.053,0.06
-4.01850e-01,-0.057,0.062
-4.01840e-01,-0.053,0.06
-4.01830e-01,-0.061,0.062
-4.01820e-01,-0.059,0.066
-4.01810e-01,-0.053,0.06
-4.01800e-01,-0.059,0.064
-4.01790e-01,-0.057,0.062
-4.01780e-01,-0.057,0.066
-4.01770e-01,-0.061,0.064
-4.01760e-01,-0.061,0.064
-4.01750e-01,-0.055,0.062
-4.01740e-01,-0.059,0.064
-4.01730e-01,-0.057,0.06
-4.01720e-01,-0.057,0.064
-4.01710e-01,-0.057,0.06
-4.01700e-01,-0.059,0.066
-4.01690e-01,-0.055,0.056
-4.01680e-01,-0.059,0.064
-4.01670e-01,-0.051,0.056
-4.01660e-01,-0.057,0.064
-4.01650e-01,-0.055,0.06
-4.01640e-01,-0.057,0.062
-4.01630e-01,-0.055,0.06
-4.01620e-01,-0.059,0.066
-4.01610e-01,-0.055,0.06
-4.01600e-01,-0.059,0.066
-4.01590e-01,-0.055,0.064
-4.01580e-01,-0.061,0.066
-4.01570e-01,-0.057,0.064
-4.01560e-01,-0.057,0.064
-4.01550e-01,-0.057,0.06
-4.01540e-01,-0.059,0.062
-4.01530e-01,-0.051,0.058
-4.01520e-01,-0.055,0.064
-4.01510e-01,-0.059,0.068
-4.01500e-01,-0.059,0.06
-4.01490e-01,-0.057,0.06
-4.01480e-01,-0.055,0.06
-4.01470e-01,-0.057,0.064
-4.01460e-01,-0.051,0.058
-4.01450e-01,-0.057,0.062
-4.01440e-01,-0.051,0.054
-4.01430e-01,-0.057,0.064
-4.01420e-01,-0.053,0.06
-4.01410e-01,-0.057,0.062
-4.01400e-01,-0.049,0.058
-4.01390e-01,-0.053,0.062
-4.01380e-01,-0.059,0.064
-4.01370e-01,-0.059,0.064
-4.01360e-01,-0.057,0.06
-4.01350e-01,-0.047,0.052
-4.01340e-01,-0.057,0.064
-4.01330e-01,-0.049,0.056
-4.01320e-01,-0.057,0.064
-4.01310e-01,-0.053,0.06
-4.01300e-01,-0.059,0.064
-4.01290e-01,-0.057,0.064
-4.01280e-01,-0.055,0.064
-4.01270e-01,-0.055,0.064
-4.01260e-01,-0.059,0.066
-4.01250e-01,-0.057,0.064
-4.01240e-01,-0.059,0.064
-4.01230e-01,-0.059,0.06
-4.01220e-01,-0.061,0.064
-4.01210e-01,-0.057,0.064
-4.01200e-01,-0.055,0.062
-4.01190e-01,-0.059,0.062
-4.01180e-01,-0.059,0.064
-4.01170e-01,-0.059,0.064
-4.01160e-01,-0.057,0.066
-4.01150e-01,-0.061,0.062
-4.01140e-01,-0.057,0.062
-4.01130e-01,-0.059,0.064
-4.01120e-01,-0.057,0.064
-4.01110e-01,-0.059,0.064
-4.01100e-01,-0.059,0.062
-4.01090e-01,-0.053,0.06
-4.01080e-01,-0.057,0.066
-4.01070e-01,-0.049,0.06
-4.01060e-01,-0.055,0.064
-4.01050e-01,-0.059,0.064
-4.01040e-01,-0.059,0.064
-4.01030e-01,-0.059,0.06
-4.01020e-01,-0.049,0.054
-4.01010e-01,-0.059,0.06
-4.01000e-01,-0.045,0.052
-4.00990e-01,-0.061,0.064
-4.00980e-01,-0.051,0.06
-4.00970e-01,-0.057,0.06
-4.00960e-01,-0.053,0.058
-4.00950e-01,-0.059,0.06
-4.00940e-01,-0.061,0.062
-4.00930e-01,-0.059,0.064
-4.00920e-01,-0.061,0.064
-4.00910e-01,-0.061,0.062
-4.00900e-01,-0.055,0.064
-4.00890e-01,-0.061,0.066
-4.00880e-01,-0.057,0.062
-4.00870e-01,-0.063,0.064
-4.00860e-01,-0.057,0.064
-4.00850e-01,-0.051,0.06
-4.00840e-01,-0.059,0.064
-4.00830e-01,-0.055,0.056
-4.00820e-01,-0.059,0.06
-4.00810e-01,-0.057,0.06
-4.00800e-01,-0.055,0.056
-4.00790e-01,-0.059,0.064
-4.00780e-01,-0.051,0.058
-4.00770e-01,-0.065,0.064
-4.00760e-01,-0.057,0.062
-4.00750e-01,-0.061,0.06
-4.00740e-01,-0.057,0.064
-4.00730e-01,-0.061,0.062
-4.00720e-01,-0.057,0.064
-4.00710e-01,-0.061,0.064
-4.00700e-01,-0.055,0.06
-4.00690e-01,-0.061,0.064
-4.00680e-01,-0.057,0.066
-4.00670e-01,-0.059,0.06
-4.00660e-01,-0.061,0.064
-4.00650e-01,-0.059,0.064
-4.00640e-01,-0.057,0.062
-4.00630e-01,-0.057,0.062
-4.00620e-01,-0.059,0.064
-4.00610e-01,-0.053,0.06
-4.00600e-01,-0.063,0.064
-4.00590e-01,-0.057,0.06
-4.00580e-01,-0.061,0.064
-4.00570e-01,-0.051,0.054
-4.00560e-01,-0.055,0.06
-4.00550e-01,-0.057,0.06
-4.00540e-01,-0.061,0.066
-4.00530e-01,-0.055,0.06
-4.00520e-01,-0.061,0.064
-4.00510e-01,-0.053,0.062
-4.00500e-01,-0.059,0.062
-4.00490e-01,-0.055,0.064
-4.00480e-01,-0.057,0.064
-4.00470e-01,-0.059,0.064
-4.00460e-01,-0.049,0.058
-4.00450e-01,-0.055,0.056
-4.00440e-01,-0.059,0.06
-4.00430e-01,-0.051,0.06
-4.00420e-01,-0.051,0.056
-4.00410e-01,-0.051,0.058
-4.00400e-01,-0.055,0.06
-4.00390e-01,-0.059,0.064
-4.00380e-01,-0.057,0.062
-4.00370e-01,-0.053,0.06
-4.00360e-01,-0.055,0.06
-4.00350e-01,-0.061,0.064
-4.00340e-01,-0.055,0.062
-4.00330e-01,-0.059,0.064
-4.00320e-01,-0.059,0.062
-4.00310e-01,-0.057,0.062
-4.00300e-01,-0.055,0.06
-4.00290e-01,-0.061,0.06
-4.00280e-01,-0.057,0.062
-4.00270e-01,-0.059,0.062
-4.00260e-01,-0.057,0.062
-4.00250e-01,-0.055,0.06
-4.00240e-01,-0.059,0.06
-4.00230e-01,-0.059,0.068
-4.00220e-01,-0.057,0.062
-4.00210e-01,-0.061,0.068
-4.00200e-01,-0.061,0.066
-4.00190e-01,-0.059,0.066
-4.00180e-01,-0.059,0.064
-4.00170e-01,-0.059,0.066
-4.00160e-01,-0.053,0.06
-4.00150e-01,-0.061,0.062
-4.00140e-01,-0.053,0.06
-4.00130e-01,-0.057,0.064
-4.00120e-01,-0.057,0.06
-4.00110e-01,-0.055,0.062
-4.00100e-01,-0.059,0.068
-4.00090e-01,-0.059,0.062
-4.00080e-01,-0.055,0.06
-4.00070e-01,-0.055,0.06
-4.00060e-01,-0.059,0.062
-4.00050e-01,-0.057,0.062
-4.00040e-01,-0.059,0.062
-4.00030e-01,-0.059,0.064
-4.00020e-01,-0.057,0.06
-4.00010e-01,-0.057,0.06
-4.00000e-01,-0.061,0.064
-3.99990e-01,-0.053,0.056
-3.99980e-01,-0.055,0.06
-3.99970e-01,-0.055,0.06
-3.99960e-01,-0.061,0.068
-3.99950e-01,-0.059,0.062
-3.99940e-01,-0.059,0.064
-3.99930e-01,-0.057,0.062
-3.99920e-01,-0.061,0.064
-3.99910e-01,-0.055,0.062
-3.99900e-01,-0.061,0.066
-3.99890e-01,-0.059,0.066
-3.99880e-01,-0.057,0.06
-3.99870e-01,-0.061,0.066
-3.99860e-01,-0.051,0.058
-3.99850e-01,-0.059,0.064
-3.99840e-01,-0.051,0.058
-3.99830e-01,-0.055,0.06
-3.99820e-01,-0.059,0.062
-3.99810e-01,-0.057,0.062
-3.99800e-01,-0.061,0.06
-3.99790e-01,-0.051,0.056
-3.99780e-01,-0.061,0.06
-3.99770e-01,-0.059,0.064
-3.99760e-01,-0.059,0.064
-3.99750e-01,-0.059,0.06
-3.99740e-01,-0.061,0.064
-3.99730e-01,-0.061,0.06
-3.99720e-01,-0.049,0.054
-3.99710e-01,-0.061,0.062
-3.99700e-01,-0.059,0.064
-3.99690e-01,-0.059,0.064
-3.99680e-01,-0.047,0.058
-3.99670e-01,-0.057,0.068
-3.99660e-01,-0.059,0.064
-3.99650e-01,-0.059,0.062
-3.99640e-01,-0.061,0.064
-3.99630e-01,-0.055,0.062
-3.99620e-01,-0.059,0.064
-3.99610e-01,-0.055,0.06
-3.99600e-01,-0.059,0.064
-3.99590e-01,-0.059,0.064
-3.99580e-01,-0.063,0.062
-3.99570e-01,-0.061,0.062
-3.99560e-01,-0.061,0.062
-3.99550e-01,-0.059,0.06
-3.99540e-01,-0.061,0.062
-3.99530e-01,-0.057,0.062
-3.99520e-01,-0.059,0.066
-3.99510e-01,-0.061,0.062
-3.99500e-01,-0.057,0.064
-3.99490e-01,-0.059,0.06
-3.99480e-01,-0.059,0.064
-3.99470e-01,-0.059,0.064
-3.99460e-01,-0.051,0.062
-3.99450e-01,-0.061,0.064
-3.99440e-01,-0.059,0.062
-3.99430e-01,-0.059,0.062
-3.99420e-01,-0.061,0.064
-3.99410e-01,-0.061,0.064
-3.99400e-01,-0.059,0.06
-3.99390e-01,-0.055,0.064
-3.99380e-01,-0.051,0.06
-3.99370e-01,-0.059,0.064
-3.99360e-01,-0.053,0.06
-3.99350e-01,-0.055,0.064
-3.99340e-01,-0.059,0.066
-3.99330e-01,-0.059,0.062
-3.99320e-01,-0.059,0.064
-3.99310e-01,-0.053,0.06
-3.99300e-01,-0.057,0.062
-3.99290e-01,-0.053,0.06
-3.99280e-01,-0.051,0.06
-3.99270e-01,-0.053,0.054
-3.99260e-01,-0.051,0.058
-3.99250e-01,-0.051,0.06
-3.99240e-01,-0.061,0.066
-3.99230e-01,-0.053,0.056
-3.99220e-01,-0.051,0.058
-3.99210e-01,-0.053,0.06
-3.99200e-01,-0.061,0.064
-3.99190e-01,-0.055,0.058
-3.99180e-01,-0.061,0.064
-3.99170e-01,-0.049,0.06
-3.99160e-01,-0.055,0.06
-3.99150e-01,-0.055,0.058
-3.99140e-01,-0.055,0.06
-3.99130e-01,-0.051,0.056
-3.99120e-01,-0.057,0.06
-3.99110e-01,-0.045,0.056
-3.99100e-01,-0.063,0.062
-3.99090e-01,-0.059,0.062
-3.99080e-01,-0.063,0.064
-3.99070e-01,-0.055,0.064
-3.99060e-01,-0.059,0.06
-3.99050e-01,-0.057,0.06
-3.99040e-01,-0.057,0.06
-3.99030e-01,-0.059,0.062
-3.99020e-01,-0.057,0.06
-3.99010e-01,-0.055,0.062
-3.99000e-01,-0.057,0.06
-3.98990e-01,-0.059,0.066
-3.98980e-01,-0.059,0.064
-3.98970e-01,-0.057,0.06
-3.98960e-01,-0.059,0.06
-3.98950e-01,-0.055,0.062
-3.98940e-01,-0.055,0.06
-3.98930e-01,-0.055,0.062
-3.98920e-01,-0.061,0.064
-3.98910e-01,-0.053,0.058
-3.98900e-01,-0.059,0.066
-3.98890e-01,-0.061,0.062
-3.98880e-01,-0.063,0.06
-3.98870e-01,-0.057,0.064
-3.98860e-01,-0.059,0.062
-3.98850e-01,-0.053,0.06
-3.98840e-01,-0.059,0.064
-3.98830e-01,-0.061,0.066
-3.98820e-01,-0.053,0.062
-3.98810e-01,-0.059,0.066
-3.98800e-01,-0.059,0.064
-3.98790e-01,-0.055,0.06
-3.98780e-01,-0.059,0.064
-3.98770e-01,-0.059,0.058
-3.98760e-01,-0.057,0.06
-3.98750e-01,-0.059,0.066
-3.98740e-01,-0.053,0.058
-3.98730e-01,-0.049,0.058
-3.98720e-01,-0.055,0.06
-3.98710e-01,-0.061,0.062
-3.98700e-01,-0.055,0.06
-3.98690e-01,-0.061,0.064
-3.98680e-01,-0.061,0.064
-3.98670e-01,-0.057,0.068
-3.98660e-01,-0.061,0.066
-3.98650e-01,-0.063,0.062
-3.98640e-01,-0.051,0.06
-3.98630e-01,-0.059,0.062
-3.98620e-01,-0.051,0.06
-3.98610e-01,-0.063,0.066
-3.98600e-01,-0.061,0.064
-3.98590e-01,-0.057,0.064
-3.98580e-01,-0.061,0.064
-3.98570e-01,-0.059,0.062
-3.98560e-01,-0.059,0.062
-3.98550e-01,-0.059,0.062
-3.98540e-01,-0.055,0.062
-3.98530e-01,-0.061,0.064
-3.98520e-01,-0.061,0.062
-3.98510e-01,-0.061,0.066
-3.98500e-01,-0.057,0.062
-3.98490e-01,-0.053,0.06
-3.98480e-01,-0.053,0.056
-3.98470e-01,-0.055,0.06
-3.98460e-01,-0.061,0.062
-3.98450e-01,-0.053,0.064
-3.98440e-01,-0.057,0.064
-3.98430e-01,-0.059,0.064
-3.98420e-01,-0.059,0.062
-3.98410e-01,-0.057,0.066
-3.98400e-01,-0.061,0.066
-3.98390e-01,-0.063,0.06
-3.98380e-01,-0.057,0.062
-3.98370e-01,-0.053,0.056
-3.98360e-01,-0.055,0.06
-3.98350e-01,-0.053,0.058
-3.98340e-01,-0.053,0.06
-3.98330e-01,-0.059,0.068
-3.98320e-01,-0.059,0.064
-3.98310e-01,-0.057,0.064
-3.98300e-01,-0.051,0.06
-3.98290e-01,-0.055,0.06
-3.98280e-01,-0.043,0.048
-3.98270e-01,-0.053,0.056
-3.98260e-01,-0.051,0.058
-3.98250e-01,-0.059,0.064
-3.98240e-01,-0.059,0.062
-3.98230e-01,-0.059,0.062
-3.98220e-01,-0.057,0.064
-3.98210e-01,-0.057,0.058
-3.98200e-01,-0.061,0.064
-3.98190e-01,-0.059,0.064
-3.98180e-01,-0.057,0.064
-3.98170e-01,-0.057,0.066
-3.98160e-01,-0.053,0.06
-3.98150e-01,-0.059,0.062
-3.98140e-01,-0.059,0.064
-3.98130e-01,-0.059,0.064
-3.98120e-01,-0.055,0.06
-3.98110e-01,-0.059,0.062
-3.98100e-01,-0.057,0.06
-3.98090e-01,-0.061,0.064
-3.98080e-01,-0.059,0.062
-3.98070e-01,-0.057,0.062
-3.98060e-01,-0.057,0.064
-3.98050e-01,-0.053,0.058
-3.98040e-01,-0.055,0.06
-3.98030e-01,-0.051,0.056
-3.98020e-01,-0.051,0.06
-3.98010e-01,-0.043,0.054
-3.98000e-01,-0.059,0.062
-3.97990e-01,-0.057,0.062
-3.97980e-01,-0.059,0.062
-3.97970e-01,-0.055,0.06
-3.97960e-01,-0.057,0.06
-3.97950e-01,-0.055,0.06
-3.97940e-01,-0.059,0.064
-3.97930e-01,-0.059,0.06
-3.97920e-01,-0.055,0.056
-3.97910e-01,-0.057,0.06
-3.97900e-01,-0.051,0.058
-3.97890e-01,-0.047,0.052
-3.97880e-01,-0.049,0.054
-3.97870e-01,-0.059,0.06
-3.97860e-01,-0.045,0.054
-3.97850e-01,-0.049,0.05
-3.97840e-01,-0.043,0.052
-3.97830e-01,-0.045,0.044
-3.97820e-01,-0.041,0.044
-3.97810e-01,-0.037,0.044
-3.97800e-01,-0.057,0.06
-3.97790e-01,-0.059,0.064
-3.97780e-01,-0.061,0.062
-3.97770e-01,-0.059,0.062
-3.97760e-01,-0.057,0.062
-3.97750e-01,-0.055,0.06
-3.97740e-01,-0.061,0.06
-3.97730e-01,-0.051,0.056
-3.97720e-01,-0.051,0.056
-3.97710e-01,-0.061,0.064
-3.97700e-01,-0.059,0.068
-3.97690e-01,-0.059,0.062
-3.97680e-01,-0.059,0.064
-3.97670e-01,-0.057,0.062
-3.97660e-01,-0.059,0.064
-3.97650e-01,-0.055,0.056
-3.97640e-01,-0.055,0.064
-3.97630e-01,-0.055,0.06
-3.97620e-01,-0.053,0.06
-3.97610e-01,-0.057,0.066
-3.97600e-01,-0.057,0.064
-3.97590e-01,-0.059,0.064
-3.97580e-01,-0.059,0.062
-3.97570e-01,-0.057,0.06
-3.97560e-01,-0.055,0.062
-3.97550e-01,-0.055,0.062
-3.97540e-01,-0.057,0.058
-3.97530e-01,-0.055,0.064
-3.97520e-01,-0.055,0.06
-3.97510e-01,-0.057,0.062
-3.97500e-01,-0.061,0.068
-3.97490e-01,-0.061,0.062
-3.97480e-01,-0.059,0.058
-3.97470e-01,-0.057,0.06
-3.97460e-01,-0.055,0.06
-3.97450e-01,-0.055,0.062
-3.97440e-01,-0.055,0.06
-3.97430e-01,-0.059,0.064
-3.97420e-01,-0.055,0.06
-3.97410e-01,-0.059,0.064
-3.97400e-01,-0.051,0.056
-3.97390e-01,-0.051,0.06
-3.97380e-01,-0.055,0.056
-3.97370e-01,-0.061,0.064
-3.97360e-01,-0.059,0.064
-3.97350e-01,-0.061,0.066
-3.97340e-01,-0.053,0.06
-3.97330e-01,-0.063,0.062
-3.97320e-01,-0.059,0.062
-3.97310e-01,-0.053,0.058
-3.97300e-01,-0.059,0.064
-3.97290e-01,-0.057,0.064
-3.97280e-01,-0.059,0.066
-3.97270e-01,-0.061,0.062
-3.97260e-01,-0.061,0.06
-3.97250e-01,-0.059,0.064
-3.97240e-01,-0.059,0.062
-3.97230e-01,-0.059,0.064
-3.97220e-01,-0.059,0.066
-3.97210e-01,-0.057,0.06
-3.97200e-01,-0.059,0.064
-3.97190e-01,-0.059,0.062
-3.97180e-01,-0.051,0.058
-3.97170e-01,-0.059,0.064
-3.97160e-01,-0.055,0.06
-3.97150e-01,-0.055,0.062
-3.97140e-01,-0.055,0.058
-3.97130e-01,-0.057,0.064
-3.97120e-01,-0.061,0.062
-3.97110e-01,-0.061,0.064
-3.97100e-01,-0.059,0.062
-3.97090e-01,-0.059,0.066
-3.97080e-01,-0.055,0.06
-3.97070e-01,-0.057,0.06
-3.97060e-01,-0.055,0.064
-3.97050e-01,-0.057,0.064
-3.97040e-01,-0.057,0.06
-3.97030e-01,-0.061,0.062
-3.97020e-01,-0.055,0.064
-3.97010e-01,-0.061,0.062
-3.97000e-01,-0.055,0.062
-3.96990e-01,-0.051,0.06
-3.96980e-01,-0.061,0.066
-3.96970e-01,-0.051,0.056
-3.96960e-01,-0.051,0.056
-3.96950e-01,-0.051,0.058
-3.96940e-01,-0.055,0.06
-3.96930e-01,-0.057,0.06
-3.96920e-01,-0.061,0.062
-3.96910e-01,-0.057,0.062
-3.96900e-01,-0.049,0.056
-3.96890e-01,-0.053,0.06
-3.96880e-01,-0.059,0.064
-3.96870e-01,-0.061,0.064
-3.96860e-01,-0.057,0.058
-3.96850e-01,-0.055,0.056
-3.96840e-01,-0.037,0.044
-3.96830e-01,-0.053,0.062
-3.96820e-01,-0.057,0.062
-3.96810e-01,-0.061,0.062
-3.96800e-01,-0.057,0.066
-3.96790e-01,-0.059,0.06
-3.96780e-01,-0.061,0.062
-3.96770e-01,-0.055,0.06
-3.96760e-01,-0.057,0.066
-3.96750e-01,-0.059,0.06
-3.96740e-01,-0.057,0.062
-3.96730e-01,-0.059,0.064
-3.96720e-01,-0.059,0.068
-3.96710e-01,-0.063,0.062
-3.96700e-01,-0.059,0.064
-3.96690e-01,-0.061,0.064
-3.96680e-01,-0.059,0.064
-3.96670e-01,-0.059,0.064
-3.96660e-01,-0.059,0.068
-3.96650e-01,-0.059,0.062
-3.96640e-01,-0.053,0.062
-3.96630e-01,-0.057,0.06
-3.96620e-01,-0.057,0.06
-3.96610e-01,-0.061,0.064
-3.96600e-01,-0.061,0.062
-3.96590e-01,-0.053,0.058
-3.96580e-01,-0.059,0.06
-3.96570e-01,-0.059,0.062
-3.96560e-01,-0.059,0.064
-3.96550e-01,-0.053,0.06
-3.96540e-01,-0.061,0.064
-3.96530e-01,-0.059,0.062
-3.96520e-01,-0.059,0.062
-3.96510e-01,-0.059,0.064
-3.96500e-01,-0.059,0.062
-3.96490e-01,-0.059,0.06
-3.96480e-01,-0.059,0.062
-3.96470e-01,-0.057,0.064
-3.96460e-01,-0.047,0.054
-3.96450e-01,-0.055,0.06
-3.96440e-01,-0.063,0.062
-3.96430e-01,-0.059,0.066
-3.96420e-01,-0.059,0.06
-3.96410e-01,-0.055,0.06
-3.96400e-01,-0.055,0.06
-3.96390e-01,-0.059,0.06
-3.96380e-01,-0.059,0.064
-3.96370e-01,-0.059,0.066
-3.96360e-01,-0.057,0.064
-3.96350e-01,-0.055,0.066
-3.96340e-01,-0.059,0.062
-3.96330e-01,-0.057,0.062
-3.96320e-01,-0.059,0.06
-3.96310e-01,-0.059,0.064
-3.96300e-01,-0.049,0.058
-3.96290e-01,-0.059,0.066
-3.96280e-01,-0.061,0.062
-3.96270e-01,-0.061,0.064
-3.96260e-01,-0.059,0.064
-3.96250e-01,-0.049,0.058
-3.96240e-01,-0.057,0.06
-3.96230e-01,-0.053,0.058
-3.96220e-01,-0.055,0.06
-3.96210e-01,-0.053,0.06
-3.96200e-01,-0.053,0.06
-3.96190e-01,-0.053,0.06
-3.96180e-01,-0.059,0.064
-3.96170e-01,-0.059,0.064
-3.96160e-01,-0.059,0.066
-3.96150e-01,-0.045,0.05
-3.96140e-01,-0.057,0.06
