Model,MSO3014
-3.73860e-01,-0.065,0.068
-3.73850e-01,-0.057,0.062
-3.73840e-01,-0.057,0.066
-3.73830e-01,-0.059,0.062
-3.73820e-01,-0.059,0.064
-3.73810e-01,-0.057,0.066
-3.73800e-01,-0.059,0.06
-3.73790e-01,-0.057,0.064
-3.73780e-01,-0.057,0.064
-3.73770e-01,-0.061,0.068
-3.73760e-01,-0.059,0.062
-3.73750e-01,-0.059,0.06
-3.73740e-01,-0.059,0.062
-3.73730e-01,-0.057,0.064
-3.73720e-01,-0.063,0.062
-3.73710e-01,-0.057,0.06
-3.73700e-01,-0.061,0.062
-3.73690e-01,-0.059,0.062
-3.73680e-01,-0.053,0.06
-3.73670e-01,-0.049,0.056
-3.73660e-01,-0.059,0.062
-3.73650e-01,-0.057,0.06
-3.73640e-01,-0.059,0.062
-3.73630e-01,-0.061,0.062
-3.73620e-01,-0.059,0.066
-3.73610e-01,-0.061,0.062
-3.73600e-01,-0.059,0.064
-3.73590e-01,-0.053,0.066
-3.73580e-01,-0.055,0.064
-3.73570e-01,-0.059,0.066
-3.73560e-01,-0.059,0.066
-3.73550e-01,-0.057,0.064
-3.73540e-01,-0.059,0.064
-3.73530e-01,-0.063,0.066
-3.73520e-01,-0.061,0.066
-3.73510e-01,-0.061,0.062
-3.73500e-01,-0.063,0.064
-3.73490e-01,-0.057,0.064
-3.73480e-01,-0.059,0.062
-3.73470e-01,-0.061,0.064
-3.73460e-01,-0.059,0.064
-3.73450e-01,-0.057,0.062
-3.73440e-01,-0.057,0.066
-3.73430e-01,-0.059,0.066
-3.73420e-01,-0.059,0.06
-3.73410e-01,-0.057,0.064
-3.73400e-01,-0.057,0.06
-3.73390e-01,-0.059,0.06
-3.73380e-01,-0.061,0.064
-3.73370e-01,-0.059,0.066
-3.73360e-01,-0.059,0.064
-3.73350e-01,-0.059,0.066
-3.73340e-01,-0.061,0.062
-3.73330e-01,-0.059,0.064
-3.73320e-01,-0.061,0.064
-3.73310e-01,-0.061,0.064
-3.73300e-01,-0.057,0.062
-3.73290e-01,-0.055,0.062
-3.73280e-01,-0.047,0.056
-3.73270e-01,-0.059,0.064
-3.73260e-01,-0.059,0.064
-3.73250e-01,-0.059,0.066
-3.73240e-01,-0.059,0.06
-3.73230e-01,-0.057,0.064
-3.73220e-01,-0.053,0.056
-3.73210e-01,-0.049,0.056
-3.73200e-01,-0.061,0.062
-3.73190e-01,-0.053,0.058
-3.73180e-01,-0.057,0.062
-3.73170e-01,-0.059,0.064
-3.73160e-01,-0.055,0.064
-3.73150e-01,-0.059,0.064
-3.73140e-01,-0.059,0.062
-3.73130e-01,-0.053,0.06
-3.73120e-01,-0.055,0.06
-3.73110e-01,-0.041,0.046
-3.73100e-01,-0.051,0.06
-3.73090e-01,-0.051,0.058
-3.73080e-01,-0.051,0.058
-3.73070e-01,-0.043,0.052
-3.73060e-01,-0.057,0.066
-3.73050e-01,-0.061,0.062
-3.73040e-01,-0.057,0.06
-3.73030e-01,-0.057,0.06
-3.73020e-01,-0.061,0.066
-3.73010e-01,-0.059,0.064
-3.73000e-01,-0.055,0.06
-3.72990e-01,-0.059,0.064
-3.72980e-01,-0.059,0.064
-3.72970e-01,-0.061,0.064
-3.72960e-01,-0.061,0.064
-3.72950e-01,-0.059,0.064
-3.72940e-01,-0.059,0.062
-3.72930e-01,-0.057,0.064
-3.72920e-01,-0.061,0.06
-3.72910e-01,-0.057,0.06
-3.72900e-01,-0.059,0.064
-3.72890e-01,-0.055,0.06
-3.72880e-01,-0.057,0.062
-3.72870e-01,-0.053,0.062
-3.72860e-01,-0.057,0.062
-3.72850e-01,-0.057,0.062
-3.72840e-01,-0.057,0.06
-3.72830e-01,-0.047,0.054
-3.72820e-01,-0.049,0.052
-3.72810e-01,-0.055,0.06
-3.72800e-01,-0.057,0.064
-3.72790e-01,-0.061,0.06
-3.72780e-01,-0.055,0.06
-3.72770e-01,-0.059,0.06
-3.72760e-01,-0.051,0.06
-3.72750e-01,-0.059,0.062
-3.72740e-01,-0.059,0.064
-3.72730e-01,-0.057,0.064
-3.72720e-01,-0.059,0.066
-3.72710e-01,-0.065,0.066
-3.72700e-01,-0.063,0.064
-3.72690e-01,-0.061,0.066
-3.72680e-01,-0.055,0.06
-3.72670e-01,-0.057,0.062
-3.72660e-01,-0.051,0.056
-3.72650e-01,-0.057,0.062
-3.72640e-01,-0.055,0.056
-3.72630e-01,-0.055,0.064
-3.72620e-01,-0.061,0.064
-3.72610e-01,-0.057,0.062
-3.72600e-01,-0.049,0.056
-3.72590e-01,-0.057,0.06
-3.72580e-01,-0.053,0.06
-3.72570e-01,-0.059,0.064
-3.72560e-01,-0.057,0.062
-3.72550e-01,-0.057,0.06
-3.72540e-01,-0.061,0.064
-3.72530e-01,-0.055,0.064
-3.72520e-01,-0.059,0.06
-3.72510e-01,-0.059,0.064
-3.72500e-01,-0.057,0.06
-3.72490e-01,-0.059,0.064
-3.72480e-01,-0.061,0.062
-3.72470e-01,-0.057,0.064
-3.72460e-01,-0.055,0.06
-3.72450e-01,-0.055,0.06
-3.72440e-01,-0.059,0.06
-3.72430e-01,-0.063,0.066
-3.72420e-01,-0.061,0.066
-3.72410e-01,-0.057,0.062
-3.72400e-01,-0.061,0.064
-3.72390e-01,-0.061,0.066
-3.72380e-01,-0.057,0.062
-3.72370e-01,-0.059,0.068
-3.72360e-01,-0.057,0.064
-3.72350e-01,-0.059,0.062
-3.72340e-01,-0.059,0.064
-3.72330e-01,-0.057,0.064
-3.72320e-01,-0.051,0.058
-3.72310e-01,-0.059,0.064
-3.72300e-01,-0.055,0.064
-3.72290e-01,-0.061,0.064
-3.72280e-01,-0.059,0.064
-3.72270e-01,-0.063,0.066
-3.72260e-01,-0.061,0.066
-3.72250e-01,-0.059,0.062
-3.72240e-01,-0.061,0.064
-3.72230e-01,-0.057,0.06
-3.72220e-01,-0.055,0.058
-3.72210e-01,-0.047,0.05
-3.72200e-01,-0.061,0.066
-3.72190e-01,-0.059,0.062
-3.72180e-01,-0.057,0.064
-3.72170e-01,-0.059,0.062
-3.72160e-01,-0.063,0.066
-3.72150e-01,-0.059,0.064
-3.72140e-01,-0.057,0.06
-3.72130e-01,-0.059,0.064
-3.72120e-01,-0.063,0.064
-3.72110e-01,-0.047,0.054
-3.72100e-01,-0.061,0.064
-3.72090e-01,-0.059,0.064
-3.72080e-01,-0.059,0.062
-3.72070e-01,-0.059,0.062
-3.72060e-01,-0.057,0.066
-3.72050e-01,-0.059,0.066
-3.72040e-01,-0.059,0.064
-3.72030e-01,-0.059,0.062
-3.72020e-01,-0.047,0.054
-3.72010e-01,-0.051,0.058
-3.72000e-01,-0.043,0.048
-3.71990e-01,-0.055,0.06
-3.71980e-01,-0.061,0.064
-3.71970e-01,-0.057,0.062
-3.71960e-01,-0.053,0.06
-3.71950e-01,-0.059,0.064
-3.71940e-01,-0.061,0.062
-3.71930e-01,-0.059,0.064
-3.71920e-01,-0.059,0.062
-3.71910e-01,-0.061,0.062
-3.71900e-01,-0.059,0.062
-3.71890e-01,-0.061,0.062
-3.71880e-01,-0.059,0.062
-3.71870e-01,-0.059,0.064
-3.71860e-01,-0.063,0.066
-3.71850e-01,-0.057,0.066
-3.71840e-01,-0.057,0.062
-3.71830e-01,-0.051,0.054
-3.71820e-01,-0.059,0.064
-3.71810e-01,-0.061,0.064
-3.71800e-01,-0.061,0.064
-3.71790e-01,-0.055,0.06
-3.71780e-01,-0.059,0.064
-3.71770e-01,-0.051,0.06
-3.71760e-01,-0.059,0.064
-3.71750e-01,-0.061,0.064
-3.71740e-01,-0.061,0.068
-3.71730e-01,-0.059,0.062
-3.71720e-01,-0.061,0.062
-3.71710e-01,-0.061,0.062
-3.71700e-01,-0.061,0.064
-3.71690e-01,-0.059,0.064
-3.71680e-01,-0.059,0.062
-3.71670e-01,-0.055,0.06
-3.71660e-01,-0.057,0.062
-3.71650e-01,-0.061,0.064
-3.71640e-01,-0.059,0.064
-3.71630e-01,-0.059,0.062
-3.71620e-01,-0.061,0.064
-3.71610e-01,-0.057,0.064
-3.71600e-01,-0.059,0.064
-3.71590e-01,-0.061,0.062
-3.71580e-01,-0.061,0.064
-3.71570e-01,-0.057,0.06
-3.71560e-01,-0.059,0.066
-3.71550e-01,-0.055,0.062
-3.71540e-01,-0.057,0.062
-3.71530e-01,-0.051,0.06
-3.71520e-01,-0.051,0.052
-3.71510e-01,-0.059,0.064
-3.71500e-01,-0.051,0.056
-3.71490e-01,-0.061,0.062
-3.71480e-01,-0.061,0.062
-3.71470e-01,-0.055,0.064
-3.71460e-01,-0.057,0.064
-3.71450e-01,-0.059,0.064
-3.71440e-01,-0.059,0.066
-3.71430e-01,-0.061,0.064
-3.71420e-01,-0.055,0.064
-3.71410e-01,-0.061,0.06
-3.71400e-01,-0.057,0.062
-3.71390e-01,-0.061,0.062
-3.71380e-01,-0.059,0.064
-3.71370e-01,-0.059,0.064
-3.71360e-01,-0.055,0.06
-3.71350e-01,-0.059,0.064
-3.71340e-01,-0.053,0.058
-3.71330e-01,-0.061,0.064
-3.71320e-01,-0.057,0.06
-3.71310e-01,-0.061,0.062
-3.71300e-01,-0.061,0.064
-3.71290e-01,-0.061,0.064
-3.71280e-01,-0.063,0.062
-3.71270e-01,-0.061,0.064
-3.71260e-01,-0.061,0.062
-3.71250e-01,-0.061,0.062
-3.71240e-01,-0.057,0.068
-3.71230e-01,-0.059,0.064
-3.71220e-01,-0.059,0.062
-3.71210e-01,-0.057,0.064
-3.71200e-01,-0.061,0.062
-3.71190e-01,-0.059,0.064
-3.71180e-01,-0.061,0.064
-3.71170e-01,-0.055,0.06
-3.71160e-01,-0.055,0.062
-3.71150e-01,-0.059,0.062
-3.71140e-01,-0.053,0.058
-3.71130e-01,-0.057,0.064
-3.71120e-01,-0.057,0.064
-3.71110e-01,-0.055,0.062
-3.71100e-01,-0.057,0.062
-3.71090e-01,-0.051,0.056
-3.71080e-01,-0.055,0.06
-3.71070e-01,-0.061,0.064
-3.71060e-01,-0.057,0.062
-3.71050e-01,-0.059,0.064
-3.71040e-01,-0.053,0.058
-3.71030e-01,-0.059,0.064
-3.71020e-01,-0.061,0.062
-3.71010e-01,-0.057,0.062
-3.71000e-01,-0.061,0.064
-3.70990e-01,-0.059,0.064
-3.70980e-01,-0.061,0.064
-3.70970e-01,-0.059,0.066
-3.70960e-01,-0.061,0.064
-3.70950e-01,-0.057,0.062
-3.70940e-01,-0.059,0.062
-3.70930e-01,-0.059,0.064
-3.70920e-01,-0.059,0.064
-3.70910e-01,-0.057,0.062
-3.70900e-01,-0.047,0.052
-3.70890e-01,-0.061,0.064
-3.70880e-01,-0.057,0.062
-3.70870e-01,-0.059,0.066
-3.70860e-01,-0.057,0.062
-3.70850e-01,-0.057,0.066
-3.70840e-01,-0.063,0.064
-3.70830e-01,-0.059,0.064
-3.70820e-01,-0.053,0.058
-3.70810e-01,-0.055,0.062
-3.70800e-01,-0.051,0.062
-3.70790e-01,-0.053,0.06
-3.70780e-01,-0.055,0.064
-3.70770e-01,-0.053,0.06
-3.70760e-01,-0.057,0.06
-3.70750e-01,-0.059,0.064
-3.70740e-01,-0.063,0.062
-3.70730e-01,-0.061,0.064
-3.70720e-01,-0.059,0.062
-3.70710e-01,-0.057,0.062
-3.70700e-01,-0.057,0.062
-3.70690e-01,-0.053,0.06
-3.70680e-01,-0.059,0.064
-3.70670e-01,-0.061,0.064
-3.70660e-01,-0.059,0.062
-3.70650e-01,-0.059,0.066
-3.70640e-01,-0.057,0.062
-3.70630e-01,-0.057,0.06
-3.70620e-01,-0.059,0.06
-3.70610e-01,-0.057,0.06
-3.70600e-01,-0.055,0.062
-3.70590e-01,-0.059,0.066
-3.70580e-01,-0.057,0.064
-3.70570e-01,-0.061,0.066
-3.70560e-01,-0.061,0.062
-3.70550e-01,-0.059,0.06
-3.70540e-01,-0.059,0.06
-3.70530e-01,-0.061,0.064
-3.70520e-01,-0.057,0.064
-3.70510e-01,-0.055,0.06
-3.70500e-01,-0.059,0.064
-3.70490e-01,-0.055,0.06
-3.70480e-01,-0.053,0.06
-3.70470e-01,-0.049,0.058
-3.70460e-01,-0.059,0.062
-3.70450e-01,-0.059,0.064
-3.70440e-01,-0.055,0.056
-3.70430e-01,-0.061,0.064
-3.70420e-01,-0.061,0.064
-3.70410e-01,-0.059,0.064
-3.70400e-01,-0.057,0.066
-3.70390e-01,-0.053,0.06
-3.70380e-01,-0.059,0.06
-3.70370e-01,-0.047,0.056
-3.70360e-01,-0.059,0.062
-3.70350e-01,-0.049,0.056
-3.70340e-01,-0.063,0.064
-3.70330e-01,-0.059,0.064
-3.70320e-01,-0.051,0.058
-3.70310e-01,-0.059,0.06
-3.70300e-01,-0.053,0.06
-3.70290e-01,-0.059,0.06
-3.70280e-01,-0.063,0.064
-3.70270e-01,-0.055,0.06
-3.70260e-01,-0.059,0.062
-3.70250e-01,-0.059,0.064
-3.70240e-01,-0.061,0.064
-3.70230e-01,-0.057,0.064
-3.70220e-01,-0.055,0.062
-3.70210e-01,-0.059,0.064
-3.70200e-01,-0.057,0.064
-3.70190e-01,-0.059,0.062
-3.70180e-01,-0.059,0.064
-3.70170e-01,-0.049,0.054
-3.70160e-01,-0.061,0.062
-3.70150e-01,-0.057,0.062
-3.70140e-01,-0.061,0.064
-3.70130e-01,-0.055,0.06
-3.70120e-01,-0.057,0.064
-3.70110e-01,-0.057,0.06
-3.70100e-01,-0.057,0.06
-3.70090e-01,-0.061,0.062
-3.70080e-01,-0.059,0.062
-3.70070e-01,-0.059,0.06
-3.70060e-01,-0.057,0.06
-3.70050e-01,-0.061,0.064
-3.70040e-01,-0.059,0.066
-3.70030e-01,-0.053,0.054
-3.70020e-01,-0.055,0.058
-3.70010e-01,-0.061,0.064
-3.70000e-01,-0.057,0.066
-3.69990e-01,-0.059,0.064
-3.69980e-01,-0.059,0.064
-3.69970e-01,-0.057,0.06
-3.69960e-01,-0.059,0.062
-3.69950e-01,-0.053,0.06
-3.69940e-01,-0.061,0.06
-3.69930e-01,-0.049,0.058
-3.69920e-01,-0.051,0.06
-3.69910e-01,-0.057,0.064
-3.69900e-01,-0.059,0.064
-3.69890e-01,-0.057,0.06
-3.69880e-01,-0.059,0.06
-3.69870e-01,-0.051,0.056
-3.69860e-01,-0.057,0.062
-3.69850e-01,-0.055,0.062
-3.69840e-01,-0.061,0.064
-3.69830e-01,-0.057,0.064
-3.69820e-01,-0.061,0.062
-3.69810e-01,-0.061,0.062
-3.69800e-01,-0.061,0.066
-3.69790e-01,-0.059,0.06
-3.69780e-01,-0.057,0.06
-3.69770e-01,-0.059,0.062
-3.69760e-01,-0.053,0.06
-3.69750e-01,-0.059,0.06
-3.69740e-01,-0.051,0.054
-3.69730e-01,-0.057,0.062
-3.69720e-01,-0.047,0.058
-3.69710e-01,-0.061,0.062
-3.69700e-01,-0.055,0.064
-3.69690e-01,-0.061,0.064
-3.69680e-01,-0.057,0.064
-3.69670e-01,-0.061,0.064
-3.69660e-01,-0.061,0.066
-3.69650e-01,-0.057,0.062
-3.69640e-01,-0.061,0.064
-3.69630e-01,-0.059,0.062
-3.69620e-01,-0.059,0.064
-3.69610e-01,-0.063,0.064
-3.69600e-01,-0.057,0.062
-3.69590e-01,-0.055,0.062
-3.69580e-01,-0.057,0.062
-3.69570e-01,-0.059,0.06
-3.69560e-01,-0.057,0.068
-3.69550e-01,-0.059,0.06
-3.69540e-01,-0.059,0.064
-3.69530e-01,-0.057,0.06
-3.69520e-01,-0.059,0.064
-3.69510e-01,-0.057,0.056
-3.69500e-01,-0.057,0.06
-3.69490e-01,-0.063,0.064
-3.69480e-01,-0.057,0.06
-3.69470e-01,-0.061,0.066
-3.69460e-01,-0.061,0.062
-3.69450e-01,-0.057,0.062
-3.69440e-01,-0.059,0.062
-3.69430e-01,-0.051,0.058
-3.69420e-01,-0.059,0.062
-3.69410e-01,-0.059,0.064
-3.69400e-01,-0.059,0.062
-3.69390e-01,-0.057,0.06
-3.69380e-01,-0.059,0.064
-3.69370e-01,-0.039,0.044
-3.69360e-01,-0.059,0.06
-3.69350e-01,-0.061,0.062
-3.69340e-01,-0.065,0.064
-3.69330e-01,-0.061,0.06
-3.69320e-01,-0.061,0.068
-3.69310e-01,-0.063,0.06
-3.69300e-01,-0.057,0.064
-3.69290e-01,-0.059,0.064
-3.69280e-01,-0.059,0.064
-3.69270e-01,-0.053,0.058
-3.69260e-01,-0.061,0.064
-3.69250e-01,-0.059,0.064
-3.69240e-01,-0.055,0.064
-3.69230e-01,-0.059,0.064
-3.69220e-01,-0.053,0.06
-3.69210e-01,-0.053,0.062
-3.69200e-01,-0.053,0.06
-3.69190e-01,-0.053,0.054
-3.69180e-01,-0.061,0.066
-3.69170e-01,-0.053,0.062
-3.69160e-01,-0.059,0.066
-3.69150e-01,-0.047,0.056
-3.69140e-01,-0.055,0.064
-3.69130e-01,-0.055,0.062
-3.69120e-01,-0.061,0.066
-3.69110e-01,-0.057,0.062
-3.69100e-01,-0.059,0.066
-3.69090e-01,-0.055,0.062
-3.69080e-01,-0.057,0.064
-3.69070e-01,-0.059,0.062
-3.69060e-01,-0.057,0.068
-3.69050e-01,-0.057,0.06
-3.69040e-01,-0.055,0.06
-3.69030e-01,-0.059,0.062
-3.69020e-01,-0.053,0.058
-3.69010e-01,-0.057,0.064
-3.69000e-01,-0.061,0.06
-3.68990e-01,-0.057,0.062
-3.68980e-01,-0.057,0.066
-3.68970e-01,-0.059,0.06
-3.68960e-01,-0.059,0.066
-3.68950e-01,-0.053,0.056
-3.68940e-01,-0.061,0.062
-3.68930e-01,-0.059,0.062
-3.68920e-01,-0.063,0.064
-3.68910e-01,-0.055,0.062
-3.68900e-01,-0.055,0.062
-3.68890e-01,-0.061,0.064
-3.68880e-01,-0.051,0.058
-3.68870e-01,-0.059,0.062
-3.68860e-01,-0.057,0.066
-3.68850e-01,-0.059,0.062
-3.68840e-01,-0.059,0.064
-3.68830e-01,-0.057,0.06
-3.68820e-01,-0.057,0.062
-3.68810e-01,-0.049,0.058
-3.68800e-01,-0.057,0.064
-3.68790e-01,-0.055,0.06
-3.68780e-01,-0.059,0.06
-3.68770e-01,-0.059,0.062
-3.68760e-01,-0.051,0.058
-3.68750e-01,-0.057,0.064
-3.68740e-01,-0.055,0.064
-3.68730e-01,-0.057,0.06
-3.68720e-01,-0.061,0.062
-3.68710e-01,-0.061,0.066
-3.68700e-01,-0.061,0.062
-3.68690e-01,-0.059,0.066
-3.68680e-01,-0.061,0.06
-3.68670e-01,-0.057,0.06
-3.68660e-01,-0.059,0.062
-3.68650e-01,-0.059,0.062
-3.68640e-01,-0.059,0.064
-3.68630e-01,-0.059,0.068
-3.68620e-01,-0.063,0.066
-3.68610e-01,-0.057,0.062
-3.68600e-01,-0.055,0.06
-3.68590e-01,-0.059,0.064
-3.68580e-01,-0.059,0.064
-3.68570e-01,-0.057,0.062
-3.68560e-01,-0.059,0.062
-3.68550e-01,-0.057,0.064
-3.68540e-01,-0.059,0.064
-3.68530e-01,-0.061,0.064
-3.68520e-01,-0.061,0.064
-3.68510e-01,-0.059,0.064
-3.68500e-01,-0.055,0.06
-3.68490e-01,-0.061,0.064
-3.68480e-01,-0.059,0.06
-3.68470e-01,-0.057,0.064
-3.68460e-01,-0.061,0.062
-3.68450e-01,-0.057,0.066
-3.68440e-01,-0.051,0.054
-3.68430e-01,-0.061,0.064
-3.68420e-01,-0.051,0.054
-3.68410e-01,-0.057,0.062
-3.68400e-01,-0.059,0.06
-3.68390e-01,-0.055,0.06
-3.68380e-01,-0.061,0.068
-3.68370e-01,-0.057,0.06
-3.68360e-01,-0.061,0.062
-3.68350e-01,-0.059,0.064
-3.68340e-01,-0.051,0.062
-3.68330e-01,-0.059,0.064
-3.68320e-01,-0.057,0.062
-3.68310e-01,-0.059,0.06
-3.68300e-01,-0.059,0.064
-3.68290e-01,-0.059,0.064
-3.68280e-01,-0.055,0.06
-3.68270e-01,-0.057,0.062
-3.68260e-01,-0.055,0.06
-3.68250e-01,-0.057,0.06
-3.68240e-01,-0.049,0.06
-3.68230e-01,-0.055,0.056
-3.68220e-01,-0.055,0.06
-3.68210e-01,-0.061,0.064
-3.68200e-01,-0.063,0.066
-3.68190e-01,-0.055,0.064
-3.68180e-01,-0.059,0.064
-3.68170e-01,-0.051,0.058
-3.68160e-01,-0.057,0.064
-3.68150e-01,-0.053,0.06
-3.68140e-01,-0.059,0.064
-3.68130e-01,-0.047,0.054
-3.68120e-01,-0.061,0.062
-3.68110e-01,-0.057,0.058
-3.68100e-01,-0.055,0.062
-3.68090e-01,-0.047,0.05
-3.68080e-01,-0.053,0.058
-3.68070e-01,-0.057,0.064
-3.68060e-01,-0.059,0.064
-3.68050e-01,-0.059,0.066
-3.68040e-01,-0.055,0.06
-3.68030e-01,-0.061,0.068
-3.68020e-01,-0.059,0.06
-3.68010e-01,-0.061,0.068
-3.68000e-01,-0.059,0.064
-3.67990e-01,-0.055,0.06
-3.67980e-01,-0.059,0.06
-3.67970e-01,-0.059,0.064
-3.67960e-01,-0.059,0.062
-3.67950e-01,-0.061,0.064
-3.67940e-01,-0.057,0.062
-3.67930e-01,-0.063,0.064
-3.67920e-01,-0.059,0.064
-3.67910e-01,-0.057,0.066
-3.67900e-01,-0.059,0.06
-3.67890e-01,-0.057,0.064
-3.67880e-01,-0.055,0.06
-3.67870e-01,-0.059,0.062
-3.67860e-01,-0.051,0.06
-3.67850e-01,-0.053,0.062
-3.67840e-01,-0.059,0.062
-3.67830e-01,-0.059,0.064
-3.67820e-01,-0.059,0.066
-3.67810e-01,-0.061,0.066
-3.67800e-01,-0.055,0.06
-3.67790e-01,-0.043,0.05
-3.67780e-01,-0.055,0.064
-3.67770e-01,-0.047,0.056
-3.67760e-01,-0.061,0.066
-3.67750e-01,-0.055,0.06
-3.67740e-01,-0.059,0.06
-3.67730e-01,-0.055,0.064
-3.67720e-01,-0.055,0.062
-3.67710e-01,-0.057,0.06
-3.67700e-01,-0.061,0.062
-3.67690e-01,-0.053,0.06
-3.67680e-01,-0.053,0.06
-3.67670e-01,-0.053,0.058
-3.67660e-01,-0.057,0.06
-3.67650e-01,-0.045,0.05
-3.67640e-01,-0.059,0.064
-3.67630e-01,-0.059,0.06
-3.67620e-01,-0.059,0.062
-3.67610e-01,-0.061,0.068
-3.67600e-01,-0.055,0.066
-3.67590e-01,-0.057,0.066
-3.67580e-01,-0.053,0.06
-3.67570e-01,-0.057,0.064
-3.67560e-01,-0.055,0.056
-3.67550e-01,-0.059,0.064
-3.67540e-01,-0.049,0.056
-3.67530e-01,-0.057,0.06
-3.67520e-01,-0.051,0.058
-3.67510e-01,-0.059,0.062
-3.67500e-01,-0.061,0.064
-3.67490e-01,-0.055,0.06
-3.67480e-01,-0.063,0.062
-3.67470e-01,-0.055,0.06
-3.67460e-01,-0.053,0.062
-3.67450e-01,-0.059,0.062
-3.67440e-01,-0.063,0.06
-3.67430e-01,-0.051,0.058
-3.67420e-01,-0.061,0.068
-3.67410e-01,-0.051,0.06
-3.67400e-01,-0.059,0.06
-3.67390e-01,-0.047,0.058
-3.67380e-01,-0.059,0.062
-3.67370e-01,-0.059,0.062
-3.67360e-01,-0.059,0.06
-3.67350e-01,-0.059,0.062
-3.67340e-01,-0.057,0.064
-3.67330e-01,-0.061,0.066
-3.67320e-01,-0.059,0.064
-3.67310e-01,-0.061,0.068
-3.67300e-01,-0.057,0.064
-3.67290e-01,-0.057,0.06
-3.67280e-01,-0.059,0.066
-3.67270e-01,-0.061,0.062
-3.67260e-01,-0.063,0.066
-3.67250e-01,-0.053,0.058
-3.67240e-01,-0.061,0.066
-3.67230e-01,-0.055,0.058
-3.67220e-01,-0.055,0.06
-3.67210e-01,-0.061,0.064
-3.67200e-01,-0.059,0.062
-3.67190e-01,-0.061,0.064
-3.67180e-01,-0.059,0.062
-3.67170e-01,-0.055,0.06
-3.67160e-01,-0.057,0.064
-3.67150e-01,-0.057,0.064
-3.67140e-01,-0.057,0.06
-3.67130e-01,-0.059,0.066
-3.67120e-01,-0.053,0.06
-3.67110e-01,-0.057,0.062
-3.67100e-01,-0.059,0.062
-3.67090e-01,-0.055,0.062
-3.67080e-01,-0.059,0.066
-3.67070e-01,-0.059,0.062
-3.67060e-01,-0.057,0.068
-3.67050e-01,-0.057,0.064
-3.67040e-01,-0.055,0.068
-3.67030e-01,-0.061,0.064
-3.67020e-01,-0.055,0.06
-3.67010e-01,-0.055,0.06
-3.67000e-01,-0.051,0.056
-3.66990e-01,-0.057,0.064
-3.66980e-01,-0.051,0.054
-3.66970e-01,-0.053,0.06
-3.66960e-01,-0.055,0.06
-3.66950e-01,-0.055,0.06
-3.66940e-01,-0.061,0.068
-3.66930e-01,-0.057,0.064
-3.66920e-01,-0.059,0.066
-3.66910e-01,-0.057,0.058
-3.66900e-01,-0.059,0.064
-3.66890e-01,-0.057,0.06
-3.66880e-01,-0.061,0.064
-3.66870e-01,-0.059,0.064
-3.66860e-01,-0.055,0.06
-3.66850e-01,-0.057,0.062
-3.66840e-01,-0.051,0.058
-3.66830e-01,-0.059,0.064
-3.66820e-01,-0.049,0.056
-3.66810e-01,-0.061,0.062
-3.66800e-01,-0.057,0.06
-3.66790e-01,-0.055,0.062
-3.66780e-01,-0.059,0.06
-3.66770e-01,-0.057,0.064
-3.66760e-01,-0.055,0.058
-3.66750e-01,-0.057,0.06
-3.66740e-01,-0.049,0.056
-3.66730e-01,-0.055,0.06
-3.66720e-01,-0.061,0.064
-3.66710e-01,-0.061,0.064
-3.66700e-01,-0.061,0.064
-3.66690e-01,-0.059,0.066
-3.66680e-01,-0.051,0.056
-3.66670e-01,-0.055,0.064
-3.66660e-01,-0.057,0.062
-3.66650e-01,-0.057,0.066
-3.66640e-01,-0.059,0.064
-3.66630e-01,-0.059,0.066
-3.66620e-01,-0.059,0.062
-3.66610e-01,-0.057,0.06
-3.66600e-01,-0.061,0.064
-3.66590e-01,-0.061,0.064
-3.66580e-01,-0.059,0.064
-3.66570e-01,-0.061,0.062
-3.66560e-01,-0.059,0.062
-3.66550e-01,-0.059,0.062
-3.66540e-01,-0.055,0.062
-3.66530e-01,-0.057,0.062
-3.66520e-01,-0.059,0.064
-3.66510e-01,-0.059,0.062
-3.66500e-01,-0.051,0.056
-3.66490e-01,-0.061,0.064
-3.66480e-01,-0.053,0.064
-3.66470e-01,-0.063,0.064
-3.66460e-01,-0.051,0.06
-3.66450e-01,-0.049,0.052
-3.66440e-01,-0.059,0.062
