Model,MSO3014
-2.54980e-01,-0.059,0.064
-2.54970e-01,-0.047,0.058
-2.54960e-01,-0.057,0.06
-2.54950e-01,-0.057,0.06
-2.54940e-01,-0.059,0.062
-2.54930e-01,-0.055,0.056
-2.54920e-01,-0.061,0.06
-2.54910e-01,-0.059,0.062
-2.54900e-01,-0.055,0.062
-2.54890e-01,-0.061,0.062
-2.54880e-01,-0.053,0.06
-2.54870e-01,-0.055,0.06
-2.54860e-01,-0.059,0.064
-2.54850e-01,-0.053,0.056
-2.54840e-01,-0.057,0.066
-2.54830e-01,-0.059,0.064
-2.54820e-01,-0.053,0.06
-2.54810e-01,-0.059,0.06
-2.54800e-01,-0.055,0.06
-2.54790e-01,-0.053,0.06
-2.54780e-01,-0.059,0.064
-2.54770e-01,-0.057,0.066
-2.54760e-01,-0.057,0.062
-2.54750e-01,-0.055,0.062
-2.54740e-01,-0.051,0.06
-2.54730e-01,-0.057,0.06
-2.54720e-01,-0.043,0.05
-2.54710e-01,-0.061,0.064
-2.54700e-01,-0.057,0.06
-2.54690e-01,-0.057,0.064
-2.54680e-01,-0.059,0.064
-2.54670e-01,-0.059,0.064
-2.54660e-01,-0.059,0.064
-2.54650e-01,-0.059,0.062
-2.54640e-01,-0.057,0.062
-2.54630e-01,-0.061,0.068
-2.54620e-01,-0.057,0.06
-2.54610e-01,-0.063,0.064
-2.54600e-01,-0.055,0.058
-2.54590e-01,-0.055,0.06
-2.54580e-01,-0.059,0.066
-2.54570e-01,-0.051,0.06
-2.54560e-01,-0.055,0.062
-2.54550e-01,-0.055,0.06
-2.54540e-01,-0.053,0.058
-2.54530e-01,-0.053,0.06
-2.54520e-01,-0.061,0.064
-2.54510e-01,-0.059,0.06
-2.54500e-01,-0.057,0.062
-2.54490e-01,-0.059,0.064
-2.54480e-01,-0.057,0.064
-2.54470e-01,-0.055,0.062
-2.54460e-01,-0.057,0.062
-2.54450e-01,-0.061,0.064
-2.54440e-01,-0.057,0.064
-2.54430e-01,-0.057,0.062
-2.54420e-01,-0.061,0.068
-2.54410e-01,-0.059,0.064
-2.54400e-01,-0.057,0.062
-2.54390e-01,-0.057,0.064
-2.54380e-01,-0.057,0.06
-2.54370e-01,-0.051,0.06
-2.54360e-01,-0.061,0.064
-2.54350e-01,-0.057,0.06
-2.54340e-01,-0.053,0.06
-2.54330e-01,-0.047,0.052
-2.54320e-01,-0.055,0.06
-2.54310e-01,-0.043,0.052
-2.54300e-01,-0.047,0.06
-2.54290e-01,-0.053,0.06
-2.54280e-01,-0.049,0.052
-2.54270e-01,-0.057,0.062
-2.54260e-01,-0.057,0.062
-2.54250e-01,-0.053,0.062
-2.54240e-01,-0.059,0.064
-2.54230e-01,-0.059,0.062
-2.54220e-01,-0.059,0.064
-2.54210e-01,-0.061,0.062
-2.54200e-01,-0.053,0.058
-2.54190e-01,-0.059,0.064
-2.54180e-01,-0.059,0.064
-2.54170e-01,-0.059,0.064
-2.54160e-01,-0.063,0.064
-2.54150e-01,-0.055,0.06
-2.54140e-01,-0.057,0.062
-2.54130e-01,-0.059,0.064
-2.54120e-01,-0.061,0.066
-2.54110e-01,-0.057,0.062
-2.54100e-01,-0.061,0.064
-2.54090e-01,-0.057,0.06
-2.54080e-01,-0.053,0.062
-2.54070e-01,-0.053,0.058
-2.54060e-01,-0.059,0.064
-2.54050e-01,-0.049,0.054
-2.54040e-01,-0.057,0.064
-2.54030e-01,-0.053,0.058
-2.54020e-01,-0.061,0.062
-2.54010e-01,-0.059,0.062
-2.54000e-01,-0.059,0.062
-2.53990e-01,-0.057,0.06
-2.53980e-01,-0.059,0.064
-2.53970e-01,-0.055,0.064
-2.53960e-01,-0.057,0.066
-2.53950e-01,-0.061,0.062
-2.53940e-01,-0.061,0.06
-2.53930e-01,-0.055,0.064
-2.53920e-01,-0.055,0.064
-2.53910e-01,-0.059,0.064
-2.53900e-01,-0.061,0.066
-2.53890e-01,-0.059,0.066
-2.53880e-01,-0.057,0.064
-2.53870e-01,-0.057,0.062
-2.53860e-01,-0.059,0.064
-2.53850e-01,-0.055,0.06
-2.53840e-01,-0.055,0.062
-2.53830e-01,-0.061,0.062
-2.53820e-01,-0.057,0.062
-2.53810e-01,-0.061,0.062
-2.53800e-01,-0.059,0.062
-2.53790e-01,-0.059,0.062
-2.53780e-01,-0.055,0.06
-2.53770e-01,-0.047,0.054
-2.53760e-01,-0.061,0.062
-2.53750e-01,-0.059,0.064
-2.53740e-01,-0.055,0.06
-2.53730e-01,-0.061,0.062
-2.53720e-01,-0.059,0.062
-2.53710e-01,-0.059,0.064
-2.53700e-01,-0.059,0.06
-2.53690e-01,-0.057,0.062
-2.53680e-01,-0.055,0.062
-2.53670e-01,-0.057,0.064
-2.53660e-01,-0.059,0.062
-2.53650e-01,-0.051,0.054
-2.53640e-01,-0.057,0.064
-2.53630e-01,-0.057,0.064
-2.53620e-01,-0.059,0.062
-2.53610e-01,-0.059,0.062
-2.53600e-01,-0.061,0.064
-2.53590e-01,-0.057,0.066
-2.53580e-01,-0.057,0.064
-2.53570e-01,-0.057,0.066
-2.53560e-01,-0.061,0.064
-2.53550e-01,-0.059,0.064
-2.53540e-01,-0.059,0.066
-2.53530e-01,-0.059,0.064
-2.53520e-01,-0.059,0.064
-2.53510e-01,-0.057,0.062
-2.53500e-01,-0.061,0.064
-2.53490e-01,-0.055,0.06
-2.53480e-01,-0.059,0.062
-2.53470e-01,-0.057,0.064
-2.53460e-01,-0.057,0.06
-2.53450e-01,-0.059,0.064
-2.53440e-01,-0.059,0.06
-2.53430e-01,-0.053,0.058
-2.53420e-01,-0.051,0.056
-2.53410e-01,-0.057,0.062
-2.53400e-01,-0.055,0.06
-2.53390e-01,-0.053,0.058
-2.53380e-01,-0.059,0.06
-2.53370e-01,-0.055,0.06
-2.53360e-01,-0.057,0.064
-2.53350e-01,-0.057,0.06
-2.53340e-01,-0.057,0.062
-2.53330e-01,-0.053,0.058
-2.53320e-01,-0.059,0.06
-2.53310e-01,-0.055,0.06
-2.53300e-01,-0.057,0.064
-2.53290e-01,-0.061,0.068
-2.53280e-01,-0.055,0.06
-2.53270e-01,-0.055,0.062
-2.53260e-01,-0.051,0.054
-2.53250e-01,-0.057,0.064
-2.53240e-01,-0.051,0.056
-2.53230e-01,-0.061,0.062
-2.53220e-01,-0.057,0.064
-2.53210e-01,-0.057,0.064
-2.53200e-01,-0.055,0.062
-2.53190e-01,-0.055,0.06
-2.53180e-01,-0.057,0.06
-2.53170e-01,-0.057,0.062
-2.53160e-01,-0.047,0.056
-2.53150e-01,-0.047,0.054
-2.53140e-01,-0.051,0.056
-2.53130e-01,-0.051,0.056
-2.53120e-01,-0.057,0.06
-2.53110e-01,-0.057,0.064
-2.53100e-01,-0.053,0.06
-2.53090e-01,-0.059,0.06
-2.53080e-01,-0.055,0.06
-2.53070e-01,-0.053,0.06
-2.53060e-01,-0.047,0.054
-2.53050e-01,-0.045,0.054
-2.53040e-01,-0.061,0.066
-2.53030e-01,-0.057,0.062
-2.53020e-01,-0.059,0.062
-2.53010e-01,-0.059,0.062
-2.53000e-01,-0.057,0.06
-2.52990e-01,-0.057,0.06
-2.52980e-01,-0.055,0.06
-2.52970e-01,-0.057,0.064
-2.52960e-01,-0.051,0.06
-2.52950e-01,-0.053,0.06
-2.52940e-01,-0.059,0.062
-2.52930e-01,-0.055,0.062
-2.52920e-01,-0.051,0.056
-2.52910e-01,-0.059,0.064
-2.52900e-01,-0.059,0.062
-2.52890e-01,-0.057,0.062
-2.52880e-01,-0.055,0.062
-2.52870e-01,-0.059,0.064
-2.52860e-01,-0.053,0.062
-2.52850e-01,-0.057,0.062
-2.52840e-01,-0.057,0.062
-2.52830e-01,-0.061,0.064
-2.52820e-01,-0.053,0.06
-2.52810e-01,-0.055,0.062
-2.52800e-01,-0.057,0.062
-2.52790e-01,-0.059,0.062
-2.52780e-01,-0.053,0.06
-2.52770e-01,-0.057,0.062
-2.52760e-01,-0.055,0.062
-2.52750e-01,-0.055,0.06
-2.52740e-01,-0.055,0.062
-2.52730e-01,-0.055,0.062
-2.52720e-01,-0.057,0.062
-2.52710e-01,-0.059,0.062
-2.52700e-01,-0.055,0.06
-2.52690e-01,-0.051,0.058
-2.52680e-01,-0.053,0.056
-2.52670e-01,-0.059,0.062
-2.52660e-01,-0.059,0.062
-2.52650e-01,-0.063,0.064
-2.52640e-01,-0.059,0.064
-2.52630e-01,-0.057,0.062
-2.52620e-01,-0.055,0.06
-2.52610e-01,-0.059,0.062
-2.52600e-01,-0.051,0.056
-2.52590e-01,-0.055,0.062
-2.52580e-01,-0.057,0.064
-2.52570e-01,-0.057,0.062
-2.52560e-01,-0.053,0.06
-2.52550e-01,-0.049,0.058
-2.52540e-01,-0.055,0.058
-2.52530e-01,-0.057,0.064
-2.52520e-01,-0.057,0.064
-2.52510e-01,-0.055,0.062
-2.52500e-01,-0.059,0.064
-2.52490e-01,-0.053,0.06
-2.52480e-01,-0.057,0.064
-2.52470e-01,-0.063,0.068
-2.52460e-01,-0.053,0.058
-2.52450e-01,-0.057,0.062
-2.52440e-01,-0.063,0.064
-2.52430e-01,-0.059,0.066
-2.52420e-01,-0.059,0.06
-2.52410e-01,-0.055,0.064
-2.52400e-01,-0.061,0.066
-2.52390e-01,-0.057,0.062
-2.52380e-01,-0.059,0.062
-2.52370e-01,-0.055,0.06
-2.52360e-01,-0.057,0.064
-2.52350e-01,-0.057,0.066
-2.52340e-01,-0.057,0.062
-2.52330e-01,-0.057,0.062
-2.52320e-01,-0.051,0.062
-2.52310e-01,-0.055,0.06
-2.52300e-01,-0.055,0.06
-2.52290e-01,-0.055,0.064
-2.52280e-01,-0.049,0.056
-2.52270e-01,-0.057,0.06
-2.52260e-01,-0.057,0.064
-2.52250e-01,-0.057,0.06
-2.52240e-01,-0.057,0.062
-2.52230e-01,-0.059,0.062
-2.52220e-01,-0.057,0.062
-2.52210e-01,-0.057,0.068
-2.52200e-01,-0.059,0.06
-2.52190e-01,-0.057,0.066
-2.52180e-01,-0.057,0.06
-2.52170e-01,-0.057,0.064
-2.52160e-01,-0.057,0.06
-2.52150e-01,-0.055,0.06
-2.52140e-01,-0.061,0.06
-2.52130e-01,-0.053,0.06
-2.52120e-01,-0.059,0.064
-2.52110e-01,-0.055,0.062
-2.52100e-01,-0.057,0.066
-2.52090e-01,-0.057,0.064
-2.52080e-01,-0.055,0.06
-2.52070e-01,-0.057,0.06
-2.52060e-01,-0.057,0.064
-2.52050e-01,-0.057,0.064
-2.52040e-01,-0.061,0.064
-2.52030e-01,-0.061,0.062
-2.52020e-01,-0.059,0.064
-2.52010e-01,-0.059,0.064
-2.52000e-01,-0.055,0.06
-2.51990e-01,-0.059,0.062
-2.51980e-01,-0.055,0.06
-2.51970e-01,-0.059,0.06
-2.51960e-01,-0.063,0.062
-2.51950e-01,-0.041,0.05
-2.51940e-01,-0.059,0.064
-2.51930e-01,-0.053,0.058
-2.51920e-01,-0.047,0.058
-2.51910e-01,-0.059,0.064
-2.51900e-01,-0.061,0.064
-2.51890e-01,-0.061,0.066
-2.51880e-01,-0.063,0.066
-2.51870e-01,-0.055,0.06
-2.51860e-01,-0.059,0.064
-2.51850e-01,-0.057,0.06
-2.51840e-01,-0.059,0.064
-2.51830e-01,-0.057,0.064
-2.51820e-01,-0.055,0.06
-2.51810e-01,-0.057,0.062
-2.51800e-01,-0.057,0.062
-2.51790e-01,-0.059,0.06
-2.51780e-01,-0.059,0.06
-2.51770e-01,-0.055,0.06
-2.51760e-01,-0.051,0.056
-2.51750e-01,-0.057,0.062
-2.51740e-01,-0.055,0.06
-2.51730e-01,-0.059,0.064
-2.51720e-01,-0.047,0.056
-2.51710e-01,-0.061,0.062
-2.51700e-01,-0.051,0.06
-2.51690e-01,-0.057,0.064
-2.51680e-01,-0.053,0.056
-2.51670e-01,-0.057,0.062
-2.51660e-01,-0.055,0.06
-2.51650e-01,-0.059,0.066
-2.51640e-01,-0.049,0.058
-2.51630e-01,-0.061,0.064
-2.51620e-01,-0.057,0.064
-2.51610e-01,-0.059,0.064
-2.51600e-01,-0.061,0.066
-2.51590e-01,-0.057,0.062
-2.51580e-01,-0.061,0.064
-2.51570e-01,-0.061,0.064
-2.51560e-01,-0.055,0.06
-2.51550e-01,-0.057,0.066
-2.51540e-01,-0.055,0.06
-2.51530e-01,-0.059,0.06
-2.51520e-01,-0.057,0.064
-2.51510e-01,-0.055,0.06
-2.51500e-01,-0.057,0.062
-2.51490e-01,-0.057,0.064
-2.51480e-01,-0.041,0.048
-2.51470e-01,-0.059,0.066
-2.51460e-01,-0.053,0.062
-2.51450e-01,-0.059,0.062
-2.51440e-01,-0.059,0.064
-2.51430e-01,-0.055,0.06
-2.51420e-01,-0.057,0.062
-2.51410e-01,-0.051,0.058
-2.51400e-01,-0.061,0.066
-2.51390e-01,-0.059,0.06
-2.51380e-01,-0.063,0.062
-2.51370e-01,-0.059,0.064
-2.51360e-01,-0.053,0.064
-2.51350e-01,-0.057,0.064
-2.51340e-01,-0.057,0.062
-2.51330e-01,-0.061,0.062
-2.51320e-01,-0.057,0.06
-2.51310e-01,-0.059,0.066
-2.51300e-01,-0.053,0.056
-2.51290e-01,-0.061,0.062
-2.51280e-01,-0.055,0.06
-2.51270e-01,-0.059,0.064
-2.51260e-01,-0.059,0.062
-2.51250e-01,-0.061,0.064
-2.51240e-01,-0.059,0.062
-2.51230e-01,-0.059,0.062
-2.51220e-01,-0.055,0.062
-2.51210e-01,-0.061,0.064
-2.51200e-01,-0.059,0.062
-2.51190e-01,-0.059,0.064
-2.51180e-01,-0.061,0.064
-2.51170e-01,-0.059,0.064
-2.51160e-01,-0.061,0.064
-2.51150e-01,-0.053,0.062
-2.51140e-01,-0.057,0.064
-2.51130e-01,-0.051,0.058
-2.51120e-01,-0.059,0.062
-2.51110e-01,-0.057,0.058
-2.51100e-01,-0.059,0.062
-2.51090e-01,-0.043,0.048
-2.51080e-01,-0.061,0.062
-2.51070e-01,-0.053,0.056
-2.51060e-01,-0.059,0.064
-2.51050e-01,-0.057,0.064
-2.51040e-01,-0.061,0.064
-2.51030e-01,-0.053,0.064
-2.51020e-01,-0.055,0.06
-2.51010e-01,-0.061,0.064
-2.51000e-01,-0.061,0.062
-2.50990e-01,-0.055,0.06
-2.50980e-01,-0.053,0.056
-2.50970e-01,-0.061,0.064
-2.50960e-01,-0.055,0.062
-2.50950e-01,-0.061,0.064
-2.50940e-01,-0.057,0.064
-2.50930e-01,-0.053,0.06
-2.50920e-01,-0.061,0.064
-2.50910e-01,-0.061,0.066
-2.50900e-01,-0.059,0.06
-2.50890e-01,-0.057,0.064
-2.50880e-01,-0.057,0.06
-2.50870e-01,-0.059,0.064
-2.50860e-01,-0.049,0.058
-2.50850e-01,-0.061,0.064
-2.50840e-01,-0.057,0.06
-2.50830e-01,-0.055,0.06
-2.50820e-01,-0.055,0.058
-2.50810e-01,-0.055,0.06
-2.50800e-01,-0.053,0.06
-2.50790e-01,-0.057,0.062
-2.50780e-01,-0.057,0.064
-2.50770e-01,-0.055,0.056
-2.50760e-01,-0.061,0.064
-2.50750e-01,-0.057,0.062
-2.50740e-01,-0.059,0.062
-2.50730e-01,-0.063,0.062
-2.50720e-01,-0.061,0.064
-2.50710e-01,-0.059,0.06
-2.50700e-01,-0.063,0.062
-2.50690e-01,-0.059,0.064
-2.50680e-01,-0.059,0.062
-2.50670e-01,-0.061,0.064
-2.50660e-01,-0.059,0.062
-2.50650e-01,-0.053,0.062
-2.50640e-01,-0.057,0.06
-2.50630e-01,-0.059,0.064
-2.50620e-01,-0.061,0.066
-2.50610e-01,-0.057,0.064
-2.50600e-01,-0.059,0.064
-2.50590e-01,-0.053,0.06
-2.50580e-01,-0.061,0.062
-2.50570e-01,-0.057,0.064
-2.50560e-01,-0.051,0.058
-2.50550e-01,-0.063,0.064
-2.50540e-01,-0.051,0.06
-2.50530e-01,-0.055,0.06
-2.50520e-01,-0.059,0.062
-2.50510e-01,-0.055,0.06
-2.50500e-01,-0.051,0.058
-2.50490e-01,-0.057,0.062
-2.50480e-01,-0.059,0.066
-2.50470e-01,-0.047,0.054
-2.50460e-01,-0.055,0.064
-2.50450e-01,-0.059,0.064
-2.50440e-01,-0.057,0.064
-2.50430e-01,-0.053,0.06
-2.50420e-01,-0.057,0.068
-2.50410e-01,-0.057,0.064
-2.50400e-01,-0.061,0.066
-2.50390e-01,-0.051,0.06
-2.50380e-01,-0.055,0.06
-2.50370e-01,-0.051,0.06
-2.50360e-01,-0.061,0.062
-2.50350e-01,-0.057,0.06
-2.50340e-01,-0.059,0.062
-2.50330e-01,-0.059,0.064
-2.50320e-01,-0.057,0.064
-2.50310e-01,-0.055,0.06
-2.50300e-01,-0.057,0.064
-2.50290e-01,-0.059,0.064
-2.50280e-01,-0.061,0.064
-2.50270e-01,-0.057,0.062
-2.50260e-01,-0.057,0.06
-2.50250e-01,-0.057,0.062
-2.50240e-01,-0.061,0.064
-2.50230e-01,-0.061,0.064
-2.50220e-01,-0.061,0.064
-2.50210e-01,-0.059,0.064
-2.50200e-01,-0.053,0.062
-2.50190e-01,-0.059,0.062
-2.50180e-01,-0.055,0.06
-2.50170e-01,-0.059,0.064
-2.50160e-01,-0.057,0.064
-2.50150e-01,-0.057,0.06
-2.50140e-01,-0.057,0.06
-2.50130e-01,-0.053,0.06
-2.50120e-01,-0.059,0.06
-2.50110e-01,-0.055,0.06
-2.50100e-01,-0.059,0.064
-2.50090e-01,-0.057,0.064
-2.50080e-01,-0.059,0.062
-2.50070e-01,-0.059,0.064
-2.50060e-01,-0.059,0.064
-2.50050e-01,-0.055,0.06
-2.50040e-01,-0.057,0.06
-2.50030e-01,-0.049,0.056
-2.50020e-01,-0.053,0.058
-2.50010e-01,-0.057,0.06
-2.50000e-01,-0.049,0.058
-2.49990e-01,-0.047,0.056
-2.49980e-01,-0.055,0.058
-2.49970e-01,-0.055,0.062
-2.49960e-01,-0.057,0.064
-2.49950e-01,-0.059,0.066
-2.49940e-01,-0.057,0.06
-2.49930e-01,-0.061,0.062
-2.49920e-01,-0.059,0.062
-2.49910e-01,-0.061,0.062
-2.49900e-01,-0.059,0.064
-2.49890e-01,-0.059,0.066
-2.49880e-01,-0.055,0.06
-2.49870e-01,-0.057,0.062
-2.49860e-01,-0.057,0.06
-2.49850e-01,-0.053,0.06
-2.49840e-01,-0.059,0.064
-2.49830e-01,-0.041,0.05
-2.49820e-01,-0.053,0.06
-2.49810e-01,-0.051,0.058
-2.49800e-01,-0.061,0.06
-2.49790e-01,-0.061,0.062
-2.49780e-01,-0.059,0.062
-2.49770e-01,-0.057,0.06
-2.49760e-01,-0.059,0.062
-2.49750e-01,-0.055,0.06
-2.49740e-01,-0.055,0.058
-2.49730e-01,-0.055,0.06
-2.49720e-01,-0.055,0.06
-2.49710e-01,-0.055,0.06
-2.49700e-01,-0.049,0.052
-2.49690e-01,-0.059,0.066
-2.49680e-01,-0.055,0.06
-2.49670e-01,-0.059,0.062
-2.49660e-01,-0.057,0.062
-2.49650e-01,-0.055,0.062
-2.49640e-01,-0.057,0.058
-2.49630e-01,-0.059,0.064
-2.49620e-01,-0.059,0.066
-2.49610e-01,-0.055,0.06
-2.49600e-01,-0.059,0.06
-2.49590e-01,-0.057,0.06
-2.49580e-01,-0.051,0.058
-2.49570e-01,-0.059,0.064
-2.49560e-01,-0.055,0.06
-2.49550e-01,-0.059,0.062
-2.49540e-01,-0.053,0.06
-2.49530e-01,-0.061,0.064
-2.49520e-01,-0.055,0.058
-2.49510e-01,-0.057,0.06
-2.49500e-01,-0.057,0.068
-2.49490e-01,-0.059,0.066
-2.49480e-01,-0.057,0.062
-2.49470e-01,-0.061,0.064
-2.49460e-01,-0.061,0.062
-2.49450e-01,-0.059,0.064
-2.49440e-01,-0.059,0.064
-2.49430e-01,-0.057,0.064
-2.49420e-01,-0.057,0.06
-2.49410e-01,-0.059,0.064
-2.49400e-01,-0.045,0.05
-2.49390e-01,-0.057,0.062
-2.49380e-01,-0.055,0.058
-2.49370e-01,-0.053,0.058
-2.49360e-01,-0.047,0.058
-2.49350e-01,-0.057,0.064
-2.49340e-01,-0.057,0.064
-2.49330e-01,-0.059,0.064
-2.49320e-01,-0.055,0.062
-2.49310e-01,-0.057,0.062
-2.49300e-01,-0.055,0.06
-2.49290e-01,-0.061,0.062
-2.49280e-01,-0.059,0.064
-2.49270e-01,-0.055,0.06
-2.49260e-01,-0.043,0.05
-2.49250e-01,-0.051,0.054
-2.49240e-01,-0.049,0.056
-2.49230e-01,-0.055,0.058
-2.49220e-01,-0.039,0.046
-2.49210e-01,-0.049,0.056
-2.49200e-01,-0.053,0.058
-2.49190e-01,-0.057,0.062
-2.49180e-01,-0.059,0.062
-2.49170e-01,-0.061,0.062
-2.49160e-01,-0.059,0.06
-2.49150e-01,-0.057,0.064
-2.49140e-01,-0.057,0.064
-2.49130e-01,-0.057,0.06
-2.49120e-01,-0.057,0.06
-2.49110e-01,-0.059,0.06
-2.49100e-01,-0.053,0.058
-2.49090e-01,-0.051,0.06
-2.49080e-01,-0.057,0.06
-2.49070e-01,-0.057,0.06
-2.49060e-01,-0.059,0.064
-2.49050e-01,-0.055,0.054
-2.49040e-01,-0.059,0.064
-2.49030e-01,-0.051,0.06
-2.49020e-01,-0.059,0.062
-2.49010e-01,-0.051,0.056
-2.49000e-01,-0.059,0.062
-2.48990e-01,-0.053,0.058
-2.48980e-01,-0.057,0.064
-2.48970e-01,-0.053,0.056
-2.48960e-01,-0.057,0.064
-2.48950e-01,-0.043,0.054
-2.48940e-01,-0.059,0.06
-2.48930e-01,-0.059,0.062
-2.48920e-01,-0.057,0.06
-2.48910e-01,-0.057,0.062
-2.48900e-01,-0.057,0.06
-2.48890e-01,-0.051,0.056
-2.48880e-01,-0.047,0.054
-2.48870e-01,-0.049,0.054
-2.48860e-01,-0.043,0.048
-2.48850e-01,-0.057,0.06
-2.48840e-01,-0.057,0.062
-2.48830e-01,-0.059,0.064
-2.48820e-01,-0.053,0.06
-2.48810e-01,-0.051,0.054
-2.48800e-01,-0.059,0.06
-2.48790e-01,-0.049,0.054
-2.48780e-01,-0.059,0.064
-2.48770e-01,-0.047,0.052
-2.48760e-01,-0.057,0.06
-2.48750e-01,-0.055,0.058
-2.48740e-01,-0.057,0.064
-2.48730e-01,-0.055,0.062
-2.48720e-01,-0.061,0.066
-2.48710e-01,-0.063,0.068
-2.48700e-01,-0.059,0.064
-2.48690e-01,-0.061,0.064
-2.48680e-01,-0.049,0.058
-2.48670e-01,-0.059,0.064
-2.48660e-01,-0.049,0.06
-2.48650e-01,-0.059,0.068
-2.48640e-01,-0.057,0.06
-2.48630e-01,-0.057,0.062
-2.48620e-01,-0.055,0.058
-2.48610e-01,-0.055,0.062
-2.48600e-01,-0.055,0.058
-2.48590e-01,-0.053,0.06
-2.48580e-01,-0.043,0.05
-2.48570e-01,-0.059,0.066
-2.48560e-01,-0.059,0.064
-2.48550e-01,-0.055,0.06
-2.48540e-01,-0.055,0.062
-2.48530e-01,-0.059,0.064
-2.48520e-01,-0.055,0.062
-2.48510e-01,-0.053,0.06
-2.48500e-01,-0.061,0.062
-2.48490e-01,-0.059,0.064
-2.48480e-01,-0.047,0.054
-2.48470e-01,-0.061,0.064
-2.48460e-01,-0.043,0.054
-2.48450e-01,-0.057,0.064
-2.48440e-01,-0.055,0.062
-2.48430e-01,-0.059,0.064
-2.48420e-01,-0.059,0.062
-2.48410e-01,-0.063,0.062
-2.48400e-01,-0.061,0.062
-2.48390e-01,-0.055,0.06
-2.48380e-01,-0.057,0.062
-2.48370e-01,-0.053,0.058
-2.48360e-01,-0.053,0.06
-2.48350e-01,-0.051,0.058
-2.48340e-01,-0.049,0.058
-2.48330e-01,-0.049,0.054
-2.48320e-01,-0.059,0.064
-2.48310e-01,-0.049,0.058
-2.48300e-01,-0.061,0.064
-2.48290e-01,-0.059,0.064
-2.48280e-01,-0.057,0.064
-2.48270e-01,-0.061,0.064
-2.48260e-01,-0.057,0.06
-2.48250e-01,-0.057,0.06
-2.48240e-01,-0.047,0.058
-2.48230e-01,-0.061,0.064
-2.48220e-01,-0.047,0.052
-2.48210e-01,-0.057,0.062
-2.48200e-01,-0.053,0.06
-2.48190e-01,-0.055,0.062
-2.48180e-01,-0.057,0.066
-2.48170e-01,-0.059,0.062
-2.48160e-01,-0.059,0.064
-2.48150e-01,-0.057,0.062
-2.48140e-01,-0.055,0.066
-2.48130e-01,-0.055,0.066
-2.48120e-01,-0.059,0.066
-2.48110e-01,-0.053,0.06
-2.48100e-01,-0.059,0.064
-2.48090e-01,-0.057,0.06
-2.48080e-01,-0.059,0.062
-2.48070e-01,-0.061,0.064
-2.48060e-01,-0.059,0.064
-2.48050e-01,-0.055,0.064
-2.48040e-01,-0.059,0.064
-2.48030e-01,-0.057,0.06
-2.48020e-01,-0.043,0.052
-2.48010e-01,-0.059,0.06
-2.48000e-01,-0.059,0.064
-2.47990e-01,-0.055,0.06
-2.47980e-01,-0.049,0.06
-2.47970e-01,-0.055,0.064
-2.47960e-01,-0.055,0.056
-2.47950e-01,-0.053,0.06
-2.47940e-01,-0.053,0.06
-2.47930e-01,-0.053,0.06
-2.47920e-01,-0.059,0.062
-2.47910e-01,-0.055,0.058
-2.47900e-01,-0.059,0.064
-2.47890e-01,-0.061,0.064
-2.47880e-01,-0.059,0.064
-2.47870e-01,-0.053,0.058
-2.47860e-01,-0.055,0.062
-2.47850e-01,-0.059,0.062
-2.47840e-01,-0.051,0.056
-2.47830e-01,-0.059,0.06
-2.47820e-01,-0.053,0.056
-2.47810e-01,-0.059,0.062
-2.47800e-01,-0.043,0.052
-2.47790e-01,-0.059,0.064
-2.47780e-01,-0.053,0.06
-2.47770e-01,-0.059,0.066
-2.47760e-01,-0.059,0.06
-2.47750e-01,-0.057,0.06
-2.47740e-01,-0.055,0.06
-2.47730e-01,-0.055,0.06
-2.47720e-01,-0.043,0.056
-2.47710e-01,-0.053,0.062
-2.47700e-01,-0.059,0.064
-2.47690e-01,-0.059,0.066
-2.47680e-01,-0.061,0.064
-2.47670e-01,-0.053,0.06
-2.47660e-01,-0.059,0.066
-2.47650e-01,-0.057,0.06
-2.47640e-01,-0.055,0.06
-2.47630e-01,-0.059,0.064
-2.47620e-01,-0.057,0.064
-2.47610e-01,-0.051,0.054
-2.47600e-01,-0.055,0.064
-2.47590e-01,-0.051,0.06
-2.47580e-01,-0.051,0.058
-2.47570e-01,-0.061,0.062
-2.47560e-01,-0.055,0.062
-2.47550e-01,-0.059,0.064
