Model,MSO3014
-2.40110e-01,-0.059,0.06
-2.40100e-01,-0.059,0.064
-2.40090e-01,-0.059,0.066
-2.40080e-01,-0.053,0.06
-2.40070e-01,-0.059,0.064
-2.40060e-01,-0.053,0.054
-2.40050e-01,-0.059,0.062
-2.40040e-01,-0.053,0.058
-2.40030e-01,-0.059,0.064
-2.40020e-01,-0.045,0.052
-2.40010e-01,-0.061,0.068
-2.40000e-01,-0.055,0.064
-2.39990e-01,-0.055,0.062
-2.39980e-01,-0.053,0.058
-2.39970e-01,-0.055,0.06
-2.39960e-01,-0.059,0.06
-2.39950e-01,-0.053,0.058
-2.39940e-01,-0.059,0.06
-2.39930e-01,-0.059,0.062
-2.39920e-01,-0.061,0.064
-2.39910e-01,-0.059,0.064
-2.39900e-01,-0.053,0.058
-2.39890e-01,-0.059,0.064
-2.39880e-01,-0.061,0.064
-2.39870e-01,-0.059,0.064
-2.39860e-01,-0.057,0.062
-2.39850e-01,-0.059,0.062
-2.39840e-01,-0.061,0.064
-2.39830e-01,-0.057,0.062
-2.39820e-01,-0.059,0.062
-2.39810e-01,-0.063,0.064
-2.39800e-01,-0.053,0.06
-2.39790e-01,-0.063,0.064
-2.39780e-01,-0.055,0.058
-2.39770e-01,-0.059,0.066
-2.39760e-01,-0.059,0.062
-2.39750e-01,-0.059,0.064
-2.39740e-01,-0.061,0.062
-2.39730e-01,-0.051,0.06
-2.39720e-01,-0.059,0.064
-2.39710e-01,-0.059,0.062
-2.39700e-01,-0.059,0.064
-2.39690e-01,-0.053,0.058
-2.39680e-01,-0.059,0.066
-2.39670e-01,-0.057,0.064
-2.39660e-01,-0.059,0.062
-2.39650e-01,-0.055,0.062
-2.39640e-01,-0.059,0.064
-2.39630e-01,-0.061,0.064
-2.39620e-01,-0.057,0.06
-2.39610e-01,-0.057,0.066
-2.39600e-01,-0.061,0.064
-2.39590e-01,-0.059,0.062
-2.39580e-01,-0.061,0.068
-2.39570e-01,-0.061,0.066
-2.39560e-01,-0.055,0.06
-2.39550e-01,-0.057,0.066
-2.39540e-01,-0.059,0.06
-2.39530e-01,-0.059,0.062
-2.39520e-01,-0.051,0.056
-2.39510e-01,-0.059,0.06
-2.39500e-01,-0.057,0.06
-2.39490e-01,-0.061,0.062
-2.39480e-01,-0.057,0.06
-2.39470e-01,-0.063,0.064
-2.39460e-01,-0.051,0.06
-2.39450e-01,-0.061,0.062
-2.39440e-01,-0.053,0.058
-2.39430e-01,-0.051,0.06
-2.39420e-01,-0.061,0.064
-2.39410e-01,-0.055,0.06
-2.39400e-01,-0.057,0.062
-2.39390e-01,-0.057,0.062
-2.39380e-01,-0.057,0.062
-2.39370e-01,-0.055,0.06
-2.39360e-01,-0.065,0.062
-2.39350e-01,-0.059,0.062
-2.39340e-01,-0.055,0.062
-2.39330e-01,-0.059,0.06
-2.39320e-01,-0.053,0.062
-2.39310e-01,-0.059,0.064
-2.39300e-01,-0.059,0.06
-2.39290e-01,-0.057,0.06
-2.39280e-01,-0.059,0.06
-2.39270e-01,-0.045,0.052
-2.39260e-01,-0.063,0.064
-2.39250e-01,-0.057,0.06
-2.39240e-01,-0.057,0.062
-2.39230e-01,-0.061,0.062
-2.39220e-01,-0.059,0.064
-2.39210e-01,-0.061,0.064
-2.39200e-01,-0.061,0.062
-2.39190e-01,-0.059,0.062
-2.39180e-01,-0.059,0.064
-2.39170e-01,-0.061,0.062
-2.39160e-01,-0.055,0.06
-2.39150e-01,-0.059,0.064
-2.39140e-01,-0.061,0.064
-2.39130e-01,-0.057,0.06
-2.39120e-01,-0.057,0.062
-2.39110e-01,-0.051,0.06
-2.39100e-01,-0.061,0.064
-2.39090e-01,-0.057,0.06
-2.39080e-01,-0.053,0.06
-2.39070e-01,-0.057,0.062
-2.39060e-01,-0.059,0.062
-2.39050e-01,-0.057,0.064
-2.39040e-01,-0.059,0.062
-2.39030e-01,-0.061,0.064
-2.39020e-01,-0.061,0.064
-2.39010e-01,-0.057,0.064
-2.39000e-01,-0.063,0.064
-2.38990e-01,-0.055,0.06
-2.38980e-01,-0.061,0.062
-2.38970e-01,-0.059,0.064
-2.38960e-01,-0.057,0.064
-2.38950e-01,-0.057,0.06
-2.38940e-01,-0.055,0.064
-2.38930e-01,-0.059,0.062
-2.38920e-01,-0.057,0.062
-2.38910e-01,-0.057,0.064
-2.38900e-01,-0.063,0.064
-2.38890e-01,-0.051,0.06
-2.38880e-01,-0.051,0.06
-2.38870e-01,-0.057,0.06
-2.38860e-01,-0.061,0.064
-2.38850e-01,-0.057,0.06
-2.38840e-01,-0.053,0.058
-2.38830e-01,-0.061,0.06
-2.38820e-01,-0.057,0.064
-2.38810e-01,-0.055,0.06
-2.38800e-01,-0.053,0.06
-2.38790e-01,-0.055,0.06
-2.38780e-01,-0.055,0.06
-2.38770e-01,-0.057,0.062
-2.38760e-01,-0.061,0.066
-2.38750e-01,-0.057,0.064
-2.38740e-01,-0.059,0.064
-2.38730e-01,-0.061,0.064
-2.38720e-01,-0.059,0.064
-2.38710e-01,-0.059,0.062
-2.38700e-01,-0.059,0.066
-2.38690e-01,-0.061,0.064
-2.38680e-01,-0.059,0.064
-2.38670e-01,-0.053,0.058
-2.38660e-01,-0.059,0.064
-2.38650e-01,-0.059,0.062
-2.38640e-01,-0.059,0.064
-2.38630e-01,-0.055,0.06
-2.38620e-01,-0.057,0.062
-2.38610e-01,-0.055,0.064
-2.38600e-01,-0.059,0.064
-2.38590e-01,-0.051,0.056
-2.38580e-01,-0.053,0.06
-2.38570e-01,-0.053,0.058
-2.38560e-01,-0.051,0.058
-2.38550e-01,-0.051,0.058
-2.38540e-01,-0.059,0.064
-2.38530e-01,-0.057,0.064
-2.38520e-01,-0.059,0.06
-2.38510e-01,-0.059,0.064
-2.38500e-01,-0.059,0.062
-2.38490e-01,-0.059,0.062
-2.38480e-01,-0.059,0.066
-2.38470e-01,-0.063,0.062
-2.38460e-01,-0.055,0.06
-2.38450e-01,-0.057,0.064
-2.38440e-01,-0.063,0.064
-2.38430e-01,-0.063,0.062
-2.38420e-01,-0.057,0.066
-2.38410e-01,-0.059,0.064
-2.38400e-01,-0.059,0.06
-2.38390e-01,-0.053,0.06
-2.38380e-01,-0.059,0.068
-2.38370e-01,-0.063,0.064
-2.38360e-01,-0.061,0.064
-2.38350e-01,-0.059,0.06
-2.38340e-01,-0.057,0.064
-2.38330e-01,-0.059,0.064
-2.38320e-01,-0.057,0.06
-2.38310e-01,-0.057,0.06
-2.38300e-01,-0.055,0.06
-2.38290e-01,-0.063,0.062
-2.38280e-01,-0.061,0.06
-2.38270e-01,-0.057,0.062
-2.38260e-01,-0.059,0.062
-2.38250e-01,-0.057,0.064
-2.38240e-01,-0.051,0.06
-2.38230e-01,-0.055,0.062
-2.38220e-01,-0.057,0.062
-2.38210e-01,-0.059,0.062
-2.38200e-01,-0.057,0.066
-2.38190e-01,-0.057,0.06
-2.38180e-01,-0.059,0.062
-2.38170e-01,-0.063,0.064
-2.38160e-01,-0.057,0.062
-2.38150e-01,-0.061,0.06
-2.38140e-01,-0.057,0.06
-2.38130e-01,-0.061,0.066
-2.38120e-01,-0.059,0.064
-2.38110e-01,-0.061,0.064
-2.38100e-01,-0.057,0.064
-2.38090e-01,-0.053,0.06
-2.38080e-01,-0.057,0.062
-2.38070e-01,-0.061,0.064
-2.38060e-01,-0.065,0.066
-2.38050e-01,-0.059,0.062
-2.38040e-01,-0.063,0.066
-2.38030e-01,-0.061,0.064
-2.38020e-01,-0.057,0.066
-2.38010e-01,-0.057,0.062
-2.38000e-01,-0.061,0.064
-2.37990e-01,-0.051,0.056
-2.37980e-01,-0.059,0.066
-2.37970e-01,-0.049,0.054
-2.37960e-01,-0.059,0.062
-2.37950e-01,-0.059,0.062
-2.37940e-01,-0.061,0.062
-2.37930e-01,-0.061,0.064
-2.37920e-01,-0.059,0.064
-2.37910e-01,-0.061,0.064
-2.37900e-01,-0.057,0.064
-2.37890e-01,-0.051,0.06
-2.37880e-01,-0.059,0.068
-2.37870e-01,-0.057,0.062
-2.37860e-01,-0.059,0.06
-2.37850e-01,-0.061,0.062
-2.37840e-01,-0.059,0.068
-2.37830e-01,-0.059,0.066
-2.37820e-01,-0.059,0.062
-2.37810e-01,-0.057,0.06
-2.37800e-01,-0.057,0.064
-2.37790e-01,-0.057,0.06
-2.37780e-01,-0.055,0.062
-2.37770e-01,-0.059,0.066
-2.37760e-01,-0.059,0.06
-2.37750e-01,-0.051,0.056
-2.37740e-01,-0.059,0.064
-2.37730e-01,-0.057,0.062
-2.37720e-01,-0.061,0.062
-2.37710e-01,-0.061,0.064
-2.37700e-01,-0.059,0.062
-2.37690e-01,-0.059,0.062
-2.37680e-01,-0.057,0.062
-2.37670e-01,-0.057,0.062
-2.37660e-01,-0.059,0.064
-2.37650e-01,-0.059,0.066
-2.37640e-01,-0.059,0.064
-2.37630e-01,-0.055,0.06
-2.37620e-01,-0.053,0.058
-2.37610e-01,-0.047,0.054
-2.37600e-01,-0.055,0.058
-2.37590e-01,-0.057,0.064
-2.37580e-01,-0.059,0.062
-2.37570e-01,-0.061,0.064
-2.37560e-01,-0.059,0.062
-2.37550e-01,-0.057,0.062
-2.37540e-01,-0.049,0.056
-2.37530e-01,-0.053,0.058
-2.37520e-01,-0.057,0.062
-2.37510e-01,-0.059,0.062
-2.37500e-01,-0.059,0.062
-2.37490e-01,-0.059,0.062
-2.37480e-01,-0.061,0.064
-2.37470e-01,-0.059,0.068
-2.37460e-01,-0.059,0.062
-2.37450e-01,-0.059,0.062
-2.37440e-01,-0.051,0.056
-2.37430e-01,-0.053,0.06
-2.37420e-01,-0.053,0.056
-2.37410e-01,-0.059,0.062
-2.37400e-01,-0.051,0.058
-2.37390e-01,-0.059,0.062
-2.37380e-01,-0.053,0.062
-2.37370e-01,-0.057,0.062
-2.37360e-01,-0.057,0.06
-2.37350e-01,-0.055,0.062
-2.37340e-01,-0.057,0.06
-2.37330e-01,-0.061,0.064
-2.37320e-01,-0.055,0.064
-2.37310e-01,-0.057,0.06
-2.37300e-01,-0.061,0.064
-2.37290e-01,-0.057,0.066
-2.37280e-01,-0.061,0.066
-2.37270e-01,-0.053,0.06
-2.37260e-01,-0.059,0.064
-2.37250e-01,-0.057,0.064
-2.37240e-01,-0.061,0.064
-2.37230e-01,-0.061,0.062
-2.37220e-01,-0.063,0.064
-2.37210e-01,-0.055,0.062
-2.37200e-01,-0.063,0.062
-2.37190e-01,-0.051,0.058
-2.37180e-01,-0.059,0.064
-2.37170e-01,-0.057,0.064
-2.37160e-01,-0.059,0.06
-2.37150e-01,-0.057,0.064
-2.37140e-01,-0.057,0.062
-2.37130e-01,-0.059,0.062
-2.37120e-01,-0.061,0.062
-2.37110e-01,-0.053,0.06
-2.37100e-01,-0.053,0.06
-2.37090e-01,-0.051,0.06
-2.37080e-01,-0.061,0.062
-2.37070e-01,-0.059,0.06
-2.37060e-01,-0.059,0.064
-2.37050e-01,-0.061,0.062
-2.37040e-01,-0.059,0.066
-2.37030e-01,-0.059,0.06
-2.37020e-01,-0.061,0.064
-2.37010e-01,-0.059,0.06
-2.37000e-01,-0.063,0.06
-2.36990e-01,-0.061,0.066
-2.36980e-01,-0.061,0.066
-2.36970e-01,-0.059,0.064
-2.36960e-01,-0.063,0.066
-2.36950e-01,-0.059,0.064
-2.36940e-01,-0.061,0.06
-2.36930e-01,-0.061,0.066
-2.36920e-01,-0.061,0.066
-2.36910e-01,-0.057,0.062
-2.36900e-01,-0.061,0.06
-2.36890e-01,-0.055,0.06
-2.36880e-01,-0.061,0.062
-2.36870e-01,-0.057,0.06
-2.36860e-01,-0.059,0.062
-2.36850e-01,-0.055,0.06
-2.36840e-01,-0.059,0.064
-2.36830e-01,-0.061,0.066
-2.36820e-01,-0.059,0.064
-2.36810e-01,-0.061,0.062
-2.36800e-01,-0.053,0.058
-2.36790e-01,-0.061,0.062
-2.36780e-01,-0.059,0.062
-2.36770e-01,-0.057,0.062
-2.36760e-01,-0.057,0.056
-2.36750e-01,-0.053,0.06
-2.36740e-01,-0.061,0.062
-2.36730e-01,-0.063,0.066
-2.36720e-01,-0.057,0.064
-2.36710e-01,-0.061,0.064
-2.36700e-01,-0.059,0.064
-2.36690e-01,-0.061,0.066
-2.36680e-01,-0.063,0.062
-2.36670e-01,-0.059,0.064
-2.36660e-01,-0.059,0.062
-2.36650e-01,-0.059,0.062
-2.36640e-01,-0.057,0.062
-2.36630e-01,-0.055,0.06
-2.36620e-01,-0.061,0.064
-2.36610e-01,-0.053,0.06
-2.36600e-01,-0.055,0.062
-2.36590e-01,-0.053,0.056
-2.36580e-01,-0.059,0.064
-2.36570e-01,-0.061,0.064
-2.36560e-01,-0.061,0.06
-2.36550e-01,-0.061,0.062
-2.36540e-01,-0.063,0.066
-2.36530e-01,-0.059,0.064
-2.36520e-01,-0.055,0.062
-2.36510e-01,-0.059,0.064
-2.36500e-01,-0.057,0.064
-2.36490e-01,-0.061,0.064
-2.36480e-01,-0.055,0.06
-2.36470e-01,-0.061,0.064
-2.36460e-01,-0.059,0.064
-2.36450e-01,-0.059,0.064
-2.36440e-01,-0.057,0.064
-2.36430e-01,-0.061,0.06
-2.36420e-01,-0.059,0.064
-2.36410e-01,-0.063,0.064
-2.36400e-01,-0.059,0.06
-2.36390e-01,-0.059,0.06
-2.36380e-01,-0.059,0.064
-2.36370e-01,-0.059,0.064
-2.36360e-01,-0.063,0.064
-2.36350e-01,-0.055,0.062
-2.36340e-01,-0.057,0.062
-2.36330e-01,-0.061,0.064
-2.36320e-01,-0.057,0.064
-2.36310e-01,-0.055,0.06
-2.36300e-01,-0.061,0.06
-2.36290e-01,-0.059,0.06
-2.36280e-01,-0.061,0.062
-2.36270e-01,-0.053,0.058
-2.36260e-01,-0.055,0.06
-2.36250e-01,-0.059,0.064
-2.36240e-01,-0.063,0.062
-2.36230e-01,-0.055,0.062
-2.36220e-01,-0.059,0.064
-2.36210e-01,-0.061,0.066
-2.36200e-01,-0.059,0.066
-2.36190e-01,-0.061,0.064
-2.36180e-01,-0.059,0.064
-2.36170e-01,-0.061,0.064
-2.36160e-01,-0.059,0.064
-2.36150e-01,-0.055,0.06
-2.36140e-01,-0.059,0.064
-2.36130e-01,-0.059,0.06
-2.36120e-01,-0.059,0.064
-2.36110e-01,-0.059,0.064
-2.36100e-01,-0.057,0.06
-2.36090e-01,-0.057,0.064
-2.36080e-01,-0.057,0.064
-2.36070e-01,-0.061,0.06
-2.36060e-01,-0.059,0.064
-2.36050e-01,-0.059,0.064
-2.36040e-01,-0.063,0.064
-2.36030e-01,-0.059,0.064
-2.36020e-01,-0.051,0.054
-2.36010e-01,-0.059,0.064
-2.36000e-01,-0.057,0.062
-2.35990e-01,-0.053,0.06
-2.35980e-01,-0.043,0.052
-2.35970e-01,-0.065,0.062
-2.35960e-01,-0.057,0.06
-2.35950e-01,-0.061,0.064
-2.35940e-01,-0.059,0.066
-2.35930e-01,-0.059,0.064
-2.35920e-01,-0.057,0.06
-2.35910e-01,-0.061,0.064
-2.35900e-01,-0.061,0.062
-2.35890e-01,-0.061,0.064
-2.35880e-01,-0.059,0.064
-2.35870e-01,-0.057,0.064
-2.35860e-01,-0.055,0.06
-2.35850e-01,-0.057,0.06
-2.35840e-01,-0.061,0.066
-2.35830e-01,-0.059,0.062
-2.35820e-01,-0.059,0.062
-2.35810e-01,-0.055,0.06
-2.35800e-01,-0.061,0.064
-2.35790e-01,-0.061,0.064
-2.35780e-01,-0.061,0.064
-2.35770e-01,-0.057,0.064
-2.35760e-01,-0.059,0.062
-2.35750e-01,-0.059,0.06
-2.35740e-01,-0.057,0.06
-2.35730e-01,-0.053,0.056
-2.35720e-01,-0.055,0.06
-2.35710e-01,-0.053,0.06
-2.35700e-01,-0.061,0.064
-2.35690e-01,-0.059,0.06
-2.35680e-01,-0.051,0.06
-2.35670e-01,-0.061,0.062
-2.35660e-01,-0.059,0.06
-2.35650e-01,-0.059,0.064
-2.35640e-01,-0.055,0.06
-2.35630e-01,-0.061,0.062
-2.35620e-01,-0.057,0.062
-2.35610e-01,-0.059,0.064
-2.35600e-01,-0.061,0.062
-2.35590e-01,-0.057,0.064
-2.35580e-01,-0.059,0.062
-2.35570e-01,-0.059,0.064
-2.35560e-01,-0.059,0.064
-2.35550e-01,-0.061,0.062
-2.35540e-01,-0.061,0.064
-2.35530e-01,-0.057,0.064
-2.35520e-01,-0.061,0.064
-2.35510e-01,-0.059,0.068
-2.35500e-01,-0.061,0.064
-2.35490e-01,-0.059,0.066
-2.35480e-01,-0.055,0.062
-2.35470e-01,-0.055,0.06
-2.35460e-01,-0.061,0.064
-2.35450e-01,-0.061,0.062
-2.35440e-01,-0.061,0.064
-2.35430e-01,-0.061,0.066
-2.35420e-01,-0.057,0.064
-2.35410e-01,-0.059,0.062
-2.35400e-01,-0.059,0.064
-2.35390e-01,-0.055,0.06
-2.35380e-01,-0.053,0.064
-2.35370e-01,-0.061,0.068
-2.35360e-01,-0.049,0.052
-2.35350e-01,-0.061,0.06
-2.35340e-01,-0.061,0.062
-2.35330e-01,-0.059,0.064
-2.35320e-01,-0.061,0.064
-2.35310e-01,-0.059,0.06
-2.35300e-01,-0.063,0.064
-2.35290e-01,-0.059,0.064
-2.35280e-01,-0.059,0.064
-2.35270e-01,-0.057,0.062
-2.35260e-01,-0.063,0.064
-2.35250e-01,-0.053,0.056
-2.35240e-01,-0.059,0.062
-2.35230e-01,-0.059,0.06
-2.35220e-01,-0.061,0.064
-2.35210e-01,-0.057,0.06
-2.35200e-01,-0.059,0.062
-2.35190e-01,-0.061,0.066
-2.35180e-01,-0.055,0.06
-2.35170e-01,-0.057,0.06
-2.35160e-01,-0.061,0.062
-2.35150e-01,-0.055,0.054
-2.35140e-01,-0.057,0.064
-2.35130e-01,-0.057,0.06
-2.35120e-01,-0.061,0.064
-2.35110e-01,-0.053,0.058
-2.35100e-01,-0.057,0.058
-2.35090e-01,-0.053,0.058
-2.35080e-01,-0.057,0.06
-2.35070e-01,-0.059,0.062
-2.35060e-01,-0.059,0.066
-2.35050e-01,-0.061,0.064
-2.35040e-01,-0.061,0.062
-2.35030e-01,-0.061,0.064
-2.35020e-01,-0.059,0.064
-2.35010e-01,-0.061,0.062
-2.35000e-01,-0.059,0.064
-2.34990e-01,-0.061,0.064
-2.34980e-01,-0.057,0.062
-2.34970e-01,-0.059,0.064
-2.34960e-01,-0.061,0.062
-2.34950e-01,-0.059,0.064
-2.34940e-01,-0.065,0.064
-2.34930e-01,-0.053,0.058
-2.34920e-01,-0.061,0.064
-2.34910e-01,-0.063,0.066
-2.34900e-01,-0.061,0.064
-2.34890e-01,-0.061,0.064
-2.34880e-01,-0.053,0.058
-2.34870e-01,-0.055,0.06
-2.34860e-01,-0.059,0.06
-2.34850e-01,-0.057,0.064
-2.34840e-01,-0.053,0.064
-2.34830e-01,-0.061,0.064
-2.34820e-01,-0.061,0.062
-2.34810e-01,-0.053,0.06
-2.34800e-01,-0.061,0.066
-2.34790e-01,-0.063,0.064
-2.34780e-01,-0.057,0.062
-2.34770e-01,-0.055,0.056
-2.34760e-01,-0.057,0.064
-2.34750e-01,-0.061,0.064
-2.34740e-01,-0.059,0.064
-2.34730e-01,-0.061,0.064
-2.34720e-01,-0.061,0.064
-2.34710e-01,-0.061,0.064
-2.34700e-01,-0.061,0.064
-2.34690e-01,-0.061,0.064
-2.34680e-01,-0.061,0.062
-2.34670e-01,-0.057,0.06
-2.34660e-01,-0.057,0.06
-2.34650e-01,-0.061,0.064
-2.34640e-01,-0.059,0.06
-2.34630e-01,-0.055,0.062
-2.34620e-01,-0.057,0.06
-2.34610e-01,-0.057,0.062
-2.34600e-01,-0.057,0.064
-2.34590e-01,-0.053,0.064
-2.34580e-01,-0.061,0.062
-2.34570e-01,-0.057,0.064
-2.34560e-01,-0.059,0.064
-2.34550e-01,-0.059,0.062
-2.34540e-01,-0.057,0.064
-2.34530e-01,-0.057,0.062
-2.34520e-01,-0.061,0.064
-2.34510e-01,-0.059,0.064
-2.34500e-01,-0.061,0.062
-2.34490e-01,-0.061,0.06
-2.34480e-01,-0.059,0.062
-2.34470e-01,-0.051,0.06
-2.34460e-01,-0.059,0.064
-2.34450e-01,-0.063,0.068
-2.34440e-01,-0.059,0.064
-2.34430e-01,-0.053,0.056
-2.34420e-01,-0.061,0.064
-2.34410e-01,-0.053,0.058
-2.34400e-01,-0.061,0.064
-2.34390e-01,-0.057,0.06
-2.34380e-01,-0.057,0.062
-2.34370e-01,-0.061,0.064
-2.34360e-01,-0.059,0.062
-2.34350e-01,-0.059,0.064
-2.34340e-01,-0.059,0.062
-2.34330e-01,-0.057,0.06
-2.34320e-01,-0.061,0.064
-2.34310e-01,-0.061,0.064
-2.34300e-01,-0.059,0.06
-2.34290e-01,-0.059,0.064
-2.34280e-01,-0.063,0.062
-2.34270e-01,-0.059,0.062
-2.34260e-01,-0.045,0.054
-2.34250e-01,-0.063,0.066
-2.34240e-01,-0.055,0.062
-2.34230e-01,-0.063,0.064
-2.34220e-01,-0.061,0.062
-2.34210e-01,-0.063,0.064
-2.34200e-01,-0.059,0.062
-2.34190e-01,-0.059,0.064
-2.34180e-01,-0.061,0.068
-2.34170e-01,-0.061,0.06
-2.34160e-01,-0.057,0.06
-2.34150e-01,-0.061,0.064
-2.34140e-01,-0.057,0.064
-2.34130e-01,-0.059,0.066
-2.34120e-01,-0.059,0.068
-2.34110e-01,-0.059,0.062
-2.34100e-01,-0.057,0.064
-2.34090e-01,-0.053,0.056
-2.34080e-01,-0.059,0.062
-2.34070e-01,-0.059,0.064
-2.34060e-01,-0.061,0.064
-2.34050e-01,-0.061,0.064
-2.34040e-01,-0.057,0.064
-2.34030e-01,-0.061,0.064
-2.34020e-01,-0.061,0.062
-2.34010e-01,-0.061,0.066
-2.34000e-01,-0.059,0.06
-2.33990e-01,-0.059,0.062
-2.33980e-01,-0.051,0.056
-2.33970e-01,-0.061,0.06
-2.33960e-01,-0.061,0.062
-2.33950e-01,-0.057,0.064
-2.33940e-01,-0.061,0.064
-2.33930e-01,-0.045,0.052
-2.33920e-01,-0.057,0.062
-2.33910e-01,-0.063,0.06
-2.33900e-01,-0.061,0.062
-2.33890e-01,-0.061,0.066
-2.33880e-01,-0.055,0.058
-2.33870e-01,-0.047,0.054
-2.33860e-01,-0.063,0.064
-2.33850e-01,-0.059,0.06
-2.33840e-01,-0.057,0.062
-2.33830e-01,-0.061,0.062
-2.33820e-01,-0.063,0.062
-2.33810e-01,-0.061,0.064
-2.33800e-01,-0.057,0.062
-2.33790e-01,-0.061,0.062
-2.33780e-01,-0.059,0.064
-2.33770e-01,-0.055,0.064
-2.33760e-01,-0.061,0.064
-2.33750e-01,-0.057,0.06
-2.33740e-01,-0.051,0.06
-2.33730e-01,-0.059,0.062
-2.33720e-01,-0.051,0.06
-2.33710e-01,-0.057,0.064
-2.33700e-01,-0.059,0.06
-2.33690e-01,-0.057,0.062
-2.33680e-01,-0.057,0.064
-2.33670e-01,-0.057,0.06
-2.33660e-01,-0.057,0.064
-2.33650e-01,-0.057,0.06
-2.33640e-01,-0.057,0.066
-2.33630e-01,-0.059,0.066
-2.33620e-01,-0.059,0.064
-2.33610e-01,-0.061,0.064
-2.33600e-01,-0.055,0.062
-2.33590e-01,-0.057,0.062
-2.33580e-01,-0.051,0.056
-2.33570e-01,-0.061,0.064
-2.33560e-01,-0.049,0.056
-2.33550e-01,-0.059,0.062
-2.33540e-01,-0.059,0.062
-2.33530e-01,-0.061,0.064
-2.33520e-01,-0.061,0.064
-2.33510e-01,-0.059,0.062
-2.33500e-01,-0.061,0.062
-2.33490e-01,-0.063,0.068
-2.33480e-01,-0.055,0.058
-2.33470e-01,-0.061,0.066
-2.33460e-01,-0.061,0.064
-2.33450e-01,-0.055,0.06
-2.33440e-01,-0.055,0.06
-2.33430e-01,-0.057,0.064
-2.33420e-01,-0.053,0.06
-2.33410e-01,-0.061,0.064
-2.33400e-01,-0.063,0.064
-2.33390e-01,-0.063,0.064
-2.33380e-01,-0.057,0.06
-2.33370e-01,-0.059,0.062
-2.33360e-01,-0.057,0.06
-2.33350e-01,-0.057,0.064
-2.33340e-01,-0.057,0.062
-2.33330e-01,-0.061,0.064
-2.33320e-01,-0.051,0.058
-2.33310e-01,-0.055,0.062
-2.33300e-01,-0.055,0.058
-2.33290e-01,-0.057,0.062
-2.33280e-01,-0.057,0.06
-2.33270e-01,-0.057,0.06
-2.33260e-01,-0.061,0.064
-2.33250e-01,-0.059,0.062
-2.33240e-01,-0.059,0.062
-2.33230e-01,-0.059,0.062
-2.33220e-01,-0.057,0.062
-2.33210e-01,-0.059,0.062
-2.33200e-01,-0.061,0.062
-2.33190e-01,-0.063,0.064
-2.33180e-01,-0.061,0.062
-2.33170e-01,-0.061,0.066
-2.33160e-01,-0.061,0.064
-2.33150e-01,-0.057,0.06
-2.33140e-01,-0.065,0.064
-2.33130e-01,-0.057,0.06
-2.33120e-01,-0.061,0.064
-2.33110e-01,-0.055,0.06
-2.33100e-01,-0.061,0.06
-2.33090e-01,-0.055,0.06
-2.33080e-01,-0.059,0.06
-2.33070e-01,-0.057,0.064
-2.33060e-01,-0.061,0.064
-2.33050e-01,-0.061,0.064
-2.33040e-01,-0.057,0.062
-2.33030e-01,-0.061,0.062
-2.33020e-01,-0.059,0.06
-2.33010e-01,-0.059,0.062
-2.33000e-01,-0.059,0.064
-2.32990e-01,-0.061,0.062
-2.32980e-01,-0.059,0.062
-2.32970e-01,-0.063,0.064
-2.32960e-01,-0.057,0.064
-2.32950e-01,-0.059,0.066
-2.32940e-01,-0.061,0.06
-2.32930e-01,-0.055,0.056
-2.32920e-01,-0.059,0.062
-2.32910e-01,-0.057,0.06
-2.32900e-01,-0.059,0.064
-2.32890e-01,-0.059,0.062
-2.32880e-01,-0.057,0.06
-2.32870e-01,-0.063,0.068
-2.32860e-01,-0.059,0.06
-2.32850e-01,-0.057,0.06
-2.32840e-01,-0.061,0.066
-2.32830e-01,-0.063,0.068
-2.32820e-01,-0.057,0.062
-2.32810e-01,-0.061,0.064
-2.32800e-01,-0.057,0.06
-2.32790e-01,-0.055,0.062
-2.32780e-01,-0.055,0.06
-2.32770e-01,-0.059,0.064
-2.32760e-01,-0.059,0.06
-2.32750e-01,-0.057,0.064
-2.32740e-01,-0.059,0.062
-2.32730e-01,-0.057,0.066
-2.32720e-01,-0.061,0.062
-2.32710e-01,-0.059,0.062
-2.32700e-01,-0.063,0.06
-2.32690e-01,-0.059,0.064
