Model,MSO3014
-2.25250e-01,-0.059,0.068
-2.25240e-01,-0.059,0.064
-2.25230e-01,-0.059,0.064
-2.25220e-01,-0.061,0.062
-2.25210e-01,-0.059,0.064
-2.25200e-01,-0.059,0.06
-2.25190e-01,-0.061,0.064
-2.25180e-01,-0.055,0.062
-2.25170e-01,-0.061,0.064
-2.25160e-01,-0.059,0.062
-2.25150e-01,-0.059,0.062
-2.25140e-01,-0.061,0.062
-2.25130e-01,-0.059,0.064
-2.25120e-01,-0.059,0.064
-2.25110e-01,-0.063,0.064
-2.25100e-01,-0.057,0.062
-2.25090e-01,-0.061,0.064
-2.25080e-01,-0.061,0.06
-2.25070e-01,-0.059,0.06
-2.25060e-01,-0.059,0.062
-2.25050e-01,-0.055,0.06
-2.25040e-01,-0.057,0.064
-2.25030e-01,-0.061,0.062
-2.25020e-01,-0.059,0.064
-2.25010e-01,-0.061,0.06
-2.25000e-01,-0.057,0.06
-2.24990e-01,-0.057,0.062
-2.24980e-01,-0.059,0.062
-2.24970e-01,-0.057,0.06
-2.24960e-01,-0.059,0.064
-2.24950e-01,-0.055,0.062
-2.24940e-01,-0.057,0.066
-2.24930e-01,-0.059,0.062
-2.24920e-01,-0.053,0.064
-2.24910e-01,-0.061,0.062
-2.24900e-01,-0.053,0.06
-2.24890e-01,-0.057,0.06
-2.24880e-01,-0.055,0.06
-2.24870e-01,-0.059,0.064
-2.24860e-01,-0.059,0.066
-2.24850e-01,-0.055,0.058
-2.24840e-01,-0.061,0.064
-2.24830e-01,-0.057,0.06
-2.24820e-01,-0.059,0.062
-2.24810e-01,-0.061,0.062
-2.24800e-01,-0.059,0.062
-2.24790e-01,-0.059,0.062
-2.24780e-01,-0.057,0.06
-2.24770e-01,-0.061,0.066
-2.24760e-01,-0.059,0.06
-2.24750e-01,-0.061,0.066
-2.24740e-01,-0.051,0.06
-2.24730e-01,-0.057,0.066
-2.24720e-01,-0.053,0.058
-2.24710e-01,-0.059,0.066
-2.24700e-01,-0.059,0.064
-2.24690e-01,-0.059,0.064
-2.24680e-01,-0.053,0.058
-2.24670e-01,-0.059,0.062
-2.24660e-01,-0.061,0.06
-2.24650e-01,-0.057,0.062
-2.24640e-01,-0.063,0.064
-2.24630e-01,-0.057,0.06
-2.24620e-01,-0.059,0.062
-2.24610e-01,-0.059,0.064
-2.24600e-01,-0.051,0.054
-2.24590e-01,-0.053,0.062
-2.24580e-01,-0.059,0.062
-2.24570e-01,-0.061,0.066
-2.24560e-01,-0.061,0.062
-2.24550e-01,-0.061,0.06
-2.24540e-01,-0.061,0.064
-2.24530e-01,-0.057,0.064
-2.24520e-01,-0.055,0.06
-2.24510e-01,-0.059,0.066
-2.24500e-01,-0.059,0.06
-2.24490e-01,-0.063,0.062
-2.24480e-01,-0.059,0.06
-2.24470e-01,-0.057,0.06
-2.24460e-01,-0.055,0.06
-2.24450e-01,-0.057,0.062
-2.24440e-01,-0.059,0.062
-2.24430e-01,-0.059,0.06
-2.24420e-01,-0.059,0.062
-2.24410e-01,-0.057,0.064
-2.24400e-01,-0.059,0.062
-2.24390e-01,-0.055,0.058
-2.24380e-01,-0.061,0.062
-2.24370e-01,-0.059,0.064
-2.24360e-01,-0.057,0.062
-2.24350e-01,-0.053,0.058
-2.24340e-01,-0.061,0.06
-2.24330e-01,-0.061,0.06
-2.24320e-01,-0.061,0.064
-2.24310e-01,-0.059,0.062
-2.24300e-01,-0.055,0.06
-2.24290e-01,-0.059,0.062
-2.24280e-01,-0.061,0.064
-2.24270e-01,-0.061,0.064
-2.24260e-01,-0.059,0.06
-2.24250e-01,-0.061,0.064
-2.24240e-01,-0.059,0.066
-2.24230e-01,-0.049,0.058
-2.24220e-01,-0.059,0.064
-2.24210e-01,-0.055,0.062
-2.24200e-01,-0.059,0.062
-2.24190e-01,-0.053,0.06
-2.24180e-01,-0.057,0.062
-2.24170e-01,-0.055,0.058
-2.24160e-01,-0.061,0.064
-2.24150e-01,-0.057,0.062
-2.24140e-01,-0.061,0.064
-2.24130e-01,-0.057,0.06
-2.24120e-01,-0.057,0.062
-2.24110e-01,-0.057,0.062
-2.24100e-01,-0.061,0.064
-2.24090e-01,-0.059,0.064
-2.24080e-01,-0.063,0.068
-2.24070e-01,-0.057,0.06
-2.24060e-01,-0.059,0.062
-2.24050e-01,-0.059,0.062
-2.24040e-01,-0.059,0.06
-2.24030e-01,-0.061,0.064
-2.24020e-01,-0.059,0.064
-2.24010e-01,-0.065,0.066
-2.24000e-01,-0.055,0.06
-2.23990e-01,-0.059,0.064
-2.23980e-01,-0.057,0.062
-2.23970e-01,-0.055,0.06
-2.23960e-01,-0.057,0.064
-2.23950e-01,-0.059,0.062
-2.23940e-01,-0.053,0.062
-2.23930e-01,-0.059,0.064
-2.23920e-01,-0.059,0.064
-2.23910e-01,-0.047,0.052
-2.23900e-01,-0.059,0.064
-2.23890e-01,-0.049,0.054
-2.23880e-01,-0.061,0.06
-2.23870e-01,-0.055,0.06
-2.23860e-01,-0.061,0.062
-2.23850e-01,-0.059,0.06
-2.23840e-01,-0.055,0.062
-2.23830e-01,-0.061,0.064
-2.23820e-01,-0.057,0.064
-2.23810e-01,-0.061,0.064
-2.23800e-01,-0.059,0.06
-2.23790e-01,-0.059,0.064
-2.23780e-01,-0.059,0.064
-2.23770e-01,-0.061,0.064
-2.23760e-01,-0.057,0.066
-2.23750e-01,-0.059,0.064
-2.23740e-01,-0.055,0.062
-2.23730e-01,-0.061,0.066
-2.23720e-01,-0.055,0.06
-2.23710e-01,-0.055,0.062
-2.23700e-01,-0.059,0.064
-2.23690e-01,-0.057,0.058
-2.23680e-01,-0.055,0.06
-2.23670e-01,-0.059,0.064
-2.23660e-01,-0.051,0.058
-2.23650e-01,-0.057,0.06
-2.23640e-01,-0.055,0.064
-2.23630e-01,-0.059,0.062
-2.23620e-01,-0.057,0.06
-2.23610e-01,-0.059,0.06
-2.23600e-01,-0.051,0.054
-2.23590e-01,-0.061,0.064
-2.23580e-01,-0.057,0.066
-2.23570e-01,-0.057,0.064
-2.23560e-01,-0.055,0.062
-2.23550e-01,-0.049,0.058
-2.23540e-01,-0.057,0.062
-2.23530e-01,-0.057,0.064
-2.23520e-01,-0.061,0.062
-2.23510e-01,-0.059,0.06
-2.23500e-01,-0.057,0.064
-2.23490e-01,-0.059,0.064
-2.23480e-01,-0.065,0.06
-2.23470e-01,-0.059,0.062
-2.23460e-01,-0.065,0.064
-2.23450e-01,-0.063,0.064
-2.23440e-01,-0.059,0.066
-2.23430e-01,-0.061,0.064
-2.23420e-01,-0.063,0.064
-2.23410e-01,-0.055,0.06
-2.23400e-01,-0.059,0.064
-2.23390e-01,-0.057,0.062
-2.23380e-01,-0.061,0.062
-2.23370e-01,-0.063,0.062
-2.23360e-01,-0.055,0.062
-2.23350e-01,-0.059,0.06
-2.23340e-01,-0.057,0.064
-2.23330e-01,-0.053,0.06
-2.23320e-01,-0.059,0.064
-2.23310e-01,-0.061,0.064
-2.23300e-01,-0.059,0.062
-2.23290e-01,-0.059,0.06
-2.23280e-01,-0.059,0.064
-2.23270e-01,-0.053,0.058
-2.23260e-01,-0.059,0.062
-2.23250e-01,-0.047,0.056
-2.23240e-01,-0.061,0.06
-2.23230e-01,-0.055,0.06
-2.23220e-01,-0.057,0.064
-2.23210e-01,-0.063,0.066
-2.23200e-01,-0.059,0.06
-2.23190e-01,-0.057,0.06
-2.23180e-01,-0.055,0.06
-2.23170e-01,-0.059,0.064
-2.23160e-01,-0.059,0.064
-2.23150e-01,-0.057,0.06
-2.23140e-01,-0.061,0.062
-2.23130e-01,-0.057,0.064
-2.23120e-01,-0.055,0.06
-2.23110e-01,-0.059,0.058
-2.23100e-01,-0.049,0.054
-2.23090e-01,-0.053,0.056
-2.23080e-01,-0.063,0.062
-2.23070e-01,-0.057,0.06
-2.23060e-01,-0.059,0.062
-2.23050e-01,-0.061,0.062
-2.23040e-01,-0.061,0.064
-2.23030e-01,-0.059,0.062
-2.23020e-01,-0.063,0.064
-2.23010e-01,-0.055,0.06
-2.23000e-01,-0.061,0.064
-2.22990e-01,-0.059,0.06
-2.22980e-01,-0.055,0.06
-2.22970e-01,-0.055,0.058
-2.22960e-01,-0.063,0.064
-2.22950e-01,-0.059,0.066
-2.22940e-01,-0.059,0.06
-2.22930e-01,-0.055,0.062
-2.22920e-01,-0.059,0.064
-2.22910e-01,-0.059,0.06
-2.22900e-01,-0.057,0.06
-2.22890e-01,-0.059,0.064
-2.22880e-01,-0.059,0.064
-2.22870e-01,-0.059,0.062
-2.22860e-01,-0.061,0.066
-2.22850e-01,-0.059,0.062
-2.22840e-01,-0.059,0.06
-2.22830e-01,-0.059,0.064
-2.22820e-01,-0.055,0.06
-2.22810e-01,-0.059,0.06
-2.22800e-01,-0.057,0.058
-2.22790e-01,-0.061,0.064
-2.22780e-01,-0.059,0.06
-2.22770e-01,-0.055,0.06
-2.22760e-01,-0.049,0.058
-2.22750e-01,-0.057,0.06
-2.22740e-01,-0.057,0.066
-2.22730e-01,-0.059,0.064
-2.22720e-01,-0.051,0.054
-2.22710e-01,-0.055,0.06
-2.22700e-01,-0.059,0.064
-2.22690e-01,-0.059,0.064
-2.22680e-01,-0.059,0.06
-2.22670e-01,-0.057,0.062
-2.22660e-01,-0.049,0.058
-2.22650e-01,-0.053,0.058
-2.22640e-01,-0.059,0.064
-2.22630e-01,-0.057,0.062
-2.22620e-01,-0.059,0.066
-2.22610e-01,-0.055,0.06
-2.22600e-01,-0.059,0.062
-2.22590e-01,-0.049,0.058
-2.22580e-01,-0.059,0.062
-2.22570e-01,-0.053,0.058
-2.22560e-01,-0.061,0.064
-2.22550e-01,-0.063,0.064
-2.22540e-01,-0.063,0.062
-2.22530e-01,-0.059,0.064
-2.22520e-01,-0.059,0.064
-2.22510e-01,-0.057,0.064
-2.22500e-01,-0.063,0.064
-2.22490e-01,-0.061,0.066
-2.22480e-01,-0.057,0.062
-2.22470e-01,-0.061,0.064
-2.22460e-01,-0.059,0.06
-2.22450e-01,-0.055,0.062
-2.22440e-01,-0.039,0.046
-2.22430e-01,-0.049,0.052
-2.22420e-01,-0.047,0.054
-2.22410e-01,-0.055,0.058
-2.22400e-01,-0.049,0.052
-2.22390e-01,-0.059,0.06
-2.22380e-01,-0.061,0.064
-2.22370e-01,-0.061,0.066
-2.22360e-01,-0.055,0.06
-2.22350e-01,-0.065,0.064
-2.22340e-01,-0.063,0.066
-2.22330e-01,-0.061,0.066
-2.22320e-01,-0.063,0.068
-2.22310e-01,-0.059,0.066
-2.22300e-01,-0.061,0.066
-2.22290e-01,-0.057,0.06
-2.22280e-01,-0.051,0.052
-2.22270e-01,-0.049,0.058
-2.22260e-01,-0.043,0.052
-2.22250e-01,-0.057,0.06
-2.22240e-01,-0.053,0.054
-2.22230e-01,-0.053,0.056
-2.22220e-01,-0.053,0.06
-2.22210e-01,-0.059,0.064
-2.22200e-01,-0.057,0.066
-2.22190e-01,-0.053,0.056
-2.22180e-01,-0.061,0.06
-2.22170e-01,-0.059,0.062
-2.22160e-01,-0.059,0.062
-2.22150e-01,-0.055,0.064
-2.22140e-01,-0.059,0.062
-2.22130e-01,-0.061,0.06
-2.22120e-01,-0.059,0.062
-2.22110e-01,-0.059,0.062
-2.22100e-01,-0.059,0.064
-2.22090e-01,-0.059,0.062
-2.22080e-01,-0.061,0.064
-2.22070e-01,-0.057,0.06
-2.22060e-01,-0.061,0.064
-2.22050e-01,-0.059,0.062
-2.22040e-01,-0.061,0.068
-2.22030e-01,-0.061,0.062
-2.22020e-01,-0.057,0.062
-2.22010e-01,-0.059,0.064
-2.22000e-01,-0.061,0.068
-2.21990e-01,-0.059,0.064
-2.21980e-01,-0.061,0.062
-2.21970e-01,-0.055,0.058
-2.21960e-01,-0.055,0.064
-2.21950e-01,-0.063,0.062
-2.21940e-01,-0.061,0.064
-2.21930e-01,-0.061,0.062
-2.21920e-01,-0.059,0.066
-2.21910e-01,-0.059,0.066
-2.21900e-01,-0.059,0.06
-2.21890e-01,-0.061,0.062
-2.21880e-01,-0.061,0.064
-2.21870e-01,-0.061,0.064
-2.21860e-01,-0.057,0.064
-2.21850e-01,-0.059,0.064
-2.21840e-01,-0.059,0.06
-2.21830e-01,-0.065,0.066
-2.21820e-01,-0.061,0.064
-2.21810e-01,-0.059,0.066
-2.21800e-01,-0.059,0.06
-2.21790e-01,-0.063,0.064
-2.21780e-01,-0.059,0.064
-2.21770e-01,-0.055,0.06
-2.21760e-01,-0.061,0.064
-2.21750e-01,-0.059,0.062
-2.21740e-01,-0.059,0.06
-2.21730e-01,-0.059,0.06
-2.21720e-01,-0.055,0.06
-2.21710e-01,-0.057,0.062
-2.21700e-01,-0.061,0.064
-2.21690e-01,-0.059,0.064
-2.21680e-01,-0.059,0.06
-2.21670e-01,-0.057,0.064
-2.21660e-01,-0.061,0.06
-2.21650e-01,-0.061,0.064
-2.21640e-01,-0.063,0.066
-2.21630e-01,-0.057,0.064
-2.21620e-01,-0.061,0.064
-2.21610e-01,-0.057,0.06
-2.21600e-01,-0.051,0.056
-2.21590e-01,-0.053,0.056
-2.21580e-01,-0.057,0.06
-2.21570e-01,-0.059,0.064
-2.21560e-01,-0.057,0.064
-2.21550e-01,-0.059,0.064
-2.21540e-01,-0.059,0.06
-2.21530e-01,-0.059,0.06
-2.21520e-01,-0.063,0.064
-2.21510e-01,-0.059,0.066
-2.21500e-01,-0.059,0.064
-2.21490e-01,-0.061,0.062
-2.21480e-01,-0.059,0.06
-2.21470e-01,-0.053,0.058
-2.21460e-01,-0.059,0.064
-2.21450e-01,-0.061,0.064
-2.21440e-01,-0.061,0.066
-2.21430e-01,-0.055,0.062
-2.21420e-01,-0.059,0.062
-2.21410e-01,-0.061,0.064
-2.21400e-01,-0.061,0.06
-2.21390e-01,-0.059,0.066
-2.21380e-01,-0.061,0.062
-2.21370e-01,-0.059,0.066
-2.21360e-01,-0.059,0.064
-2.21350e-01,-0.057,0.064
-2.21340e-01,-0.059,0.064
-2.21330e-01,-0.061,0.064
-2.21320e-01,-0.053,0.058
-2.21310e-01,-0.059,0.064
-2.21300e-01,-0.055,0.06
-2.21290e-01,-0.061,0.064
-2.21280e-01,-0.059,0.064
-2.21270e-01,-0.059,0.064
-2.21260e-01,-0.061,0.064
-2.21250e-01,-0.059,0.062
-2.21240e-01,-0.059,0.068
-2.21230e-01,-0.057,0.062
-2.21220e-01,-0.061,0.064
-2.21210e-01,-0.059,0.062
-2.21200e-01,-0.057,0.062
-2.21190e-01,-0.059,0.062
-2.21180e-01,-0.059,0.058
-2.21170e-01,-0.055,0.06
-2.21160e-01,-0.061,0.06
-2.21150e-01,-0.061,0.066
-2.21140e-01,-0.061,0.062
-2.21130e-01,-0.057,0.06
-2.21120e-01,-0.061,0.062
-2.21110e-01,-0.059,0.062
-2.21100e-01,-0.051,0.058
-2.21090e-01,-0.053,0.058
-2.21080e-01,-0.045,0.046
-2.21070e-01,-0.059,0.06
-2.21060e-01,-0.051,0.06
-2.21050e-01,-0.061,0.062
-2.21040e-01,-0.057,0.06
-2.21030e-01,-0.061,0.066
-2.21020e-01,-0.059,0.06
-2.21010e-01,-0.057,0.064
-2.21000e-01,-0.053,0.06
-2.20990e-01,-0.055,0.06
-2.20980e-01,-0.055,0.06
-2.20970e-01,-0.047,0.054
-2.20960e-01,-0.053,0.06
-2.20950e-01,-0.039,0.05
-2.20940e-01,-0.051,0.058
-2.20930e-01,-0.053,0.06
-2.20920e-01,-0.057,0.066
-2.20910e-01,-0.057,0.064
-2.20900e-01,-0.063,0.064
-2.20890e-01,-0.049,0.054
-2.20880e-01,-0.059,0.064
-2.20870e-01,-0.057,0.064
-2.20860e-01,-0.059,0.068
-2.20850e-01,-0.059,0.06
-2.20840e-01,-0.061,0.062
-2.20830e-01,-0.063,0.064
-2.20820e-01,-0.061,0.062
-2.20810e-01,-0.059,0.062
-2.20800e-01,-0.061,0.062
-2.20790e-01,-0.063,0.066
-2.20780e-01,-0.057,0.062
-2.20770e-01,-0.057,0.062
-2.20760e-01,-0.057,0.062
-2.20750e-01,-0.061,0.062
-2.20740e-01,-0.059,0.06
-2.20730e-01,-0.057,0.066
-2.20720e-01,-0.061,0.064
-2.20710e-01,-0.061,0.062
-2.20700e-01,-0.061,0.062
-2.20690e-01,-0.059,0.066
-2.20680e-01,-0.059,0.064
-2.20670e-01,-0.059,0.064
-2.20660e-01,-0.059,0.062
-2.20650e-01,-0.059,0.064
-2.20640e-01,-0.061,0.064
-2.20630e-01,-0.061,0.062
-2.20620e-01,-0.059,0.06
-2.20610e-01,-0.059,0.062
-2.20600e-01,-0.061,0.062
-2.20590e-01,-0.057,0.064
-2.20580e-01,-0.053,0.056
-2.20570e-01,-0.059,0.058
-2.20560e-01,-0.055,0.058
-2.20550e-01,-0.061,0.064
-2.20540e-01,-0.057,0.062
-2.20530e-01,-0.057,0.06
-2.20520e-01,-0.057,0.062
-2.20510e-01,-0.059,0.064
-2.20500e-01,-0.063,0.062
-2.20490e-01,-0.055,0.064
-2.20480e-01,-0.057,0.062
-2.20470e-01,-0.061,0.062
-2.20460e-01,-0.061,0.064
-2.20450e-01,-0.059,0.064
-2.20440e-01,-0.061,0.064
-2.20430e-01,-0.059,0.06
-2.20420e-01,-0.057,0.062
-2.20410e-01,-0.059,0.062
-2.20400e-01,-0.055,0.06
-2.20390e-01,-0.063,0.064
-2.20380e-01,-0.061,0.06
-2.20370e-01,-0.059,0.066
-2.20360e-01,-0.057,0.062
-2.20350e-01,-0.059,0.062
-2.20340e-01,-0.055,0.06
-2.20330e-01,-0.059,0.06
-2.20320e-01,-0.061,0.06
-2.20310e-01,-0.057,0.06
-2.20300e-01,-0.051,0.06
-2.20290e-01,-0.055,0.062
-2.20280e-01,-0.055,0.062
-2.20270e-01,-0.059,0.064
-2.20260e-01,-0.061,0.062
-2.20250e-01,-0.063,0.062
-2.20240e-01,-0.061,0.066
-2.20230e-01,-0.057,0.06
-2.20220e-01,-0.059,0.066
-2.20210e-01,-0.057,0.064
-2.20200e-01,-0.061,0.064
-2.20190e-01,-0.053,0.06
-2.20180e-01,-0.061,0.064
-2.20170e-01,-0.055,0.06
-2.20160e-01,-0.053,0.062
-2.20150e-01,-0.059,0.064
-2.20140e-01,-0.057,0.06
-2.20130e-01,-0.059,0.064
-2.20120e-01,-0.057,0.06
-2.20110e-01,-0.061,0.062
-2.20100e-01,-0.061,0.062
-2.20090e-01,-0.055,0.06
-2.20080e-01,-0.057,0.066
-2.20070e-01,-0.059,0.062
-2.20060e-01,-0.063,0.062
-2.20050e-01,-0.059,0.064
-2.20040e-01,-0.055,0.06
-2.20030e-01,-0.051,0.058
-2.20020e-01,-0.043,0.054
-2.20010e-01,-0.061,0.062
-2.20000e-01,-0.061,0.062
-2.19990e-01,-0.061,0.064
-2.19980e-01,-0.059,0.066
-2.19970e-01,-0.061,0.062
-2.19960e-01,-0.059,0.06
-2.19950e-01,-0.055,0.06
-2.19940e-01,-0.057,0.064
-2.19930e-01,-0.059,0.06
-2.19920e-01,-0.059,0.062
-2.19910e-01,-0.059,0.064
-2.19900e-01,-0.059,0.06
-2.19890e-01,-0.041,0.044
-2.19880e-01,-0.057,0.062
-2.19870e-01,-0.059,0.064
-2.19860e-01,-0.059,0.062
-2.19850e-01,-0.059,0.06
-2.19840e-01,-0.057,0.066
-2.19830e-01,-0.061,0.068
-2.19820e-01,-0.059,0.064
-2.19810e-01,-0.059,0.064
-2.19800e-01,-0.059,0.062
-2.19790e-01,-0.061,0.062
-2.19780e-01,-0.061,0.064
-2.19770e-01,-0.059,0.062
-2.19760e-01,-0.055,0.056
-2.19750e-01,-0.061,0.062
-2.19740e-01,-0.059,0.062
-2.19730e-01,-0.059,0.064
-2.19720e-01,-0.063,0.062
-2.19710e-01,-0.059,0.06
-2.19700e-01,-0.057,0.064
-2.19690e-01,-0.061,0.062
-2.19680e-01,-0.053,0.058
-2.19670e-01,-0.057,0.06
-2.19660e-01,-0.055,0.06
-2.19650e-01,-0.057,0.066
-2.19640e-01,-0.057,0.064
-2.19630e-01,-0.053,0.058
-2.19620e-01,-0.057,0.064
-2.19610e-01,-0.059,0.064
-2.19600e-01,-0.059,0.066
-2.19590e-01,-0.063,0.066
-2.19580e-01,-0.059,0.062
-2.19570e-01,-0.057,0.064
-2.19560e-01,-0.055,0.062
-2.19550e-01,-0.053,0.062
-2.19540e-01,-0.063,0.064
-2.19530e-01,-0.061,0.064
-2.19520e-01,-0.059,0.062
-2.19510e-01,-0.059,0.062
-2.19500e-01,-0.059,0.062
-2.19490e-01,-0.059,0.062
-2.19480e-01,-0.059,0.064
-2.19470e-01,-0.061,0.064
-2.19460e-01,-0.059,0.066
-2.19450e-01,-0.059,0.062
-2.19440e-01,-0.059,0.06
-2.19430e-01,-0.061,0.064
-2.19420e-01,-0.057,0.06
-2.19410e-01,-0.061,0.064
-2.19400e-01,-0.055,0.058
-2.19390e-01,-0.057,0.066
-2.19380e-01,-0.053,0.06
-2.19370e-01,-0.059,0.066
-2.19360e-01,-0.061,0.06
-2.19350e-01,-0.055,0.06
-2.19340e-01,-0.059,0.06
-2.19330e-01,-0.059,0.06
-2.19320e-01,-0.059,0.064
-2.19310e-01,-0.059,0.062
-2.19300e-01,-0.053,0.056
-2.19290e-01,-0.045,0.052
-2.19280e-01,-0.059,0.062
-2.19270e-01,-0.059,0.06
-2.19260e-01,-0.059,0.06
-2.19250e-01,-0.059,0.066
-2.19240e-01,-0.059,0.062
-2.19230e-01,-0.059,0.062
-2.19220e-01,-0.057,0.06
-2.19210e-01,-0.057,0.064
-2.19200e-01,-0.061,0.064
-2.19190e-01,-0.059,0.062
-2.19180e-01,-0.059,0.064
-2.19170e-01,-0.059,0.062
-2.19160e-01,-0.057,0.064
-2.19150e-01,-0.059,0.06
-2.19140e-01,-0.061,0.06
-2.19130e-01,-0.059,0.064
-2.19120e-01,-0.057,0.06
-2.19110e-01,-0.063,0.064
-2.19100e-01,-0.061,0.062
-2.19090e-01,-0.063,0.062
-2.19080e-01,-0.063,0.068
-2.19070e-01,-0.061,0.064
-2.19060e-01,-0.061,0.064
-2.19050e-01,-0.059,0.066
-2.19040e-01,-0.055,0.062
-2.19030e-01,-0.061,0.06
-2.19020e-01,-0.057,0.06
-2.19010e-01,-0.047,0.054
-2.19000e-01,-0.057,0.064
-2.18990e-01,-0.047,0.05
-2.18980e-01,-0.055,0.058
-2.18970e-01,-0.059,0.062
-2.18960e-01,-0.061,0.064
-2.18950e-01,-0.053,0.06
-2.18940e-01,-0.055,0.058
-2.18930e-01,-0.053,0.054
-2.18920e-01,-0.037,0.044
-2.18910e-01,-0.053,0.056
-2.18900e-01,-0.059,0.064
-2.18890e-01,-0.059,0.06
-2.18880e-01,-0.061,0.066
-2.18870e-01,-0.059,0.06
-2.18860e-01,-0.057,0.06
-2.18850e-01,-0.053,0.06
-2.18840e-01,-0.061,0.064
-2.18830e-01,-0.055,0.056
-2.18820e-01,-0.057,0.06
-2.18810e-01,-0.059,0.064
-2.18800e-01,-0.059,0.068
-2.18790e-01,-0.055,0.06
-2.18780e-01,-0.059,0.066
-2.18770e-01,-0.061,0.068
-2.18760e-01,-0.055,0.06
-2.18750e-01,-0.063,0.062
-2.18740e-01,-0.059,0.066
-2.18730e-01,-0.061,0.06
-2.18720e-01,-0.057,0.062
-2.18710e-01,-0.061,0.062
-2.18700e-01,-0.061,0.064
-2.18690e-01,-0.051,0.056
-2.18680e-01,-0.055,0.062
-2.18670e-01,-0.057,0.06
-2.18660e-01,-0.057,0.064
-2.18650e-01,-0.059,0.062
-2.18640e-01,-0.057,0.062
-2.18630e-01,-0.059,0.062
-2.18620e-01,-0.059,0.064
-2.18610e-01,-0.055,0.058
-2.18600e-01,-0.053,0.06
-2.18590e-01,-0.061,0.062
-2.18580e-01,-0.063,0.064
-2.18570e-01,-0.053,0.06
-2.18560e-01,-0.055,0.06
-2.18550e-01,-0.043,0.048
-2.18540e-01,-0.057,0.06
-2.18530e-01,-0.061,0.064
-2.18520e-01,-0.059,0.064
-2.18510e-01,-0.051,0.056
-2.18500e-01,-0.055,0.062
-2.18490e-01,-0.051,0.06
-2.18480e-01,-0.051,0.058
-2.18470e-01,-0.063,0.064
-2.18460e-01,-0.063,0.064
-2.18450e-01,-0.059,0.062
-2.18440e-01,-0.051,0.052
-2.18430e-01,-0.057,0.06
-2.18420e-01,-0.053,0.06
-2.18410e-01,-0.061,0.062
-2.18400e-01,-0.047,0.058
-2.18390e-01,-0.057,0.06
-2.18380e-01,-0.053,0.058
-2.18370e-01,-0.055,0.062
-2.18360e-01,-0.053,0.06
-2.18350e-01,-0.055,0.062
-2.18340e-01,-0.059,0.064
-2.18330e-01,-0.061,0.07
-2.18320e-01,-0.059,0.066
-2.18310e-01,-0.059,0.06
-2.18300e-01,-0.053,0.06
-2.18290e-01,-0.059,0.062
-2.18280e-01,-0.055,0.06
-2.18270e-01,-0.055,0.06
-2.18260e-01,-0.059,0.064
-2.18250e-01,-0.061,0.064
-2.18240e-01,-0.055,0.064
-2.18230e-01,-0.059,0.064
-2.18220e-01,-0.063,0.06
-2.18210e-01,-0.061,0.064
-2.18200e-01,-0.059,0.062
-2.18190e-01,-0.061,0.062
-2.18180e-01,-0.063,0.066
-2.18170e-01,-0.057,0.064
-2.18160e-01,-0.061,0.064
-2.18150e-01,-0.059,0.064
-2.18140e-01,-0.059,0.066
-2.18130e-01,-0.059,0.064
-2.18120e-01,-0.057,0.06
-2.18110e-01,-0.059,0.062
-2.18100e-01,-0.053,0.06
-2.18090e-01,-0.057,0.064
-2.18080e-01,-0.051,0.056
-2.18070e-01,-0.063,0.062
-2.18060e-01,-0.045,0.054
-2.18050e-01,-0.059,0.062
-2.18040e-01,-0.061,0.064
-2.18030e-01,-0.059,0.06
-2.18020e-01,-0.059,0.064
-2.18010e-01,-0.059,0.062
-2.18000e-01,-0.055,0.06
-2.17990e-01,-0.057,0.062
-2.17980e-01,-0.059,0.066
-2.17970e-01,-0.057,0.062
-2.17960e-01,-0.055,0.06
-2.17950e-01,-0.057,0.062
-2.17940e-01,-0.057,0.064
-2.17930e-01,-0.059,0.064
-2.17920e-01,-0.061,0.06
-2.17910e-01,-0.061,0.064
-2.17900e-01,-0.059,0.064
-2.17890e-01,-0.057,0.062
-2.17880e-01,-0.061,0.064
-2.17870e-01,-0.059,0.06
-2.17860e-01,-0.057,0.06
-2.17850e-01,-0.059,0.064
-2.17840e-01,-0.059,0.064
-2.17830e-01,-0.061,0.064
-2.17820e-01,-0.059,0.064
