Model,MSO3014
-1.58390e-01,-0.061,0.062
-1.58380e-01,-0.061,0.064
-1.58370e-01,-0.059,0.064
-1.58360e-01,-0.063,0.062
-1.58350e-01,-0.061,0.064
-1.58340e-01,-0.061,0.064
-1.58330e-01,-0.059,0.062
-1.58320e-01,-0.061,0.062
-1.58310e-01,-0.061,0.064
-1.58300e-01,-0.057,0.062
-1.58290e-01,-0.055,0.066
-1.58280e-01,-0.059,0.064
-1.58270e-01,-0.061,0.06
-1.58260e-01,-0.059,0.062
-1.58250e-01,-0.059,0.06
-1.58240e-01,-0.057,0.06
-1.58230e-01,-0.061,0.06
-1.58220e-01,-0.059,0.064
-1.58210e-01,-0.053,0.06
-1.58200e-01,-0.055,0.062
-1.58190e-01,-0.057,0.06
-1.58180e-01,-0.059,0.066
-1.58170e-01,-0.057,0.066
-1.58160e-01,-0.059,0.06
-1.58150e-01,-0.061,0.066
-1.58140e-01,-0.059,0.068
-1.58130e-01,-0.061,0.06
-1.58120e-01,-0.061,0.062
-1.58110e-01,-0.059,0.064
-1.58100e-01,-0.059,0.066
-1.58090e-01,-0.057,0.062
-1.58080e-01,-0.057,0.06
-1.58070e-01,-0.057,0.062
-1.58060e-01,-0.059,0.062
-1.58050e-01,-0.057,0.06
-1.58040e-01,-0.057,0.062
-1.58030e-01,-0.057,0.06
-1.58020e-01,-0.057,0.064
-1.58010e-01,-0.057,0.064
-1.58000e-01,-0.061,0.068
-1.57990e-01,-0.059,0.064
-1.57980e-01,-0.055,0.058
-1.57970e-01,-0.061,0.066
-1.57960e-01,-0.051,0.058
-1.57950e-01,-0.061,0.068
-1.57940e-01,-0.059,0.062
-1.57930e-01,-0.059,0.064
-1.57920e-01,-0.061,0.064
-1.57910e-01,-0.057,0.06
-1.57900e-01,-0.059,0.064
-1.57890e-01,-0.053,0.06
-1.57880e-01,-0.057,0.064
-1.57870e-01,-0.063,0.064
-1.57860e-01,-0.059,0.066
-1.57850e-01,-0.055,0.066
-1.57840e-01,-0.061,0.062
-1.57830e-01,-0.059,0.064
-1.57820e-01,-0.059,0.064
-1.57810e-01,-0.059,0.066
-1.57800e-01,-0.059,0.066
-1.57790e-01,-0.059,0.066
-1.57780e-01,-0.059,0.066
-1.57770e-01,-0.059,0.062
-1.57760e-01,-0.055,0.064
-1.57750e-01,-0.053,0.058
-1.57740e-01,-0.057,0.064
-1.57730e-01,-0.059,0.064
-1.57720e-01,-0.057,0.052
-1.57710e-01,-0.059,0.064
-1.57700e-01,-0.051,0.054
-1.57690e-01,-0.059,0.064
-1.57680e-01,-0.059,0.064
-1.57670e-01,-0.059,0.064
-1.57660e-01,-0.053,0.06
-1.57650e-01,-0.059,0.064
-1.57640e-01,-0.061,0.064
-1.57630e-01,-0.057,0.06
-1.57620e-01,-0.057,0.062
-1.57610e-01,-0.059,0.066
-1.57600e-01,-0.061,0.062
-1.57590e-01,-0.057,0.06
-1.57580e-01,-0.057,0.06
-1.57570e-01,-0.053,0.06
-1.57560e-01,-0.059,0.064
-1.57550e-01,-0.057,0.06
-1.57540e-01,-0.057,0.064
-1.57530e-01,-0.053,0.064
-1.57520e-01,-0.059,0.064
-1.57510e-01,-0.061,0.064
-1.57500e-01,-0.061,0.064
-1.57490e-01,-0.061,0.064
-1.57480e-01,-0.053,0.06
-1.57470e-01,-0.063,0.064
-1.57460e-01,-0.061,0.068
-1.57450e-01,-0.059,0.064
-1.57440e-01,-0.063,0.064
-1.57430e-01,-0.061,0.062
-1.57420e-01,-0.059,0.062
-1.57410e-01,-0.059,0.064
-1.57400e-01,-0.059,0.06
-1.57390e-01,-0.047,0.054
-1.57380e-01,-0.051,0.054
-1.57370e-01,-0.055,0.058
-1.57360e-01,-0.059,0.064
-1.57350e-01,-0.053,0.058
-1.57340e-01,-0.051,0.054
-1.57330e-01,-0.059,0.064
-1.57320e-01,-0.061,0.066
-1.57310e-01,-0.059,0.064
-1.57300e-01,-0.061,0.066
-1.57290e-01,-0.061,0.064
-1.57280e-01,-0.059,0.068
-1.57270e-01,-0.059,0.064
-1.57260e-01,-0.061,0.064
-1.57250e-01,-0.059,0.066
-1.57240e-01,-0.063,0.062
-1.57230e-01,-0.057,0.06
-1.57220e-01,-0.061,0.064
-1.57210e-01,-0.055,0.06
-1.57200e-01,-0.055,0.056
-1.57190e-01,-0.061,0.066
-1.57180e-01,-0.059,0.062
-1.57170e-01,-0.065,0.064
-1.57160e-01,-0.059,0.06
-1.57150e-01,-0.055,0.06
-1.57140e-01,-0.055,0.06
-1.57130e-01,-0.061,0.062
-1.57120e-01,-0.061,0.064
-1.57110e-01,-0.061,0.062
-1.57100e-01,-0.057,0.064
-1.57090e-01,-0.061,0.066
-1.57080e-01,-0.057,0.064
-1.57070e-01,-0.061,0.066
-1.57060e-01,-0.059,0.06
-1.57050e-01,-0.057,0.062
-1.57040e-01,-0.059,0.06
-1.57030e-01,-0.061,0.062
-1.57020e-01,-0.061,0.062
-1.57010e-01,-0.061,0.062
-1.57000e-01,-0.061,0.066
-1.56990e-01,-0.061,0.06
-1.56980e-01,-0.053,0.06
-1.56970e-01,-0.057,0.062
-1.56960e-01,-0.057,0.06
-1.56950e-01,-0.057,0.06
-1.56940e-01,-0.061,0.064
-1.56930e-01,-0.057,0.066
-1.56920e-01,-0.057,0.064
-1.56910e-01,-0.063,0.062
-1.56900e-01,-0.061,0.062
-1.56890e-01,-0.061,0.064
-1.56880e-01,-0.061,0.064
-1.56870e-01,-0.055,0.06
-1.56860e-01,-0.059,0.068
-1.56850e-01,-0.063,0.064
-1.56840e-01,-0.059,0.062
-1.56830e-01,-0.055,0.062
-1.56820e-01,-0.061,0.064
-1.56810e-01,-0.061,0.06
-1.56800e-01,-0.061,0.064
-1.56790e-01,-0.053,0.064
-1.56780e-01,-0.063,0.064
-1.56770e-01,-0.055,0.06
-1.56760e-01,-0.053,0.06
-1.56750e-01,-0.057,0.062
-1.56740e-01,-0.057,0.062
-1.56730e-01,-0.059,0.064
-1.56720e-01,-0.059,0.064
-1.56710e-01,-0.061,0.06
-1.56700e-01,-0.055,0.062
-1.56690e-01,-0.057,0.064
-1.56680e-01,-0.057,0.064
-1.56670e-01,-0.059,0.064
-1.56660e-01,-0.065,0.064
-1.56650e-01,-0.061,0.062
-1.56640e-01,-0.061,0.062
-1.56630e-01,-0.061,0.062
-1.56620e-01,-0.063,0.06
-1.56610e-01,-0.061,0.066
-1.56600e-01,-0.059,0.064
-1.56590e-01,-0.061,0.06
-1.56580e-01,-0.061,0.064
-1.56570e-01,-0.061,0.064
-1.56560e-01,-0.061,0.066
-1.56550e-01,-0.059,0.064
-1.56540e-01,-0.057,0.064
-1.56530e-01,-0.059,0.064
-1.56520e-01,-0.061,0.062
-1.56510e-01,-0.057,0.062
-1.56500e-01,-0.061,0.064
-1.56490e-01,-0.059,0.062
-1.56480e-01,-0.057,0.062
-1.56470e-01,-0.055,0.06
-1.56460e-01,-0.061,0.066
-1.56450e-01,-0.051,0.06
-1.56440e-01,-0.051,0.06
-1.56430e-01,-0.047,0.056
-1.56420e-01,-0.053,0.058
-1.56410e-01,-0.053,0.06
-1.56400e-01,-0.059,0.06
-1.56390e-01,-0.063,0.064
-1.56380e-01,-0.059,0.064
-1.56370e-01,-0.063,0.064
-1.56360e-01,-0.063,0.064
-1.56350e-01,-0.061,0.064
-1.56340e-01,-0.059,0.066
-1.56330e-01,-0.059,0.06
-1.56320e-01,-0.061,0.066
-1.56310e-01,-0.057,0.064
-1.56300e-01,-0.059,0.064
-1.56290e-01,-0.061,0.064
-1.56280e-01,-0.057,0.064
-1.56270e-01,-0.053,0.054
-1.56260e-01,-0.059,0.064
-1.56250e-01,-0.059,0.062
-1.56240e-01,-0.059,0.064
-1.56230e-01,-0.059,0.064
-1.56220e-01,-0.061,0.06
-1.56210e-01,-0.057,0.062
-1.56200e-01,-0.059,0.062
-1.56190e-01,-0.061,0.064
-1.56180e-01,-0.055,0.064
-1.56170e-01,-0.061,0.064
-1.56160e-01,-0.061,0.062
-1.56150e-01,-0.059,0.064
-1.56140e-01,-0.059,0.064
-1.56130e-01,-0.057,0.062
-1.56120e-01,-0.053,0.058
-1.56110e-01,-0.057,0.064
-1.56100e-01,-0.059,0.062
-1.56090e-01,-0.061,0.064
-1.56080e-01,-0.059,0.062
-1.56070e-01,-0.059,0.064
-1.56060e-01,-0.055,0.06
-1.56050e-01,-0.061,0.064
-1.56040e-01,-0.061,0.064
-1.56030e-01,-0.059,0.062
-1.56020e-01,-0.059,0.062
-1.56010e-01,-0.061,0.06
-1.56000e-01,-0.059,0.066
-1.55990e-01,-0.059,0.062
-1.55980e-01,-0.059,0.06
-1.55970e-01,-0.063,0.066
-1.55960e-01,-0.065,0.064
-1.55950e-01,-0.061,0.06
-1.55940e-01,-0.059,0.06
-1.55930e-01,-0.057,0.062
-1.55920e-01,-0.059,0.064
-1.55910e-01,-0.055,0.06
-1.55900e-01,-0.061,0.064
-1.55890e-01,-0.057,0.062
-1.55880e-01,-0.055,0.06
-1.55870e-01,-0.061,0.064
-1.55860e-01,-0.053,0.06
-1.55850e-01,-0.061,0.062
-1.55840e-01,-0.057,0.06
-1.55830e-01,-0.061,0.068
-1.55820e-01,-0.059,0.064
-1.55810e-01,-0.059,0.064
-1.55800e-01,-0.059,0.064
-1.55790e-01,-0.063,0.064
-1.55780e-01,-0.061,0.06
-1.55770e-01,-0.059,0.062
-1.55760e-01,-0.053,0.06
-1.55750e-01,-0.055,0.064
-1.55740e-01,-0.059,0.064
-1.55730e-01,-0.059,0.064
-1.55720e-01,-0.055,0.062
-1.55710e-01,-0.061,0.064
-1.55700e-01,-0.059,0.062
-1.55690e-01,-0.059,0.064
-1.55680e-01,-0.057,0.066
-1.55670e-01,-0.061,0.064
-1.55660e-01,-0.057,0.062
-1.55650e-01,-0.057,0.064
-1.55640e-01,-0.059,0.062
-1.55630e-01,-0.059,0.064
-1.55620e-01,-0.057,0.064
-1.55610e-01,-0.059,0.062
-1.55600e-01,-0.057,0.062
-1.55590e-01,-0.055,0.06
-1.55580e-01,-0.059,0.066
-1.55570e-01,-0.059,0.062
-1.55560e-01,-0.063,0.064
-1.55550e-01,-0.061,0.064
-1.55540e-01,-0.059,0.064
-1.55530e-01,-0.059,0.064
-1.55520e-01,-0.063,0.062
-1.55510e-01,-0.063,0.062
-1.55500e-01,-0.059,0.062
-1.55490e-01,-0.061,0.062
-1.55480e-01,-0.059,0.062
-1.55470e-01,-0.059,0.064
-1.55460e-01,-0.057,0.062
-1.55450e-01,-0.059,0.064
-1.55440e-01,-0.059,0.062
-1.55430e-01,-0.059,0.064
-1.55420e-01,-0.059,0.064
-1.55410e-01,-0.057,0.064
-1.55400e-01,-0.059,0.062
-1.55390e-01,-0.061,0.064
-1.55380e-01,-0.059,0.062
-1.55370e-01,-0.061,0.066
-1.55360e-01,-0.059,0.062
-1.55350e-01,-0.051,0.056
-1.55340e-01,-0.047,0.052
-1.55330e-01,-0.057,0.06
-1.55320e-01,-0.057,0.062
-1.55310e-01,-0.059,0.062
-1.55300e-01,-0.061,0.064
-1.55290e-01,-0.059,0.064
-1.55280e-01,-0.063,0.062
-1.55270e-01,-0.059,0.062
-1.55260e-01,-0.063,0.064
-1.55250e-01,-0.057,0.06
-1.55240e-01,-0.061,0.064
-1.55230e-01,-0.057,0.06
-1.55220e-01,-0.057,0.066
-1.55210e-01,-0.063,0.064
-1.55200e-01,-0.055,0.062
-1.55190e-01,-0.063,0.064
-1.55180e-01,-0.057,0.064
-1.55170e-01,-0.059,0.064
-1.55160e-01,-0.057,0.06
-1.55150e-01,-0.061,0.064
-1.55140e-01,-0.059,0.064
-1.55130e-01,-0.061,0.064
-1.55120e-01,-0.055,0.06
-1.55110e-01,-0.053,0.058
-1.55100e-01,-0.059,0.064
-1.55090e-01,-0.059,0.062
-1.55080e-01,-0.055,0.062
-1.55070e-01,-0.057,0.06
-1.55060e-01,-0.055,0.06
-1.55050e-01,-0.055,0.066
-1.55040e-01,-0.059,0.066
-1.55030e-01,-0.061,0.068
-1.55020e-01,-0.061,0.064
-1.55010e-01,-0.053,0.06
-1.55000e-01,-0.059,0.064
-1.54990e-01,-0.057,0.06
-1.54980e-01,-0.059,0.064
-1.54970e-01,-0.061,0.062
-1.54960e-01,-0.055,0.06
-1.54950e-01,-0.061,0.066
-1.54940e-01,-0.059,0.06
-1.54930e-01,-0.063,0.064
-1.54920e-01,-0.061,0.064
-1.54910e-01,-0.051,0.056
-1.54900e-01,-0.051,0.058
-1.54890e-01,-0.059,0.062
-1.54880e-01,-0.057,0.06
-1.54870e-01,-0.063,0.062
-1.54860e-01,-0.061,0.062
-1.54850e-01,-0.063,0.064
-1.54840e-01,-0.059,0.07
-1.54830e-01,-0.055,0.058
-1.54820e-01,-0.061,0.064
-1.54810e-01,-0.059,0.062
-1.54800e-01,-0.059,0.064
-1.54790e-01,-0.061,0.064
-1.54780e-01,-0.061,0.068
-1.54770e-01,-0.053,0.06
-1.54760e-01,-0.051,0.058
-1.54750e-01,-0.059,0.064
-1.54740e-01,-0.057,0.062
-1.54730e-01,-0.053,0.06
-1.54720e-01,-0.059,0.06
-1.54710e-01,-0.053,0.062
-1.54700e-01,-0.061,0.062
-1.54690e-01,-0.059,0.064
-1.54680e-01,-0.061,0.062
-1.54670e-01,-0.061,0.064
-1.54660e-01,-0.061,0.064
-1.54650e-01,-0.059,0.062
-1.54640e-01,-0.063,0.064
-1.54630e-01,-0.063,0.064
-1.54620e-01,-0.061,0.064
-1.54610e-01,-0.061,0.06
-1.54600e-01,-0.061,0.066
-1.54590e-01,-0.057,0.064
-1.54580e-01,-0.061,0.068
-1.54570e-01,-0.061,0.064
-1.54560e-01,-0.059,0.064
-1.54550e-01,-0.063,0.064
-1.54540e-01,-0.059,0.066
-1.54530e-01,-0.053,0.058
-1.54520e-01,-0.059,0.062
-1.54510e-01,-0.055,0.06
-1.54500e-01,-0.053,0.06
-1.54490e-01,-0.049,0.054
-1.54480e-01,-0.043,0.054
-1.54470e-01,-0.047,0.054
-1.54460e-01,-0.061,0.068
-1.54450e-01,-0.061,0.064
-1.54440e-01,-0.055,0.06
-1.54430e-01,-0.059,0.062
-1.54420e-01,-0.051,0.058
-1.54410e-01,-0.055,0.06
-1.54400e-01,-0.053,0.058
-1.54390e-01,-0.051,0.056
-1.54380e-01,-0.057,0.06
-1.54370e-01,-0.061,0.068
-1.54360e-01,-0.057,0.06
-1.54350e-01,-0.059,0.064
-1.54340e-01,-0.059,0.062
-1.54330e-01,-0.061,0.062
-1.54320e-01,-0.059,0.06
-1.54310e-01,-0.059,0.062
-1.54300e-01,-0.059,0.064
-1.54290e-01,-0.059,0.062
-1.54280e-01,-0.055,0.058
-1.54270e-01,-0.049,0.056
-1.54260e-01,-0.061,0.06
-1.54250e-01,-0.061,0.066
-1.54240e-01,-0.053,0.064
-1.54230e-01,-0.061,0.064
-1.54220e-01,-0.063,0.064
-1.54210e-01,-0.063,0.064
-1.54200e-01,-0.061,0.062
-1.54190e-01,-0.059,0.064
-1.54180e-01,-0.063,0.062
-1.54170e-01,-0.057,0.062
-1.54160e-01,-0.065,0.064
-1.54150e-01,-0.063,0.064
-1.54140e-01,-0.059,0.064
-1.54130e-01,-0.057,0.062
-1.54120e-01,-0.059,0.062
-1.54110e-01,-0.053,0.062
-1.54100e-01,-0.061,0.064
-1.54090e-01,-0.057,0.068
-1.54080e-01,-0.061,0.066
-1.54070e-01,-0.061,0.064
-1.54060e-01,-0.057,0.062
-1.54050e-01,-0.055,0.06
-1.54040e-01,-0.059,0.06
-1.54030e-01,-0.063,0.066
-1.54020e-01,-0.057,0.06
-1.54010e-01,-0.061,0.064
-1.54000e-01,-0.055,0.064
-1.53990e-01,-0.055,0.06
-1.53980e-01,-0.051,0.056
-1.53970e-01,-0.049,0.056
-1.53960e-01,-0.047,0.052
-1.53950e-01,-0.055,0.056
-1.53940e-01,-0.057,0.064
-1.53930e-01,-0.061,0.064
-1.53920e-01,-0.051,0.054
-1.53910e-01,-0.063,0.064
-1.53900e-01,-0.061,0.064
-1.53890e-01,-0.059,0.066
-1.53880e-01,-0.059,0.064
-1.53870e-01,-0.059,0.064
-1.53860e-01,-0.059,0.06
-1.53850e-01,-0.057,0.06
-1.53840e-01,-0.061,0.062
-1.53830e-01,-0.057,0.06
-1.53820e-01,-0.061,0.062
-1.53810e-01,-0.063,0.064
-1.53800e-01,-0.059,0.064
-1.53790e-01,-0.059,0.064
-1.53780e-01,-0.063,0.064
-1.53770e-01,-0.063,0.064
-1.53760e-01,-0.063,0.066
-1.53750e-01,-0.061,0.064
-1.53740e-01,-0.063,0.068
-1.53730e-01,-0.055,0.064
-1.53720e-01,-0.065,0.064
-1.53710e-01,-0.057,0.064
-1.53700e-01,-0.063,0.06
-1.53690e-01,-0.063,0.064
-1.53680e-01,-0.059,0.068
-1.53670e-01,-0.057,0.062
-1.53660e-01,-0.061,0.064
-1.53650e-01,-0.059,0.062
-1.53640e-01,-0.059,0.066
-1.53630e-01,-0.061,0.064
-1.53620e-01,-0.057,0.062
-1.53610e-01,-0.057,0.06
-1.53600e-01,-0.059,0.064
-1.53590e-01,-0.059,0.06
-1.53580e-01,-0.061,0.062
-1.53570e-01,-0.061,0.064
-1.53560e-01,-0.061,0.066
-1.53550e-01,-0.059,0.06
-1.53540e-01,-0.061,0.068
-1.53530e-01,-0.059,0.062
-1.53520e-01,-0.055,0.056
-1.53510e-01,-0.059,0.066
-1.53500e-01,-0.059,0.066
-1.53490e-01,-0.061,0.064
-1.53480e-01,-0.057,0.062
-1.53470e-01,-0.055,0.058
-1.53460e-01,-0.059,0.06
-1.53450e-01,-0.051,0.056
-1.53440e-01,-0.055,0.06
-1.53430e-01,-0.059,0.064
-1.53420e-01,-0.061,0.062
-1.53410e-01,-0.055,0.06
-1.53400e-01,-0.061,0.064
-1.53390e-01,-0.059,0.06
-1.53380e-01,-0.061,0.064
-1.53370e-01,-0.061,0.064
-1.53360e-01,-0.061,0.064
-1.53350e-01,-0.059,0.064
-1.53340e-01,-0.061,0.064
-1.53330e-01,-0.057,0.062
-1.53320e-01,-0.061,0.064
-1.53310e-01,-0.061,0.064
-1.53300e-01,-0.059,0.066
-1.53290e-01,-0.061,0.064
-1.53280e-01,-0.059,0.064
-1.53270e-01,-0.059,0.062
-1.53260e-01,-0.061,0.066
-1.53250e-01,-0.059,0.066
-1.53240e-01,-0.061,0.062
-1.53230e-01,-0.061,0.064
-1.53220e-01,-0.061,0.062
-1.53210e-01,-0.061,0.064
-1.53200e-01,-0.059,0.06
-1.53190e-01,-0.059,0.066
-1.53180e-01,-0.061,0.064
-1.53170e-01,-0.059,0.064
-1.53160e-01,-0.061,0.064
-1.53150e-01,-0.057,0.062
-1.53140e-01,-0.061,0.066
-1.53130e-01,-0.053,0.06
-1.53120e-01,-0.055,0.06
-1.53110e-01,-0.059,0.062
-1.53100e-01,-0.061,0.062
-1.53090e-01,-0.059,0.066
-1.53080e-01,-0.059,0.066
-1.53070e-01,-0.061,0.062
-1.53060e-01,-0.059,0.06
-1.53050e-01,-0.061,0.062
-1.53040e-01,-0.061,0.062
-1.53030e-01,-0.061,0.062
-1.53020e-01,-0.061,0.064
-1.53010e-01,-0.057,0.064
-1.53000e-01,-0.057,0.064
-1.52990e-01,-0.061,0.064
-1.52980e-01,-0.061,0.064
-1.52970e-01,-0.063,0.064
-1.52960e-01,-0.061,0.064
-1.52950e-01,-0.055,0.058
-1.52940e-01,-0.059,0.062
-1.52930e-01,-0.057,0.064
-1.52920e-01,-0.061,0.06
-1.52910e-01,-0.065,0.064
-1.52900e-01,-0.061,0.066
-1.52890e-01,-0.061,0.064
-1.52880e-01,-0.059,0.064
-1.52870e-01,-0.059,0.06
-1.52860e-01,-0.059,0.064
-1.52850e-01,-0.059,0.064
-1.52840e-01,-0.061,0.064
-1.52830e-01,-0.063,0.064
-1.52820e-01,-0.063,0.06
-1.52810e-01,-0.059,0.06
-1.52800e-01,-0.057,0.064
-1.52790e-01,-0.057,0.062
-1.52780e-01,-0.067,0.064
-1.52770e-01,-0.061,0.066
-1.52760e-01,-0.057,0.058
-1.52750e-01,-0.061,0.066
-1.52740e-01,-0.059,0.064
-1.52730e-01,-0.057,0.064
-1.52720e-01,-0.057,0.062
-1.52710e-01,-0.053,0.06
-1.52700e-01,-0.057,0.06
-1.52690e-01,-0.059,0.066
-1.52680e-01,-0.055,0.06
-1.52670e-01,-0.055,0.062
-1.52660e-01,-0.051,0.06
-1.52650e-01,-0.057,0.064
-1.52640e-01,-0.059,0.06
-1.52630e-01,-0.059,0.06
-1.52620e-01,-0.055,0.06
-1.52610e-01,-0.057,0.062
-1.52600e-01,-0.059,0.062
-1.52590e-01,-0.053,0.058
-1.52580e-01,-0.055,0.06
-1.52570e-01,-0.051,0.056
-1.52560e-01,-0.059,0.066
-1.52550e-01,-0.061,0.062
-1.52540e-01,-0.061,0.064
-1.52530e-01,-0.057,0.066
-1.52520e-01,-0.053,0.056
-1.52510e-01,-0.061,0.064
-1.52500e-01,-0.057,0.064
-1.52490e-01,-0.061,0.064
-1.52480e-01,-0.057,0.058
-1.52470e-01,-0.051,0.06
-1.52460e-01,-0.057,0.062
-1.52450e-01,-0.059,0.062
-1.52440e-01,-0.061,0.064
-1.52430e-01,-0.049,0.058
-1.52420e-01,-0.059,0.066
-1.52410e-01,-0.057,0.062
-1.52400e-01,-0.047,0.054
-1.52390e-01,-0.063,0.066
-1.52380e-01,-0.061,0.066
-1.52370e-01,-0.061,0.064
-1.52360e-01,-0.061,0.064
-1.52350e-01,-0.057,0.06
-1.52340e-01,-0.061,0.068
-1.52330e-01,-0.061,0.066
-1.52320e-01,-0.055,0.06
-1.52310e-01,-0.055,0.06
-1.52300e-01,-0.061,0.064
-1.52290e-01,-0.061,0.068
-1.52280e-01,-0.059,0.064
-1.52270e-01,-0.061,0.064
-1.52260e-01,-0.059,0.064
-1.52250e-01,-0.063,0.064
-1.52240e-01,-0.057,0.06
-1.52230e-01,-0.061,0.062
-1.52220e-01,-0.059,0.062
-1.52210e-01,-0.059,0.062
-1.52200e-01,-0.059,0.062
-1.52190e-01,-0.057,0.062
-1.52180e-01,-0.057,0.06
-1.52170e-01,-0.051,0.06
-1.52160e-01,-0.057,0.062
-1.52150e-01,-0.049,0.054
-1.52140e-01,-0.061,0.06
-1.52130e-01,-0.057,0.062
-1.52120e-01,-0.063,0.066
-1.52110e-01,-0.063,0.064
-1.52100e-01,-0.063,0.066
-1.52090e-01,-0.059,0.064
-1.52080e-01,-0.061,0.062
-1.52070e-01,-0.059,0.062
-1.52060e-01,-0.061,0.066
-1.52050e-01,-0.055,0.06
-1.52040e-01,-0.051,0.06
-1.52030e-01,-0.059,0.06
-1.52020e-01,-0.049,0.058
-1.52010e-01,-0.059,0.06
-1.52000e-01,-0.053,0.058
-1.51990e-01,-0.055,0.06
-1.51980e-01,-0.059,0.066
-1.51970e-01,-0.059,0.06
-1.51960e-01,-0.059,0.06
-1.51950e-01,-0.057,0.066
-1.51940e-01,-0.061,0.064
-1.51930e-01,-0.061,0.068
-1.51920e-01,-0.057,0.06
-1.51910e-01,-0.061,0.062
-1.51900e-01,-0.061,0.06
-1.51890e-01,-0.061,0.064
-1.51880e-01,-0.065,0.064
-1.51870e-01,-0.057,0.064
-1.51860e-01,-0.061,0.066
-1.51850e-01,-0.057,0.06
-1.51840e-01,-0.061,0.066
-1.51830e-01,-0.061,0.062
-1.51820e-01,-0.061,0.062
-1.51810e-01,-0.061,0.064
-1.51800e-01,-0.055,0.06
-1.51790e-01,-0.063,0.064
-1.51780e-01,-0.059,0.066
-1.51770e-01,-0.063,0.066
-1.51760e-01,-0.055,0.06
-1.51750e-01,-0.059,0.064
-1.51740e-01,-0.059,0.06
-1.51730e-01,-0.059,0.064
-1.51720e-01,-0.049,0.06
-1.51710e-01,-0.059,0.064
-1.51700e-01,-0.057,0.062
-1.51690e-01,-0.063,0.06
-1.51680e-01,-0.061,0.062
-1.51670e-01,-0.063,0.062
-1.51660e-01,-0.057,0.062
-1.51650e-01,-0.055,0.06
-1.51640e-01,-0.057,0.066
-1.51630e-01,-0.051,0.06
-1.51620e-01,-0.063,0.062
-1.51610e-01,-0.051,0.058
-1.51600e-01,-0.057,0.06
-1.51590e-01,-0.055,0.062
-1.51580e-01,-0.061,0.064
-1.51570e-01,-0.063,0.062
-1.51560e-01,-0.061,0.062
-1.51550e-01,-0.053,0.06
-1.51540e-01,-0.055,0.062
-1.51530e-01,-0.061,0.064
-1.51520e-01,-0.061,0.064
-1.51510e-01,-0.061,0.066
-1.51500e-01,-0.061,0.062
-1.51490e-01,-0.063,0.064
-1.51480e-01,-0.063,0.064
-1.51470e-01,-0.057,0.064
-1.51460e-01,-0.059,0.064
-1.51450e-01,-0.057,0.064
-1.51440e-01,-0.057,0.064
-1.51430e-01,-0.063,0.064
-1.51420e-01,-0.061,0.062
-1.51410e-01,-0.063,0.066
-1.51400e-01,-0.053,0.058
-1.51390e-01,-0.055,0.06
-1.51380e-01,-0.051,0.06
-1.51370e-01,-0.053,0.058
-1.51360e-01,-0.055,0.06
-1.51350e-01,-0.059,0.064
-1.51340e-01,-0.057,0.056
-1.51330e-01,-0.055,0.06
-1.51320e-01,-0.061,0.062
-1.51310e-01,-0.057,0.064
-1.51300e-01,-0.063,0.062
-1.51290e-01,-0.059,0.066
-1.51280e-01,-0.063,0.064
-1.51270e-01,-0.057,0.064
-1.51260e-01,-0.063,0.066
-1.51250e-01,-0.061,0.064
-1.51240e-01,-0.057,0.064
-1.51230e-01,-0.061,0.064
-1.51220e-01,-0.063,0.062
-1.51210e-01,-0.059,0.062
-1.51200e-01,-0.057,0.062
-1.51190e-01,-0.055,0.06
-1.51180e-01,-0.059,0.064
-1.51170e-01,-0.059,0.062
-1.51160e-01,-0.059,0.064
-1.51150e-01,-0.057,0.06
-1.51140e-01,-0.061,0.06
-1.51130e-01,-0.057,0.062
-1.51120e-01,-0.061,0.062
-1.51110e-01,-0.055,0.06
-1.51100e-01,-0.059,0.06
-1.51090e-01,-0.057,0.06
-1.51080e-01,-0.059,0.064
-1.51070e-01,-0.051,0.06
-1.51060e-01,-0.061,0.062
-1.51050e-01,-0.059,0.064
-1.51040e-01,-0.053,0.06
-1.51030e-01,-0.063,0.064
-1.51020e-01,-0.057,0.06
-1.51010e-01,-0.057,0.064
-1.51000e-01,-0.061,0.066
-1.50990e-01,-0.055,0.062
-1.50980e-01,-0.059,0.062
