Model,MSO3014
-1.50970e-01,-0.059,0.062
-1.50960e-01,-0.059,0.062
-1.50950e-01,-0.061,0.064
-1.50940e-01,-0.061,0.062
-1.50930e-01,-0.059,0.06
-1.50920e-01,-0.061,0.062
-1.50910e-01,-0.059,0.064
-1.50900e-01,-0.061,0.066
-1.50890e-01,-0.061,0.066
-1.50880e-01,-0.061,0.064
-1.50870e-01,-0.047,0.05
-1.50860e-01,-0.061,0.064
-1.50850e-01,-0.059,0.062
-1.50840e-01,-0.059,0.066
-1.50830e-01,-0.063,0.064
-1.50820e-01,-0.061,0.064
-1.50810e-01,-0.063,0.064
-1.50800e-01,-0.061,0.064
-1.50790e-01,-0.055,0.06
-1.50780e-01,-0.063,0.066
-1.50770e-01,-0.061,0.062
-1.50760e-01,-0.061,0.064
-1.50750e-01,-0.057,0.064
-1.50740e-01,-0.057,0.062
-1.50730e-01,-0.055,0.06
-1.50720e-01,-0.051,0.058
-1.50710e-01,-0.057,0.06
-1.50700e-01,-0.061,0.062
-1.50690e-01,-0.051,0.06
-1.50680e-01,-0.059,0.062
-1.50670e-01,-0.061,0.068
-1.50660e-01,-0.053,0.06
-1.50650e-01,-0.059,0.068
-1.50640e-01,-0.053,0.062
-1.50630e-01,-0.059,0.062
-1.50620e-01,-0.049,0.054
-1.50610e-01,-0.063,0.064
-1.50600e-01,-0.063,0.064
-1.50590e-01,-0.059,0.064
-1.50580e-01,-0.057,0.062
-1.50570e-01,-0.063,0.064
-1.50560e-01,-0.051,0.058
-1.50550e-01,-0.061,0.062
-1.50540e-01,-0.063,0.064
-1.50530e-01,-0.061,0.064
-1.50520e-01,-0.063,0.064
-1.50510e-01,-0.057,0.06
-1.50500e-01,-0.061,0.064
-1.50490e-01,-0.061,0.064
-1.50480e-01,-0.059,0.062
-1.50470e-01,-0.059,0.064
-1.50460e-01,-0.063,0.064
-1.50450e-01,-0.057,0.062
-1.50440e-01,-0.061,0.062
-1.50430e-01,-0.057,0.062
-1.50420e-01,-0.057,0.062
-1.50410e-01,-0.063,0.064
-1.50400e-01,-0.053,0.064
-1.50390e-01,-0.059,0.064
-1.50380e-01,-0.055,0.06
-1.50370e-01,-0.061,0.064
-1.50360e-01,-0.057,0.062
-1.50350e-01,-0.061,0.064
-1.50340e-01,-0.061,0.062
-1.50330e-01,-0.057,0.06
-1.50320e-01,-0.059,0.064
-1.50310e-01,-0.055,0.06
-1.50300e-01,-0.059,0.064
-1.50290e-01,-0.049,0.056
-1.50280e-01,-0.057,0.06
-1.50270e-01,-0.055,0.06
-1.50260e-01,-0.055,0.06
-1.50250e-01,-0.057,0.062
-1.50240e-01,-0.053,0.06
-1.50230e-01,-0.059,0.064
-1.50220e-01,-0.059,0.066
-1.50210e-01,-0.061,0.064
-1.50200e-01,-0.061,0.066
-1.50190e-01,-0.057,0.064
-1.50180e-01,-0.057,0.06
-1.50170e-01,-0.057,0.064
-1.50160e-01,-0.057,0.062
-1.50150e-01,-0.057,0.062
-1.50140e-01,-0.057,0.064
-1.50130e-01,-0.055,0.06
-1.50120e-01,-0.059,0.064
-1.50110e-01,-0.055,0.06
-1.50100e-01,-0.059,0.06
-1.50090e-01,-0.061,0.066
-1.50080e-01,-0.061,0.062
-1.50070e-01,-0.057,0.06
-1.50060e-01,-0.057,0.06
-1.50050e-01,-0.057,0.064
-1.50040e-01,-0.055,0.062
-1.50030e-01,-0.057,0.064
-1.50020e-01,-0.057,0.06
-1.50010e-01,-0.057,0.06
-1.50000e-01,-0.059,0.062
-1.49990e-01,-0.063,0.064
-1.49980e-01,-0.059,0.066
-1.49970e-01,-0.063,0.06
-1.49960e-01,-0.055,0.06
-1.49950e-01,-0.057,0.062
-1.49940e-01,-0.061,0.064
-1.49930e-01,-0.061,0.064
-1.49920e-01,-0.057,0.06
-1.49910e-01,-0.061,0.068
-1.49900e-01,-0.059,0.062
-1.49890e-01,-0.063,0.062
-1.49880e-01,-0.061,0.066
-1.49870e-01,-0.061,0.062
-1.49860e-01,-0.057,0.062
-1.49850e-01,-0.057,0.062
-1.49840e-01,-0.047,0.054
-1.49830e-01,-0.051,0.058
-1.49820e-01,-0.059,0.064
-1.49810e-01,-0.059,0.06
-1.49800e-01,-0.063,0.06
-1.49790e-01,-0.061,0.066
-1.49780e-01,-0.061,0.062
-1.49770e-01,-0.059,0.064
-1.49760e-01,-0.057,0.062
-1.49750e-01,-0.057,0.064
-1.49740e-01,-0.057,0.06
-1.49730e-01,-0.059,0.062
-1.49720e-01,-0.059,0.064
-1.49710e-01,-0.063,0.066
-1.49700e-01,-0.059,0.066
-1.49690e-01,-0.059,0.068
-1.49680e-01,-0.051,0.06
-1.49670e-01,-0.057,0.064
-1.49660e-01,-0.065,0.068
-1.49650e-01,-0.059,0.062
-1.49640e-01,-0.059,0.062
-1.49630e-01,-0.059,0.064
-1.49620e-01,-0.061,0.064
-1.49610e-01,-0.063,0.06
-1.49600e-01,-0.059,0.062
-1.49590e-01,-0.063,0.064
-1.49580e-01,-0.063,0.064
-1.49570e-01,-0.059,0.062
-1.49560e-01,-0.059,0.068
-1.49550e-01,-0.061,0.064
-1.49540e-01,-0.061,0.066
-1.49530e-01,-0.057,0.062
-1.49520e-01,-0.055,0.06
-1.49510e-01,-0.057,0.064
-1.49500e-01,-0.053,0.06
-1.49490e-01,-0.057,0.066
-1.49480e-01,-0.057,0.06
-1.49470e-01,-0.055,0.066
-1.49460e-01,-0.055,0.06
-1.49450e-01,-0.051,0.056
-1.49440e-01,-0.059,0.066
-1.49430e-01,-0.061,0.062
-1.49420e-01,-0.055,0.058
-1.49410e-01,-0.061,0.06
-1.49400e-01,-0.061,0.064
-1.49390e-01,-0.061,0.066
-1.49380e-01,-0.061,0.064
-1.49370e-01,-0.059,0.066
-1.49360e-01,-0.061,0.062
-1.49350e-01,-0.059,0.066
-1.49340e-01,-0.057,0.062
-1.49330e-01,-0.049,0.054
-1.49320e-01,-0.063,0.06
-1.49310e-01,-0.059,0.06
-1.49300e-01,-0.051,0.06
-1.49290e-01,-0.061,0.062
-1.49280e-01,-0.055,0.06
-1.49270e-01,-0.057,0.06
-1.49260e-01,-0.059,0.062
-1.49250e-01,-0.057,0.064
-1.49240e-01,-0.063,0.066
-1.49230e-01,-0.061,0.064
-1.49220e-01,-0.061,0.064
-1.49210e-01,-0.061,0.064
-1.49200e-01,-0.059,0.064
-1.49190e-01,-0.061,0.06
-1.49180e-01,-0.061,0.064
-1.49170e-01,-0.059,0.062
-1.49160e-01,-0.061,0.062
-1.49150e-01,-0.059,0.06
-1.49140e-01,-0.059,0.064
-1.49130e-01,-0.053,0.06
-1.49120e-01,-0.059,0.064
-1.49110e-01,-0.057,0.066
-1.49100e-01,-0.061,0.064
-1.49090e-01,-0.059,0.064
-1.49080e-01,-0.057,0.064
-1.49070e-01,-0.055,0.06
-1.49060e-01,-0.059,0.062
-1.49050e-01,-0.059,0.06
-1.49040e-01,-0.059,0.066
-1.49030e-01,-0.053,0.062
-1.49020e-01,-0.057,0.062
-1.49010e-01,-0.055,0.06
-1.49000e-01,-0.055,0.058
-1.48990e-01,-0.055,0.064
-1.48980e-01,-0.055,0.064
-1.48970e-01,-0.061,0.064
-1.48960e-01,-0.061,0.064
-1.48950e-01,-0.061,0.064
-1.48940e-01,-0.057,0.06
-1.48930e-01,-0.061,0.064
-1.48920e-01,-0.049,0.06
-1.48910e-01,-0.061,0.064
-1.48900e-01,-0.057,0.064
-1.48890e-01,-0.059,0.064
-1.48880e-01,-0.061,0.062
-1.48870e-01,-0.059,0.064
-1.48860e-01,-0.055,0.06
-1.48850e-01,-0.061,0.064
-1.48840e-01,-0.055,0.062
-1.48830e-01,-0.057,0.06
-1.48820e-01,-0.059,0.064
-1.48810e-01,-0.059,0.064
-1.48800e-01,-0.059,0.064
-1.48790e-01,-0.059,0.064
-1.48780e-01,-0.057,0.062
-1.48770e-01,-0.061,0.066
-1.48760e-01,-0.059,0.064
-1.48750e-01,-0.061,0.062
-1.48740e-01,-0.059,0.064
-1.48730e-01,-0.055,0.062
-1.48720e-01,-0.061,0.064
-1.48710e-01,-0.059,0.066
-1.48700e-01,-0.059,0.062
-1.48690e-01,-0.059,0.064
-1.48680e-01,-0.055,0.058
-1.48670e-01,-0.059,0.062
-1.48660e-01,-0.061,0.062
-1.48650e-01,-0.059,0.064
-1.48640e-01,-0.059,0.06
-1.48630e-01,-0.057,0.062
-1.48620e-01,-0.057,0.062
-1.48610e-01,-0.063,0.062
-1.48600e-01,-0.061,0.064
-1.48590e-01,-0.059,0.064
-1.48580e-01,-0.059,0.064
-1.48570e-01,-0.055,0.06
-1.48560e-01,-0.057,0.062
-1.48550e-01,-0.053,0.064
-1.48540e-01,-0.047,0.056
-1.48530e-01,-0.053,0.058
-1.48520e-01,-0.061,0.06
-1.48510e-01,-0.061,0.066
-1.48500e-01,-0.061,0.064
-1.48490e-01,-0.057,0.066
-1.48480e-01,-0.053,0.056
-1.48470e-01,-0.055,0.06
-1.48460e-01,-0.051,0.058
-1.48450e-01,-0.053,0.056
-1.48440e-01,-0.057,0.06
-1.48430e-01,-0.063,0.064
-1.48420e-01,-0.059,0.064
-1.48410e-01,-0.057,0.064
-1.48400e-01,-0.059,0.06
-1.48390e-01,-0.061,0.062
-1.48380e-01,-0.061,0.064
-1.48370e-01,-0.055,0.062
-1.48360e-01,-0.057,0.062
-1.48350e-01,-0.061,0.064
-1.48340e-01,-0.059,0.066
-1.48330e-01,-0.061,0.064
-1.48320e-01,-0.061,0.064
-1.48310e-01,-0.057,0.058
-1.48300e-01,-0.061,0.062
-1.48290e-01,-0.063,0.062
-1.48280e-01,-0.061,0.064
-1.48270e-01,-0.051,0.054
-1.48260e-01,-0.061,0.064
-1.48250e-01,-0.059,0.06
-1.48240e-01,-0.061,0.068
-1.48230e-01,-0.061,0.064
-1.48220e-01,-0.059,0.062
-1.48210e-01,-0.059,0.068
-1.48200e-01,-0.063,0.064
-1.48190e-01,-0.055,0.062
-1.48180e-01,-0.059,0.062
-1.48170e-01,-0.057,0.056
-1.48160e-01,-0.061,0.068
-1.48150e-01,-0.059,0.068
-1.48140e-01,-0.061,0.064
-1.48130e-01,-0.061,0.064
-1.48120e-01,-0.063,0.068
-1.48110e-01,-0.057,0.06
-1.48100e-01,-0.061,0.064
-1.48090e-01,-0.053,0.06
-1.48080e-01,-0.059,0.064
-1.48070e-01,-0.061,0.064
-1.48060e-01,-0.055,0.064
-1.48050e-01,-0.057,0.06
-1.48040e-01,-0.059,0.062
-1.48030e-01,-0.051,0.054
-1.48020e-01,-0.057,0.064
-1.48010e-01,-0.059,0.062
-1.48000e-01,-0.061,0.066
-1.47990e-01,-0.059,0.066
-1.47980e-01,-0.059,0.062
-1.47970e-01,-0.061,0.062
-1.47960e-01,-0.057,0.06
-1.47950e-01,-0.057,0.058
-1.47940e-01,-0.061,0.064
-1.47930e-01,-0.061,0.064
-1.47920e-01,-0.057,0.06
-1.47910e-01,-0.063,0.066
-1.47900e-01,-0.063,0.062
-1.47890e-01,-0.059,0.066
-1.47880e-01,-0.061,0.068
-1.47870e-01,-0.059,0.064
-1.47860e-01,-0.061,0.062
-1.47850e-01,-0.061,0.064
-1.47840e-01,-0.055,0.06
-1.47830e-01,-0.059,0.064
-1.47820e-01,-0.061,0.066
-1.47810e-01,-0.059,0.062
-1.47800e-01,-0.059,0.062
-1.47790e-01,-0.051,0.06
-1.47780e-01,-0.063,0.062
-1.47770e-01,-0.057,0.064
-1.47760e-01,-0.057,0.062
-1.47750e-01,-0.055,0.06
-1.47740e-01,-0.059,0.064
-1.47730e-01,-0.055,0.06
-1.47720e-01,-0.057,0.066
-1.47710e-01,-0.067,0.062
-1.47700e-01,-0.053,0.06
-1.47690e-01,-0.057,0.066
-1.47680e-01,-0.057,0.06
-1.47670e-01,-0.061,0.064
-1.47660e-01,-0.057,0.062
-1.47650e-01,-0.057,0.062
-1.47640e-01,-0.061,0.066
-1.47630e-01,-0.059,0.068
-1.47620e-01,-0.059,0.066
-1.47610e-01,-0.061,0.064
-1.47600e-01,-0.063,0.062
-1.47590e-01,-0.061,0.062
-1.47580e-01,-0.063,0.064
-1.47570e-01,-0.059,0.06
-1.47560e-01,-0.059,0.062
-1.47550e-01,-0.057,0.064
-1.47540e-01,-0.059,0.064
-1.47530e-01,-0.051,0.058
-1.47520e-01,-0.053,0.058
-1.47510e-01,-0.055,0.054
-1.47500e-01,-0.059,0.06
-1.47490e-01,-0.055,0.058
-1.47480e-01,-0.057,0.06
-1.47470e-01,-0.055,0.056
-1.47460e-01,-0.061,0.064
-1.47450e-01,-0.057,0.064
-1.47440e-01,-0.061,0.064
-1.47430e-01,-0.053,0.06
-1.47420e-01,-0.059,0.064
-1.47410e-01,-0.063,0.064
-1.47400e-01,-0.057,0.062
-1.47390e-01,-0.063,0.062
-1.47380e-01,-0.059,0.064
-1.47370e-01,-0.059,0.062
-1.47360e-01,-0.059,0.064
-1.47350e-01,-0.061,0.062
-1.47340e-01,-0.061,0.064
-1.47330e-01,-0.059,0.064
-1.47320e-01,-0.061,0.064
-1.47310e-01,-0.061,0.064
-1.47300e-01,-0.061,0.064
-1.47290e-01,-0.057,0.064
-1.47280e-01,-0.059,0.06
-1.47270e-01,-0.055,0.062
-1.47260e-01,-0.057,0.062
-1.47250e-01,-0.059,0.06
-1.47240e-01,-0.035,0.042
-1.47230e-01,-0.053,0.054
-1.47220e-01,-0.049,0.056
-1.47210e-01,-0.059,0.064
-1.47200e-01,-0.061,0.064
-1.47190e-01,-0.059,0.064
-1.47180e-01,-0.057,0.064
-1.47170e-01,-0.059,0.064
-1.47160e-01,-0.063,0.064
-1.47150e-01,-0.057,0.062
-1.47140e-01,-0.059,0.064
-1.47130e-01,-0.055,0.06
-1.47120e-01,-0.059,0.066
-1.47110e-01,-0.061,0.064
-1.47100e-01,-0.059,0.064
-1.47090e-01,-0.057,0.064
-1.47080e-01,-0.063,0.064
-1.47070e-01,-0.057,0.06
-1.47060e-01,-0.057,0.064
-1.47050e-01,-0.059,0.064
-1.47040e-01,-0.059,0.064
-1.47030e-01,-0.057,0.064
-1.47020e-01,-0.055,0.062
-1.47010e-01,-0.059,0.06
-1.47000e-01,-0.059,0.062
-1.46990e-01,-0.059,0.07
-1.46980e-01,-0.059,0.062
-1.46970e-01,-0.059,0.064
-1.46960e-01,-0.063,0.064
-1.46950e-01,-0.059,0.062
-1.46940e-01,-0.061,0.06
-1.46930e-01,-0.061,0.062
-1.46920e-01,-0.055,0.058
-1.46910e-01,-0.059,0.064
-1.46900e-01,-0.055,0.06
-1.46890e-01,-0.063,0.066
-1.46880e-01,-0.051,0.06
-1.46870e-01,-0.063,0.064
-1.46860e-01,-0.053,0.058
-1.46850e-01,-0.057,0.062
-1.46840e-01,-0.059,0.062
-1.46830e-01,-0.057,0.064
-1.46820e-01,-0.057,0.062
-1.46810e-01,-0.057,0.064
-1.46800e-01,-0.053,0.062
-1.46790e-01,-0.059,0.064
-1.46780e-01,-0.057,0.06
-1.46770e-01,-0.061,0.064
-1.46760e-01,-0.059,0.064
-1.46750e-01,-0.059,0.064
-1.46740e-01,-0.057,0.066
-1.46730e-01,-0.065,0.064
-1.46720e-01,-0.057,0.062
-1.46710e-01,-0.059,0.064
-1.46700e-01,-0.061,0.064
-1.46690e-01,-0.055,0.06
-1.46680e-01,-0.059,0.066
-1.46670e-01,-0.055,0.06
-1.46660e-01,-0.059,0.06
-1.46650e-01,-0.053,0.06
-1.46640e-01,-0.057,0.06
-1.46630e-01,-0.049,0.054
-1.46620e-01,-0.061,0.062
-1.46610e-01,-0.057,0.06
-1.46600e-01,-0.059,0.066
-1.46590e-01,-0.055,0.06
-1.46580e-01,-0.059,0.062
-1.46570e-01,-0.061,0.062
-1.46560e-01,-0.063,0.062
-1.46550e-01,-0.061,0.06
-1.46540e-01,-0.059,0.064
-1.46530e-01,-0.057,0.064
-1.46520e-01,-0.061,0.064
-1.46510e-01,-0.061,0.066
-1.46500e-01,-0.061,0.064
-1.46490e-01,-0.061,0.062
-1.46480e-01,-0.055,0.06
-1.46470e-01,-0.053,0.058
-1.46460e-01,-0.061,0.062
-1.46450e-01,-0.059,0.062
-1.46440e-01,-0.057,0.06
-1.46430e-01,-0.061,0.064
-1.46420e-01,-0.061,0.064
-1.46410e-01,-0.063,0.064
-1.46400e-01,-0.061,0.066
-1.46390e-01,-0.061,0.066
-1.46380e-01,-0.059,0.064
-1.46370e-01,-0.059,0.062
-1.46360e-01,-0.059,0.064
-1.46350e-01,-0.061,0.066
-1.46340e-01,-0.061,0.064
-1.46330e-01,-0.061,0.066
-1.46320e-01,-0.061,0.062
-1.46310e-01,-0.061,0.064
-1.46300e-01,-0.057,0.06
-1.46290e-01,-0.061,0.064
-1.46280e-01,-0.059,0.064
-1.46270e-01,-0.061,0.064
-1.46260e-01,-0.061,0.066
-1.46250e-01,-0.057,0.066
-1.46240e-01,-0.057,0.06
-1.46230e-01,-0.057,0.068
-1.46220e-01,-0.061,0.064
-1.46210e-01,-0.061,0.064
-1.46200e-01,-0.061,0.066
-1.46190e-01,-0.061,0.064
-1.46180e-01,-0.061,0.068
-1.46170e-01,-0.059,0.064
-1.46160e-01,-0.059,0.064
-1.46150e-01,-0.061,0.064
-1.46140e-01,-0.059,0.066
-1.46130e-01,-0.061,0.062
-1.46120e-01,-0.059,0.066
-1.46110e-01,-0.059,0.066
-1.46100e-01,-0.057,0.062
-1.46090e-01,-0.059,0.064
-1.46080e-01,-0.055,0.062
-1.46070e-01,-0.053,0.06
-1.46060e-01,-0.059,0.064
-1.46050e-01,-0.059,0.062
-1.46040e-01,-0.045,0.05
-1.46030e-01,-0.059,0.06
-1.46020e-01,-0.057,0.06
-1.46010e-01,-0.063,0.066
-1.46000e-01,-0.059,0.064
-1.45990e-01,-0.063,0.062
-1.45980e-01,-0.061,0.062
-1.45970e-01,-0.059,0.064
-1.45960e-01,-0.059,0.064
-1.45950e-01,-0.063,0.062
-1.45940e-01,-0.061,0.064
-1.45930e-01,-0.055,0.062
-1.45920e-01,-0.059,0.064
-1.45910e-01,-0.063,0.062
-1.45900e-01,-0.061,0.066
-1.45890e-01,-0.061,0.064
-1.45880e-01,-0.053,0.056
-1.45870e-01,-0.057,0.066
-1.45860e-01,-0.051,0.058
-1.45850e-01,-0.051,0.058
-1.45840e-01,-0.055,0.06
-1.45830e-01,-0.057,0.062
-1.45820e-01,-0.055,0.06
-1.45810e-01,-0.063,0.064
-1.45800e-01,-0.057,0.068
-1.45790e-01,-0.061,0.062
-1.45780e-01,-0.063,0.062
-1.45770e-01,-0.061,0.066
-1.45760e-01,-0.061,0.062
-1.45750e-01,-0.061,0.062
-1.45740e-01,-0.061,0.064
-1.45730e-01,-0.061,0.062
-1.45720e-01,-0.059,0.064
-1.45710e-01,-0.061,0.062
-1.45700e-01,-0.063,0.064
-1.45690e-01,-0.063,0.066
-1.45680e-01,-0.059,0.064
-1.45670e-01,-0.061,0.064
-1.45660e-01,-0.059,0.064
-1.45650e-01,-0.061,0.064
-1.45640e-01,-0.061,0.06
-1.45630e-01,-0.059,0.064
-1.45620e-01,-0.059,0.064
-1.45610e-01,-0.063,0.06
-1.45600e-01,-0.057,0.06
-1.45590e-01,-0.055,0.06
-1.45580e-01,-0.059,0.06
-1.45570e-01,-0.061,0.064
-1.45560e-01,-0.059,0.066
-1.45550e-01,-0.059,0.06
-1.45540e-01,-0.061,0.062
-1.45530e-01,-0.061,0.062
-1.45520e-01,-0.061,0.062
-1.45510e-01,-0.057,0.06
-1.45500e-01,-0.059,0.064
-1.45490e-01,-0.061,0.066
-1.45480e-01,-0.061,0.062
-1.45470e-01,-0.053,0.06
-1.45460e-01,-0.059,0.06
-1.45450e-01,-0.061,0.064
-1.45440e-01,-0.059,0.062
-1.45430e-01,-0.059,0.064
-1.45420e-01,-0.059,0.062
-1.45410e-01,-0.059,0.06
-1.45400e-01,-0.061,0.064
-1.45390e-01,-0.053,0.064
-1.45380e-01,-0.059,0.06
-1.45370e-01,-0.057,0.064
-1.45360e-01,-0.061,0.066
-1.45350e-01,-0.059,0.062
-1.45340e-01,-0.063,0.064
-1.45330e-01,-0.057,0.064
-1.45320e-01,-0.061,0.064
-1.45310e-01,-0.061,0.064
-1.45300e-01,-0.061,0.062
-1.45290e-01,-0.059,0.062
-1.45280e-01,-0.059,0.064
-1.45270e-01,-0.057,0.062
-1.45260e-01,-0.059,0.06
-1.45250e-01,-0.059,0.064
-1.45240e-01,-0.057,0.06
-1.45230e-01,-0.061,0.062
-1.45220e-01,-0.057,0.064
-1.45210e-01,-0.059,0.07
-1.45200e-01,-0.061,0.066
-1.45190e-01,-0.059,0.064
-1.45180e-01,-0.059,0.06
-1.45170e-01,-0.061,0.064
-1.45160e-01,-0.063,0.064
-1.45150e-01,-0.061,0.062
-1.45140e-01,-0.057,0.062
-1.45130e-01,-0.057,0.064
-1.45120e-01,-0.057,0.06
-1.45110e-01,-0.055,0.06
-1.45100e-01,-0.057,0.064
-1.45090e-01,-0.055,0.064
-1.45080e-01,-0.061,0.062
-1.45070e-01,-0.063,0.066
-1.45060e-01,-0.057,0.06
-1.45050e-01,-0.059,0.064
-1.45040e-01,-0.057,0.06
-1.45030e-01,-0.057,0.062
-1.45020e-01,-0.051,0.058
-1.45010e-01,-0.053,0.06
-1.45000e-01,-0.057,0.066
-1.44990e-01,-0.057,0.062
-1.44980e-01,-0.057,0.064
-1.44970e-01,-0.057,0.062
-1.44960e-01,-0.059,0.064
-1.44950e-01,-0.061,0.064
-1.44940e-01,-0.061,0.064
-1.44930e-01,-0.059,0.06
-1.44920e-01,-0.061,0.064
-1.44910e-01,-0.061,0.064
-1.44900e-01,-0.059,0.064
-1.44890e-01,-0.063,0.066
-1.44880e-01,-0.059,0.066
-1.44870e-01,-0.059,0.064
-1.44860e-01,-0.051,0.058
-1.44850e-01,-0.057,0.06
-1.44840e-01,-0.063,0.064
-1.44830e-01,-0.053,0.06
-1.44820e-01,-0.063,0.068
-1.44810e-01,-0.061,0.062
-1.44800e-01,-0.059,0.06
-1.44790e-01,-0.061,0.066
-1.44780e-01,-0.061,0.064
-1.44770e-01,-0.059,0.064
-1.44760e-01,-0.055,0.06
-1.44750e-01,-0.059,0.066
-1.44740e-01,-0.061,0.062
-1.44730e-01,-0.061,0.062
-1.44720e-01,-0.061,0.064
-1.44710e-01,-0.059,0.064
-1.44700e-01,-0.065,0.064
-1.44690e-01,-0.055,0.06
-1.44680e-01,-0.057,0.06
-1.44670e-01,-0.059,0.062
-1.44660e-01,-0.061,0.06
-1.44650e-01,-0.057,0.06
-1.44640e-01,-0.065,0.066
-1.44630e-01,-0.061,0.064
-1.44620e-01,-0.059,0.066
-1.44610e-01,-0.061,0.064
-1.44600e-01,-0.055,0.06
-1.44590e-01,-0.059,0.06
-1.44580e-01,-0.057,0.056
-1.44570e-01,-0.059,0.064
-1.44560e-01,-0.057,0.062
-1.44550e-01,-0.055,0.06
-1.44540e-01,-0.053,0.06
-1.44530e-01,-0.059,0.06
-1.44520e-01,-0.055,0.06
-1.44510e-01,-0.059,0.062
-1.44500e-01,-0.053,0.058
-1.44490e-01,-0.059,0.062
-1.44480e-01,-0.057,0.06
-1.44470e-01,-0.059,0.06
-1.44460e-01,-0.045,0.054
-1.44450e-01,-0.057,0.064
-1.44440e-01,-0.063,0.068
-1.44430e-01,-0.061,0.066
-1.44420e-01,-0.059,0.064
-1.44410e-01,-0.059,0.064
-1.44400e-01,-0.063,0.064
-1.44390e-01,-0.059,0.06
-1.44380e-01,-0.061,0.06
-1.44370e-01,-0.057,0.062
-1.44360e-01,-0.061,0.062
-1.44350e-01,-0.057,0.06
-1.44340e-01,-0.063,0.066
-1.44330e-01,-0.057,0.062
-1.44320e-01,-0.059,0.064
-1.44310e-01,-0.057,0.06
-1.44300e-01,-0.065,0.062
-1.44290e-01,-0.055,0.058
-1.44280e-01,-0.061,0.064
-1.44270e-01,-0.061,0.064
-1.44260e-01,-0.053,0.06
-1.44250e-01,-0.055,0.062
-1.44240e-01,-0.057,0.06
-1.44230e-01,-0.061,0.062
-1.44220e-01,-0.061,0.062
-1.44210e-01,-0.059,0.062
-1.44200e-01,-0.053,0.06
-1.44190e-01,-0.059,0.062
-1.44180e-01,-0.055,0.06
-1.44170e-01,-0.061,0.064
-1.44160e-01,-0.059,0.062
-1.44150e-01,-0.055,0.064
-1.44140e-01,-0.055,0.06
-1.44130e-01,-0.053,0.056
-1.44120e-01,-0.053,0.058
-1.44110e-01,-0.043,0.048
-1.44100e-01,-0.053,0.054
-1.44090e-01,-0.061,0.064
-1.44080e-01,-0.063,0.064
-1.44070e-01,-0.057,0.064
-1.44060e-01,-0.061,0.062
-1.44050e-01,-0.061,0.066
-1.44040e-01,-0.061,0.068
-1.44030e-01,-0.057,0.06
-1.44020e-01,-0.063,0.064
-1.44010e-01,-0.059,0.064
-1.44000e-01,-0.059,0.066
-1.43990e-01,-0.059,0.064
-1.43980e-01,-0.061,0.066
-1.43970e-01,-0.057,0.06
-1.43960e-01,-0.059,0.066
-1.43950e-01,-0.059,0.066
-1.43940e-01,-0.057,0.062
-1.43930e-01,-0.057,0.062
-1.43920e-01,-0.059,0.066
-1.43910e-01,-0.057,0.062
-1.43900e-01,-0.063,0.066
-1.43890e-01,-0.057,0.062
-1.43880e-01,-0.059,0.062
-1.43870e-01,-0.063,0.064
-1.43860e-01,-0.061,0.062
-1.43850e-01,-0.059,0.068
-1.43840e-01,-0.061,0.062
-1.43830e-01,-0.059,0.066
-1.43820e-01,-0.059,0.062
-1.43810e-01,-0.063,0.064
-1.43800e-01,-0.061,0.064
-1.43790e-01,-0.055,0.06
-1.43780e-01,-0.059,0.064
-1.43770e-01,-0.061,0.066
-1.43760e-01,-0.063,0.066
-1.43750e-01,-0.061,0.064
-1.43740e-01,-0.057,0.06
-1.43730e-01,-0.055,0.06
-1.43720e-01,-0.061,0.062
-1.43710e-01,-0.057,0.062
-1.43700e-01,-0.059,0.066
-1.43690e-01,-0.061,0.066
-1.43680e-01,-0.065,0.068
-1.43670e-01,-0.059,0.064
-1.43660e-01,-0.059,0.064
-1.43650e-01,-0.061,0.066
-1.43640e-01,-0.059,0.062
-1.43630e-01,-0.059,0.064
-1.43620e-01,-0.057,0.064
-1.43610e-01,-0.057,0.062
-1.43600e-01,-0.063,0.068
-1.43590e-01,-0.057,0.06
-1.43580e-01,-0.059,0.064
-1.43570e-01,-0.053,0.06
-1.43560e-01,-0.055,0.06
-1.43550e-01,-0.057,0.06
