Model,MSO3014
-1.28670e-01,-0.059,0.064
-1.28660e-01,-0.055,0.058
-1.28650e-01,-0.055,0.058
-1.28640e-01,-0.055,0.06
-1.28630e-01,-0.059,0.06
-1.28620e-01,-0.057,0.06
-1.28610e-01,-0.059,0.066
-1.28600e-01,-0.059,0.064
-1.28590e-01,-0.061,0.06
-1.28580e-01,-0.057,0.064
-1.28570e-01,-0.055,0.064
-1.28560e-01,-0.059,0.064
-1.28550e-01,-0.061,0.064
-1.28540e-01,-0.059,0.062
-1.28530e-01,-0.061,0.066
-1.28520e-01,-0.059,0.062
-1.28510e-01,-0.057,0.064
-1.28500e-01,-0.059,0.062
-1.28490e-01,-0.061,0.064
-1.28480e-01,-0.061,0.064
-1.28470e-01,-0.059,0.064
-1.28460e-01,-0.059,0.064
-1.28450e-01,-0.061,0.064
-1.28440e-01,-0.061,0.066
-1.28430e-01,-0.059,0.064
-1.28420e-01,-0.053,0.058
-1.28410e-01,-0.061,0.066
-1.28400e-01,-0.057,0.064
-1.28390e-01,-0.059,0.06
-1.28380e-01,-0.065,0.062
-1.28370e-01,-0.055,0.062
-1.28360e-01,-0.059,0.066
-1.28350e-01,-0.055,0.06
-1.28340e-01,-0.055,0.06
-1.28330e-01,-0.055,0.064
-1.28320e-01,-0.063,0.066
-1.28310e-01,-0.059,0.06
-1.28300e-01,-0.061,0.064
-1.28290e-01,-0.061,0.064
-1.28280e-01,-0.057,0.064
-1.28270e-01,-0.057,0.06
-1.28260e-01,-0.059,0.062
-1.28250e-01,-0.051,0.06
-1.28240e-01,-0.055,0.06
-1.28230e-01,-0.061,0.066
-1.28220e-01,-0.061,0.064
-1.28210e-01,-0.059,0.064
-1.28200e-01,-0.059,0.064
-1.28190e-01,-0.061,0.064
-1.28180e-01,-0.061,0.06
-1.28170e-01,-0.061,0.064
-1.28160e-01,-0.059,0.064
-1.28150e-01,-0.061,0.064
-1.28140e-01,-0.061,0.062
-1.28130e-01,-0.061,0.064
-1.28120e-01,-0.059,0.062
-1.28110e-01,-0.059,0.062
-1.28100e-01,-0.061,0.062
-1.28090e-01,-0.059,0.06
-1.28080e-01,-0.037,0.044
-1.28070e-01,-0.045,0.056
-1.28060e-01,-0.053,0.06
-1.28050e-01,-0.055,0.06
-1.28040e-01,-0.059,0.062
-1.28030e-01,-0.057,0.062
-1.28020e-01,-0.059,0.062
-1.28010e-01,-0.061,0.064
-1.28000e-01,-0.055,0.06
-1.27990e-01,-0.051,0.058
-1.27980e-01,-0.059,0.064
-1.27970e-01,-0.055,0.06
-1.27960e-01,-0.053,0.056
-1.27950e-01,-0.057,0.06
-1.27940e-01,-0.061,0.064
-1.27930e-01,-0.055,0.058
-1.27920e-01,-0.059,0.06
-1.27910e-01,-0.055,0.058
-1.27900e-01,-0.059,0.066
-1.27890e-01,-0.061,0.064
-1.27880e-01,-0.057,0.062
-1.27870e-01,-0.063,0.066
-1.27860e-01,-0.059,0.064
-1.27850e-01,-0.055,0.062
-1.27840e-01,-0.059,0.06
-1.27830e-01,-0.059,0.062
-1.27820e-01,-0.061,0.062
-1.27810e-01,-0.061,0.064
-1.27800e-01,-0.059,0.062
-1.27790e-01,-0.059,0.062
-1.27780e-01,-0.059,0.062
-1.27770e-01,-0.059,0.062
-1.27760e-01,-0.057,0.062
-1.27750e-01,-0.055,0.064
-1.27740e-01,-0.059,0.06
-1.27730e-01,-0.061,0.066
-1.27720e-01,-0.065,0.062
-1.27710e-01,-0.059,0.064
-1.27700e-01,-0.059,0.064
-1.27690e-01,-0.061,0.062
-1.27680e-01,-0.061,0.064
-1.27670e-01,-0.059,0.066
-1.27660e-01,-0.063,0.064
-1.27650e-01,-0.059,0.064
-1.27640e-01,-0.063,0.064
-1.27630e-01,-0.057,0.062
-1.27620e-01,-0.055,0.062
-1.27610e-01,-0.063,0.062
-1.27600e-01,-0.055,0.06
-1.27590e-01,-0.061,0.064
-1.27580e-01,-0.055,0.064
-1.27570e-01,-0.061,0.064
-1.27560e-01,-0.055,0.066
-1.27550e-01,-0.057,0.064
-1.27540e-01,-0.057,0.064
-1.27530e-01,-0.059,0.064
-1.27520e-01,-0.057,0.064
-1.27510e-01,-0.061,0.064
-1.27500e-01,-0.053,0.058
-1.27490e-01,-0.059,0.06
-1.27480e-01,-0.055,0.06
-1.27470e-01,-0.057,0.064
-1.27460e-01,-0.057,0.062
-1.27450e-01,-0.055,0.064
-1.27440e-01,-0.059,0.066
-1.27430e-01,-0.059,0.062
-1.27420e-01,-0.057,0.062
-1.27410e-01,-0.053,0.058
-1.27400e-01,-0.059,0.062
-1.27390e-01,-0.057,0.068
-1.27380e-01,-0.057,0.062
-1.27370e-01,-0.061,0.062
-1.27360e-01,-0.061,0.062
-1.27350e-01,-0.065,0.066
-1.27340e-01,-0.059,0.068
-1.27330e-01,-0.061,0.064
-1.27320e-01,-0.057,0.064
-1.27310e-01,-0.061,0.06
-1.27300e-01,-0.061,0.064
-1.27290e-01,-0.061,0.06
-1.27280e-01,-0.059,0.064
-1.27270e-01,-0.057,0.064
-1.27260e-01,-0.059,0.062
-1.27250e-01,-0.061,0.062
-1.27240e-01,-0.061,0.062
-1.27230e-01,-0.059,0.06
-1.27220e-01,-0.063,0.066
-1.27210e-01,-0.061,0.064
-1.27200e-01,-0.059,0.066
-1.27190e-01,-0.059,0.064
-1.27180e-01,-0.055,0.062
-1.27170e-01,-0.059,0.064
-1.27160e-01,-0.063,0.062
-1.27150e-01,-0.061,0.064
-1.27140e-01,-0.059,0.064
-1.27130e-01,-0.059,0.064
-1.27120e-01,-0.061,0.064
-1.27110e-01,-0.057,0.064
-1.27100e-01,-0.057,0.066
-1.27090e-01,-0.061,0.064
-1.27080e-01,-0.059,0.064
-1.27070e-01,-0.057,0.064
-1.27060e-01,-0.063,0.062
-1.27050e-01,-0.059,0.062
-1.27040e-01,-0.059,0.064
-1.27030e-01,-0.059,0.064
-1.27020e-01,-0.059,0.066
-1.27010e-01,-0.061,0.062
-1.27000e-01,-0.057,0.066
-1.26990e-01,-0.061,0.062
-1.26980e-01,-0.063,0.066
-1.26970e-01,-0.059,0.064
-1.26960e-01,-0.061,0.062
-1.26950e-01,-0.061,0.064
-1.26940e-01,-0.063,0.064
-1.26930e-01,-0.059,0.06
-1.26920e-01,-0.061,0.066
-1.26910e-01,-0.057,0.064
-1.26900e-01,-0.061,0.064
-1.26890e-01,-0.059,0.064
-1.26880e-01,-0.057,0.06
-1.26870e-01,-0.057,0.06
-1.26860e-01,-0.061,0.066
-1.26850e-01,-0.059,0.064
-1.26840e-01,-0.061,0.066
-1.26830e-01,-0.061,0.06
-1.26820e-01,-0.061,0.064
-1.26810e-01,-0.059,0.064
-1.26800e-01,-0.061,0.068
-1.26790e-01,-0.061,0.064
-1.26780e-01,-0.061,0.062
-1.26770e-01,-0.061,0.064
-1.26760e-01,-0.059,0.064
-1.26750e-01,-0.057,0.06
-1.26740e-01,-0.051,0.056
-1.26730e-01,-0.049,0.052
-1.26720e-01,-0.045,0.054
-1.26710e-01,-0.055,0.062
-1.26700e-01,-0.053,0.058
-1.26690e-01,-0.059,0.066
-1.26680e-01,-0.057,0.06
-1.26670e-01,-0.057,0.064
-1.26660e-01,-0.061,0.064
-1.26650e-01,-0.059,0.066
-1.26640e-01,-0.057,0.066
-1.26630e-01,-0.061,0.064
-1.26620e-01,-0.059,0.062
-1.26610e-01,-0.053,0.058
-1.26600e-01,-0.061,0.068
-1.26590e-01,-0.061,0.06
-1.26580e-01,-0.057,0.064
-1.26570e-01,-0.059,0.066
-1.26560e-01,-0.061,0.064
-1.26550e-01,-0.057,0.062
-1.26540e-01,-0.059,0.064
-1.26530e-01,-0.059,0.064
-1.26520e-01,-0.055,0.062
-1.26510e-01,-0.055,0.06
-1.26500e-01,-0.057,0.06
-1.26490e-01,-0.059,0.062
-1.26480e-01,-0.059,0.064
-1.26470e-01,-0.059,0.064
-1.26460e-01,-0.061,0.066
-1.26450e-01,-0.059,0.062
-1.26440e-01,-0.061,0.064
-1.26430e-01,-0.059,0.062
-1.26420e-01,-0.057,0.066
-1.26410e-01,-0.061,0.064
-1.26400e-01,-0.055,0.06
-1.26390e-01,-0.061,0.066
-1.26380e-01,-0.061,0.064
-1.26370e-01,-0.061,0.064
-1.26360e-01,-0.061,0.066
-1.26350e-01,-0.055,0.062
-1.26340e-01,-0.059,0.062
-1.26330e-01,-0.059,0.064
-1.26320e-01,-0.053,0.058
-1.26310e-01,-0.061,0.064
-1.26300e-01,-0.061,0.064
-1.26290e-01,-0.061,0.064
-1.26280e-01,-0.063,0.066
-1.26270e-01,-0.059,0.066
-1.26260e-01,-0.059,0.064
-1.26250e-01,-0.059,0.064
-1.26240e-01,-0.057,0.062
-1.26230e-01,-0.059,0.06
-1.26220e-01,-0.057,0.064
-1.26210e-01,-0.059,0.064
-1.26200e-01,-0.061,0.064
-1.26190e-01,-0.061,0.062
-1.26180e-01,-0.063,0.064
-1.26170e-01,-0.057,0.062
-1.26160e-01,-0.061,0.062
-1.26150e-01,-0.057,0.062
-1.26140e-01,-0.059,0.064
-1.26130e-01,-0.059,0.062
-1.26120e-01,-0.057,0.064
-1.26110e-01,-0.061,0.064
-1.26100e-01,-0.061,0.064
-1.26090e-01,-0.057,0.064
-1.26080e-01,-0.059,0.062
-1.26070e-01,-0.055,0.064
-1.26060e-01,-0.057,0.06
-1.26050e-01,-0.059,0.064
-1.26040e-01,-0.059,0.06
-1.26030e-01,-0.061,0.064
-1.26020e-01,-0.059,0.064
-1.26010e-01,-0.059,0.064
-1.26000e-01,-0.059,0.066
-1.25990e-01,-0.059,0.064
-1.25980e-01,-0.057,0.064
-1.25970e-01,-0.061,0.066
-1.25960e-01,-0.055,0.06
-1.25950e-01,-0.059,0.066
-1.25940e-01,-0.059,0.064
-1.25930e-01,-0.059,0.064
-1.25920e-01,-0.059,0.062
-1.25910e-01,-0.061,0.064
-1.25900e-01,-0.055,0.062
-1.25890e-01,-0.059,0.062
-1.25880e-01,-0.059,0.062
-1.25870e-01,-0.059,0.066
-1.25860e-01,-0.057,0.062
-1.25850e-01,-0.059,0.066
-1.25840e-01,-0.059,0.062
-1.25830e-01,-0.061,0.064
-1.25820e-01,-0.059,0.062
-1.25810e-01,-0.061,0.062
-1.25800e-01,-0.059,0.062
-1.25790e-01,-0.063,0.066
-1.25780e-01,-0.055,0.06
-1.25770e-01,-0.055,0.062
-1.25760e-01,-0.061,0.064
-1.25750e-01,-0.053,0.056
-1.25740e-01,-0.059,0.062
-1.25730e-01,-0.063,0.064
-1.25720e-01,-0.059,0.062
-1.25710e-01,-0.059,0.064
-1.25700e-01,-0.061,0.066
-1.25690e-01,-0.055,0.062
-1.25680e-01,-0.059,0.064
-1.25670e-01,-0.059,0.06
-1.25660e-01,-0.057,0.064
-1.25650e-01,-0.061,0.064
-1.25640e-01,-0.055,0.062
-1.25630e-01,-0.065,0.064
-1.25620e-01,-0.053,0.06
-1.25610e-01,-0.057,0.064
-1.25600e-01,-0.059,0.062
-1.25590e-01,-0.057,0.064
-1.25580e-01,-0.059,0.062
-1.25570e-01,-0.059,0.064
-1.25560e-01,-0.061,0.064
-1.25550e-01,-0.061,0.06
-1.25540e-01,-0.059,0.064
-1.25530e-01,-0.059,0.066
-1.25520e-01,-0.059,0.062
-1.25510e-01,-0.063,0.064
-1.25500e-01,-0.061,0.064
-1.25490e-01,-0.059,0.062
-1.25480e-01,-0.061,0.064
-1.25470e-01,-0.057,0.062
-1.25460e-01,-0.055,0.06
-1.25450e-01,-0.061,0.066
-1.25440e-01,-0.059,0.066
-1.25430e-01,-0.059,0.062
-1.25420e-01,-0.055,0.062
-1.25410e-01,-0.061,0.062
-1.25400e-01,-0.055,0.064
-1.25390e-01,-0.059,0.064
-1.25380e-01,-0.061,0.064
-1.25370e-01,-0.057,0.062
-1.25360e-01,-0.061,0.064
-1.25350e-01,-0.061,0.066
-1.25340e-01,-0.055,0.06
-1.25330e-01,-0.059,0.064
-1.25320e-01,-0.061,0.064
-1.25310e-01,-0.061,0.064
-1.25300e-01,-0.061,0.064
-1.25290e-01,-0.055,0.06
-1.25280e-01,-0.055,0.062
-1.25270e-01,-0.059,0.062
-1.25260e-01,-0.063,0.064
-1.25250e-01,-0.061,0.064
-1.25240e-01,-0.063,0.064
-1.25230e-01,-0.057,0.06
-1.25220e-01,-0.061,0.064
-1.25210e-01,-0.057,0.064
-1.25200e-01,-0.057,0.064
-1.25190e-01,-0.059,0.064
-1.25180e-01,-0.059,0.062
-1.25170e-01,-0.063,0.068
-1.25160e-01,-0.061,0.062
-1.25150e-01,-0.061,0.064
-1.25140e-01,-0.059,0.06
-1.25130e-01,-0.063,0.06
-1.25120e-01,-0.061,0.064
-1.25110e-01,-0.059,0.066
-1.25100e-01,-0.059,0.066
-1.25090e-01,-0.059,0.06
-1.25080e-01,-0.061,0.066
-1.25070e-01,-0.059,0.06
-1.25060e-01,-0.061,0.062
-1.25050e-01,-0.061,0.064
-1.25040e-01,-0.053,0.06
-1.25030e-01,-0.059,0.064
-1.25020e-01,-0.057,0.06
-1.25010e-01,-0.055,0.062
-1.25000e-01,-0.059,0.06
-1.24990e-01,-0.059,0.06
-1.24980e-01,-0.057,0.06
-1.24970e-01,-0.063,0.064
-1.24960e-01,-0.059,0.064
-1.24950e-01,-0.059,0.066
-1.24940e-01,-0.059,0.066
-1.24930e-01,-0.057,0.062
-1.24920e-01,-0.059,0.06
-1.24910e-01,-0.055,0.058
-1.24900e-01,-0.055,0.06
-1.24890e-01,-0.059,0.062
-1.24880e-01,-0.059,0.062
-1.24870e-01,-0.057,0.064
-1.24860e-01,-0.063,0.064
-1.24850e-01,-0.059,0.064
-1.24840e-01,-0.055,0.06
-1.24830e-01,-0.057,0.064
-1.24820e-01,-0.059,0.064
-1.24810e-01,-0.061,0.064
-1.24800e-01,-0.057,0.066
-1.24790e-01,-0.057,0.064
-1.24780e-01,-0.059,0.066
-1.24770e-01,-0.059,0.064
-1.24760e-01,-0.063,0.062
-1.24750e-01,-0.061,0.064
-1.24740e-01,-0.057,0.062
-1.24730e-01,-0.059,0.066
-1.24720e-01,-0.059,0.066
-1.24710e-01,-0.061,0.06
-1.24700e-01,-0.061,0.062
-1.24690e-01,-0.059,0.064
-1.24680e-01,-0.063,0.064
-1.24670e-01,-0.061,0.06
-1.24660e-01,-0.059,0.064
-1.24650e-01,-0.063,0.064
-1.24640e-01,-0.055,0.06
-1.24630e-01,-0.057,0.064
-1.24620e-01,-0.059,0.064
-1.24610e-01,-0.059,0.064
-1.24600e-01,-0.065,0.066
-1.24590e-01,-0.057,0.06
-1.24580e-01,-0.057,0.064
-1.24570e-01,-0.057,0.062
-1.24560e-01,-0.061,0.062
-1.24550e-01,-0.059,0.062
-1.24540e-01,-0.059,0.064
-1.24530e-01,-0.059,0.062
-1.24520e-01,-0.057,0.062
-1.24510e-01,-0.061,0.064
-1.24500e-01,-0.061,0.062
-1.24490e-01,-0.061,0.066
-1.24480e-01,-0.057,0.06
-1.24470e-01,-0.061,0.062
-1.24460e-01,-0.061,0.062
-1.24450e-01,-0.063,0.064
-1.24440e-01,-0.055,0.064
-1.24430e-01,-0.063,0.066
-1.24420e-01,-0.057,0.064
-1.24410e-01,-0.055,0.064
-1.24400e-01,-0.059,0.064
-1.24390e-01,-0.055,0.064
-1.24380e-01,-0.059,0.064
-1.24370e-01,-0.059,0.062
-1.24360e-01,-0.061,0.064
-1.24350e-01,-0.055,0.064
-1.24340e-01,-0.061,0.068
-1.24330e-01,-0.061,0.06
-1.24320e-01,-0.059,0.064
-1.24310e-01,-0.051,0.058
-1.24300e-01,-0.059,0.064
-1.24290e-01,-0.055,0.064
-1.24280e-01,-0.059,0.064
-1.24270e-01,-0.057,0.064
-1.24260e-01,-0.059,0.064
-1.24250e-01,-0.059,0.064
-1.24240e-01,-0.053,0.058
-1.24230e-01,-0.057,0.06
-1.24220e-01,-0.055,0.06
-1.24210e-01,-0.059,0.066
-1.24200e-01,-0.057,0.062
-1.24190e-01,-0.057,0.062
-1.24180e-01,-0.061,0.064
-1.24170e-01,-0.055,0.058
-1.24160e-01,-0.059,0.062
-1.24150e-01,-0.055,0.06
-1.24140e-01,-0.061,0.064
-1.24130e-01,-0.059,0.064
-1.24120e-01,-0.059,0.064
-1.24110e-01,-0.057,0.062
-1.24100e-01,-0.059,0.062
-1.24090e-01,-0.059,0.062
-1.24080e-01,-0.061,0.062
-1.24070e-01,-0.061,0.06
-1.24060e-01,-0.061,0.062
-1.24050e-01,-0.059,0.064
-1.24040e-01,-0.059,0.066
-1.24030e-01,-0.061,0.064
-1.24020e-01,-0.057,0.062
-1.24010e-01,-0.055,0.058
-1.24000e-01,-0.059,0.064
-1.23990e-01,-0.059,0.062
-1.23980e-01,-0.059,0.064
-1.23970e-01,-0.059,0.06
-1.23960e-01,-0.059,0.064
-1.23950e-01,-0.063,0.06
-1.23940e-01,-0.059,0.062
-1.23930e-01,-0.061,0.062
-1.23920e-01,-0.059,0.062
-1.23910e-01,-0.063,0.062
-1.23900e-01,-0.059,0.064
-1.23890e-01,-0.063,0.064
-1.23880e-01,-0.061,0.064
-1.23870e-01,-0.061,0.064
-1.23860e-01,-0.055,0.058
-1.23850e-01,-0.057,0.064
-1.23840e-01,-0.057,0.064
-1.23830e-01,-0.063,0.064
-1.23820e-01,-0.055,0.06
-1.23810e-01,-0.061,0.064
-1.23800e-01,-0.053,0.058
-1.23790e-01,-0.063,0.064
-1.23780e-01,-0.061,0.06
-1.23770e-01,-0.061,0.064
-1.23760e-01,-0.055,0.06
-1.23750e-01,-0.055,0.06
-1.23740e-01,-0.063,0.064
-1.23730e-01,-0.065,0.064
-1.23720e-01,-0.063,0.064
-1.23710e-01,-0.059,0.064
-1.23700e-01,-0.053,0.058
-1.23690e-01,-0.057,0.062
-1.23680e-01,-0.057,0.06
-1.23670e-01,-0.059,0.064
-1.23660e-01,-0.055,0.06
-1.23650e-01,-0.065,0.064
-1.23640e-01,-0.057,0.062
-1.23630e-01,-0.061,0.064
-1.23620e-01,-0.055,0.06
-1.23610e-01,-0.055,0.06
-1.23600e-01,-0.053,0.058
-1.23590e-01,-0.055,0.06
-1.23580e-01,-0.061,0.066
-1.23570e-01,-0.059,0.06
-1.23560e-01,-0.059,0.062
-1.23550e-01,-0.059,0.064
-1.23540e-01,-0.057,0.064
-1.23530e-01,-0.061,0.062
-1.23520e-01,-0.063,0.064
-1.23510e-01,-0.057,0.062
-1.23500e-01,-0.055,0.06
-1.23490e-01,-0.059,0.064
-1.23480e-01,-0.061,0.066
-1.23470e-01,-0.051,0.054
-1.23460e-01,-0.063,0.066
-1.23450e-01,-0.063,0.062
-1.23440e-01,-0.059,0.064
-1.23430e-01,-0.059,0.064
-1.23420e-01,-0.059,0.064
-1.23410e-01,-0.061,0.064
-1.23400e-01,-0.059,0.064
-1.23390e-01,-0.057,0.064
-1.23380e-01,-0.059,0.064
-1.23370e-01,-0.059,0.064
-1.23360e-01,-0.065,0.068
-1.23350e-01,-0.057,0.064
-1.23340e-01,-0.061,0.062
-1.23330e-01,-0.061,0.064
-1.23320e-01,-0.059,0.064
-1.23310e-01,-0.061,0.062
-1.23300e-01,-0.055,0.062
-1.23290e-01,-0.061,0.062
-1.23280e-01,-0.059,0.062
-1.23270e-01,-0.059,0.064
-1.23260e-01,-0.053,0.058
-1.23250e-01,-0.055,0.058
-1.23240e-01,-0.061,0.062
-1.23230e-01,-0.055,0.062
-1.23220e-01,-0.061,0.062
-1.23210e-01,-0.061,0.062
-1.23200e-01,-0.063,0.064
-1.23190e-01,-0.057,0.066
-1.23180e-01,-0.051,0.06
-1.23170e-01,-0.059,0.062
-1.23160e-01,-0.061,0.062
-1.23150e-01,-0.051,0.06
-1.23140e-01,-0.059,0.064
-1.23130e-01,-0.059,0.064
-1.23120e-01,-0.059,0.062
-1.23110e-01,-0.055,0.064
-1.23100e-01,-0.059,0.066
-1.23090e-01,-0.057,0.06
-1.23080e-01,-0.061,0.066
-1.23070e-01,-0.055,0.062
-1.23060e-01,-0.057,0.064
-1.23050e-01,-0.061,0.064
-1.23040e-01,-0.059,0.062
-1.23030e-01,-0.059,0.064
-1.23020e-01,-0.059,0.066
-1.23010e-01,-0.061,0.062
-1.23000e-01,-0.061,0.064
-1.22990e-01,-0.057,0.062
-1.22980e-01,-0.061,0.064
-1.22970e-01,-0.055,0.062
-1.22960e-01,-0.061,0.064
-1.22950e-01,-0.061,0.062
-1.22940e-01,-0.055,0.06
-1.22930e-01,-0.047,0.052
-1.22920e-01,-0.059,0.064
-1.22910e-01,-0.059,0.068
-1.22900e-01,-0.057,0.062
-1.22890e-01,-0.059,0.064
-1.22880e-01,-0.061,0.062
-1.22870e-01,-0.057,0.06
-1.22860e-01,-0.057,0.062
-1.22850e-01,-0.055,0.06
-1.22840e-01,-0.061,0.062
-1.22830e-01,-0.061,0.062
-1.22820e-01,-0.057,0.064
-1.22810e-01,-0.059,0.062
-1.22800e-01,-0.061,0.064
-1.22790e-01,-0.061,0.066
-1.22780e-01,-0.057,0.062
-1.22770e-01,-0.061,0.064
-1.22760e-01,-0.053,0.058
-1.22750e-01,-0.059,0.064
-1.22740e-01,-0.049,0.06
-1.22730e-01,-0.051,0.06
-1.22720e-01,-0.057,0.064
-1.22710e-01,-0.061,0.064
-1.22700e-01,-0.057,0.062
-1.22690e-01,-0.055,0.06
-1.22680e-01,-0.061,0.06
-1.22670e-01,-0.059,0.064
-1.22660e-01,-0.055,0.062
-1.22650e-01,-0.059,0.06
-1.22640e-01,-0.059,0.062
-1.22630e-01,-0.061,0.066
-1.22620e-01,-0.053,0.062
-1.22610e-01,-0.059,0.062
-1.22600e-01,-0.061,0.068
-1.22590e-01,-0.059,0.062
-1.22580e-01,-0.059,0.06
-1.22570e-01,-0.059,0.066
-1.22560e-01,-0.055,0.066
-1.22550e-01,-0.057,0.06
-1.22540e-01,-0.061,0.064
-1.22530e-01,-0.061,0.064
-1.22520e-01,-0.055,0.06
-1.22510e-01,-0.051,0.056
-1.22500e-01,-0.057,0.064
-1.22490e-01,-0.057,0.062
-1.22480e-01,-0.057,0.062
-1.22470e-01,-0.055,0.066
-1.22460e-01,-0.057,0.06
-1.22450e-01,-0.061,0.06
-1.22440e-01,-0.061,0.066
-1.22430e-01,-0.057,0.06
-1.22420e-01,-0.059,0.064
-1.22410e-01,-0.057,0.06
-1.22400e-01,-0.063,0.064
-1.22390e-01,-0.063,0.06
-1.22380e-01,-0.061,0.062
-1.22370e-01,-0.059,0.064
-1.22360e-01,-0.055,0.064
-1.22350e-01,-0.055,0.066
-1.22340e-01,-0.061,0.066
-1.22330e-01,-0.059,0.064
-1.22320e-01,-0.061,0.064
-1.22310e-01,-0.061,0.062
-1.22300e-01,-0.057,0.062
-1.22290e-01,-0.057,0.058
-1.22280e-01,-0.063,0.064
-1.22270e-01,-0.061,0.068
-1.22260e-01,-0.059,0.062
-1.22250e-01,-0.053,0.06
-1.22240e-01,-0.059,0.064
-1.22230e-01,-0.057,0.062
-1.22220e-01,-0.059,0.062
-1.22210e-01,-0.055,0.062
-1.22200e-01,-0.049,0.054
-1.22190e-01,-0.053,0.06
-1.22180e-01,-0.055,0.06
-1.22170e-01,-0.061,0.066
-1.22160e-01,-0.055,0.062
-1.22150e-01,-0.061,0.064
-1.22140e-01,-0.061,0.064
-1.22130e-01,-0.055,0.062
-1.22120e-01,-0.057,0.062
-1.22110e-01,-0.063,0.066
-1.22100e-01,-0.049,0.054
-1.22090e-01,-0.057,0.068
-1.22080e-01,-0.055,0.06
-1.22070e-01,-0.051,0.054
-1.22060e-01,-0.057,0.064
-1.22050e-01,-0.059,0.062
-1.22040e-01,-0.061,0.06
-1.22030e-01,-0.059,0.066
-1.22020e-01,-0.057,0.06
-1.22010e-01,-0.055,0.06
-1.22000e-01,-0.057,0.064
-1.21990e-01,-0.061,0.064
-1.21980e-01,-0.059,0.062
-1.21970e-01,-0.055,0.056
-1.21960e-01,-0.059,0.066
-1.21950e-01,-0.059,0.064
-1.21940e-01,-0.061,0.064
-1.21930e-01,-0.057,0.064
-1.21920e-01,-0.061,0.064
-1.21910e-01,-0.063,0.066
-1.21900e-01,-0.055,0.062
-1.21890e-01,-0.059,0.062
-1.21880e-01,-0.051,0.058
-1.21870e-01,-0.059,0.06
-1.21860e-01,-0.059,0.06
-1.21850e-01,-0.057,0.06
-1.21840e-01,-0.055,0.06
-1.21830e-01,-0.061,0.064
-1.21820e-01,-0.059,0.062
-1.21810e-01,-0.055,0.06
-1.21800e-01,-0.055,0.06
-1.21790e-01,-0.053,0.058
-1.21780e-01,-0.063,0.064
-1.21770e-01,-0.061,0.064
-1.21760e-01,-0.059,0.06
-1.21750e-01,-0.061,0.064
-1.21740e-01,-0.059,0.064
-1.21730e-01,-0.059,0.062
-1.21720e-01,-0.059,0.064
-1.21710e-01,-0.059,0.062
-1.21700e-01,-0.061,0.064
-1.21690e-01,-0.061,0.064
-1.21680e-01,-0.059,0.064
-1.21670e-01,-0.059,0.064
-1.21660e-01,-0.059,0.064
-1.21650e-01,-0.059,0.06
-1.21640e-01,-0.061,0.064
-1.21630e-01,-0.059,0.064
-1.21620e-01,-0.063,0.066
-1.21610e-01,-0.059,0.064
-1.21600e-01,-0.059,0.062
-1.21590e-01,-0.059,0.064
-1.21580e-01,-0.057,0.06
-1.21570e-01,-0.057,0.068
-1.21560e-01,-0.049,0.058
-1.21550e-01,-0.059,0.064
-1.21540e-01,-0.061,0.062
-1.21530e-01,-0.059,0.064
-1.21520e-01,-0.057,0.062
-1.21510e-01,-0.057,0.06
-1.21500e-01,-0.055,0.06
-1.21490e-01,-0.059,0.06
-1.21480e-01,-0.063,0.062
-1.21470e-01,-0.061,0.064
-1.21460e-01,-0.063,0.064
-1.21450e-01,-0.059,0.066
-1.21440e-01,-0.061,0.066
-1.21430e-01,-0.057,0.062
-1.21420e-01,-0.059,0.064
-1.21410e-01,-0.059,0.062
-1.21400e-01,-0.059,0.062
-1.21390e-01,-0.059,0.064
-1.21380e-01,-0.057,0.06
-1.21370e-01,-0.061,0.064
-1.21360e-01,-0.063,0.064
-1.21350e-01,-0.059,0.062
-1.21340e-01,-0.061,0.066
-1.21330e-01,-0.061,0.064
-1.21320e-01,-0.059,0.066
-1.21310e-01,-0.059,0.06
-1.21300e-01,-0.059,0.062
-1.21290e-01,-0.057,0.064
-1.21280e-01,-0.059,0.064
-1.21270e-01,-0.059,0.06
