Model,MSO3014
-8.41400e-02,-0.061,0.064
-8.41300e-02,-0.059,0.06
-8.41200e-02,-0.061,0.062
-8.41100e-02,-0.057,0.06
-8.41000e-02,-0.061,0.064
-8.40900e-02,-0.059,0.062
-8.40800e-02,-0.059,0.064
-8.40700e-02,-0.059,0.06
-8.40600e-02,-0.057,0.062
-8.40500e-02,-0.057,0.064
-8.40400e-02,-0.061,0.064
-8.40300e-02,-0.059,0.062
-8.40200e-02,-0.063,0.068
-8.40100e-02,-0.061,0.064
-8.40000e-02,-0.059,0.064
-8.39900e-02,-0.055,0.06
-8.39800e-02,-0.065,0.064
-8.39700e-02,-0.061,0.062
-8.39600e-02,-0.061,0.062
-8.39500e-02,-0.059,0.066
-8.39400e-02,-0.047,0.052
-8.39300e-02,-0.061,0.064
-8.39200e-02,-0.057,0.062
-8.39100e-02,-0.055,0.064
-8.39000e-02,-0.059,0.064
-8.38900e-02,-0.057,0.064
-8.38800e-02,-0.055,0.064
-8.38700e-02,-0.059,0.062
-8.38600e-02,-0.059,0.062
-8.38500e-02,-0.055,0.062
-8.38400e-02,-0.061,0.064
-8.38300e-02,-0.045,0.056
-8.38200e-02,-0.059,0.064
-8.38100e-02,-0.051,0.06
-8.38000e-02,-0.059,0.064
-8.37900e-02,-0.061,0.066
-8.37800e-02,-0.061,0.064
-8.37700e-02,-0.061,0.062
-8.37600e-02,-0.061,0.068
-8.37500e-02,-0.057,0.06
-8.37400e-02,-0.061,0.064
-8.37300e-02,-0.061,0.062
-8.37200e-02,-0.053,0.056
-8.37100e-02,-0.057,0.062
-8.37000e-02,-0.051,0.058
-8.36900e-02,-0.061,0.066
-8.36800e-02,-0.061,0.068
-8.36700e-02,-0.061,0.066
-8.36600e-02,-0.059,0.062
-8.36500e-02,-0.059,0.06
-8.36400e-02,-0.057,0.064
-8.36300e-02,-0.057,0.058
-8.36200e-02,-0.057,0.066
-8.36100e-02,-0.059,0.064
-8.36000e-02,-0.057,0.06
-8.35900e-02,-0.059,0.066
-8.35800e-02,-0.057,0.06
-8.35700e-02,-0.055,0.062
-8.35600e-02,-0.059,0.062
-8.35500e-02,-0.059,0.06
-8.35400e-02,-0.061,0.064
-8.35300e-02,-0.063,0.064
-8.35200e-02,-0.055,0.06
-8.35100e-02,-0.057,0.06
-8.35000e-02,-0.059,0.064
-8.34900e-02,-0.061,0.064
-8.34800e-02,-0.063,0.062
-8.34700e-02,-0.055,0.06
-8.34600e-02,-0.059,0.066
-8.34500e-02,-0.047,0.058
-8.34400e-02,-0.055,0.06
-8.34300e-02,-0.059,0.062
-8.34200e-02,-0.057,0.062
-8.34100e-02,-0.055,0.062
-8.34000e-02,-0.061,0.068
-8.33900e-02,-0.057,0.06
-8.33800e-02,-0.061,0.06
-8.33700e-02,-0.067,0.066
-8.33600e-02,-0.059,0.064
-8.33500e-02,-0.057,0.064
-8.33400e-02,-0.059,0.064
-8.33300e-02,-0.061,0.06
-8.33200e-02,-0.059,0.068
-8.33100e-02,-0.063,0.064
-8.33000e-02,-0.059,0.064
-8.32900e-02,-0.061,0.064
-8.32800e-02,-0.057,0.064
-8.32700e-02,-0.059,0.06
-8.32600e-02,-0.061,0.06
-8.32500e-02,-0.055,0.064
-8.32400e-02,-0.053,0.056
-8.32300e-02,-0.061,0.068
-8.32200e-02,-0.055,0.058
-8.32100e-02,-0.061,0.062
-8.32000e-02,-0.055,0.06
-8.31900e-02,-0.059,0.064
-8.31800e-02,-0.059,0.06
-8.31700e-02,-0.059,0.064
-8.31600e-02,-0.057,0.062
-8.31500e-02,-0.059,0.06
-8.31400e-02,-0.057,0.06
-8.31300e-02,-0.059,0.066
-8.31200e-02,-0.055,0.058
-8.31100e-02,-0.061,0.062
-8.31000e-02,-0.061,0.064
-8.30900e-02,-0.061,0.064
-8.30800e-02,-0.057,0.064
-8.30700e-02,-0.059,0.06
-8.30600e-02,-0.061,0.062
-8.30500e-02,-0.051,0.058
-8.30400e-02,-0.063,0.066
-8.30300e-02,-0.063,0.062
-8.30200e-02,-0.065,0.066
-8.30100e-02,-0.049,0.056
-8.30000e-02,-0.061,0.064
-8.29900e-02,-0.051,0.06
-8.29800e-02,-0.057,0.064
-8.29700e-02,-0.061,0.064
-8.29600e-02,-0.065,0.064
-8.29500e-02,-0.061,0.06
-8.29400e-02,-0.063,0.06
-8.29300e-02,-0.059,0.064
-8.29200e-02,-0.059,0.062
-8.29100e-02,-0.059,0.066
-8.29000e-02,-0.059,0.06
-8.28900e-02,-0.055,0.06
-8.28800e-02,-0.059,0.064
-8.28700e-02,-0.059,0.06
-8.28600e-02,-0.055,0.06
-8.28500e-02,-0.053,0.062
-8.28400e-02,-0.057,0.064
-8.28300e-02,-0.059,0.062
-8.28200e-02,-0.059,0.062
-8.28100e-02,-0.059,0.062
-8.28000e-02,-0.053,0.056
-8.27900e-02,-0.049,0.056
-8.27800e-02,-0.059,0.064
-8.27700e-02,-0.055,0.058
-8.27600e-02,-0.061,0.064
-8.27500e-02,-0.061,0.064
-8.27400e-02,-0.059,0.062
-8.27300e-02,-0.057,0.06
-8.27200e-02,-0.061,0.064
-8.27100e-02,-0.051,0.06
-8.27000e-02,-0.061,0.064
-8.26900e-02,-0.061,0.062
-8.26800e-02,-0.061,0.064
-8.26700e-02,-0.057,0.064
-8.26600e-02,-0.051,0.056
-8.26500e-02,-0.057,0.06
-8.26400e-02,-0.061,0.064
-8.26300e-02,-0.057,0.06
-8.26200e-02,-0.059,0.064
-8.26100e-02,-0.061,0.064
-8.26000e-02,-0.057,0.062
-8.25900e-02,-0.061,0.062
-8.25800e-02,-0.059,0.062
-8.25700e-02,-0.053,0.058
-8.25600e-02,-0.059,0.064
-8.25500e-02,-0.055,0.064
-8.25400e-02,-0.059,0.062
-8.25300e-02,-0.059,0.064
-8.25200e-02,-0.055,0.062
-8.25100e-02,-0.059,0.06
-8.25000e-02,-0.057,0.06
-8.24900e-02,-0.055,0.06
-8.24800e-02,-0.061,0.064
-8.24700e-02,-0.053,0.06
-8.24600e-02,-0.059,0.07
-8.24500e-02,-0.059,0.064
-8.24400e-02,-0.057,0.062
-8.24300e-02,-0.059,0.064
-8.24200e-02,-0.057,0.06
-8.24100e-02,-0.059,0.062
-8.24000e-02,-0.059,0.064
-8.23900e-02,-0.051,0.056
-8.23800e-02,-0.059,0.06
-8.23700e-02,-0.059,0.068
-8.23600e-02,-0.055,0.06
-8.23500e-02,-0.059,0.062
-8.23400e-02,-0.057,0.064
-8.23300e-02,-0.063,0.062
-8.23200e-02,-0.061,0.062
-8.23100e-02,-0.061,0.062
-8.23000e-02,-0.061,0.064
-8.22900e-02,-0.061,0.064
-8.22800e-02,-0.061,0.064
-8.22700e-02,-0.055,0.062
-8.22600e-02,-0.061,0.064
-8.22500e-02,-0.055,0.06
-8.22400e-02,-0.059,0.064
-8.22300e-02,-0.055,0.06
-8.22200e-02,-0.059,0.064
-8.22100e-02,-0.061,0.064
-8.22000e-02,-0.063,0.062
-8.21900e-02,-0.059,0.062
-8.21800e-02,-0.057,0.064
-8.21700e-02,-0.059,0.064
-8.21600e-02,-0.059,0.06
-8.21500e-02,-0.059,0.062
-8.21400e-02,-0.055,0.062
-8.21300e-02,-0.057,0.06
-8.21200e-02,-0.059,0.064
-8.21100e-02,-0.057,0.064
-8.21000e-02,-0.059,0.062
-8.20900e-02,-0.059,0.064
-8.20800e-02,-0.057,0.064
-8.20700e-02,-0.055,0.064
-8.20600e-02,-0.063,0.066
-8.20500e-02,-0.057,0.062
-8.20400e-02,-0.061,0.062
-8.20300e-02,-0.059,0.064
-8.20200e-02,-0.061,0.064
-8.20100e-02,-0.061,0.064
-8.20000e-02,-0.057,0.064
-8.19900e-02,-0.059,0.062
-8.19800e-02,-0.061,0.062
-8.19700e-02,-0.059,0.064
-8.19600e-02,-0.059,0.062
-8.19500e-02,-0.061,0.062
-8.19400e-02,-0.057,0.062
-8.19300e-02,-0.059,0.064
-8.19200e-02,-0.061,0.062
-8.19100e-02,-0.059,0.068
-8.19000e-02,-0.055,0.06
-8.18900e-02,-0.053,0.058
-8.18800e-02,-0.055,0.06
-8.18700e-02,-0.063,0.064
-8.18600e-02,-0.059,0.064
-8.18500e-02,-0.059,0.062
-8.18400e-02,-0.057,0.062
-8.18300e-02,-0.057,0.064
-8.18200e-02,-0.061,0.062
-8.18100e-02,-0.061,0.064
-8.18000e-02,-0.061,0.064
-8.17900e-02,-0.057,0.06
-8.17800e-02,-0.059,0.062
-8.17700e-02,-0.057,0.062
-8.17600e-02,-0.059,0.064
-8.17500e-02,-0.055,0.056
-8.17400e-02,-0.061,0.064
-8.17300e-02,-0.057,0.062
-8.17200e-02,-0.057,0.062
-8.17100e-02,-0.059,0.062
-8.17000e-02,-0.061,0.062
-8.16900e-02,-0.057,0.062
-8.16800e-02,-0.057,0.06
-8.16700e-02,-0.055,0.06
-8.16600e-02,-0.059,0.068
-8.16500e-02,-0.063,0.066
-8.16400e-02,-0.061,0.062
-8.16300e-02,-0.061,0.062
-8.16200e-02,-0.059,0.064
-8.16100e-02,-0.061,0.064
-8.16000e-02,-0.057,0.062
-8.15900e-02,-0.059,0.066
-8.15800e-02,-0.057,0.062
-8.15700e-02,-0.057,0.06
-8.15600e-02,-0.057,0.06
-8.15500e-02,-0.057,0.062
-8.15400e-02,-0.055,0.06
-8.15300e-02,-0.061,0.064
-8.15200e-02,-0.061,0.064
-8.15100e-02,-0.061,0.064
-8.15000e-02,-0.059,0.062
-8.14900e-02,-0.053,0.062
-8.14800e-02,-0.061,0.062
-8.14700e-02,-0.061,0.064
-8.14600e-02,-0.057,0.064
-8.14500e-02,-0.059,0.066
-8.14400e-02,-0.061,0.062
-8.14300e-02,-0.059,0.064
-8.14200e-02,-0.057,0.062
-8.14100e-02,-0.053,0.06
-8.14000e-02,-0.059,0.066
-8.13900e-02,-0.061,0.064
-8.13800e-02,-0.061,0.064
-8.13700e-02,-0.063,0.064
-8.13600e-02,-0.061,0.064
-8.13500e-02,-0.063,0.064
-8.13400e-02,-0.059,0.066
-8.13300e-02,-0.061,0.06
-8.13200e-02,-0.059,0.064
-8.13100e-02,-0.057,0.06
-8.13000e-02,-0.055,0.062
-8.12900e-02,-0.053,0.056
-8.12800e-02,-0.053,0.058
-8.12700e-02,-0.051,0.06
-8.12600e-02,-0.059,0.062
-8.12500e-02,-0.059,0.062
-8.12400e-02,-0.055,0.064
-8.12300e-02,-0.053,0.06
-8.12200e-02,-0.055,0.06
-8.12100e-02,-0.057,0.06
-8.12000e-02,-0.059,0.068
-8.11900e-02,-0.059,0.066
-8.11800e-02,-0.051,0.056
-8.11700e-02,-0.049,0.052
-8.11600e-02,-0.057,0.06
-8.11500e-02,-0.059,0.066
-8.11400e-02,-0.059,0.062
-8.11300e-02,-0.057,0.062
-8.11200e-02,-0.063,0.066
-8.11100e-02,-0.059,0.064
-8.11000e-02,-0.059,0.066
-8.10900e-02,-0.057,0.064
-8.10800e-02,-0.065,0.06
-8.10700e-02,-0.061,0.064
-8.10600e-02,-0.061,0.064
-8.10500e-02,-0.057,0.062
-8.10400e-02,-0.057,0.062
-8.10300e-02,-0.061,0.064
-8.10200e-02,-0.057,0.06
-8.10100e-02,-0.059,0.06
-8.10000e-02,-0.049,0.056
-8.09900e-02,-0.055,0.066
-8.09800e-02,-0.065,0.066
-8.09700e-02,-0.059,0.064
-8.09600e-02,-0.059,0.062
-8.09500e-02,-0.057,0.064
-8.09400e-02,-0.059,0.062
-8.09300e-02,-0.061,0.064
-8.09200e-02,-0.059,0.064
-8.09100e-02,-0.061,0.064
-8.09000e-02,-0.067,0.066
-8.08900e-02,-0.057,0.066
-8.08800e-02,-0.061,0.064
-8.08700e-02,-0.057,0.064
-8.08600e-02,-0.061,0.066
-8.08500e-02,-0.059,0.062
-8.08400e-02,-0.059,0.062
-8.08300e-02,-0.061,0.064
-8.08200e-02,-0.067,0.062
-8.08100e-02,-0.057,0.064
-8.08000e-02,-0.061,0.062
-8.07900e-02,-0.059,0.062
-8.07800e-02,-0.061,0.064
-8.07700e-02,-0.059,0.064
-8.07600e-02,-0.057,0.06
-8.07500e-02,-0.055,0.06
-8.07400e-02,-0.061,0.064
-8.07300e-02,-0.057,0.062
-8.07200e-02,-0.059,0.06
-8.07100e-02,-0.053,0.058
-8.07000e-02,-0.059,0.062
-8.06900e-02,-0.053,0.058
-8.06800e-02,-0.057,0.064
-8.06700e-02,-0.055,0.06
-8.06600e-02,-0.057,0.06
-8.06500e-02,-0.059,0.058
-8.06400e-02,-0.055,0.06
-8.06300e-02,-0.055,0.06
-8.06200e-02,-0.053,0.06
-8.06100e-02,-0.061,0.066
-8.06000e-02,-0.047,0.052
-8.05900e-02,-0.063,0.064
-8.05800e-02,-0.063,0.064
-8.05700e-02,-0.061,0.066
-8.05600e-02,-0.057,0.064
-8.05500e-02,-0.059,0.06
-8.05400e-02,-0.053,0.056
-8.05300e-02,-0.057,0.062
-8.05200e-02,-0.047,0.052
-8.05100e-02,-0.059,0.064
-8.05000e-02,-0.057,0.062
-8.04900e-02,-0.061,0.062
-8.04800e-02,-0.061,0.064
-8.04700e-02,-0.059,0.062
-8.04600e-02,-0.057,0.06
-8.04500e-02,-0.059,0.064
-8.04400e-02,-0.059,0.06
-8.04300e-02,-0.059,0.064
-8.04200e-02,-0.051,0.056
-8.04100e-02,-0.051,0.058
-8.04000e-02,-0.061,0.06
-8.03900e-02,-0.059,0.064
-8.03800e-02,-0.061,0.066
-8.03700e-02,-0.061,0.066
-8.03600e-02,-0.061,0.066
-8.03500e-02,-0.059,0.064
-8.03400e-02,-0.063,0.066
-8.03300e-02,-0.057,0.06
-8.03200e-02,-0.061,0.064
-8.03100e-02,-0.063,0.064
-8.03000e-02,-0.057,0.064
-8.02900e-02,-0.053,0.058
-8.02800e-02,-0.061,0.064
-8.02700e-02,-0.057,0.064
-8.02600e-02,-0.059,0.064
-8.02500e-02,-0.057,0.064
-8.02400e-02,-0.051,0.06
-8.02300e-02,-0.055,0.06
-8.02200e-02,-0.061,0.062
-8.02100e-02,-0.061,0.062
-8.02000e-02,-0.061,0.064
-8.01900e-02,-0.059,0.064
-8.01800e-02,-0.059,0.064
-8.01700e-02,-0.059,0.064
-8.01600e-02,-0.059,0.064
-8.01500e-02,-0.057,0.068
-8.01400e-02,-0.057,0.064
-8.01300e-02,-0.057,0.066
-8.01200e-02,-0.061,0.06
-8.01100e-02,-0.065,0.064
-8.01000e-02,-0.053,0.06
-8.00900e-02,-0.059,0.064
-8.00800e-02,-0.061,0.062
-8.00700e-02,-0.059,0.064
-8.00600e-02,-0.059,0.064
-8.00500e-02,-0.061,0.064
-8.00400e-02,-0.059,0.06
-8.00300e-02,-0.059,0.064
-8.00200e-02,-0.059,0.062
-8.00100e-02,-0.059,0.066
-8.00000e-02,-0.055,0.06
-7.99900e-02,-0.061,0.064
-7.99800e-02,-0.061,0.062
-7.99700e-02,-0.061,0.062
-7.99600e-02,-0.059,0.066
-7.99500e-02,-0.059,0.064
-7.99400e-02,-0.061,0.06
-7.99300e-02,-0.059,0.066
-7.99200e-02,-0.057,0.064
-7.99100e-02,-0.059,0.064
-7.99000e-02,-0.061,0.062
-7.98900e-02,-0.057,0.062
-7.98800e-02,-0.055,0.06
-7.98700e-02,-0.059,0.064
-7.98600e-02,-0.063,0.06
-7.98500e-02,-0.055,0.06
-7.98400e-02,-0.059,0.06
-7.98300e-02,-0.059,0.06
-7.98200e-02,-0.059,0.064
-7.98100e-02,-0.061,0.064
-7.98000e-02,-0.061,0.064
-7.97900e-02,-0.061,0.062
-7.97800e-02,-0.061,0.062
-7.97700e-02,-0.057,0.062
-7.97600e-02,-0.059,0.062
-7.97500e-02,-0.061,0.064
-7.97400e-02,-0.059,0.064
-7.97300e-02,-0.059,0.062
-7.97200e-02,-0.063,0.064
-7.97100e-02,-0.059,0.064
-7.97000e-02,-0.057,0.06
-7.96900e-02,-0.063,0.064
-7.96800e-02,-0.063,0.064
-7.96700e-02,-0.061,0.064
-7.96600e-02,-0.057,0.062
-7.96500e-02,-0.061,0.064
-7.96400e-02,-0.053,0.06
-7.96300e-02,-0.059,0.066
-7.96200e-02,-0.053,0.06
-7.96100e-02,-0.061,0.064
-7.96000e-02,-0.059,0.062
-7.95900e-02,-0.057,0.06
-7.95800e-02,-0.057,0.062
-7.95700e-02,-0.059,0.064
-7.95600e-02,-0.055,0.064
-7.95500e-02,-0.059,0.062
-7.95400e-02,-0.059,0.066
-7.95300e-02,-0.055,0.06
-7.95200e-02,-0.063,0.064
-7.95100e-02,-0.061,0.06
-7.95000e-02,-0.053,0.06
-7.94900e-02,-0.059,0.062
-7.94800e-02,-0.055,0.06
-7.94700e-02,-0.059,0.064
-7.94600e-02,-0.063,0.064
-7.94500e-02,-0.055,0.06
-7.94400e-02,-0.059,0.062
-7.94300e-02,-0.059,0.062
-7.94200e-02,-0.057,0.064
-7.94100e-02,-0.061,0.062
-7.94000e-02,-0.057,0.062
-7.93900e-02,-0.059,0.064
-7.93800e-02,-0.059,0.064
-7.93700e-02,-0.059,0.064
-7.93600e-02,-0.061,0.062
-7.93500e-02,-0.057,0.064
-7.93400e-02,-0.059,0.066
-7.93300e-02,-0.059,0.07
-7.93200e-02,-0.057,0.062
-7.93100e-02,-0.061,0.062
-7.93000e-02,-0.061,0.064
-7.92900e-02,-0.059,0.06
-7.92800e-02,-0.059,0.066
-7.92700e-02,-0.063,0.064
-7.92600e-02,-0.055,0.058
-7.92500e-02,-0.061,0.066
-7.92400e-02,-0.059,0.064
-7.92300e-02,-0.059,0.064
-7.92200e-02,-0.057,0.06
-7.92100e-02,-0.059,0.066
-7.92000e-02,-0.059,0.064
-7.91900e-02,-0.061,0.064
-7.91800e-02,-0.059,0.064
-7.91700e-02,-0.059,0.06
-7.91600e-02,-0.059,0.06
-7.91500e-02,-0.057,0.06
-7.91400e-02,-0.057,0.062
-7.91300e-02,-0.057,0.062
-7.91200e-02,-0.057,0.068
-7.91100e-02,-0.055,0.062
-7.91000e-02,-0.059,0.062
-7.90900e-02,-0.059,0.06
-7.90800e-02,-0.057,0.06
-7.90700e-02,-0.057,0.06
-7.90600e-02,-0.047,0.056
-7.90500e-02,-0.057,0.064
-7.90400e-02,-0.055,0.06
-7.90300e-02,-0.063,0.066
-7.90200e-02,-0.059,0.062
-7.90100e-02,-0.057,0.06
-7.90000e-02,-0.061,0.062
-7.89900e-02,-0.055,0.056
-7.89800e-02,-0.059,0.062
-7.89700e-02,-0.057,0.06
-7.89600e-02,-0.065,0.066
-7.89500e-02,-0.055,0.06
-7.89400e-02,-0.061,0.062
-7.89300e-02,-0.057,0.058
-7.89200e-02,-0.059,0.064
-7.89100e-02,-0.063,0.06
-7.89000e-02,-0.061,0.06
-7.88900e-02,-0.061,0.064
-7.88800e-02,-0.055,0.064
-7.88700e-02,-0.057,0.062
-7.88600e-02,-0.059,0.06
-7.88500e-02,-0.057,0.062
-7.88400e-02,-0.061,0.064
-7.88300e-02,-0.059,0.06
-7.88200e-02,-0.053,0.06
-7.88100e-02,-0.057,0.068
-7.88000e-02,-0.059,0.064
-7.87900e-02,-0.061,0.064
-7.87800e-02,-0.059,0.062
-7.87700e-02,-0.061,0.068
-7.87600e-02,-0.059,0.064
-7.87500e-02,-0.057,0.064
-7.87400e-02,-0.061,0.062
-7.87300e-02,-0.059,0.066
-7.87200e-02,-0.059,0.06
-7.87100e-02,-0.061,0.064
-7.87000e-02,-0.059,0.064
-7.86900e-02,-0.063,0.068
-7.86800e-02,-0.059,0.062
-7.86700e-02,-0.061,0.064
-7.86600e-02,-0.061,0.062
-7.86500e-02,-0.059,0.06
-7.86400e-02,-0.057,0.062
-7.86300e-02,-0.059,0.068
-7.86200e-02,-0.065,0.066
-7.86100e-02,-0.063,0.062
-7.86000e-02,-0.055,0.064
-7.85900e-02,-0.053,0.06
-7.85800e-02,-0.045,0.054
-7.85700e-02,-0.043,0.05
-7.85600e-02,-0.051,0.056
-7.85500e-02,-0.055,0.066
-7.85400e-02,-0.055,0.058
-7.85300e-02,-0.055,0.054
-7.85200e-02,-0.059,0.064
-7.85100e-02,-0.059,0.064
-7.85000e-02,-0.061,0.066
-7.84900e-02,-0.059,0.062
-7.84800e-02,-0.061,0.066
-7.84700e-02,-0.059,0.064
-7.84600e-02,-0.059,0.068
-7.84500e-02,-0.059,0.062
-7.84400e-02,-0.063,0.064
-7.84300e-02,-0.061,0.062
-7.84200e-02,-0.059,0.064
-7.84100e-02,-0.061,0.06
-7.84000e-02,-0.063,0.064
-7.83900e-02,-0.057,0.064
-7.83800e-02,-0.061,0.064
-7.83700e-02,-0.059,0.066
-7.83600e-02,-0.059,0.062
-7.83500e-02,-0.061,0.066
-7.83400e-02,-0.061,0.064
-7.83300e-02,-0.059,0.062
-7.83200e-02,-0.061,0.066
-7.83100e-02,-0.063,0.068
-7.83000e-02,-0.059,0.064
-7.82900e-02,-0.055,0.064
-7.82800e-02,-0.063,0.064
-7.82700e-02,-0.061,0.064
-7.82600e-02,-0.059,0.066
-7.82500e-02,-0.061,0.064
-7.82400e-02,-0.059,0.064
-7.82300e-02,-0.061,0.062
-7.82200e-02,-0.059,0.06
-7.82100e-02,-0.059,0.066
-7.82000e-02,-0.059,0.062
-7.81900e-02,-0.061,0.064
-7.81800e-02,-0.057,0.064
-7.81700e-02,-0.057,0.06
-7.81600e-02,-0.061,0.062
-7.81500e-02,-0.055,0.062
-7.81400e-02,-0.059,0.064
-7.81300e-02,-0.063,0.064
-7.81200e-02,-0.059,0.062
-7.81100e-02,-0.061,0.064
-7.81000e-02,-0.059,0.062
-7.80900e-02,-0.057,0.064
-7.80800e-02,-0.063,0.062
-7.80700e-02,-0.061,0.068
-7.80600e-02,-0.061,0.062
-7.80500e-02,-0.061,0.064
-7.80400e-02,-0.057,0.062
-7.80300e-02,-0.061,0.064
-7.80200e-02,-0.053,0.058
-7.80100e-02,-0.057,0.06
-7.80000e-02,-0.061,0.066
-7.79900e-02,-0.061,0.064
-7.79800e-02,-0.061,0.064
-7.79700e-02,-0.057,0.064
-7.79600e-02,-0.061,0.064
-7.79500e-02,-0.057,0.06
-7.79400e-02,-0.061,0.062
-7.79300e-02,-0.061,0.064
-7.79200e-02,-0.061,0.066
-7.79100e-02,-0.059,0.066
-7.79000e-02,-0.057,0.064
-7.78900e-02,-0.063,0.064
-7.78800e-02,-0.051,0.054
-7.78700e-02,-0.059,0.062
-7.78600e-02,-0.057,0.06
-7.78500e-02,-0.059,0.064
-7.78400e-02,-0.057,0.06
-7.78300e-02,-0.059,0.064
-7.78200e-02,-0.061,0.062
-7.78100e-02,-0.057,0.06
-7.78000e-02,-0.057,0.064
-7.77900e-02,-0.055,0.06
-7.77800e-02,-0.057,0.064
-7.77700e-02,-0.059,0.064
-7.77600e-02,-0.059,0.066
-7.77500e-02,-0.061,0.066
-7.77400e-02,-0.059,0.06
-7.77300e-02,-0.061,0.064
-7.77200e-02,-0.057,0.062
-7.77100e-02,-0.061,0.064
-7.77000e-02,-0.055,0.06
-7.76900e-02,-0.053,0.06
-7.76800e-02,-0.059,0.064
-7.76700e-02,-0.055,0.062
-7.76600e-02,-0.061,0.062
-7.76500e-02,-0.061,0.062
-7.76400e-02,-0.059,0.064
-7.76300e-02,-0.059,0.064
-7.76200e-02,-0.059,0.062
-7.76100e-02,-0.059,0.062
-7.76000e-02,-0.059,0.06
-7.75900e-02,-0.061,0.064
-7.75800e-02,-0.059,0.064
-7.75700e-02,-0.057,0.062
-7.75600e-02,-0.059,0.062
-7.75500e-02,-0.059,0.066
-7.75400e-02,-0.061,0.064
-7.75300e-02,-0.057,0.066
-7.75200e-02,-0.059,0.064
-7.75100e-02,-0.053,0.06
-7.75000e-02,-0.059,0.062
-7.74900e-02,-0.059,0.064
-7.74800e-02,-0.061,0.064
-7.74700e-02,-0.061,0.066
-7.74600e-02,-0.059,0.064
-7.74500e-02,-0.061,0.064
-7.74400e-02,-0.057,0.062
-7.74300e-02,-0.061,0.066
-7.74200e-02,-0.059,0.064
-7.74100e-02,-0.059,0.064
-7.74000e-02,-0.059,0.062
-7.73900e-02,-0.057,0.062
-7.73800e-02,-0.061,0.064
-7.73700e-02,-0.061,0.066
-7.73600e-02,-0.059,0.064
-7.73500e-02,-0.059,0.064
-7.73400e-02,-0.061,0.068
-7.73300e-02,-0.055,0.058
-7.73200e-02,-0.059,0.064
-7.73100e-02,-0.057,0.06
-7.73000e-02,-0.057,0.064
-7.72900e-02,-0.057,0.064
-7.72800e-02,-0.059,0.064
-7.72700e-02,-0.059,0.06
-7.72600e-02,-0.059,0.062
-7.72500e-02,-0.063,0.062
-7.72400e-02,-0.061,0.062
-7.72300e-02,-0.059,0.06
-7.72200e-02,-0.059,0.06
-7.72100e-02,-0.059,0.064
-7.72000e-02,-0.057,0.062
-7.71900e-02,-0.059,0.064
-7.71800e-02,-0.063,0.06
-7.71700e-02,-0.057,0.064
-7.71600e-02,-0.057,0.06
-7.71500e-02,-0.059,0.062
-7.71400e-02,-0.061,0.062
-7.71300e-02,-0.057,0.062
-7.71200e-02,-0.059,0.062
-7.71100e-02,-0.059,0.062
-7.71000e-02,-0.059,0.062
-7.70900e-02,-0.061,0.064
-7.70800e-02,-0.059,0.064
-7.70700e-02,-0.059,0.064
-7.70600e-02,-0.057,0.06
-7.70500e-02,-0.061,0.064
-7.70400e-02,-0.057,0.062
-7.70300e-02,-0.057,0.062
-7.70200e-02,-0.055,0.062
-7.70100e-02,-0.061,0.064
-7.70000e-02,-0.059,0.064
-7.69900e-02,-0.061,0.066
-7.69800e-02,-0.061,0.064
-7.69700e-02,-0.059,0.062
-7.69600e-02,-0.057,0.064
-7.69500e-02,-0.061,0.064
-7.69400e-02,-0.063,0.062
-7.69300e-02,-0.051,0.056
-7.69200e-02,-0.055,0.058
-7.69100e-02,-0.057,0.062
-7.69000e-02,-0.061,0.064
-7.68900e-02,-0.057,0.06
-7.68800e-02,-0.057,0.064
-7.68700e-02,-0.057,0.062
-7.68600e-02,-0.057,0.064
-7.68500e-02,-0.051,0.054
-7.68400e-02,-0.047,0.054
-7.68300e-02,-0.049,0.054
-7.68200e-02,-0.059,0.06
-7.68100e-02,-0.059,0.062
-7.68000e-02,-0.055,0.06
-7.67900e-02,-0.053,0.058
-7.67800e-02,-0.061,0.064
-7.67700e-02,-0.055,0.064
-7.67600e-02,-0.055,0.06
-7.67500e-02,-0.057,0.062
-7.67400e-02,-0.051,0.06
-7.67300e-02,-0.055,0.06
