Model,MSO3014
-6.18300e-02,-0.053,0.06
-6.18200e-02,-0.055,0.064
-6.18100e-02,-0.061,0.068
-6.18000e-02,-0.055,0.058
-6.17900e-02,-0.057,0.062
-6.17800e-02,-0.057,0.06
-6.17700e-02,-0.051,0.06
-6.17600e-02,-0.057,0.062
-6.17500e-02,-0.057,0.06
-6.17400e-02,-0.057,0.06
-6.17300e-02,-0.055,0.06
-6.17200e-02,-0.057,0.06
-6.17100e-02,-0.059,0.064
-6.17000e-02,-0.059,0.064
-6.16900e-02,-0.057,0.064
-6.16800e-02,-0.059,0.064
-6.16700e-02,-0.055,0.062
-6.16600e-02,-0.057,0.06
-6.16500e-02,-0.059,0.06
-6.16400e-02,-0.055,0.064
-6.16300e-02,-0.059,0.064
-6.16200e-02,-0.055,0.06
-6.16100e-02,-0.057,0.06
-6.16000e-02,-0.057,0.062
-6.15900e-02,-0.055,0.06
-6.15800e-02,-0.057,0.066
-6.15700e-02,-0.059,0.06
-6.15600e-02,-0.053,0.06
-6.15500e-02,-0.061,0.062
-6.15400e-02,-0.049,0.054
-6.15300e-02,-0.059,0.068
-6.15200e-02,-0.053,0.056
-6.15100e-02,-0.057,0.064
-6.15000e-02,-0.059,0.062
-6.14900e-02,-0.057,0.062
-6.14800e-02,-0.055,0.062
-6.14700e-02,-0.057,0.064
-6.14600e-02,-0.057,0.064
-6.14500e-02,-0.055,0.06
-6.14400e-02,-0.055,0.062
-6.14300e-02,-0.057,0.06
-6.14200e-02,-0.059,0.06
-6.14100e-02,-0.057,0.064
-6.14000e-02,-0.057,0.064
-6.13900e-02,-0.057,0.062
-6.13800e-02,-0.055,0.062
-6.13700e-02,-0.059,0.064
-6.13600e-02,-0.057,0.062
-6.13500e-02,-0.051,0.058
-6.13400e-02,-0.051,0.06
-6.13300e-02,-0.053,0.06
-6.13200e-02,-0.053,0.056
-6.13100e-02,-0.055,0.062
-6.13000e-02,-0.057,0.062
-6.12900e-02,-0.063,0.062
-6.12800e-02,-0.059,0.064
-6.12700e-02,-0.061,0.064
-6.12600e-02,-0.061,0.064
-6.12500e-02,-0.055,0.062
-6.12400e-02,-0.057,0.062
-6.12300e-02,-0.057,0.06
-6.12200e-02,-0.055,0.06
-6.12100e-02,-0.059,0.062
-6.12000e-02,-0.049,0.054
-6.11900e-02,-0.059,0.062
-6.11800e-02,-0.055,0.06
-6.11700e-02,-0.057,0.062
-6.11600e-02,-0.055,0.062
-6.11500e-02,-0.055,0.06
-6.11400e-02,-0.057,0.062
-6.11300e-02,-0.057,0.066
-6.11200e-02,-0.059,0.066
-6.11100e-02,-0.051,0.056
-6.11000e-02,-0.059,0.064
-6.10900e-02,-0.049,0.058
-6.10800e-02,-0.057,0.062
-6.10700e-02,-0.053,0.058
-6.10600e-02,-0.059,0.06
-6.10500e-02,-0.047,0.054
-6.10400e-02,-0.057,0.064
-6.10300e-02,-0.055,0.058
-6.10200e-02,-0.063,0.066
-6.10100e-02,-0.057,0.062
-6.10000e-02,-0.061,0.064
-6.09900e-02,-0.057,0.06
-6.09800e-02,-0.055,0.064
-6.09700e-02,-0.049,0.056
-6.09600e-02,-0.057,0.062
-6.09500e-02,-0.059,0.064
-6.09400e-02,-0.055,0.062
-6.09300e-02,-0.051,0.06
-6.09200e-02,-0.059,0.066
-6.09100e-02,-0.057,0.06
-6.09000e-02,-0.051,0.06
-6.08900e-02,-0.055,0.058
-6.08800e-02,-0.055,0.06
-6.08700e-02,-0.061,0.064
-6.08600e-02,-0.057,0.062
-6.08500e-02,-0.059,0.062
-6.08400e-02,-0.055,0.066
-6.08300e-02,-0.059,0.066
-6.08200e-02,-0.057,0.06
-6.08100e-02,-0.057,0.06
-6.08000e-02,-0.055,0.06
-6.07900e-02,-0.055,0.06
-6.07800e-02,-0.057,0.064
-6.07700e-02,-0.049,0.058
-6.07600e-02,-0.059,0.064
-6.07500e-02,-0.055,0.06
-6.07400e-02,-0.057,0.06
-6.07300e-02,-0.059,0.06
-6.07200e-02,-0.059,0.066
-6.07100e-02,-0.053,0.06
-6.07000e-02,-0.055,0.06
-6.06900e-02,-0.059,0.064
-6.06800e-02,-0.061,0.064
-6.06700e-02,-0.061,0.062
-6.06600e-02,-0.049,0.054
-6.06500e-02,-0.059,0.066
-6.06400e-02,-0.063,0.068
-6.06300e-02,-0.057,0.064
-6.06200e-02,-0.061,0.064
-6.06100e-02,-0.059,0.06
-6.06000e-02,-0.059,0.064
-6.05900e-02,-0.053,0.054
-6.05800e-02,-0.057,0.06
-6.05700e-02,-0.055,0.062
-6.05600e-02,-0.061,0.064
-6.05500e-02,-0.053,0.06
-6.05400e-02,-0.057,0.064
-6.05300e-02,-0.061,0.066
-6.05200e-02,-0.061,0.064
-6.05100e-02,-0.063,0.064
-6.05000e-02,-0.055,0.058
-6.04900e-02,-0.057,0.064
-6.04800e-02,-0.055,0.06
-6.04700e-02,-0.055,0.064
-6.04600e-02,-0.057,0.066
-6.04500e-02,-0.057,0.062
-6.04400e-02,-0.057,0.066
-6.04300e-02,-0.059,0.062
-6.04200e-02,-0.057,0.058
-6.04100e-02,-0.061,0.064
-6.04000e-02,-0.055,0.06
-6.03900e-02,-0.059,0.062
-6.03800e-02,-0.055,0.062
-6.03700e-02,-0.057,0.062
-6.03600e-02,-0.053,0.058
-6.03500e-02,-0.063,0.062
-6.03400e-02,-0.051,0.06
-6.03300e-02,-0.055,0.062
-6.03200e-02,-0.053,0.058
-6.03100e-02,-0.059,0.064
-6.03000e-02,-0.057,0.062
-6.02900e-02,-0.053,0.06
-6.02800e-02,-0.057,0.062
-6.02700e-02,-0.059,0.066
-6.02600e-02,-0.051,0.06
-6.02500e-02,-0.057,0.066
-6.02400e-02,-0.055,0.062
-6.02300e-02,-0.061,0.064
-6.02200e-02,-0.059,0.064
-6.02100e-02,-0.053,0.06
-6.02000e-02,-0.049,0.054
-6.01900e-02,-0.045,0.05
-6.01800e-02,-0.051,0.058
-6.01700e-02,-0.055,0.06
-6.01600e-02,-0.055,0.06
-6.01500e-02,-0.055,0.06
-6.01400e-02,-0.055,0.06
-6.01300e-02,-0.061,0.062
-6.01200e-02,-0.057,0.066
-6.01100e-02,-0.051,0.056
-6.01000e-02,-0.051,0.054
-6.00900e-02,-0.055,0.06
-6.00800e-02,-0.049,0.056
-6.00700e-02,-0.057,0.066
-6.00600e-02,-0.051,0.058
-6.00500e-02,-0.057,0.062
-6.00400e-02,-0.053,0.062
-6.00300e-02,-0.059,0.064
-6.00200e-02,-0.057,0.06
-6.00100e-02,-0.057,0.06
-6.00000e-02,-0.059,0.062
-5.99900e-02,-0.055,0.06
-5.99800e-02,-0.045,0.052
-5.99700e-02,-0.055,0.058
-5.99600e-02,-0.043,0.05
-5.99500e-02,-0.059,0.064
-5.99400e-02,-0.059,0.06
-5.99300e-02,-0.053,0.06
-5.99200e-02,-0.059,0.064
-5.99100e-02,-0.047,0.052
-5.99000e-02,-0.057,0.066
-5.98900e-02,-0.053,0.052
-5.98800e-02,-0.053,0.056
-5.98700e-02,-0.055,0.06
-5.98600e-02,-0.051,0.056
-5.98500e-02,-0.057,0.06
-5.98400e-02,-0.059,0.064
-5.98300e-02,-0.061,0.064
-5.98200e-02,-0.057,0.062
-5.98100e-02,-0.039,0.048
-5.98000e-02,-0.057,0.06
-5.97900e-02,-0.055,0.06
-5.97800e-02,-0.049,0.058
-5.97700e-02,-0.059,0.064
-5.97600e-02,-0.059,0.064
-5.97500e-02,-0.059,0.062
-5.97400e-02,-0.059,0.064
-5.97300e-02,-0.057,0.064
-5.97200e-02,-0.061,0.064
-5.97100e-02,-0.055,0.062
-5.97000e-02,-0.057,0.064
-5.96900e-02,-0.057,0.064
-5.96800e-02,-0.061,0.062
-5.96700e-02,-0.059,0.064
-5.96600e-02,-0.059,0.06
-5.96500e-02,-0.059,0.062
-5.96400e-02,-0.055,0.058
-5.96300e-02,-0.057,0.064
-5.96200e-02,-0.057,0.06
-5.96100e-02,-0.059,0.064
-5.96000e-02,-0.049,0.054
-5.95900e-02,-0.057,0.064
-5.95800e-02,-0.055,0.056
-5.95700e-02,-0.059,0.062
-5.95600e-02,-0.059,0.062
-5.95500e-02,-0.059,0.064
-5.95400e-02,-0.053,0.058
-5.95300e-02,-0.057,0.064
-5.95200e-02,-0.059,0.062
-5.95100e-02,-0.061,0.066
-5.95000e-02,-0.057,0.06
-5.94900e-02,-0.061,0.066
-5.94800e-02,-0.053,0.058
-5.94700e-02,-0.057,0.064
-5.94600e-02,-0.057,0.06
-5.94500e-02,-0.055,0.064
-5.94400e-02,-0.051,0.054
-5.94300e-02,-0.059,0.06
-5.94200e-02,-0.057,0.06
-5.94100e-02,-0.055,0.064
-5.94000e-02,-0.059,0.064
-5.93900e-02,-0.061,0.062
-5.93800e-02,-0.059,0.064
-5.93700e-02,-0.057,0.062
-5.93600e-02,-0.055,0.06
-5.93500e-02,-0.055,0.06
-5.93400e-02,-0.059,0.06
-5.93300e-02,-0.055,0.062
-5.93200e-02,-0.057,0.062
-5.93100e-02,-0.049,0.058
-5.93000e-02,-0.061,0.066
-5.92900e-02,-0.059,0.062
-5.92800e-02,-0.055,0.066
-5.92700e-02,-0.055,0.06
-5.92600e-02,-0.057,0.064
-5.92500e-02,-0.049,0.06
-5.92400e-02,-0.055,0.06
-5.92300e-02,-0.059,0.064
-5.92200e-02,-0.045,0.054
-5.92100e-02,-0.059,0.064
-5.92000e-02,-0.057,0.06
-5.91900e-02,-0.061,0.064
-5.91800e-02,-0.059,0.06
-5.91700e-02,-0.055,0.062
-5.91600e-02,-0.059,0.064
-5.91500e-02,-0.059,0.062
-5.91400e-02,-0.051,0.058
-5.91300e-02,-0.057,0.064
-5.91200e-02,-0.055,0.062
-5.91100e-02,-0.055,0.064
-5.91000e-02,-0.053,0.06
-5.90900e-02,-0.055,0.06
-5.90800e-02,-0.043,0.048
-5.90700e-02,-0.059,0.064
-5.90600e-02,-0.059,0.06
-5.90500e-02,-0.059,0.062
-5.90400e-02,-0.057,0.064
-5.90300e-02,-0.061,0.062
-5.90200e-02,-0.055,0.062
-5.90100e-02,-0.055,0.06
-5.90000e-02,-0.057,0.062
-5.89900e-02,-0.055,0.058
-5.89800e-02,-0.061,0.064
-5.89700e-02,-0.055,0.058
-5.89600e-02,-0.059,0.062
-5.89500e-02,-0.057,0.062
-5.89400e-02,-0.047,0.054
-5.89300e-02,-0.055,0.062
-5.89200e-02,-0.057,0.062
-5.89100e-02,-0.057,0.062
-5.89000e-02,-0.057,0.064
-5.88900e-02,-0.059,0.066
-5.88800e-02,-0.057,0.062
-5.88700e-02,-0.059,0.064
-5.88600e-02,-0.059,0.062
-5.88500e-02,-0.057,0.06
-5.88400e-02,-0.059,0.06
-5.88300e-02,-0.057,0.06
-5.88200e-02,-0.059,0.064
-5.88100e-02,-0.049,0.056
-5.88000e-02,-0.059,0.062
-5.87900e-02,-0.055,0.056
-5.87800e-02,-0.057,0.062
-5.87700e-02,-0.061,0.06
-5.87600e-02,-0.057,0.062
-5.87500e-02,-0.055,0.06
-5.87400e-02,-0.061,0.062
-5.87300e-02,-0.061,0.066
-5.87200e-02,-0.055,0.06
-5.87100e-02,-0.059,0.064
-5.87000e-02,-0.045,0.054
-5.86900e-02,-0.057,0.06
-5.86800e-02,-0.059,0.062
-5.86700e-02,-0.057,0.064
-5.86600e-02,-0.065,0.064
-5.86500e-02,-0.055,0.062
-5.86400e-02,-0.055,0.064
-5.86300e-02,-0.055,0.06
-5.86200e-02,-0.057,0.062
-5.86100e-02,-0.061,0.064
-5.86000e-02,-0.053,0.054
-5.85900e-02,-0.045,0.052
-5.85800e-02,-0.057,0.06
-5.85700e-02,-0.057,0.06
-5.85600e-02,-0.053,0.064
-5.85500e-02,-0.057,0.058
-5.85400e-02,-0.057,0.064
-5.85300e-02,-0.055,0.064
-5.85200e-02,-0.059,0.062
-5.85100e-02,-0.057,0.062
-5.85000e-02,-0.061,0.064
-5.84900e-02,-0.059,0.062
-5.84800e-02,-0.057,0.062
-5.84700e-02,-0.055,0.062
-5.84600e-02,-0.059,0.064
-5.84500e-02,-0.057,0.064
-5.84400e-02,-0.053,0.06
-5.84300e-02,-0.053,0.058
-5.84200e-02,-0.051,0.06
-5.84100e-02,-0.055,0.058
-5.84000e-02,-0.059,0.062
-5.83900e-02,-0.053,0.06
-5.83800e-02,-0.059,0.064
-5.83700e-02,-0.057,0.064
-5.83600e-02,-0.055,0.062
-5.83500e-02,-0.057,0.062
-5.83400e-02,-0.055,0.062
-5.83300e-02,-0.059,0.062
-5.83200e-02,-0.059,0.062
-5.83100e-02,-0.055,0.06
-5.83000e-02,-0.055,0.062
-5.82900e-02,-0.047,0.054
-5.82800e-02,-0.053,0.06
-5.82700e-02,-0.055,0.06
-5.82600e-02,-0.061,0.066
-5.82500e-02,-0.057,0.066
-5.82400e-02,-0.061,0.062
-5.82300e-02,-0.063,0.064
-5.82200e-02,-0.057,0.06
-5.82100e-02,-0.053,0.062
-5.82000e-02,-0.057,0.06
-5.81900e-02,-0.053,0.06
-5.81800e-02,-0.053,0.056
-5.81700e-02,-0.055,0.064
-5.81600e-02,-0.047,0.06
-5.81500e-02,-0.059,0.06
-5.81400e-02,-0.055,0.06
-5.81300e-02,-0.057,0.064
-5.81200e-02,-0.061,0.064
-5.81100e-02,-0.059,0.062
-5.81000e-02,-0.057,0.062
-5.80900e-02,-0.059,0.064
-5.80800e-02,-0.057,0.06
-5.80700e-02,-0.057,0.064
-5.80600e-02,-0.049,0.056
-5.80500e-02,-0.059,0.06
-5.80400e-02,-0.051,0.058
-5.80300e-02,-0.051,0.06
-5.80200e-02,-0.057,0.064
-5.80100e-02,-0.059,0.066
-5.80000e-02,-0.057,0.064
-5.79900e-02,-0.059,0.062
-5.79800e-02,-0.057,0.06
-5.79700e-02,-0.055,0.062
-5.79600e-02,-0.059,0.064
-5.79500e-02,-0.057,0.062
-5.79400e-02,-0.053,0.06
-5.79300e-02,-0.061,0.062
-5.79200e-02,-0.057,0.062
-5.79100e-02,-0.059,0.064
-5.79000e-02,-0.049,0.056
-5.78900e-02,-0.057,0.06
-5.78800e-02,-0.059,0.06
-5.78700e-02,-0.059,0.064
-5.78600e-02,-0.055,0.06
-5.78500e-02,-0.053,0.06
-5.78400e-02,-0.059,0.066
-5.78300e-02,-0.055,0.06
-5.78200e-02,-0.055,0.06
-5.78100e-02,-0.059,0.062
-5.78000e-02,-0.059,0.062
-5.77900e-02,-0.057,0.066
-5.77800e-02,-0.059,0.062
-5.77700e-02,-0.057,0.066
-5.77600e-02,-0.059,0.062
-5.77500e-02,-0.061,0.064
-5.77400e-02,-0.063,0.064
-5.77300e-02,-0.057,0.06
-5.77200e-02,-0.057,0.066
-5.77100e-02,-0.057,0.062
-5.77000e-02,-0.061,0.062
-5.76900e-02,-0.063,0.064
-5.76800e-02,-0.059,0.064
-5.76700e-02,-0.061,0.066
-5.76600e-02,-0.059,0.062
-5.76500e-02,-0.059,0.06
-5.76400e-02,-0.059,0.06
-5.76300e-02,-0.057,0.062
-5.76200e-02,-0.049,0.058
-5.76100e-02,-0.059,0.062
-5.76000e-02,-0.049,0.056
-5.75900e-02,-0.053,0.058
-5.75800e-02,-0.057,0.062
-5.75700e-02,-0.059,0.064
-5.75600e-02,-0.049,0.058
-5.75500e-02,-0.059,0.064
-5.75400e-02,-0.053,0.06
-5.75300e-02,-0.057,0.064
-5.75200e-02,-0.059,0.064
-5.75100e-02,-0.059,0.064
-5.75000e-02,-0.049,0.058
-5.74900e-02,-0.059,0.064
-5.74800e-02,-0.049,0.054
-5.74700e-02,-0.053,0.06
-5.74600e-02,-0.057,0.062
-5.74500e-02,-0.047,0.06
-5.74400e-02,-0.063,0.064
-5.74300e-02,-0.059,0.068
-5.74200e-02,-0.059,0.06
-5.74100e-02,-0.057,0.066
-5.74000e-02,-0.059,0.066
-5.73900e-02,-0.057,0.064
-5.73800e-02,-0.063,0.062
-5.73700e-02,-0.057,0.062
-5.73600e-02,-0.059,0.064
-5.73500e-02,-0.061,0.062
-5.73400e-02,-0.057,0.064
-5.73300e-02,-0.059,0.064
-5.73200e-02,-0.049,0.056
-5.73100e-02,-0.055,0.062
-5.73000e-02,-0.051,0.058
-5.72900e-02,-0.059,0.068
-5.72800e-02,-0.059,0.066
-5.72700e-02,-0.057,0.062
-5.72600e-02,-0.055,0.06
-5.72500e-02,-0.053,0.064
-5.72400e-02,-0.061,0.06
-5.72300e-02,-0.061,0.06
-5.72200e-02,-0.055,0.06
-5.72100e-02,-0.055,0.06
-5.72000e-02,-0.057,0.06
-5.71900e-02,-0.057,0.064
-5.71800e-02,-0.059,0.062
-5.71700e-02,-0.057,0.064
-5.71600e-02,-0.053,0.06
-5.71500e-02,-0.061,0.062
-5.71400e-02,-0.057,0.064
-5.71300e-02,-0.061,0.06
-5.71200e-02,-0.059,0.064
-5.71100e-02,-0.059,0.064
-5.71000e-02,-0.057,0.06
-5.70900e-02,-0.057,0.06
-5.70800e-02,-0.045,0.05
-5.70700e-02,-0.061,0.064
-5.70600e-02,-0.059,0.064
-5.70500e-02,-0.051,0.06
-5.70400e-02,-0.055,0.06
-5.70300e-02,-0.057,0.06
-5.70200e-02,-0.053,0.06
-5.70100e-02,-0.051,0.058
-5.70000e-02,-0.055,0.062
-5.69900e-02,-0.053,0.06
-5.69800e-02,-0.061,0.064
-5.69700e-02,-0.059,0.062
-5.69600e-02,-0.059,0.066
-5.69500e-02,-0.057,0.06
-5.69400e-02,-0.059,0.064
-5.69300e-02,-0.049,0.056
-5.69200e-02,-0.059,0.064
-5.69100e-02,-0.051,0.06
-5.69000e-02,-0.061,0.06
-5.68900e-02,-0.045,0.054
-5.68800e-02,-0.057,0.062
-5.68700e-02,-0.049,0.054
-5.68600e-02,-0.063,0.06
-5.68500e-02,-0.059,0.062
-5.68400e-02,-0.059,0.06
-5.68300e-02,-0.055,0.062
-5.68200e-02,-0.059,0.064
-5.68100e-02,-0.055,0.06
-5.68000e-02,-0.061,0.068
-5.67900e-02,-0.061,0.064
-5.67800e-02,-0.059,0.064
-5.67700e-02,-0.059,0.062
-5.67600e-02,-0.057,0.06
-5.67500e-02,-0.057,0.06
-5.67400e-02,-0.057,0.064
-5.67300e-02,-0.047,0.054
-5.67200e-02,-0.047,0.054
-5.67100e-02,-0.053,0.06
-5.67000e-02,-0.059,0.064
-5.66900e-02,-0.055,0.06
-5.66800e-02,-0.061,0.062
-5.66700e-02,-0.057,0.062
-5.66600e-02,-0.055,0.064
-5.66500e-02,-0.061,0.066
-5.66400e-02,-0.059,0.062
-5.66300e-02,-0.059,0.06
-5.66200e-02,-0.055,0.062
-5.66100e-02,-0.049,0.058
-5.66000e-02,-0.055,0.064
-5.65900e-02,-0.061,0.062
-5.65800e-02,-0.057,0.06
-5.65700e-02,-0.059,0.062
-5.65600e-02,-0.059,0.066
-5.65500e-02,-0.055,0.064
-5.65400e-02,-0.055,0.062
-5.65300e-02,-0.061,0.066
-5.65200e-02,-0.061,0.064
-5.65100e-02,-0.057,0.062
-5.65000e-02,-0.053,0.056
-5.64900e-02,-0.053,0.062
-5.64800e-02,-0.055,0.06
-5.64700e-02,-0.061,0.062
-5.64600e-02,-0.057,0.062
-5.64500e-02,-0.053,0.062
-5.64400e-02,-0.059,0.062
-5.64300e-02,-0.061,0.064
-5.64200e-02,-0.063,0.062
-5.64100e-02,-0.057,0.066
-5.64000e-02,-0.059,0.062
-5.63900e-02,-0.059,0.064
-5.63800e-02,-0.053,0.06
-5.63700e-02,-0.057,0.066
-5.63600e-02,-0.057,0.062
-5.63500e-02,-0.059,0.066
-5.63400e-02,-0.057,0.064
-5.63300e-02,-0.061,0.062
-5.63200e-02,-0.061,0.066
-5.63100e-02,-0.059,0.06
-5.63000e-02,-0.059,0.062
-5.62900e-02,-0.055,0.06
-5.62800e-02,-0.055,0.064
-5.62700e-02,-0.061,0.066
-5.62600e-02,-0.055,0.06
-5.62500e-02,-0.057,0.06
-5.62400e-02,-0.049,0.05
-5.62300e-02,-0.059,0.064
-5.62200e-02,-0.051,0.06
-5.62100e-02,-0.055,0.06
-5.62000e-02,-0.055,0.06
-5.61900e-02,-0.059,0.064
-5.61800e-02,-0.059,0.062
-5.61700e-02,-0.061,0.064
-5.61600e-02,-0.059,0.062
-5.61500e-02,-0.057,0.062
-5.61400e-02,-0.059,0.064
-5.61300e-02,-0.057,0.062
-5.61200e-02,-0.061,0.066
-5.61100e-02,-0.057,0.058
-5.61000e-02,-0.061,0.064
-5.60900e-02,-0.055,0.062
-5.60800e-02,-0.059,0.062
-5.60700e-02,-0.057,0.064
-5.60600e-02,-0.055,0.062
-5.60500e-02,-0.055,0.058
-5.60400e-02,-0.059,0.062
-5.60300e-02,-0.045,0.052
-5.60200e-02,-0.057,0.064
-5.60100e-02,-0.045,0.056
-5.60000e-02,-0.061,0.062
-5.59900e-02,-0.055,0.06
-5.59800e-02,-0.057,0.066
-5.59700e-02,-0.059,0.064
-5.59600e-02,-0.059,0.064
-5.59500e-02,-0.059,0.06
-5.59400e-02,-0.057,0.06
-5.59300e-02,-0.063,0.064
-5.59200e-02,-0.057,0.068
-5.59100e-02,-0.057,0.064
-5.59000e-02,-0.057,0.064
-5.58900e-02,-0.053,0.06
-5.58800e-02,-0.053,0.06
-5.58700e-02,-0.051,0.056
-5.58600e-02,-0.055,0.06
-5.58500e-02,-0.051,0.064
-5.58400e-02,-0.055,0.06
-5.58300e-02,-0.059,0.064
-5.58200e-02,-0.055,0.058
-5.58100e-02,-0.059,0.062
-5.58000e-02,-0.055,0.062
-5.57900e-02,-0.061,0.064
-5.57800e-02,-0.045,0.054
-5.57700e-02,-0.061,0.06
-5.57600e-02,-0.053,0.06
-5.57500e-02,-0.059,0.06
-5.57400e-02,-0.053,0.06
-5.57300e-02,-0.053,0.06
-5.57200e-02,-0.057,0.064
-5.57100e-02,-0.059,0.062
-5.57000e-02,-0.057,0.064
-5.56900e-02,-0.059,0.062
-5.56800e-02,-0.057,0.06
-5.56700e-02,-0.059,0.064
-5.56600e-02,-0.059,0.06
-5.56500e-02,-0.061,0.062
-5.56400e-02,-0.057,0.064
-5.56300e-02,-0.059,0.062
-5.56200e-02,-0.061,0.062
-5.56100e-02,-0.061,0.06
-5.56000e-02,-0.061,0.066
-5.55900e-02,-0.053,0.06
-5.55800e-02,-0.059,0.064
-5.55700e-02,-0.049,0.06
-5.55600e-02,-0.061,0.064
-5.55500e-02,-0.061,0.068
-5.55400e-02,-0.057,0.06
-5.55300e-02,-0.059,0.064
-5.55200e-02,-0.059,0.064
-5.55100e-02,-0.059,0.068
-5.55000e-02,-0.053,0.06
-5.54900e-02,-0.061,0.064
-5.54800e-02,-0.059,0.062
-5.54700e-02,-0.059,0.066
-5.54600e-02,-0.055,0.062
-5.54500e-02,-0.053,0.06
-5.54400e-02,-0.057,0.064
-5.54300e-02,-0.059,0.06
-5.54200e-02,-0.057,0.06
-5.54100e-02,-0.061,0.06
-5.54000e-02,-0.059,0.06
-5.53900e-02,-0.051,0.056
-5.53800e-02,-0.057,0.064
-5.53700e-02,-0.053,0.058
-5.53600e-02,-0.051,0.06
-5.53500e-02,-0.057,0.06
-5.53400e-02,-0.061,0.06
-5.53300e-02,-0.059,0.06
-5.53200e-02,-0.059,0.06
-5.53100e-02,-0.057,0.06
-5.53000e-02,-0.055,0.058
-5.52900e-02,-0.059,0.064
-5.52800e-02,-0.061,0.066
-5.52700e-02,-0.057,0.066
-5.52600e-02,-0.047,0.05
-5.52500e-02,-0.057,0.058
-5.52400e-02,-0.057,0.06
-5.52300e-02,-0.061,0.064
-5.52200e-02,-0.057,0.062
-5.52100e-02,-0.059,0.064
-5.52000e-02,-0.059,0.066
-5.51900e-02,-0.057,0.068
-5.51800e-02,-0.059,0.062
-5.51700e-02,-0.059,0.062
-5.51600e-02,-0.055,0.062
-5.51500e-02,-0.049,0.056
-5.51400e-02,-0.059,0.06
-5.51300e-02,-0.055,0.062
-5.51200e-02,-0.059,0.062
-5.51100e-02,-0.061,0.064
-5.51000e-02,-0.057,0.064
-5.50900e-02,-0.061,0.066
-5.50800e-02,-0.055,0.062
-5.50700e-02,-0.061,0.064
-5.50600e-02,-0.059,0.06
-5.50500e-02,-0.059,0.062
-5.50400e-02,-0.061,0.066
-5.50300e-02,-0.057,0.064
-5.50200e-02,-0.059,0.066
-5.50100e-02,-0.059,0.066
-5.50000e-02,-0.055,0.062
-5.49900e-02,-0.059,0.064
-5.49800e-02,-0.061,0.064
-5.49700e-02,-0.059,0.066
-5.49600e-02,-0.057,0.064
-5.49500e-02,-0.057,0.056
-5.49400e-02,-0.059,0.066
-5.49300e-02,-0.059,0.068
-5.49200e-02,-0.059,0.064
-5.49100e-02,-0.057,0.06
-5.49000e-02,-0.057,0.064
-5.48900e-02,-0.057,0.064
-5.48800e-02,-0.041,0.046
-5.48700e-02,-0.059,0.062
-5.48600e-02,-0.061,0.06
-5.48500e-02,-0.061,0.064
-5.48400e-02,-0.057,0.06
-5.48300e-02,-0.059,0.06
-5.48200e-02,-0.057,0.06
-5.48100e-02,-0.057,0.064
-5.48000e-02,-0.059,0.06
-5.47900e-02,-0.057,0.06
-5.47800e-02,-0.055,0.06
-5.47700e-02,-0.055,0.06
-5.47600e-02,-0.049,0.056
-5.47500e-02,-0.055,0.06
-5.47400e-02,-0.055,0.06
-5.47300e-02,-0.059,0.06
-5.47200e-02,-0.059,0.064
-5.47100e-02,-0.051,0.062
-5.47000e-02,-0.059,0.062
-5.46900e-02,-0.057,0.062
-5.46800e-02,-0.061,0.06
-5.46700e-02,-0.061,0.064
-5.46600e-02,-0.057,0.068
-5.46500e-02,-0.057,0.066
-5.46400e-02,-0.061,0.064
-5.46300e-02,-0.061,0.062
-5.46200e-02,-0.055,0.068
-5.46100e-02,-0.059,0.062
-5.46000e-02,-0.057,0.064
-5.45900e-02,-0.059,0.062
-5.45800e-02,-0.059,0.064
-5.45700e-02,-0.057,0.064
-5.45600e-02,-0.059,0.066
-5.45500e-02,-0.061,0.064
-5.45400e-02,-0.063,0.066
-5.45300e-02,-0.061,0.062
-5.45200e-02,-0.059,0.062
-5.45100e-02,-0.059,0.06
-5.45000e-02,-0.059,0.064
-5.44900e-02,-0.055,0.062
-5.44800e-02,-0.061,0.066
-5.44700e-02,-0.061,0.06
-5.44600e-02,-0.059,0.062
-5.44500e-02,-0.047,0.058
-5.44400e-02,-0.059,0.064
-5.44300e-02,-0.053,0.062
-5.44200e-02,-0.057,0.062
-5.44100e-02,-0.057,0.064
-5.44000e-02,-0.057,0.064
-5.43900e-02,-0.053,0.058
