Model,MSO3014
-5.43800e-02,-0.055,0.06
-5.43700e-02,-0.057,0.064
-5.43600e-02,-0.059,0.064
-5.43500e-02,-0.059,0.064
-5.43400e-02,-0.059,0.062
-5.43300e-02,-0.057,0.06
-5.43200e-02,-0.055,0.064
-5.43100e-02,-0.051,0.054
-5.43000e-02,-0.057,0.064
-5.42900e-02,-0.059,0.064
-5.42800e-02,-0.057,0.064
-5.42700e-02,-0.059,0.068
-5.42600e-02,-0.059,0.064
-5.42500e-02,-0.059,0.062
-5.42400e-02,-0.061,0.064
-5.42300e-02,-0.061,0.064
-5.42200e-02,-0.057,0.068
-5.42100e-02,-0.055,0.058
-5.42000e-02,-0.061,0.064
-5.41900e-02,-0.059,0.062
-5.41800e-02,-0.057,0.058
-5.41700e-02,-0.051,0.06
-5.41600e-02,-0.057,0.064
-5.41500e-02,-0.055,0.058
-5.41400e-02,-0.057,0.062
-5.41300e-02,-0.055,0.064
-5.41200e-02,-0.045,0.056
-5.41100e-02,-0.059,0.064
-5.41000e-02,-0.057,0.062
-5.40900e-02,-0.053,0.054
-5.40800e-02,-0.045,0.054
-5.40700e-02,-0.053,0.056
-5.40600e-02,-0.053,0.062
-5.40500e-02,-0.059,0.062
-5.40400e-02,-0.061,0.064
-5.40300e-02,-0.061,0.064
-5.40200e-02,-0.061,0.064
-5.40100e-02,-0.061,0.066
-5.40000e-02,-0.063,0.066
-5.39900e-02,-0.057,0.06
-5.39800e-02,-0.059,0.062
-5.39700e-02,-0.059,0.06
-5.39600e-02,-0.057,0.064
-5.39500e-02,-0.059,0.062
-5.39400e-02,-0.059,0.068
-5.39300e-02,-0.055,0.06
-5.39200e-02,-0.063,0.062
-5.39100e-02,-0.059,0.062
-5.39000e-02,-0.055,0.062
-5.38900e-02,-0.055,0.06
-5.38800e-02,-0.059,0.064
-5.38700e-02,-0.057,0.06
-5.38600e-02,-0.057,0.066
-5.38500e-02,-0.057,0.062
-5.38400e-02,-0.059,0.06
-5.38300e-02,-0.057,0.064
-5.38200e-02,-0.055,0.06
-5.38100e-02,-0.059,0.06
-5.38000e-02,-0.061,0.06
-5.37900e-02,-0.059,0.062
-5.37800e-02,-0.051,0.056
-5.37700e-02,-0.059,0.066
-5.37600e-02,-0.055,0.06
-5.37500e-02,-0.059,0.064
-5.37400e-02,-0.055,0.064
-5.37300e-02,-0.059,0.066
-5.37200e-02,-0.047,0.056
-5.37100e-02,-0.057,0.062
-5.37000e-02,-0.059,0.06
-5.36900e-02,-0.055,0.062
-5.36800e-02,-0.061,0.066
-5.36700e-02,-0.055,0.06
-5.36600e-02,-0.061,0.062
-5.36500e-02,-0.057,0.064
-5.36400e-02,-0.059,0.064
-5.36300e-02,-0.053,0.058
-5.36200e-02,-0.057,0.062
-5.36100e-02,-0.039,0.044
-5.36000e-02,-0.057,0.064
-5.35900e-02,-0.057,0.064
-5.35800e-02,-0.057,0.066
-5.35700e-02,-0.059,0.064
-5.35600e-02,-0.059,0.062
-5.35500e-02,-0.059,0.064
-5.35400e-02,-0.057,0.064
-5.35300e-02,-0.059,0.062
-5.35200e-02,-0.053,0.06
-5.35100e-02,-0.059,0.066
-5.35000e-02,-0.055,0.06
-5.34900e-02,-0.057,0.06
-5.34800e-02,-0.057,0.06
-5.34700e-02,-0.059,0.066
-5.34600e-02,-0.055,0.06
-5.34500e-02,-0.057,0.062
-5.34400e-02,-0.051,0.054
-5.34300e-02,-0.061,0.064
-5.34200e-02,-0.061,0.064
-5.34100e-02,-0.055,0.062
-5.34000e-02,-0.059,0.062
-5.33900e-02,-0.055,0.06
-5.33800e-02,-0.057,0.064
-5.33700e-02,-0.057,0.062
-5.33600e-02,-0.057,0.06
-5.33500e-02,-0.059,0.066
-5.33400e-02,-0.057,0.06
-5.33300e-02,-0.057,0.066
-5.33200e-02,-0.061,0.062
-5.33100e-02,-0.057,0.06
-5.33000e-02,-0.059,0.066
-5.32900e-02,-0.063,0.064
-5.32800e-02,-0.059,0.064
-5.32700e-02,-0.051,0.058
-5.32600e-02,-0.057,0.062
-5.32500e-02,-0.057,0.062
-5.32400e-02,-0.059,0.064
-5.32300e-02,-0.057,0.062
-5.32200e-02,-0.061,0.064
-5.32100e-02,-0.053,0.056
-5.32000e-02,-0.055,0.06
-5.31900e-02,-0.057,0.064
-5.31800e-02,-0.061,0.064
-5.31700e-02,-0.059,0.064
-5.31600e-02,-0.059,0.064
-5.31500e-02,-0.061,0.064
-5.31400e-02,-0.057,0.064
-5.31300e-02,-0.061,0.062
-5.31200e-02,-0.061,0.062
-5.31100e-02,-0.055,0.064
-5.31000e-02,-0.059,0.064
-5.30900e-02,-0.055,0.06
-5.30800e-02,-0.063,0.064
-5.30700e-02,-0.057,0.06
-5.30600e-02,-0.059,0.066
-5.30500e-02,-0.059,0.064
-5.30400e-02,-0.057,0.06
-5.30300e-02,-0.061,0.06
-5.30200e-02,-0.061,0.064
-5.30100e-02,-0.059,0.068
-5.30000e-02,-0.061,0.066
-5.29900e-02,-0.059,0.062
-5.29800e-02,-0.059,0.064
-5.29700e-02,-0.061,0.062
-5.29600e-02,-0.055,0.064
-5.29500e-02,-0.061,0.064
-5.29400e-02,-0.061,0.064
-5.29300e-02,-0.061,0.064
-5.29200e-02,-0.057,0.064
-5.29100e-02,-0.059,0.064
-5.29000e-02,-0.059,0.066
-5.28900e-02,-0.061,0.06
-5.28800e-02,-0.053,0.06
-5.28700e-02,-0.057,0.064
-5.28600e-02,-0.059,0.062
-5.28500e-02,-0.057,0.064
-5.28400e-02,-0.063,0.064
-5.28300e-02,-0.053,0.06
-5.28200e-02,-0.061,0.064
-5.28100e-02,-0.061,0.064
-5.28000e-02,-0.057,0.062
-5.27900e-02,-0.055,0.06
-5.27800e-02,-0.059,0.062
-5.27700e-02,-0.059,0.066
-5.27600e-02,-0.059,0.066
-5.27500e-02,-0.057,0.066
-5.27400e-02,-0.059,0.064
-5.27300e-02,-0.057,0.062
-5.27200e-02,-0.061,0.062
-5.27100e-02,-0.055,0.064
-5.27000e-02,-0.055,0.06
-5.26900e-02,-0.059,0.064
-5.26800e-02,-0.063,0.064
-5.26700e-02,-0.057,0.06
-5.26600e-02,-0.055,0.058
-5.26500e-02,-0.057,0.066
-5.26400e-02,-0.059,0.06
-5.26300e-02,-0.059,0.064
-5.26200e-02,-0.057,0.06
-5.26100e-02,-0.053,0.06
-5.26000e-02,-0.059,0.062
-5.25900e-02,-0.059,0.064
-5.25800e-02,-0.063,0.064
-5.25700e-02,-0.061,0.062
-5.25600e-02,-0.063,0.064
-5.25500e-02,-0.059,0.062
-5.25400e-02,-0.059,0.062
-5.25300e-02,-0.059,0.064
-5.25200e-02,-0.061,0.06
-5.25100e-02,-0.057,0.062
-5.25000e-02,-0.059,0.062
-5.24900e-02,-0.061,0.064
-5.24800e-02,-0.057,0.062
-5.24700e-02,-0.059,0.06
-5.24600e-02,-0.059,0.066
-5.24500e-02,-0.059,0.062
-5.24400e-02,-0.059,0.06
-5.24300e-02,-0.059,0.06
-5.24200e-02,-0.061,0.066
-5.24100e-02,-0.061,0.064
-5.24000e-02,-0.061,0.064
-5.23900e-02,-0.055,0.06
-5.23800e-02,-0.059,0.064
-5.23700e-02,-0.059,0.064
-5.23600e-02,-0.057,0.062
-5.23500e-02,-0.057,0.062
-5.23400e-02,-0.059,0.064
-5.23300e-02,-0.059,0.064
-5.23200e-02,-0.055,0.064
-5.23100e-02,-0.051,0.056
-5.23000e-02,-0.053,0.058
-5.22900e-02,-0.055,0.062
-5.22800e-02,-0.061,0.066
-5.22700e-02,-0.055,0.058
-5.22600e-02,-0.057,0.06
-5.22500e-02,-0.059,0.062
-5.22400e-02,-0.059,0.062
-5.22300e-02,-0.059,0.062
-5.22200e-02,-0.051,0.06
-5.22100e-02,-0.057,0.064
-5.22000e-02,-0.059,0.066
-5.21900e-02,-0.059,0.064
-5.21800e-02,-0.055,0.06
-5.21700e-02,-0.057,0.064
-5.21600e-02,-0.055,0.06
-5.21500e-02,-0.049,0.056
-5.21400e-02,-0.055,0.064
-5.21300e-02,-0.061,0.06
-5.21200e-02,-0.059,0.064
-5.21100e-02,-0.055,0.06
-5.21000e-02,-0.059,0.066
-5.20900e-02,-0.061,0.062
-5.20800e-02,-0.057,0.062
-5.20700e-02,-0.057,0.064
-5.20600e-02,-0.059,0.064
-5.20500e-02,-0.057,0.066
-5.20400e-02,-0.061,0.064
-5.20300e-02,-0.057,0.064
-5.20200e-02,-0.059,0.06
-5.20100e-02,-0.059,0.06
-5.20000e-02,-0.057,0.06
-5.19900e-02,-0.049,0.056
-5.19800e-02,-0.061,0.064
-5.19700e-02,-0.061,0.066
-5.19600e-02,-0.059,0.068
-5.19500e-02,-0.057,0.062
-5.19400e-02,-0.057,0.06
-5.19300e-02,-0.065,0.066
-5.19200e-02,-0.059,0.062
-5.19100e-02,-0.059,0.06
-5.19000e-02,-0.059,0.066
-5.18900e-02,-0.059,0.064
-5.18800e-02,-0.059,0.06
-5.18700e-02,-0.059,0.064
-5.18600e-02,-0.061,0.062
-5.18500e-02,-0.061,0.062
-5.18400e-02,-0.057,0.062
-5.18300e-02,-0.059,0.06
-5.18200e-02,-0.055,0.058
-5.18100e-02,-0.059,0.064
-5.18000e-02,-0.047,0.054
-5.17900e-02,-0.059,0.06
-5.17800e-02,-0.057,0.062
-5.17700e-02,-0.055,0.06
-5.17600e-02,-0.055,0.062
-5.17500e-02,-0.061,0.064
-5.17400e-02,-0.059,0.064
-5.17300e-02,-0.059,0.062
-5.17200e-02,-0.061,0.064
-5.17100e-02,-0.061,0.064
-5.17000e-02,-0.059,0.062
-5.16900e-02,-0.057,0.062
-5.16800e-02,-0.061,0.064
-5.16700e-02,-0.057,0.062
-5.16600e-02,-0.059,0.06
-5.16500e-02,-0.057,0.068
-5.16400e-02,-0.057,0.066
-5.16300e-02,-0.061,0.064
-5.16200e-02,-0.057,0.06
-5.16100e-02,-0.059,0.064
-5.16000e-02,-0.059,0.062
-5.15900e-02,-0.059,0.064
-5.15800e-02,-0.059,0.064
-5.15700e-02,-0.053,0.058
-5.15600e-02,-0.051,0.058
-5.15500e-02,-0.039,0.044
-5.15400e-02,-0.055,0.058
-5.15300e-02,-0.049,0.05
-5.15200e-02,-0.055,0.06
-5.15100e-02,-0.053,0.06
-5.15000e-02,-0.057,0.064
-5.14900e-02,-0.059,0.06
-5.14800e-02,-0.059,0.064
-5.14700e-02,-0.059,0.064
-5.14600e-02,-0.055,0.06
-5.14500e-02,-0.055,0.06
-5.14400e-02,-0.053,0.056
-5.14300e-02,-0.055,0.06
-5.14200e-02,-0.055,0.06
-5.14100e-02,-0.053,0.06
-5.14000e-02,-0.055,0.058
-5.13900e-02,-0.055,0.06
-5.13800e-02,-0.047,0.054
-5.13700e-02,-0.049,0.054
-5.13600e-02,-0.053,0.054
-5.13500e-02,-0.057,0.06
-5.13400e-02,-0.057,0.06
-5.13300e-02,-0.059,0.064
-5.13200e-02,-0.057,0.06
-5.13100e-02,-0.059,0.062
-5.13000e-02,-0.055,0.066
-5.12900e-02,-0.057,0.062
-5.12800e-02,-0.057,0.064
-5.12700e-02,-0.053,0.06
-5.12600e-02,-0.053,0.06
-5.12500e-02,-0.055,0.06
-5.12400e-02,-0.053,0.06
-5.12300e-02,-0.057,0.062
-5.12200e-02,-0.059,0.064
-5.12100e-02,-0.059,0.06
-5.12000e-02,-0.061,0.064
-5.11900e-02,-0.057,0.062
-5.11800e-02,-0.061,0.066
-5.11700e-02,-0.057,0.066
-5.11600e-02,-0.059,0.064
-5.11500e-02,-0.059,0.064
-5.11400e-02,-0.053,0.06
-5.11300e-02,-0.057,0.062
-5.11200e-02,-0.057,0.062
-5.11100e-02,-0.057,0.064
-5.11000e-02,-0.057,0.064
-5.10900e-02,-0.053,0.054
-5.10800e-02,-0.059,0.064
-5.10700e-02,-0.059,0.064
-5.10600e-02,-0.061,0.064
-5.10500e-02,-0.061,0.064
-5.10400e-02,-0.059,0.06
-5.10300e-02,-0.059,0.06
-5.10200e-02,-0.057,0.064
-5.10100e-02,-0.061,0.06
-5.10000e-02,-0.055,0.064
-5.09900e-02,-0.061,0.066
-5.09800e-02,-0.059,0.064
-5.09700e-02,-0.059,0.064
-5.09600e-02,-0.059,0.062
-5.09500e-02,-0.059,0.064
-5.09400e-02,-0.059,0.064
-5.09300e-02,-0.059,0.062
-5.09200e-02,-0.055,0.06
-5.09100e-02,-0.061,0.062
-5.09000e-02,-0.061,0.062
-5.08900e-02,-0.055,0.058
-5.08800e-02,-0.059,0.062
-5.08700e-02,-0.063,0.064
-5.08600e-02,-0.055,0.062
-5.08500e-02,-0.059,0.062
-5.08400e-02,-0.061,0.066
-5.08300e-02,-0.057,0.064
-5.08200e-02,-0.059,0.062
-5.08100e-02,-0.059,0.062
-5.08000e-02,-0.059,0.062
-5.07900e-02,-0.059,0.062
-5.07800e-02,-0.059,0.062
-5.07700e-02,-0.053,0.06
-5.07600e-02,-0.059,0.062
-5.07500e-02,-0.055,0.062
-5.07400e-02,-0.059,0.062
-5.07300e-02,-0.059,0.064
-5.07200e-02,-0.057,0.064
-5.07100e-02,-0.053,0.062
-5.07000e-02,-0.059,0.062
-5.06900e-02,-0.055,0.06
-5.06800e-02,-0.059,0.064
-5.06700e-02,-0.059,0.064
-5.06600e-02,-0.061,0.066
-5.06500e-02,-0.057,0.064
-5.06400e-02,-0.057,0.062
-5.06300e-02,-0.057,0.06
-5.06200e-02,-0.063,0.064
-5.06100e-02,-0.059,0.062
-5.06000e-02,-0.061,0.066
-5.05900e-02,-0.055,0.062
-5.05800e-02,-0.057,0.062
-5.05700e-02,-0.059,0.06
-5.05600e-02,-0.055,0.056
-5.05500e-02,-0.059,0.062
-5.05400e-02,-0.059,0.062
-5.05300e-02,-0.059,0.062
-5.05200e-02,-0.061,0.064
-5.05100e-02,-0.059,0.064
-5.05000e-02,-0.059,0.066
-5.04900e-02,-0.057,0.062
-5.04800e-02,-0.057,0.066
-5.04700e-02,-0.057,0.066
-5.04600e-02,-0.057,0.062
-5.04500e-02,-0.057,0.06
-5.04400e-02,-0.059,0.062
-5.04300e-02,-0.059,0.064
-5.04200e-02,-0.059,0.064
-5.04100e-02,-0.057,0.062
-5.04000e-02,-0.061,0.064
-5.03900e-02,-0.057,0.062
-5.03800e-02,-0.057,0.06
-5.03700e-02,-0.051,0.058
-5.03600e-02,-0.057,0.062
-5.03500e-02,-0.057,0.064
-5.03400e-02,-0.061,0.062
-5.03300e-02,-0.057,0.064
-5.03200e-02,-0.059,0.06
-5.03100e-02,-0.059,0.06
-5.03000e-02,-0.059,0.062
-5.02900e-02,-0.057,0.064
-5.02800e-02,-0.059,0.064
-5.02700e-02,-0.057,0.06
-5.02600e-02,-0.061,0.06
-5.02500e-02,-0.061,0.066
-5.02400e-02,-0.055,0.06
-5.02300e-02,-0.053,0.06
-5.02200e-02,-0.053,0.058
-5.02100e-02,-0.061,0.064
-5.02000e-02,-0.057,0.062
-5.01900e-02,-0.059,0.062
-5.01800e-02,-0.059,0.06
-5.01700e-02,-0.057,0.064
-5.01600e-02,-0.051,0.054
-5.01500e-02,-0.055,0.064
-5.01400e-02,-0.059,0.062
-5.01300e-02,-0.059,0.064
-5.01200e-02,-0.057,0.06
-5.01100e-02,-0.063,0.064
-5.01000e-02,-0.057,0.058
-5.00900e-02,-0.057,0.064
-5.00800e-02,-0.055,0.066
-5.00700e-02,-0.061,0.064
-5.00600e-02,-0.057,0.064
-5.00500e-02,-0.059,0.066
-5.00400e-02,-0.059,0.06
-5.00300e-02,-0.059,0.062
-5.00200e-02,-0.057,0.064
-5.00100e-02,-0.063,0.064
-5.00000e-02,-0.059,0.062
-4.99900e-02,-0.061,0.064
-4.99800e-02,-0.057,0.062
-4.99700e-02,-0.059,0.064
-4.99600e-02,-0.055,0.06
-4.99500e-02,-0.059,0.064
-4.99400e-02,-0.059,0.066
-4.99300e-02,-0.061,0.06
-4.99200e-02,-0.055,0.062
-4.99100e-02,-0.061,0.064
-4.99000e-02,-0.057,0.06
-4.98900e-02,-0.059,0.062
-4.98800e-02,-0.055,0.064
-4.98700e-02,-0.059,0.064
-4.98600e-02,-0.059,0.064
-4.98500e-02,-0.057,0.062
-4.98400e-02,-0.059,0.064
-4.98300e-02,-0.059,0.062
-4.98200e-02,-0.061,0.064
-4.98100e-02,-0.059,0.064
-4.98000e-02,-0.053,0.058
-4.97900e-02,-0.059,0.064
-4.97800e-02,-0.057,0.064
-4.97700e-02,-0.059,0.062
-4.97600e-02,-0.063,0.064
-4.97500e-02,-0.055,0.056
-4.97400e-02,-0.057,0.06
-4.97300e-02,-0.063,0.062
-4.97200e-02,-0.059,0.062
-4.97100e-02,-0.057,0.062
-4.97000e-02,-0.059,0.062
-4.96900e-02,-0.057,0.062
-4.96800e-02,-0.047,0.056
-4.96700e-02,-0.059,0.062
-4.96600e-02,-0.059,0.064
-4.96500e-02,-0.057,0.062
-4.96400e-02,-0.059,0.066
-4.96300e-02,-0.055,0.06
-4.96200e-02,-0.061,0.062
-4.96100e-02,-0.055,0.062
-4.96000e-02,-0.057,0.062
-4.95900e-02,-0.059,0.062
-4.95800e-02,-0.055,0.06
-4.95700e-02,-0.059,0.064
-4.95600e-02,-0.061,0.062
-4.95500e-02,-0.063,0.064
-4.95400e-02,-0.057,0.062
-4.95300e-02,-0.057,0.064
-4.95200e-02,-0.057,0.064
-4.95100e-02,-0.059,0.064
-4.95000e-02,-0.057,0.064
-4.94900e-02,-0.059,0.062
-4.94800e-02,-0.057,0.064
-4.94700e-02,-0.059,0.062
-4.94600e-02,-0.055,0.06
-4.94500e-02,-0.059,0.066
-4.94400e-02,-0.061,0.062
-4.94300e-02,-0.059,0.066
-4.94200e-02,-0.065,0.068
-4.94100e-02,-0.061,0.062
-4.94000e-02,-0.059,0.064
-4.93900e-02,-0.057,0.064
-4.93800e-02,-0.057,0.066
-4.93700e-02,-0.055,0.06
-4.93600e-02,-0.061,0.064
-4.93500e-02,-0.055,0.062
-4.93400e-02,-0.059,0.064
-4.93300e-02,-0.059,0.066
-4.93200e-02,-0.059,0.062
-4.93100e-02,-0.059,0.064
-4.93000e-02,-0.061,0.068
-4.92900e-02,-0.059,0.062
-4.92800e-02,-0.059,0.066
-4.92700e-02,-0.059,0.064
-4.92600e-02,-0.061,0.064
-4.92500e-02,-0.057,0.06
-4.92400e-02,-0.061,0.062
-4.92300e-02,-0.057,0.064
-4.92200e-02,-0.059,0.062
-4.92100e-02,-0.057,0.066
-4.92000e-02,-0.061,0.066
-4.91900e-02,-0.063,0.066
-4.91800e-02,-0.057,0.06
-4.91700e-02,-0.057,0.064
-4.91600e-02,-0.059,0.066
-4.91500e-02,-0.061,0.062
-4.91400e-02,-0.059,0.064
-4.91300e-02,-0.059,0.06
-4.91200e-02,-0.057,0.064
-4.91100e-02,-0.055,0.064
-4.91000e-02,-0.059,0.062
-4.90900e-02,-0.061,0.064
-4.90800e-02,-0.061,0.062
-4.90700e-02,-0.059,0.06
-4.90600e-02,-0.059,0.064
-4.90500e-02,-0.055,0.062
-4.90400e-02,-0.059,0.062
-4.90300e-02,-0.053,0.06
-4.90200e-02,-0.059,0.064
-4.90100e-02,-0.059,0.064
-4.90000e-02,-0.055,0.06
-4.89900e-02,-0.059,0.062
-4.89800e-02,-0.057,0.064
-4.89700e-02,-0.059,0.066
-4.89600e-02,-0.061,0.062
-4.89500e-02,-0.063,0.062
-4.89400e-02,-0.063,0.066
-4.89300e-02,-0.055,0.064
-4.89200e-02,-0.059,0.064
-4.89100e-02,-0.059,0.06
-4.89000e-02,-0.059,0.066
-4.88900e-02,-0.057,0.064
-4.88800e-02,-0.051,0.058
-4.88700e-02,-0.057,0.062
-4.88600e-02,-0.059,0.062
-4.88500e-02,-0.059,0.062
-4.88400e-02,-0.061,0.062
-4.88300e-02,-0.061,0.064
-4.88200e-02,-0.057,0.062
-4.88100e-02,-0.063,0.066
-4.88000e-02,-0.061,0.064
-4.87900e-02,-0.057,0.062
-4.87800e-02,-0.061,0.064
-4.87700e-02,-0.061,0.062
-4.87600e-02,-0.061,0.064
-4.87500e-02,-0.059,0.064
-4.87400e-02,-0.057,0.062
-4.87300e-02,-0.059,0.062
-4.87200e-02,-0.057,0.064
-4.87100e-02,-0.059,0.062
-4.87000e-02,-0.055,0.06
-4.86900e-02,-0.057,0.06
-4.86800e-02,-0.061,0.06
-4.86700e-02,-0.063,0.064
-4.86600e-02,-0.061,0.06
-4.86500e-02,-0.055,0.064
-4.86400e-02,-0.055,0.064
-4.86300e-02,-0.061,0.064
-4.86200e-02,-0.059,0.062
-4.86100e-02,-0.061,0.066
-4.86000e-02,-0.063,0.064
-4.85900e-02,-0.057,0.066
-4.85800e-02,-0.063,0.062
-4.85700e-02,-0.059,0.064
-4.85600e-02,-0.059,0.064
-4.85500e-02,-0.059,0.062
-4.85400e-02,-0.059,0.06
-4.85300e-02,-0.055,0.062
-4.85200e-02,-0.055,0.06
-4.85100e-02,-0.055,0.056
-4.85000e-02,-0.057,0.064
-4.84900e-02,-0.061,0.064
-4.84800e-02,-0.057,0.062
-4.84700e-02,-0.053,0.06
-4.84600e-02,-0.059,0.062
-4.84500e-02,-0.059,0.064
-4.84400e-02,-0.059,0.062
-4.84300e-02,-0.059,0.062
-4.84200e-02,-0.063,0.064
-4.84100e-02,-0.055,0.06
-4.84000e-02,-0.059,0.062
-4.83900e-02,-0.057,0.062
-4.83800e-02,-0.047,0.056
-4.83700e-02,-0.061,0.064
-4.83600e-02,-0.057,0.062
-4.83500e-02,-0.057,0.06
-4.83400e-02,-0.057,0.066
-4.83300e-02,-0.059,0.06
-4.83200e-02,-0.057,0.064
-4.83100e-02,-0.059,0.06
-4.83000e-02,-0.059,0.064
-4.82900e-02,-0.055,0.064
-4.82800e-02,-0.061,0.062
-4.82700e-02,-0.059,0.062
-4.82600e-02,-0.061,0.068
-4.82500e-02,-0.059,0.062
-4.82400e-02,-0.047,0.054
-4.82300e-02,-0.059,0.06
-4.82200e-02,-0.063,0.064
-4.82100e-02,-0.057,0.06
-4.82000e-02,-0.059,0.064
-4.81900e-02,-0.059,0.066
-4.81800e-02,-0.059,0.064
-4.81700e-02,-0.057,0.064
-4.81600e-02,-0.059,0.062
-4.81500e-02,-0.057,0.066
-4.81400e-02,-0.057,0.06
-4.81300e-02,-0.065,0.064
-4.81200e-02,-0.061,0.066
-4.81100e-02,-0.057,0.064
-4.81000e-02,-0.061,0.062
-4.80900e-02,-0.061,0.068
-4.80800e-02,-0.059,0.066
-4.80700e-02,-0.059,0.06
-4.80600e-02,-0.061,0.062
-4.80500e-02,-0.059,0.064
-4.80400e-02,-0.061,0.066
-4.80300e-02,-0.061,0.068
-4.80200e-02,-0.059,0.064
-4.80100e-02,-0.059,0.066
-4.80000e-02,-0.059,0.062
-4.79900e-02,-0.063,0.062
-4.79800e-02,-0.059,0.064
-4.79700e-02,-0.059,0.066
-4.79600e-02,-0.061,0.064
-4.79500e-02,-0.063,0.06
-4.79400e-02,-0.055,0.06
-4.79300e-02,-0.059,0.064
-4.79200e-02,-0.049,0.058
-4.79100e-02,-0.055,0.06
-4.79000e-02,-0.057,0.066
-4.78900e-02,-0.061,0.064
-4.78800e-02,-0.059,0.06
-4.78700e-02,-0.055,0.06
-4.78600e-02,-0.059,0.062
-4.78500e-02,-0.063,0.068
-4.78400e-02,-0.061,0.064
-4.78300e-02,-0.061,0.064
-4.78200e-02,-0.059,0.06
-4.78100e-02,-0.057,0.064
-4.78000e-02,-0.057,0.062
-4.77900e-02,-0.055,0.06
-4.77800e-02,-0.061,0.06
-4.77700e-02,-0.055,0.064
-4.77600e-02,-0.061,0.064
-4.77500e-02,-0.057,0.064
-4.77400e-02,-0.057,0.062
-4.77300e-02,-0.063,0.064
-4.77200e-02,-0.061,0.064
-4.77100e-02,-0.061,0.064
-4.77000e-02,-0.057,0.064
-4.76900e-02,-0.063,0.066
-4.76800e-02,-0.061,0.062
-4.76700e-02,-0.055,0.062
-4.76600e-02,-0.061,0.064
-4.76500e-02,-0.061,0.062
-4.76400e-02,-0.061,0.06
-4.76300e-02,-0.059,0.064
-4.76200e-02,-0.059,0.064
-4.76100e-02,-0.059,0.064
-4.76000e-02,-0.059,0.064
-4.75900e-02,-0.059,0.068
-4.75800e-02,-0.055,0.06
-4.75700e-02,-0.053,0.06
-4.75600e-02,-0.057,0.06
-4.75500e-02,-0.061,0.066
-4.75400e-02,-0.059,0.06
-4.75300e-02,-0.057,0.064
-4.75200e-02,-0.059,0.062
-4.75100e-02,-0.057,0.064
-4.75000e-02,-0.059,0.062
-4.74900e-02,-0.059,0.068
-4.74800e-02,-0.061,0.062
-4.74700e-02,-0.061,0.066
-4.74600e-02,-0.059,0.062
-4.74500e-02,-0.059,0.064
-4.74400e-02,-0.059,0.062
-4.74300e-02,-0.059,0.06
-4.74200e-02,-0.059,0.062
-4.74100e-02,-0.059,0.06
-4.74000e-02,-0.049,0.054
-4.73900e-02,-0.055,0.06
-4.73800e-02,-0.053,0.06
-4.73700e-02,-0.061,0.062
-4.73600e-02,-0.061,0.062
-4.73500e-02,-0.061,0.06
-4.73400e-02,-0.061,0.064
-4.73300e-02,-0.057,0.06
-4.73200e-02,-0.059,0.064
-4.73100e-02,-0.057,0.064
-4.73000e-02,-0.059,0.06
-4.72900e-02,-0.055,0.064
-4.72800e-02,-0.049,0.058
-4.72700e-02,-0.051,0.058
-4.72600e-02,-0.049,0.056
-4.72500e-02,-0.055,0.06
-4.72400e-02,-0.061,0.068
-4.72300e-02,-0.057,0.062
-4.72200e-02,-0.059,0.064
-4.72100e-02,-0.059,0.062
-4.72000e-02,-0.061,0.062
-4.71900e-02,-0.059,0.064
-4.71800e-02,-0.057,0.058
-4.71700e-02,-0.059,0.064
-4.71600e-02,-0.053,0.056
-4.71500e-02,-0.061,0.062
-4.71400e-02,-0.055,0.058
-4.71300e-02,-0.063,0.064
-4.71200e-02,-0.061,0.064
-4.71100e-02,-0.059,0.064
-4.71000e-02,-0.059,0.062
-4.70900e-02,-0.061,0.066
-4.70800e-02,-0.055,0.06
-4.70700e-02,-0.057,0.068
-4.70600e-02,-0.061,0.064
-4.70500e-02,-0.061,0.064
-4.70400e-02,-0.053,0.06
-4.70300e-02,-0.053,0.058
-4.70200e-02,-0.055,0.06
-4.70100e-02,-0.059,0.062
-4.70000e-02,-0.059,0.06
-4.69900e-02,-0.061,0.06
-4.69800e-02,-0.055,0.06
-4.69700e-02,-0.059,0.062
-4.69600e-02,-0.059,0.062
