Model,MSO3014
-2.46600e-02,-0.061,0.064
-2.46500e-02,-0.055,0.056
-2.46400e-02,-0.063,0.064
-2.46300e-02,-0.051,0.06
-2.46200e-02,-0.061,0.064
-2.46100e-02,-0.055,0.06
-2.46000e-02,-0.061,0.064
-2.45900e-02,-0.057,0.062
-2.45800e-02,-0.061,0.062
-2.45700e-02,-0.053,0.06
-2.45600e-02,-0.057,0.06
-2.45500e-02,-0.045,0.052
-2.45400e-02,-0.051,0.056
-2.45300e-02,-0.057,0.06
-2.45200e-02,-0.059,0.064
-2.45100e-02,-0.061,0.062
-2.45000e-02,-0.059,0.062
-2.44900e-02,-0.061,0.068
-2.44800e-02,-0.055,0.06
-2.44700e-02,-0.059,0.062
-2.44600e-02,-0.051,0.056
-2.44500e-02,-0.061,0.066
-2.44400e-02,-0.059,0.06
-2.44300e-02,-0.059,0.062
-2.44200e-02,-0.059,0.064
-2.44100e-02,-0.057,0.058
-2.44000e-02,-0.051,0.06
-2.43900e-02,-0.059,0.062
-2.43800e-02,-0.053,0.054
-2.43700e-02,-0.055,0.06
-2.43600e-02,-0.043,0.054
-2.43500e-02,-0.061,0.064
-2.43400e-02,-0.059,0.064
-2.43300e-02,-0.063,0.066
-2.43200e-02,-0.059,0.062
-2.43100e-02,-0.057,0.064
-2.43000e-02,-0.061,0.066
-2.42900e-02,-0.057,0.066
-2.42800e-02,-0.059,0.066
-2.42700e-02,-0.059,0.062
-2.42600e-02,-0.059,0.062
-2.42500e-02,-0.059,0.062
-2.42400e-02,-0.057,0.062
-2.42300e-02,-0.059,0.064
-2.42200e-02,-0.059,0.066
-2.42100e-02,-0.059,0.064
-2.42000e-02,-0.055,0.056
-2.41900e-02,-0.057,0.06
-2.41800e-02,-0.049,0.058
-2.41700e-02,-0.059,0.064
-2.41600e-02,-0.057,0.062
-2.41500e-02,-0.053,0.056
-2.41400e-02,-0.057,0.064
-2.41300e-02,-0.053,0.06
-2.41200e-02,-0.059,0.062
-2.41100e-02,-0.057,0.064
-2.41000e-02,-0.061,0.062
-2.40900e-02,-0.059,0.068
-2.40800e-02,-0.061,0.064
-2.40700e-02,-0.061,0.06
-2.40600e-02,-0.053,0.062
-2.40500e-02,-0.059,0.062
-2.40400e-02,-0.059,0.062
-2.40300e-02,-0.061,0.062
-2.40200e-02,-0.059,0.062
-2.40100e-02,-0.063,0.064
-2.40000e-02,-0.059,0.064
-2.39900e-02,-0.059,0.064
-2.39800e-02,-0.057,0.064
-2.39700e-02,-0.055,0.066
-2.39600e-02,-0.057,0.062
-2.39500e-02,-0.061,0.064
-2.39400e-02,-0.063,0.064
-2.39300e-02,-0.061,0.064
-2.39200e-02,-0.057,0.062
-2.39100e-02,-0.057,0.064
-2.39000e-02,-0.057,0.066
-2.38900e-02,-0.061,0.064
-2.38800e-02,-0.059,0.06
-2.38700e-02,-0.057,0.06
-2.38600e-02,-0.059,0.066
-2.38500e-02,-0.047,0.056
-2.38400e-02,-0.059,0.064
-2.38300e-02,-0.051,0.054
-2.38200e-02,-0.061,0.066
-2.38100e-02,-0.053,0.06
-2.38000e-02,-0.061,0.062
-2.37900e-02,-0.061,0.062
-2.37800e-02,-0.061,0.066
-2.37700e-02,-0.061,0.062
-2.37600e-02,-0.061,0.06
-2.37500e-02,-0.061,0.066
-2.37400e-02,-0.059,0.064
-2.37300e-02,-0.055,0.062
-2.37200e-02,-0.059,0.06
-2.37100e-02,-0.061,0.064
-2.37000e-02,-0.061,0.064
-2.36900e-02,-0.059,0.066
-2.36800e-02,-0.057,0.064
-2.36700e-02,-0.057,0.06
-2.36600e-02,-0.061,0.06
-2.36500e-02,-0.061,0.066
-2.36400e-02,-0.055,0.064
-2.36300e-02,-0.059,0.064
-2.36200e-02,-0.055,0.06
-2.36100e-02,-0.053,0.06
-2.36000e-02,-0.061,0.06
-2.35900e-02,-0.059,0.064
-2.35800e-02,-0.059,0.062
-2.35700e-02,-0.053,0.06
-2.35600e-02,-0.059,0.064
-2.35500e-02,-0.047,0.054
-2.35400e-02,-0.063,0.064
-2.35300e-02,-0.055,0.06
-2.35200e-02,-0.057,0.06
-2.35100e-02,-0.057,0.062
-2.35000e-02,-0.057,0.064
-2.34900e-02,-0.061,0.064
-2.34800e-02,-0.061,0.068
-2.34700e-02,-0.061,0.066
-2.34600e-02,-0.059,0.062
-2.34500e-02,-0.059,0.064
-2.34400e-02,-0.057,0.062
-2.34300e-02,-0.059,0.062
-2.34200e-02,-0.059,0.06
-2.34100e-02,-0.059,0.064
-2.34000e-02,-0.057,0.062
-2.33900e-02,-0.057,0.062
-2.33800e-02,-0.049,0.058
-2.33700e-02,-0.061,0.06
-2.33600e-02,-0.059,0.066
-2.33500e-02,-0.055,0.064
-2.33400e-02,-0.057,0.062
-2.33300e-02,-0.059,0.062
-2.33200e-02,-0.057,0.066
-2.33100e-02,-0.059,0.066
-2.33000e-02,-0.061,0.06
-2.32900e-02,-0.055,0.06
-2.32800e-02,-0.051,0.06
-2.32700e-02,-0.057,0.06
-2.32600e-02,-0.061,0.062
-2.32500e-02,-0.047,0.056
-2.32400e-02,-0.055,0.06
-2.32300e-02,-0.057,0.058
-2.32200e-02,-0.063,0.062
-2.32100e-02,-0.057,0.06
-2.32000e-02,-0.059,0.06
-2.31900e-02,-0.059,0.062
-2.31800e-02,-0.059,0.06
-2.31700e-02,-0.061,0.058
-2.31600e-02,-0.059,0.062
-2.31500e-02,-0.057,0.062
-2.31400e-02,-0.061,0.064
-2.31300e-02,-0.059,0.062
-2.31200e-02,-0.061,0.064
-2.31100e-02,-0.055,0.064
-2.31000e-02,-0.059,0.06
-2.30900e-02,-0.057,0.066
-2.30800e-02,-0.053,0.06
-2.30700e-02,-0.059,0.064
-2.30600e-02,-0.053,0.058
-2.30500e-02,-0.051,0.054
-2.30400e-02,-0.039,0.046
-2.30300e-02,-0.059,0.062
-2.30200e-02,-0.053,0.06
-2.30100e-02,-0.059,0.064
-2.30000e-02,-0.061,0.064
-2.29900e-02,-0.059,0.06
-2.29800e-02,-0.059,0.066
-2.29700e-02,-0.035,0.046
-2.29600e-02,-0.057,0.064
-2.29500e-02,-0.055,0.058
-2.29400e-02,-0.059,0.064
-2.29300e-02,-0.055,0.06
-2.29200e-02,-0.063,0.06
-2.29100e-02,-0.061,0.06
-2.29000e-02,-0.061,0.064
-2.28900e-02,-0.061,0.064
-2.28800e-02,-0.057,0.064
-2.28700e-02,-0.055,0.06
-2.28600e-02,-0.059,0.062
-2.28500e-02,-0.059,0.06
-2.28400e-02,-0.057,0.064
-2.28300e-02,-0.063,0.064
-2.28200e-02,-0.057,0.06
-2.28100e-02,-0.059,0.062
-2.28000e-02,-0.053,0.058
-2.27900e-02,-0.059,0.064
-2.27800e-02,-0.057,0.062
-2.27700e-02,-0.059,0.06
-2.27600e-02,-0.061,0.066
-2.27500e-02,-0.057,0.062
-2.27400e-02,-0.045,0.054
-2.27300e-02,-0.057,0.06
-2.27200e-02,-0.055,0.062
-2.27100e-02,-0.049,0.05
-2.27000e-02,-0.061,0.062
-2.26900e-02,-0.055,0.058
-2.26800e-02,-0.063,0.064
-2.26700e-02,-0.055,0.06
-2.26600e-02,-0.061,0.064
-2.26500e-02,-0.057,0.062
-2.26400e-02,-0.057,0.062
-2.26300e-02,-0.049,0.056
-2.26200e-02,-0.059,0.064
-2.26100e-02,-0.059,0.064
-2.26000e-02,-0.061,0.062
-2.25900e-02,-0.057,0.06
-2.25800e-02,-0.053,0.062
-2.25700e-02,-0.051,0.058
-2.25600e-02,-0.057,0.06
-2.25500e-02,-0.059,0.068
-2.25400e-02,-0.061,0.062
-2.25300e-02,-0.059,0.062
-2.25200e-02,-0.057,0.062
-2.25100e-02,-0.061,0.064
-2.25000e-02,-0.061,0.06
-2.24900e-02,-0.059,0.062
-2.24800e-02,-0.055,0.062
-2.24700e-02,-0.055,0.06
-2.24600e-02,-0.049,0.056
-2.24500e-02,-0.057,0.062
-2.24400e-02,-0.043,0.052
-2.24300e-02,-0.055,0.062
-2.24200e-02,-0.055,0.06
-2.24100e-02,-0.057,0.06
-2.24000e-02,-0.047,0.054
-2.23900e-02,-0.049,0.056
-2.23800e-02,-0.059,0.064
-2.23700e-02,-0.049,0.054
-2.23600e-02,-0.061,0.064
-2.23500e-02,-0.047,0.052
-2.23400e-02,-0.055,0.06
-2.23300e-02,-0.057,0.06
-2.23200e-02,-0.051,0.056
-2.23100e-02,-0.047,0.054
-2.23000e-02,-0.055,0.06
-2.22900e-02,-0.043,0.048
-2.22800e-02,-0.061,0.066
-2.22700e-02,-0.055,0.06
-2.22600e-02,-0.063,0.064
-2.22500e-02,-0.057,0.06
-2.22400e-02,-0.055,0.06
-2.22300e-02,-0.057,0.062
-2.22200e-02,-0.053,0.062
-2.22100e-02,-0.059,0.06
-2.22000e-02,-0.059,0.06
-2.21900e-02,-0.057,0.062
-2.21800e-02,-0.059,0.06
-2.21700e-02,-0.057,0.06
-2.21600e-02,-0.057,0.06
-2.21500e-02,-0.057,0.062
-2.21400e-02,-0.061,0.064
-2.21300e-02,-0.059,0.062
-2.21200e-02,-0.059,0.06
-2.21100e-02,-0.057,0.064
-2.21000e-02,-0.055,0.058
-2.20900e-02,-0.059,0.062
-2.20800e-02,-0.055,0.06
-2.20700e-02,-0.059,0.064
-2.20600e-02,-0.059,0.058
-2.20500e-02,-0.055,0.06
-2.20400e-02,-0.057,0.062
-2.20300e-02,-0.055,0.06
-2.20200e-02,-0.059,0.064
-2.20100e-02,-0.059,0.064
-2.20000e-02,-0.063,0.064
-2.19900e-02,-0.059,0.064
-2.19800e-02,-0.059,0.06
-2.19700e-02,-0.057,0.064
-2.19600e-02,-0.059,0.064
-2.19500e-02,-0.055,0.064
-2.19400e-02,-0.057,0.062
-2.19300e-02,-0.057,0.064
-2.19200e-02,-0.055,0.064
-2.19100e-02,-0.059,0.062
-2.19000e-02,-0.061,0.062
-2.18900e-02,-0.063,0.068
-2.18800e-02,-0.057,0.064
-2.18700e-02,-0.055,0.064
-2.18600e-02,-0.059,0.064
-2.18500e-02,-0.057,0.062
-2.18400e-02,-0.061,0.062
-2.18300e-02,-0.065,0.064
-2.18200e-02,-0.061,0.062
-2.18100e-02,-0.061,0.064
-2.18000e-02,-0.051,0.056
-2.17900e-02,-0.059,0.064
-2.17800e-02,-0.061,0.064
-2.17700e-02,-0.055,0.058
-2.17600e-02,-0.059,0.064
-2.17500e-02,-0.051,0.06
-2.17400e-02,-0.057,0.07
-2.17300e-02,-0.059,0.06
-2.17200e-02,-0.057,0.064
-2.17100e-02,-0.057,0.062
-2.17000e-02,-0.055,0.06
-2.16900e-02,-0.055,0.062
-2.16800e-02,-0.057,0.064
-2.16700e-02,-0.059,0.066
-2.16600e-02,-0.059,0.064
-2.16500e-02,-0.061,0.068
-2.16400e-02,-0.055,0.06
-2.16300e-02,-0.059,0.068
-2.16200e-02,-0.059,0.064
-2.16100e-02,-0.059,0.06
-2.16000e-02,-0.059,0.064
-2.15900e-02,-0.055,0.06
-2.15800e-02,-0.059,0.064
-2.15700e-02,-0.055,0.062
-2.15600e-02,-0.059,0.06
-2.15500e-02,-0.055,0.062
-2.15400e-02,-0.059,0.062
-2.15300e-02,-0.051,0.06
-2.15200e-02,-0.061,0.064
-2.15100e-02,-0.057,0.062
-2.15000e-02,-0.051,0.06
-2.14900e-02,-0.059,0.064
-2.14800e-02,-0.055,0.064
-2.14700e-02,-0.055,0.06
-2.14600e-02,-0.057,0.062
-2.14500e-02,-0.063,0.064
-2.14400e-02,-0.061,0.064
-2.14300e-02,-0.059,0.064
-2.14200e-02,-0.061,0.062
-2.14100e-02,-0.053,0.06
-2.14000e-02,-0.059,0.064
-2.13900e-02,-0.061,0.066
-2.13800e-02,-0.055,0.06
-2.13700e-02,-0.051,0.056
-2.13600e-02,-0.053,0.064
-2.13500e-02,-0.051,0.058
-2.13400e-02,-0.061,0.064
-2.13300e-02,-0.059,0.062
-2.13200e-02,-0.057,0.062
-2.13100e-02,-0.059,0.064
-2.13000e-02,-0.057,0.06
-2.12900e-02,-0.055,0.062
-2.12800e-02,-0.059,0.06
-2.12700e-02,-0.053,0.058
-2.12600e-02,-0.057,0.06
-2.12500e-02,-0.051,0.056
-2.12400e-02,-0.055,0.058
-2.12300e-02,-0.055,0.06
-2.12200e-02,-0.061,0.062
-2.12100e-02,-0.059,0.06
-2.12000e-02,-0.059,0.064
-2.11900e-02,-0.057,0.06
-2.11800e-02,-0.057,0.06
-2.11700e-02,-0.059,0.068
-2.11600e-02,-0.057,0.06
-2.11500e-02,-0.053,0.06
-2.11400e-02,-0.055,0.06
-2.11300e-02,-0.057,0.064
-2.11200e-02,-0.059,0.064
-2.11100e-02,-0.057,0.062
-2.11000e-02,-0.063,0.06
-2.10900e-02,-0.059,0.06
-2.10800e-02,-0.061,0.062
-2.10700e-02,-0.057,0.06
-2.10600e-02,-0.057,0.06
-2.10500e-02,-0.057,0.064
-2.10400e-02,-0.053,0.054
-2.10300e-02,-0.047,0.054
-2.10200e-02,-0.053,0.058
-2.10100e-02,-0.049,0.06
-2.10000e-02,-0.057,0.06
-2.09900e-02,-0.051,0.058
-2.09800e-02,-0.059,0.064
-2.09700e-02,-0.053,0.06
-2.09600e-02,-0.061,0.064
-2.09500e-02,-0.051,0.058
-2.09400e-02,-0.063,0.064
-2.09300e-02,-0.055,0.062
-2.09200e-02,-0.059,0.062
-2.09100e-02,-0.045,0.052
-2.09000e-02,-0.063,0.062
-2.08900e-02,-0.053,0.06
-2.08800e-02,-0.057,0.058
-2.08700e-02,-0.057,0.064
-2.08600e-02,-0.061,0.062
-2.08500e-02,-0.055,0.06
-2.08400e-02,-0.055,0.056
-2.08300e-02,-0.059,0.062
-2.08200e-02,-0.061,0.064
-2.08100e-02,-0.057,0.062
-2.08000e-02,-0.057,0.064
-2.07900e-02,-0.049,0.056
-2.07800e-02,-0.061,0.066
-2.07700e-02,-0.057,0.066
-2.07600e-02,-0.061,0.066
-2.07500e-02,-0.059,0.064
-2.07400e-02,-0.063,0.06
-2.07300e-02,-0.055,0.062
-2.07200e-02,-0.059,0.064
-2.07100e-02,-0.059,0.062
-2.07000e-02,-0.055,0.062
-2.06900e-02,-0.059,0.06
-2.06800e-02,-0.059,0.062
-2.06700e-02,-0.055,0.06
-2.06600e-02,-0.055,0.062
-2.06500e-02,-0.055,0.06
-2.06400e-02,-0.047,0.056
-2.06300e-02,-0.059,0.06
-2.06200e-02,-0.059,0.064
-2.06100e-02,-0.059,0.064
-2.06000e-02,-0.059,0.064
-2.05900e-02,-0.061,0.064
-2.05800e-02,-0.059,0.064
-2.05700e-02,-0.057,0.066
-2.05600e-02,-0.057,0.062
-2.05500e-02,-0.061,0.066
-2.05400e-02,-0.059,0.062
-2.05300e-02,-0.055,0.054
-2.05200e-02,-0.055,0.064
-2.05100e-02,-0.059,0.068
-2.05000e-02,-0.057,0.06
-2.04900e-02,-0.063,0.066
-2.04800e-02,-0.059,0.062
-2.04700e-02,-0.045,0.054
-2.04600e-02,-0.055,0.06
-2.04500e-02,-0.055,0.06
-2.04400e-02,-0.055,0.06
-2.04300e-02,-0.049,0.056
-2.04200e-02,-0.057,0.062
-2.04100e-02,-0.057,0.06
-2.04000e-02,-0.059,0.062
-2.03900e-02,-0.061,0.064
-2.03800e-02,-0.057,0.06
-2.03700e-02,-0.057,0.064
-2.03600e-02,-0.051,0.058
-2.03500e-02,-0.055,0.06
-2.03400e-02,-0.057,0.066
-2.03300e-02,-0.057,0.06
-2.03200e-02,-0.055,0.058
-2.03100e-02,-0.061,0.064
-2.03000e-02,-0.057,0.06
-2.02900e-02,-0.061,0.064
-2.02800e-02,-0.059,0.064
-2.02700e-02,-0.063,0.062
-2.02600e-02,-0.061,0.066
-2.02500e-02,-0.055,0.06
-2.02400e-02,-0.061,0.062
-2.02300e-02,-0.059,0.062
-2.02200e-02,-0.059,0.064
-2.02100e-02,-0.059,0.066
-2.02000e-02,-0.059,0.062
-2.01900e-02,-0.059,0.062
-2.01800e-02,-0.059,0.06
-2.01700e-02,-0.059,0.066
-2.01600e-02,-0.057,0.062
-2.01500e-02,-0.059,0.062
-2.01400e-02,-0.059,0.066
-2.01300e-02,-0.053,0.058
-2.01200e-02,-0.061,0.06
-2.01100e-02,-0.063,0.064
-2.01000e-02,-0.061,0.066
-2.00900e-02,-0.055,0.058
-2.00800e-02,-0.061,0.062
-2.00700e-02,-0.053,0.056
-2.00600e-02,-0.051,0.06
-2.00500e-02,-0.061,0.064
-2.00400e-02,-0.059,0.064
-2.00300e-02,-0.059,0.062
-2.00200e-02,-0.057,0.062
-2.00100e-02,-0.055,0.062
-2.00000e-02,-0.057,0.064
-1.99900e-02,-0.055,0.06
-1.99800e-02,-0.051,0.058
-1.99700e-02,-0.051,0.06
-1.99600e-02,-0.063,0.064
-1.99500e-02,-0.059,0.064
-1.99400e-02,-0.059,0.064
-1.99300e-02,-0.061,0.064
-1.99200e-02,-0.061,0.06
-1.99100e-02,-0.061,0.062
-1.99000e-02,-0.061,0.066
-1.98900e-02,-0.061,0.068
-1.98800e-02,-0.059,0.064
-1.98700e-02,-0.059,0.064
-1.98600e-02,-0.061,0.064
-1.98500e-02,-0.053,0.06
-1.98400e-02,-0.059,0.062
-1.98300e-02,-0.061,0.062
-1.98200e-02,-0.055,0.06
-1.98100e-02,-0.063,0.062
-1.98000e-02,-0.061,0.064
-1.97900e-02,-0.053,0.056
-1.97800e-02,-0.059,0.06
-1.97700e-02,-0.051,0.06
-1.97600e-02,-0.061,0.064
-1.97500e-02,-0.061,0.066
-1.97400e-02,-0.061,0.064
-1.97300e-02,-0.057,0.064
-1.97200e-02,-0.059,0.064
-1.97100e-02,-0.061,0.064
-1.97000e-02,-0.055,0.062
-1.96900e-02,-0.057,0.068
-1.96800e-02,-0.059,0.062
-1.96700e-02,-0.059,0.064
-1.96600e-02,-0.061,0.062
-1.96500e-02,-0.061,0.064
-1.96400e-02,-0.055,0.06
-1.96300e-02,-0.057,0.058
-1.96200e-02,-0.061,0.062
-1.96100e-02,-0.053,0.06
-1.96000e-02,-0.057,0.066
-1.95900e-02,-0.055,0.06
-1.95800e-02,-0.061,0.064
-1.95700e-02,-0.045,0.05
-1.95600e-02,-0.057,0.062
-1.95500e-02,-0.053,0.058
-1.95400e-02,-0.055,0.062
-1.95300e-02,-0.059,0.062
-1.95200e-02,-0.053,0.06
-1.95100e-02,-0.059,0.062
-1.95000e-02,-0.057,0.062
-1.94900e-02,-0.059,0.062
-1.94800e-02,-0.057,0.062
-1.94700e-02,-0.057,0.06
-1.94600e-02,-0.061,0.062
-1.94500e-02,-0.059,0.06
-1.94400e-02,-0.057,0.064
-1.94300e-02,-0.057,0.06
-1.94200e-02,-0.059,0.062
-1.94100e-02,-0.061,0.062
-1.94000e-02,-0.061,0.066
-1.93900e-02,-0.057,0.062
-1.93800e-02,-0.057,0.06
-1.93700e-02,-0.059,0.066
-1.93600e-02,-0.059,0.064
-1.93500e-02,-0.053,0.06
-1.93400e-02,-0.051,0.06
-1.93300e-02,-0.055,0.06
-1.93200e-02,-0.055,0.06
-1.93100e-02,-0.053,0.06
-1.93000e-02,-0.049,0.054
-1.92900e-02,-0.059,0.062
-1.92800e-02,-0.057,0.06
-1.92700e-02,-0.059,0.066
-1.92600e-02,-0.059,0.062
-1.92500e-02,-0.057,0.064
-1.92400e-02,-0.063,0.062
-1.92300e-02,-0.047,0.054
-1.92200e-02,-0.057,0.064
-1.92100e-02,-0.057,0.06
-1.92000e-02,-0.059,0.062
-1.91900e-02,-0.055,0.06
-1.91800e-02,-0.055,0.06
-1.91700e-02,-0.051,0.06
-1.91600e-02,-0.059,0.062
-1.91500e-02,-0.057,0.062
-1.91400e-02,-0.059,0.066
-1.91300e-02,-0.057,0.06
-1.91200e-02,-0.059,0.06
-1.91100e-02,-0.045,0.056
-1.91000e-02,-0.055,0.06
-1.90900e-02,-0.051,0.056
-1.90800e-02,-0.057,0.062
-1.90700e-02,-0.059,0.064
-1.90600e-02,-0.059,0.064
-1.90500e-02,-0.061,0.064
-1.90400e-02,-0.061,0.064
-1.90300e-02,-0.059,0.062
-1.90200e-02,-0.057,0.062
-1.90100e-02,-0.057,0.06
-1.90000e-02,-0.053,0.06
-1.89900e-02,-0.059,0.064
-1.89800e-02,-0.059,0.064
-1.89700e-02,-0.059,0.062
-1.89600e-02,-0.049,0.054
-1.89500e-02,-0.063,0.064
-1.89400e-02,-0.043,0.052
-1.89300e-02,-0.059,0.064
-1.89200e-02,-0.057,0.062
-1.89100e-02,-0.057,0.062
-1.89000e-02,-0.059,0.064
-1.88900e-02,-0.057,0.06
-1.88800e-02,-0.061,0.064
-1.88700e-02,-0.055,0.06
-1.88600e-02,-0.059,0.062
-1.88500e-02,-0.051,0.056
-1.88400e-02,-0.061,0.066
-1.88300e-02,-0.055,0.06
-1.88200e-02,-0.057,0.064
-1.88100e-02,-0.057,0.062
-1.88000e-02,-0.063,0.064
-1.87900e-02,-0.053,0.058
-1.87800e-02,-0.057,0.058
-1.87700e-02,-0.057,0.062
-1.87600e-02,-0.057,0.064
-1.87500e-02,-0.059,0.066
-1.87400e-02,-0.061,0.064
-1.87300e-02,-0.057,0.064
-1.87200e-02,-0.061,0.064
-1.87100e-02,-0.059,0.064
-1.87000e-02,-0.061,0.068
-1.86900e-02,-0.059,0.064
-1.86800e-02,-0.059,0.064
-1.86700e-02,-0.053,0.058
-1.86600e-02,-0.053,0.06
-1.86500e-02,-0.063,0.064
-1.86400e-02,-0.051,0.06
-1.86300e-02,-0.057,0.068
-1.86200e-02,-0.063,0.064
-1.86100e-02,-0.059,0.064
-1.86000e-02,-0.059,0.062
-1.85900e-02,-0.053,0.06
-1.85800e-02,-0.057,0.06
-1.85700e-02,-0.061,0.064
-1.85600e-02,-0.055,0.058
-1.85500e-02,-0.059,0.062
-1.85400e-02,-0.061,0.064
-1.85300e-02,-0.057,0.062
-1.85200e-02,-0.055,0.06
-1.85100e-02,-0.055,0.06
-1.85000e-02,-0.059,0.062
-1.84900e-02,-0.059,0.066
-1.84800e-02,-0.061,0.062
-1.84700e-02,-0.059,0.062
-1.84600e-02,-0.055,0.06
-1.84500e-02,-0.057,0.06
-1.84400e-02,-0.057,0.06
-1.84300e-02,-0.053,0.062
-1.84200e-02,-0.061,0.068
-1.84100e-02,-0.057,0.06
-1.84000e-02,-0.047,0.054
-1.83900e-02,-0.057,0.056
-1.83800e-02,-0.055,0.064
-1.83700e-02,-0.055,0.064
-1.83600e-02,-0.055,0.062
-1.83500e-02,-0.051,0.06
-1.83400e-02,-0.059,0.066
-1.83300e-02,-0.053,0.058
-1.83200e-02,-0.061,0.064
-1.83100e-02,-0.057,0.062
-1.83000e-02,-0.053,0.062
-1.82900e-02,-0.053,0.058
-1.82800e-02,-0.051,0.058
-1.82700e-02,-0.059,0.064
-1.82600e-02,-0.053,0.058
-1.82500e-02,-0.055,0.06
-1.82400e-02,-0.043,0.05
-1.82300e-02,-0.061,0.06
-1.82200e-02,-0.059,0.06
-1.82100e-02,-0.059,0.064
-1.82000e-02,-0.061,0.06
-1.81900e-02,-0.057,0.062
-1.81800e-02,-0.057,0.062
-1.81700e-02,-0.059,0.064
-1.81600e-02,-0.061,0.062
-1.81500e-02,-0.055,0.062
-1.81400e-02,-0.055,0.058
-1.81300e-02,-0.059,0.064
-1.81200e-02,-0.053,0.058
-1.81100e-02,-0.057,0.064
-1.81000e-02,-0.049,0.054
-1.80900e-02,-0.059,0.06
-1.80800e-02,-0.055,0.06
-1.80700e-02,-0.061,0.062
-1.80600e-02,-0.055,0.06
-1.80500e-02,-0.057,0.062
-1.80400e-02,-0.061,0.06
-1.80300e-02,-0.059,0.064
-1.80200e-02,-0.047,0.052
-1.80100e-02,-0.057,0.06
-1.80000e-02,-0.055,0.06
-1.79900e-02,-0.057,0.06
-1.79800e-02,-0.061,0.064
-1.79700e-02,-0.049,0.056
-1.79600e-02,-0.061,0.064
-1.79500e-02,-0.053,0.06
-1.79400e-02,-0.059,0.062
-1.79300e-02,-0.059,0.064
-1.79200e-02,-0.053,0.058
-1.79100e-02,-0.055,0.06
-1.79000e-02,-0.061,0.064
-1.78900e-02,-0.059,0.064
-1.78800e-02,-0.059,0.064
-1.78700e-02,-0.061,0.066
-1.78600e-02,-0.059,0.06
-1.78500e-02,-0.057,0.064
-1.78400e-02,-0.055,0.058
-1.78300e-02,-0.059,0.064
-1.78200e-02,-0.049,0.052
-1.78100e-02,-0.057,0.06
-1.78000e-02,-0.055,0.06
-1.77900e-02,-0.051,0.06
-1.77800e-02,-0.053,0.058
-1.77700e-02,-0.063,0.064
-1.77600e-02,-0.049,0.058
-1.77500e-02,-0.057,0.068
-1.77400e-02,-0.055,0.056
-1.77300e-02,-0.059,0.064
-1.77200e-02,-0.059,0.062
-1.77100e-02,-0.055,0.062
-1.77000e-02,-0.055,0.058
-1.76900e-02,-0.061,0.064
-1.76800e-02,-0.059,0.064
-1.76700e-02,-0.061,0.062
-1.76600e-02,-0.057,0.064
-1.76500e-02,-0.059,0.064
-1.76400e-02,-0.059,0.064
-1.76300e-02,-0.055,0.06
-1.76200e-02,-0.055,0.06
-1.76100e-02,-0.059,0.064
-1.76000e-02,-0.059,0.062
-1.75900e-02,-0.061,0.064
-1.75800e-02,-0.059,0.066
-1.75700e-02,-0.053,0.062
-1.75600e-02,-0.059,0.062
-1.75500e-02,-0.053,0.06
-1.75400e-02,-0.061,0.066
-1.75300e-02,-0.057,0.064
-1.75200e-02,-0.063,0.064
-1.75100e-02,-0.057,0.062
-1.75000e-02,-0.059,0.062
-1.74900e-02,-0.059,0.062
-1.74800e-02,-0.059,0.066
-1.74700e-02,-0.061,0.062
-1.74600e-02,-0.055,0.06
-1.74500e-02,-0.059,0.066
-1.74400e-02,-0.057,0.062
-1.74300e-02,-0.061,0.064
-1.74200e-02,-0.065,0.064
-1.74100e-02,-0.057,0.06
-1.74000e-02,-0.055,0.064
-1.73900e-02,-0.061,0.064
-1.73800e-02,-0.055,0.06
-1.73700e-02,-0.063,0.06
-1.73600e-02,-0.057,0.064
-1.73500e-02,-0.057,0.062
-1.73400e-02,-0.059,0.062
-1.73300e-02,-0.059,0.06
-1.73200e-02,-0.059,0.062
-1.73100e-02,-0.057,0.062
-1.73000e-02,-0.053,0.062
-1.72900e-02,-0.051,0.058
-1.72800e-02,-0.059,0.064
-1.72700e-02,-0.063,0.066
-1.72600e-02,-0.059,0.062
-1.72500e-02,-0.055,0.064
-1.72400e-02,-0.059,0.068
-1.72300e-02,-0.059,0.064
