Model,MSO3014
-1.72200e-02,-0.057,0.062
-1.72100e-02,-0.061,0.064
-1.72000e-02,-0.057,0.066
-1.71900e-02,-0.057,0.064
-1.71800e-02,-0.057,0.062
-1.71700e-02,-0.043,0.05
-1.71600e-02,-0.057,0.062
-1.71500e-02,-0.059,0.066
-1.71400e-02,-0.059,0.064
-1.71300e-02,-0.059,0.064
-1.71200e-02,-0.057,0.064
-1.71100e-02,-0.059,0.06
-1.71000e-02,-0.059,0.064
-1.70900e-02,-0.055,0.06
-1.70800e-02,-0.061,0.062
-1.70700e-02,-0.051,0.056
-1.70600e-02,-0.061,0.066
-1.70500e-02,-0.049,0.056
-1.70400e-02,-0.051,0.058
-1.70300e-02,-0.055,0.064
-1.70200e-02,-0.055,0.06
-1.70100e-02,-0.053,0.06
-1.70000e-02,-0.049,0.054
-1.69900e-02,-0.057,0.066
-1.69800e-02,-0.055,0.06
-1.69700e-02,-0.059,0.064
-1.69600e-02,-0.053,0.058
-1.69500e-02,-0.059,0.06
-1.69400e-02,-0.057,0.064
-1.69300e-02,-0.055,0.06
-1.69200e-02,-0.053,0.06
-1.69100e-02,-0.041,0.046
-1.69000e-02,-0.057,0.062
-1.68900e-02,-0.043,0.048
-1.68800e-02,-0.057,0.06
-1.68700e-02,-0.055,0.06
-1.68600e-02,-0.055,0.062
-1.68500e-02,-0.061,0.064
-1.68400e-02,-0.061,0.064
-1.68300e-02,-0.061,0.06
-1.68200e-02,-0.061,0.064
-1.68100e-02,-0.059,0.064
-1.68000e-02,-0.059,0.06
-1.67900e-02,-0.057,0.064
-1.67800e-02,-0.059,0.064
-1.67700e-02,-0.061,0.064
-1.67600e-02,-0.057,0.062
-1.67500e-02,-0.061,0.064
-1.67400e-02,-0.061,0.064
-1.67300e-02,-0.059,0.064
-1.67200e-02,-0.057,0.062
-1.67100e-02,-0.057,0.064
-1.67000e-02,-0.053,0.062
-1.66900e-02,-0.061,0.062
-1.66800e-02,-0.057,0.06
-1.66700e-02,-0.057,0.064
-1.66600e-02,-0.059,0.064
-1.66500e-02,-0.059,0.064
-1.66400e-02,-0.061,0.064
-1.66300e-02,-0.057,0.058
-1.66200e-02,-0.055,0.062
-1.66100e-02,-0.063,0.064
-1.66000e-02,-0.051,0.06
-1.65900e-02,-0.057,0.06
-1.65800e-02,-0.057,0.06
-1.65700e-02,-0.063,0.064
-1.65600e-02,-0.051,0.058
-1.65500e-02,-0.059,0.06
-1.65400e-02,-0.061,0.064
-1.65300e-02,-0.059,0.062
-1.65200e-02,-0.061,0.064
-1.65100e-02,-0.057,0.062
-1.65000e-02,-0.061,0.064
-1.64900e-02,-0.061,0.06
-1.64800e-02,-0.057,0.064
-1.64700e-02,-0.059,0.066
-1.64600e-02,-0.065,0.062
-1.64500e-02,-0.057,0.062
-1.64400e-02,-0.061,0.064
-1.64300e-02,-0.061,0.068
-1.64200e-02,-0.063,0.062
-1.64100e-02,-0.059,0.062
-1.64000e-02,-0.057,0.06
-1.63900e-02,-0.061,0.064
-1.63800e-02,-0.057,0.066
-1.63700e-02,-0.061,0.062
-1.63600e-02,-0.057,0.064
-1.63500e-02,-0.059,0.064
-1.63400e-02,-0.061,0.062
-1.63300e-02,-0.057,0.064
-1.63200e-02,-0.059,0.064
-1.63100e-02,-0.061,0.064
-1.63000e-02,-0.059,0.062
-1.62900e-02,-0.055,0.064
-1.62800e-02,-0.057,0.06
-1.62700e-02,-0.061,0.066
-1.62600e-02,-0.061,0.064
-1.62500e-02,-0.059,0.066
-1.62400e-02,-0.061,0.066
-1.62300e-02,-0.057,0.064
-1.62200e-02,-0.055,0.064
-1.62100e-02,-0.051,0.06
-1.62000e-02,-0.059,0.058
-1.61900e-02,-0.057,0.06
-1.61800e-02,-0.061,0.062
-1.61700e-02,-0.061,0.064
-1.61600e-02,-0.059,0.064
-1.61500e-02,-0.051,0.056
-1.61400e-02,-0.061,0.064
-1.61300e-02,-0.057,0.064
-1.61200e-02,-0.057,0.06
-1.61100e-02,-0.057,0.062
-1.61000e-02,-0.059,0.06
-1.60900e-02,-0.053,0.056
-1.60800e-02,-0.051,0.056
-1.60700e-02,-0.055,0.06
-1.60600e-02,-0.057,0.06
-1.60500e-02,-0.053,0.058
-1.60400e-02,-0.049,0.058
-1.60300e-02,-0.055,0.064
-1.60200e-02,-0.059,0.064
-1.60100e-02,-0.061,0.064
-1.60000e-02,-0.059,0.062
-1.59900e-02,-0.057,0.064
-1.59800e-02,-0.043,0.054
-1.59700e-02,-0.057,0.062
-1.59600e-02,-0.053,0.06
-1.59500e-02,-0.059,0.062
-1.59400e-02,-0.057,0.064
-1.59300e-02,-0.051,0.058
-1.59200e-02,-0.059,0.064
-1.59100e-02,-0.055,0.064
-1.59000e-02,-0.061,0.064
-1.58900e-02,-0.059,0.064
-1.58800e-02,-0.061,0.062
-1.58700e-02,-0.057,0.062
-1.58600e-02,-0.059,0.06
-1.58500e-02,-0.059,0.066
-1.58400e-02,-0.061,0.064
-1.58300e-02,-0.061,0.062
-1.58200e-02,-0.061,0.066
-1.58100e-02,-0.061,0.064
-1.58000e-02,-0.053,0.06
-1.57900e-02,-0.063,0.066
-1.57800e-02,-0.061,0.064
-1.57700e-02,-0.059,0.06
-1.57600e-02,-0.059,0.06
-1.57500e-02,-0.059,0.064
-1.57400e-02,-0.061,0.064
-1.57300e-02,-0.057,0.062
-1.57200e-02,-0.055,0.064
-1.57100e-02,-0.061,0.066
-1.57000e-02,-0.051,0.058
-1.56900e-02,-0.059,0.06
-1.56800e-02,-0.059,0.062
-1.56700e-02,-0.057,0.06
-1.56600e-02,-0.053,0.06
-1.56500e-02,-0.057,0.066
-1.56400e-02,-0.059,0.064
-1.56300e-02,-0.061,0.064
-1.56200e-02,-0.061,0.066
-1.56100e-02,-0.063,0.064
-1.56000e-02,-0.061,0.064
-1.55900e-02,-0.055,0.064
-1.55800e-02,-0.057,0.062
-1.55700e-02,-0.049,0.058
-1.55600e-02,-0.055,0.06
-1.55500e-02,-0.059,0.06
-1.55400e-02,-0.055,0.062
-1.55300e-02,-0.043,0.05
-1.55200e-02,-0.053,0.058
-1.55100e-02,-0.055,0.06
-1.55000e-02,-0.051,0.054
-1.54900e-02,-0.051,0.056
-1.54800e-02,-0.061,0.066
-1.54700e-02,-0.061,0.064
-1.54600e-02,-0.057,0.062
-1.54500e-02,-0.059,0.062
-1.54400e-02,-0.055,0.064
-1.54300e-02,-0.059,0.062
-1.54200e-02,-0.057,0.062
-1.54100e-02,-0.059,0.062
-1.54000e-02,-0.055,0.062
-1.53900e-02,-0.061,0.066
-1.53800e-02,-0.059,0.064
-1.53700e-02,-0.059,0.066
-1.53600e-02,-0.047,0.056
-1.53500e-02,-0.057,0.064
-1.53400e-02,-0.063,0.064
-1.53300e-02,-0.059,0.06
-1.53200e-02,-0.063,0.064
-1.53100e-02,-0.063,0.068
-1.53000e-02,-0.053,0.06
-1.52900e-02,-0.057,0.07
-1.52800e-02,-0.061,0.062
-1.52700e-02,-0.059,0.066
-1.52600e-02,-0.061,0.064
-1.52500e-02,-0.059,0.062
-1.52400e-02,-0.057,0.064
-1.52300e-02,-0.059,0.066
-1.52200e-02,-0.061,0.062
-1.52100e-02,-0.053,0.062
-1.52000e-02,-0.057,0.064
-1.51900e-02,-0.057,0.06
-1.51800e-02,-0.057,0.062
-1.51700e-02,-0.057,0.064
-1.51600e-02,-0.055,0.062
-1.51500e-02,-0.059,0.064
-1.51400e-02,-0.051,0.058
-1.51300e-02,-0.057,0.062
-1.51200e-02,-0.061,0.062
-1.51100e-02,-0.057,0.064
-1.51000e-02,-0.057,0.06
-1.50900e-02,-0.061,0.062
-1.50800e-02,-0.061,0.064
-1.50700e-02,-0.051,0.062
-1.50600e-02,-0.057,0.06
-1.50500e-02,-0.059,0.06
-1.50400e-02,-0.053,0.06
-1.50300e-02,-0.051,0.058
-1.50200e-02,-0.057,0.06
-1.50100e-02,-0.061,0.06
-1.50000e-02,-0.059,0.062
-1.49900e-02,-0.061,0.06
-1.49800e-02,-0.061,0.068
-1.49700e-02,-0.057,0.062
-1.49600e-02,-0.061,0.064
-1.49500e-02,-0.059,0.062
-1.49400e-02,-0.061,0.064
-1.49300e-02,-0.057,0.06
-1.49200e-02,-0.059,0.06
-1.49100e-02,-0.059,0.06
-1.49000e-02,-0.061,0.064
-1.48900e-02,-0.059,0.06
-1.48800e-02,-0.055,0.06
-1.48700e-02,-0.061,0.064
-1.48600e-02,-0.057,0.064
-1.48500e-02,-0.057,0.062
-1.48400e-02,-0.053,0.06
-1.48300e-02,-0.049,0.06
-1.48200e-02,-0.057,0.064
-1.48100e-02,-0.055,0.06
-1.48000e-02,-0.063,0.064
-1.47900e-02,-0.061,0.064
-1.47800e-02,-0.061,0.064
-1.47700e-02,-0.055,0.06
-1.47600e-02,-0.063,0.062
-1.47500e-02,-0.057,0.06
-1.47400e-02,-0.051,0.06
-1.47300e-02,-0.055,0.06
-1.47200e-02,-0.059,0.062
-1.47100e-02,-0.057,0.062
-1.47000e-02,-0.057,0.06
-1.46900e-02,-0.063,0.062
-1.46800e-02,-0.059,0.06
-1.46700e-02,-0.055,0.06
-1.46600e-02,-0.051,0.054
-1.46500e-02,-0.051,0.058
-1.46400e-02,-0.041,0.05
-1.46300e-02,-0.055,0.06
-1.46200e-02,-0.061,0.066
-1.46100e-02,-0.059,0.06
-1.46000e-02,-0.053,0.06
-1.45900e-02,-0.049,0.056
-1.45800e-02,-0.059,0.062
-1.45700e-02,-0.059,0.062
-1.45600e-02,-0.059,0.062
-1.45500e-02,-0.057,0.062
-1.45400e-02,-0.061,0.062
-1.45300e-02,-0.059,0.062
-1.45200e-02,-0.061,0.064
-1.45100e-02,-0.061,0.064
-1.45000e-02,-0.061,0.064
-1.44900e-02,-0.061,0.062
-1.44800e-02,-0.059,0.064
-1.44700e-02,-0.057,0.062
-1.44600e-02,-0.061,0.06
-1.44500e-02,-0.059,0.064
-1.44400e-02,-0.059,0.06
-1.44300e-02,-0.061,0.062
-1.44200e-02,-0.061,0.064
-1.44100e-02,-0.059,0.062
-1.44000e-02,-0.061,0.064
-1.43900e-02,-0.059,0.062
-1.43800e-02,-0.053,0.06
-1.43700e-02,-0.059,0.068
-1.43600e-02,-0.055,0.062
-1.43500e-02,-0.065,0.06
-1.43400e-02,-0.061,0.064
-1.43300e-02,-0.061,0.062
-1.43200e-02,-0.061,0.062
-1.43100e-02,-0.059,0.064
-1.43000e-02,-0.061,0.064
-1.42900e-02,-0.057,0.064
-1.42800e-02,-0.055,0.06
-1.42700e-02,-0.055,0.06
-1.42600e-02,-0.059,0.06
-1.42500e-02,-0.055,0.06
-1.42400e-02,-0.057,0.06
-1.42300e-02,-0.057,0.062
-1.42200e-02,-0.057,0.062
-1.42100e-02,-0.059,0.064
-1.42000e-02,-0.059,0.066
-1.41900e-02,-0.057,0.062
-1.41800e-02,-0.051,0.06
-1.41700e-02,-0.051,0.056
-1.41600e-02,-0.057,0.062
-1.41500e-02,-0.061,0.062
-1.41400e-02,-0.053,0.056
-1.41300e-02,-0.053,0.06
-1.41200e-02,-0.047,0.054
-1.41100e-02,-0.053,0.054
-1.41000e-02,-0.039,0.048
-1.40900e-02,-0.057,0.062
-1.40800e-02,-0.059,0.064
-1.40700e-02,-0.059,0.064
-1.40600e-02,-0.059,0.062
-1.40500e-02,-0.057,0.06
-1.40400e-02,-0.059,0.062
-1.40300e-02,-0.059,0.064
-1.40200e-02,-0.061,0.062
-1.40100e-02,-0.055,0.062
-1.40000e-02,-0.059,0.064
-1.39900e-02,-0.059,0.064
-1.39800e-02,-0.057,0.064
-1.39700e-02,-0.055,0.06
-1.39600e-02,-0.057,0.062
-1.39500e-02,-0.059,0.062
-1.39400e-02,-0.057,0.062
-1.39300e-02,-0.059,0.064
-1.39200e-02,-0.053,0.062
-1.39100e-02,-0.057,0.064
-1.39000e-02,-0.059,0.064
-1.38900e-02,-0.059,0.064
-1.38800e-02,-0.059,0.062
-1.38700e-02,-0.055,0.062
-1.38600e-02,-0.059,0.064
-1.38500e-02,-0.059,0.06
-1.38400e-02,-0.057,0.062
-1.38300e-02,-0.059,0.064
-1.38200e-02,-0.057,0.066
-1.38100e-02,-0.055,0.058
-1.38000e-02,-0.059,0.066
-1.37900e-02,-0.055,0.062
-1.37800e-02,-0.061,0.064
-1.37700e-02,-0.061,0.064
-1.37600e-02,-0.055,0.06
-1.37500e-02,-0.055,0.062
-1.37400e-02,-0.051,0.06
-1.37300e-02,-0.059,0.062
-1.37200e-02,-0.051,0.058
-1.37100e-02,-0.057,0.064
-1.37000e-02,-0.053,0.06
-1.36900e-02,-0.057,0.06
-1.36800e-02,-0.061,0.064
-1.36700e-02,-0.057,0.06
-1.36600e-02,-0.061,0.062
-1.36500e-02,-0.059,0.062
-1.36400e-02,-0.061,0.062
-1.36300e-02,-0.059,0.066
-1.36200e-02,-0.059,0.062
-1.36100e-02,-0.059,0.062
-1.36000e-02,-0.059,0.064
-1.35900e-02,-0.053,0.06
-1.35800e-02,-0.057,0.064
-1.35700e-02,-0.061,0.062
-1.35600e-02,-0.059,0.06
-1.35500e-02,-0.059,0.064
-1.35400e-02,-0.061,0.064
-1.35300e-02,-0.061,0.064
-1.35200e-02,-0.059,0.066
-1.35100e-02,-0.059,0.064
-1.35000e-02,-0.059,0.062
-1.34900e-02,-0.061,0.062
-1.34800e-02,-0.059,0.062
-1.34700e-02,-0.063,0.06
-1.34600e-02,-0.061,0.062
-1.34500e-02,-0.055,0.06
-1.34400e-02,-0.059,0.064
-1.34300e-02,-0.061,0.066
-1.34200e-02,-0.057,0.062
-1.34100e-02,-0.061,0.064
-1.34000e-02,-0.055,0.06
-1.33900e-02,-0.059,0.06
-1.33800e-02,-0.059,0.066
-1.33700e-02,-0.059,0.062
-1.33600e-02,-0.061,0.062
-1.33500e-02,-0.059,0.062
-1.33400e-02,-0.063,0.062
-1.33300e-02,-0.055,0.064
-1.33200e-02,-0.057,0.064
-1.33100e-02,-0.059,0.064
-1.33000e-02,-0.061,0.066
-1.32900e-02,-0.059,0.06
-1.32800e-02,-0.057,0.062
-1.32700e-02,-0.061,0.062
-1.32600e-02,-0.059,0.06
-1.32500e-02,-0.061,0.064
-1.32400e-02,-0.061,0.062
-1.32300e-02,-0.059,0.068
-1.32200e-02,-0.059,0.06
-1.32100e-02,-0.055,0.064
-1.32000e-02,-0.059,0.066
-1.31900e-02,-0.055,0.062
-1.31800e-02,-0.055,0.064
-1.31700e-02,-0.057,0.062
-1.31600e-02,-0.059,0.068
-1.31500e-02,-0.057,0.062
-1.31400e-02,-0.061,0.06
-1.31300e-02,-0.059,0.064
-1.31200e-02,-0.059,0.062
-1.31100e-02,-0.059,0.064
-1.31000e-02,-0.053,0.06
-1.30900e-02,-0.057,0.06
-1.30800e-02,-0.051,0.056
-1.30700e-02,-0.055,0.06
-1.30600e-02,-0.055,0.06
-1.30500e-02,-0.059,0.066
-1.30400e-02,-0.057,0.062
-1.30300e-02,-0.061,0.064
-1.30200e-02,-0.061,0.064
-1.30100e-02,-0.059,0.064
-1.30000e-02,-0.059,0.064
-1.29900e-02,-0.057,0.062
-1.29800e-02,-0.059,0.064
-1.29700e-02,-0.059,0.066
-1.29600e-02,-0.055,0.06
-1.29500e-02,-0.057,0.066
-1.29400e-02,-0.057,0.062
-1.29300e-02,-0.059,0.066
-1.29200e-02,-0.059,0.06
-1.29100e-02,-0.063,0.066
-1.29000e-02,-0.055,0.06
-1.28900e-02,-0.061,0.064
-1.28800e-02,-0.051,0.058
-1.28700e-02,-0.057,0.06
-1.28600e-02,-0.059,0.062
-1.28500e-02,-0.059,0.062
-1.28400e-02,-0.055,0.062
-1.28300e-02,-0.057,0.064
-1.28200e-02,-0.059,0.064
-1.28100e-02,-0.063,0.064
-1.28000e-02,-0.057,0.062
-1.27900e-02,-0.061,0.062
-1.27800e-02,-0.061,0.062
-1.27700e-02,-0.057,0.064
-1.27600e-02,-0.061,0.06
-1.27500e-02,-0.057,0.06
-1.27400e-02,-0.061,0.064
-1.27300e-02,-0.059,0.064
-1.27200e-02,-0.059,0.064
-1.27100e-02,-0.059,0.062
-1.27000e-02,-0.061,0.066
-1.26900e-02,-0.065,0.062
-1.26800e-02,-0.055,0.058
-1.26700e-02,-0.059,0.068
-1.26600e-02,-0.049,0.054
-1.26500e-02,-0.057,0.06
-1.26400e-02,-0.061,0.064
-1.26300e-02,-0.055,0.06
-1.26200e-02,-0.059,0.06
-1.26100e-02,-0.059,0.062
-1.26000e-02,-0.057,0.062
-1.25900e-02,-0.057,0.06
-1.25800e-02,-0.057,0.066
-1.25700e-02,-0.061,0.062
-1.25600e-02,-0.059,0.062
-1.25500e-02,-0.055,0.064
-1.25400e-02,-0.057,0.06
-1.25300e-02,-0.059,0.064
-1.25200e-02,-0.059,0.06
-1.25100e-02,-0.059,0.064
-1.25000e-02,-0.053,0.058
-1.24900e-02,-0.061,0.06
-1.24800e-02,-0.057,0.06
-1.24700e-02,-0.061,0.064
-1.24600e-02,-0.063,0.062
-1.24500e-02,-0.057,0.06
-1.24400e-02,-0.055,0.064
-1.24300e-02,-0.059,0.06
-1.24200e-02,-0.061,0.062
-1.24100e-02,-0.057,0.06
-1.24000e-02,-0.051,0.054
-1.23900e-02,-0.049,0.056
-1.23800e-02,-0.061,0.062
-1.23700e-02,-0.055,0.062
-1.23600e-02,-0.059,0.06
-1.23500e-02,-0.061,0.066
-1.23400e-02,-0.061,0.06
-1.23300e-02,-0.055,0.062
-1.23200e-02,-0.057,0.06
-1.23100e-02,-0.055,0.064
-1.23000e-02,-0.057,0.064
-1.22900e-02,-0.059,0.06
-1.22800e-02,-0.049,0.054
-1.22700e-02,-0.061,0.066
-1.22600e-02,-0.059,0.064
-1.22500e-02,-0.059,0.066
-1.22400e-02,-0.061,0.064
-1.22300e-02,-0.061,0.064
-1.22200e-02,-0.063,0.064
-1.22100e-02,-0.055,0.06
-1.22000e-02,-0.063,0.064
-1.21900e-02,-0.057,0.064
-1.21800e-02,-0.057,0.06
-1.21700e-02,-0.057,0.064
-1.21600e-02,-0.055,0.06
-1.21500e-02,-0.055,0.062
-1.21400e-02,-0.059,0.06
-1.21300e-02,-0.055,0.064
-1.21200e-02,-0.061,0.062
-1.21100e-02,-0.061,0.064
-1.21000e-02,-0.059,0.06
-1.20900e-02,-0.061,0.064
-1.20800e-02,-0.059,0.064
-1.20700e-02,-0.061,0.064
-1.20600e-02,-0.055,0.066
-1.20500e-02,-0.061,0.066
-1.20400e-02,-0.057,0.064
-1.20300e-02,-0.059,0.062
-1.20200e-02,-0.059,0.06
-1.20100e-02,-0.057,0.06
-1.20000e-02,-0.059,0.064
-1.19900e-02,-0.053,0.06
-1.19800e-02,-0.059,0.062
-1.19700e-02,-0.059,0.06
-1.19600e-02,-0.059,0.064
-1.19500e-02,-0.061,0.064
-1.19400e-02,-0.059,0.064
-1.19300e-02,-0.061,0.062
-1.19200e-02,-0.061,0.062
-1.19100e-02,-0.059,0.064
-1.19000e-02,-0.061,0.064
-1.18900e-02,-0.059,0.06
-1.18800e-02,-0.057,0.062
-1.18700e-02,-0.057,0.062
-1.18600e-02,-0.061,0.062
-1.18500e-02,-0.059,0.06
-1.18400e-02,-0.059,0.064
-1.18300e-02,-0.059,0.06
-1.18200e-02,-0.057,0.062
-1.18100e-02,-0.057,0.06
-1.18000e-02,-0.059,0.066
-1.17900e-02,-0.061,0.068
-1.17800e-02,-0.061,0.064
-1.17700e-02,-0.057,0.062
-1.17600e-02,-0.057,0.06
-1.17500e-02,-0.061,0.064
-1.17400e-02,-0.055,0.062
-1.17300e-02,-0.055,0.06
-1.17200e-02,-0.061,0.062
-1.17100e-02,-0.057,0.064
-1.17000e-02,-0.061,0.064
-1.16900e-02,-0.059,0.06
-1.16800e-02,-0.055,0.064
-1.16700e-02,-0.063,0.064
-1.16600e-02,-0.061,0.064
-1.16500e-02,-0.059,0.07
-1.16400e-02,-0.059,0.062
-1.16300e-02,-0.061,0.062
-1.16200e-02,-0.059,0.064
-1.16100e-02,-0.059,0.068
-1.16000e-02,-0.061,0.064
-1.15900e-02,-0.059,0.062
-1.15800e-02,-0.065,0.064
-1.15700e-02,-0.055,0.06
-1.15600e-02,-0.055,0.06
-1.15500e-02,-0.059,0.064
-1.15400e-02,-0.061,0.064
-1.15300e-02,-0.061,0.062
-1.15200e-02,-0.059,0.062
-1.15100e-02,-0.059,0.066
-1.15000e-02,-0.059,0.064
-1.14900e-02,-0.061,0.064
-1.14800e-02,-0.059,0.062
-1.14700e-02,-0.059,0.064
-1.14600e-02,-0.061,0.066
-1.14500e-02,-0.055,0.062
-1.14400e-02,-0.059,0.062
-1.14300e-02,-0.063,0.062
-1.14200e-02,-0.055,0.06
-1.14100e-02,-0.057,0.062
-1.14000e-02,-0.055,0.06
-1.13900e-02,-0.059,0.062
-1.13800e-02,-0.061,0.066
-1.13700e-02,-0.061,0.062
-1.13600e-02,-0.063,0.062
-1.13500e-02,-0.057,0.062
-1.13400e-02,-0.057,0.062
-1.13300e-02,-0.061,0.064
-1.13200e-02,-0.063,0.06
-1.13100e-02,-0.057,0.062
-1.13000e-02,-0.063,0.064
-1.12900e-02,-0.061,0.062
-1.12800e-02,-0.057,0.062
-1.12700e-02,-0.059,0.064
-1.12600e-02,-0.063,0.066
-1.12500e-02,-0.061,0.066
-1.12400e-02,-0.055,0.062
-1.12300e-02,-0.057,0.062
-1.12200e-02,-0.063,0.062
-1.12100e-02,-0.057,0.06
-1.12000e-02,-0.061,0.066
-1.11900e-02,-0.059,0.066
-1.11800e-02,-0.061,0.064
-1.11700e-02,-0.057,0.062
-1.11600e-02,-0.055,0.06
-1.11500e-02,-0.057,0.064
-1.11400e-02,-0.059,0.062
-1.11300e-02,-0.061,0.068
-1.11200e-02,-0.057,0.06
-1.11100e-02,-0.057,0.068
-1.11000e-02,-0.055,0.054
-1.10900e-02,-0.057,0.064
-1.10800e-02,-0.055,0.064
-1.10700e-02,-0.061,0.062
-1.10600e-02,-0.063,0.064
-1.10500e-02,-0.059,0.064
-1.10400e-02,-0.057,0.066
-1.10300e-02,-0.055,0.064
-1.10200e-02,-0.059,0.064
-1.10100e-02,-0.055,0.064
-1.10000e-02,-0.061,0.062
-1.09900e-02,-0.059,0.064
-1.09800e-02,-0.061,0.064
-1.09700e-02,-0.059,0.06
-1.09600e-02,-0.061,0.066
-1.09500e-02,-0.059,0.064
-1.09400e-02,-0.055,0.06
-1.09300e-02,-0.055,0.06
-1.09200e-02,-0.061,0.066
-1.09100e-02,-0.057,0.064
-1.09000e-02,-0.051,0.06
-1.08900e-02,-0.051,0.058
-1.08800e-02,-0.055,0.062
-1.08700e-02,-0.057,0.06
-1.08600e-02,-0.059,0.062
-1.08500e-02,-0.055,0.058
-1.08400e-02,-0.059,0.066
-1.08300e-02,-0.059,0.064
-1.08200e-02,-0.057,0.062
-1.08100e-02,-0.059,0.06
-1.08000e-02,-0.057,0.064
-1.07900e-02,-0.061,0.064
-1.07800e-02,-0.059,0.062
-1.07700e-02,-0.057,0.062
-1.07600e-02,-0.061,0.066
-1.07500e-02,-0.057,0.06
-1.07400e-02,-0.059,0.066
-1.07300e-02,-0.059,0.062
-1.07200e-02,-0.063,0.064
-1.07100e-02,-0.057,0.06
-1.07000e-02,-0.061,0.064
-1.06900e-02,-0.059,0.064
-1.06800e-02,-0.059,0.064
-1.06700e-02,-0.053,0.058
-1.06600e-02,-0.055,0.066
-1.06500e-02,-0.059,0.064
-1.06400e-02,-0.057,0.064
-1.06300e-02,-0.057,0.062
-1.06200e-02,-0.059,0.064
-1.06100e-02,-0.057,0.064
-1.06000e-02,-0.057,0.064
-1.05900e-02,-0.057,0.06
-1.05800e-02,-0.055,0.06
-1.05700e-02,-0.059,0.066
-1.05600e-02,-0.057,0.06
-1.05500e-02,-0.057,0.06
-1.05400e-02,-0.059,0.064
-1.05300e-02,-0.057,0.064
-1.05200e-02,-0.057,0.062
-1.05100e-02,-0.057,0.062
-1.05000e-02,-0.059,0.06
-1.04900e-02,-0.055,0.06
-1.04800e-02,-0.057,0.06
-1.04700e-02,-0.057,0.062
-1.04600e-02,-0.061,0.062
-1.04500e-02,-0.061,0.064
-1.04400e-02,-0.059,0.064
-1.04300e-02,-0.061,0.062
-1.04200e-02,-0.061,0.062
-1.04100e-02,-0.057,0.064
-1.04000e-02,-0.059,0.062
-1.03900e-02,-0.057,0.06
-1.03800e-02,-0.057,0.062
-1.03700e-02,-0.049,0.062
-1.03600e-02,-0.059,0.062
-1.03500e-02,-0.057,0.066
-1.03400e-02,-0.061,0.062
-1.03300e-02,-0.061,0.064
-1.03200e-02,-0.059,0.064
-1.03100e-02,-0.057,0.062
-1.03000e-02,-0.053,0.058
-1.02900e-02,-0.049,0.058
-1.02800e-02,-0.055,0.062
-1.02700e-02,-0.055,0.062
-1.02600e-02,-0.055,0.062
-1.02500e-02,-0.061,0.062
-1.02400e-02,-0.057,0.062
-1.02300e-02,-0.055,0.066
-1.02200e-02,-0.061,0.064
-1.02100e-02,-0.059,0.066
-1.02000e-02,-0.059,0.062
-1.01900e-02,-0.061,0.062
-1.01800e-02,-0.059,0.064
-1.01700e-02,-0.057,0.062
-1.01600e-02,-0.055,0.06
-1.01500e-02,-0.053,0.054
-1.01400e-02,-0.061,0.064
-1.01300e-02,-0.049,0.056
-1.01200e-02,-0.059,0.062
-1.01100e-02,-0.057,0.066
-1.01000e-02,-0.059,0.064
-1.00900e-02,-0.057,0.06
-1.00800e-02,-0.057,0.06
-1.00700e-02,-0.061,0.064
-1.00600e-02,-0.057,0.06
-1.00500e-02,-0.059,0.064
-1.00400e-02,-0.059,0.068
-1.00300e-02,-0.059,0.062
-1.00200e-02,-0.061,0.062
-1.00100e-02,-0.057,0.062
-1.00000e-02,-0.057,0.066
-9.99000e-03,-0.053,0.062
-9.98000e-03,-0.061,0.064
-9.97000e-03,-0.055,0.062
-9.96000e-03,-0.055,0.064
-9.95000e-03,-0.053,0.06
-9.94000e-03,-0.057,0.062
-9.93000e-03,-0.059,0.064
-9.92000e-03,-0.061,0.066
-9.91000e-03,-0.055,0.06
-9.90000e-03,-0.057,0.066
-9.89000e-03,-0.059,0.066
-9.88000e-03,-0.059,0.064
-9.87000e-03,-0.063,0.062
-9.86000e-03,-0.061,0.064
-9.85000e-03,-0.057,0.062
-9.84000e-03,-0.059,0.062
-9.83000e-03,-0.059,0.062
-9.82000e-03,-0.057,0.062
-9.81000e-03,-0.053,0.06
-9.80000e-03,-0.057,0.064
