Model,MSO3014
5.27000e-03,-0.057,0.062
5.28000e-03,-0.057,0.064
5.29000e-03,-0.061,0.064
5.30000e-03,-0.051,0.056
5.31000e-03,-0.061,0.064
5.32000e-03,-0.049,0.058
5.33000e-03,-0.059,0.06
5.34000e-03,-0.051,0.056
5.35000e-03,-0.057,0.06
5.36000e-03,-0.061,0.064
5.37000e-03,-0.059,0.064
5.38000e-03,-0.045,0.054
5.39000e-03,-0.061,0.064
5.40000e-03,-0.051,0.06
5.41000e-03,-0.059,0.062
5.42000e-03,-0.059,0.064
5.43000e-03,-0.053,0.06
5.44000e-03,-0.061,0.064
5.45000e-03,-0.059,0.062
5.46000e-03,-0.055,0.064
5.47000e-03,-0.057,0.064
5.48000e-03,-0.059,0.064
5.49000e-03,-0.061,0.064
5.50000e-03,-0.057,0.064
5.51000e-03,-0.061,0.064
5.52000e-03,-0.059,0.064
5.53000e-03,-0.063,0.066
5.54000e-03,-0.057,0.062
5.55000e-03,-0.059,0.064
5.56000e-03,-0.053,0.058
5.57000e-03,-0.063,0.06
5.58000e-03,-0.057,0.06
5.59000e-03,-0.059,0.064
5.60000e-03,-0.057,0.06
5.61000e-03,-0.059,0.066
5.62000e-03,-0.051,0.056
5.63000e-03,-0.055,0.064
5.64000e-03,-0.057,0.064
5.65000e-03,-0.059,0.068
5.66000e-03,-0.053,0.058
5.67000e-03,-0.061,0.062
5.68000e-03,-0.059,0.064
5.69000e-03,-0.055,0.062
5.70000e-03,-0.057,0.06
5.71000e-03,-0.055,0.062
5.72000e-03,-0.059,0.064
5.73000e-03,-0.059,0.066
5.74000e-03,-0.059,0.062
5.75000e-03,-0.055,0.064
5.76000e-03,-0.063,0.066
5.77000e-03,-0.057,0.064
5.78000e-03,-0.059,0.064
5.79000e-03,-0.051,0.058
5.80000e-03,-0.059,0.062
5.81000e-03,-0.059,0.06
5.82000e-03,-0.063,0.064
5.83000e-03,-0.059,0.062
5.84000e-03,-0.059,0.068
5.85000e-03,-0.059,0.062
5.86000e-03,-0.057,0.066
5.87000e-03,-0.061,0.06
5.88000e-03,-0.061,0.062
5.89000e-03,-0.055,0.062
5.90000e-03,-0.051,0.058
5.91000e-03,-0.061,0.062
5.92000e-03,-0.059,0.06
5.93000e-03,-0.061,0.068
5.94000e-03,-0.055,0.06
5.95000e-03,-0.055,0.062
5.96000e-03,-0.057,0.062
5.97000e-03,-0.059,0.062
5.98000e-03,-0.059,0.064
5.99000e-03,-0.057,0.06
6.00000e-03,-0.051,0.06
6.01000e-03,-0.059,0.062
6.02000e-03,-0.057,0.064
6.03000e-03,-0.057,0.064
6.04000e-03,-0.061,0.064
6.05000e-03,-0.053,0.058
6.06000e-03,-0.055,0.06
6.07000e-03,-0.059,0.062
6.08000e-03,-0.055,0.062
6.09000e-03,-0.059,0.06
6.10000e-03,-0.055,0.06
6.11000e-03,-0.061,0.066
6.12000e-03,-0.059,0.062
6.13000e-03,-0.063,0.062
6.14000e-03,-0.053,0.058
6.15000e-03,-0.055,0.058
6.16000e-03,-0.055,0.06
6.17000e-03,-0.059,0.062
6.18000e-03,-0.047,0.054
6.19000e-03,-0.061,0.062
6.20000e-03,-0.063,0.062
6.21000e-03,-0.059,0.062
6.22000e-03,-0.059,0.064
6.23000e-03,-0.053,0.06
6.24000e-03,-0.055,0.064
6.25000e-03,-0.059,0.064
6.26000e-03,-0.059,0.064
6.27000e-03,-0.061,0.064
6.28000e-03,-0.055,0.064
6.29000e-03,-0.059,0.062
6.30000e-03,-0.059,0.06
6.31000e-03,-0.059,0.064
6.32000e-03,-0.057,0.064
6.33000e-03,-0.059,0.066
6.34000e-03,-0.059,0.064
6.35000e-03,-0.055,0.062
6.36000e-03,-0.061,0.064
6.37000e-03,-0.055,0.062
6.38000e-03,-0.059,0.062
6.39000e-03,-0.063,0.06
6.40000e-03,-0.057,0.062
6.41000e-03,-0.057,0.062
6.42000e-03,-0.059,0.062
6.43000e-03,-0.059,0.064
6.44000e-03,-0.053,0.06
6.45000e-03,-0.061,0.064
6.46000e-03,-0.059,0.062
6.47000e-03,-0.059,0.066
6.48000e-03,-0.059,0.064
6.49000e-03,-0.059,0.062
6.50000e-03,-0.057,0.06
6.51000e-03,-0.055,0.06
6.52000e-03,-0.059,0.062
6.53000e-03,-0.059,0.062
6.54000e-03,-0.051,0.054
6.55000e-03,-0.061,0.064
6.56000e-03,-0.057,0.062
6.57000e-03,-0.059,0.064
6.58000e-03,-0.057,0.06
6.59000e-03,-0.061,0.064
6.60000e-03,-0.059,0.06
6.61000e-03,-0.061,0.062
6.62000e-03,-0.061,0.064
6.63000e-03,-0.063,0.064
6.64000e-03,-0.059,0.066
6.65000e-03,-0.059,0.064
6.66000e-03,-0.057,0.062
6.67000e-03,-0.061,0.066
6.68000e-03,-0.059,0.062
6.69000e-03,-0.059,0.062
6.70000e-03,-0.059,0.062
6.71000e-03,-0.059,0.06
6.72000e-03,-0.057,0.06
6.73000e-03,-0.065,0.068
6.74000e-03,-0.059,0.062
6.75000e-03,-0.059,0.06
6.76000e-03,-0.059,0.066
6.77000e-03,-0.061,0.068
6.78000e-03,-0.055,0.068
6.79000e-03,-0.059,0.06
6.80000e-03,-0.059,0.062
6.81000e-03,-0.061,0.062
6.82000e-03,-0.059,0.064
6.83000e-03,-0.061,0.064
6.84000e-03,-0.059,0.062
6.85000e-03,-0.059,0.064
6.86000e-03,-0.059,0.066
6.87000e-03,-0.061,0.062
6.88000e-03,-0.059,0.066
6.89000e-03,-0.057,0.064
6.90000e-03,-0.057,0.064
6.91000e-03,-0.057,0.06
6.92000e-03,-0.059,0.062
6.93000e-03,-0.059,0.064
6.94000e-03,-0.057,0.066
6.95000e-03,-0.053,0.06
6.96000e-03,-0.057,0.062
6.97000e-03,-0.057,0.06
6.98000e-03,-0.059,0.064
6.99000e-03,-0.061,0.066
7.00000e-03,-0.061,0.062
7.01000e-03,-0.057,0.062
7.02000e-03,-0.057,0.062
7.03000e-03,-0.055,0.06
7.04000e-03,-0.053,0.06
7.05000e-03,-0.059,0.064
7.06000e-03,-0.055,0.06
7.07000e-03,-0.057,0.064
7.08000e-03,-0.055,0.06
7.09000e-03,-0.053,0.064
7.10000e-03,-0.057,0.062
7.11000e-03,-0.061,0.062
7.12000e-03,-0.053,0.062
7.13000e-03,-0.059,0.064
7.14000e-03,-0.057,0.06
7.15000e-03,-0.057,0.06
7.16000e-03,-0.057,0.066
7.17000e-03,-0.063,0.064
7.18000e-03,-0.057,0.064
7.19000e-03,-0.059,0.064
7.20000e-03,-0.051,0.056
7.21000e-03,-0.059,0.062
7.22000e-03,-0.057,0.062
7.23000e-03,-0.053,0.056
7.24000e-03,-0.059,0.062
7.25000e-03,-0.061,0.064
7.26000e-03,-0.059,0.062
7.27000e-03,-0.055,0.06
7.28000e-03,-0.057,0.064
7.29000e-03,-0.059,0.062
7.30000e-03,-0.059,0.06
7.31000e-03,-0.059,0.062
7.32000e-03,-0.053,0.058
7.33000e-03,-0.057,0.062
7.34000e-03,-0.059,0.068
7.35000e-03,-0.057,0.062
7.36000e-03,-0.061,0.062
7.37000e-03,-0.059,0.068
7.38000e-03,-0.061,0.064
7.39000e-03,-0.055,0.064
7.40000e-03,-0.053,0.06
7.41000e-03,-0.059,0.062
7.42000e-03,-0.057,0.066
7.43000e-03,-0.059,0.064
7.44000e-03,-0.055,0.062
7.45000e-03,-0.055,0.062
7.46000e-03,-0.057,0.062
7.47000e-03,-0.055,0.064
7.48000e-03,-0.061,0.062
7.49000e-03,-0.057,0.062
7.50000e-03,-0.041,0.046
7.51000e-03,-0.059,0.064
7.52000e-03,-0.059,0.062
7.53000e-03,-0.055,0.062
7.54000e-03,-0.061,0.066
7.55000e-03,-0.059,0.062
7.56000e-03,-0.057,0.064
7.57000e-03,-0.057,0.062
7.58000e-03,-0.061,0.062
7.59000e-03,-0.061,0.064
7.60000e-03,-0.059,0.06
7.61000e-03,-0.057,0.06
7.62000e-03,-0.061,0.064
7.63000e-03,-0.061,0.064
7.64000e-03,-0.055,0.06
7.65000e-03,-0.053,0.06
7.66000e-03,-0.047,0.054
7.67000e-03,-0.053,0.06
7.68000e-03,-0.045,0.058
7.69000e-03,-0.057,0.064
7.70000e-03,-0.059,0.064
7.71000e-03,-0.059,0.062
7.72000e-03,-0.061,0.064
7.73000e-03,-0.057,0.062
7.74000e-03,-0.061,0.062
7.75000e-03,-0.063,0.064
7.76000e-03,-0.059,0.06
7.77000e-03,-0.059,0.062
7.78000e-03,-0.061,0.066
7.79000e-03,-0.057,0.062
7.80000e-03,-0.059,0.062
7.81000e-03,-0.057,0.06
7.82000e-03,-0.057,0.06
7.83000e-03,-0.055,0.064
7.84000e-03,-0.059,0.064
7.85000e-03,-0.057,0.062
7.86000e-03,-0.057,0.062
7.87000e-03,-0.057,0.064
7.88000e-03,-0.059,0.064
7.89000e-03,-0.059,0.066
7.90000e-03,-0.059,0.062
7.91000e-03,-0.059,0.062
7.92000e-03,-0.055,0.06
7.93000e-03,-0.059,0.062
7.94000e-03,-0.059,0.066
7.95000e-03,-0.059,0.066
7.96000e-03,-0.059,0.062
7.97000e-03,-0.059,0.064
7.98000e-03,-0.061,0.064
7.99000e-03,-0.059,0.062
8.00000e-03,-0.057,0.06
8.01000e-03,-0.057,0.06
8.02000e-03,-0.055,0.06
8.03000e-03,-0.055,0.064
8.04000e-03,-0.045,0.054
8.05000e-03,-0.055,0.06
8.06000e-03,-0.051,0.054
8.07000e-03,-0.055,0.064
8.08000e-03,-0.055,0.064
8.09000e-03,-0.057,0.06
8.10000e-03,-0.057,0.064
8.11000e-03,-0.051,0.056
8.12000e-03,-0.055,0.064
8.13000e-03,-0.059,0.062
8.14000e-03,-0.053,0.062
8.15000e-03,-0.051,0.056
8.16000e-03,-0.051,0.058
8.17000e-03,-0.057,0.062
8.18000e-03,-0.059,0.064
8.19000e-03,-0.057,0.064
8.20000e-03,-0.061,0.064
8.21000e-03,-0.059,0.062
8.22000e-03,-0.061,0.064
8.23000e-03,-0.057,0.06
8.24000e-03,-0.057,0.062
8.25000e-03,-0.057,0.066
8.26000e-03,-0.055,0.064
8.27000e-03,-0.055,0.06
8.28000e-03,-0.057,0.06
8.29000e-03,-0.057,0.062
8.30000e-03,-0.059,0.062
8.31000e-03,-0.059,0.064
8.32000e-03,-0.057,0.06
8.33000e-03,-0.057,0.062
8.34000e-03,-0.055,0.058
8.35000e-03,-0.061,0.064
8.36000e-03,-0.059,0.06
8.37000e-03,-0.057,0.06
8.38000e-03,-0.059,0.064
8.39000e-03,-0.059,0.064
8.40000e-03,-0.059,0.062
8.41000e-03,-0.055,0.058
8.42000e-03,-0.053,0.056
8.43000e-03,-0.059,0.062
8.44000e-03,-0.059,0.064
8.45000e-03,-0.059,0.064
8.46000e-03,-0.057,0.064
8.47000e-03,-0.055,0.058
8.48000e-03,-0.051,0.06
8.49000e-03,-0.053,0.06
8.50000e-03,-0.045,0.054
8.51000e-03,-0.061,0.06
8.52000e-03,-0.057,0.06
8.53000e-03,-0.057,0.06
8.54000e-03,-0.047,0.052
8.55000e-03,-0.049,0.06
8.56000e-03,-0.047,0.056
8.57000e-03,-0.055,0.06
8.58000e-03,-0.053,0.064
8.59000e-03,-0.051,0.06
8.60000e-03,-0.047,0.052
8.61000e-03,-0.061,0.062
8.62000e-03,-0.063,0.064
8.63000e-03,-0.055,0.064
8.64000e-03,-0.061,0.064
8.65000e-03,-0.059,0.06
8.66000e-03,-0.059,0.064
8.67000e-03,-0.055,0.062
8.68000e-03,-0.059,0.064
8.69000e-03,-0.059,0.062
8.70000e-03,-0.053,0.064
8.71000e-03,-0.057,0.06
8.72000e-03,-0.059,0.06
8.73000e-03,-0.055,0.058
8.74000e-03,-0.059,0.064
8.75000e-03,-0.057,0.062
8.76000e-03,-0.061,0.064
8.77000e-03,-0.053,0.058
8.78000e-03,-0.057,0.062
8.79000e-03,-0.045,0.054
8.80000e-03,-0.059,0.062
8.81000e-03,-0.059,0.062
8.82000e-03,-0.059,0.064
8.83000e-03,-0.057,0.066
8.84000e-03,-0.053,0.058
8.85000e-03,-0.059,0.06
8.86000e-03,-0.059,0.06
8.87000e-03,-0.053,0.058
8.88000e-03,-0.049,0.056
8.89000e-03,-0.051,0.058
8.90000e-03,-0.047,0.052
8.91000e-03,-0.053,0.06
8.92000e-03,-0.059,0.066
8.93000e-03,-0.061,0.062
8.94000e-03,-0.059,0.066
8.95000e-03,-0.057,0.062
8.96000e-03,-0.059,0.064
8.97000e-03,-0.057,0.062
8.98000e-03,-0.059,0.062
8.99000e-03,-0.057,0.066
9.00000e-03,-0.057,0.064
9.01000e-03,-0.049,0.058
9.02000e-03,-0.053,0.06
9.03000e-03,-0.059,0.064
9.04000e-03,-0.063,0.066
9.05000e-03,-0.063,0.06
9.06000e-03,-0.059,0.064
9.07000e-03,-0.059,0.064
9.08000e-03,-0.061,0.064
9.09000e-03,-0.059,0.064
9.10000e-03,-0.059,0.064
9.11000e-03,-0.057,0.062
9.12000e-03,-0.053,0.06
9.13000e-03,-0.055,0.062
9.14000e-03,-0.061,0.064
9.15000e-03,-0.059,0.064
9.16000e-03,-0.059,0.064
9.17000e-03,-0.059,0.064
9.18000e-03,-0.055,0.058
9.19000e-03,-0.061,0.064
9.20000e-03,-0.057,0.06
9.21000e-03,-0.057,0.062
9.22000e-03,-0.057,0.06
9.23000e-03,-0.053,0.062
9.24000e-03,-0.059,0.066
9.25000e-03,-0.061,0.062
9.26000e-03,-0.061,0.062
9.27000e-03,-0.055,0.062
9.28000e-03,-0.061,0.07
9.29000e-03,-0.059,0.062
9.30000e-03,-0.059,0.062
9.31000e-03,-0.055,0.062
9.32000e-03,-0.061,0.062
9.33000e-03,-0.059,0.064
9.34000e-03,-0.061,0.064
9.35000e-03,-0.055,0.062
9.36000e-03,-0.059,0.064
9.37000e-03,-0.065,0.064
9.38000e-03,-0.055,0.066
9.39000e-03,-0.059,0.062
9.40000e-03,-0.057,0.064
9.41000e-03,-0.053,0.058
9.42000e-03,-0.059,0.064
9.43000e-03,-0.061,0.064
9.44000e-03,-0.057,0.06
9.45000e-03,-0.057,0.064
9.46000e-03,-0.047,0.056
9.47000e-03,-0.057,0.06
9.48000e-03,-0.055,0.06
9.49000e-03,-0.055,0.056
9.50000e-03,-0.055,0.06
9.51000e-03,-0.061,0.064
9.52000e-03,-0.059,0.064
9.53000e-03,-0.059,0.064
9.54000e-03,-0.059,0.062
9.55000e-03,-0.059,0.064
9.56000e-03,-0.063,0.066
9.57000e-03,-0.057,0.064
9.58000e-03,-0.057,0.062
9.59000e-03,-0.059,0.06
9.60000e-03,-0.059,0.068
9.61000e-03,-0.063,0.06
9.62000e-03,-0.059,0.066
9.63000e-03,-0.061,0.064
9.64000e-03,-0.059,0.06
9.65000e-03,-0.057,0.066
9.66000e-03,-0.059,0.062
9.67000e-03,-0.051,0.058
9.68000e-03,-0.053,0.06
9.69000e-03,-0.047,0.058
9.70000e-03,-0.059,0.064
9.71000e-03,-0.057,0.066
9.72000e-03,-0.055,0.06
9.73000e-03,-0.061,0.066
9.74000e-03,-0.059,0.064
9.75000e-03,-0.057,0.07
9.76000e-03,-0.057,0.062
9.77000e-03,-0.059,0.062
9.78000e-03,-0.059,0.066
9.79000e-03,-0.047,0.054
9.80000e-03,-0.051,0.062
9.81000e-03,-0.051,0.058
9.82000e-03,-0.057,0.064
9.83000e-03,-0.061,0.066
9.84000e-03,-0.057,0.062
9.85000e-03,-0.061,0.064
9.86000e-03,-0.057,0.062
9.87000e-03,-0.061,0.064
9.88000e-03,-0.061,0.062
9.89000e-03,-0.053,0.056
9.90000e-03,-0.057,0.062
9.91000e-03,-0.057,0.06
9.92000e-03,-0.061,0.064
9.93000e-03,-0.057,0.06
9.94000e-03,-0.049,0.058
9.95000e-03,-0.055,0.062
9.96000e-03,-0.059,0.06
9.97000e-03,-0.063,0.062
9.98000e-03,-0.059,0.064
9.99000e-03,-0.059,0.064
1.00000e-02,-0.051,0.058
1.00100e-02,-0.059,0.064
1.00200e-02,-0.053,0.06
1.00300e-02,-0.061,0.064
1.00400e-02,-0.059,0.06
1.00500e-02,-0.057,0.064
1.00600e-02,-0.061,0.066
1.00700e-02,-0.059,0.062
1.00800e-02,-0.063,0.064
1.00900e-02,-0.057,0.064
1.01000e-02,-0.055,0.058
1.01100e-02,-0.057,0.06
1.01200e-02,-0.057,0.062
1.01300e-02,-0.055,0.068
1.01400e-02,-0.057,0.062
1.01500e-02,-0.059,0.062
1.01600e-02,-0.057,0.064
1.01700e-02,-0.055,0.064
1.01800e-02,-0.061,0.062
1.01900e-02,-0.059,0.062
1.02000e-02,-0.061,0.064
1.02100e-02,-0.055,0.064
1.02200e-02,-0.057,0.062
1.02300e-02,-0.055,0.06
1.02400e-02,-0.061,0.062
1.02500e-02,-0.057,0.064
1.02600e-02,-0.059,0.062
1.02700e-02,-0.055,0.064
1.02800e-02,-0.055,0.062
1.02900e-02,-0.057,0.064
1.03000e-02,-0.061,0.06
1.03100e-02,-0.057,0.064
1.03200e-02,-0.059,0.062
1.03300e-02,-0.053,0.062
1.03400e-02,-0.049,0.058
1.03500e-02,-0.059,0.064
1.03600e-02,-0.059,0.062
1.03700e-02,-0.059,0.066
1.03800e-02,-0.059,0.064
1.03900e-02,-0.051,0.062
1.04000e-02,-0.059,0.064
1.04100e-02,-0.059,0.062
1.04200e-02,-0.059,0.066
1.04300e-02,-0.059,0.064
1.04400e-02,-0.057,0.06
1.04500e-02,-0.055,0.058
1.04600e-02,-0.061,0.066
1.04700e-02,-0.055,0.06
1.04800e-02,-0.059,0.062
1.04900e-02,-0.059,0.062
1.05000e-02,-0.057,0.06
1.05100e-02,-0.055,0.062
1.05200e-02,-0.061,0.06
1.05300e-02,-0.059,0.06
1.05400e-02,-0.059,0.06
1.05500e-02,-0.059,0.06
1.05600e-02,-0.055,0.06
1.05700e-02,-0.059,0.064
1.05800e-02,-0.055,0.06
1.05900e-02,-0.059,0.064
1.06000e-02,-0.061,0.066
1.06100e-02,-0.057,0.06
1.06200e-02,-0.063,0.06
1.06300e-02,-0.059,0.06
1.06400e-02,-0.059,0.06
1.06500e-02,-0.059,0.066
1.06600e-02,-0.055,0.064
1.06700e-02,-0.055,0.062
1.06800e-02,-0.061,0.062
1.06900e-02,-0.057,0.064
1.07000e-02,-0.061,0.068
1.07100e-02,-0.061,0.064
1.07200e-02,-0.059,0.06
1.07300e-02,-0.055,0.06
1.07400e-02,-0.059,0.066
1.07500e-02,-0.057,0.064
1.07600e-02,-0.061,0.064
1.07700e-02,-0.061,0.064
1.07800e-02,-0.053,0.062
1.07900e-02,-0.059,0.066
1.08000e-02,-0.053,0.06
1.08100e-02,-0.059,0.064
1.08200e-02,-0.055,0.062
1.08300e-02,-0.059,0.066
1.08400e-02,-0.055,0.06
1.08500e-02,-0.059,0.064
1.08600e-02,-0.059,0.062
1.08700e-02,-0.057,0.062
1.08800e-02,-0.063,0.066
1.08900e-02,-0.059,0.06
1.09000e-02,-0.053,0.056
1.09100e-02,-0.059,0.066
1.09200e-02,-0.059,0.066
1.09300e-02,-0.057,0.064
1.09400e-02,-0.057,0.062
1.09500e-02,-0.051,0.058
1.09600e-02,-0.059,0.064
1.09700e-02,-0.057,0.06
1.09800e-02,-0.059,0.062
1.09900e-02,-0.057,0.066
1.10000e-02,-0.055,0.062
1.10100e-02,-0.061,0.064
1.10200e-02,-0.053,0.06
1.10300e-02,-0.057,0.064
1.10400e-02,-0.059,0.064
1.10500e-02,-0.051,0.06
1.10600e-02,-0.055,0.062
1.10700e-02,-0.057,0.06
1.10800e-02,-0.051,0.058
1.10900e-02,-0.059,0.064
1.11000e-02,-0.057,0.06
1.11100e-02,-0.055,0.058
1.11200e-02,-0.057,0.064
1.11300e-02,-0.057,0.06
1.11400e-02,-0.057,0.064
1.11500e-02,-0.049,0.056
1.11600e-02,-0.061,0.064
1.11700e-02,-0.053,0.058
1.11800e-02,-0.059,0.062
1.11900e-02,-0.047,0.056
1.12000e-02,-0.061,0.062
1.12100e-02,-0.057,0.06
1.12200e-02,-0.057,0.06
1.12300e-02,-0.047,0.054
1.12400e-02,-0.051,0.062
1.12500e-02,-0.057,0.064
1.12600e-02,-0.047,0.06
1.12700e-02,-0.057,0.064
1.12800e-02,-0.057,0.058
1.12900e-02,-0.059,0.064
1.13000e-02,-0.057,0.06
1.13100e-02,-0.057,0.06
1.13200e-02,-0.059,0.062
1.13300e-02,-0.057,0.068
1.13400e-02,-0.057,0.058
1.13500e-02,-0.053,0.06
1.13600e-02,-0.063,0.062
1.13700e-02,-0.051,0.056
1.13800e-02,-0.061,0.064
1.13900e-02,-0.055,0.06
1.14000e-02,-0.059,0.064
1.14100e-02,-0.059,0.064
1.14200e-02,-0.059,0.062
1.14300e-02,-0.059,0.06
1.14400e-02,-0.057,0.062
1.14500e-02,-0.057,0.06
1.14600e-02,-0.059,0.062
1.14700e-02,-0.051,0.058
1.14800e-02,-0.057,0.06
1.14900e-02,-0.059,0.062
1.15000e-02,-0.055,0.06
1.15100e-02,-0.055,0.06
1.15200e-02,-0.047,0.056
1.15300e-02,-0.053,0.06
1.15400e-02,-0.059,0.06
1.15500e-02,-0.059,0.064
1.15600e-02,-0.057,0.062
1.15700e-02,-0.059,0.066
1.15800e-02,-0.059,0.06
1.15900e-02,-0.055,0.06
1.16000e-02,-0.059,0.064
1.16100e-02,-0.055,0.06
1.16200e-02,-0.059,0.062
1.16300e-02,-0.063,0.062
1.16400e-02,-0.053,0.058
1.16500e-02,-0.059,0.064
1.16600e-02,-0.059,0.06
1.16700e-02,-0.057,0.06
1.16800e-02,-0.061,0.06
1.16900e-02,-0.059,0.064
1.17000e-02,-0.059,0.062
1.17100e-02,-0.057,0.066
1.17200e-02,-0.059,0.064
1.17300e-02,-0.055,0.062
1.17400e-02,-0.057,0.064
1.17500e-02,-0.057,0.062
1.17600e-02,-0.059,0.062
1.17700e-02,-0.059,0.06
1.17800e-02,-0.057,0.062
1.17900e-02,-0.057,0.064
1.18000e-02,-0.053,0.06
1.18100e-02,-0.059,0.062
1.18200e-02,-0.059,0.06
1.18300e-02,-0.059,0.064
1.18400e-02,-0.059,0.064
1.18500e-02,-0.057,0.062
1.18600e-02,-0.057,0.06
1.18700e-02,-0.053,0.06
1.18800e-02,-0.045,0.052
1.18900e-02,-0.051,0.056
1.19000e-02,-0.053,0.056
1.19100e-02,-0.049,0.054
1.19200e-02,-0.049,0.054
1.19300e-02,-0.047,0.056
1.19400e-02,-0.047,0.056
1.19500e-02,-0.061,0.064
1.19600e-02,-0.057,0.064
1.19700e-02,-0.055,0.064
1.19800e-02,-0.055,0.062
1.19900e-02,-0.061,0.066
1.20000e-02,-0.059,0.062
1.20100e-02,-0.063,0.066
1.20200e-02,-0.055,0.06
1.20300e-02,-0.055,0.064
1.20400e-02,-0.059,0.06
1.20500e-02,-0.061,0.064
1.20600e-02,-0.055,0.06
1.20700e-02,-0.061,0.064
1.20800e-02,-0.063,0.066
1.20900e-02,-0.059,0.062
1.21000e-02,-0.055,0.062
1.21100e-02,-0.045,0.054
1.21200e-02,-0.059,0.064
1.21300e-02,-0.057,0.066
1.21400e-02,-0.055,0.06
1.21500e-02,-0.057,0.068
1.21600e-02,-0.061,0.066
1.21700e-02,-0.059,0.064
1.21800e-02,-0.057,0.064
1.21900e-02,-0.061,0.062
1.22000e-02,-0.059,0.06
1.22100e-02,-0.055,0.06
1.22200e-02,-0.057,0.062
1.22300e-02,-0.061,0.062
1.22400e-02,-0.057,0.06
1.22500e-02,-0.059,0.062
1.22600e-02,-0.055,0.062
1.22700e-02,-0.059,0.064
1.22800e-02,-0.055,0.062
1.22900e-02,-0.059,0.064
1.23000e-02,-0.059,0.06
1.23100e-02,-0.051,0.058
1.23200e-02,-0.055,0.064
1.23300e-02,-0.059,0.06
1.23400e-02,-0.061,0.064
1.23500e-02,-0.061,0.062
1.23600e-02,-0.059,0.068
1.23700e-02,-0.057,0.06
1.23800e-02,-0.059,0.062
1.23900e-02,-0.057,0.06
1.24000e-02,-0.055,0.06
1.24100e-02,-0.059,0.064
1.24200e-02,-0.057,0.06
1.24300e-02,-0.065,0.064
1.24400e-02,-0.053,0.06
1.24500e-02,-0.059,0.06
1.24600e-02,-0.055,0.06
1.24700e-02,-0.057,0.062
1.24800e-02,-0.055,0.058
1.24900e-02,-0.061,0.06
1.25000e-02,-0.051,0.056
1.25100e-02,-0.061,0.064
1.25200e-02,-0.059,0.064
1.25300e-02,-0.057,0.062
1.25400e-02,-0.057,0.064
1.25500e-02,-0.061,0.064
1.25600e-02,-0.055,0.06
1.25700e-02,-0.059,0.06
1.25800e-02,-0.057,0.064
1.25900e-02,-0.059,0.062
1.26000e-02,-0.059,0.064
1.26100e-02,-0.061,0.064
1.26200e-02,-0.053,0.06
1.26300e-02,-0.055,0.06
1.26400e-02,-0.055,0.062
1.26500e-02,-0.059,0.066
1.26600e-02,-0.059,0.062
1.26700e-02,-0.055,0.06
1.26800e-02,-0.059,0.064
1.26900e-02,-0.059,0.062
1.27000e-02,-0.061,0.066
1.27100e-02,-0.057,0.062
1.27200e-02,-0.055,0.06
1.27300e-02,-0.059,0.064
1.27400e-02,-0.061,0.064
1.27500e-02,-0.055,0.06
1.27600e-02,-0.061,0.06
1.27700e-02,-0.059,0.06
1.27800e-02,-0.055,0.06
1.27900e-02,-0.057,0.062
1.28000e-02,-0.059,0.062
1.28100e-02,-0.057,0.06
1.28200e-02,-0.059,0.064
1.28300e-02,-0.057,0.064
1.28400e-02,-0.059,0.066
1.28500e-02,-0.061,0.064
1.28600e-02,-0.059,0.064
1.28700e-02,-0.049,0.056
1.28800e-02,-0.053,0.064
1.28900e-02,-0.055,0.062
1.29000e-02,-0.057,0.06
1.29100e-02,-0.053,0.058
1.29200e-02,-0.059,0.062
1.29300e-02,-0.057,0.062
1.29400e-02,-0.055,0.058
1.29500e-02,-0.051,0.06
1.29600e-02,-0.051,0.058
1.29700e-02,-0.055,0.06
1.29800e-02,-0.063,0.062
1.29900e-02,-0.049,0.054
