Model,MSO3014
4.39400e-02,-0.061,0.062
4.39500e-02,-0.057,0.062
4.39600e-02,-0.059,0.064
4.39700e-02,-0.057,0.062
4.39800e-02,-0.059,0.064
4.39900e-02,-0.053,0.062
4.40000e-02,-0.057,0.062
4.40100e-02,-0.053,0.06
4.40200e-02,-0.055,0.062
4.40300e-02,-0.053,0.06
4.40400e-02,-0.061,0.064
4.40500e-02,-0.059,0.062
4.40600e-02,-0.059,0.06
4.40700e-02,-0.057,0.062
4.40800e-02,-0.059,0.066
4.40900e-02,-0.057,0.062
4.41000e-02,-0.061,0.062
4.41100e-02,-0.057,0.062
4.41200e-02,-0.059,0.066
4.41300e-02,-0.057,0.064
4.41400e-02,-0.059,0.062
4.41500e-02,-0.049,0.058
4.41600e-02,-0.053,0.06
4.41700e-02,-0.057,0.06
4.41800e-02,-0.059,0.064
4.41900e-02,-0.055,0.058
4.42000e-02,-0.059,0.064
4.42100e-02,-0.053,0.058
4.42200e-02,-0.045,0.052
4.42300e-02,-0.045,0.05
4.42400e-02,-0.055,0.058
4.42500e-02,-0.049,0.054
4.42600e-02,-0.059,0.064
4.42700e-02,-0.059,0.062
4.42800e-02,-0.055,0.064
4.42900e-02,-0.061,0.064
4.43000e-02,-0.057,0.062
4.43100e-02,-0.057,0.06
4.43200e-02,-0.059,0.064
4.43300e-02,-0.063,0.066
4.43400e-02,-0.053,0.058
4.43500e-02,-0.059,0.064
4.43600e-02,-0.057,0.06
4.43700e-02,-0.057,0.062
4.43800e-02,-0.059,0.062
4.43900e-02,-0.059,0.064
4.44000e-02,-0.059,0.066
4.44100e-02,-0.053,0.05
4.44200e-02,-0.055,0.062
4.44300e-02,-0.057,0.06
4.44400e-02,-0.059,0.066
4.44500e-02,-0.053,0.062
4.44600e-02,-0.059,0.062
4.44700e-02,-0.045,0.052
4.44800e-02,-0.059,0.066
4.44900e-02,-0.061,0.064
4.45000e-02,-0.055,0.06
4.45100e-02,-0.055,0.064
4.45200e-02,-0.061,0.064
4.45300e-02,-0.059,0.064
4.45400e-02,-0.059,0.064
4.45500e-02,-0.059,0.066
4.45600e-02,-0.059,0.064
4.45700e-02,-0.059,0.066
4.45800e-02,-0.059,0.062
4.45900e-02,-0.057,0.06
4.46000e-02,-0.053,0.06
4.46100e-02,-0.049,0.058
4.46200e-02,-0.047,0.056
4.46300e-02,-0.059,0.064
4.46400e-02,-0.055,0.064
4.46500e-02,-0.057,0.062
4.46600e-02,-0.061,0.064
4.46700e-02,-0.061,0.064
4.46800e-02,-0.059,0.066
4.46900e-02,-0.063,0.064
4.47000e-02,-0.055,0.06
4.47100e-02,-0.057,0.064
4.47200e-02,-0.061,0.064
4.47300e-02,-0.053,0.058
4.47400e-02,-0.059,0.064
4.47500e-02,-0.053,0.06
4.47600e-02,-0.057,0.06
4.47700e-02,-0.057,0.06
4.47800e-02,-0.059,0.06
4.47900e-02,-0.059,0.064
4.48000e-02,-0.057,0.06
4.48100e-02,-0.063,0.062
4.48200e-02,-0.061,0.062
4.48300e-02,-0.057,0.062
4.48400e-02,-0.059,0.06
4.48500e-02,-0.059,0.066
4.48600e-02,-0.059,0.062
4.48700e-02,-0.059,0.062
4.48800e-02,-0.061,0.066
4.48900e-02,-0.059,0.064
4.49000e-02,-0.057,0.064
4.49100e-02,-0.057,0.064
4.49200e-02,-0.057,0.062
4.49300e-02,-0.057,0.066
4.49400e-02,-0.057,0.06
4.49500e-02,-0.059,0.068
4.49600e-02,-0.055,0.06
4.49700e-02,-0.057,0.064
4.49800e-02,-0.055,0.06
4.49900e-02,-0.057,0.064
4.50000e-02,-0.063,0.062
4.50100e-02,-0.059,0.06
4.50200e-02,-0.061,0.064
4.50300e-02,-0.059,0.06
4.50400e-02,-0.061,0.064
4.50500e-02,-0.059,0.06
4.50600e-02,-0.059,0.062
4.50700e-02,-0.055,0.062
4.50800e-02,-0.057,0.06
4.50900e-02,-0.059,0.06
4.51000e-02,-0.057,0.06
4.51100e-02,-0.059,0.066
4.51200e-02,-0.061,0.066
4.51300e-02,-0.055,0.062
4.51400e-02,-0.059,0.062
4.51500e-02,-0.059,0.062
4.51600e-02,-0.059,0.064
4.51700e-02,-0.063,0.066
4.51800e-02,-0.057,0.064
4.51900e-02,-0.055,0.06
4.52000e-02,-0.061,0.066
4.52100e-02,-0.059,0.064
4.52200e-02,-0.059,0.062
4.52300e-02,-0.065,0.064
4.52400e-02,-0.061,0.064
4.52500e-02,-0.061,0.062
4.52600e-02,-0.061,0.062
4.52700e-02,-0.055,0.064
4.52800e-02,-0.055,0.068
4.52900e-02,-0.057,0.064
4.53000e-02,-0.061,0.064
4.53100e-02,-0.059,0.064
4.53200e-02,-0.061,0.064
4.53300e-02,-0.057,0.06
4.53400e-02,-0.057,0.068
4.53500e-02,-0.061,0.062
4.53600e-02,-0.059,0.062
4.53700e-02,-0.055,0.064
4.53800e-02,-0.061,0.066
4.53900e-02,-0.061,0.062
4.54000e-02,-0.059,0.062
4.54100e-02,-0.055,0.06
4.54200e-02,-0.053,0.06
4.54300e-02,-0.047,0.056
4.54400e-02,-0.055,0.062
4.54500e-02,-0.059,0.06
4.54600e-02,-0.059,0.064
4.54700e-02,-0.049,0.054
4.54800e-02,-0.059,0.06
4.54900e-02,-0.055,0.06
4.55000e-02,-0.055,0.056
4.55100e-02,-0.051,0.056
4.55200e-02,-0.055,0.06
4.55300e-02,-0.049,0.054
4.55400e-02,-0.061,0.064
4.55500e-02,-0.057,0.062
4.55600e-02,-0.061,0.068
4.55700e-02,-0.057,0.062
4.55800e-02,-0.057,0.062
4.55900e-02,-0.059,0.068
4.56000e-02,-0.061,0.064
4.56100e-02,-0.057,0.06
4.56200e-02,-0.057,0.06
4.56300e-02,-0.059,0.064
4.56400e-02,-0.055,0.06
4.56500e-02,-0.061,0.064
4.56600e-02,-0.059,0.062
4.56700e-02,-0.057,0.064
4.56800e-02,-0.057,0.064
4.56900e-02,-0.057,0.062
4.57000e-02,-0.063,0.06
4.57100e-02,-0.055,0.06
4.57200e-02,-0.057,0.062
4.57300e-02,-0.063,0.064
4.57400e-02,-0.059,0.06
4.57500e-02,-0.059,0.062
4.57600e-02,-0.055,0.058
4.57700e-02,-0.043,0.05
4.57800e-02,-0.047,0.05
4.57900e-02,-0.043,0.052
4.58000e-02,-0.057,0.06
4.58100e-02,-0.059,0.062
4.58200e-02,-0.057,0.064
4.58300e-02,-0.061,0.06
4.58400e-02,-0.059,0.064
4.58500e-02,-0.057,0.062
4.58600e-02,-0.051,0.06
4.58700e-02,-0.063,0.068
4.58800e-02,-0.057,0.064
4.58900e-02,-0.061,0.066
4.59000e-02,-0.061,0.066
4.59100e-02,-0.057,0.06
4.59200e-02,-0.059,0.062
4.59300e-02,-0.061,0.064
4.59400e-02,-0.061,0.064
4.59500e-02,-0.053,0.06
4.59600e-02,-0.059,0.064
4.59700e-02,-0.053,0.058
4.59800e-02,-0.057,0.062
4.59900e-02,-0.047,0.056
4.60000e-02,-0.055,0.066
4.60100e-02,-0.059,0.064
4.60200e-02,-0.061,0.066
4.60300e-02,-0.055,0.064
4.60400e-02,-0.059,0.068
4.60500e-02,-0.061,0.062
4.60600e-02,-0.061,0.062
4.60700e-02,-0.057,0.064
4.60800e-02,-0.055,0.06
4.60900e-02,-0.063,0.064
4.61000e-02,-0.061,0.064
4.61100e-02,-0.059,0.064
4.61200e-02,-0.059,0.062
4.61300e-02,-0.057,0.062
4.61400e-02,-0.057,0.06
4.61500e-02,-0.057,0.064
4.61600e-02,-0.061,0.062
4.61700e-02,-0.057,0.062
4.61800e-02,-0.055,0.06
4.61900e-02,-0.057,0.064
4.62000e-02,-0.055,0.06
4.62100e-02,-0.055,0.062
4.62200e-02,-0.055,0.062
4.62300e-02,-0.059,0.06
4.62400e-02,-0.049,0.056
4.62500e-02,-0.057,0.062
4.62600e-02,-0.061,0.062
4.62700e-02,-0.057,0.064
4.62800e-02,-0.057,0.06
4.62900e-02,-0.043,0.048
4.63000e-02,-0.057,0.062
4.63100e-02,-0.053,0.058
4.63200e-02,-0.059,0.062
4.63300e-02,-0.059,0.064
4.63400e-02,-0.059,0.064
4.63500e-02,-0.059,0.062
4.63600e-02,-0.061,0.064
4.63700e-02,-0.057,0.064
4.63800e-02,-0.057,0.062
4.63900e-02,-0.061,0.062
4.64000e-02,-0.051,0.056
4.64100e-02,-0.059,0.062
4.64200e-02,-0.053,0.056
4.64300e-02,-0.059,0.062
4.64400e-02,-0.053,0.058
4.64500e-02,-0.059,0.064
4.64600e-02,-0.051,0.058
4.64700e-02,-0.059,0.064
4.64800e-02,-0.051,0.058
4.64900e-02,-0.059,0.064
4.65000e-02,-0.059,0.062
4.65100e-02,-0.063,0.064
4.65200e-02,-0.061,0.062
4.65300e-02,-0.057,0.064
4.65400e-02,-0.059,0.064
4.65500e-02,-0.061,0.06
4.65600e-02,-0.059,0.062
4.65700e-02,-0.055,0.064
4.65800e-02,-0.053,0.06
4.65900e-02,-0.049,0.054
4.66000e-02,-0.049,0.058
4.66100e-02,-0.055,0.058
4.66200e-02,-0.057,0.06
4.66300e-02,-0.053,0.058
4.66400e-02,-0.063,0.064
4.66500e-02,-0.059,0.064
4.66600e-02,-0.057,0.064
4.66700e-02,-0.055,0.064
4.66800e-02,-0.059,0.066
4.66900e-02,-0.059,0.064
4.67000e-02,-0.057,0.06
4.67100e-02,-0.061,0.06
4.67200e-02,-0.059,0.068
4.67300e-02,-0.059,0.066
4.67400e-02,-0.059,0.068
4.67500e-02,-0.059,0.062
4.67600e-02,-0.061,0.064
4.67700e-02,-0.059,0.06
4.67800e-02,-0.057,0.062
4.67900e-02,-0.057,0.06
4.68000e-02,-0.057,0.064
4.68100e-02,-0.055,0.062
4.68200e-02,-0.059,0.062
4.68300e-02,-0.059,0.066
4.68400e-02,-0.059,0.062
4.68500e-02,-0.059,0.066
4.68600e-02,-0.045,0.052
4.68700e-02,-0.061,0.064
4.68800e-02,-0.055,0.06
4.68900e-02,-0.049,0.056
4.69000e-02,-0.051,0.058
4.69100e-02,-0.061,0.062
4.69200e-02,-0.057,0.064
4.69300e-02,-0.059,0.064
4.69400e-02,-0.055,0.06
4.69500e-02,-0.057,0.062
4.69600e-02,-0.053,0.06
4.69700e-02,-0.059,0.064
4.69800e-02,-0.055,0.064
4.69900e-02,-0.055,0.06
4.70000e-02,-0.059,0.062
4.70100e-02,-0.059,0.064
4.70200e-02,-0.059,0.062
4.70300e-02,-0.057,0.064
4.70400e-02,-0.057,0.06
4.70500e-02,-0.057,0.06
4.70600e-02,-0.053,0.056
4.70700e-02,-0.047,0.054
4.70800e-02,-0.059,0.062
4.70900e-02,-0.059,0.064
4.71000e-02,-0.057,0.064
4.71100e-02,-0.055,0.062
4.71200e-02,-0.059,0.062
4.71300e-02,-0.049,0.054
4.71400e-02,-0.049,0.056
4.71500e-02,-0.059,0.064
4.71600e-02,-0.053,0.058
4.71700e-02,-0.051,0.062
4.71800e-02,-0.049,0.056
4.71900e-02,-0.063,0.066
4.72000e-02,-0.055,0.058
4.72100e-02,-0.063,0.064
4.72200e-02,-0.055,0.064
4.72300e-02,-0.055,0.062
4.72400e-02,-0.059,0.062
4.72500e-02,-0.063,0.062
4.72600e-02,-0.055,0.06
4.72700e-02,-0.059,0.066
4.72800e-02,-0.059,0.066
4.72900e-02,-0.057,0.062
4.73000e-02,-0.045,0.05
4.73100e-02,-0.059,0.062
4.73200e-02,-0.057,0.06
4.73300e-02,-0.059,0.06
4.73400e-02,-0.055,0.062
4.73500e-02,-0.059,0.062
4.73600e-02,-0.057,0.064
4.73700e-02,-0.057,0.064
4.73800e-02,-0.059,0.064
4.73900e-02,-0.063,0.062
4.74000e-02,-0.059,0.062
4.74100e-02,-0.061,0.064
4.74200e-02,-0.057,0.062
4.74300e-02,-0.059,0.062
4.74400e-02,-0.059,0.064
4.74500e-02,-0.057,0.064
4.74600e-02,-0.061,0.06
4.74700e-02,-0.059,0.064
4.74800e-02,-0.059,0.062
4.74900e-02,-0.061,0.066
4.75000e-02,-0.057,0.064
4.75100e-02,-0.057,0.06
4.75200e-02,-0.057,0.064
4.75300e-02,-0.057,0.062
4.75400e-02,-0.059,0.066
4.75500e-02,-0.059,0.062
4.75600e-02,-0.059,0.062
4.75700e-02,-0.057,0.064
4.75800e-02,-0.057,0.064
4.75900e-02,-0.057,0.062
4.76000e-02,-0.063,0.062
4.76100e-02,-0.059,0.064
4.76200e-02,-0.059,0.066
4.76300e-02,-0.055,0.064
4.76400e-02,-0.061,0.062
4.76500e-02,-0.055,0.062
4.76600e-02,-0.061,0.064
4.76700e-02,-0.061,0.064
4.76800e-02,-0.055,0.064
4.76900e-02,-0.061,0.06
4.77000e-02,-0.055,0.066
4.77100e-02,-0.057,0.064
4.77200e-02,-0.059,0.064
4.77300e-02,-0.061,0.062
4.77400e-02,-0.059,0.064
4.77500e-02,-0.061,0.062
4.77600e-02,-0.059,0.062
4.77700e-02,-0.061,0.064
4.77800e-02,-0.059,0.062
4.77900e-02,-0.057,0.062
4.78000e-02,-0.061,0.066
4.78100e-02,-0.059,0.062
4.78200e-02,-0.055,0.058
4.78300e-02,-0.055,0.062
4.78400e-02,-0.063,0.064
4.78500e-02,-0.059,0.064
4.78600e-02,-0.059,0.062
4.78700e-02,-0.051,0.06
4.78800e-02,-0.057,0.064
4.78900e-02,-0.059,0.06
4.79000e-02,-0.057,0.062
4.79100e-02,-0.055,0.06
4.79200e-02,-0.057,0.06
4.79300e-02,-0.061,0.062
4.79400e-02,-0.057,0.064
4.79500e-02,-0.059,0.062
4.79600e-02,-0.057,0.06
4.79700e-02,-0.063,0.064
4.79800e-02,-0.055,0.06
4.79900e-02,-0.057,0.06
4.80000e-02,-0.045,0.054
4.80100e-02,-0.055,0.062
4.80200e-02,-0.047,0.054
4.80300e-02,-0.057,0.06
4.80400e-02,-0.051,0.06
4.80500e-02,-0.055,0.06
4.80600e-02,-0.047,0.052
4.80700e-02,-0.057,0.06
4.80800e-02,-0.059,0.062
4.80900e-02,-0.061,0.06
4.81000e-02,-0.059,0.06
4.81100e-02,-0.059,0.062
4.81200e-02,-0.059,0.064
4.81300e-02,-0.059,0.062
4.81400e-02,-0.059,0.064
4.81500e-02,-0.059,0.064
4.81600e-02,-0.057,0.066
4.81700e-02,-0.059,0.066
4.81800e-02,-0.057,0.064
4.81900e-02,-0.057,0.06
4.82000e-02,-0.059,0.064
4.82100e-02,-0.057,0.064
4.82200e-02,-0.057,0.064
4.82300e-02,-0.057,0.064
4.82400e-02,-0.059,0.062
4.82500e-02,-0.059,0.064
4.82600e-02,-0.063,0.064
4.82700e-02,-0.061,0.062
4.82800e-02,-0.059,0.064
4.82900e-02,-0.059,0.062
4.83000e-02,-0.057,0.06
4.83100e-02,-0.061,0.062
4.83200e-02,-0.059,0.062
4.83300e-02,-0.061,0.064
4.83400e-02,-0.057,0.064
4.83500e-02,-0.055,0.056
4.83600e-02,-0.059,0.064
4.83700e-02,-0.047,0.052
4.83800e-02,-0.059,0.062
4.83900e-02,-0.053,0.06
4.84000e-02,-0.059,0.068
4.84100e-02,-0.049,0.056
4.84200e-02,-0.055,0.062
4.84300e-02,-0.055,0.062
4.84400e-02,-0.061,0.064
4.84500e-02,-0.061,0.064
4.84600e-02,-0.063,0.064
4.84700e-02,-0.053,0.06
4.84800e-02,-0.051,0.058
4.84900e-02,-0.061,0.064
4.85000e-02,-0.057,0.06
4.85100e-02,-0.059,0.064
4.85200e-02,-0.061,0.06
4.85300e-02,-0.047,0.06
4.85400e-02,-0.059,0.066
4.85500e-02,-0.055,0.062
4.85600e-02,-0.061,0.064
4.85700e-02,-0.059,0.06
4.85800e-02,-0.057,0.06
4.85900e-02,-0.061,0.064
4.86000e-02,-0.055,0.06
4.86100e-02,-0.055,0.06
4.86200e-02,-0.051,0.058
4.86300e-02,-0.047,0.05
4.86400e-02,-0.053,0.056
4.86500e-02,-0.049,0.052
4.86600e-02,-0.061,0.062
4.86700e-02,-0.061,0.062
4.86800e-02,-0.059,0.064
4.86900e-02,-0.045,0.054
4.87000e-02,-0.057,0.064
4.87100e-02,-0.059,0.06
4.87200e-02,-0.059,0.064
4.87300e-02,-0.057,0.058
4.87400e-02,-0.061,0.066
4.87500e-02,-0.059,0.062
4.87600e-02,-0.061,0.064
4.87700e-02,-0.061,0.062
4.87800e-02,-0.051,0.058
4.87900e-02,-0.059,0.06
4.88000e-02,-0.061,0.064
4.88100e-02,-0.059,0.066
4.88200e-02,-0.059,0.064
4.88300e-02,-0.061,0.062
4.88400e-02,-0.061,0.062
4.88500e-02,-0.059,0.064
4.88600e-02,-0.053,0.06
4.88700e-02,-0.063,0.062
4.88800e-02,-0.059,0.062
4.88900e-02,-0.057,0.064
4.89000e-02,-0.059,0.062
4.89100e-02,-0.055,0.06
4.89200e-02,-0.061,0.064
4.89300e-02,-0.059,0.06
4.89400e-02,-0.059,0.064
4.89500e-02,-0.059,0.066
4.89600e-02,-0.059,0.064
4.89700e-02,-0.049,0.054
4.89800e-02,-0.057,0.062
4.89900e-02,-0.051,0.054
4.90000e-02,-0.055,0.064
4.90100e-02,-0.061,0.064
4.90200e-02,-0.061,0.062
4.90300e-02,-0.055,0.058
4.90400e-02,-0.057,0.062
4.90500e-02,-0.053,0.06
4.90600e-02,-0.061,0.062
4.90700e-02,-0.057,0.064
4.90800e-02,-0.055,0.058
4.90900e-02,-0.053,0.06
4.91000e-02,-0.053,0.058
4.91100e-02,-0.055,0.06
4.91200e-02,-0.059,0.062
4.91300e-02,-0.055,0.062
4.91400e-02,-0.061,0.064
4.91500e-02,-0.059,0.064
4.91600e-02,-0.055,0.06
4.91700e-02,-0.061,0.06
4.91800e-02,-0.057,0.062
4.91900e-02,-0.057,0.064
4.92000e-02,-0.049,0.054
4.92100e-02,-0.055,0.064
4.92200e-02,-0.055,0.062
4.92300e-02,-0.059,0.06
4.92400e-02,-0.059,0.066
4.92500e-02,-0.057,0.064
4.92600e-02,-0.059,0.064
4.92700e-02,-0.059,0.064
4.92800e-02,-0.059,0.064
4.92900e-02,-0.059,0.062
4.93000e-02,-0.061,0.064
4.93100e-02,-0.057,0.06
4.93200e-02,-0.061,0.062
4.93300e-02,-0.063,0.064
4.93400e-02,-0.061,0.064
4.93500e-02,-0.057,0.062
4.93600e-02,-0.059,0.06
4.93700e-02,-0.061,0.062
4.93800e-02,-0.059,0.064
4.93900e-02,-0.057,0.066
4.94000e-02,-0.059,0.064
4.94100e-02,-0.061,0.064
4.94200e-02,-0.061,0.066
4.94300e-02,-0.055,0.064
4.94400e-02,-0.061,0.062
4.94500e-02,-0.057,0.066
4.94600e-02,-0.057,0.062
4.94700e-02,-0.059,0.062
4.94800e-02,-0.061,0.064
4.94900e-02,-0.057,0.064
4.95000e-02,-0.059,0.064
4.95100e-02,-0.063,0.064
4.95200e-02,-0.057,0.062
4.95300e-02,-0.061,0.062
4.95400e-02,-0.057,0.068
4.95500e-02,-0.059,0.062
4.95600e-02,-0.061,0.064
4.95700e-02,-0.061,0.062
4.95800e-02,-0.063,0.062
4.95900e-02,-0.061,0.066
4.96000e-02,-0.057,0.064
4.96100e-02,-0.061,0.064
4.96200e-02,-0.057,0.06
4.96300e-02,-0.059,0.064
4.96400e-02,-0.059,0.062
4.96500e-02,-0.063,0.068
4.96600e-02,-0.061,0.062
4.96700e-02,-0.061,0.064
4.96800e-02,-0.059,0.062
4.96900e-02,-0.061,0.064
4.97000e-02,-0.063,0.062
4.97100e-02,-0.057,0.06
4.97200e-02,-0.057,0.06
4.97300e-02,-0.061,0.062
4.97400e-02,-0.061,0.064
4.97500e-02,-0.057,0.06
4.97600e-02,-0.057,0.062
4.97700e-02,-0.057,0.062
4.97800e-02,-0.059,0.062
4.97900e-02,-0.059,0.064
4.98000e-02,-0.051,0.06
4.98100e-02,-0.055,0.06
4.98200e-02,-0.055,0.06
4.98300e-02,-0.059,0.062
4.98400e-02,-0.063,0.062
4.98500e-02,-0.053,0.06
4.98600e-02,-0.055,0.06
4.98700e-02,-0.053,0.06
4.98800e-02,-0.059,0.06
4.98900e-02,-0.059,0.062
4.99000e-02,-0.059,0.062
4.99100e-02,-0.055,0.06
4.99200e-02,-0.043,0.048
4.99300e-02,-0.061,0.064
4.99400e-02,-0.059,0.062
4.99500e-02,-0.061,0.064
4.99600e-02,-0.057,0.066
4.99700e-02,-0.057,0.064
4.99800e-02,-0.053,0.056
4.99900e-02,-0.055,0.06
5.00000e-02,-0.057,0.06
5.00100e-02,-0.059,0.062
5.00200e-02,-0.059,0.062
5.00300e-02,-0.049,0.062
5.00400e-02,-0.061,0.06
5.00500e-02,-0.059,0.068
5.00600e-02,-0.057,0.062
5.00700e-02,-0.053,0.058
5.00800e-02,-0.045,0.052
5.00900e-02,-0.059,0.062
5.01000e-02,-0.055,0.06
5.01100e-02,-0.059,0.06
5.01200e-02,-0.059,0.062
5.01300e-02,-0.059,0.066
5.01400e-02,-0.059,0.062
5.01500e-02,-0.057,0.06
5.01600e-02,-0.059,0.066
5.01700e-02,-0.055,0.064
5.01800e-02,-0.059,0.064
5.01900e-02,-0.053,0.06
5.02000e-02,-0.059,0.064
5.02100e-02,-0.051,0.054
5.02200e-02,-0.057,0.058
5.02300e-02,-0.061,0.062
5.02400e-02,-0.059,0.062
5.02500e-02,-0.059,0.064
5.02600e-02,-0.061,0.064
5.02700e-02,-0.055,0.062
5.02800e-02,-0.059,0.06
5.02900e-02,-0.059,0.064
5.03000e-02,-0.061,0.064
5.03100e-02,-0.061,0.064
5.03200e-02,-0.059,0.064
5.03300e-02,-0.061,0.062
5.03400e-02,-0.059,0.064
5.03500e-02,-0.059,0.062
5.03600e-02,-0.057,0.06
5.03700e-02,-0.061,0.064
5.03800e-02,-0.061,0.062
5.03900e-02,-0.061,0.062
5.04000e-02,-0.059,0.062
5.04100e-02,-0.059,0.064
5.04200e-02,-0.053,0.06
5.04300e-02,-0.061,0.064
5.04400e-02,-0.059,0.06
5.04500e-02,-0.057,0.062
5.04600e-02,-0.059,0.064
5.04700e-02,-0.055,0.06
5.04800e-02,-0.059,0.064
5.04900e-02,-0.059,0.062
5.05000e-02,-0.061,0.064
5.05100e-02,-0.059,0.06
5.05200e-02,-0.059,0.064
5.05300e-02,-0.059,0.066
5.05400e-02,-0.059,0.066
5.05500e-02,-0.061,0.064
5.05600e-02,-0.057,0.062
5.05700e-02,-0.059,0.064
5.05800e-02,-0.061,0.064
5.05900e-02,-0.059,0.066
5.06000e-02,-0.061,0.06
5.06100e-02,-0.055,0.062
5.06200e-02,-0.061,0.064
5.06300e-02,-0.061,0.064
5.06400e-02,-0.059,0.064
5.06500e-02,-0.059,0.062
5.06600e-02,-0.059,0.066
5.06700e-02,-0.059,0.064
5.06800e-02,-0.051,0.058
5.06900e-02,-0.063,0.064
5.07000e-02,-0.055,0.06
5.07100e-02,-0.059,0.064
5.07200e-02,-0.061,0.062
5.07300e-02,-0.051,0.058
5.07400e-02,-0.057,0.06
5.07500e-02,-0.053,0.06
5.07600e-02,-0.059,0.064
5.07700e-02,-0.049,0.054
5.07800e-02,-0.051,0.052
5.07900e-02,-0.045,0.05
5.08000e-02,-0.055,0.06
5.08100e-02,-0.047,0.052
5.08200e-02,-0.061,0.064
5.08300e-02,-0.057,0.06
5.08400e-02,-0.059,0.06
5.08500e-02,-0.059,0.062
5.08600e-02,-0.061,0.06
5.08700e-02,-0.053,0.06
5.08800e-02,-0.061,0.064
5.08900e-02,-0.061,0.064
5.09000e-02,-0.057,0.06
5.09100e-02,-0.055,0.062
5.09200e-02,-0.051,0.056
5.09300e-02,-0.053,0.056
5.09400e-02,-0.049,0.056
5.09500e-02,-0.057,0.066
5.09600e-02,-0.059,0.06
5.09700e-02,-0.061,0.064
5.09800e-02,-0.047,0.058
5.09900e-02,-0.063,0.066
5.10000e-02,-0.057,0.064
5.10100e-02,-0.061,0.064
5.10200e-02,-0.057,0.066
5.10300e-02,-0.063,0.062
5.10400e-02,-0.061,0.062
5.10500e-02,-0.061,0.06
5.10600e-02,-0.057,0.06
5.10700e-02,-0.053,0.056
5.10800e-02,-0.061,0.062
5.10900e-02,-0.053,0.058
5.11000e-02,-0.059,0.064
5.11100e-02,-0.061,0.062
5.11200e-02,-0.057,0.062
5.11300e-02,-0.059,0.062
5.11400e-02,-0.063,0.062
5.11500e-02,-0.061,0.06
5.11600e-02,-0.059,0.064
5.11700e-02,-0.055,0.06
5.11800e-02,-0.057,0.062
5.11900e-02,-0.051,0.054
5.12000e-02,-0.059,0.058
5.12100e-02,-0.047,0.054
5.12200e-02,-0.059,0.064
5.12300e-02,-0.053,0.054
5.12400e-02,-0.055,0.06
5.12500e-02,-0.053,0.058
5.12600e-02,-0.059,0.064
5.12700e-02,-0.057,0.06
5.12800e-02,-0.057,0.062
5.12900e-02,-0.061,0.064
5.13000e-02,-0.057,0.064
5.13100e-02,-0.059,0.064
5.13200e-02,-0.057,0.06
5.13300e-02,-0.061,0.062
5.13400e-02,-0.055,0.06
5.13500e-02,-0.059,0.064
5.13600e-02,-0.055,0.062
5.13700e-02,-0.051,0.06
5.13800e-02,-0.059,0.062
5.13900e-02,-0.063,0.064
5.14000e-02,-0.055,0.06
5.14100e-02,-0.061,0.066
5.14200e-02,-0.055,0.06
5.14300e-02,-0.057,0.06
5.14400e-02,-0.061,0.064
5.14500e-02,-0.057,0.066
5.14600e-02,-0.059,0.06
5.14700e-02,-0.059,0.064
5.14800e-02,-0.057,0.062
5.14900e-02,-0.061,0.062
5.15000e-02,-0.057,0.064
5.15100e-02,-0.047,0.05
5.15200e-02,-0.059,0.062
5.15300e-02,-0.055,0.06
5.15400e-02,-0.059,0.064
5.15500e-02,-0.059,0.062
5.15600e-02,-0.063,0.064
5.15700e-02,-0.057,0.062
5.15800e-02,-0.059,0.06
5.15900e-02,-0.055,0.062
5.16000e-02,-0.059,0.058
5.16100e-02,-0.061,0.064
5.16200e-02,-0.057,0.06
5.16300e-02,-0.059,0.062
5.16400e-02,-0.059,0.06
5.16500e-02,-0.061,0.06
5.16600e-02,-0.049,0.058
