Model,MSO3014
5.94100e-02,-0.059,0.062
5.94200e-02,-0.057,0.06
5.94300e-02,-0.061,0.064
5.94400e-02,-0.063,0.064
5.94500e-02,-0.063,0.066
5.94600e-02,-0.055,0.058
5.94700e-02,-0.057,0.064
5.94800e-02,-0.053,0.058
5.94900e-02,-0.059,0.062
5.95000e-02,-0.055,0.06
5.95100e-02,-0.059,0.056
5.95200e-02,-0.057,0.06
5.95300e-02,-0.049,0.056
5.95400e-02,-0.059,0.064
5.95500e-02,-0.063,0.062
5.95600e-02,-0.057,0.062
5.95700e-02,-0.057,0.064
5.95800e-02,-0.061,0.064
5.95900e-02,-0.057,0.064
5.96000e-02,-0.059,0.064
5.96100e-02,-0.063,0.064
5.96200e-02,-0.059,0.064
5.96300e-02,-0.061,0.064
5.96400e-02,-0.061,0.064
5.96500e-02,-0.059,0.064
5.96600e-02,-0.059,0.062
5.96700e-02,-0.061,0.064
5.96800e-02,-0.059,0.062
5.96900e-02,-0.063,0.064
5.97000e-02,-0.057,0.062
5.97100e-02,-0.059,0.062
5.97200e-02,-0.059,0.062
5.97300e-02,-0.059,0.062
5.97400e-02,-0.061,0.064
5.97500e-02,-0.061,0.064
5.97600e-02,-0.059,0.066
5.97700e-02,-0.059,0.062
5.97800e-02,-0.061,0.064
5.97900e-02,-0.061,0.062
5.98000e-02,-0.059,0.064
5.98100e-02,-0.061,0.062
5.98200e-02,-0.063,0.062
5.98300e-02,-0.057,0.066
5.98400e-02,-0.057,0.062
5.98500e-02,-0.059,0.066
5.98600e-02,-0.063,0.064
5.98700e-02,-0.059,0.064
5.98800e-02,-0.063,0.062
5.98900e-02,-0.063,0.068
5.99000e-02,-0.057,0.064
5.99100e-02,-0.057,0.066
5.99200e-02,-0.061,0.066
5.99300e-02,-0.065,0.062
5.99400e-02,-0.057,0.058
5.99500e-02,-0.055,0.06
5.99600e-02,-0.061,0.066
5.99700e-02,-0.055,0.058
5.99800e-02,-0.061,0.066
5.99900e-02,-0.057,0.06
6.00000e-02,-0.059,0.06
6.00100e-02,-0.065,0.066
6.00200e-02,-0.065,0.066
6.00300e-02,-0.057,0.064
6.00400e-02,-0.059,0.066
6.00500e-02,-0.057,0.062
6.00600e-02,-0.057,0.066
6.00700e-02,-0.057,0.064
6.00800e-02,-0.061,0.06
6.00900e-02,-0.055,0.062
6.01000e-02,-0.059,0.062
6.01100e-02,-0.059,0.062
6.01200e-02,-0.059,0.066
6.01300e-02,-0.063,0.062
6.01400e-02,-0.065,0.064
6.01500e-02,-0.061,0.064
6.01600e-02,-0.059,0.062
6.01700e-02,-0.055,0.064
6.01800e-02,-0.061,0.066
6.01900e-02,-0.061,0.064
6.02000e-02,-0.055,0.06
6.02100e-02,-0.055,0.06
6.02200e-02,-0.059,0.064
6.02300e-02,-0.053,0.06
6.02400e-02,-0.061,0.064
6.02500e-02,-0.053,0.056
6.02600e-02,-0.053,0.06
6.02700e-02,-0.057,0.06
6.02800e-02,-0.059,0.06
6.02900e-02,-0.047,0.054
6.03000e-02,-0.053,0.054
6.03100e-02,-0.057,0.06
6.03200e-02,-0.063,0.062
6.03300e-02,-0.061,0.062
6.03400e-02,-0.061,0.064
6.03500e-02,-0.057,0.064
6.03600e-02,-0.055,0.06
6.03700e-02,-0.057,0.06
6.03800e-02,-0.059,0.064
6.03900e-02,-0.055,0.06
6.04000e-02,-0.055,0.056
6.04100e-02,-0.055,0.064
6.04200e-02,-0.055,0.06
6.04300e-02,-0.053,0.062
6.04400e-02,-0.063,0.064
6.04500e-02,-0.055,0.06
6.04600e-02,-0.059,0.064
6.04700e-02,-0.055,0.058
6.04800e-02,-0.059,0.066
6.04900e-02,-0.061,0.062
6.05000e-02,-0.059,0.064
6.05100e-02,-0.061,0.064
6.05200e-02,-0.051,0.06
6.05300e-02,-0.059,0.064
6.05400e-02,-0.055,0.06
6.05500e-02,-0.059,0.062
6.05600e-02,-0.057,0.06
6.05700e-02,-0.061,0.064
6.05800e-02,-0.057,0.062
6.05900e-02,-0.063,0.062
6.06000e-02,-0.055,0.054
6.06100e-02,-0.061,0.066
6.06200e-02,-0.059,0.064
6.06300e-02,-0.059,0.062
6.06400e-02,-0.057,0.062
6.06500e-02,-0.061,0.064
6.06600e-02,-0.061,0.064
6.06700e-02,-0.053,0.06
6.06800e-02,-0.051,0.058
6.06900e-02,-0.051,0.058
6.07000e-02,-0.057,0.064
6.07100e-02,-0.059,0.062
6.07200e-02,-0.049,0.054
6.07300e-02,-0.057,0.062
6.07400e-02,-0.061,0.064
6.07500e-02,-0.059,0.064
6.07600e-02,-0.059,0.064
6.07700e-02,-0.061,0.064
6.07800e-02,-0.059,0.06
6.07900e-02,-0.057,0.064
6.08000e-02,-0.055,0.058
6.08100e-02,-0.061,0.064
6.08200e-02,-0.061,0.064
6.08300e-02,-0.059,0.068
6.08400e-02,-0.057,0.06
6.08500e-02,-0.061,0.062
6.08600e-02,-0.045,0.052
6.08700e-02,-0.057,0.062
6.08800e-02,-0.055,0.056
6.08900e-02,-0.061,0.06
6.09000e-02,-0.057,0.064
6.09100e-02,-0.061,0.064
6.09200e-02,-0.057,0.06
6.09300e-02,-0.061,0.066
6.09400e-02,-0.055,0.06
6.09500e-02,-0.059,0.06
6.09600e-02,-0.053,0.06
6.09700e-02,-0.059,0.062
6.09800e-02,-0.059,0.06
6.09900e-02,-0.059,0.062
6.10000e-02,-0.063,0.064
6.10100e-02,-0.061,0.062
6.10200e-02,-0.061,0.064
6.10300e-02,-0.055,0.06
6.10400e-02,-0.055,0.062
6.10500e-02,-0.057,0.062
6.10600e-02,-0.059,0.062
6.10700e-02,-0.057,0.06
6.10800e-02,-0.057,0.064
6.10900e-02,-0.045,0.052
6.11000e-02,-0.051,0.054
6.11100e-02,-0.061,0.064
6.11200e-02,-0.063,0.064
6.11300e-02,-0.045,0.054
6.11400e-02,-0.061,0.066
6.11500e-02,-0.061,0.064
6.11600e-02,-0.061,0.06
6.11700e-02,-0.057,0.064
6.11800e-02,-0.059,0.06
6.11900e-02,-0.063,0.066
6.12000e-02,-0.051,0.06
6.12100e-02,-0.057,0.064
6.12200e-02,-0.061,0.064
6.12300e-02,-0.059,0.064
6.12400e-02,-0.049,0.054
6.12500e-02,-0.055,0.06
6.12600e-02,-0.049,0.058
6.12700e-02,-0.057,0.062
6.12800e-02,-0.059,0.064
6.12900e-02,-0.057,0.064
6.13000e-02,-0.059,0.062
6.13100e-02,-0.061,0.064
6.13200e-02,-0.057,0.058
6.13300e-02,-0.057,0.064
6.13400e-02,-0.053,0.06
6.13500e-02,-0.061,0.06
6.13600e-02,-0.057,0.062
6.13700e-02,-0.059,0.064
6.13800e-02,-0.061,0.064
6.13900e-02,-0.061,0.064
6.14000e-02,-0.061,0.064
6.14100e-02,-0.057,0.062
6.14200e-02,-0.045,0.052
6.14300e-02,-0.059,0.064
6.14400e-02,-0.059,0.06
6.14500e-02,-0.051,0.06
6.14600e-02,-0.061,0.068
6.14700e-02,-0.053,0.056
6.14800e-02,-0.059,0.064
6.14900e-02,-0.061,0.062
6.15000e-02,-0.061,0.064
6.15100e-02,-0.055,0.06
6.15200e-02,-0.057,0.062
6.15300e-02,-0.059,0.06
6.15400e-02,-0.063,0.062
6.15500e-02,-0.057,0.064
6.15600e-02,-0.059,0.06
6.15700e-02,-0.059,0.06
6.15800e-02,-0.061,0.064
6.15900e-02,-0.057,0.062
6.16000e-02,-0.061,0.064
6.16100e-02,-0.059,0.066
6.16200e-02,-0.061,0.064
6.16300e-02,-0.061,0.064
6.16400e-02,-0.057,0.06
6.16500e-02,-0.057,0.064
6.16600e-02,-0.061,0.064
6.16700e-02,-0.065,0.064
6.16800e-02,-0.063,0.062
6.16900e-02,-0.057,0.06
6.17000e-02,-0.061,0.064
6.17100e-02,-0.053,0.056
6.17200e-02,-0.061,0.064
6.17300e-02,-0.059,0.06
6.17400e-02,-0.065,0.064
6.17500e-02,-0.057,0.06
6.17600e-02,-0.063,0.066
6.17700e-02,-0.057,0.062
6.17800e-02,-0.061,0.064
6.17900e-02,-0.061,0.064
6.18000e-02,-0.059,0.062
6.18100e-02,-0.061,0.062
6.18200e-02,-0.063,0.066
6.18300e-02,-0.063,0.064
6.18400e-02,-0.057,0.06
6.18500e-02,-0.059,0.062
6.18600e-02,-0.053,0.062
6.18700e-02,-0.059,0.064
6.18800e-02,-0.061,0.062
6.18900e-02,-0.059,0.06
6.19000e-02,-0.055,0.058
6.19100e-02,-0.059,0.06
6.19200e-02,-0.055,0.06
6.19300e-02,-0.057,0.064
6.19400e-02,-0.061,0.064
6.19500e-02,-0.053,0.06
6.19600e-02,-0.045,0.054
6.19700e-02,-0.047,0.052
6.19800e-02,-0.047,0.048
6.19900e-02,-0.043,0.05
6.20000e-02,-0.041,0.05
6.20100e-02,-0.043,0.054
6.20200e-02,-0.051,0.058
6.20300e-02,-0.059,0.06
6.20400e-02,-0.059,0.064
6.20500e-02,-0.059,0.064
6.20600e-02,-0.061,0.06
6.20700e-02,-0.055,0.06
6.20800e-02,-0.061,0.064
6.20900e-02,-0.063,0.064
6.21000e-02,-0.061,0.064
6.21100e-02,-0.063,0.062
6.21200e-02,-0.063,0.064
6.21300e-02,-0.061,0.062
6.21400e-02,-0.059,0.07
6.21500e-02,-0.059,0.062
6.21600e-02,-0.061,0.064
6.21700e-02,-0.061,0.066
6.21800e-02,-0.059,0.062
6.21900e-02,-0.061,0.062
6.22000e-02,-0.059,0.066
6.22100e-02,-0.055,0.056
6.22200e-02,-0.057,0.062
6.22300e-02,-0.059,0.062
6.22400e-02,-0.061,0.062
6.22500e-02,-0.057,0.06
6.22600e-02,-0.057,0.062
6.22700e-02,-0.061,0.062
6.22800e-02,-0.059,0.062
6.22900e-02,-0.061,0.064
6.23000e-02,-0.057,0.06
6.23100e-02,-0.061,0.064
6.23200e-02,-0.065,0.064
6.23300e-02,-0.061,0.062
6.23400e-02,-0.059,0.064
6.23500e-02,-0.059,0.062
6.23600e-02,-0.059,0.062
6.23700e-02,-0.057,0.06
6.23800e-02,-0.063,0.066
6.23900e-02,-0.059,0.064
6.24000e-02,-0.059,0.064
6.24100e-02,-0.059,0.066
6.24200e-02,-0.061,0.062
6.24300e-02,-0.057,0.06
6.24400e-02,-0.061,0.064
6.24500e-02,-0.061,0.064
6.24600e-02,-0.059,0.066
6.24700e-02,-0.057,0.064
6.24800e-02,-0.059,0.062
6.24900e-02,-0.057,0.06
6.25000e-02,-0.055,0.064
6.25100e-02,-0.057,0.068
6.25200e-02,-0.061,0.064
6.25300e-02,-0.061,0.064
6.25400e-02,-0.055,0.064
6.25500e-02,-0.063,0.064
6.25600e-02,-0.059,0.064
6.25700e-02,-0.063,0.062
6.25800e-02,-0.061,0.06
6.25900e-02,-0.061,0.064
6.26000e-02,-0.059,0.062
6.26100e-02,-0.067,0.064
6.26200e-02,-0.061,0.06
6.26300e-02,-0.063,0.064
6.26400e-02,-0.059,0.064
6.26500e-02,-0.059,0.064
6.26600e-02,-0.057,0.06
6.26700e-02,-0.059,0.064
6.26800e-02,-0.061,0.066
6.26900e-02,-0.061,0.06
6.27000e-02,-0.057,0.066
6.27100e-02,-0.057,0.06
6.27200e-02,-0.059,0.066
6.27300e-02,-0.055,0.056
6.27400e-02,-0.061,0.064
6.27500e-02,-0.059,0.06
6.27600e-02,-0.059,0.064
6.27700e-02,-0.061,0.062
6.27800e-02,-0.057,0.06
6.27900e-02,-0.053,0.058
6.28000e-02,-0.053,0.062
6.28100e-02,-0.061,0.062
6.28200e-02,-0.059,0.064
6.28300e-02,-0.063,0.064
6.28400e-02,-0.051,0.06
6.28500e-02,-0.057,0.06
6.28600e-02,-0.057,0.06
6.28700e-02,-0.057,0.06
6.28800e-02,-0.059,0.064
6.28900e-02,-0.063,0.064
6.29000e-02,-0.059,0.064
6.29100e-02,-0.063,0.062
6.29200e-02,-0.059,0.062
6.29300e-02,-0.059,0.064
6.29400e-02,-0.055,0.058
6.29500e-02,-0.061,0.064
6.29600e-02,-0.057,0.064
6.29700e-02,-0.063,0.068
6.29800e-02,-0.059,0.064
6.29900e-02,-0.057,0.062
6.30000e-02,-0.059,0.068
6.30100e-02,-0.059,0.06
6.30200e-02,-0.059,0.062
6.30300e-02,-0.055,0.06
6.30400e-02,-0.057,0.064
6.30500e-02,-0.059,0.064
6.30600e-02,-0.061,0.062
6.30700e-02,-0.061,0.064
6.30800e-02,-0.061,0.066
6.30900e-02,-0.061,0.068
6.31000e-02,-0.049,0.052
6.31100e-02,-0.045,0.048
6.31200e-02,-0.049,0.052
6.31300e-02,-0.059,0.066
6.31400e-02,-0.059,0.066
6.31500e-02,-0.063,0.062
6.31600e-02,-0.055,0.062
6.31700e-02,-0.061,0.066
6.31800e-02,-0.055,0.064
6.31900e-02,-0.061,0.06
6.32000e-02,-0.059,0.064
6.32100e-02,-0.061,0.06
6.32200e-02,-0.057,0.064
6.32300e-02,-0.059,0.064
6.32400e-02,-0.063,0.066
6.32500e-02,-0.059,0.064
6.32600e-02,-0.061,0.064
6.32700e-02,-0.063,0.064
6.32800e-02,-0.063,0.06
6.32900e-02,-0.059,0.062
6.33000e-02,-0.059,0.064
6.33100e-02,-0.059,0.068
6.33200e-02,-0.059,0.064
6.33300e-02,-0.057,0.06
6.33400e-02,-0.059,0.064
6.33500e-02,-0.057,0.06
6.33600e-02,-0.061,0.062
6.33700e-02,-0.061,0.064
6.33800e-02,-0.057,0.064
6.33900e-02,-0.059,0.064
6.34000e-02,-0.059,0.064
6.34100e-02,-0.059,0.064
6.34200e-02,-0.059,0.06
6.34300e-02,-0.061,0.062
6.34400e-02,-0.061,0.066
6.34500e-02,-0.055,0.058
6.34600e-02,-0.055,0.06
6.34700e-02,-0.057,0.06
6.34800e-02,-0.059,0.062
6.34900e-02,-0.057,0.06
6.35000e-02,-0.061,0.064
6.35100e-02,-0.053,0.054
6.35200e-02,-0.061,0.064
6.35300e-02,-0.057,0.062
6.35400e-02,-0.055,0.06
6.35500e-02,-0.049,0.054
6.35600e-02,-0.061,0.062
6.35700e-02,-0.063,0.064
6.35800e-02,-0.059,0.064
6.35900e-02,-0.061,0.064
6.36000e-02,-0.055,0.06
6.36100e-02,-0.057,0.064
6.36200e-02,-0.055,0.06
6.36300e-02,-0.061,0.064
6.36400e-02,-0.059,0.062
6.36500e-02,-0.059,0.064
6.36600e-02,-0.053,0.06
6.36700e-02,-0.063,0.064
6.36800e-02,-0.059,0.068
6.36900e-02,-0.057,0.064
6.37000e-02,-0.057,0.058
6.37100e-02,-0.061,0.064
6.37200e-02,-0.059,0.064
6.37300e-02,-0.061,0.064
6.37400e-02,-0.057,0.064
6.37500e-02,-0.059,0.06
6.37600e-02,-0.061,0.062
6.37700e-02,-0.061,0.064
6.37800e-02,-0.065,0.064
6.37900e-02,-0.061,0.064
6.38000e-02,-0.059,0.064
6.38100e-02,-0.061,0.06
6.38200e-02,-0.059,0.062
6.38300e-02,-0.061,0.062
6.38400e-02,-0.061,0.066
6.38500e-02,-0.063,0.066
6.38600e-02,-0.059,0.066
6.38700e-02,-0.061,0.064
6.38800e-02,-0.059,0.064
6.38900e-02,-0.061,0.06
6.39000e-02,-0.059,0.064
6.39100e-02,-0.059,0.064
6.39200e-02,-0.057,0.064
6.39300e-02,-0.055,0.064
6.39400e-02,-0.061,0.062
6.39500e-02,-0.061,0.06
6.39600e-02,-0.059,0.06
6.39700e-02,-0.059,0.064
6.39800e-02,-0.057,0.064
6.39900e-02,-0.059,0.064
6.40000e-02,-0.063,0.064
6.40100e-02,-0.061,0.062
6.40200e-02,-0.063,0.06
6.40300e-02,-0.059,0.066
6.40400e-02,-0.061,0.064
6.40500e-02,-0.061,0.066
6.40600e-02,-0.059,0.068
6.40700e-02,-0.057,0.06
6.40800e-02,-0.057,0.06
6.40900e-02,-0.059,0.064
6.41000e-02,-0.061,0.064
6.41100e-02,-0.059,0.062
6.41200e-02,-0.061,0.062
6.41300e-02,-0.063,0.062
6.41400e-02,-0.057,0.064
6.41500e-02,-0.061,0.064
6.41600e-02,-0.059,0.066
6.41700e-02,-0.061,0.064
6.41800e-02,-0.057,0.062
6.41900e-02,-0.057,0.062
6.42000e-02,-0.061,0.062
6.42100e-02,-0.061,0.066
6.42200e-02,-0.063,0.064
6.42300e-02,-0.061,0.064
6.42400e-02,-0.059,0.064
6.42500e-02,-0.061,0.064
6.42600e-02,-0.061,0.064
6.42700e-02,-0.065,0.066
6.42800e-02,-0.059,0.064
6.42900e-02,-0.059,0.064
6.43000e-02,-0.059,0.062
6.43100e-02,-0.059,0.064
6.43200e-02,-0.059,0.06
6.43300e-02,-0.059,0.064
6.43400e-02,-0.059,0.066
6.43500e-02,-0.059,0.064
6.43600e-02,-0.059,0.066
6.43700e-02,-0.051,0.06
6.43800e-02,-0.061,0.064
6.43900e-02,-0.059,0.062
6.44000e-02,-0.061,0.064
6.44100e-02,-0.059,0.062
6.44200e-02,-0.061,0.064
6.44300e-02,-0.059,0.06
6.44400e-02,-0.061,0.064
6.44500e-02,-0.061,0.064
6.44600e-02,-0.059,0.06
6.44700e-02,-0.059,0.062
6.44800e-02,-0.057,0.064
6.44900e-02,-0.063,0.064
6.45000e-02,-0.061,0.062
6.45100e-02,-0.063,0.066
6.45200e-02,-0.061,0.064
6.45300e-02,-0.055,0.06
6.45400e-02,-0.059,0.06
6.45500e-02,-0.059,0.066
6.45600e-02,-0.057,0.06
6.45700e-02,-0.061,0.066
6.45800e-02,-0.063,0.062
6.45900e-02,-0.055,0.06
6.46000e-02,-0.059,0.064
6.46100e-02,-0.059,0.066
6.46200e-02,-0.063,0.064
6.46300e-02,-0.059,0.066
6.46400e-02,-0.059,0.064
6.46500e-02,-0.061,0.062
6.46600e-02,-0.063,0.064
6.46700e-02,-0.055,0.062
6.46800e-02,-0.057,0.064
6.46900e-02,-0.055,0.06
6.47000e-02,-0.057,0.066
6.47100e-02,-0.061,0.062
6.47200e-02,-0.055,0.06
6.47300e-02,-0.063,0.066
6.47400e-02,-0.059,0.06
6.47500e-02,-0.061,0.064
6.47600e-02,-0.061,0.062
6.47700e-02,-0.061,0.06
6.47800e-02,-0.061,0.064
6.47900e-02,-0.057,0.06
6.48000e-02,-0.061,0.062
6.48100e-02,-0.057,0.062
6.48200e-02,-0.061,0.064
6.48300e-02,-0.059,0.062
6.48400e-02,-0.061,0.066
6.48500e-02,-0.065,0.062
6.48600e-02,-0.059,0.064
6.48700e-02,-0.059,0.064
6.48800e-02,-0.059,0.064
6.48900e-02,-0.063,0.062
6.49000e-02,-0.061,0.062
6.49100e-02,-0.059,0.064
6.49200e-02,-0.059,0.06
6.49300e-02,-0.059,0.066
6.49400e-02,-0.059,0.064
6.49500e-02,-0.057,0.062
6.49600e-02,-0.063,0.064
6.49700e-02,-0.055,0.058
6.49800e-02,-0.059,0.064
6.49900e-02,-0.059,0.06
6.50000e-02,-0.059,0.064
6.50100e-02,-0.061,0.064
6.50200e-02,-0.063,0.066
6.50300e-02,-0.063,0.064
6.50400e-02,-0.055,0.06
6.50500e-02,-0.063,0.062
6.50600e-02,-0.059,0.064
6.50700e-02,-0.061,0.06
6.50800e-02,-0.063,0.068
6.50900e-02,-0.059,0.06
6.51000e-02,-0.061,0.06
6.51100e-02,-0.061,0.062
6.51200e-02,-0.055,0.064
6.51300e-02,-0.057,0.062
6.51400e-02,-0.059,0.066
6.51500e-02,-0.057,0.064
6.51600e-02,-0.061,0.068
6.51700e-02,-0.063,0.064
6.51800e-02,-0.065,0.064
6.51900e-02,-0.059,0.064
6.52000e-02,-0.065,0.064
6.52100e-02,-0.061,0.064
6.52200e-02,-0.057,0.062
6.52300e-02,-0.059,0.062
6.52400e-02,-0.059,0.068
6.52500e-02,-0.059,0.062
6.52600e-02,-0.059,0.064
6.52700e-02,-0.061,0.064
6.52800e-02,-0.059,0.064
6.52900e-02,-0.063,0.064
6.53000e-02,-0.059,0.066
6.53100e-02,-0.059,0.064
6.53200e-02,-0.057,0.062
6.53300e-02,-0.059,0.064
6.53400e-02,-0.059,0.064
6.53500e-02,-0.063,0.064
6.53600e-02,-0.061,0.064
6.53700e-02,-0.061,0.068
6.53800e-02,-0.053,0.064
6.53900e-02,-0.059,0.062
6.54000e-02,-0.055,0.06
6.54100e-02,-0.063,0.064
6.54200e-02,-0.059,0.062
6.54300e-02,-0.059,0.062
6.54400e-02,-0.061,0.064
6.54500e-02,-0.059,0.064
6.54600e-02,-0.061,0.062
6.54700e-02,-0.057,0.062
6.54800e-02,-0.057,0.06
6.54900e-02,-0.063,0.06
6.55000e-02,-0.055,0.058
6.55100e-02,-0.061,0.066
6.55200e-02,-0.057,0.062
6.55300e-02,-0.061,0.064
6.55400e-02,-0.063,0.068
6.55500e-02,-0.061,0.068
6.55600e-02,-0.063,0.064
6.55700e-02,-0.061,0.064
6.55800e-02,-0.059,0.062
6.55900e-02,-0.059,0.062
6.56000e-02,-0.057,0.06
6.56100e-02,-0.061,0.062
6.56200e-02,-0.059,0.064
6.56300e-02,-0.059,0.064
6.56400e-02,-0.063,0.064
6.56500e-02,-0.063,0.064
6.56600e-02,-0.059,0.06
6.56700e-02,-0.057,0.064
6.56800e-02,-0.061,0.064
6.56900e-02,-0.059,0.068
6.57000e-02,-0.063,0.064
6.57100e-02,-0.057,0.062
6.57200e-02,-0.061,0.064
6.57300e-02,-0.063,0.064
6.57400e-02,-0.053,0.06
6.57500e-02,-0.057,0.064
6.57600e-02,-0.057,0.066
6.57700e-02,-0.061,0.064
6.57800e-02,-0.059,0.06
6.57900e-02,-0.061,0.066
6.58000e-02,-0.067,0.064
6.58100e-02,-0.061,0.064
6.58200e-02,-0.063,0.064
6.58300e-02,-0.059,0.062
6.58400e-02,-0.059,0.062
6.58500e-02,-0.059,0.064
6.58600e-02,-0.063,0.064
6.58700e-02,-0.059,0.064
6.58800e-02,-0.059,0.064
6.58900e-02,-0.061,0.064
6.59000e-02,-0.061,0.064
6.59100e-02,-0.059,0.068
6.59200e-02,-0.057,0.064
6.59300e-02,-0.059,0.06
6.59400e-02,-0.061,0.064
6.59500e-02,-0.063,0.064
6.59600e-02,-0.061,0.064
6.59700e-02,-0.061,0.064
6.59800e-02,-0.061,0.062
6.59900e-02,-0.061,0.064
6.60000e-02,-0.061,0.066
6.60100e-02,-0.059,0.064
6.60200e-02,-0.059,0.06
6.60300e-02,-0.061,0.062
6.60400e-02,-0.059,0.064
6.60500e-02,-0.061,0.062
6.60600e-02,-0.063,0.062
6.60700e-02,-0.059,0.066
6.60800e-02,-0.063,0.062
6.60900e-02,-0.051,0.06
6.61000e-02,-0.057,0.062
6.61100e-02,-0.047,0.052
6.61200e-02,-0.057,0.062
6.61300e-02,-0.061,0.064
6.61400e-02,-0.061,0.064
6.61500e-02,-0.059,0.058
6.61600e-02,-0.059,0.062
6.61700e-02,-0.059,0.064
6.61800e-02,-0.061,0.064
6.61900e-02,-0.061,0.06
6.62000e-02,-0.051,0.056
6.62100e-02,-0.055,0.058
6.62200e-02,-0.059,0.064
6.62300e-02,-0.057,0.064
6.62400e-02,-0.055,0.064
6.62500e-02,-0.061,0.066
6.62600e-02,-0.053,0.056
6.62700e-02,-0.061,0.064
6.62800e-02,-0.061,0.062
6.62900e-02,-0.061,0.06
6.63000e-02,-0.061,0.064
6.63100e-02,-0.053,0.058
6.63200e-02,-0.059,0.066
6.63300e-02,-0.063,0.064
6.63400e-02,-0.061,0.066
6.63500e-02,-0.061,0.064
6.63600e-02,-0.061,0.062
6.63700e-02,-0.059,0.062
6.63800e-02,-0.059,0.06
6.63900e-02,-0.059,0.064
6.64000e-02,-0.057,0.06
6.64100e-02,-0.061,0.062
6.64200e-02,-0.057,0.06
6.64300e-02,-0.047,0.052
6.64400e-02,-0.061,0.066
6.64500e-02,-0.059,0.064
6.64600e-02,-0.059,0.062
6.64700e-02,-0.059,0.062
6.64800e-02,-0.061,0.064
6.64900e-02,-0.059,0.062
6.65000e-02,-0.063,0.064
6.65100e-02,-0.061,0.062
6.65200e-02,-0.057,0.06
6.65300e-02,-0.059,0.064
6.65400e-02,-0.059,0.06
6.65500e-02,-0.055,0.062
6.65600e-02,-0.061,0.066
6.65700e-02,-0.063,0.066
6.65800e-02,-0.061,0.064
6.65900e-02,-0.059,0.064
6.66000e-02,-0.065,0.064
6.66100e-02,-0.061,0.064
6.66200e-02,-0.059,0.064
6.66300e-02,-0.061,0.066
6.66400e-02,-0.059,0.062
6.66500e-02,-0.063,0.066
6.66600e-02,-0.059,0.062
6.66700e-02,-0.063,0.066
6.66800e-02,-0.059,0.062
6.66900e-02,-0.053,0.06
6.67000e-02,-0.059,0.064
6.67100e-02,-0.055,0.06
6.67200e-02,-0.057,0.062
6.67300e-02,-0.057,0.064
6.67400e-02,-0.061,0.068
6.67500e-02,-0.057,0.064
6.67600e-02,-0.055,0.06
6.67700e-02,-0.063,0.064
6.67800e-02,-0.061,0.06
6.67900e-02,-0.057,0.062
6.68000e-02,-0.057,0.064
6.68100e-02,-0.053,0.062
6.68200e-02,-0.055,0.058
6.68300e-02,-0.061,0.066
6.68400e-02,-0.061,0.064
6.68500e-02,-0.061,0.066
6.68600e-02,-0.059,0.064
6.68700e-02,-0.059,0.066
6.68800e-02,-0.059,0.062
6.68900e-02,-0.061,0.064
6.69000e-02,-0.061,0.064
6.69100e-02,-0.061,0.062
6.69200e-02,-0.061,0.06
6.69300e-02,-0.061,0.066
6.69400e-02,-0.061,0.064
6.69500e-02,-0.061,0.064
6.69600e-02,-0.055,0.064
6.69700e-02,-0.059,0.064
6.69800e-02,-0.059,0.062
6.69900e-02,-0.059,0.064
6.70000e-02,-0.061,0.064
6.70100e-02,-0.059,0.068
6.70200e-02,-0.059,0.064
6.70300e-02,-0.061,0.064
6.70400e-02,-0.059,0.062
6.70500e-02,-0.063,0.066
6.70600e-02,-0.059,0.064
6.70700e-02,-0.057,0.062
6.70800e-02,-0.053,0.06
6.70900e-02,-0.047,0.054
6.71000e-02,-0.057,0.066
6.71100e-02,-0.057,0.06
6.71200e-02,-0.059,0.062
