Model,MSO3014
9.80400e-02,-0.061,0.064
9.80500e-02,-0.057,0.06
9.80600e-02,-0.061,0.064
9.80700e-02,-0.061,0.062
9.80800e-02,-0.059,0.066
9.80900e-02,-0.059,0.06
9.81000e-02,-0.063,0.064
9.81100e-02,-0.059,0.06
9.81200e-02,-0.061,0.064
9.81300e-02,-0.059,0.06
9.81400e-02,-0.057,0.062
9.81500e-02,-0.059,0.064
9.81600e-02,-0.055,0.06
9.81700e-02,-0.061,0.064
9.81800e-02,-0.055,0.062
9.81900e-02,-0.053,0.06
9.82000e-02,-0.055,0.064
9.82100e-02,-0.063,0.064
9.82200e-02,-0.041,0.052
9.82300e-02,-0.055,0.06
9.82400e-02,-0.043,0.048
9.82500e-02,-0.061,0.064
9.82600e-02,-0.051,0.054
9.82700e-02,-0.061,0.064
9.82800e-02,-0.059,0.06
9.82900e-02,-0.061,0.066
9.83000e-02,-0.055,0.06
9.83100e-02,-0.063,0.066
9.83200e-02,-0.057,0.062
9.83300e-02,-0.061,0.062
9.83400e-02,-0.061,0.064
9.83500e-02,-0.061,0.064
9.83600e-02,-0.059,0.066
9.83700e-02,-0.053,0.056
9.83800e-02,-0.061,0.062
9.83900e-02,-0.049,0.056
9.84000e-02,-0.059,0.066
9.84100e-02,-0.049,0.052
9.84200e-02,-0.061,0.062
9.84300e-02,-0.055,0.062
9.84400e-02,-0.059,0.064
9.84500e-02,-0.059,0.06
9.84600e-02,-0.061,0.062
9.84700e-02,-0.063,0.068
9.84800e-02,-0.059,0.064
9.84900e-02,-0.057,0.066
9.85000e-02,-0.059,0.064
9.85100e-02,-0.061,0.06
9.85200e-02,-0.059,0.062
9.85300e-02,-0.059,0.064
9.85400e-02,-0.063,0.064
9.85500e-02,-0.061,0.068
9.85600e-02,-0.059,0.06
9.85700e-02,-0.061,0.064
9.85800e-02,-0.063,0.064
9.85900e-02,-0.061,0.062
9.86000e-02,-0.061,0.066
9.86100e-02,-0.057,0.058
9.86200e-02,-0.057,0.062
9.86300e-02,-0.057,0.06
9.86400e-02,-0.065,0.062
9.86500e-02,-0.057,0.06
9.86600e-02,-0.059,0.066
9.86700e-02,-0.049,0.052
9.86800e-02,-0.059,0.068
9.86900e-02,-0.053,0.058
9.87000e-02,-0.057,0.062
9.87100e-02,-0.061,0.062
9.87200e-02,-0.059,0.06
9.87300e-02,-0.055,0.06
9.87400e-02,-0.057,0.062
9.87500e-02,-0.061,0.06
9.87600e-02,-0.061,0.064
9.87700e-02,-0.047,0.05
9.87800e-02,-0.061,0.064
9.87900e-02,-0.055,0.06
9.88000e-02,-0.061,0.062
9.88100e-02,-0.059,0.064
9.88200e-02,-0.061,0.06
9.88300e-02,-0.059,0.064
9.88400e-02,-0.059,0.064
9.88500e-02,-0.059,0.068
9.88600e-02,-0.063,0.062
9.88700e-02,-0.059,0.062
9.88800e-02,-0.059,0.064
9.88900e-02,-0.067,0.066
9.89000e-02,-0.059,0.06
9.89100e-02,-0.063,0.066
9.89200e-02,-0.059,0.06
9.89300e-02,-0.059,0.06
9.89400e-02,-0.061,0.064
9.89500e-02,-0.057,0.06
9.89600e-02,-0.061,0.066
9.89700e-02,-0.057,0.06
9.89800e-02,-0.059,0.064
9.89900e-02,-0.057,0.06
9.90000e-02,-0.057,0.06
9.90100e-02,-0.055,0.06
9.90200e-02,-0.055,0.06
9.90300e-02,-0.053,0.058
9.90400e-02,-0.059,0.066
9.90500e-02,-0.053,0.06
9.90600e-02,-0.059,0.066
9.90700e-02,-0.061,0.062
9.90800e-02,-0.061,0.064
9.90900e-02,-0.059,0.062
9.91000e-02,-0.061,0.064
9.91100e-02,-0.059,0.064
9.91200e-02,-0.059,0.068
9.91300e-02,-0.063,0.064
9.91400e-02,-0.061,0.06
9.91500e-02,-0.059,0.064
9.91600e-02,-0.063,0.064
9.91700e-02,-0.057,0.062
9.91800e-02,-0.059,0.064
9.91900e-02,-0.061,0.062
9.92000e-02,-0.057,0.062
9.92100e-02,-0.061,0.066
9.92200e-02,-0.061,0.064
9.92300e-02,-0.063,0.062
9.92400e-02,-0.061,0.064
9.92500e-02,-0.061,0.06
9.92600e-02,-0.061,0.064
9.92700e-02,-0.059,0.064
9.92800e-02,-0.063,0.064
9.92900e-02,-0.063,0.064
9.93000e-02,-0.061,0.062
9.93100e-02,-0.057,0.062
9.93200e-02,-0.061,0.062
9.93300e-02,-0.059,0.064
9.93400e-02,-0.061,0.06
9.93500e-02,-0.061,0.068
9.93600e-02,-0.059,0.06
9.93700e-02,-0.057,0.06
9.93800e-02,-0.057,0.062
9.93900e-02,-0.061,0.064
9.94000e-02,-0.059,0.064
9.94100e-02,-0.059,0.062
9.94200e-02,-0.061,0.066
9.94300e-02,-0.061,0.064
9.94400e-02,-0.059,0.06
9.94500e-02,-0.057,0.06
9.94600e-02,-0.061,0.064
9.94700e-02,-0.061,0.06
9.94800e-02,-0.063,0.064
9.94900e-02,-0.059,0.062
9.95000e-02,-0.059,0.06
9.95100e-02,-0.063,0.064
9.95200e-02,-0.059,0.064
9.95300e-02,-0.057,0.06
9.95400e-02,-0.055,0.058
9.95500e-02,-0.061,0.064
9.95600e-02,-0.059,0.062
9.95700e-02,-0.055,0.056
9.95800e-02,-0.057,0.062
9.95900e-02,-0.055,0.06
9.96000e-02,-0.057,0.064
9.96100e-02,-0.061,0.062
9.96200e-02,-0.063,0.064
9.96300e-02,-0.065,0.066
9.96400e-02,-0.059,0.062
9.96500e-02,-0.059,0.064
9.96600e-02,-0.061,0.066
9.96700e-02,-0.059,0.064
9.96800e-02,-0.059,0.066
9.96900e-02,-0.063,0.064
9.97000e-02,-0.061,0.064
9.97100e-02,-0.061,0.064
9.97200e-02,-0.061,0.064
9.97300e-02,-0.059,0.064
9.97400e-02,-0.059,0.062
9.97500e-02,-0.061,0.064
9.97600e-02,-0.061,0.064
9.97700e-02,-0.061,0.064
9.97800e-02,-0.059,0.062
9.97900e-02,-0.059,0.066
9.98000e-02,-0.057,0.064
9.98100e-02,-0.061,0.062
9.98200e-02,-0.061,0.064
9.98300e-02,-0.063,0.064
9.98400e-02,-0.061,0.064
9.98500e-02,-0.061,0.064
9.98600e-02,-0.061,0.064
9.98700e-02,-0.061,0.062
9.98800e-02,-0.063,0.066
9.98900e-02,-0.051,0.058
9.99000e-02,-0.061,0.06
9.99100e-02,-0.059,0.064
9.99200e-02,-0.063,0.064
9.99300e-02,-0.061,0.064
9.99400e-02,-0.061,0.064
9.99500e-02,-0.061,0.064
9.99600e-02,-0.055,0.056
9.99700e-02,-0.055,0.064
9.99800e-02,-0.057,0.06
9.99900e-02,-0.063,0.06
1.00000e-01,-0.053,0.054
1.00010e-01,-0.061,0.066
1.00020e-01,-0.059,0.066
1.00030e-01,-0.061,0.062
1.00040e-01,-0.055,0.064
1.00050e-01,-0.059,0.062
1.00060e-01,-0.061,0.064
1.00070e-01,-0.059,0.064
1.00080e-01,-0.055,0.06
1.00090e-01,-0.057,0.062
1.00100e-01,-0.063,0.062
1.00110e-01,-0.059,0.062
1.00120e-01,-0.057,0.064
1.00130e-01,-0.049,0.054
1.00140e-01,-0.057,0.066
1.00150e-01,-0.059,0.064
1.00160e-01,-0.059,0.06
1.00170e-01,-0.059,0.066
1.00180e-01,-0.063,0.062
1.00190e-01,-0.063,0.064
1.00200e-01,-0.059,0.06
1.00210e-01,-0.057,0.064
1.00220e-01,-0.057,0.062
1.00230e-01,-0.061,0.062
1.00240e-01,-0.059,0.064
1.00250e-01,-0.061,0.062
1.00260e-01,-0.061,0.064
1.00270e-01,-0.059,0.066
1.00280e-01,-0.059,0.064
1.00290e-01,-0.061,0.062
1.00300e-01,-0.059,0.066
1.00310e-01,-0.061,0.066
1.00320e-01,-0.061,0.064
1.00330e-01,-0.063,0.06
1.00340e-01,-0.063,0.066
1.00350e-01,-0.063,0.066
1.00360e-01,-0.061,0.066
1.00370e-01,-0.061,0.062
1.00380e-01,-0.051,0.056
1.00390e-01,-0.061,0.064
1.00400e-01,-0.047,0.054
1.00410e-01,-0.053,0.062
1.00420e-01,-0.053,0.054
1.00430e-01,-0.053,0.056
1.00440e-01,-0.049,0.056
1.00450e-01,-0.053,0.058
1.00460e-01,-0.045,0.054
1.00470e-01,-0.049,0.056
1.00480e-01,-0.045,0.05
1.00490e-01,-0.059,0.066
1.00500e-01,-0.045,0.05
1.00510e-01,-0.053,0.058
1.00520e-01,-0.057,0.064
1.00530e-01,-0.059,0.062
1.00540e-01,-0.063,0.064
1.00550e-01,-0.063,0.064
1.00560e-01,-0.061,0.062
1.00570e-01,-0.055,0.064
1.00580e-01,-0.059,0.064
1.00590e-01,-0.057,0.066
1.00600e-01,-0.063,0.066
1.00610e-01,-0.061,0.07
1.00620e-01,-0.057,0.06
1.00630e-01,-0.057,0.064
1.00640e-01,-0.061,0.064
1.00650e-01,-0.059,0.062
1.00660e-01,-0.061,0.062
1.00670e-01,-0.061,0.064
1.00680e-01,-0.061,0.068
1.00690e-01,-0.057,0.064
1.00700e-01,-0.051,0.056
1.00710e-01,-0.055,0.062
1.00720e-01,-0.059,0.06
1.00730e-01,-0.063,0.064
1.00740e-01,-0.059,0.064
1.00750e-01,-0.061,0.062
1.00760e-01,-0.061,0.062
1.00770e-01,-0.059,0.064
1.00780e-01,-0.059,0.064
1.00790e-01,-0.057,0.062
1.00800e-01,-0.055,0.06
1.00810e-01,-0.053,0.06
1.00820e-01,-0.057,0.06
1.00830e-01,-0.047,0.054
1.00840e-01,-0.057,0.064
1.00850e-01,-0.059,0.064
1.00860e-01,-0.057,0.06
1.00870e-01,-0.057,0.06
1.00880e-01,-0.061,0.066
1.00890e-01,-0.061,0.066
1.00900e-01,-0.059,0.064
1.00910e-01,-0.061,0.062
1.00920e-01,-0.061,0.064
1.00930e-01,-0.061,0.064
1.00940e-01,-0.065,0.064
1.00950e-01,-0.059,0.06
1.00960e-01,-0.049,0.05
1.00970e-01,-0.053,0.058
1.00980e-01,-0.059,0.062
1.00990e-01,-0.061,0.06
1.01000e-01,-0.061,0.064
1.01010e-01,-0.061,0.064
1.01020e-01,-0.059,0.064
1.01030e-01,-0.063,0.06
1.01040e-01,-0.059,0.062
1.01050e-01,-0.063,0.06
1.01060e-01,-0.059,0.06
1.01070e-01,-0.059,0.062
1.01080e-01,-0.057,0.064
1.01090e-01,-0.061,0.064
1.01100e-01,-0.053,0.06
1.01110e-01,-0.063,0.06
1.01120e-01,-0.057,0.06
1.01130e-01,-0.057,0.06
1.01140e-01,-0.061,0.064
1.01150e-01,-0.061,0.062
1.01160e-01,-0.055,0.062
1.01170e-01,-0.059,0.068
1.01180e-01,-0.061,0.066
1.01190e-01,-0.061,0.064
1.01200e-01,-0.061,0.066
1.01210e-01,-0.059,0.064
1.01220e-01,-0.059,0.066
1.01230e-01,-0.059,0.06
1.01240e-01,-0.061,0.064
1.01250e-01,-0.061,0.064
1.01260e-01,-0.059,0.062
1.01270e-01,-0.047,0.058
1.01280e-01,-0.059,0.062
1.01290e-01,-0.061,0.062
1.01300e-01,-0.059,0.062
1.01310e-01,-0.055,0.06
1.01320e-01,-0.055,0.06
1.01330e-01,-0.059,0.064
1.01340e-01,-0.059,0.062
1.01350e-01,-0.057,0.06
1.01360e-01,-0.059,0.06
1.01370e-01,-0.055,0.058
1.01380e-01,-0.053,0.054
1.01390e-01,-0.057,0.064
1.01400e-01,-0.063,0.062
1.01410e-01,-0.059,0.062
1.01420e-01,-0.059,0.062
1.01430e-01,-0.059,0.062
1.01440e-01,-0.061,0.062
1.01450e-01,-0.061,0.064
1.01460e-01,-0.059,0.062
1.01470e-01,-0.061,0.06
1.01480e-01,-0.057,0.062
1.01490e-01,-0.063,0.06
1.01500e-01,-0.057,0.06
1.01510e-01,-0.061,0.066
1.01520e-01,-0.061,0.066
1.01530e-01,-0.059,0.066
1.01540e-01,-0.059,0.066
1.01550e-01,-0.061,0.062
1.01560e-01,-0.061,0.064
1.01570e-01,-0.059,0.062
1.01580e-01,-0.059,0.064
1.01590e-01,-0.055,0.06
1.01600e-01,-0.059,0.066
1.01610e-01,-0.055,0.064
1.01620e-01,-0.057,0.064
1.01630e-01,-0.061,0.06
1.01640e-01,-0.059,0.06
1.01650e-01,-0.061,0.064
1.01660e-01,-0.065,0.064
1.01670e-01,-0.059,0.064
1.01680e-01,-0.059,0.062
1.01690e-01,-0.063,0.066
1.01700e-01,-0.057,0.06
1.01710e-01,-0.059,0.064
1.01720e-01,-0.059,0.066
1.01730e-01,-0.057,0.062
1.01740e-01,-0.059,0.064
1.01750e-01,-0.053,0.06
1.01760e-01,-0.063,0.064
1.01770e-01,-0.059,0.06
1.01780e-01,-0.061,0.062
1.01790e-01,-0.061,0.064
1.01800e-01,-0.059,0.062
1.01810e-01,-0.061,0.064
1.01820e-01,-0.059,0.064
1.01830e-01,-0.061,0.064
1.01840e-01,-0.059,0.064
1.01850e-01,-0.063,0.064
1.01860e-01,-0.061,0.064
1.01870e-01,-0.061,0.068
1.01880e-01,-0.061,0.062
1.01890e-01,-0.057,0.06
1.01900e-01,-0.061,0.06
1.01910e-01,-0.061,0.064
1.01920e-01,-0.057,0.064
1.01930e-01,-0.059,0.062
1.01940e-01,-0.061,0.064
1.01950e-01,-0.061,0.068
1.01960e-01,-0.061,0.066
1.01970e-01,-0.059,0.06
1.01980e-01,-0.061,0.064
1.01990e-01,-0.063,0.064
1.02000e-01,-0.065,0.06
1.02010e-01,-0.057,0.06
1.02020e-01,-0.059,0.066
1.02030e-01,-0.055,0.058
1.02040e-01,-0.061,0.064
1.02050e-01,-0.063,0.064
1.02060e-01,-0.059,0.066
1.02070e-01,-0.059,0.062
1.02080e-01,-0.059,0.064
1.02090e-01,-0.063,0.062
1.02100e-01,-0.061,0.06
1.02110e-01,-0.061,0.07
1.02120e-01,-0.059,0.062
1.02130e-01,-0.061,0.062
1.02140e-01,-0.061,0.062
1.02150e-01,-0.059,0.062
1.02160e-01,-0.061,0.064
1.02170e-01,-0.061,0.062
1.02180e-01,-0.061,0.066
1.02190e-01,-0.059,0.064
1.02200e-01,-0.061,0.062
1.02210e-01,-0.063,0.064
1.02220e-01,-0.057,0.062
1.02230e-01,-0.057,0.066
1.02240e-01,-0.061,0.064
1.02250e-01,-0.057,0.062
1.02260e-01,-0.061,0.066
1.02270e-01,-0.061,0.064
1.02280e-01,-0.059,0.064
1.02290e-01,-0.059,0.06
1.02300e-01,-0.061,0.066
1.02310e-01,-0.063,0.068
1.02320e-01,-0.061,0.064
1.02330e-01,-0.057,0.06
1.02340e-01,-0.055,0.062
1.02350e-01,-0.057,0.06
1.02360e-01,-0.063,0.062
1.02370e-01,-0.059,0.068
1.02380e-01,-0.061,0.062
1.02390e-01,-0.057,0.068
1.02400e-01,-0.063,0.064
1.02410e-01,-0.061,0.064
1.02420e-01,-0.059,0.066
1.02430e-01,-0.061,0.068
1.02440e-01,-0.059,0.064
1.02450e-01,-0.061,0.06
1.02460e-01,-0.063,0.068
1.02470e-01,-0.061,0.064
1.02480e-01,-0.061,0.068
1.02490e-01,-0.061,0.064
1.02500e-01,-0.061,0.066
1.02510e-01,-0.061,0.062
1.02520e-01,-0.061,0.064
1.02530e-01,-0.063,0.06
1.02540e-01,-0.061,0.064
1.02550e-01,-0.057,0.064
1.02560e-01,-0.061,0.064
1.02570e-01,-0.059,0.064
1.02580e-01,-0.061,0.064
1.02590e-01,-0.057,0.062
1.02600e-01,-0.059,0.062
1.02610e-01,-0.063,0.068
1.02620e-01,-0.063,0.064
1.02630e-01,-0.059,0.064
1.02640e-01,-0.061,0.066
1.02650e-01,-0.061,0.064
1.02660e-01,-0.061,0.06
1.02670e-01,-0.063,0.064
1.02680e-01,-0.061,0.064
1.02690e-01,-0.063,0.064
1.02700e-01,-0.055,0.06
1.02710e-01,-0.057,0.064
1.02720e-01,-0.061,0.06
1.02730e-01,-0.061,0.068
1.02740e-01,-0.063,0.062
1.02750e-01,-0.059,0.062
1.02760e-01,-0.061,0.062
1.02770e-01,-0.059,0.064
1.02780e-01,-0.059,0.064
1.02790e-01,-0.063,0.064
1.02800e-01,-0.061,0.062
1.02810e-01,-0.059,0.064
1.02820e-01,-0.063,0.066
1.02830e-01,-0.051,0.056
1.02840e-01,-0.063,0.064
1.02850e-01,-0.051,0.05
1.02860e-01,-0.063,0.064
1.02870e-01,-0.063,0.06
1.02880e-01,-0.059,0.066
1.02890e-01,-0.057,0.06
1.02900e-01,-0.059,0.066
1.02910e-01,-0.061,0.064
1.02920e-01,-0.059,0.062
1.02930e-01,-0.061,0.066
1.02940e-01,-0.057,0.064
1.02950e-01,-0.055,0.06
1.02960e-01,-0.059,0.066
1.02970e-01,-0.061,0.064
1.02980e-01,-0.055,0.06
1.02990e-01,-0.059,0.062
1.03000e-01,-0.061,0.068
1.03010e-01,-0.057,0.062
1.03020e-01,-0.057,0.062
1.03030e-01,-0.047,0.054
1.03040e-01,-0.059,0.064
1.03050e-01,-0.057,0.066
1.03060e-01,-0.061,0.062
1.03070e-01,-0.055,0.058
1.03080e-01,-0.043,0.05
1.03090e-01,-0.047,0.056
1.03100e-01,-0.063,0.064
1.03110e-01,-0.057,0.06
1.03120e-01,-0.063,0.062
1.03130e-01,-0.061,0.06
1.03140e-01,-0.061,0.064
1.03150e-01,-0.063,0.066
1.03160e-01,-0.061,0.064
1.03170e-01,-0.061,0.06
1.03180e-01,-0.061,0.064
1.03190e-01,-0.057,0.064
1.03200e-01,-0.061,0.066
1.03210e-01,-0.061,0.066
1.03220e-01,-0.061,0.064
1.03230e-01,-0.063,0.064
1.03240e-01,-0.059,0.06
1.03250e-01,-0.057,0.064
1.03260e-01,-0.059,0.062
1.03270e-01,-0.057,0.064
1.03280e-01,-0.059,0.062
1.03290e-01,-0.061,0.064
1.03300e-01,-0.061,0.064
1.03310e-01,-0.061,0.064
1.03320e-01,-0.061,0.062
1.03330e-01,-0.059,0.066
1.03340e-01,-0.059,0.062
1.03350e-01,-0.063,0.062
1.03360e-01,-0.063,0.064
1.03370e-01,-0.059,0.064
1.03380e-01,-0.063,0.062
1.03390e-01,-0.063,0.064
1.03400e-01,-0.053,0.056
1.03410e-01,-0.059,0.066
1.03420e-01,-0.059,0.062
1.03430e-01,-0.061,0.062
1.03440e-01,-0.055,0.06
1.03450e-01,-0.061,0.062
1.03460e-01,-0.063,0.062
1.03470e-01,-0.061,0.066
1.03480e-01,-0.063,0.066
1.03490e-01,-0.059,0.062
1.03500e-01,-0.065,0.064
1.03510e-01,-0.061,0.064
1.03520e-01,-0.059,0.06
1.03530e-01,-0.059,0.068
1.03540e-01,-0.059,0.06
1.03550e-01,-0.061,0.064
1.03560e-01,-0.057,0.062
1.03570e-01,-0.063,0.064
1.03580e-01,-0.061,0.064
1.03590e-01,-0.063,0.064
1.03600e-01,-0.059,0.062
1.03610e-01,-0.059,0.06
1.03620e-01,-0.057,0.062
1.03630e-01,-0.061,0.062
1.03640e-01,-0.059,0.064
1.03650e-01,-0.057,0.058
1.03660e-01,-0.047,0.054
1.03670e-01,-0.051,0.056
1.03680e-01,-0.057,0.064
1.03690e-01,-0.055,0.056
1.03700e-01,-0.055,0.06
1.03710e-01,-0.061,0.062
1.03720e-01,-0.059,0.064
1.03730e-01,-0.061,0.064
1.03740e-01,-0.061,0.064
1.03750e-01,-0.055,0.06
1.03760e-01,-0.059,0.062
1.03770e-01,-0.061,0.062
1.03780e-01,-0.051,0.058
1.03790e-01,-0.055,0.062
1.03800e-01,-0.059,0.062
1.03810e-01,-0.063,0.064
1.03820e-01,-0.061,0.066
1.03830e-01,-0.061,0.064
1.03840e-01,-0.059,0.062
1.03850e-01,-0.059,0.064
1.03860e-01,-0.061,0.06
1.03870e-01,-0.059,0.064
1.03880e-01,-0.061,0.06
1.03890e-01,-0.057,0.062
1.03900e-01,-0.061,0.064
1.03910e-01,-0.059,0.064
1.03920e-01,-0.051,0.058
1.03930e-01,-0.061,0.06
1.03940e-01,-0.059,0.064
1.03950e-01,-0.061,0.062
1.03960e-01,-0.059,0.066
1.03970e-01,-0.059,0.062
1.03980e-01,-0.057,0.06
1.03990e-01,-0.057,0.06
1.04000e-01,-0.059,0.064
1.04010e-01,-0.051,0.056
1.04020e-01,-0.059,0.062
1.04030e-01,-0.057,0.062
1.04040e-01,-0.055,0.06
1.04050e-01,-0.061,0.062
1.04060e-01,-0.055,0.058
1.04070e-01,-0.059,0.064
1.04080e-01,-0.059,0.062
1.04090e-01,-0.059,0.062
1.04100e-01,-0.057,0.06
1.04110e-01,-0.057,0.06
1.04120e-01,-0.059,0.062
1.04130e-01,-0.059,0.064
1.04140e-01,-0.059,0.068
1.04150e-01,-0.061,0.064
1.04160e-01,-0.063,0.062
1.04170e-01,-0.061,0.062
1.04180e-01,-0.059,0.062
1.04190e-01,-0.059,0.064
1.04200e-01,-0.059,0.062
1.04210e-01,-0.053,0.06
1.04220e-01,-0.061,0.064
1.04230e-01,-0.063,0.07
1.04240e-01,-0.061,0.064
1.04250e-01,-0.059,0.062
1.04260e-01,-0.061,0.066
1.04270e-01,-0.061,0.064
1.04280e-01,-0.055,0.064
1.04290e-01,-0.059,0.064
1.04300e-01,-0.057,0.064
1.04310e-01,-0.063,0.062
1.04320e-01,-0.057,0.066
1.04330e-01,-0.061,0.064
1.04340e-01,-0.061,0.064
1.04350e-01,-0.057,0.06
1.04360e-01,-0.061,0.062
1.04370e-01,-0.061,0.062
1.04380e-01,-0.063,0.064
1.04390e-01,-0.051,0.062
1.04400e-01,-0.061,0.06
1.04410e-01,-0.063,0.062
1.04420e-01,-0.061,0.064
1.04430e-01,-0.059,0.062
1.04440e-01,-0.053,0.06
1.04450e-01,-0.055,0.06
1.04460e-01,-0.065,0.064
1.04470e-01,-0.059,0.062
1.04480e-01,-0.061,0.062
1.04490e-01,-0.061,0.064
1.04500e-01,-0.055,0.06
1.04510e-01,-0.057,0.064
1.04520e-01,-0.061,0.066
1.04530e-01,-0.059,0.062
1.04540e-01,-0.065,0.064
1.04550e-01,-0.057,0.06
1.04560e-01,-0.057,0.062
1.04570e-01,-0.051,0.056
1.04580e-01,-0.057,0.062
1.04590e-01,-0.055,0.056
1.04600e-01,-0.051,0.06
1.04610e-01,-0.057,0.062
1.04620e-01,-0.061,0.064
1.04630e-01,-0.053,0.058
1.04640e-01,-0.061,0.064
1.04650e-01,-0.057,0.064
1.04660e-01,-0.057,0.066
1.04670e-01,-0.051,0.06
1.04680e-01,-0.061,0.062
1.04690e-01,-0.063,0.064
1.04700e-01,-0.061,0.064
1.04710e-01,-0.059,0.064
1.04720e-01,-0.063,0.064
1.04730e-01,-0.057,0.062
1.04740e-01,-0.059,0.066
1.04750e-01,-0.059,0.062
1.04760e-01,-0.063,0.064
1.04770e-01,-0.063,0.062
1.04780e-01,-0.059,0.064
1.04790e-01,-0.065,0.066
1.04800e-01,-0.057,0.062
1.04810e-01,-0.059,0.064
1.04820e-01,-0.061,0.064
1.04830e-01,-0.061,0.062
1.04840e-01,-0.061,0.062
1.04850e-01,-0.059,0.06
1.04860e-01,-0.061,0.06
1.04870e-01,-0.063,0.062
1.04880e-01,-0.061,0.064
1.04890e-01,-0.061,0.06
1.04900e-01,-0.061,0.064
1.04910e-01,-0.065,0.064
1.04920e-01,-0.061,0.06
1.04930e-01,-0.059,0.064
1.04940e-01,-0.065,0.064
1.04950e-01,-0.053,0.06
1.04960e-01,-0.063,0.064
1.04970e-01,-0.055,0.062
1.04980e-01,-0.059,0.064
1.04990e-01,-0.059,0.066
1.05000e-01,-0.061,0.066
1.05010e-01,-0.063,0.064
1.05020e-01,-0.059,0.062
1.05030e-01,-0.059,0.064
1.05040e-01,-0.063,0.064
1.05050e-01,-0.065,0.068
1.05060e-01,-0.059,0.066
1.05070e-01,-0.061,0.064
1.05080e-01,-0.059,0.06
1.05090e-01,-0.063,0.068
1.05100e-01,-0.059,0.064
1.05110e-01,-0.061,0.062
1.05120e-01,-0.057,0.062
1.05130e-01,-0.059,0.064
1.05140e-01,-0.057,0.06
1.05150e-01,-0.061,0.064
1.05160e-01,-0.059,0.06
1.05170e-01,-0.061,0.064
1.05180e-01,-0.061,0.066
1.05190e-01,-0.061,0.064
1.05200e-01,-0.065,0.064
1.05210e-01,-0.063,0.064
1.05220e-01,-0.055,0.064
1.05230e-01,-0.059,0.06
1.05240e-01,-0.061,0.066
1.05250e-01,-0.059,0.062
1.05260e-01,-0.053,0.06
1.05270e-01,-0.057,0.062
1.05280e-01,-0.063,0.064
1.05290e-01,-0.061,0.064
1.05300e-01,-0.061,0.062
1.05310e-01,-0.061,0.064
1.05320e-01,-0.063,0.064
1.05330e-01,-0.059,0.062
1.05340e-01,-0.059,0.064
1.05350e-01,-0.059,0.064
1.05360e-01,-0.059,0.062
1.05370e-01,-0.063,0.064
1.05380e-01,-0.061,0.062
1.05390e-01,-0.057,0.062
1.05400e-01,-0.065,0.064
1.05410e-01,-0.059,0.06
1.05420e-01,-0.059,0.064
1.05430e-01,-0.059,0.064
1.05440e-01,-0.059,0.066
1.05450e-01,-0.053,0.058
1.05460e-01,-0.059,0.066
1.05470e-01,-0.057,0.064
1.05480e-01,-0.057,0.062
1.05490e-01,-0.061,0.064
1.05500e-01,-0.059,0.06
1.05510e-01,-0.057,0.066
1.05520e-01,-0.061,0.066
1.05530e-01,-0.059,0.068
1.05540e-01,-0.059,0.066
1.05550e-01,-0.059,0.064
1.05560e-01,-0.055,0.06
1.05570e-01,-0.057,0.06
1.05580e-01,-0.059,0.066
1.05590e-01,-0.061,0.064
1.05600e-01,-0.055,0.06
1.05610e-01,-0.047,0.056
1.05620e-01,-0.057,0.058
1.05630e-01,-0.063,0.064
1.05640e-01,-0.061,0.064
1.05650e-01,-0.055,0.06
1.05660e-01,-0.059,0.064
1.05670e-01,-0.061,0.066
1.05680e-01,-0.061,0.064
1.05690e-01,-0.059,0.066
1.05700e-01,-0.063,0.06
1.05710e-01,-0.061,0.064
1.05720e-01,-0.055,0.06
1.05730e-01,-0.055,0.062
1.05740e-01,-0.053,0.058
1.05750e-01,-0.059,0.064
