Model,MSO3014
1.67550e-01,-0.061,0.064
1.67560e-01,-0.061,0.062
1.67570e-01,-0.067,0.064
1.67580e-01,-0.063,0.062
1.67590e-01,-0.061,0.062
1.67600e-01,-0.063,0.06
1.67610e-01,-0.061,0.064
1.67620e-01,-0.063,0.066
1.67630e-01,-0.055,0.058
1.67640e-01,-0.059,0.062
1.67650e-01,-0.059,0.06
1.67660e-01,-0.061,0.06
1.67670e-01,-0.055,0.056
1.67680e-01,-0.059,0.064
1.67690e-01,-0.061,0.062
1.67700e-01,-0.049,0.056
1.67710e-01,-0.059,0.064
1.67720e-01,-0.063,0.064
1.67730e-01,-0.061,0.064
1.67740e-01,-0.063,0.064
1.67750e-01,-0.059,0.064
1.67760e-01,-0.063,0.064
1.67770e-01,-0.063,0.066
1.67780e-01,-0.057,0.064
1.67790e-01,-0.063,0.068
1.67800e-01,-0.063,0.064
1.67810e-01,-0.061,0.064
1.67820e-01,-0.063,0.06
1.67830e-01,-0.063,0.064
1.67840e-01,-0.061,0.062
1.67850e-01,-0.059,0.06
1.67860e-01,-0.055,0.06
1.67870e-01,-0.059,0.062
1.67880e-01,-0.061,0.062
1.67890e-01,-0.059,0.062
1.67900e-01,-0.059,0.06
1.67910e-01,-0.053,0.054
1.67920e-01,-0.059,0.062
1.67930e-01,-0.045,0.052
1.67940e-01,-0.059,0.062
1.67950e-01,-0.061,0.064
1.67960e-01,-0.061,0.062
1.67970e-01,-0.063,0.064
1.67980e-01,-0.055,0.06
1.67990e-01,-0.061,0.064
1.68000e-01,-0.061,0.062
1.68010e-01,-0.053,0.06
1.68020e-01,-0.065,0.064
1.68030e-01,-0.057,0.06
1.68040e-01,-0.061,0.064
1.68050e-01,-0.053,0.056
1.68060e-01,-0.057,0.06
1.68070e-01,-0.061,0.062
1.68080e-01,-0.055,0.056
1.68090e-01,-0.063,0.064
1.68100e-01,-0.061,0.062
1.68110e-01,-0.063,0.064
1.68120e-01,-0.061,0.062
1.68130e-01,-0.065,0.062
1.68140e-01,-0.061,0.062
1.68150e-01,-0.059,0.06
1.68160e-01,-0.065,0.064
1.68170e-01,-0.053,0.054
1.68180e-01,-0.061,0.064
1.68190e-01,-0.047,0.05
1.68200e-01,-0.059,0.062
1.68210e-01,-0.053,0.054
1.68220e-01,-0.061,0.064
1.68230e-01,-0.043,0.05
1.68240e-01,-0.059,0.062
1.68250e-01,-0.047,0.052
1.68260e-01,-0.059,0.066
1.68270e-01,-0.059,0.064
1.68280e-01,-0.063,0.064
1.68290e-01,-0.051,0.056
1.68300e-01,-0.057,0.06
1.68310e-01,-0.051,0.06
1.68320e-01,-0.063,0.066
1.68330e-01,-0.061,0.062
1.68340e-01,-0.063,0.066
1.68350e-01,-0.053,0.056
1.68360e-01,-0.061,0.064
1.68370e-01,-0.057,0.06
1.68380e-01,-0.061,0.064
1.68390e-01,-0.065,0.064
1.68400e-01,-0.059,0.06
1.68410e-01,-0.061,0.064
1.68420e-01,-0.059,0.062
1.68430e-01,-0.063,0.062
1.68440e-01,-0.061,0.064
1.68450e-01,-0.065,0.064
1.68460e-01,-0.059,0.066
1.68470e-01,-0.061,0.064
1.68480e-01,-0.055,0.06
1.68490e-01,-0.055,0.06
1.68500e-01,-0.061,0.062
1.68510e-01,-0.063,0.064
1.68520e-01,-0.057,0.058
1.68530e-01,-0.061,0.066
1.68540e-01,-0.059,0.062
1.68550e-01,-0.065,0.064
1.68560e-01,-0.053,0.06
1.68570e-01,-0.057,0.06
1.68580e-01,-0.057,0.06
1.68590e-01,-0.059,0.06
1.68600e-01,-0.057,0.06
1.68610e-01,-0.055,0.058
1.68620e-01,-0.061,0.062
1.68630e-01,-0.051,0.056
1.68640e-01,-0.059,0.064
1.68650e-01,-0.057,0.058
1.68660e-01,-0.061,0.064
1.68670e-01,-0.061,0.062
1.68680e-01,-0.065,0.06
1.68690e-01,-0.057,0.062
1.68700e-01,-0.057,0.062
1.68710e-01,-0.061,0.064
1.68720e-01,-0.055,0.06
1.68730e-01,-0.063,0.062
1.68740e-01,-0.063,0.066
1.68750e-01,-0.061,0.062
1.68760e-01,-0.055,0.06
1.68770e-01,-0.059,0.064
1.68780e-01,-0.061,0.062
1.68790e-01,-0.061,0.066
1.68800e-01,-0.061,0.066
1.68810e-01,-0.061,0.066
1.68820e-01,-0.061,0.062
1.68830e-01,-0.059,0.062
1.68840e-01,-0.059,0.064
1.68850e-01,-0.063,0.062
1.68860e-01,-0.057,0.06
1.68870e-01,-0.061,0.064
1.68880e-01,-0.067,0.066
1.68890e-01,-0.055,0.054
1.68900e-01,-0.063,0.06
1.68910e-01,-0.061,0.06
1.68920e-01,-0.061,0.064
1.68930e-01,-0.045,0.058
1.68940e-01,-0.061,0.06
1.68950e-01,-0.059,0.062
1.68960e-01,-0.063,0.062
1.68970e-01,-0.065,0.062
1.68980e-01,-0.057,0.06
1.68990e-01,-0.061,0.064
1.69000e-01,-0.061,0.064
1.69010e-01,-0.059,0.062
1.69020e-01,-0.053,0.062
1.69030e-01,-0.059,0.068
1.69040e-01,-0.059,0.064
1.69050e-01,-0.061,0.062
1.69060e-01,-0.061,0.06
1.69070e-01,-0.055,0.06
1.69080e-01,-0.063,0.064
1.69090e-01,-0.055,0.06
1.69100e-01,-0.057,0.06
1.69110e-01,-0.059,0.064
1.69120e-01,-0.061,0.062
1.69130e-01,-0.059,0.062
1.69140e-01,-0.053,0.06
1.69150e-01,-0.055,0.058
1.69160e-01,-0.061,0.062
1.69170e-01,-0.063,0.066
1.69180e-01,-0.061,0.064
1.69190e-01,-0.061,0.066
1.69200e-01,-0.055,0.058
1.69210e-01,-0.061,0.064
1.69220e-01,-0.061,0.062
1.69230e-01,-0.051,0.054
1.69240e-01,-0.059,0.064
1.69250e-01,-0.059,0.062
1.69260e-01,-0.051,0.056
1.69270e-01,-0.059,0.062
1.69280e-01,-0.059,0.06
1.69290e-01,-0.059,0.064
1.69300e-01,-0.057,0.06
1.69310e-01,-0.061,0.062
1.69320e-01,-0.059,0.064
1.69330e-01,-0.063,0.064
1.69340e-01,-0.063,0.064
1.69350e-01,-0.063,0.064
1.69360e-01,-0.063,0.064
1.69370e-01,-0.061,0.06
1.69380e-01,-0.063,0.066
1.69390e-01,-0.059,0.06
1.69400e-01,-0.059,0.064
1.69410e-01,-0.055,0.06
1.69420e-01,-0.057,0.062
1.69430e-01,-0.061,0.06
1.69440e-01,-0.061,0.06
1.69450e-01,-0.065,0.064
1.69460e-01,-0.059,0.062
1.69470e-01,-0.061,0.064
1.69480e-01,-0.059,0.062
1.69490e-01,-0.059,0.064
1.69500e-01,-0.063,0.064
1.69510e-01,-0.055,0.062
1.69520e-01,-0.063,0.062
1.69530e-01,-0.063,0.062
1.69540e-01,-0.061,0.064
1.69550e-01,-0.061,0.064
1.69560e-01,-0.059,0.064
1.69570e-01,-0.065,0.066
1.69580e-01,-0.061,0.06
1.69590e-01,-0.053,0.056
1.69600e-01,-0.061,0.062
1.69610e-01,-0.057,0.06
1.69620e-01,-0.059,0.064
1.69630e-01,-0.057,0.058
1.69640e-01,-0.059,0.06
1.69650e-01,-0.053,0.06
1.69660e-01,-0.061,0.068
1.69670e-01,-0.063,0.064
1.69680e-01,-0.059,0.064
1.69690e-01,-0.061,0.066
1.69700e-01,-0.061,0.064
1.69710e-01,-0.057,0.058
1.69720e-01,-0.059,0.064
1.69730e-01,-0.061,0.064
1.69740e-01,-0.063,0.068
1.69750e-01,-0.065,0.064
1.69760e-01,-0.059,0.066
1.69770e-01,-0.065,0.062
1.69780e-01,-0.057,0.062
1.69790e-01,-0.063,0.066
1.69800e-01,-0.061,0.064
1.69810e-01,-0.063,0.06
1.69820e-01,-0.057,0.062
1.69830e-01,-0.059,0.062
1.69840e-01,-0.063,0.064
1.69850e-01,-0.063,0.064
1.69860e-01,-0.053,0.054
1.69870e-01,-0.061,0.062
1.69880e-01,-0.063,0.066
1.69890e-01,-0.063,0.062
1.69900e-01,-0.061,0.062
1.69910e-01,-0.065,0.066
1.69920e-01,-0.061,0.064
1.69930e-01,-0.057,0.058
1.69940e-01,-0.061,0.062
1.69950e-01,-0.061,0.064
1.69960e-01,-0.063,0.064
1.69970e-01,-0.053,0.056
1.69980e-01,-0.059,0.062
1.69990e-01,-0.055,0.058
1.70000e-01,-0.065,0.064
1.70010e-01,-0.055,0.06
1.70020e-01,-0.061,0.062
1.70030e-01,-0.045,0.052
1.70040e-01,-0.059,0.062
1.70050e-01,-0.059,0.062
1.70060e-01,-0.063,0.062
1.70070e-01,-0.061,0.066
1.70080e-01,-0.055,0.06
1.70090e-01,-0.061,0.064
1.70100e-01,-0.061,0.066
1.70110e-01,-0.059,0.06
1.70120e-01,-0.061,0.064
1.70130e-01,-0.063,0.064
1.70140e-01,-0.059,0.064
1.70150e-01,-0.057,0.058
1.70160e-01,-0.063,0.064
1.70170e-01,-0.059,0.062
1.70180e-01,-0.061,0.064
1.70190e-01,-0.055,0.058
1.70200e-01,-0.063,0.062
1.70210e-01,-0.055,0.06
1.70220e-01,-0.059,0.062
1.70230e-01,-0.063,0.064
1.70240e-01,-0.059,0.062
1.70250e-01,-0.065,0.064
1.70260e-01,-0.061,0.06
1.70270e-01,-0.057,0.062
1.70280e-01,-0.065,0.064
1.70290e-01,-0.057,0.058
1.70300e-01,-0.059,0.06
1.70310e-01,-0.053,0.054
1.70320e-01,-0.051,0.056
1.70330e-01,-0.061,0.064
1.70340e-01,-0.059,0.06
1.70350e-01,-0.061,0.062
1.70360e-01,-0.063,0.066
1.70370e-01,-0.059,0.062
1.70380e-01,-0.063,0.064
1.70390e-01,-0.059,0.06
1.70400e-01,-0.061,0.062
1.70410e-01,-0.063,0.066
1.70420e-01,-0.053,0.058
1.70430e-01,-0.057,0.06
1.70440e-01,-0.051,0.056
1.70450e-01,-0.057,0.062
1.70460e-01,-0.051,0.052
1.70470e-01,-0.055,0.06
1.70480e-01,-0.055,0.06
1.70490e-01,-0.055,0.06
1.70500e-01,-0.059,0.064
1.70510e-01,-0.061,0.066
1.70520e-01,-0.057,0.06
1.70530e-01,-0.053,0.056
1.70540e-01,-0.049,0.058
1.70550e-01,-0.059,0.06
1.70560e-01,-0.063,0.064
1.70570e-01,-0.057,0.064
1.70580e-01,-0.063,0.064
1.70590e-01,-0.059,0.06
1.70600e-01,-0.063,0.062
1.70610e-01,-0.061,0.062
1.70620e-01,-0.061,0.064
1.70630e-01,-0.055,0.058
1.70640e-01,-0.063,0.062
1.70650e-01,-0.061,0.062
1.70660e-01,-0.057,0.06
1.70670e-01,-0.053,0.058
1.70680e-01,-0.063,0.062
1.70690e-01,-0.049,0.054
1.70700e-01,-0.061,0.066
1.70710e-01,-0.055,0.062
1.70720e-01,-0.063,0.062
1.70730e-01,-0.061,0.064
1.70740e-01,-0.063,0.068
1.70750e-01,-0.055,0.06
1.70760e-01,-0.063,0.062
1.70770e-01,-0.061,0.062
1.70780e-01,-0.061,0.062
1.70790e-01,-0.063,0.062
1.70800e-01,-0.061,0.062
1.70810e-01,-0.063,0.064
1.70820e-01,-0.055,0.058
1.70830e-01,-0.059,0.062
1.70840e-01,-0.059,0.064
1.70850e-01,-0.061,0.064
1.70860e-01,-0.061,0.066
1.70870e-01,-0.061,0.062
1.70880e-01,-0.063,0.068
1.70890e-01,-0.053,0.06
1.70900e-01,-0.059,0.06
1.70910e-01,-0.055,0.06
1.70920e-01,-0.063,0.066
1.70930e-01,-0.061,0.064
1.70940e-01,-0.057,0.06
1.70950e-01,-0.059,0.06
1.70960e-01,-0.049,0.056
1.70970e-01,-0.059,0.06
1.70980e-01,-0.055,0.06
1.70990e-01,-0.063,0.064
1.71000e-01,-0.059,0.064
1.71010e-01,-0.057,0.06
1.71020e-01,-0.049,0.052
1.71030e-01,-0.055,0.06
1.71040e-01,-0.063,0.064
1.71050e-01,-0.059,0.06
1.71060e-01,-0.061,0.068
1.71070e-01,-0.061,0.066
1.71080e-01,-0.063,0.062
1.71090e-01,-0.063,0.064
1.71100e-01,-0.057,0.062
1.71110e-01,-0.045,0.044
1.71120e-01,-0.051,0.058
1.71130e-01,-0.037,0.044
1.71140e-01,-0.051,0.054
1.71150e-01,-0.051,0.056
1.71160e-01,-0.061,0.064
1.71170e-01,-0.061,0.068
1.71180e-01,-0.059,0.064
1.71190e-01,-0.061,0.066
1.71200e-01,-0.061,0.066
1.71210e-01,-0.055,0.058
1.71220e-01,-0.063,0.064
1.71230e-01,-0.059,0.064
1.71240e-01,-0.061,0.064
1.71250e-01,-0.063,0.064
1.71260e-01,-0.055,0.06
1.71270e-01,-0.053,0.058
1.71280e-01,-0.063,0.066
1.71290e-01,-0.059,0.062
1.71300e-01,-0.061,0.062
1.71310e-01,-0.053,0.06
1.71320e-01,-0.063,0.064
1.71330e-01,-0.053,0.058
1.71340e-01,-0.057,0.062
1.71350e-01,-0.055,0.06
1.71360e-01,-0.059,0.066
1.71370e-01,-0.063,0.066
1.71380e-01,-0.059,0.066
1.71390e-01,-0.061,0.066
1.71400e-01,-0.057,0.06
1.71410e-01,-0.059,0.064
1.71420e-01,-0.049,0.054
1.71430e-01,-0.061,0.066
1.71440e-01,-0.047,0.056
1.71450e-01,-0.059,0.066
1.71460e-01,-0.049,0.052
1.71470e-01,-0.063,0.064
1.71480e-01,-0.063,0.062
1.71490e-01,-0.061,0.06
1.71500e-01,-0.067,0.062
1.71510e-01,-0.061,0.066
1.71520e-01,-0.063,0.062
1.71530e-01,-0.059,0.06
1.71540e-01,-0.059,0.06
1.71550e-01,-0.055,0.058
1.71560e-01,-0.061,0.06
1.71570e-01,-0.051,0.052
1.71580e-01,-0.059,0.062
1.71590e-01,-0.059,0.06
1.71600e-01,-0.055,0.062
1.71610e-01,-0.059,0.06
1.71620e-01,-0.061,0.068
1.71630e-01,-0.061,0.064
1.71640e-01,-0.061,0.06
1.71650e-01,-0.065,0.06
1.71660e-01,-0.061,0.064
1.71670e-01,-0.063,0.066
1.71680e-01,-0.059,0.064
1.71690e-01,-0.063,0.068
1.71700e-01,-0.059,0.062
1.71710e-01,-0.061,0.066
1.71720e-01,-0.061,0.06
1.71730e-01,-0.063,0.064
1.71740e-01,-0.063,0.064
1.71750e-01,-0.065,0.064
1.71760e-01,-0.059,0.064
1.71770e-01,-0.063,0.066
1.71780e-01,-0.059,0.062
1.71790e-01,-0.063,0.06
1.71800e-01,-0.047,0.052
1.71810e-01,-0.061,0.06
1.71820e-01,-0.059,0.06
1.71830e-01,-0.063,0.062
1.71840e-01,-0.061,0.062
1.71850e-01,-0.061,0.066
1.71860e-01,-0.063,0.062
1.71870e-01,-0.055,0.06
1.71880e-01,-0.063,0.064
1.71890e-01,-0.057,0.058
1.71900e-01,-0.061,0.062
1.71910e-01,-0.055,0.054
1.71920e-01,-0.059,0.06
1.71930e-01,-0.039,0.046
1.71940e-01,-0.063,0.062
1.71950e-01,-0.063,0.064
1.71960e-01,-0.065,0.064
1.71970e-01,-0.061,0.062
1.71980e-01,-0.065,0.064
1.71990e-01,-0.063,0.064
1.72000e-01,-0.059,0.06
1.72010e-01,-0.057,0.06
1.72020e-01,-0.053,0.058
1.72030e-01,-0.061,0.06
1.72040e-01,-0.055,0.06
1.72050e-01,-0.051,0.056
1.72060e-01,-0.061,0.064
1.72070e-01,-0.057,0.062
1.72080e-01,-0.059,0.066
1.72090e-01,-0.057,0.06
1.72100e-01,-0.061,0.066
1.72110e-01,-0.059,0.06
1.72120e-01,-0.063,0.064
1.72130e-01,-0.059,0.064
1.72140e-01,-0.059,0.064
1.72150e-01,-0.059,0.064
1.72160e-01,-0.057,0.06
1.72170e-01,-0.063,0.064
1.72180e-01,-0.059,0.06
1.72190e-01,-0.057,0.062
1.72200e-01,-0.059,0.06
1.72210e-01,-0.055,0.06
1.72220e-01,-0.059,0.066
1.72230e-01,-0.063,0.068
1.72240e-01,-0.057,0.06
1.72250e-01,-0.063,0.064
1.72260e-01,-0.061,0.06
1.72270e-01,-0.057,0.062
1.72280e-01,-0.061,0.062
1.72290e-01,-0.065,0.062
1.72300e-01,-0.061,0.062
1.72310e-01,-0.057,0.062
1.72320e-01,-0.061,0.062
1.72330e-01,-0.059,0.062
1.72340e-01,-0.061,0.064
1.72350e-01,-0.059,0.062
1.72360e-01,-0.061,0.06
1.72370e-01,-0.063,0.066
1.72380e-01,-0.063,0.066
1.72390e-01,-0.063,0.064
1.72400e-01,-0.061,0.064
1.72410e-01,-0.053,0.056
1.72420e-01,-0.051,0.062
1.72430e-01,-0.053,0.058
1.72440e-01,-0.055,0.056
1.72450e-01,-0.037,0.04
1.72460e-01,-0.057,0.058
1.72470e-01,-0.059,0.062
1.72480e-01,-0.057,0.062
1.72490e-01,-0.063,0.06
1.72500e-01,-0.059,0.064
1.72510e-01,-0.061,0.064
1.72520e-01,-0.061,0.064
1.72530e-01,-0.061,0.068
1.72540e-01,-0.061,0.064
1.72550e-01,-0.063,0.062
1.72560e-01,-0.051,0.054
1.72570e-01,-0.059,0.064
1.72580e-01,-0.057,0.06
1.72590e-01,-0.061,0.064
1.72600e-01,-0.059,0.062
1.72610e-01,-0.061,0.064
1.72620e-01,-0.061,0.064
1.72630e-01,-0.059,0.062
1.72640e-01,-0.057,0.062
1.72650e-01,-0.059,0.062
1.72660e-01,-0.063,0.066
1.72670e-01,-0.061,0.066
1.72680e-01,-0.057,0.058
1.72690e-01,-0.061,0.064
1.72700e-01,-0.061,0.066
1.72710e-01,-0.053,0.054
1.72720e-01,-0.063,0.066
1.72730e-01,-0.059,0.058
1.72740e-01,-0.057,0.06
1.72750e-01,-0.053,0.06
1.72760e-01,-0.063,0.066
1.72770e-01,-0.059,0.064
1.72780e-01,-0.061,0.066
1.72790e-01,-0.045,0.052
1.72800e-01,-0.057,0.06
1.72810e-01,-0.063,0.06
1.72820e-01,-0.061,0.062
1.72830e-01,-0.059,0.06
1.72840e-01,-0.059,0.062
1.72850e-01,-0.061,0.06
1.72860e-01,-0.055,0.06
1.72870e-01,-0.059,0.06
1.72880e-01,-0.051,0.056
1.72890e-01,-0.059,0.064
1.72900e-01,-0.065,0.064
1.72910e-01,-0.061,0.062
1.72920e-01,-0.059,0.062
1.72930e-01,-0.055,0.058
1.72940e-01,-0.057,0.06
1.72950e-01,-0.063,0.06
1.72960e-01,-0.057,0.06
1.72970e-01,-0.061,0.064
1.72980e-01,-0.059,0.068
1.72990e-01,-0.061,0.062
1.73000e-01,-0.063,0.068
1.73010e-01,-0.061,0.06
1.73020e-01,-0.059,0.06
1.73030e-01,-0.063,0.064
1.73040e-01,-0.061,0.064
1.73050e-01,-0.061,0.062
1.73060e-01,-0.059,0.062
1.73070e-01,-0.061,0.064
1.73080e-01,-0.061,0.062
1.73090e-01,-0.059,0.062
1.73100e-01,-0.055,0.06
1.73110e-01,-0.063,0.066
1.73120e-01,-0.061,0.064
1.73130e-01,-0.061,0.062
1.73140e-01,-0.061,0.064
1.73150e-01,-0.059,0.062
1.73160e-01,-0.063,0.06
1.73170e-01,-0.059,0.058
1.73180e-01,-0.065,0.064
1.73190e-01,-0.055,0.06
1.73200e-01,-0.059,0.064
1.73210e-01,-0.061,0.064
1.73220e-01,-0.061,0.064
1.73230e-01,-0.055,0.058
1.73240e-01,-0.059,0.06
1.73250e-01,-0.057,0.06
1.73260e-01,-0.063,0.064
1.73270e-01,-0.059,0.062
1.73280e-01,-0.061,0.06
1.73290e-01,-0.061,0.064
1.73300e-01,-0.063,0.066
1.73310e-01,-0.059,0.066
1.73320e-01,-0.061,0.064
1.73330e-01,-0.063,0.064
1.73340e-01,-0.061,0.064
1.73350e-01,-0.063,0.062
1.73360e-01,-0.063,0.062
1.73370e-01,-0.061,0.062
1.73380e-01,-0.061,0.064
1.73390e-01,-0.053,0.056
1.73400e-01,-0.063,0.064
1.73410e-01,-0.055,0.06
1.73420e-01,-0.061,0.062
1.73430e-01,-0.065,0.062
1.73440e-01,-0.043,0.048
1.73450e-01,-0.065,0.064
1.73460e-01,-0.059,0.062
1.73470e-01,-0.059,0.066
1.73480e-01,-0.063,0.064
1.73490e-01,-0.059,0.064
1.73500e-01,-0.061,0.064
1.73510e-01,-0.059,0.058
1.73520e-01,-0.063,0.064
1.73530e-01,-0.051,0.056
1.73540e-01,-0.061,0.064
1.73550e-01,-0.057,0.058
1.73560e-01,-0.061,0.064
1.73570e-01,-0.063,0.062
1.73580e-01,-0.063,0.064
1.73590e-01,-0.059,0.064
1.73600e-01,-0.057,0.06
1.73610e-01,-0.067,0.062
1.73620e-01,-0.051,0.06
1.73630e-01,-0.061,0.062
1.73640e-01,-0.061,0.064
1.73650e-01,-0.055,0.062
1.73660e-01,-0.057,0.06
1.73670e-01,-0.061,0.062
1.73680e-01,-0.057,0.058
1.73690e-01,-0.061,0.062
1.73700e-01,-0.057,0.06
1.73710e-01,-0.063,0.066
1.73720e-01,-0.061,0.062
1.73730e-01,-0.059,0.06
1.73740e-01,-0.061,0.064
1.73750e-01,-0.061,0.058
1.73760e-01,-0.061,0.06
1.73770e-01,-0.059,0.06
1.73780e-01,-0.057,0.062
1.73790e-01,-0.061,0.062
1.73800e-01,-0.059,0.064
1.73810e-01,-0.059,0.064
1.73820e-01,-0.061,0.064
1.73830e-01,-0.063,0.064
1.73840e-01,-0.055,0.06
1.73850e-01,-0.063,0.064
1.73860e-01,-0.061,0.06
1.73870e-01,-0.063,0.064
1.73880e-01,-0.063,0.062
1.73890e-01,-0.059,0.066
1.73900e-01,-0.063,0.062
1.73910e-01,-0.065,0.064
1.73920e-01,-0.053,0.054
1.73930e-01,-0.063,0.064
1.73940e-01,-0.059,0.062
1.73950e-01,-0.055,0.06
1.73960e-01,-0.061,0.064
1.73970e-01,-0.059,0.064
1.73980e-01,-0.055,0.058
1.73990e-01,-0.055,0.062
1.74000e-01,-0.063,0.064
1.74010e-01,-0.063,0.062
1.74020e-01,-0.059,0.062
1.74030e-01,-0.057,0.064
1.74040e-01,-0.063,0.064
1.74050e-01,-0.065,0.064
1.74060e-01,-0.063,0.068
1.74070e-01,-0.059,0.06
1.74080e-01,-0.061,0.064
1.74090e-01,-0.057,0.064
1.74100e-01,-0.063,0.066
1.74110e-01,-0.059,0.068
1.74120e-01,-0.059,0.064
1.74130e-01,-0.059,0.064
1.74140e-01,-0.061,0.064
1.74150e-01,-0.063,0.064
1.74160e-01,-0.059,0.064
1.74170e-01,-0.059,0.062
1.74180e-01,-0.059,0.066
1.74190e-01,-0.057,0.062
1.74200e-01,-0.061,0.062
1.74210e-01,-0.063,0.062
1.74220e-01,-0.061,0.062
1.74230e-01,-0.057,0.06
1.74240e-01,-0.053,0.06
1.74250e-01,-0.057,0.06
1.74260e-01,-0.059,0.062
1.74270e-01,-0.059,0.064
1.74280e-01,-0.059,0.064
1.74290e-01,-0.059,0.062
1.74300e-01,-0.057,0.062
1.74310e-01,-0.059,0.062
1.74320e-01,-0.061,0.066
1.74330e-01,-0.067,0.064
1.74340e-01,-0.061,0.064
1.74350e-01,-0.063,0.066
1.74360e-01,-0.061,0.062
1.74370e-01,-0.063,0.06
1.74380e-01,-0.063,0.06
1.74390e-01,-0.059,0.062
1.74400e-01,-0.061,0.062
1.74410e-01,-0.053,0.06
1.74420e-01,-0.061,0.066
1.74430e-01,-0.061,0.066
1.74440e-01,-0.059,0.06
1.74450e-01,-0.067,0.068
1.74460e-01,-0.063,0.064
1.74470e-01,-0.063,0.064
1.74480e-01,-0.061,0.062
1.74490e-01,-0.059,0.06
1.74500e-01,-0.061,0.064
1.74510e-01,-0.061,0.064
1.74520e-01,-0.057,0.06
1.74530e-01,-0.061,0.064
1.74540e-01,-0.061,0.064
1.74550e-01,-0.061,0.064
1.74560e-01,-0.061,0.064
1.74570e-01,-0.059,0.062
1.74580e-01,-0.061,0.066
1.74590e-01,-0.063,0.066
1.74600e-01,-0.063,0.064
1.74610e-01,-0.065,0.066
1.74620e-01,-0.061,0.062
1.74630e-01,-0.059,0.062
1.74640e-01,-0.055,0.058
1.74650e-01,-0.059,0.064
1.74660e-01,-0.053,0.06
1.74670e-01,-0.065,0.062
1.74680e-01,-0.055,0.056
1.74690e-01,-0.061,0.064
1.74700e-01,-0.061,0.06
1.74710e-01,-0.061,0.062
1.74720e-01,-0.063,0.064
1.74730e-01,-0.063,0.064
1.74740e-01,-0.057,0.06
1.74750e-01,-0.063,0.064
1.74760e-01,-0.055,0.058
1.74770e-01,-0.065,0.064
1.74780e-01,-0.061,0.064
1.74790e-01,-0.061,0.062
1.74800e-01,-0.055,0.062
1.74810e-01,-0.061,0.064
1.74820e-01,-0.049,0.052
1.74830e-01,-0.061,0.068
1.74840e-01,-0.053,0.058
1.74850e-01,-0.059,0.06
1.74860e-01,-0.049,0.052
1.74870e-01,-0.059,0.06
1.74880e-01,-0.061,0.062
1.74890e-01,-0.059,0.064
1.74900e-01,-0.051,0.056
1.74910e-01,-0.059,0.06
1.74920e-01,-0.061,0.062
1.74930e-01,-0.053,0.06
1.74940e-01,-0.061,0.062
1.74950e-01,-0.057,0.058
1.74960e-01,-0.061,0.064
1.74970e-01,-0.053,0.056
1.74980e-01,-0.057,0.064
1.74990e-01,-0.063,0.064
1.75000e-01,-0.055,0.06
1.75010e-01,-0.059,0.062
1.75020e-01,-0.059,0.064
1.75030e-01,-0.061,0.062
1.75040e-01,-0.059,0.064
1.75050e-01,-0.061,0.062
1.75060e-01,-0.061,0.064
1.75070e-01,-0.057,0.064
1.75080e-01,-0.059,0.064
1.75090e-01,-0.059,0.064
1.75100e-01,-0.059,0.064
1.75110e-01,-0.059,0.064
1.75120e-01,-0.061,0.062
1.75130e-01,-0.063,0.062
1.75140e-01,-0.061,0.062
1.75150e-01,-0.059,0.064
1.75160e-01,-0.059,0.062
1.75170e-01,-0.057,0.06
1.75180e-01,-0.059,0.064
1.75190e-01,-0.061,0.062
1.75200e-01,-0.059,0.06
1.75210e-01,-0.061,0.062
1.75220e-01,-0.053,0.058
1.75230e-01,-0.061,0.066
1.75240e-01,-0.055,0.058
1.75250e-01,-0.061,0.062
1.75260e-01,-0.061,0.064
1.75270e-01,-0.059,0.064
