Model,MSO3014
2.37070e-01,-0.059,0.064
2.37080e-01,-0.061,0.062
2.37090e-01,-0.057,0.064
2.37100e-01,-0.059,0.064
2.37110e-01,-0.057,0.064
2.37120e-01,-0.057,0.064
2.37130e-01,-0.055,0.062
2.37140e-01,-0.059,0.062
2.37150e-01,-0.059,0.064
2.37160e-01,-0.063,0.064
2.37170e-01,-0.061,0.062
2.37180e-01,-0.059,0.062
2.37190e-01,-0.053,0.062
2.37200e-01,-0.061,0.068
2.37210e-01,-0.061,0.064
2.37220e-01,-0.061,0.066
2.37230e-01,-0.059,0.064
2.37240e-01,-0.063,0.062
2.37250e-01,-0.057,0.064
2.37260e-01,-0.055,0.062
2.37270e-01,-0.059,0.062
2.37280e-01,-0.059,0.062
2.37290e-01,-0.059,0.064
2.37300e-01,-0.059,0.064
2.37310e-01,-0.059,0.062
2.37320e-01,-0.061,0.066
2.37330e-01,-0.059,0.064
2.37340e-01,-0.061,0.066
2.37350e-01,-0.061,0.064
2.37360e-01,-0.059,0.064
2.37370e-01,-0.061,0.066
2.37380e-01,-0.061,0.066
2.37390e-01,-0.059,0.066
2.37400e-01,-0.059,0.064
2.37410e-01,-0.065,0.062
2.37420e-01,-0.059,0.068
2.37430e-01,-0.061,0.064
2.37440e-01,-0.059,0.064
2.37450e-01,-0.061,0.062
2.37460e-01,-0.059,0.066
2.37470e-01,-0.061,0.064
2.37480e-01,-0.057,0.064
2.37490e-01,-0.061,0.06
2.37500e-01,-0.061,0.064
2.37510e-01,-0.055,0.062
2.37520e-01,-0.059,0.064
2.37530e-01,-0.057,0.06
2.37540e-01,-0.061,0.064
2.37550e-01,-0.057,0.062
2.37560e-01,-0.051,0.058
2.37570e-01,-0.057,0.062
2.37580e-01,-0.057,0.06
2.37590e-01,-0.057,0.06
2.37600e-01,-0.059,0.064
2.37610e-01,-0.057,0.06
2.37620e-01,-0.059,0.062
2.37630e-01,-0.059,0.064
2.37640e-01,-0.057,0.064
2.37650e-01,-0.053,0.064
2.37660e-01,-0.055,0.06
2.37670e-01,-0.059,0.066
2.37680e-01,-0.061,0.062
2.37690e-01,-0.047,0.054
2.37700e-01,-0.061,0.06
2.37710e-01,-0.055,0.056
2.37720e-01,-0.053,0.054
2.37730e-01,-0.047,0.054
2.37740e-01,-0.051,0.054
2.37750e-01,-0.057,0.06
2.37760e-01,-0.061,0.064
2.37770e-01,-0.059,0.064
2.37780e-01,-0.055,0.06
2.37790e-01,-0.057,0.06
2.37800e-01,-0.043,0.048
2.37810e-01,-0.055,0.056
2.37820e-01,-0.057,0.06
2.37830e-01,-0.059,0.064
2.37840e-01,-0.061,0.064
2.37850e-01,-0.059,0.06
2.37860e-01,-0.061,0.064
2.37870e-01,-0.057,0.064
2.37880e-01,-0.059,0.062
2.37890e-01,-0.059,0.064
2.37900e-01,-0.055,0.062
2.37910e-01,-0.057,0.06
2.37920e-01,-0.061,0.066
2.37930e-01,-0.061,0.064
2.37940e-01,-0.061,0.064
2.37950e-01,-0.061,0.068
2.37960e-01,-0.057,0.058
2.37970e-01,-0.061,0.064
2.37980e-01,-0.057,0.062
2.37990e-01,-0.059,0.064
2.38000e-01,-0.061,0.064
2.38010e-01,-0.059,0.062
2.38020e-01,-0.061,0.064
2.38030e-01,-0.055,0.064
2.38040e-01,-0.059,0.064
2.38050e-01,-0.061,0.064
2.38060e-01,-0.061,0.062
2.38070e-01,-0.053,0.06
2.38080e-01,-0.055,0.066
2.38090e-01,-0.061,0.06
2.38100e-01,-0.059,0.064
2.38110e-01,-0.063,0.066
2.38120e-01,-0.059,0.064
2.38130e-01,-0.061,0.068
2.38140e-01,-0.057,0.06
2.38150e-01,-0.055,0.06
2.38160e-01,-0.057,0.062
2.38170e-01,-0.055,0.06
2.38180e-01,-0.049,0.058
2.38190e-01,-0.057,0.06
2.38200e-01,-0.057,0.064
2.38210e-01,-0.061,0.064
2.38220e-01,-0.063,0.062
2.38230e-01,-0.061,0.064
2.38240e-01,-0.059,0.064
2.38250e-01,-0.061,0.064
2.38260e-01,-0.059,0.062
2.38270e-01,-0.059,0.062
2.38280e-01,-0.059,0.062
2.38290e-01,-0.057,0.062
2.38300e-01,-0.057,0.064
2.38310e-01,-0.055,0.06
2.38320e-01,-0.057,0.066
2.38330e-01,-0.059,0.066
2.38340e-01,-0.061,0.066
2.38350e-01,-0.061,0.064
2.38360e-01,-0.055,0.06
2.38370e-01,-0.057,0.06
2.38380e-01,-0.055,0.058
2.38390e-01,-0.045,0.052
2.38400e-01,-0.055,0.058
2.38410e-01,-0.061,0.062
2.38420e-01,-0.061,0.066
2.38430e-01,-0.061,0.064
2.38440e-01,-0.057,0.06
2.38450e-01,-0.059,0.064
2.38460e-01,-0.061,0.064
2.38470e-01,-0.059,0.064
2.38480e-01,-0.059,0.062
2.38490e-01,-0.059,0.066
2.38500e-01,-0.065,0.062
2.38510e-01,-0.057,0.062
2.38520e-01,-0.059,0.062
2.38530e-01,-0.057,0.064
2.38540e-01,-0.053,0.062
2.38550e-01,-0.055,0.062
2.38560e-01,-0.057,0.06
2.38570e-01,-0.063,0.062
2.38580e-01,-0.061,0.06
2.38590e-01,-0.055,0.06
2.38600e-01,-0.061,0.062
2.38610e-01,-0.065,0.064
2.38620e-01,-0.061,0.064
2.38630e-01,-0.055,0.062
2.38640e-01,-0.061,0.062
2.38650e-01,-0.057,0.058
2.38660e-01,-0.061,0.06
2.38670e-01,-0.057,0.062
2.38680e-01,-0.059,0.06
2.38690e-01,-0.049,0.054
2.38700e-01,-0.061,0.068
2.38710e-01,-0.063,0.064
2.38720e-01,-0.057,0.064
2.38730e-01,-0.059,0.064
2.38740e-01,-0.063,0.062
2.38750e-01,-0.061,0.062
2.38760e-01,-0.055,0.06
2.38770e-01,-0.055,0.06
2.38780e-01,-0.055,0.056
2.38790e-01,-0.059,0.064
2.38800e-01,-0.059,0.064
2.38810e-01,-0.061,0.064
2.38820e-01,-0.059,0.064
2.38830e-01,-0.061,0.062
2.38840e-01,-0.061,0.062
2.38850e-01,-0.063,0.066
2.38860e-01,-0.063,0.064
2.38870e-01,-0.061,0.064
2.38880e-01,-0.055,0.062
2.38890e-01,-0.063,0.064
2.38900e-01,-0.053,0.06
2.38910e-01,-0.057,0.062
2.38920e-01,-0.063,0.064
2.38930e-01,-0.059,0.062
2.38940e-01,-0.059,0.066
2.38950e-01,-0.055,0.064
2.38960e-01,-0.061,0.062
2.38970e-01,-0.055,0.066
2.38980e-01,-0.061,0.064
2.38990e-01,-0.059,0.064
2.39000e-01,-0.059,0.06
2.39010e-01,-0.057,0.062
2.39020e-01,-0.059,0.06
2.39030e-01,-0.061,0.06
2.39040e-01,-0.057,0.064
2.39050e-01,-0.053,0.062
2.39060e-01,-0.057,0.06
2.39070e-01,-0.057,0.06
2.39080e-01,-0.061,0.062
2.39090e-01,-0.059,0.062
2.39100e-01,-0.061,0.066
2.39110e-01,-0.061,0.062
2.39120e-01,-0.061,0.064
2.39130e-01,-0.061,0.064
2.39140e-01,-0.059,0.062
2.39150e-01,-0.061,0.062
2.39160e-01,-0.059,0.062
2.39170e-01,-0.059,0.064
2.39180e-01,-0.061,0.064
2.39190e-01,-0.061,0.06
2.39200e-01,-0.059,0.064
2.39210e-01,-0.059,0.064
2.39220e-01,-0.059,0.064
2.39230e-01,-0.063,0.064
2.39240e-01,-0.057,0.062
2.39250e-01,-0.049,0.06
2.39260e-01,-0.055,0.064
2.39270e-01,-0.057,0.06
2.39280e-01,-0.059,0.064
2.39290e-01,-0.059,0.064
2.39300e-01,-0.061,0.062
2.39310e-01,-0.061,0.062
2.39320e-01,-0.061,0.06
2.39330e-01,-0.065,0.064
2.39340e-01,-0.061,0.064
2.39350e-01,-0.059,0.062
2.39360e-01,-0.061,0.064
2.39370e-01,-0.059,0.062
2.39380e-01,-0.061,0.064
2.39390e-01,-0.065,0.064
2.39400e-01,-0.057,0.062
2.39410e-01,-0.059,0.066
2.39420e-01,-0.059,0.064
2.39430e-01,-0.059,0.064
2.39440e-01,-0.059,0.062
2.39450e-01,-0.057,0.062
2.39460e-01,-0.059,0.062
2.39470e-01,-0.059,0.06
2.39480e-01,-0.061,0.064
2.39490e-01,-0.057,0.062
2.39500e-01,-0.059,0.062
2.39510e-01,-0.051,0.058
2.39520e-01,-0.061,0.062
2.39530e-01,-0.051,0.056
2.39540e-01,-0.061,0.064
2.39550e-01,-0.059,0.064
2.39560e-01,-0.061,0.062
2.39570e-01,-0.061,0.062
2.39580e-01,-0.061,0.064
2.39590e-01,-0.051,0.054
2.39600e-01,-0.057,0.062
2.39610e-01,-0.061,0.066
2.39620e-01,-0.057,0.06
2.39630e-01,-0.057,0.062
2.39640e-01,-0.061,0.064
2.39650e-01,-0.059,0.058
2.39660e-01,-0.057,0.064
2.39670e-01,-0.061,0.064
2.39680e-01,-0.063,0.064
2.39690e-01,-0.057,0.06
2.39700e-01,-0.061,0.064
2.39710e-01,-0.061,0.066
2.39720e-01,-0.059,0.06
2.39730e-01,-0.055,0.062
2.39740e-01,-0.061,0.064
2.39750e-01,-0.051,0.054
2.39760e-01,-0.057,0.06
2.39770e-01,-0.055,0.064
2.39780e-01,-0.059,0.064
2.39790e-01,-0.055,0.066
2.39800e-01,-0.051,0.056
2.39810e-01,-0.061,0.064
2.39820e-01,-0.059,0.066
2.39830e-01,-0.061,0.062
2.39840e-01,-0.061,0.064
2.39850e-01,-0.055,0.06
2.39860e-01,-0.055,0.066
2.39870e-01,-0.051,0.06
2.39880e-01,-0.063,0.066
2.39890e-01,-0.055,0.062
2.39900e-01,-0.059,0.062
2.39910e-01,-0.053,0.056
2.39920e-01,-0.063,0.066
2.39930e-01,-0.057,0.06
2.39940e-01,-0.061,0.06
2.39950e-01,-0.063,0.064
2.39960e-01,-0.059,0.06
2.39970e-01,-0.055,0.062
2.39980e-01,-0.063,0.064
2.39990e-01,-0.059,0.064
2.40000e-01,-0.055,0.06
2.40010e-01,-0.061,0.06
2.40020e-01,-0.061,0.064
2.40030e-01,-0.059,0.064
2.40040e-01,-0.049,0.054
2.40050e-01,-0.061,0.066
2.40060e-01,-0.055,0.06
2.40070e-01,-0.061,0.062
2.40080e-01,-0.059,0.064
2.40090e-01,-0.057,0.06
2.40100e-01,-0.059,0.064
2.40110e-01,-0.053,0.058
2.40120e-01,-0.055,0.062
2.40130e-01,-0.061,0.064
2.40140e-01,-0.063,0.066
2.40150e-01,-0.059,0.062
2.40160e-01,-0.057,0.062
2.40170e-01,-0.057,0.06
2.40180e-01,-0.061,0.064
2.40190e-01,-0.059,0.062
2.40200e-01,-0.063,0.064
2.40210e-01,-0.047,0.054
2.40220e-01,-0.059,0.064
2.40230e-01,-0.061,0.062
2.40240e-01,-0.061,0.068
2.40250e-01,-0.051,0.056
2.40260e-01,-0.061,0.064
2.40270e-01,-0.061,0.062
2.40280e-01,-0.059,0.066
2.40290e-01,-0.059,0.064
2.40300e-01,-0.059,0.062
2.40310e-01,-0.061,0.062
2.40320e-01,-0.059,0.064
2.40330e-01,-0.061,0.064
2.40340e-01,-0.059,0.068
2.40350e-01,-0.053,0.062
2.40360e-01,-0.047,0.054
2.40370e-01,-0.057,0.064
2.40380e-01,-0.061,0.06
2.40390e-01,-0.059,0.06
2.40400e-01,-0.059,0.064
2.40410e-01,-0.053,0.056
2.40420e-01,-0.063,0.066
2.40430e-01,-0.057,0.06
2.40440e-01,-0.057,0.064
2.40450e-01,-0.061,0.064
2.40460e-01,-0.061,0.064
2.40470e-01,-0.061,0.068
2.40480e-01,-0.059,0.066
2.40490e-01,-0.059,0.064
2.40500e-01,-0.057,0.064
2.40510e-01,-0.061,0.066
2.40520e-01,-0.061,0.062
2.40530e-01,-0.059,0.066
2.40540e-01,-0.063,0.066
2.40550e-01,-0.057,0.066
2.40560e-01,-0.059,0.064
2.40570e-01,-0.061,0.064
2.40580e-01,-0.059,0.062
2.40590e-01,-0.055,0.06
2.40600e-01,-0.061,0.066
2.40610e-01,-0.061,0.064
2.40620e-01,-0.055,0.066
2.40630e-01,-0.061,0.064
2.40640e-01,-0.061,0.062
2.40650e-01,-0.053,0.064
2.40660e-01,-0.061,0.064
2.40670e-01,-0.061,0.062
2.40680e-01,-0.053,0.06
2.40690e-01,-0.063,0.064
2.40700e-01,-0.053,0.06
2.40710e-01,-0.057,0.064
2.40720e-01,-0.059,0.064
2.40730e-01,-0.059,0.064
2.40740e-01,-0.063,0.064
2.40750e-01,-0.061,0.064
2.40760e-01,-0.059,0.06
2.40770e-01,-0.055,0.06
2.40780e-01,-0.057,0.06
2.40790e-01,-0.063,0.064
2.40800e-01,-0.051,0.058
2.40810e-01,-0.061,0.066
2.40820e-01,-0.055,0.058
2.40830e-01,-0.057,0.058
2.40840e-01,-0.059,0.058
2.40850e-01,-0.059,0.066
2.40860e-01,-0.057,0.062
2.40870e-01,-0.061,0.064
2.40880e-01,-0.057,0.06
2.40890e-01,-0.063,0.062
2.40900e-01,-0.059,0.068
2.40910e-01,-0.053,0.06
2.40920e-01,-0.055,0.062
2.40930e-01,-0.043,0.054
2.40940e-01,-0.063,0.062
2.40950e-01,-0.063,0.064
2.40960e-01,-0.061,0.062
2.40970e-01,-0.059,0.064
2.40980e-01,-0.061,0.064
2.40990e-01,-0.055,0.064
2.41000e-01,-0.061,0.064
2.41010e-01,-0.059,0.06
2.41020e-01,-0.061,0.064
2.41030e-01,-0.063,0.062
2.41040e-01,-0.053,0.06
2.41050e-01,-0.061,0.062
2.41060e-01,-0.059,0.064
2.41070e-01,-0.057,0.064
2.41080e-01,-0.055,0.062
2.41090e-01,-0.057,0.068
2.41100e-01,-0.059,0.066
2.41110e-01,-0.059,0.062
2.41120e-01,-0.061,0.064
2.41130e-01,-0.061,0.068
2.41140e-01,-0.059,0.064
2.41150e-01,-0.061,0.062
2.41160e-01,-0.057,0.066
2.41170e-01,-0.059,0.06
2.41180e-01,-0.063,0.06
2.41190e-01,-0.059,0.064
2.41200e-01,-0.055,0.068
2.41210e-01,-0.061,0.062
2.41220e-01,-0.061,0.066
2.41230e-01,-0.063,0.066
2.41240e-01,-0.061,0.062
2.41250e-01,-0.063,0.064
2.41260e-01,-0.057,0.06
2.41270e-01,-0.051,0.06
2.41280e-01,-0.059,0.062
2.41290e-01,-0.061,0.062
2.41300e-01,-0.063,0.062
2.41310e-01,-0.051,0.052
2.41320e-01,-0.057,0.062
2.41330e-01,-0.043,0.052
2.41340e-01,-0.059,0.062
2.41350e-01,-0.055,0.058
2.41360e-01,-0.063,0.064
2.41370e-01,-0.061,0.062
2.41380e-01,-0.061,0.062
2.41390e-01,-0.065,0.064
2.41400e-01,-0.063,0.064
2.41410e-01,-0.061,0.064
2.41420e-01,-0.059,0.064
2.41430e-01,-0.057,0.06
2.41440e-01,-0.063,0.062
2.41450e-01,-0.059,0.064
2.41460e-01,-0.063,0.068
2.41470e-01,-0.061,0.068
2.41480e-01,-0.053,0.056
2.41490e-01,-0.057,0.064
2.41500e-01,-0.059,0.064
2.41510e-01,-0.057,0.06
2.41520e-01,-0.061,0.066
2.41530e-01,-0.055,0.06
2.41540e-01,-0.051,0.058
2.41550e-01,-0.061,0.062
2.41560e-01,-0.061,0.06
2.41570e-01,-0.059,0.062
2.41580e-01,-0.059,0.064
2.41590e-01,-0.057,0.06
2.41600e-01,-0.055,0.06
2.41610e-01,-0.061,0.06
2.41620e-01,-0.055,0.06
2.41630e-01,-0.059,0.064
2.41640e-01,-0.053,0.06
2.41650e-01,-0.059,0.064
2.41660e-01,-0.061,0.066
2.41670e-01,-0.055,0.062
2.41680e-01,-0.063,0.064
2.41690e-01,-0.059,0.064
2.41700e-01,-0.061,0.062
2.41710e-01,-0.057,0.064
2.41720e-01,-0.061,0.064
2.41730e-01,-0.057,0.06
2.41740e-01,-0.061,0.062
2.41750e-01,-0.059,0.06
2.41760e-01,-0.061,0.06
2.41770e-01,-0.057,0.062
2.41780e-01,-0.059,0.064
2.41790e-01,-0.049,0.058
2.41800e-01,-0.057,0.062
2.41810e-01,-0.059,0.06
2.41820e-01,-0.057,0.056
2.41830e-01,-0.061,0.062
2.41840e-01,-0.057,0.064
2.41850e-01,-0.059,0.062
2.41860e-01,-0.059,0.062
2.41870e-01,-0.057,0.064
2.41880e-01,-0.061,0.064
2.41890e-01,-0.059,0.062
2.41900e-01,-0.057,0.06
2.41910e-01,-0.057,0.062
2.41920e-01,-0.055,0.058
2.41930e-01,-0.057,0.062
2.41940e-01,-0.057,0.06
2.41950e-01,-0.057,0.062
2.41960e-01,-0.057,0.06
2.41970e-01,-0.061,0.068
2.41980e-01,-0.059,0.064
2.41990e-01,-0.059,0.064
2.42000e-01,-0.063,0.062
2.42010e-01,-0.061,0.064
2.42020e-01,-0.059,0.064
2.42030e-01,-0.061,0.064
2.42040e-01,-0.057,0.06
2.42050e-01,-0.059,0.064
2.42060e-01,-0.059,0.064
2.42070e-01,-0.059,0.064
2.42080e-01,-0.059,0.064
2.42090e-01,-0.059,0.062
2.42100e-01,-0.059,0.06
2.42110e-01,-0.059,0.062
2.42120e-01,-0.057,0.06
2.42130e-01,-0.059,0.064
2.42140e-01,-0.055,0.06
2.42150e-01,-0.053,0.06
2.42160e-01,-0.053,0.062
2.42170e-01,-0.055,0.06
2.42180e-01,-0.061,0.062
2.42190e-01,-0.059,0.06
2.42200e-01,-0.059,0.064
2.42210e-01,-0.061,0.064
2.42220e-01,-0.061,0.064
2.42230e-01,-0.061,0.062
2.42240e-01,-0.063,0.062
2.42250e-01,-0.061,0.06
2.42260e-01,-0.059,0.064
2.42270e-01,-0.059,0.06
2.42280e-01,-0.063,0.064
2.42290e-01,-0.061,0.062
2.42300e-01,-0.061,0.064
2.42310e-01,-0.055,0.06
2.42320e-01,-0.063,0.064
2.42330e-01,-0.059,0.062
2.42340e-01,-0.053,0.06
2.42350e-01,-0.059,0.062
2.42360e-01,-0.063,0.064
2.42370e-01,-0.059,0.064
2.42380e-01,-0.059,0.064
2.42390e-01,-0.065,0.064
2.42400e-01,-0.065,0.062
2.42410e-01,-0.059,0.064
2.42420e-01,-0.059,0.06
2.42430e-01,-0.055,0.06
2.42440e-01,-0.057,0.066
2.42450e-01,-0.059,0.06
2.42460e-01,-0.061,0.062
2.42470e-01,-0.063,0.066
2.42480e-01,-0.059,0.064
2.42490e-01,-0.059,0.062
2.42500e-01,-0.059,0.064
2.42510e-01,-0.061,0.062
2.42520e-01,-0.063,0.066
2.42530e-01,-0.063,0.066
2.42540e-01,-0.061,0.062
2.42550e-01,-0.061,0.066
2.42560e-01,-0.061,0.066
2.42570e-01,-0.063,0.064
2.42580e-01,-0.061,0.064
2.42590e-01,-0.063,0.06
2.42600e-01,-0.059,0.068
2.42610e-01,-0.057,0.064
2.42620e-01,-0.063,0.062
2.42630e-01,-0.059,0.062
2.42640e-01,-0.063,0.06
2.42650e-01,-0.057,0.064
2.42660e-01,-0.063,0.068
2.42670e-01,-0.057,0.064
2.42680e-01,-0.063,0.066
2.42690e-01,-0.061,0.064
2.42700e-01,-0.061,0.064
2.42710e-01,-0.059,0.064
2.42720e-01,-0.059,0.064
2.42730e-01,-0.061,0.066
2.42740e-01,-0.061,0.064
2.42750e-01,-0.059,0.066
2.42760e-01,-0.061,0.064
2.42770e-01,-0.059,0.064
2.42780e-01,-0.055,0.06
2.42790e-01,-0.061,0.064
2.42800e-01,-0.057,0.062
2.42810e-01,-0.055,0.06
2.42820e-01,-0.061,0.064
2.42830e-01,-0.059,0.064
2.42840e-01,-0.057,0.062
2.42850e-01,-0.063,0.066
2.42860e-01,-0.061,0.064
2.42870e-01,-0.061,0.062
2.42880e-01,-0.051,0.054
2.42890e-01,-0.057,0.06
2.42900e-01,-0.055,0.064
2.42910e-01,-0.055,0.06
2.42920e-01,-0.045,0.052
2.42930e-01,-0.059,0.064
2.42940e-01,-0.059,0.062
2.42950e-01,-0.057,0.064
2.42960e-01,-0.057,0.064
2.42970e-01,-0.057,0.06
2.42980e-01,-0.053,0.06
2.42990e-01,-0.059,0.062
2.43000e-01,-0.059,0.062
2.43010e-01,-0.057,0.06
2.43020e-01,-0.057,0.06
2.43030e-01,-0.061,0.06
2.43040e-01,-0.063,0.064
2.43050e-01,-0.051,0.058
2.43060e-01,-0.059,0.06
2.43070e-01,-0.059,0.068
2.43080e-01,-0.059,0.068
2.43090e-01,-0.057,0.06
2.43100e-01,-0.059,0.066
2.43110e-01,-0.057,0.06
2.43120e-01,-0.059,0.06
2.43130e-01,-0.059,0.064
2.43140e-01,-0.059,0.064
2.43150e-01,-0.061,0.068
2.43160e-01,-0.063,0.062
2.43170e-01,-0.057,0.064
2.43180e-01,-0.059,0.062
2.43190e-01,-0.057,0.062
2.43200e-01,-0.063,0.064
2.43210e-01,-0.059,0.064
2.43220e-01,-0.065,0.064
2.43230e-01,-0.063,0.062
2.43240e-01,-0.059,0.064
2.43250e-01,-0.059,0.064
2.43260e-01,-0.061,0.062
2.43270e-01,-0.053,0.06
2.43280e-01,-0.061,0.064
2.43290e-01,-0.051,0.056
2.43300e-01,-0.053,0.058
2.43310e-01,-0.055,0.058
2.43320e-01,-0.053,0.058
2.43330e-01,-0.055,0.058
2.43340e-01,-0.063,0.064
2.43350e-01,-0.059,0.064
2.43360e-01,-0.057,0.064
2.43370e-01,-0.057,0.06
2.43380e-01,-0.059,0.062
2.43390e-01,-0.059,0.062
2.43400e-01,-0.057,0.06
2.43410e-01,-0.057,0.06
2.43420e-01,-0.053,0.058
2.43430e-01,-0.059,0.06
2.43440e-01,-0.053,0.058
2.43450e-01,-0.057,0.062
2.43460e-01,-0.059,0.066
2.43470e-01,-0.059,0.062
2.43480e-01,-0.061,0.064
2.43490e-01,-0.063,0.062
2.43500e-01,-0.061,0.066
2.43510e-01,-0.061,0.064
2.43520e-01,-0.057,0.062
2.43530e-01,-0.063,0.064
2.43540e-01,-0.059,0.06
2.43550e-01,-0.059,0.062
2.43560e-01,-0.061,0.064
2.43570e-01,-0.059,0.064
2.43580e-01,-0.057,0.06
2.43590e-01,-0.059,0.066
2.43600e-01,-0.053,0.058
2.43610e-01,-0.055,0.064
2.43620e-01,-0.061,0.064
2.43630e-01,-0.047,0.052
2.43640e-01,-0.059,0.064
2.43650e-01,-0.061,0.062
2.43660e-01,-0.057,0.066
2.43670e-01,-0.061,0.064
2.43680e-01,-0.059,0.062
2.43690e-01,-0.061,0.066
2.43700e-01,-0.051,0.06
2.43710e-01,-0.061,0.064
2.43720e-01,-0.051,0.058
2.43730e-01,-0.061,0.064
2.43740e-01,-0.063,0.062
2.43750e-01,-0.057,0.06
2.43760e-01,-0.061,0.066
2.43770e-01,-0.059,0.064
2.43780e-01,-0.053,0.06
2.43790e-01,-0.057,0.062
2.43800e-01,-0.059,0.06
2.43810e-01,-0.061,0.062
2.43820e-01,-0.061,0.064
2.43830e-01,-0.055,0.06
2.43840e-01,-0.061,0.064
2.43850e-01,-0.061,0.064
2.43860e-01,-0.059,0.064
2.43870e-01,-0.061,0.062
2.43880e-01,-0.059,0.06
2.43890e-01,-0.055,0.06
2.43900e-01,-0.057,0.062
2.43910e-01,-0.059,0.064
2.43920e-01,-0.059,0.064
2.43930e-01,-0.061,0.064
2.43940e-01,-0.059,0.062
2.43950e-01,-0.053,0.06
2.43960e-01,-0.059,0.062
2.43970e-01,-0.059,0.06
2.43980e-01,-0.061,0.06
2.43990e-01,-0.061,0.06
2.44000e-01,-0.059,0.062
2.44010e-01,-0.063,0.066
2.44020e-01,-0.059,0.06
2.44030e-01,-0.063,0.064
2.44040e-01,-0.061,0.062
2.44050e-01,-0.063,0.064
2.44060e-01,-0.059,0.062
2.44070e-01,-0.061,0.062
2.44080e-01,-0.063,0.066
2.44090e-01,-0.053,0.058
2.44100e-01,-0.059,0.062
2.44110e-01,-0.061,0.066
2.44120e-01,-0.061,0.062
2.44130e-01,-0.057,0.06
2.44140e-01,-0.057,0.06
2.44150e-01,-0.059,0.064
2.44160e-01,-0.059,0.06
2.44170e-01,-0.049,0.054
2.44180e-01,-0.059,0.064
2.44190e-01,-0.055,0.06
2.44200e-01,-0.061,0.066
2.44210e-01,-0.061,0.064
2.44220e-01,-0.059,0.066
2.44230e-01,-0.059,0.064
2.44240e-01,-0.053,0.06
2.44250e-01,-0.061,0.062
2.44260e-01,-0.061,0.064
2.44270e-01,-0.059,0.062
2.44280e-01,-0.061,0.062
2.44290e-01,-0.053,0.06
2.44300e-01,-0.053,0.06
2.44310e-01,-0.061,0.064
2.44320e-01,-0.057,0.06
2.44330e-01,-0.059,0.062
2.44340e-01,-0.061,0.062
2.44350e-01,-0.061,0.064
2.44360e-01,-0.051,0.056
2.44370e-01,-0.061,0.066
2.44380e-01,-0.061,0.06
2.44390e-01,-0.059,0.062
2.44400e-01,-0.057,0.062
2.44410e-01,-0.063,0.062
2.44420e-01,-0.059,0.066
2.44430e-01,-0.061,0.066
2.44440e-01,-0.057,0.06
2.44450e-01,-0.059,0.06
2.44460e-01,-0.059,0.062
2.44470e-01,-0.055,0.06
2.44480e-01,-0.059,0.064
2.44490e-01,-0.057,0.062
2.44500e-01,-0.063,0.066
2.44510e-01,-0.055,0.058
2.44520e-01,-0.057,0.062
2.44530e-01,-0.059,0.06
2.44540e-01,-0.061,0.064
2.44550e-01,-0.061,0.062
2.44560e-01,-0.057,0.064
2.44570e-01,-0.053,0.06
2.44580e-01,-0.055,0.062
2.44590e-01,-0.055,0.062
2.44600e-01,-0.061,0.062
2.44610e-01,-0.053,0.06
2.44620e-01,-0.047,0.056
2.44630e-01,-0.059,0.064
2.44640e-01,-0.059,0.066
2.44650e-01,-0.059,0.064
2.44660e-01,-0.045,0.05
2.44670e-01,-0.061,0.064
2.44680e-01,-0.051,0.056
2.44690e-01,-0.057,0.06
2.44700e-01,-0.049,0.054
2.44710e-01,-0.061,0.064
2.44720e-01,-0.059,0.062
2.44730e-01,-0.055,0.064
2.44740e-01,-0.055,0.056
2.44750e-01,-0.055,0.062
2.44760e-01,-0.059,0.064
2.44770e-01,-0.061,0.064
2.44780e-01,-0.061,0.064
2.44790e-01,-0.059,0.064
