Model,MSO3014
2.91210e-01,-0.061,0.064
2.91220e-01,-0.063,0.066
2.91230e-01,-0.061,0.064
2.91240e-01,-0.061,0.064
2.91250e-01,-0.061,0.062
2.91260e-01,-0.059,0.064
2.91270e-01,-0.055,0.06
2.91280e-01,-0.061,0.062
2.91290e-01,-0.061,0.064
2.91300e-01,-0.059,0.066
2.91310e-01,-0.059,0.06
2.91320e-01,-0.059,0.064
2.91330e-01,-0.055,0.06
2.91340e-01,-0.059,0.064
2.91350e-01,-0.061,0.062
2.91360e-01,-0.059,0.066
2.91370e-01,-0.063,0.064
2.91380e-01,-0.059,0.066
2.91390e-01,-0.057,0.064
2.91400e-01,-0.061,0.062
2.91410e-01,-0.061,0.066
2.91420e-01,-0.055,0.06
2.91430e-01,-0.057,0.066
2.91440e-01,-0.057,0.06
2.91450e-01,-0.065,0.062
2.91460e-01,-0.059,0.06
2.91470e-01,-0.059,0.064
2.91480e-01,-0.059,0.064
2.91490e-01,-0.061,0.06
2.91500e-01,-0.057,0.062
2.91510e-01,-0.059,0.062
2.91520e-01,-0.057,0.062
2.91530e-01,-0.047,0.056
2.91540e-01,-0.051,0.058
2.91550e-01,-0.053,0.058
2.91560e-01,-0.057,0.06
2.91570e-01,-0.055,0.062
2.91580e-01,-0.059,0.066
2.91590e-01,-0.057,0.062
2.91600e-01,-0.059,0.066
2.91610e-01,-0.059,0.066
2.91620e-01,-0.059,0.062
2.91630e-01,-0.057,0.064
2.91640e-01,-0.061,0.064
2.91650e-01,-0.057,0.06
2.91660e-01,-0.061,0.064
2.91670e-01,-0.061,0.064
2.91680e-01,-0.057,0.06
2.91690e-01,-0.055,0.06
2.91700e-01,-0.053,0.056
2.91710e-01,-0.053,0.06
2.91720e-01,-0.051,0.056
2.91730e-01,-0.055,0.064
2.91740e-01,-0.049,0.054
2.91750e-01,-0.055,0.06
2.91760e-01,-0.045,0.056
2.91770e-01,-0.055,0.064
2.91780e-01,-0.053,0.06
2.91790e-01,-0.061,0.062
2.91800e-01,-0.053,0.06
2.91810e-01,-0.047,0.058
2.91820e-01,-0.049,0.054
2.91830e-01,-0.047,0.052
2.91840e-01,-0.055,0.06
2.91850e-01,-0.055,0.062
2.91860e-01,-0.059,0.06
2.91870e-01,-0.061,0.064
2.91880e-01,-0.061,0.062
2.91890e-01,-0.059,0.06
2.91900e-01,-0.057,0.06
2.91910e-01,-0.057,0.064
2.91920e-01,-0.061,0.064
2.91930e-01,-0.063,0.066
2.91940e-01,-0.055,0.06
2.91950e-01,-0.061,0.062
2.91960e-01,-0.061,0.068
2.91970e-01,-0.063,0.062
2.91980e-01,-0.059,0.066
2.91990e-01,-0.061,0.066
2.92000e-01,-0.059,0.064
2.92010e-01,-0.061,0.066
2.92020e-01,-0.061,0.066
2.92030e-01,-0.063,0.062
2.92040e-01,-0.059,0.064
2.92050e-01,-0.059,0.064
2.92060e-01,-0.061,0.064
2.92070e-01,-0.059,0.062
2.92080e-01,-0.057,0.062
2.92090e-01,-0.059,0.062
2.92100e-01,-0.055,0.06
2.92110e-01,-0.051,0.058
2.92120e-01,-0.057,0.056
2.92130e-01,-0.055,0.06
2.92140e-01,-0.045,0.054
2.92150e-01,-0.053,0.058
2.92160e-01,-0.057,0.062
2.92170e-01,-0.057,0.062
2.92180e-01,-0.055,0.06
2.92190e-01,-0.057,0.06
2.92200e-01,-0.059,0.064
2.92210e-01,-0.057,0.058
2.92220e-01,-0.059,0.064
2.92230e-01,-0.063,0.066
2.92240e-01,-0.059,0.06
2.92250e-01,-0.057,0.062
2.92260e-01,-0.059,0.066
2.92270e-01,-0.059,0.06
2.92280e-01,-0.061,0.064
2.92290e-01,-0.057,0.062
2.92300e-01,-0.061,0.064
2.92310e-01,-0.059,0.064
2.92320e-01,-0.053,0.062
2.92330e-01,-0.063,0.064
2.92340e-01,-0.049,0.056
2.92350e-01,-0.061,0.064
2.92360e-01,-0.057,0.062
2.92370e-01,-0.061,0.062
2.92380e-01,-0.059,0.064
2.92390e-01,-0.051,0.06
2.92400e-01,-0.057,0.064
2.92410e-01,-0.057,0.064
2.92420e-01,-0.059,0.064
2.92430e-01,-0.059,0.064
2.92440e-01,-0.057,0.066
2.92450e-01,-0.063,0.062
2.92460e-01,-0.055,0.06
2.92470e-01,-0.057,0.064
2.92480e-01,-0.059,0.066
2.92490e-01,-0.059,0.064
2.92500e-01,-0.057,0.064
2.92510e-01,-0.059,0.064
2.92520e-01,-0.063,0.064
2.92530e-01,-0.059,0.066
2.92540e-01,-0.059,0.068
2.92550e-01,-0.061,0.062
2.92560e-01,-0.061,0.064
2.92570e-01,-0.061,0.06
2.92580e-01,-0.057,0.062
2.92590e-01,-0.057,0.06
2.92600e-01,-0.061,0.062
2.92610e-01,-0.057,0.064
2.92620e-01,-0.061,0.062
2.92630e-01,-0.061,0.066
2.92640e-01,-0.061,0.062
2.92650e-01,-0.053,0.058
2.92660e-01,-0.045,0.05
2.92670e-01,-0.051,0.054
2.92680e-01,-0.053,0.06
2.92690e-01,-0.057,0.06
2.92700e-01,-0.061,0.064
2.92710e-01,-0.061,0.064
2.92720e-01,-0.059,0.066
2.92730e-01,-0.061,0.062
2.92740e-01,-0.055,0.06
2.92750e-01,-0.063,0.064
2.92760e-01,-0.061,0.064
2.92770e-01,-0.057,0.064
2.92780e-01,-0.051,0.054
2.92790e-01,-0.057,0.062
2.92800e-01,-0.047,0.052
2.92810e-01,-0.051,0.06
2.92820e-01,-0.057,0.06
2.92830e-01,-0.063,0.068
2.92840e-01,-0.059,0.064
2.92850e-01,-0.055,0.062
2.92860e-01,-0.059,0.064
2.92870e-01,-0.061,0.062
2.92880e-01,-0.061,0.064
2.92890e-01,-0.061,0.064
2.92900e-01,-0.061,0.064
2.92910e-01,-0.059,0.062
2.92920e-01,-0.061,0.064
2.92930e-01,-0.057,0.064
2.92940e-01,-0.061,0.064
2.92950e-01,-0.057,0.062
2.92960e-01,-0.061,0.064
2.92970e-01,-0.059,0.062
2.92980e-01,-0.061,0.066
2.92990e-01,-0.059,0.064
2.93000e-01,-0.055,0.06
2.93010e-01,-0.057,0.064
2.93020e-01,-0.059,0.06
2.93030e-01,-0.057,0.062
2.93040e-01,-0.057,0.06
2.93050e-01,-0.059,0.066
2.93060e-01,-0.059,0.064
2.93070e-01,-0.059,0.064
2.93080e-01,-0.059,0.064
2.93090e-01,-0.061,0.066
2.93100e-01,-0.059,0.062
2.93110e-01,-0.055,0.064
2.93120e-01,-0.059,0.062
2.93130e-01,-0.063,0.06
2.93140e-01,-0.061,0.064
2.93150e-01,-0.059,0.062
2.93160e-01,-0.057,0.064
2.93170e-01,-0.059,0.064
2.93180e-01,-0.061,0.064
2.93190e-01,-0.059,0.06
2.93200e-01,-0.057,0.06
2.93210e-01,-0.057,0.06
2.93220e-01,-0.055,0.062
2.93230e-01,-0.061,0.064
2.93240e-01,-0.059,0.068
2.93250e-01,-0.063,0.064
2.93260e-01,-0.059,0.064
2.93270e-01,-0.059,0.064
2.93280e-01,-0.061,0.064
2.93290e-01,-0.059,0.062
2.93300e-01,-0.059,0.062
2.93310e-01,-0.059,0.06
2.93320e-01,-0.057,0.062
2.93330e-01,-0.061,0.06
2.93340e-01,-0.059,0.066
2.93350e-01,-0.059,0.064
2.93360e-01,-0.059,0.064
2.93370e-01,-0.061,0.066
2.93380e-01,-0.061,0.062
2.93390e-01,-0.057,0.064
2.93400e-01,-0.059,0.062
2.93410e-01,-0.057,0.06
2.93420e-01,-0.061,0.064
2.93430e-01,-0.059,0.064
2.93440e-01,-0.057,0.064
2.93450e-01,-0.061,0.064
2.93460e-01,-0.061,0.064
2.93470e-01,-0.057,0.064
2.93480e-01,-0.059,0.064
2.93490e-01,-0.059,0.064
2.93500e-01,-0.057,0.062
2.93510e-01,-0.061,0.06
2.93520e-01,-0.059,0.064
2.93530e-01,-0.055,0.062
2.93540e-01,-0.059,0.06
2.93550e-01,-0.059,0.06
2.93560e-01,-0.055,0.062
2.93570e-01,-0.061,0.064
2.93580e-01,-0.061,0.064
2.93590e-01,-0.055,0.062
2.93600e-01,-0.055,0.058
2.93610e-01,-0.057,0.062
2.93620e-01,-0.061,0.064
2.93630e-01,-0.063,0.064
2.93640e-01,-0.057,0.06
2.93650e-01,-0.053,0.056
2.93660e-01,-0.061,0.066
2.93670e-01,-0.061,0.062
2.93680e-01,-0.061,0.064
2.93690e-01,-0.059,0.06
2.93700e-01,-0.059,0.064
2.93710e-01,-0.061,0.066
2.93720e-01,-0.057,0.066
2.93730e-01,-0.061,0.062
2.93740e-01,-0.057,0.062
2.93750e-01,-0.059,0.064
2.93760e-01,-0.059,0.068
2.93770e-01,-0.059,0.06
2.93780e-01,-0.057,0.06
2.93790e-01,-0.059,0.066
2.93800e-01,-0.059,0.064
2.93810e-01,-0.059,0.064
2.93820e-01,-0.063,0.064
2.93830e-01,-0.055,0.06
2.93840e-01,-0.063,0.066
2.93850e-01,-0.061,0.062
2.93860e-01,-0.059,0.062
2.93870e-01,-0.057,0.062
2.93880e-01,-0.059,0.064
2.93890e-01,-0.057,0.06
2.93900e-01,-0.063,0.066
2.93910e-01,-0.059,0.06
2.93920e-01,-0.057,0.064
2.93930e-01,-0.059,0.062
2.93940e-01,-0.057,0.064
2.93950e-01,-0.059,0.064
2.93960e-01,-0.061,0.062
2.93970e-01,-0.061,0.064
2.93980e-01,-0.059,0.064
2.93990e-01,-0.061,0.068
2.94000e-01,-0.059,0.062
2.94010e-01,-0.063,0.064
2.94020e-01,-0.063,0.06
2.94030e-01,-0.061,0.064
2.94040e-01,-0.063,0.066
2.94050e-01,-0.057,0.064
2.94060e-01,-0.063,0.066
2.94070e-01,-0.063,0.066
2.94080e-01,-0.055,0.06
2.94090e-01,-0.057,0.06
2.94100e-01,-0.055,0.062
2.94110e-01,-0.061,0.064
2.94120e-01,-0.059,0.062
2.94130e-01,-0.055,0.06
2.94140e-01,-0.063,0.068
2.94150e-01,-0.057,0.06
2.94160e-01,-0.061,0.066
2.94170e-01,-0.061,0.066
2.94180e-01,-0.059,0.062
2.94190e-01,-0.059,0.062
2.94200e-01,-0.061,0.064
2.94210e-01,-0.063,0.064
2.94220e-01,-0.059,0.064
2.94230e-01,-0.057,0.06
2.94240e-01,-0.059,0.062
2.94250e-01,-0.065,0.06
2.94260e-01,-0.059,0.066
2.94270e-01,-0.065,0.064
2.94280e-01,-0.061,0.064
2.94290e-01,-0.059,0.064
2.94300e-01,-0.061,0.064
2.94310e-01,-0.059,0.066
2.94320e-01,-0.057,0.06
2.94330e-01,-0.059,0.066
2.94340e-01,-0.057,0.062
2.94350e-01,-0.057,0.06
2.94360e-01,-0.059,0.066
2.94370e-01,-0.057,0.066
2.94380e-01,-0.055,0.062
2.94390e-01,-0.049,0.058
2.94400e-01,-0.051,0.06
2.94410e-01,-0.055,0.06
2.94420e-01,-0.057,0.062
2.94430e-01,-0.055,0.064
2.94440e-01,-0.065,0.062
2.94450e-01,-0.057,0.06
2.94460e-01,-0.061,0.064
2.94470e-01,-0.053,0.06
2.94480e-01,-0.059,0.064
2.94490e-01,-0.057,0.062
2.94500e-01,-0.053,0.06
2.94510e-01,-0.057,0.062
2.94520e-01,-0.055,0.064
2.94530e-01,-0.061,0.062
2.94540e-01,-0.059,0.06
2.94550e-01,-0.061,0.068
2.94560e-01,-0.063,0.064
2.94570e-01,-0.057,0.064
2.94580e-01,-0.059,0.064
2.94590e-01,-0.059,0.066
2.94600e-01,-0.061,0.062
2.94610e-01,-0.061,0.066
2.94620e-01,-0.061,0.066
2.94630e-01,-0.061,0.06
2.94640e-01,-0.059,0.064
2.94650e-01,-0.057,0.06
2.94660e-01,-0.059,0.068
2.94670e-01,-0.059,0.062
2.94680e-01,-0.059,0.066
2.94690e-01,-0.057,0.066
2.94700e-01,-0.059,0.064
2.94710e-01,-0.059,0.064
2.94720e-01,-0.061,0.064
2.94730e-01,-0.061,0.062
2.94740e-01,-0.059,0.066
2.94750e-01,-0.059,0.066
2.94760e-01,-0.057,0.064
2.94770e-01,-0.059,0.064
2.94780e-01,-0.061,0.064
2.94790e-01,-0.059,0.06
2.94800e-01,-0.061,0.064
2.94810e-01,-0.061,0.064
2.94820e-01,-0.059,0.066
2.94830e-01,-0.059,0.062
2.94840e-01,-0.059,0.062
2.94850e-01,-0.057,0.066
2.94860e-01,-0.059,0.062
2.94870e-01,-0.059,0.062
2.94880e-01,-0.063,0.064
2.94890e-01,-0.059,0.066
2.94900e-01,-0.057,0.062
2.94910e-01,-0.059,0.062
2.94920e-01,-0.055,0.06
2.94930e-01,-0.053,0.06
2.94940e-01,-0.059,0.06
2.94950e-01,-0.059,0.066
2.94960e-01,-0.059,0.064
2.94970e-01,-0.057,0.064
2.94980e-01,-0.063,0.066
2.94990e-01,-0.059,0.06
2.95000e-01,-0.061,0.064
2.95010e-01,-0.063,0.064
2.95020e-01,-0.061,0.066
2.95030e-01,-0.057,0.064
2.95040e-01,-0.057,0.06
2.95050e-01,-0.061,0.064
2.95060e-01,-0.055,0.058
2.95070e-01,-0.063,0.06
2.95080e-01,-0.059,0.062
2.95090e-01,-0.059,0.062
2.95100e-01,-0.059,0.064
2.95110e-01,-0.057,0.06
2.95120e-01,-0.057,0.06
2.95130e-01,-0.063,0.064
2.95140e-01,-0.059,0.062
2.95150e-01,-0.061,0.068
2.95160e-01,-0.061,0.064
2.95170e-01,-0.063,0.062
2.95180e-01,-0.059,0.064
2.95190e-01,-0.059,0.066
2.95200e-01,-0.061,0.062
2.95210e-01,-0.061,0.064
2.95220e-01,-0.059,0.066
2.95230e-01,-0.055,0.056
2.95240e-01,-0.061,0.064
2.95250e-01,-0.061,0.066
2.95260e-01,-0.059,0.06
2.95270e-01,-0.053,0.064
2.95280e-01,-0.061,0.062
2.95290e-01,-0.055,0.06
2.95300e-01,-0.061,0.062
2.95310e-01,-0.059,0.066
2.95320e-01,-0.063,0.064
2.95330e-01,-0.057,0.064
2.95340e-01,-0.061,0.064
2.95350e-01,-0.057,0.064
2.95360e-01,-0.061,0.062
2.95370e-01,-0.061,0.064
2.95380e-01,-0.059,0.062
2.95390e-01,-0.059,0.064
2.95400e-01,-0.059,0.066
2.95410e-01,-0.059,0.064
2.95420e-01,-0.063,0.068
2.95430e-01,-0.059,0.064
2.95440e-01,-0.061,0.064
2.95450e-01,-0.061,0.066
2.95460e-01,-0.059,0.064
2.95470e-01,-0.061,0.064
2.95480e-01,-0.061,0.068
2.95490e-01,-0.055,0.064
2.95500e-01,-0.053,0.056
2.95510e-01,-0.047,0.052
2.95520e-01,-0.057,0.062
2.95530e-01,-0.057,0.066
2.95540e-01,-0.061,0.062
2.95550e-01,-0.061,0.064
2.95560e-01,-0.061,0.064
2.95570e-01,-0.059,0.062
2.95580e-01,-0.059,0.062
2.95590e-01,-0.057,0.064
2.95600e-01,-0.061,0.064
2.95610e-01,-0.061,0.068
2.95620e-01,-0.061,0.064
2.95630e-01,-0.061,0.062
2.95640e-01,-0.057,0.064
2.95650e-01,-0.057,0.066
2.95660e-01,-0.059,0.062
2.95670e-01,-0.061,0.064
2.95680e-01,-0.057,0.06
2.95690e-01,-0.055,0.06
2.95700e-01,-0.061,0.062
2.95710e-01,-0.059,0.06
2.95720e-01,-0.061,0.064
2.95730e-01,-0.059,0.062
2.95740e-01,-0.059,0.062
2.95750e-01,-0.057,0.064
2.95760e-01,-0.063,0.06
2.95770e-01,-0.059,0.064
2.95780e-01,-0.061,0.064
2.95790e-01,-0.059,0.062
2.95800e-01,-0.059,0.064
2.95810e-01,-0.061,0.064
2.95820e-01,-0.061,0.062
2.95830e-01,-0.057,0.06
2.95840e-01,-0.057,0.06
2.95850e-01,-0.057,0.062
2.95860e-01,-0.055,0.058
2.95870e-01,-0.055,0.062
2.95880e-01,-0.057,0.062
2.95890e-01,-0.061,0.064
2.95900e-01,-0.059,0.066
2.95910e-01,-0.061,0.064
2.95920e-01,-0.059,0.062
2.95930e-01,-0.061,0.064
2.95940e-01,-0.059,0.062
2.95950e-01,-0.059,0.066
2.95960e-01,-0.059,0.062
2.95970e-01,-0.057,0.06
2.95980e-01,-0.057,0.062
2.95990e-01,-0.049,0.056
2.96000e-01,-0.057,0.064
2.96010e-01,-0.061,0.064
2.96020e-01,-0.061,0.062
2.96030e-01,-0.059,0.064
2.96040e-01,-0.061,0.064
2.96050e-01,-0.057,0.064
2.96060e-01,-0.055,0.062
2.96070e-01,-0.057,0.06
2.96080e-01,-0.057,0.062
2.96090e-01,-0.051,0.062
2.96100e-01,-0.055,0.06
2.96110e-01,-0.051,0.056
2.96120e-01,-0.055,0.06
2.96130e-01,-0.063,0.064
2.96140e-01,-0.061,0.064
2.96150e-01,-0.061,0.064
2.96160e-01,-0.057,0.06
2.96170e-01,-0.059,0.066
2.96180e-01,-0.057,0.062
2.96190e-01,-0.061,0.062
2.96200e-01,-0.055,0.06
2.96210e-01,-0.061,0.064
2.96220e-01,-0.055,0.062
2.96230e-01,-0.059,0.062
2.96240e-01,-0.057,0.064
2.96250e-01,-0.057,0.064
2.96260e-01,-0.061,0.062
2.96270e-01,-0.057,0.062
2.96280e-01,-0.059,0.064
2.96290e-01,-0.061,0.064
2.96300e-01,-0.057,0.06
2.96310e-01,-0.055,0.064
2.96320e-01,-0.059,0.062
2.96330e-01,-0.057,0.062
2.96340e-01,-0.055,0.062
2.96350e-01,-0.061,0.066
2.96360e-01,-0.059,0.062
2.96370e-01,-0.057,0.066
2.96380e-01,-0.061,0.064
2.96390e-01,-0.063,0.062
2.96400e-01,-0.059,0.062
2.96410e-01,-0.061,0.064
2.96420e-01,-0.059,0.064
2.96430e-01,-0.059,0.062
2.96440e-01,-0.057,0.06
2.96450e-01,-0.061,0.066
2.96460e-01,-0.059,0.06
2.96470e-01,-0.061,0.064
2.96480e-01,-0.057,0.06
2.96490e-01,-0.065,0.066
2.96500e-01,-0.057,0.062
2.96510e-01,-0.059,0.06
2.96520e-01,-0.055,0.064
2.96530e-01,-0.059,0.062
2.96540e-01,-0.065,0.064
2.96550e-01,-0.061,0.062
2.96560e-01,-0.059,0.064
2.96570e-01,-0.059,0.064
2.96580e-01,-0.059,0.064
2.96590e-01,-0.061,0.064
2.96600e-01,-0.061,0.064
2.96610e-01,-0.061,0.062
2.96620e-01,-0.057,0.062
2.96630e-01,-0.065,0.062
2.96640e-01,-0.061,0.066
2.96650e-01,-0.061,0.062
2.96660e-01,-0.059,0.066
2.96670e-01,-0.059,0.066
2.96680e-01,-0.061,0.064
2.96690e-01,-0.055,0.064
2.96700e-01,-0.059,0.06
2.96710e-01,-0.059,0.06
2.96720e-01,-0.059,0.068
2.96730e-01,-0.059,0.062
2.96740e-01,-0.059,0.064
2.96750e-01,-0.059,0.068
2.96760e-01,-0.057,0.06
2.96770e-01,-0.057,0.062
2.96780e-01,-0.057,0.062
2.96790e-01,-0.061,0.066
2.96800e-01,-0.059,0.064
2.96810e-01,-0.059,0.06
2.96820e-01,-0.055,0.06
2.96830e-01,-0.061,0.062
2.96840e-01,-0.059,0.066
2.96850e-01,-0.059,0.064
2.96860e-01,-0.059,0.062
2.96870e-01,-0.053,0.054
2.96880e-01,-0.061,0.062
2.96890e-01,-0.059,0.064
2.96900e-01,-0.059,0.062
2.96910e-01,-0.063,0.064
2.96920e-01,-0.057,0.06
2.96930e-01,-0.059,0.06
2.96940e-01,-0.061,0.064
2.96950e-01,-0.057,0.064
2.96960e-01,-0.055,0.058
2.96970e-01,-0.059,0.062
2.96980e-01,-0.061,0.064
2.96990e-01,-0.059,0.062
2.97000e-01,-0.059,0.062
2.97010e-01,-0.061,0.062
2.97020e-01,-0.065,0.062
2.97030e-01,-0.063,0.064
2.97040e-01,-0.059,0.064
2.97050e-01,-0.061,0.066
2.97060e-01,-0.061,0.066
2.97070e-01,-0.057,0.066
2.97080e-01,-0.063,0.062
2.97090e-01,-0.055,0.064
2.97100e-01,-0.059,0.064
2.97110e-01,-0.057,0.06
2.97120e-01,-0.055,0.06
2.97130e-01,-0.059,0.064
2.97140e-01,-0.057,0.06
2.97150e-01,-0.059,0.062
2.97160e-01,-0.055,0.06
2.97170e-01,-0.059,0.066
2.97180e-01,-0.057,0.064
2.97190e-01,-0.063,0.064
2.97200e-01,-0.059,0.064
2.97210e-01,-0.061,0.064
2.97220e-01,-0.059,0.064
2.97230e-01,-0.059,0.066
2.97240e-01,-0.053,0.058
2.97250e-01,-0.061,0.06
2.97260e-01,-0.059,0.064
2.97270e-01,-0.061,0.062
2.97280e-01,-0.061,0.066
2.97290e-01,-0.057,0.062
2.97300e-01,-0.057,0.068
2.97310e-01,-0.063,0.064
2.97320e-01,-0.053,0.056
2.97330e-01,-0.061,0.064
2.97340e-01,-0.051,0.056
2.97350e-01,-0.059,0.064
2.97360e-01,-0.055,0.062
2.97370e-01,-0.053,0.058
2.97380e-01,-0.061,0.066
2.97390e-01,-0.051,0.058
2.97400e-01,-0.053,0.064
2.97410e-01,-0.057,0.062
2.97420e-01,-0.061,0.064
2.97430e-01,-0.059,0.062
2.97440e-01,-0.063,0.066
2.97450e-01,-0.057,0.064
2.97460e-01,-0.057,0.064
2.97470e-01,-0.059,0.062
2.97480e-01,-0.057,0.06
2.97490e-01,-0.055,0.054
2.97500e-01,-0.061,0.066
2.97510e-01,-0.059,0.064
2.97520e-01,-0.059,0.068
2.97530e-01,-0.061,0.064
2.97540e-01,-0.059,0.064
2.97550e-01,-0.057,0.062
2.97560e-01,-0.057,0.06
2.97570e-01,-0.055,0.066
2.97580e-01,-0.063,0.064
2.97590e-01,-0.059,0.064
2.97600e-01,-0.061,0.064
2.97610e-01,-0.061,0.064
2.97620e-01,-0.061,0.062
2.97630e-01,-0.061,0.064
2.97640e-01,-0.059,0.064
2.97650e-01,-0.061,0.062
2.97660e-01,-0.057,0.066
2.97670e-01,-0.059,0.064
2.97680e-01,-0.059,0.062
2.97690e-01,-0.059,0.064
2.97700e-01,-0.059,0.064
2.97710e-01,-0.059,0.064
2.97720e-01,-0.061,0.062
2.97730e-01,-0.061,0.062
2.97740e-01,-0.061,0.064
2.97750e-01,-0.061,0.064
2.97760e-01,-0.059,0.064
2.97770e-01,-0.057,0.06
2.97780e-01,-0.057,0.062
2.97790e-01,-0.063,0.062
2.97800e-01,-0.057,0.06
2.97810e-01,-0.051,0.06
2.97820e-01,-0.063,0.064
2.97830e-01,-0.059,0.064
2.97840e-01,-0.059,0.066
2.97850e-01,-0.057,0.066
2.97860e-01,-0.059,0.066
2.97870e-01,-0.059,0.064
2.97880e-01,-0.057,0.064
2.97890e-01,-0.059,0.062
2.97900e-01,-0.051,0.06
2.97910e-01,-0.061,0.06
2.97920e-01,-0.053,0.058
2.97930e-01,-0.059,0.066
2.97940e-01,-0.053,0.06
2.97950e-01,-0.057,0.062
2.97960e-01,-0.059,0.064
2.97970e-01,-0.061,0.064
2.97980e-01,-0.055,0.06
2.97990e-01,-0.061,0.066
2.98000e-01,-0.061,0.064
2.98010e-01,-0.059,0.064
2.98020e-01,-0.059,0.066
2.98030e-01,-0.059,0.062
2.98040e-01,-0.057,0.066
2.98050e-01,-0.061,0.064
2.98060e-01,-0.059,0.066
2.98070e-01,-0.057,0.06
2.98080e-01,-0.057,0.064
2.98090e-01,-0.053,0.06
2.98100e-01,-0.061,0.066
2.98110e-01,-0.055,0.062
2.98120e-01,-0.059,0.066
2.98130e-01,-0.057,0.062
2.98140e-01,-0.059,0.066
2.98150e-01,-0.055,0.06
2.98160e-01,-0.059,0.064
2.98170e-01,-0.057,0.066
2.98180e-01,-0.061,0.064
2.98190e-01,-0.057,0.062
2.98200e-01,-0.061,0.062
2.98210e-01,-0.053,0.06
2.98220e-01,-0.063,0.064
2.98230e-01,-0.059,0.064
2.98240e-01,-0.063,0.066
2.98250e-01,-0.061,0.064
2.98260e-01,-0.059,0.066
2.98270e-01,-0.055,0.06
2.98280e-01,-0.057,0.064
2.98290e-01,-0.057,0.064
2.98300e-01,-0.061,0.064
2.98310e-01,-0.049,0.056
2.98320e-01,-0.057,0.06
2.98330e-01,-0.059,0.062
2.98340e-01,-0.059,0.064
2.98350e-01,-0.059,0.064
2.98360e-01,-0.061,0.062
2.98370e-01,-0.061,0.068
2.98380e-01,-0.061,0.062
2.98390e-01,-0.057,0.064
2.98400e-01,-0.061,0.064
2.98410e-01,-0.053,0.06
2.98420e-01,-0.057,0.064
2.98430e-01,-0.047,0.058
2.98440e-01,-0.059,0.062
2.98450e-01,-0.053,0.06
2.98460e-01,-0.061,0.066
2.98470e-01,-0.057,0.06
2.98480e-01,-0.057,0.068
2.98490e-01,-0.059,0.062
2.98500e-01,-0.057,0.06
2.98510e-01,-0.061,0.064
2.98520e-01,-0.055,0.06
2.98530e-01,-0.059,0.064
2.98540e-01,-0.061,0.064
2.98550e-01,-0.057,0.06
2.98560e-01,-0.061,0.062
2.98570e-01,-0.061,0.062
2.98580e-01,-0.059,0.064
2.98590e-01,-0.061,0.064
2.98600e-01,-0.057,0.06
2.98610e-01,-0.061,0.066
2.98620e-01,-0.059,0.064
2.98630e-01,-0.059,0.066
2.98640e-01,-0.059,0.064
2.98650e-01,-0.061,0.06
2.98660e-01,-0.059,0.064
2.98670e-01,-0.059,0.064
2.98680e-01,-0.057,0.062
2.98690e-01,-0.061,0.064
2.98700e-01,-0.061,0.064
2.98710e-01,-0.065,0.066
2.98720e-01,-0.059,0.06
2.98730e-01,-0.061,0.066
2.98740e-01,-0.061,0.064
2.98750e-01,-0.059,0.064
2.98760e-01,-0.061,0.064
2.98770e-01,-0.055,0.064
2.98780e-01,-0.061,0.064
2.98790e-01,-0.049,0.06
2.98800e-01,-0.061,0.062
2.98810e-01,-0.049,0.06
2.98820e-01,-0.047,0.056
2.98830e-01,-0.061,0.064
2.98840e-01,-0.057,0.064
2.98850e-01,-0.059,0.06
2.98860e-01,-0.059,0.066
2.98870e-01,-0.061,0.064
2.98880e-01,-0.059,0.064
2.98890e-01,-0.063,0.064
2.98900e-01,-0.061,0.062
2.98910e-01,-0.061,0.064
2.98920e-01,-0.061,0.064
