Model,MSO3014
3.45310e-01,-0.059,0.06
3.45320e-01,-0.059,0.064
3.45330e-01,-0.065,0.064
3.45340e-01,-0.061,0.064
3.45350e-01,-0.061,0.064
3.45360e-01,-0.059,0.064
3.45370e-01,-0.057,0.062
3.45380e-01,-0.059,0.062
3.45390e-01,-0.063,0.064
3.45400e-01,-0.057,0.064
3.45410e-01,-0.061,0.066
3.45420e-01,-0.055,0.06
3.45430e-01,-0.061,0.066
3.45440e-01,-0.063,0.064
3.45450e-01,-0.059,0.064
3.45460e-01,-0.061,0.066
3.45470e-01,-0.061,0.066
3.45480e-01,-0.061,0.068
3.45490e-01,-0.059,0.062
3.45500e-01,-0.061,0.062
3.45510e-01,-0.063,0.066
3.45520e-01,-0.059,0.066
3.45530e-01,-0.063,0.064
3.45540e-01,-0.063,0.066
3.45550e-01,-0.061,0.064
3.45560e-01,-0.065,0.066
3.45570e-01,-0.059,0.064
3.45580e-01,-0.055,0.064
3.45590e-01,-0.061,0.064
3.45600e-01,-0.059,0.066
3.45610e-01,-0.051,0.056
3.45620e-01,-0.061,0.062
3.45630e-01,-0.057,0.066
3.45640e-01,-0.059,0.066
3.45650e-01,-0.057,0.06
3.45660e-01,-0.057,0.06
3.45670e-01,-0.057,0.06
3.45680e-01,-0.057,0.06
3.45690e-01,-0.057,0.062
3.45700e-01,-0.055,0.064
3.45710e-01,-0.057,0.064
3.45720e-01,-0.055,0.056
3.45730e-01,-0.059,0.06
3.45740e-01,-0.061,0.064
3.45750e-01,-0.057,0.064
3.45760e-01,-0.049,0.056
3.45770e-01,-0.061,0.064
3.45780e-01,-0.057,0.066
3.45790e-01,-0.063,0.062
3.45800e-01,-0.061,0.064
3.45810e-01,-0.057,0.064
3.45820e-01,-0.059,0.066
3.45830e-01,-0.053,0.06
3.45840e-01,-0.059,0.06
3.45850e-01,-0.059,0.064
3.45860e-01,-0.059,0.06
3.45870e-01,-0.057,0.062
3.45880e-01,-0.059,0.064
3.45890e-01,-0.057,0.062
3.45900e-01,-0.061,0.066
3.45910e-01,-0.061,0.06
3.45920e-01,-0.055,0.058
3.45930e-01,-0.063,0.062
3.45940e-01,-0.053,0.058
3.45950e-01,-0.061,0.062
3.45960e-01,-0.059,0.06
3.45970e-01,-0.059,0.066
3.45980e-01,-0.059,0.06
3.45990e-01,-0.057,0.06
3.46000e-01,-0.057,0.064
3.46010e-01,-0.053,0.058
3.46020e-01,-0.061,0.064
3.46030e-01,-0.057,0.064
3.46040e-01,-0.055,0.056
3.46050e-01,-0.059,0.066
3.46060e-01,-0.055,0.058
3.46070e-01,-0.061,0.066
3.46080e-01,-0.059,0.064
3.46090e-01,-0.059,0.064
3.46100e-01,-0.063,0.064
3.46110e-01,-0.061,0.062
3.46120e-01,-0.059,0.068
3.46130e-01,-0.061,0.062
3.46140e-01,-0.061,0.066
3.46150e-01,-0.061,0.064
3.46160e-01,-0.045,0.048
3.46170e-01,-0.059,0.068
3.46180e-01,-0.065,0.062
3.46190e-01,-0.063,0.062
3.46200e-01,-0.063,0.068
3.46210e-01,-0.059,0.062
3.46220e-01,-0.061,0.066
3.46230e-01,-0.059,0.062
3.46240e-01,-0.063,0.066
3.46250e-01,-0.059,0.064
3.46260e-01,-0.059,0.062
3.46270e-01,-0.059,0.062
3.46280e-01,-0.059,0.06
3.46290e-01,-0.057,0.062
3.46300e-01,-0.055,0.06
3.46310e-01,-0.053,0.062
3.46320e-01,-0.061,0.064
3.46330e-01,-0.055,0.06
3.46340e-01,-0.061,0.064
3.46350e-01,-0.059,0.064
3.46360e-01,-0.059,0.062
3.46370e-01,-0.055,0.06
3.46380e-01,-0.059,0.062
3.46390e-01,-0.061,0.062
3.46400e-01,-0.057,0.064
3.46410e-01,-0.059,0.06
3.46420e-01,-0.061,0.066
3.46430e-01,-0.061,0.062
3.46440e-01,-0.063,0.062
3.46450e-01,-0.059,0.066
3.46460e-01,-0.057,0.06
3.46470e-01,-0.059,0.066
3.46480e-01,-0.055,0.06
3.46490e-01,-0.061,0.064
3.46500e-01,-0.053,0.06
3.46510e-01,-0.059,0.064
3.46520e-01,-0.059,0.064
3.46530e-01,-0.063,0.062
3.46540e-01,-0.059,0.064
3.46550e-01,-0.059,0.062
3.46560e-01,-0.059,0.064
3.46570e-01,-0.063,0.06
3.46580e-01,-0.061,0.064
3.46590e-01,-0.059,0.064
3.46600e-01,-0.057,0.064
3.46610e-01,-0.055,0.062
3.46620e-01,-0.059,0.062
3.46630e-01,-0.061,0.064
3.46640e-01,-0.061,0.062
3.46650e-01,-0.063,0.064
3.46660e-01,-0.049,0.054
3.46670e-01,-0.061,0.064
3.46680e-01,-0.055,0.06
3.46690e-01,-0.059,0.06
3.46700e-01,-0.057,0.06
3.46710e-01,-0.063,0.064
3.46720e-01,-0.059,0.064
3.46730e-01,-0.055,0.066
3.46740e-01,-0.059,0.062
3.46750e-01,-0.057,0.064
3.46760e-01,-0.059,0.066
3.46770e-01,-0.057,0.06
3.46780e-01,-0.059,0.064
3.46790e-01,-0.055,0.058
3.46800e-01,-0.059,0.066
3.46810e-01,-0.055,0.06
3.46820e-01,-0.061,0.062
3.46830e-01,-0.057,0.062
3.46840e-01,-0.053,0.06
3.46850e-01,-0.051,0.054
3.46860e-01,-0.055,0.058
3.46870e-01,-0.043,0.05
3.46880e-01,-0.057,0.06
3.46890e-01,-0.057,0.06
3.46900e-01,-0.063,0.062
3.46910e-01,-0.059,0.066
3.46920e-01,-0.059,0.066
3.46930e-01,-0.055,0.062
3.46940e-01,-0.059,0.064
3.46950e-01,-0.061,0.062
3.46960e-01,-0.059,0.064
3.46970e-01,-0.063,0.064
3.46980e-01,-0.063,0.066
3.46990e-01,-0.061,0.062
3.47000e-01,-0.057,0.066
3.47010e-01,-0.059,0.062
3.47020e-01,-0.059,0.062
3.47030e-01,-0.057,0.062
3.47040e-01,-0.059,0.06
3.47050e-01,-0.059,0.066
3.47060e-01,-0.055,0.06
3.47070e-01,-0.059,0.066
3.47080e-01,-0.059,0.064
3.47090e-01,-0.057,0.064
3.47100e-01,-0.059,0.062
3.47110e-01,-0.061,0.064
3.47120e-01,-0.059,0.066
3.47130e-01,-0.061,0.064
3.47140e-01,-0.061,0.064
3.47150e-01,-0.063,0.066
3.47160e-01,-0.057,0.064
3.47170e-01,-0.059,0.06
3.47180e-01,-0.063,0.064
3.47190e-01,-0.057,0.064
3.47200e-01,-0.061,0.064
3.47210e-01,-0.061,0.062
3.47220e-01,-0.061,0.064
3.47230e-01,-0.057,0.06
3.47240e-01,-0.055,0.06
3.47250e-01,-0.061,0.062
3.47260e-01,-0.051,0.06
3.47270e-01,-0.061,0.064
3.47280e-01,-0.061,0.064
3.47290e-01,-0.059,0.06
3.47300e-01,-0.057,0.062
3.47310e-01,-0.053,0.06
3.47320e-01,-0.057,0.064
3.47330e-01,-0.057,0.06
3.47340e-01,-0.051,0.058
3.47350e-01,-0.059,0.06
3.47360e-01,-0.057,0.064
3.47370e-01,-0.051,0.056
3.47380e-01,-0.061,0.064
3.47390e-01,-0.055,0.06
3.47400e-01,-0.061,0.066
3.47410e-01,-0.057,0.06
3.47420e-01,-0.063,0.064
3.47430e-01,-0.057,0.058
3.47440e-01,-0.061,0.062
3.47450e-01,-0.061,0.062
3.47460e-01,-0.061,0.064
3.47470e-01,-0.061,0.066
3.47480e-01,-0.055,0.056
3.47490e-01,-0.061,0.064
3.47500e-01,-0.055,0.062
3.47510e-01,-0.061,0.062
3.47520e-01,-0.057,0.064
3.47530e-01,-0.059,0.066
3.47540e-01,-0.059,0.066
3.47550e-01,-0.061,0.062
3.47560e-01,-0.059,0.066
3.47570e-01,-0.057,0.064
3.47580e-01,-0.061,0.06
3.47590e-01,-0.057,0.062
3.47600e-01,-0.059,0.062
3.47610e-01,-0.059,0.062
3.47620e-01,-0.061,0.062
3.47630e-01,-0.057,0.06
3.47640e-01,-0.061,0.066
3.47650e-01,-0.061,0.064
3.47660e-01,-0.057,0.062
3.47670e-01,-0.057,0.068
3.47680e-01,-0.057,0.064
3.47690e-01,-0.061,0.062
3.47700e-01,-0.061,0.066
3.47710e-01,-0.063,0.064
3.47720e-01,-0.059,0.066
3.47730e-01,-0.055,0.06
3.47740e-01,-0.059,0.064
3.47750e-01,-0.061,0.066
3.47760e-01,-0.061,0.06
3.47770e-01,-0.057,0.06
3.47780e-01,-0.057,0.058
3.47790e-01,-0.061,0.062
3.47800e-01,-0.057,0.06
3.47810e-01,-0.059,0.064
3.47820e-01,-0.059,0.06
3.47830e-01,-0.063,0.066
3.47840e-01,-0.055,0.06
3.47850e-01,-0.059,0.062
3.47860e-01,-0.059,0.064
3.47870e-01,-0.059,0.064
3.47880e-01,-0.061,0.07
3.47890e-01,-0.059,0.062
3.47900e-01,-0.061,0.062
3.47910e-01,-0.059,0.064
3.47920e-01,-0.061,0.064
3.47930e-01,-0.061,0.06
3.47940e-01,-0.059,0.062
3.47950e-01,-0.057,0.064
3.47960e-01,-0.053,0.056
3.47970e-01,-0.059,0.062
3.47980e-01,-0.051,0.056
3.47990e-01,-0.047,0.052
3.48000e-01,-0.057,0.064
3.48010e-01,-0.055,0.062
3.48020e-01,-0.059,0.066
3.48030e-01,-0.059,0.062
3.48040e-01,-0.063,0.064
3.48050e-01,-0.055,0.056
3.48060e-01,-0.061,0.064
3.48070e-01,-0.061,0.064
3.48080e-01,-0.055,0.06
3.48090e-01,-0.055,0.062
3.48100e-01,-0.051,0.06
3.48110e-01,-0.057,0.056
3.48120e-01,-0.057,0.064
3.48130e-01,-0.059,0.06
3.48140e-01,-0.055,0.058
3.48150e-01,-0.059,0.064
3.48160e-01,-0.059,0.062
3.48170e-01,-0.057,0.068
3.48180e-01,-0.061,0.064
3.48190e-01,-0.059,0.062
3.48200e-01,-0.061,0.064
3.48210e-01,-0.055,0.06
3.48220e-01,-0.061,0.066
3.48230e-01,-0.059,0.066
3.48240e-01,-0.057,0.064
3.48250e-01,-0.051,0.058
3.48260e-01,-0.043,0.048
3.48270e-01,-0.059,0.062
3.48280e-01,-0.061,0.062
3.48290e-01,-0.061,0.064
3.48300e-01,-0.063,0.064
3.48310e-01,-0.061,0.066
3.48320e-01,-0.059,0.064
3.48330e-01,-0.061,0.064
3.48340e-01,-0.065,0.064
3.48350e-01,-0.061,0.06
3.48360e-01,-0.063,0.06
3.48370e-01,-0.059,0.062
3.48380e-01,-0.059,0.064
3.48390e-01,-0.057,0.062
3.48400e-01,-0.053,0.06
3.48410e-01,-0.059,0.062
3.48420e-01,-0.059,0.062
3.48430e-01,-0.061,0.066
3.48440e-01,-0.055,0.06
3.48450e-01,-0.059,0.064
3.48460e-01,-0.061,0.064
3.48470e-01,-0.063,0.066
3.48480e-01,-0.059,0.068
3.48490e-01,-0.059,0.062
3.48500e-01,-0.061,0.064
3.48510e-01,-0.059,0.066
3.48520e-01,-0.061,0.064
3.48530e-01,-0.061,0.064
3.48540e-01,-0.055,0.06
3.48550e-01,-0.059,0.062
3.48560e-01,-0.057,0.064
3.48570e-01,-0.061,0.064
3.48580e-01,-0.063,0.064
3.48590e-01,-0.057,0.064
3.48600e-01,-0.059,0.06
3.48610e-01,-0.059,0.062
3.48620e-01,-0.057,0.06
3.48630e-01,-0.051,0.06
3.48640e-01,-0.059,0.062
3.48650e-01,-0.059,0.066
3.48660e-01,-0.059,0.064
3.48670e-01,-0.057,0.068
3.48680e-01,-0.061,0.064
3.48690e-01,-0.059,0.064
3.48700e-01,-0.057,0.064
3.48710e-01,-0.051,0.058
3.48720e-01,-0.061,0.068
3.48730e-01,-0.051,0.054
3.48740e-01,-0.051,0.06
3.48750e-01,-0.057,0.062
3.48760e-01,-0.061,0.064
3.48770e-01,-0.053,0.056
3.48780e-01,-0.061,0.064
3.48790e-01,-0.059,0.062
3.48800e-01,-0.063,0.066
3.48810e-01,-0.063,0.062
3.48820e-01,-0.059,0.064
3.48830e-01,-0.057,0.06
3.48840e-01,-0.057,0.064
3.48850e-01,-0.063,0.064
3.48860e-01,-0.059,0.064
3.48870e-01,-0.053,0.06
3.48880e-01,-0.053,0.06
3.48890e-01,-0.051,0.056
3.48900e-01,-0.055,0.056
3.48910e-01,-0.051,0.054
3.48920e-01,-0.045,0.054
3.48930e-01,-0.055,0.06
3.48940e-01,-0.047,0.052
3.48950e-01,-0.057,0.06
3.48960e-01,-0.051,0.06
3.48970e-01,-0.059,0.064
3.48980e-01,-0.055,0.06
3.48990e-01,-0.059,0.064
3.49000e-01,-0.059,0.066
3.49010e-01,-0.061,0.066
3.49020e-01,-0.061,0.06
3.49030e-01,-0.049,0.052
3.49040e-01,-0.055,0.062
3.49050e-01,-0.057,0.06
3.49060e-01,-0.061,0.064
3.49070e-01,-0.061,0.064
3.49080e-01,-0.059,0.064
3.49090e-01,-0.061,0.062
3.49100e-01,-0.061,0.062
3.49110e-01,-0.061,0.064
3.49120e-01,-0.055,0.062
3.49130e-01,-0.063,0.064
3.49140e-01,-0.059,0.064
3.49150e-01,-0.063,0.062
3.49160e-01,-0.059,0.064
3.49170e-01,-0.059,0.062
3.49180e-01,-0.061,0.062
3.49190e-01,-0.061,0.062
3.49200e-01,-0.059,0.066
3.49210e-01,-0.061,0.062
3.49220e-01,-0.051,0.06
3.49230e-01,-0.063,0.06
3.49240e-01,-0.055,0.06
3.49250e-01,-0.059,0.062
3.49260e-01,-0.059,0.066
3.49270e-01,-0.057,0.064
3.49280e-01,-0.055,0.064
3.49290e-01,-0.061,0.064
3.49300e-01,-0.059,0.064
3.49310e-01,-0.059,0.064
3.49320e-01,-0.053,0.06
3.49330e-01,-0.061,0.064
3.49340e-01,-0.059,0.06
3.49350e-01,-0.059,0.06
3.49360e-01,-0.053,0.054
3.49370e-01,-0.061,0.064
3.49380e-01,-0.059,0.06
3.49390e-01,-0.059,0.062
3.49400e-01,-0.059,0.062
3.49410e-01,-0.057,0.066
3.49420e-01,-0.057,0.062
3.49430e-01,-0.047,0.054
3.49440e-01,-0.057,0.066
3.49450e-01,-0.059,0.06
3.49460e-01,-0.057,0.062
3.49470e-01,-0.061,0.062
3.49480e-01,-0.059,0.06
3.49490e-01,-0.057,0.062
3.49500e-01,-0.059,0.064
3.49510e-01,-0.057,0.06
3.49520e-01,-0.061,0.062
3.49530e-01,-0.057,0.062
3.49540e-01,-0.061,0.064
3.49550e-01,-0.051,0.052
3.49560e-01,-0.059,0.066
3.49570e-01,-0.051,0.054
3.49580e-01,-0.061,0.066
3.49590e-01,-0.061,0.06
3.49600e-01,-0.057,0.06
3.49610e-01,-0.059,0.064
3.49620e-01,-0.057,0.064
3.49630e-01,-0.051,0.06
3.49640e-01,-0.059,0.064
3.49650e-01,-0.061,0.064
3.49660e-01,-0.059,0.064
3.49670e-01,-0.061,0.062
3.49680e-01,-0.061,0.064
3.49690e-01,-0.061,0.062
3.49700e-01,-0.059,0.066
3.49710e-01,-0.059,0.064
3.49720e-01,-0.059,0.062
3.49730e-01,-0.063,0.064
3.49740e-01,-0.059,0.06
3.49750e-01,-0.063,0.066
3.49760e-01,-0.061,0.062
3.49770e-01,-0.053,0.056
3.49780e-01,-0.061,0.066
3.49790e-01,-0.057,0.06
3.49800e-01,-0.061,0.064
3.49810e-01,-0.059,0.064
3.49820e-01,-0.061,0.064
3.49830e-01,-0.059,0.062
3.49840e-01,-0.055,0.062
3.49850e-01,-0.063,0.064
3.49860e-01,-0.057,0.064
3.49870e-01,-0.059,0.064
3.49880e-01,-0.061,0.068
3.49890e-01,-0.057,0.06
3.49900e-01,-0.061,0.064
3.49910e-01,-0.061,0.062
3.49920e-01,-0.063,0.064
3.49930e-01,-0.061,0.062
3.49940e-01,-0.059,0.064
3.49950e-01,-0.057,0.062
3.49960e-01,-0.057,0.06
3.49970e-01,-0.063,0.064
3.49980e-01,-0.065,0.06
3.49990e-01,-0.059,0.066
3.50000e-01,-0.057,0.06
3.50010e-01,-0.057,0.066
3.50020e-01,-0.059,0.062
3.50030e-01,-0.061,0.064
3.50040e-01,-0.059,0.062
3.50050e-01,-0.059,0.062
3.50060e-01,-0.055,0.058
3.50070e-01,-0.057,0.062
3.50080e-01,-0.063,0.064
3.50090e-01,-0.061,0.06
3.50100e-01,-0.059,0.064
3.50110e-01,-0.057,0.062
3.50120e-01,-0.055,0.062
3.50130e-01,-0.059,0.064
3.50140e-01,-0.057,0.062
3.50150e-01,-0.061,0.066
3.50160e-01,-0.055,0.06
3.50170e-01,-0.061,0.062
3.50180e-01,-0.059,0.062
3.50190e-01,-0.057,0.06
3.50200e-01,-0.047,0.056
3.50210e-01,-0.057,0.064
3.50220e-01,-0.043,0.048
3.50230e-01,-0.055,0.058
3.50240e-01,-0.057,0.056
3.50250e-01,-0.055,0.062
3.50260e-01,-0.053,0.056
3.50270e-01,-0.049,0.058
3.50280e-01,-0.047,0.048
3.50290e-01,-0.053,0.058
3.50300e-01,-0.055,0.06
3.50310e-01,-0.063,0.068
3.50320e-01,-0.059,0.062
3.50330e-01,-0.057,0.064
3.50340e-01,-0.057,0.06
3.50350e-01,-0.059,0.064
3.50360e-01,-0.059,0.06
3.50370e-01,-0.059,0.062
3.50380e-01,-0.055,0.058
3.50390e-01,-0.061,0.062
3.50400e-01,-0.059,0.064
3.50410e-01,-0.057,0.064
3.50420e-01,-0.055,0.064
3.50430e-01,-0.059,0.06
3.50440e-01,-0.061,0.064
3.50450e-01,-0.061,0.064
3.50460e-01,-0.061,0.064
3.50470e-01,-0.065,0.066
3.50480e-01,-0.059,0.066
3.50490e-01,-0.057,0.064
3.50500e-01,-0.055,0.06
3.50510e-01,-0.053,0.058
3.50520e-01,-0.059,0.064
3.50530e-01,-0.055,0.064
3.50540e-01,-0.053,0.06
3.50550e-01,-0.057,0.064
3.50560e-01,-0.057,0.06
3.50570e-01,-0.057,0.06
3.50580e-01,-0.055,0.06
3.50590e-01,-0.061,0.064
3.50600e-01,-0.061,0.064
3.50610e-01,-0.063,0.064
3.50620e-01,-0.061,0.064
3.50630e-01,-0.059,0.066
3.50640e-01,-0.059,0.064
3.50650e-01,-0.055,0.06
3.50660e-01,-0.043,0.048
3.50670e-01,-0.059,0.06
3.50680e-01,-0.063,0.062
3.50690e-01,-0.057,0.06
3.50700e-01,-0.061,0.064
3.50710e-01,-0.055,0.058
3.50720e-01,-0.061,0.06
3.50730e-01,-0.059,0.062
3.50740e-01,-0.057,0.064
3.50750e-01,-0.057,0.064
3.50760e-01,-0.061,0.066
3.50770e-01,-0.057,0.062
3.50780e-01,-0.059,0.064
3.50790e-01,-0.061,0.064
3.50800e-01,-0.061,0.062
3.50810e-01,-0.055,0.06
3.50820e-01,-0.063,0.064
3.50830e-01,-0.057,0.062
3.50840e-01,-0.057,0.06
3.50850e-01,-0.063,0.064
3.50860e-01,-0.059,0.06
3.50870e-01,-0.059,0.062
3.50880e-01,-0.055,0.06
3.50890e-01,-0.061,0.064
3.50900e-01,-0.061,0.064
3.50910e-01,-0.055,0.062
3.50920e-01,-0.057,0.064
3.50930e-01,-0.059,0.062
3.50940e-01,-0.059,0.062
3.50950e-01,-0.057,0.062
3.50960e-01,-0.061,0.06
3.50970e-01,-0.059,0.064
3.50980e-01,-0.057,0.06
3.50990e-01,-0.055,0.062
3.51000e-01,-0.063,0.062
3.51010e-01,-0.057,0.062
3.51020e-01,-0.059,0.062
3.51030e-01,-0.047,0.056
3.51040e-01,-0.061,0.064
3.51050e-01,-0.051,0.056
3.51060e-01,-0.063,0.06
3.51070e-01,-0.057,0.06
3.51080e-01,-0.059,0.062
3.51090e-01,-0.055,0.06
3.51100e-01,-0.059,0.064
3.51110e-01,-0.061,0.066
3.51120e-01,-0.063,0.066
3.51130e-01,-0.061,0.064
3.51140e-01,-0.061,0.064
3.51150e-01,-0.063,0.062
3.51160e-01,-0.059,0.066
3.51170e-01,-0.061,0.064
3.51180e-01,-0.063,0.064
3.51190e-01,-0.059,0.062
3.51200e-01,-0.057,0.064
3.51210e-01,-0.063,0.066
3.51220e-01,-0.059,0.064
3.51230e-01,-0.057,0.064
3.51240e-01,-0.063,0.066
3.51250e-01,-0.061,0.064
3.51260e-01,-0.057,0.06
3.51270e-01,-0.057,0.06
3.51280e-01,-0.053,0.06
3.51290e-01,-0.059,0.062
3.51300e-01,-0.059,0.064
3.51310e-01,-0.061,0.062
3.51320e-01,-0.047,0.054
3.51330e-01,-0.057,0.06
3.51340e-01,-0.055,0.06
3.51350e-01,-0.057,0.062
3.51360e-01,-0.049,0.058
3.51370e-01,-0.061,0.064
3.51380e-01,-0.051,0.06
3.51390e-01,-0.061,0.062
3.51400e-01,-0.057,0.062
3.51410e-01,-0.057,0.06
3.51420e-01,-0.057,0.06
3.51430e-01,-0.053,0.054
3.51440e-01,-0.051,0.058
3.51450e-01,-0.059,0.06
3.51460e-01,-0.059,0.064
3.51470e-01,-0.059,0.058
3.51480e-01,-0.061,0.062
3.51490e-01,-0.057,0.062
3.51500e-01,-0.061,0.062
3.51510e-01,-0.047,0.054
3.51520e-01,-0.055,0.06
3.51530e-01,-0.059,0.066
3.51540e-01,-0.057,0.06
3.51550e-01,-0.063,0.064
3.51560e-01,-0.059,0.062
3.51570e-01,-0.061,0.064
3.51580e-01,-0.059,0.062
3.51590e-01,-0.063,0.064
3.51600e-01,-0.055,0.06
3.51610e-01,-0.059,0.064
3.51620e-01,-0.053,0.06
3.51630e-01,-0.061,0.066
3.51640e-01,-0.057,0.064
3.51650e-01,-0.063,0.064
3.51660e-01,-0.055,0.062
3.51670e-01,-0.061,0.06
3.51680e-01,-0.057,0.064
3.51690e-01,-0.057,0.06
3.51700e-01,-0.059,0.066
3.51710e-01,-0.057,0.066
3.51720e-01,-0.059,0.064
3.51730e-01,-0.061,0.064
3.51740e-01,-0.061,0.064
3.51750e-01,-0.059,0.064
3.51760e-01,-0.059,0.064
3.51770e-01,-0.059,0.06
3.51780e-01,-0.055,0.064
3.51790e-01,-0.063,0.064
3.51800e-01,-0.059,0.068
3.51810e-01,-0.059,0.064
3.51820e-01,-0.061,0.064
3.51830e-01,-0.061,0.066
3.51840e-01,-0.059,0.064
3.51850e-01,-0.059,0.064
3.51860e-01,-0.045,0.054
3.51870e-01,-0.053,0.06
3.51880e-01,-0.045,0.05
3.51890e-01,-0.057,0.062
3.51900e-01,-0.059,0.062
3.51910e-01,-0.059,0.064
3.51920e-01,-0.061,0.064
3.51930e-01,-0.059,0.062
3.51940e-01,-0.061,0.06
3.51950e-01,-0.061,0.064
3.51960e-01,-0.061,0.064
3.51970e-01,-0.055,0.06
3.51980e-01,-0.059,0.06
3.51990e-01,-0.061,0.066
3.52000e-01,-0.061,0.06
3.52010e-01,-0.063,0.066
3.52020e-01,-0.059,0.064
3.52030e-01,-0.059,0.06
3.52040e-01,-0.057,0.06
3.52050e-01,-0.063,0.064
3.52060e-01,-0.061,0.062
3.52070e-01,-0.063,0.064
3.52080e-01,-0.061,0.06
3.52090e-01,-0.059,0.066
3.52100e-01,-0.059,0.064
3.52110e-01,-0.061,0.064
3.52120e-01,-0.057,0.062
3.52130e-01,-0.061,0.064
3.52140e-01,-0.061,0.062
3.52150e-01,-0.063,0.062
3.52160e-01,-0.061,0.066
3.52170e-01,-0.063,0.066
3.52180e-01,-0.061,0.064
3.52190e-01,-0.061,0.064
3.52200e-01,-0.061,0.06
3.52210e-01,-0.057,0.056
3.52220e-01,-0.059,0.064
3.52230e-01,-0.051,0.06
3.52240e-01,-0.057,0.06
3.52250e-01,-0.057,0.062
3.52260e-01,-0.059,0.066
3.52270e-01,-0.061,0.064
3.52280e-01,-0.063,0.064
3.52290e-01,-0.059,0.064
3.52300e-01,-0.055,0.058
3.52310e-01,-0.057,0.062
3.52320e-01,-0.049,0.056
3.52330e-01,-0.057,0.066
3.52340e-01,-0.061,0.06
3.52350e-01,-0.059,0.064
3.52360e-01,-0.061,0.068
3.52370e-01,-0.057,0.064
3.52380e-01,-0.063,0.064
3.52390e-01,-0.059,0.066
3.52400e-01,-0.057,0.056
3.52410e-01,-0.059,0.064
3.52420e-01,-0.053,0.058
3.52430e-01,-0.061,0.066
3.52440e-01,-0.061,0.064
3.52450e-01,-0.063,0.062
3.52460e-01,-0.055,0.064
3.52470e-01,-0.059,0.064
3.52480e-01,-0.059,0.062
3.52490e-01,-0.061,0.06
3.52500e-01,-0.063,0.064
3.52510e-01,-0.059,0.064
3.52520e-01,-0.059,0.066
3.52530e-01,-0.063,0.064
3.52540e-01,-0.061,0.064
3.52550e-01,-0.061,0.064
3.52560e-01,-0.061,0.06
3.52570e-01,-0.057,0.062
3.52580e-01,-0.059,0.066
3.52590e-01,-0.059,0.062
3.52600e-01,-0.061,0.062
3.52610e-01,-0.051,0.058
3.52620e-01,-0.057,0.06
3.52630e-01,-0.051,0.056
3.52640e-01,-0.053,0.06
3.52650e-01,-0.049,0.054
3.52660e-01,-0.059,0.064
3.52670e-01,-0.063,0.066
3.52680e-01,-0.061,0.064
3.52690e-01,-0.063,0.064
3.52700e-01,-0.049,0.054
3.52710e-01,-0.059,0.066
3.52720e-01,-0.059,0.066
3.52730e-01,-0.061,0.062
3.52740e-01,-0.065,0.064
3.52750e-01,-0.059,0.064
3.52760e-01,-0.061,0.064
3.52770e-01,-0.059,0.064
3.52780e-01,-0.063,0.064
3.52790e-01,-0.061,0.06
3.52800e-01,-0.059,0.06
3.52810e-01,-0.057,0.062
3.52820e-01,-0.057,0.064
3.52830e-01,-0.061,0.066
3.52840e-01,-0.061,0.062
3.52850e-01,-0.061,0.066
3.52860e-01,-0.061,0.066
3.52870e-01,-0.061,0.062
3.52880e-01,-0.059,0.064
3.52890e-01,-0.061,0.066
3.52900e-01,-0.059,0.064
3.52910e-01,-0.061,0.064
3.52920e-01,-0.057,0.064
3.52930e-01,-0.061,0.066
3.52940e-01,-0.061,0.06
3.52950e-01,-0.065,0.062
3.52960e-01,-0.059,0.064
3.52970e-01,-0.059,0.062
3.52980e-01,-0.063,0.062
3.52990e-01,-0.059,0.06
3.53000e-01,-0.059,0.064
3.53010e-01,-0.059,0.066
3.53020e-01,-0.061,0.062
3.53030e-01,-0.057,0.06
