Model,MSO3014
3.91680e-01,-0.053,0.062
3.91690e-01,-0.049,0.058
3.91700e-01,-0.055,0.058
3.91710e-01,-0.051,0.052
3.91720e-01,-0.051,0.058
3.91730e-01,-0.053,0.056
3.91740e-01,-0.059,0.06
3.91750e-01,-0.055,0.06
3.91760e-01,-0.061,0.066
3.91770e-01,-0.061,0.064
3.91780e-01,-0.057,0.06
3.91790e-01,-0.061,0.066
3.91800e-01,-0.057,0.064
3.91810e-01,-0.059,0.064
3.91820e-01,-0.043,0.052
3.91830e-01,-0.051,0.056
3.91840e-01,-0.049,0.05
3.91850e-01,-0.057,0.064
3.91860e-01,-0.053,0.058
3.91870e-01,-0.063,0.062
3.91880e-01,-0.055,0.064
3.91890e-01,-0.057,0.06
3.91900e-01,-0.057,0.064
3.91910e-01,-0.061,0.06
3.91920e-01,-0.059,0.064
3.91930e-01,-0.059,0.064
3.91940e-01,-0.061,0.062
3.91950e-01,-0.057,0.064
3.91960e-01,-0.061,0.064
3.91970e-01,-0.057,0.064
3.91980e-01,-0.063,0.062
3.91990e-01,-0.057,0.064
3.92000e-01,-0.059,0.064
3.92010e-01,-0.051,0.054
3.92020e-01,-0.065,0.062
3.92030e-01,-0.055,0.06
3.92040e-01,-0.061,0.06
3.92050e-01,-0.059,0.06
3.92060e-01,-0.063,0.064
3.92070e-01,-0.057,0.06
3.92080e-01,-0.055,0.058
3.92090e-01,-0.055,0.06
3.92100e-01,-0.059,0.06
3.92110e-01,-0.055,0.06
3.92120e-01,-0.057,0.06
3.92130e-01,-0.057,0.06
3.92140e-01,-0.061,0.06
3.92150e-01,-0.057,0.064
3.92160e-01,-0.061,0.064
3.92170e-01,-0.063,0.064
3.92180e-01,-0.055,0.06
3.92190e-01,-0.059,0.062
3.92200e-01,-0.061,0.062
3.92210e-01,-0.059,0.064
3.92220e-01,-0.061,0.06
3.92230e-01,-0.061,0.062
3.92240e-01,-0.061,0.062
3.92250e-01,-0.059,0.064
3.92260e-01,-0.059,0.062
3.92270e-01,-0.063,0.062
3.92280e-01,-0.051,0.052
3.92290e-01,-0.059,0.064
3.92300e-01,-0.061,0.068
3.92310e-01,-0.059,0.064
3.92320e-01,-0.063,0.064
3.92330e-01,-0.061,0.064
3.92340e-01,-0.057,0.062
3.92350e-01,-0.059,0.064
3.92360e-01,-0.059,0.064
3.92370e-01,-0.059,0.064
3.92380e-01,-0.053,0.06
3.92390e-01,-0.057,0.064
3.92400e-01,-0.061,0.064
3.92410e-01,-0.051,0.06
3.92420e-01,-0.059,0.064
3.92430e-01,-0.061,0.068
3.92440e-01,-0.061,0.066
3.92450e-01,-0.057,0.062
3.92460e-01,-0.063,0.064
3.92470e-01,-0.055,0.06
3.92480e-01,-0.059,0.064
3.92490e-01,-0.061,0.064
3.92500e-01,-0.063,0.066
3.92510e-01,-0.063,0.064
3.92520e-01,-0.059,0.066
3.92530e-01,-0.061,0.06
3.92540e-01,-0.061,0.064
3.92550e-01,-0.063,0.062
3.92560e-01,-0.059,0.064
3.92570e-01,-0.047,0.054
3.92580e-01,-0.059,0.066
3.92590e-01,-0.053,0.06
3.92600e-01,-0.059,0.066
3.92610e-01,-0.061,0.06
3.92620e-01,-0.065,0.06
3.92630e-01,-0.055,0.062
3.92640e-01,-0.061,0.064
3.92650e-01,-0.059,0.062
3.92660e-01,-0.055,0.064
3.92670e-01,-0.063,0.062
3.92680e-01,-0.057,0.058
3.92690e-01,-0.055,0.06
3.92700e-01,-0.059,0.06
3.92710e-01,-0.061,0.064
3.92720e-01,-0.063,0.07
3.92730e-01,-0.051,0.058
3.92740e-01,-0.059,0.062
3.92750e-01,-0.063,0.064
3.92760e-01,-0.059,0.064
3.92770e-01,-0.059,0.064
3.92780e-01,-0.061,0.066
3.92790e-01,-0.057,0.062
3.92800e-01,-0.057,0.064
3.92810e-01,-0.057,0.064
3.92820e-01,-0.059,0.064
3.92830e-01,-0.061,0.064
3.92840e-01,-0.061,0.062
3.92850e-01,-0.061,0.064
3.92860e-01,-0.063,0.062
3.92870e-01,-0.061,0.064
3.92880e-01,-0.057,0.06
3.92890e-01,-0.061,0.066
3.92900e-01,-0.059,0.062
3.92910e-01,-0.061,0.06
3.92920e-01,-0.063,0.06
3.92930e-01,-0.057,0.06
3.92940e-01,-0.059,0.064
3.92950e-01,-0.059,0.064
3.92960e-01,-0.055,0.06
3.92970e-01,-0.063,0.064
3.92980e-01,-0.057,0.062
3.92990e-01,-0.059,0.066
3.93000e-01,-0.059,0.062
3.93010e-01,-0.059,0.06
3.93020e-01,-0.057,0.06
3.93030e-01,-0.059,0.062
3.93040e-01,-0.059,0.06
3.93050e-01,-0.055,0.062
3.93060e-01,-0.059,0.06
3.93070e-01,-0.055,0.06
3.93080e-01,-0.061,0.062
3.93090e-01,-0.059,0.06
3.93100e-01,-0.059,0.064
3.93110e-01,-0.061,0.062
3.93120e-01,-0.061,0.064
3.93130e-01,-0.063,0.064
3.93140e-01,-0.055,0.06
3.93150e-01,-0.061,0.064
3.93160e-01,-0.061,0.064
3.93170e-01,-0.061,0.062
3.93180e-01,-0.061,0.062
3.93190e-01,-0.059,0.064
3.93200e-01,-0.049,0.058
3.93210e-01,-0.057,0.06
3.93220e-01,-0.041,0.044
3.93230e-01,-0.059,0.062
3.93240e-01,-0.059,0.062
3.93250e-01,-0.061,0.064
3.93260e-01,-0.061,0.064
3.93270e-01,-0.061,0.066
3.93280e-01,-0.061,0.064
3.93290e-01,-0.059,0.06
3.93300e-01,-0.061,0.06
3.93310e-01,-0.059,0.066
3.93320e-01,-0.051,0.054
3.93330e-01,-0.055,0.058
3.93340e-01,-0.045,0.052
3.93350e-01,-0.055,0.06
3.93360e-01,-0.059,0.062
3.93370e-01,-0.065,0.062
3.93380e-01,-0.063,0.064
3.93390e-01,-0.055,0.062
3.93400e-01,-0.051,0.058
3.93410e-01,-0.061,0.064
3.93420e-01,-0.061,0.066
3.93430e-01,-0.061,0.062
3.93440e-01,-0.059,0.06
3.93450e-01,-0.059,0.068
3.93460e-01,-0.061,0.064
3.93470e-01,-0.057,0.06
3.93480e-01,-0.057,0.062
3.93490e-01,-0.049,0.056
3.93500e-01,-0.055,0.062
3.93510e-01,-0.053,0.056
3.93520e-01,-0.059,0.062
3.93530e-01,-0.057,0.062
3.93540e-01,-0.063,0.064
3.93550e-01,-0.059,0.062
3.93560e-01,-0.063,0.064
3.93570e-01,-0.059,0.064
3.93580e-01,-0.061,0.064
3.93590e-01,-0.059,0.062
3.93600e-01,-0.057,0.06
3.93610e-01,-0.057,0.064
3.93620e-01,-0.055,0.06
3.93630e-01,-0.059,0.064
3.93640e-01,-0.055,0.064
3.93650e-01,-0.057,0.06
3.93660e-01,-0.057,0.06
3.93670e-01,-0.055,0.06
3.93680e-01,-0.057,0.062
3.93690e-01,-0.059,0.06
3.93700e-01,-0.047,0.054
3.93710e-01,-0.059,0.064
3.93720e-01,-0.059,0.064
3.93730e-01,-0.055,0.06
3.93740e-01,-0.059,0.064
3.93750e-01,-0.061,0.062
3.93760e-01,-0.055,0.06
3.93770e-01,-0.061,0.064
3.93780e-01,-0.061,0.062
3.93790e-01,-0.059,0.062
3.93800e-01,-0.061,0.064
3.93810e-01,-0.059,0.06
3.93820e-01,-0.061,0.062
3.93830e-01,-0.061,0.064
3.93840e-01,-0.061,0.062
3.93850e-01,-0.061,0.062
3.93860e-01,-0.063,0.064
3.93870e-01,-0.061,0.064
3.93880e-01,-0.063,0.066
3.93890e-01,-0.063,0.064
3.93900e-01,-0.055,0.056
3.93910e-01,-0.063,0.066
3.93920e-01,-0.059,0.062
3.93930e-01,-0.059,0.062
3.93940e-01,-0.053,0.058
3.93950e-01,-0.059,0.064
3.93960e-01,-0.059,0.064
3.93970e-01,-0.057,0.062
3.93980e-01,-0.055,0.06
3.93990e-01,-0.059,0.06
3.94000e-01,-0.063,0.062
3.94010e-01,-0.051,0.058
3.94020e-01,-0.059,0.062
3.94030e-01,-0.057,0.06
3.94040e-01,-0.059,0.06
3.94050e-01,-0.057,0.062
3.94060e-01,-0.059,0.066
3.94070e-01,-0.057,0.062
3.94080e-01,-0.055,0.058
3.94090e-01,-0.057,0.06
3.94100e-01,-0.057,0.062
3.94110e-01,-0.049,0.056
3.94120e-01,-0.057,0.062
3.94130e-01,-0.055,0.06
3.94140e-01,-0.061,0.064
3.94150e-01,-0.059,0.064
3.94160e-01,-0.057,0.064
3.94170e-01,-0.059,0.066
3.94180e-01,-0.061,0.062
3.94190e-01,-0.061,0.066
3.94200e-01,-0.063,0.068
3.94210e-01,-0.059,0.062
3.94220e-01,-0.059,0.06
3.94230e-01,-0.055,0.062
3.94240e-01,-0.059,0.066
3.94250e-01,-0.055,0.06
3.94260e-01,-0.055,0.06
3.94270e-01,-0.059,0.06
3.94280e-01,-0.061,0.064
3.94290e-01,-0.057,0.064
3.94300e-01,-0.055,0.06
3.94310e-01,-0.061,0.062
3.94320e-01,-0.057,0.062
3.94330e-01,-0.057,0.06
3.94340e-01,-0.061,0.064
3.94350e-01,-0.057,0.06
3.94360e-01,-0.059,0.064
3.94370e-01,-0.061,0.064
3.94380e-01,-0.065,0.066
3.94390e-01,-0.059,0.064
3.94400e-01,-0.057,0.062
3.94410e-01,-0.059,0.062
3.94420e-01,-0.061,0.062
3.94430e-01,-0.059,0.064
3.94440e-01,-0.059,0.062
3.94450e-01,-0.061,0.062
3.94460e-01,-0.057,0.062
3.94470e-01,-0.061,0.064
3.94480e-01,-0.059,0.064
3.94490e-01,-0.061,0.064
3.94500e-01,-0.061,0.06
3.94510e-01,-0.061,0.062
3.94520e-01,-0.063,0.064
3.94530e-01,-0.057,0.066
3.94540e-01,-0.063,0.064
3.94550e-01,-0.053,0.058
3.94560e-01,-0.061,0.062
3.94570e-01,-0.061,0.066
3.94580e-01,-0.063,0.06
3.94590e-01,-0.059,0.06
3.94600e-01,-0.057,0.064
3.94610e-01,-0.063,0.064
3.94620e-01,-0.061,0.064
3.94630e-01,-0.055,0.06
3.94640e-01,-0.065,0.064
3.94650e-01,-0.057,0.064
3.94660e-01,-0.061,0.064
3.94670e-01,-0.061,0.066
3.94680e-01,-0.057,0.062
3.94690e-01,-0.059,0.062
3.94700e-01,-0.057,0.064
3.94710e-01,-0.061,0.064
3.94720e-01,-0.059,0.066
3.94730e-01,-0.059,0.062
3.94740e-01,-0.063,0.064
3.94750e-01,-0.057,0.064
3.94760e-01,-0.059,0.062
3.94770e-01,-0.055,0.058
3.94780e-01,-0.045,0.052
3.94790e-01,-0.045,0.05
3.94800e-01,-0.055,0.06
3.94810e-01,-0.057,0.06
3.94820e-01,-0.059,0.064
3.94830e-01,-0.055,0.058
3.94840e-01,-0.051,0.054
3.94850e-01,-0.051,0.056
3.94860e-01,-0.063,0.064
3.94870e-01,-0.063,0.064
3.94880e-01,-0.057,0.064
3.94890e-01,-0.065,0.064
3.94900e-01,-0.061,0.066
3.94910e-01,-0.063,0.064
3.94920e-01,-0.061,0.066
3.94930e-01,-0.057,0.06
3.94940e-01,-0.057,0.062
3.94950e-01,-0.059,0.062
3.94960e-01,-0.057,0.062
3.94970e-01,-0.061,0.062
3.94980e-01,-0.057,0.064
3.94990e-01,-0.063,0.064
3.95000e-01,-0.055,0.06
3.95010e-01,-0.057,0.064
3.95020e-01,-0.063,0.064
3.95030e-01,-0.063,0.064
3.95040e-01,-0.061,0.062
3.95050e-01,-0.055,0.06
3.95060e-01,-0.059,0.064
3.95070e-01,-0.059,0.066
3.95080e-01,-0.061,0.068
3.95090e-01,-0.055,0.06
3.95100e-01,-0.061,0.064
3.95110e-01,-0.051,0.062
3.95120e-01,-0.059,0.062
3.95130e-01,-0.057,0.062
3.95140e-01,-0.061,0.062
3.95150e-01,-0.055,0.06
3.95160e-01,-0.059,0.064
3.95170e-01,-0.057,0.06
3.95180e-01,-0.055,0.06
3.95190e-01,-0.063,0.064
3.95200e-01,-0.063,0.064
3.95210e-01,-0.057,0.064
3.95220e-01,-0.059,0.066
3.95230e-01,-0.061,0.064
3.95240e-01,-0.059,0.068
3.95250e-01,-0.061,0.062
3.95260e-01,-0.061,0.064
3.95270e-01,-0.061,0.062
3.95280e-01,-0.057,0.064
3.95290e-01,-0.061,0.064
3.95300e-01,-0.063,0.066
3.95310e-01,-0.059,0.062
3.95320e-01,-0.057,0.06
3.95330e-01,-0.063,0.062
3.95340e-01,-0.055,0.058
3.95350e-01,-0.061,0.064
3.95360e-01,-0.059,0.066
3.95370e-01,-0.061,0.062
3.95380e-01,-0.051,0.056
3.95390e-01,-0.057,0.06
3.95400e-01,-0.061,0.06
3.95410e-01,-0.061,0.064
3.95420e-01,-0.063,0.064
3.95430e-01,-0.059,0.064
3.95440e-01,-0.063,0.064
3.95450e-01,-0.057,0.062
3.95460e-01,-0.059,0.064
3.95470e-01,-0.059,0.062
3.95480e-01,-0.061,0.064
3.95490e-01,-0.055,0.056
3.95500e-01,-0.063,0.064
3.95510e-01,-0.055,0.058
3.95520e-01,-0.061,0.066
3.95530e-01,-0.059,0.066
3.95540e-01,-0.061,0.064
3.95550e-01,-0.059,0.06
3.95560e-01,-0.053,0.056
3.95570e-01,-0.063,0.062
3.95580e-01,-0.059,0.064
3.95590e-01,-0.063,0.064
3.95600e-01,-0.063,0.064
3.95610e-01,-0.051,0.052
3.95620e-01,-0.063,0.062
3.95630e-01,-0.063,0.066
3.95640e-01,-0.063,0.066
3.95650e-01,-0.061,0.066
3.95660e-01,-0.061,0.064
3.95670e-01,-0.059,0.066
3.95680e-01,-0.061,0.062
3.95690e-01,-0.057,0.062
3.95700e-01,-0.061,0.06
3.95710e-01,-0.057,0.06
3.95720e-01,-0.059,0.066
3.95730e-01,-0.053,0.058
3.95740e-01,-0.057,0.06
3.95750e-01,-0.059,0.064
3.95760e-01,-0.061,0.062
3.95770e-01,-0.057,0.064
3.95780e-01,-0.063,0.064
3.95790e-01,-0.061,0.062
3.95800e-01,-0.061,0.064
3.95810e-01,-0.059,0.066
3.95820e-01,-0.059,0.062
3.95830e-01,-0.057,0.064
3.95840e-01,-0.059,0.064
3.95850e-01,-0.061,0.066
3.95860e-01,-0.059,0.062
3.95870e-01,-0.059,0.062
3.95880e-01,-0.059,0.064
3.95890e-01,-0.051,0.056
3.95900e-01,-0.063,0.064
3.95910e-01,-0.057,0.06
3.95920e-01,-0.059,0.064
3.95930e-01,-0.057,0.062
3.95940e-01,-0.049,0.06
3.95950e-01,-0.049,0.054
3.95960e-01,-0.057,0.058
3.95970e-01,-0.053,0.058
3.95980e-01,-0.059,0.066
3.95990e-01,-0.053,0.054
3.96000e-01,-0.053,0.06
3.96010e-01,-0.061,0.062
3.96020e-01,-0.055,0.058
3.96030e-01,-0.061,0.066
3.96040e-01,-0.063,0.068
3.96050e-01,-0.055,0.058
3.96060e-01,-0.057,0.066
3.96070e-01,-0.055,0.058
3.96080e-01,-0.055,0.058
3.96090e-01,-0.059,0.064
3.96100e-01,-0.057,0.06
3.96110e-01,-0.055,0.06
3.96120e-01,-0.059,0.064
3.96130e-01,-0.059,0.064
3.96140e-01,-0.059,0.06
3.96150e-01,-0.061,0.062
3.96160e-01,-0.055,0.06
3.96170e-01,-0.061,0.062
3.96180e-01,-0.055,0.064
3.96190e-01,-0.061,0.06
3.96200e-01,-0.055,0.06
3.96210e-01,-0.059,0.06
3.96220e-01,-0.055,0.062
3.96230e-01,-0.053,0.054
3.96240e-01,-0.061,0.068
3.96250e-01,-0.059,0.06
3.96260e-01,-0.061,0.064
3.96270e-01,-0.061,0.064
3.96280e-01,-0.061,0.062
3.96290e-01,-0.061,0.062
3.96300e-01,-0.061,0.064
3.96310e-01,-0.057,0.06
3.96320e-01,-0.057,0.064
3.96330e-01,-0.059,0.06
3.96340e-01,-0.057,0.064
3.96350e-01,-0.055,0.058
3.96360e-01,-0.061,0.068
3.96370e-01,-0.055,0.062
3.96380e-01,-0.053,0.058
3.96390e-01,-0.061,0.062
3.96400e-01,-0.063,0.062
3.96410e-01,-0.061,0.064
3.96420e-01,-0.061,0.06
3.96430e-01,-0.055,0.06
3.96440e-01,-0.061,0.062
3.96450e-01,-0.059,0.066
3.96460e-01,-0.057,0.064
3.96470e-01,-0.061,0.066
3.96480e-01,-0.061,0.064
3.96490e-01,-0.057,0.06
3.96500e-01,-0.059,0.064
3.96510e-01,-0.059,0.062
3.96520e-01,-0.055,0.06
3.96530e-01,-0.061,0.06
3.96540e-01,-0.055,0.06
3.96550e-01,-0.061,0.062
3.96560e-01,-0.057,0.06
3.96570e-01,-0.049,0.05
3.96580e-01,-0.061,0.062
3.96590e-01,-0.057,0.06
3.96600e-01,-0.063,0.064
3.96610e-01,-0.041,0.048
3.96620e-01,-0.059,0.062
3.96630e-01,-0.059,0.064
3.96640e-01,-0.061,0.062
3.96650e-01,-0.061,0.062
3.96660e-01,-0.053,0.062
3.96670e-01,-0.061,0.064
3.96680e-01,-0.055,0.06
3.96690e-01,-0.057,0.062
3.96700e-01,-0.059,0.064
3.96710e-01,-0.063,0.064
3.96720e-01,-0.061,0.062
3.96730e-01,-0.057,0.06
3.96740e-01,-0.057,0.06
3.96750e-01,-0.055,0.06
3.96760e-01,-0.059,0.064
3.96770e-01,-0.051,0.058
3.96780e-01,-0.059,0.062
3.96790e-01,-0.059,0.06
3.96800e-01,-0.059,0.062
3.96810e-01,-0.059,0.064
3.96820e-01,-0.061,0.064
3.96830e-01,-0.061,0.06
3.96840e-01,-0.057,0.062
3.96850e-01,-0.055,0.064
3.96860e-01,-0.063,0.06
3.96870e-01,-0.059,0.06
3.96880e-01,-0.063,0.062
3.96890e-01,-0.059,0.062
3.96900e-01,-0.063,0.06
3.96910e-01,-0.059,0.064
3.96920e-01,-0.059,0.064
3.96930e-01,-0.057,0.06
3.96940e-01,-0.061,0.062
3.96950e-01,-0.061,0.064
3.96960e-01,-0.057,0.062
3.96970e-01,-0.055,0.064
3.96980e-01,-0.063,0.064
3.96990e-01,-0.057,0.062
3.97000e-01,-0.053,0.056
3.97010e-01,-0.057,0.062
3.97020e-01,-0.053,0.06
3.97030e-01,-0.057,0.06
3.97040e-01,-0.061,0.062
3.97050e-01,-0.049,0.056
3.97060e-01,-0.059,0.066
3.97070e-01,-0.061,0.06
3.97080e-01,-0.063,0.062
3.97090e-01,-0.053,0.058
3.97100e-01,-0.059,0.06
3.97110e-01,-0.059,0.062
3.97120e-01,-0.057,0.06
3.97130e-01,-0.059,0.062
3.97140e-01,-0.059,0.062
3.97150e-01,-0.061,0.062
3.97160e-01,-0.059,0.064
3.97170e-01,-0.059,0.062
3.97180e-01,-0.059,0.062
3.97190e-01,-0.055,0.06
3.97200e-01,-0.059,0.062
3.97210e-01,-0.049,0.054
3.97220e-01,-0.063,0.068
3.97230e-01,-0.061,0.064
3.97240e-01,-0.059,0.064
3.97250e-01,-0.057,0.064
3.97260e-01,-0.055,0.06
3.97270e-01,-0.055,0.058
3.97280e-01,-0.059,0.062
3.97290e-01,-0.059,0.064
3.97300e-01,-0.063,0.062
3.97310e-01,-0.055,0.06
3.97320e-01,-0.051,0.056
3.97330e-01,-0.055,0.06
3.97340e-01,-0.053,0.058
3.97350e-01,-0.061,0.064
3.97360e-01,-0.061,0.066
3.97370e-01,-0.057,0.066
3.97380e-01,-0.057,0.062
3.97390e-01,-0.057,0.06
3.97400e-01,-0.059,0.064
3.97410e-01,-0.059,0.064
3.97420e-01,-0.061,0.064
3.97430e-01,-0.061,0.062
3.97440e-01,-0.059,0.066
3.97450e-01,-0.065,0.062
3.97460e-01,-0.063,0.06
3.97470e-01,-0.059,0.062
3.97480e-01,-0.059,0.06
3.97490e-01,-0.055,0.06
3.97500e-01,-0.061,0.062
3.97510e-01,-0.059,0.064
3.97520e-01,-0.059,0.062
3.97530e-01,-0.057,0.062
3.97540e-01,-0.051,0.058
3.97550e-01,-0.059,0.06
3.97560e-01,-0.055,0.058
3.97570e-01,-0.061,0.062
3.97580e-01,-0.063,0.062
3.97590e-01,-0.055,0.06
3.97600e-01,-0.059,0.064
3.97610e-01,-0.061,0.066
3.97620e-01,-0.059,0.066
3.97630e-01,-0.059,0.062
3.97640e-01,-0.061,0.064
3.97650e-01,-0.061,0.06
3.97660e-01,-0.057,0.062
3.97670e-01,-0.061,0.066
3.97680e-01,-0.061,0.06
3.97690e-01,-0.059,0.064
3.97700e-01,-0.061,0.066
3.97710e-01,-0.063,0.062
3.97720e-01,-0.063,0.068
3.97730e-01,-0.061,0.066
3.97740e-01,-0.061,0.062
3.97750e-01,-0.061,0.064
3.97760e-01,-0.061,0.062
3.97770e-01,-0.061,0.062
3.97780e-01,-0.059,0.062
3.97790e-01,-0.061,0.062
3.97800e-01,-0.061,0.064
3.97810e-01,-0.061,0.064
3.97820e-01,-0.059,0.064
3.97830e-01,-0.061,0.064
3.97840e-01,-0.059,0.062
3.97850e-01,-0.057,0.06
3.97860e-01,-0.055,0.06
3.97870e-01,-0.055,0.06
3.97880e-01,-0.061,0.062
3.97890e-01,-0.051,0.056
3.97900e-01,-0.057,0.06
3.97910e-01,-0.045,0.048
3.97920e-01,-0.063,0.06
3.97930e-01,-0.049,0.056
3.97940e-01,-0.061,0.062
3.97950e-01,-0.053,0.062
3.97960e-01,-0.059,0.064
3.97970e-01,-0.049,0.054
3.97980e-01,-0.059,0.066
3.97990e-01,-0.061,0.064
3.98000e-01,-0.063,0.062
3.98010e-01,-0.055,0.06
3.98020e-01,-0.061,0.064
3.98030e-01,-0.059,0.06
3.98040e-01,-0.061,0.064
3.98050e-01,-0.053,0.06
3.98060e-01,-0.057,0.06
3.98070e-01,-0.055,0.06
3.98080e-01,-0.059,0.064
3.98090e-01,-0.049,0.058
3.98100e-01,-0.055,0.062
3.98110e-01,-0.061,0.064
3.98120e-01,-0.063,0.064
3.98130e-01,-0.057,0.064
3.98140e-01,-0.061,0.064
3.98150e-01,-0.057,0.06
3.98160e-01,-0.065,0.066
3.98170e-01,-0.055,0.06
3.98180e-01,-0.059,0.064
3.98190e-01,-0.045,0.052
3.98200e-01,-0.061,0.062
3.98210e-01,-0.059,0.062
3.98220e-01,-0.047,0.05
3.98230e-01,-0.059,0.062
3.98240e-01,-0.057,0.06
3.98250e-01,-0.061,0.064
3.98260e-01,-0.059,0.064
3.98270e-01,-0.059,0.064
3.98280e-01,-0.049,0.058
3.98290e-01,-0.059,0.064
3.98300e-01,-0.055,0.062
3.98310e-01,-0.061,0.066
3.98320e-01,-0.061,0.064
3.98330e-01,-0.053,0.056
3.98340e-01,-0.061,0.062
3.98350e-01,-0.055,0.056
3.98360e-01,-0.057,0.064
3.98370e-01,-0.059,0.066
3.98380e-01,-0.053,0.058
3.98390e-01,-0.061,0.06
3.98400e-01,-0.065,0.066
3.98410e-01,-0.063,0.062
3.98420e-01,-0.055,0.06
3.98430e-01,-0.061,0.066
3.98440e-01,-0.055,0.064
3.98450e-01,-0.061,0.064
3.98460e-01,-0.063,0.07
3.98470e-01,-0.061,0.068
3.98480e-01,-0.061,0.064
3.98490e-01,-0.059,0.062
3.98500e-01,-0.053,0.056
3.98510e-01,-0.063,0.064
3.98520e-01,-0.045,0.05
3.98530e-01,-0.057,0.06
3.98540e-01,-0.057,0.064
3.98550e-01,-0.059,0.066
3.98560e-01,-0.047,0.05
3.98570e-01,-0.059,0.062
3.98580e-01,-0.051,0.054
3.98590e-01,-0.059,0.062
3.98600e-01,-0.059,0.062
3.98610e-01,-0.059,0.062
3.98620e-01,-0.051,0.06
3.98630e-01,-0.059,0.062
3.98640e-01,-0.059,0.064
3.98650e-01,-0.057,0.064
3.98660e-01,-0.049,0.054
3.98670e-01,-0.059,0.066
3.98680e-01,-0.059,0.06
3.98690e-01,-0.061,0.064
3.98700e-01,-0.059,0.062
3.98710e-01,-0.053,0.06
3.98720e-01,-0.061,0.064
3.98730e-01,-0.059,0.064
3.98740e-01,-0.061,0.06
3.98750e-01,-0.059,0.062
3.98760e-01,-0.061,0.064
3.98770e-01,-0.061,0.06
3.98780e-01,-0.059,0.066
3.98790e-01,-0.059,0.062
3.98800e-01,-0.055,0.06
3.98810e-01,-0.053,0.06
3.98820e-01,-0.059,0.06
3.98830e-01,-0.061,0.064
3.98840e-01,-0.065,0.064
3.98850e-01,-0.063,0.062
3.98860e-01,-0.061,0.064
3.98870e-01,-0.061,0.064
3.98880e-01,-0.061,0.062
3.98890e-01,-0.059,0.062
3.98900e-01,-0.061,0.064
3.98910e-01,-0.057,0.064
3.98920e-01,-0.061,0.064
3.98930e-01,-0.061,0.066
3.98940e-01,-0.059,0.064
3.98950e-01,-0.057,0.06
3.98960e-01,-0.061,0.064
3.98970e-01,-0.059,0.066
3.98980e-01,-0.055,0.064
3.98990e-01,-0.051,0.058
3.99000e-01,-0.059,0.062
3.99010e-01,-0.051,0.06
3.99020e-01,-0.057,0.06
3.99030e-01,-0.057,0.062
3.99040e-01,-0.055,0.06
3.99050e-01,-0.061,0.064
3.99060e-01,-0.055,0.056
3.99070e-01,-0.047,0.052
3.99080e-01,-0.061,0.064
3.99090e-01,-0.059,0.062
3.99100e-01,-0.059,0.062
3.99110e-01,-0.055,0.064
3.99120e-01,-0.061,0.066
3.99130e-01,-0.057,0.06
3.99140e-01,-0.059,0.064
3.99150e-01,-0.061,0.062
3.99160e-01,-0.057,0.06
3.99170e-01,-0.055,0.056
3.99180e-01,-0.053,0.058
3.99190e-01,-0.041,0.05
3.99200e-01,-0.059,0.06
3.99210e-01,-0.055,0.06
3.99220e-01,-0.061,0.06
3.99230e-01,-0.059,0.062
3.99240e-01,-0.053,0.06
3.99250e-01,-0.057,0.06
3.99260e-01,-0.059,0.06
3.99270e-01,-0.049,0.056
3.99280e-01,-0.053,0.056
3.99290e-01,-0.055,0.062
3.99300e-01,-0.055,0.06
3.99310e-01,-0.055,0.06
3.99320e-01,-0.055,0.06
3.99330e-01,-0.051,0.056
3.99340e-01,-0.057,0.062
3.99350e-01,-0.047,0.054
3.99360e-01,-0.057,0.06
3.99370e-01,-0.061,0.064
3.99380e-01,-0.055,0.056
3.99390e-01,-0.063,0.062
3.99400e-01,-0.059,0.062
3.99410e-01,-0.055,0.06
