Model,MSO3014
4.07160e-01,-0.059,0.064
4.07170e-01,-0.065,0.06
4.07180e-01,-0.063,0.06
4.07190e-01,-0.059,0.064
4.07200e-01,-0.061,0.06
4.07210e-01,-0.059,0.064
4.07220e-01,-0.061,0.066
4.07230e-01,-0.059,0.064
4.07240e-01,-0.059,0.06
4.07250e-01,-0.063,0.064
4.07260e-01,-0.059,0.064
4.07270e-01,-0.061,0.06
4.07280e-01,-0.059,0.064
4.07290e-01,-0.061,0.064
4.07300e-01,-0.061,0.064
4.07310e-01,-0.061,0.066
4.07320e-01,-0.059,0.064
4.07330e-01,-0.063,0.062
4.07340e-01,-0.059,0.064
4.07350e-01,-0.059,0.064
4.07360e-01,-0.061,0.066
4.07370e-01,-0.061,0.064
4.07380e-01,-0.061,0.064
4.07390e-01,-0.065,0.064
4.07400e-01,-0.057,0.06
4.07410e-01,-0.059,0.062
4.07420e-01,-0.059,0.064
4.07430e-01,-0.061,0.06
4.07440e-01,-0.063,0.066
4.07450e-01,-0.059,0.068
4.07460e-01,-0.061,0.062
4.07470e-01,-0.059,0.064
4.07480e-01,-0.061,0.066
4.07490e-01,-0.061,0.066
4.07500e-01,-0.057,0.064
4.07510e-01,-0.061,0.066
4.07520e-01,-0.061,0.064
4.07530e-01,-0.053,0.058
4.07540e-01,-0.053,0.058
4.07550e-01,-0.055,0.06
4.07560e-01,-0.059,0.064
4.07570e-01,-0.057,0.062
4.07580e-01,-0.061,0.064
4.07590e-01,-0.059,0.06
4.07600e-01,-0.049,0.058
4.07610e-01,-0.061,0.066
4.07620e-01,-0.043,0.05
4.07630e-01,-0.051,0.058
4.07640e-01,-0.059,0.06
4.07650e-01,-0.059,0.062
4.07660e-01,-0.049,0.058
4.07670e-01,-0.057,0.06
4.07680e-01,-0.051,0.06
4.07690e-01,-0.047,0.046
4.07700e-01,-0.043,0.048
4.07710e-01,-0.047,0.052
4.07720e-01,-0.051,0.058
4.07730e-01,-0.065,0.064
4.07740e-01,-0.061,0.064
4.07750e-01,-0.059,0.06
4.07760e-01,-0.045,0.054
4.07770e-01,-0.051,0.054
4.07780e-01,-0.059,0.062
4.07790e-01,-0.063,0.06
4.07800e-01,-0.059,0.064
4.07810e-01,-0.063,0.066
4.07820e-01,-0.063,0.064
4.07830e-01,-0.061,0.064
4.07840e-01,-0.061,0.064
4.07850e-01,-0.059,0.062
4.07860e-01,-0.059,0.066
4.07870e-01,-0.063,0.064
4.07880e-01,-0.059,0.06
4.07890e-01,-0.061,0.06
4.07900e-01,-0.061,0.062
4.07910e-01,-0.059,0.062
4.07920e-01,-0.059,0.064
4.07930e-01,-0.061,0.066
4.07940e-01,-0.065,0.064
4.07950e-01,-0.059,0.062
4.07960e-01,-0.059,0.06
4.07970e-01,-0.059,0.062
4.07980e-01,-0.057,0.06
4.07990e-01,-0.061,0.062
4.08000e-01,-0.055,0.06
4.08010e-01,-0.055,0.06
4.08020e-01,-0.059,0.06
4.08030e-01,-0.057,0.064
4.08040e-01,-0.057,0.064
4.08050e-01,-0.059,0.064
4.08060e-01,-0.057,0.064
4.08070e-01,-0.059,0.064
4.08080e-01,-0.057,0.062
4.08090e-01,-0.059,0.064
4.08100e-01,-0.057,0.066
4.08110e-01,-0.061,0.064
4.08120e-01,-0.059,0.064
4.08130e-01,-0.063,0.066
4.08140e-01,-0.055,0.064
4.08150e-01,-0.061,0.064
4.08160e-01,-0.061,0.062
4.08170e-01,-0.055,0.06
4.08180e-01,-0.059,0.064
4.08190e-01,-0.055,0.058
4.08200e-01,-0.059,0.066
4.08210e-01,-0.061,0.064
4.08220e-01,-0.063,0.062
4.08230e-01,-0.059,0.062
4.08240e-01,-0.059,0.062
4.08250e-01,-0.061,0.064
4.08260e-01,-0.059,0.064
4.08270e-01,-0.061,0.062
4.08280e-01,-0.059,0.062
4.08290e-01,-0.063,0.064
4.08300e-01,-0.057,0.064
4.08310e-01,-0.059,0.066
4.08320e-01,-0.059,0.064
4.08330e-01,-0.057,0.064
4.08340e-01,-0.061,0.06
4.08350e-01,-0.059,0.066
4.08360e-01,-0.059,0.062
4.08370e-01,-0.065,0.06
4.08380e-01,-0.057,0.062
4.08390e-01,-0.059,0.062
4.08400e-01,-0.059,0.064
4.08410e-01,-0.061,0.064
4.08420e-01,-0.061,0.062
4.08430e-01,-0.059,0.064
4.08440e-01,-0.061,0.064
4.08450e-01,-0.061,0.062
4.08460e-01,-0.061,0.066
4.08470e-01,-0.057,0.062
4.08480e-01,-0.055,0.058
4.08490e-01,-0.061,0.064
4.08500e-01,-0.059,0.066
4.08510e-01,-0.061,0.068
4.08520e-01,-0.061,0.064
4.08530e-01,-0.059,0.066
4.08540e-01,-0.061,0.062
4.08550e-01,-0.057,0.06
4.08560e-01,-0.059,0.064
4.08570e-01,-0.059,0.064
4.08580e-01,-0.059,0.064
4.08590e-01,-0.059,0.06
4.08600e-01,-0.061,0.064
4.08610e-01,-0.061,0.064
4.08620e-01,-0.063,0.066
4.08630e-01,-0.061,0.066
4.08640e-01,-0.059,0.066
4.08650e-01,-0.063,0.064
4.08660e-01,-0.061,0.062
4.08670e-01,-0.059,0.064
4.08680e-01,-0.061,0.062
4.08690e-01,-0.061,0.064
4.08700e-01,-0.063,0.064
4.08710e-01,-0.059,0.064
4.08720e-01,-0.063,0.064
4.08730e-01,-0.061,0.066
4.08740e-01,-0.059,0.066
4.08750e-01,-0.055,0.06
4.08760e-01,-0.053,0.058
4.08770e-01,-0.055,0.06
4.08780e-01,-0.053,0.06
4.08790e-01,-0.059,0.064
4.08800e-01,-0.053,0.058
4.08810e-01,-0.051,0.054
4.08820e-01,-0.051,0.06
4.08830e-01,-0.059,0.064
4.08840e-01,-0.061,0.06
4.08850e-01,-0.061,0.064
4.08860e-01,-0.059,0.062
4.08870e-01,-0.057,0.062
4.08880e-01,-0.065,0.064
4.08890e-01,-0.059,0.064
4.08900e-01,-0.061,0.064
4.08910e-01,-0.063,0.066
4.08920e-01,-0.059,0.064
4.08930e-01,-0.059,0.064
4.08940e-01,-0.059,0.064
4.08950e-01,-0.061,0.064
4.08960e-01,-0.063,0.064
4.08970e-01,-0.061,0.068
4.08980e-01,-0.059,0.064
4.08990e-01,-0.057,0.066
4.09000e-01,-0.063,0.066
4.09010e-01,-0.059,0.064
4.09020e-01,-0.063,0.064
4.09030e-01,-0.059,0.066
4.09040e-01,-0.061,0.064
4.09050e-01,-0.063,0.066
4.09060e-01,-0.057,0.06
4.09070e-01,-0.051,0.054
4.09080e-01,-0.063,0.064
4.09090e-01,-0.061,0.062
4.09100e-01,-0.061,0.064
4.09110e-01,-0.065,0.064
4.09120e-01,-0.061,0.06
4.09130e-01,-0.063,0.066
4.09140e-01,-0.057,0.066
4.09150e-01,-0.061,0.066
4.09160e-01,-0.063,0.064
4.09170e-01,-0.061,0.066
4.09180e-01,-0.061,0.064
4.09190e-01,-0.059,0.06
4.09200e-01,-0.059,0.066
4.09210e-01,-0.051,0.058
4.09220e-01,-0.061,0.066
4.09230e-01,-0.061,0.06
4.09240e-01,-0.061,0.066
4.09250e-01,-0.059,0.064
4.09260e-01,-0.063,0.062
4.09270e-01,-0.057,0.06
4.09280e-01,-0.061,0.064
4.09290e-01,-0.061,0.062
4.09300e-01,-0.059,0.062
4.09310e-01,-0.059,0.064
4.09320e-01,-0.063,0.064
4.09330e-01,-0.063,0.064
4.09340e-01,-0.061,0.062
4.09350e-01,-0.059,0.064
4.09360e-01,-0.061,0.066
4.09370e-01,-0.057,0.06
4.09380e-01,-0.059,0.064
4.09390e-01,-0.057,0.06
4.09400e-01,-0.063,0.064
4.09410e-01,-0.059,0.06
4.09420e-01,-0.061,0.064
4.09430e-01,-0.057,0.064
4.09440e-01,-0.057,0.062
4.09450e-01,-0.061,0.064
4.09460e-01,-0.059,0.064
4.09470e-01,-0.063,0.064
4.09480e-01,-0.061,0.066
4.09490e-01,-0.061,0.064
4.09500e-01,-0.063,0.062
4.09510e-01,-0.061,0.064
4.09520e-01,-0.057,0.064
4.09530e-01,-0.061,0.064
4.09540e-01,-0.061,0.064
4.09550e-01,-0.063,0.068
4.09560e-01,-0.067,0.064
4.09570e-01,-0.059,0.062
4.09580e-01,-0.057,0.06
4.09590e-01,-0.057,0.06
4.09600e-01,-0.061,0.066
4.09610e-01,-0.059,0.062
4.09620e-01,-0.063,0.064
4.09630e-01,-0.057,0.062
4.09640e-01,-0.059,0.06
4.09650e-01,-0.057,0.064
4.09660e-01,-0.047,0.052
4.09670e-01,-0.057,0.06
4.09680e-01,-0.051,0.06
4.09690e-01,-0.053,0.06
4.09700e-01,-0.043,0.05
4.09710e-01,-0.047,0.054
4.09720e-01,-0.049,0.052
4.09730e-01,-0.051,0.058
4.09740e-01,-0.055,0.06
4.09750e-01,-0.049,0.058
4.09760e-01,-0.059,0.06
4.09770e-01,-0.061,0.066
4.09780e-01,-0.053,0.056
4.09790e-01,-0.059,0.064
4.09800e-01,-0.057,0.068
4.09810e-01,-0.061,0.062
4.09820e-01,-0.063,0.066
4.09830e-01,-0.059,0.064
4.09840e-01,-0.061,0.064
4.09850e-01,-0.057,0.064
4.09860e-01,-0.057,0.056
4.09870e-01,-0.063,0.064
4.09880e-01,-0.057,0.06
4.09890e-01,-0.059,0.064
4.09900e-01,-0.051,0.058
4.09910e-01,-0.063,0.068
4.09920e-01,-0.055,0.06
4.09930e-01,-0.059,0.062
4.09940e-01,-0.059,0.062
4.09950e-01,-0.057,0.06
4.09960e-01,-0.063,0.064
4.09970e-01,-0.061,0.064
4.09980e-01,-0.061,0.064
4.09990e-01,-0.061,0.064
4.10000e-01,-0.053,0.056
4.10010e-01,-0.057,0.062
4.10020e-01,-0.059,0.064
4.10030e-01,-0.063,0.064
4.10040e-01,-0.061,0.064
4.10050e-01,-0.061,0.064
4.10060e-01,-0.057,0.064
4.10070e-01,-0.059,0.068
4.10080e-01,-0.063,0.064
4.10090e-01,-0.059,0.06
4.10100e-01,-0.057,0.066
4.10110e-01,-0.065,0.062
4.10120e-01,-0.059,0.066
4.10130e-01,-0.055,0.062
4.10140e-01,-0.057,0.06
4.10150e-01,-0.063,0.062
4.10160e-01,-0.063,0.066
4.10170e-01,-0.059,0.064
4.10180e-01,-0.063,0.064
4.10190e-01,-0.057,0.06
4.10200e-01,-0.055,0.06
4.10210e-01,-0.055,0.06
4.10220e-01,-0.057,0.06
4.10230e-01,-0.065,0.066
4.10240e-01,-0.051,0.054
4.10250e-01,-0.061,0.06
4.10260e-01,-0.055,0.06
4.10270e-01,-0.059,0.064
4.10280e-01,-0.057,0.06
4.10290e-01,-0.055,0.06
4.10300e-01,-0.055,0.06
4.10310e-01,-0.061,0.064
4.10320e-01,-0.061,0.064
4.10330e-01,-0.059,0.064
4.10340e-01,-0.061,0.064
4.10350e-01,-0.059,0.06
4.10360e-01,-0.051,0.056
4.10370e-01,-0.055,0.06
4.10380e-01,-0.057,0.06
4.10390e-01,-0.063,0.062
4.10400e-01,-0.057,0.064
4.10410e-01,-0.059,0.062
4.10420e-01,-0.061,0.064
4.10430e-01,-0.061,0.064
4.10440e-01,-0.059,0.064
4.10450e-01,-0.055,0.06
4.10460e-01,-0.049,0.054
4.10470e-01,-0.059,0.062
4.10480e-01,-0.059,0.066
4.10490e-01,-0.059,0.064
4.10500e-01,-0.063,0.066
4.10510e-01,-0.059,0.06
4.10520e-01,-0.061,0.062
4.10530e-01,-0.057,0.06
4.10540e-01,-0.063,0.064
4.10550e-01,-0.063,0.066
4.10560e-01,-0.061,0.064
4.10570e-01,-0.059,0.066
4.10580e-01,-0.063,0.06
4.10590e-01,-0.057,0.062
4.10600e-01,-0.063,0.066
4.10610e-01,-0.055,0.058
4.10620e-01,-0.063,0.066
4.10630e-01,-0.057,0.062
4.10640e-01,-0.053,0.06
4.10650e-01,-0.055,0.066
4.10660e-01,-0.057,0.06
4.10670e-01,-0.063,0.064
4.10680e-01,-0.061,0.066
4.10690e-01,-0.063,0.064
4.10700e-01,-0.063,0.066
4.10710e-01,-0.059,0.062
4.10720e-01,-0.063,0.066
4.10730e-01,-0.061,0.064
4.10740e-01,-0.063,0.066
4.10750e-01,-0.061,0.068
4.10760e-01,-0.057,0.064
4.10770e-01,-0.059,0.06
4.10780e-01,-0.059,0.066
4.10790e-01,-0.057,0.064
4.10800e-01,-0.061,0.064
4.10810e-01,-0.059,0.064
4.10820e-01,-0.063,0.064
4.10830e-01,-0.059,0.064
4.10840e-01,-0.061,0.07
4.10850e-01,-0.061,0.064
4.10860e-01,-0.059,0.064
4.10870e-01,-0.045,0.052
4.10880e-01,-0.059,0.062
4.10890e-01,-0.057,0.062
4.10900e-01,-0.057,0.06
4.10910e-01,-0.063,0.066
4.10920e-01,-0.059,0.06
4.10930e-01,-0.055,0.064
4.10940e-01,-0.059,0.066
4.10950e-01,-0.061,0.064
4.10960e-01,-0.059,0.066
4.10970e-01,-0.059,0.062
4.10980e-01,-0.057,0.06
4.10990e-01,-0.057,0.064
4.11000e-01,-0.057,0.062
4.11010e-01,-0.055,0.06
4.11020e-01,-0.059,0.064
4.11030e-01,-0.063,0.066
4.11040e-01,-0.057,0.064
4.11050e-01,-0.059,0.064
4.11060e-01,-0.057,0.064
4.11070e-01,-0.065,0.064
4.11080e-01,-0.055,0.062
4.11090e-01,-0.059,0.06
4.11100e-01,-0.057,0.06
4.11110e-01,-0.061,0.066
4.11120e-01,-0.059,0.062
4.11130e-01,-0.063,0.066
4.11140e-01,-0.061,0.066
4.11150e-01,-0.063,0.064
4.11160e-01,-0.061,0.064
4.11170e-01,-0.059,0.066
4.11180e-01,-0.061,0.064
4.11190e-01,-0.063,0.062
4.11200e-01,-0.055,0.06
4.11210e-01,-0.061,0.064
4.11220e-01,-0.057,0.06
4.11230e-01,-0.065,0.062
4.11240e-01,-0.055,0.062
4.11250e-01,-0.061,0.062
4.11260e-01,-0.057,0.062
4.11270e-01,-0.059,0.064
4.11280e-01,-0.059,0.064
4.11290e-01,-0.059,0.062
4.11300e-01,-0.049,0.058
4.11310e-01,-0.053,0.06
4.11320e-01,-0.055,0.06
4.11330e-01,-0.059,0.062
4.11340e-01,-0.055,0.06
4.11350e-01,-0.059,0.062
4.11360e-01,-0.059,0.064
4.11370e-01,-0.063,0.064
4.11380e-01,-0.061,0.062
4.11390e-01,-0.063,0.06
4.11400e-01,-0.061,0.064
4.11410e-01,-0.057,0.066
4.11420e-01,-0.063,0.064
4.11430e-01,-0.061,0.064
4.11440e-01,-0.061,0.06
4.11450e-01,-0.065,0.064
4.11460e-01,-0.061,0.064
4.11470e-01,-0.059,0.062
4.11480e-01,-0.061,0.068
4.11490e-01,-0.061,0.066
4.11500e-01,-0.055,0.062
4.11510e-01,-0.059,0.066
4.11520e-01,-0.059,0.062
4.11530e-01,-0.059,0.068
4.11540e-01,-0.061,0.062
4.11550e-01,-0.061,0.064
4.11560e-01,-0.059,0.062
4.11570e-01,-0.057,0.064
4.11580e-01,-0.061,0.064
4.11590e-01,-0.057,0.06
4.11600e-01,-0.061,0.06
4.11610e-01,-0.059,0.062
4.11620e-01,-0.061,0.062
4.11630e-01,-0.059,0.064
4.11640e-01,-0.065,0.066
4.11650e-01,-0.053,0.058
4.11660e-01,-0.061,0.064
4.11670e-01,-0.059,0.06
4.11680e-01,-0.059,0.062
4.11690e-01,-0.061,0.062
4.11700e-01,-0.061,0.06
4.11710e-01,-0.063,0.064
4.11720e-01,-0.059,0.066
4.11730e-01,-0.061,0.062
4.11740e-01,-0.059,0.062
4.11750e-01,-0.065,0.064
4.11760e-01,-0.061,0.06
4.11770e-01,-0.055,0.06
4.11780e-01,-0.059,0.062
4.11790e-01,-0.057,0.06
4.11800e-01,-0.061,0.062
4.11810e-01,-0.061,0.064
4.11820e-01,-0.061,0.062
4.11830e-01,-0.061,0.064
4.11840e-01,-0.063,0.064
4.11850e-01,-0.067,0.064
4.11860e-01,-0.059,0.066
4.11870e-01,-0.061,0.064
4.11880e-01,-0.059,0.062
4.11890e-01,-0.063,0.062
4.11900e-01,-0.061,0.066
4.11910e-01,-0.059,0.064
4.11920e-01,-0.055,0.06
4.11930e-01,-0.059,0.064
4.11940e-01,-0.059,0.06
4.11950e-01,-0.057,0.06
4.11960e-01,-0.057,0.064
4.11970e-01,-0.055,0.062
4.11980e-01,-0.057,0.064
4.11990e-01,-0.061,0.062
4.12000e-01,-0.059,0.064
4.12010e-01,-0.059,0.062
4.12020e-01,-0.057,0.064
4.12030e-01,-0.059,0.062
4.12040e-01,-0.061,0.062
4.12050e-01,-0.059,0.06
4.12060e-01,-0.061,0.062
4.12070e-01,-0.059,0.056
4.12080e-01,-0.061,0.066
4.12090e-01,-0.061,0.064
4.12100e-01,-0.061,0.062
4.12110e-01,-0.055,0.062
4.12120e-01,-0.059,0.068
4.12130e-01,-0.059,0.064
4.12140e-01,-0.047,0.056
4.12150e-01,-0.063,0.066
4.12160e-01,-0.057,0.06
4.12170e-01,-0.067,0.064
4.12180e-01,-0.047,0.054
4.12190e-01,-0.061,0.068
4.12200e-01,-0.059,0.064
4.12210e-01,-0.063,0.062
4.12220e-01,-0.057,0.062
4.12230e-01,-0.059,0.062
4.12240e-01,-0.051,0.06
4.12250e-01,-0.063,0.064
4.12260e-01,-0.061,0.064
4.12270e-01,-0.063,0.062
4.12280e-01,-0.059,0.062
4.12290e-01,-0.065,0.062
4.12300e-01,-0.065,0.064
4.12310e-01,-0.061,0.066
4.12320e-01,-0.063,0.064
4.12330e-01,-0.063,0.062
4.12340e-01,-0.061,0.064
4.12350e-01,-0.057,0.066
4.12360e-01,-0.061,0.064
4.12370e-01,-0.059,0.062
4.12380e-01,-0.061,0.064
4.12390e-01,-0.059,0.066
4.12400e-01,-0.059,0.066
4.12410e-01,-0.055,0.06
4.12420e-01,-0.061,0.062
4.12430e-01,-0.057,0.06
4.12440e-01,-0.055,0.06
4.12450e-01,-0.059,0.06
4.12460e-01,-0.051,0.054
4.12470e-01,-0.059,0.064
4.12480e-01,-0.057,0.062
4.12490e-01,-0.059,0.066
4.12500e-01,-0.061,0.064
4.12510e-01,-0.055,0.064
4.12520e-01,-0.059,0.066
4.12530e-01,-0.053,0.06
4.12540e-01,-0.061,0.064
4.12550e-01,-0.059,0.06
4.12560e-01,-0.061,0.06
4.12570e-01,-0.061,0.064
4.12580e-01,-0.061,0.066
4.12590e-01,-0.059,0.064
4.12600e-01,-0.059,0.064
4.12610e-01,-0.061,0.064
4.12620e-01,-0.055,0.06
4.12630e-01,-0.061,0.062
4.12640e-01,-0.059,0.064
4.12650e-01,-0.063,0.066
4.12660e-01,-0.059,0.062
4.12670e-01,-0.063,0.062
4.12680e-01,-0.059,0.062
4.12690e-01,-0.061,0.062
4.12700e-01,-0.061,0.066
4.12710e-01,-0.061,0.062
4.12720e-01,-0.057,0.06
4.12730e-01,-0.061,0.064
4.12740e-01,-0.061,0.062
4.12750e-01,-0.063,0.062
4.12760e-01,-0.051,0.058
4.12770e-01,-0.061,0.064
4.12780e-01,-0.061,0.062
4.12790e-01,-0.059,0.064
4.12800e-01,-0.063,0.066
4.12810e-01,-0.057,0.062
4.12820e-01,-0.059,0.064
4.12830e-01,-0.061,0.062
4.12840e-01,-0.063,0.066
4.12850e-01,-0.061,0.064
4.12860e-01,-0.061,0.062
4.12870e-01,-0.061,0.064
4.12880e-01,-0.059,0.064
4.12890e-01,-0.061,0.06
4.12900e-01,-0.059,0.064
4.12910e-01,-0.061,0.064
4.12920e-01,-0.061,0.066
4.12930e-01,-0.059,0.064
4.12940e-01,-0.059,0.066
4.12950e-01,-0.059,0.066
4.12960e-01,-0.059,0.062
4.12970e-01,-0.063,0.064
4.12980e-01,-0.051,0.06
4.12990e-01,-0.049,0.058
4.13000e-01,-0.063,0.062
4.13010e-01,-0.061,0.064
4.13020e-01,-0.059,0.062
4.13030e-01,-0.061,0.064
4.13040e-01,-0.051,0.06
4.13050e-01,-0.061,0.066
4.13060e-01,-0.053,0.056
4.13070e-01,-0.065,0.064
4.13080e-01,-0.059,0.064
4.13090e-01,-0.061,0.064
4.13100e-01,-0.063,0.064
4.13110e-01,-0.057,0.064
4.13120e-01,-0.055,0.06
4.13130e-01,-0.061,0.064
4.13140e-01,-0.061,0.066
4.13150e-01,-0.061,0.062
4.13160e-01,-0.061,0.062
4.13170e-01,-0.059,0.064
4.13180e-01,-0.061,0.064
4.13190e-01,-0.061,0.062
4.13200e-01,-0.063,0.068
4.13210e-01,-0.061,0.066
4.13220e-01,-0.059,0.064
4.13230e-01,-0.067,0.064
4.13240e-01,-0.061,0.066
4.13250e-01,-0.053,0.062
4.13260e-01,-0.059,0.064
4.13270e-01,-0.055,0.058
4.13280e-01,-0.061,0.066
4.13290e-01,-0.055,0.062
4.13300e-01,-0.051,0.06
4.13310e-01,-0.059,0.066
4.13320e-01,-0.063,0.064
4.13330e-01,-0.059,0.066
4.13340e-01,-0.063,0.064
4.13350e-01,-0.063,0.064
4.13360e-01,-0.061,0.068
4.13370e-01,-0.057,0.06
4.13380e-01,-0.061,0.064
4.13390e-01,-0.061,0.062
4.13400e-01,-0.057,0.06
4.13410e-01,-0.059,0.062
4.13420e-01,-0.059,0.064
4.13430e-01,-0.059,0.066
4.13440e-01,-0.061,0.062
4.13450e-01,-0.059,0.066
4.13460e-01,-0.061,0.064
4.13470e-01,-0.061,0.064
4.13480e-01,-0.057,0.062
4.13490e-01,-0.061,0.064
4.13500e-01,-0.061,0.068
4.13510e-01,-0.065,0.062
4.13520e-01,-0.063,0.062
4.13530e-01,-0.061,0.062
4.13540e-01,-0.055,0.06
4.13550e-01,-0.061,0.064
4.13560e-01,-0.061,0.064
4.13570e-01,-0.061,0.062
4.13580e-01,-0.061,0.062
4.13590e-01,-0.063,0.068
4.13600e-01,-0.059,0.062
4.13610e-01,-0.059,0.064
4.13620e-01,-0.063,0.064
4.13630e-01,-0.059,0.066
4.13640e-01,-0.061,0.066
4.13650e-01,-0.061,0.064
4.13660e-01,-0.061,0.064
4.13670e-01,-0.055,0.06
4.13680e-01,-0.061,0.064
4.13690e-01,-0.057,0.064
4.13700e-01,-0.061,0.064
4.13710e-01,-0.059,0.066
4.13720e-01,-0.061,0.064
4.13730e-01,-0.063,0.064
4.13740e-01,-0.063,0.066
4.13750e-01,-0.059,0.064
4.13760e-01,-0.061,0.062
4.13770e-01,-0.059,0.062
4.13780e-01,-0.057,0.062
4.13790e-01,-0.059,0.062
4.13800e-01,-0.057,0.064
4.13810e-01,-0.061,0.062
4.13820e-01,-0.061,0.062
4.13830e-01,-0.061,0.064
4.13840e-01,-0.059,0.064
4.13850e-01,-0.057,0.064
4.13860e-01,-0.063,0.064
4.13870e-01,-0.059,0.066
4.13880e-01,-0.055,0.064
4.13890e-01,-0.061,0.06
4.13900e-01,-0.055,0.06
4.13910e-01,-0.061,0.064
4.13920e-01,-0.055,0.056
4.13930e-01,-0.061,0.066
4.13940e-01,-0.057,0.058
4.13950e-01,-0.061,0.06
4.13960e-01,-0.059,0.064
4.13970e-01,-0.057,0.064
4.13980e-01,-0.059,0.062
4.13990e-01,-0.061,0.066
4.14000e-01,-0.059,0.066
4.14010e-01,-0.055,0.058
4.14020e-01,-0.059,0.062
4.14030e-01,-0.061,0.064
4.14040e-01,-0.061,0.064
4.14050e-01,-0.063,0.064
4.14060e-01,-0.059,0.064
4.14070e-01,-0.063,0.06
4.14080e-01,-0.065,0.062
4.14090e-01,-0.061,0.062
4.14100e-01,-0.061,0.064
4.14110e-01,-0.059,0.062
4.14120e-01,-0.051,0.058
4.14130e-01,-0.059,0.066
4.14140e-01,-0.055,0.062
4.14150e-01,-0.061,0.064
4.14160e-01,-0.057,0.058
4.14170e-01,-0.059,0.064
4.14180e-01,-0.063,0.064
4.14190e-01,-0.059,0.066
4.14200e-01,-0.061,0.064
4.14210e-01,-0.059,0.058
4.14220e-01,-0.061,0.064
4.14230e-01,-0.059,0.064
4.14240e-01,-0.055,0.06
4.14250e-01,-0.061,0.066
4.14260e-01,-0.057,0.06
4.14270e-01,-0.053,0.058
4.14280e-01,-0.059,0.06
4.14290e-01,-0.059,0.062
4.14300e-01,-0.059,0.062
4.14310e-01,-0.059,0.06
4.14320e-01,-0.061,0.064
4.14330e-01,-0.055,0.06
4.14340e-01,-0.059,0.064
4.14350e-01,-0.047,0.052
4.14360e-01,-0.057,0.06
4.14370e-01,-0.053,0.054
4.14380e-01,-0.055,0.056
4.14390e-01,-0.059,0.062
4.14400e-01,-0.065,0.064
4.14410e-01,-0.057,0.06
4.14420e-01,-0.063,0.066
4.14430e-01,-0.057,0.06
4.14440e-01,-0.063,0.064
4.14450e-01,-0.055,0.06
4.14460e-01,-0.057,0.06
4.14470e-01,-0.061,0.06
4.14480e-01,-0.061,0.06
4.14490e-01,-0.059,0.064
4.14500e-01,-0.063,0.064
4.14510e-01,-0.061,0.062
4.14520e-01,-0.061,0.062
4.14530e-01,-0.061,0.064
4.14540e-01,-0.063,0.064
4.14550e-01,-0.059,0.064
4.14560e-01,-0.059,0.06
4.14570e-01,-0.059,0.064
4.14580e-01,-0.059,0.066
4.14590e-01,-0.061,0.066
4.14600e-01,-0.059,0.06
4.14610e-01,-0.061,0.066
4.14620e-01,-0.059,0.06
4.14630e-01,-0.057,0.066
4.14640e-01,-0.061,0.062
4.14650e-01,-0.061,0.064
4.14660e-01,-0.055,0.06
4.14670e-01,-0.061,0.062
4.14680e-01,-0.063,0.064
4.14690e-01,-0.055,0.06
4.14700e-01,-0.063,0.064
4.14710e-01,-0.059,0.064
4.14720e-01,-0.057,0.06
4.14730e-01,-0.063,0.064
4.14740e-01,-0.065,0.068
4.14750e-01,-0.059,0.066
4.14760e-01,-0.061,0.062
4.14770e-01,-0.061,0.064
4.14780e-01,-0.067,0.064
4.14790e-01,-0.059,0.062
4.14800e-01,-0.061,0.06
4.14810e-01,-0.063,0.064
4.14820e-01,-0.057,0.06
4.14830e-01,-0.065,0.066
4.14840e-01,-0.063,0.064
4.14850e-01,-0.061,0.062
4.14860e-01,-0.063,0.064
4.14870e-01,-0.059,0.062
4.14880e-01,-0.061,0.062
