Model,MSO3014
4.92250e-01,-0.061,0.062
4.92260e-01,-0.061,0.064
4.92270e-01,-0.063,0.064
4.92280e-01,-0.059,0.062
4.92290e-01,-0.061,0.064
4.92300e-01,-0.063,0.062
4.92310e-01,-0.061,0.066
4.92320e-01,-0.061,0.066
4.92330e-01,-0.055,0.062
4.92340e-01,-0.057,0.06
4.92350e-01,-0.059,0.064
4.92360e-01,-0.059,0.062
4.92370e-01,-0.061,0.066
4.92380e-01,-0.063,0.062
4.92390e-01,-0.061,0.064
4.92400e-01,-0.057,0.064
4.92410e-01,-0.057,0.064
4.92420e-01,-0.053,0.06
4.92430e-01,-0.061,0.064
4.92440e-01,-0.059,0.06
4.92450e-01,-0.047,0.056
4.92460e-01,-0.061,0.064
4.92470e-01,-0.059,0.062
4.92480e-01,-0.061,0.062
4.92490e-01,-0.061,0.068
4.92500e-01,-0.057,0.062
4.92510e-01,-0.063,0.064
4.92520e-01,-0.057,0.06
4.92530e-01,-0.057,0.064
4.92540e-01,-0.055,0.064
4.92550e-01,-0.061,0.062
4.92560e-01,-0.055,0.064
4.92570e-01,-0.057,0.062
4.92580e-01,-0.061,0.064
4.92590e-01,-0.059,0.064
4.92600e-01,-0.061,0.064
4.92610e-01,-0.061,0.066
4.92620e-01,-0.063,0.064
4.92630e-01,-0.059,0.062
4.92640e-01,-0.055,0.066
4.92650e-01,-0.057,0.06
4.92660e-01,-0.063,0.064
4.92670e-01,-0.061,0.064
4.92680e-01,-0.059,0.064
4.92690e-01,-0.059,0.064
4.92700e-01,-0.059,0.062
4.92710e-01,-0.061,0.064
4.92720e-01,-0.055,0.064
4.92730e-01,-0.057,0.062
4.92740e-01,-0.061,0.064
4.92750e-01,-0.047,0.052
4.92760e-01,-0.063,0.062
4.92770e-01,-0.055,0.058
4.92780e-01,-0.059,0.066
4.92790e-01,-0.065,0.064
4.92800e-01,-0.059,0.064
4.92810e-01,-0.061,0.066
4.92820e-01,-0.059,0.062
4.92830e-01,-0.059,0.062
4.92840e-01,-0.059,0.06
4.92850e-01,-0.059,0.064
4.92860e-01,-0.061,0.06
4.92870e-01,-0.059,0.06
4.92880e-01,-0.061,0.062
4.92890e-01,-0.057,0.062
4.92900e-01,-0.061,0.064
4.92910e-01,-0.061,0.06
4.92920e-01,-0.061,0.066
4.92930e-01,-0.057,0.062
4.92940e-01,-0.057,0.064
4.92950e-01,-0.063,0.064
4.92960e-01,-0.059,0.066
4.92970e-01,-0.059,0.064
4.92980e-01,-0.059,0.066
4.92990e-01,-0.059,0.064
4.93000e-01,-0.059,0.064
4.93010e-01,-0.061,0.064
4.93020e-01,-0.061,0.064
4.93030e-01,-0.059,0.066
4.93040e-01,-0.055,0.06
4.93050e-01,-0.063,0.062
4.93060e-01,-0.063,0.064
4.93070e-01,-0.059,0.062
4.93080e-01,-0.057,0.062
4.93090e-01,-0.061,0.066
4.93100e-01,-0.059,0.062
4.93110e-01,-0.057,0.064
4.93120e-01,-0.059,0.064
4.93130e-01,-0.061,0.064
4.93140e-01,-0.059,0.062
4.93150e-01,-0.059,0.062
4.93160e-01,-0.059,0.06
4.93170e-01,-0.059,0.068
4.93180e-01,-0.059,0.066
4.93190e-01,-0.059,0.064
4.93200e-01,-0.065,0.066
4.93210e-01,-0.063,0.06
4.93220e-01,-0.059,0.064
4.93230e-01,-0.057,0.06
4.93240e-01,-0.059,0.064
4.93250e-01,-0.049,0.058
4.93260e-01,-0.061,0.064
4.93270e-01,-0.057,0.06
4.93280e-01,-0.059,0.062
4.93290e-01,-0.053,0.06
4.93300e-01,-0.061,0.064
4.93310e-01,-0.059,0.06
4.93320e-01,-0.061,0.066
4.93330e-01,-0.059,0.064
4.93340e-01,-0.057,0.06
4.93350e-01,-0.063,0.064
4.93360e-01,-0.061,0.064
4.93370e-01,-0.059,0.066
4.93380e-01,-0.059,0.062
4.93390e-01,-0.063,0.064
4.93400e-01,-0.057,0.064
4.93410e-01,-0.059,0.066
4.93420e-01,-0.061,0.064
4.93430e-01,-0.055,0.064
4.93440e-01,-0.059,0.066
4.93450e-01,-0.059,0.064
4.93460e-01,-0.057,0.066
4.93470e-01,-0.065,0.062
4.93480e-01,-0.061,0.066
4.93490e-01,-0.059,0.066
4.93500e-01,-0.059,0.066
4.93510e-01,-0.057,0.06
4.93520e-01,-0.059,0.062
4.93530e-01,-0.059,0.064
4.93540e-01,-0.061,0.064
4.93550e-01,-0.061,0.066
4.93560e-01,-0.057,0.062
4.93570e-01,-0.057,0.062
4.93580e-01,-0.053,0.06
4.93590e-01,-0.061,0.064
4.93600e-01,-0.053,0.056
4.93610e-01,-0.061,0.068
4.93620e-01,-0.059,0.062
4.93630e-01,-0.057,0.06
4.93640e-01,-0.061,0.062
4.93650e-01,-0.059,0.064
4.93660e-01,-0.059,0.064
4.93670e-01,-0.059,0.062
4.93680e-01,-0.061,0.064
4.93690e-01,-0.061,0.064
4.93700e-01,-0.059,0.064
4.93710e-01,-0.055,0.06
4.93720e-01,-0.053,0.056
4.93730e-01,-0.053,0.054
4.93740e-01,-0.059,0.064
4.93750e-01,-0.061,0.06
4.93760e-01,-0.061,0.064
4.93770e-01,-0.061,0.06
4.93780e-01,-0.055,0.064
4.93790e-01,-0.057,0.062
4.93800e-01,-0.045,0.048
4.93810e-01,-0.061,0.066
4.93820e-01,-0.051,0.056
4.93830e-01,-0.055,0.064
4.93840e-01,-0.059,0.062
4.93850e-01,-0.059,0.064
4.93860e-01,-0.063,0.062
4.93870e-01,-0.063,0.066
4.93880e-01,-0.061,0.064
4.93890e-01,-0.059,0.062
4.93900e-01,-0.057,0.068
4.93910e-01,-0.053,0.058
4.93920e-01,-0.053,0.06
4.93930e-01,-0.055,0.062
4.93940e-01,-0.059,0.06
4.93950e-01,-0.061,0.06
4.93960e-01,-0.061,0.064
4.93970e-01,-0.057,0.062
4.93980e-01,-0.057,0.06
4.93990e-01,-0.059,0.066
4.94000e-01,-0.059,0.062
4.94010e-01,-0.063,0.064
4.94020e-01,-0.063,0.062
4.94030e-01,-0.059,0.062
4.94040e-01,-0.053,0.06
4.94050e-01,-0.057,0.062
4.94060e-01,-0.049,0.058
4.94070e-01,-0.059,0.064
4.94080e-01,-0.061,0.064
4.94090e-01,-0.059,0.07
4.94100e-01,-0.055,0.064
4.94110e-01,-0.055,0.064
4.94120e-01,-0.059,0.066
4.94130e-01,-0.059,0.062
4.94140e-01,-0.059,0.064
4.94150e-01,-0.061,0.062
4.94160e-01,-0.059,0.062
4.94170e-01,-0.057,0.06
4.94180e-01,-0.059,0.062
4.94190e-01,-0.061,0.064
4.94200e-01,-0.059,0.062
4.94210e-01,-0.059,0.064
4.94220e-01,-0.061,0.064
4.94230e-01,-0.059,0.06
4.94240e-01,-0.065,0.064
4.94250e-01,-0.059,0.06
4.94260e-01,-0.057,0.06
4.94270e-01,-0.061,0.062
4.94280e-01,-0.059,0.062
4.94290e-01,-0.061,0.066
4.94300e-01,-0.057,0.06
4.94310e-01,-0.061,0.062
4.94320e-01,-0.041,0.048
4.94330e-01,-0.057,0.064
4.94340e-01,-0.055,0.06
4.94350e-01,-0.059,0.064
4.94360e-01,-0.063,0.066
4.94370e-01,-0.061,0.066
4.94380e-01,-0.055,0.062
4.94390e-01,-0.061,0.064
4.94400e-01,-0.061,0.062
4.94410e-01,-0.061,0.06
4.94420e-01,-0.057,0.06
4.94430e-01,-0.061,0.068
4.94440e-01,-0.059,0.06
4.94450e-01,-0.059,0.064
4.94460e-01,-0.061,0.064
4.94470e-01,-0.059,0.062
4.94480e-01,-0.061,0.066
4.94490e-01,-0.061,0.06
4.94500e-01,-0.057,0.064
4.94510e-01,-0.061,0.06
4.94520e-01,-0.057,0.064
4.94530e-01,-0.061,0.064
4.94540e-01,-0.059,0.064
4.94550e-01,-0.063,0.06
4.94560e-01,-0.063,0.062
4.94570e-01,-0.061,0.062
4.94580e-01,-0.059,0.06
4.94590e-01,-0.061,0.062
4.94600e-01,-0.051,0.058
4.94610e-01,-0.057,0.06
4.94620e-01,-0.059,0.066
4.94630e-01,-0.057,0.068
4.94640e-01,-0.061,0.064
4.94650e-01,-0.063,0.062
4.94660e-01,-0.059,0.062
4.94670e-01,-0.059,0.062
4.94680e-01,-0.057,0.06
4.94690e-01,-0.061,0.066
4.94700e-01,-0.063,0.064
4.94710e-01,-0.059,0.062
4.94720e-01,-0.061,0.064
4.94730e-01,-0.063,0.064
4.94740e-01,-0.061,0.064
4.94750e-01,-0.059,0.066
4.94760e-01,-0.061,0.062
4.94770e-01,-0.061,0.062
4.94780e-01,-0.061,0.064
4.94790e-01,-0.063,0.06
4.94800e-01,-0.063,0.066
4.94810e-01,-0.057,0.064
4.94820e-01,-0.061,0.064
4.94830e-01,-0.061,0.06
4.94840e-01,-0.063,0.064
4.94850e-01,-0.061,0.064
4.94860e-01,-0.053,0.06
4.94870e-01,-0.057,0.064
4.94880e-01,-0.061,0.064
4.94890e-01,-0.053,0.056
4.94900e-01,-0.053,0.06
4.94910e-01,-0.059,0.064
4.94920e-01,-0.061,0.064
4.94930e-01,-0.061,0.062
4.94940e-01,-0.055,0.06
4.94950e-01,-0.063,0.062
4.94960e-01,-0.057,0.062
4.94970e-01,-0.059,0.06
4.94980e-01,-0.061,0.066
4.94990e-01,-0.059,0.064
4.95000e-01,-0.059,0.064
4.95010e-01,-0.055,0.06
4.95020e-01,-0.063,0.066
4.95030e-01,-0.059,0.064
4.95040e-01,-0.059,0.064
4.95050e-01,-0.063,0.064
4.95060e-01,-0.059,0.062
4.95070e-01,-0.059,0.066
4.95080e-01,-0.057,0.06
4.95090e-01,-0.061,0.062
4.95100e-01,-0.063,0.06
4.95110e-01,-0.061,0.064
4.95120e-01,-0.063,0.064
4.95130e-01,-0.061,0.066
4.95140e-01,-0.057,0.062
4.95150e-01,-0.059,0.064
4.95160e-01,-0.053,0.06
4.95170e-01,-0.057,0.056
4.95180e-01,-0.047,0.052
4.95190e-01,-0.057,0.06
4.95200e-01,-0.043,0.05
4.95210e-01,-0.055,0.058
4.95220e-01,-0.055,0.06
4.95230e-01,-0.055,0.06
4.95240e-01,-0.053,0.056
4.95250e-01,-0.055,0.062
4.95260e-01,-0.053,0.06
4.95270e-01,-0.055,0.058
4.95280e-01,-0.057,0.062
4.95290e-01,-0.061,0.064
4.95300e-01,-0.057,0.06
4.95310e-01,-0.051,0.056
4.95320e-01,-0.055,0.064
4.95330e-01,-0.053,0.062
4.95340e-01,-0.053,0.06
4.95350e-01,-0.051,0.056
4.95360e-01,-0.061,0.064
4.95370e-01,-0.055,0.062
4.95380e-01,-0.059,0.06
4.95390e-01,-0.059,0.06
4.95400e-01,-0.059,0.064
4.95410e-01,-0.061,0.064
4.95420e-01,-0.061,0.062
4.95430e-01,-0.057,0.066
4.95440e-01,-0.063,0.064
4.95450e-01,-0.061,0.066
4.95460e-01,-0.059,0.06
4.95470e-01,-0.061,0.062
4.95480e-01,-0.059,0.06
4.95490e-01,-0.059,0.064
4.95500e-01,-0.063,0.064
4.95510e-01,-0.061,0.066
4.95520e-01,-0.061,0.064
4.95530e-01,-0.061,0.066
4.95540e-01,-0.059,0.064
4.95550e-01,-0.061,0.064
4.95560e-01,-0.061,0.064
4.95570e-01,-0.061,0.062
4.95580e-01,-0.061,0.064
4.95590e-01,-0.061,0.06
4.95600e-01,-0.061,0.064
4.95610e-01,-0.059,0.066
4.95620e-01,-0.063,0.062
4.95630e-01,-0.061,0.064
4.95640e-01,-0.057,0.062
4.95650e-01,-0.057,0.064
4.95660e-01,-0.061,0.066
4.95670e-01,-0.061,0.064
4.95680e-01,-0.059,0.064
4.95690e-01,-0.059,0.06
4.95700e-01,-0.057,0.064
4.95710e-01,-0.061,0.064
4.95720e-01,-0.061,0.064
4.95730e-01,-0.061,0.066
4.95740e-01,-0.065,0.062
4.95750e-01,-0.057,0.062
4.95760e-01,-0.065,0.064
4.95770e-01,-0.061,0.06
4.95780e-01,-0.061,0.066
4.95790e-01,-0.061,0.066
4.95800e-01,-0.059,0.064
4.95810e-01,-0.059,0.06
4.95820e-01,-0.053,0.058
4.95830e-01,-0.063,0.064
4.95840e-01,-0.059,0.062
4.95850e-01,-0.061,0.066
4.95860e-01,-0.059,0.064
4.95870e-01,-0.061,0.064
4.95880e-01,-0.059,0.064
4.95890e-01,-0.063,0.064
4.95900e-01,-0.059,0.064
4.95910e-01,-0.061,0.066
4.95920e-01,-0.059,0.068
4.95930e-01,-0.059,0.062
4.95940e-01,-0.057,0.064
4.95950e-01,-0.055,0.06
4.95960e-01,-0.061,0.066
4.95970e-01,-0.059,0.06
4.95980e-01,-0.057,0.062
4.95990e-01,-0.055,0.06
4.96000e-01,-0.061,0.062
4.96010e-01,-0.061,0.062
4.96020e-01,-0.061,0.062
4.96030e-01,-0.061,0.06
4.96040e-01,-0.059,0.064
4.96050e-01,-0.059,0.062
4.96060e-01,-0.059,0.066
4.96070e-01,-0.061,0.062
4.96080e-01,-0.055,0.064
4.96090e-01,-0.061,0.064
4.96100e-01,-0.063,0.064
4.96110e-01,-0.061,0.064
4.96120e-01,-0.063,0.064
4.96130e-01,-0.061,0.066
4.96140e-01,-0.061,0.064
4.96150e-01,-0.061,0.062
4.96160e-01,-0.061,0.062
4.96170e-01,-0.061,0.062
4.96180e-01,-0.061,0.06
4.96190e-01,-0.061,0.066
4.96200e-01,-0.059,0.066
4.96210e-01,-0.057,0.064
4.96220e-01,-0.061,0.062
4.96230e-01,-0.061,0.066
4.96240e-01,-0.055,0.058
4.96250e-01,-0.061,0.064
4.96260e-01,-0.055,0.06
4.96270e-01,-0.055,0.06
4.96280e-01,-0.061,0.062
4.96290e-01,-0.057,0.06
4.96300e-01,-0.059,0.064
4.96310e-01,-0.059,0.068
4.96320e-01,-0.057,0.06
4.96330e-01,-0.057,0.06
4.96340e-01,-0.057,0.064
4.96350e-01,-0.061,0.062
4.96360e-01,-0.063,0.062
4.96370e-01,-0.057,0.064
4.96380e-01,-0.061,0.064
4.96390e-01,-0.057,0.062
4.96400e-01,-0.059,0.064
4.96410e-01,-0.059,0.064
4.96420e-01,-0.061,0.06
4.96430e-01,-0.049,0.05
4.96440e-01,-0.053,0.058
4.96450e-01,-0.053,0.052
4.96460e-01,-0.061,0.064
4.96470e-01,-0.051,0.056
4.96480e-01,-0.059,0.06
4.96490e-01,-0.057,0.062
4.96500e-01,-0.061,0.06
4.96510e-01,-0.053,0.06
4.96520e-01,-0.059,0.06
4.96530e-01,-0.061,0.066
4.96540e-01,-0.059,0.062
4.96550e-01,-0.059,0.06
4.96560e-01,-0.055,0.058
4.96570e-01,-0.053,0.062
4.96580e-01,-0.059,0.06
4.96590e-01,-0.061,0.06
4.96600e-01,-0.059,0.064
4.96610e-01,-0.061,0.062
4.96620e-01,-0.057,0.062
4.96630e-01,-0.049,0.054
4.96640e-01,-0.045,0.05
4.96650e-01,-0.057,0.062
4.96660e-01,-0.049,0.056
4.96670e-01,-0.055,0.06
4.96680e-01,-0.057,0.064
4.96690e-01,-0.061,0.062
4.96700e-01,-0.059,0.068
4.96710e-01,-0.057,0.062
4.96720e-01,-0.055,0.062
4.96730e-01,-0.051,0.054
4.96740e-01,-0.057,0.06
4.96750e-01,-0.053,0.06
4.96760e-01,-0.059,0.066
4.96770e-01,-0.061,0.064
4.96780e-01,-0.063,0.064
4.96790e-01,-0.059,0.068
4.96800e-01,-0.061,0.064
4.96810e-01,-0.063,0.068
4.96820e-01,-0.053,0.058
4.96830e-01,-0.057,0.064
4.96840e-01,-0.059,0.06
4.96850e-01,-0.059,0.062
4.96860e-01,-0.059,0.06
4.96870e-01,-0.059,0.066
4.96880e-01,-0.059,0.064
4.96890e-01,-0.057,0.064
4.96900e-01,-0.063,0.064
4.96910e-01,-0.057,0.064
4.96920e-01,-0.061,0.064
4.96930e-01,-0.059,0.064
4.96940e-01,-0.055,0.064
4.96950e-01,-0.059,0.066
4.96960e-01,-0.049,0.052
4.96970e-01,-0.061,0.064
4.96980e-01,-0.051,0.056
4.96990e-01,-0.057,0.06
4.97000e-01,-0.057,0.06
4.97010e-01,-0.059,0.06
4.97020e-01,-0.049,0.056
4.97030e-01,-0.057,0.06
4.97040e-01,-0.061,0.06
4.97050e-01,-0.057,0.06
4.97060e-01,-0.057,0.062
4.97070e-01,-0.055,0.06
4.97080e-01,-0.059,0.06
4.97090e-01,-0.061,0.064
4.97100e-01,-0.059,0.062
4.97110e-01,-0.059,0.062
4.97120e-01,-0.063,0.064
4.97130e-01,-0.059,0.066
4.97140e-01,-0.053,0.058
4.97150e-01,-0.051,0.056
4.97160e-01,-0.057,0.06
4.97170e-01,-0.059,0.064
4.97180e-01,-0.055,0.06
4.97190e-01,-0.061,0.062
4.97200e-01,-0.057,0.064
4.97210e-01,-0.061,0.066
4.97220e-01,-0.059,0.064
4.97230e-01,-0.059,0.064
4.97240e-01,-0.061,0.064
4.97250e-01,-0.063,0.062
4.97260e-01,-0.061,0.064
4.97270e-01,-0.061,0.066
4.97280e-01,-0.063,0.064
4.97290e-01,-0.059,0.066
4.97300e-01,-0.059,0.064
4.97310e-01,-0.055,0.062
4.97320e-01,-0.055,0.056
4.97330e-01,-0.059,0.064
4.97340e-01,-0.059,0.062
4.97350e-01,-0.057,0.06
4.97360e-01,-0.059,0.066
4.97370e-01,-0.059,0.066
4.97380e-01,-0.063,0.064
4.97390e-01,-0.065,0.064
4.97400e-01,-0.063,0.064
4.97410e-01,-0.061,0.064
4.97420e-01,-0.061,0.066
4.97430e-01,-0.061,0.068
4.97440e-01,-0.061,0.064
4.97450e-01,-0.059,0.062
4.97460e-01,-0.061,0.064
4.97470e-01,-0.057,0.064
4.97480e-01,-0.061,0.066
4.97490e-01,-0.057,0.066
4.97500e-01,-0.059,0.068
4.97510e-01,-0.061,0.066
4.97520e-01,-0.059,0.064
4.97530e-01,-0.059,0.062
4.97540e-01,-0.063,0.064
4.97550e-01,-0.061,0.064
4.97560e-01,-0.057,0.062
4.97570e-01,-0.059,0.066
4.97580e-01,-0.057,0.058
4.97590e-01,-0.059,0.066
4.97600e-01,-0.059,0.062
4.97610e-01,-0.063,0.064
4.97620e-01,-0.059,0.06
4.97630e-01,-0.061,0.064
4.97640e-01,-0.063,0.064
4.97650e-01,-0.059,0.066
4.97660e-01,-0.061,0.064
4.97670e-01,-0.061,0.066
4.97680e-01,-0.061,0.064
4.97690e-01,-0.065,0.062
4.97700e-01,-0.063,0.064
4.97710e-01,-0.059,0.064
4.97720e-01,-0.061,0.064
4.97730e-01,-0.061,0.064
4.97740e-01,-0.061,0.06
4.97750e-01,-0.063,0.06
4.97760e-01,-0.059,0.064
4.97770e-01,-0.061,0.064
4.97780e-01,-0.059,0.062
4.97790e-01,-0.059,0.064
4.97800e-01,-0.063,0.066
4.97810e-01,-0.061,0.064
4.97820e-01,-0.061,0.062
4.97830e-01,-0.057,0.062
4.97840e-01,-0.057,0.064
4.97850e-01,-0.061,0.064
4.97860e-01,-0.059,0.062
4.97870e-01,-0.057,0.062
4.97880e-01,-0.055,0.062
4.97890e-01,-0.059,0.064
4.97900e-01,-0.061,0.064
4.97910e-01,-0.051,0.06
4.97920e-01,-0.057,0.064
4.97930e-01,-0.053,0.058
4.97940e-01,-0.047,0.054
4.97950e-01,-0.049,0.054
4.97960e-01,-0.057,0.06
4.97970e-01,-0.061,0.062
4.97980e-01,-0.063,0.064
4.97990e-01,-0.059,0.068
4.98000e-01,-0.061,0.062
4.98010e-01,-0.061,0.066
4.98020e-01,-0.061,0.064
4.98030e-01,-0.057,0.062
4.98040e-01,-0.063,0.06
4.98050e-01,-0.063,0.064
4.98060e-01,-0.055,0.06
4.98070e-01,-0.063,0.062
4.98080e-01,-0.061,0.066
4.98090e-01,-0.061,0.06
4.98100e-01,-0.057,0.062
4.98110e-01,-0.059,0.066
4.98120e-01,-0.063,0.066
4.98130e-01,-0.063,0.064
4.98140e-01,-0.057,0.06
4.98150e-01,-0.049,0.056
4.98160e-01,-0.049,0.058
4.98170e-01,-0.051,0.056
4.98180e-01,-0.061,0.064
4.98190e-01,-0.059,0.064
4.98200e-01,-0.055,0.06
4.98210e-01,-0.053,0.06
4.98220e-01,-0.059,0.06
4.98230e-01,-0.061,0.064
4.98240e-01,-0.061,0.064
4.98250e-01,-0.063,0.062
4.98260e-01,-0.057,0.06
4.98270e-01,-0.063,0.068
4.98280e-01,-0.063,0.066
4.98290e-01,-0.051,0.054
4.98300e-01,-0.055,0.062
4.98310e-01,-0.051,0.054
4.98320e-01,-0.059,0.064
4.98330e-01,-0.061,0.064
4.98340e-01,-0.061,0.064
4.98350e-01,-0.059,0.06
4.98360e-01,-0.059,0.062
4.98370e-01,-0.057,0.06
4.98380e-01,-0.057,0.064
4.98390e-01,-0.055,0.062
4.98400e-01,-0.059,0.062
4.98410e-01,-0.055,0.06
4.98420e-01,-0.057,0.06
4.98430e-01,-0.057,0.058
4.98440e-01,-0.057,0.06
4.98450e-01,-0.059,0.062
4.98460e-01,-0.059,0.064
4.98470e-01,-0.059,0.062
4.98480e-01,-0.063,0.068
4.98490e-01,-0.057,0.06
4.98500e-01,-0.061,0.062
4.98510e-01,-0.061,0.064
4.98520e-01,-0.061,0.064
4.98530e-01,-0.059,0.062
4.98540e-01,-0.057,0.06
4.98550e-01,-0.047,0.054
4.98560e-01,-0.061,0.064
4.98570e-01,-0.055,0.06
4.98580e-01,-0.059,0.068
4.98590e-01,-0.063,0.064
4.98600e-01,-0.057,0.064
4.98610e-01,-0.057,0.066
4.98620e-01,-0.059,0.062
4.98630e-01,-0.061,0.064
4.98640e-01,-0.059,0.064
4.98650e-01,-0.059,0.062
4.98660e-01,-0.057,0.06
4.98670e-01,-0.059,0.06
4.98680e-01,-0.057,0.06
4.98690e-01,-0.063,0.064
4.98700e-01,-0.057,0.06
4.98710e-01,-0.057,0.06
4.98720e-01,-0.057,0.064
4.98730e-01,-0.057,0.068
4.98740e-01,-0.061,0.068
4.98750e-01,-0.057,0.06
4.98760e-01,-0.055,0.06
4.98770e-01,-0.057,0.06
4.98780e-01,-0.063,0.066
4.98790e-01,-0.051,0.058
4.98800e-01,-0.059,0.064
4.98810e-01,-0.053,0.06
4.98820e-01,-0.061,0.062
4.98830e-01,-0.063,0.06
4.98840e-01,-0.059,0.064
4.98850e-01,-0.057,0.06
4.98860e-01,-0.059,0.062
4.98870e-01,-0.061,0.064
4.98880e-01,-0.055,0.06
4.98890e-01,-0.061,0.064
4.98900e-01,-0.061,0.064
4.98910e-01,-0.055,0.06
4.98920e-01,-0.061,0.062
4.98930e-01,-0.055,0.06
4.98940e-01,-0.055,0.06
4.98950e-01,-0.061,0.062
4.98960e-01,-0.055,0.06
4.98970e-01,-0.057,0.06
4.98980e-01,-0.055,0.062
4.98990e-01,-0.057,0.06
4.99000e-01,-0.059,0.064
4.99010e-01,-0.059,0.064
4.99020e-01,-0.061,0.066
4.99030e-01,-0.063,0.066
4.99040e-01,-0.059,0.064
4.99050e-01,-0.059,0.064
4.99060e-01,-0.061,0.066
4.99070e-01,-0.061,0.064
4.99080e-01,-0.063,0.066
4.99090e-01,-0.059,0.064
4.99100e-01,-0.059,0.068
4.99110e-01,-0.063,0.064
4.99120e-01,-0.065,0.064
4.99130e-01,-0.051,0.054
4.99140e-01,-0.059,0.064
4.99150e-01,-0.063,0.066
4.99160e-01,-0.057,0.064
4.99170e-01,-0.059,0.064
4.99180e-01,-0.061,0.062
4.99190e-01,-0.063,0.066
4.99200e-01,-0.061,0.066
4.99210e-01,-0.057,0.064
4.99220e-01,-0.061,0.064
4.99230e-01,-0.061,0.064
4.99240e-01,-0.057,0.062
4.99250e-01,-0.063,0.066
4.99260e-01,-0.061,0.062
4.99270e-01,-0.061,0.062
4.99280e-01,-0.059,0.06
4.99290e-01,-0.067,0.064
4.99300e-01,-0.053,0.06
4.99310e-01,-0.061,0.066
4.99320e-01,-0.057,0.064
4.99330e-01,-0.061,0.062
4.99340e-01,-0.061,0.062
4.99350e-01,-0.059,0.064
4.99360e-01,-0.057,0.064
4.99370e-01,-0.059,0.064
4.99380e-01,-0.063,0.068
4.99390e-01,-0.063,0.062
4.99400e-01,-0.061,0.064
4.99410e-01,-0.057,0.062
4.99420e-01,-0.059,0.062
4.99430e-01,-0.057,0.06
4.99440e-01,-0.055,0.06
4.99450e-01,-0.047,0.054
4.99460e-01,-0.057,0.06
4.99470e-01,-0.045,0.052
4.99480e-01,-0.057,0.06
4.99490e-01,-0.059,0.06
4.99500e-01,-0.057,0.06
4.99510e-01,-0.047,0.058
4.99520e-01,-0.057,0.062
4.99530e-01,-0.049,0.054
4.99540e-01,-0.059,0.064
4.99550e-01,-0.059,0.064
4.99560e-01,-0.061,0.062
4.99570e-01,-0.061,0.066
4.99580e-01,-0.059,0.062
4.99590e-01,-0.061,0.06
4.99600e-01,-0.059,0.066
4.99610e-01,-0.057,0.066
4.99620e-01,-0.061,0.068
4.99630e-01,-0.051,0.056
4.99640e-01,-0.059,0.06
4.99650e-01,-0.059,0.062
4.99660e-01,-0.059,0.062
4.99670e-01,-0.063,0.066
4.99680e-01,-0.061,0.064
4.99690e-01,-0.061,0.064
4.99700e-01,-0.063,0.064
4.99710e-01,-0.063,0.062
4.99720e-01,-0.059,0.066
4.99730e-01,-0.065,0.066
4.99740e-01,-0.063,0.064
4.99750e-01,-0.061,0.066
4.99760e-01,-0.059,0.062
4.99770e-01,-0.061,0.062
4.99780e-01,-0.059,0.06
4.99790e-01,-0.061,0.064
4.99800e-01,-0.061,0.064
4.99810e-01,-0.059,0.064
4.99820e-01,-0.059,0.064
4.99830e-01,-0.061,0.064
4.99840e-01,-0.061,0.064
4.99850e-01,-0.057,0.06
4.99860e-01,-0.059,0.064
4.99870e-01,-0.059,0.064
4.99880e-01,-0.059,0.062
4.99890e-01,-0.063,0.064
4.99900e-01,-0.063,0.064
4.99910e-01,-0.059,0.066
4.99920e-01,-0.061,0.06
4.99930e-01,-0.053,0.058
4.99940e-01,-0.063,0.066
4.99950e-01,-0.061,0.064
4.99960e-01,-0.041,0.048
4.99970e-01,-0.057,0.064
4.99980e-01,-0.061,0.064
4.99990e-01,-0.063,0.064

