Model,MSO3014
-4.48170e-01,-0.055,0.058
-4.48160e-01,-0.057,0.066
-4.48150e-01,-0.061,0.066
-4.48140e-01,-0.057,0.062
-4.48130e-01,-0.059,0.062
-4.48120e-01,-0.063,0.064
-4.48110e-01,-0.063,0.064
-4.48100e-01,-0.051,0.054
-4.48090e-01,-0.057,0.062
-4.48080e-01,-0.047,0.054
-4.48070e-01,-0.059,0.066
-4.48060e-01,-0.055,0.06
-4.48050e-01,-0.061,0.06
-4.48040e-01,-0.059,0.062
-4.48030e-01,-0.061,0.064
-4.48020e-01,-0.063,0.064
-4.48010e-01,-0.061,0.062
-4.48000e-01,-0.059,0.06
-4.47990e-01,-0.059,0.064
-4.47980e-01,-0.059,0.06
-4.47970e-01,-0.059,0.062
-4.47960e-01,-0.055,0.062
-4.47950e-01,-0.059,0.062
-4.47940e-01,-0.059,0.06
-4.47930e-01,-0.059,0.06
-4.47920e-01,-0.061,0.062
-4.47910e-01,-0.057,0.06
-4.47900e-01,-0.055,0.06
-4.47890e-01,-0.059,0.062
-4.47880e-01,-0.061,0.062
-4.47870e-01,-0.059,0.06
-4.47860e-01,-0.051,0.058
-4.47850e-01,-0.057,0.058
-4.47840e-01,-0.053,0.058
-4.47830e-01,-0.059,0.06
-4.47820e-01,-0.057,0.06
-4.47810e-01,-0.059,0.064
-4.47800e-01,-0.059,0.064
-4.47790e-01,-0.063,0.062
-4.47780e-01,-0.061,0.064
-4.47770e-01,-0.061,0.064
-4.47760e-01,-0.059,0.064
-4.47750e-01,-0.061,0.064
-4.47740e-01,-0.061,0.064
-4.47730e-01,-0.053,0.062
-4.47720e-01,-0.061,0.068
-4.47710e-01,-0.065,0.062
-4.47700e-01,-0.055,0.06
-4.47690e-01,-0.061,0.062
-4.47680e-01,-0.059,0.058
-4.47670e-01,-0.059,0.064
-4.47660e-01,-0.055,0.06
-4.47650e-01,-0.063,0.064
-4.47640e-01,-0.061,0.064
-4.47630e-01,-0.059,0.062
-4.47620e-01,-0.059,0.062
-4.47610e-01,-0.059,0.064
-4.47600e-01,-0.051,0.056
-4.47590e-01,-0.057,0.062
-4.47580e-01,-0.057,0.06
-4.47570e-01,-0.063,0.06
-4.47560e-01,-0.057,0.06
-4.47550e-01,-0.059,0.066
-4.47540e-01,-0.059,0.06
-4.47530e-01,-0.059,0.062
-4.47520e-01,-0.059,0.066
-4.47510e-01,-0.059,0.06
-4.47500e-01,-0.057,0.062
-4.47490e-01,-0.049,0.054
-4.47480e-01,-0.059,0.064
-4.47470e-01,-0.047,0.058
-4.47460e-01,-0.061,0.06
-4.47450e-01,-0.057,0.06
-4.47440e-01,-0.057,0.062
-4.47430e-01,-0.053,0.06
-4.47420e-01,-0.045,0.048
-4.47410e-01,-0.063,0.064
-4.47400e-01,-0.053,0.06
-4.47390e-01,-0.061,0.066
-4.47380e-01,-0.059,0.062
-4.47370e-01,-0.059,0.06
-4.47360e-01,-0.049,0.056
-4.47350e-01,-0.065,0.062
-4.47340e-01,-0.057,0.058
-4.47330e-01,-0.061,0.064
-4.47320e-01,-0.061,0.064
-4.47310e-01,-0.059,0.064
-4.47300e-01,-0.061,0.06
-4.47290e-01,-0.055,0.06
-4.47280e-01,-0.061,0.064
-4.47270e-01,-0.061,0.062
-4.47260e-01,-0.061,0.062
-4.47250e-01,-0.053,0.06
-4.47240e-01,-0.057,0.06
-4.47230e-01,-0.057,0.064
-4.47220e-01,-0.057,0.062
-4.47210e-01,-0.063,0.064
-4.47200e-01,-0.059,0.06
-4.47190e-01,-0.061,0.06
-4.47180e-01,-0.061,0.064
-4.47170e-01,-0.059,0.06
-4.47160e-01,-0.063,0.064
-4.47150e-01,-0.057,0.062
-4.47140e-01,-0.057,0.064
-4.47130e-01,-0.059,0.06
-4.47120e-01,-0.051,0.06
-4.47110e-01,-0.059,0.062
-4.47100e-01,-0.063,0.062
-4.47090e-01,-0.059,0.062
-4.47080e-01,-0.063,0.064
-4.47070e-01,-0.061,0.06
-4.47060e-01,-0.063,0.064
-4.47050e-01,-0.061,0.062
-4.47040e-01,-0.063,0.066
-4.47030e-01,-0.053,0.06
-4.47020e-01,-0.059,0.062
-4.47010e-01,-0.061,0.062
-4.47000e-01,-0.063,0.064
-4.46990e-01,-0.065,0.064
-4.46980e-01,-0.059,0.064
-4.46970e-01,-0.063,0.066
-4.46960e-01,-0.061,0.064
-4.46950e-01,-0.053,0.056
-4.46940e-01,-0.057,0.06
-4.46930e-01,-0.059,0.064
-4.46920e-01,-0.063,0.062
-4.46910e-01,-0.063,0.062
-4.46900e-01,-0.059,0.064
-4.46890e-01,-0.061,0.062
-4.46880e-01,-0.059,0.068
-4.46870e-01,-0.063,0.064
-4.46860e-01,-0.061,0.064
-4.46850e-01,-0.061,0.064
-4.46840e-01,-0.063,0.062
-4.46830e-01,-0.061,0.064
-4.46820e-01,-0.059,0.066
-4.46810e-01,-0.057,0.058
-4.46800e-01,-0.055,0.06
-4.46790e-01,-0.057,0.06
-4.46780e-01,-0.055,0.06
-4.46770e-01,-0.057,0.06
-4.46760e-01,-0.063,0.062
-4.46750e-01,-0.061,0.064
-4.46740e-01,-0.055,0.066
-4.46730e-01,-0.061,0.064
-4.46720e-01,-0.059,0.066
-4.46710e-01,-0.053,0.06
-4.46700e-01,-0.059,0.062
-4.46690e-01,-0.061,0.064
-4.46680e-01,-0.057,0.064
-4.46670e-01,-0.059,0.064
-4.46660e-01,-0.059,0.062
-4.46650e-01,-0.059,0.062
-4.46640e-01,-0.059,0.06
-4.46630e-01,-0.061,0.064
-4.46620e-01,-0.055,0.06
-4.46610e-01,-0.063,0.064
-4.46600e-01,-0.063,0.062
-4.46590e-01,-0.057,0.066
-4.46580e-01,-0.063,0.064
-4.46570e-01,-0.043,0.05
-4.46560e-01,-0.055,0.06
-4.46550e-01,-0.059,0.064
-4.46540e-01,-0.059,0.064
-4.46530e-01,-0.061,0.062
-4.46520e-01,-0.051,0.058
-4.46510e-01,-0.061,0.062
-4.46500e-01,-0.047,0.054
-4.46490e-01,-0.053,0.058
-4.46480e-01,-0.055,0.06
-4.46470e-01,-0.059,0.066
-4.46460e-01,-0.049,0.058
-4.46450e-01,-0.055,0.06
-4.46440e-01,-0.047,0.052
-4.46430e-01,-0.061,0.062
-4.46420e-01,-0.053,0.058
-4.46410e-01,-0.057,0.06
-4.46400e-01,-0.055,0.06
-4.46390e-01,-0.055,0.058
-4.46380e-01,-0.059,0.06
-4.46370e-01,-0.061,0.06
-4.46360e-01,-0.055,0.06
-4.46350e-01,-0.063,0.062
-4.46340e-01,-0.065,0.064
-4.46330e-01,-0.063,0.064
-4.46320e-01,-0.063,0.066
-4.46310e-01,-0.059,0.06
-4.46300e-01,-0.063,0.064
-4.46290e-01,-0.061,0.064
-4.46280e-01,-0.059,0.062
-4.46270e-01,-0.063,0.064
-4.46260e-01,-0.059,0.06
-4.46250e-01,-0.055,0.056
-4.46240e-01,-0.057,0.062
-4.46230e-01,-0.061,0.064
-4.46220e-01,-0.059,0.06
-4.46210e-01,-0.061,0.062
-4.46200e-01,-0.059,0.064
-4.46190e-01,-0.059,0.06
-4.46180e-01,-0.061,0.06
-4.46170e-01,-0.061,0.062
-4.46160e-01,-0.063,0.064
-4.46150e-01,-0.059,0.066
-4.46140e-01,-0.057,0.062
-4.46130e-01,-0.061,0.066
-4.46120e-01,-0.057,0.06
-4.46110e-01,-0.061,0.062
-4.46100e-01,-0.057,0.064
-4.46090e-01,-0.059,0.062
-4.46080e-01,-0.061,0.06
-4.46070e-01,-0.053,0.056
-4.46060e-01,-0.061,0.064
-4.46050e-01,-0.061,0.064
-4.46040e-01,-0.063,0.062
-4.46030e-01,-0.061,0.066
-4.46020e-01,-0.055,0.06
-4.46010e-01,-0.059,0.062
-4.46000e-01,-0.063,0.064
-4.45990e-01,-0.061,0.062
-4.45980e-01,-0.047,0.05
-4.45970e-01,-0.057,0.064
-4.45960e-01,-0.057,0.06
-4.45950e-01,-0.063,0.064
-4.45940e-01,-0.057,0.06
-4.45930e-01,-0.057,0.064
-4.45920e-01,-0.061,0.064
-4.45910e-01,-0.059,0.064
-4.45900e-01,-0.059,0.062
-4.45890e-01,-0.059,0.06
-4.45880e-01,-0.063,0.064
-4.45870e-01,-0.063,0.064
-4.45860e-01,-0.059,0.062
-4.45850e-01,-0.059,0.064
-4.45840e-01,-0.057,0.064
-4.45830e-01,-0.061,0.066
-4.45820e-01,-0.055,0.056
-4.45810e-01,-0.059,0.062
-4.45800e-01,-0.055,0.06
-4.45790e-01,-0.061,0.064
-4.45780e-01,-0.059,0.064
-4.45770e-01,-0.059,0.066
-4.45760e-01,-0.057,0.06
-4.45750e-01,-0.057,0.064
-4.45740e-01,-0.055,0.062
-4.45730e-01,-0.063,0.064
-4.45720e-01,-0.061,0.062
-4.45710e-01,-0.061,0.064
-4.45700e-01,-0.061,0.064
-4.45690e-01,-0.059,0.062
-4.45680e-01,-0.055,0.054
-4.45670e-01,-0.059,0.064
-4.45660e-01,-0.063,0.06
-4.45650e-01,-0.057,0.06
-4.45640e-01,-0.065,0.064
-4.45630e-01,-0.063,0.064
-4.45620e-01,-0.061,0.064
-4.45610e-01,-0.057,0.066
-4.45600e-01,-0.061,0.064
-4.45590e-01,-0.061,0.064
-4.45580e-01,-0.057,0.06
-4.45570e-01,-0.059,0.064
-4.45560e-01,-0.059,0.064
-4.45550e-01,-0.059,0.066
-4.45540e-01,-0.061,0.064
-4.45530e-01,-0.061,0.062
-4.45520e-01,-0.055,0.06
-4.45510e-01,-0.047,0.056
-4.45500e-01,-0.055,0.06
-4.45490e-01,-0.053,0.062
-4.45480e-01,-0.049,0.06
-4.45470e-01,-0.057,0.062
-4.45460e-01,-0.061,0.062
-4.45450e-01,-0.059,0.062
-4.45440e-01,-0.059,0.064
-4.45430e-01,-0.059,0.064
-4.45420e-01,-0.059,0.066
-4.45410e-01,-0.043,0.052
-4.45400e-01,-0.057,0.062
-4.45390e-01,-0.053,0.058
-4.45380e-01,-0.059,0.064
-4.45370e-01,-0.055,0.06
-4.45360e-01,-0.061,0.064
-4.45350e-01,-0.063,0.064
-4.45340e-01,-0.061,0.062
-4.45330e-01,-0.059,0.064
-4.45320e-01,-0.057,0.064
-4.45310e-01,-0.059,0.062
-4.45300e-01,-0.061,0.066
-4.45290e-01,-0.063,0.066
-4.45280e-01,-0.061,0.064
-4.45270e-01,-0.059,0.062
-4.45260e-01,-0.057,0.06
-4.45250e-01,-0.063,0.062
-4.45240e-01,-0.055,0.054
-4.45230e-01,-0.059,0.06
-4.45220e-01,-0.063,0.06
-4.45210e-01,-0.061,0.062
-4.45200e-01,-0.063,0.064
-4.45190e-01,-0.055,0.06
-4.45180e-01,-0.055,0.062
-4.45170e-01,-0.051,0.056
-4.45160e-01,-0.061,0.066
-4.45150e-01,-0.057,0.06
-4.45140e-01,-0.049,0.05
-4.45130e-01,-0.057,0.062
-4.45120e-01,-0.051,0.054
-4.45110e-01,-0.059,0.062
-4.45100e-01,-0.051,0.052
-4.45090e-01,-0.047,0.056
-4.45080e-01,-0.049,0.054
-4.45070e-01,-0.061,0.064
-4.45060e-01,-0.063,0.064
-4.45050e-01,-0.059,0.064
-4.45040e-01,-0.061,0.064
-4.45030e-01,-0.061,0.064
-4.45020e-01,-0.055,0.058
-4.45010e-01,-0.059,0.064
-4.45000e-01,-0.061,0.064
-4.44990e-01,-0.061,0.064
-4.44980e-01,-0.059,0.064
-4.44970e-01,-0.061,0.064
-4.44960e-01,-0.051,0.06
-4.44950e-01,-0.061,0.064
-4.44940e-01,-0.063,0.062
-4.44930e-01,-0.059,0.064
-4.44920e-01,-0.059,0.062
-4.44910e-01,-0.059,0.06
-4.44900e-01,-0.063,0.062
-4.44890e-01,-0.057,0.06
-4.44880e-01,-0.061,0.064
-4.44870e-01,-0.057,0.062
-4.44860e-01,-0.051,0.056
-4.44850e-01,-0.057,0.06
-4.44840e-01,-0.055,0.06
-4.44830e-01,-0.057,0.06
-4.44820e-01,-0.059,0.062
-4.44810e-01,-0.061,0.068
-4.44800e-01,-0.065,0.064
-4.44790e-01,-0.051,0.058
-4.44780e-01,-0.059,0.066
-4.44770e-01,-0.061,0.064
-4.44760e-01,-0.061,0.06
-4.44750e-01,-0.063,0.062
-4.44740e-01,-0.061,0.062
-4.44730e-01,-0.059,0.064
-4.44720e-01,-0.059,0.062
-4.44710e-01,-0.055,0.058
-4.44700e-01,-0.055,0.058
-4.44690e-01,-0.059,0.062
-4.44680e-01,-0.063,0.064
-4.44670e-01,-0.059,0.064
-4.44660e-01,-0.059,0.064
-4.44650e-01,-0.053,0.058
-4.44640e-01,-0.059,0.062
-4.44630e-01,-0.059,0.06
-4.44620e-01,-0.055,0.062
-4.44610e-01,-0.063,0.064
-4.44600e-01,-0.061,0.064
-4.44590e-01,-0.061,0.062
-4.44580e-01,-0.049,0.052
-4.44570e-01,-0.047,0.06
-4.44560e-01,-0.053,0.058
-4.44550e-01,-0.063,0.064
-4.44540e-01,-0.059,0.062
-4.44530e-01,-0.057,0.064
-4.44520e-01,-0.057,0.06
-4.44510e-01,-0.063,0.064
-4.44500e-01,-0.057,0.062
-4.44490e-01,-0.057,0.062
-4.44480e-01,-0.053,0.058
-4.44470e-01,-0.059,0.06
-4.44460e-01,-0.059,0.064
-4.44450e-01,-0.059,0.06
-4.44440e-01,-0.061,0.064
-4.44430e-01,-0.059,0.068
-4.44420e-01,-0.061,0.06
-4.44410e-01,-0.059,0.06
-4.44400e-01,-0.059,0.064
-4.44390e-01,-0.061,0.06
-4.44380e-01,-0.061,0.062
-4.44370e-01,-0.053,0.06
-4.44360e-01,-0.061,0.06
-4.44350e-01,-0.063,0.066
-4.44340e-01,-0.057,0.06
-4.44330e-01,-0.063,0.064
-4.44320e-01,-0.059,0.06
-4.44310e-01,-0.057,0.066
-4.44300e-01,-0.061,0.064
-4.44290e-01,-0.065,0.064
-4.44280e-01,-0.057,0.062
-4.44270e-01,-0.059,0.06
-4.44260e-01,-0.049,0.056
-4.44250e-01,-0.061,0.062
-4.44240e-01,-0.063,0.064
-4.44230e-01,-0.061,0.064
-4.44220e-01,-0.059,0.062
-4.44210e-01,-0.063,0.068
-4.44200e-01,-0.065,0.066
-4.44190e-01,-0.061,0.064
-4.44180e-01,-0.061,0.064
-4.44170e-01,-0.063,0.066
-4.44160e-01,-0.055,0.064
-4.44150e-01,-0.059,0.066
-4.44140e-01,-0.061,0.062
-4.44130e-01,-0.055,0.06
-4.44120e-01,-0.061,0.064
-4.44110e-01,-0.055,0.06
-4.44100e-01,-0.059,0.068
-4.44090e-01,-0.061,0.062
-4.44080e-01,-0.061,0.062
-4.44070e-01,-0.059,0.06
-4.44060e-01,-0.061,0.068
-4.44050e-01,-0.061,0.064
-4.44040e-01,-0.061,0.066
-4.44030e-01,-0.061,0.062
-4.44020e-01,-0.061,0.062
-4.44010e-01,-0.061,0.062
-4.44000e-01,-0.053,0.06
-4.43990e-01,-0.059,0.064
-4.43980e-01,-0.059,0.062
-4.43970e-01,-0.059,0.062
-4.43960e-01,-0.057,0.064
-4.43950e-01,-0.057,0.064
-4.43940e-01,-0.057,0.062
-4.43930e-01,-0.063,0.064
-4.43920e-01,-0.061,0.064
-4.43910e-01,-0.063,0.062
-4.43900e-01,-0.059,0.062
-4.43890e-01,-0.059,0.062
-4.43880e-01,-0.061,0.064
-4.43870e-01,-0.061,0.064
-4.43860e-01,-0.061,0.062
-4.43850e-01,-0.059,0.062
-4.43840e-01,-0.061,0.064
-4.43830e-01,-0.061,0.066
-4.43820e-01,-0.059,0.066
-4.43810e-01,-0.061,0.064
-4.43800e-01,-0.061,0.062
-4.43790e-01,-0.061,0.062
-4.43780e-01,-0.059,0.06
-4.43770e-01,-0.057,0.06
-4.43760e-01,-0.059,0.064
-4.43750e-01,-0.057,0.064
-4.43740e-01,-0.061,0.064
-4.43730e-01,-0.059,0.062
-4.43720e-01,-0.053,0.06
-4.43710e-01,-0.059,0.064
-4.43700e-01,-0.061,0.066
-4.43690e-01,-0.061,0.06
-4.43680e-01,-0.063,0.064
-4.43670e-01,-0.057,0.056
-4.43660e-01,-0.049,0.052
-4.43650e-01,-0.055,0.062
-4.43640e-01,-0.059,0.062
-4.43630e-01,-0.059,0.064
-4.43620e-01,-0.057,0.06
-4.43610e-01,-0.059,0.062
-4.43600e-01,-0.063,0.064
-4.43590e-01,-0.059,0.062
-4.43580e-01,-0.059,0.062
-4.43570e-01,-0.061,0.062
-4.43560e-01,-0.055,0.054
-4.43550e-01,-0.059,0.066
-4.43540e-01,-0.059,0.062
-4.43530e-01,-0.061,0.062
-4.43520e-01,-0.063,0.064
-4.43510e-01,-0.053,0.06
-4.43500e-01,-0.055,0.06
-4.43490e-01,-0.061,0.066
-4.43480e-01,-0.063,0.064
-4.43470e-01,-0.059,0.064
-4.43460e-01,-0.063,0.064
-4.43450e-01,-0.061,0.062
-4.43440e-01,-0.057,0.062
-4.43430e-01,-0.059,0.06
-4.43420e-01,-0.061,0.062
-4.43410e-01,-0.061,0.062
-4.43400e-01,-0.059,0.064
-4.43390e-01,-0.065,0.062
-4.43380e-01,-0.059,0.068
-4.43370e-01,-0.059,0.06
-4.43360e-01,-0.059,0.062
-4.43350e-01,-0.059,0.06
-4.43340e-01,-0.059,0.06
-4.43330e-01,-0.059,0.06
-4.43320e-01,-0.055,0.058
-4.43310e-01,-0.039,0.042
-4.43300e-01,-0.049,0.054
-4.43290e-01,-0.053,0.054
-4.43280e-01,-0.053,0.056
-4.43270e-01,-0.055,0.062
-4.43260e-01,-0.059,0.062
-4.43250e-01,-0.057,0.06
-4.43240e-01,-0.049,0.054
-4.43230e-01,-0.055,0.06
-4.43220e-01,-0.047,0.058
-4.43210e-01,-0.053,0.06
-4.43200e-01,-0.057,0.06
-4.43190e-01,-0.061,0.062
-4.43180e-01,-0.061,0.06
-4.43170e-01,-0.059,0.064
-4.43160e-01,-0.059,0.064
-4.43150e-01,-0.059,0.062
-4.43140e-01,-0.061,0.064
-4.43130e-01,-0.061,0.064
-4.43120e-01,-0.059,0.064
-4.43110e-01,-0.059,0.062
-4.43100e-01,-0.063,0.064
-4.43090e-01,-0.061,0.06
-4.43080e-01,-0.061,0.062
-4.43070e-01,-0.061,0.066
-4.43060e-01,-0.061,0.064
-4.43050e-01,-0.057,0.064
-4.43040e-01,-0.061,0.062
-4.43030e-01,-0.061,0.062
-4.43020e-01,-0.061,0.064
-4.43010e-01,-0.063,0.064
-4.43000e-01,-0.059,0.064
-4.42990e-01,-0.047,0.048
-4.42980e-01,-0.051,0.056
-4.42970e-01,-0.049,0.052
-4.42960e-01,-0.059,0.062
-4.42950e-01,-0.057,0.062
-4.42940e-01,-0.059,0.06
-4.42930e-01,-0.065,0.064
-4.42920e-01,-0.057,0.06
-4.42910e-01,-0.061,0.064
-4.42900e-01,-0.059,0.064
-4.42890e-01,-0.063,0.062
-4.42880e-01,-0.059,0.064
-4.42870e-01,-0.053,0.054
-4.42860e-01,-0.061,0.064
-4.42850e-01,-0.061,0.064
-4.42840e-01,-0.061,0.064
-4.42830e-01,-0.057,0.062
-4.42820e-01,-0.053,0.06
-4.42810e-01,-0.057,0.062
-4.42800e-01,-0.061,0.066
-4.42790e-01,-0.061,0.062
-4.42780e-01,-0.059,0.064
-4.42770e-01,-0.061,0.064
-4.42760e-01,-0.055,0.06
-4.42750e-01,-0.059,0.064
-4.42740e-01,-0.059,0.062
-4.42730e-01,-0.055,0.06
-4.42720e-01,-0.053,0.058
-4.42710e-01,-0.061,0.064
-4.42700e-01,-0.061,0.064
-4.42690e-01,-0.061,0.062
-4.42680e-01,-0.055,0.06
-4.42670e-01,-0.061,0.064
-4.42660e-01,-0.057,0.06
-4.42650e-01,-0.059,0.062
-4.42640e-01,-0.061,0.064
-4.42630e-01,-0.049,0.054
-4.42620e-01,-0.059,0.06
-4.42610e-01,-0.061,0.06
-4.42600e-01,-0.061,0.062
-4.42590e-01,-0.053,0.06
-4.42580e-01,-0.051,0.056
-4.42570e-01,-0.051,0.06
-4.42560e-01,-0.061,0.064
-4.42550e-01,-0.057,0.06
-4.42540e-01,-0.063,0.064
-4.42530e-01,-0.059,0.064
-4.42520e-01,-0.061,0.06
-4.42510e-01,-0.061,0.06
-4.42500e-01,-0.063,0.066
-4.42490e-01,-0.057,0.062
-4.42480e-01,-0.053,0.06
-4.42470e-01,-0.051,0.06
-4.42460e-01,-0.059,0.062
-4.42450e-01,-0.059,0.064
-4.42440e-01,-0.061,0.064
-4.42430e-01,-0.061,0.062
-4.42420e-01,-0.057,0.06
-4.42410e-01,-0.063,0.066
-4.42400e-01,-0.059,0.062
-4.42390e-01,-0.059,0.064
-4.42380e-01,-0.061,0.06
-4.42370e-01,-0.059,0.062
-4.42360e-01,-0.061,0.066
-4.42350e-01,-0.059,0.06
-4.42340e-01,-0.053,0.054
-4.42330e-01,-0.059,0.064
-4.42320e-01,-0.059,0.064
-4.42310e-01,-0.061,0.066
-4.42300e-01,-0.059,0.06
-4.42290e-01,-0.059,0.064
-4.42280e-01,-0.059,0.066
-4.42270e-01,-0.063,0.062
-4.42260e-01,-0.061,0.06
-4.42250e-01,-0.059,0.066
-4.42240e-01,-0.059,0.064
-4.42230e-01,-0.063,0.064
-4.42220e-01,-0.061,0.062
-4.42210e-01,-0.055,0.058
-4.42200e-01,-0.063,0.064
-4.42190e-01,-0.047,0.056
-4.42180e-01,-0.061,0.064
-4.42170e-01,-0.057,0.064
-4.42160e-01,-0.065,0.064
-4.42150e-01,-0.061,0.064
-4.42140e-01,-0.061,0.064
-4.42130e-01,-0.061,0.064
-4.42120e-01,-0.061,0.064
-4.42110e-01,-0.063,0.064
-4.42100e-01,-0.059,0.064
-4.42090e-01,-0.057,0.06
-4.42080e-01,-0.059,0.064
-4.42070e-01,-0.057,0.062
-4.42060e-01,-0.055,0.062
-4.42050e-01,-0.061,0.062
-4.42040e-01,-0.061,0.07
-4.42030e-01,-0.065,0.064
-4.42020e-01,-0.061,0.066
-4.42010e-01,-0.065,0.066
-4.42000e-01,-0.059,0.06
-4.41990e-01,-0.061,0.064
-4.41980e-01,-0.061,0.064
-4.41970e-01,-0.059,0.064
-4.41960e-01,-0.055,0.062
-4.41950e-01,-0.057,0.062
-4.41940e-01,-0.059,0.066
-4.41930e-01,-0.061,0.062
-4.41920e-01,-0.059,0.062
-4.41910e-01,-0.061,0.06
-4.41900e-01,-0.059,0.062
-4.41890e-01,-0.061,0.064
-4.41880e-01,-0.057,0.064
-4.41870e-01,-0.059,0.06
-4.41860e-01,-0.057,0.062
-4.41850e-01,-0.059,0.068
-4.41840e-01,-0.061,0.064
-4.41830e-01,-0.057,0.064
-4.41820e-01,-0.059,0.062
-4.41810e-01,-0.047,0.054
-4.41800e-01,-0.055,0.06
-4.41790e-01,-0.059,0.062
-4.41780e-01,-0.061,0.064
-4.41770e-01,-0.059,0.064
-4.41760e-01,-0.059,0.062
-4.41750e-01,-0.055,0.06
-4.41740e-01,-0.055,0.064
-4.41730e-01,-0.057,0.064
-4.41720e-01,-0.053,0.058
-4.41710e-01,-0.061,0.064
-4.41700e-01,-0.055,0.06
-4.41690e-01,-0.057,0.062
-4.41680e-01,-0.061,0.064
-4.41670e-01,-0.057,0.062
-4.41660e-01,-0.053,0.06
-4.41650e-01,-0.057,0.06
-4.41640e-01,-0.059,0.064
-4.41630e-01,-0.055,0.066
-4.41620e-01,-0.059,0.064
-4.41610e-01,-0.059,0.062
-4.41600e-01,-0.063,0.06
-4.41590e-01,-0.061,0.064
-4.41580e-01,-0.053,0.062
-4.41570e-01,-0.059,0.064
-4.41560e-01,-0.061,0.064
-4.41550e-01,-0.057,0.06
-4.41540e-01,-0.063,0.064
-4.41530e-01,-0.055,0.06
-4.41520e-01,-0.057,0.06
-4.41510e-01,-0.051,0.058
-4.41500e-01,-0.063,0.062
-4.41490e-01,-0.061,0.068
-4.41480e-01,-0.061,0.062
-4.41470e-01,-0.059,0.066
-4.41460e-01,-0.061,0.062
-4.41450e-01,-0.059,0.062
-4.41440e-01,-0.061,0.064
-4.41430e-01,-0.051,0.058
-4.41420e-01,-0.061,0.064
-4.41410e-01,-0.051,0.056
-4.41400e-01,-0.059,0.06
-4.41390e-01,-0.057,0.064
-4.41380e-01,-0.063,0.064
-4.41370e-01,-0.051,0.058
-4.41360e-01,-0.057,0.06
-4.41350e-01,-0.057,0.066
-4.41340e-01,-0.059,0.064
-4.41330e-01,-0.059,0.06
-4.41320e-01,-0.061,0.062
-4.41310e-01,-0.055,0.062
-4.41300e-01,-0.059,0.066
-4.41290e-01,-0.063,0.064
-4.41280e-01,-0.061,0.064
-4.41270e-01,-0.061,0.06
-4.41260e-01,-0.055,0.06
-4.41250e-01,-0.061,0.064
-4.41240e-01,-0.059,0.06
-4.41230e-01,-0.059,0.064
-4.41220e-01,-0.059,0.062
-4.41210e-01,-0.055,0.06
-4.41200e-01,-0.057,0.064
-4.41190e-01,-0.055,0.062
-4.41180e-01,-0.059,0.062
-4.41170e-01,-0.059,0.064
-4.41160e-01,-0.057,0.06
-4.41150e-01,-0.053,0.06
-4.41140e-01,-0.045,0.05
-4.41130e-01,-0.045,0.048
-4.41120e-01,-0.029,0.036
-4.41110e-01,-0.049,0.058
-4.41100e-01,-0.053,0.056
-4.41090e-01,-0.059,0.064
-4.41080e-01,-0.053,0.06
-4.41070e-01,-0.061,0.066
-4.41060e-01,-0.055,0.056
-4.41050e-01,-0.059,0.064
-4.41040e-01,-0.057,0.062
-4.41030e-01,-0.055,0.06
-4.41020e-01,-0.061,0.064
-4.41010e-01,-0.061,0.064
-4.41000e-01,-0.059,0.062
-4.40990e-01,-0.059,0.06
-4.40980e-01,-0.061,0.064
-4.40970e-01,-0.063,0.064
-4.40960e-01,-0.061,0.062
-4.40950e-01,-0.057,0.064
-4.40940e-01,-0.061,0.064
-4.40930e-01,-0.059,0.064
-4.40920e-01,-0.055,0.058
-4.40910e-01,-0.063,0.064
-4.40900e-01,-0.059,0.064
-4.40890e-01,-0.061,0.066
-4.40880e-01,-0.057,0.06
-4.40870e-01,-0.055,0.06
-4.40860e-01,-0.061,0.064
-4.40850e-01,-0.059,0.062
-4.40840e-01,-0.057,0.06
-4.40830e-01,-0.045,0.052
-4.40820e-01,-0.061,0.062
-4.40810e-01,-0.057,0.058
-4.40800e-01,-0.057,0.062
-4.40790e-01,-0.055,0.064
-4.40780e-01,-0.059,0.064
-4.40770e-01,-0.059,0.064
-4.40760e-01,-0.059,0.062
-4.40750e-01,-0.059,0.066
