Model,MSO3014
-3.96180e-01,-0.063,0.064
-3.96170e-01,-0.057,0.062
-3.96160e-01,-0.061,0.062
-3.96150e-01,-0.061,0.062
-3.96140e-01,-0.061,0.062
-3.96130e-01,-0.057,0.064
-3.96120e-01,-0.059,0.062
-3.96110e-01,-0.061,0.064
-3.96100e-01,-0.061,0.06
-3.96090e-01,-0.057,0.06
-3.96080e-01,-0.057,0.062
-3.96070e-01,-0.061,0.064
-3.96060e-01,-0.063,0.064
-3.96050e-01,-0.063,0.064
-3.96040e-01,-0.061,0.06
-3.96030e-01,-0.061,0.064
-3.96020e-01,-0.061,0.064
-3.96010e-01,-0.055,0.056
-3.96000e-01,-0.063,0.064
-3.95990e-01,-0.063,0.064
-3.95980e-01,-0.061,0.064
-3.95970e-01,-0.061,0.062
-3.95960e-01,-0.061,0.066
-3.95950e-01,-0.059,0.062
-3.95940e-01,-0.061,0.064
-3.95930e-01,-0.059,0.064
-3.95920e-01,-0.059,0.06
-3.95910e-01,-0.061,0.064
-3.95900e-01,-0.057,0.064
-3.95890e-01,-0.059,0.062
-3.95880e-01,-0.059,0.062
-3.95870e-01,-0.061,0.064
-3.95860e-01,-0.059,0.062
-3.95850e-01,-0.057,0.06
-3.95840e-01,-0.063,0.064
-3.95830e-01,-0.055,0.058
-3.95820e-01,-0.053,0.056
-3.95810e-01,-0.051,0.056
-3.95800e-01,-0.061,0.064
-3.95790e-01,-0.061,0.066
-3.95780e-01,-0.061,0.066
-3.95770e-01,-0.059,0.06
-3.95760e-01,-0.059,0.064
-3.95750e-01,-0.059,0.064
-3.95740e-01,-0.061,0.066
-3.95730e-01,-0.059,0.062
-3.95720e-01,-0.057,0.06
-3.95710e-01,-0.055,0.06
-3.95700e-01,-0.059,0.064
-3.95690e-01,-0.059,0.064
-3.95680e-01,-0.057,0.06
-3.95670e-01,-0.063,0.064
-3.95660e-01,-0.049,0.058
-3.95650e-01,-0.059,0.062
-3.95640e-01,-0.063,0.064
-3.95630e-01,-0.061,0.064
-3.95620e-01,-0.063,0.066
-3.95610e-01,-0.061,0.064
-3.95600e-01,-0.061,0.064
-3.95590e-01,-0.063,0.062
-3.95580e-01,-0.065,0.066
-3.95570e-01,-0.059,0.06
-3.95560e-01,-0.059,0.062
-3.95550e-01,-0.061,0.066
-3.95540e-01,-0.051,0.058
-3.95530e-01,-0.057,0.06
-3.95520e-01,-0.059,0.064
-3.95510e-01,-0.059,0.062
-3.95500e-01,-0.061,0.068
-3.95490e-01,-0.053,0.06
-3.95480e-01,-0.061,0.062
-3.95470e-01,-0.065,0.062
-3.95460e-01,-0.061,0.064
-3.95450e-01,-0.053,0.056
-3.95440e-01,-0.059,0.064
-3.95430e-01,-0.061,0.062
-3.95420e-01,-0.065,0.064
-3.95410e-01,-0.061,0.062
-3.95400e-01,-0.061,0.062
-3.95390e-01,-0.055,0.06
-3.95380e-01,-0.059,0.064
-3.95370e-01,-0.053,0.056
-3.95360e-01,-0.057,0.064
-3.95350e-01,-0.059,0.064
-3.95340e-01,-0.061,0.066
-3.95330e-01,-0.065,0.066
-3.95320e-01,-0.059,0.064
-3.95310e-01,-0.057,0.06
-3.95300e-01,-0.061,0.062
-3.95290e-01,-0.059,0.064
-3.95280e-01,-0.061,0.064
-3.95270e-01,-0.057,0.064
-3.95260e-01,-0.061,0.064
-3.95250e-01,-0.055,0.06
-3.95240e-01,-0.061,0.064
-3.95230e-01,-0.057,0.064
-3.95220e-01,-0.061,0.064
-3.95210e-01,-0.059,0.062
-3.95200e-01,-0.051,0.056
-3.95190e-01,-0.059,0.062
-3.95180e-01,-0.049,0.056
-3.95170e-01,-0.051,0.054
-3.95160e-01,-0.057,0.06
-3.95150e-01,-0.057,0.064
-3.95140e-01,-0.051,0.058
-3.95130e-01,-0.057,0.06
-3.95120e-01,-0.059,0.064
-3.95110e-01,-0.057,0.062
-3.95100e-01,-0.059,0.062
-3.95090e-01,-0.059,0.064
-3.95080e-01,-0.061,0.064
-3.95070e-01,-0.059,0.068
-3.95060e-01,-0.055,0.056
-3.95050e-01,-0.057,0.064
-3.95040e-01,-0.051,0.058
-3.95030e-01,-0.063,0.06
-3.95020e-01,-0.059,0.064
-3.95010e-01,-0.059,0.066
-3.95000e-01,-0.053,0.06
-3.94990e-01,-0.059,0.066
-3.94980e-01,-0.059,0.064
-3.94970e-01,-0.063,0.066
-3.94960e-01,-0.049,0.056
-3.94950e-01,-0.055,0.06
-3.94940e-01,-0.055,0.06
-3.94930e-01,-0.059,0.066
-3.94920e-01,-0.053,0.056
-3.94910e-01,-0.061,0.066
-3.94900e-01,-0.063,0.062
-3.94890e-01,-0.061,0.064
-3.94880e-01,-0.059,0.06
-3.94870e-01,-0.061,0.064
-3.94860e-01,-0.063,0.066
-3.94850e-01,-0.065,0.064
-3.94840e-01,-0.055,0.06
-3.94830e-01,-0.047,0.052
-3.94820e-01,-0.051,0.058
-3.94810e-01,-0.057,0.06
-3.94800e-01,-0.057,0.058
-3.94790e-01,-0.061,0.066
-3.94780e-01,-0.063,0.066
-3.94770e-01,-0.063,0.064
-3.94760e-01,-0.061,0.06
-3.94750e-01,-0.061,0.064
-3.94740e-01,-0.063,0.062
-3.94730e-01,-0.057,0.064
-3.94720e-01,-0.059,0.062
-3.94710e-01,-0.061,0.064
-3.94700e-01,-0.063,0.064
-3.94690e-01,-0.059,0.064
-3.94680e-01,-0.059,0.06
-3.94670e-01,-0.061,0.062
-3.94660e-01,-0.047,0.056
-3.94650e-01,-0.061,0.06
-3.94640e-01,-0.061,0.064
-3.94630e-01,-0.059,0.066
-3.94620e-01,-0.059,0.064
-3.94610e-01,-0.061,0.064
-3.94600e-01,-0.061,0.066
-3.94590e-01,-0.059,0.064
-3.94580e-01,-0.061,0.064
-3.94570e-01,-0.063,0.062
-3.94560e-01,-0.049,0.058
-3.94550e-01,-0.057,0.06
-3.94540e-01,-0.057,0.062
-3.94530e-01,-0.057,0.064
-3.94520e-01,-0.059,0.06
-3.94510e-01,-0.059,0.066
-3.94500e-01,-0.061,0.064
-3.94490e-01,-0.053,0.062
-3.94480e-01,-0.063,0.066
-3.94470e-01,-0.059,0.066
-3.94460e-01,-0.061,0.062
-3.94450e-01,-0.051,0.056
-3.94440e-01,-0.061,0.06
-3.94430e-01,-0.063,0.064
-3.94420e-01,-0.061,0.064
-3.94410e-01,-0.059,0.06
-3.94400e-01,-0.065,0.066
-3.94390e-01,-0.061,0.064
-3.94380e-01,-0.061,0.066
-3.94370e-01,-0.059,0.066
-3.94360e-01,-0.063,0.064
-3.94350e-01,-0.063,0.064
-3.94340e-01,-0.055,0.062
-3.94330e-01,-0.059,0.062
-3.94320e-01,-0.057,0.062
-3.94310e-01,-0.061,0.06
-3.94300e-01,-0.065,0.064
-3.94290e-01,-0.061,0.064
-3.94280e-01,-0.059,0.06
-3.94270e-01,-0.059,0.062
-3.94260e-01,-0.059,0.062
-3.94250e-01,-0.063,0.064
-3.94240e-01,-0.057,0.062
-3.94230e-01,-0.059,0.062
-3.94220e-01,-0.057,0.064
-3.94210e-01,-0.063,0.062
-3.94200e-01,-0.061,0.062
-3.94190e-01,-0.063,0.064
-3.94180e-01,-0.061,0.064
-3.94170e-01,-0.059,0.062
-3.94160e-01,-0.061,0.064
-3.94150e-01,-0.055,0.06
-3.94140e-01,-0.061,0.064
-3.94130e-01,-0.055,0.06
-3.94120e-01,-0.057,0.064
-3.94110e-01,-0.053,0.056
-3.94100e-01,-0.055,0.064
-3.94090e-01,-0.063,0.062
-3.94080e-01,-0.057,0.06
-3.94070e-01,-0.061,0.062
-3.94060e-01,-0.061,0.064
-3.94050e-01,-0.061,0.062
-3.94040e-01,-0.061,0.066
-3.94030e-01,-0.061,0.06
-3.94020e-01,-0.061,0.064
-3.94010e-01,-0.059,0.062
-3.94000e-01,-0.061,0.062
-3.93990e-01,-0.059,0.062
-3.93980e-01,-0.063,0.06
-3.93970e-01,-0.055,0.062
-3.93960e-01,-0.063,0.066
-3.93950e-01,-0.055,0.06
-3.93940e-01,-0.063,0.06
-3.93930e-01,-0.061,0.064
-3.93920e-01,-0.063,0.062
-3.93910e-01,-0.057,0.06
-3.93900e-01,-0.059,0.06
-3.93890e-01,-0.059,0.062
-3.93880e-01,-0.057,0.062
-3.93870e-01,-0.057,0.06
-3.93860e-01,-0.063,0.064
-3.93850e-01,-0.065,0.066
-3.93840e-01,-0.057,0.062
-3.93830e-01,-0.051,0.06
-3.93820e-01,-0.061,0.062
-3.93810e-01,-0.059,0.06
-3.93800e-01,-0.061,0.062
-3.93790e-01,-0.053,0.058
-3.93780e-01,-0.057,0.06
-3.93770e-01,-0.061,0.062
-3.93760e-01,-0.057,0.06
-3.93750e-01,-0.057,0.062
-3.93740e-01,-0.063,0.064
-3.93730e-01,-0.059,0.062
-3.93720e-01,-0.063,0.064
-3.93710e-01,-0.059,0.064
-3.93700e-01,-0.059,0.062
-3.93690e-01,-0.061,0.062
-3.93680e-01,-0.059,0.062
-3.93670e-01,-0.061,0.064
-3.93660e-01,-0.061,0.066
-3.93650e-01,-0.059,0.06
-3.93640e-01,-0.063,0.064
-3.93630e-01,-0.061,0.064
-3.93620e-01,-0.057,0.066
-3.93610e-01,-0.061,0.064
-3.93600e-01,-0.059,0.064
-3.93590e-01,-0.061,0.062
-3.93580e-01,-0.057,0.064
-3.93570e-01,-0.063,0.064
-3.93560e-01,-0.059,0.062
-3.93550e-01,-0.057,0.064
-3.93540e-01,-0.061,0.064
-3.93530e-01,-0.055,0.062
-3.93520e-01,-0.057,0.06
-3.93510e-01,-0.057,0.064
-3.93500e-01,-0.049,0.054
-3.93490e-01,-0.059,0.066
-3.93480e-01,-0.061,0.06
-3.93470e-01,-0.057,0.062
-3.93460e-01,-0.061,0.062
-3.93450e-01,-0.061,0.064
-3.93440e-01,-0.061,0.064
-3.93430e-01,-0.057,0.06
-3.93420e-01,-0.061,0.064
-3.93410e-01,-0.055,0.064
-3.93400e-01,-0.061,0.064
-3.93390e-01,-0.059,0.062
-3.93380e-01,-0.055,0.058
-3.93370e-01,-0.055,0.056
-3.93360e-01,-0.055,0.058
-3.93350e-01,-0.049,0.054
-3.93340e-01,-0.061,0.066
-3.93330e-01,-0.055,0.06
-3.93320e-01,-0.057,0.06
-3.93310e-01,-0.059,0.064
-3.93300e-01,-0.061,0.062
-3.93290e-01,-0.057,0.062
-3.93280e-01,-0.059,0.06
-3.93270e-01,-0.059,0.062
-3.93260e-01,-0.061,0.064
-3.93250e-01,-0.059,0.064
-3.93240e-01,-0.061,0.06
-3.93230e-01,-0.051,0.058
-3.93220e-01,-0.059,0.068
-3.93210e-01,-0.057,0.062
-3.93200e-01,-0.055,0.062
-3.93190e-01,-0.059,0.062
-3.93180e-01,-0.059,0.064
-3.93170e-01,-0.057,0.062
-3.93160e-01,-0.059,0.064
-3.93150e-01,-0.051,0.056
-3.93140e-01,-0.047,0.054
-3.93130e-01,-0.051,0.054
-3.93120e-01,-0.055,0.06
-3.93110e-01,-0.053,0.056
-3.93100e-01,-0.057,0.06
-3.93090e-01,-0.053,0.054
-3.93080e-01,-0.057,0.062
-3.93070e-01,-0.059,0.062
-3.93060e-01,-0.045,0.048
-3.93050e-01,-0.053,0.058
-3.93040e-01,-0.047,0.052
-3.93030e-01,-0.059,0.062
-3.93020e-01,-0.059,0.06
-3.93010e-01,-0.059,0.064
-3.93000e-01,-0.057,0.064
-3.92990e-01,-0.057,0.062
-3.92980e-01,-0.063,0.062
-3.92970e-01,-0.059,0.062
-3.92960e-01,-0.061,0.066
-3.92950e-01,-0.059,0.062
-3.92940e-01,-0.063,0.064
-3.92930e-01,-0.053,0.054
-3.92920e-01,-0.053,0.06
-3.92910e-01,-0.055,0.06
-3.92900e-01,-0.055,0.064
-3.92890e-01,-0.059,0.06
-3.92880e-01,-0.061,0.064
-3.92870e-01,-0.061,0.06
-3.92860e-01,-0.061,0.064
-3.92850e-01,-0.051,0.052
-3.92840e-01,-0.059,0.064
-3.92830e-01,-0.059,0.064
-3.92820e-01,-0.043,0.046
-3.92810e-01,-0.045,0.048
-3.92800e-01,-0.043,0.048
-3.92790e-01,-0.057,0.06
-3.92780e-01,-0.059,0.06
-3.92770e-01,-0.057,0.062
-3.92760e-01,-0.053,0.06
-3.92750e-01,-0.061,0.062
-3.92740e-01,-0.057,0.062
-3.92730e-01,-0.061,0.064
-3.92720e-01,-0.061,0.064
-3.92710e-01,-0.053,0.058
-3.92700e-01,-0.053,0.058
-3.92690e-01,-0.057,0.062
-3.92680e-01,-0.061,0.064
-3.92670e-01,-0.061,0.062
-3.92660e-01,-0.059,0.064
-3.92650e-01,-0.061,0.064
-3.92640e-01,-0.059,0.062
-3.92630e-01,-0.051,0.058
-3.92620e-01,-0.045,0.052
-3.92610e-01,-0.065,0.062
-3.92600e-01,-0.057,0.06
-3.92590e-01,-0.061,0.062
-3.92580e-01,-0.055,0.06
-3.92570e-01,-0.059,0.064
-3.92560e-01,-0.063,0.062
-3.92550e-01,-0.063,0.066
-3.92540e-01,-0.057,0.062
-3.92530e-01,-0.057,0.062
-3.92520e-01,-0.061,0.064
-3.92510e-01,-0.063,0.062
-3.92500e-01,-0.059,0.06
-3.92490e-01,-0.059,0.064
-3.92480e-01,-0.059,0.062
-3.92470e-01,-0.059,0.062
-3.92460e-01,-0.055,0.056
-3.92450e-01,-0.063,0.064
-3.92440e-01,-0.053,0.058
-3.92430e-01,-0.055,0.064
-3.92420e-01,-0.061,0.062
-3.92410e-01,-0.043,0.05
-3.92400e-01,-0.055,0.056
-3.92390e-01,-0.061,0.064
-3.92380e-01,-0.059,0.062
-3.92370e-01,-0.059,0.064
-3.92360e-01,-0.061,0.064
-3.92350e-01,-0.057,0.06
-3.92340e-01,-0.059,0.062
-3.92330e-01,-0.061,0.062
-3.92320e-01,-0.055,0.062
-3.92310e-01,-0.055,0.058
-3.92300e-01,-0.053,0.054
-3.92290e-01,-0.051,0.056
-3.92280e-01,-0.053,0.058
-3.92270e-01,-0.057,0.06
-3.92260e-01,-0.053,0.058
-3.92250e-01,-0.057,0.06
-3.92240e-01,-0.053,0.058
-3.92230e-01,-0.051,0.054
-3.92220e-01,-0.047,0.056
-3.92210e-01,-0.059,0.062
-3.92200e-01,-0.061,0.064
-3.92190e-01,-0.057,0.058
-3.92180e-01,-0.059,0.068
-3.92170e-01,-0.061,0.064
-3.92160e-01,-0.059,0.064
-3.92150e-01,-0.061,0.066
-3.92140e-01,-0.059,0.066
-3.92130e-01,-0.059,0.062
-3.92120e-01,-0.061,0.064
-3.92110e-01,-0.057,0.062
-3.92100e-01,-0.061,0.064
-3.92090e-01,-0.057,0.06
-3.92080e-01,-0.061,0.064
-3.92070e-01,-0.059,0.066
-3.92060e-01,-0.059,0.062
-3.92050e-01,-0.057,0.062
-3.92040e-01,-0.057,0.06
-3.92030e-01,-0.059,0.064
-3.92020e-01,-0.057,0.066
-3.92010e-01,-0.057,0.064
-3.92000e-01,-0.059,0.062
-3.91990e-01,-0.059,0.064
-3.91980e-01,-0.059,0.062
-3.91970e-01,-0.061,0.064
-3.91960e-01,-0.057,0.06
-3.91950e-01,-0.061,0.066
-3.91940e-01,-0.059,0.064
-3.91930e-01,-0.053,0.06
-3.91920e-01,-0.061,0.06
-3.91910e-01,-0.059,0.066
-3.91900e-01,-0.061,0.064
-3.91890e-01,-0.059,0.064
-3.91880e-01,-0.061,0.064
-3.91870e-01,-0.059,0.06
-3.91860e-01,-0.057,0.06
-3.91850e-01,-0.057,0.06
-3.91840e-01,-0.053,0.056
-3.91830e-01,-0.059,0.064
-3.91820e-01,-0.061,0.064
-3.91810e-01,-0.059,0.064
-3.91800e-01,-0.059,0.064
-3.91790e-01,-0.061,0.062
-3.91780e-01,-0.057,0.062
-3.91770e-01,-0.061,0.064
-3.91760e-01,-0.059,0.066
-3.91750e-01,-0.057,0.06
-3.91740e-01,-0.055,0.06
-3.91730e-01,-0.059,0.064
-3.91720e-01,-0.059,0.064
-3.91710e-01,-0.057,0.062
-3.91700e-01,-0.059,0.064
-3.91690e-01,-0.057,0.06
-3.91680e-01,-0.061,0.064
-3.91670e-01,-0.051,0.056
-3.91660e-01,-0.059,0.064
-3.91650e-01,-0.055,0.06
-3.91640e-01,-0.057,0.062
-3.91630e-01,-0.059,0.062
-3.91620e-01,-0.051,0.058
-3.91610e-01,-0.055,0.058
-3.91600e-01,-0.057,0.062
-3.91590e-01,-0.059,0.068
-3.91580e-01,-0.061,0.06
-3.91570e-01,-0.053,0.06
-3.91560e-01,-0.061,0.062
-3.91550e-01,-0.059,0.06
-3.91540e-01,-0.051,0.056
-3.91530e-01,-0.051,0.054
-3.91520e-01,-0.051,0.056
-3.91510e-01,-0.053,0.06
-3.91500e-01,-0.041,0.048
-3.91490e-01,-0.053,0.062
-3.91480e-01,-0.059,0.062
-3.91470e-01,-0.061,0.06
-3.91460e-01,-0.053,0.062
-3.91450e-01,-0.055,0.06
-3.91440e-01,-0.047,0.054
-3.91430e-01,-0.055,0.062
-3.91420e-01,-0.057,0.06
-3.91410e-01,-0.061,0.062
-3.91400e-01,-0.059,0.06
-3.91390e-01,-0.059,0.062
-3.91380e-01,-0.057,0.06
-3.91370e-01,-0.059,0.062
-3.91360e-01,-0.061,0.064
-3.91350e-01,-0.055,0.062
-3.91340e-01,-0.061,0.062
-3.91330e-01,-0.059,0.064
-3.91320e-01,-0.057,0.06
-3.91310e-01,-0.059,0.064
-3.91300e-01,-0.059,0.064
-3.91290e-01,-0.063,0.062
-3.91280e-01,-0.059,0.06
-3.91270e-01,-0.059,0.06
-3.91260e-01,-0.057,0.062
-3.91250e-01,-0.059,0.062
-3.91240e-01,-0.057,0.062
-3.91230e-01,-0.057,0.06
-3.91220e-01,-0.059,0.06
-3.91210e-01,-0.051,0.054
-3.91200e-01,-0.055,0.06
-3.91190e-01,-0.061,0.062
-3.91180e-01,-0.055,0.06
-3.91170e-01,-0.059,0.064
-3.91160e-01,-0.053,0.058
-3.91150e-01,-0.057,0.06
-3.91140e-01,-0.057,0.064
-3.91130e-01,-0.061,0.06
-3.91120e-01,-0.049,0.06
-3.91110e-01,-0.061,0.066
-3.91100e-01,-0.055,0.062
-3.91090e-01,-0.059,0.066
-3.91080e-01,-0.055,0.06
-3.91070e-01,-0.057,0.064
-3.91060e-01,-0.059,0.064
-3.91050e-01,-0.059,0.064
-3.91040e-01,-0.059,0.06
-3.91030e-01,-0.061,0.066
-3.91020e-01,-0.057,0.06
-3.91010e-01,-0.053,0.056
-3.91000e-01,-0.057,0.06
-3.90990e-01,-0.053,0.058
-3.90980e-01,-0.051,0.058
-3.90970e-01,-0.057,0.064
-3.90960e-01,-0.061,0.064
-3.90950e-01,-0.065,0.062
-3.90940e-01,-0.065,0.064
-3.90930e-01,-0.049,0.056
-3.90920e-01,-0.063,0.062
-3.90910e-01,-0.057,0.06
-3.90900e-01,-0.059,0.062
-3.90890e-01,-0.057,0.06
-3.90880e-01,-0.059,0.064
-3.90870e-01,-0.057,0.062
-3.90860e-01,-0.059,0.062
-3.90850e-01,-0.063,0.066
-3.90840e-01,-0.057,0.064
-3.90830e-01,-0.063,0.064
-3.90820e-01,-0.061,0.064
-3.90810e-01,-0.061,0.064
-3.90800e-01,-0.061,0.064
-3.90790e-01,-0.061,0.064
-3.90780e-01,-0.059,0.062
-3.90770e-01,-0.047,0.054
-3.90760e-01,-0.057,0.06
-3.90750e-01,-0.053,0.06
-3.90740e-01,-0.053,0.06
-3.90730e-01,-0.045,0.05
-3.90720e-01,-0.059,0.064
-3.90710e-01,-0.059,0.066
-3.90700e-01,-0.059,0.06
-3.90690e-01,-0.059,0.064
-3.90680e-01,-0.061,0.064
-3.90670e-01,-0.049,0.056
-3.90660e-01,-0.057,0.06
-3.90650e-01,-0.059,0.06
-3.90640e-01,-0.059,0.064
-3.90630e-01,-0.059,0.062
-3.90620e-01,-0.057,0.062
-3.90610e-01,-0.059,0.064
-3.90600e-01,-0.057,0.06
-3.90590e-01,-0.053,0.06
-3.90580e-01,-0.061,0.062
-3.90570e-01,-0.063,0.066
-3.90560e-01,-0.061,0.064
-3.90550e-01,-0.053,0.056
-3.90540e-01,-0.061,0.064
-3.90530e-01,-0.057,0.062
-3.90520e-01,-0.057,0.06
-3.90510e-01,-0.061,0.064
-3.90500e-01,-0.055,0.06
-3.90490e-01,-0.061,0.062
-3.90480e-01,-0.055,0.064
-3.90470e-01,-0.063,0.064
-3.90460e-01,-0.061,0.062
-3.90450e-01,-0.061,0.064
-3.90440e-01,-0.059,0.06
-3.90430e-01,-0.053,0.06
-3.90420e-01,-0.055,0.06
-3.90410e-01,-0.063,0.066
-3.90400e-01,-0.053,0.06
-3.90390e-01,-0.063,0.064
-3.90380e-01,-0.053,0.056
-3.90370e-01,-0.057,0.06
-3.90360e-01,-0.051,0.054
-3.90350e-01,-0.039,0.046
-3.90340e-01,-0.035,0.042
-3.90330e-01,-0.057,0.064
-3.90320e-01,-0.057,0.064
-3.90310e-01,-0.057,0.06
-3.90300e-01,-0.057,0.06
-3.90290e-01,-0.055,0.058
-3.90280e-01,-0.053,0.056
-3.90270e-01,-0.047,0.052
-3.90260e-01,-0.059,0.064
-3.90250e-01,-0.059,0.062
-3.90240e-01,-0.061,0.064
-3.90230e-01,-0.061,0.06
-3.90220e-01,-0.053,0.06
-3.90210e-01,-0.061,0.064
-3.90200e-01,-0.063,0.062
-3.90190e-01,-0.061,0.062
-3.90180e-01,-0.061,0.062
-3.90170e-01,-0.059,0.062
-3.90160e-01,-0.059,0.064
-3.90150e-01,-0.055,0.06
-3.90140e-01,-0.061,0.062
-3.90130e-01,-0.061,0.064
-3.90120e-01,-0.059,0.066
-3.90110e-01,-0.055,0.06
-3.90100e-01,-0.059,0.064
-3.90090e-01,-0.059,0.062
-3.90080e-01,-0.063,0.066
-3.90070e-01,-0.061,0.06
-3.90060e-01,-0.061,0.064
-3.90050e-01,-0.061,0.064
-3.90040e-01,-0.059,0.062
-3.90030e-01,-0.061,0.062
-3.90020e-01,-0.061,0.066
-3.90010e-01,-0.061,0.064
-3.90000e-01,-0.057,0.06
-3.89990e-01,-0.063,0.062
-3.89980e-01,-0.057,0.06
-3.89970e-01,-0.053,0.064
-3.89960e-01,-0.057,0.062
-3.89950e-01,-0.061,0.064
-3.89940e-01,-0.055,0.058
-3.89930e-01,-0.061,0.064
-3.89920e-01,-0.055,0.06
-3.89910e-01,-0.053,0.06
-3.89900e-01,-0.061,0.064
-3.89890e-01,-0.057,0.06
-3.89880e-01,-0.065,0.064
-3.89870e-01,-0.057,0.06
-3.89860e-01,-0.053,0.06
-3.89850e-01,-0.053,0.056
-3.89840e-01,-0.059,0.066
-3.89830e-01,-0.055,0.056
-3.89820e-01,-0.063,0.064
-3.89810e-01,-0.061,0.064
-3.89800e-01,-0.061,0.066
-3.89790e-01,-0.063,0.062
-3.89780e-01,-0.061,0.064
-3.89770e-01,-0.057,0.062
-3.89760e-01,-0.061,0.064
-3.89750e-01,-0.059,0.062
-3.89740e-01,-0.061,0.068
-3.89730e-01,-0.063,0.064
-3.89720e-01,-0.059,0.062
-3.89710e-01,-0.061,0.062
-3.89700e-01,-0.053,0.056
-3.89690e-01,-0.063,0.066
-3.89680e-01,-0.059,0.064
-3.89670e-01,-0.057,0.06
-3.89660e-01,-0.059,0.062
-3.89650e-01,-0.055,0.06
-3.89640e-01,-0.057,0.062
-3.89630e-01,-0.063,0.06
-3.89620e-01,-0.055,0.06
-3.89610e-01,-0.057,0.06
-3.89600e-01,-0.063,0.064
-3.89590e-01,-0.061,0.064
-3.89580e-01,-0.061,0.064
-3.89570e-01,-0.059,0.068
-3.89560e-01,-0.057,0.062
-3.89550e-01,-0.061,0.064
-3.89540e-01,-0.059,0.064
-3.89530e-01,-0.059,0.062
-3.89520e-01,-0.057,0.064
-3.89510e-01,-0.061,0.064
-3.89500e-01,-0.059,0.062
-3.89490e-01,-0.063,0.062
-3.89480e-01,-0.057,0.066
-3.89470e-01,-0.057,0.062
-3.89460e-01,-0.057,0.06
-3.89450e-01,-0.057,0.06
-3.89440e-01,-0.057,0.062
-3.89430e-01,-0.059,0.06
-3.89420e-01,-0.061,0.062
-3.89410e-01,-0.061,0.06
-3.89400e-01,-0.061,0.064
-3.89390e-01,-0.061,0.064
-3.89380e-01,-0.059,0.058
-3.89370e-01,-0.059,0.064
-3.89360e-01,-0.053,0.06
-3.89350e-01,-0.065,0.064
-3.89340e-01,-0.053,0.06
-3.89330e-01,-0.057,0.06
-3.89320e-01,-0.055,0.062
-3.89310e-01,-0.059,0.06
-3.89300e-01,-0.057,0.066
-3.89290e-01,-0.063,0.062
-3.89280e-01,-0.059,0.064
-3.89270e-01,-0.055,0.058
-3.89260e-01,-0.059,0.064
-3.89250e-01,-0.053,0.058
-3.89240e-01,-0.059,0.062
-3.89230e-01,-0.055,0.06
-3.89220e-01,-0.059,0.064
-3.89210e-01,-0.043,0.05
-3.89200e-01,-0.053,0.058
-3.89190e-01,-0.055,0.054
-3.89180e-01,-0.055,0.06
-3.89170e-01,-0.047,0.05
-3.89160e-01,-0.043,0.05
-3.89150e-01,-0.043,0.05
-3.89140e-01,-0.053,0.058
-3.89130e-01,-0.049,0.05
-3.89120e-01,-0.051,0.058
-3.89110e-01,-0.053,0.054
-3.89100e-01,-0.061,0.064
-3.89090e-01,-0.065,0.062
-3.89080e-01,-0.061,0.062
-3.89070e-01,-0.061,0.068
-3.89060e-01,-0.065,0.064
-3.89050e-01,-0.061,0.06
-3.89040e-01,-0.061,0.068
-3.89030e-01,-0.059,0.064
-3.89020e-01,-0.051,0.058
-3.89010e-01,-0.059,0.064
-3.89000e-01,-0.047,0.056
-3.88990e-01,-0.055,0.062
-3.88980e-01,-0.055,0.064
-3.88970e-01,-0.053,0.06
-3.88960e-01,-0.055,0.064
-3.88950e-01,-0.063,0.06
-3.88940e-01,-0.049,0.054
-3.88930e-01,-0.059,0.06
-3.88920e-01,-0.061,0.062
-3.88910e-01,-0.057,0.066
-3.88900e-01,-0.061,0.064
-3.88890e-01,-0.063,0.064
-3.88880e-01,-0.059,0.062
-3.88870e-01,-0.059,0.062
-3.88860e-01,-0.059,0.062
-3.88850e-01,-0.061,0.064
-3.88840e-01,-0.055,0.06
-3.88830e-01,-0.057,0.064
-3.88820e-01,-0.061,0.064
-3.88810e-01,-0.055,0.064
-3.88800e-01,-0.057,0.062
-3.88790e-01,-0.051,0.054
-3.88780e-01,-0.065,0.062
-3.88770e-01,-0.053,0.058
