Model,MSO3014
-3.81330e-01,-0.057,0.06
-3.81320e-01,-0.061,0.06
-3.81310e-01,-0.061,0.064
-3.81300e-01,-0.059,0.06
-3.81290e-01,-0.059,0.062
-3.81280e-01,-0.059,0.068
-3.81270e-01,-0.055,0.062
-3.81260e-01,-0.061,0.064
-3.81250e-01,-0.051,0.06
-3.81240e-01,-0.063,0.064
-3.81230e-01,-0.059,0.066
-3.81220e-01,-0.045,0.056
-3.81210e-01,-0.059,0.064
-3.81200e-01,-0.061,0.064
-3.81190e-01,-0.061,0.064
-3.81180e-01,-0.057,0.058
-3.81170e-01,-0.059,0.062
-3.81160e-01,-0.059,0.062
-3.81150e-01,-0.059,0.066
-3.81140e-01,-0.055,0.06
-3.81130e-01,-0.059,0.068
-3.81120e-01,-0.061,0.064
-3.81110e-01,-0.053,0.058
-3.81100e-01,-0.057,0.06
-3.81090e-01,-0.059,0.06
-3.81080e-01,-0.057,0.06
-3.81070e-01,-0.061,0.064
-3.81060e-01,-0.063,0.064
-3.81050e-01,-0.063,0.062
-3.81040e-01,-0.059,0.062
-3.81030e-01,-0.057,0.064
-3.81020e-01,-0.061,0.062
-3.81010e-01,-0.061,0.058
-3.81000e-01,-0.059,0.062
-3.80990e-01,-0.059,0.062
-3.80980e-01,-0.043,0.048
-3.80970e-01,-0.063,0.066
-3.80960e-01,-0.061,0.062
-3.80950e-01,-0.061,0.066
-3.80940e-01,-0.059,0.064
-3.80930e-01,-0.061,0.064
-3.80920e-01,-0.059,0.06
-3.80910e-01,-0.065,0.066
-3.80900e-01,-0.057,0.06
-3.80890e-01,-0.061,0.066
-3.80880e-01,-0.061,0.064
-3.80870e-01,-0.061,0.064
-3.80860e-01,-0.061,0.064
-3.80850e-01,-0.059,0.062
-3.80840e-01,-0.059,0.062
-3.80830e-01,-0.059,0.064
-3.80820e-01,-0.059,0.064
-3.80810e-01,-0.059,0.064
-3.80800e-01,-0.057,0.062
-3.80790e-01,-0.059,0.062
-3.80780e-01,-0.055,0.06
-3.80770e-01,-0.063,0.062
-3.80760e-01,-0.059,0.06
-3.80750e-01,-0.059,0.064
-3.80740e-01,-0.061,0.064
-3.80730e-01,-0.061,0.064
-3.80720e-01,-0.059,0.06
-3.80710e-01,-0.061,0.062
-3.80700e-01,-0.059,0.062
-3.80690e-01,-0.057,0.058
-3.80680e-01,-0.059,0.06
-3.80670e-01,-0.049,0.056
-3.80660e-01,-0.057,0.066
-3.80650e-01,-0.057,0.062
-3.80640e-01,-0.061,0.066
-3.80630e-01,-0.059,0.06
-3.80620e-01,-0.061,0.064
-3.80610e-01,-0.059,0.062
-3.80600e-01,-0.061,0.066
-3.80590e-01,-0.059,0.062
-3.80580e-01,-0.059,0.062
-3.80570e-01,-0.059,0.066
-3.80560e-01,-0.059,0.06
-3.80550e-01,-0.059,0.062
-3.80540e-01,-0.061,0.066
-3.80530e-01,-0.061,0.066
-3.80520e-01,-0.055,0.054
-3.80510e-01,-0.057,0.06
-3.80500e-01,-0.055,0.06
-3.80490e-01,-0.059,0.064
-3.80480e-01,-0.055,0.056
-3.80470e-01,-0.063,0.062
-3.80460e-01,-0.051,0.058
-3.80450e-01,-0.059,0.064
-3.80440e-01,-0.057,0.064
-3.80430e-01,-0.061,0.064
-3.80420e-01,-0.059,0.062
-3.80410e-01,-0.055,0.056
-3.80400e-01,-0.059,0.066
-3.80390e-01,-0.057,0.06
-3.80380e-01,-0.055,0.058
-3.80370e-01,-0.057,0.062
-3.80360e-01,-0.053,0.06
-3.80350e-01,-0.061,0.066
-3.80340e-01,-0.049,0.056
-3.80330e-01,-0.061,0.066
-3.80320e-01,-0.061,0.06
-3.80310e-01,-0.059,0.062
-3.80300e-01,-0.061,0.062
-3.80290e-01,-0.063,0.062
-3.80280e-01,-0.059,0.06
-3.80270e-01,-0.061,0.062
-3.80260e-01,-0.061,0.064
-3.80250e-01,-0.059,0.06
-3.80240e-01,-0.061,0.06
-3.80230e-01,-0.043,0.052
-3.80220e-01,-0.057,0.062
-3.80210e-01,-0.059,0.06
-3.80200e-01,-0.061,0.064
-3.80190e-01,-0.057,0.06
-3.80180e-01,-0.057,0.062
-3.80170e-01,-0.055,0.056
-3.80160e-01,-0.059,0.062
-3.80150e-01,-0.063,0.064
-3.80140e-01,-0.061,0.066
-3.80130e-01,-0.061,0.062
-3.80120e-01,-0.063,0.062
-3.80110e-01,-0.055,0.062
-3.80100e-01,-0.059,0.066
-3.80090e-01,-0.053,0.06
-3.80080e-01,-0.061,0.066
-3.80070e-01,-0.063,0.064
-3.80060e-01,-0.055,0.058
-3.80050e-01,-0.063,0.064
-3.80040e-01,-0.057,0.06
-3.80030e-01,-0.057,0.066
-3.80020e-01,-0.061,0.064
-3.80010e-01,-0.055,0.06
-3.80000e-01,-0.059,0.06
-3.79990e-01,-0.059,0.066
-3.79980e-01,-0.051,0.058
-3.79970e-01,-0.057,0.062
-3.79960e-01,-0.049,0.056
-3.79950e-01,-0.061,0.066
-3.79940e-01,-0.059,0.062
-3.79930e-01,-0.057,0.06
-3.79920e-01,-0.057,0.06
-3.79910e-01,-0.053,0.06
-3.79900e-01,-0.055,0.064
-3.79890e-01,-0.063,0.064
-3.79880e-01,-0.039,0.048
-3.79870e-01,-0.051,0.058
-3.79860e-01,-0.053,0.058
-3.79850e-01,-0.059,0.064
-3.79840e-01,-0.059,0.062
-3.79830e-01,-0.049,0.054
-3.79820e-01,-0.061,0.064
-3.79810e-01,-0.059,0.062
-3.79800e-01,-0.061,0.06
-3.79790e-01,-0.057,0.062
-3.79780e-01,-0.053,0.06
-3.79770e-01,-0.061,0.064
-3.79760e-01,-0.061,0.066
-3.79750e-01,-0.063,0.062
-3.79740e-01,-0.057,0.06
-3.79730e-01,-0.059,0.062
-3.79720e-01,-0.063,0.064
-3.79710e-01,-0.061,0.064
-3.79700e-01,-0.061,0.062
-3.79690e-01,-0.055,0.06
-3.79680e-01,-0.057,0.062
-3.79670e-01,-0.061,0.064
-3.79660e-01,-0.059,0.06
-3.79650e-01,-0.059,0.064
-3.79640e-01,-0.055,0.06
-3.79630e-01,-0.063,0.064
-3.79620e-01,-0.061,0.06
-3.79610e-01,-0.057,0.062
-3.79600e-01,-0.057,0.06
-3.79590e-01,-0.061,0.064
-3.79580e-01,-0.057,0.06
-3.79570e-01,-0.043,0.05
-3.79560e-01,-0.059,0.064
-3.79550e-01,-0.053,0.058
-3.79540e-01,-0.063,0.064
-3.79530e-01,-0.057,0.064
-3.79520e-01,-0.055,0.06
-3.79510e-01,-0.061,0.06
-3.79500e-01,-0.047,0.052
-3.79490e-01,-0.059,0.062
-3.79480e-01,-0.057,0.06
-3.79470e-01,-0.063,0.062
-3.79460e-01,-0.061,0.064
-3.79450e-01,-0.063,0.066
-3.79440e-01,-0.057,0.062
-3.79430e-01,-0.057,0.062
-3.79420e-01,-0.059,0.064
-3.79410e-01,-0.059,0.064
-3.79400e-01,-0.063,0.064
-3.79390e-01,-0.051,0.058
-3.79380e-01,-0.061,0.062
-3.79370e-01,-0.047,0.054
-3.79360e-01,-0.057,0.06
-3.79350e-01,-0.053,0.058
-3.79340e-01,-0.059,0.064
-3.79330e-01,-0.059,0.064
-3.79320e-01,-0.051,0.054
-3.79310e-01,-0.061,0.06
-3.79300e-01,-0.055,0.06
-3.79290e-01,-0.063,0.066
-3.79280e-01,-0.059,0.066
-3.79270e-01,-0.053,0.062
-3.79260e-01,-0.059,0.06
-3.79250e-01,-0.059,0.066
-3.79240e-01,-0.061,0.064
-3.79230e-01,-0.049,0.056
-3.79220e-01,-0.057,0.062
-3.79210e-01,-0.061,0.062
-3.79200e-01,-0.061,0.066
-3.79190e-01,-0.059,0.064
-3.79180e-01,-0.059,0.066
-3.79170e-01,-0.061,0.066
-3.79160e-01,-0.059,0.064
-3.79150e-01,-0.059,0.062
-3.79140e-01,-0.065,0.062
-3.79130e-01,-0.061,0.066
-3.79120e-01,-0.063,0.062
-3.79110e-01,-0.063,0.064
-3.79100e-01,-0.057,0.06
-3.79090e-01,-0.063,0.062
-3.79080e-01,-0.061,0.064
-3.79070e-01,-0.059,0.064
-3.79060e-01,-0.059,0.064
-3.79050e-01,-0.061,0.064
-3.79040e-01,-0.059,0.066
-3.79030e-01,-0.063,0.062
-3.79020e-01,-0.061,0.064
-3.79010e-01,-0.057,0.054
-3.79000e-01,-0.061,0.064
-3.78990e-01,-0.051,0.056
-3.78980e-01,-0.049,0.056
-3.78970e-01,-0.047,0.05
-3.78960e-01,-0.063,0.064
-3.78950e-01,-0.057,0.06
-3.78940e-01,-0.059,0.062
-3.78930e-01,-0.061,0.06
-3.78920e-01,-0.061,0.064
-3.78910e-01,-0.059,0.064
-3.78900e-01,-0.057,0.06
-3.78890e-01,-0.057,0.062
-3.78880e-01,-0.055,0.06
-3.78870e-01,-0.057,0.064
-3.78860e-01,-0.059,0.062
-3.78850e-01,-0.061,0.064
-3.78840e-01,-0.053,0.056
-3.78830e-01,-0.059,0.06
-3.78820e-01,-0.055,0.058
-3.78810e-01,-0.061,0.062
-3.78800e-01,-0.059,0.064
-3.78790e-01,-0.061,0.062
-3.78780e-01,-0.055,0.06
-3.78770e-01,-0.059,0.062
-3.78760e-01,-0.059,0.066
-3.78750e-01,-0.057,0.06
-3.78740e-01,-0.063,0.064
-3.78730e-01,-0.059,0.06
-3.78720e-01,-0.061,0.066
-3.78710e-01,-0.053,0.06
-3.78700e-01,-0.059,0.066
-3.78690e-01,-0.057,0.06
-3.78680e-01,-0.059,0.064
-3.78670e-01,-0.061,0.064
-3.78660e-01,-0.055,0.058
-3.78650e-01,-0.059,0.062
-3.78640e-01,-0.049,0.054
-3.78630e-01,-0.061,0.064
-3.78620e-01,-0.059,0.06
-3.78610e-01,-0.051,0.054
-3.78600e-01,-0.059,0.068
-3.78590e-01,-0.061,0.062
-3.78580e-01,-0.063,0.062
-3.78570e-01,-0.051,0.058
-3.78560e-01,-0.057,0.064
-3.78550e-01,-0.059,0.062
-3.78540e-01,-0.055,0.06
-3.78530e-01,-0.061,0.06
-3.78520e-01,-0.049,0.054
-3.78510e-01,-0.055,0.06
-3.78500e-01,-0.061,0.064
-3.78490e-01,-0.063,0.068
-3.78480e-01,-0.061,0.062
-3.78470e-01,-0.061,0.064
-3.78460e-01,-0.059,0.064
-3.78450e-01,-0.057,0.06
-3.78440e-01,-0.055,0.064
-3.78430e-01,-0.063,0.066
-3.78420e-01,-0.055,0.058
-3.78410e-01,-0.059,0.062
-3.78400e-01,-0.055,0.06
-3.78390e-01,-0.055,0.06
-3.78380e-01,-0.049,0.054
-3.78370e-01,-0.061,0.068
-3.78360e-01,-0.051,0.058
-3.78350e-01,-0.059,0.064
-3.78340e-01,-0.059,0.062
-3.78330e-01,-0.057,0.06
-3.78320e-01,-0.061,0.066
-3.78310e-01,-0.057,0.058
-3.78300e-01,-0.059,0.062
-3.78290e-01,-0.057,0.062
-3.78280e-01,-0.061,0.062
-3.78270e-01,-0.053,0.058
-3.78260e-01,-0.057,0.062
-3.78250e-01,-0.053,0.058
-3.78240e-01,-0.059,0.062
-3.78230e-01,-0.057,0.06
-3.78220e-01,-0.059,0.066
-3.78210e-01,-0.059,0.064
-3.78200e-01,-0.057,0.064
-3.78190e-01,-0.061,0.064
-3.78180e-01,-0.061,0.06
-3.78170e-01,-0.057,0.064
-3.78160e-01,-0.057,0.06
-3.78150e-01,-0.057,0.064
-3.78140e-01,-0.057,0.062
-3.78130e-01,-0.059,0.06
-3.78120e-01,-0.059,0.06
-3.78110e-01,-0.053,0.058
-3.78100e-01,-0.059,0.06
-3.78090e-01,-0.051,0.058
-3.78080e-01,-0.057,0.062
-3.78070e-01,-0.057,0.06
-3.78060e-01,-0.061,0.06
-3.78050e-01,-0.059,0.064
-3.78040e-01,-0.057,0.054
-3.78030e-01,-0.061,0.062
-3.78020e-01,-0.061,0.064
-3.78010e-01,-0.059,0.064
-3.78000e-01,-0.061,0.062
-3.77990e-01,-0.061,0.064
-3.77980e-01,-0.061,0.066
-3.77970e-01,-0.057,0.06
-3.77960e-01,-0.053,0.062
-3.77950e-01,-0.061,0.064
-3.77940e-01,-0.057,0.06
-3.77930e-01,-0.061,0.062
-3.77920e-01,-0.057,0.06
-3.77910e-01,-0.055,0.058
-3.77900e-01,-0.057,0.06
-3.77890e-01,-0.057,0.064
-3.77880e-01,-0.043,0.048
-3.77870e-01,-0.059,0.062
-3.77860e-01,-0.045,0.056
-3.77850e-01,-0.061,0.062
-3.77840e-01,-0.061,0.066
-3.77830e-01,-0.061,0.068
-3.77820e-01,-0.065,0.064
-3.77810e-01,-0.061,0.066
-3.77800e-01,-0.061,0.064
-3.77790e-01,-0.055,0.06
-3.77780e-01,-0.063,0.064
-3.77770e-01,-0.063,0.062
-3.77760e-01,-0.059,0.062
-3.77750e-01,-0.061,0.066
-3.77740e-01,-0.061,0.062
-3.77730e-01,-0.057,0.062
-3.77720e-01,-0.061,0.064
-3.77710e-01,-0.065,0.06
-3.77700e-01,-0.057,0.062
-3.77690e-01,-0.061,0.064
-3.77680e-01,-0.049,0.052
-3.77670e-01,-0.063,0.064
-3.77660e-01,-0.059,0.064
-3.77650e-01,-0.061,0.062
-3.77640e-01,-0.055,0.062
-3.77630e-01,-0.059,0.064
-3.77620e-01,-0.061,0.06
-3.77610e-01,-0.059,0.066
-3.77600e-01,-0.059,0.062
-3.77590e-01,-0.063,0.064
-3.77580e-01,-0.061,0.064
-3.77570e-01,-0.061,0.064
-3.77560e-01,-0.057,0.062
-3.77550e-01,-0.061,0.062
-3.77540e-01,-0.057,0.06
-3.77530e-01,-0.061,0.062
-3.77520e-01,-0.061,0.06
-3.77510e-01,-0.059,0.064
-3.77500e-01,-0.057,0.06
-3.77490e-01,-0.061,0.066
-3.77480e-01,-0.061,0.066
-3.77470e-01,-0.055,0.062
-3.77460e-01,-0.057,0.06
-3.77450e-01,-0.059,0.062
-3.77440e-01,-0.061,0.064
-3.77430e-01,-0.059,0.062
-3.77420e-01,-0.061,0.064
-3.77410e-01,-0.055,0.062
-3.77400e-01,-0.063,0.064
-3.77390e-01,-0.059,0.06
-3.77380e-01,-0.055,0.062
-3.77370e-01,-0.061,0.064
-3.77360e-01,-0.055,0.06
-3.77350e-01,-0.063,0.064
-3.77340e-01,-0.057,0.058
-3.77330e-01,-0.057,0.06
-3.77320e-01,-0.043,0.05
-3.77310e-01,-0.061,0.064
-3.77300e-01,-0.055,0.06
-3.77290e-01,-0.057,0.06
-3.77280e-01,-0.059,0.064
-3.77270e-01,-0.063,0.062
-3.77260e-01,-0.055,0.06
-3.77250e-01,-0.061,0.062
-3.77240e-01,-0.053,0.06
-3.77230e-01,-0.057,0.062
-3.77220e-01,-0.059,0.062
-3.77210e-01,-0.053,0.054
-3.77200e-01,-0.051,0.056
-3.77190e-01,-0.043,0.048
-3.77180e-01,-0.055,0.062
-3.77170e-01,-0.061,0.064
-3.77160e-01,-0.063,0.062
-3.77150e-01,-0.061,0.064
-3.77140e-01,-0.055,0.054
-3.77130e-01,-0.061,0.064
-3.77120e-01,-0.051,0.058
-3.77110e-01,-0.059,0.062
-3.77100e-01,-0.057,0.062
-3.77090e-01,-0.057,0.062
-3.77080e-01,-0.059,0.06
-3.77070e-01,-0.063,0.066
-3.77060e-01,-0.055,0.056
-3.77050e-01,-0.061,0.064
-3.77040e-01,-0.059,0.058
-3.77030e-01,-0.043,0.046
-3.77020e-01,-0.063,0.064
-3.77010e-01,-0.055,0.056
-3.77000e-01,-0.061,0.068
-3.76990e-01,-0.051,0.058
-3.76980e-01,-0.063,0.064
-3.76970e-01,-0.053,0.058
-3.76960e-01,-0.059,0.06
-3.76950e-01,-0.057,0.06
-3.76940e-01,-0.055,0.06
-3.76930e-01,-0.061,0.064
-3.76920e-01,-0.035,0.04
-3.76910e-01,-0.057,0.06
-3.76900e-01,-0.057,0.064
-3.76890e-01,-0.057,0.064
-3.76880e-01,-0.055,0.06
-3.76870e-01,-0.061,0.062
-3.76860e-01,-0.061,0.06
-3.76850e-01,-0.061,0.06
-3.76840e-01,-0.057,0.06
-3.76830e-01,-0.049,0.058
-3.76820e-01,-0.059,0.064
-3.76810e-01,-0.047,0.052
-3.76800e-01,-0.061,0.066
-3.76790e-01,-0.061,0.062
-3.76780e-01,-0.059,0.062
-3.76770e-01,-0.057,0.058
-3.76760e-01,-0.059,0.06
-3.76750e-01,-0.057,0.058
-3.76740e-01,-0.055,0.066
-3.76730e-01,-0.057,0.066
-3.76720e-01,-0.061,0.064
-3.76710e-01,-0.061,0.06
-3.76700e-01,-0.063,0.066
-3.76690e-01,-0.059,0.062
-3.76680e-01,-0.061,0.064
-3.76670e-01,-0.057,0.062
-3.76660e-01,-0.061,0.062
-3.76650e-01,-0.061,0.06
-3.76640e-01,-0.065,0.062
-3.76630e-01,-0.055,0.058
-3.76620e-01,-0.059,0.062
-3.76610e-01,-0.057,0.062
-3.76600e-01,-0.061,0.06
-3.76590e-01,-0.047,0.054
-3.76580e-01,-0.057,0.058
-3.76570e-01,-0.059,0.062
-3.76560e-01,-0.053,0.058
-3.76550e-01,-0.063,0.06
-3.76540e-01,-0.059,0.06
-3.76530e-01,-0.059,0.064
-3.76520e-01,-0.047,0.052
-3.76510e-01,-0.057,0.062
-3.76500e-01,-0.055,0.06
-3.76490e-01,-0.057,0.06
-3.76480e-01,-0.059,0.06
-3.76470e-01,-0.057,0.06
-3.76460e-01,-0.051,0.06
-3.76450e-01,-0.061,0.064
-3.76440e-01,-0.055,0.06
-3.76430e-01,-0.057,0.062
-3.76420e-01,-0.057,0.058
-3.76410e-01,-0.059,0.064
-3.76400e-01,-0.059,0.06
-3.76390e-01,-0.055,0.058
-3.76380e-01,-0.057,0.06
-3.76370e-01,-0.049,0.056
-3.76360e-01,-0.059,0.062
-3.76350e-01,-0.059,0.06
-3.76340e-01,-0.057,0.062
-3.76330e-01,-0.059,0.064
-3.76320e-01,-0.063,0.064
-3.76310e-01,-0.045,0.054
-3.76300e-01,-0.053,0.056
-3.76290e-01,-0.055,0.062
-3.76280e-01,-0.057,0.06
-3.76270e-01,-0.045,0.056
-3.76260e-01,-0.057,0.064
-3.76250e-01,-0.057,0.06
-3.76240e-01,-0.063,0.062
-3.76230e-01,-0.053,0.056
-3.76220e-01,-0.061,0.066
-3.76210e-01,-0.055,0.058
-3.76200e-01,-0.061,0.06
-3.76190e-01,-0.053,0.058
-3.76180e-01,-0.055,0.06
-3.76170e-01,-0.063,0.062
-3.76160e-01,-0.055,0.062
-3.76150e-01,-0.061,0.06
-3.76140e-01,-0.059,0.062
-3.76130e-01,-0.057,0.064
-3.76120e-01,-0.061,0.062
-3.76110e-01,-0.061,0.064
-3.76100e-01,-0.051,0.058
-3.76090e-01,-0.059,0.062
-3.76080e-01,-0.057,0.06
-3.76070e-01,-0.063,0.062
-3.76060e-01,-0.059,0.062
-3.76050e-01,-0.053,0.058
-3.76040e-01,-0.061,0.066
-3.76030e-01,-0.055,0.054
-3.76020e-01,-0.059,0.064
-3.76010e-01,-0.055,0.058
-3.76000e-01,-0.061,0.062
-3.75990e-01,-0.061,0.062
-3.75980e-01,-0.059,0.064
-3.75970e-01,-0.055,0.062
-3.75960e-01,-0.061,0.064
-3.75950e-01,-0.059,0.062
-3.75940e-01,-0.057,0.06
-3.75930e-01,-0.061,0.062
-3.75920e-01,-0.057,0.064
-3.75910e-01,-0.053,0.056
-3.75900e-01,-0.055,0.06
-3.75890e-01,-0.057,0.064
-3.75880e-01,-0.059,0.06
-3.75870e-01,-0.061,0.062
-3.75860e-01,-0.059,0.066
-3.75850e-01,-0.055,0.06
-3.75840e-01,-0.059,0.062
-3.75830e-01,-0.057,0.06
-3.75820e-01,-0.057,0.06
-3.75810e-01,-0.051,0.056
-3.75800e-01,-0.059,0.062
-3.75790e-01,-0.059,0.064
-3.75780e-01,-0.059,0.062
-3.75770e-01,-0.055,0.056
-3.75760e-01,-0.057,0.06
-3.75750e-01,-0.061,0.062
-3.75740e-01,-0.061,0.06
-3.75730e-01,-0.061,0.064
-3.75720e-01,-0.063,0.064
-3.75710e-01,-0.059,0.064
-3.75700e-01,-0.061,0.062
-3.75690e-01,-0.059,0.062
-3.75680e-01,-0.059,0.064
-3.75670e-01,-0.057,0.062
-3.75660e-01,-0.061,0.062
-3.75650e-01,-0.057,0.06
-3.75640e-01,-0.061,0.064
-3.75630e-01,-0.055,0.06
-3.75620e-01,-0.059,0.064
-3.75610e-01,-0.057,0.064
-3.75600e-01,-0.057,0.062
-3.75590e-01,-0.059,0.062
-3.75580e-01,-0.053,0.058
-3.75570e-01,-0.063,0.066
-3.75560e-01,-0.059,0.064
-3.75550e-01,-0.057,0.064
-3.75540e-01,-0.059,0.064
-3.75530e-01,-0.055,0.056
-3.75520e-01,-0.059,0.062
-3.75510e-01,-0.057,0.062
-3.75500e-01,-0.055,0.06
-3.75490e-01,-0.053,0.06
-3.75480e-01,-0.057,0.062
-3.75470e-01,-0.051,0.056
-3.75460e-01,-0.061,0.062
-3.75450e-01,-0.053,0.06
-3.75440e-01,-0.061,0.066
-3.75430e-01,-0.049,0.058
-3.75420e-01,-0.061,0.064
-3.75410e-01,-0.057,0.06
-3.75400e-01,-0.059,0.06
-3.75390e-01,-0.059,0.062
-3.75380e-01,-0.057,0.064
-3.75370e-01,-0.049,0.056
-3.75360e-01,-0.055,0.062
-3.75350e-01,-0.061,0.064
-3.75340e-01,-0.059,0.066
-3.75330e-01,-0.059,0.064
-3.75320e-01,-0.061,0.062
-3.75310e-01,-0.063,0.064
-3.75300e-01,-0.059,0.06
-3.75290e-01,-0.061,0.068
-3.75280e-01,-0.061,0.062
-3.75270e-01,-0.057,0.064
-3.75260e-01,-0.057,0.06
-3.75250e-01,-0.057,0.064
-3.75240e-01,-0.057,0.062
-3.75230e-01,-0.063,0.064
-3.75220e-01,-0.055,0.056
-3.75210e-01,-0.059,0.062
-3.75200e-01,-0.055,0.062
-3.75190e-01,-0.049,0.056
-3.75180e-01,-0.059,0.064
-3.75170e-01,-0.053,0.058
-3.75160e-01,-0.057,0.062
-3.75150e-01,-0.059,0.062
-3.75140e-01,-0.063,0.064
-3.75130e-01,-0.063,0.06
-3.75120e-01,-0.059,0.066
-3.75110e-01,-0.057,0.064
-3.75100e-01,-0.063,0.066
-3.75090e-01,-0.061,0.064
-3.75080e-01,-0.063,0.064
-3.75070e-01,-0.061,0.062
-3.75060e-01,-0.059,0.062
-3.75050e-01,-0.061,0.064
-3.75040e-01,-0.061,0.066
-3.75030e-01,-0.059,0.062
-3.75020e-01,-0.061,0.064
-3.75010e-01,-0.057,0.062
-3.75000e-01,-0.057,0.064
-3.74990e-01,-0.061,0.064
-3.74980e-01,-0.059,0.062
-3.74970e-01,-0.055,0.06
-3.74960e-01,-0.061,0.064
-3.74950e-01,-0.049,0.058
-3.74940e-01,-0.059,0.062
-3.74930e-01,-0.051,0.054
-3.74920e-01,-0.049,0.052
-3.74910e-01,-0.063,0.064
-3.74900e-01,-0.059,0.06
-3.74890e-01,-0.049,0.05
-3.74880e-01,-0.065,0.066
-3.74870e-01,-0.057,0.06
-3.74860e-01,-0.059,0.06
-3.74850e-01,-0.055,0.058
-3.74840e-01,-0.059,0.06
-3.74830e-01,-0.053,0.058
-3.74820e-01,-0.059,0.06
-3.74810e-01,-0.061,0.062
-3.74800e-01,-0.061,0.064
-3.74790e-01,-0.057,0.062
-3.74780e-01,-0.063,0.062
-3.74770e-01,-0.063,0.064
-3.74760e-01,-0.063,0.06
-3.74750e-01,-0.057,0.062
-3.74740e-01,-0.053,0.058
-3.74730e-01,-0.049,0.056
-3.74720e-01,-0.061,0.066
-3.74710e-01,-0.061,0.064
-3.74700e-01,-0.057,0.062
-3.74690e-01,-0.061,0.066
-3.74680e-01,-0.047,0.054
-3.74670e-01,-0.059,0.064
-3.74660e-01,-0.057,0.06
-3.74650e-01,-0.059,0.064
-3.74640e-01,-0.055,0.056
-3.74630e-01,-0.061,0.062
-3.74620e-01,-0.055,0.058
-3.74610e-01,-0.053,0.064
-3.74600e-01,-0.057,0.06
-3.74590e-01,-0.059,0.06
-3.74580e-01,-0.055,0.06
-3.74570e-01,-0.063,0.068
-3.74560e-01,-0.059,0.062
-3.74550e-01,-0.061,0.064
-3.74540e-01,-0.051,0.056
-3.74530e-01,-0.061,0.066
-3.74520e-01,-0.059,0.062
-3.74510e-01,-0.063,0.064
-3.74500e-01,-0.057,0.062
-3.74490e-01,-0.059,0.06
-3.74480e-01,-0.059,0.062
-3.74470e-01,-0.057,0.064
-3.74460e-01,-0.057,0.064
-3.74450e-01,-0.055,0.06
-3.74440e-01,-0.059,0.062
-3.74430e-01,-0.059,0.06
-3.74420e-01,-0.059,0.06
-3.74410e-01,-0.051,0.054
-3.74400e-01,-0.059,0.064
-3.74390e-01,-0.049,0.054
-3.74380e-01,-0.055,0.056
-3.74370e-01,-0.045,0.048
-3.74360e-01,-0.059,0.06
-3.74350e-01,-0.045,0.054
-3.74340e-01,-0.061,0.064
-3.74330e-01,-0.057,0.062
-3.74320e-01,-0.055,0.058
-3.74310e-01,-0.059,0.064
-3.74300e-01,-0.057,0.06
-3.74290e-01,-0.047,0.054
-3.74280e-01,-0.053,0.056
-3.74270e-01,-0.059,0.064
-3.74260e-01,-0.061,0.064
-3.74250e-01,-0.059,0.062
-3.74240e-01,-0.059,0.064
-3.74230e-01,-0.061,0.064
-3.74220e-01,-0.061,0.064
-3.74210e-01,-0.055,0.06
-3.74200e-01,-0.055,0.064
-3.74190e-01,-0.059,0.064
-3.74180e-01,-0.061,0.064
-3.74170e-01,-0.053,0.054
-3.74160e-01,-0.063,0.06
-3.74150e-01,-0.055,0.062
-3.74140e-01,-0.059,0.062
-3.74130e-01,-0.063,0.06
-3.74120e-01,-0.051,0.056
-3.74110e-01,-0.057,0.064
-3.74100e-01,-0.061,0.064
-3.74090e-01,-0.057,0.06
-3.74080e-01,-0.053,0.06
-3.74070e-01,-0.049,0.056
-3.74060e-01,-0.049,0.056
-3.74050e-01,-0.063,0.068
-3.74040e-01,-0.045,0.05
-3.74030e-01,-0.057,0.064
-3.74020e-01,-0.057,0.06
-3.74010e-01,-0.057,0.06
-3.74000e-01,-0.057,0.064
-3.73990e-01,-0.059,0.064
-3.73980e-01,-0.057,0.06
-3.73970e-01,-0.059,0.062
-3.73960e-01,-0.055,0.062
-3.73950e-01,-0.061,0.064
-3.73940e-01,-0.055,0.06
-3.73930e-01,-0.059,0.064
-3.73920e-01,-0.063,0.064
-3.73910e-01,-0.061,0.062
