Model,MSO3014
-3.59060e-01,-0.061,0.068
-3.59050e-01,-0.061,0.062
-3.59040e-01,-0.059,0.064
-3.59030e-01,-0.053,0.06
-3.59020e-01,-0.059,0.062
-3.59010e-01,-0.055,0.06
-3.59000e-01,-0.057,0.064
-3.58990e-01,-0.053,0.052
-3.58980e-01,-0.061,0.06
-3.58970e-01,-0.049,0.054
-3.58960e-01,-0.061,0.064
-3.58950e-01,-0.057,0.064
-3.58940e-01,-0.055,0.064
-3.58930e-01,-0.061,0.064
-3.58920e-01,-0.059,0.064
-3.58910e-01,-0.059,0.068
-3.58900e-01,-0.059,0.064
-3.58890e-01,-0.055,0.058
-3.58880e-01,-0.061,0.064
-3.58870e-01,-0.057,0.06
-3.58860e-01,-0.061,0.066
-3.58850e-01,-0.063,0.064
-3.58840e-01,-0.059,0.066
-3.58830e-01,-0.053,0.064
-3.58820e-01,-0.059,0.062
-3.58810e-01,-0.059,0.06
-3.58800e-01,-0.059,0.06
-3.58790e-01,-0.061,0.066
-3.58780e-01,-0.061,0.062
-3.58770e-01,-0.059,0.062
-3.58760e-01,-0.061,0.064
-3.58750e-01,-0.061,0.064
-3.58740e-01,-0.063,0.066
-3.58730e-01,-0.055,0.062
-3.58720e-01,-0.061,0.066
-3.58710e-01,-0.057,0.062
-3.58700e-01,-0.053,0.06
-3.58690e-01,-0.055,0.062
-3.58680e-01,-0.057,0.064
-3.58670e-01,-0.063,0.064
-3.58660e-01,-0.059,0.064
-3.58650e-01,-0.057,0.064
-3.58640e-01,-0.059,0.064
-3.58630e-01,-0.061,0.064
-3.58620e-01,-0.059,0.06
-3.58610e-01,-0.061,0.06
-3.58600e-01,-0.059,0.06
-3.58590e-01,-0.061,0.064
-3.58580e-01,-0.059,0.064
-3.58570e-01,-0.059,0.06
-3.58560e-01,-0.055,0.066
-3.58550e-01,-0.061,0.064
-3.58540e-01,-0.061,0.064
-3.58530e-01,-0.055,0.06
-3.58520e-01,-0.051,0.058
-3.58510e-01,-0.061,0.066
-3.58500e-01,-0.059,0.066
-3.58490e-01,-0.051,0.056
-3.58480e-01,-0.055,0.056
-3.58470e-01,-0.049,0.05
-3.58460e-01,-0.051,0.058
-3.58450e-01,-0.051,0.058
-3.58440e-01,-0.043,0.048
-3.58430e-01,-0.049,0.052
-3.58420e-01,-0.057,0.062
-3.58410e-01,-0.057,0.06
-3.58400e-01,-0.057,0.06
-3.58390e-01,-0.059,0.062
-3.58380e-01,-0.059,0.062
-3.58370e-01,-0.059,0.064
-3.58360e-01,-0.059,0.064
-3.58350e-01,-0.061,0.064
-3.58340e-01,-0.061,0.066
-3.58330e-01,-0.061,0.064
-3.58320e-01,-0.047,0.054
-3.58310e-01,-0.061,0.062
-3.58300e-01,-0.059,0.062
-3.58290e-01,-0.057,0.058
-3.58280e-01,-0.059,0.064
-3.58270e-01,-0.047,0.056
-3.58260e-01,-0.061,0.066
-3.58250e-01,-0.059,0.066
-3.58240e-01,-0.059,0.066
-3.58230e-01,-0.051,0.058
-3.58220e-01,-0.049,0.052
-3.58210e-01,-0.057,0.062
-3.58200e-01,-0.055,0.058
-3.58190e-01,-0.055,0.06
-3.58180e-01,-0.057,0.064
-3.58170e-01,-0.057,0.062
-3.58160e-01,-0.061,0.064
-3.58150e-01,-0.059,0.062
-3.58140e-01,-0.061,0.062
-3.58130e-01,-0.055,0.062
-3.58120e-01,-0.061,0.064
-3.58110e-01,-0.055,0.06
-3.58100e-01,-0.051,0.056
-3.58090e-01,-0.059,0.06
-3.58080e-01,-0.057,0.06
-3.58070e-01,-0.061,0.062
-3.58060e-01,-0.061,0.06
-3.58050e-01,-0.051,0.056
-3.58040e-01,-0.059,0.066
-3.58030e-01,-0.057,0.06
-3.58020e-01,-0.061,0.062
-3.58010e-01,-0.061,0.064
-3.58000e-01,-0.059,0.064
-3.57990e-01,-0.055,0.062
-3.57980e-01,-0.063,0.064
-3.57970e-01,-0.053,0.06
-3.57960e-01,-0.061,0.062
-3.57950e-01,-0.059,0.066
-3.57940e-01,-0.059,0.064
-3.57930e-01,-0.059,0.06
-3.57920e-01,-0.057,0.062
-3.57910e-01,-0.061,0.068
-3.57900e-01,-0.063,0.06
-3.57890e-01,-0.059,0.064
-3.57880e-01,-0.059,0.062
-3.57870e-01,-0.061,0.064
-3.57860e-01,-0.061,0.064
-3.57850e-01,-0.061,0.064
-3.57840e-01,-0.057,0.062
-3.57830e-01,-0.059,0.066
-3.57820e-01,-0.051,0.052
-3.57810e-01,-0.059,0.062
-3.57800e-01,-0.059,0.066
-3.57790e-01,-0.063,0.062
-3.57780e-01,-0.063,0.066
-3.57770e-01,-0.057,0.06
-3.57760e-01,-0.057,0.064
-3.57750e-01,-0.061,0.064
-3.57740e-01,-0.059,0.062
-3.57730e-01,-0.063,0.064
-3.57720e-01,-0.061,0.064
-3.57710e-01,-0.059,0.06
-3.57700e-01,-0.059,0.066
-3.57690e-01,-0.059,0.062
-3.57680e-01,-0.059,0.062
-3.57670e-01,-0.055,0.062
-3.57660e-01,-0.059,0.06
-3.57650e-01,-0.061,0.062
-3.57640e-01,-0.063,0.064
-3.57630e-01,-0.061,0.064
-3.57620e-01,-0.059,0.064
-3.57610e-01,-0.059,0.064
-3.57600e-01,-0.059,0.064
-3.57590e-01,-0.061,0.064
-3.57580e-01,-0.057,0.062
-3.57570e-01,-0.057,0.064
-3.57560e-01,-0.059,0.066
-3.57550e-01,-0.059,0.062
-3.57540e-01,-0.057,0.064
-3.57530e-01,-0.059,0.06
-3.57520e-01,-0.063,0.062
-3.57510e-01,-0.061,0.068
-3.57500e-01,-0.059,0.062
-3.57490e-01,-0.057,0.064
-3.57480e-01,-0.049,0.052
-3.57470e-01,-0.057,0.064
-3.57460e-01,-0.061,0.062
-3.57450e-01,-0.059,0.062
-3.57440e-01,-0.059,0.06
-3.57430e-01,-0.051,0.06
-3.57420e-01,-0.061,0.064
-3.57410e-01,-0.057,0.066
-3.57400e-01,-0.059,0.064
-3.57390e-01,-0.055,0.06
-3.57380e-01,-0.053,0.058
-3.57370e-01,-0.053,0.062
-3.57360e-01,-0.059,0.062
-3.57350e-01,-0.059,0.06
-3.57340e-01,-0.061,0.062
-3.57330e-01,-0.059,0.066
-3.57320e-01,-0.059,0.064
-3.57310e-01,-0.061,0.064
-3.57300e-01,-0.063,0.066
-3.57290e-01,-0.061,0.062
-3.57280e-01,-0.059,0.062
-3.57270e-01,-0.057,0.06
-3.57260e-01,-0.059,0.062
-3.57250e-01,-0.059,0.064
-3.57240e-01,-0.061,0.066
-3.57230e-01,-0.061,0.064
-3.57220e-01,-0.057,0.064
-3.57210e-01,-0.063,0.062
-3.57200e-01,-0.059,0.062
-3.57190e-01,-0.059,0.064
-3.57180e-01,-0.061,0.06
-3.57170e-01,-0.061,0.062
-3.57160e-01,-0.059,0.068
-3.57150e-01,-0.061,0.062
-3.57140e-01,-0.057,0.06
-3.57130e-01,-0.059,0.064
-3.57120e-01,-0.061,0.062
-3.57110e-01,-0.061,0.064
-3.57100e-01,-0.057,0.062
-3.57090e-01,-0.061,0.064
-3.57080e-01,-0.061,0.064
-3.57070e-01,-0.059,0.062
-3.57060e-01,-0.055,0.066
-3.57050e-01,-0.061,0.064
-3.57040e-01,-0.061,0.064
-3.57030e-01,-0.059,0.064
-3.57020e-01,-0.063,0.064
-3.57010e-01,-0.059,0.064
-3.57000e-01,-0.057,0.06
-3.56990e-01,-0.047,0.056
-3.56980e-01,-0.061,0.064
-3.56970e-01,-0.057,0.064
-3.56960e-01,-0.061,0.066
-3.56950e-01,-0.061,0.064
-3.56940e-01,-0.057,0.064
-3.56930e-01,-0.059,0.064
-3.56920e-01,-0.059,0.068
-3.56910e-01,-0.057,0.066
-3.56900e-01,-0.059,0.062
-3.56890e-01,-0.061,0.064
-3.56880e-01,-0.059,0.064
-3.56870e-01,-0.061,0.06
-3.56860e-01,-0.059,0.066
-3.56850e-01,-0.057,0.066
-3.56840e-01,-0.057,0.064
-3.56830e-01,-0.057,0.066
-3.56820e-01,-0.059,0.066
-3.56810e-01,-0.061,0.064
-3.56800e-01,-0.055,0.064
-3.56790e-01,-0.059,0.064
-3.56780e-01,-0.059,0.06
-3.56770e-01,-0.059,0.064
-3.56760e-01,-0.063,0.062
-3.56750e-01,-0.057,0.06
-3.56740e-01,-0.061,0.066
-3.56730e-01,-0.055,0.06
-3.56720e-01,-0.063,0.064
-3.56710e-01,-0.059,0.064
-3.56700e-01,-0.057,0.064
-3.56690e-01,-0.055,0.06
-3.56680e-01,-0.059,0.062
-3.56670e-01,-0.059,0.062
-3.56660e-01,-0.059,0.064
-3.56650e-01,-0.061,0.062
-3.56640e-01,-0.061,0.064
-3.56630e-01,-0.059,0.064
-3.56620e-01,-0.063,0.06
-3.56610e-01,-0.057,0.06
-3.56600e-01,-0.063,0.064
-3.56590e-01,-0.059,0.064
-3.56580e-01,-0.061,0.064
-3.56570e-01,-0.057,0.064
-3.56560e-01,-0.059,0.064
-3.56550e-01,-0.061,0.066
-3.56540e-01,-0.063,0.066
-3.56530e-01,-0.053,0.062
-3.56520e-01,-0.057,0.062
-3.56510e-01,-0.059,0.06
-3.56500e-01,-0.059,0.064
-3.56490e-01,-0.059,0.064
-3.56480e-01,-0.057,0.06
-3.56470e-01,-0.057,0.06
-3.56460e-01,-0.049,0.052
-3.56450e-01,-0.047,0.052
-3.56440e-01,-0.053,0.058
-3.56430e-01,-0.057,0.06
-3.56420e-01,-0.059,0.064
-3.56410e-01,-0.061,0.066
-3.56400e-01,-0.059,0.064
-3.56390e-01,-0.059,0.062
-3.56380e-01,-0.047,0.052
-3.56370e-01,-0.059,0.06
-3.56360e-01,-0.055,0.058
-3.56350e-01,-0.063,0.064
-3.56340e-01,-0.057,0.062
-3.56330e-01,-0.059,0.064
-3.56320e-01,-0.059,0.062
-3.56310e-01,-0.061,0.064
-3.56300e-01,-0.059,0.064
-3.56290e-01,-0.063,0.062
-3.56280e-01,-0.059,0.068
-3.56270e-01,-0.061,0.064
-3.56260e-01,-0.057,0.062
-3.56250e-01,-0.059,0.06
-3.56240e-01,-0.059,0.06
-3.56230e-01,-0.059,0.064
-3.56220e-01,-0.057,0.06
-3.56210e-01,-0.055,0.064
-3.56200e-01,-0.051,0.054
-3.56190e-01,-0.063,0.062
-3.56180e-01,-0.063,0.068
-3.56170e-01,-0.061,0.062
-3.56160e-01,-0.053,0.056
-3.56150e-01,-0.061,0.064
-3.56140e-01,-0.053,0.06
-3.56130e-01,-0.061,0.064
-3.56120e-01,-0.059,0.064
-3.56110e-01,-0.061,0.062
-3.56100e-01,-0.059,0.064
-3.56090e-01,-0.059,0.064
-3.56080e-01,-0.059,0.06
-3.56070e-01,-0.063,0.064
-3.56060e-01,-0.059,0.062
-3.56050e-01,-0.061,0.06
-3.56040e-01,-0.063,0.064
-3.56030e-01,-0.053,0.062
-3.56020e-01,-0.053,0.058
-3.56010e-01,-0.053,0.06
-3.56000e-01,-0.053,0.06
-3.55990e-01,-0.047,0.054
-3.55980e-01,-0.053,0.056
-3.55970e-01,-0.057,0.06
-3.55960e-01,-0.059,0.062
-3.55950e-01,-0.059,0.066
-3.55940e-01,-0.059,0.064
-3.55930e-01,-0.061,0.066
-3.55920e-01,-0.061,0.06
-3.55910e-01,-0.041,0.044
-3.55900e-01,-0.057,0.06
-3.55890e-01,-0.061,0.062
-3.55880e-01,-0.063,0.066
-3.55870e-01,-0.053,0.058
-3.55860e-01,-0.051,0.058
-3.55850e-01,-0.059,0.064
-3.55840e-01,-0.053,0.06
-3.55830e-01,-0.057,0.064
-3.55820e-01,-0.057,0.06
-3.55810e-01,-0.065,0.064
-3.55800e-01,-0.055,0.058
-3.55790e-01,-0.057,0.06
-3.55780e-01,-0.063,0.062
-3.55770e-01,-0.057,0.058
-3.55760e-01,-0.059,0.06
-3.55750e-01,-0.061,0.066
-3.55740e-01,-0.059,0.064
-3.55730e-01,-0.059,0.062
-3.55720e-01,-0.059,0.062
-3.55710e-01,-0.059,0.064
-3.55700e-01,-0.061,0.062
-3.55690e-01,-0.061,0.066
-3.55680e-01,-0.055,0.058
-3.55670e-01,-0.059,0.066
-3.55660e-01,-0.059,0.064
-3.55650e-01,-0.059,0.064
-3.55640e-01,-0.063,0.064
-3.55630e-01,-0.065,0.066
-3.55620e-01,-0.053,0.06
-3.55610e-01,-0.059,0.06
-3.55600e-01,-0.057,0.064
-3.55590e-01,-0.053,0.058
-3.55580e-01,-0.057,0.062
-3.55570e-01,-0.057,0.066
-3.55560e-01,-0.057,0.064
-3.55550e-01,-0.061,0.062
-3.55540e-01,-0.039,0.046
-3.55530e-01,-0.047,0.05
-3.55520e-01,-0.055,0.058
-3.55510e-01,-0.061,0.066
-3.55500e-01,-0.061,0.064
-3.55490e-01,-0.063,0.062
-3.55480e-01,-0.059,0.06
-3.55470e-01,-0.061,0.062
-3.55460e-01,-0.061,0.064
-3.55450e-01,-0.063,0.064
-3.55440e-01,-0.061,0.064
-3.55430e-01,-0.061,0.068
-3.55420e-01,-0.055,0.062
-3.55410e-01,-0.061,0.064
-3.55400e-01,-0.063,0.064
-3.55390e-01,-0.065,0.062
-3.55380e-01,-0.061,0.062
-3.55370e-01,-0.055,0.06
-3.55360e-01,-0.059,0.06
-3.55350e-01,-0.057,0.06
-3.55340e-01,-0.057,0.06
-3.55330e-01,-0.055,0.058
-3.55320e-01,-0.061,0.064
-3.55310e-01,-0.057,0.062
-3.55300e-01,-0.057,0.062
-3.55290e-01,-0.055,0.062
-3.55280e-01,-0.055,0.06
-3.55270e-01,-0.059,0.064
-3.55260e-01,-0.057,0.064
-3.55250e-01,-0.061,0.066
-3.55240e-01,-0.061,0.062
-3.55230e-01,-0.059,0.064
-3.55220e-01,-0.059,0.064
-3.55210e-01,-0.051,0.058
-3.55200e-01,-0.053,0.06
-3.55190e-01,-0.055,0.058
-3.55180e-01,-0.061,0.06
-3.55170e-01,-0.061,0.062
-3.55160e-01,-0.059,0.062
-3.55150e-01,-0.059,0.064
-3.55140e-01,-0.059,0.062
-3.55130e-01,-0.059,0.064
-3.55120e-01,-0.063,0.064
-3.55110e-01,-0.065,0.062
-3.55100e-01,-0.055,0.062
-3.55090e-01,-0.059,0.064
-3.55080e-01,-0.057,0.064
-3.55070e-01,-0.055,0.056
-3.55060e-01,-0.057,0.06
-3.55050e-01,-0.057,0.062
-3.55040e-01,-0.059,0.06
-3.55030e-01,-0.055,0.06
-3.55020e-01,-0.049,0.06
-3.55010e-01,-0.049,0.056
-3.55000e-01,-0.059,0.062
-3.54990e-01,-0.059,0.064
-3.54980e-01,-0.061,0.06
-3.54970e-01,-0.057,0.064
-3.54960e-01,-0.059,0.062
-3.54950e-01,-0.059,0.068
-3.54940e-01,-0.059,0.064
-3.54930e-01,-0.059,0.066
-3.54920e-01,-0.061,0.06
-3.54910e-01,-0.059,0.064
-3.54900e-01,-0.055,0.064
-3.54890e-01,-0.061,0.06
-3.54880e-01,-0.063,0.066
-3.54870e-01,-0.061,0.06
-3.54860e-01,-0.059,0.06
-3.54850e-01,-0.063,0.062
-3.54840e-01,-0.063,0.066
-3.54830e-01,-0.059,0.062
-3.54820e-01,-0.061,0.062
-3.54810e-01,-0.061,0.064
-3.54800e-01,-0.061,0.064
-3.54790e-01,-0.059,0.062
-3.54780e-01,-0.061,0.066
-3.54770e-01,-0.061,0.064
-3.54760e-01,-0.059,0.064
-3.54750e-01,-0.063,0.064
-3.54740e-01,-0.059,0.064
-3.54730e-01,-0.061,0.064
-3.54720e-01,-0.061,0.064
-3.54710e-01,-0.053,0.06
-3.54700e-01,-0.059,0.062
-3.54690e-01,-0.051,0.054
-3.54680e-01,-0.051,0.056
-3.54670e-01,-0.061,0.062
-3.54660e-01,-0.057,0.06
-3.54650e-01,-0.063,0.064
-3.54640e-01,-0.061,0.064
-3.54630e-01,-0.061,0.066
-3.54620e-01,-0.057,0.062
-3.54610e-01,-0.063,0.06
-3.54600e-01,-0.059,0.066
-3.54590e-01,-0.057,0.06
-3.54580e-01,-0.061,0.064
-3.54570e-01,-0.059,0.062
-3.54560e-01,-0.063,0.066
-3.54550e-01,-0.063,0.066
-3.54540e-01,-0.061,0.064
-3.54530e-01,-0.061,0.064
-3.54520e-01,-0.051,0.06
-3.54510e-01,-0.059,0.066
-3.54500e-01,-0.059,0.064
-3.54490e-01,-0.059,0.066
-3.54480e-01,-0.061,0.064
-3.54470e-01,-0.063,0.064
-3.54460e-01,-0.063,0.064
-3.54450e-01,-0.051,0.06
-3.54440e-01,-0.061,0.064
-3.54430e-01,-0.057,0.06
-3.54420e-01,-0.057,0.06
-3.54410e-01,-0.059,0.06
-3.54400e-01,-0.059,0.062
-3.54390e-01,-0.059,0.064
-3.54380e-01,-0.057,0.062
-3.54370e-01,-0.061,0.06
-3.54360e-01,-0.059,0.062
-3.54350e-01,-0.061,0.066
-3.54340e-01,-0.059,0.064
-3.54330e-01,-0.061,0.064
-3.54320e-01,-0.059,0.062
-3.54310e-01,-0.063,0.064
-3.54300e-01,-0.061,0.062
-3.54290e-01,-0.061,0.064
-3.54280e-01,-0.059,0.064
-3.54270e-01,-0.057,0.064
-3.54260e-01,-0.055,0.064
-3.54250e-01,-0.063,0.068
-3.54240e-01,-0.063,0.066
-3.54230e-01,-0.059,0.064
-3.54220e-01,-0.059,0.064
-3.54210e-01,-0.057,0.064
-3.54200e-01,-0.059,0.062
-3.54190e-01,-0.055,0.062
-3.54180e-01,-0.059,0.064
-3.54170e-01,-0.061,0.062
-3.54160e-01,-0.063,0.064
-3.54150e-01,-0.057,0.064
-3.54140e-01,-0.061,0.062
-3.54130e-01,-0.051,0.056
-3.54120e-01,-0.055,0.062
-3.54110e-01,-0.047,0.054
-3.54100e-01,-0.059,0.06
-3.54090e-01,-0.055,0.06
-3.54080e-01,-0.051,0.056
-3.54070e-01,-0.045,0.054
-3.54060e-01,-0.049,0.056
-3.54050e-01,-0.057,0.06
-3.54040e-01,-0.059,0.064
-3.54030e-01,-0.057,0.06
-3.54020e-01,-0.061,0.064
-3.54010e-01,-0.061,0.064
-3.54000e-01,-0.057,0.062
-3.53990e-01,-0.055,0.058
-3.53980e-01,-0.059,0.062
-3.53970e-01,-0.063,0.062
-3.53960e-01,-0.063,0.062
-3.53950e-01,-0.061,0.064
-3.53940e-01,-0.063,0.062
-3.53930e-01,-0.057,0.062
-3.53920e-01,-0.061,0.066
-3.53910e-01,-0.051,0.054
-3.53900e-01,-0.057,0.06
-3.53890e-01,-0.053,0.06
-3.53880e-01,-0.059,0.064
-3.53870e-01,-0.055,0.06
-3.53860e-01,-0.059,0.062
-3.53850e-01,-0.057,0.06
-3.53840e-01,-0.059,0.068
-3.53830e-01,-0.053,0.06
-3.53820e-01,-0.051,0.058
-3.53810e-01,-0.053,0.056
-3.53800e-01,-0.057,0.064
-3.53790e-01,-0.059,0.064
-3.53780e-01,-0.059,0.066
-3.53770e-01,-0.059,0.066
-3.53760e-01,-0.059,0.064
-3.53750e-01,-0.059,0.062
-3.53740e-01,-0.059,0.064
-3.53730e-01,-0.059,0.064
-3.53720e-01,-0.059,0.062
-3.53710e-01,-0.061,0.066
-3.53700e-01,-0.061,0.064
-3.53690e-01,-0.063,0.066
-3.53680e-01,-0.061,0.064
-3.53670e-01,-0.059,0.062
-3.53660e-01,-0.059,0.066
-3.53650e-01,-0.059,0.066
-3.53640e-01,-0.059,0.066
-3.53630e-01,-0.059,0.06
-3.53620e-01,-0.061,0.064
-3.53610e-01,-0.053,0.06
-3.53600e-01,-0.061,0.064
-3.53590e-01,-0.055,0.058
-3.53580e-01,-0.063,0.064
-3.53570e-01,-0.061,0.062
-3.53560e-01,-0.057,0.064
-3.53550e-01,-0.061,0.066
-3.53540e-01,-0.053,0.06
-3.53530e-01,-0.059,0.064
-3.53520e-01,-0.057,0.058
-3.53510e-01,-0.059,0.064
-3.53500e-01,-0.055,0.062
-3.53490e-01,-0.057,0.066
-3.53480e-01,-0.059,0.064
-3.53470e-01,-0.059,0.06
-3.53460e-01,-0.059,0.064
-3.53450e-01,-0.061,0.066
-3.53440e-01,-0.063,0.062
-3.53430e-01,-0.065,0.064
-3.53420e-01,-0.057,0.06
-3.53410e-01,-0.063,0.062
-3.53400e-01,-0.059,0.064
-3.53390e-01,-0.059,0.06
-3.53380e-01,-0.057,0.062
-3.53370e-01,-0.061,0.064
-3.53360e-01,-0.059,0.064
-3.53350e-01,-0.059,0.064
-3.53340e-01,-0.063,0.06
-3.53330e-01,-0.061,0.064
-3.53320e-01,-0.061,0.064
-3.53310e-01,-0.057,0.06
-3.53300e-01,-0.059,0.06
-3.53290e-01,-0.051,0.058
-3.53280e-01,-0.047,0.048
-3.53270e-01,-0.053,0.058
-3.53260e-01,-0.059,0.064
-3.53250e-01,-0.057,0.062
-3.53240e-01,-0.055,0.06
-3.53230e-01,-0.063,0.062
-3.53220e-01,-0.053,0.06
-3.53210e-01,-0.061,0.062
-3.53200e-01,-0.059,0.062
-3.53190e-01,-0.059,0.06
-3.53180e-01,-0.053,0.062
-3.53170e-01,-0.045,0.052
-3.53160e-01,-0.035,0.04
-3.53150e-01,-0.047,0.052
-3.53140e-01,-0.041,0.044
-3.53130e-01,-0.053,0.06
-3.53120e-01,-0.063,0.064
-3.53110e-01,-0.059,0.064
-3.53100e-01,-0.059,0.06
-3.53090e-01,-0.055,0.06
-3.53080e-01,-0.059,0.066
-3.53070e-01,-0.061,0.064
-3.53060e-01,-0.057,0.062
-3.53050e-01,-0.059,0.064
-3.53040e-01,-0.059,0.06
-3.53030e-01,-0.059,0.064
-3.53020e-01,-0.059,0.064
-3.53010e-01,-0.061,0.06
-3.53000e-01,-0.061,0.06
-3.52990e-01,-0.061,0.062
-3.52980e-01,-0.061,0.064
-3.52970e-01,-0.061,0.06
-3.52960e-01,-0.055,0.064
-3.52950e-01,-0.061,0.066
-3.52940e-01,-0.057,0.062
-3.52930e-01,-0.059,0.062
-3.52920e-01,-0.059,0.062
-3.52910e-01,-0.059,0.066
-3.52900e-01,-0.061,0.066
-3.52890e-01,-0.057,0.06
-3.52880e-01,-0.061,0.062
-3.52870e-01,-0.061,0.06
-3.52860e-01,-0.057,0.062
-3.52850e-01,-0.059,0.064
-3.52840e-01,-0.055,0.06
-3.52830e-01,-0.061,0.064
-3.52820e-01,-0.057,0.064
-3.52810e-01,-0.057,0.064
-3.52800e-01,-0.055,0.062
-3.52790e-01,-0.059,0.062
-3.52780e-01,-0.059,0.064
-3.52770e-01,-0.055,0.062
-3.52760e-01,-0.059,0.062
-3.52750e-01,-0.055,0.06
-3.52740e-01,-0.057,0.066
-3.52730e-01,-0.063,0.062
-3.52720e-01,-0.057,0.06
-3.52710e-01,-0.061,0.062
-3.52700e-01,-0.059,0.062
-3.52690e-01,-0.059,0.062
-3.52680e-01,-0.059,0.062
-3.52670e-01,-0.057,0.058
-3.52660e-01,-0.061,0.066
-3.52650e-01,-0.057,0.06
-3.52640e-01,-0.063,0.064
-3.52630e-01,-0.055,0.06
-3.52620e-01,-0.055,0.06
-3.52610e-01,-0.061,0.062
-3.52600e-01,-0.061,0.066
-3.52590e-01,-0.061,0.062
-3.52580e-01,-0.059,0.066
-3.52570e-01,-0.061,0.066
-3.52560e-01,-0.061,0.064
-3.52550e-01,-0.059,0.064
-3.52540e-01,-0.059,0.066
-3.52530e-01,-0.059,0.064
-3.52520e-01,-0.059,0.062
-3.52510e-01,-0.059,0.06
-3.52500e-01,-0.057,0.062
-3.52490e-01,-0.059,0.064
-3.52480e-01,-0.063,0.064
-3.52470e-01,-0.061,0.064
-3.52460e-01,-0.057,0.06
-3.52450e-01,-0.055,0.06
-3.52440e-01,-0.063,0.064
-3.52430e-01,-0.061,0.064
-3.52420e-01,-0.061,0.064
-3.52410e-01,-0.059,0.064
-3.52400e-01,-0.059,0.064
-3.52390e-01,-0.057,0.06
-3.52380e-01,-0.059,0.064
-3.52370e-01,-0.059,0.064
-3.52360e-01,-0.059,0.064
-3.52350e-01,-0.059,0.06
-3.52340e-01,-0.059,0.066
-3.52330e-01,-0.053,0.058
-3.52320e-01,-0.059,0.064
-3.52310e-01,-0.053,0.058
-3.52300e-01,-0.057,0.064
-3.52290e-01,-0.063,0.064
-3.52280e-01,-0.057,0.06
-3.52270e-01,-0.059,0.064
-3.52260e-01,-0.053,0.06
-3.52250e-01,-0.061,0.062
-3.52240e-01,-0.053,0.06
-3.52230e-01,-0.057,0.06
-3.52220e-01,-0.053,0.06
-3.52210e-01,-0.061,0.066
-3.52200e-01,-0.061,0.064
-3.52190e-01,-0.059,0.06
-3.52180e-01,-0.059,0.066
-3.52170e-01,-0.061,0.062
-3.52160e-01,-0.059,0.062
-3.52150e-01,-0.059,0.066
-3.52140e-01,-0.061,0.06
-3.52130e-01,-0.061,0.064
-3.52120e-01,-0.061,0.064
-3.52110e-01,-0.059,0.06
-3.52100e-01,-0.063,0.064
-3.52090e-01,-0.061,0.064
-3.52080e-01,-0.059,0.064
-3.52070e-01,-0.059,0.062
-3.52060e-01,-0.063,0.064
-3.52050e-01,-0.055,0.064
-3.52040e-01,-0.059,0.064
-3.52030e-01,-0.057,0.06
-3.52020e-01,-0.061,0.064
-3.52010e-01,-0.059,0.06
-3.52000e-01,-0.061,0.062
-3.51990e-01,-0.059,0.064
-3.51980e-01,-0.053,0.06
-3.51970e-01,-0.059,0.064
-3.51960e-01,-0.061,0.062
-3.51950e-01,-0.059,0.064
-3.51940e-01,-0.057,0.058
-3.51930e-01,-0.061,0.068
-3.51920e-01,-0.053,0.058
-3.51910e-01,-0.061,0.062
-3.51900e-01,-0.063,0.064
-3.51890e-01,-0.053,0.054
-3.51880e-01,-0.063,0.064
-3.51870e-01,-0.051,0.058
-3.51860e-01,-0.061,0.064
-3.51850e-01,-0.061,0.066
-3.51840e-01,-0.061,0.064
-3.51830e-01,-0.059,0.066
-3.51820e-01,-0.061,0.064
-3.51810e-01,-0.059,0.062
-3.51800e-01,-0.055,0.06
-3.51790e-01,-0.059,0.064
-3.51780e-01,-0.055,0.058
-3.51770e-01,-0.061,0.064
-3.51760e-01,-0.055,0.06
-3.51750e-01,-0.061,0.066
-3.51740e-01,-0.061,0.064
-3.51730e-01,-0.055,0.06
-3.51720e-01,-0.059,0.064
-3.51710e-01,-0.059,0.062
-3.51700e-01,-0.065,0.066
-3.51690e-01,-0.055,0.06
-3.51680e-01,-0.061,0.064
-3.51670e-01,-0.061,0.066
-3.51660e-01,-0.059,0.064
-3.51650e-01,-0.059,0.06
