Model,MSO3014
-3.36780e-01,-0.053,0.058
-3.36770e-01,-0.047,0.048
-3.36760e-01,-0.061,0.064
-3.36750e-01,-0.057,0.06
-3.36740e-01,-0.061,0.064
-3.36730e-01,-0.059,0.062
-3.36720e-01,-0.057,0.064
-3.36710e-01,-0.055,0.058
-3.36700e-01,-0.061,0.062
-3.36690e-01,-0.059,0.064
-3.36680e-01,-0.059,0.064
-3.36670e-01,-0.055,0.058
-3.36660e-01,-0.049,0.058
-3.36650e-01,-0.061,0.064
-3.36640e-01,-0.047,0.054
-3.36630e-01,-0.061,0.064
-3.36620e-01,-0.061,0.062
-3.36610e-01,-0.061,0.064
-3.36600e-01,-0.061,0.064
-3.36590e-01,-0.059,0.064
-3.36580e-01,-0.055,0.062
-3.36570e-01,-0.059,0.062
-3.36560e-01,-0.065,0.062
-3.36550e-01,-0.059,0.064
-3.36540e-01,-0.059,0.062
-3.36530e-01,-0.057,0.064
-3.36520e-01,-0.059,0.064
-3.36510e-01,-0.061,0.064
-3.36500e-01,-0.059,0.06
-3.36490e-01,-0.059,0.06
-3.36480e-01,-0.059,0.064
-3.36470e-01,-0.061,0.066
-3.36460e-01,-0.061,0.064
-3.36450e-01,-0.053,0.06
-3.36440e-01,-0.051,0.058
-3.36430e-01,-0.063,0.064
-3.36420e-01,-0.059,0.062
-3.36410e-01,-0.061,0.064
-3.36400e-01,-0.061,0.062
-3.36390e-01,-0.061,0.064
-3.36380e-01,-0.059,0.066
-3.36370e-01,-0.059,0.062
-3.36360e-01,-0.059,0.066
-3.36350e-01,-0.059,0.062
-3.36340e-01,-0.059,0.066
-3.36330e-01,-0.057,0.064
-3.36320e-01,-0.059,0.06
-3.36310e-01,-0.061,0.066
-3.36300e-01,-0.059,0.064
-3.36290e-01,-0.057,0.062
-3.36280e-01,-0.055,0.064
-3.36270e-01,-0.045,0.046
-3.36260e-01,-0.055,0.06
-3.36250e-01,-0.055,0.06
-3.36240e-01,-0.053,0.058
-3.36230e-01,-0.029,0.036
-3.36220e-01,-0.057,0.06
-3.36210e-01,-0.055,0.058
-3.36200e-01,-0.061,0.062
-3.36190e-01,-0.057,0.06
-3.36180e-01,-0.061,0.064
-3.36170e-01,-0.059,0.064
-3.36160e-01,-0.061,0.062
-3.36150e-01,-0.057,0.062
-3.36140e-01,-0.059,0.064
-3.36130e-01,-0.063,0.068
-3.36120e-01,-0.055,0.06
-3.36110e-01,-0.061,0.064
-3.36100e-01,-0.051,0.06
-3.36090e-01,-0.061,0.06
-3.36080e-01,-0.057,0.06
-3.36070e-01,-0.063,0.064
-3.36060e-01,-0.057,0.064
-3.36050e-01,-0.059,0.06
-3.36040e-01,-0.057,0.062
-3.36030e-01,-0.055,0.062
-3.36020e-01,-0.059,0.064
-3.36010e-01,-0.059,0.062
-3.36000e-01,-0.061,0.062
-3.35990e-01,-0.057,0.06
-3.35980e-01,-0.061,0.064
-3.35970e-01,-0.061,0.064
-3.35960e-01,-0.059,0.064
-3.35950e-01,-0.055,0.06
-3.35940e-01,-0.059,0.064
-3.35930e-01,-0.061,0.064
-3.35920e-01,-0.061,0.068
-3.35910e-01,-0.061,0.06
-3.35900e-01,-0.059,0.06
-3.35890e-01,-0.059,0.06
-3.35880e-01,-0.059,0.064
-3.35870e-01,-0.051,0.052
-3.35860e-01,-0.063,0.064
-3.35850e-01,-0.061,0.066
-3.35840e-01,-0.057,0.062
-3.35830e-01,-0.061,0.062
-3.35820e-01,-0.059,0.062
-3.35810e-01,-0.061,0.064
-3.35800e-01,-0.061,0.062
-3.35790e-01,-0.059,0.06
-3.35780e-01,-0.057,0.062
-3.35770e-01,-0.053,0.056
-3.35760e-01,-0.053,0.06
-3.35750e-01,-0.051,0.058
-3.35740e-01,-0.055,0.06
-3.35730e-01,-0.059,0.064
-3.35720e-01,-0.059,0.062
-3.35710e-01,-0.059,0.066
-3.35700e-01,-0.059,0.06
-3.35690e-01,-0.059,0.06
-3.35680e-01,-0.059,0.066
-3.35670e-01,-0.045,0.054
-3.35660e-01,-0.059,0.062
-3.35650e-01,-0.055,0.06
-3.35640e-01,-0.053,0.056
-3.35630e-01,-0.061,0.062
-3.35620e-01,-0.053,0.062
-3.35610e-01,-0.043,0.052
-3.35600e-01,-0.061,0.066
-3.35590e-01,-0.061,0.066
-3.35580e-01,-0.059,0.064
-3.35570e-01,-0.059,0.06
-3.35560e-01,-0.059,0.064
-3.35550e-01,-0.055,0.056
-3.35540e-01,-0.057,0.066
-3.35530e-01,-0.057,0.06
-3.35520e-01,-0.061,0.064
-3.35510e-01,-0.059,0.064
-3.35500e-01,-0.057,0.064
-3.35490e-01,-0.053,0.056
-3.35480e-01,-0.061,0.062
-3.35470e-01,-0.055,0.06
-3.35460e-01,-0.059,0.06
-3.35450e-01,-0.057,0.062
-3.35440e-01,-0.049,0.058
-3.35430e-01,-0.051,0.058
-3.35420e-01,-0.049,0.05
-3.35410e-01,-0.057,0.06
-3.35400e-01,-0.061,0.064
-3.35390e-01,-0.055,0.06
-3.35380e-01,-0.059,0.062
-3.35370e-01,-0.061,0.06
-3.35360e-01,-0.059,0.064
-3.35350e-01,-0.055,0.058
-3.35340e-01,-0.063,0.068
-3.35330e-01,-0.063,0.068
-3.35320e-01,-0.061,0.064
-3.35310e-01,-0.055,0.062
-3.35300e-01,-0.059,0.064
-3.35290e-01,-0.059,0.06
-3.35280e-01,-0.061,0.06
-3.35270e-01,-0.053,0.062
-3.35260e-01,-0.061,0.064
-3.35250e-01,-0.057,0.06
-3.35240e-01,-0.063,0.064
-3.35230e-01,-0.049,0.052
-3.35220e-01,-0.063,0.066
-3.35210e-01,-0.047,0.048
-3.35200e-01,-0.051,0.056
-3.35190e-01,-0.061,0.062
-3.35180e-01,-0.061,0.062
-3.35170e-01,-0.059,0.06
-3.35160e-01,-0.053,0.06
-3.35150e-01,-0.059,0.064
-3.35140e-01,-0.057,0.06
-3.35130e-01,-0.059,0.062
-3.35120e-01,-0.057,0.06
-3.35110e-01,-0.055,0.058
-3.35100e-01,-0.061,0.064
-3.35090e-01,-0.059,0.064
-3.35080e-01,-0.059,0.064
-3.35070e-01,-0.061,0.064
-3.35060e-01,-0.053,0.058
-3.35050e-01,-0.057,0.06
-3.35040e-01,-0.061,0.064
-3.35030e-01,-0.053,0.06
-3.35020e-01,-0.061,0.062
-3.35010e-01,-0.057,0.058
-3.35000e-01,-0.059,0.06
-3.34990e-01,-0.063,0.062
-3.34980e-01,-0.059,0.064
-3.34970e-01,-0.055,0.06
-3.34960e-01,-0.051,0.054
-3.34950e-01,-0.041,0.044
-3.34940e-01,-0.059,0.064
-3.34930e-01,-0.057,0.062
-3.34920e-01,-0.059,0.064
-3.34910e-01,-0.051,0.056
-3.34900e-01,-0.057,0.064
-3.34890e-01,-0.061,0.062
-3.34880e-01,-0.041,0.048
-3.34870e-01,-0.059,0.064
-3.34860e-01,-0.049,0.056
-3.34850e-01,-0.059,0.06
-3.34840e-01,-0.051,0.06
-3.34830e-01,-0.061,0.066
-3.34820e-01,-0.049,0.056
-3.34810e-01,-0.061,0.066
-3.34800e-01,-0.059,0.064
-3.34790e-01,-0.061,0.064
-3.34780e-01,-0.049,0.056
-3.34770e-01,-0.057,0.062
-3.34760e-01,-0.059,0.064
-3.34750e-01,-0.057,0.064
-3.34740e-01,-0.063,0.062
-3.34730e-01,-0.061,0.064
-3.34720e-01,-0.053,0.058
-3.34710e-01,-0.055,0.06
-3.34700e-01,-0.057,0.064
-3.34690e-01,-0.059,0.062
-3.34680e-01,-0.063,0.062
-3.34670e-01,-0.061,0.064
-3.34660e-01,-0.059,0.062
-3.34650e-01,-0.059,0.062
-3.34640e-01,-0.057,0.066
-3.34630e-01,-0.055,0.06
-3.34620e-01,-0.061,0.064
-3.34610e-01,-0.059,0.062
-3.34600e-01,-0.063,0.062
-3.34590e-01,-0.059,0.064
-3.34580e-01,-0.059,0.064
-3.34570e-01,-0.065,0.06
-3.34560e-01,-0.055,0.056
-3.34550e-01,-0.059,0.064
-3.34540e-01,-0.059,0.062
-3.34530e-01,-0.059,0.064
-3.34520e-01,-0.055,0.064
-3.34510e-01,-0.055,0.064
-3.34500e-01,-0.055,0.066
-3.34490e-01,-0.057,0.062
-3.34480e-01,-0.059,0.06
-3.34470e-01,-0.053,0.058
-3.34460e-01,-0.061,0.064
-3.34450e-01,-0.049,0.06
-3.34440e-01,-0.059,0.06
-3.34430e-01,-0.055,0.06
-3.34420e-01,-0.059,0.058
-3.34410e-01,-0.055,0.064
-3.34400e-01,-0.063,0.064
-3.34390e-01,-0.057,0.066
-3.34380e-01,-0.063,0.066
-3.34370e-01,-0.057,0.06
-3.34360e-01,-0.059,0.062
-3.34350e-01,-0.055,0.06
-3.34340e-01,-0.053,0.054
-3.34330e-01,-0.055,0.06
-3.34320e-01,-0.049,0.056
-3.34310e-01,-0.061,0.064
-3.34300e-01,-0.061,0.064
-3.34290e-01,-0.059,0.064
-3.34280e-01,-0.053,0.058
-3.34270e-01,-0.055,0.062
-3.34260e-01,-0.059,0.064
-3.34250e-01,-0.059,0.064
-3.34240e-01,-0.061,0.064
-3.34230e-01,-0.061,0.064
-3.34220e-01,-0.057,0.06
-3.34210e-01,-0.059,0.064
-3.34200e-01,-0.057,0.064
-3.34190e-01,-0.057,0.062
-3.34180e-01,-0.063,0.064
-3.34170e-01,-0.057,0.06
-3.34160e-01,-0.059,0.062
-3.34150e-01,-0.059,0.062
-3.34140e-01,-0.057,0.064
-3.34130e-01,-0.059,0.062
-3.34120e-01,-0.061,0.06
-3.34110e-01,-0.059,0.062
-3.34100e-01,-0.063,0.066
-3.34090e-01,-0.061,0.062
-3.34080e-01,-0.055,0.06
-3.34070e-01,-0.059,0.064
-3.34060e-01,-0.061,0.064
-3.34050e-01,-0.061,0.064
-3.34040e-01,-0.049,0.054
-3.34030e-01,-0.063,0.066
-3.34020e-01,-0.051,0.058
-3.34010e-01,-0.063,0.062
-3.34000e-01,-0.059,0.062
-3.33990e-01,-0.059,0.062
-3.33980e-01,-0.057,0.06
-3.33970e-01,-0.059,0.06
-3.33960e-01,-0.061,0.064
-3.33950e-01,-0.057,0.06
-3.33940e-01,-0.059,0.066
-3.33930e-01,-0.057,0.064
-3.33920e-01,-0.057,0.062
-3.33910e-01,-0.061,0.064
-3.33900e-01,-0.057,0.066
-3.33890e-01,-0.063,0.064
-3.33880e-01,-0.061,0.062
-3.33870e-01,-0.051,0.056
-3.33860e-01,-0.059,0.064
-3.33850e-01,-0.059,0.064
-3.33840e-01,-0.063,0.064
-3.33830e-01,-0.061,0.064
-3.33820e-01,-0.061,0.06
-3.33810e-01,-0.059,0.064
-3.33800e-01,-0.059,0.064
-3.33790e-01,-0.057,0.062
-3.33780e-01,-0.051,0.058
-3.33770e-01,-0.061,0.06
-3.33760e-01,-0.053,0.054
-3.33750e-01,-0.059,0.06
-3.33740e-01,-0.053,0.06
-3.33730e-01,-0.057,0.062
-3.33720e-01,-0.049,0.056
-3.33710e-01,-0.063,0.064
-3.33700e-01,-0.057,0.06
-3.33690e-01,-0.059,0.064
-3.33680e-01,-0.053,0.06
-3.33670e-01,-0.057,0.06
-3.33660e-01,-0.057,0.06
-3.33650e-01,-0.063,0.062
-3.33640e-01,-0.055,0.064
-3.33630e-01,-0.053,0.058
-3.33620e-01,-0.039,0.046
-3.33610e-01,-0.047,0.056
-3.33600e-01,-0.039,0.05
-3.33590e-01,-0.061,0.062
-3.33580e-01,-0.059,0.066
-3.33570e-01,-0.057,0.06
-3.33560e-01,-0.061,0.064
-3.33550e-01,-0.057,0.06
-3.33540e-01,-0.057,0.064
-3.33530e-01,-0.049,0.054
-3.33520e-01,-0.065,0.064
-3.33510e-01,-0.055,0.06
-3.33500e-01,-0.061,0.064
-3.33490e-01,-0.051,0.058
-3.33480e-01,-0.061,0.068
-3.33470e-01,-0.055,0.06
-3.33460e-01,-0.055,0.06
-3.33450e-01,-0.057,0.06
-3.33440e-01,-0.057,0.06
-3.33430e-01,-0.059,0.06
-3.33420e-01,-0.047,0.052
-3.33410e-01,-0.055,0.06
-3.33400e-01,-0.055,0.06
-3.33390e-01,-0.061,0.062
-3.33380e-01,-0.053,0.064
-3.33370e-01,-0.063,0.062
-3.33360e-01,-0.063,0.066
-3.33350e-01,-0.059,0.064
-3.33340e-01,-0.059,0.064
-3.33330e-01,-0.057,0.064
-3.33320e-01,-0.061,0.064
-3.33310e-01,-0.063,0.064
-3.33300e-01,-0.057,0.06
-3.33290e-01,-0.061,0.06
-3.33280e-01,-0.061,0.062
-3.33270e-01,-0.055,0.064
-3.33260e-01,-0.053,0.06
-3.33250e-01,-0.061,0.064
-3.33240e-01,-0.061,0.064
-3.33230e-01,-0.059,0.06
-3.33220e-01,-0.055,0.06
-3.33210e-01,-0.055,0.062
-3.33200e-01,-0.063,0.06
-3.33190e-01,-0.061,0.062
-3.33180e-01,-0.051,0.056
-3.33170e-01,-0.057,0.058
-3.33160e-01,-0.047,0.052
-3.33150e-01,-0.057,0.06
-3.33140e-01,-0.045,0.054
-3.33130e-01,-0.059,0.064
-3.33120e-01,-0.047,0.056
-3.33110e-01,-0.057,0.06
-3.33100e-01,-0.055,0.06
-3.33090e-01,-0.057,0.064
-3.33080e-01,-0.057,0.062
-3.33070e-01,-0.061,0.068
-3.33060e-01,-0.063,0.066
-3.33050e-01,-0.061,0.062
-3.33040e-01,-0.059,0.062
-3.33030e-01,-0.063,0.06
-3.33020e-01,-0.061,0.064
-3.33010e-01,-0.057,0.06
-3.33000e-01,-0.055,0.062
-3.32990e-01,-0.043,0.05
-3.32980e-01,-0.057,0.06
-3.32970e-01,-0.045,0.054
-3.32960e-01,-0.057,0.06
-3.32950e-01,-0.059,0.062
-3.32940e-01,-0.059,0.062
-3.32930e-01,-0.061,0.066
-3.32920e-01,-0.063,0.064
-3.32910e-01,-0.059,0.066
-3.32900e-01,-0.049,0.054
-3.32890e-01,-0.051,0.056
-3.32880e-01,-0.049,0.056
-3.32870e-01,-0.061,0.064
-3.32860e-01,-0.059,0.064
-3.32850e-01,-0.061,0.064
-3.32840e-01,-0.061,0.06
-3.32830e-01,-0.059,0.064
-3.32820e-01,-0.061,0.062
-3.32810e-01,-0.059,0.062
-3.32800e-01,-0.061,0.066
-3.32790e-01,-0.061,0.062
-3.32780e-01,-0.059,0.06
-3.32770e-01,-0.063,0.062
-3.32760e-01,-0.059,0.062
-3.32750e-01,-0.057,0.064
-3.32740e-01,-0.057,0.064
-3.32730e-01,-0.047,0.056
-3.32720e-01,-0.061,0.062
-3.32710e-01,-0.061,0.064
-3.32700e-01,-0.063,0.062
-3.32690e-01,-0.057,0.062
-3.32680e-01,-0.061,0.062
-3.32670e-01,-0.057,0.062
-3.32660e-01,-0.057,0.064
-3.32650e-01,-0.059,0.06
-3.32640e-01,-0.059,0.062
-3.32630e-01,-0.061,0.06
-3.32620e-01,-0.063,0.062
-3.32610e-01,-0.051,0.054
-3.32600e-01,-0.061,0.064
-3.32590e-01,-0.059,0.064
-3.32580e-01,-0.055,0.062
-3.32570e-01,-0.059,0.062
-3.32560e-01,-0.053,0.054
-3.32550e-01,-0.055,0.058
-3.32540e-01,-0.047,0.058
-3.32530e-01,-0.055,0.062
-3.32520e-01,-0.057,0.058
-3.32510e-01,-0.055,0.06
-3.32500e-01,-0.055,0.056
-3.32490e-01,-0.059,0.064
-3.32480e-01,-0.041,0.05
-3.32470e-01,-0.059,0.066
-3.32460e-01,-0.059,0.062
-3.32450e-01,-0.051,0.06
-3.32440e-01,-0.059,0.064
-3.32430e-01,-0.059,0.064
-3.32420e-01,-0.059,0.062
-3.32410e-01,-0.063,0.064
-3.32400e-01,-0.051,0.056
-3.32390e-01,-0.059,0.066
-3.32380e-01,-0.063,0.062
-3.32370e-01,-0.063,0.064
-3.32360e-01,-0.061,0.062
-3.32350e-01,-0.063,0.062
-3.32340e-01,-0.057,0.064
-3.32330e-01,-0.055,0.06
-3.32320e-01,-0.065,0.064
-3.32310e-01,-0.061,0.06
-3.32300e-01,-0.061,0.064
-3.32290e-01,-0.059,0.062
-3.32280e-01,-0.065,0.068
-3.32270e-01,-0.059,0.06
-3.32260e-01,-0.055,0.06
-3.32250e-01,-0.047,0.054
-3.32240e-01,-0.055,0.058
-3.32230e-01,-0.051,0.056
-3.32220e-01,-0.061,0.062
-3.32210e-01,-0.059,0.062
-3.32200e-01,-0.057,0.064
-3.32190e-01,-0.057,0.06
-3.32180e-01,-0.059,0.064
-3.32170e-01,-0.049,0.054
-3.32160e-01,-0.061,0.064
-3.32150e-01,-0.055,0.062
-3.32140e-01,-0.059,0.062
-3.32130e-01,-0.061,0.064
-3.32120e-01,-0.061,0.062
-3.32110e-01,-0.063,0.064
-3.32100e-01,-0.057,0.06
-3.32090e-01,-0.059,0.062
-3.32080e-01,-0.049,0.056
-3.32070e-01,-0.063,0.064
-3.32060e-01,-0.055,0.06
-3.32050e-01,-0.063,0.064
-3.32040e-01,-0.053,0.06
-3.32030e-01,-0.059,0.064
-3.32020e-01,-0.059,0.062
-3.32010e-01,-0.061,0.062
-3.32000e-01,-0.051,0.056
-3.31990e-01,-0.051,0.054
-3.31980e-01,-0.057,0.06
-3.31970e-01,-0.055,0.058
-3.31960e-01,-0.065,0.062
-3.31950e-01,-0.055,0.06
-3.31940e-01,-0.059,0.064
-3.31930e-01,-0.061,0.062
-3.31920e-01,-0.055,0.058
-3.31910e-01,-0.057,0.058
-3.31900e-01,-0.057,0.062
-3.31890e-01,-0.063,0.068
-3.31880e-01,-0.057,0.064
-3.31870e-01,-0.059,0.06
-3.31860e-01,-0.055,0.06
-3.31850e-01,-0.065,0.062
-3.31840e-01,-0.055,0.054
-3.31830e-01,-0.057,0.058
-3.31820e-01,-0.041,0.046
-3.31810e-01,-0.047,0.054
-3.31800e-01,-0.051,0.058
-3.31790e-01,-0.061,0.064
-3.31780e-01,-0.061,0.064
-3.31770e-01,-0.057,0.064
-3.31760e-01,-0.061,0.062
-3.31750e-01,-0.061,0.06
-3.31740e-01,-0.061,0.064
-3.31730e-01,-0.057,0.06
-3.31720e-01,-0.059,0.062
-3.31710e-01,-0.061,0.064
-3.31700e-01,-0.057,0.062
-3.31690e-01,-0.061,0.06
-3.31680e-01,-0.055,0.06
-3.31670e-01,-0.045,0.05
-3.31660e-01,-0.055,0.06
-3.31650e-01,-0.055,0.06
-3.31640e-01,-0.055,0.062
-3.31630e-01,-0.051,0.05
-3.31620e-01,-0.055,0.06
-3.31610e-01,-0.055,0.06
-3.31600e-01,-0.061,0.062
-3.31590e-01,-0.059,0.06
-3.31580e-01,-0.059,0.06
-3.31570e-01,-0.059,0.064
-3.31560e-01,-0.063,0.064
-3.31550e-01,-0.059,0.062
-3.31540e-01,-0.061,0.064
-3.31530e-01,-0.057,0.06
-3.31520e-01,-0.059,0.064
-3.31510e-01,-0.059,0.062
-3.31500e-01,-0.063,0.064
-3.31490e-01,-0.063,0.064
-3.31480e-01,-0.055,0.064
-3.31470e-01,-0.057,0.06
-3.31460e-01,-0.055,0.058
-3.31450e-01,-0.059,0.064
-3.31440e-01,-0.059,0.06
-3.31430e-01,-0.059,0.064
-3.31420e-01,-0.059,0.064
-3.31410e-01,-0.057,0.062
-3.31400e-01,-0.057,0.07
-3.31390e-01,-0.059,0.062
-3.31380e-01,-0.061,0.066
-3.31370e-01,-0.061,0.064
-3.31360e-01,-0.059,0.06
-3.31350e-01,-0.059,0.062
-3.31340e-01,-0.061,0.062
-3.31330e-01,-0.053,0.056
-3.31320e-01,-0.061,0.064
-3.31310e-01,-0.053,0.054
-3.31300e-01,-0.061,0.064
-3.31290e-01,-0.061,0.064
-3.31280e-01,-0.057,0.06
-3.31270e-01,-0.051,0.06
-3.31260e-01,-0.061,0.062
-3.31250e-01,-0.045,0.054
-3.31240e-01,-0.057,0.06
-3.31230e-01,-0.039,0.048
-3.31220e-01,-0.057,0.058
-3.31210e-01,-0.057,0.064
-3.31200e-01,-0.055,0.06
-3.31190e-01,-0.059,0.06
-3.31180e-01,-0.061,0.064
-3.31170e-01,-0.061,0.064
-3.31160e-01,-0.061,0.064
-3.31150e-01,-0.059,0.064
-3.31140e-01,-0.061,0.068
-3.31130e-01,-0.055,0.066
-3.31120e-01,-0.053,0.06
-3.31110e-01,-0.061,0.066
-3.31100e-01,-0.055,0.062
-3.31090e-01,-0.061,0.064
-3.31080e-01,-0.061,0.062
-3.31070e-01,-0.059,0.062
-3.31060e-01,-0.063,0.064
-3.31050e-01,-0.059,0.064
-3.31040e-01,-0.061,0.06
-3.31030e-01,-0.057,0.06
-3.31020e-01,-0.059,0.06
-3.31010e-01,-0.051,0.058
-3.31000e-01,-0.049,0.056
-3.30990e-01,-0.053,0.054
-3.30980e-01,-0.053,0.058
-3.30970e-01,-0.059,0.06
-3.30960e-01,-0.053,0.054
-3.30950e-01,-0.049,0.056
-3.30940e-01,-0.059,0.062
-3.30930e-01,-0.051,0.06
-3.30920e-01,-0.057,0.06
-3.30910e-01,-0.059,0.06
-3.30900e-01,-0.047,0.058
-3.30890e-01,-0.055,0.06
-3.30880e-01,-0.057,0.064
-3.30870e-01,-0.061,0.064
-3.30860e-01,-0.061,0.062
-3.30850e-01,-0.059,0.06
-3.30840e-01,-0.057,0.06
-3.30830e-01,-0.061,0.064
-3.30820e-01,-0.061,0.066
-3.30810e-01,-0.059,0.062
-3.30800e-01,-0.061,0.064
-3.30790e-01,-0.059,0.064
-3.30780e-01,-0.061,0.064
-3.30770e-01,-0.061,0.066
-3.30760e-01,-0.061,0.062
-3.30750e-01,-0.059,0.064
-3.30740e-01,-0.057,0.064
-3.30730e-01,-0.059,0.066
-3.30720e-01,-0.059,0.064
-3.30710e-01,-0.061,0.066
-3.30700e-01,-0.063,0.06
-3.30690e-01,-0.059,0.066
-3.30680e-01,-0.057,0.062
-3.30670e-01,-0.061,0.066
-3.30660e-01,-0.047,0.05
-3.30650e-01,-0.053,0.058
-3.30640e-01,-0.059,0.064
-3.30630e-01,-0.055,0.06
-3.30620e-01,-0.051,0.058
-3.30610e-01,-0.059,0.06
-3.30600e-01,-0.055,0.06
-3.30590e-01,-0.059,0.064
-3.30580e-01,-0.061,0.062
-3.30570e-01,-0.057,0.06
-3.30560e-01,-0.061,0.068
-3.30550e-01,-0.049,0.056
-3.30540e-01,-0.063,0.062
-3.30530e-01,-0.057,0.062
-3.30520e-01,-0.063,0.064
-3.30510e-01,-0.061,0.064
-3.30500e-01,-0.061,0.06
-3.30490e-01,-0.061,0.062
-3.30480e-01,-0.059,0.062
-3.30470e-01,-0.059,0.064
-3.30460e-01,-0.063,0.062
-3.30450e-01,-0.061,0.064
-3.30440e-01,-0.053,0.06
-3.30430e-01,-0.041,0.044
-3.30420e-01,-0.057,0.06
-3.30410e-01,-0.061,0.062
-3.30400e-01,-0.057,0.062
-3.30390e-01,-0.061,0.062
-3.30380e-01,-0.061,0.068
-3.30370e-01,-0.053,0.058
-3.30360e-01,-0.059,0.064
-3.30350e-01,-0.059,0.062
-3.30340e-01,-0.061,0.064
-3.30330e-01,-0.055,0.064
-3.30320e-01,-0.055,0.06
-3.30310e-01,-0.059,0.064
-3.30300e-01,-0.055,0.06
-3.30290e-01,-0.061,0.062
-3.30280e-01,-0.053,0.058
-3.30270e-01,-0.055,0.058
-3.30260e-01,-0.059,0.06
-3.30250e-01,-0.061,0.06
-3.30240e-01,-0.059,0.064
-3.30230e-01,-0.061,0.064
-3.30220e-01,-0.057,0.06
-3.30210e-01,-0.051,0.054
-3.30200e-01,-0.059,0.062
-3.30190e-01,-0.053,0.058
-3.30180e-01,-0.055,0.06
-3.30170e-01,-0.063,0.064
-3.30160e-01,-0.061,0.066
-3.30150e-01,-0.051,0.058
-3.30140e-01,-0.059,0.062
-3.30130e-01,-0.061,0.06
-3.30120e-01,-0.059,0.064
-3.30110e-01,-0.057,0.066
-3.30100e-01,-0.055,0.06
-3.30090e-01,-0.065,0.066
-3.30080e-01,-0.057,0.064
-3.30070e-01,-0.061,0.064
-3.30060e-01,-0.061,0.064
-3.30050e-01,-0.061,0.066
-3.30040e-01,-0.057,0.06
-3.30030e-01,-0.059,0.064
-3.30020e-01,-0.059,0.064
-3.30010e-01,-0.061,0.064
-3.30000e-01,-0.057,0.06
-3.29990e-01,-0.061,0.06
-3.29980e-01,-0.051,0.052
-3.29970e-01,-0.063,0.06
-3.29960e-01,-0.061,0.064
-3.29950e-01,-0.061,0.064
-3.29940e-01,-0.057,0.062
-3.29930e-01,-0.059,0.064
-3.29920e-01,-0.049,0.052
-3.29910e-01,-0.053,0.054
-3.29900e-01,-0.053,0.058
-3.29890e-01,-0.053,0.06
-3.29880e-01,-0.055,0.06
-3.29870e-01,-0.063,0.064
-3.29860e-01,-0.063,0.062
-3.29850e-01,-0.063,0.064
-3.29840e-01,-0.059,0.06
-3.29830e-01,-0.055,0.058
-3.29820e-01,-0.061,0.06
-3.29810e-01,-0.061,0.064
-3.29800e-01,-0.059,0.062
-3.29790e-01,-0.061,0.066
-3.29780e-01,-0.059,0.062
-3.29770e-01,-0.047,0.05
-3.29760e-01,-0.055,0.06
-3.29750e-01,-0.049,0.056
-3.29740e-01,-0.049,0.056
-3.29730e-01,-0.057,0.064
-3.29720e-01,-0.065,0.064
-3.29710e-01,-0.059,0.06
-3.29700e-01,-0.061,0.062
-3.29690e-01,-0.059,0.06
-3.29680e-01,-0.057,0.06
-3.29670e-01,-0.063,0.064
-3.29660e-01,-0.059,0.064
-3.29650e-01,-0.055,0.06
-3.29640e-01,-0.065,0.066
-3.29630e-01,-0.061,0.062
-3.29620e-01,-0.059,0.062
-3.29610e-01,-0.059,0.06
-3.29600e-01,-0.061,0.064
-3.29590e-01,-0.065,0.062
-3.29580e-01,-0.061,0.068
-3.29570e-01,-0.059,0.062
-3.29560e-01,-0.059,0.066
-3.29550e-01,-0.057,0.064
-3.29540e-01,-0.059,0.064
-3.29530e-01,-0.059,0.06
-3.29520e-01,-0.059,0.064
-3.29510e-01,-0.063,0.06
-3.29500e-01,-0.059,0.064
-3.29490e-01,-0.057,0.06
-3.29480e-01,-0.059,0.064
-3.29470e-01,-0.057,0.064
-3.29460e-01,-0.061,0.062
-3.29450e-01,-0.057,0.062
-3.29440e-01,-0.061,0.064
-3.29430e-01,-0.061,0.064
-3.29420e-01,-0.055,0.062
-3.29410e-01,-0.057,0.066
-3.29400e-01,-0.057,0.06
-3.29390e-01,-0.059,0.066
-3.29380e-01,-0.063,0.06
-3.29370e-01,-0.061,0.064
-3.29360e-01,-0.059,0.064
