Model,MSO3014
-3.29350e-01,-0.063,0.064
-3.29340e-01,-0.059,0.064
-3.29330e-01,-0.063,0.064
-3.29320e-01,-0.061,0.062
-3.29310e-01,-0.061,0.066
-3.29300e-01,-0.059,0.064
-3.29290e-01,-0.053,0.06
-3.29280e-01,-0.059,0.062
-3.29270e-01,-0.059,0.064
-3.29260e-01,-0.063,0.066
-3.29250e-01,-0.049,0.056
-3.29240e-01,-0.053,0.06
-3.29230e-01,-0.061,0.06
-3.29220e-01,-0.061,0.066
-3.29210e-01,-0.061,0.062
-3.29200e-01,-0.051,0.058
-3.29190e-01,-0.055,0.062
-3.29180e-01,-0.061,0.062
-3.29170e-01,-0.055,0.062
-3.29160e-01,-0.059,0.06
-3.29150e-01,-0.047,0.05
-3.29140e-01,-0.051,0.058
-3.29130e-01,-0.059,0.06
-3.29120e-01,-0.059,0.06
-3.29110e-01,-0.061,0.066
-3.29100e-01,-0.055,0.06
-3.29090e-01,-0.059,0.064
-3.29080e-01,-0.061,0.064
-3.29070e-01,-0.061,0.064
-3.29060e-01,-0.059,0.064
-3.29050e-01,-0.059,0.064
-3.29040e-01,-0.059,0.066
-3.29030e-01,-0.063,0.064
-3.29020e-01,-0.063,0.06
-3.29010e-01,-0.057,0.062
-3.29000e-01,-0.061,0.064
-3.28990e-01,-0.059,0.06
-3.28980e-01,-0.057,0.062
-3.28970e-01,-0.053,0.058
-3.28960e-01,-0.059,0.064
-3.28950e-01,-0.063,0.064
-3.28940e-01,-0.059,0.064
-3.28930e-01,-0.057,0.062
-3.28920e-01,-0.061,0.064
-3.28910e-01,-0.059,0.064
-3.28900e-01,-0.061,0.064
-3.28890e-01,-0.061,0.064
-3.28880e-01,-0.059,0.068
-3.28870e-01,-0.065,0.064
-3.28860e-01,-0.059,0.064
-3.28850e-01,-0.061,0.064
-3.28840e-01,-0.063,0.062
-3.28830e-01,-0.057,0.06
-3.28820e-01,-0.061,0.068
-3.28810e-01,-0.061,0.064
-3.28800e-01,-0.061,0.064
-3.28790e-01,-0.061,0.062
-3.28780e-01,-0.063,0.064
-3.28770e-01,-0.059,0.064
-3.28760e-01,-0.061,0.062
-3.28750e-01,-0.067,0.062
-3.28740e-01,-0.063,0.062
-3.28730e-01,-0.059,0.068
-3.28720e-01,-0.055,0.056
-3.28710e-01,-0.051,0.054
-3.28700e-01,-0.055,0.06
-3.28690e-01,-0.057,0.064
-3.28680e-01,-0.063,0.064
-3.28670e-01,-0.061,0.062
-3.28660e-01,-0.061,0.064
-3.28650e-01,-0.059,0.066
-3.28640e-01,-0.061,0.064
-3.28630e-01,-0.055,0.062
-3.28620e-01,-0.059,0.062
-3.28610e-01,-0.059,0.062
-3.28600e-01,-0.057,0.064
-3.28590e-01,-0.059,0.062
-3.28580e-01,-0.057,0.064
-3.28570e-01,-0.053,0.058
-3.28560e-01,-0.055,0.06
-3.28550e-01,-0.061,0.062
-3.28540e-01,-0.055,0.056
-3.28530e-01,-0.065,0.064
-3.28520e-01,-0.059,0.062
-3.28510e-01,-0.057,0.06
-3.28500e-01,-0.061,0.064
-3.28490e-01,-0.061,0.062
-3.28480e-01,-0.059,0.064
-3.28470e-01,-0.057,0.062
-3.28460e-01,-0.061,0.06
-3.28450e-01,-0.063,0.064
-3.28440e-01,-0.055,0.06
-3.28430e-01,-0.061,0.066
-3.28420e-01,-0.053,0.058
-3.28410e-01,-0.061,0.062
-3.28400e-01,-0.061,0.064
-3.28390e-01,-0.063,0.064
-3.28380e-01,-0.057,0.06
-3.28370e-01,-0.059,0.064
-3.28360e-01,-0.061,0.064
-3.28350e-01,-0.057,0.06
-3.28340e-01,-0.059,0.062
-3.28330e-01,-0.057,0.062
-3.28320e-01,-0.057,0.06
-3.28310e-01,-0.037,0.046
-3.28300e-01,-0.055,0.06
-3.28290e-01,-0.059,0.06
-3.28280e-01,-0.061,0.064
-3.28270e-01,-0.063,0.064
-3.28260e-01,-0.059,0.06
-3.28250e-01,-0.061,0.062
-3.28240e-01,-0.059,0.06
-3.28230e-01,-0.061,0.064
-3.28220e-01,-0.057,0.06
-3.28210e-01,-0.061,0.062
-3.28200e-01,-0.053,0.06
-3.28190e-01,-0.049,0.054
-3.28180e-01,-0.053,0.056
-3.28170e-01,-0.051,0.058
-3.28160e-01,-0.061,0.062
-3.28150e-01,-0.059,0.06
-3.28140e-01,-0.057,0.06
-3.28130e-01,-0.047,0.046
-3.28120e-01,-0.055,0.058
-3.28110e-01,-0.047,0.054
-3.28100e-01,-0.053,0.06
-3.28090e-01,-0.043,0.048
-3.28080e-01,-0.047,0.05
-3.28070e-01,-0.043,0.046
-3.28060e-01,-0.055,0.058
-3.28050e-01,-0.043,0.052
-3.28040e-01,-0.049,0.054
-3.28030e-01,-0.049,0.054
-3.28020e-01,-0.051,0.054
-3.28010e-01,-0.055,0.06
-3.28000e-01,-0.063,0.06
-3.27990e-01,-0.061,0.064
-3.27980e-01,-0.059,0.064
-3.27970e-01,-0.061,0.06
-3.27960e-01,-0.065,0.064
-3.27950e-01,-0.057,0.06
-3.27940e-01,-0.061,0.064
-3.27930e-01,-0.059,0.064
-3.27920e-01,-0.061,0.064
-3.27910e-01,-0.065,0.062
-3.27900e-01,-0.061,0.064
-3.27890e-01,-0.061,0.066
-3.27880e-01,-0.059,0.066
-3.27870e-01,-0.061,0.06
-3.27860e-01,-0.053,0.056
-3.27850e-01,-0.063,0.064
-3.27840e-01,-0.059,0.064
-3.27830e-01,-0.061,0.06
-3.27820e-01,-0.059,0.062
-3.27810e-01,-0.057,0.06
-3.27800e-01,-0.057,0.06
-3.27790e-01,-0.051,0.054
-3.27780e-01,-0.047,0.05
-3.27770e-01,-0.053,0.058
-3.27760e-01,-0.059,0.06
-3.27750e-01,-0.063,0.064
-3.27740e-01,-0.061,0.064
-3.27730e-01,-0.059,0.068
-3.27720e-01,-0.051,0.058
-3.27710e-01,-0.061,0.062
-3.27700e-01,-0.059,0.062
-3.27690e-01,-0.055,0.062
-3.27680e-01,-0.061,0.064
-3.27670e-01,-0.061,0.062
-3.27660e-01,-0.059,0.064
-3.27650e-01,-0.061,0.062
-3.27640e-01,-0.055,0.06
-3.27630e-01,-0.063,0.066
-3.27620e-01,-0.063,0.062
-3.27610e-01,-0.057,0.062
-3.27600e-01,-0.055,0.06
-3.27590e-01,-0.055,0.06
-3.27580e-01,-0.059,0.062
-3.27570e-01,-0.059,0.06
-3.27560e-01,-0.055,0.06
-3.27550e-01,-0.059,0.062
-3.27540e-01,-0.061,0.062
-3.27530e-01,-0.057,0.062
-3.27520e-01,-0.059,0.062
-3.27510e-01,-0.059,0.06
-3.27500e-01,-0.059,0.062
-3.27490e-01,-0.059,0.06
-3.27480e-01,-0.059,0.06
-3.27470e-01,-0.057,0.064
-3.27460e-01,-0.061,0.066
-3.27450e-01,-0.059,0.064
-3.27440e-01,-0.061,0.06
-3.27430e-01,-0.059,0.064
-3.27420e-01,-0.061,0.064
-3.27410e-01,-0.061,0.064
-3.27400e-01,-0.061,0.066
-3.27390e-01,-0.063,0.064
-3.27380e-01,-0.059,0.066
-3.27370e-01,-0.057,0.06
-3.27360e-01,-0.057,0.06
-3.27350e-01,-0.057,0.06
-3.27340e-01,-0.055,0.06
-3.27330e-01,-0.059,0.062
-3.27320e-01,-0.057,0.062
-3.27310e-01,-0.061,0.064
-3.27300e-01,-0.059,0.062
-3.27290e-01,-0.063,0.066
-3.27280e-01,-0.061,0.064
-3.27270e-01,-0.057,0.064
-3.27260e-01,-0.061,0.064
-3.27250e-01,-0.061,0.064
-3.27240e-01,-0.059,0.064
-3.27230e-01,-0.061,0.064
-3.27220e-01,-0.061,0.06
-3.27210e-01,-0.057,0.056
-3.27200e-01,-0.055,0.062
-3.27190e-01,-0.057,0.06
-3.27180e-01,-0.061,0.062
-3.27170e-01,-0.065,0.064
-3.27160e-01,-0.059,0.06
-3.27150e-01,-0.061,0.066
-3.27140e-01,-0.059,0.068
-3.27130e-01,-0.063,0.068
-3.27120e-01,-0.061,0.064
-3.27110e-01,-0.055,0.06
-3.27100e-01,-0.055,0.064
-3.27090e-01,-0.055,0.058
-3.27080e-01,-0.051,0.06
-3.27070e-01,-0.059,0.066
-3.27060e-01,-0.059,0.06
-3.27050e-01,-0.053,0.054
-3.27040e-01,-0.061,0.064
-3.27030e-01,-0.059,0.066
-3.27020e-01,-0.063,0.064
-3.27010e-01,-0.061,0.06
-3.27000e-01,-0.061,0.06
-3.26990e-01,-0.057,0.062
-3.26980e-01,-0.059,0.06
-3.26970e-01,-0.057,0.062
-3.26960e-01,-0.057,0.06
-3.26950e-01,-0.061,0.064
-3.26940e-01,-0.059,0.064
-3.26930e-01,-0.059,0.062
-3.26920e-01,-0.061,0.064
-3.26910e-01,-0.055,0.058
-3.26900e-01,-0.057,0.066
-3.26890e-01,-0.055,0.052
-3.26880e-01,-0.051,0.058
-3.26870e-01,-0.049,0.056
-3.26860e-01,-0.049,0.054
-3.26850e-01,-0.051,0.056
-3.26840e-01,-0.057,0.064
-3.26830e-01,-0.061,0.064
-3.26820e-01,-0.059,0.062
-3.26810e-01,-0.059,0.064
-3.26800e-01,-0.063,0.064
-3.26790e-01,-0.061,0.06
-3.26780e-01,-0.057,0.064
-3.26770e-01,-0.053,0.06
-3.26760e-01,-0.059,0.064
-3.26750e-01,-0.061,0.068
-3.26740e-01,-0.063,0.064
-3.26730e-01,-0.063,0.062
-3.26720e-01,-0.057,0.06
-3.26710e-01,-0.051,0.056
-3.26700e-01,-0.065,0.068
-3.26690e-01,-0.053,0.054
-3.26680e-01,-0.059,0.064
-3.26670e-01,-0.057,0.062
-3.26660e-01,-0.051,0.058
-3.26650e-01,-0.061,0.062
-3.26640e-01,-0.063,0.064
-3.26630e-01,-0.059,0.064
-3.26620e-01,-0.061,0.064
-3.26610e-01,-0.061,0.066
-3.26600e-01,-0.061,0.064
-3.26590e-01,-0.059,0.064
-3.26580e-01,-0.059,0.064
-3.26570e-01,-0.053,0.06
-3.26560e-01,-0.059,0.062
-3.26550e-01,-0.061,0.064
-3.26540e-01,-0.057,0.062
-3.26530e-01,-0.061,0.062
-3.26520e-01,-0.057,0.064
-3.26510e-01,-0.065,0.066
-3.26500e-01,-0.055,0.062
-3.26490e-01,-0.061,0.06
-3.26480e-01,-0.057,0.064
-3.26470e-01,-0.059,0.06
-3.26460e-01,-0.063,0.062
-3.26450e-01,-0.063,0.064
-3.26440e-01,-0.061,0.064
-3.26430e-01,-0.051,0.054
-3.26420e-01,-0.061,0.062
-3.26410e-01,-0.055,0.056
-3.26400e-01,-0.053,0.056
-3.26390e-01,-0.053,0.06
-3.26380e-01,-0.061,0.064
-3.26370e-01,-0.057,0.06
-3.26360e-01,-0.061,0.062
-3.26350e-01,-0.059,0.066
-3.26340e-01,-0.061,0.06
-3.26330e-01,-0.061,0.062
-3.26320e-01,-0.061,0.064
-3.26310e-01,-0.055,0.06
-3.26300e-01,-0.057,0.062
-3.26290e-01,-0.063,0.064
-3.26280e-01,-0.059,0.064
-3.26270e-01,-0.057,0.064
-3.26260e-01,-0.059,0.064
-3.26250e-01,-0.065,0.064
-3.26240e-01,-0.053,0.056
-3.26230e-01,-0.057,0.064
-3.26220e-01,-0.059,0.064
-3.26210e-01,-0.061,0.068
-3.26200e-01,-0.059,0.066
-3.26190e-01,-0.059,0.068
-3.26180e-01,-0.057,0.062
-3.26170e-01,-0.061,0.064
-3.26160e-01,-0.061,0.062
-3.26150e-01,-0.059,0.062
-3.26140e-01,-0.059,0.064
-3.26130e-01,-0.055,0.062
-3.26120e-01,-0.059,0.066
-3.26110e-01,-0.055,0.066
-3.26100e-01,-0.061,0.06
-3.26090e-01,-0.057,0.064
-3.26080e-01,-0.061,0.066
-3.26070e-01,-0.061,0.064
-3.26060e-01,-0.061,0.06
-3.26050e-01,-0.057,0.062
-3.26040e-01,-0.047,0.054
-3.26030e-01,-0.053,0.058
-3.26020e-01,-0.059,0.062
-3.26010e-01,-0.059,0.064
-3.26000e-01,-0.059,0.064
-3.25990e-01,-0.057,0.06
-3.25980e-01,-0.043,0.048
-3.25970e-01,-0.057,0.06
-3.25960e-01,-0.057,0.062
-3.25950e-01,-0.061,0.066
-3.25940e-01,-0.059,0.062
-3.25930e-01,-0.061,0.062
-3.25920e-01,-0.059,0.066
-3.25910e-01,-0.061,0.064
-3.25900e-01,-0.059,0.062
-3.25890e-01,-0.061,0.062
-3.25880e-01,-0.063,0.066
-3.25870e-01,-0.063,0.064
-3.25860e-01,-0.059,0.062
-3.25850e-01,-0.059,0.062
-3.25840e-01,-0.061,0.062
-3.25830e-01,-0.055,0.06
-3.25820e-01,-0.055,0.062
-3.25810e-01,-0.057,0.062
-3.25800e-01,-0.061,0.066
-3.25790e-01,-0.059,0.062
-3.25780e-01,-0.063,0.064
-3.25770e-01,-0.061,0.062
-3.25760e-01,-0.055,0.064
-3.25750e-01,-0.059,0.064
-3.25740e-01,-0.055,0.06
-3.25730e-01,-0.057,0.06
-3.25720e-01,-0.065,0.066
-3.25710e-01,-0.059,0.062
-3.25700e-01,-0.061,0.06
-3.25690e-01,-0.059,0.068
-3.25680e-01,-0.061,0.06
-3.25670e-01,-0.061,0.064
-3.25660e-01,-0.059,0.062
-3.25650e-01,-0.061,0.066
-3.25640e-01,-0.059,0.066
-3.25630e-01,-0.065,0.064
-3.25620e-01,-0.057,0.064
-3.25610e-01,-0.061,0.064
-3.25600e-01,-0.059,0.062
-3.25590e-01,-0.057,0.06
-3.25580e-01,-0.053,0.062
-3.25570e-01,-0.061,0.064
-3.25560e-01,-0.059,0.062
-3.25550e-01,-0.061,0.064
-3.25540e-01,-0.057,0.06
-3.25530e-01,-0.063,0.06
-3.25520e-01,-0.059,0.066
-3.25510e-01,-0.059,0.062
-3.25500e-01,-0.059,0.064
-3.25490e-01,-0.057,0.064
-3.25480e-01,-0.053,0.058
-3.25470e-01,-0.057,0.06
-3.25460e-01,-0.061,0.064
-3.25450e-01,-0.063,0.064
-3.25440e-01,-0.059,0.062
-3.25430e-01,-0.051,0.06
-3.25420e-01,-0.061,0.064
-3.25410e-01,-0.059,0.064
-3.25400e-01,-0.061,0.066
-3.25390e-01,-0.059,0.064
-3.25380e-01,-0.051,0.058
-3.25370e-01,-0.055,0.06
-3.25360e-01,-0.061,0.06
-3.25350e-01,-0.059,0.064
-3.25340e-01,-0.061,0.062
-3.25330e-01,-0.059,0.06
-3.25320e-01,-0.057,0.062
-3.25310e-01,-0.063,0.066
-3.25300e-01,-0.051,0.056
-3.25290e-01,-0.059,0.062
-3.25280e-01,-0.059,0.064
-3.25270e-01,-0.053,0.062
-3.25260e-01,-0.051,0.058
-3.25250e-01,-0.055,0.064
-3.25240e-01,-0.059,0.064
-3.25230e-01,-0.055,0.062
-3.25220e-01,-0.063,0.06
-3.25210e-01,-0.057,0.06
-3.25200e-01,-0.061,0.06
-3.25190e-01,-0.051,0.058
-3.25180e-01,-0.059,0.062
-3.25170e-01,-0.061,0.064
-3.25160e-01,-0.063,0.06
-3.25150e-01,-0.059,0.064
-3.25140e-01,-0.059,0.06
-3.25130e-01,-0.063,0.062
-3.25120e-01,-0.061,0.064
-3.25110e-01,-0.061,0.062
-3.25100e-01,-0.059,0.066
-3.25090e-01,-0.059,0.066
-3.25080e-01,-0.059,0.062
-3.25070e-01,-0.061,0.064
-3.25060e-01,-0.057,0.062
-3.25050e-01,-0.057,0.062
-3.25040e-01,-0.061,0.062
-3.25030e-01,-0.057,0.064
-3.25020e-01,-0.057,0.056
-3.25010e-01,-0.057,0.066
-3.25000e-01,-0.045,0.052
-3.24990e-01,-0.063,0.064
-3.24980e-01,-0.061,0.064
-3.24970e-01,-0.061,0.066
-3.24960e-01,-0.055,0.058
-3.24950e-01,-0.059,0.062
-3.24940e-01,-0.059,0.064
-3.24930e-01,-0.053,0.058
-3.24920e-01,-0.057,0.062
-3.24910e-01,-0.059,0.062
-3.24900e-01,-0.063,0.066
-3.24890e-01,-0.065,0.064
-3.24880e-01,-0.061,0.068
-3.24870e-01,-0.059,0.064
-3.24860e-01,-0.055,0.062
-3.24850e-01,-0.061,0.062
-3.24840e-01,-0.063,0.062
-3.24830e-01,-0.061,0.064
-3.24820e-01,-0.057,0.06
-3.24810e-01,-0.061,0.062
-3.24800e-01,-0.061,0.066
-3.24790e-01,-0.057,0.06
-3.24780e-01,-0.063,0.064
-3.24770e-01,-0.061,0.068
-3.24760e-01,-0.061,0.064
-3.24750e-01,-0.057,0.062
-3.24740e-01,-0.041,0.05
-3.24730e-01,-0.059,0.064
-3.24720e-01,-0.057,0.062
-3.24710e-01,-0.059,0.064
-3.24700e-01,-0.057,0.056
-3.24690e-01,-0.057,0.06
-3.24680e-01,-0.059,0.064
-3.24670e-01,-0.057,0.06
-3.24660e-01,-0.061,0.064
-3.24650e-01,-0.055,0.056
-3.24640e-01,-0.065,0.064
-3.24630e-01,-0.055,0.06
-3.24620e-01,-0.063,0.064
-3.24610e-01,-0.061,0.058
-3.24600e-01,-0.059,0.062
-3.24590e-01,-0.059,0.064
-3.24580e-01,-0.061,0.064
-3.24570e-01,-0.053,0.054
-3.24560e-01,-0.057,0.062
-3.24550e-01,-0.065,0.064
-3.24540e-01,-0.065,0.066
-3.24530e-01,-0.053,0.058
-3.24520e-01,-0.053,0.054
-3.24510e-01,-0.051,0.058
-3.24500e-01,-0.049,0.054
-3.24490e-01,-0.045,0.048
-3.24480e-01,-0.055,0.06
-3.24470e-01,-0.055,0.06
-3.24460e-01,-0.057,0.06
-3.24450e-01,-0.059,0.062
-3.24440e-01,-0.061,0.068
-3.24430e-01,-0.059,0.064
-3.24420e-01,-0.063,0.064
-3.24410e-01,-0.061,0.066
-3.24400e-01,-0.059,0.064
-3.24390e-01,-0.061,0.058
-3.24380e-01,-0.061,0.06
-3.24370e-01,-0.063,0.066
-3.24360e-01,-0.059,0.066
-3.24350e-01,-0.055,0.06
-3.24340e-01,-0.049,0.056
-3.24330e-01,-0.059,0.06
-3.24320e-01,-0.057,0.064
-3.24310e-01,-0.051,0.056
-3.24300e-01,-0.059,0.064
-3.24290e-01,-0.061,0.064
-3.24280e-01,-0.063,0.064
-3.24270e-01,-0.059,0.06
-3.24260e-01,-0.061,0.064
-3.24250e-01,-0.063,0.066
-3.24240e-01,-0.057,0.06
-3.24230e-01,-0.051,0.056
-3.24220e-01,-0.055,0.058
-3.24210e-01,-0.055,0.06
-3.24200e-01,-0.059,0.062
-3.24190e-01,-0.063,0.066
-3.24180e-01,-0.063,0.066
-3.24170e-01,-0.057,0.062
-3.24160e-01,-0.063,0.062
-3.24150e-01,-0.055,0.06
-3.24140e-01,-0.059,0.064
-3.24130e-01,-0.063,0.064
-3.24120e-01,-0.057,0.066
-3.24110e-01,-0.059,0.06
-3.24100e-01,-0.063,0.066
-3.24090e-01,-0.047,0.054
-3.24080e-01,-0.061,0.066
-3.24070e-01,-0.049,0.054
-3.24060e-01,-0.059,0.06
-3.24050e-01,-0.057,0.06
-3.24040e-01,-0.061,0.062
-3.24030e-01,-0.057,0.06
-3.24020e-01,-0.061,0.064
-3.24010e-01,-0.061,0.064
-3.24000e-01,-0.055,0.062
-3.23990e-01,-0.061,0.064
-3.23980e-01,-0.059,0.062
-3.23970e-01,-0.061,0.064
-3.23960e-01,-0.057,0.064
-3.23950e-01,-0.059,0.062
-3.23940e-01,-0.057,0.064
-3.23930e-01,-0.055,0.06
-3.23920e-01,-0.065,0.064
-3.23910e-01,-0.051,0.052
-3.23900e-01,-0.057,0.062
-3.23890e-01,-0.057,0.06
-3.23880e-01,-0.055,0.06
-3.23870e-01,-0.057,0.06
-3.23860e-01,-0.063,0.064
-3.23850e-01,-0.061,0.066
-3.23840e-01,-0.059,0.066
-3.23830e-01,-0.059,0.062
-3.23820e-01,-0.047,0.054
-3.23810e-01,-0.055,0.064
-3.23800e-01,-0.053,0.056
-3.23790e-01,-0.059,0.062
-3.23780e-01,-0.045,0.058
-3.23770e-01,-0.057,0.06
-3.23760e-01,-0.051,0.06
-3.23750e-01,-0.061,0.064
-3.23740e-01,-0.061,0.066
-3.23730e-01,-0.059,0.064
-3.23720e-01,-0.061,0.066
-3.23710e-01,-0.061,0.062
-3.23700e-01,-0.059,0.06
-3.23690e-01,-0.057,0.062
-3.23680e-01,-0.065,0.064
-3.23670e-01,-0.059,0.066
-3.23660e-01,-0.061,0.064
-3.23650e-01,-0.057,0.06
-3.23640e-01,-0.065,0.064
-3.23630e-01,-0.061,0.066
-3.23620e-01,-0.061,0.066
-3.23610e-01,-0.063,0.066
-3.23600e-01,-0.057,0.062
-3.23590e-01,-0.059,0.064
-3.23580e-01,-0.055,0.054
-3.23570e-01,-0.061,0.06
-3.23560e-01,-0.055,0.06
-3.23550e-01,-0.059,0.064
-3.23540e-01,-0.057,0.064
-3.23530e-01,-0.057,0.06
-3.23520e-01,-0.055,0.066
-3.23510e-01,-0.047,0.058
-3.23500e-01,-0.057,0.062
-3.23490e-01,-0.059,0.06
-3.23480e-01,-0.059,0.066
-3.23470e-01,-0.059,0.068
-3.23460e-01,-0.061,0.066
-3.23450e-01,-0.059,0.066
-3.23440e-01,-0.057,0.062
-3.23430e-01,-0.059,0.062
-3.23420e-01,-0.059,0.064
-3.23410e-01,-0.063,0.06
-3.23400e-01,-0.059,0.062
-3.23390e-01,-0.059,0.056
-3.23380e-01,-0.061,0.06
-3.23370e-01,-0.055,0.058
-3.23360e-01,-0.061,0.06
-3.23350e-01,-0.063,0.064
-3.23340e-01,-0.063,0.064
-3.23330e-01,-0.059,0.064
-3.23320e-01,-0.063,0.066
-3.23310e-01,-0.057,0.06
-3.23300e-01,-0.049,0.054
-3.23290e-01,-0.057,0.06
-3.23280e-01,-0.051,0.056
-3.23270e-01,-0.061,0.064
-3.23260e-01,-0.051,0.058
-3.23250e-01,-0.065,0.06
-3.23240e-01,-0.057,0.06
-3.23230e-01,-0.061,0.064
-3.23220e-01,-0.061,0.062
-3.23210e-01,-0.059,0.064
-3.23200e-01,-0.053,0.06
-3.23190e-01,-0.059,0.064
-3.23180e-01,-0.061,0.064
-3.23170e-01,-0.059,0.066
-3.23160e-01,-0.061,0.062
-3.23150e-01,-0.063,0.064
-3.23140e-01,-0.057,0.064
-3.23130e-01,-0.065,0.064
-3.23120e-01,-0.059,0.064
-3.23110e-01,-0.061,0.064
-3.23100e-01,-0.063,0.066
-3.23090e-01,-0.059,0.064
-3.23080e-01,-0.055,0.06
-3.23070e-01,-0.057,0.06
-3.23060e-01,-0.059,0.064
-3.23050e-01,-0.061,0.064
-3.23040e-01,-0.053,0.054
-3.23030e-01,-0.047,0.052
-3.23020e-01,-0.053,0.058
-3.23010e-01,-0.059,0.06
-3.23000e-01,-0.057,0.064
-3.22990e-01,-0.061,0.062
-3.22980e-01,-0.061,0.062
-3.22970e-01,-0.059,0.066
-3.22960e-01,-0.061,0.066
-3.22950e-01,-0.063,0.064
-3.22940e-01,-0.061,0.066
-3.22930e-01,-0.063,0.062
-3.22920e-01,-0.055,0.06
-3.22910e-01,-0.059,0.062
-3.22900e-01,-0.061,0.066
-3.22890e-01,-0.057,0.06
-3.22880e-01,-0.053,0.058
-3.22870e-01,-0.063,0.062
-3.22860e-01,-0.053,0.054
-3.22850e-01,-0.059,0.064
-3.22840e-01,-0.059,0.062
-3.22830e-01,-0.061,0.062
-3.22820e-01,-0.059,0.062
-3.22810e-01,-0.061,0.066
-3.22800e-01,-0.061,0.066
-3.22790e-01,-0.059,0.066
-3.22780e-01,-0.059,0.062
-3.22770e-01,-0.061,0.064
-3.22760e-01,-0.063,0.064
-3.22750e-01,-0.063,0.066
-3.22740e-01,-0.061,0.068
-3.22730e-01,-0.057,0.06
-3.22720e-01,-0.061,0.066
-3.22710e-01,-0.051,0.058
-3.22700e-01,-0.061,0.066
-3.22690e-01,-0.053,0.058
-3.22680e-01,-0.057,0.062
-3.22670e-01,-0.059,0.062
-3.22660e-01,-0.063,0.064
-3.22650e-01,-0.061,0.064
-3.22640e-01,-0.059,0.066
-3.22630e-01,-0.059,0.064
-3.22620e-01,-0.061,0.064
-3.22610e-01,-0.059,0.066
-3.22600e-01,-0.059,0.064
-3.22590e-01,-0.057,0.058
-3.22580e-01,-0.061,0.064
-3.22570e-01,-0.061,0.062
-3.22560e-01,-0.061,0.062
-3.22550e-01,-0.063,0.064
-3.22540e-01,-0.055,0.064
-3.22530e-01,-0.061,0.064
-3.22520e-01,-0.061,0.064
-3.22510e-01,-0.059,0.06
-3.22500e-01,-0.053,0.056
-3.22490e-01,-0.051,0.056
-3.22480e-01,-0.055,0.058
-3.22470e-01,-0.059,0.062
-3.22460e-01,-0.061,0.064
-3.22450e-01,-0.061,0.062
-3.22440e-01,-0.055,0.058
-3.22430e-01,-0.061,0.062
-3.22420e-01,-0.051,0.056
-3.22410e-01,-0.061,0.062
-3.22400e-01,-0.059,0.064
-3.22390e-01,-0.059,0.06
-3.22380e-01,-0.059,0.06
-3.22370e-01,-0.057,0.06
-3.22360e-01,-0.061,0.066
-3.22350e-01,-0.063,0.062
-3.22340e-01,-0.063,0.066
-3.22330e-01,-0.057,0.06
-3.22320e-01,-0.061,0.06
-3.22310e-01,-0.053,0.06
-3.22300e-01,-0.059,0.064
-3.22290e-01,-0.059,0.06
-3.22280e-01,-0.061,0.064
-3.22270e-01,-0.061,0.066
-3.22260e-01,-0.059,0.062
-3.22250e-01,-0.063,0.062
-3.22240e-01,-0.055,0.066
-3.22230e-01,-0.059,0.064
-3.22220e-01,-0.059,0.064
-3.22210e-01,-0.057,0.06
-3.22200e-01,-0.055,0.06
-3.22190e-01,-0.061,0.062
-3.22180e-01,-0.061,0.062
-3.22170e-01,-0.063,0.064
-3.22160e-01,-0.065,0.064
-3.22150e-01,-0.055,0.064
-3.22140e-01,-0.059,0.06
-3.22130e-01,-0.057,0.06
-3.22120e-01,-0.059,0.062
-3.22110e-01,-0.061,0.064
-3.22100e-01,-0.059,0.064
-3.22090e-01,-0.061,0.064
-3.22080e-01,-0.061,0.066
-3.22070e-01,-0.055,0.062
-3.22060e-01,-0.061,0.062
-3.22050e-01,-0.061,0.062
-3.22040e-01,-0.059,0.062
-3.22030e-01,-0.059,0.06
-3.22020e-01,-0.057,0.062
-3.22010e-01,-0.061,0.064
-3.22000e-01,-0.057,0.066
-3.21990e-01,-0.061,0.06
-3.21980e-01,-0.057,0.06
-3.21970e-01,-0.061,0.064
-3.21960e-01,-0.059,0.066
-3.21950e-01,-0.059,0.064
-3.21940e-01,-0.059,0.064
