Model,MSO3014
-2.92240e-01,-0.065,0.064
-2.92230e-01,-0.061,0.062
-2.92220e-01,-0.067,0.066
-2.92210e-01,-0.059,0.068
-2.92200e-01,-0.061,0.062
-2.92190e-01,-0.065,0.064
-2.92180e-01,-0.059,0.062
-2.92170e-01,-0.059,0.064
-2.92160e-01,-0.063,0.062
-2.92150e-01,-0.061,0.064
-2.92140e-01,-0.063,0.064
-2.92130e-01,-0.059,0.062
-2.92120e-01,-0.059,0.066
-2.92110e-01,-0.055,0.056
-2.92100e-01,-0.051,0.052
-2.92090e-01,-0.053,0.054
-2.92080e-01,-0.037,0.044
-2.92070e-01,-0.043,0.052
-2.92060e-01,-0.053,0.06
-2.92050e-01,-0.063,0.064
-2.92040e-01,-0.061,0.064
-2.92030e-01,-0.063,0.064
-2.92020e-01,-0.057,0.06
-2.92010e-01,-0.059,0.06
-2.92000e-01,-0.063,0.064
-2.91990e-01,-0.063,0.06
-2.91980e-01,-0.061,0.064
-2.91970e-01,-0.061,0.064
-2.91960e-01,-0.061,0.062
-2.91950e-01,-0.059,0.064
-2.91940e-01,-0.061,0.064
-2.91930e-01,-0.061,0.064
-2.91920e-01,-0.065,0.066
-2.91910e-01,-0.057,0.06
-2.91900e-01,-0.063,0.062
-2.91890e-01,-0.063,0.066
-2.91880e-01,-0.059,0.064
-2.91870e-01,-0.061,0.062
-2.91860e-01,-0.063,0.062
-2.91850e-01,-0.065,0.062
-2.91840e-01,-0.061,0.062
-2.91830e-01,-0.059,0.066
-2.91820e-01,-0.063,0.064
-2.91810e-01,-0.059,0.064
-2.91800e-01,-0.063,0.066
-2.91790e-01,-0.061,0.066
-2.91780e-01,-0.063,0.064
-2.91770e-01,-0.061,0.066
-2.91760e-01,-0.061,0.064
-2.91750e-01,-0.059,0.062
-2.91740e-01,-0.061,0.064
-2.91730e-01,-0.065,0.064
-2.91720e-01,-0.057,0.062
-2.91710e-01,-0.059,0.062
-2.91700e-01,-0.061,0.064
-2.91690e-01,-0.061,0.064
-2.91680e-01,-0.061,0.066
-2.91670e-01,-0.061,0.06
-2.91660e-01,-0.061,0.064
-2.91650e-01,-0.055,0.06
-2.91640e-01,-0.063,0.064
-2.91630e-01,-0.061,0.064
-2.91620e-01,-0.063,0.066
-2.91610e-01,-0.061,0.066
-2.91600e-01,-0.063,0.06
-2.91590e-01,-0.059,0.064
-2.91580e-01,-0.057,0.06
-2.91570e-01,-0.065,0.064
-2.91560e-01,-0.063,0.064
-2.91550e-01,-0.063,0.062
-2.91540e-01,-0.057,0.064
-2.91530e-01,-0.057,0.062
-2.91520e-01,-0.057,0.06
-2.91510e-01,-0.051,0.054
-2.91500e-01,-0.057,0.058
-2.91490e-01,-0.061,0.064
-2.91480e-01,-0.061,0.066
-2.91470e-01,-0.059,0.062
-2.91460e-01,-0.063,0.068
-2.91450e-01,-0.057,0.062
-2.91440e-01,-0.059,0.062
-2.91430e-01,-0.061,0.066
-2.91420e-01,-0.061,0.064
-2.91410e-01,-0.061,0.064
-2.91400e-01,-0.063,0.064
-2.91390e-01,-0.063,0.064
-2.91380e-01,-0.051,0.056
-2.91370e-01,-0.061,0.064
-2.91360e-01,-0.059,0.064
-2.91350e-01,-0.061,0.062
-2.91340e-01,-0.063,0.064
-2.91330e-01,-0.065,0.062
-2.91320e-01,-0.057,0.066
-2.91310e-01,-0.061,0.06
-2.91300e-01,-0.063,0.066
-2.91290e-01,-0.061,0.064
-2.91280e-01,-0.063,0.066
-2.91270e-01,-0.055,0.06
-2.91260e-01,-0.061,0.062
-2.91250e-01,-0.057,0.062
-2.91240e-01,-0.063,0.064
-2.91230e-01,-0.061,0.06
-2.91220e-01,-0.061,0.064
-2.91210e-01,-0.063,0.064
-2.91200e-01,-0.061,0.062
-2.91190e-01,-0.061,0.06
-2.91180e-01,-0.059,0.06
-2.91170e-01,-0.059,0.062
-2.91160e-01,-0.063,0.064
-2.91150e-01,-0.057,0.064
-2.91140e-01,-0.061,0.064
-2.91130e-01,-0.063,0.064
-2.91120e-01,-0.057,0.06
-2.91110e-01,-0.061,0.06
-2.91100e-01,-0.059,0.064
-2.91090e-01,-0.059,0.066
-2.91080e-01,-0.063,0.068
-2.91070e-01,-0.059,0.06
-2.91060e-01,-0.059,0.062
-2.91050e-01,-0.053,0.054
-2.91040e-01,-0.061,0.062
-2.91030e-01,-0.059,0.06
-2.91020e-01,-0.059,0.064
-2.91010e-01,-0.055,0.06
-2.91000e-01,-0.059,0.062
-2.90990e-01,-0.063,0.064
-2.90980e-01,-0.061,0.066
-2.90970e-01,-0.055,0.056
-2.90960e-01,-0.059,0.064
-2.90950e-01,-0.057,0.06
-2.90940e-01,-0.061,0.062
-2.90930e-01,-0.061,0.062
-2.90920e-01,-0.053,0.056
-2.90910e-01,-0.049,0.052
-2.90900e-01,-0.049,0.056
-2.90890e-01,-0.047,0.054
-2.90880e-01,-0.055,0.06
-2.90870e-01,-0.049,0.056
-2.90860e-01,-0.053,0.06
-2.90850e-01,-0.057,0.064
-2.90840e-01,-0.063,0.066
-2.90830e-01,-0.057,0.062
-2.90820e-01,-0.061,0.06
-2.90810e-01,-0.059,0.064
-2.90800e-01,-0.051,0.056
-2.90790e-01,-0.059,0.062
-2.90780e-01,-0.053,0.058
-2.90770e-01,-0.053,0.058
-2.90760e-01,-0.061,0.062
-2.90750e-01,-0.061,0.062
-2.90740e-01,-0.061,0.064
-2.90730e-01,-0.065,0.062
-2.90720e-01,-0.061,0.064
-2.90710e-01,-0.063,0.064
-2.90700e-01,-0.063,0.06
-2.90690e-01,-0.065,0.066
-2.90680e-01,-0.061,0.064
-2.90670e-01,-0.055,0.058
-2.90660e-01,-0.047,0.05
-2.90650e-01,-0.059,0.06
-2.90640e-01,-0.065,0.064
-2.90630e-01,-0.059,0.062
-2.90620e-01,-0.055,0.06
-2.90610e-01,-0.061,0.064
-2.90600e-01,-0.057,0.064
-2.90590e-01,-0.063,0.064
-2.90580e-01,-0.061,0.068
-2.90570e-01,-0.061,0.066
-2.90560e-01,-0.061,0.064
-2.90550e-01,-0.061,0.064
-2.90540e-01,-0.061,0.06
-2.90530e-01,-0.063,0.064
-2.90520e-01,-0.059,0.062
-2.90510e-01,-0.063,0.066
-2.90500e-01,-0.057,0.06
-2.90490e-01,-0.059,0.066
-2.90480e-01,-0.061,0.062
-2.90470e-01,-0.065,0.066
-2.90460e-01,-0.063,0.068
-2.90450e-01,-0.061,0.062
-2.90440e-01,-0.057,0.06
-2.90430e-01,-0.061,0.062
-2.90420e-01,-0.061,0.064
-2.90410e-01,-0.059,0.064
-2.90400e-01,-0.063,0.064
-2.90390e-01,-0.061,0.064
-2.90380e-01,-0.059,0.056
-2.90370e-01,-0.061,0.062
-2.90360e-01,-0.061,0.064
-2.90350e-01,-0.055,0.06
-2.90340e-01,-0.061,0.062
-2.90330e-01,-0.059,0.062
-2.90320e-01,-0.059,0.062
-2.90310e-01,-0.063,0.064
-2.90300e-01,-0.063,0.064
-2.90290e-01,-0.061,0.066
-2.90280e-01,-0.063,0.066
-2.90270e-01,-0.063,0.066
-2.90260e-01,-0.065,0.066
-2.90250e-01,-0.061,0.064
-2.90240e-01,-0.051,0.054
-2.90230e-01,-0.057,0.06
-2.90220e-01,-0.059,0.06
-2.90210e-01,-0.057,0.06
-2.90200e-01,-0.055,0.056
-2.90190e-01,-0.061,0.06
-2.90180e-01,-0.063,0.064
-2.90170e-01,-0.061,0.066
-2.90160e-01,-0.063,0.062
-2.90150e-01,-0.061,0.062
-2.90140e-01,-0.061,0.06
-2.90130e-01,-0.059,0.062
-2.90120e-01,-0.063,0.064
-2.90110e-01,-0.057,0.06
-2.90100e-01,-0.061,0.064
-2.90090e-01,-0.059,0.06
-2.90080e-01,-0.061,0.064
-2.90070e-01,-0.059,0.062
-2.90060e-01,-0.059,0.066
-2.90050e-01,-0.059,0.064
-2.90040e-01,-0.047,0.054
-2.90030e-01,-0.061,0.064
-2.90020e-01,-0.061,0.064
-2.90010e-01,-0.059,0.064
-2.90000e-01,-0.065,0.064
-2.89990e-01,-0.059,0.062
-2.89980e-01,-0.065,0.064
-2.89970e-01,-0.061,0.062
-2.89960e-01,-0.063,0.066
-2.89950e-01,-0.055,0.058
-2.89940e-01,-0.061,0.062
-2.89930e-01,-0.045,0.054
-2.89920e-01,-0.065,0.062
-2.89910e-01,-0.051,0.058
-2.89900e-01,-0.051,0.058
-2.89890e-01,-0.061,0.062
-2.89880e-01,-0.059,0.06
-2.89870e-01,-0.055,0.06
-2.89860e-01,-0.063,0.066
-2.89850e-01,-0.059,0.062
-2.89840e-01,-0.061,0.062
-2.89830e-01,-0.063,0.068
-2.89820e-01,-0.059,0.064
-2.89810e-01,-0.065,0.064
-2.89800e-01,-0.059,0.064
-2.89790e-01,-0.059,0.06
-2.89780e-01,-0.061,0.064
-2.89770e-01,-0.059,0.062
-2.89760e-01,-0.059,0.06
-2.89750e-01,-0.059,0.062
-2.89740e-01,-0.059,0.062
-2.89730e-01,-0.061,0.064
-2.89720e-01,-0.059,0.064
-2.89710e-01,-0.055,0.056
-2.89700e-01,-0.061,0.062
-2.89690e-01,-0.059,0.062
-2.89680e-01,-0.059,0.06
-2.89670e-01,-0.053,0.054
-2.89660e-01,-0.059,0.06
-2.89650e-01,-0.059,0.06
-2.89640e-01,-0.061,0.062
-2.89630e-01,-0.061,0.062
-2.89620e-01,-0.063,0.062
-2.89610e-01,-0.055,0.056
-2.89600e-01,-0.061,0.06
-2.89590e-01,-0.055,0.06
-2.89580e-01,-0.063,0.064
-2.89570e-01,-0.061,0.066
-2.89560e-01,-0.063,0.062
-2.89550e-01,-0.061,0.06
-2.89540e-01,-0.057,0.062
-2.89530e-01,-0.057,0.062
-2.89520e-01,-0.061,0.062
-2.89510e-01,-0.063,0.064
-2.89500e-01,-0.063,0.066
-2.89490e-01,-0.063,0.062
-2.89480e-01,-0.059,0.062
-2.89470e-01,-0.063,0.064
-2.89460e-01,-0.061,0.062
-2.89450e-01,-0.057,0.062
-2.89440e-01,-0.063,0.064
-2.89430e-01,-0.063,0.064
-2.89420e-01,-0.059,0.064
-2.89410e-01,-0.063,0.068
-2.89400e-01,-0.061,0.064
-2.89390e-01,-0.059,0.06
-2.89380e-01,-0.063,0.062
-2.89370e-01,-0.057,0.062
-2.89360e-01,-0.065,0.064
-2.89350e-01,-0.059,0.064
-2.89340e-01,-0.059,0.062
-2.89330e-01,-0.061,0.066
-2.89320e-01,-0.059,0.06
-2.89310e-01,-0.057,0.062
-2.89300e-01,-0.061,0.064
-2.89290e-01,-0.063,0.064
-2.89280e-01,-0.063,0.066
-2.89270e-01,-0.061,0.06
-2.89260e-01,-0.057,0.062
-2.89250e-01,-0.063,0.064
-2.89240e-01,-0.057,0.062
-2.89230e-01,-0.061,0.064
-2.89220e-01,-0.063,0.064
-2.89210e-01,-0.061,0.064
-2.89200e-01,-0.059,0.062
-2.89190e-01,-0.061,0.062
-2.89180e-01,-0.057,0.06
-2.89170e-01,-0.053,0.06
-2.89160e-01,-0.061,0.066
-2.89150e-01,-0.063,0.064
-2.89140e-01,-0.061,0.062
-2.89130e-01,-0.063,0.064
-2.89120e-01,-0.057,0.06
-2.89110e-01,-0.063,0.066
-2.89100e-01,-0.057,0.06
-2.89090e-01,-0.061,0.062
-2.89080e-01,-0.057,0.06
-2.89070e-01,-0.063,0.064
-2.89060e-01,-0.057,0.06
-2.89050e-01,-0.059,0.062
-2.89040e-01,-0.059,0.062
-2.89030e-01,-0.059,0.06
-2.89020e-01,-0.059,0.062
-2.89010e-01,-0.063,0.064
-2.89000e-01,-0.063,0.068
-2.88990e-01,-0.063,0.066
-2.88980e-01,-0.065,0.068
-2.88970e-01,-0.055,0.056
-2.88960e-01,-0.063,0.064
-2.88950e-01,-0.059,0.06
-2.88940e-01,-0.057,0.06
-2.88930e-01,-0.059,0.062
-2.88920e-01,-0.065,0.064
-2.88910e-01,-0.063,0.064
-2.88900e-01,-0.061,0.06
-2.88890e-01,-0.055,0.058
-2.88880e-01,-0.061,0.064
-2.88870e-01,-0.065,0.062
-2.88860e-01,-0.061,0.066
-2.88850e-01,-0.065,0.062
-2.88840e-01,-0.059,0.064
-2.88830e-01,-0.061,0.066
-2.88820e-01,-0.055,0.058
-2.88810e-01,-0.059,0.06
-2.88800e-01,-0.053,0.06
-2.88790e-01,-0.047,0.05
-2.88780e-01,-0.043,0.048
-2.88770e-01,-0.041,0.048
-2.88760e-01,-0.041,0.044
-2.88750e-01,-0.049,0.054
-2.88740e-01,-0.061,0.062
-2.88730e-01,-0.059,0.062
-2.88720e-01,-0.053,0.058
-2.88710e-01,-0.063,0.064
-2.88700e-01,-0.061,0.064
-2.88690e-01,-0.061,0.062
-2.88680e-01,-0.057,0.06
-2.88670e-01,-0.063,0.064
-2.88660e-01,-0.061,0.062
-2.88650e-01,-0.059,0.062
-2.88640e-01,-0.063,0.064
-2.88630e-01,-0.059,0.062
-2.88620e-01,-0.063,0.064
-2.88610e-01,-0.061,0.062
-2.88600e-01,-0.061,0.06
-2.88590e-01,-0.059,0.064
-2.88580e-01,-0.061,0.062
-2.88570e-01,-0.061,0.068
-2.88560e-01,-0.059,0.062
-2.88550e-01,-0.057,0.058
-2.88540e-01,-0.063,0.062
-2.88530e-01,-0.059,0.064
-2.88520e-01,-0.061,0.064
-2.88510e-01,-0.059,0.064
-2.88500e-01,-0.059,0.066
-2.88490e-01,-0.057,0.064
-2.88480e-01,-0.051,0.062
-2.88470e-01,-0.057,0.064
-2.88460e-01,-0.057,0.06
-2.88450e-01,-0.059,0.062
-2.88440e-01,-0.055,0.06
-2.88430e-01,-0.061,0.06
-2.88420e-01,-0.061,0.066
-2.88410e-01,-0.061,0.064
-2.88400e-01,-0.061,0.062
-2.88390e-01,-0.065,0.064
-2.88380e-01,-0.057,0.06
-2.88370e-01,-0.059,0.062
-2.88360e-01,-0.059,0.064
-2.88350e-01,-0.063,0.064
-2.88340e-01,-0.065,0.066
-2.88330e-01,-0.061,0.064
-2.88320e-01,-0.057,0.06
-2.88310e-01,-0.061,0.06
-2.88300e-01,-0.059,0.062
-2.88290e-01,-0.055,0.06
-2.88280e-01,-0.057,0.06
-2.88270e-01,-0.061,0.062
-2.88260e-01,-0.059,0.062
-2.88250e-01,-0.061,0.062
-2.88240e-01,-0.061,0.064
-2.88230e-01,-0.061,0.068
-2.88220e-01,-0.067,0.062
-2.88210e-01,-0.061,0.062
-2.88200e-01,-0.059,0.066
-2.88190e-01,-0.061,0.064
-2.88180e-01,-0.061,0.064
-2.88170e-01,-0.061,0.066
-2.88160e-01,-0.059,0.066
-2.88150e-01,-0.059,0.064
-2.88140e-01,-0.061,0.064
-2.88130e-01,-0.063,0.064
-2.88120e-01,-0.061,0.062
-2.88110e-01,-0.059,0.06
-2.88100e-01,-0.061,0.062
-2.88090e-01,-0.055,0.064
-2.88080e-01,-0.061,0.066
-2.88070e-01,-0.053,0.056
-2.88060e-01,-0.059,0.06
-2.88050e-01,-0.061,0.062
-2.88040e-01,-0.061,0.062
-2.88030e-01,-0.049,0.054
-2.88020e-01,-0.059,0.062
-2.88010e-01,-0.063,0.066
-2.88000e-01,-0.059,0.064
-2.87990e-01,-0.059,0.06
-2.87980e-01,-0.051,0.056
-2.87970e-01,-0.059,0.062
-2.87960e-01,-0.063,0.062
-2.87950e-01,-0.063,0.06
-2.87940e-01,-0.061,0.064
-2.87930e-01,-0.055,0.06
-2.87920e-01,-0.061,0.064
-2.87910e-01,-0.049,0.06
-2.87900e-01,-0.059,0.062
-2.87890e-01,-0.063,0.062
-2.87880e-01,-0.057,0.06
-2.87870e-01,-0.061,0.066
-2.87860e-01,-0.061,0.064
-2.87850e-01,-0.059,0.064
-2.87840e-01,-0.059,0.06
-2.87830e-01,-0.057,0.062
-2.87820e-01,-0.063,0.064
-2.87810e-01,-0.061,0.062
-2.87800e-01,-0.059,0.064
-2.87790e-01,-0.057,0.06
-2.87780e-01,-0.063,0.066
-2.87770e-01,-0.063,0.064
-2.87760e-01,-0.059,0.064
-2.87750e-01,-0.061,0.064
-2.87740e-01,-0.063,0.06
-2.87730e-01,-0.059,0.062
-2.87720e-01,-0.063,0.064
-2.87710e-01,-0.057,0.06
-2.87700e-01,-0.061,0.066
-2.87690e-01,-0.053,0.06
-2.87680e-01,-0.059,0.062
-2.87670e-01,-0.059,0.068
-2.87660e-01,-0.061,0.062
-2.87650e-01,-0.059,0.064
-2.87640e-01,-0.055,0.06
-2.87630e-01,-0.061,0.06
-2.87620e-01,-0.057,0.064
-2.87610e-01,-0.053,0.058
-2.87600e-01,-0.061,0.064
-2.87590e-01,-0.055,0.058
-2.87580e-01,-0.055,0.06
-2.87570e-01,-0.063,0.064
-2.87560e-01,-0.061,0.064
-2.87550e-01,-0.055,0.06
-2.87540e-01,-0.059,0.062
-2.87530e-01,-0.059,0.06
-2.87520e-01,-0.061,0.06
-2.87510e-01,-0.063,0.066
-2.87500e-01,-0.067,0.066
-2.87490e-01,-0.061,0.062
-2.87480e-01,-0.061,0.064
-2.87470e-01,-0.055,0.056
-2.87460e-01,-0.061,0.064
-2.87450e-01,-0.061,0.064
-2.87440e-01,-0.059,0.062
-2.87430e-01,-0.065,0.062
-2.87420e-01,-0.059,0.066
-2.87410e-01,-0.051,0.056
-2.87400e-01,-0.061,0.064
-2.87390e-01,-0.061,0.062
-2.87380e-01,-0.063,0.064
-2.87370e-01,-0.063,0.062
-2.87360e-01,-0.061,0.06
-2.87350e-01,-0.061,0.06
-2.87340e-01,-0.059,0.062
-2.87330e-01,-0.063,0.064
-2.87320e-01,-0.061,0.06
-2.87310e-01,-0.063,0.064
-2.87300e-01,-0.061,0.064
-2.87290e-01,-0.059,0.064
-2.87280e-01,-0.059,0.062
-2.87270e-01,-0.063,0.064
-2.87260e-01,-0.065,0.062
-2.87250e-01,-0.059,0.062
-2.87240e-01,-0.061,0.064
-2.87230e-01,-0.061,0.062
-2.87220e-01,-0.059,0.066
-2.87210e-01,-0.061,0.062
-2.87200e-01,-0.061,0.062
-2.87190e-01,-0.063,0.064
-2.87180e-01,-0.063,0.062
-2.87170e-01,-0.063,0.064
-2.87160e-01,-0.061,0.062
-2.87150e-01,-0.055,0.058
-2.87140e-01,-0.059,0.068
-2.87130e-01,-0.051,0.056
-2.87120e-01,-0.059,0.064
-2.87110e-01,-0.057,0.06
-2.87100e-01,-0.063,0.064
-2.87090e-01,-0.053,0.06
-2.87080e-01,-0.049,0.052
-2.87070e-01,-0.061,0.066
-2.87060e-01,-0.059,0.06
-2.87050e-01,-0.061,0.064
-2.87040e-01,-0.063,0.062
-2.87030e-01,-0.063,0.064
-2.87020e-01,-0.065,0.062
-2.87010e-01,-0.059,0.062
-2.87000e-01,-0.063,0.066
-2.86990e-01,-0.057,0.062
-2.86980e-01,-0.061,0.068
-2.86970e-01,-0.055,0.06
-2.86960e-01,-0.063,0.064
-2.86950e-01,-0.057,0.058
-2.86940e-01,-0.053,0.054
-2.86930e-01,-0.065,0.062
-2.86920e-01,-0.055,0.062
-2.86910e-01,-0.051,0.058
-2.86900e-01,-0.061,0.062
-2.86890e-01,-0.061,0.062
-2.86880e-01,-0.061,0.064
-2.86870e-01,-0.061,0.06
-2.86860e-01,-0.061,0.064
-2.86850e-01,-0.059,0.066
-2.86840e-01,-0.059,0.064
-2.86830e-01,-0.057,0.064
-2.86820e-01,-0.059,0.064
-2.86810e-01,-0.061,0.064
-2.86800e-01,-0.059,0.06
-2.86790e-01,-0.057,0.062
-2.86780e-01,-0.057,0.06
-2.86770e-01,-0.061,0.064
-2.86760e-01,-0.055,0.06
-2.86750e-01,-0.065,0.064
-2.86740e-01,-0.063,0.064
-2.86730e-01,-0.063,0.064
-2.86720e-01,-0.057,0.062
-2.86710e-01,-0.061,0.062
-2.86700e-01,-0.063,0.064
-2.86690e-01,-0.055,0.056
-2.86680e-01,-0.061,0.062
-2.86670e-01,-0.049,0.054
-2.86660e-01,-0.063,0.064
-2.86650e-01,-0.059,0.06
-2.86640e-01,-0.065,0.062
-2.86630e-01,-0.059,0.062
-2.86620e-01,-0.061,0.062
-2.86610e-01,-0.063,0.066
-2.86600e-01,-0.063,0.068
-2.86590e-01,-0.061,0.064
-2.86580e-01,-0.059,0.064
-2.86570e-01,-0.055,0.058
-2.86560e-01,-0.063,0.062
-2.86550e-01,-0.057,0.064
-2.86540e-01,-0.063,0.062
-2.86530e-01,-0.059,0.064
-2.86520e-01,-0.061,0.062
-2.86510e-01,-0.055,0.06
-2.86500e-01,-0.063,0.064
-2.86490e-01,-0.061,0.06
-2.86480e-01,-0.061,0.064
-2.86470e-01,-0.061,0.062
-2.86460e-01,-0.055,0.06
-2.86450e-01,-0.063,0.064
-2.86440e-01,-0.063,0.066
-2.86430e-01,-0.061,0.064
-2.86420e-01,-0.061,0.06
-2.86410e-01,-0.053,0.056
-2.86400e-01,-0.061,0.066
-2.86390e-01,-0.059,0.062
-2.86380e-01,-0.057,0.058
-2.86370e-01,-0.065,0.062
-2.86360e-01,-0.057,0.06
-2.86350e-01,-0.063,0.064
-2.86340e-01,-0.061,0.064
-2.86330e-01,-0.059,0.062
-2.86320e-01,-0.061,0.064
-2.86310e-01,-0.059,0.06
-2.86300e-01,-0.063,0.066
-2.86290e-01,-0.059,0.064
-2.86280e-01,-0.059,0.062
-2.86270e-01,-0.061,0.06
-2.86260e-01,-0.063,0.064
-2.86250e-01,-0.055,0.056
-2.86240e-01,-0.065,0.064
-2.86230e-01,-0.059,0.064
-2.86220e-01,-0.055,0.06
-2.86210e-01,-0.059,0.06
-2.86200e-01,-0.057,0.06
-2.86190e-01,-0.063,0.062
-2.86180e-01,-0.059,0.064
-2.86170e-01,-0.065,0.064
-2.86160e-01,-0.053,0.06
-2.86150e-01,-0.063,0.06
-2.86140e-01,-0.063,0.064
-2.86130e-01,-0.041,0.042
-2.86120e-01,-0.063,0.064
-2.86110e-01,-0.059,0.062
-2.86100e-01,-0.063,0.06
-2.86090e-01,-0.065,0.064
-2.86080e-01,-0.061,0.06
-2.86070e-01,-0.057,0.064
-2.86060e-01,-0.061,0.066
-2.86050e-01,-0.061,0.066
-2.86040e-01,-0.059,0.064
-2.86030e-01,-0.063,0.064
-2.86020e-01,-0.061,0.064
-2.86010e-01,-0.057,0.06
-2.86000e-01,-0.055,0.058
-2.85990e-01,-0.065,0.062
-2.85980e-01,-0.043,0.048
-2.85970e-01,-0.061,0.064
-2.85960e-01,-0.055,0.058
-2.85950e-01,-0.059,0.062
-2.85940e-01,-0.059,0.06
-2.85930e-01,-0.061,0.062
-2.85920e-01,-0.061,0.062
-2.85910e-01,-0.057,0.056
-2.85900e-01,-0.055,0.06
-2.85890e-01,-0.063,0.066
-2.85880e-01,-0.053,0.06
-2.85870e-01,-0.063,0.06
-2.85860e-01,-0.061,0.062
-2.85850e-01,-0.061,0.064
-2.85840e-01,-0.059,0.06
-2.85830e-01,-0.059,0.064
-2.85820e-01,-0.059,0.066
-2.85810e-01,-0.063,0.064
-2.85800e-01,-0.063,0.066
-2.85790e-01,-0.061,0.066
-2.85780e-01,-0.055,0.06
-2.85770e-01,-0.063,0.06
-2.85760e-01,-0.059,0.062
-2.85750e-01,-0.059,0.064
-2.85740e-01,-0.063,0.062
-2.85730e-01,-0.055,0.056
-2.85720e-01,-0.057,0.062
-2.85710e-01,-0.057,0.064
-2.85700e-01,-0.055,0.06
-2.85690e-01,-0.065,0.062
-2.85680e-01,-0.063,0.062
-2.85670e-01,-0.061,0.064
-2.85660e-01,-0.061,0.066
-2.85650e-01,-0.061,0.066
-2.85640e-01,-0.061,0.062
-2.85630e-01,-0.055,0.06
-2.85620e-01,-0.061,0.062
-2.85610e-01,-0.055,0.058
-2.85600e-01,-0.059,0.064
-2.85590e-01,-0.063,0.062
-2.85580e-01,-0.061,0.062
-2.85570e-01,-0.061,0.062
-2.85560e-01,-0.061,0.064
-2.85550e-01,-0.065,0.06
-2.85540e-01,-0.059,0.064
-2.85530e-01,-0.059,0.06
-2.85520e-01,-0.061,0.062
-2.85510e-01,-0.061,0.064
-2.85500e-01,-0.063,0.062
-2.85490e-01,-0.061,0.064
-2.85480e-01,-0.061,0.064
-2.85470e-01,-0.061,0.06
-2.85460e-01,-0.061,0.064
-2.85450e-01,-0.059,0.06
-2.85440e-01,-0.063,0.068
-2.85430e-01,-0.059,0.064
-2.85420e-01,-0.061,0.064
-2.85410e-01,-0.065,0.064
-2.85400e-01,-0.059,0.06
-2.85390e-01,-0.063,0.064
-2.85380e-01,-0.061,0.062
-2.85370e-01,-0.061,0.062
-2.85360e-01,-0.057,0.062
-2.85350e-01,-0.059,0.062
-2.85340e-01,-0.057,0.06
-2.85330e-01,-0.061,0.064
-2.85320e-01,-0.065,0.06
-2.85310e-01,-0.059,0.064
-2.85300e-01,-0.059,0.064
-2.85290e-01,-0.057,0.062
-2.85280e-01,-0.063,0.064
-2.85270e-01,-0.059,0.062
-2.85260e-01,-0.065,0.066
-2.85250e-01,-0.057,0.058
-2.85240e-01,-0.061,0.064
-2.85230e-01,-0.059,0.062
-2.85220e-01,-0.065,0.066
-2.85210e-01,-0.063,0.064
-2.85200e-01,-0.061,0.064
-2.85190e-01,-0.059,0.062
-2.85180e-01,-0.061,0.064
-2.85170e-01,-0.061,0.066
-2.85160e-01,-0.063,0.06
-2.85150e-01,-0.059,0.06
-2.85140e-01,-0.063,0.064
-2.85130e-01,-0.059,0.058
-2.85120e-01,-0.057,0.06
-2.85110e-01,-0.055,0.062
-2.85100e-01,-0.061,0.066
-2.85090e-01,-0.063,0.068
-2.85080e-01,-0.051,0.052
-2.85070e-01,-0.061,0.066
-2.85060e-01,-0.059,0.066
-2.85050e-01,-0.063,0.06
-2.85040e-01,-0.059,0.06
-2.85030e-01,-0.065,0.066
-2.85020e-01,-0.055,0.06
-2.85010e-01,-0.057,0.058
-2.85000e-01,-0.055,0.058
-2.84990e-01,-0.063,0.062
-2.84980e-01,-0.059,0.064
-2.84970e-01,-0.057,0.06
-2.84960e-01,-0.057,0.064
-2.84950e-01,-0.057,0.062
-2.84940e-01,-0.063,0.062
-2.84930e-01,-0.059,0.064
-2.84920e-01,-0.061,0.062
-2.84910e-01,-0.059,0.064
-2.84900e-01,-0.061,0.064
-2.84890e-01,-0.061,0.062
-2.84880e-01,-0.063,0.064
-2.84870e-01,-0.063,0.062
-2.84860e-01,-0.059,0.062
-2.84850e-01,-0.063,0.064
-2.84840e-01,-0.057,0.064
-2.84830e-01,-0.063,0.068
