Model,MSO3014
-2.32830e-01,-0.057,0.062
-2.32820e-01,-0.057,0.062
-2.32810e-01,-0.059,0.06
-2.32800e-01,-0.061,0.066
-2.32790e-01,-0.053,0.06
-2.32780e-01,-0.053,0.056
-2.32770e-01,-0.051,0.056
-2.32760e-01,-0.057,0.06
-2.32750e-01,-0.055,0.06
-2.32740e-01,-0.063,0.064
-2.32730e-01,-0.063,0.064
-2.32720e-01,-0.059,0.06
-2.32710e-01,-0.061,0.062
-2.32700e-01,-0.059,0.062
-2.32690e-01,-0.061,0.064
-2.32680e-01,-0.057,0.06
-2.32670e-01,-0.063,0.062
-2.32660e-01,-0.059,0.062
-2.32650e-01,-0.059,0.06
-2.32640e-01,-0.053,0.06
-2.32630e-01,-0.063,0.062
-2.32620e-01,-0.059,0.068
-2.32610e-01,-0.063,0.062
-2.32600e-01,-0.061,0.064
-2.32590e-01,-0.059,0.064
-2.32580e-01,-0.059,0.062
-2.32570e-01,-0.063,0.064
-2.32560e-01,-0.061,0.062
-2.32550e-01,-0.061,0.066
-2.32540e-01,-0.057,0.06
-2.32530e-01,-0.047,0.05
-2.32520e-01,-0.061,0.064
-2.32510e-01,-0.061,0.06
-2.32500e-01,-0.059,0.062
-2.32490e-01,-0.063,0.064
-2.32480e-01,-0.053,0.056
-2.32470e-01,-0.059,0.06
-2.32460e-01,-0.059,0.064
-2.32450e-01,-0.065,0.064
-2.32440e-01,-0.053,0.058
-2.32430e-01,-0.059,0.06
-2.32420e-01,-0.057,0.06
-2.32410e-01,-0.061,0.06
-2.32400e-01,-0.055,0.06
-2.32390e-01,-0.055,0.06
-2.32380e-01,-0.047,0.052
-2.32370e-01,-0.061,0.062
-2.32360e-01,-0.059,0.064
-2.32350e-01,-0.059,0.066
-2.32340e-01,-0.059,0.064
-2.32330e-01,-0.061,0.064
-2.32320e-01,-0.059,0.064
-2.32310e-01,-0.063,0.064
-2.32300e-01,-0.063,0.068
-2.32290e-01,-0.057,0.062
-2.32280e-01,-0.061,0.064
-2.32270e-01,-0.059,0.064
-2.32260e-01,-0.059,0.064
-2.32250e-01,-0.061,0.06
-2.32240e-01,-0.061,0.06
-2.32230e-01,-0.059,0.064
-2.32220e-01,-0.063,0.062
-2.32210e-01,-0.059,0.06
-2.32200e-01,-0.057,0.06
-2.32190e-01,-0.059,0.062
-2.32180e-01,-0.059,0.062
-2.32170e-01,-0.063,0.062
-2.32160e-01,-0.059,0.066
-2.32150e-01,-0.063,0.062
-2.32140e-01,-0.057,0.058
-2.32130e-01,-0.059,0.062
-2.32120e-01,-0.061,0.062
-2.32110e-01,-0.059,0.064
-2.32100e-01,-0.057,0.064
-2.32090e-01,-0.055,0.062
-2.32080e-01,-0.057,0.06
-2.32070e-01,-0.061,0.06
-2.32060e-01,-0.061,0.062
-2.32050e-01,-0.061,0.066
-2.32040e-01,-0.061,0.064
-2.32030e-01,-0.065,0.064
-2.32020e-01,-0.055,0.056
-2.32010e-01,-0.063,0.06
-2.32000e-01,-0.059,0.062
-2.31990e-01,-0.061,0.068
-2.31980e-01,-0.063,0.064
-2.31970e-01,-0.061,0.062
-2.31960e-01,-0.051,0.056
-2.31950e-01,-0.055,0.06
-2.31940e-01,-0.061,0.06
-2.31930e-01,-0.057,0.06
-2.31920e-01,-0.051,0.056
-2.31910e-01,-0.047,0.054
-2.31900e-01,-0.039,0.048
-2.31890e-01,-0.049,0.06
-2.31880e-01,-0.059,0.064
-2.31870e-01,-0.059,0.062
-2.31860e-01,-0.061,0.064
-2.31850e-01,-0.057,0.062
-2.31840e-01,-0.063,0.064
-2.31830e-01,-0.061,0.062
-2.31820e-01,-0.061,0.064
-2.31810e-01,-0.061,0.06
-2.31800e-01,-0.061,0.064
-2.31790e-01,-0.061,0.064
-2.31780e-01,-0.059,0.068
-2.31770e-01,-0.059,0.06
-2.31760e-01,-0.057,0.06
-2.31750e-01,-0.061,0.066
-2.31740e-01,-0.063,0.064
-2.31730e-01,-0.061,0.066
-2.31720e-01,-0.063,0.064
-2.31710e-01,-0.057,0.062
-2.31700e-01,-0.061,0.062
-2.31690e-01,-0.057,0.062
-2.31680e-01,-0.061,0.062
-2.31670e-01,-0.061,0.066
-2.31660e-01,-0.051,0.056
-2.31650e-01,-0.053,0.06
-2.31640e-01,-0.063,0.064
-2.31630e-01,-0.061,0.064
-2.31620e-01,-0.061,0.062
-2.31610e-01,-0.061,0.062
-2.31600e-01,-0.059,0.062
-2.31590e-01,-0.061,0.066
-2.31580e-01,-0.055,0.06
-2.31570e-01,-0.057,0.062
-2.31560e-01,-0.063,0.066
-2.31550e-01,-0.063,0.064
-2.31540e-01,-0.063,0.068
-2.31530e-01,-0.061,0.064
-2.31520e-01,-0.061,0.062
-2.31510e-01,-0.063,0.06
-2.31500e-01,-0.063,0.06
-2.31490e-01,-0.061,0.062
-2.31480e-01,-0.063,0.062
-2.31470e-01,-0.059,0.064
-2.31460e-01,-0.063,0.062
-2.31450e-01,-0.061,0.062
-2.31440e-01,-0.057,0.058
-2.31430e-01,-0.061,0.066
-2.31420e-01,-0.059,0.062
-2.31410e-01,-0.063,0.064
-2.31400e-01,-0.063,0.064
-2.31390e-01,-0.063,0.06
-2.31380e-01,-0.059,0.064
-2.31370e-01,-0.055,0.06
-2.31360e-01,-0.063,0.064
-2.31350e-01,-0.059,0.06
-2.31340e-01,-0.063,0.064
-2.31330e-01,-0.053,0.06
-2.31320e-01,-0.059,0.06
-2.31310e-01,-0.063,0.062
-2.31300e-01,-0.057,0.062
-2.31290e-01,-0.061,0.06
-2.31280e-01,-0.063,0.064
-2.31270e-01,-0.063,0.064
-2.31260e-01,-0.061,0.062
-2.31250e-01,-0.057,0.06
-2.31240e-01,-0.061,0.062
-2.31230e-01,-0.057,0.062
-2.31220e-01,-0.057,0.062
-2.31210e-01,-0.041,0.046
-2.31200e-01,-0.045,0.046
-2.31190e-01,-0.035,0.042
-2.31180e-01,-0.059,0.062
-2.31170e-01,-0.057,0.062
-2.31160e-01,-0.061,0.066
-2.31150e-01,-0.055,0.06
-2.31140e-01,-0.061,0.058
-2.31130e-01,-0.059,0.062
-2.31120e-01,-0.061,0.062
-2.31110e-01,-0.057,0.062
-2.31100e-01,-0.059,0.058
-2.31090e-01,-0.063,0.062
-2.31080e-01,-0.059,0.062
-2.31070e-01,-0.061,0.062
-2.31060e-01,-0.053,0.056
-2.31050e-01,-0.061,0.062
-2.31040e-01,-0.061,0.064
-2.31030e-01,-0.059,0.06
-2.31020e-01,-0.061,0.064
-2.31010e-01,-0.059,0.06
-2.31000e-01,-0.061,0.066
-2.30990e-01,-0.063,0.064
-2.30980e-01,-0.057,0.064
-2.30970e-01,-0.061,0.064
-2.30960e-01,-0.061,0.064
-2.30950e-01,-0.061,0.062
-2.30940e-01,-0.057,0.062
-2.30930e-01,-0.061,0.064
-2.30920e-01,-0.063,0.064
-2.30910e-01,-0.061,0.06
-2.30900e-01,-0.061,0.062
-2.30890e-01,-0.063,0.062
-2.30880e-01,-0.063,0.062
-2.30870e-01,-0.063,0.064
-2.30860e-01,-0.061,0.064
-2.30850e-01,-0.061,0.062
-2.30840e-01,-0.061,0.062
-2.30830e-01,-0.065,0.064
-2.30820e-01,-0.059,0.064
-2.30810e-01,-0.065,0.068
-2.30800e-01,-0.063,0.062
-2.30790e-01,-0.063,0.06
-2.30780e-01,-0.065,0.066
-2.30770e-01,-0.063,0.064
-2.30760e-01,-0.063,0.064
-2.30750e-01,-0.057,0.06
-2.30740e-01,-0.057,0.064
-2.30730e-01,-0.059,0.06
-2.30720e-01,-0.061,0.06
-2.30710e-01,-0.061,0.062
-2.30700e-01,-0.061,0.064
-2.30690e-01,-0.063,0.06
-2.30680e-01,-0.061,0.064
-2.30670e-01,-0.061,0.06
-2.30660e-01,-0.057,0.06
-2.30650e-01,-0.061,0.06
-2.30640e-01,-0.057,0.06
-2.30630e-01,-0.059,0.06
-2.30620e-01,-0.061,0.068
-2.30610e-01,-0.063,0.068
-2.30600e-01,-0.057,0.064
-2.30590e-01,-0.059,0.064
-2.30580e-01,-0.057,0.06
-2.30570e-01,-0.059,0.066
-2.30560e-01,-0.059,0.064
-2.30550e-01,-0.065,0.064
-2.30540e-01,-0.061,0.062
-2.30530e-01,-0.045,0.052
-2.30520e-01,-0.051,0.058
-2.30510e-01,-0.041,0.048
-2.30500e-01,-0.051,0.054
-2.30490e-01,-0.057,0.052
-2.30480e-01,-0.055,0.056
-2.30470e-01,-0.047,0.052
-2.30460e-01,-0.065,0.064
-2.30450e-01,-0.061,0.064
-2.30440e-01,-0.059,0.062
-2.30430e-01,-0.061,0.064
-2.30420e-01,-0.055,0.056
-2.30410e-01,-0.059,0.062
-2.30400e-01,-0.057,0.06
-2.30390e-01,-0.061,0.062
-2.30380e-01,-0.059,0.064
-2.30370e-01,-0.061,0.064
-2.30360e-01,-0.061,0.062
-2.30350e-01,-0.061,0.064
-2.30340e-01,-0.065,0.062
-2.30330e-01,-0.061,0.06
-2.30320e-01,-0.063,0.066
-2.30310e-01,-0.063,0.064
-2.30300e-01,-0.061,0.064
-2.30290e-01,-0.061,0.062
-2.30280e-01,-0.043,0.052
-2.30270e-01,-0.055,0.062
-2.30260e-01,-0.057,0.06
-2.30250e-01,-0.063,0.062
-2.30240e-01,-0.061,0.064
-2.30230e-01,-0.063,0.062
-2.30220e-01,-0.055,0.06
-2.30210e-01,-0.061,0.06
-2.30200e-01,-0.059,0.062
-2.30190e-01,-0.061,0.062
-2.30180e-01,-0.061,0.066
-2.30170e-01,-0.061,0.064
-2.30160e-01,-0.061,0.064
-2.30150e-01,-0.053,0.06
-2.30140e-01,-0.055,0.058
-2.30130e-01,-0.053,0.06
-2.30120e-01,-0.061,0.068
-2.30110e-01,-0.061,0.062
-2.30100e-01,-0.059,0.06
-2.30090e-01,-0.057,0.062
-2.30080e-01,-0.053,0.058
-2.30070e-01,-0.053,0.058
-2.30060e-01,-0.055,0.056
-2.30050e-01,-0.053,0.058
-2.30040e-01,-0.059,0.064
-2.30030e-01,-0.061,0.066
-2.30020e-01,-0.061,0.062
-2.30010e-01,-0.061,0.064
-2.30000e-01,-0.061,0.06
-2.29990e-01,-0.063,0.062
-2.29980e-01,-0.061,0.064
-2.29970e-01,-0.059,0.064
-2.29960e-01,-0.059,0.06
-2.29950e-01,-0.061,0.064
-2.29940e-01,-0.061,0.062
-2.29930e-01,-0.059,0.064
-2.29920e-01,-0.059,0.064
-2.29910e-01,-0.061,0.064
-2.29900e-01,-0.061,0.066
-2.29890e-01,-0.059,0.06
-2.29880e-01,-0.063,0.064
-2.29870e-01,-0.061,0.064
-2.29860e-01,-0.059,0.06
-2.29850e-01,-0.061,0.064
-2.29840e-01,-0.059,0.062
-2.29830e-01,-0.061,0.064
-2.29820e-01,-0.057,0.064
-2.29810e-01,-0.053,0.056
-2.29800e-01,-0.053,0.058
-2.29790e-01,-0.049,0.054
-2.29780e-01,-0.055,0.06
-2.29770e-01,-0.061,0.064
-2.29760e-01,-0.057,0.06
-2.29750e-01,-0.061,0.062
-2.29740e-01,-0.055,0.064
-2.29730e-01,-0.059,0.06
-2.29720e-01,-0.061,0.06
-2.29710e-01,-0.061,0.064
-2.29700e-01,-0.057,0.06
-2.29690e-01,-0.061,0.06
-2.29680e-01,-0.055,0.06
-2.29670e-01,-0.061,0.064
-2.29660e-01,-0.051,0.058
-2.29650e-01,-0.049,0.058
-2.29640e-01,-0.063,0.066
-2.29630e-01,-0.059,0.062
-2.29620e-01,-0.061,0.064
-2.29610e-01,-0.061,0.06
-2.29600e-01,-0.063,0.062
-2.29590e-01,-0.051,0.05
-2.29580e-01,-0.061,0.06
-2.29570e-01,-0.047,0.052
-2.29560e-01,-0.065,0.064
-2.29550e-01,-0.055,0.054
-2.29540e-01,-0.063,0.062
-2.29530e-01,-0.053,0.062
-2.29520e-01,-0.059,0.062
-2.29510e-01,-0.055,0.058
-2.29500e-01,-0.061,0.06
-2.29490e-01,-0.057,0.062
-2.29480e-01,-0.061,0.062
-2.29470e-01,-0.057,0.06
-2.29460e-01,-0.053,0.06
-2.29450e-01,-0.061,0.066
-2.29440e-01,-0.059,0.066
-2.29430e-01,-0.059,0.066
-2.29420e-01,-0.053,0.056
-2.29410e-01,-0.061,0.064
-2.29400e-01,-0.061,0.064
-2.29390e-01,-0.063,0.064
-2.29380e-01,-0.063,0.064
-2.29370e-01,-0.063,0.064
-2.29360e-01,-0.061,0.064
-2.29350e-01,-0.047,0.052
-2.29340e-01,-0.059,0.064
-2.29330e-01,-0.061,0.062
-2.29320e-01,-0.063,0.064
-2.29310e-01,-0.061,0.06
-2.29300e-01,-0.063,0.06
-2.29290e-01,-0.059,0.064
-2.29280e-01,-0.057,0.062
-2.29270e-01,-0.065,0.064
-2.29260e-01,-0.055,0.056
-2.29250e-01,-0.061,0.06
-2.29240e-01,-0.057,0.064
-2.29230e-01,-0.053,0.058
-2.29220e-01,-0.063,0.064
-2.29210e-01,-0.053,0.058
-2.29200e-01,-0.059,0.062
-2.29190e-01,-0.059,0.062
-2.29180e-01,-0.053,0.058
-2.29170e-01,-0.055,0.06
-2.29160e-01,-0.057,0.06
-2.29150e-01,-0.055,0.058
-2.29140e-01,-0.053,0.054
-2.29130e-01,-0.061,0.062
-2.29120e-01,-0.053,0.06
-2.29110e-01,-0.055,0.06
-2.29100e-01,-0.057,0.058
-2.29090e-01,-0.055,0.064
-2.29080e-01,-0.051,0.054
-2.29070e-01,-0.055,0.058
-2.29060e-01,-0.063,0.062
-2.29050e-01,-0.059,0.062
-2.29040e-01,-0.061,0.064
-2.29030e-01,-0.059,0.064
-2.29020e-01,-0.063,0.064
-2.29010e-01,-0.057,0.062
-2.29000e-01,-0.061,0.06
-2.28990e-01,-0.057,0.06
-2.28980e-01,-0.055,0.06
-2.28970e-01,-0.061,0.06
-2.28960e-01,-0.059,0.064
-2.28950e-01,-0.057,0.06
-2.28940e-01,-0.057,0.06
-2.28930e-01,-0.055,0.06
-2.28920e-01,-0.041,0.048
-2.28910e-01,-0.057,0.06
-2.28900e-01,-0.059,0.062
-2.28890e-01,-0.061,0.062
-2.28880e-01,-0.057,0.064
-2.28870e-01,-0.061,0.064
-2.28860e-01,-0.059,0.062
-2.28850e-01,-0.059,0.064
-2.28840e-01,-0.063,0.064
-2.28830e-01,-0.063,0.062
-2.28820e-01,-0.061,0.064
-2.28810e-01,-0.063,0.062
-2.28800e-01,-0.063,0.062
-2.28790e-01,-0.057,0.062
-2.28780e-01,-0.061,0.064
-2.28770e-01,-0.061,0.06
-2.28760e-01,-0.053,0.054
-2.28750e-01,-0.053,0.056
-2.28740e-01,-0.049,0.054
-2.28730e-01,-0.061,0.064
-2.28720e-01,-0.063,0.062
-2.28710e-01,-0.061,0.066
-2.28700e-01,-0.063,0.062
-2.28690e-01,-0.059,0.06
-2.28680e-01,-0.061,0.064
-2.28670e-01,-0.051,0.058
-2.28660e-01,-0.059,0.06
-2.28650e-01,-0.053,0.056
-2.28640e-01,-0.059,0.058
-2.28630e-01,-0.041,0.044
-2.28620e-01,-0.051,0.054
-2.28610e-01,-0.055,0.06
-2.28600e-01,-0.053,0.056
-2.28590e-01,-0.061,0.068
-2.28580e-01,-0.059,0.068
-2.28570e-01,-0.055,0.058
-2.28560e-01,-0.063,0.064
-2.28550e-01,-0.057,0.062
-2.28540e-01,-0.061,0.06
-2.28530e-01,-0.061,0.062
-2.28520e-01,-0.053,0.058
-2.28510e-01,-0.057,0.06
-2.28500e-01,-0.051,0.052
-2.28490e-01,-0.059,0.064
-2.28480e-01,-0.045,0.052
-2.28470e-01,-0.059,0.064
-2.28460e-01,-0.059,0.06
-2.28450e-01,-0.061,0.068
-2.28440e-01,-0.051,0.056
-2.28430e-01,-0.061,0.062
-2.28420e-01,-0.057,0.06
-2.28410e-01,-0.061,0.064
-2.28400e-01,-0.049,0.054
-2.28390e-01,-0.059,0.062
-2.28380e-01,-0.049,0.054
-2.28370e-01,-0.061,0.06
-2.28360e-01,-0.059,0.062
-2.28350e-01,-0.059,0.062
-2.28340e-01,-0.063,0.062
-2.28330e-01,-0.057,0.062
-2.28320e-01,-0.059,0.06
-2.28310e-01,-0.063,0.064
-2.28300e-01,-0.057,0.062
-2.28290e-01,-0.061,0.062
-2.28280e-01,-0.063,0.064
-2.28270e-01,-0.061,0.066
-2.28260e-01,-0.061,0.06
-2.28250e-01,-0.057,0.064
-2.28240e-01,-0.059,0.066
-2.28230e-01,-0.059,0.064
-2.28220e-01,-0.065,0.062
-2.28210e-01,-0.047,0.054
-2.28200e-01,-0.047,0.048
-2.28190e-01,-0.057,0.062
-2.28180e-01,-0.063,0.062
-2.28170e-01,-0.065,0.064
-2.28160e-01,-0.061,0.064
-2.28150e-01,-0.057,0.06
-2.28140e-01,-0.057,0.062
-2.28130e-01,-0.059,0.062
-2.28120e-01,-0.059,0.06
-2.28110e-01,-0.063,0.064
-2.28100e-01,-0.053,0.058
-2.28090e-01,-0.049,0.052
-2.28080e-01,-0.053,0.06
-2.28070e-01,-0.059,0.064
-2.28060e-01,-0.059,0.064
-2.28050e-01,-0.063,0.062
-2.28040e-01,-0.055,0.062
-2.28030e-01,-0.061,0.062
-2.28020e-01,-0.057,0.06
-2.28010e-01,-0.059,0.064
-2.28000e-01,-0.061,0.062
-2.27990e-01,-0.061,0.062
-2.27980e-01,-0.057,0.062
-2.27970e-01,-0.057,0.06
-2.27960e-01,-0.051,0.056
-2.27950e-01,-0.047,0.054
-2.27940e-01,-0.049,0.054
-2.27930e-01,-0.047,0.048
-2.27920e-01,-0.057,0.06
-2.27910e-01,-0.053,0.058
-2.27900e-01,-0.061,0.068
-2.27890e-01,-0.061,0.062
-2.27880e-01,-0.063,0.068
-2.27870e-01,-0.063,0.064
-2.27860e-01,-0.061,0.062
-2.27850e-01,-0.063,0.064
-2.27840e-01,-0.061,0.064
-2.27830e-01,-0.061,0.06
-2.27820e-01,-0.063,0.064
-2.27810e-01,-0.057,0.062
-2.27800e-01,-0.061,0.064
-2.27790e-01,-0.061,0.06
-2.27780e-01,-0.061,0.062
-2.27770e-01,-0.057,0.06
-2.27760e-01,-0.053,0.056
-2.27750e-01,-0.063,0.066
-2.27740e-01,-0.049,0.056
-2.27730e-01,-0.059,0.062
-2.27720e-01,-0.053,0.06
-2.27710e-01,-0.055,0.064
-2.27700e-01,-0.059,0.062
-2.27690e-01,-0.049,0.048
-2.27680e-01,-0.053,0.058
-2.27670e-01,-0.059,0.06
-2.27660e-01,-0.061,0.066
-2.27650e-01,-0.061,0.064
-2.27640e-01,-0.057,0.062
-2.27630e-01,-0.061,0.062
-2.27620e-01,-0.061,0.064
-2.27610e-01,-0.063,0.064
-2.27600e-01,-0.055,0.06
-2.27590e-01,-0.063,0.064
-2.27580e-01,-0.057,0.06
-2.27570e-01,-0.057,0.064
-2.27560e-01,-0.055,0.06
-2.27550e-01,-0.061,0.064
-2.27540e-01,-0.059,0.062
-2.27530e-01,-0.059,0.064
-2.27520e-01,-0.055,0.06
-2.27510e-01,-0.057,0.06
-2.27500e-01,-0.061,0.06
-2.27490e-01,-0.059,0.064
-2.27480e-01,-0.059,0.066
-2.27470e-01,-0.063,0.06
-2.27460e-01,-0.059,0.062
-2.27450e-01,-0.061,0.062
-2.27440e-01,-0.061,0.064
-2.27430e-01,-0.059,0.062
-2.27420e-01,-0.061,0.068
-2.27410e-01,-0.065,0.066
-2.27400e-01,-0.059,0.062
-2.27390e-01,-0.063,0.064
-2.27380e-01,-0.051,0.058
-2.27370e-01,-0.051,0.054
-2.27360e-01,-0.051,0.054
-2.27350e-01,-0.059,0.062
-2.27340e-01,-0.059,0.062
-2.27330e-01,-0.061,0.064
-2.27320e-01,-0.063,0.064
-2.27310e-01,-0.057,0.062
-2.27300e-01,-0.061,0.062
-2.27290e-01,-0.059,0.064
-2.27280e-01,-0.061,0.06
-2.27270e-01,-0.061,0.064
-2.27260e-01,-0.057,0.062
-2.27250e-01,-0.061,0.064
-2.27240e-01,-0.061,0.068
-2.27230e-01,-0.065,0.064
-2.27220e-01,-0.051,0.058
-2.27210e-01,-0.063,0.066
-2.27200e-01,-0.051,0.06
-2.27190e-01,-0.061,0.064
-2.27180e-01,-0.059,0.06
-2.27170e-01,-0.059,0.064
-2.27160e-01,-0.065,0.062
-2.27150e-01,-0.061,0.06
-2.27140e-01,-0.061,0.066
-2.27130e-01,-0.059,0.062
-2.27120e-01,-0.061,0.066
-2.27110e-01,-0.061,0.064
-2.27100e-01,-0.061,0.066
-2.27090e-01,-0.057,0.064
-2.27080e-01,-0.059,0.062
-2.27070e-01,-0.063,0.068
-2.27060e-01,-0.063,0.064
-2.27050e-01,-0.057,0.064
-2.27040e-01,-0.061,0.062
-2.27030e-01,-0.061,0.062
-2.27020e-01,-0.059,0.06
-2.27010e-01,-0.059,0.062
-2.27000e-01,-0.059,0.062
-2.26990e-01,-0.063,0.064
-2.26980e-01,-0.055,0.058
-2.26970e-01,-0.057,0.062
-2.26960e-01,-0.057,0.062
-2.26950e-01,-0.061,0.064
-2.26940e-01,-0.053,0.056
-2.26930e-01,-0.061,0.064
-2.26920e-01,-0.065,0.066
-2.26910e-01,-0.057,0.06
-2.26900e-01,-0.063,0.062
-2.26890e-01,-0.059,0.064
-2.26880e-01,-0.061,0.06
-2.26870e-01,-0.063,0.068
-2.26860e-01,-0.059,0.066
-2.26850e-01,-0.061,0.066
-2.26840e-01,-0.061,0.064
-2.26830e-01,-0.059,0.064
-2.26820e-01,-0.059,0.064
-2.26810e-01,-0.059,0.062
-2.26800e-01,-0.057,0.06
-2.26790e-01,-0.061,0.066
-2.26780e-01,-0.055,0.06
-2.26770e-01,-0.061,0.064
-2.26760e-01,-0.059,0.062
-2.26750e-01,-0.053,0.06
-2.26740e-01,-0.059,0.064
-2.26730e-01,-0.059,0.06
-2.26720e-01,-0.059,0.064
-2.26710e-01,-0.055,0.062
-2.26700e-01,-0.059,0.068
-2.26690e-01,-0.045,0.046
-2.26680e-01,-0.053,0.056
-2.26670e-01,-0.063,0.062
-2.26660e-01,-0.057,0.058
-2.26650e-01,-0.061,0.062
-2.26640e-01,-0.055,0.058
-2.26630e-01,-0.061,0.064
-2.26620e-01,-0.059,0.062
-2.26610e-01,-0.059,0.062
-2.26600e-01,-0.057,0.06
-2.26590e-01,-0.053,0.056
-2.26580e-01,-0.059,0.06
-2.26570e-01,-0.055,0.062
-2.26560e-01,-0.055,0.06
-2.26550e-01,-0.049,0.054
-2.26540e-01,-0.059,0.06
-2.26530e-01,-0.057,0.06
-2.26520e-01,-0.061,0.062
-2.26510e-01,-0.063,0.064
-2.26500e-01,-0.065,0.064
-2.26490e-01,-0.055,0.06
-2.26480e-01,-0.065,0.062
-2.26470e-01,-0.061,0.058
-2.26460e-01,-0.063,0.066
-2.26450e-01,-0.061,0.07
-2.26440e-01,-0.047,0.054
-2.26430e-01,-0.055,0.062
-2.26420e-01,-0.057,0.06
-2.26410e-01,-0.057,0.058
-2.26400e-01,-0.055,0.062
-2.26390e-01,-0.057,0.06
-2.26380e-01,-0.063,0.062
-2.26370e-01,-0.057,0.062
-2.26360e-01,-0.061,0.064
-2.26350e-01,-0.059,0.06
-2.26340e-01,-0.061,0.064
-2.26330e-01,-0.059,0.064
-2.26320e-01,-0.059,0.064
-2.26310e-01,-0.039,0.048
-2.26300e-01,-0.051,0.06
-2.26290e-01,-0.055,0.054
-2.26280e-01,-0.057,0.064
-2.26270e-01,-0.059,0.064
-2.26260e-01,-0.051,0.058
-2.26250e-01,-0.063,0.062
-2.26240e-01,-0.059,0.06
-2.26230e-01,-0.061,0.062
-2.26220e-01,-0.059,0.06
-2.26210e-01,-0.053,0.062
-2.26200e-01,-0.057,0.06
-2.26190e-01,-0.063,0.064
-2.26180e-01,-0.055,0.06
-2.26170e-01,-0.059,0.062
-2.26160e-01,-0.055,0.06
-2.26150e-01,-0.057,0.062
-2.26140e-01,-0.057,0.062
-2.26130e-01,-0.061,0.062
-2.26120e-01,-0.059,0.064
-2.26110e-01,-0.057,0.06
-2.26100e-01,-0.059,0.066
-2.26090e-01,-0.059,0.066
-2.26080e-01,-0.065,0.064
-2.26070e-01,-0.063,0.062
-2.26060e-01,-0.061,0.062
-2.26050e-01,-0.059,0.06
-2.26040e-01,-0.049,0.05
-2.26030e-01,-0.059,0.064
-2.26020e-01,-0.063,0.064
-2.26010e-01,-0.053,0.056
-2.26000e-01,-0.039,0.04
-2.25990e-01,-0.057,0.062
-2.25980e-01,-0.063,0.064
-2.25970e-01,-0.061,0.064
-2.25960e-01,-0.063,0.066
-2.25950e-01,-0.053,0.056
-2.25940e-01,-0.049,0.056
-2.25930e-01,-0.059,0.06
-2.25920e-01,-0.057,0.06
-2.25910e-01,-0.057,0.062
-2.25900e-01,-0.055,0.06
-2.25890e-01,-0.063,0.068
-2.25880e-01,-0.059,0.06
-2.25870e-01,-0.059,0.062
-2.25860e-01,-0.049,0.052
-2.25850e-01,-0.059,0.064
-2.25840e-01,-0.059,0.064
-2.25830e-01,-0.061,0.066
-2.25820e-01,-0.057,0.06
-2.25810e-01,-0.061,0.066
-2.25800e-01,-0.059,0.064
-2.25790e-01,-0.063,0.062
-2.25780e-01,-0.065,0.064
-2.25770e-01,-0.053,0.058
-2.25760e-01,-0.055,0.06
-2.25750e-01,-0.059,0.06
-2.25740e-01,-0.061,0.064
-2.25730e-01,-0.057,0.06
-2.25720e-01,-0.043,0.05
-2.25710e-01,-0.063,0.06
-2.25700e-01,-0.055,0.058
-2.25690e-01,-0.061,0.064
-2.25680e-01,-0.061,0.062
-2.25670e-01,-0.061,0.064
-2.25660e-01,-0.065,0.068
-2.25650e-01,-0.059,0.064
-2.25640e-01,-0.059,0.062
-2.25630e-01,-0.061,0.064
-2.25620e-01,-0.061,0.064
-2.25610e-01,-0.063,0.064
-2.25600e-01,-0.057,0.06
-2.25590e-01,-0.059,0.062
-2.25580e-01,-0.059,0.062
-2.25570e-01,-0.059,0.062
-2.25560e-01,-0.061,0.066
-2.25550e-01,-0.057,0.06
-2.25540e-01,-0.051,0.056
-2.25530e-01,-0.065,0.064
-2.25520e-01,-0.045,0.05
-2.25510e-01,-0.059,0.064
-2.25500e-01,-0.045,0.054
-2.25490e-01,-0.057,0.06
-2.25480e-01,-0.047,0.052
-2.25470e-01,-0.063,0.064
-2.25460e-01,-0.061,0.06
-2.25450e-01,-0.061,0.062
-2.25440e-01,-0.059,0.062
-2.25430e-01,-0.055,0.058
-2.25420e-01,-0.059,0.068
-2.25410e-01,-0.063,0.06
