Model,MSO3014
-1.80810e-01,-0.047,0.054
-1.80800e-01,-0.061,0.06
-1.80790e-01,-0.049,0.054
-1.80780e-01,-0.059,0.062
-1.80770e-01,-0.063,0.064
-1.80760e-01,-0.061,0.064
-1.80750e-01,-0.059,0.062
-1.80740e-01,-0.057,0.064
-1.80730e-01,-0.061,0.066
-1.80720e-01,-0.063,0.06
-1.80710e-01,-0.055,0.064
-1.80700e-01,-0.061,0.064
-1.80690e-01,-0.059,0.062
-1.80680e-01,-0.061,0.066
-1.80670e-01,-0.057,0.06
-1.80660e-01,-0.059,0.064
-1.80650e-01,-0.059,0.064
-1.80640e-01,-0.063,0.064
-1.80630e-01,-0.055,0.06
-1.80620e-01,-0.057,0.06
-1.80610e-01,-0.059,0.062
-1.80600e-01,-0.057,0.064
-1.80590e-01,-0.061,0.064
-1.80580e-01,-0.059,0.062
-1.80570e-01,-0.043,0.05
-1.80560e-01,-0.061,0.06
-1.80550e-01,-0.051,0.062
-1.80540e-01,-0.059,0.064
-1.80530e-01,-0.061,0.064
-1.80520e-01,-0.059,0.066
-1.80510e-01,-0.057,0.064
-1.80500e-01,-0.057,0.06
-1.80490e-01,-0.057,0.062
-1.80480e-01,-0.063,0.064
-1.80470e-01,-0.063,0.064
-1.80460e-01,-0.059,0.064
-1.80450e-01,-0.059,0.062
-1.80440e-01,-0.057,0.062
-1.80430e-01,-0.057,0.064
-1.80420e-01,-0.057,0.062
-1.80410e-01,-0.057,0.064
-1.80400e-01,-0.057,0.06
-1.80390e-01,-0.055,0.062
-1.80380e-01,-0.061,0.066
-1.80370e-01,-0.053,0.06
-1.80360e-01,-0.061,0.064
-1.80350e-01,-0.043,0.054
-1.80340e-01,-0.055,0.06
-1.80330e-01,-0.051,0.054
-1.80320e-01,-0.063,0.062
-1.80310e-01,-0.061,0.064
-1.80300e-01,-0.059,0.064
-1.80290e-01,-0.061,0.064
-1.80280e-01,-0.055,0.06
-1.80270e-01,-0.049,0.056
-1.80260e-01,-0.055,0.06
-1.80250e-01,-0.057,0.06
-1.80240e-01,-0.057,0.064
-1.80230e-01,-0.059,0.06
-1.80220e-01,-0.061,0.064
-1.80210e-01,-0.057,0.062
-1.80200e-01,-0.059,0.062
-1.80190e-01,-0.059,0.06
-1.80180e-01,-0.055,0.06
-1.80170e-01,-0.061,0.064
-1.80160e-01,-0.053,0.058
-1.80150e-01,-0.059,0.064
-1.80140e-01,-0.051,0.056
-1.80130e-01,-0.057,0.06
-1.80120e-01,-0.047,0.052
-1.80110e-01,-0.063,0.062
-1.80100e-01,-0.057,0.064
-1.80090e-01,-0.061,0.066
-1.80080e-01,-0.055,0.064
-1.80070e-01,-0.061,0.064
-1.80060e-01,-0.057,0.062
-1.80050e-01,-0.059,0.064
-1.80040e-01,-0.061,0.064
-1.80030e-01,-0.059,0.068
-1.80020e-01,-0.061,0.062
-1.80010e-01,-0.055,0.058
-1.80000e-01,-0.059,0.06
-1.79990e-01,-0.059,0.066
-1.79980e-01,-0.059,0.064
-1.79970e-01,-0.059,0.06
-1.79960e-01,-0.053,0.058
-1.79950e-01,-0.059,0.062
-1.79940e-01,-0.061,0.064
-1.79930e-01,-0.057,0.064
-1.79920e-01,-0.059,0.064
-1.79910e-01,-0.061,0.064
-1.79900e-01,-0.061,0.062
-1.79890e-01,-0.059,0.062
-1.79880e-01,-0.059,0.062
-1.79870e-01,-0.059,0.062
-1.79860e-01,-0.057,0.062
-1.79850e-01,-0.057,0.064
-1.79840e-01,-0.061,0.06
-1.79830e-01,-0.061,0.062
-1.79820e-01,-0.059,0.062
-1.79810e-01,-0.063,0.064
-1.79800e-01,-0.057,0.062
-1.79790e-01,-0.057,0.064
-1.79780e-01,-0.061,0.062
-1.79770e-01,-0.061,0.064
-1.79760e-01,-0.061,0.068
-1.79750e-01,-0.057,0.064
-1.79740e-01,-0.059,0.064
-1.79730e-01,-0.053,0.06
-1.79720e-01,-0.063,0.062
-1.79710e-01,-0.059,0.064
-1.79700e-01,-0.059,0.066
-1.79690e-01,-0.053,0.058
-1.79680e-01,-0.057,0.06
-1.79670e-01,-0.051,0.06
-1.79660e-01,-0.057,0.06
-1.79650e-01,-0.059,0.056
-1.79640e-01,-0.061,0.064
-1.79630e-01,-0.061,0.062
-1.79620e-01,-0.061,0.062
-1.79610e-01,-0.055,0.058
-1.79600e-01,-0.053,0.06
-1.79590e-01,-0.059,0.062
-1.79580e-01,-0.059,0.062
-1.79570e-01,-0.061,0.062
-1.79560e-01,-0.061,0.066
-1.79550e-01,-0.061,0.064
-1.79540e-01,-0.063,0.066
-1.79530e-01,-0.059,0.064
-1.79520e-01,-0.061,0.062
-1.79510e-01,-0.061,0.064
-1.79500e-01,-0.057,0.062
-1.79490e-01,-0.059,0.064
-1.79480e-01,-0.063,0.064
-1.79470e-01,-0.057,0.06
-1.79460e-01,-0.061,0.064
-1.79450e-01,-0.049,0.054
-1.79440e-01,-0.059,0.06
-1.79430e-01,-0.055,0.058
-1.79420e-01,-0.061,0.066
-1.79410e-01,-0.049,0.054
-1.79400e-01,-0.053,0.06
-1.79390e-01,-0.061,0.066
-1.79380e-01,-0.059,0.064
-1.79370e-01,-0.061,0.064
-1.79360e-01,-0.059,0.064
-1.79350e-01,-0.057,0.06
-1.79340e-01,-0.059,0.064
-1.79330e-01,-0.057,0.06
-1.79320e-01,-0.059,0.064
-1.79310e-01,-0.053,0.058
-1.79300e-01,-0.057,0.06
-1.79290e-01,-0.059,0.064
-1.79280e-01,-0.059,0.062
-1.79270e-01,-0.061,0.06
-1.79260e-01,-0.061,0.064
-1.79250e-01,-0.057,0.062
-1.79240e-01,-0.057,0.062
-1.79230e-01,-0.049,0.058
-1.79220e-01,-0.059,0.064
-1.79210e-01,-0.055,0.062
-1.79200e-01,-0.059,0.064
-1.79190e-01,-0.059,0.066
-1.79180e-01,-0.059,0.066
-1.79170e-01,-0.057,0.056
-1.79160e-01,-0.061,0.064
-1.79150e-01,-0.061,0.064
-1.79140e-01,-0.061,0.064
-1.79130e-01,-0.055,0.06
-1.79120e-01,-0.063,0.068
-1.79110e-01,-0.061,0.064
-1.79100e-01,-0.059,0.062
-1.79090e-01,-0.061,0.062
-1.79080e-01,-0.057,0.062
-1.79070e-01,-0.059,0.06
-1.79060e-01,-0.059,0.062
-1.79050e-01,-0.059,0.064
-1.79040e-01,-0.059,0.064
-1.79030e-01,-0.061,0.062
-1.79020e-01,-0.053,0.06
-1.79010e-01,-0.059,0.062
-1.79000e-01,-0.051,0.058
-1.78990e-01,-0.063,0.064
-1.78980e-01,-0.061,0.064
-1.78970e-01,-0.059,0.06
-1.78960e-01,-0.061,0.064
-1.78950e-01,-0.053,0.058
-1.78940e-01,-0.063,0.064
-1.78930e-01,-0.061,0.062
-1.78920e-01,-0.061,0.062
-1.78910e-01,-0.057,0.06
-1.78900e-01,-0.061,0.064
-1.78890e-01,-0.057,0.062
-1.78880e-01,-0.055,0.058
-1.78870e-01,-0.057,0.06
-1.78860e-01,-0.055,0.062
-1.78850e-01,-0.057,0.06
-1.78840e-01,-0.057,0.064
-1.78830e-01,-0.053,0.06
-1.78820e-01,-0.059,0.066
-1.78810e-01,-0.061,0.06
-1.78800e-01,-0.059,0.064
-1.78790e-01,-0.061,0.064
-1.78780e-01,-0.057,0.064
-1.78770e-01,-0.055,0.066
-1.78760e-01,-0.061,0.062
-1.78750e-01,-0.047,0.056
-1.78740e-01,-0.055,0.06
-1.78730e-01,-0.055,0.06
-1.78720e-01,-0.061,0.064
-1.78710e-01,-0.059,0.064
-1.78700e-01,-0.051,0.058
-1.78690e-01,-0.051,0.05
-1.78680e-01,-0.057,0.06
-1.78670e-01,-0.049,0.054
-1.78660e-01,-0.051,0.06
-1.78650e-01,-0.049,0.058
-1.78640e-01,-0.055,0.06
-1.78630e-01,-0.053,0.066
-1.78620e-01,-0.061,0.064
-1.78610e-01,-0.061,0.064
-1.78600e-01,-0.061,0.068
-1.78590e-01,-0.065,0.064
-1.78580e-01,-0.061,0.066
-1.78570e-01,-0.059,0.064
-1.78560e-01,-0.059,0.062
-1.78550e-01,-0.059,0.06
-1.78540e-01,-0.055,0.06
-1.78530e-01,-0.047,0.054
-1.78520e-01,-0.039,0.044
-1.78510e-01,-0.045,0.05
-1.78500e-01,-0.049,0.056
-1.78490e-01,-0.055,0.056
-1.78480e-01,-0.061,0.066
-1.78470e-01,-0.057,0.064
-1.78460e-01,-0.057,0.066
-1.78450e-01,-0.051,0.054
-1.78440e-01,-0.053,0.058
-1.78430e-01,-0.053,0.054
-1.78420e-01,-0.059,0.066
-1.78410e-01,-0.055,0.062
-1.78400e-01,-0.055,0.064
-1.78390e-01,-0.061,0.062
-1.78380e-01,-0.057,0.066
-1.78370e-01,-0.059,0.064
-1.78360e-01,-0.059,0.062
-1.78350e-01,-0.059,0.064
-1.78340e-01,-0.059,0.066
-1.78330e-01,-0.063,0.064
-1.78320e-01,-0.057,0.064
-1.78310e-01,-0.057,0.064
-1.78300e-01,-0.059,0.06
-1.78290e-01,-0.057,0.064
-1.78280e-01,-0.047,0.052
-1.78270e-01,-0.057,0.06
-1.78260e-01,-0.057,0.062
-1.78250e-01,-0.063,0.062
-1.78240e-01,-0.061,0.064
-1.78230e-01,-0.053,0.062
-1.78220e-01,-0.055,0.062
-1.78210e-01,-0.061,0.064
-1.78200e-01,-0.061,0.064
-1.78190e-01,-0.055,0.064
-1.78180e-01,-0.059,0.06
-1.78170e-01,-0.057,0.062
-1.78160e-01,-0.065,0.064
-1.78150e-01,-0.061,0.064
-1.78140e-01,-0.059,0.064
-1.78130e-01,-0.055,0.06
-1.78120e-01,-0.057,0.066
-1.78110e-01,-0.061,0.06
-1.78100e-01,-0.065,0.064
-1.78090e-01,-0.063,0.062
-1.78080e-01,-0.057,0.062
-1.78070e-01,-0.063,0.064
-1.78060e-01,-0.059,0.064
-1.78050e-01,-0.057,0.062
-1.78040e-01,-0.059,0.062
-1.78030e-01,-0.055,0.062
-1.78020e-01,-0.057,0.06
-1.78010e-01,-0.057,0.066
-1.78000e-01,-0.049,0.058
-1.77990e-01,-0.061,0.064
-1.77980e-01,-0.061,0.064
-1.77970e-01,-0.057,0.058
-1.77960e-01,-0.061,0.064
-1.77950e-01,-0.059,0.066
-1.77940e-01,-0.061,0.06
-1.77930e-01,-0.059,0.064
-1.77920e-01,-0.051,0.06
-1.77910e-01,-0.057,0.062
-1.77900e-01,-0.059,0.064
-1.77890e-01,-0.057,0.064
-1.77880e-01,-0.059,0.06
-1.77870e-01,-0.061,0.064
-1.77860e-01,-0.059,0.06
-1.77850e-01,-0.057,0.06
-1.77840e-01,-0.059,0.066
-1.77830e-01,-0.055,0.062
-1.77820e-01,-0.059,0.064
-1.77810e-01,-0.057,0.064
-1.77800e-01,-0.055,0.064
-1.77790e-01,-0.063,0.062
-1.77780e-01,-0.059,0.062
-1.77770e-01,-0.055,0.06
-1.77760e-01,-0.061,0.064
-1.77750e-01,-0.059,0.06
-1.77740e-01,-0.059,0.064
-1.77730e-01,-0.059,0.066
-1.77720e-01,-0.061,0.062
-1.77710e-01,-0.057,0.064
-1.77700e-01,-0.055,0.064
-1.77690e-01,-0.055,0.056
-1.77680e-01,-0.057,0.062
-1.77670e-01,-0.055,0.064
-1.77660e-01,-0.053,0.06
-1.77650e-01,-0.055,0.056
-1.77640e-01,-0.059,0.064
-1.77630e-01,-0.061,0.064
-1.77620e-01,-0.057,0.06
-1.77610e-01,-0.061,0.064
-1.77600e-01,-0.061,0.064
-1.77590e-01,-0.055,0.062
-1.77580e-01,-0.061,0.064
-1.77570e-01,-0.059,0.062
-1.77560e-01,-0.059,0.062
-1.77550e-01,-0.057,0.062
-1.77540e-01,-0.063,0.064
-1.77530e-01,-0.059,0.064
-1.77520e-01,-0.059,0.064
-1.77510e-01,-0.061,0.064
-1.77500e-01,-0.059,0.066
-1.77490e-01,-0.057,0.066
-1.77480e-01,-0.065,0.06
-1.77470e-01,-0.051,0.06
-1.77460e-01,-0.055,0.06
-1.77450e-01,-0.057,0.06
-1.77440e-01,-0.055,0.062
-1.77430e-01,-0.045,0.046
-1.77420e-01,-0.057,0.064
-1.77410e-01,-0.057,0.062
-1.77400e-01,-0.061,0.064
-1.77390e-01,-0.055,0.06
-1.77380e-01,-0.055,0.062
-1.77370e-01,-0.057,0.06
-1.77360e-01,-0.057,0.068
-1.77350e-01,-0.061,0.064
-1.77340e-01,-0.061,0.066
-1.77330e-01,-0.059,0.062
-1.77320e-01,-0.063,0.064
-1.77310e-01,-0.061,0.066
-1.77300e-01,-0.063,0.064
-1.77290e-01,-0.055,0.06
-1.77280e-01,-0.053,0.062
-1.77270e-01,-0.059,0.066
-1.77260e-01,-0.061,0.062
-1.77250e-01,-0.057,0.06
-1.77240e-01,-0.047,0.058
-1.77230e-01,-0.049,0.054
-1.77220e-01,-0.053,0.058
-1.77210e-01,-0.041,0.052
-1.77200e-01,-0.045,0.054
-1.77190e-01,-0.049,0.058
-1.77180e-01,-0.047,0.058
-1.77170e-01,-0.051,0.056
-1.77160e-01,-0.053,0.06
-1.77150e-01,-0.057,0.06
-1.77140e-01,-0.059,0.062
-1.77130e-01,-0.059,0.064
-1.77120e-01,-0.055,0.064
-1.77110e-01,-0.059,0.062
-1.77100e-01,-0.061,0.064
-1.77090e-01,-0.059,0.064
-1.77080e-01,-0.061,0.062
-1.77070e-01,-0.055,0.06
-1.77060e-01,-0.059,0.06
-1.77050e-01,-0.057,0.062
-1.77040e-01,-0.055,0.06
-1.77030e-01,-0.061,0.064
-1.77020e-01,-0.057,0.062
-1.77010e-01,-0.059,0.066
-1.77000e-01,-0.059,0.066
-1.76990e-01,-0.055,0.06
-1.76980e-01,-0.059,0.064
-1.76970e-01,-0.051,0.058
-1.76960e-01,-0.045,0.052
-1.76950e-01,-0.045,0.056
-1.76940e-01,-0.051,0.058
-1.76930e-01,-0.047,0.046
-1.76920e-01,-0.051,0.058
-1.76910e-01,-0.057,0.058
-1.76900e-01,-0.059,0.06
-1.76890e-01,-0.059,0.062
-1.76880e-01,-0.059,0.064
-1.76870e-01,-0.059,0.062
-1.76860e-01,-0.057,0.064
-1.76850e-01,-0.063,0.064
-1.76840e-01,-0.055,0.062
-1.76830e-01,-0.053,0.056
-1.76820e-01,-0.061,0.062
-1.76810e-01,-0.053,0.06
-1.76800e-01,-0.053,0.06
-1.76790e-01,-0.055,0.064
-1.76780e-01,-0.061,0.062
-1.76770e-01,-0.057,0.062
-1.76760e-01,-0.057,0.064
-1.76750e-01,-0.053,0.06
-1.76740e-01,-0.061,0.062
-1.76730e-01,-0.061,0.066
-1.76720e-01,-0.061,0.064
-1.76710e-01,-0.059,0.06
-1.76700e-01,-0.061,0.066
-1.76690e-01,-0.055,0.06
-1.76680e-01,-0.061,0.066
-1.76670e-01,-0.057,0.062
-1.76660e-01,-0.059,0.062
-1.76650e-01,-0.061,0.064
-1.76640e-01,-0.053,0.06
-1.76630e-01,-0.059,0.064
-1.76620e-01,-0.055,0.06
-1.76610e-01,-0.061,0.062
-1.76600e-01,-0.061,0.066
-1.76590e-01,-0.051,0.058
-1.76580e-01,-0.057,0.064
-1.76570e-01,-0.055,0.06
-1.76560e-01,-0.057,0.06
-1.76550e-01,-0.057,0.062
-1.76540e-01,-0.061,0.062
-1.76530e-01,-0.053,0.06
-1.76520e-01,-0.059,0.062
-1.76510e-01,-0.057,0.06
-1.76500e-01,-0.057,0.058
-1.76490e-01,-0.055,0.064
-1.76480e-01,-0.061,0.064
-1.76470e-01,-0.057,0.064
-1.76460e-01,-0.057,0.062
-1.76450e-01,-0.057,0.06
-1.76440e-01,-0.061,0.064
-1.76430e-01,-0.061,0.062
-1.76420e-01,-0.057,0.064
-1.76410e-01,-0.055,0.062
-1.76400e-01,-0.059,0.064
-1.76390e-01,-0.057,0.06
-1.76380e-01,-0.055,0.06
-1.76370e-01,-0.063,0.07
-1.76360e-01,-0.057,0.066
-1.76350e-01,-0.061,0.066
-1.76340e-01,-0.061,0.066
-1.76330e-01,-0.057,0.06
-1.76320e-01,-0.057,0.062
-1.76310e-01,-0.055,0.06
-1.76300e-01,-0.061,0.064
-1.76290e-01,-0.057,0.062
-1.76280e-01,-0.057,0.06
-1.76270e-01,-0.057,0.06
-1.76260e-01,-0.059,0.064
-1.76250e-01,-0.059,0.064
-1.76240e-01,-0.059,0.064
-1.76230e-01,-0.059,0.06
-1.76220e-01,-0.063,0.06
-1.76210e-01,-0.059,0.066
-1.76200e-01,-0.057,0.062
-1.76190e-01,-0.057,0.06
-1.76180e-01,-0.059,0.056
-1.76170e-01,-0.061,0.064
-1.76160e-01,-0.059,0.064
-1.76150e-01,-0.061,0.064
-1.76140e-01,-0.059,0.06
-1.76130e-01,-0.061,0.06
-1.76120e-01,-0.061,0.062
-1.76110e-01,-0.059,0.062
-1.76100e-01,-0.059,0.06
-1.76090e-01,-0.055,0.06
-1.76080e-01,-0.057,0.062
-1.76070e-01,-0.059,0.064
-1.76060e-01,-0.055,0.064
-1.76050e-01,-0.063,0.064
-1.76040e-01,-0.059,0.066
-1.76030e-01,-0.059,0.064
-1.76020e-01,-0.059,0.064
-1.76010e-01,-0.057,0.062
-1.76000e-01,-0.057,0.06
-1.75990e-01,-0.059,0.068
-1.75980e-01,-0.047,0.058
-1.75970e-01,-0.059,0.064
-1.75960e-01,-0.063,0.066
-1.75950e-01,-0.061,0.062
-1.75940e-01,-0.047,0.054
-1.75930e-01,-0.051,0.056
-1.75920e-01,-0.057,0.06
-1.75910e-01,-0.061,0.062
-1.75900e-01,-0.057,0.064
-1.75890e-01,-0.061,0.062
-1.75880e-01,-0.063,0.062
-1.75870e-01,-0.061,0.064
-1.75860e-01,-0.053,0.056
-1.75850e-01,-0.059,0.06
-1.75840e-01,-0.057,0.062
-1.75830e-01,-0.059,0.064
-1.75820e-01,-0.057,0.062
-1.75810e-01,-0.061,0.06
-1.75800e-01,-0.061,0.06
-1.75790e-01,-0.059,0.064
-1.75780e-01,-0.053,0.058
-1.75770e-01,-0.059,0.06
-1.75760e-01,-0.059,0.064
-1.75750e-01,-0.055,0.06
-1.75740e-01,-0.059,0.06
-1.75730e-01,-0.057,0.066
-1.75720e-01,-0.057,0.062
-1.75710e-01,-0.057,0.06
-1.75700e-01,-0.055,0.06
-1.75690e-01,-0.049,0.056
-1.75680e-01,-0.051,0.05
-1.75670e-01,-0.053,0.058
-1.75660e-01,-0.057,0.064
-1.75650e-01,-0.057,0.062
-1.75640e-01,-0.059,0.064
-1.75630e-01,-0.055,0.058
-1.75620e-01,-0.057,0.064
-1.75610e-01,-0.063,0.064
-1.75600e-01,-0.061,0.062
-1.75590e-01,-0.059,0.06
-1.75580e-01,-0.057,0.06
-1.75570e-01,-0.059,0.064
-1.75560e-01,-0.057,0.06
-1.75550e-01,-0.061,0.066
-1.75540e-01,-0.055,0.06
-1.75530e-01,-0.059,0.064
-1.75520e-01,-0.055,0.058
-1.75510e-01,-0.053,0.06
-1.75500e-01,-0.061,0.064
-1.75490e-01,-0.059,0.064
-1.75480e-01,-0.059,0.064
-1.75470e-01,-0.055,0.058
-1.75460e-01,-0.059,0.06
-1.75450e-01,-0.059,0.064
-1.75440e-01,-0.059,0.062
-1.75430e-01,-0.057,0.066
-1.75420e-01,-0.063,0.064
-1.75410e-01,-0.055,0.062
-1.75400e-01,-0.057,0.058
-1.75390e-01,-0.059,0.066
-1.75380e-01,-0.059,0.06
-1.75370e-01,-0.055,0.06
-1.75360e-01,-0.055,0.062
-1.75350e-01,-0.057,0.064
-1.75340e-01,-0.057,0.062
-1.75330e-01,-0.053,0.06
-1.75320e-01,-0.057,0.062
-1.75310e-01,-0.061,0.064
-1.75300e-01,-0.061,0.064
-1.75290e-01,-0.057,0.064
-1.75280e-01,-0.061,0.064
-1.75270e-01,-0.055,0.06
-1.75260e-01,-0.063,0.064
-1.75250e-01,-0.053,0.058
-1.75240e-01,-0.061,0.062
-1.75230e-01,-0.059,0.066
-1.75220e-01,-0.061,0.064
-1.75210e-01,-0.063,0.068
-1.75200e-01,-0.061,0.062
-1.75190e-01,-0.061,0.064
-1.75180e-01,-0.059,0.064
-1.75170e-01,-0.059,0.064
-1.75160e-01,-0.061,0.064
-1.75150e-01,-0.057,0.06
-1.75140e-01,-0.061,0.064
-1.75130e-01,-0.063,0.064
-1.75120e-01,-0.055,0.06
-1.75110e-01,-0.057,0.062
-1.75100e-01,-0.055,0.062
-1.75090e-01,-0.055,0.062
-1.75080e-01,-0.057,0.062
-1.75070e-01,-0.063,0.062
-1.75060e-01,-0.061,0.064
-1.75050e-01,-0.059,0.064
-1.75040e-01,-0.061,0.062
-1.75030e-01,-0.059,0.064
-1.75020e-01,-0.061,0.064
-1.75010e-01,-0.063,0.062
-1.75000e-01,-0.059,0.066
-1.74990e-01,-0.057,0.06
-1.74980e-01,-0.057,0.064
-1.74970e-01,-0.061,0.066
-1.74960e-01,-0.057,0.064
-1.74950e-01,-0.061,0.064
-1.74940e-01,-0.055,0.06
-1.74930e-01,-0.055,0.06
-1.74920e-01,-0.063,0.064
-1.74910e-01,-0.057,0.064
-1.74900e-01,-0.059,0.066
-1.74890e-01,-0.057,0.064
-1.74880e-01,-0.059,0.064
-1.74870e-01,-0.057,0.06
-1.74860e-01,-0.055,0.064
-1.74850e-01,-0.051,0.056
-1.74840e-01,-0.061,0.066
-1.74830e-01,-0.057,0.064
-1.74820e-01,-0.059,0.064
-1.74810e-01,-0.061,0.062
-1.74800e-01,-0.063,0.064
-1.74790e-01,-0.059,0.064
-1.74780e-01,-0.053,0.054
-1.74770e-01,-0.057,0.064
-1.74760e-01,-0.063,0.064
-1.74750e-01,-0.059,0.066
-1.74740e-01,-0.061,0.064
-1.74730e-01,-0.059,0.064
-1.74720e-01,-0.051,0.056
-1.74710e-01,-0.057,0.062
-1.74700e-01,-0.059,0.064
-1.74690e-01,-0.057,0.06
-1.74680e-01,-0.055,0.064
-1.74670e-01,-0.055,0.06
-1.74660e-01,-0.059,0.066
-1.74650e-01,-0.053,0.06
-1.74640e-01,-0.061,0.062
-1.74630e-01,-0.059,0.06
-1.74620e-01,-0.057,0.064
-1.74610e-01,-0.055,0.06
-1.74600e-01,-0.059,0.064
-1.74590e-01,-0.061,0.064
-1.74580e-01,-0.051,0.058
-1.74570e-01,-0.057,0.06
-1.74560e-01,-0.059,0.064
-1.74550e-01,-0.053,0.058
-1.74540e-01,-0.059,0.06
-1.74530e-01,-0.059,0.064
-1.74520e-01,-0.053,0.062
-1.74510e-01,-0.055,0.062
-1.74500e-01,-0.057,0.062
-1.74490e-01,-0.059,0.064
-1.74480e-01,-0.055,0.056
-1.74470e-01,-0.063,0.064
-1.74460e-01,-0.051,0.06
-1.74450e-01,-0.061,0.064
-1.74440e-01,-0.055,0.06
-1.74430e-01,-0.053,0.06
-1.74420e-01,-0.059,0.062
-1.74410e-01,-0.057,0.06
-1.74400e-01,-0.059,0.064
-1.74390e-01,-0.061,0.06
-1.74380e-01,-0.055,0.06
-1.74370e-01,-0.059,0.06
-1.74360e-01,-0.051,0.054
-1.74350e-01,-0.057,0.064
-1.74340e-01,-0.043,0.048
-1.74330e-01,-0.061,0.064
-1.74320e-01,-0.059,0.066
-1.74310e-01,-0.055,0.06
-1.74300e-01,-0.061,0.064
-1.74290e-01,-0.057,0.064
-1.74280e-01,-0.057,0.064
-1.74270e-01,-0.059,0.066
-1.74260e-01,-0.063,0.062
-1.74250e-01,-0.057,0.062
-1.74240e-01,-0.061,0.064
-1.74230e-01,-0.059,0.062
-1.74220e-01,-0.057,0.066
-1.74210e-01,-0.057,0.06
-1.74200e-01,-0.057,0.06
-1.74190e-01,-0.057,0.06
-1.74180e-01,-0.059,0.064
-1.74170e-01,-0.057,0.064
-1.74160e-01,-0.059,0.064
-1.74150e-01,-0.061,0.066
-1.74140e-01,-0.059,0.064
-1.74130e-01,-0.063,0.062
-1.74120e-01,-0.061,0.062
-1.74110e-01,-0.059,0.064
-1.74100e-01,-0.059,0.062
-1.74090e-01,-0.055,0.06
-1.74080e-01,-0.059,0.062
-1.74070e-01,-0.057,0.06
-1.74060e-01,-0.061,0.06
-1.74050e-01,-0.057,0.068
-1.74040e-01,-0.059,0.062
-1.74030e-01,-0.059,0.064
-1.74020e-01,-0.063,0.064
-1.74010e-01,-0.061,0.064
-1.74000e-01,-0.049,0.052
-1.73990e-01,-0.057,0.062
-1.73980e-01,-0.061,0.064
-1.73970e-01,-0.057,0.06
-1.73960e-01,-0.055,0.062
-1.73950e-01,-0.055,0.062
-1.73940e-01,-0.051,0.058
-1.73930e-01,-0.059,0.064
-1.73920e-01,-0.057,0.064
-1.73910e-01,-0.059,0.064
-1.73900e-01,-0.059,0.064
-1.73890e-01,-0.057,0.06
-1.73880e-01,-0.055,0.062
-1.73870e-01,-0.059,0.064
-1.73860e-01,-0.061,0.064
-1.73850e-01,-0.059,0.066
-1.73840e-01,-0.059,0.06
-1.73830e-01,-0.055,0.06
-1.73820e-01,-0.061,0.062
-1.73810e-01,-0.059,0.062
-1.73800e-01,-0.061,0.062
-1.73790e-01,-0.061,0.06
-1.73780e-01,-0.063,0.068
-1.73770e-01,-0.061,0.064
-1.73760e-01,-0.061,0.062
-1.73750e-01,-0.059,0.066
-1.73740e-01,-0.061,0.06
-1.73730e-01,-0.059,0.066
-1.73720e-01,-0.055,0.068
-1.73710e-01,-0.059,0.06
-1.73700e-01,-0.061,0.062
-1.73690e-01,-0.061,0.064
-1.73680e-01,-0.045,0.052
-1.73670e-01,-0.047,0.052
-1.73660e-01,-0.049,0.056
-1.73650e-01,-0.049,0.06
-1.73640e-01,-0.055,0.06
-1.73630e-01,-0.057,0.064
-1.73620e-01,-0.057,0.062
-1.73610e-01,-0.063,0.06
-1.73600e-01,-0.055,0.06
-1.73590e-01,-0.059,0.064
-1.73580e-01,-0.061,0.062
-1.73570e-01,-0.051,0.06
-1.73560e-01,-0.059,0.066
-1.73550e-01,-0.063,0.062
-1.73540e-01,-0.057,0.062
-1.73530e-01,-0.059,0.062
-1.73520e-01,-0.055,0.056
-1.73510e-01,-0.059,0.064
-1.73500e-01,-0.055,0.056
-1.73490e-01,-0.059,0.066
-1.73480e-01,-0.053,0.058
-1.73470e-01,-0.059,0.064
-1.73460e-01,-0.059,0.062
-1.73450e-01,-0.063,0.062
-1.73440e-01,-0.055,0.06
-1.73430e-01,-0.059,0.064
-1.73420e-01,-0.059,0.064
-1.73410e-01,-0.059,0.064
-1.73400e-01,-0.061,0.06
-1.73390e-01,-0.059,0.064
