Model,MSO3014
-9.91300e-02,-0.059,0.062
-9.91200e-02,-0.059,0.062
-9.91100e-02,-0.063,0.064
-9.91000e-02,-0.057,0.06
-9.90900e-02,-0.057,0.062
-9.90800e-02,-0.059,0.06
-9.90700e-02,-0.059,0.062
-9.90600e-02,-0.053,0.056
-9.90500e-02,-0.059,0.062
-9.90400e-02,-0.055,0.06
-9.90300e-02,-0.063,0.064
-9.90200e-02,-0.053,0.056
-9.90100e-02,-0.061,0.064
-9.90000e-02,-0.055,0.06
-9.89900e-02,-0.055,0.062
-9.89800e-02,-0.055,0.064
-9.89700e-02,-0.061,0.06
-9.89600e-02,-0.061,0.064
-9.89500e-02,-0.055,0.06
-9.89400e-02,-0.059,0.06
-9.89300e-02,-0.059,0.06
-9.89200e-02,-0.063,0.066
-9.89100e-02,-0.061,0.066
-9.89000e-02,-0.063,0.062
-9.88900e-02,-0.057,0.066
-9.88800e-02,-0.061,0.062
-9.88700e-02,-0.057,0.064
-9.88600e-02,-0.059,0.06
-9.88500e-02,-0.061,0.064
-9.88400e-02,-0.057,0.062
-9.88300e-02,-0.059,0.06
-9.88200e-02,-0.059,0.062
-9.88100e-02,-0.053,0.056
-9.88000e-02,-0.053,0.06
-9.87900e-02,-0.051,0.056
-9.87800e-02,-0.061,0.064
-9.87700e-02,-0.059,0.066
-9.87600e-02,-0.059,0.062
-9.87500e-02,-0.061,0.062
-9.87400e-02,-0.063,0.064
-9.87300e-02,-0.061,0.062
-9.87200e-02,-0.061,0.062
-9.87100e-02,-0.061,0.064
-9.87000e-02,-0.059,0.064
-9.86900e-02,-0.061,0.062
-9.86800e-02,-0.063,0.066
-9.86700e-02,-0.057,0.064
-9.86600e-02,-0.063,0.064
-9.86500e-02,-0.061,0.064
-9.86400e-02,-0.061,0.064
-9.86300e-02,-0.061,0.06
-9.86200e-02,-0.065,0.066
-9.86100e-02,-0.055,0.06
-9.86000e-02,-0.059,0.064
-9.85900e-02,-0.055,0.062
-9.85800e-02,-0.059,0.06
-9.85700e-02,-0.063,0.064
-9.85600e-02,-0.057,0.064
-9.85500e-02,-0.063,0.062
-9.85400e-02,-0.059,0.066
-9.85300e-02,-0.061,0.062
-9.85200e-02,-0.061,0.064
-9.85100e-02,-0.061,0.064
-9.85000e-02,-0.057,0.06
-9.84900e-02,-0.057,0.062
-9.84800e-02,-0.061,0.064
-9.84700e-02,-0.059,0.06
-9.84600e-02,-0.059,0.062
-9.84500e-02,-0.065,0.062
-9.84400e-02,-0.059,0.064
-9.84300e-02,-0.063,0.066
-9.84200e-02,-0.059,0.066
-9.84100e-02,-0.061,0.064
-9.84000e-02,-0.061,0.062
-9.83900e-02,-0.059,0.06
-9.83800e-02,-0.061,0.062
-9.83700e-02,-0.055,0.06
-9.83600e-02,-0.061,0.062
-9.83500e-02,-0.061,0.068
-9.83400e-02,-0.063,0.062
-9.83300e-02,-0.053,0.06
-9.83200e-02,-0.057,0.062
-9.83100e-02,-0.061,0.066
-9.83000e-02,-0.059,0.066
-9.82900e-02,-0.063,0.064
-9.82800e-02,-0.061,0.064
-9.82700e-02,-0.065,0.066
-9.82600e-02,-0.061,0.062
-9.82500e-02,-0.059,0.064
-9.82400e-02,-0.063,0.064
-9.82300e-02,-0.061,0.064
-9.82200e-02,-0.059,0.066
-9.82100e-02,-0.059,0.06
-9.82000e-02,-0.059,0.062
-9.81900e-02,-0.061,0.064
-9.81800e-02,-0.063,0.064
-9.81700e-02,-0.063,0.064
-9.81600e-02,-0.057,0.06
-9.81500e-02,-0.057,0.06
-9.81400e-02,-0.049,0.054
-9.81300e-02,-0.055,0.058
-9.81200e-02,-0.053,0.06
-9.81100e-02,-0.053,0.056
-9.81000e-02,-0.053,0.056
-9.80900e-02,-0.061,0.064
-9.80800e-02,-0.061,0.058
-9.80700e-02,-0.043,0.052
-9.80600e-02,-0.045,0.052
-9.80500e-02,-0.053,0.058
-9.80400e-02,-0.059,0.06
-9.80300e-02,-0.055,0.06
-9.80200e-02,-0.059,0.062
-9.80100e-02,-0.059,0.062
-9.80000e-02,-0.059,0.064
-9.79900e-02,-0.061,0.062
-9.79800e-02,-0.059,0.062
-9.79700e-02,-0.057,0.062
-9.79600e-02,-0.059,0.066
-9.79500e-02,-0.061,0.062
-9.79400e-02,-0.059,0.06
-9.79300e-02,-0.063,0.064
-9.79200e-02,-0.055,0.062
-9.79100e-02,-0.059,0.062
-9.79000e-02,-0.051,0.058
-9.78900e-02,-0.047,0.05
-9.78800e-02,-0.059,0.062
-9.78700e-02,-0.059,0.064
-9.78600e-02,-0.059,0.062
-9.78500e-02,-0.051,0.06
-9.78400e-02,-0.057,0.062
-9.78300e-02,-0.059,0.06
-9.78200e-02,-0.063,0.062
-9.78100e-02,-0.063,0.066
-9.78000e-02,-0.059,0.064
-9.77900e-02,-0.063,0.062
-9.77800e-02,-0.061,0.064
-9.77700e-02,-0.059,0.066
-9.77600e-02,-0.061,0.064
-9.77500e-02,-0.059,0.062
-9.77400e-02,-0.059,0.062
-9.77300e-02,-0.053,0.06
-9.77200e-02,-0.055,0.062
-9.77100e-02,-0.059,0.058
-9.77000e-02,-0.057,0.06
-9.76900e-02,-0.059,0.064
-9.76800e-02,-0.063,0.064
-9.76700e-02,-0.059,0.062
-9.76600e-02,-0.053,0.064
-9.76500e-02,-0.057,0.064
-9.76400e-02,-0.061,0.064
-9.76300e-02,-0.061,0.064
-9.76200e-02,-0.059,0.062
-9.76100e-02,-0.057,0.066
-9.76000e-02,-0.059,0.064
-9.75900e-02,-0.061,0.064
-9.75800e-02,-0.061,0.064
-9.75700e-02,-0.061,0.066
-9.75600e-02,-0.063,0.062
-9.75500e-02,-0.055,0.06
-9.75400e-02,-0.063,0.064
-9.75300e-02,-0.049,0.052
-9.75200e-02,-0.063,0.064
-9.75100e-02,-0.055,0.058
-9.75000e-02,-0.059,0.062
-9.74900e-02,-0.059,0.062
-9.74800e-02,-0.059,0.066
-9.74700e-02,-0.059,0.064
-9.74600e-02,-0.061,0.064
-9.74500e-02,-0.061,0.062
-9.74400e-02,-0.059,0.064
-9.74300e-02,-0.061,0.064
-9.74200e-02,-0.059,0.062
-9.74100e-02,-0.059,0.062
-9.74000e-02,-0.061,0.062
-9.73900e-02,-0.059,0.064
-9.73800e-02,-0.063,0.062
-9.73700e-02,-0.053,0.058
-9.73600e-02,-0.061,0.064
-9.73500e-02,-0.061,0.064
-9.73400e-02,-0.063,0.064
-9.73300e-02,-0.061,0.062
-9.73200e-02,-0.057,0.064
-9.73100e-02,-0.057,0.06
-9.73000e-02,-0.059,0.062
-9.72900e-02,-0.059,0.06
-9.72800e-02,-0.057,0.06
-9.72700e-02,-0.057,0.062
-9.72600e-02,-0.061,0.064
-9.72500e-02,-0.063,0.064
-9.72400e-02,-0.063,0.064
-9.72300e-02,-0.061,0.064
-9.72200e-02,-0.059,0.068
-9.72100e-02,-0.063,0.062
-9.72000e-02,-0.061,0.062
-9.71900e-02,-0.049,0.058
-9.71800e-02,-0.059,0.064
-9.71700e-02,-0.053,0.058
-9.71600e-02,-0.059,0.062
-9.71500e-02,-0.063,0.064
-9.71400e-02,-0.061,0.066
-9.71300e-02,-0.057,0.062
-9.71200e-02,-0.055,0.06
-9.71100e-02,-0.041,0.048
-9.71000e-02,-0.063,0.066
-9.70900e-02,-0.061,0.064
-9.70800e-02,-0.055,0.06
-9.70700e-02,-0.061,0.062
-9.70600e-02,-0.055,0.058
-9.70500e-02,-0.063,0.064
-9.70400e-02,-0.061,0.062
-9.70300e-02,-0.063,0.062
-9.70200e-02,-0.055,0.058
-9.70100e-02,-0.059,0.064
-9.70000e-02,-0.063,0.064
-9.69900e-02,-0.061,0.064
-9.69800e-02,-0.059,0.064
-9.69700e-02,-0.059,0.066
-9.69600e-02,-0.061,0.062
-9.69500e-02,-0.061,0.062
-9.69400e-02,-0.059,0.064
-9.69300e-02,-0.059,0.064
-9.69200e-02,-0.061,0.064
-9.69100e-02,-0.059,0.062
-9.69000e-02,-0.059,0.06
-9.68900e-02,-0.061,0.06
-9.68800e-02,-0.057,0.06
-9.68700e-02,-0.057,0.06
-9.68600e-02,-0.053,0.058
-9.68500e-02,-0.057,0.06
-9.68400e-02,-0.059,0.062
-9.68300e-02,-0.059,0.06
-9.68200e-02,-0.061,0.062
-9.68100e-02,-0.057,0.062
-9.68000e-02,-0.061,0.064
-9.67900e-02,-0.059,0.06
-9.67800e-02,-0.063,0.064
-9.67700e-02,-0.059,0.064
-9.67600e-02,-0.061,0.064
-9.67500e-02,-0.061,0.06
-9.67400e-02,-0.059,0.062
-9.67300e-02,-0.059,0.064
-9.67200e-02,-0.059,0.062
-9.67100e-02,-0.053,0.058
-9.67000e-02,-0.061,0.062
-9.66900e-02,-0.043,0.046
-9.66800e-02,-0.059,0.06
-9.66700e-02,-0.057,0.06
-9.66600e-02,-0.059,0.06
-9.66500e-02,-0.057,0.064
-9.66400e-02,-0.061,0.062
-9.66300e-02,-0.061,0.064
-9.66200e-02,-0.061,0.068
-9.66100e-02,-0.057,0.064
-9.66000e-02,-0.059,0.064
-9.65900e-02,-0.061,0.064
-9.65800e-02,-0.059,0.062
-9.65700e-02,-0.055,0.062
-9.65600e-02,-0.061,0.066
-9.65500e-02,-0.059,0.062
-9.65400e-02,-0.049,0.052
-9.65300e-02,-0.043,0.048
-9.65200e-02,-0.061,0.064
-9.65100e-02,-0.061,0.06
-9.65000e-02,-0.061,0.066
-9.64900e-02,-0.057,0.062
-9.64800e-02,-0.063,0.062
-9.64700e-02,-0.059,0.062
-9.64600e-02,-0.059,0.064
-9.64500e-02,-0.063,0.062
-9.64400e-02,-0.059,0.062
-9.64300e-02,-0.063,0.064
-9.64200e-02,-0.057,0.062
-9.64100e-02,-0.061,0.064
-9.64000e-02,-0.063,0.064
-9.63900e-02,-0.065,0.066
-9.63800e-02,-0.061,0.064
-9.63700e-02,-0.061,0.064
-9.63600e-02,-0.059,0.068
-9.63500e-02,-0.061,0.064
-9.63400e-02,-0.059,0.062
-9.63300e-02,-0.061,0.068
-9.63200e-02,-0.059,0.066
-9.63100e-02,-0.061,0.066
-9.63000e-02,-0.059,0.064
-9.62900e-02,-0.059,0.062
-9.62800e-02,-0.059,0.062
-9.62700e-02,-0.061,0.064
-9.62600e-02,-0.061,0.062
-9.62500e-02,-0.059,0.064
-9.62400e-02,-0.057,0.062
-9.62300e-02,-0.061,0.066
-9.62200e-02,-0.053,0.06
-9.62100e-02,-0.061,0.062
-9.62000e-02,-0.053,0.058
-9.61900e-02,-0.063,0.066
-9.61800e-02,-0.055,0.056
-9.61700e-02,-0.057,0.062
-9.61600e-02,-0.053,0.06
-9.61500e-02,-0.059,0.066
-9.61400e-02,-0.051,0.06
-9.61300e-02,-0.059,0.064
-9.61200e-02,-0.051,0.06
-9.61100e-02,-0.059,0.064
-9.61000e-02,-0.061,0.064
-9.60900e-02,-0.063,0.062
-9.60800e-02,-0.061,0.06
-9.60700e-02,-0.059,0.066
-9.60600e-02,-0.061,0.064
-9.60500e-02,-0.059,0.06
-9.60400e-02,-0.061,0.064
-9.60300e-02,-0.057,0.062
-9.60200e-02,-0.059,0.058
-9.60100e-02,-0.063,0.064
-9.60000e-02,-0.057,0.068
-9.59900e-02,-0.057,0.06
-9.59800e-02,-0.057,0.064
-9.59700e-02,-0.057,0.064
-9.59600e-02,-0.059,0.062
-9.59500e-02,-0.059,0.062
-9.59400e-02,-0.061,0.064
-9.59300e-02,-0.061,0.064
-9.59200e-02,-0.059,0.06
-9.59100e-02,-0.057,0.058
-9.59000e-02,-0.059,0.064
-9.58900e-02,-0.053,0.056
-9.58800e-02,-0.065,0.06
-9.58700e-02,-0.061,0.06
-9.58600e-02,-0.061,0.064
-9.58500e-02,-0.061,0.062
-9.58400e-02,-0.059,0.066
-9.58300e-02,-0.059,0.06
-9.58200e-02,-0.061,0.062
-9.58100e-02,-0.051,0.056
-9.58000e-02,-0.059,0.064
-9.57900e-02,-0.051,0.05
-9.57800e-02,-0.057,0.062
-9.57700e-02,-0.055,0.058
-9.57600e-02,-0.055,0.06
-9.57500e-02,-0.053,0.06
-9.57400e-02,-0.059,0.064
-9.57300e-02,-0.063,0.062
-9.57200e-02,-0.063,0.062
-9.57100e-02,-0.059,0.064
-9.57000e-02,-0.057,0.064
-9.56900e-02,-0.061,0.062
-9.56800e-02,-0.047,0.054
-9.56700e-02,-0.059,0.06
-9.56600e-02,-0.063,0.064
-9.56500e-02,-0.061,0.064
-9.56400e-02,-0.055,0.058
-9.56300e-02,-0.061,0.064
-9.56200e-02,-0.063,0.062
-9.56100e-02,-0.059,0.064
-9.56000e-02,-0.059,0.066
-9.55900e-02,-0.063,0.066
-9.55800e-02,-0.057,0.062
-9.55700e-02,-0.053,0.06
-9.55600e-02,-0.061,0.064
-9.55500e-02,-0.061,0.062
-9.55400e-02,-0.055,0.06
-9.55300e-02,-0.055,0.06
-9.55200e-02,-0.061,0.064
-9.55100e-02,-0.061,0.066
-9.55000e-02,-0.053,0.058
-9.54900e-02,-0.059,0.06
-9.54800e-02,-0.063,0.064
-9.54700e-02,-0.063,0.064
-9.54600e-02,-0.061,0.064
-9.54500e-02,-0.059,0.064
-9.54400e-02,-0.059,0.066
-9.54300e-02,-0.061,0.062
-9.54200e-02,-0.057,0.06
-9.54100e-02,-0.059,0.062
-9.54000e-02,-0.061,0.066
-9.53900e-02,-0.059,0.066
-9.53800e-02,-0.061,0.064
-9.53700e-02,-0.055,0.062
-9.53600e-02,-0.061,0.062
-9.53500e-02,-0.055,0.06
-9.53400e-02,-0.059,0.062
-9.53300e-02,-0.051,0.056
-9.53200e-02,-0.057,0.062
-9.53100e-02,-0.057,0.064
-9.53000e-02,-0.061,0.062
-9.52900e-02,-0.057,0.06
-9.52800e-02,-0.059,0.062
-9.52700e-02,-0.055,0.062
-9.52600e-02,-0.061,0.064
-9.52500e-02,-0.055,0.056
-9.52400e-02,-0.059,0.06
-9.52300e-02,-0.059,0.06
-9.52200e-02,-0.059,0.064
-9.52100e-02,-0.061,0.064
-9.52000e-02,-0.059,0.064
-9.51900e-02,-0.061,0.062
-9.51800e-02,-0.057,0.062
-9.51700e-02,-0.057,0.062
-9.51600e-02,-0.061,0.06
-9.51500e-02,-0.063,0.064
-9.51400e-02,-0.055,0.056
-9.51300e-02,-0.059,0.058
-9.51200e-02,-0.057,0.062
-9.51100e-02,-0.059,0.064
-9.51000e-02,-0.063,0.066
-9.50900e-02,-0.063,0.064
-9.50800e-02,-0.059,0.06
-9.50700e-02,-0.055,0.06
-9.50600e-02,-0.061,0.064
-9.50500e-02,-0.061,0.064
-9.50400e-02,-0.057,0.064
-9.50300e-02,-0.059,0.064
-9.50200e-02,-0.059,0.064
-9.50100e-02,-0.061,0.064
-9.50000e-02,-0.061,0.064
-9.49900e-02,-0.061,0.064
-9.49800e-02,-0.057,0.062
-9.49700e-02,-0.061,0.06
-9.49600e-02,-0.061,0.066
-9.49500e-02,-0.055,0.06
-9.49400e-02,-0.063,0.062
-9.49300e-02,-0.067,0.064
-9.49200e-02,-0.061,0.062
-9.49100e-02,-0.057,0.06
-9.49000e-02,-0.063,0.064
-9.48900e-02,-0.059,0.064
-9.48800e-02,-0.061,0.064
-9.48700e-02,-0.061,0.064
-9.48600e-02,-0.053,0.06
-9.48500e-02,-0.061,0.064
-9.48400e-02,-0.055,0.062
-9.48300e-02,-0.061,0.06
-9.48200e-02,-0.061,0.064
-9.48100e-02,-0.059,0.062
-9.48000e-02,-0.051,0.054
-9.47900e-02,-0.055,0.062
-9.47800e-02,-0.059,0.06
-9.47700e-02,-0.061,0.06
-9.47600e-02,-0.057,0.06
-9.47500e-02,-0.061,0.066
-9.47400e-02,-0.063,0.062
-9.47300e-02,-0.063,0.062
-9.47200e-02,-0.053,0.056
-9.47100e-02,-0.059,0.06
-9.47000e-02,-0.059,0.06
-9.46900e-02,-0.059,0.062
-9.46800e-02,-0.061,0.064
-9.46700e-02,-0.051,0.054
-9.46600e-02,-0.059,0.064
-9.46500e-02,-0.057,0.062
-9.46400e-02,-0.059,0.066
-9.46300e-02,-0.061,0.064
-9.46200e-02,-0.057,0.062
-9.46100e-02,-0.059,0.064
-9.46000e-02,-0.061,0.062
-9.45900e-02,-0.061,0.066
-9.45800e-02,-0.057,0.06
-9.45700e-02,-0.059,0.06
-9.45600e-02,-0.061,0.062
-9.45500e-02,-0.061,0.064
-9.45400e-02,-0.059,0.064
-9.45300e-02,-0.055,0.058
-9.45200e-02,-0.059,0.064
-9.45100e-02,-0.057,0.064
-9.45000e-02,-0.061,0.062
-9.44900e-02,-0.057,0.062
-9.44800e-02,-0.059,0.066
-9.44700e-02,-0.059,0.06
-9.44600e-02,-0.053,0.058
-9.44500e-02,-0.057,0.06
-9.44400e-02,-0.057,0.064
-9.44300e-02,-0.059,0.06
-9.44200e-02,-0.063,0.064
-9.44100e-02,-0.059,0.064
-9.44000e-02,-0.055,0.056
-9.43900e-02,-0.059,0.064
-9.43800e-02,-0.059,0.062
-9.43700e-02,-0.061,0.064
-9.43600e-02,-0.063,0.062
-9.43500e-02,-0.045,0.05
-9.43400e-02,-0.059,0.064
-9.43300e-02,-0.061,0.064
-9.43200e-02,-0.061,0.066
-9.43100e-02,-0.061,0.064
-9.43000e-02,-0.061,0.064
-9.42900e-02,-0.059,0.062
-9.42800e-02,-0.063,0.064
-9.42700e-02,-0.059,0.066
-9.42600e-02,-0.061,0.066
-9.42500e-02,-0.063,0.064
-9.42400e-02,-0.061,0.06
-9.42300e-02,-0.057,0.062
-9.42200e-02,-0.061,0.064
-9.42100e-02,-0.061,0.062
-9.42000e-02,-0.061,0.064
-9.41900e-02,-0.063,0.064
-9.41800e-02,-0.055,0.056
-9.41700e-02,-0.059,0.062
-9.41600e-02,-0.053,0.054
-9.41500e-02,-0.061,0.064
-9.41400e-02,-0.047,0.054
-9.41300e-02,-0.061,0.064
-9.41200e-02,-0.053,0.06
-9.41100e-02,-0.061,0.064
-9.41000e-02,-0.059,0.062
-9.40900e-02,-0.057,0.06
-9.40800e-02,-0.057,0.064
-9.40700e-02,-0.063,0.06
-9.40600e-02,-0.061,0.06
-9.40500e-02,-0.059,0.064
-9.40400e-02,-0.061,0.062
-9.40300e-02,-0.061,0.064
-9.40200e-02,-0.063,0.064
-9.40100e-02,-0.061,0.062
-9.40000e-02,-0.063,0.066
-9.39900e-02,-0.061,0.066
-9.39800e-02,-0.061,0.062
-9.39700e-02,-0.059,0.064
-9.39600e-02,-0.059,0.064
-9.39500e-02,-0.057,0.058
-9.39400e-02,-0.065,0.064
-9.39300e-02,-0.059,0.062
-9.39200e-02,-0.055,0.06
-9.39100e-02,-0.059,0.062
-9.39000e-02,-0.051,0.058
-9.38900e-02,-0.061,0.064
-9.38800e-02,-0.057,0.062
-9.38700e-02,-0.057,0.062
-9.38600e-02,-0.055,0.06
-9.38500e-02,-0.061,0.064
-9.38400e-02,-0.061,0.064
-9.38300e-02,-0.057,0.06
-9.38200e-02,-0.059,0.064
-9.38100e-02,-0.061,0.066
-9.38000e-02,-0.055,0.06
-9.37900e-02,-0.061,0.064
-9.37800e-02,-0.045,0.046
-9.37700e-02,-0.057,0.066
-9.37600e-02,-0.061,0.064
-9.37500e-02,-0.061,0.062
-9.37400e-02,-0.057,0.062
-9.37300e-02,-0.059,0.06
-9.37200e-02,-0.059,0.068
-9.37100e-02,-0.059,0.062
-9.37000e-02,-0.057,0.066
-9.36900e-02,-0.059,0.064
-9.36800e-02,-0.059,0.06
-9.36700e-02,-0.057,0.06
-9.36600e-02,-0.059,0.062
-9.36500e-02,-0.047,0.052
-9.36400e-02,-0.059,0.06
-9.36300e-02,-0.057,0.062
-9.36200e-02,-0.059,0.06
-9.36100e-02,-0.049,0.058
-9.36000e-02,-0.055,0.06
-9.35900e-02,-0.057,0.062
-9.35800e-02,-0.061,0.064
-9.35700e-02,-0.055,0.062
-9.35600e-02,-0.061,0.064
-9.35500e-02,-0.063,0.064
-9.35400e-02,-0.061,0.062
-9.35300e-02,-0.061,0.06
-9.35200e-02,-0.061,0.064
-9.35100e-02,-0.055,0.062
-9.35000e-02,-0.063,0.066
-9.34900e-02,-0.059,0.062
-9.34800e-02,-0.053,0.06
-9.34700e-02,-0.061,0.064
-9.34600e-02,-0.057,0.062
-9.34500e-02,-0.053,0.058
-9.34400e-02,-0.061,0.06
-9.34300e-02,-0.055,0.06
-9.34200e-02,-0.059,0.064
-9.34100e-02,-0.061,0.062
-9.34000e-02,-0.063,0.066
-9.33900e-02,-0.063,0.068
-9.33800e-02,-0.059,0.06
-9.33700e-02,-0.057,0.062
-9.33600e-02,-0.061,0.064
-9.33500e-02,-0.059,0.06
-9.33400e-02,-0.061,0.06
-9.33300e-02,-0.061,0.064
-9.33200e-02,-0.055,0.06
-9.33100e-02,-0.059,0.066
-9.33000e-02,-0.063,0.068
-9.32900e-02,-0.059,0.064
-9.32800e-02,-0.063,0.062
-9.32700e-02,-0.061,0.064
-9.32600e-02,-0.057,0.062
-9.32500e-02,-0.063,0.064
-9.32400e-02,-0.059,0.06
-9.32300e-02,-0.061,0.068
-9.32200e-02,-0.057,0.062
-9.32100e-02,-0.059,0.064
-9.32000e-02,-0.057,0.062
-9.31900e-02,-0.061,0.06
-9.31800e-02,-0.057,0.064
-9.31700e-02,-0.055,0.062
-9.31600e-02,-0.065,0.064
-9.31500e-02,-0.061,0.064
-9.31400e-02,-0.053,0.058
-9.31300e-02,-0.045,0.052
-9.31200e-02,-0.051,0.056
-9.31100e-02,-0.057,0.062
-9.31000e-02,-0.051,0.06
-9.30900e-02,-0.059,0.064
-9.30800e-02,-0.057,0.066
-9.30700e-02,-0.063,0.064
-9.30600e-02,-0.065,0.064
-9.30500e-02,-0.061,0.064
-9.30400e-02,-0.063,0.064
-9.30300e-02,-0.055,0.06
-9.30200e-02,-0.063,0.064
-9.30100e-02,-0.061,0.064
-9.30000e-02,-0.059,0.062
-9.29900e-02,-0.061,0.066
-9.29800e-02,-0.061,0.06
-9.29700e-02,-0.057,0.06
-9.29600e-02,-0.059,0.062
-9.29500e-02,-0.061,0.06
-9.29400e-02,-0.061,0.064
-9.29300e-02,-0.059,0.06
-9.29200e-02,-0.063,0.06
-9.29100e-02,-0.061,0.064
-9.29000e-02,-0.051,0.054
-9.28900e-02,-0.059,0.064
-9.28800e-02,-0.061,0.062
-9.28700e-02,-0.059,0.062
-9.28600e-02,-0.057,0.06
-9.28500e-02,-0.065,0.066
-9.28400e-02,-0.053,0.06
-9.28300e-02,-0.057,0.062
-9.28200e-02,-0.059,0.062
-9.28100e-02,-0.061,0.064
-9.28000e-02,-0.061,0.064
-9.27900e-02,-0.061,0.064
-9.27800e-02,-0.059,0.064
-9.27700e-02,-0.063,0.062
-9.27600e-02,-0.063,0.064
-9.27500e-02,-0.065,0.066
-9.27400e-02,-0.063,0.064
-9.27300e-02,-0.061,0.062
-9.27200e-02,-0.063,0.062
-9.27100e-02,-0.057,0.064
-9.27000e-02,-0.057,0.06
-9.26900e-02,-0.061,0.062
-9.26800e-02,-0.059,0.062
-9.26700e-02,-0.055,0.058
-9.26600e-02,-0.059,0.064
-9.26500e-02,-0.061,0.064
-9.26400e-02,-0.059,0.06
-9.26300e-02,-0.051,0.058
-9.26200e-02,-0.055,0.064
-9.26100e-02,-0.061,0.064
-9.26000e-02,-0.063,0.066
-9.25900e-02,-0.061,0.066
-9.25800e-02,-0.061,0.064
-9.25700e-02,-0.065,0.066
-9.25600e-02,-0.059,0.064
-9.25500e-02,-0.061,0.064
-9.25400e-02,-0.055,0.062
-9.25300e-02,-0.055,0.062
-9.25200e-02,-0.061,0.062
-9.25100e-02,-0.055,0.06
-9.25000e-02,-0.053,0.06
-9.24900e-02,-0.057,0.06
-9.24800e-02,-0.053,0.058
-9.24700e-02,-0.057,0.06
-9.24600e-02,-0.059,0.062
-9.24500e-02,-0.057,0.064
-9.24400e-02,-0.059,0.062
-9.24300e-02,-0.061,0.062
-9.24200e-02,-0.061,0.068
-9.24100e-02,-0.061,0.066
-9.24000e-02,-0.061,0.064
-9.23900e-02,-0.061,0.064
-9.23800e-02,-0.059,0.066
-9.23700e-02,-0.059,0.064
-9.23600e-02,-0.057,0.062
-9.23500e-02,-0.055,0.06
-9.23400e-02,-0.061,0.06
-9.23300e-02,-0.057,0.06
-9.23200e-02,-0.061,0.062
-9.23100e-02,-0.061,0.06
-9.23000e-02,-0.051,0.054
-9.22900e-02,-0.063,0.064
-9.22800e-02,-0.059,0.058
-9.22700e-02,-0.059,0.064
-9.22600e-02,-0.057,0.06
-9.22500e-02,-0.059,0.066
-9.22400e-02,-0.065,0.068
-9.22300e-02,-0.055,0.06
-9.22200e-02,-0.059,0.064
-9.22100e-02,-0.059,0.062
-9.22000e-02,-0.059,0.064
-9.21900e-02,-0.061,0.064
-9.21800e-02,-0.063,0.064
-9.21700e-02,-0.059,0.062
-9.21600e-02,-0.063,0.064
-9.21500e-02,-0.065,0.064
-9.21400e-02,-0.063,0.064
-9.21300e-02,-0.057,0.064
-9.21200e-02,-0.057,0.062
-9.21100e-02,-0.063,0.062
-9.21000e-02,-0.063,0.062
-9.20900e-02,-0.057,0.062
-9.20800e-02,-0.057,0.058
-9.20700e-02,-0.061,0.062
-9.20600e-02,-0.061,0.064
-9.20500e-02,-0.059,0.062
-9.20400e-02,-0.059,0.066
-9.20300e-02,-0.061,0.066
-9.20200e-02,-0.063,0.064
-9.20100e-02,-0.059,0.06
-9.20000e-02,-0.057,0.06
-9.19900e-02,-0.059,0.064
-9.19800e-02,-0.061,0.062
-9.19700e-02,-0.053,0.062
-9.19600e-02,-0.061,0.066
-9.19500e-02,-0.055,0.058
-9.19400e-02,-0.061,0.066
-9.19300e-02,-0.055,0.06
-9.19200e-02,-0.063,0.064
-9.19100e-02,-0.061,0.06
-9.19000e-02,-0.061,0.064
-9.18900e-02,-0.061,0.062
-9.18800e-02,-0.059,0.062
-9.18700e-02,-0.059,0.062
-9.18600e-02,-0.057,0.06
-9.18500e-02,-0.059,0.062
-9.18400e-02,-0.061,0.068
-9.18300e-02,-0.061,0.062
-9.18200e-02,-0.063,0.064
-9.18100e-02,-0.061,0.066
-9.18000e-02,-0.057,0.06
-9.17900e-02,-0.061,0.066
-9.17800e-02,-0.067,0.064
-9.17700e-02,-0.059,0.062
-9.17600e-02,-0.061,0.064
-9.17500e-02,-0.059,0.062
-9.17400e-02,-0.061,0.064
-9.17300e-02,-0.061,0.062
-9.17200e-02,-0.061,0.064
