Model,MSO3014
-6.94100e-02,-0.059,0.062
-6.94000e-02,-0.059,0.062
-6.93900e-02,-0.059,0.062
-6.93800e-02,-0.055,0.056
-6.93700e-02,-0.065,0.06
-6.93600e-02,-0.057,0.06
-6.93500e-02,-0.057,0.062
-6.93400e-02,-0.057,0.064
-6.93300e-02,-0.057,0.062
-6.93200e-02,-0.057,0.06
-6.93100e-02,-0.055,0.062
-6.93000e-02,-0.053,0.058
-6.92900e-02,-0.059,0.062
-6.92800e-02,-0.057,0.062
-6.92700e-02,-0.043,0.048
-6.92600e-02,-0.059,0.06
-6.92500e-02,-0.061,0.062
-6.92400e-02,-0.061,0.066
-6.92300e-02,-0.059,0.064
-6.92200e-02,-0.057,0.06
-6.92100e-02,-0.041,0.046
-6.92000e-02,-0.057,0.06
-6.91900e-02,-0.059,0.06
-6.91800e-02,-0.051,0.052
-6.91700e-02,-0.051,0.058
-6.91600e-02,-0.061,0.064
-6.91500e-02,-0.057,0.062
-6.91400e-02,-0.061,0.064
-6.91300e-02,-0.057,0.06
-6.91200e-02,-0.061,0.064
-6.91100e-02,-0.055,0.06
-6.91000e-02,-0.061,0.064
-6.90900e-02,-0.057,0.066
-6.90800e-02,-0.061,0.066
-6.90700e-02,-0.059,0.064
-6.90600e-02,-0.063,0.064
-6.90500e-02,-0.053,0.058
-6.90400e-02,-0.061,0.064
-6.90300e-02,-0.059,0.064
-6.90200e-02,-0.061,0.06
-6.90100e-02,-0.049,0.058
-6.90000e-02,-0.047,0.054
-6.89900e-02,-0.057,0.06
-6.89800e-02,-0.055,0.062
-6.89700e-02,-0.061,0.068
-6.89600e-02,-0.061,0.064
-6.89500e-02,-0.063,0.066
-6.89400e-02,-0.059,0.064
-6.89300e-02,-0.063,0.064
-6.89200e-02,-0.057,0.06
-6.89100e-02,-0.061,0.066
-6.89000e-02,-0.055,0.06
-6.88900e-02,-0.059,0.062
-6.88800e-02,-0.055,0.056
-6.88700e-02,-0.057,0.062
-6.88600e-02,-0.061,0.066
-6.88500e-02,-0.061,0.064
-6.88400e-02,-0.063,0.068
-6.88300e-02,-0.057,0.06
-6.88200e-02,-0.055,0.06
-6.88100e-02,-0.059,0.06
-6.88000e-02,-0.061,0.062
-6.87900e-02,-0.057,0.058
-6.87800e-02,-0.059,0.062
-6.87700e-02,-0.059,0.06
-6.87600e-02,-0.061,0.066
-6.87500e-02,-0.061,0.066
-6.87400e-02,-0.055,0.06
-6.87300e-02,-0.057,0.06
-6.87200e-02,-0.059,0.06
-6.87100e-02,-0.063,0.062
-6.87000e-02,-0.059,0.064
-6.86900e-02,-0.063,0.064
-6.86800e-02,-0.065,0.064
-6.86700e-02,-0.059,0.06
-6.86600e-02,-0.059,0.064
-6.86500e-02,-0.059,0.064
-6.86400e-02,-0.059,0.062
-6.86300e-02,-0.049,0.058
-6.86200e-02,-0.061,0.066
-6.86100e-02,-0.055,0.06
-6.86000e-02,-0.055,0.06
-6.85900e-02,-0.061,0.064
-6.85800e-02,-0.047,0.054
-6.85700e-02,-0.061,0.064
-6.85600e-02,-0.059,0.064
-6.85500e-02,-0.051,0.054
-6.85400e-02,-0.061,0.064
-6.85300e-02,-0.063,0.06
-6.85200e-02,-0.055,0.06
-6.85100e-02,-0.049,0.056
-6.85000e-02,-0.055,0.064
-6.84900e-02,-0.061,0.064
-6.84800e-02,-0.043,0.052
-6.84700e-02,-0.057,0.06
-6.84600e-02,-0.057,0.06
-6.84500e-02,-0.061,0.064
-6.84400e-02,-0.061,0.062
-6.84300e-02,-0.059,0.06
-6.84200e-02,-0.059,0.06
-6.84100e-02,-0.055,0.06
-6.84000e-02,-0.061,0.064
-6.83900e-02,-0.055,0.064
-6.83800e-02,-0.055,0.06
-6.83700e-02,-0.061,0.062
-6.83600e-02,-0.053,0.06
-6.83500e-02,-0.057,0.062
-6.83400e-02,-0.057,0.064
-6.83300e-02,-0.045,0.05
-6.83200e-02,-0.057,0.054
-6.83100e-02,-0.045,0.052
-6.83000e-02,-0.059,0.064
-6.82900e-02,-0.057,0.062
-6.82800e-02,-0.061,0.062
-6.82700e-02,-0.061,0.062
-6.82600e-02,-0.059,0.062
-6.82500e-02,-0.061,0.062
-6.82400e-02,-0.059,0.06
-6.82300e-02,-0.055,0.062
-6.82200e-02,-0.059,0.066
-6.82100e-02,-0.059,0.058
-6.82000e-02,-0.043,0.048
-6.81900e-02,-0.061,0.064
-6.81800e-02,-0.051,0.058
-6.81700e-02,-0.065,0.064
-6.81600e-02,-0.061,0.064
-6.81500e-02,-0.053,0.062
-6.81400e-02,-0.059,0.062
-6.81300e-02,-0.057,0.06
-6.81200e-02,-0.059,0.064
-6.81100e-02,-0.057,0.06
-6.81000e-02,-0.061,0.062
-6.80900e-02,-0.061,0.06
-6.80800e-02,-0.057,0.06
-6.80700e-02,-0.059,0.062
-6.80600e-02,-0.055,0.062
-6.80500e-02,-0.055,0.06
-6.80400e-02,-0.055,0.056
-6.80300e-02,-0.053,0.056
-6.80200e-02,-0.061,0.06
-6.80100e-02,-0.063,0.062
-6.80000e-02,-0.055,0.058
-6.79900e-02,-0.055,0.06
-6.79800e-02,-0.053,0.06
-6.79700e-02,-0.055,0.068
-6.79600e-02,-0.061,0.06
-6.79500e-02,-0.061,0.064
-6.79400e-02,-0.057,0.064
-6.79300e-02,-0.061,0.062
-6.79200e-02,-0.053,0.06
-6.79100e-02,-0.057,0.064
-6.79000e-02,-0.055,0.062
-6.78900e-02,-0.061,0.066
-6.78800e-02,-0.057,0.06
-6.78700e-02,-0.057,0.06
-6.78600e-02,-0.059,0.062
-6.78500e-02,-0.051,0.052
-6.78400e-02,-0.055,0.06
-6.78300e-02,-0.061,0.062
-6.78200e-02,-0.061,0.062
-6.78100e-02,-0.061,0.062
-6.78000e-02,-0.059,0.066
-6.77900e-02,-0.055,0.064
-6.77800e-02,-0.057,0.06
-6.77700e-02,-0.057,0.062
-6.77600e-02,-0.063,0.064
-6.77500e-02,-0.057,0.06
-6.77400e-02,-0.061,0.068
-6.77300e-02,-0.061,0.062
-6.77200e-02,-0.061,0.064
-6.77100e-02,-0.061,0.064
-6.77000e-02,-0.061,0.06
-6.76900e-02,-0.057,0.064
-6.76800e-02,-0.055,0.06
-6.76700e-02,-0.059,0.062
-6.76600e-02,-0.049,0.054
-6.76500e-02,-0.063,0.068
-6.76400e-02,-0.057,0.06
-6.76300e-02,-0.059,0.066
-6.76200e-02,-0.047,0.056
-6.76100e-02,-0.057,0.06
-6.76000e-02,-0.061,0.064
-6.75900e-02,-0.063,0.064
-6.75800e-02,-0.057,0.066
-6.75700e-02,-0.057,0.062
-6.75600e-02,-0.061,0.062
-6.75500e-02,-0.057,0.062
-6.75400e-02,-0.059,0.064
-6.75300e-02,-0.053,0.06
-6.75200e-02,-0.063,0.066
-6.75100e-02,-0.055,0.056
-6.75000e-02,-0.059,0.064
-6.74900e-02,-0.061,0.066
-6.74800e-02,-0.059,0.06
-6.74700e-02,-0.057,0.062
-6.74600e-02,-0.061,0.064
-6.74500e-02,-0.053,0.056
-6.74400e-02,-0.061,0.06
-6.74300e-02,-0.059,0.064
-6.74200e-02,-0.061,0.062
-6.74100e-02,-0.057,0.062
-6.74000e-02,-0.053,0.06
-6.73900e-02,-0.057,0.062
-6.73800e-02,-0.059,0.06
-6.73700e-02,-0.061,0.06
-6.73600e-02,-0.059,0.064
-6.73500e-02,-0.061,0.064
-6.73400e-02,-0.051,0.054
-6.73300e-02,-0.063,0.064
-6.73200e-02,-0.055,0.056
-6.73100e-02,-0.059,0.06
-6.73000e-02,-0.051,0.056
-6.72900e-02,-0.059,0.06
-6.72800e-02,-0.037,0.046
-6.72700e-02,-0.059,0.06
-6.72600e-02,-0.051,0.06
-6.72500e-02,-0.059,0.06
-6.72400e-02,-0.057,0.06
-6.72300e-02,-0.055,0.054
-6.72200e-02,-0.055,0.06
-6.72100e-02,-0.063,0.064
-6.72000e-02,-0.059,0.06
-6.71900e-02,-0.061,0.06
-6.71800e-02,-0.055,0.058
-6.71700e-02,-0.051,0.058
-6.71600e-02,-0.053,0.06
-6.71500e-02,-0.057,0.058
-6.71400e-02,-0.053,0.06
-6.71300e-02,-0.061,0.06
-6.71200e-02,-0.057,0.064
-6.71100e-02,-0.059,0.062
-6.71000e-02,-0.057,0.064
-6.70900e-02,-0.059,0.064
-6.70800e-02,-0.059,0.064
-6.70700e-02,-0.061,0.064
-6.70600e-02,-0.059,0.062
-6.70500e-02,-0.059,0.062
-6.70400e-02,-0.061,0.064
-6.70300e-02,-0.057,0.062
-6.70200e-02,-0.061,0.06
-6.70100e-02,-0.061,0.066
-6.70000e-02,-0.059,0.06
-6.69900e-02,-0.055,0.06
-6.69800e-02,-0.065,0.062
-6.69700e-02,-0.059,0.062
-6.69600e-02,-0.055,0.062
-6.69500e-02,-0.055,0.056
-6.69400e-02,-0.059,0.064
-6.69300e-02,-0.051,0.054
-6.69200e-02,-0.059,0.062
-6.69100e-02,-0.057,0.062
-6.69000e-02,-0.053,0.058
-6.68900e-02,-0.059,0.06
-6.68800e-02,-0.059,0.06
-6.68700e-02,-0.059,0.06
-6.68600e-02,-0.063,0.064
-6.68500e-02,-0.059,0.064
-6.68400e-02,-0.059,0.062
-6.68300e-02,-0.061,0.064
-6.68200e-02,-0.061,0.06
-6.68100e-02,-0.061,0.064
-6.68000e-02,-0.059,0.064
-6.67900e-02,-0.059,0.062
-6.67800e-02,-0.061,0.064
-6.67700e-02,-0.063,0.062
-6.67600e-02,-0.059,0.066
-6.67500e-02,-0.061,0.062
-6.67400e-02,-0.059,0.064
-6.67300e-02,-0.059,0.064
-6.67200e-02,-0.061,0.064
-6.67100e-02,-0.061,0.064
-6.67000e-02,-0.057,0.06
-6.66900e-02,-0.049,0.056
-6.66800e-02,-0.057,0.062
-6.66700e-02,-0.055,0.06
-6.66600e-02,-0.057,0.06
-6.66500e-02,-0.061,0.064
-6.66400e-02,-0.057,0.06
-6.66300e-02,-0.059,0.06
-6.66200e-02,-0.055,0.056
-6.66100e-02,-0.059,0.062
-6.66000e-02,-0.059,0.062
-6.65900e-02,-0.061,0.064
-6.65800e-02,-0.055,0.058
-6.65700e-02,-0.051,0.054
-6.65600e-02,-0.063,0.064
-6.65500e-02,-0.059,0.068
-6.65400e-02,-0.059,0.066
-6.65300e-02,-0.057,0.06
-6.65200e-02,-0.063,0.064
-6.65100e-02,-0.053,0.062
-6.65000e-02,-0.059,0.066
-6.64900e-02,-0.061,0.062
-6.64800e-02,-0.059,0.062
-6.64700e-02,-0.061,0.06
-6.64600e-02,-0.061,0.064
-6.64500e-02,-0.053,0.06
-6.64400e-02,-0.065,0.066
-6.64300e-02,-0.061,0.064
-6.64200e-02,-0.061,0.064
-6.64100e-02,-0.057,0.06
-6.64000e-02,-0.057,0.06
-6.63900e-02,-0.063,0.062
-6.63800e-02,-0.055,0.058
-6.63700e-02,-0.057,0.062
-6.63600e-02,-0.055,0.06
-6.63500e-02,-0.057,0.06
-6.63400e-02,-0.053,0.056
-6.63300e-02,-0.059,0.066
-6.63200e-02,-0.055,0.062
-6.63100e-02,-0.053,0.06
-6.63000e-02,-0.029,0.038
-6.62900e-02,-0.059,0.062
-6.62800e-02,-0.055,0.06
-6.62700e-02,-0.057,0.06
-6.62600e-02,-0.061,0.068
-6.62500e-02,-0.059,0.062
-6.62400e-02,-0.059,0.066
-6.62300e-02,-0.055,0.06
-6.62200e-02,-0.059,0.062
-6.62100e-02,-0.067,0.062
-6.62000e-02,-0.061,0.066
-6.61900e-02,-0.053,0.06
-6.61800e-02,-0.057,0.06
-6.61700e-02,-0.049,0.058
-6.61600e-02,-0.055,0.056
-6.61500e-02,-0.057,0.06
-6.61400e-02,-0.049,0.054
-6.61300e-02,-0.061,0.064
-6.61200e-02,-0.051,0.054
-6.61100e-02,-0.059,0.066
-6.61000e-02,-0.057,0.06
-6.60900e-02,-0.059,0.062
-6.60800e-02,-0.053,0.056
-6.60700e-02,-0.059,0.062
-6.60600e-02,-0.053,0.06
-6.60500e-02,-0.041,0.046
-6.60400e-02,-0.059,0.064
-6.60300e-02,-0.055,0.062
-6.60200e-02,-0.063,0.066
-6.60100e-02,-0.055,0.06
-6.60000e-02,-0.055,0.06
-6.59900e-02,-0.061,0.062
-6.59800e-02,-0.061,0.068
-6.59700e-02,-0.053,0.06
-6.59600e-02,-0.063,0.064
-6.59500e-02,-0.055,0.06
-6.59400e-02,-0.061,0.066
-6.59300e-02,-0.057,0.066
-6.59200e-02,-0.037,0.044
-6.59100e-02,-0.057,0.064
-6.59000e-02,-0.049,0.056
-6.58900e-02,-0.059,0.062
-6.58800e-02,-0.061,0.064
-6.58700e-02,-0.061,0.062
-6.58600e-02,-0.057,0.062
-6.58500e-02,-0.053,0.058
-6.58400e-02,-0.061,0.066
-6.58300e-02,-0.059,0.06
-6.58200e-02,-0.055,0.06
-6.58100e-02,-0.059,0.066
-6.58000e-02,-0.039,0.042
-6.57900e-02,-0.063,0.06
-6.57800e-02,-0.053,0.058
-6.57700e-02,-0.055,0.056
-6.57600e-02,-0.063,0.062
-6.57500e-02,-0.055,0.062
-6.57400e-02,-0.059,0.064
-6.57300e-02,-0.057,0.06
-6.57200e-02,-0.061,0.064
-6.57100e-02,-0.059,0.066
-6.57000e-02,-0.059,0.062
-6.56900e-02,-0.051,0.054
-6.56800e-02,-0.049,0.054
-6.56700e-02,-0.057,0.06
-6.56600e-02,-0.061,0.064
-6.56500e-02,-0.061,0.06
-6.56400e-02,-0.059,0.062
-6.56300e-02,-0.053,0.06
-6.56200e-02,-0.065,0.064
-6.56100e-02,-0.061,0.06
-6.56000e-02,-0.063,0.062
-6.55900e-02,-0.059,0.064
-6.55800e-02,-0.051,0.054
-6.55700e-02,-0.053,0.06
-6.55600e-02,-0.055,0.062
-6.55500e-02,-0.061,0.064
-6.55400e-02,-0.053,0.06
-6.55300e-02,-0.055,0.062
-6.55200e-02,-0.059,0.06
-6.55100e-02,-0.053,0.052
-6.55000e-02,-0.057,0.064
-6.54900e-02,-0.059,0.064
-6.54800e-02,-0.063,0.062
-6.54700e-02,-0.059,0.064
-6.54600e-02,-0.061,0.064
-6.54500e-02,-0.061,0.062
-6.54400e-02,-0.061,0.062
-6.54300e-02,-0.061,0.064
-6.54200e-02,-0.059,0.064
-6.54100e-02,-0.059,0.062
-6.54000e-02,-0.061,0.064
-6.53900e-02,-0.059,0.066
-6.53800e-02,-0.059,0.064
-6.53700e-02,-0.061,0.066
-6.53600e-02,-0.057,0.064
-6.53500e-02,-0.061,0.06
-6.53400e-02,-0.057,0.06
-6.53300e-02,-0.055,0.058
-6.53200e-02,-0.059,0.062
-6.53100e-02,-0.061,0.062
-6.53000e-02,-0.061,0.062
-6.52900e-02,-0.057,0.062
-6.52800e-02,-0.059,0.064
-6.52700e-02,-0.057,0.064
-6.52600e-02,-0.063,0.064
-6.52500e-02,-0.061,0.064
-6.52400e-02,-0.061,0.062
-6.52300e-02,-0.061,0.064
-6.52200e-02,-0.051,0.056
-6.52100e-02,-0.045,0.05
-6.52000e-02,-0.055,0.06
-6.51900e-02,-0.051,0.058
-6.51800e-02,-0.059,0.062
-6.51700e-02,-0.055,0.06
-6.51600e-02,-0.059,0.06
-6.51500e-02,-0.059,0.064
-6.51400e-02,-0.059,0.062
-6.51300e-02,-0.061,0.064
-6.51200e-02,-0.061,0.062
-6.51100e-02,-0.047,0.058
-6.51000e-02,-0.061,0.066
-6.50900e-02,-0.065,0.064
-6.50800e-02,-0.061,0.062
-6.50700e-02,-0.059,0.064
-6.50600e-02,-0.059,0.06
-6.50500e-02,-0.061,0.066
-6.50400e-02,-0.055,0.062
-6.50300e-02,-0.061,0.062
-6.50200e-02,-0.063,0.062
-6.50100e-02,-0.059,0.064
-6.50000e-02,-0.057,0.06
-6.49900e-02,-0.055,0.06
-6.49800e-02,-0.063,0.062
-6.49700e-02,-0.061,0.062
-6.49600e-02,-0.059,0.064
-6.49500e-02,-0.057,0.062
-6.49400e-02,-0.063,0.066
-6.49300e-02,-0.061,0.064
-6.49200e-02,-0.061,0.066
-6.49100e-02,-0.059,0.064
-6.49000e-02,-0.043,0.046
-6.48900e-02,-0.063,0.066
-6.48800e-02,-0.061,0.066
-6.48700e-02,-0.059,0.064
-6.48600e-02,-0.061,0.062
-6.48500e-02,-0.059,0.062
-6.48400e-02,-0.055,0.06
-6.48300e-02,-0.059,0.06
-6.48200e-02,-0.063,0.064
-6.48100e-02,-0.055,0.06
-6.48000e-02,-0.051,0.06
-6.47900e-02,-0.061,0.064
-6.47800e-02,-0.055,0.06
-6.47700e-02,-0.063,0.064
-6.47600e-02,-0.061,0.064
-6.47500e-02,-0.057,0.062
-6.47400e-02,-0.059,0.062
-6.47300e-02,-0.043,0.052
-6.47200e-02,-0.057,0.06
-6.47100e-02,-0.051,0.056
-6.47000e-02,-0.053,0.054
-6.46900e-02,-0.049,0.05
-6.46800e-02,-0.053,0.06
-6.46700e-02,-0.037,0.046
-6.46600e-02,-0.049,0.054
-6.46500e-02,-0.057,0.06
-6.46400e-02,-0.053,0.058
-6.46300e-02,-0.043,0.048
-6.46200e-02,-0.059,0.062
-6.46100e-02,-0.059,0.064
-6.46000e-02,-0.057,0.062
-6.45900e-02,-0.053,0.056
-6.45800e-02,-0.057,0.06
-6.45700e-02,-0.051,0.054
-6.45600e-02,-0.055,0.06
-6.45500e-02,-0.057,0.062
-6.45400e-02,-0.059,0.06
-6.45300e-02,-0.055,0.058
-6.45200e-02,-0.057,0.06
-6.45100e-02,-0.061,0.064
-6.45000e-02,-0.059,0.062
-6.44900e-02,-0.057,0.062
-6.44800e-02,-0.053,0.058
-6.44700e-02,-0.045,0.05
-6.44600e-02,-0.061,0.064
-6.44500e-02,-0.061,0.062
-6.44400e-02,-0.057,0.062
-6.44300e-02,-0.059,0.06
-6.44200e-02,-0.057,0.064
-6.44100e-02,-0.061,0.064
-6.44000e-02,-0.053,0.058
-6.43900e-02,-0.055,0.06
-6.43800e-02,-0.055,0.062
-6.43700e-02,-0.051,0.058
-6.43600e-02,-0.053,0.058
-6.43500e-02,-0.055,0.06
-6.43400e-02,-0.051,0.056
-6.43300e-02,-0.057,0.06
-6.43200e-02,-0.055,0.06
-6.43100e-02,-0.055,0.06
-6.43000e-02,-0.059,0.062
-6.42900e-02,-0.059,0.064
-6.42800e-02,-0.061,0.064
-6.42700e-02,-0.059,0.06
-6.42600e-02,-0.059,0.062
-6.42500e-02,-0.063,0.062
-6.42400e-02,-0.057,0.062
-6.42300e-02,-0.065,0.066
-6.42200e-02,-0.061,0.064
-6.42100e-02,-0.055,0.064
-6.42000e-02,-0.057,0.06
-6.41900e-02,-0.055,0.058
-6.41800e-02,-0.061,0.062
-6.41700e-02,-0.059,0.064
-6.41600e-02,-0.057,0.064
-6.41500e-02,-0.059,0.064
-6.41400e-02,-0.055,0.06
-6.41300e-02,-0.059,0.064
-6.41200e-02,-0.055,0.06
-6.41100e-02,-0.061,0.06
-6.41000e-02,-0.057,0.068
-6.40900e-02,-0.057,0.062
-6.40800e-02,-0.059,0.064
-6.40700e-02,-0.051,0.052
-6.40600e-02,-0.063,0.064
-6.40500e-02,-0.055,0.058
-6.40400e-02,-0.061,0.064
-6.40300e-02,-0.059,0.064
-6.40200e-02,-0.063,0.064
-6.40100e-02,-0.045,0.054
-6.40000e-02,-0.063,0.064
-6.39900e-02,-0.049,0.054
-6.39800e-02,-0.059,0.066
-6.39700e-02,-0.057,0.062
-6.39600e-02,-0.059,0.064
-6.39500e-02,-0.057,0.062
-6.39400e-02,-0.059,0.064
-6.39300e-02,-0.059,0.064
-6.39200e-02,-0.057,0.064
-6.39100e-02,-0.059,0.062
-6.39000e-02,-0.059,0.064
-6.38900e-02,-0.059,0.06
-6.38800e-02,-0.051,0.056
-6.38700e-02,-0.061,0.062
-6.38600e-02,-0.059,0.066
-6.38500e-02,-0.057,0.064
-6.38400e-02,-0.057,0.06
-6.38300e-02,-0.057,0.064
-6.38200e-02,-0.059,0.064
-6.38100e-02,-0.053,0.06
-6.38000e-02,-0.059,0.062
-6.37900e-02,-0.061,0.066
-6.37800e-02,-0.061,0.062
-6.37700e-02,-0.059,0.066
-6.37600e-02,-0.061,0.06
-6.37500e-02,-0.061,0.062
-6.37400e-02,-0.061,0.064
-6.37300e-02,-0.049,0.054
-6.37200e-02,-0.055,0.06
-6.37100e-02,-0.057,0.062
-6.37000e-02,-0.057,0.06
-6.36900e-02,-0.059,0.062
-6.36800e-02,-0.059,0.058
-6.36700e-02,-0.059,0.064
-6.36600e-02,-0.057,0.06
-6.36500e-02,-0.059,0.066
-6.36400e-02,-0.057,0.062
-6.36300e-02,-0.061,0.06
-6.36200e-02,-0.055,0.06
-6.36100e-02,-0.059,0.066
-6.36000e-02,-0.061,0.062
-6.35900e-02,-0.057,0.062
-6.35800e-02,-0.055,0.062
-6.35700e-02,-0.059,0.06
-6.35600e-02,-0.059,0.064
-6.35500e-02,-0.047,0.058
-6.35400e-02,-0.061,0.064
-6.35300e-02,-0.055,0.06
-6.35200e-02,-0.061,0.068
-6.35100e-02,-0.055,0.058
-6.35000e-02,-0.057,0.064
-6.34900e-02,-0.061,0.064
-6.34800e-02,-0.059,0.062
-6.34700e-02,-0.055,0.06
-6.34600e-02,-0.061,0.066
-6.34500e-02,-0.055,0.06
-6.34400e-02,-0.063,0.064
-6.34300e-02,-0.059,0.064
-6.34200e-02,-0.061,0.066
-6.34100e-02,-0.059,0.062
-6.34000e-02,-0.061,0.068
-6.33900e-02,-0.059,0.064
-6.33800e-02,-0.063,0.062
-6.33700e-02,-0.059,0.062
-6.33600e-02,-0.059,0.064
-6.33500e-02,-0.061,0.062
-6.33400e-02,-0.059,0.064
-6.33300e-02,-0.061,0.064
-6.33200e-02,-0.061,0.064
-6.33100e-02,-0.055,0.058
-6.33000e-02,-0.057,0.06
-6.32900e-02,-0.057,0.06
-6.32800e-02,-0.059,0.06
-6.32700e-02,-0.057,0.06
-6.32600e-02,-0.059,0.064
-6.32500e-02,-0.059,0.062
-6.32400e-02,-0.051,0.06
-6.32300e-02,-0.057,0.06
-6.32200e-02,-0.057,0.064
-6.32100e-02,-0.059,0.06
-6.32000e-02,-0.055,0.058
-6.31900e-02,-0.049,0.056
-6.31800e-02,-0.047,0.054
-6.31700e-02,-0.039,0.048
-6.31600e-02,-0.045,0.052
-6.31500e-02,-0.057,0.06
-6.31400e-02,-0.059,0.064
-6.31300e-02,-0.059,0.06
-6.31200e-02,-0.063,0.062
-6.31100e-02,-0.055,0.064
-6.31000e-02,-0.057,0.064
-6.30900e-02,-0.057,0.06
-6.30800e-02,-0.049,0.052
-6.30700e-02,-0.059,0.062
-6.30600e-02,-0.057,0.06
-6.30500e-02,-0.057,0.062
-6.30400e-02,-0.055,0.058
-6.30300e-02,-0.055,0.062
-6.30200e-02,-0.059,0.06
-6.30100e-02,-0.061,0.064
-6.30000e-02,-0.059,0.058
-6.29900e-02,-0.061,0.06
-6.29800e-02,-0.061,0.064
-6.29700e-02,-0.061,0.064
-6.29600e-02,-0.063,0.066
-6.29500e-02,-0.059,0.064
-6.29400e-02,-0.059,0.062
-6.29300e-02,-0.059,0.062
-6.29200e-02,-0.059,0.062
-6.29100e-02,-0.061,0.062
-6.29000e-02,-0.061,0.062
-6.28900e-02,-0.061,0.062
-6.28800e-02,-0.061,0.062
-6.28700e-02,-0.057,0.06
-6.28600e-02,-0.057,0.06
-6.28500e-02,-0.063,0.064
-6.28400e-02,-0.057,0.064
-6.28300e-02,-0.063,0.06
-6.28200e-02,-0.061,0.066
-6.28100e-02,-0.061,0.064
-6.28000e-02,-0.057,0.066
-6.27900e-02,-0.061,0.064
-6.27800e-02,-0.061,0.062
-6.27700e-02,-0.059,0.064
-6.27600e-02,-0.051,0.058
-6.27500e-02,-0.055,0.064
-6.27400e-02,-0.053,0.056
-6.27300e-02,-0.061,0.066
-6.27200e-02,-0.057,0.06
-6.27100e-02,-0.061,0.064
-6.27000e-02,-0.059,0.062
-6.26900e-02,-0.059,0.062
-6.26800e-02,-0.055,0.062
-6.26700e-02,-0.053,0.06
-6.26600e-02,-0.063,0.064
-6.26500e-02,-0.057,0.064
-6.26400e-02,-0.063,0.062
-6.26300e-02,-0.059,0.064
-6.26200e-02,-0.057,0.062
-6.26100e-02,-0.059,0.066
-6.26000e-02,-0.063,0.066
-6.25900e-02,-0.059,0.062
-6.25800e-02,-0.055,0.06
-6.25700e-02,-0.051,0.058
-6.25600e-02,-0.053,0.058
-6.25500e-02,-0.047,0.056
-6.25400e-02,-0.057,0.06
-6.25300e-02,-0.059,0.064
-6.25200e-02,-0.063,0.064
-6.25100e-02,-0.057,0.062
-6.25000e-02,-0.059,0.064
-6.24900e-02,-0.057,0.062
-6.24800e-02,-0.055,0.062
-6.24700e-02,-0.057,0.062
-6.24600e-02,-0.059,0.062
-6.24500e-02,-0.059,0.064
-6.24400e-02,-0.061,0.062
-6.24300e-02,-0.063,0.062
-6.24200e-02,-0.057,0.06
-6.24100e-02,-0.057,0.06
-6.24000e-02,-0.051,0.058
-6.23900e-02,-0.063,0.064
-6.23800e-02,-0.055,0.062
-6.23700e-02,-0.055,0.058
-6.23600e-02,-0.063,0.064
-6.23500e-02,-0.061,0.062
-6.23400e-02,-0.059,0.062
-6.23300e-02,-0.059,0.062
-6.23200e-02,-0.059,0.064
-6.23100e-02,-0.057,0.062
-6.23000e-02,-0.057,0.06
-6.22900e-02,-0.057,0.062
-6.22800e-02,-0.061,0.062
-6.22700e-02,-0.063,0.06
-6.22600e-02,-0.063,0.064
-6.22500e-02,-0.059,0.064
-6.22400e-02,-0.059,0.064
-6.22300e-02,-0.061,0.064
-6.22200e-02,-0.057,0.064
-6.22100e-02,-0.061,0.064
-6.22000e-02,-0.059,0.064
-6.21900e-02,-0.063,0.064
-6.21800e-02,-0.059,0.064
-6.21700e-02,-0.063,0.066
-6.21600e-02,-0.059,0.062
-6.21500e-02,-0.059,0.062
-6.21400e-02,-0.063,0.064
-6.21300e-02,-0.059,0.062
-6.21200e-02,-0.059,0.06
-6.21100e-02,-0.057,0.064
-6.21000e-02,-0.061,0.062
-6.20900e-02,-0.061,0.064
-6.20800e-02,-0.057,0.064
-6.20700e-02,-0.055,0.06
-6.20600e-02,-0.047,0.056
-6.20500e-02,-0.059,0.06
-6.20400e-02,-0.059,0.062
-6.20300e-02,-0.059,0.062
-6.20200e-02,-0.057,0.066
-6.20100e-02,-0.057,0.062
-6.20000e-02,-0.053,0.056
-6.19900e-02,-0.059,0.06
