Model,MSO3014
-4.71200e-02,-0.059,0.062
-4.71100e-02,-0.057,0.06
-4.71000e-02,-0.059,0.064
-4.70900e-02,-0.043,0.05
-4.70800e-02,-0.061,0.064
-4.70700e-02,-0.057,0.06
-4.70600e-02,-0.061,0.064
-4.70500e-02,-0.059,0.064
-4.70400e-02,-0.057,0.06
-4.70300e-02,-0.061,0.064
-4.70200e-02,-0.061,0.064
-4.70100e-02,-0.059,0.064
-4.70000e-02,-0.063,0.062
-4.69900e-02,-0.057,0.066
-4.69800e-02,-0.057,0.06
-4.69700e-02,-0.061,0.062
-4.69600e-02,-0.057,0.064
-4.69500e-02,-0.059,0.062
-4.69400e-02,-0.057,0.06
-4.69300e-02,-0.061,0.062
-4.69200e-02,-0.059,0.064
-4.69100e-02,-0.061,0.062
-4.69000e-02,-0.055,0.06
-4.68900e-02,-0.059,0.062
-4.68800e-02,-0.059,0.064
-4.68700e-02,-0.063,0.06
-4.68600e-02,-0.063,0.064
-4.68500e-02,-0.059,0.06
-4.68400e-02,-0.059,0.064
-4.68300e-02,-0.055,0.058
-4.68200e-02,-0.045,0.054
-4.68100e-02,-0.061,0.06
-4.68000e-02,-0.061,0.066
-4.67900e-02,-0.059,0.064
-4.67800e-02,-0.061,0.064
-4.67700e-02,-0.061,0.064
-4.67600e-02,-0.063,0.06
-4.67500e-02,-0.061,0.062
-4.67400e-02,-0.063,0.064
-4.67300e-02,-0.061,0.064
-4.67200e-02,-0.059,0.062
-4.67100e-02,-0.061,0.064
-4.67000e-02,-0.059,0.064
-4.66900e-02,-0.063,0.062
-4.66800e-02,-0.059,0.062
-4.66700e-02,-0.059,0.064
-4.66600e-02,-0.057,0.06
-4.66500e-02,-0.061,0.062
-4.66400e-02,-0.059,0.062
-4.66300e-02,-0.061,0.066
-4.66200e-02,-0.057,0.062
-4.66100e-02,-0.059,0.06
-4.66000e-02,-0.041,0.048
-4.65900e-02,-0.059,0.064
-4.65800e-02,-0.061,0.064
-4.65700e-02,-0.059,0.064
-4.65600e-02,-0.061,0.064
-4.65500e-02,-0.059,0.062
-4.65400e-02,-0.059,0.062
-4.65300e-02,-0.063,0.066
-4.65200e-02,-0.059,0.062
-4.65100e-02,-0.061,0.064
-4.65000e-02,-0.061,0.066
-4.64900e-02,-0.061,0.062
-4.64800e-02,-0.059,0.064
-4.64700e-02,-0.059,0.064
-4.64600e-02,-0.061,0.064
-4.64500e-02,-0.059,0.064
-4.64400e-02,-0.059,0.064
-4.64300e-02,-0.059,0.06
-4.64200e-02,-0.057,0.062
-4.64100e-02,-0.047,0.05
-4.64000e-02,-0.057,0.062
-4.63900e-02,-0.053,0.06
-4.63800e-02,-0.059,0.06
-4.63700e-02,-0.057,0.06
-4.63600e-02,-0.063,0.066
-4.63500e-02,-0.061,0.064
-4.63400e-02,-0.059,0.06
-4.63300e-02,-0.063,0.064
-4.63200e-02,-0.051,0.058
-4.63100e-02,-0.055,0.06
-4.63000e-02,-0.055,0.058
-4.62900e-02,-0.053,0.058
-4.62800e-02,-0.053,0.056
-4.62700e-02,-0.053,0.058
-4.62600e-02,-0.041,0.048
-4.62500e-02,-0.057,0.058
-4.62400e-02,-0.053,0.058
-4.62300e-02,-0.059,0.06
-4.62200e-02,-0.061,0.064
-4.62100e-02,-0.055,0.062
-4.62000e-02,-0.063,0.064
-4.61900e-02,-0.061,0.064
-4.61800e-02,-0.061,0.064
-4.61700e-02,-0.057,0.06
-4.61600e-02,-0.063,0.064
-4.61500e-02,-0.055,0.06
-4.61400e-02,-0.055,0.058
-4.61300e-02,-0.059,0.06
-4.61200e-02,-0.059,0.064
-4.61100e-02,-0.061,0.066
-4.61000e-02,-0.053,0.06
-4.60900e-02,-0.055,0.06
-4.60800e-02,-0.061,0.062
-4.60700e-02,-0.051,0.06
-4.60600e-02,-0.057,0.06
-4.60500e-02,-0.059,0.064
-4.60400e-02,-0.053,0.058
-4.60300e-02,-0.063,0.064
-4.60200e-02,-0.061,0.064
-4.60100e-02,-0.055,0.064
-4.60000e-02,-0.061,0.064
-4.59900e-02,-0.061,0.066
-4.59800e-02,-0.059,0.062
-4.59700e-02,-0.059,0.066
-4.59600e-02,-0.055,0.06
-4.59500e-02,-0.055,0.06
-4.59400e-02,-0.059,0.06
-4.59300e-02,-0.057,0.06
-4.59200e-02,-0.059,0.066
-4.59100e-02,-0.063,0.064
-4.59000e-02,-0.055,0.06
-4.58900e-02,-0.055,0.064
-4.58800e-02,-0.061,0.064
-4.58700e-02,-0.059,0.066
-4.58600e-02,-0.059,0.062
-4.58500e-02,-0.061,0.062
-4.58400e-02,-0.057,0.066
-4.58300e-02,-0.059,0.064
-4.58200e-02,-0.053,0.054
-4.58100e-02,-0.061,0.06
-4.58000e-02,-0.059,0.06
-4.57900e-02,-0.059,0.064
-4.57800e-02,-0.059,0.06
-4.57700e-02,-0.059,0.064
-4.57600e-02,-0.059,0.064
-4.57500e-02,-0.055,0.058
-4.57400e-02,-0.063,0.064
-4.57300e-02,-0.049,0.056
-4.57200e-02,-0.063,0.064
-4.57100e-02,-0.061,0.062
-4.57000e-02,-0.057,0.06
-4.56900e-02,-0.049,0.052
-4.56800e-02,-0.057,0.06
-4.56700e-02,-0.063,0.066
-4.56600e-02,-0.059,0.062
-4.56500e-02,-0.057,0.06
-4.56400e-02,-0.059,0.062
-4.56300e-02,-0.061,0.062
-4.56200e-02,-0.057,0.066
-4.56100e-02,-0.059,0.066
-4.56000e-02,-0.063,0.062
-4.55900e-02,-0.063,0.064
-4.55800e-02,-0.059,0.06
-4.55700e-02,-0.061,0.068
-4.55600e-02,-0.063,0.066
-4.55500e-02,-0.061,0.06
-4.55400e-02,-0.059,0.064
-4.55300e-02,-0.053,0.06
-4.55200e-02,-0.061,0.064
-4.55100e-02,-0.055,0.062
-4.55000e-02,-0.061,0.064
-4.54900e-02,-0.059,0.062
-4.54800e-02,-0.049,0.054
-4.54700e-02,-0.055,0.06
-4.54600e-02,-0.055,0.062
-4.54500e-02,-0.057,0.062
-4.54400e-02,-0.059,0.06
-4.54300e-02,-0.057,0.064
-4.54200e-02,-0.047,0.054
-4.54100e-02,-0.053,0.058
-4.54000e-02,-0.055,0.062
-4.53900e-02,-0.061,0.064
-4.53800e-02,-0.059,0.062
-4.53700e-02,-0.059,0.064
-4.53600e-02,-0.061,0.064
-4.53500e-02,-0.059,0.06
-4.53400e-02,-0.059,0.064
-4.53300e-02,-0.059,0.062
-4.53200e-02,-0.063,0.06
-4.53100e-02,-0.061,0.064
-4.53000e-02,-0.055,0.062
-4.52900e-02,-0.061,0.06
-4.52800e-02,-0.053,0.056
-4.52700e-02,-0.059,0.062
-4.52600e-02,-0.041,0.048
-4.52500e-02,-0.061,0.064
-4.52400e-02,-0.059,0.062
-4.52300e-02,-0.065,0.064
-4.52200e-02,-0.055,0.06
-4.52100e-02,-0.059,0.06
-4.52000e-02,-0.061,0.062
-4.51900e-02,-0.057,0.064
-4.51800e-02,-0.059,0.064
-4.51700e-02,-0.053,0.062
-4.51600e-02,-0.061,0.064
-4.51500e-02,-0.047,0.054
-4.51400e-02,-0.057,0.06
-4.51300e-02,-0.047,0.052
-4.51200e-02,-0.041,0.05
-4.51100e-02,-0.059,0.066
-4.51000e-02,-0.061,0.066
-4.50900e-02,-0.061,0.062
-4.50800e-02,-0.053,0.054
-4.50700e-02,-0.061,0.068
-4.50600e-02,-0.055,0.06
-4.50500e-02,-0.057,0.06
-4.50400e-02,-0.061,0.064
-4.50300e-02,-0.051,0.054
-4.50200e-02,-0.053,0.058
-4.50100e-02,-0.057,0.056
-4.50000e-02,-0.057,0.06
-4.49900e-02,-0.059,0.064
-4.49800e-02,-0.059,0.06
-4.49700e-02,-0.061,0.064
-4.49600e-02,-0.055,0.06
-4.49500e-02,-0.057,0.062
-4.49400e-02,-0.055,0.06
-4.49300e-02,-0.061,0.062
-4.49200e-02,-0.055,0.058
-4.49100e-02,-0.057,0.06
-4.49000e-02,-0.059,0.062
-4.48900e-02,-0.051,0.054
-4.48800e-02,-0.059,0.064
-4.48700e-02,-0.055,0.06
-4.48600e-02,-0.057,0.06
-4.48500e-02,-0.059,0.062
-4.48400e-02,-0.061,0.064
-4.48300e-02,-0.061,0.062
-4.48200e-02,-0.057,0.06
-4.48100e-02,-0.055,0.064
-4.48000e-02,-0.059,0.064
-4.47900e-02,-0.059,0.062
-4.47800e-02,-0.061,0.06
-4.47700e-02,-0.061,0.06
-4.47600e-02,-0.059,0.064
-4.47500e-02,-0.057,0.064
-4.47400e-02,-0.059,0.064
-4.47300e-02,-0.061,0.066
-4.47200e-02,-0.055,0.062
-4.47100e-02,-0.055,0.062
-4.47000e-02,-0.063,0.064
-4.46900e-02,-0.053,0.056
-4.46800e-02,-0.055,0.06
-4.46700e-02,-0.063,0.066
-4.46600e-02,-0.061,0.064
-4.46500e-02,-0.061,0.064
-4.46400e-02,-0.059,0.062
-4.46300e-02,-0.059,0.06
-4.46200e-02,-0.059,0.064
-4.46100e-02,-0.061,0.064
-4.46000e-02,-0.059,0.064
-4.45900e-02,-0.059,0.066
-4.45800e-02,-0.061,0.064
-4.45700e-02,-0.057,0.06
-4.45600e-02,-0.063,0.062
-4.45500e-02,-0.061,0.062
-4.45400e-02,-0.057,0.064
-4.45300e-02,-0.059,0.066
-4.45200e-02,-0.057,0.064
-4.45100e-02,-0.057,0.062
-4.45000e-02,-0.061,0.062
-4.44900e-02,-0.059,0.064
-4.44800e-02,-0.061,0.064
-4.44700e-02,-0.061,0.062
-4.44600e-02,-0.059,0.064
-4.44500e-02,-0.057,0.064
-4.44400e-02,-0.059,0.062
-4.44300e-02,-0.061,0.064
-4.44200e-02,-0.059,0.062
-4.44100e-02,-0.055,0.06
-4.44000e-02,-0.059,0.06
-4.43900e-02,-0.059,0.062
-4.43800e-02,-0.061,0.062
-4.43700e-02,-0.061,0.064
-4.43600e-02,-0.061,0.064
-4.43500e-02,-0.061,0.062
-4.43400e-02,-0.057,0.062
-4.43300e-02,-0.061,0.06
-4.43200e-02,-0.063,0.066
-4.43100e-02,-0.059,0.066
-4.43000e-02,-0.061,0.064
-4.42900e-02,-0.057,0.062
-4.42800e-02,-0.065,0.066
-4.42700e-02,-0.053,0.058
-4.42600e-02,-0.055,0.062
-4.42500e-02,-0.047,0.054
-4.42400e-02,-0.059,0.062
-4.42300e-02,-0.061,0.062
-4.42200e-02,-0.059,0.064
-4.42100e-02,-0.061,0.064
-4.42000e-02,-0.061,0.062
-4.41900e-02,-0.061,0.064
-4.41800e-02,-0.061,0.062
-4.41700e-02,-0.061,0.062
-4.41600e-02,-0.061,0.062
-4.41500e-02,-0.059,0.062
-4.41400e-02,-0.057,0.064
-4.41300e-02,-0.059,0.06
-4.41200e-02,-0.059,0.064
-4.41100e-02,-0.057,0.064
-4.41000e-02,-0.061,0.064
-4.40900e-02,-0.057,0.06
-4.40800e-02,-0.063,0.06
-4.40700e-02,-0.059,0.066
-4.40600e-02,-0.061,0.064
-4.40500e-02,-0.055,0.06
-4.40400e-02,-0.061,0.062
-4.40300e-02,-0.053,0.056
-4.40200e-02,-0.059,0.062
-4.40100e-02,-0.059,0.064
-4.40000e-02,-0.059,0.062
-4.39900e-02,-0.059,0.062
-4.39800e-02,-0.057,0.062
-4.39700e-02,-0.055,0.062
-4.39600e-02,-0.059,0.066
-4.39500e-02,-0.061,0.062
-4.39400e-02,-0.053,0.054
-4.39300e-02,-0.059,0.068
-4.39200e-02,-0.051,0.058
-4.39100e-02,-0.061,0.062
-4.39000e-02,-0.059,0.064
-4.38900e-02,-0.057,0.066
-4.38800e-02,-0.061,0.062
-4.38700e-02,-0.065,0.064
-4.38600e-02,-0.053,0.058
-4.38500e-02,-0.057,0.064
-4.38400e-02,-0.065,0.064
-4.38300e-02,-0.057,0.06
-4.38200e-02,-0.053,0.06
-4.38100e-02,-0.055,0.062
-4.38000e-02,-0.061,0.064
-4.37900e-02,-0.053,0.058
-4.37800e-02,-0.063,0.064
-4.37700e-02,-0.057,0.064
-4.37600e-02,-0.061,0.06
-4.37500e-02,-0.053,0.06
-4.37400e-02,-0.061,0.062
-4.37300e-02,-0.055,0.064
-4.37200e-02,-0.061,0.062
-4.37100e-02,-0.057,0.062
-4.37000e-02,-0.059,0.064
-4.36900e-02,-0.059,0.06
-4.36800e-02,-0.061,0.062
-4.36700e-02,-0.061,0.06
-4.36600e-02,-0.059,0.06
-4.36500e-02,-0.057,0.064
-4.36400e-02,-0.059,0.06
-4.36300e-02,-0.055,0.058
-4.36200e-02,-0.061,0.06
-4.36100e-02,-0.059,0.062
-4.36000e-02,-0.055,0.06
-4.35900e-02,-0.057,0.06
-4.35800e-02,-0.061,0.06
-4.35700e-02,-0.051,0.058
-4.35600e-02,-0.063,0.064
-4.35500e-02,-0.065,0.06
-4.35400e-02,-0.057,0.06
-4.35300e-02,-0.061,0.064
-4.35200e-02,-0.059,0.06
-4.35100e-02,-0.059,0.062
-4.35000e-02,-0.063,0.064
-4.34900e-02,-0.063,0.066
-4.34800e-02,-0.063,0.064
-4.34700e-02,-0.059,0.06
-4.34600e-02,-0.055,0.06
-4.34500e-02,-0.063,0.064
-4.34400e-02,-0.063,0.064
-4.34300e-02,-0.057,0.064
-4.34200e-02,-0.061,0.064
-4.34100e-02,-0.065,0.066
-4.34000e-02,-0.061,0.062
-4.33900e-02,-0.061,0.062
-4.33800e-02,-0.049,0.054
-4.33700e-02,-0.057,0.06
-4.33600e-02,-0.051,0.056
-4.33500e-02,-0.063,0.06
-4.33400e-02,-0.057,0.058
-4.33300e-02,-0.059,0.064
-4.33200e-02,-0.063,0.062
-4.33100e-02,-0.055,0.06
-4.33000e-02,-0.053,0.06
-4.32900e-02,-0.059,0.064
-4.32800e-02,-0.059,0.066
-4.32700e-02,-0.055,0.062
-4.32600e-02,-0.057,0.062
-4.32500e-02,-0.055,0.06
-4.32400e-02,-0.055,0.064
-4.32300e-02,-0.057,0.056
-4.32200e-02,-0.059,0.066
-4.32100e-02,-0.057,0.058
-4.32000e-02,-0.055,0.058
-4.31900e-02,-0.063,0.064
-4.31800e-02,-0.059,0.066
-4.31700e-02,-0.063,0.068
-4.31600e-02,-0.059,0.064
-4.31500e-02,-0.065,0.062
-4.31400e-02,-0.057,0.066
-4.31300e-02,-0.059,0.064
-4.31200e-02,-0.063,0.06
-4.31100e-02,-0.061,0.064
-4.31000e-02,-0.059,0.064
-4.30900e-02,-0.061,0.062
-4.30800e-02,-0.061,0.064
-4.30700e-02,-0.061,0.062
-4.30600e-02,-0.063,0.062
-4.30500e-02,-0.059,0.06
-4.30400e-02,-0.055,0.06
-4.30300e-02,-0.061,0.064
-4.30200e-02,-0.059,0.062
-4.30100e-02,-0.061,0.064
-4.30000e-02,-0.057,0.06
-4.29900e-02,-0.061,0.066
-4.29800e-02,-0.059,0.062
-4.29700e-02,-0.059,0.064
-4.29600e-02,-0.057,0.06
-4.29500e-02,-0.057,0.068
-4.29400e-02,-0.061,0.066
-4.29300e-02,-0.059,0.064
-4.29200e-02,-0.059,0.062
-4.29100e-02,-0.063,0.064
-4.29000e-02,-0.059,0.064
-4.28900e-02,-0.051,0.06
-4.28800e-02,-0.063,0.062
-4.28700e-02,-0.059,0.06
-4.28600e-02,-0.053,0.06
-4.28500e-02,-0.059,0.064
-4.28400e-02,-0.063,0.064
-4.28300e-02,-0.059,0.066
-4.28200e-02,-0.063,0.064
-4.28100e-02,-0.061,0.06
-4.28000e-02,-0.053,0.06
-4.27900e-02,-0.059,0.062
-4.27800e-02,-0.057,0.06
-4.27700e-02,-0.061,0.064
-4.27600e-02,-0.061,0.066
-4.27500e-02,-0.063,0.062
-4.27400e-02,-0.061,0.064
-4.27300e-02,-0.057,0.064
-4.27200e-02,-0.053,0.06
-4.27100e-02,-0.043,0.05
-4.27000e-02,-0.061,0.064
-4.26900e-02,-0.059,0.062
-4.26800e-02,-0.059,0.064
-4.26700e-02,-0.057,0.064
-4.26600e-02,-0.047,0.05
-4.26500e-02,-0.057,0.06
-4.26400e-02,-0.059,0.062
-4.26300e-02,-0.061,0.06
-4.26200e-02,-0.057,0.062
-4.26100e-02,-0.059,0.066
-4.26000e-02,-0.059,0.064
-4.25900e-02,-0.059,0.062
-4.25800e-02,-0.055,0.06
-4.25700e-02,-0.057,0.06
-4.25600e-02,-0.061,0.064
-4.25500e-02,-0.057,0.064
-4.25400e-02,-0.059,0.064
-4.25300e-02,-0.055,0.058
-4.25200e-02,-0.057,0.06
-4.25100e-02,-0.059,0.064
-4.25000e-02,-0.057,0.066
-4.24900e-02,-0.065,0.064
-4.24800e-02,-0.061,0.064
-4.24700e-02,-0.061,0.062
-4.24600e-02,-0.061,0.062
-4.24500e-02,-0.059,0.062
-4.24400e-02,-0.061,0.064
-4.24300e-02,-0.049,0.058
-4.24200e-02,-0.061,0.068
-4.24100e-02,-0.061,0.066
-4.24000e-02,-0.063,0.06
-4.23900e-02,-0.059,0.062
-4.23800e-02,-0.065,0.062
-4.23700e-02,-0.059,0.064
-4.23600e-02,-0.059,0.064
-4.23500e-02,-0.061,0.062
-4.23400e-02,-0.063,0.062
-4.23300e-02,-0.059,0.064
-4.23200e-02,-0.063,0.062
-4.23100e-02,-0.061,0.064
-4.23000e-02,-0.055,0.056
-4.22900e-02,-0.059,0.06
-4.22800e-02,-0.059,0.062
-4.22700e-02,-0.059,0.066
-4.22600e-02,-0.063,0.062
-4.22500e-02,-0.063,0.064
-4.22400e-02,-0.063,0.064
-4.22300e-02,-0.063,0.066
-4.22200e-02,-0.063,0.064
-4.22100e-02,-0.059,0.062
-4.22000e-02,-0.061,0.068
-4.21900e-02,-0.061,0.064
-4.21800e-02,-0.063,0.064
-4.21700e-02,-0.059,0.062
-4.21600e-02,-0.057,0.064
-4.21500e-02,-0.059,0.064
-4.21400e-02,-0.061,0.062
-4.21300e-02,-0.059,0.062
-4.21200e-02,-0.057,0.062
-4.21100e-02,-0.055,0.06
-4.21000e-02,-0.059,0.062
-4.20900e-02,-0.059,0.066
-4.20800e-02,-0.061,0.064
-4.20700e-02,-0.055,0.064
-4.20600e-02,-0.063,0.064
-4.20500e-02,-0.059,0.064
-4.20400e-02,-0.063,0.062
-4.20300e-02,-0.063,0.066
-4.20200e-02,-0.061,0.064
-4.20100e-02,-0.059,0.064
-4.20000e-02,-0.055,0.06
-4.19900e-02,-0.061,0.062
-4.19800e-02,-0.063,0.06
-4.19700e-02,-0.061,0.064
-4.19600e-02,-0.059,0.062
-4.19500e-02,-0.059,0.064
-4.19400e-02,-0.061,0.062
-4.19300e-02,-0.061,0.062
-4.19200e-02,-0.061,0.064
-4.19100e-02,-0.059,0.06
-4.19000e-02,-0.063,0.07
-4.18900e-02,-0.055,0.06
-4.18800e-02,-0.055,0.06
-4.18700e-02,-0.059,0.062
-4.18600e-02,-0.059,0.062
-4.18500e-02,-0.055,0.062
-4.18400e-02,-0.059,0.064
-4.18300e-02,-0.059,0.06
-4.18200e-02,-0.061,0.064
-4.18100e-02,-0.061,0.064
-4.18000e-02,-0.059,0.062
-4.17900e-02,-0.057,0.062
-4.17800e-02,-0.063,0.062
-4.17700e-02,-0.059,0.064
-4.17600e-02,-0.061,0.062
-4.17500e-02,-0.047,0.058
-4.17400e-02,-0.061,0.062
-4.17300e-02,-0.057,0.06
-4.17200e-02,-0.061,0.064
-4.17100e-02,-0.051,0.058
-4.17000e-02,-0.053,0.06
-4.16900e-02,-0.057,0.06
-4.16800e-02,-0.057,0.062
-4.16700e-02,-0.057,0.062
-4.16600e-02,-0.061,0.062
-4.16500e-02,-0.059,0.062
-4.16400e-02,-0.055,0.064
-4.16300e-02,-0.055,0.06
-4.16200e-02,-0.053,0.058
-4.16100e-02,-0.061,0.068
-4.16000e-02,-0.061,0.06
-4.15900e-02,-0.059,0.064
-4.15800e-02,-0.053,0.06
-4.15700e-02,-0.061,0.064
-4.15600e-02,-0.063,0.064
-4.15500e-02,-0.061,0.064
-4.15400e-02,-0.055,0.062
-4.15300e-02,-0.059,0.062
-4.15200e-02,-0.053,0.06
-4.15100e-02,-0.061,0.064
-4.15000e-02,-0.051,0.056
-4.14900e-02,-0.063,0.06
-4.14800e-02,-0.049,0.054
-4.14700e-02,-0.061,0.066
-4.14600e-02,-0.063,0.064
-4.14500e-02,-0.061,0.066
-4.14400e-02,-0.061,0.064
-4.14300e-02,-0.059,0.064
-4.14200e-02,-0.053,0.06
-4.14100e-02,-0.057,0.062
-4.14000e-02,-0.061,0.064
-4.13900e-02,-0.061,0.06
-4.13800e-02,-0.063,0.066
-4.13700e-02,-0.055,0.062
-4.13600e-02,-0.063,0.06
-4.13500e-02,-0.059,0.06
-4.13400e-02,-0.061,0.062
-4.13300e-02,-0.059,0.06
-4.13200e-02,-0.061,0.064
-4.13100e-02,-0.057,0.066
-4.13000e-02,-0.061,0.064
-4.12900e-02,-0.061,0.066
-4.12800e-02,-0.065,0.06
-4.12700e-02,-0.057,0.064
-4.12600e-02,-0.053,0.062
-4.12500e-02,-0.061,0.062
-4.12400e-02,-0.053,0.06
-4.12300e-02,-0.059,0.062
-4.12200e-02,-0.057,0.06
-4.12100e-02,-0.061,0.06
-4.12000e-02,-0.061,0.066
-4.11900e-02,-0.055,0.06
-4.11800e-02,-0.061,0.064
-4.11700e-02,-0.055,0.054
-4.11600e-02,-0.049,0.054
-4.11500e-02,-0.061,0.064
-4.11400e-02,-0.055,0.06
-4.11300e-02,-0.051,0.056
-4.11200e-02,-0.055,0.06
-4.11100e-02,-0.053,0.06
-4.11000e-02,-0.055,0.06
-4.10900e-02,-0.057,0.06
-4.10800e-02,-0.059,0.06
-4.10700e-02,-0.059,0.06
-4.10600e-02,-0.055,0.058
-4.10500e-02,-0.059,0.062
-4.10400e-02,-0.057,0.064
-4.10300e-02,-0.061,0.064
-4.10200e-02,-0.061,0.062
-4.10100e-02,-0.057,0.062
-4.10000e-02,-0.051,0.058
-4.09900e-02,-0.057,0.06
-4.09800e-02,-0.051,0.056
-4.09700e-02,-0.061,0.06
-4.09600e-02,-0.061,0.062
-4.09500e-02,-0.059,0.062
-4.09400e-02,-0.057,0.06
-4.09300e-02,-0.061,0.062
-4.09200e-02,-0.059,0.066
-4.09100e-02,-0.059,0.062
-4.09000e-02,-0.061,0.06
-4.08900e-02,-0.057,0.06
-4.08800e-02,-0.059,0.062
-4.08700e-02,-0.057,0.06
-4.08600e-02,-0.063,0.064
-4.08500e-02,-0.059,0.062
-4.08400e-02,-0.057,0.06
-4.08300e-02,-0.063,0.064
-4.08200e-02,-0.061,0.06
-4.08100e-02,-0.061,0.064
-4.08000e-02,-0.045,0.052
-4.07900e-02,-0.059,0.06
-4.07800e-02,-0.063,0.064
-4.07700e-02,-0.061,0.062
-4.07600e-02,-0.051,0.06
-4.07500e-02,-0.061,0.064
-4.07400e-02,-0.059,0.062
-4.07300e-02,-0.059,0.064
-4.07200e-02,-0.057,0.064
-4.07100e-02,-0.063,0.064
-4.07000e-02,-0.059,0.064
-4.06900e-02,-0.057,0.06
-4.06800e-02,-0.057,0.062
-4.06700e-02,-0.063,0.064
-4.06600e-02,-0.053,0.06
-4.06500e-02,-0.063,0.064
-4.06400e-02,-0.059,0.062
-4.06300e-02,-0.055,0.06
-4.06200e-02,-0.057,0.062
-4.06100e-02,-0.053,0.054
-4.06000e-02,-0.061,0.06
-4.05900e-02,-0.051,0.06
-4.05800e-02,-0.047,0.054
-4.05700e-02,-0.063,0.064
-4.05600e-02,-0.053,0.06
-4.05500e-02,-0.061,0.062
-4.05400e-02,-0.061,0.062
-4.05300e-02,-0.059,0.064
-4.05200e-02,-0.061,0.062
-4.05100e-02,-0.063,0.066
-4.05000e-02,-0.051,0.058
-4.04900e-02,-0.065,0.062
-4.04800e-02,-0.057,0.06
-4.04700e-02,-0.053,0.058
-4.04600e-02,-0.061,0.06
-4.04500e-02,-0.057,0.064
-4.04400e-02,-0.061,0.064
-4.04300e-02,-0.059,0.06
-4.04200e-02,-0.055,0.062
-4.04100e-02,-0.057,0.062
-4.04000e-02,-0.063,0.066
-4.03900e-02,-0.059,0.06
-4.03800e-02,-0.057,0.062
-4.03700e-02,-0.063,0.064
-4.03600e-02,-0.063,0.064
-4.03500e-02,-0.059,0.066
-4.03400e-02,-0.059,0.064
-4.03300e-02,-0.055,0.06
-4.03200e-02,-0.051,0.056
-4.03100e-02,-0.059,0.062
-4.03000e-02,-0.059,0.066
-4.02900e-02,-0.061,0.066
-4.02800e-02,-0.063,0.064
-4.02700e-02,-0.059,0.064
-4.02600e-02,-0.061,0.062
-4.02500e-02,-0.059,0.064
-4.02400e-02,-0.051,0.058
-4.02300e-02,-0.047,0.052
-4.02200e-02,-0.045,0.046
-4.02100e-02,-0.055,0.054
-4.02000e-02,-0.055,0.062
-4.01900e-02,-0.061,0.064
-4.01800e-02,-0.057,0.06
-4.01700e-02,-0.059,0.064
-4.01600e-02,-0.059,0.062
-4.01500e-02,-0.053,0.058
-4.01400e-02,-0.059,0.062
-4.01300e-02,-0.041,0.05
-4.01200e-02,-0.053,0.058
-4.01100e-02,-0.059,0.064
-4.01000e-02,-0.061,0.064
-4.00900e-02,-0.059,0.062
-4.00800e-02,-0.055,0.064
-4.00700e-02,-0.055,0.062
-4.00600e-02,-0.059,0.062
-4.00500e-02,-0.063,0.064
-4.00400e-02,-0.061,0.064
-4.00300e-02,-0.061,0.064
-4.00200e-02,-0.061,0.064
-4.00100e-02,-0.059,0.066
-4.00000e-02,-0.061,0.066
-3.99900e-02,-0.061,0.062
-3.99800e-02,-0.063,0.062
-3.99700e-02,-0.053,0.056
-3.99600e-02,-0.059,0.062
-3.99500e-02,-0.055,0.06
-3.99400e-02,-0.057,0.06
-3.99300e-02,-0.057,0.06
-3.99200e-02,-0.051,0.054
-3.99100e-02,-0.061,0.06
-3.99000e-02,-0.053,0.054
-3.98900e-02,-0.055,0.06
-3.98800e-02,-0.055,0.062
-3.98700e-02,-0.063,0.06
-3.98600e-02,-0.065,0.064
-3.98500e-02,-0.053,0.058
-3.98400e-02,-0.061,0.066
-3.98300e-02,-0.061,0.064
-3.98200e-02,-0.061,0.062
-3.98100e-02,-0.061,0.064
-3.98000e-02,-0.057,0.064
-3.97900e-02,-0.061,0.062
-3.97800e-02,-0.061,0.064
-3.97700e-02,-0.059,0.062
-3.97600e-02,-0.059,0.062
-3.97500e-02,-0.055,0.06
-3.97400e-02,-0.061,0.064
-3.97300e-02,-0.057,0.062
-3.97200e-02,-0.063,0.062
-3.97100e-02,-0.061,0.06
-3.97000e-02,-0.053,0.058
