Model,MSO3014
-3.96900e-02,-0.057,0.06
-3.96800e-02,-0.057,0.062
-3.96700e-02,-0.061,0.06
-3.96600e-02,-0.051,0.06
-3.96500e-02,-0.051,0.056
-3.96400e-02,-0.059,0.064
-3.96300e-02,-0.059,0.068
-3.96200e-02,-0.059,0.066
-3.96100e-02,-0.059,0.062
-3.96000e-02,-0.053,0.056
-3.95900e-02,-0.057,0.06
-3.95800e-02,-0.047,0.052
-3.95700e-02,-0.061,0.064
-3.95600e-02,-0.057,0.06
-3.95500e-02,-0.057,0.06
-3.95400e-02,-0.057,0.062
-3.95300e-02,-0.053,0.054
-3.95200e-02,-0.059,0.068
-3.95100e-02,-0.055,0.06
-3.95000e-02,-0.045,0.05
-3.94900e-02,-0.041,0.048
-3.94800e-02,-0.027,0.034
-3.94700e-02,-0.043,0.044
-3.94600e-02,-0.043,0.048
-3.94500e-02,-0.051,0.054
-3.94400e-02,-0.049,0.052
-3.94300e-02,-0.051,0.06
-3.94200e-02,-0.063,0.064
-3.94100e-02,-0.059,0.064
-3.94000e-02,-0.059,0.064
-3.93900e-02,-0.057,0.064
-3.93800e-02,-0.059,0.06
-3.93700e-02,-0.061,0.064
-3.93600e-02,-0.061,0.064
-3.93500e-02,-0.061,0.066
-3.93400e-02,-0.061,0.062
-3.93300e-02,-0.059,0.064
-3.93200e-02,-0.059,0.064
-3.93100e-02,-0.061,0.064
-3.93000e-02,-0.059,0.064
-3.92900e-02,-0.059,0.064
-3.92800e-02,-0.059,0.06
-3.92700e-02,-0.059,0.06
-3.92600e-02,-0.057,0.06
-3.92500e-02,-0.061,0.062
-3.92400e-02,-0.053,0.062
-3.92300e-02,-0.057,0.06
-3.92200e-02,-0.057,0.06
-3.92100e-02,-0.061,0.064
-3.92000e-02,-0.059,0.062
-3.91900e-02,-0.055,0.064
-3.91800e-02,-0.059,0.064
-3.91700e-02,-0.055,0.06
-3.91600e-02,-0.051,0.058
-3.91500e-02,-0.049,0.054
-3.91400e-02,-0.059,0.062
-3.91300e-02,-0.057,0.06
-3.91200e-02,-0.061,0.062
-3.91100e-02,-0.059,0.064
-3.91000e-02,-0.065,0.062
-3.90900e-02,-0.061,0.064
-3.90800e-02,-0.059,0.064
-3.90700e-02,-0.061,0.068
-3.90600e-02,-0.061,0.062
-3.90500e-02,-0.061,0.064
-3.90400e-02,-0.061,0.064
-3.90300e-02,-0.057,0.06
-3.90200e-02,-0.061,0.062
-3.90100e-02,-0.061,0.066
-3.90000e-02,-0.059,0.064
-3.89900e-02,-0.059,0.062
-3.89800e-02,-0.057,0.064
-3.89700e-02,-0.059,0.064
-3.89600e-02,-0.053,0.06
-3.89500e-02,-0.059,0.064
-3.89400e-02,-0.063,0.06
-3.89300e-02,-0.061,0.066
-3.89200e-02,-0.055,0.062
-3.89100e-02,-0.053,0.06
-3.89000e-02,-0.061,0.064
-3.88900e-02,-0.057,0.064
-3.88800e-02,-0.059,0.062
-3.88700e-02,-0.053,0.06
-3.88600e-02,-0.063,0.066
-3.88500e-02,-0.061,0.066
-3.88400e-02,-0.061,0.064
-3.88300e-02,-0.061,0.064
-3.88200e-02,-0.061,0.066
-3.88100e-02,-0.059,0.064
-3.88000e-02,-0.059,0.064
-3.87900e-02,-0.059,0.064
-3.87800e-02,-0.059,0.062
-3.87700e-02,-0.061,0.06
-3.87600e-02,-0.051,0.06
-3.87500e-02,-0.049,0.052
-3.87400e-02,-0.043,0.054
-3.87300e-02,-0.049,0.054
-3.87200e-02,-0.055,0.062
-3.87100e-02,-0.061,0.066
-3.87000e-02,-0.061,0.06
-3.86900e-02,-0.055,0.06
-3.86800e-02,-0.063,0.06
-3.86700e-02,-0.065,0.066
-3.86600e-02,-0.059,0.062
-3.86500e-02,-0.061,0.062
-3.86400e-02,-0.057,0.064
-3.86300e-02,-0.063,0.066
-3.86200e-02,-0.057,0.06
-3.86100e-02,-0.059,0.064
-3.86000e-02,-0.049,0.054
-3.85900e-02,-0.057,0.06
-3.85800e-02,-0.051,0.06
-3.85700e-02,-0.055,0.06
-3.85600e-02,-0.047,0.05
-3.85500e-02,-0.059,0.06
-3.85400e-02,-0.057,0.062
-3.85300e-02,-0.061,0.064
-3.85200e-02,-0.055,0.06
-3.85100e-02,-0.059,0.062
-3.85000e-02,-0.055,0.06
-3.84900e-02,-0.043,0.046
-3.84800e-02,-0.049,0.056
-3.84700e-02,-0.045,0.048
-3.84600e-02,-0.057,0.06
-3.84500e-02,-0.057,0.06
-3.84400e-02,-0.057,0.062
-3.84300e-02,-0.059,0.058
-3.84200e-02,-0.055,0.06
-3.84100e-02,-0.041,0.05
-3.84000e-02,-0.057,0.058
-3.83900e-02,-0.059,0.064
-3.83800e-02,-0.057,0.064
-3.83700e-02,-0.061,0.062
-3.83600e-02,-0.059,0.062
-3.83500e-02,-0.061,0.064
-3.83400e-02,-0.057,0.06
-3.83300e-02,-0.061,0.066
-3.83200e-02,-0.057,0.058
-3.83100e-02,-0.061,0.06
-3.83000e-02,-0.065,0.066
-3.82900e-02,-0.061,0.066
-3.82800e-02,-0.057,0.062
-3.82700e-02,-0.063,0.064
-3.82600e-02,-0.061,0.06
-3.82500e-02,-0.057,0.06
-3.82400e-02,-0.061,0.062
-3.82300e-02,-0.059,0.064
-3.82200e-02,-0.057,0.064
-3.82100e-02,-0.065,0.064
-3.82000e-02,-0.063,0.068
-3.81900e-02,-0.057,0.062
-3.81800e-02,-0.057,0.06
-3.81700e-02,-0.059,0.06
-3.81600e-02,-0.049,0.054
-3.81500e-02,-0.059,0.062
-3.81400e-02,-0.059,0.062
-3.81300e-02,-0.051,0.06
-3.81200e-02,-0.059,0.06
-3.81100e-02,-0.059,0.062
-3.81000e-02,-0.053,0.058
-3.80900e-02,-0.063,0.064
-3.80800e-02,-0.059,0.062
-3.80700e-02,-0.059,0.064
-3.80600e-02,-0.059,0.062
-3.80500e-02,-0.059,0.064
-3.80400e-02,-0.053,0.06
-3.80300e-02,-0.061,0.066
-3.80200e-02,-0.059,0.062
-3.80100e-02,-0.059,0.062
-3.80000e-02,-0.061,0.064
-3.79900e-02,-0.059,0.062
-3.79800e-02,-0.059,0.064
-3.79700e-02,-0.055,0.06
-3.79600e-02,-0.057,0.062
-3.79500e-02,-0.059,0.066
-3.79400e-02,-0.059,0.062
-3.79300e-02,-0.063,0.062
-3.79200e-02,-0.059,0.064
-3.79100e-02,-0.061,0.066
-3.79000e-02,-0.057,0.064
-3.78900e-02,-0.059,0.064
-3.78800e-02,-0.055,0.06
-3.78700e-02,-0.061,0.062
-3.78600e-02,-0.049,0.056
-3.78500e-02,-0.059,0.062
-3.78400e-02,-0.061,0.064
-3.78300e-02,-0.059,0.06
-3.78200e-02,-0.055,0.06
-3.78100e-02,-0.055,0.06
-3.78000e-02,-0.059,0.06
-3.77900e-02,-0.057,0.06
-3.77800e-02,-0.057,0.06
-3.77700e-02,-0.057,0.062
-3.77600e-02,-0.053,0.06
-3.77500e-02,-0.063,0.066
-3.77400e-02,-0.061,0.066
-3.77300e-02,-0.061,0.064
-3.77200e-02,-0.061,0.062
-3.77100e-02,-0.057,0.06
-3.77000e-02,-0.061,0.068
-3.76900e-02,-0.061,0.062
-3.76800e-02,-0.063,0.062
-3.76700e-02,-0.059,0.062
-3.76600e-02,-0.055,0.06
-3.76500e-02,-0.057,0.062
-3.76400e-02,-0.057,0.062
-3.76300e-02,-0.059,0.064
-3.76200e-02,-0.061,0.064
-3.76100e-02,-0.055,0.058
-3.76000e-02,-0.059,0.064
-3.75900e-02,-0.063,0.064
-3.75800e-02,-0.061,0.062
-3.75700e-02,-0.053,0.06
-3.75600e-02,-0.059,0.064
-3.75500e-02,-0.059,0.064
-3.75400e-02,-0.059,0.064
-3.75300e-02,-0.061,0.066
-3.75200e-02,-0.061,0.062
-3.75100e-02,-0.059,0.064
-3.75000e-02,-0.057,0.066
-3.74900e-02,-0.061,0.064
-3.74800e-02,-0.059,0.064
-3.74700e-02,-0.059,0.062
-3.74600e-02,-0.059,0.064
-3.74500e-02,-0.053,0.056
-3.74400e-02,-0.061,0.06
-3.74300e-02,-0.055,0.056
-3.74200e-02,-0.051,0.06
-3.74100e-02,-0.061,0.064
-3.74000e-02,-0.061,0.062
-3.73900e-02,-0.059,0.064
-3.73800e-02,-0.053,0.06
-3.73700e-02,-0.063,0.062
-3.73600e-02,-0.061,0.064
-3.73500e-02,-0.061,0.062
-3.73400e-02,-0.063,0.064
-3.73300e-02,-0.057,0.062
-3.73200e-02,-0.057,0.064
-3.73100e-02,-0.063,0.062
-3.73000e-02,-0.057,0.064
-3.72900e-02,-0.057,0.06
-3.72800e-02,-0.065,0.062
-3.72700e-02,-0.059,0.062
-3.72600e-02,-0.057,0.062
-3.72500e-02,-0.059,0.06
-3.72400e-02,-0.061,0.062
-3.72300e-02,-0.057,0.064
-3.72200e-02,-0.061,0.062
-3.72100e-02,-0.055,0.06
-3.72000e-02,-0.061,0.064
-3.71900e-02,-0.061,0.062
-3.71800e-02,-0.061,0.06
-3.71700e-02,-0.063,0.064
-3.71600e-02,-0.057,0.062
-3.71500e-02,-0.061,0.064
-3.71400e-02,-0.055,0.06
-3.71300e-02,-0.063,0.064
-3.71200e-02,-0.059,0.066
-3.71100e-02,-0.059,0.062
-3.71000e-02,-0.057,0.06
-3.70900e-02,-0.059,0.064
-3.70800e-02,-0.057,0.06
-3.70700e-02,-0.059,0.062
-3.70600e-02,-0.059,0.064
-3.70500e-02,-0.057,0.062
-3.70400e-02,-0.059,0.064
-3.70300e-02,-0.059,0.06
-3.70200e-02,-0.061,0.064
-3.70100e-02,-0.061,0.064
-3.70000e-02,-0.059,0.064
-3.69900e-02,-0.063,0.06
-3.69800e-02,-0.061,0.064
-3.69700e-02,-0.059,0.064
-3.69600e-02,-0.061,0.06
-3.69500e-02,-0.059,0.064
-3.69400e-02,-0.065,0.062
-3.69300e-02,-0.059,0.06
-3.69200e-02,-0.061,0.064
-3.69100e-02,-0.059,0.064
-3.69000e-02,-0.063,0.062
-3.68900e-02,-0.055,0.058
-3.68800e-02,-0.059,0.064
-3.68700e-02,-0.061,0.064
-3.68600e-02,-0.057,0.062
-3.68500e-02,-0.059,0.062
-3.68400e-02,-0.057,0.06
-3.68300e-02,-0.059,0.066
-3.68200e-02,-0.057,0.06
-3.68100e-02,-0.059,0.064
-3.68000e-02,-0.051,0.056
-3.67900e-02,-0.055,0.062
-3.67800e-02,-0.049,0.054
-3.67700e-02,-0.059,0.062
-3.67600e-02,-0.051,0.056
-3.67500e-02,-0.059,0.064
-3.67400e-02,-0.059,0.064
-3.67300e-02,-0.055,0.062
-3.67200e-02,-0.057,0.064
-3.67100e-02,-0.055,0.06
-3.67000e-02,-0.053,0.056
-3.66900e-02,-0.061,0.06
-3.66800e-02,-0.061,0.06
-3.66700e-02,-0.061,0.064
-3.66600e-02,-0.043,0.05
-3.66500e-02,-0.055,0.06
-3.66400e-02,-0.055,0.056
-3.66300e-02,-0.057,0.06
-3.66200e-02,-0.057,0.062
-3.66100e-02,-0.061,0.064
-3.66000e-02,-0.061,0.064
-3.65900e-02,-0.059,0.06
-3.65800e-02,-0.061,0.062
-3.65700e-02,-0.057,0.064
-3.65600e-02,-0.061,0.06
-3.65500e-02,-0.059,0.064
-3.65400e-02,-0.051,0.058
-3.65300e-02,-0.057,0.06
-3.65200e-02,-0.059,0.06
-3.65100e-02,-0.059,0.064
-3.65000e-02,-0.053,0.058
-3.64900e-02,-0.053,0.06
-3.64800e-02,-0.061,0.062
-3.64700e-02,-0.057,0.064
-3.64600e-02,-0.055,0.06
-3.64500e-02,-0.061,0.064
-3.64400e-02,-0.061,0.062
-3.64300e-02,-0.061,0.064
-3.64200e-02,-0.049,0.062
-3.64100e-02,-0.059,0.064
-3.64000e-02,-0.061,0.062
-3.63900e-02,-0.061,0.064
-3.63800e-02,-0.061,0.06
-3.63700e-02,-0.063,0.064
-3.63600e-02,-0.055,0.062
-3.63500e-02,-0.059,0.064
-3.63400e-02,-0.063,0.06
-3.63300e-02,-0.061,0.064
-3.63200e-02,-0.051,0.054
-3.63100e-02,-0.051,0.058
-3.63000e-02,-0.059,0.066
-3.62900e-02,-0.059,0.066
-3.62800e-02,-0.051,0.056
-3.62700e-02,-0.059,0.064
-3.62600e-02,-0.059,0.062
-3.62500e-02,-0.059,0.066
-3.62400e-02,-0.059,0.064
-3.62300e-02,-0.063,0.064
-3.62200e-02,-0.059,0.062
-3.62100e-02,-0.059,0.062
-3.62000e-02,-0.061,0.064
-3.61900e-02,-0.063,0.064
-3.61800e-02,-0.055,0.062
-3.61700e-02,-0.063,0.062
-3.61600e-02,-0.059,0.064
-3.61500e-02,-0.057,0.062
-3.61400e-02,-0.049,0.058
-3.61300e-02,-0.061,0.064
-3.61200e-02,-0.057,0.064
-3.61100e-02,-0.055,0.06
-3.61000e-02,-0.059,0.06
-3.60900e-02,-0.061,0.064
-3.60800e-02,-0.059,0.062
-3.60700e-02,-0.057,0.06
-3.60600e-02,-0.061,0.064
-3.60500e-02,-0.051,0.054
-3.60400e-02,-0.053,0.056
-3.60300e-02,-0.061,0.062
-3.60200e-02,-0.061,0.064
-3.60100e-02,-0.059,0.06
-3.60000e-02,-0.055,0.06
-3.59900e-02,-0.059,0.066
-3.59800e-02,-0.061,0.066
-3.59700e-02,-0.063,0.062
-3.59600e-02,-0.053,0.058
-3.59500e-02,-0.059,0.06
-3.59400e-02,-0.043,0.048
-3.59300e-02,-0.057,0.064
-3.59200e-02,-0.057,0.06
-3.59100e-02,-0.059,0.064
-3.59000e-02,-0.059,0.06
-3.58900e-02,-0.061,0.064
-3.58800e-02,-0.061,0.064
-3.58700e-02,-0.063,0.066
-3.58600e-02,-0.061,0.062
-3.58500e-02,-0.055,0.062
-3.58400e-02,-0.057,0.06
-3.58300e-02,-0.053,0.056
-3.58200e-02,-0.059,0.062
-3.58100e-02,-0.063,0.064
-3.58000e-02,-0.061,0.062
-3.57900e-02,-0.059,0.064
-3.57800e-02,-0.057,0.06
-3.57700e-02,-0.055,0.062
-3.57600e-02,-0.059,0.062
-3.57500e-02,-0.061,0.066
-3.57400e-02,-0.061,0.06
-3.57300e-02,-0.055,0.062
-3.57200e-02,-0.059,0.064
-3.57100e-02,-0.057,0.06
-3.57000e-02,-0.061,0.064
-3.56900e-02,-0.059,0.064
-3.56800e-02,-0.055,0.058
-3.56700e-02,-0.063,0.064
-3.56600e-02,-0.055,0.058
-3.56500e-02,-0.059,0.066
-3.56400e-02,-0.053,0.058
-3.56300e-02,-0.059,0.064
-3.56200e-02,-0.059,0.06
-3.56100e-02,-0.059,0.06
-3.56000e-02,-0.051,0.06
-3.55900e-02,-0.059,0.06
-3.55800e-02,-0.061,0.064
-3.55700e-02,-0.059,0.064
-3.55600e-02,-0.059,0.062
-3.55500e-02,-0.061,0.064
-3.55400e-02,-0.061,0.066
-3.55300e-02,-0.059,0.06
-3.55200e-02,-0.053,0.06
-3.55100e-02,-0.047,0.052
-3.55000e-02,-0.039,0.046
-3.54900e-02,-0.061,0.064
-3.54800e-02,-0.063,0.064
-3.54700e-02,-0.063,0.066
-3.54600e-02,-0.057,0.06
-3.54500e-02,-0.061,0.064
-3.54400e-02,-0.061,0.064
-3.54300e-02,-0.059,0.06
-3.54200e-02,-0.061,0.066
-3.54100e-02,-0.057,0.06
-3.54000e-02,-0.061,0.062
-3.53900e-02,-0.059,0.062
-3.53800e-02,-0.061,0.064
-3.53700e-02,-0.059,0.06
-3.53600e-02,-0.059,0.064
-3.53500e-02,-0.059,0.062
-3.53400e-02,-0.061,0.064
-3.53300e-02,-0.061,0.064
-3.53200e-02,-0.063,0.062
-3.53100e-02,-0.061,0.066
-3.53000e-02,-0.059,0.062
-3.52900e-02,-0.061,0.062
-3.52800e-02,-0.059,0.064
-3.52700e-02,-0.057,0.058
-3.52600e-02,-0.061,0.062
-3.52500e-02,-0.057,0.06
-3.52400e-02,-0.061,0.064
-3.52300e-02,-0.059,0.064
-3.52200e-02,-0.063,0.07
-3.52100e-02,-0.051,0.056
-3.52000e-02,-0.059,0.062
-3.51900e-02,-0.059,0.06
-3.51800e-02,-0.059,0.06
-3.51700e-02,-0.061,0.064
-3.51600e-02,-0.049,0.056
-3.51500e-02,-0.061,0.064
-3.51400e-02,-0.057,0.06
-3.51300e-02,-0.055,0.06
-3.51200e-02,-0.051,0.058
-3.51100e-02,-0.053,0.058
-3.51000e-02,-0.059,0.06
-3.50900e-02,-0.051,0.056
-3.50800e-02,-0.059,0.064
-3.50700e-02,-0.057,0.06
-3.50600e-02,-0.059,0.062
-3.50500e-02,-0.059,0.062
-3.50400e-02,-0.053,0.058
-3.50300e-02,-0.061,0.064
-3.50200e-02,-0.053,0.058
-3.50100e-02,-0.061,0.066
-3.50000e-02,-0.061,0.06
-3.49900e-02,-0.057,0.066
-3.49800e-02,-0.051,0.056
-3.49700e-02,-0.061,0.064
-3.49600e-02,-0.053,0.058
-3.49500e-02,-0.059,0.062
-3.49400e-02,-0.041,0.046
-3.49300e-02,-0.059,0.06
-3.49200e-02,-0.059,0.06
-3.49100e-02,-0.057,0.06
-3.49000e-02,-0.059,0.062
-3.48900e-02,-0.059,0.06
-3.48800e-02,-0.053,0.058
-3.48700e-02,-0.065,0.062
-3.48600e-02,-0.059,0.062
-3.48500e-02,-0.061,0.062
-3.48400e-02,-0.063,0.064
-3.48300e-02,-0.061,0.064
-3.48200e-02,-0.063,0.062
-3.48100e-02,-0.055,0.06
-3.48000e-02,-0.061,0.064
-3.47900e-02,-0.059,0.064
-3.47800e-02,-0.059,0.062
-3.47700e-02,-0.061,0.064
-3.47600e-02,-0.057,0.06
-3.47500e-02,-0.063,0.062
-3.47400e-02,-0.061,0.062
-3.47300e-02,-0.057,0.062
-3.47200e-02,-0.051,0.054
-3.47100e-02,-0.061,0.062
-3.47000e-02,-0.053,0.058
-3.46900e-02,-0.061,0.062
-3.46800e-02,-0.051,0.054
-3.46700e-02,-0.061,0.062
-3.46600e-02,-0.061,0.064
-3.46500e-02,-0.057,0.062
-3.46400e-02,-0.055,0.06
-3.46300e-02,-0.059,0.06
-3.46200e-02,-0.053,0.058
-3.46100e-02,-0.059,0.06
-3.46000e-02,-0.053,0.058
-3.45900e-02,-0.059,0.066
-3.45800e-02,-0.061,0.064
-3.45700e-02,-0.049,0.056
-3.45600e-02,-0.055,0.062
-3.45500e-02,-0.053,0.06
-3.45400e-02,-0.059,0.064
-3.45300e-02,-0.061,0.068
-3.45200e-02,-0.061,0.062
-3.45100e-02,-0.059,0.06
-3.45000e-02,-0.049,0.052
-3.44900e-02,-0.063,0.064
-3.44800e-02,-0.061,0.066
-3.44700e-02,-0.059,0.06
-3.44600e-02,-0.063,0.064
-3.44500e-02,-0.059,0.066
-3.44400e-02,-0.065,0.062
-3.44300e-02,-0.063,0.06
-3.44200e-02,-0.057,0.062
-3.44100e-02,-0.061,0.064
-3.44000e-02,-0.055,0.06
-3.43900e-02,-0.059,0.064
-3.43800e-02,-0.049,0.056
-3.43700e-02,-0.059,0.062
-3.43600e-02,-0.051,0.058
-3.43500e-02,-0.051,0.054
-3.43400e-02,-0.061,0.062
-3.43300e-02,-0.053,0.06
-3.43200e-02,-0.055,0.058
-3.43100e-02,-0.059,0.064
-3.43000e-02,-0.059,0.064
-3.42900e-02,-0.059,0.064
-3.42800e-02,-0.057,0.062
-3.42700e-02,-0.061,0.06
-3.42600e-02,-0.045,0.052
-3.42500e-02,-0.059,0.062
-3.42400e-02,-0.059,0.06
-3.42300e-02,-0.059,0.062
-3.42200e-02,-0.063,0.064
-3.42100e-02,-0.055,0.06
-3.42000e-02,-0.059,0.064
-3.41900e-02,-0.061,0.064
-3.41800e-02,-0.059,0.062
-3.41700e-02,-0.059,0.062
-3.41600e-02,-0.057,0.06
-3.41500e-02,-0.063,0.062
-3.41400e-02,-0.051,0.058
-3.41300e-02,-0.061,0.064
-3.41200e-02,-0.061,0.064
-3.41100e-02,-0.057,0.06
-3.41000e-02,-0.059,0.062
-3.40900e-02,-0.059,0.062
-3.40800e-02,-0.059,0.062
-3.40700e-02,-0.057,0.06
-3.40600e-02,-0.059,0.06
-3.40500e-02,-0.059,0.062
-3.40400e-02,-0.049,0.054
-3.40300e-02,-0.061,0.068
-3.40200e-02,-0.057,0.062
-3.40100e-02,-0.057,0.062
-3.40000e-02,-0.061,0.062
-3.39900e-02,-0.059,0.06
-3.39800e-02,-0.057,0.062
-3.39700e-02,-0.057,0.062
-3.39600e-02,-0.057,0.06
-3.39500e-02,-0.063,0.066
-3.39400e-02,-0.059,0.06
-3.39300e-02,-0.045,0.054
-3.39200e-02,-0.061,0.062
-3.39100e-02,-0.053,0.058
-3.39000e-02,-0.061,0.064
-3.38900e-02,-0.055,0.06
-3.38800e-02,-0.061,0.06
-3.38700e-02,-0.055,0.06
-3.38600e-02,-0.059,0.064
-3.38500e-02,-0.049,0.054
-3.38400e-02,-0.061,0.062
-3.38300e-02,-0.055,0.06
-3.38200e-02,-0.059,0.064
-3.38100e-02,-0.061,0.064
-3.38000e-02,-0.063,0.062
-3.37900e-02,-0.055,0.06
-3.37800e-02,-0.063,0.064
-3.37700e-02,-0.061,0.064
-3.37600e-02,-0.059,0.062
-3.37500e-02,-0.061,0.062
-3.37400e-02,-0.059,0.062
-3.37300e-02,-0.059,0.062
-3.37200e-02,-0.059,0.062
-3.37100e-02,-0.057,0.058
-3.37000e-02,-0.053,0.062
-3.36900e-02,-0.061,0.06
-3.36800e-02,-0.057,0.058
-3.36700e-02,-0.063,0.064
-3.36600e-02,-0.053,0.058
-3.36500e-02,-0.059,0.06
-3.36400e-02,-0.053,0.06
-3.36300e-02,-0.055,0.058
-3.36200e-02,-0.061,0.062
-3.36100e-02,-0.059,0.062
-3.36000e-02,-0.049,0.056
-3.35900e-02,-0.059,0.062
-3.35800e-02,-0.051,0.054
-3.35700e-02,-0.061,0.068
-3.35600e-02,-0.053,0.06
-3.35500e-02,-0.051,0.056
-3.35400e-02,-0.063,0.064
-3.35300e-02,-0.059,0.064
-3.35200e-02,-0.053,0.056
-3.35100e-02,-0.061,0.06
-3.35000e-02,-0.057,0.058
-3.34900e-02,-0.059,0.062
-3.34800e-02,-0.057,0.066
-3.34700e-02,-0.057,0.064
-3.34600e-02,-0.059,0.064
-3.34500e-02,-0.059,0.064
-3.34400e-02,-0.051,0.056
-3.34300e-02,-0.061,0.06
-3.34200e-02,-0.057,0.06
-3.34100e-02,-0.055,0.06
-3.34000e-02,-0.059,0.06
-3.33900e-02,-0.059,0.062
-3.33800e-02,-0.049,0.054
-3.33700e-02,-0.057,0.062
-3.33600e-02,-0.057,0.062
-3.33500e-02,-0.061,0.062
-3.33400e-02,-0.061,0.064
-3.33300e-02,-0.059,0.064
-3.33200e-02,-0.061,0.064
-3.33100e-02,-0.059,0.064
-3.33000e-02,-0.061,0.064
-3.32900e-02,-0.063,0.064
-3.32800e-02,-0.063,0.062
-3.32700e-02,-0.059,0.062
-3.32600e-02,-0.057,0.062
-3.32500e-02,-0.061,0.06
-3.32400e-02,-0.059,0.062
-3.32300e-02,-0.055,0.062
-3.32200e-02,-0.059,0.06
-3.32100e-02,-0.057,0.062
-3.32000e-02,-0.055,0.054
-3.31900e-02,-0.055,0.062
-3.31800e-02,-0.061,0.062
-3.31700e-02,-0.047,0.056
-3.31600e-02,-0.061,0.064
-3.31500e-02,-0.057,0.064
-3.31400e-02,-0.059,0.06
-3.31300e-02,-0.063,0.062
-3.31200e-02,-0.063,0.064
-3.31100e-02,-0.059,0.064
-3.31000e-02,-0.059,0.062
-3.30900e-02,-0.061,0.064
-3.30800e-02,-0.059,0.064
-3.30700e-02,-0.061,0.064
-3.30600e-02,-0.057,0.06
-3.30500e-02,-0.057,0.064
-3.30400e-02,-0.059,0.064
-3.30300e-02,-0.061,0.062
-3.30200e-02,-0.061,0.066
-3.30100e-02,-0.061,0.064
-3.30000e-02,-0.053,0.06
-3.29900e-02,-0.057,0.062
-3.29800e-02,-0.055,0.062
-3.29700e-02,-0.057,0.064
-3.29600e-02,-0.057,0.066
-3.29500e-02,-0.061,0.064
-3.29400e-02,-0.057,0.06
-3.29300e-02,-0.055,0.06
-3.29200e-02,-0.061,0.066
-3.29100e-02,-0.055,0.06
-3.29000e-02,-0.057,0.06
-3.28900e-02,-0.061,0.062
-3.28800e-02,-0.061,0.064
-3.28700e-02,-0.055,0.06
-3.28600e-02,-0.059,0.064
-3.28500e-02,-0.057,0.064
-3.28400e-02,-0.059,0.06
-3.28300e-02,-0.055,0.06
-3.28200e-02,-0.053,0.06
-3.28100e-02,-0.059,0.064
-3.28000e-02,-0.057,0.06
-3.27900e-02,-0.057,0.064
-3.27800e-02,-0.059,0.062
-3.27700e-02,-0.059,0.062
-3.27600e-02,-0.057,0.062
-3.27500e-02,-0.061,0.062
-3.27400e-02,-0.061,0.06
-3.27300e-02,-0.057,0.062
-3.27200e-02,-0.065,0.062
-3.27100e-02,-0.059,0.06
-3.27000e-02,-0.059,0.064
-3.26900e-02,-0.057,0.058
-3.26800e-02,-0.059,0.068
-3.26700e-02,-0.043,0.05
-3.26600e-02,-0.057,0.062
-3.26500e-02,-0.053,0.058
-3.26400e-02,-0.057,0.06
-3.26300e-02,-0.051,0.054
-3.26200e-02,-0.053,0.06
-3.26100e-02,-0.061,0.064
-3.26000e-02,-0.057,0.058
-3.25900e-02,-0.061,0.062
-3.25800e-02,-0.059,0.064
-3.25700e-02,-0.047,0.05
-3.25600e-02,-0.065,0.06
-3.25500e-02,-0.035,0.036
-3.25400e-02,-0.057,0.062
-3.25300e-02,-0.055,0.058
-3.25200e-02,-0.059,0.062
-3.25100e-02,-0.059,0.064
-3.25000e-02,-0.049,0.054
-3.24900e-02,-0.055,0.056
-3.24800e-02,-0.061,0.06
-3.24700e-02,-0.059,0.056
-3.24600e-02,-0.059,0.064
-3.24500e-02,-0.055,0.062
-3.24400e-02,-0.059,0.06
-3.24300e-02,-0.051,0.054
-3.24200e-02,-0.059,0.06
-3.24100e-02,-0.059,0.064
-3.24000e-02,-0.061,0.062
-3.23900e-02,-0.055,0.06
-3.23800e-02,-0.061,0.06
-3.23700e-02,-0.061,0.068
-3.23600e-02,-0.043,0.05
-3.23500e-02,-0.063,0.064
-3.23400e-02,-0.045,0.048
-3.23300e-02,-0.061,0.064
-3.23200e-02,-0.045,0.048
-3.23100e-02,-0.053,0.056
-3.23000e-02,-0.059,0.062
-3.22900e-02,-0.049,0.056
-3.22800e-02,-0.059,0.062
-3.22700e-02,-0.059,0.062
