Model,MSO3014
-3.22600e-02,-0.059,0.062
-3.22500e-02,-0.055,0.058
-3.22400e-02,-0.053,0.058
-3.22300e-02,-0.061,0.064
-3.22200e-02,-0.051,0.054
-3.22100e-02,-0.061,0.06
-3.22000e-02,-0.057,0.062
-3.21900e-02,-0.063,0.066
-3.21800e-02,-0.061,0.062
-3.21700e-02,-0.063,0.06
-3.21600e-02,-0.059,0.06
-3.21500e-02,-0.061,0.062
-3.21400e-02,-0.059,0.064
-3.21300e-02,-0.065,0.064
-3.21200e-02,-0.061,0.064
-3.21100e-02,-0.057,0.06
-3.21000e-02,-0.059,0.064
-3.20900e-02,-0.059,0.06
-3.20800e-02,-0.055,0.064
-3.20700e-02,-0.059,0.062
-3.20600e-02,-0.059,0.062
-3.20500e-02,-0.059,0.06
-3.20400e-02,-0.055,0.06
-3.20300e-02,-0.061,0.064
-3.20200e-02,-0.061,0.064
-3.20100e-02,-0.057,0.064
-3.20000e-02,-0.055,0.06
-3.19900e-02,-0.059,0.064
-3.19800e-02,-0.053,0.058
-3.19700e-02,-0.055,0.06
-3.19600e-02,-0.057,0.064
-3.19500e-02,-0.061,0.062
-3.19400e-02,-0.061,0.06
-3.19300e-02,-0.061,0.068
-3.19200e-02,-0.061,0.06
-3.19100e-02,-0.051,0.06
-3.19000e-02,-0.059,0.064
-3.18900e-02,-0.063,0.062
-3.18800e-02,-0.057,0.062
-3.18700e-02,-0.061,0.064
-3.18600e-02,-0.059,0.068
-3.18500e-02,-0.055,0.06
-3.18400e-02,-0.061,0.06
-3.18300e-02,-0.055,0.06
-3.18200e-02,-0.059,0.062
-3.18100e-02,-0.057,0.058
-3.18000e-02,-0.061,0.064
-3.17900e-02,-0.055,0.062
-3.17800e-02,-0.057,0.06
-3.17700e-02,-0.057,0.062
-3.17600e-02,-0.049,0.056
-3.17500e-02,-0.061,0.064
-3.17400e-02,-0.059,0.066
-3.17300e-02,-0.061,0.06
-3.17200e-02,-0.059,0.064
-3.17100e-02,-0.061,0.06
-3.17000e-02,-0.063,0.064
-3.16900e-02,-0.059,0.062
-3.16800e-02,-0.061,0.064
-3.16700e-02,-0.059,0.064
-3.16600e-02,-0.059,0.064
-3.16500e-02,-0.059,0.06
-3.16400e-02,-0.053,0.058
-3.16300e-02,-0.059,0.062
-3.16200e-02,-0.053,0.058
-3.16100e-02,-0.061,0.066
-3.16000e-02,-0.057,0.06
-3.15900e-02,-0.061,0.066
-3.15800e-02,-0.061,0.062
-3.15700e-02,-0.055,0.06
-3.15600e-02,-0.059,0.068
-3.15500e-02,-0.065,0.068
-3.15400e-02,-0.057,0.062
-3.15300e-02,-0.061,0.064
-3.15200e-02,-0.051,0.058
-3.15100e-02,-0.057,0.062
-3.15000e-02,-0.055,0.062
-3.14900e-02,-0.061,0.064
-3.14800e-02,-0.059,0.062
-3.14700e-02,-0.061,0.062
-3.14600e-02,-0.059,0.062
-3.14500e-02,-0.061,0.064
-3.14400e-02,-0.059,0.06
-3.14300e-02,-0.059,0.06
-3.14200e-02,-0.059,0.06
-3.14100e-02,-0.061,0.062
-3.14000e-02,-0.061,0.062
-3.13900e-02,-0.059,0.064
-3.13800e-02,-0.051,0.058
-3.13700e-02,-0.063,0.062
-3.13600e-02,-0.049,0.056
-3.13500e-02,-0.061,0.064
-3.13400e-02,-0.059,0.062
-3.13300e-02,-0.059,0.06
-3.13200e-02,-0.049,0.056
-3.13100e-02,-0.063,0.064
-3.13000e-02,-0.051,0.052
-3.12900e-02,-0.051,0.06
-3.12800e-02,-0.061,0.062
-3.12700e-02,-0.061,0.064
-3.12600e-02,-0.057,0.058
-3.12500e-02,-0.059,0.064
-3.12400e-02,-0.061,0.064
-3.12300e-02,-0.057,0.06
-3.12200e-02,-0.053,0.062
-3.12100e-02,-0.051,0.056
-3.12000e-02,-0.051,0.058
-3.11900e-02,-0.059,0.064
-3.11800e-02,-0.053,0.052
-3.11700e-02,-0.061,0.062
-3.11600e-02,-0.061,0.062
-3.11500e-02,-0.057,0.058
-3.11400e-02,-0.059,0.064
-3.11300e-02,-0.061,0.064
-3.11200e-02,-0.061,0.064
-3.11100e-02,-0.061,0.062
-3.11000e-02,-0.057,0.06
-3.10900e-02,-0.061,0.06
-3.10800e-02,-0.055,0.06
-3.10700e-02,-0.051,0.058
-3.10600e-02,-0.057,0.06
-3.10500e-02,-0.055,0.06
-3.10400e-02,-0.051,0.058
-3.10300e-02,-0.061,0.064
-3.10200e-02,-0.055,0.058
-3.10100e-02,-0.061,0.066
-3.10000e-02,-0.059,0.064
-3.09900e-02,-0.053,0.06
-3.09800e-02,-0.061,0.064
-3.09700e-02,-0.059,0.064
-3.09600e-02,-0.053,0.06
-3.09500e-02,-0.057,0.06
-3.09400e-02,-0.049,0.056
-3.09300e-02,-0.059,0.062
-3.09200e-02,-0.049,0.054
-3.09100e-02,-0.055,0.06
-3.09000e-02,-0.061,0.064
-3.08900e-02,-0.059,0.064
-3.08800e-02,-0.061,0.066
-3.08700e-02,-0.055,0.06
-3.08600e-02,-0.061,0.064
-3.08500e-02,-0.059,0.06
-3.08400e-02,-0.061,0.062
-3.08300e-02,-0.057,0.06
-3.08200e-02,-0.059,0.062
-3.08100e-02,-0.057,0.062
-3.08000e-02,-0.061,0.064
-3.07900e-02,-0.055,0.068
-3.07800e-02,-0.059,0.062
-3.07700e-02,-0.057,0.06
-3.07600e-02,-0.061,0.064
-3.07500e-02,-0.055,0.064
-3.07400e-02,-0.057,0.064
-3.07300e-02,-0.065,0.062
-3.07200e-02,-0.063,0.068
-3.07100e-02,-0.059,0.064
-3.07000e-02,-0.055,0.06
-3.06900e-02,-0.059,0.06
-3.06800e-02,-0.059,0.06
-3.06700e-02,-0.055,0.06
-3.06600e-02,-0.057,0.062
-3.06500e-02,-0.055,0.06
-3.06400e-02,-0.055,0.06
-3.06300e-02,-0.053,0.058
-3.06200e-02,-0.055,0.06
-3.06100e-02,-0.045,0.052
-3.06000e-02,-0.057,0.06
-3.05900e-02,-0.061,0.062
-3.05800e-02,-0.061,0.062
-3.05700e-02,-0.061,0.064
-3.05600e-02,-0.049,0.056
-3.05500e-02,-0.063,0.062
-3.05400e-02,-0.051,0.056
-3.05300e-02,-0.059,0.064
-3.05200e-02,-0.055,0.06
-3.05100e-02,-0.063,0.066
-3.05000e-02,-0.051,0.054
-3.04900e-02,-0.059,0.062
-3.04800e-02,-0.063,0.06
-3.04700e-02,-0.059,0.06
-3.04600e-02,-0.059,0.06
-3.04500e-02,-0.051,0.056
-3.04400e-02,-0.059,0.064
-3.04300e-02,-0.059,0.062
-3.04200e-02,-0.061,0.064
-3.04100e-02,-0.059,0.064
-3.04000e-02,-0.055,0.06
-3.03900e-02,-0.061,0.066
-3.03800e-02,-0.059,0.062
-3.03700e-02,-0.061,0.064
-3.03600e-02,-0.061,0.062
-3.03500e-02,-0.055,0.06
-3.03400e-02,-0.061,0.066
-3.03300e-02,-0.049,0.058
-3.03200e-02,-0.059,0.062
-3.03100e-02,-0.049,0.056
-3.03000e-02,-0.055,0.06
-3.02900e-02,-0.053,0.056
-3.02800e-02,-0.061,0.068
-3.02700e-02,-0.061,0.062
-3.02600e-02,-0.061,0.064
-3.02500e-02,-0.057,0.066
-3.02400e-02,-0.049,0.054
-3.02300e-02,-0.061,0.062
-3.02200e-02,-0.055,0.06
-3.02100e-02,-0.059,0.064
-3.02000e-02,-0.059,0.062
-3.01900e-02,-0.055,0.06
-3.01800e-02,-0.049,0.05
-3.01700e-02,-0.061,0.062
-3.01600e-02,-0.059,0.062
-3.01500e-02,-0.059,0.062
-3.01400e-02,-0.061,0.064
-3.01300e-02,-0.063,0.064
-3.01200e-02,-0.061,0.06
-3.01100e-02,-0.055,0.06
-3.01000e-02,-0.055,0.058
-3.00900e-02,-0.041,0.044
-3.00800e-02,-0.057,0.06
-3.00700e-02,-0.057,0.06
-3.00600e-02,-0.061,0.064
-3.00500e-02,-0.061,0.068
-3.00400e-02,-0.057,0.062
-3.00300e-02,-0.059,0.064
-3.00200e-02,-0.053,0.06
-3.00100e-02,-0.055,0.06
-3.00000e-02,-0.061,0.064
-2.99900e-02,-0.059,0.066
-2.99800e-02,-0.053,0.06
-2.99700e-02,-0.059,0.06
-2.99600e-02,-0.055,0.06
-2.99500e-02,-0.063,0.062
-2.99400e-02,-0.059,0.06
-2.99300e-02,-0.059,0.062
-2.99200e-02,-0.057,0.058
-2.99100e-02,-0.055,0.056
-2.99000e-02,-0.061,0.064
-2.98900e-02,-0.057,0.066
-2.98800e-02,-0.061,0.064
-2.98700e-02,-0.061,0.062
-2.98600e-02,-0.057,0.06
-2.98500e-02,-0.059,0.064
-2.98400e-02,-0.057,0.062
-2.98300e-02,-0.059,0.064
-2.98200e-02,-0.061,0.062
-2.98100e-02,-0.057,0.062
-2.98000e-02,-0.057,0.066
-2.97900e-02,-0.059,0.062
-2.97800e-02,-0.063,0.064
-2.97700e-02,-0.055,0.06
-2.97600e-02,-0.061,0.066
-2.97500e-02,-0.063,0.064
-2.97400e-02,-0.061,0.064
-2.97300e-02,-0.055,0.06
-2.97200e-02,-0.061,0.064
-2.97100e-02,-0.061,0.062
-2.97000e-02,-0.061,0.06
-2.96900e-02,-0.059,0.06
-2.96800e-02,-0.055,0.06
-2.96700e-02,-0.059,0.06
-2.96600e-02,-0.065,0.062
-2.96500e-02,-0.059,0.064
-2.96400e-02,-0.055,0.054
-2.96300e-02,-0.061,0.062
-2.96200e-02,-0.059,0.064
-2.96100e-02,-0.059,0.064
-2.96000e-02,-0.057,0.062
-2.95900e-02,-0.061,0.064
-2.95800e-02,-0.059,0.064
-2.95700e-02,-0.061,0.064
-2.95600e-02,-0.059,0.062
-2.95500e-02,-0.059,0.062
-2.95400e-02,-0.057,0.062
-2.95300e-02,-0.061,0.066
-2.95200e-02,-0.059,0.06
-2.95100e-02,-0.057,0.06
-2.95000e-02,-0.059,0.062
-2.94900e-02,-0.059,0.06
-2.94800e-02,-0.059,0.064
-2.94700e-02,-0.059,0.06
-2.94600e-02,-0.049,0.056
-2.94500e-02,-0.061,0.064
-2.94400e-02,-0.061,0.064
-2.94300e-02,-0.059,0.062
-2.94200e-02,-0.059,0.064
-2.94100e-02,-0.059,0.064
-2.94000e-02,-0.061,0.064
-2.93900e-02,-0.059,0.064
-2.93800e-02,-0.061,0.06
-2.93700e-02,-0.063,0.06
-2.93600e-02,-0.057,0.056
-2.93500e-02,-0.059,0.066
-2.93400e-02,-0.053,0.06
-2.93300e-02,-0.063,0.068
-2.93200e-02,-0.057,0.06
-2.93100e-02,-0.059,0.064
-2.93000e-02,-0.057,0.06
-2.92900e-02,-0.059,0.062
-2.92800e-02,-0.055,0.058
-2.92700e-02,-0.057,0.058
-2.92600e-02,-0.059,0.06
-2.92500e-02,-0.059,0.062
-2.92400e-02,-0.059,0.066
-2.92300e-02,-0.065,0.064
-2.92200e-02,-0.059,0.064
-2.92100e-02,-0.063,0.062
-2.92000e-02,-0.055,0.062
-2.91900e-02,-0.061,0.064
-2.91800e-02,-0.057,0.058
-2.91700e-02,-0.057,0.062
-2.91600e-02,-0.061,0.064
-2.91500e-02,-0.059,0.06
-2.91400e-02,-0.055,0.054
-2.91300e-02,-0.061,0.066
-2.91200e-02,-0.047,0.052
-2.91100e-02,-0.057,0.062
-2.91000e-02,-0.055,0.058
-2.90900e-02,-0.059,0.064
-2.90800e-02,-0.055,0.06
-2.90700e-02,-0.053,0.058
-2.90600e-02,-0.061,0.064
-2.90500e-02,-0.051,0.056
-2.90400e-02,-0.061,0.064
-2.90300e-02,-0.061,0.062
-2.90200e-02,-0.059,0.066
-2.90100e-02,-0.059,0.066
-2.90000e-02,-0.061,0.06
-2.89900e-02,-0.057,0.062
-2.89800e-02,-0.061,0.06
-2.89700e-02,-0.061,0.06
-2.89600e-02,-0.063,0.064
-2.89500e-02,-0.059,0.064
-2.89400e-02,-0.059,0.062
-2.89300e-02,-0.055,0.06
-2.89200e-02,-0.063,0.064
-2.89100e-02,-0.047,0.05
-2.89000e-02,-0.057,0.064
-2.88900e-02,-0.053,0.054
-2.88800e-02,-0.063,0.064
-2.88700e-02,-0.049,0.054
-2.88600e-02,-0.061,0.064
-2.88500e-02,-0.059,0.064
-2.88400e-02,-0.061,0.062
-2.88300e-02,-0.059,0.064
-2.88200e-02,-0.061,0.06
-2.88100e-02,-0.049,0.058
-2.88000e-02,-0.061,0.064
-2.87900e-02,-0.055,0.06
-2.87800e-02,-0.063,0.062
-2.87700e-02,-0.063,0.062
-2.87600e-02,-0.051,0.054
-2.87500e-02,-0.061,0.062
-2.87400e-02,-0.059,0.062
-2.87300e-02,-0.055,0.058
-2.87200e-02,-0.051,0.058
-2.87100e-02,-0.063,0.066
-2.87000e-02,-0.043,0.05
-2.86900e-02,-0.059,0.062
-2.86800e-02,-0.061,0.062
-2.86700e-02,-0.061,0.064
-2.86600e-02,-0.061,0.064
-2.86500e-02,-0.063,0.062
-2.86400e-02,-0.059,0.064
-2.86300e-02,-0.059,0.06
-2.86200e-02,-0.059,0.062
-2.86100e-02,-0.059,0.064
-2.86000e-02,-0.059,0.06
-2.85900e-02,-0.057,0.058
-2.85800e-02,-0.053,0.054
-2.85700e-02,-0.055,0.06
-2.85600e-02,-0.059,0.058
-2.85500e-02,-0.063,0.064
-2.85400e-02,-0.059,0.058
-2.85300e-02,-0.057,0.06
-2.85200e-02,-0.063,0.064
-2.85100e-02,-0.061,0.064
-2.85000e-02,-0.055,0.064
-2.84900e-02,-0.047,0.046
-2.84800e-02,-0.059,0.062
-2.84700e-02,-0.053,0.056
-2.84600e-02,-0.057,0.062
-2.84500e-02,-0.061,0.062
-2.84400e-02,-0.057,0.06
-2.84300e-02,-0.063,0.068
-2.84200e-02,-0.055,0.062
-2.84100e-02,-0.061,0.062
-2.84000e-02,-0.053,0.058
-2.83900e-02,-0.063,0.064
-2.83800e-02,-0.051,0.054
-2.83700e-02,-0.059,0.062
-2.83600e-02,-0.045,0.054
-2.83500e-02,-0.061,0.064
-2.83400e-02,-0.041,0.05
-2.83300e-02,-0.061,0.064
-2.83200e-02,-0.057,0.062
-2.83100e-02,-0.059,0.064
-2.83000e-02,-0.059,0.064
-2.82900e-02,-0.061,0.066
-2.82800e-02,-0.057,0.064
-2.82700e-02,-0.059,0.06
-2.82600e-02,-0.059,0.064
-2.82500e-02,-0.047,0.05
-2.82400e-02,-0.053,0.06
-2.82300e-02,-0.059,0.062
-2.82200e-02,-0.061,0.062
-2.82100e-02,-0.059,0.062
-2.82000e-02,-0.061,0.064
-2.81900e-02,-0.049,0.058
-2.81800e-02,-0.061,0.066
-2.81700e-02,-0.045,0.05
-2.81600e-02,-0.057,0.062
-2.81500e-02,-0.057,0.062
-2.81400e-02,-0.061,0.064
-2.81300e-02,-0.059,0.062
-2.81200e-02,-0.059,0.062
-2.81100e-02,-0.061,0.064
-2.81000e-02,-0.061,0.064
-2.80900e-02,-0.055,0.058
-2.80800e-02,-0.059,0.068
-2.80700e-02,-0.057,0.06
-2.80600e-02,-0.059,0.064
-2.80500e-02,-0.049,0.058
-2.80400e-02,-0.061,0.064
-2.80300e-02,-0.055,0.058
-2.80200e-02,-0.045,0.054
-2.80100e-02,-0.061,0.066
-2.80000e-02,-0.045,0.048
-2.79900e-02,-0.055,0.058
-2.79800e-02,-0.057,0.06
-2.79700e-02,-0.055,0.06
-2.79600e-02,-0.059,0.06
-2.79500e-02,-0.053,0.062
-2.79400e-02,-0.061,0.062
-2.79300e-02,-0.059,0.062
-2.79200e-02,-0.057,0.062
-2.79100e-02,-0.057,0.06
-2.79000e-02,-0.063,0.06
-2.78900e-02,-0.047,0.056
-2.78800e-02,-0.059,0.06
-2.78700e-02,-0.059,0.062
-2.78600e-02,-0.059,0.062
-2.78500e-02,-0.059,0.06
-2.78400e-02,-0.059,0.06
-2.78300e-02,-0.047,0.054
-2.78200e-02,-0.055,0.058
-2.78100e-02,-0.041,0.046
-2.78000e-02,-0.059,0.062
-2.77900e-02,-0.063,0.064
-2.77800e-02,-0.051,0.058
-2.77700e-02,-0.051,0.06
-2.77600e-02,-0.045,0.054
-2.77500e-02,-0.063,0.06
-2.77400e-02,-0.061,0.064
-2.77300e-02,-0.055,0.064
-2.77200e-02,-0.061,0.06
-2.77100e-02,-0.039,0.048
-2.77000e-02,-0.053,0.058
-2.76900e-02,-0.047,0.052
-2.76800e-02,-0.055,0.06
-2.76700e-02,-0.047,0.052
-2.76600e-02,-0.051,0.056
-2.76500e-02,-0.051,0.056
-2.76400e-02,-0.061,0.064
-2.76300e-02,-0.055,0.06
-2.76200e-02,-0.065,0.062
-2.76100e-02,-0.057,0.062
-2.76000e-02,-0.059,0.064
-2.75900e-02,-0.059,0.062
-2.75800e-02,-0.059,0.062
-2.75700e-02,-0.059,0.064
-2.75600e-02,-0.061,0.064
-2.75500e-02,-0.061,0.062
-2.75400e-02,-0.059,0.064
-2.75300e-02,-0.061,0.062
-2.75200e-02,-0.059,0.062
-2.75100e-02,-0.055,0.058
-2.75000e-02,-0.059,0.062
-2.74900e-02,-0.059,0.058
-2.74800e-02,-0.061,0.064
-2.74700e-02,-0.053,0.058
-2.74600e-02,-0.057,0.06
-2.74500e-02,-0.051,0.056
-2.74400e-02,-0.059,0.064
-2.74300e-02,-0.057,0.064
-2.74200e-02,-0.061,0.064
-2.74100e-02,-0.061,0.066
-2.74000e-02,-0.065,0.064
-2.73900e-02,-0.053,0.056
-2.73800e-02,-0.061,0.064
-2.73700e-02,-0.059,0.064
-2.73600e-02,-0.055,0.06
-2.73500e-02,-0.059,0.064
-2.73400e-02,-0.057,0.064
-2.73300e-02,-0.055,0.06
-2.73200e-02,-0.061,0.064
-2.73100e-02,-0.065,0.064
-2.73000e-02,-0.059,0.064
-2.72900e-02,-0.061,0.064
-2.72800e-02,-0.057,0.06
-2.72700e-02,-0.061,0.062
-2.72600e-02,-0.055,0.06
-2.72500e-02,-0.061,0.064
-2.72400e-02,-0.061,0.062
-2.72300e-02,-0.059,0.062
-2.72200e-02,-0.059,0.064
-2.72100e-02,-0.059,0.064
-2.72000e-02,-0.059,0.066
-2.71900e-02,-0.059,0.062
-2.71800e-02,-0.063,0.064
-2.71700e-02,-0.061,0.062
-2.71600e-02,-0.061,0.066
-2.71500e-02,-0.051,0.06
-2.71400e-02,-0.055,0.058
-2.71300e-02,-0.059,0.064
-2.71200e-02,-0.061,0.066
-2.71100e-02,-0.061,0.062
-2.71000e-02,-0.057,0.064
-2.70900e-02,-0.059,0.064
-2.70800e-02,-0.055,0.06
-2.70700e-02,-0.051,0.054
-2.70600e-02,-0.059,0.064
-2.70500e-02,-0.057,0.06
-2.70400e-02,-0.061,0.062
-2.70300e-02,-0.061,0.064
-2.70200e-02,-0.059,0.06
-2.70100e-02,-0.057,0.06
-2.70000e-02,-0.061,0.064
-2.69900e-02,-0.059,0.064
-2.69800e-02,-0.059,0.062
-2.69700e-02,-0.059,0.066
-2.69600e-02,-0.061,0.064
-2.69500e-02,-0.059,0.062
-2.69400e-02,-0.059,0.062
-2.69300e-02,-0.061,0.064
-2.69200e-02,-0.059,0.064
-2.69100e-02,-0.063,0.066
-2.69000e-02,-0.055,0.058
-2.68900e-02,-0.059,0.064
-2.68800e-02,-0.059,0.06
-2.68700e-02,-0.061,0.062
-2.68600e-02,-0.061,0.062
-2.68500e-02,-0.057,0.06
-2.68400e-02,-0.061,0.064
-2.68300e-02,-0.057,0.062
-2.68200e-02,-0.055,0.064
-2.68100e-02,-0.057,0.068
-2.68000e-02,-0.059,0.066
-2.67900e-02,-0.061,0.064
-2.67800e-02,-0.059,0.06
-2.67700e-02,-0.061,0.064
-2.67600e-02,-0.057,0.062
-2.67500e-02,-0.059,0.068
-2.67400e-02,-0.061,0.066
-2.67300e-02,-0.057,0.064
-2.67200e-02,-0.051,0.056
-2.67100e-02,-0.059,0.064
-2.67000e-02,-0.063,0.062
-2.66900e-02,-0.059,0.062
-2.66800e-02,-0.059,0.062
-2.66700e-02,-0.061,0.064
-2.66600e-02,-0.061,0.064
-2.66500e-02,-0.059,0.062
-2.66400e-02,-0.059,0.062
-2.66300e-02,-0.061,0.062
-2.66200e-02,-0.063,0.062
-2.66100e-02,-0.057,0.064
-2.66000e-02,-0.053,0.058
-2.65900e-02,-0.059,0.062
-2.65800e-02,-0.059,0.06
-2.65700e-02,-0.057,0.058
-2.65600e-02,-0.047,0.052
-2.65500e-02,-0.059,0.064
-2.65400e-02,-0.057,0.062
-2.65300e-02,-0.053,0.06
-2.65200e-02,-0.063,0.064
-2.65100e-02,-0.053,0.06
-2.65000e-02,-0.057,0.06
-2.64900e-02,-0.059,0.064
-2.64800e-02,-0.059,0.064
-2.64700e-02,-0.057,0.062
-2.64600e-02,-0.059,0.062
-2.64500e-02,-0.059,0.062
-2.64400e-02,-0.053,0.058
-2.64300e-02,-0.059,0.064
-2.64200e-02,-0.057,0.06
-2.64100e-02,-0.059,0.068
-2.64000e-02,-0.053,0.06
-2.63900e-02,-0.059,0.058
-2.63800e-02,-0.045,0.046
-2.63700e-02,-0.049,0.056
-2.63600e-02,-0.039,0.048
-2.63500e-02,-0.057,0.062
-2.63400e-02,-0.059,0.06
-2.63300e-02,-0.063,0.064
-2.63200e-02,-0.061,0.06
-2.63100e-02,-0.057,0.064
-2.63000e-02,-0.057,0.066
-2.62900e-02,-0.061,0.062
-2.62800e-02,-0.061,0.062
-2.62700e-02,-0.059,0.06
-2.62600e-02,-0.053,0.06
-2.62500e-02,-0.059,0.064
-2.62400e-02,-0.055,0.06
-2.62300e-02,-0.057,0.06
-2.62200e-02,-0.063,0.064
-2.62100e-02,-0.057,0.06
-2.62000e-02,-0.061,0.064
-2.61900e-02,-0.055,0.06
-2.61800e-02,-0.061,0.06
-2.61700e-02,-0.059,0.06
-2.61600e-02,-0.059,0.06
-2.61500e-02,-0.059,0.064
-2.61400e-02,-0.055,0.06
-2.61300e-02,-0.059,0.066
-2.61200e-02,-0.061,0.066
-2.61100e-02,-0.063,0.064
-2.61000e-02,-0.063,0.064
-2.60900e-02,-0.051,0.058
-2.60800e-02,-0.057,0.062
-2.60700e-02,-0.057,0.06
-2.60600e-02,-0.057,0.06
-2.60500e-02,-0.055,0.06
-2.60400e-02,-0.049,0.054
-2.60300e-02,-0.055,0.06
-2.60200e-02,-0.057,0.062
-2.60100e-02,-0.061,0.064
-2.60000e-02,-0.053,0.06
-2.59900e-02,-0.053,0.056
-2.59800e-02,-0.059,0.066
-2.59700e-02,-0.061,0.066
-2.59600e-02,-0.061,0.064
-2.59500e-02,-0.065,0.062
-2.59400e-02,-0.059,0.064
-2.59300e-02,-0.061,0.064
-2.59200e-02,-0.061,0.064
-2.59100e-02,-0.059,0.064
-2.59000e-02,-0.059,0.062
-2.58900e-02,-0.055,0.06
-2.58800e-02,-0.061,0.064
-2.58700e-02,-0.061,0.062
-2.58600e-02,-0.055,0.062
-2.58500e-02,-0.057,0.06
-2.58400e-02,-0.061,0.064
-2.58300e-02,-0.059,0.06
-2.58200e-02,-0.059,0.06
-2.58100e-02,-0.063,0.064
-2.58000e-02,-0.059,0.066
-2.57900e-02,-0.061,0.068
-2.57800e-02,-0.061,0.064
-2.57700e-02,-0.057,0.064
-2.57600e-02,-0.055,0.06
-2.57500e-02,-0.061,0.064
-2.57400e-02,-0.059,0.06
-2.57300e-02,-0.057,0.06
-2.57200e-02,-0.057,0.062
-2.57100e-02,-0.059,0.064
-2.57000e-02,-0.057,0.062
-2.56900e-02,-0.063,0.062
-2.56800e-02,-0.059,0.064
-2.56700e-02,-0.053,0.054
-2.56600e-02,-0.059,0.062
-2.56500e-02,-0.059,0.062
-2.56400e-02,-0.055,0.06
-2.56300e-02,-0.057,0.058
-2.56200e-02,-0.057,0.064
-2.56100e-02,-0.053,0.056
-2.56000e-02,-0.059,0.064
-2.55900e-02,-0.055,0.058
-2.55800e-02,-0.057,0.062
-2.55700e-02,-0.061,0.062
-2.55600e-02,-0.057,0.058
-2.55500e-02,-0.057,0.066
-2.55400e-02,-0.061,0.062
-2.55300e-02,-0.059,0.064
-2.55200e-02,-0.061,0.06
-2.55100e-02,-0.059,0.06
-2.55000e-02,-0.059,0.06
-2.54900e-02,-0.045,0.048
-2.54800e-02,-0.057,0.06
-2.54700e-02,-0.061,0.064
-2.54600e-02,-0.061,0.064
-2.54500e-02,-0.055,0.06
-2.54400e-02,-0.057,0.06
-2.54300e-02,-0.059,0.066
-2.54200e-02,-0.059,0.06
-2.54100e-02,-0.059,0.062
-2.54000e-02,-0.061,0.066
-2.53900e-02,-0.057,0.06
-2.53800e-02,-0.061,0.062
-2.53700e-02,-0.061,0.062
-2.53600e-02,-0.063,0.064
-2.53500e-02,-0.057,0.062
-2.53400e-02,-0.061,0.06
-2.53300e-02,-0.047,0.052
-2.53200e-02,-0.057,0.06
-2.53100e-02,-0.053,0.06
-2.53000e-02,-0.061,0.06
-2.52900e-02,-0.061,0.062
-2.52800e-02,-0.057,0.064
-2.52700e-02,-0.061,0.064
-2.52600e-02,-0.059,0.062
-2.52500e-02,-0.053,0.058
-2.52400e-02,-0.059,0.06
-2.52300e-02,-0.063,0.064
-2.52200e-02,-0.057,0.064
-2.52100e-02,-0.063,0.064
-2.52000e-02,-0.055,0.058
-2.51900e-02,-0.061,0.064
-2.51800e-02,-0.057,0.064
-2.51700e-02,-0.059,0.064
-2.51600e-02,-0.051,0.058
-2.51500e-02,-0.061,0.064
-2.51400e-02,-0.059,0.064
-2.51300e-02,-0.061,0.062
-2.51200e-02,-0.059,0.064
-2.51100e-02,-0.061,0.062
-2.51000e-02,-0.059,0.064
-2.50900e-02,-0.057,0.062
-2.50800e-02,-0.057,0.062
-2.50700e-02,-0.059,0.064
-2.50600e-02,-0.061,0.062
-2.50500e-02,-0.061,0.068
-2.50400e-02,-0.047,0.056
-2.50300e-02,-0.055,0.062
-2.50200e-02,-0.061,0.062
-2.50100e-02,-0.061,0.064
-2.50000e-02,-0.061,0.064
-2.49900e-02,-0.057,0.06
-2.49800e-02,-0.061,0.062
-2.49700e-02,-0.061,0.062
-2.49600e-02,-0.063,0.062
-2.49500e-02,-0.063,0.064
-2.49400e-02,-0.051,0.058
-2.49300e-02,-0.047,0.05
-2.49200e-02,-0.053,0.056
-2.49100e-02,-0.061,0.064
-2.49000e-02,-0.057,0.066
-2.48900e-02,-0.059,0.06
-2.48800e-02,-0.061,0.066
-2.48700e-02,-0.057,0.06
-2.48600e-02,-0.061,0.064
-2.48500e-02,-0.059,0.06
-2.48400e-02,-0.059,0.062
