Model,MSO3014
-9.96000e-03,-0.059,0.062
-9.95000e-03,-0.059,0.06
-9.94000e-03,-0.059,0.066
-9.93000e-03,-0.063,0.064
-9.92000e-03,-0.059,0.064
-9.91000e-03,-0.057,0.06
-9.90000e-03,-0.061,0.062
-9.89000e-03,-0.061,0.064
-9.88000e-03,-0.049,0.058
-9.87000e-03,-0.059,0.064
-9.86000e-03,-0.061,0.062
-9.85000e-03,-0.057,0.062
-9.84000e-03,-0.057,0.066
-9.83000e-03,-0.061,0.062
-9.82000e-03,-0.059,0.064
-9.81000e-03,-0.057,0.06
-9.80000e-03,-0.061,0.066
-9.79000e-03,-0.063,0.064
-9.78000e-03,-0.063,0.06
-9.77000e-03,-0.057,0.06
-9.76000e-03,-0.061,0.064
-9.75000e-03,-0.057,0.06
-9.74000e-03,-0.061,0.062
-9.73000e-03,-0.055,0.058
-9.72000e-03,-0.063,0.064
-9.71000e-03,-0.055,0.062
-9.70000e-03,-0.055,0.06
-9.69000e-03,-0.063,0.062
-9.68000e-03,-0.053,0.056
-9.67000e-03,-0.059,0.06
-9.66000e-03,-0.061,0.064
-9.65000e-03,-0.059,0.06
-9.64000e-03,-0.061,0.064
-9.63000e-03,-0.061,0.064
-9.62000e-03,-0.059,0.064
-9.61000e-03,-0.059,0.064
-9.60000e-03,-0.059,0.06
-9.59000e-03,-0.063,0.062
-9.58000e-03,-0.057,0.06
-9.57000e-03,-0.059,0.06
-9.56000e-03,-0.057,0.06
-9.55000e-03,-0.059,0.062
-9.54000e-03,-0.059,0.064
-9.53000e-03,-0.055,0.066
-9.52000e-03,-0.059,0.064
-9.51000e-03,-0.061,0.062
-9.50000e-03,-0.061,0.064
-9.49000e-03,-0.061,0.062
-9.48000e-03,-0.055,0.06
-9.47000e-03,-0.063,0.064
-9.46000e-03,-0.063,0.062
-9.45000e-03,-0.057,0.06
-9.44000e-03,-0.059,0.058
-9.43000e-03,-0.055,0.058
-9.42000e-03,-0.057,0.06
-9.41000e-03,-0.049,0.054
-9.40000e-03,-0.057,0.06
-9.39000e-03,-0.055,0.064
-9.38000e-03,-0.057,0.06
-9.37000e-03,-0.057,0.064
-9.36000e-03,-0.061,0.064
-9.35000e-03,-0.063,0.06
-9.34000e-03,-0.057,0.064
-9.33000e-03,-0.061,0.06
-9.32000e-03,-0.057,0.058
-9.31000e-03,-0.061,0.06
-9.30000e-03,-0.057,0.066
-9.29000e-03,-0.059,0.064
-9.28000e-03,-0.057,0.062
-9.27000e-03,-0.059,0.064
-9.26000e-03,-0.061,0.066
-9.25000e-03,-0.059,0.064
-9.24000e-03,-0.059,0.06
-9.23000e-03,-0.037,0.042
-9.22000e-03,-0.039,0.05
-9.21000e-03,-0.043,0.048
-9.20000e-03,-0.057,0.056
-9.19000e-03,-0.049,0.054
-9.18000e-03,-0.039,0.046
-9.17000e-03,-0.049,0.056
-9.16000e-03,-0.059,0.06
-9.15000e-03,-0.045,0.054
-9.14000e-03,-0.059,0.06
-9.13000e-03,-0.059,0.062
-9.12000e-03,-0.057,0.066
-9.11000e-03,-0.059,0.062
-9.10000e-03,-0.061,0.062
-9.09000e-03,-0.057,0.06
-9.08000e-03,-0.055,0.06
-9.07000e-03,-0.045,0.052
-9.06000e-03,-0.051,0.058
-9.05000e-03,-0.061,0.064
-9.04000e-03,-0.061,0.064
-9.03000e-03,-0.059,0.064
-9.02000e-03,-0.059,0.064
-9.01000e-03,-0.061,0.066
-9.00000e-03,-0.053,0.06
-8.99000e-03,-0.055,0.062
-8.98000e-03,-0.059,0.062
-8.97000e-03,-0.063,0.06
-8.96000e-03,-0.059,0.066
-8.95000e-03,-0.059,0.062
-8.94000e-03,-0.059,0.066
-8.93000e-03,-0.063,0.06
-8.92000e-03,-0.057,0.064
-8.91000e-03,-0.047,0.056
-8.90000e-03,-0.057,0.06
-8.89000e-03,-0.061,0.064
-8.88000e-03,-0.063,0.06
-8.87000e-03,-0.065,0.064
-8.86000e-03,-0.061,0.064
-8.85000e-03,-0.057,0.064
-8.84000e-03,-0.059,0.062
-8.83000e-03,-0.059,0.06
-8.82000e-03,-0.041,0.046
-8.81000e-03,-0.055,0.06
-8.80000e-03,-0.053,0.058
-8.79000e-03,-0.059,0.06
-8.78000e-03,-0.039,0.044
-8.77000e-03,-0.059,0.064
-8.76000e-03,-0.061,0.064
-8.75000e-03,-0.055,0.06
-8.74000e-03,-0.065,0.064
-8.73000e-03,-0.059,0.062
-8.72000e-03,-0.059,0.064
-8.71000e-03,-0.057,0.06
-8.70000e-03,-0.057,0.06
-8.69000e-03,-0.059,0.062
-8.68000e-03,-0.055,0.064
-8.67000e-03,-0.053,0.056
-8.66000e-03,-0.057,0.062
-8.65000e-03,-0.057,0.058
-8.64000e-03,-0.061,0.064
-8.63000e-03,-0.063,0.064
-8.62000e-03,-0.059,0.068
-8.61000e-03,-0.059,0.06
-8.60000e-03,-0.059,0.062
-8.59000e-03,-0.061,0.064
-8.58000e-03,-0.049,0.054
-8.57000e-03,-0.055,0.06
-8.56000e-03,-0.051,0.058
-8.55000e-03,-0.053,0.06
-8.54000e-03,-0.047,0.054
-8.53000e-03,-0.049,0.05
-8.52000e-03,-0.047,0.054
-8.51000e-03,-0.059,0.06
-8.50000e-03,-0.063,0.064
-8.49000e-03,-0.055,0.056
-8.48000e-03,-0.059,0.062
-8.47000e-03,-0.049,0.056
-8.46000e-03,-0.061,0.06
-8.45000e-03,-0.051,0.056
-8.44000e-03,-0.059,0.066
-8.43000e-03,-0.063,0.06
-8.42000e-03,-0.057,0.06
-8.41000e-03,-0.059,0.06
-8.40000e-03,-0.059,0.06
-8.39000e-03,-0.057,0.06
-8.38000e-03,-0.061,0.066
-8.37000e-03,-0.063,0.064
-8.36000e-03,-0.059,0.06
-8.35000e-03,-0.059,0.068
-8.34000e-03,-0.061,0.064
-8.33000e-03,-0.063,0.064
-8.32000e-03,-0.053,0.06
-8.31000e-03,-0.061,0.064
-8.30000e-03,-0.057,0.058
-8.29000e-03,-0.063,0.064
-8.28000e-03,-0.053,0.058
-8.27000e-03,-0.063,0.066
-8.26000e-03,-0.055,0.058
-8.25000e-03,-0.061,0.062
-8.24000e-03,-0.061,0.06
-8.23000e-03,-0.057,0.058
-8.22000e-03,-0.059,0.06
-8.21000e-03,-0.059,0.064
-8.20000e-03,-0.043,0.05
-8.19000e-03,-0.061,0.066
-8.18000e-03,-0.061,0.064
-8.17000e-03,-0.059,0.064
-8.16000e-03,-0.059,0.06
-8.15000e-03,-0.057,0.06
-8.14000e-03,-0.059,0.06
-8.13000e-03,-0.061,0.064
-8.12000e-03,-0.057,0.056
-8.11000e-03,-0.055,0.064
-8.10000e-03,-0.057,0.062
-8.09000e-03,-0.057,0.06
-8.08000e-03,-0.057,0.062
-8.07000e-03,-0.059,0.064
-8.06000e-03,-0.047,0.052
-8.05000e-03,-0.057,0.06
-8.04000e-03,-0.061,0.06
-8.03000e-03,-0.057,0.06
-8.02000e-03,-0.047,0.05
-8.01000e-03,-0.055,0.06
-8.00000e-03,-0.059,0.06
-7.99000e-03,-0.063,0.064
-7.98000e-03,-0.059,0.06
-7.97000e-03,-0.047,0.054
-7.96000e-03,-0.049,0.054
-7.95000e-03,-0.039,0.044
-7.94000e-03,-0.055,0.062
-7.93000e-03,-0.049,0.056
-7.92000e-03,-0.061,0.062
-7.91000e-03,-0.057,0.064
-7.90000e-03,-0.059,0.062
-7.89000e-03,-0.063,0.062
-7.88000e-03,-0.055,0.06
-7.87000e-03,-0.059,0.062
-7.86000e-03,-0.061,0.062
-7.85000e-03,-0.061,0.06
-7.84000e-03,-0.061,0.062
-7.83000e-03,-0.063,0.064
-7.82000e-03,-0.059,0.066
-7.81000e-03,-0.061,0.062
-7.80000e-03,-0.061,0.06
-7.79000e-03,-0.061,0.064
-7.78000e-03,-0.057,0.062
-7.77000e-03,-0.059,0.064
-7.76000e-03,-0.061,0.064
-7.75000e-03,-0.059,0.068
-7.74000e-03,-0.059,0.06
-7.73000e-03,-0.057,0.064
-7.72000e-03,-0.063,0.062
-7.71000e-03,-0.061,0.06
-7.70000e-03,-0.061,0.06
-7.69000e-03,-0.055,0.06
-7.68000e-03,-0.059,0.064
-7.67000e-03,-0.055,0.06
-7.66000e-03,-0.061,0.066
-7.65000e-03,-0.063,0.064
-7.64000e-03,-0.059,0.064
-7.63000e-03,-0.057,0.062
-7.62000e-03,-0.059,0.064
-7.61000e-03,-0.065,0.06
-7.60000e-03,-0.063,0.064
-7.59000e-03,-0.057,0.062
-7.58000e-03,-0.059,0.064
-7.57000e-03,-0.059,0.062
-7.56000e-03,-0.057,0.062
-7.55000e-03,-0.057,0.062
-7.54000e-03,-0.047,0.056
-7.53000e-03,-0.057,0.064
-7.52000e-03,-0.053,0.058
-7.51000e-03,-0.061,0.064
-7.50000e-03,-0.057,0.062
-7.49000e-03,-0.057,0.06
-7.48000e-03,-0.057,0.064
-7.47000e-03,-0.059,0.064
-7.46000e-03,-0.059,0.064
-7.45000e-03,-0.061,0.06
-7.44000e-03,-0.061,0.062
-7.43000e-03,-0.059,0.064
-7.42000e-03,-0.061,0.064
-7.41000e-03,-0.059,0.062
-7.40000e-03,-0.057,0.066
-7.39000e-03,-0.055,0.062
-7.38000e-03,-0.061,0.066
-7.37000e-03,-0.059,0.062
-7.36000e-03,-0.053,0.06
-7.35000e-03,-0.065,0.064
-7.34000e-03,-0.057,0.06
-7.33000e-03,-0.063,0.062
-7.32000e-03,-0.045,0.054
-7.31000e-03,-0.065,0.064
-7.30000e-03,-0.057,0.064
-7.29000e-03,-0.049,0.052
-7.28000e-03,-0.059,0.06
-7.27000e-03,-0.057,0.062
-7.26000e-03,-0.065,0.064
-7.25000e-03,-0.059,0.06
-7.24000e-03,-0.059,0.062
-7.23000e-03,-0.059,0.064
-7.22000e-03,-0.061,0.062
-7.21000e-03,-0.061,0.064
-7.20000e-03,-0.059,0.06
-7.19000e-03,-0.057,0.06
-7.18000e-03,-0.055,0.062
-7.17000e-03,-0.051,0.058
-7.16000e-03,-0.057,0.064
-7.15000e-03,-0.061,0.064
-7.14000e-03,-0.061,0.06
-7.13000e-03,-0.059,0.06
-7.12000e-03,-0.063,0.06
-7.11000e-03,-0.061,0.066
-7.10000e-03,-0.063,0.062
-7.09000e-03,-0.057,0.064
-7.08000e-03,-0.061,0.062
-7.07000e-03,-0.061,0.066
-7.06000e-03,-0.059,0.062
-7.05000e-03,-0.057,0.06
-7.04000e-03,-0.061,0.062
-7.03000e-03,-0.057,0.06
-7.02000e-03,-0.059,0.062
-7.01000e-03,-0.063,0.062
-7.00000e-03,-0.061,0.066
-6.99000e-03,-0.061,0.064
-6.98000e-03,-0.059,0.062
-6.97000e-03,-0.059,0.064
-6.96000e-03,-0.051,0.054
-6.95000e-03,-0.061,0.064
-6.94000e-03,-0.059,0.064
-6.93000e-03,-0.059,0.064
-6.92000e-03,-0.063,0.066
-6.91000e-03,-0.061,0.064
-6.90000e-03,-0.059,0.062
-6.89000e-03,-0.061,0.062
-6.88000e-03,-0.059,0.06
-6.87000e-03,-0.059,0.064
-6.86000e-03,-0.061,0.064
-6.85000e-03,-0.059,0.06
-6.84000e-03,-0.061,0.062
-6.83000e-03,-0.061,0.062
-6.82000e-03,-0.061,0.064
-6.81000e-03,-0.063,0.06
-6.80000e-03,-0.057,0.064
-6.79000e-03,-0.059,0.062
-6.78000e-03,-0.061,0.062
-6.77000e-03,-0.055,0.062
-6.76000e-03,-0.053,0.056
-6.75000e-03,-0.063,0.062
-6.74000e-03,-0.061,0.064
-6.73000e-03,-0.063,0.064
-6.72000e-03,-0.061,0.06
-6.71000e-03,-0.059,0.062
-6.70000e-03,-0.063,0.06
-6.69000e-03,-0.059,0.06
-6.68000e-03,-0.059,0.06
-6.67000e-03,-0.059,0.06
-6.66000e-03,-0.057,0.06
-6.65000e-03,-0.059,0.064
-6.64000e-03,-0.061,0.062
-6.63000e-03,-0.061,0.064
-6.62000e-03,-0.063,0.062
-6.61000e-03,-0.061,0.064
-6.60000e-03,-0.059,0.06
-6.59000e-03,-0.059,0.06
-6.58000e-03,-0.059,0.062
-6.57000e-03,-0.061,0.064
-6.56000e-03,-0.055,0.056
-6.55000e-03,-0.059,0.064
-6.54000e-03,-0.061,0.062
-6.53000e-03,-0.065,0.064
-6.52000e-03,-0.059,0.064
-6.51000e-03,-0.059,0.064
-6.50000e-03,-0.057,0.06
-6.49000e-03,-0.065,0.064
-6.48000e-03,-0.063,0.062
-6.47000e-03,-0.061,0.068
-6.46000e-03,-0.051,0.056
-6.45000e-03,-0.059,0.062
-6.44000e-03,-0.055,0.06
-6.43000e-03,-0.055,0.06
-6.42000e-03,-0.057,0.062
-6.41000e-03,-0.063,0.064
-6.40000e-03,-0.059,0.06
-6.39000e-03,-0.061,0.062
-6.38000e-03,-0.063,0.064
-6.37000e-03,-0.057,0.06
-6.36000e-03,-0.059,0.064
-6.35000e-03,-0.055,0.06
-6.34000e-03,-0.061,0.062
-6.33000e-03,-0.049,0.054
-6.32000e-03,-0.061,0.062
-6.31000e-03,-0.053,0.054
-6.30000e-03,-0.063,0.06
-6.29000e-03,-0.047,0.052
-6.28000e-03,-0.057,0.062
-6.27000e-03,-0.055,0.062
-6.26000e-03,-0.057,0.06
-6.25000e-03,-0.051,0.056
-6.24000e-03,-0.059,0.062
-6.23000e-03,-0.063,0.064
-6.22000e-03,-0.059,0.06
-6.21000e-03,-0.065,0.064
-6.20000e-03,-0.055,0.06
-6.19000e-03,-0.057,0.064
-6.18000e-03,-0.055,0.06
-6.17000e-03,-0.063,0.064
-6.16000e-03,-0.055,0.056
-6.15000e-03,-0.059,0.062
-6.14000e-03,-0.059,0.062
-6.13000e-03,-0.059,0.06
-6.12000e-03,-0.055,0.06
-6.11000e-03,-0.061,0.064
-6.10000e-03,-0.047,0.052
-6.09000e-03,-0.059,0.062
-6.08000e-03,-0.053,0.058
-6.07000e-03,-0.055,0.056
-6.06000e-03,-0.057,0.062
-6.05000e-03,-0.063,0.06
-6.04000e-03,-0.059,0.064
-6.03000e-03,-0.055,0.06
-6.02000e-03,-0.057,0.062
-6.01000e-03,-0.057,0.062
-6.00000e-03,-0.063,0.064
-5.99000e-03,-0.059,0.06
-5.98000e-03,-0.061,0.064
-5.97000e-03,-0.061,0.064
-5.96000e-03,-0.055,0.06
-5.95000e-03,-0.059,0.064
-5.94000e-03,-0.061,0.064
-5.93000e-03,-0.059,0.064
-5.92000e-03,-0.057,0.06
-5.91000e-03,-0.059,0.064
-5.90000e-03,-0.061,0.06
-5.89000e-03,-0.057,0.064
-5.88000e-03,-0.055,0.06
-5.87000e-03,-0.059,0.064
-5.86000e-03,-0.059,0.064
-5.85000e-03,-0.059,0.062
-5.84000e-03,-0.061,0.06
-5.83000e-03,-0.061,0.06
-5.82000e-03,-0.057,0.064
-5.81000e-03,-0.059,0.064
-5.80000e-03,-0.053,0.054
-5.79000e-03,-0.057,0.058
-5.78000e-03,-0.059,0.06
-5.77000e-03,-0.057,0.062
-5.76000e-03,-0.047,0.05
-5.75000e-03,-0.053,0.056
-5.74000e-03,-0.061,0.062
-5.73000e-03,-0.059,0.064
-5.72000e-03,-0.061,0.062
-5.71000e-03,-0.061,0.066
-5.70000e-03,-0.061,0.064
-5.69000e-03,-0.055,0.062
-5.68000e-03,-0.059,0.064
-5.67000e-03,-0.059,0.064
-5.66000e-03,-0.059,0.064
-5.65000e-03,-0.059,0.062
-5.64000e-03,-0.061,0.066
-5.63000e-03,-0.063,0.064
-5.62000e-03,-0.057,0.06
-5.61000e-03,-0.063,0.062
-5.60000e-03,-0.057,0.06
-5.59000e-03,-0.055,0.06
-5.58000e-03,-0.047,0.052
-5.57000e-03,-0.059,0.062
-5.56000e-03,-0.057,0.06
-5.55000e-03,-0.063,0.06
-5.54000e-03,-0.061,0.064
-5.53000e-03,-0.063,0.064
-5.52000e-03,-0.061,0.062
-5.51000e-03,-0.059,0.064
-5.50000e-03,-0.059,0.062
-5.49000e-03,-0.061,0.062
-5.48000e-03,-0.059,0.062
-5.47000e-03,-0.059,0.06
-5.46000e-03,-0.049,0.054
-5.45000e-03,-0.045,0.05
-5.44000e-03,-0.055,0.06
-5.43000e-03,-0.051,0.06
-5.42000e-03,-0.057,0.064
-5.41000e-03,-0.059,0.06
-5.40000e-03,-0.061,0.062
-5.39000e-03,-0.061,0.062
-5.38000e-03,-0.061,0.07
-5.37000e-03,-0.061,0.064
-5.36000e-03,-0.057,0.062
-5.35000e-03,-0.059,0.06
-5.34000e-03,-0.055,0.06
-5.33000e-03,-0.057,0.06
-5.32000e-03,-0.063,0.062
-5.31000e-03,-0.059,0.06
-5.30000e-03,-0.057,0.062
-5.29000e-03,-0.053,0.054
-5.28000e-03,-0.063,0.06
-5.27000e-03,-0.059,0.062
-5.26000e-03,-0.061,0.064
-5.25000e-03,-0.059,0.068
-5.24000e-03,-0.059,0.06
-5.23000e-03,-0.061,0.06
-5.22000e-03,-0.057,0.06
-5.21000e-03,-0.061,0.064
-5.20000e-03,-0.057,0.06
-5.19000e-03,-0.059,0.062
-5.18000e-03,-0.057,0.064
-5.17000e-03,-0.051,0.056
-5.16000e-03,-0.059,0.064
-5.15000e-03,-0.055,0.058
-5.14000e-03,-0.061,0.066
-5.13000e-03,-0.053,0.06
-5.12000e-03,-0.061,0.06
-5.11000e-03,-0.055,0.06
-5.10000e-03,-0.061,0.062
-5.09000e-03,-0.057,0.062
-5.08000e-03,-0.059,0.064
-5.07000e-03,-0.057,0.06
-5.06000e-03,-0.057,0.062
-5.05000e-03,-0.059,0.064
-5.04000e-03,-0.055,0.064
-5.03000e-03,-0.057,0.06
-5.02000e-03,-0.059,0.062
-5.01000e-03,-0.055,0.062
-5.00000e-03,-0.063,0.062
-4.99000e-03,-0.061,0.062
-4.98000e-03,-0.059,0.06
-4.97000e-03,-0.059,0.062
-4.96000e-03,-0.059,0.062
-4.95000e-03,-0.063,0.062
-4.94000e-03,-0.061,0.064
-4.93000e-03,-0.059,0.064
-4.92000e-03,-0.061,0.064
-4.91000e-03,-0.059,0.062
-4.90000e-03,-0.061,0.064
-4.89000e-03,-0.061,0.062
-4.88000e-03,-0.059,0.064
-4.87000e-03,-0.051,0.054
-4.86000e-03,-0.059,0.064
-4.85000e-03,-0.055,0.06
-4.84000e-03,-0.061,0.062
-4.83000e-03,-0.059,0.062
-4.82000e-03,-0.059,0.064
-4.81000e-03,-0.061,0.064
-4.80000e-03,-0.057,0.062
-4.79000e-03,-0.059,0.062
-4.78000e-03,-0.059,0.062
-4.77000e-03,-0.055,0.06
-4.76000e-03,-0.061,0.064
-4.75000e-03,-0.057,0.062
-4.74000e-03,-0.053,0.056
-4.73000e-03,-0.061,0.06
-4.72000e-03,-0.049,0.054
-4.71000e-03,-0.057,0.062
-4.70000e-03,-0.055,0.06
-4.69000e-03,-0.059,0.06
-4.68000e-03,-0.049,0.058
-4.67000e-03,-0.059,0.062
-4.66000e-03,-0.057,0.064
-4.65000e-03,-0.059,0.064
-4.64000e-03,-0.057,0.062
-4.63000e-03,-0.059,0.062
-4.62000e-03,-0.059,0.06
-4.61000e-03,-0.059,0.062
-4.60000e-03,-0.059,0.062
-4.59000e-03,-0.055,0.06
-4.58000e-03,-0.055,0.058
-4.57000e-03,-0.059,0.064
-4.56000e-03,-0.063,0.062
-4.55000e-03,-0.065,0.06
-4.54000e-03,-0.059,0.064
-4.53000e-03,-0.065,0.066
-4.52000e-03,-0.057,0.06
-4.51000e-03,-0.051,0.054
-4.50000e-03,-0.057,0.064
-4.49000e-03,-0.061,0.064
-4.48000e-03,-0.063,0.062
-4.47000e-03,-0.059,0.062
-4.46000e-03,-0.051,0.052
-4.45000e-03,-0.061,0.062
-4.44000e-03,-0.059,0.06
-4.43000e-03,-0.061,0.064
-4.42000e-03,-0.061,0.06
-4.41000e-03,-0.061,0.066
-4.40000e-03,-0.061,0.064
-4.39000e-03,-0.061,0.068
-4.38000e-03,-0.059,0.064
-4.37000e-03,-0.061,0.064
-4.36000e-03,-0.061,0.064
-4.35000e-03,-0.059,0.06
-4.34000e-03,-0.061,0.062
-4.33000e-03,-0.053,0.058
-4.32000e-03,-0.057,0.062
-4.31000e-03,-0.061,0.062
-4.30000e-03,-0.063,0.066
-4.29000e-03,-0.057,0.062
-4.28000e-03,-0.061,0.062
-4.27000e-03,-0.061,0.062
-4.26000e-03,-0.057,0.062
-4.25000e-03,-0.061,0.064
-4.24000e-03,-0.055,0.054
-4.23000e-03,-0.059,0.062
-4.22000e-03,-0.059,0.06
-4.21000e-03,-0.061,0.062
-4.20000e-03,-0.049,0.054
-4.19000e-03,-0.061,0.064
-4.18000e-03,-0.043,0.054
-4.17000e-03,-0.059,0.064
-4.16000e-03,-0.055,0.06
-4.15000e-03,-0.059,0.064
-4.14000e-03,-0.057,0.062
-4.13000e-03,-0.059,0.064
-4.12000e-03,-0.059,0.06
-4.11000e-03,-0.057,0.068
-4.10000e-03,-0.059,0.06
-4.09000e-03,-0.063,0.062
-4.08000e-03,-0.063,0.06
-4.07000e-03,-0.059,0.064
-4.06000e-03,-0.057,0.06
-4.05000e-03,-0.059,0.06
-4.04000e-03,-0.043,0.05
-4.03000e-03,-0.045,0.05
-4.02000e-03,-0.045,0.052
-4.01000e-03,-0.049,0.05
-4.00000e-03,-0.055,0.06
-3.99000e-03,-0.059,0.064
-3.98000e-03,-0.061,0.064
-3.97000e-03,-0.065,0.066
-3.96000e-03,-0.061,0.068
-3.95000e-03,-0.057,0.06
-3.94000e-03,-0.063,0.062
-3.93000e-03,-0.061,0.062
-3.92000e-03,-0.063,0.06
-3.91000e-03,-0.055,0.058
-3.90000e-03,-0.063,0.066
-3.89000e-03,-0.055,0.062
-3.88000e-03,-0.061,0.06
-3.87000e-03,-0.055,0.064
-3.86000e-03,-0.055,0.06
-3.85000e-03,-0.061,0.062
-3.84000e-03,-0.059,0.062
-3.83000e-03,-0.059,0.064
-3.82000e-03,-0.055,0.058
-3.81000e-03,-0.055,0.06
-3.80000e-03,-0.049,0.058
-3.79000e-03,-0.045,0.05
-3.78000e-03,-0.055,0.062
-3.77000e-03,-0.059,0.06
-3.76000e-03,-0.063,0.064
-3.75000e-03,-0.059,0.064
-3.74000e-03,-0.055,0.06
-3.73000e-03,-0.057,0.06
-3.72000e-03,-0.059,0.06
-3.71000e-03,-0.057,0.062
-3.70000e-03,-0.063,0.06
-3.69000e-03,-0.057,0.062
-3.68000e-03,-0.053,0.058
-3.67000e-03,-0.059,0.06
-3.66000e-03,-0.049,0.056
-3.65000e-03,-0.053,0.06
-3.64000e-03,-0.045,0.052
-3.63000e-03,-0.051,0.058
-3.62000e-03,-0.051,0.058
-3.61000e-03,-0.045,0.05
-3.60000e-03,-0.063,0.064
-3.59000e-03,-0.059,0.068
-3.58000e-03,-0.061,0.066
-3.57000e-03,-0.061,0.06
-3.56000e-03,-0.063,0.062
-3.55000e-03,-0.059,0.062
-3.54000e-03,-0.061,0.062
-3.53000e-03,-0.059,0.062
-3.52000e-03,-0.061,0.06
-3.51000e-03,-0.059,0.062
-3.50000e-03,-0.061,0.06
-3.49000e-03,-0.057,0.064
-3.48000e-03,-0.063,0.064
-3.47000e-03,-0.059,0.064
-3.46000e-03,-0.055,0.06
-3.45000e-03,-0.051,0.052
-3.44000e-03,-0.051,0.06
-3.43000e-03,-0.053,0.06
-3.42000e-03,-0.055,0.06
-3.41000e-03,-0.051,0.056
-3.40000e-03,-0.061,0.064
-3.39000e-03,-0.059,0.062
-3.38000e-03,-0.061,0.064
-3.37000e-03,-0.057,0.06
-3.36000e-03,-0.061,0.066
-3.35000e-03,-0.057,0.06
-3.34000e-03,-0.059,0.066
-3.33000e-03,-0.059,0.06
-3.32000e-03,-0.053,0.06
-3.31000e-03,-0.053,0.06
-3.30000e-03,-0.057,0.06
-3.29000e-03,-0.043,0.048
-3.28000e-03,-0.063,0.064
-3.27000e-03,-0.055,0.06
-3.26000e-03,-0.063,0.064
-3.25000e-03,-0.059,0.062
-3.24000e-03,-0.053,0.06
-3.23000e-03,-0.055,0.058
-3.22000e-03,-0.061,0.06
-3.21000e-03,-0.057,0.064
-3.20000e-03,-0.059,0.06
-3.19000e-03,-0.059,0.06
-3.18000e-03,-0.057,0.058
-3.17000e-03,-0.057,0.06
-3.16000e-03,-0.061,0.064
-3.15000e-03,-0.059,0.062
-3.14000e-03,-0.059,0.06
-3.13000e-03,-0.059,0.06
-3.12000e-03,-0.061,0.06
-3.11000e-03,-0.057,0.06
-3.10000e-03,-0.063,0.062
-3.09000e-03,-0.059,0.062
-3.08000e-03,-0.057,0.064
-3.07000e-03,-0.059,0.064
-3.06000e-03,-0.055,0.06
-3.05000e-03,-0.061,0.062
-3.04000e-03,-0.057,0.06
-3.03000e-03,-0.061,0.064
-3.02000e-03,-0.061,0.064
-3.01000e-03,-0.055,0.06
-3.00000e-03,-0.055,0.06
-2.99000e-03,-0.049,0.054
-2.98000e-03,-0.059,0.064
-2.97000e-03,-0.059,0.062
-2.96000e-03,-0.059,0.066
-2.95000e-03,-0.057,0.06
-2.94000e-03,-0.059,0.064
-2.93000e-03,-0.051,0.054
-2.92000e-03,-0.057,0.062
-2.91000e-03,-0.051,0.058
-2.90000e-03,-0.061,0.062
-2.89000e-03,-0.055,0.06
-2.88000e-03,-0.053,0.056
-2.87000e-03,-0.059,0.064
-2.86000e-03,-0.049,0.054
-2.85000e-03,-0.053,0.058
-2.84000e-03,-0.057,0.06
-2.83000e-03,-0.063,0.066
-2.82000e-03,-0.061,0.066
-2.81000e-03,-0.059,0.066
-2.80000e-03,-0.059,0.064
-2.79000e-03,-0.061,0.066
-2.78000e-03,-0.053,0.058
-2.77000e-03,-0.061,0.064
-2.76000e-03,-0.057,0.062
-2.75000e-03,-0.057,0.062
-2.74000e-03,-0.055,0.06
-2.73000e-03,-0.061,0.066
-2.72000e-03,-0.063,0.062
-2.71000e-03,-0.061,0.062
-2.70000e-03,-0.059,0.064
-2.69000e-03,-0.059,0.066
-2.68000e-03,-0.061,0.062
-2.67000e-03,-0.059,0.06
-2.66000e-03,-0.059,0.06
-2.65000e-03,-0.061,0.062
-2.64000e-03,-0.063,0.064
-2.63000e-03,-0.061,0.062
-2.62000e-03,-0.061,0.064
-2.61000e-03,-0.059,0.064
-2.60000e-03,-0.057,0.064
-2.59000e-03,-0.059,0.06
-2.58000e-03,-0.063,0.066
-2.57000e-03,-0.057,0.06
-2.56000e-03,-0.061,0.064
-2.55000e-03,-0.059,0.06
-2.54000e-03,-0.061,0.064
-2.53000e-03,-0.059,0.058
-2.52000e-03,-0.061,0.06
